[['2, k, 0', [0.3185224, -0.2004818, 1.0]], ['2, k, 1', [0.3406456, 0.08478022, 1.0]], ['2, k, 2', [0.3611438, 0.3639891, 1.0]], ['2, k, 3', [0.3664036, 0.5005622, 1.0]], ['2, k, 4', [0.191823, 0.2519986, 1.0]], ['2, k, 5', [0.1242982, -0.01443852, 1.0]], ['2, k, 6', [0.03865284, -0.2474279, 1.0]], ['2, k, 7', [0.019246, -0.2996046, 1.0]], ['2, k, 8', [0.5194537, 0.2462184, 1.0]], ['2, k, 9', [0.5940015, 0.05230895, 1.0]], ['2, k, 10', [0.4768797, -0.07849142, 1.0]], ['2, k, 11', [0.4196595, -0.1169865, 1.0]], ['2, k, 12', [0.2271657, -0.1941839, 1.0]], ['2, k, 13', [0.1226103, -0.2602189, 1.0]], ['2, k, 14', [0.1902265, -0.5973969, 1.0]], ['2, k, 15', [0.1672723, -0.6352863, 1.0]], ['2, k, 16', [0.4020189, -0.2018865, 1.0]], ['2, k, 17', [0.4126436, -0.262469, 1.0]], ['2, k, 18', [0.3831411, -0.5988879, 1.0]], ['2, k, 19', [0.3577334, -0.6366839, 1.0]], ['2, k, 20', [0.3563665, 0.295068, 1.0]], ['2, k, 21', [0.0253223, -0.3809335, 1.0]], ['2, k, 22', [0.05353617, -0.3390191, 1.0]], ['2, k, 23', [0.3744372, -0.1690595, 1.0]], ['2, k, 24', [0.4560978, -0.13316, 1.0]]]
[['2, k, 0', [0.3197806, -0.2012638, 1.0]], ['2, k, 1', [0.3361714, 0.08396485, 1.0]], ['2, k, 2', [0.3493525, 0.3629389, 1.0]], ['2, k, 3', [0.3437582, 0.4997046, 1.0]], ['2, k, 4', [0.181532, 0.2486676, 1.0]], ['2, k, 5', [0.08713, 0.05676524, 1.0]], ['2, k, 6', [-0.01372347, 0.1811984, 1.0]], ['2, k, 7', [-0.04376493, 0.2390223, 1.0]], ['2, k, 8', [0.5115226, 0.2542725, 1.0]], ['2, k, 9', [0.5960629, 0.06367537, 1.0]], ['2, k, 10', [0.4883309, -0.07903188, 1.0]], ['2, k, 11', [0.4361807, -0.1016373, 1.0]], ['2, k, 12', [0.2299446, -0.1975344, 1.0]], ['2, k, 13', [0.123629, -0.2607602, 1.0]], ['2, k, 14', [0.1979518, -0.5959386, 1.0]], ['2, k, 15', [0.1530655, -0.6506415, 1.0]], ['2, k, 16', [0.4019543, -0.2000204, 1.0]], ['2, k, 17', [0.4043244, -0.2645582, 1.0]], ['2, k, 18', [0.3683385, -0.6371612, 1.0]], ['2, k, 19', [0.3666373, -0.6834494, 1.0]], ['2, k, 20', [0.3464482, 0.2940867, 1.0]], ['2, k, 21', [-0.07223794, 0.3024352, 1.0]], ['2, k, 22', [-0.03533164, 0.25976, 1.0]], ['2, k, 23', [0.3968682, -0.1530086, 1.0]], ['2, k, 24', [0.4709207, -0.1274923, 1.0]]]
[['2, k, 0', [0.3197604, -0.2015094, 1.0]], ['2, k, 1', [0.3357929, 0.0838687, 1.0]], ['2, k, 2', [0.3485829, 0.3630089, 1.0]], ['2, k, 3', [0.3436975, 0.4998003, 1.0]], ['2, k, 4', [0.1822386, 0.2449679, 1.0]], ['2, k, 5', [0.05894591, 0.08799075, 1.0]], ['2, k, 6', [-0.01807529, 0.2525848, 1.0]], ['2, k, 7', [-0.04567249, 0.3246669, 1.0]], ['2, k, 8', [0.5109061, 0.2536553, 1.0]], ['2, k, 9', [0.5970458, 0.06405207, 1.0]], ['2, k, 10', [0.4641091, -0.08857467, 1.0]], ['2, k, 11', [0.419552, -0.1278809, 1.0]], ['2, k, 12', [0.2298132, -0.1980202, 1.0]], ['2, k, 13', [0.1237233, -0.2607827, 1.0]], ['2, k, 14', [0.1981825, -0.5958703, 1.0]], ['2, k, 15', [0.124175, -0.6462778, 1.0]], ['2, k, 16', [0.4020281, -0.2001577, 1.0]], ['2, k, 17', [0.4038547, -0.2670343, 1.0]], ['2, k, 18', [0.3752399, -0.6391914, 1.0]], ['2, k, 19', [0.3689773, -0.686208, 1.0]], ['2, k, 20', [0.3457739, 0.29411, 1.0]], ['2, k, 21', [-0.07132089, 0.3887603, 1.0]], ['2, k, 22', [-0.02379346, 0.3252959, 1.0]], ['2, k, 23', [0.3701625, -0.1849553, 1.0]], ['2, k, 24', [0.4579943, -0.1441863, 1.0]]]
[['2, k, 0', [0.3197224, -0.2015234, 1.0]], ['2, k, 1', [0.3354747, 0.08382342, 1.0]], ['2, k, 2', [0.3479888, 0.3628654, 1.0]], ['2, k, 3', [0.343621, 0.4997164, 1.0]], ['2, k, 4', [0.1821891, 0.2450596, 1.0]], ['2, k, 5', [0.05673306, 0.0906293, 1.0]], ['2, k, 6', [-0.01290552, 0.283436, 1.0]], ['2, k, 7', [-0.02227088, 0.3512149, 1.0]], ['2, k, 8', [0.5107573, 0.2536983, 1.0]], ['2, k, 9', [0.5972501, 0.06412991, 1.0]], ['2, k, 10', [0.4890015, -0.07973381, 1.0]], ['2, k, 11', [0.4310662, -0.1035614, 1.0]], ['2, k, 12', [0.2297877, -0.1980577, 1.0]], ['2, k, 13', [0.1237457, -0.2608394, 1.0]], ['2, k, 14', [0.1926117, -0.5971705, 1.0]], ['2, k, 15', [0.1376415, -0.6446518, 1.0]], ['2, k, 16', [0.4019003, -0.2001361, 1.0]], ['2, k, 17', [0.4037694, -0.2678889, 1.0]], ['2, k, 18', [0.3829643, -0.6411194, 1.0]], ['2, k, 19', [0.3721836, -0.6898527, 1.0]], ['2, k, 20', [0.345242, 0.2939979, 1.0]], ['2, k, 21', [-0.03656831, 0.4174462, 1.0]], ['2, k, 22', [0.002676538, 0.3531499, 1.0]], ['2, k, 23', [0.3858429, -0.1594463, 1.0]], ['2, k, 24', [0.4686449, -0.1188908, 1.0]]]
[['2, k, 0', [0.3197531, -0.2015095, 1.0]], ['2, k, 1', [0.3353772, 0.08381736, 1.0]], ['2, k, 2', [0.3477455, 0.3627855, 1.0]], ['2, k, 3', [0.3436029, 0.4997647, 1.0]], ['2, k, 4', [0.1823389, 0.246011, 1.0]], ['2, k, 5', [0.05519499, 0.09401411, 1.0]], ['2, k, 6', [0.009092623, 0.3446274, 1.0]], ['2, k, 7', [-0.002241211, 0.399579, 1.0]], ['2, k, 8', [0.5107055, 0.253762, 1.0]], ['2, k, 9', [0.5973495, 0.06419516, 1.0]], ['2, k, 10', [0.48931, -0.0797571, 1.0]], ['2, k, 11', [0.430635, -0.1038259, 1.0]], ['2, k, 12', [0.2298489, -0.1980462, 1.0]], ['2, k, 13', [0.1238602, -0.2607974, 1.0]], ['2, k, 14', [0.1928507, -0.5969572, 1.0]], ['2, k, 15', [0.1379578, -0.6444753, 1.0]], ['2, k, 16', [0.401906, -0.2001181, 1.0]], ['2, k, 17', [0.4042338, -0.2685977, 1.0]], ['2, k, 18', [0.4009092, -0.6442115, 1.0]], ['2, k, 19', [0.3784307, -0.685426, 1.0]], ['2, k, 20', [0.3450339, 0.2939423, 1.0]], ['2, k, 21', [-0.008617602, 0.4728856, 1.0]], ['2, k, 22', [0.02435846, 0.3862583, 1.0]], ['2, k, 23', [0.3882534, -0.158699, 1.0]], ['2, k, 24', [0.469979, -0.1187032, 1.0]]]
[['2, k, 0', [0.3197128, -0.2015561, 1.0]], ['2, k, 1', [0.3353719, 0.08379309, 1.0]], ['2, k, 2', [0.3479032, 0.3626265, 1.0]], ['2, k, 3', [0.34362, 0.4997724, 1.0]], ['2, k, 4', [0.1823172, 0.2460947, 1.0]], ['2, k, 5', [0.05301475, 0.09553881, 1.0]], ['2, k, 6', [0.01235005, 0.3415593, 1.0]], ['2, k, 7', [0.02357745, 0.4130683, 1.0]], ['2, k, 8', [0.510914, 0.2528625, 1.0]], ['2, k, 9', [0.5975807, 0.06376349, 1.0]], ['2, k, 10', [0.4896805, -0.08088695, 1.0]], ['2, k, 11', [0.4312108, -0.1084419, 1.0]], ['2, k, 12', [0.2297762, -0.198118, 1.0]], ['2, k, 13', [0.1238376, -0.2604975, 1.0]], ['2, k, 14', [0.1881987, -0.5983363, 1.0]], ['2, k, 15', [0.1421738, -0.648437, 1.0]], ['2, k, 16', [0.4019248, -0.2001146, 1.0]], ['2, k, 17', [0.4047164, -0.2698249, 1.0]], ['2, k, 18', [0.4007685, -0.6453577, 1.0]], ['2, k, 19', [0.3794971, -0.68865, 1.0]], ['2, k, 20', [0.3451158, 0.2938321, 1.0]], ['2, k, 21', [0.02413699, 0.4890953, 1.0]], ['2, k, 22', [0.05083973, 0.4052752, 1.0]], ['2, k, 23', [0.3931902, -0.157738, 1.0]], ['2, k, 24', [0.4706244, -0.1208785, 1.0]]]
[['2, k, 0', [0.3197077, -0.2018349, 1.0]], ['2, k, 1', [0.3353994, 0.08369042, 1.0]], ['2, k, 2', [0.3480498, 0.3625771, 1.0]], ['2, k, 3', [0.3440473, 0.4998671, 1.0]], ['2, k, 4', [0.182845, 0.2467792, 1.0]], ['2, k, 5', [0.04887914, 0.1010503, 1.0]], ['2, k, 6', [0.04395006, 0.3714142, 1.0]], ['2, k, 7', [0.04413372, 0.4275097, 1.0]], ['2, k, 8', [0.5111928, 0.2524057, 1.0]], ['2, k, 9', [0.5949708, 0.06209005, 1.0]], ['2, k, 10', [0.487544, -0.08097442, 1.0]], ['2, k, 11', [0.4307183, -0.1076577, 1.0]], ['2, k, 12', [0.2296745, -0.198329, 1.0]], ['2, k, 13', [0.124166, -0.2602029, 1.0]], ['2, k, 14', [0.1857629, -0.5985202, 1.0]], ['2, k, 15', [0.1442183, -0.6523479, 1.0]], ['2, k, 16', [0.402043, -0.200489, 1.0]], ['2, k, 17', [0.4047605, -0.2699461, 1.0]], ['2, k, 18', [0.40089, -0.6454439, 1.0]], ['2, k, 19', [0.3797421, -0.689126, 1.0]], ['2, k, 20', [0.3452161, 0.2937745, 1.0]], ['2, k, 21', [0.05415914, 0.5077191, 1.0]], ['2, k, 22', [0.07106907, 0.4283238, 1.0]], ['2, k, 23', [0.3849314, -0.1610324, 1.0]], ['2, k, 24', [0.4545173, -0.1452899, 1.0]]]
[['2, k, 0', [0.3196622, -0.2020233, 1.0]], ['2, k, 1', [0.3354307, 0.08360983, 1.0]], ['2, k, 2', [0.3483222, 0.362472, 1.0]], ['2, k, 3', [0.3443916, 0.4997975, 1.0]], ['2, k, 4', [0.1829765, 0.247566, 1.0]], ['2, k, 5', [0.03469338, 0.1230965, 1.0]], ['2, k, 6', [0.05248538, 0.3606314, 1.0]], ['2, k, 7', [0.0652114, 0.429888, 1.0]], ['2, k, 8', [0.5118405, 0.2517276, 1.0]], ['2, k, 9', [0.595422, 0.06147505, 1.0]], ['2, k, 10', [0.4886189, -0.08240519, 1.0]], ['2, k, 11', [0.4319634, -0.106106, 1.0]], ['2, k, 12', [0.2295205, -0.1984932, 1.0]], ['2, k, 13', [0.1242919, -0.2598172, 1.0]], ['2, k, 14', [0.1844484, -0.5990784, 1.0]], ['2, k, 15', [0.1437202, -0.6505913, 1.0]], ['2, k, 16', [0.4020787, -0.2007103, 1.0]], ['2, k, 17', [0.40447, -0.2708039, 1.0]], ['2, k, 18', [0.4008541, -0.6463572, 1.0]], ['2, k, 19', [0.3789933, -0.6947383, 1.0]], ['2, k, 20', [0.3453942, 0.2936787, 1.0]], ['2, k, 21', [0.08254652, 0.5073369, 1.0]], ['2, k, 22', [0.09096874, 0.4188659, 1.0]], ['2, k, 23', [0.3875973, -0.1607612, 1.0]], ['2, k, 24', [0.4580766, -0.1504589, 1.0]]]
[['2, k, 0', [0.3197114, -0.2020563, 1.0]], ['2, k, 1', [0.3354777, 0.08359808, 1.0]], ['2, k, 2', [0.3486373, 0.3624721, 1.0]], ['2, k, 3', [0.3453093, 0.5000009, 1.0]], ['2, k, 4', [0.1829198, 0.2478916, 1.0]], ['2, k, 5', [0.03432465, 0.123886, 1.0]], ['2, k, 6', [0.06371923, 0.3525764, 1.0]], ['2, k, 7', [0.08572099, 0.428123, 1.0]], ['2, k, 8', [0.5117136, 0.2520744, 1.0]], ['2, k, 9', [0.5946484, 0.06138337, 1.0]], ['2, k, 10', [0.4638525, -0.08672613, 1.0]], ['2, k, 11', [0.4094774, -0.1356499, 1.0]], ['2, k, 12', [0.2295724, -0.1985371, 1.0]], ['2, k, 13', [0.1243186, -0.259683, 1.0]], ['2, k, 14', [0.1840492, -0.6035899, 1.0]], ['2, k, 15', [0.1422731, -0.6551525, 1.0]], ['2, k, 16', [0.4021174, -0.2007231, 1.0]], ['2, k, 17', [0.4041539, -0.271271, 1.0]], ['2, k, 18', [0.4007874, -0.6468005, 1.0]], ['2, k, 19', [0.3814667, -0.6995094, 1.0]], ['2, k, 20', [0.3456232, 0.2936708, 1.0]], ['2, k, 21', [0.110273, 0.5015152, 1.0]], ['2, k, 22', [0.1136737, 0.4459586, 1.0]], ['2, k, 23', [0.3585495, -0.1960131, 1.0]], ['2, k, 24', [0.4515509, -0.1437138, 1.0]]]
[['2, k, 0', [0.3196746, -0.2019342, 1.0]], ['2, k, 1', [0.3356312, 0.08374103, 1.0]], ['2, k, 2', [0.3495194, 0.3626964, 1.0]], ['2, k, 3', [0.3459331, 0.4996943, 1.0]], ['2, k, 4', [0.1831715, 0.249837, 1.0]], ['2, k, 5', [0.03442319, 0.1279016, 1.0]], ['2, k, 6', [0.07885803, 0.3580577, 1.0]], ['2, k, 7', [0.1062706, 0.4219255, 1.0]], ['2, k, 8', [0.5116297, 0.2522037, 1.0]], ['2, k, 9', [0.5940417, 0.06122249, 1.0]], ['2, k, 10', [0.4565426, -0.08862879, 1.0]], ['2, k, 11', [0.4045285, -0.1383899, 1.0]], ['2, k, 12', [0.2295594, -0.1984078, 1.0]], ['2, k, 13', [0.1243866, -0.2588547, 1.0]], ['2, k, 14', [0.1918954, -0.5880577, 1.0]], ['2, k, 15', [0.1488006, -0.6507615, 1.0]], ['2, k, 16', [0.4020404, -0.2005686, 1.0]], ['2, k, 17', [0.4040765, -0.2713527, 1.0]], ['2, k, 18', [0.4009927, -0.6468727, 1.0]], ['2, k, 19', [0.3817742, -0.6984195, 1.0]], ['2, k, 20', [0.3462749, 0.2938831, 1.0]], ['2, k, 21', [0.1418189, 0.4933333, 1.0]], ['2, k, 22', [0.131204, 0.4127967, 1.0]], ['2, k, 23', [0.3578408, -0.2002365, 1.0]], ['2, k, 24', [0.444488, -0.1396626, 1.0]]]
[['2, k, 0', [0.3195572, -0.2016525, 1.0]], ['2, k, 1', [0.3357768, 0.08386097, 1.0]], ['2, k, 2', [0.3503946, 0.3625803, 1.0]], ['2, k, 3', [0.3479336, 0.4999432, 1.0]], ['2, k, 4', [0.1855012, 0.2541583, 1.0]], ['2, k, 5', [0.03850335, 0.1298152, 1.0]], ['2, k, 6', [0.0892511, 0.3419145, 1.0]], ['2, k, 7', [0.1250454, 0.4123621, 1.0]], ['2, k, 8', [0.5115232, 0.2520977, 1.0]], ['2, k, 9', [0.5942025, 0.06104413, 1.0]], ['2, k, 10', [0.4581316, -0.08851846, 1.0]], ['2, k, 11', [0.4160455, -0.1554532, 1.0]], ['2, k, 12', [0.2295437, -0.1978594, 1.0]], ['2, k, 13', [0.124715, -0.2578763, 1.0]], ['2, k, 14', [0.1831932, -0.6017653, 1.0]], ['2, k, 15', [0.141337, -0.6557692, 1.0]], ['2, k, 16', [0.4018391, -0.2004251, 1.0]], ['2, k, 17', [0.4040989, -0.2724325, 1.0]], ['2, k, 18', [0.4016431, -0.6480297, 1.0]], ['2, k, 19', [0.3814732, -0.698204, 1.0]], ['2, k, 20', [0.346927, 0.2938573, 1.0]], ['2, k, 21', [0.1722017, 0.4807187, 1.0]], ['2, k, 22', [0.1352628, 0.3672046, 1.0]], ['2, k, 23', [0.3845519, -0.2029119, 1.0]], ['2, k, 24', [0.4627381, -0.1698499, 1.0]]]
[['2, k, 0', [0.3193124, -0.201333, 1.0]], ['2, k, 1', [0.3358588, 0.08400483, 1.0]], ['2, k, 2', [0.3509628, 0.3625655, 1.0]], ['2, k, 3', [0.3491151, 0.4999093, 1.0]], ['2, k, 4', [0.1866434, 0.2569484, 1.0]], ['2, k, 5', [0.04133626, 0.1310741, 1.0]], ['2, k, 6', [0.107127, 0.3527831, 1.0]], ['2, k, 7', [0.1376355, 0.4055855, 1.0]], ['2, k, 8', [0.5111967, 0.2521975, 1.0]], ['2, k, 9', [0.5946264, 0.06128542, 1.0]], ['2, k, 10', [0.4868566, -0.08131175, 1.0]], ['2, k, 11', [0.4320059, -0.1040478, 1.0]], ['2, k, 12', [0.2294261, -0.1972448, 1.0]], ['2, k, 13', [0.1244388, -0.257133, 1.0]], ['2, k, 14', [0.1753594, -0.6045222, 1.0]], ['2, k, 15', [0.1407018, -0.663598, 1.0]], ['2, k, 16', [0.4014102, -0.2002049, 1.0]], ['2, k, 17', [0.4039215, -0.2728743, 1.0]], ['2, k, 18', [0.4016132, -0.6484089, 1.0]], ['2, k, 19', [0.3814316, -0.6985682, 1.0]], ['2, k, 20', [0.3473617, 0.2938914, 1.0]], ['2, k, 21', [0.1835119, 0.466181, 1.0]], ['2, k, 22', [0.1621347, 0.3967898, 1.0]], ['2, k, 23', [0.3915206, -0.1559166, 1.0]], ['2, k, 24', [0.4737148, -0.1157025, 1.0]]]
[['2, k, 0', [0.3192043, -0.2011824, 1.0]], ['2, k, 1', [0.3359591, 0.08406537, 1.0]], ['2, k, 2', [0.351514, 0.3625279, 1.0]], ['2, k, 3', [0.3498998, 0.5000503, 1.0]], ['2, k, 4', [0.1870147, 0.2575615, 1.0]], ['2, k, 5', [0.04252731, 0.1305481, 1.0]], ['2, k, 6', [0.1046649, 0.3432302, 1.0]], ['2, k, 7', [0.1357268, 0.4045478, 1.0]], ['2, k, 8', [0.511191, 0.2522669, 1.0]], ['2, k, 9', [0.5949678, 0.06141508, 1.0]], ['2, k, 10', [0.4870603, -0.08108192, 1.0]], ['2, k, 11', [0.4313838, -0.1053156, 1.0]], ['2, k, 12', [0.2294006, -0.1970186, 1.0]], ['2, k, 13', [0.1245929, -0.2560043, 1.0]], ['2, k, 14', [0.171233, -0.6071122, 1.0]], ['2, k, 15', [0.1398316, -0.6654128, 1.0]], ['2, k, 16', [0.4011809, -0.2000916, 1.0]], ['2, k, 17', [0.4034806, -0.2729443, 1.0]], ['2, k, 18', [0.4012567, -0.6483811, 1.0]], ['2, k, 19', [0.3821219, -0.7015875, 1.0]], ['2, k, 20', [0.3477869, 0.2938875, 1.0]], ['2, k, 21', [0.1850747, 0.4685586, 1.0]], ['2, k, 22', [0.1461513, 0.3637753, 1.0]], ['2, k, 23', [0.3860697, -0.1595584, 1.0]], ['2, k, 24', [0.4567047, -0.1531638, 1.0]]]
[['2, k, 0', [0.3192357, -0.2009809, 1.0]], ['2, k, 1', [0.3366064, 0.08420458, 1.0]], ['2, k, 2', [0.353434, 0.3623636, 1.0]], ['2, k, 3', [0.3516192, 0.5002323, 1.0]], ['2, k, 4', [0.1876223, 0.2581718, 1.0]], ['2, k, 5', [0.04357627, 0.1301225, 1.0]], ['2, k, 6', [0.1058435, 0.3465883, 1.0]], ['2, k, 7', [0.1369519, 0.4095571, 1.0]], ['2, k, 8', [0.5111873, 0.2522328, 1.0]], ['2, k, 9', [0.5946508, 0.06114388, 1.0]], ['2, k, 10', [0.4909946, -0.08478989, 1.0]], ['2, k, 11', [0.4326754, -0.1059681, 1.0]], ['2, k, 12', [0.2296163, -0.1966952, 1.0]], ['2, k, 13', [0.1237292, -0.2543397, 1.0]], ['2, k, 14', [0.1591817, -0.6106088, 1.0]], ['2, k, 15', [0.1385498, -0.668457, 1.0]], ['2, k, 16', [0.4011167, -0.199936, 1.0]], ['2, k, 17', [0.4030453, -0.2743391, 1.0]], ['2, k, 18', [0.400492, -0.649633, 1.0]], ['2, k, 19', [0.3811981, -0.7022756, 1.0]], ['2, k, 20', [0.3493752, 0.2938159, 1.0]], ['2, k, 21', [0.1834978, 0.4734579, 1.0]], ['2, k, 22', [0.1579146, 0.3891076, 1.0]], ['2, k, 23', [0.3884696, -0.1576483, 1.0]], ['2, k, 24', [0.4524505, -0.1492281, 1.0]]]
[['2, k, 0', [0.3192742, -0.2008285, 1.0]], ['2, k, 1', [0.3368601, 0.08435189, 1.0]], ['2, k, 2', [0.3539, 0.3624826, 1.0]], ['2, k, 3', [0.3524807, 0.500812, 1.0]], ['2, k, 4', [0.1880432, 0.2583119, 1.0]], ['2, k, 5', [0.04404283, 0.1298258, 1.0]], ['2, k, 6', [0.1018815, 0.3408743, 1.0]], ['2, k, 7', [0.1273389, 0.4104589, 1.0]], ['2, k, 8', [0.5111831, 0.2523055, 1.0]], ['2, k, 9', [0.5951148, 0.06136402, 1.0]], ['2, k, 10', [0.4920351, -0.08486835, 1.0]], ['2, k, 11', [0.4313216, -0.1049645, 1.0]], ['2, k, 12', [0.2297074, -0.1965558, 1.0]], ['2, k, 13', [0.1229873, -0.2518059, 1.0]], ['2, k, 14', [0.1523402, -0.6181392, 1.0]], ['2, k, 15', [0.1402454, -0.6700941, 1.0]], ['2, k, 16', [0.4011067, -0.1997571, 1.0]], ['2, k, 17', [0.4026598, -0.2749948, 1.0]], ['2, k, 18', [0.3964218, -0.6499456, 1.0]], ['2, k, 19', [0.3806019, -0.7044805, 1.0]], ['2, k, 20', [0.34981, 0.2939411, 1.0]], ['2, k, 21', [0.169696, 0.4824629, 1.0]], ['2, k, 22', [0.1373192, 0.364193, 1.0]], ['2, k, 23', [0.3899826, -0.1545405, 1.0]], ['2, k, 24', [0.4559527, -0.1527931, 1.0]]]
[['2, k, 0', [0.3192071, -0.2007048, 1.0]], ['2, k, 1', [0.337017, 0.08445042, 1.0]], ['2, k, 2', [0.3544366, 0.3626389, 1.0]], ['2, k, 3', [0.3536955, 0.5010613, 1.0]], ['2, k, 4', [0.1881099, 0.2583357, 1.0]], ['2, k, 5', [0.04414693, 0.1300091, 1.0]], ['2, k, 6', [0.09948286, 0.3360247, 1.0]], ['2, k, 7', [0.1182712, 0.4138878, 1.0]], ['2, k, 8', [0.5112227, 0.2523094, 1.0]], ['2, k, 9', [0.5949909, 0.06133388, 1.0]], ['2, k, 10', [0.4920309, -0.08535517, 1.0]], ['2, k, 11', [0.4322088, -0.1053345, 1.0]], ['2, k, 12', [0.2296545, -0.1964123, 1.0]], ['2, k, 13', [0.1226454, -0.2503112, 1.0]], ['2, k, 14', [0.1398521, -0.622336, 1.0]], ['2, k, 15', [0.1402561, -0.6746396, 1.0]], ['2, k, 16', [0.401031, -0.1996825, 1.0]], ['2, k, 17', [0.4024729, -0.2760521, 1.0]], ['2, k, 18', [0.3956639, -0.6506965, 1.0]], ['2, k, 19', [0.3806976, -0.701655, 1.0]], ['2, k, 20', [0.3502521, 0.2940798, 1.0]], ['2, k, 21', [0.1593627, 0.4865182, 1.0]], ['2, k, 22', [0.1389251, 0.3851126, 1.0]], ['2, k, 23', [0.3935001, -0.1546268, 1.0]], ['2, k, 24', [0.4676941, -0.1196644, 1.0]]]
[['2, k, 0', [0.3156678, -0.2009294, 1.0]], ['2, k, 1', [0.3365198, 0.08438283, 1.0]], ['2, k, 2', [0.3546856, 0.3626248, 1.0]], ['2, k, 3', [0.3545483, 0.5008927, 1.0]], ['2, k, 4', [0.1883236, 0.2580754, 1.0]], ['2, k, 5', [0.04415179, 0.1300655, 1.0]], ['2, k, 6', [0.09364958, 0.3657328, 1.0]], ['2, k, 7', [0.1060498, 0.4235139, 1.0]], ['2, k, 8', [0.5112634, 0.2522343, 1.0]], ['2, k, 9', [0.5940802, 0.06075427, 1.0]], ['2, k, 10', [0.4918198, -0.08208115, 1.0]], ['2, k, 11', [0.4113023, -0.1327938, 1.0]], ['2, k, 12', [0.226227, -0.1962567, 1.0]], ['2, k, 13', [0.1223407, -0.249585, 1.0]], ['2, k, 14', [0.1376073, -0.6232995, 1.0]], ['2, k, 15', [0.1279731, -0.6772204, 1.0]], ['2, k, 16', [0.3973943, -0.2004102, 1.0]], ['2, k, 17', [0.4025022, -0.2758737, 1.0]], ['2, k, 18', [0.3904493, -0.6495292, 1.0]], ['2, k, 19', [0.3796549, -0.7069845, 1.0]], ['2, k, 20', [0.3503436, 0.2940561, 1.0]], ['2, k, 21', [0.1378535, 0.491087, 1.0]], ['2, k, 22', [0.1246491, 0.3843026, 1.0]], ['2, k, 23', [0.373926, -0.1916188, 1.0]], ['2, k, 24', [0.4479992, -0.1600015, 1.0]]]
[['2, k, 0', [0.3159234, -0.2010444, 1.0]], ['2, k, 1', [0.3367085, 0.0842827, 1.0]], ['2, k, 2', [0.354955, 0.3625188, 1.0]], ['2, k, 3', [0.355369, 0.5010679, 1.0]], ['2, k, 4', [0.1883508, 0.2580552, 1.0]], ['2, k, 5', [0.04306244, 0.1331327, 1.0]], ['2, k, 6', [0.08514557, 0.3609185, 1.0]], ['2, k, 7', [0.08907555, 0.4284008, 1.0]], ['2, k, 8', [0.5113621, 0.2522139, 1.0]], ['2, k, 9', [0.5940312, 0.06061863, 1.0]], ['2, k, 10', [0.4875392, -0.07976565, 1.0]], ['2, k, 11', [0.4152929, -0.136144, 1.0]], ['2, k, 12', [0.2264918, -0.1964351, 1.0]], ['2, k, 13', [0.1218923, -0.249795, 1.0]], ['2, k, 14', [0.1535097, -0.6130494, 1.0]], ['2, k, 15', [0.1149676, -0.6794577, 1.0]], ['2, k, 16', [0.397658, -0.2004929, 1.0]], ['2, k, 17', [0.4023032, -0.2757188, 1.0]], ['2, k, 18', [0.3905509, -0.6494169, 1.0]], ['2, k, 19', [0.3797171, -0.7067332, 1.0]], ['2, k, 20', [0.3506091, 0.2939416, 1.0]], ['2, k, 21', [0.1145947, 0.5076896, 1.0]], ['2, k, 22', [0.1161833, 0.4172575, 1.0]], ['2, k, 23', [0.3871029, -0.1887236, 1.0]], ['2, k, 24', [0.4545152, -0.1716102, 1.0]]]
[['2, k, 0', [0.3166073, -0.2011123, 1.0]], ['2, k, 1', [0.3368067, 0.08424622, 1.0]], ['2, k, 2', [0.3549442, 0.3624769, 1.0]], ['2, k, 3', [0.3556635, 0.5011364, 1.0]], ['2, k, 4', [0.1884867, 0.2574656, 1.0]], ['2, k, 5', [0.04251869, 0.1341946, 1.0]], ['2, k, 6', [0.07099541, 0.3619455, 1.0]], ['2, k, 7', [0.06787793, 0.4335028, 1.0]], ['2, k, 8', [0.5114253, 0.2522216, 1.0]], ['2, k, 9', [0.5944779, 0.0607762, 1.0]], ['2, k, 10', [0.484955, -0.07827513, 1.0]], ['2, k, 11', [0.4146473, -0.1377013, 1.0]], ['2, k, 12', [0.227185, -0.1967544, 1.0]], ['2, k, 13', [0.1213459, -0.2499796, 1.0]], ['2, k, 14', [0.1492474, -0.6167104, 1.0]], ['2, k, 15', [0.107573, -0.6792814, 1.0]], ['2, k, 16', [0.3983758, -0.2003524, 1.0]], ['2, k, 17', [0.4022842, -0.2760155, 1.0]], ['2, k, 18', [0.3894147, -0.6494716, 1.0]], ['2, k, 19', [0.3798015, -0.7067191, 1.0]], ['2, k, 20', [0.3506306, 0.2939026, 1.0]], ['2, k, 21', [0.08001386, 0.5081038, 1.0]], ['2, k, 22', [0.09765273, 0.4274397, 1.0]], ['2, k, 23', [0.3819144, -0.1919471, 1.0]], ['2, k, 24', [0.4514335, -0.1735297, 1.0]]]
