[['2, k, 0', [-0.06894335, -0.08716453, 1.0]], ['2, k, 1', [-0.07587931, 0.2117318, 1.0]], ['2, k, 2', [-0.08280868, 0.5020579, 1.0]], ['2, k, 3', [-0.07800818, 0.6383013, 1.0]], ['2, k, 4', [-0.2296346, 0.3731439, 1.0]], ['2, k, 5', [-0.2651918, 0.1391111, 1.0]], ['2, k, 6', [-0.2920722, -0.08581832, 1.0]], ['2, k, 7', [-0.3069278, -0.1294709, 1.0]], ['2, k, 8', [0.07551946, 0.3759694, 1.0]], ['2, k, 9', [0.1255806, 0.1435454, 1.0]], ['2, k, 10', [0.1608749, -0.04532491, 1.0]], ['2, k, 11', [0.1627197, -0.1009017, 1.0]], ['2, k, 12', [-0.1355363, -0.08647098, 1.0]], ['2, k, 13', [-0.1336605, -0.3752939, 1.0]], ['2, k, 14', [-0.1198146, -0.6688979, 1.0]], ['2, k, 15', [-0.1130055, -0.7362164, 1.0]], ['2, k, 16', [-0.0006065815, -0.08561989, 1.0]], ['2, k, 17', [-0.02768192, -0.3962075, 1.0]], ['2, k, 18', [-0.03724926, -0.6894828, 1.0]], ['2, k, 19', [-0.03603891, -0.7274162, 1.0]], ['2, k, 20', [-0.08113176, 0.4306753, 1.0]], ['2, k, 21', [-0.2895175, -0.1881249, 1.0]], ['2, k, 22', [-0.3387024, -0.1372081, 1.0]], ['2, k, 23', [0.1606246, -0.16381, 1.0]], ['2, k, 24', [0.1923867, -0.08598342, 1.0]]]
[['2, k, 0', [-0.067602, -0.08889812, 1.0]], ['2, k, 1', [-0.07649532, 0.209802, 1.0]], ['2, k, 2', [-0.08418444, 0.5005106, 1.0]], ['2, k, 3', [-0.07722992, 0.6378609, 1.0]], ['2, k, 4', [-0.2183517, 0.3801213, 1.0]], ['2, k, 5', [-0.2655986, 0.1578778, 1.0]], ['2, k, 6', [-0.2852128, 0.3191737, 1.0]], ['2, k, 7', [-0.2792459, 0.372099, 1.0]], ['2, k, 8', [0.07541221, 0.376063, 1.0]], ['2, k, 9', [0.1238463, 0.1430915, 1.0]], ['2, k, 10', [0.1585203, -0.04459058, 1.0]], ['2, k, 11', [0.1560563, -0.105022, 1.0]], ['2, k, 12', [-0.1347642, -0.08737082, 1.0]], ['2, k, 13', [-0.1346084, -0.3721595, 1.0]], ['2, k, 14', [-0.1169082, -0.6654344, 1.0]], ['2, k, 15', [-0.08822338, -0.7349371, 1.0]], ['2, k, 16', [0.001428426, -0.08797563, 1.0]], ['2, k, 17', [-0.02789272, -0.3878525, 1.0]], ['2, k, 18', [-0.03861833, -0.6806697, 1.0]], ['2, k, 19', [-0.02936186, -0.7330745, 1.0]], ['2, k, 20', [-0.08243253, 0.4290044, 1.0]], ['2, k, 21', [-0.2634279, 0.4206713, 1.0]], ['2, k, 22', [-0.3157736, 0.3760806, 1.0]], ['2, k, 23', [0.1582926, -0.1686897, 1.0]], ['2, k, 24', [0.1883429, -0.08411054, 1.0]]]
[['2, k, 0', [-0.06758238, -0.0889114, 1.0]], ['2, k, 1', [-0.07641863, 0.209804, 1.0]], ['2, k, 2', [-0.08400125, 0.5005148, 1.0]], ['2, k, 3', [-0.07689363, 0.6379043, 1.0]], ['2, k, 4', [-0.2190597, 0.3804543, 1.0]], ['2, k, 5', [-0.2651508, 0.1485515, 1.0]], ['2, k, 6', [-0.2825524, 0.3104103, 1.0]], ['2, k, 7', [-0.2845722, 0.3513644, 1.0]], ['2, k, 8', [0.07561523, 0.376076, 1.0]], ['2, k, 9', [0.1238725, 0.1430628, 1.0]], ['2, k, 10', [0.1585938, -0.04463226, 1.0]], ['2, k, 11', [0.158218, -0.1051768, 1.0]], ['2, k, 12', [-0.1346961, -0.08738907, 1.0]], ['2, k, 13', [-0.1349874, -0.3721123, 1.0]], ['2, k, 14', [-0.1170572, -0.6653914, 1.0]], ['2, k, 15', [-0.0940534, -0.7364188, 1.0]], ['2, k, 16', [0.001427501, -0.08798247, 1.0]], ['2, k, 17', [-0.02775147, -0.3879841, 1.0]], ['2, k, 18', [-0.03837569, -0.6808175, 1.0]], ['2, k, 19', [-0.03374571, -0.7327587, 1.0]], ['2, k, 20', [-0.08227494, 0.4290096, 1.0]], ['2, k, 21', [-0.2722239, 0.3955476, 1.0]], ['2, k, 22', [-0.3245387, 0.37065, 1.0]], ['2, k, 23', [0.1556951, -0.1644942, 1.0]], ['2, k, 24', [0.1889535, -0.08460841, 1.0]]]
[['2, k, 0', [-0.06720416, -0.08954499, 1.0]], ['2, k, 1', [-0.07613152, 0.209625, 1.0]], ['2, k, 2', [-0.08378835, 0.5005532, 1.0]], ['2, k, 3', [-0.07669744, 0.6378397, 1.0]], ['2, k, 4', [-0.2186794, 0.3753434, 1.0]], ['2, k, 5', [-0.2630913, 0.1404112, 1.0]], ['2, k, 6', [-0.2850135, 0.2734255, 1.0]], ['2, k, 7', [-0.2927033, 0.295141, 1.0]], ['2, k, 8', [0.07576682, 0.3760402, 1.0]], ['2, k, 9', [0.1240375, 0.1430118, 1.0]], ['2, k, 10', [0.1583875, -0.04478967, 1.0]], ['2, k, 11', [0.1571698, -0.1029329, 1.0]], ['2, k, 12', [-0.1343438, -0.08795839, 1.0]], ['2, k, 13', [-0.1352219, -0.3721652, 1.0]], ['2, k, 14', [-0.1170939, -0.6654298, 1.0]], ['2, k, 15', [-0.1016558, -0.7368834, 1.0]], ['2, k, 16', [0.001816011, -0.08867822, 1.0]], ['2, k, 17', [-0.02736321, -0.3880089, 1.0]], ['2, k, 18', [-0.03868281, -0.680818, 1.0]], ['2, k, 19', [-0.03339056, -0.7330352, 1.0]], ['2, k, 20', [-0.08204633, 0.4290034, 1.0]], ['2, k, 21', [-0.2808373, 0.3314373, 1.0]], ['2, k, 22', [-0.3305304, 0.3113412, 1.0]], ['2, k, 23', [0.1577345, -0.1619785, 1.0]], ['2, k, 24', [0.1876242, -0.08851588, 1.0]]]
[['2, k, 0', [-0.06721708, -0.08953495, 1.0]], ['2, k, 1', [-0.07602262, 0.2095933, 1.0]], ['2, k, 2', [-0.08333479, 0.5003553, 1.0]], ['2, k, 3', [-0.07658553, 0.6377435, 1.0]], ['2, k, 4', [-0.220278, 0.3759165, 1.0]], ['2, k, 5', [-0.2605534, 0.1397099, 1.0]], ['2, k, 6', [-0.3014759, 0.1706662, 1.0]], ['2, k, 7', [-0.3024287, 0.222756, 1.0]], ['2, k, 8', [0.0758891, 0.3758515, 1.0]], ['2, k, 9', [0.1239976, 0.1427723, 1.0]], ['2, k, 10', [0.1582326, -0.04506461, 1.0]], ['2, k, 11', [0.157024, -0.1021572, 1.0]], ['2, k, 12', [-0.1343725, -0.08792316, 1.0]], ['2, k, 13', [-0.1352742, -0.3720505, 1.0]], ['2, k, 14', [-0.117285, -0.6653233, 1.0]], ['2, k, 15', [-0.08655214, -0.7334843, 1.0]], ['2, k, 16', [0.00180046, -0.0886759, 1.0]], ['2, k, 17', [-0.02735317, -0.3880363, 1.0]], ['2, k, 18', [-0.03848799, -0.6808362, 1.0]], ['2, k, 19', [-0.02517179, -0.7354047, 1.0]], ['2, k, 20', [-0.0816888, 0.4288591, 1.0]], ['2, k, 21', [-0.29423, 0.2407137, 1.0]], ['2, k, 22', [-0.3380493, 0.2335287, 1.0]], ['2, k, 23', [0.156032, -0.1637275, 1.0]], ['2, k, 24', [0.1866995, -0.09147365, 1.0]]]
[['2, k, 0', [-0.06716812, -0.08987831, 1.0]], ['2, k, 1', [-0.07585378, 0.2094135, 1.0]], ['2, k, 2', [-0.08308167, 0.5002598, 1.0]], ['2, k, 3', [-0.07649436, 0.6377279, 1.0]], ['2, k, 4', [-0.2211004, 0.3727536, 1.0]], ['2, k, 5', [-0.257457, 0.1389087, 1.0]], ['2, k, 6', [-0.3071348, 0.1222121, 1.0]], ['2, k, 7', [-0.3093101, 0.1769371, 1.0]], ['2, k, 8', [0.07605951, 0.3757814, 1.0]], ['2, k, 9', [0.1240071, 0.1426676, 1.0]], ['2, k, 10', [0.1581145, -0.04539527, 1.0]], ['2, k, 11', [0.1578007, -0.101593, 1.0]], ['2, k, 12', [-0.1343028, -0.08822022, 1.0]], ['2, k, 13', [-0.1353913, -0.3722125, 1.0]], ['2, k, 14', [-0.1185568, -0.6655295, 1.0]], ['2, k, 15', [-0.09528914, -0.7364356, 1.0]], ['2, k, 16', [0.001819041, -0.08907133, 1.0]], ['2, k, 17', [-0.02665163, -0.3880665, 1.0]], ['2, k, 18', [-0.03847358, -0.6809704, 1.0]], ['2, k, 19', [-0.02452317, -0.7360117, 1.0]], ['2, k, 20', [-0.08145383, 0.4287429, 1.0]], ['2, k, 21', [-0.2965467, 0.1904111, 1.0]], ['2, k, 22', [-0.3406745, 0.1910513, 1.0]], ['2, k, 23', [0.1614833, -0.1624041, 1.0]], ['2, k, 24', [0.1895882, -0.08016699, 1.0]]]
[['2, k, 0', [-0.0670919, -0.08999306, 1.0]], ['2, k, 1', [-0.07575779, 0.2093838, 1.0]], ['2, k, 2', [-0.08298036, 0.5002998, 1.0]], ['2, k, 3', [-0.07646723, 0.6377102, 1.0]], ['2, k, 4', [-0.2213586, 0.3728932, 1.0]], ['2, k, 5', [-0.2561882, 0.141933, 1.0]], ['2, k, 6', [-0.3047221, 0.1394276, 1.0]], ['2, k, 7', [-0.3165863, 0.1343928, 1.0]], ['2, k, 8', [0.07612605, 0.3755619, 1.0]], ['2, k, 9', [0.1240042, 0.142423, 1.0]], ['2, k, 10', [0.1579645, -0.04566891, 1.0]], ['2, k, 11', [0.1564915, -0.1029862, 1.0]], ['2, k, 12', [-0.134229, -0.08831794, 1.0]], ['2, k, 13', [-0.1353952, -0.3721852, 1.0]], ['2, k, 14', [-0.1189421, -0.6655809, 1.0]], ['2, k, 15', [-0.1015803, -0.7365567, 1.0]], ['2, k, 16', [0.001893474, -0.08920424, 1.0]], ['2, k, 17', [-0.02634647, -0.3876972, 1.0]], ['2, k, 18', [-0.03810923, -0.6805828, 1.0]], ['2, k, 19', [-0.02592749, -0.7357379, 1.0]], ['2, k, 20', [-0.08135149, 0.4287641, 1.0]], ['2, k, 21', [-0.3515831, 0.1441847, 1.0]], ['2, k, 22', [-0.3336791, 0.1485287, 1.0]], ['2, k, 23', [0.1579501, -0.1671752, 1.0]], ['2, k, 24', [0.1848119, -0.08154371, 1.0]]]
[['2, k, 0', [-0.06705838, -0.08995654, 1.0]], ['2, k, 1', [-0.07566655, 0.2093598, 1.0]], ['2, k, 2', [-0.08285879, 0.5002187, 1.0]], ['2, k, 3', [-0.07643161, 0.637629, 1.0]], ['2, k, 4', [-0.2224231, 0.3736919, 1.0]], ['2, k, 5', [-0.2559173, 0.1431469, 1.0]], ['2, k, 6', [-0.3102179, 0.08575381, 1.0]], ['2, k, 7', [-0.3242584, 0.09038971, 1.0]], ['2, k, 8', [0.07631907, 0.3755436, 1.0]], ['2, k, 9', [0.1241212, 0.1423693, 1.0]], ['2, k, 10', [0.1579816, -0.04567134, 1.0]], ['2, k, 11', [0.1566102, -0.1058465, 1.0]], ['2, k, 12', [-0.1341428, -0.08812246, 1.0]], ['2, k, 13', [-0.1357268, -0.3723512, 1.0]], ['2, k, 14', [-0.1190391, -0.6657635, 1.0]], ['2, k, 15', [-0.1056295, -0.7388605, 1.0]], ['2, k, 16', [0.001897649, -0.08925457, 1.0]], ['2, k, 17', [-0.02621812, -0.3876819, 1.0]], ['2, k, 18', [-0.0380871, -0.6805862, 1.0]], ['2, k, 19', [-0.02671036, -0.7362182, 1.0]], ['2, k, 20', [-0.08123346, 0.4286984, 1.0]], ['2, k, 21', [-0.3577551, 0.09269649, 1.0]], ['2, k, 22', [-0.3376705, 0.108206, 1.0]], ['2, k, 23', [0.1544556, -0.1647248, 1.0]], ['2, k, 24', [0.1857269, -0.09235099, 1.0]]]
[['2, k, 0', [-0.06694541, -0.09006283, 1.0]], ['2, k, 1', [-0.07541208, 0.2092745, 1.0]], ['2, k, 2', [-0.08250041, 0.5001636, 1.0]], ['2, k, 3', [-0.07642017, 0.6376576, 1.0]], ['2, k, 4', [-0.2223409, 0.3724954, 1.0]], ['2, k, 5', [-0.2558129, 0.1437362, 1.0]], ['2, k, 6', [-0.3038268, 0.0646761, 1.0]], ['2, k, 7', [-0.3182011, 0.04349416, 1.0]], ['2, k, 8', [0.07639229, 0.3755731, 1.0]], ['2, k, 9', [0.1241523, 0.1423529, 1.0]], ['2, k, 10', [0.1578483, -0.04584343, 1.0]], ['2, k, 11', [0.156529, -0.1029273, 1.0]], ['2, k, 12', [-0.1340542, -0.08822208, 1.0]], ['2, k, 13', [-0.135757, -0.3723592, 1.0]], ['2, k, 14', [-0.1190604, -0.6657761, 1.0]], ['2, k, 15', [-0.1058371, -0.7386395, 1.0]], ['2, k, 16', [0.002028262, -0.08937123, 1.0]], ['2, k, 17', [-0.02496481, -0.3879296, 1.0]], ['2, k, 18', [-0.03834425, -0.6809363, 1.0]], ['2, k, 19', [-0.02623932, -0.7362826, 1.0]], ['2, k, 20', [-0.08089293, 0.4286348, 1.0]], ['2, k, 21', [-0.3109932, 0.009802883, 1.0]], ['2, k, 22', [-0.3479684, 0.0509128, 1.0]], ['2, k, 23', [0.153058, -0.1629242, 1.0]], ['2, k, 24', [0.1872425, -0.08958481, 1.0]]]
[['2, k, 0', [-0.06695916, -0.09008187, 1.0]], ['2, k, 1', [-0.0753572, 0.2092566, 1.0]], ['2, k, 2', [-0.08234014, 0.5001585, 1.0]], ['2, k, 3', [-0.07637332, 0.6376814, 1.0]], ['2, k, 4', [-0.2223639, 0.3719306, 1.0]], ['2, k, 5', [-0.2561274, 0.1441322, 1.0]], ['2, k, 6', [-0.3029515, 0.03997953, 1.0]], ['2, k, 7', [-0.314554, 0.0004219588, 1.0]], ['2, k, 8', [0.07647015, 0.3755373, 1.0]], ['2, k, 9', [0.1242272, 0.1422922, 1.0]], ['2, k, 10', [0.1577835, -0.04599544, 1.0]], ['2, k, 11', [0.1572126, -0.1036499, 1.0]], ['2, k, 12', [-0.1340791, -0.08832417, 1.0]], ['2, k, 13', [-0.1358345, -0.3725305, 1.0]], ['2, k, 14', [-0.1161587, -0.668083, 1.0]], ['2, k, 15', [-0.1100948, -0.7406871, 1.0]], ['2, k, 16', [0.002000995, -0.08935057, 1.0]], ['2, k, 17', [-0.0249416, -0.3879772, 1.0]], ['2, k, 18', [-0.03836414, -0.6809332, 1.0]], ['2, k, 19', [-0.02623932, -0.7360291, 1.0]], ['2, k, 20', [-0.08075746, 0.428625, 1.0]], ['2, k, 21', [-0.3142678, -0.03790735, 1.0]], ['2, k, 22', [-0.3477482, 0.006076116, 1.0]], ['2, k, 23', [0.1579491, -0.1630419, 1.0]], ['2, k, 24', [0.1865812, -0.08549368, 1.0]]]
[['2, k, 0', [-0.06696627, -0.09006376, 1.0]], ['2, k, 1', [-0.07525108, 0.2092904, 1.0]], ['2, k, 2', [-0.08204147, 0.5001969, 1.0]], ['2, k, 3', [-0.07615824, 0.6377164, 1.0]], ['2, k, 4', [-0.2231557, 0.3727751, 1.0]], ['2, k, 5', [-0.2573051, 0.141908, 1.0]], ['2, k, 6', [-0.301216, 0.005702004, 1.0]], ['2, k, 7', [-0.3085192, -0.04190167, 1.0]], ['2, k, 8', [0.07658828, 0.3755365, 1.0]], ['2, k, 9', [0.124234, 0.1422665, 1.0]], ['2, k, 10', [0.1577498, -0.04596522, 1.0]], ['2, k, 11', [0.1566215, -0.1056455, 1.0]], ['2, k, 12', [-0.1340798, -0.08830626, 1.0]], ['2, k, 13', [-0.1337392, -0.3733345, 1.0]], ['2, k, 14', [-0.1174327, -0.6671079, 1.0]], ['2, k, 15', [-0.08066869, -0.7347763, 1.0]], ['2, k, 16', [0.00198525, -0.08933273, 1.0]], ['2, k, 17', [-0.02515576, -0.3883278, 1.0]], ['2, k, 18', [-0.03832331, -0.6812915, 1.0]], ['2, k, 19', [-0.0223957, -0.739809, 1.0]], ['2, k, 20', [-0.0805065, 0.4286647, 1.0]], ['2, k, 21', [-0.3125312, -0.0824118, 1.0]], ['2, k, 22', [-0.330058, -0.01961309, 1.0]], ['2, k, 23', [0.1536224, -0.1666365, 1.0]], ['2, k, 24', [0.186792, -0.08722848, 1.0]]]
[['2, k, 0', [-0.06720646, -0.09009916, 1.0]], ['2, k, 1', [-0.07525386, 0.2092294, 1.0]], ['2, k, 2', [-0.08183385, 0.4999929, 1.0]], ['2, k, 3', [-0.07594297, 0.6374571, 1.0]], ['2, k, 4', [-0.2237033, 0.373177, 1.0]], ['2, k, 5', [-0.2610094, 0.1363426, 1.0]], ['2, k, 6', [-0.2866058, -0.0343163, 1.0]], ['2, k, 7', [-0.2985983, -0.1106196, 1.0]], ['2, k, 8', [0.07678597, 0.3754359, 1.0]], ['2, k, 9', [0.1242427, 0.1421246, 1.0]], ['2, k, 10', [0.1574672, -0.04603041, 1.0]], ['2, k, 11', [0.15456, -0.1051938, 1.0]], ['2, k, 12', [-0.13429, -0.08842743, 1.0]], ['2, k, 13', [-0.1337584, -0.3733139, 1.0]], ['2, k, 14', [-0.1173218, -0.6667964, 1.0]], ['2, k, 15', [-0.1011405, -0.7390761, 1.0]], ['2, k, 16', [0.001678996, -0.08928113, 1.0]], ['2, k, 17', [-0.02517915, -0.3883251, 1.0]], ['2, k, 18', [-0.03862945, -0.6812668, 1.0]], ['2, k, 19', [-0.02485702, -0.739028, 1.0]], ['2, k, 20', [-0.08036815, 0.4285055, 1.0]], ['2, k, 21', [-0.3007802, -0.1753077, 1.0]], ['2, k, 22', [-0.3045428, -0.1015932, 1.0]], ['2, k, 23', [0.152105, -0.1686332, 1.0]], ['2, k, 24', [0.1734376, -0.08680388, 1.0]]]
[['2, k, 0', [-0.06735336, -0.09021212, 1.0]], ['2, k, 1', [-0.07523326, 0.2091834, 1.0]], ['2, k, 2', [-0.08168434, 0.499956, 1.0]], ['2, k, 3', [-0.07577086, 0.6374002, 1.0]], ['2, k, 4', [-0.2235549, 0.3718578, 1.0]], ['2, k, 5', [-0.2615539, 0.1351559, 1.0]], ['2, k, 6', [-0.2849025, -0.03620177, 1.0]], ['2, k, 7', [-0.2905272, -0.1097918, 1.0]], ['2, k, 8', [0.07686539, 0.3754393, 1.0]], ['2, k, 9', [0.124298, 0.1420875, 1.0]], ['2, k, 10', [0.1552064, -0.06607027, 1.0]], ['2, k, 11', [0.1541359, -0.1064143, 1.0]], ['2, k, 12', [-0.1344634, -0.08859411, 1.0]], ['2, k, 13', [-0.1342392, -0.3738597, 1.0]], ['2, k, 14', [-0.1172168, -0.667227, 1.0]], ['2, k, 15', [-0.1068535, -0.7380421, 1.0]], ['2, k, 16', [0.001539561, -0.08936662, 1.0]], ['2, k, 17', [-0.0242697, -0.3987175, 1.0]], ['2, k, 18', [-0.04084941, -0.6924471, 1.0]], ['2, k, 19', [-0.01314495, -0.7323594, 1.0]], ['2, k, 20', [-0.08025673, 0.4284641, 1.0]], ['2, k, 21', [-0.294439, -0.179026, 1.0]], ['2, k, 22', [-0.2969534, -0.1135798, 1.0]], ['2, k, 23', [0.1436087, -0.1761705, 1.0]], ['2, k, 24', [0.1717536, -0.104174, 1.0]]]
