[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.236607, -0.502412, 1.0]], ['2, k, 1', [-0.226852, -0.164569, 1.0]], ['2, k, 2', [-0.216421, 0.158078, 1.0]], ['2, k, 3', [-0.231668, 0.293009, 1.0]], ['2, k, 4', [-0.399032, 0.0614906, 1.0]], ['2, k, 5', [-0.45255, -0.242997, 1.0]], ['2, k, 6', [-0.476359, -0.502312, 1.0]], ['2, k, 7', [-0.483273, -0.539244, 1.0]], ['2, k, 8', [-0.0348984, 0.0563609, 1.0]], ['2, k, 9', [0.0041032, -0.245615, 1.0]], ['2, k, 10', [0.0267737, -0.514813, 1.0]], ['2, k, 11', [0.0221095, -0.567451, 1.0]], ['2, k, 12', [-0.316374, -0.493866, 1.0]], ['2, k, 13', [-0.380623, -0.898339, 1.0]], ['2, k, 14', [-0.446926, -1.27243, 1.0]], ['2, k, 15', [-0.414372, -1.36379, 1.0]], ['2, k, 16', [-0.15092, -0.49865, 1.0]], ['2, k, 17', [-0.134041, -0.903694, 1.0]], ['2, k, 18', [-0.139076, -1.21171, 1.0]], ['2, k, 19', [-0.135459, -1.16284, 1.0]], ['2, k, 20', [-0.219272, 0.0796098, 1.0]], ['2, k, 21', [-0.480729, -0.590055, 1.0]], ['2, k, 22', [-0.519691, -0.523911, 1.0]], ['2, k, 23', [0.0143928, -0.635973, 1.0]], ['2, k, 24', [0.0595506, -0.564918, 1.0]]]
[['2, k, 0', [-0.236422, -0.503598, 1.0]], ['2, k, 1', [-0.226252, -0.165905, 1.0]], ['2, k, 2', [-0.215678, 0.158097, 1.0]], ['2, k, 3', [-0.231102, 0.293934, 1.0]], ['2, k, 4', [-0.399068, 0.061418, 1.0]], ['2, k, 5', [-0.453033, -0.242602, 1.0]], ['2, k, 6', [-0.478384, -0.501831, 1.0]], ['2, k, 7', [-0.483674, -0.538666, 1.0]], ['2, k, 8', [-0.0345306, 0.055182, 1.0]], ['2, k, 9', [0.00540001, -0.248844, 1.0]], ['2, k, 10', [0.0276096, -0.515761, 1.0]], ['2, k, 11', [0.0262945, -0.567035, 1.0]], ['2, k, 12', [-0.316215, -0.495078, 1.0]], ['2, k, 13', [-0.381557, -0.895142, 1.0]], ['2, k, 14', [-0.445106, -1.27233, 1.0]], ['2, k, 15', [-0.437079, -1.35642, 1.0]], ['2, k, 16', [-0.150709, -0.499748, 1.0]], ['2, k, 17', [-0.133695, -0.903919, 1.0]], ['2, k, 18', [-0.139619, -1.22662, 1.0]], ['2, k, 19', [-0.142269, -1.18986, 1.0]], ['2, k, 20', [-0.218578, 0.0792152, 1.0]], ['2, k, 21', [-0.479498, -0.591575, 1.0]], ['2, k, 22', [-0.517498, -0.522387, 1.0]], ['2, k, 23', [0.0208084, -0.629365, 1.0]], ['2, k, 24', [0.0579219, -0.571704, 1.0]]]
[['2, k, 0', [-0.236311, -0.504523, 1.0]], ['2, k, 1', [-0.22589, -0.166984, 1.0]], ['2, k, 2', [-0.215271, 0.158041, 1.0]], ['2, k, 3', [-0.230286, 0.29423, 1.0]], ['2, k, 4', [-0.399207, 0.0610873, 1.0]], ['2, k, 5', [-0.453305, -0.241911, 1.0]], ['2, k, 6', [-0.479434, -0.501497, 1.0]], ['2, k, 7', [-0.483923, -0.535673, 1.0]], ['2, k, 8', [-0.0341322, 0.0545333, 1.0]], ['2, k, 9', [0.00575567, -0.248568, 1.0]], ['2, k, 10', [0.0278483, -0.517302, 1.0]], ['2, k, 11', [0.0251372, -0.570216, 1.0]], ['2, k, 12', [-0.316124, -0.496127, 1.0]], ['2, k, 13', [-0.380476, -0.88794, 1.0]], ['2, k, 14', [-0.444201, -1.2725, 1.0]], ['2, k, 15', [-0.436508, -1.35577, 1.0]], ['2, k, 16', [-0.150583, -0.500479, 1.0]], ['2, k, 17', [-0.132189, -0.823381, 1.0]], ['2, k, 18', [-0.142916, -1.12122, 1.0]], ['2, k, 19', [-0.140525, -1.09914, 1.0]], ['2, k, 20', [-0.218147, 0.0788438, 1.0]], ['2, k, 21', [-0.478588, -0.590275, 1.0]], ['2, k, 22', [-0.515802, -0.534909, 1.0]], ['2, k, 23', [0.0207828, -0.629219, 1.0]], ['2, k, 24', [0.0613686, -0.562961, 1.0]]]
[['2, k, 0', [-0.236545, -0.512006, 1.0]], ['2, k, 1', [-0.225493, -0.169644, 1.0]], ['2, k, 2', [-0.214779, 0.158264, 1.0]], ['2, k, 3', [-0.228785, 0.294854, 1.0]], ['2, k, 4', [-0.399007, 0.0611567, 1.0]], ['2, k, 5', [-0.453545, -0.240987, 1.0]], ['2, k, 6', [-0.479559, -0.501182, 1.0]], ['2, k, 7', [-0.483707, -0.535481, 1.0]], ['2, k, 8', [-0.0338748, 0.0542704, 1.0]], ['2, k, 9', [0.00597208, -0.248402, 1.0]], ['2, k, 10', [0.0309757, -0.503289, 1.0]], ['2, k, 11', [0.0268763, -0.564668, 1.0]], ['2, k, 12', [-0.316408, -0.503184, 1.0]], ['2, k, 13', [-0.379999, -0.887839, 1.0]], ['2, k, 14', [-0.43816, -1.27602, 1.0]], ['2, k, 15', [-0.437248, -1.35457, 1.0]], ['2, k, 16', [-0.150742, -0.508081, 1.0]], ['2, k, 17', [-0.147193, -0.90771, 1.0]], ['2, k, 18', [-0.157938, -1.20707, 1.0]], ['2, k, 19', [-0.150966, -1.15968, 1.0]], ['2, k, 20', [-0.217769, 0.0786123, 1.0]], ['2, k, 21', [-0.47803, -0.589601, 1.0]], ['2, k, 22', [-0.513879, -0.531893, 1.0]], ['2, k, 23', [0.0268011, -0.621911, 1.0]], ['2, k, 24', [0.0601046, -0.565225, 1.0]]]
[['2, k, 0', [-0.238145, -0.513661, 1.0]], ['2, k, 1', [-0.226033, -0.17167, 1.0]], ['2, k, 2', [-0.214183, 0.157629, 1.0]], ['2, k, 3', [-0.225701, 0.295133, 1.0]], ['2, k, 4', [-0.397885, 0.0617033, 1.0]], ['2, k, 5', [-0.453145, -0.241397, 1.0]], ['2, k, 6', [-0.480029, -0.499355, 1.0]], ['2, k, 7', [-0.485393, -0.535717, 1.0]], ['2, k, 8', [-0.0335366, 0.0535769, 1.0]], ['2, k, 9', [0.00616578, -0.254073, 1.0]], ['2, k, 10', [0.032427, -0.508984, 1.0]], ['2, k, 11', [0.0306193, -0.57005, 1.0]], ['2, k, 12', [-0.318106, -0.504699, 1.0]], ['2, k, 13', [-0.380026, -0.887901, 1.0]], ['2, k, 14', [-0.440921, -1.27818, 1.0]], ['2, k, 15', [-0.438403, -1.35309, 1.0]], ['2, k, 16', [-0.152301, -0.509883, 1.0]], ['2, k, 17', [-0.132479, -0.828705, 1.0]], ['2, k, 18', [-0.138067, -1.1179, 1.0]], ['2, k, 19', [-0.137289, -1.09688, 1.0]], ['2, k, 20', [-0.217373, 0.0773962, 1.0]], ['2, k, 21', [-0.480974, -0.590708, 1.0]], ['2, k, 22', [-0.521986, -0.528937, 1.0]], ['2, k, 23', [0.0227091, -0.63039, 1.0]], ['2, k, 24', [0.063942, -0.565145, 1.0]]]
[['2, k, 0', [-0.238859, -0.51658, 1.0]], ['2, k, 1', [-0.225919, -0.173446, 1.0]], ['2, k, 2', [-0.213594, 0.157508, 1.0]], ['2, k, 3', [-0.224317, 0.29572, 1.0]], ['2, k, 4', [-0.397661, 0.0613887, 1.0]], ['2, k, 5', [-0.452491, -0.24046, 1.0]], ['2, k, 6', [-0.480245, -0.499654, 1.0]], ['2, k, 7', [-0.485419, -0.534175, 1.0]], ['2, k, 8', [-0.0333358, 0.053395, 1.0]], ['2, k, 9', [0.00637031, -0.256137, 1.0]], ['2, k, 10', [0.0314963, -0.511852, 1.0]], ['2, k, 11', [0.0286993, -0.57022, 1.0]], ['2, k, 12', [-0.318835, -0.507959, 1.0]], ['2, k, 13', [-0.380035, -0.889468, 1.0]], ['2, k, 14', [-0.437679, -1.28144, 1.0]], ['2, k, 15', [-0.435964, -1.35362, 1.0]], ['2, k, 16', [-0.152957, -0.512402, 1.0]], ['2, k, 17', [-0.143482, -0.90876, 1.0]], ['2, k, 18', [-0.148482, -1.20475, 1.0]], ['2, k, 19', [-0.142861, -1.15544, 1.0]], ['2, k, 20', [-0.216865, 0.0768624, 1.0]], ['2, k, 21', [-0.478179, -0.589917, 1.0]], ['2, k, 22', [-0.523487, -0.548571, 1.0]], ['2, k, 23', [0.0249518, -0.63296, 1.0]], ['2, k, 24', [0.065803, -0.562744, 1.0]]]
[['2, k, 0', [-0.239425, -0.518745, 1.0]], ['2, k, 1', [-0.226251, -0.174914, 1.0]], ['2, k, 2', [-0.213582, 0.157437, 1.0]], ['2, k, 3', [-0.222423, 0.295616, 1.0]], ['2, k, 4', [-0.397621, 0.0612884, 1.0]], ['2, k, 5', [-0.45288, -0.239654, 1.0]], ['2, k, 6', [-0.478762, -0.501985, 1.0]], ['2, k, 7', [-0.481687, -0.536514, 1.0]], ['2, k, 8', [-0.0330272, 0.0529215, 1.0]], ['2, k, 9', [0.0055125, -0.254719, 1.0]], ['2, k, 10', [0.0294759, -0.515648, 1.0]], ['2, k, 11', [0.0275533, -0.579237, 1.0]], ['2, k, 12', [-0.319349, -0.509927, 1.0]], ['2, k, 13', [-0.380778, -0.890401, 1.0]], ['2, k, 14', [-0.435913, -1.28133, 1.0]], ['2, k, 15', [-0.435466, -1.35406, 1.0]], ['2, k, 16', [-0.153536, -0.514655, 1.0]], ['2, k, 17', [-0.136052, -0.832392, 1.0]], ['2, k, 18', [-0.13391, -1.11666, 1.0]], ['2, k, 19', [-0.134105, -1.10645, 1.0]], ['2, k, 20', [-0.21689, 0.076453, 1.0]], ['2, k, 21', [-0.47658, -0.588006, 1.0]], ['2, k, 22', [-0.520552, -0.526918, 1.0]], ['2, k, 23', [0.0227075, -0.640086, 1.0]], ['2, k, 24', [0.0630478, -0.576028, 1.0]]]
[['2, k, 0', [-0.239034, -0.518461, 1.0]], ['2, k, 1', [-0.22585, -0.17513, 1.0]], ['2, k, 2', [-0.21283, 0.157093, 1.0]], ['2, k, 3', [-0.221822, 0.295276, 1.0]], ['2, k, 4', [-0.396747, 0.0611078, 1.0]], ['2, k, 5', [-0.453111, -0.237164, 1.0]], ['2, k, 6', [-0.477723, -0.498391, 1.0]], ['2, k, 7', [-0.481178, -0.530793, 1.0]], ['2, k, 8', [-0.0328671, 0.0527786, 1.0]], ['2, k, 9', [0.00501237, -0.253753, 1.0]], ['2, k, 10', [0.029339, -0.509468, 1.0]], ['2, k, 11', [0.0265461, -0.569495, 1.0]], ['2, k, 12', [-0.31885, -0.509582, 1.0]], ['2, k, 13', [-0.380987, -0.891729, 1.0]], ['2, k, 14', [-0.440022, -1.28463, 1.0]], ['2, k, 15', [-0.43374, -1.35295, 1.0]], ['2, k, 16', [-0.153154, -0.514336, 1.0]], ['2, k, 17', [-0.129066, -0.82962, 1.0]], ['2, k, 18', [-0.132426, -1.11115, 1.0]], ['2, k, 19', [-0.131429, -1.09588, 1.0]], ['2, k, 20', [-0.216179, 0.0759613, 1.0]], ['2, k, 21', [-0.473682, -0.587828, 1.0]], ['2, k, 22', [-0.51783, -0.532835, 1.0]], ['2, k, 23', [0.0245678, -0.631208, 1.0]], ['2, k, 24', [0.0640494, -0.557502, 1.0]]]
[['2, k, 0', [-0.238065, -0.518467, 1.0]], ['2, k, 1', [-0.225711, -0.175324, 1.0]], ['2, k, 2', [-0.212926, 0.157034, 1.0]], ['2, k, 3', [-0.219199, 0.296381, 1.0]], ['2, k, 4', [-0.396406, 0.0611511, 1.0]], ['2, k, 5', [-0.452804, -0.236419, 1.0]], ['2, k, 6', [-0.475646, -0.499581, 1.0]], ['2, k, 7', [-0.478253, -0.532266, 1.0]], ['2, k, 8', [-0.0327341, 0.0527147, 1.0]], ['2, k, 9', [0.0044771, -0.25523, 1.0]], ['2, k, 10', [0.0267096, -0.517433, 1.0]], ['2, k, 11', [0.0262813, -0.57813, 1.0]], ['2, k, 12', [-0.317739, -0.509489, 1.0]], ['2, k, 13', [-0.381183, -0.892334, 1.0]], ['2, k, 14', [-0.438975, -1.28703, 1.0]], ['2, k, 15', [-0.434807, -1.35473, 1.0]], ['2, k, 16', [-0.152252, -0.514398, 1.0]], ['2, k, 17', [-0.119028, -0.825537, 1.0]], ['2, k, 18', [-0.134012, -1.09979, 1.0]], ['2, k, 19', [-0.133684, -1.08983, 1.0]], ['2, k, 20', [-0.216237, 0.0758101, 1.0]], ['2, k, 21', [-0.471878, -0.58566, 1.0]], ['2, k, 22', [-0.514453, -0.550736, 1.0]], ['2, k, 23', [0.0226602, -0.637779, 1.0]], ['2, k, 24', [0.0565689, -0.57408, 1.0]]]
[['2, k, 0', [-0.237694, -0.518445, 1.0]], ['2, k, 1', [-0.225713, -0.175434, 1.0]], ['2, k, 2', [-0.213222, 0.156965, 1.0]], ['2, k, 3', [-0.2186, 0.296812, 1.0]], ['2, k, 4', [-0.396315, 0.0609096, 1.0]], ['2, k, 5', [-0.452985, -0.234522, 1.0]], ['2, k, 6', [-0.470737, -0.504152, 1.0]], ['2, k, 7', [-0.476896, -0.534311, 1.0]], ['2, k, 8', [-0.0324914, 0.0524085, 1.0]], ['2, k, 9', [0.00370663, -0.253863, 1.0]], ['2, k, 10', [0.0306117, -0.50939, 1.0]], ['2, k, 11', [0.0273774, -0.56746, 1.0]], ['2, k, 12', [-0.317412, -0.509432, 1.0]], ['2, k, 13', [-0.380549, -0.892158, 1.0]], ['2, k, 14', [-0.440077, -1.28601, 1.0]], ['2, k, 15', [-0.434807, -1.355, 1.0]], ['2, k, 16', [-0.151842, -0.514393, 1.0]], ['2, k, 17', [-0.126845, -0.822471, 1.0]], ['2, k, 18', [-0.139488, -1.0989, 1.0]], ['2, k, 19', [-0.145912, -1.10567, 1.0]], ['2, k, 20', [-0.216447, 0.075653, 1.0]], ['2, k, 21', [-0.473551, -0.584266, 1.0]], ['2, k, 22', [-0.51225, -0.534094, 1.0]], ['2, k, 23', [0.0309354, -0.630068, 1.0]], ['2, k, 24', [0.0695289, -0.557822, 1.0]]]
[['2, k, 0', [-0.237467, -0.517848, 1.0]], ['2, k, 1', [-0.225538, -0.175495, 1.0]], ['2, k, 2', [-0.212793, 0.156603, 1.0]], ['2, k, 3', [-0.217897, 0.29672, 1.0]], ['2, k, 4', [-0.396338, 0.060968, 1.0]], ['2, k, 5', [-0.452425, -0.23316, 1.0]], ['2, k, 6', [-0.465653, -0.508138, 1.0]], ['2, k, 7', [-0.474842, -0.533761, 1.0]], ['2, k, 8', [-0.0323341, 0.0523524, 1.0]], ['2, k, 9', [0.00334166, -0.252537, 1.0]], ['2, k, 10', [0.0264806, -0.513878, 1.0]], ['2, k, 11', [0.0246145, -0.569672, 1.0]], ['2, k, 12', [-0.317224, -0.509128, 1.0]], ['2, k, 13', [-0.380646, -0.891859, 1.0]], ['2, k, 14', [-0.438183, -1.28782, 1.0]], ['2, k, 15', [-0.439929, -1.35252, 1.0]], ['2, k, 16', [-0.151566, -0.513278, 1.0]], ['2, k, 17', [-0.135073, -0.901975, 1.0]], ['2, k, 18', [-0.147928, -1.19116, 1.0]], ['2, k, 19', [-0.14648, -1.14928, 1.0]], ['2, k, 20', [-0.216062, 0.0752713, 1.0]], ['2, k, 21', [-0.473037, -0.583614, 1.0]], ['2, k, 22', [-0.501503, -0.506853, 1.0]], ['2, k, 23', [0.0204067, -0.631162, 1.0]], ['2, k, 24', [0.0610363, -0.562054, 1.0]]]
[['2, k, 0', [-0.237445, -0.517835, 1.0]], ['2, k, 1', [-0.225372, -0.175621, 1.0]], ['2, k, 2', [-0.212416, 0.156486, 1.0]], ['2, k, 3', [-0.217214, 0.297224, 1.0]], ['2, k, 4', [-0.396419, 0.0607936, 1.0]], ['2, k, 5', [-0.452402, -0.232335, 1.0]], ['2, k, 6', [-0.465847, -0.507, 1.0]], ['2, k, 7', [-0.472887, -0.535087, 1.0]], ['2, k, 8', [-0.0321763, 0.0519804, 1.0]], ['2, k, 9', [0.00285683, -0.255336, 1.0]], ['2, k, 10', [0.0258307, -0.516579, 1.0]], ['2, k, 11', [0.0234559, -0.569064, 1.0]], ['2, k, 12', [-0.317216, -0.509162, 1.0]], ['2, k, 13', [-0.381284, -0.890778, 1.0]], ['2, k, 14', [-0.438901, -1.28772, 1.0]], ['2, k, 15', [-0.439706, -1.35343, 1.0]], ['2, k, 16', [-0.151487, -0.51314, 1.0]], ['2, k, 17', [-0.136549, -0.902319, 1.0]], ['2, k, 18', [-0.149851, -1.19728, 1.0]], ['2, k, 19', [-0.14792, -1.15354, 1.0]], ['2, k, 20', [-0.215733, 0.0750758, 1.0]], ['2, k, 21', [-0.470096, -0.583389, 1.0]], ['2, k, 22', [-0.506108, -0.527775, 1.0]], ['2, k, 23', [0.0192558, -0.632861, 1.0]], ['2, k, 24', [0.0601941, -0.568127, 1.0]]]
[['2, k, 0', [-0.237412, -0.517701, 1.0]], ['2, k, 1', [-0.225317, -0.175648, 1.0]], ['2, k, 2', [-0.21227, 0.156445, 1.0]], ['2, k, 3', [-0.217123, 0.297481, 1.0]], ['2, k, 4', [-0.39763, 0.0608471, 1.0]], ['2, k, 5', [-0.452475, -0.231689, 1.0]], ['2, k, 6', [-0.464459, -0.500664, 1.0]], ['2, k, 7', [-0.470309, -0.532317, 1.0]], ['2, k, 8', [-0.0320556, 0.051695, 1.0]], ['2, k, 9', [0.00194491, -0.257373, 1.0]], ['2, k, 10', [0.0256396, -0.520621, 1.0]], ['2, k, 11', [0.0218807, -0.56834, 1.0]], ['2, k, 12', [-0.317106, -0.509121, 1.0]], ['2, k, 13', [-0.379941, -0.887583, 1.0]], ['2, k, 14', [-0.438892, -1.28699, 1.0]], ['2, k, 15', [-0.503906, -1.35742, 1.0]], ['2, k, 16', [-0.151553, -0.512698, 1.0]], ['2, k, 17', [-0.151065, -0.895284, 1.0]], ['2, k, 18', [-0.160032, -1.19638, 1.0]], ['2, k, 19', [-0.155165, -1.15294, 1.0]], ['2, k, 20', [-0.21561, 0.0749977, 1.0]], ['2, k, 21', [-0.463849, -0.582076, 1.0]], ['2, k, 22', [-0.509498, -0.531003, 1.0]], ['2, k, 23', [0.0185616, -0.631193, 1.0]], ['2, k, 24', [0.0592629, -0.565772, 1.0]]]
[['2, k, 0', [-0.236921, -0.517304, 1.0]], ['2, k, 1', [-0.225244, -0.17561, 1.0]], ['2, k, 2', [-0.212319, 0.156502, 1.0]], ['2, k, 3', [-0.217158, 0.297572, 1.0]], ['2, k, 4', [-0.397908, 0.0604703, 1.0]], ['2, k, 5', [-0.452826, -0.231469, 1.0]], ['2, k, 6', [-0.461747, -0.505318, 1.0]], ['2, k, 7', [-0.467786, -0.535364, 1.0]], ['2, k, 8', [-0.0320361, 0.0515633, 1.0]], ['2, k, 9', [0.00102673, -0.25831, 1.0]], ['2, k, 10', [0.0246435, -0.52314, 1.0]], ['2, k, 11', [0.0179417, -0.581905, 1.0]], ['2, k, 12', [-0.316685, -0.508941, 1.0]], ['2, k, 13', [-0.380112, -0.886499, 1.0]], ['2, k, 14', [-0.438351, -1.28222, 1.0]], ['2, k, 15', [-0.441895, -1.34863, 1.0]], ['2, k, 16', [-0.150888, -0.512008, 1.0]], ['2, k, 17', [-0.150136, -0.905813, 1.0]], ['2, k, 18', [-0.142619, -1.21004, 1.0]], ['2, k, 19', [-0.143623, -1.16237, 1.0]], ['2, k, 20', [-0.215627, 0.0750147, 1.0]], ['2, k, 21', [-0.464141, -0.582485, 1.0]], ['2, k, 22', [-0.502852, -0.525867, 1.0]], ['2, k, 23', [0.00853581, -0.648126, 1.0]], ['2, k, 24', [0.0496511, -0.580302, 1.0]]]
[['2, k, 0', [-0.236697, -0.517421, 1.0]], ['2, k, 1', [-0.225156, -0.175809, 1.0]], ['2, k, 2', [-0.212334, 0.15642, 1.0]], ['2, k, 3', [-0.216299, 0.297786, 1.0]], ['2, k, 4', [-0.398163, 0.0606075, 1.0]], ['2, k, 5', [-0.452864, -0.231937, 1.0]], ['2, k, 6', [-0.462236, -0.493672, 1.0]], ['2, k, 7', [-0.464685, -0.531454, 1.0]], ['2, k, 8', [-0.0320618, 0.0515241, 1.0]], ['2, k, 9', [-0.000286583, -0.260082, 1.0]], ['2, k, 10', [0.024045, -0.52405, 1.0]], ['2, k, 11', [0.0188972, -0.581765, 1.0]], ['2, k, 12', [-0.316457, -0.50891, 1.0]], ['2, k, 13', [-0.379991, -0.886319, 1.0]], ['2, k, 14', [-0.437852, -1.28771, 1.0]], ['2, k, 15', [-0.441829, -1.35036, 1.0]], ['2, k, 16', [-0.150665, -0.512529, 1.0]], ['2, k, 17', [-0.149459, -0.905763, 1.0]], ['2, k, 18', [-0.137194, -1.20611, 1.0]], ['2, k, 19', [-0.139994, -1.16103, 1.0]], ['2, k, 20', [-0.215627, 0.0748628, 1.0]], ['2, k, 21', [-0.465167, -0.582766, 1.0]], ['2, k, 22', [-0.494966, -0.506192, 1.0]], ['2, k, 23', [0.0122071, -0.649589, 1.0]], ['2, k, 24', [0.0529899, -0.56934, 1.0]]]
[['2, k, 0', [-0.236037, -0.517244, 1.0]], ['2, k, 1', [-0.225056, -0.175968, 1.0]], ['2, k, 2', [-0.212601, 0.156008, 1.0]], ['2, k, 3', [-0.216316, 0.297775, 1.0]], ['2, k, 4', [-0.398171, 0.0607846, 1.0]], ['2, k, 5', [-0.452756, -0.231403, 1.0]], ['2, k, 6', [-0.462473, -0.490792, 1.0]], ['2, k, 7', [-0.467035, -0.526844, 1.0]], ['2, k, 8', [-0.0321281, 0.0514806, 1.0]], ['2, k, 9', [-0.0018453, -0.258036, 1.0]], ['2, k, 10', [0.0229981, -0.52569, 1.0]], ['2, k, 11', [0.0157609, -0.586526, 1.0]], ['2, k, 12', [-0.315935, -0.508978, 1.0]], ['2, k, 13', [-0.382668, -0.896582, 1.0]], ['2, k, 14', [-0.43651, -1.288, 1.0]], ['2, k, 15', [-0.43575, -1.35357, 1.0]], ['2, k, 16', [-0.149831, -0.512033, 1.0]], ['2, k, 17', [-0.149185, -0.90625, 1.0]], ['2, k, 18', [-0.13016, -1.21123, 1.0]], ['2, k, 19', [-0.137483, -1.16879, 1.0]], ['2, k, 20', [-0.215782, 0.0744627, 1.0]], ['2, k, 21', [-0.460427, -0.581585, 1.0]], ['2, k, 22', [-0.503263, -0.528098, 1.0]], ['2, k, 23', [0.00209491, -0.656204, 1.0]], ['2, k, 24', [0.0479525, -0.576456, 1.0]]]
[['2, k, 0', [-0.235597, -0.517224, 1.0]], ['2, k, 1', [-0.224956, -0.176197, 1.0]], ['2, k, 2', [-0.212832, 0.155616, 1.0]], ['2, k, 3', [-0.215935, 0.297652, 1.0]], ['2, k, 4', [-0.398549, 0.0606599, 1.0]], ['2, k, 5', [-0.452093, -0.235525, 1.0]], ['2, k, 6', [-0.462174, -0.490358, 1.0]], ['2, k, 7', [-0.465439, -0.528978, 1.0]], ['2, k, 8', [-0.0329779, 0.0474942, 1.0]], ['2, k, 9', [-0.00451543, -0.254562, 1.0]], ['2, k, 10', [0.0224297, -0.525658, 1.0]], ['2, k, 11', [0.0136001, -0.581951, 1.0]], ['2, k, 12', [-0.315163, -0.509382, 1.0]], ['2, k, 13', [-0.381499, -0.895823, 1.0]], ['2, k, 14', [-0.438268, -1.28644, 1.0]], ['2, k, 15', [-0.436605, -1.35324, 1.0]], ['2, k, 16', [-0.14947, -0.511761, 1.0]], ['2, k, 17', [-0.14915, -0.907352, 1.0]], ['2, k, 18', [-0.132573, -1.21553, 1.0]], ['2, k, 19', [-0.138274, -1.16763, 1.0]], ['2, k, 20', [-0.215928, 0.0740501, 1.0]], ['2, k, 21', [-0.455731, -0.590779, 1.0]], ['2, k, 22', [-0.501003, -0.5362, 1.0]], ['2, k, 23', [0.00347469, -0.653928, 1.0]], ['2, k, 24', [0.0493003, -0.569009, 1.0]]]
[['2, k, 0', [-0.234756, -0.517134, 1.0]], ['2, k, 1', [-0.224745, -0.176476, 1.0]], ['2, k, 2', [-0.213155, 0.154974, 1.0]], ['2, k, 3', [-0.215896, 0.297782, 1.0]], ['2, k, 4', [-0.398543, 0.0609053, 1.0]], ['2, k, 5', [-0.451775, -0.233829, 1.0]], ['2, k, 6', [-0.462336, -0.482505, 1.0]], ['2, k, 7', [-0.4634, -0.521583, 1.0]], ['2, k, 8', [-0.0342392, 0.0467416, 1.0]], ['2, k, 9', [-0.0058252, -0.251592, 1.0]], ['2, k, 10', [0.0194068, -0.528266, 1.0]], ['2, k, 11', [0.0106173, -0.585015, 1.0]], ['2, k, 12', [-0.314261, -0.509125, 1.0]], ['2, k, 13', [-0.38136, -0.894887, 1.0]], ['2, k, 14', [-0.437497, -1.28448, 1.0]], ['2, k, 15', [-0.437171, -1.35327, 1.0]], ['2, k, 16', [-0.148438, -0.51184, 1.0]], ['2, k, 17', [-0.0972188, -0.8284, 1.0]], ['2, k, 18', [-0.143091, -1.11481, 1.0]], ['2, k, 19', [-0.14625, -1.10014, 1.0]], ['2, k, 20', [-0.216085, 0.0734561, 1.0]], ['2, k, 21', [-0.462241, -0.58264, 1.0]], ['2, k, 22', [-0.480596, -0.520123, 1.0]], ['2, k, 23', [0.000443047, -0.654509, 1.0]], ['2, k, 24', [0.0469561, -0.56745, 1.0]]]
