[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.2167175, 0.1026227, 1.0]], ['2, k, 1', [-0.2231064, 0.4475316, 1.0]], ['2, k, 2', [-0.2224985, 0.7693812, 1.0]], ['2, k, 3', [-0.2366681, 0.9205776, 1.0]], ['2, k, 4', [-0.3704365, 0.6454872, 1.0]], ['2, k, 5', [-0.2680828, 0.6363932, 1.0]], ['2, k, 6', [-0.1584807, 0.6193841, 1.0]], ['2, k, 7', [-0.1157889, 0.6322713, 1.0]], ['2, k, 8', [-0.05515564, 0.6345243, 1.0]], ['2, k, 9', [-0.08515856, 0.631702, 1.0]], ['2, k, 10', [-0.1042235, 0.6196322, 1.0]], ['2, k, 11', [-0.1157879, 0.6297039, 1.0]], ['2, k, 12', [-0.2987139, 0.09892714, 1.0]], ['2, k, 13', [-0.3120999, -0.333655, 1.0]], ['2, k, 14', [-0.3060537, -0.6833766, 1.0]], ['2, k, 15', [-0.2852274, -0.7511258, 1.0]], ['2, k, 16', [-0.126116, 0.09547454, 1.0]], ['2, k, 17', [-0.1430625, -0.3474129, 1.0]], ['2, k, 18', [-0.1481415, -0.6633421, 1.0]], ['2, k, 19', [-0.09167427, -0.7369956, 1.0]], ['2, k, 20', [-0.2222319, 0.6911941, 1.0]], ['2, k, 21', [-0.1077382, 0.6092352, 1.0]], ['2, k, 22', [-0.116046, 0.5839194, 1.0]], ['2, k, 23', [-0.1111241, 0.6051138, 1.0]], ['2, k, 24', [-0.1098138, 0.5844485, 1.0]]]
[['2, k, 0', [-0.2167182, 0.1026291, 1.0]], ['2, k, 1', [-0.2198287, 0.444418, 1.0]], ['2, k, 2', [-0.2147732, 0.7642595, 1.0]], ['2, k, 3', [-0.233581, 0.9186061, 1.0]], ['2, k, 4', [-0.367857, 0.6430233, 1.0]], ['2, k, 5', [-0.2683245, 0.6631476, 1.0]], ['2, k, 6', [-0.1576756, 0.6686906, 1.0]], ['2, k, 7', [-0.1145783, 0.6708774, 1.0]], ['2, k, 8', [-0.05804871, 0.6278421, 1.0]], ['2, k, 9', [-0.08287033, 0.5457888, 1.0]], ['2, k, 10', [-0.1046796, 0.6714861, 1.0]], ['2, k, 11', [-0.1163933, 0.6773161, 1.0]], ['2, k, 12', [-0.2988653, 0.09941456, 1.0]], ['2, k, 13', [-0.3114303, -0.3333626, 1.0]], ['2, k, 14', [-0.306191, -0.6834286, 1.0]], ['2, k, 15', [-0.2841202, -0.7516772, 1.0]], ['2, k, 16', [-0.1261428, 0.09585651, 1.0]], ['2, k, 17', [-0.1427623, -0.3479497, 1.0]], ['2, k, 18', [-0.1475722, -0.6631535, 1.0]], ['2, k, 19', [-0.09246809, -0.7367899, 1.0]], ['2, k, 20', [-0.2160824, 0.6863695, 1.0]], ['2, k, 21', [-0.108986, 0.6602496, 1.0]], ['2, k, 22', [-0.1168237, 0.6321167, 1.0]], ['2, k, 23', [-0.1148959, 0.6715341, 1.0]], ['2, k, 24', [-0.1130163, 0.6311778, 1.0]]]
[['2, k, 0', [-0.2165715, 0.1048845, 1.0]], ['2, k, 1', [-0.2187154, 0.44466, 1.0]], ['2, k, 2', [-0.2135344, 0.7645928, 1.0]], ['2, k, 3', [-0.1934869, 0.8733554, 1.0]], ['2, k, 4', [-0.3663902, 0.6425655, 1.0]], ['2, k, 5', [-0.2699403, 0.6803907, 1.0]], ['2, k, 6', [-0.1642635, 0.7328044, 1.0]], ['2, k, 7', [-0.1151119, 0.7142909, 1.0]], ['2, k, 8', [-0.05866987, 0.6278765, 1.0]], ['2, k, 9', [-0.08452039, 0.674108, 1.0]], ['2, k, 10', [-0.09875016, 0.7072393, 1.0]], ['2, k, 11', [-0.1164087, 0.7145792, 1.0]], ['2, k, 12', [-0.298824, 0.1032722, 1.0]], ['2, k, 13', [-0.3107838, -0.3329357, 1.0]], ['2, k, 14', [-0.3059568, -0.6834853, 1.0]], ['2, k, 15', [-0.2841898, -0.7518771, 1.0]], ['2, k, 16', [-0.1261505, 0.09953315, 1.0]], ['2, k, 17', [-0.1425673, -0.3482678, 1.0]], ['2, k, 18', [-0.1465234, -0.6633985, 1.0]], ['2, k, 19', [-0.09136089, -0.7373863, 1.0]], ['2, k, 20', [-0.2148936, 0.6866392, 1.0]], ['2, k, 21', [-0.1100061, 0.7127689, 1.0]], ['2, k, 22', [-0.1307381, 0.6822756, 1.0]], ['2, k, 23', [-0.1131482, 0.7149926, 1.0]], ['2, k, 24', [-0.1213099, 0.678698, 1.0]]]
[['2, k, 0', [-0.2161922, 0.1113783, 1.0]], ['2, k, 1', [-0.2173524, 0.4463749, 1.0]], ['2, k, 2', [-0.2125954, 0.7654428, 1.0]], ['2, k, 3', [-0.1942173, 0.8745097, 1.0]], ['2, k, 4', [-0.3653325, 0.6442561, 1.0]], ['2, k, 5', [-0.272259, 0.7047241, 1.0]], ['2, k, 6', [-0.1618776, 0.7579705, 1.0]], ['2, k, 7', [-0.1161338, 0.7537075, 1.0]], ['2, k, 8', [-0.05954694, 0.629719, 1.0]], ['2, k, 9', [-0.07335513, 0.6789271, 1.0]], ['2, k, 10', [-0.1020654, 0.7373125, 1.0]], ['2, k, 11', [-0.1179967, 0.7547569, 1.0]], ['2, k, 12', [-0.298501, 0.109927, 1.0]], ['2, k, 13', [-0.3103293, -0.3325186, 1.0]], ['2, k, 14', [-0.3051105, -0.683929, 1.0]], ['2, k, 15', [-0.2840683, -0.7523924, 1.0]], ['2, k, 16', [-0.1260406, 0.108189, 1.0]], ['2, k, 17', [-0.1420554, -0.3477528, 1.0]], ['2, k, 18', [-0.1452594, -0.6631143, 1.0]], ['2, k, 19', [-0.09247614, -0.7374417, 1.0]], ['2, k, 20', [-0.2139124, 0.6876086, 1.0]], ['2, k, 21', [-0.1089083, 0.7605752, 1.0]], ['2, k, 22', [-0.1114231, 0.7278315, 1.0]], ['2, k, 23', [-0.1111008, 0.7644646, 1.0]], ['2, k, 24', [-0.1089997, 0.7310754, 1.0]]]
[['2, k, 0', [-0.2165083, 0.1271249, 1.0]], ['2, k, 1', [-0.2156904, 0.4543948, 1.0]], ['2, k, 2', [-0.2113579, 0.7698488, 1.0]], ['2, k, 3', [-0.191481, 0.8784458, 1.0]], ['2, k, 4', [-0.3651812, 0.6488934, 1.0]], ['2, k, 5', [-0.2718735, 0.7244179, 1.0]], ['2, k, 6', [-0.1229516, 0.7866925, 1.0]], ['2, k, 7', [-0.1134748, 0.7957474, 1.0]], ['2, k, 8', [-0.06082472, 0.6362681, 1.0]], ['2, k, 9', [-0.07051656, 0.7059036, 1.0]], ['2, k, 10', [-0.1031927, 0.7766541, 1.0]], ['2, k, 11', [-0.1157798, 0.7971223, 1.0]], ['2, k, 12', [-0.2986389, 0.1263819, 1.0]], ['2, k, 13', [-0.3099578, -0.332483, 1.0]], ['2, k, 14', [-0.3053704, -0.6842052, 1.0]], ['2, k, 15', [-0.2828999, -0.7525209, 1.0]], ['2, k, 16', [-0.1268704, 0.1236888, 1.0]], ['2, k, 17', [-0.1417832, -0.3475794, 1.0]], ['2, k, 18', [-0.1450433, -0.6641175, 1.0]], ['2, k, 19', [-0.09516443, -0.7364973, 1.0]], ['2, k, 20', [-0.2126109, 0.6927107, 1.0]], ['2, k, 21', [-0.1076472, 0.8151746, 1.0]], ['2, k, 22', [-0.0854662, 0.7768535, 1.0]], ['2, k, 23', [-0.1086482, 0.8133155, 1.0]], ['2, k, 24', [-0.09472513, 0.7836111, 1.0]]]
[['2, k, 0', [-0.2141277, 0.1427149, 1.0]], ['2, k, 1', [-0.2135535, 0.4644347, 1.0]], ['2, k, 2', [-0.2104498, 0.7748277, 1.0]], ['2, k, 3', [-0.1895068, 0.8830967, 1.0]], ['2, k, 4', [-0.3654767, 0.6542739, 1.0]], ['2, k, 5', [-0.2649269, 0.7558375, 1.0]], ['2, k, 6', [-0.1426006, 0.8372005, 1.0]], ['2, k, 7', [-0.1133275, 0.8376282, 1.0]], ['2, k, 8', [-0.06622504, 0.6526152, 1.0]], ['2, k, 9', [-0.0690065, 0.7441458, 1.0]], ['2, k, 10', [-0.10909, 0.8144022, 1.0]], ['2, k, 11', [-0.1150592, 0.8374062, 1.0]], ['2, k, 12', [-0.2967984, 0.139678, 1.0]], ['2, k, 13', [-0.309789, -0.3327939, 1.0]], ['2, k, 14', [-0.3056996, -0.6843018, 1.0]], ['2, k, 15', [-0.2832648, -0.7526433, 1.0]], ['2, k, 16', [-0.1241616, 0.1409894, 1.0]], ['2, k, 17', [-0.1410377, -0.3437959, 1.0]], ['2, k, 18', [-0.1447716, -0.6637389, 1.0]], ['2, k, 19', [-0.09428135, -0.737022, 1.0]], ['2, k, 20', [-0.2114549, 0.6988183, 1.0]], ['2, k, 21', [-0.1033203, 0.8502526, 1.0]], ['2, k, 22', [-0.09998103, 0.7995245, 1.0]], ['2, k, 23', [-0.1115203, 0.8522159, 1.0]], ['2, k, 24', [-0.09495408, 0.835726, 1.0]]]
[['2, k, 0', [-0.2135412, 0.1482257, 1.0]], ['2, k, 1', [-0.2115717, 0.4720196, 1.0]], ['2, k, 2', [-0.2075157, 0.783549, 1.0]], ['2, k, 3', [-0.1855317, 0.8915958, 1.0]], ['2, k, 4', [-0.365264, 0.6558327, 1.0]], ['2, k, 5', [-0.2652837, 0.7653046, 1.0]], ['2, k, 6', [-0.148482, 0.8819669, 1.0]], ['2, k, 7', [-0.1148841, 0.8737021, 1.0]], ['2, k, 8', [-0.06586234, 0.6538808, 1.0]], ['2, k, 9', [-0.09047467, 0.7635061, 1.0]], ['2, k, 10', [-0.1108802, 0.8703854, 1.0]], ['2, k, 11', [-0.1188224, 0.8778655, 1.0]], ['2, k, 12', [-0.2962914, 0.1445562, 1.0]], ['2, k, 13', [-0.3096748, -0.332067, 1.0]], ['2, k, 14', [-0.3058847, -0.6844168, 1.0]], ['2, k, 15', [-0.2839335, -0.7529629, 1.0]], ['2, k, 16', [-0.1235392, 0.1471593, 1.0]], ['2, k, 17', [-0.1408964, -0.342427, 1.0]], ['2, k, 18', [-0.1446941, -0.6634743, 1.0]], ['2, k, 19', [-0.09568285, -0.7363727, 1.0]], ['2, k, 20', [-0.2087329, 0.7074143, 1.0]], ['2, k, 21', [-0.102875, 0.8846249, 1.0]], ['2, k, 22', [-0.08755472, 0.8443785, 1.0]], ['2, k, 23', [-0.1152791, 0.8825409, 1.0]], ['2, k, 24', [-0.09662728, 0.8431906, 1.0]]]
[['2, k, 0', [-0.2154199, 0.1603768, 1.0]], ['2, k, 1', [-0.2111966, 0.473399, 1.0]], ['2, k, 2', [-0.2053537, 0.7808408, 1.0]], ['2, k, 3', [-0.1827627, 0.8886322, 1.0]], ['2, k, 4', [-0.3523428, 0.7151995, 1.0]], ['2, k, 5', [-0.2266332, 0.8353635, 1.0]], ['2, k, 6', [-0.1174926, 0.97314, 1.0]], ['2, k, 7', [-0.1101292, 0.9043571, 1.0]], ['2, k, 8', [-0.06413231, 0.6489351, 1.0]], ['2, k, 9', [-0.06206693, 0.7883826, 1.0]], ['2, k, 10', [-0.1001763, 0.8850442, 1.0]], ['2, k, 11', [-0.1127507, 0.903702, 1.0]], ['2, k, 12', [-0.2963423, 0.1599165, 1.0]], ['2, k, 13', [-0.3095401, -0.332475, 1.0]], ['2, k, 14', [-0.3058675, -0.6845409, 1.0]], ['2, k, 15', [-0.2836306, -0.7531298, 1.0]], ['2, k, 16', [-0.1268399, 0.1562362, 1.0]], ['2, k, 17', [-0.1403975, -0.3408771, 1.0]], ['2, k, 18', [-0.1462564, -0.6624065, 1.0]], ['2, k, 19', [-0.09595978, -0.7357832, 1.0]], ['2, k, 20', [-0.2073991, 0.706365, 1.0]], ['2, k, 21', [-0.09908467, 0.9063296, 1.0]], ['2, k, 22', [-0.08948832, 0.8775758, 1.0]], ['2, k, 23', [-0.1084487, 0.9067882, 1.0]], ['2, k, 24', [-0.08992551, 0.8807563, 1.0]]]
[['2, k, 0', [-0.215011, 0.1630278, 1.0]], ['2, k, 1', [-0.2099155, 0.4803228, 1.0]], ['2, k, 2', [-0.2036396, 0.7878906, 1.0]], ['2, k, 3', [-0.1807136, 0.8956985, 1.0]], ['2, k, 4', [-0.3529484, 0.7006258, 1.0]], ['2, k, 5', [-0.2691678, 0.8106381, 1.0]], ['2, k, 6', [-0.1652044, 0.9451421, 1.0]], ['2, k, 7', [-0.1153101, 0.9341098, 1.0]], ['2, k, 8', [-0.0637619, 0.650129, 1.0]], ['2, k, 9', [-0.008988473, 0.6097027, 1.0]], ['2, k, 10', [-0.04466612, 0.7392069, 1.0]], ['2, k, 11', [-0.09995097, 0.9151424, 1.0]], ['2, k, 12', [-0.2962168, 0.1614892, 1.0]], ['2, k, 13', [-0.3094258, -0.3318613, 1.0]], ['2, k, 14', [-0.3052478, -0.6846411, 1.0]], ['2, k, 15', [-0.2846581, -0.7541791, 1.0]], ['2, k, 16', [-0.1261955, 0.1599162, 1.0]], ['2, k, 17', [-0.1403802, -0.3405075, 1.0]], ['2, k, 18', [-0.1460285, -0.662627, 1.0]], ['2, k, 19', [-0.09590359, -0.7359459, 1.0]], ['2, k, 20', [-0.2057007, 0.7129388, 1.0]], ['2, k, 21', [-0.1087001, 0.9282747, 1.0]], ['2, k, 22', [-0.0829765, 0.9082853, 1.0]], ['2, k, 23', [-0.1119417, 0.9269494, 1.0]], ['2, k, 24', [-0.08187576, 0.9023683, 1.0]]]
[['2, k, 0', [-0.213279, 0.1713014, 1.0]], ['2, k, 1', [-0.2066044, 0.4916448, 1.0]], ['2, k, 2', [-0.1989871, 0.7997281, 1.0]], ['2, k, 3', [-0.1757072, 0.9076831, 1.0]], ['2, k, 4', [-0.3516556, 0.7019058, 1.0]], ['2, k, 5', [-0.2698667, 0.8157369, 1.0]], ['2, k, 6', [-0.1671184, 0.959367, 1.0]], ['2, k, 7', [-0.1258883, 0.9345984, 1.0]], ['2, k, 8', [-0.06047425, 0.6572089, 1.0]], ['2, k, 9', [-0.01217683, 0.6090748, 1.0]], ['2, k, 10', [-0.04563225, 0.7484063, 1.0]], ['2, k, 11', [-0.07232818, 0.7721782, 1.0]], ['2, k, 12', [-0.2945111, 0.1696264, 1.0]], ['2, k, 13', [-0.3092829, -0.3313352, 1.0]], ['2, k, 14', [-0.304975, -0.6847558, 1.0]], ['2, k, 15', [-0.2838799, -0.7542717, 1.0]], ['2, k, 16', [-0.1247052, 0.1675064, 1.0]], ['2, k, 17', [-0.1401571, -0.3405136, 1.0]], ['2, k, 18', [-0.1464936, -0.6630045, 1.0]], ['2, k, 19', [-0.09510237, -0.7364253, 1.0]], ['2, k, 20', [-0.2012541, 0.7245352, 1.0]], ['2, k, 21', [-0.1022897, 0.9548327, 1.0]], ['2, k, 22', [-0.0807334, 0.8735996, 1.0]], ['2, k, 23', [-0.106675, 0.8299637, 1.0]], ['2, k, 24', [-0.0481173, 0.7895193, 1.0]]]
[['2, k, 0', [-0.2127504, 0.1765818, 1.0]], ['2, k, 1', [-0.205193, 0.4978578, 1.0]], ['2, k, 2', [-0.1965828, 0.8065836, 1.0]], ['2, k, 3', [-0.1731565, 0.9146537, 1.0]], ['2, k, 4', [-0.350033, 0.704611, 1.0]], ['2, k, 5', [-0.2685475, 0.8394888, 1.0]], ['2, k, 6', [-0.1651782, 0.9794481, 1.0]], ['2, k, 7', [-0.09326494, 0.960152, 1.0]], ['2, k, 8', [-0.05800718, 0.6634877, 1.0]], ['2, k, 9', [-0.01713624, 0.6159436, 1.0]], ['2, k, 10', [-0.0482578, 0.7603321, 1.0]], ['2, k, 11', [-0.07565541, 0.8086554, 1.0]], ['2, k, 12', [-0.293641, 0.1740314, 1.0]], ['2, k, 13', [-0.3090809, -0.332404, 1.0]], ['2, k, 14', [-0.3054375, -0.685253, 1.0]], ['2, k, 15', [-0.283978, -0.7549708, 1.0]], ['2, k, 16', [-0.1246108, 0.1738811, 1.0]], ['2, k, 17', [-0.1397591, -0.3383701, 1.0]], ['2, k, 18', [-0.1459141, -0.6641507, 1.0]], ['2, k, 19', [-0.09564329, -0.7369136, 1.0]], ['2, k, 20', [-0.1990405, 0.7312173, 1.0]], ['2, k, 21', [-0.0868183, 0.9443794, 1.0]], ['2, k, 22', [-0.07184678, 0.9224839, 1.0]], ['2, k, 23', [-0.0776911, 0.8514791, 1.0]], ['2, k, 24', [-0.04334522, 0.7867678, 1.0]]]
[['2, k, 0', [-0.2122844, 0.1782236, 1.0]], ['2, k, 1', [-0.2051827, 0.4989108, 1.0]], ['2, k, 2', [-0.1969176, 0.8072235, 1.0]], ['2, k, 3', [-0.1734764, 0.9153012, 1.0]], ['2, k, 4', [-0.3501032, 0.7047241, 1.0]], ['2, k, 5', [-0.2701579, 0.8456023, 1.0]], ['2, k, 6', [-0.1667653, 0.9924558, 1.0]], ['2, k, 7', [-0.1208886, 0.9927033, 1.0]], ['2, k, 8', [-0.05832515, 0.664061, 1.0]], ['2, k, 9', [-0.01655723, 0.6291214, 1.0]], ['2, k, 10', [-0.05153582, 0.781239, 1.0]], ['2, k, 11', [-0.1040721, 0.9619371, 1.0]], ['2, k, 12', [-0.2930918, 0.1755312, 1.0]], ['2, k, 13', [-0.308967, -0.3317935, 1.0]], ['2, k, 14', [-0.3056808, -0.6854913, 1.0]], ['2, k, 15', [-0.2822566, -0.755046, 1.0]], ['2, k, 16', [-0.124294, 0.1753948, 1.0]], ['2, k, 17', [-0.1395985, -0.3369715, 1.0]], ['2, k, 18', [-0.145955, -0.66417, 1.0]], ['2, k, 19', [-0.0956402, -0.7368908, 1.0]], ['2, k, 20', [-0.1992708, 0.7319302, 1.0]], ['2, k, 21', [-0.08844285, 0.9885923, 1.0]], ['2, k, 22', [-0.150136, 1.040157, 1.0]], ['2, k, 23', [-0.08697169, 0.9867411, 1.0]], ['2, k, 24', [-0.06782243, 0.9056211, 1.0]]]
[['2, k, 0', [-0.2117534, 0.1799486, 1.0]], ['2, k, 1', [-0.2054366, 0.4993373, 1.0]], ['2, k, 2', [-0.1980445, 0.8069234, 1.0]], ['2, k, 3', [-0.1746049, 0.9149897, 1.0]], ['2, k, 4', [-0.350986, 0.7041612, 1.0]], ['2, k, 5', [-0.2713986, 0.8579315, 1.0]], ['2, k, 6', [-0.1698646, 1.031201, 1.0]], ['2, k, 7', [-0.2115113, 0.9576445, 1.0]], ['2, k, 8', [-0.05947833, 0.6636482, 1.0]], ['2, k, 9', [-0.01696361, 0.6337502, 1.0]], ['2, k, 10', [-0.05303691, 0.7930256, 1.0]], ['2, k, 11', [-0.07768188, 0.8212298, 1.0]], ['2, k, 12', [-0.2925557, 0.1771339, 1.0]], ['2, k, 13', [-0.3088055, -0.3321115, 1.0]], ['2, k, 14', [-0.305671, -0.6854456, 1.0]], ['2, k, 15', [-0.2818469, -0.7550442, 1.0]], ['2, k, 16', [-0.1238142, 0.1770469, 1.0]], ['2, k, 17', [-0.1388858, -0.3357135, 1.0]], ['2, k, 18', [-0.1467933, -0.6641041, 1.0]], ['2, k, 19', [-0.09513279, -0.7367851, 1.0]], ['2, k, 20', [-0.2000423, 0.731865, 1.0]], ['2, k, 21', [-0.1887469, 1.010108, 1.0]], ['2, k, 22', [-0.263759, 0.9098131, 1.0]], ['2, k, 23', [-0.08189432, 0.8752005, 1.0]], ['2, k, 24', [-0.02491781, 0.7816431, 1.0]]]
[['2, k, 0', [-0.209319, 0.1842673, 1.0]], ['2, k, 1', [-0.2051461, 0.4999567, 1.0]], ['2, k, 2', [-0.1983783, 0.8064194, 1.0]], ['2, k, 3', [-0.1749374, 0.9144707, 1.0]], ['2, k, 4', [-0.3513265, 0.7032583, 1.0]], ['2, k, 5', [-0.2705086, 0.8764973, 1.0]], ['2, k, 6', [-0.1651194, 1.072171, 1.0]], ['2, k, 7', [-0.1327626, 1.13388, 1.0]], ['2, k, 8', [-0.06153637, 0.7064175, 1.0]], ['2, k, 9', [-0.07545622, 0.8818752, 1.0]], ['2, k, 10', [-0.09669981, 1.04631, 1.0]], ['2, k, 11', [-0.1014461, 1.113142, 1.0]], ['2, k, 12', [-0.2889754, 0.1807477, 1.0]], ['2, k, 13', [-0.3086924, -0.3329248, 1.0]], ['2, k, 14', [-0.3059622, -0.6857355, 1.0]], ['2, k, 15', [-0.2828107, -0.7554044, 1.0]], ['2, k, 16', [-0.1223922, 0.1821337, 1.0]], ['2, k, 17', [-0.1385738, -0.3311334, 1.0]], ['2, k, 18', [-0.1467342, -0.6642476, 1.0]], ['2, k, 19', [-0.09510382, -0.7368858, 1.0]], ['2, k, 20', [-0.2001535, 0.7317217, 1.0]], ['2, k, 21', [-0.1103815, 1.185416, 1.0]], ['2, k, 22', [-0.1859197, 1.083943, 1.0]], ['2, k, 23', [-0.1055214, 1.165462, 1.0]], ['2, k, 24', [-0.04836378, 1.069712, 1.0]]]
[['2, k, 0', [-0.2075056, 0.1888536, 1.0]], ['2, k, 1', [-0.204837, 0.5008982, 1.0]], ['2, k, 2', [-0.1988247, 0.8056456, 1.0]], ['2, k, 3', [-0.1753851, 0.9136776, 1.0]], ['2, k, 4', [-0.3516994, 0.70225, 1.0]], ['2, k, 5', [-0.2700981, 0.8896495, 1.0]], ['2, k, 6', [-0.1646131, 1.067913, 1.0]], ['2, k, 7', [-0.1313458, 1.125624, 1.0]], ['2, k, 8', [-0.0612085, 0.70721, 1.0]], ['2, k, 9', [-0.07873745, 0.9151991, 1.0]], ['2, k, 10', [-0.09972648, 1.065921, 1.0]], ['2, k, 11', [-0.1044722, 1.132748, 1.0]], ['2, k, 12', [-0.2865085, 0.1846742, 1.0]], ['2, k, 13', [-0.3088113, -0.3330671, 1.0]], ['2, k, 14', [-0.305796, -0.6857013, 1.0]], ['2, k, 15', [-0.2826349, -0.7554616, 1.0]], ['2, k, 16', [-0.1213889, 0.1870765, 1.0]], ['2, k, 17', [-0.1380783, -0.3265891, 1.0]], ['2, k, 18', [-0.1468758, -0.663865, 1.0]], ['2, k, 19', [-0.0951151, -0.7364236, 1.0]], ['2, k, 20', [-0.2003428, 0.7314627, 1.0]], ['2, k, 21', [-0.1089671, 1.177172, 1.0]], ['2, k, 22', [-0.1845106, 1.075707, 1.0]], ['2, k, 23', [-0.1085322, 1.184968, 1.0]], ['2, k, 24', [-0.05135477, 1.089092, 1.0]]]
[['2, k, 0', [-0.2076832, 0.1936425, 1.0]], ['2, k, 1', [-0.2051131, 0.5160514, 1.0]], ['2, k, 2', [-0.2007952, 0.8289346, 1.0]], ['2, k, 3', [-0.1773532, 0.937539, 1.0]], ['2, k, 4', [-0.3531571, 0.7231735, 1.0]], ['2, k, 5', [-0.2701533, 0.9021451, 1.0]], ['2, k, 6', [-0.1819068, 1.082211, 1.0]], ['2, k, 7', [-0.1530019, 1.143934, 1.0]], ['2, k, 8', [-0.06251796, 0.7078604, 1.0]], ['2, k, 9', [-0.07977636, 0.9168253, 1.0]], ['2, k, 10', [-0.1102298, 1.090596, 1.0]], ['2, k, 11', [-0.117006, 1.134665, 1.0]], ['2, k, 12', [-0.2852046, 0.1900939, 1.0]], ['2, k, 13', [-0.3085014, -0.3285932, 1.0]], ['2, k, 14', [-0.3052479, -0.6855364, 1.0]], ['2, k, 15', [-0.2831595, -0.7554253, 1.0]], ['2, k, 16', [-0.1229164, 0.1912918, 1.0]], ['2, k, 17', [-0.1379112, -0.3227282, 1.0]], ['2, k, 18', [-0.1458067, -0.6639879, 1.0]], ['2, k, 19', [-0.09561233, -0.7365774, 1.0]], ['2, k, 20', [-0.2019433, 0.7524315, 1.0]], ['2, k, 21', [-0.1305418, 1.19555, 1.0]], ['2, k, 22', [-0.2059657, 1.094202, 1.0]], ['2, k, 23', [-0.1210106, 1.186943, 1.0]], ['2, k, 24', [-0.06375867, 1.091156, 1.0]]]
[['2, k, 0', [-0.2069759, 0.1963874, 1.0]], ['2, k, 1', [-0.2051841, 0.5155808, 1.0]], ['2, k, 2', [-0.2033254, 0.8166096, 1.0]], ['2, k, 3', [-0.179938, 0.9249213, 1.0]], ['2, k, 4', [-0.3555478, 0.7119767, 1.0]], ['2, k, 5', [-0.2708287, 0.9115001, 1.0]], ['2, k, 6', [-0.1786224, 1.085111, 1.0]], ['2, k, 7', [-0.1483952, 1.1447, 1.0]], ['2, k, 8', [-0.06274047, 0.723452, 1.0]], ['2, k, 9', [-0.07736327, 0.9194185, 1.0]], ['2, k, 10', [-0.1117991, 1.085522, 1.0]], ['2, k, 11', [-0.1231454, 1.144071, 1.0]], ['2, k, 12', [-0.2843971, 0.1919661, 1.0]], ['2, k, 13', [-0.3080948, -0.3268455, 1.0]], ['2, k, 14', [-0.3052446, -0.6854901, 1.0]], ['2, k, 15', [-0.2830551, -0.7553681, 1.0]], ['2, k, 16', [-0.1224742, 0.1946951, 1.0]], ['2, k, 17', [-0.1375062, -0.3195801, 1.0]], ['2, k, 18', [-0.1459225, -0.6635748, 1.0]], ['2, k, 19', [-0.09437987, -0.736558, 1.0]], ['2, k, 20', [-0.2035652, 0.7446972, 1.0]], ['2, k, 21', [-0.125955, 1.196296, 1.0]], ['2, k, 22', [-0.201946, 1.094836, 1.0]], ['2, k, 23', [-0.1271184, 1.19629, 1.0]], ['2, k, 24', [-0.0698241, 1.100427, 1.0]]]
