[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.0191958, -0.122125, 1.0]], ['2, k, 1', [0.0243642, 0.0232912, 1.0]], ['2, k, 2', [0.031787, 0.190719, 1.0]], ['2, k, 3', [0.0405191, 0.295594, 1.0]], ['2, k, 4', [-0.0930801, 0.154659, 1.0]], ['2, k, 5', [-0.184787, 0.2619, 1.0]], ['2, k, 6', [-0.240386, 0.405143, 1.0]], ['2, k, 7', [-0.258337, 0.480651, 1.0]], ['2, k, 8', [0.162018, 0.164732, 1.0]], ['2, k, 9', [0.265979, 0.244, 1.0]], ['2, k, 10', [0.332102, 0.378197, 1.0]], ['2, k, 11', [0.362829, 0.450321, 1.0]], ['2, k, 12', [-0.0391422, -0.123781, 1.0]], ['2, k, 13', [-0.0327363, 0.106502, 1.0]], ['2, k, 14', [-0.0143849, -0.140651, 1.0]], ['2, k, 15', [0.0798335, -0.132396, 1.0]], ['2, k, 16', [0.0772186, -0.118464, 1.0]], ['2, k, 17', [0.121772, 0.10924, 1.0]], ['2, k, 18', [0.157172, -0.132586, 1.0]], ['2, k, 19', [0.0918156, -0.116534, 1.0]], ['2, k, 20', [0.0327174, 0.145722, 1.0]], ['2, k, 21', [-0.261578, 0.520315, 1.0]], ['2, k, 22', [-0.197189, 0.490333, 1.0]], ['2, k, 23', [0.392565, 0.478651, 1.0]], ['2, k, 24', [0.308692, 0.463635, 1.0]]]
[['2, k, 0', [0.0184714, -0.165611, 1.0]], ['2, k, 1', [0.0231343, 0.0209085, 1.0]], ['2, k, 2', [0.028688, 0.191462, 1.0]], ['2, k, 3', [0.0395716, 0.296131, 1.0]], ['2, k, 4', [-0.0930063, 0.154801, 1.0]], ['2, k, 5', [-0.184166, 0.267173, 1.0]], ['2, k, 6', [-0.236713, 0.416985, 1.0]], ['2, k, 7', [-0.256713, 0.508073, 1.0]], ['2, k, 8', [0.16183, 0.166156, 1.0]], ['2, k, 9', [0.265327, 0.255037, 1.0]], ['2, k, 10', [0.327078, 0.397817, 1.0]], ['2, k, 11', [0.363512, 0.471304, 1.0]], ['2, k, 12', [-0.0396086, -0.168742, 1.0]], ['2, k, 13', [-0.0345136, 0.0473626, 1.0]], ['2, k, 14', [-0.12208, -0.164923, 1.0]], ['2, k, 15', [-0.016648, -0.148909, 1.0]], ['2, k, 16', [0.0762726, -0.159963, 1.0]], ['2, k, 17', [0.118452, 0.052614, 1.0]], ['2, k, 18', [0.144069, -0.185874, 1.0]], ['2, k, 19', [0.137995, -0.104514, 1.0]], ['2, k, 20', [0.0286243, 0.146743, 1.0]], ['2, k, 21', [-0.276239, 0.544415, 1.0]], ['2, k, 22', [-0.195943, 0.517029, 1.0]], ['2, k, 23', [0.40074, 0.497176, 1.0]], ['2, k, 24', [0.303612, 0.486278, 1.0]]]
[['2, k, 0', [0.0183538, -0.162345, 1.0]], ['2, k, 1', [0.0225019, 0.0206966, 1.0]], ['2, k, 2', [0.027182, 0.191235, 1.0]], ['2, k, 3', [0.039155, 0.296133, 1.0]], ['2, k, 4', [-0.092534, 0.155279, 1.0]], ['2, k, 5', [-0.188948, 0.274006, 1.0]], ['2, k, 6', [-0.237684, 0.438231, 1.0]], ['2, k, 7', [-0.253855, 0.526942, 1.0]], ['2, k, 8', [0.160946, 0.166713, 1.0]], ['2, k, 9', [0.271279, 0.267118, 1.0]], ['2, k, 10', [0.350195, 0.431551, 1.0]], ['2, k, 11', [0.367458, 0.489915, 1.0]], ['2, k, 12', [-0.0397842, -0.164607, 1.0]], ['2, k, 13', [-0.0395262, 0.0545326, 1.0]], ['2, k, 14', [-0.116186, -0.163152, 1.0]], ['2, k, 15', [-0.00465548, -0.147041, 1.0]], ['2, k, 16', [0.0761986, -0.157339, 1.0]], ['2, k, 17', [0.124359, 0.0432837, 1.0]], ['2, k, 18', [0.144454, -0.195477, 1.0]], ['2, k, 19', [0.138705, -0.109544, 1.0]], ['2, k, 20', [0.0268085, 0.14701, 1.0]], ['2, k, 21', [-0.260509, 0.567065, 1.0]], ['2, k, 22', [-0.195289, 0.539415, 1.0]], ['2, k, 23', [0.386578, 0.521329, 1.0]], ['2, k, 24', [0.310975, 0.50654, 1.0]]]
[['2, k, 0', [0.0186532, -0.165409, 1.0]], ['2, k, 1', [0.0218569, 0.0166356, 1.0]], ['2, k, 2', [0.0261901, 0.190149, 1.0]], ['2, k, 3', [0.0376324, 0.293982, 1.0]], ['2, k, 4', [-0.0924646, 0.156448, 1.0]], ['2, k, 5', [-0.188413, 0.274719, 1.0]], ['2, k, 6', [-0.238423, 0.444158, 1.0]], ['2, k, 7', [-0.255858, 0.554908, 1.0]], ['2, k, 8', [0.160467, 0.166971, 1.0]], ['2, k, 9', [0.267817, 0.270839, 1.0]], ['2, k, 10', [0.341408, 0.431312, 1.0]], ['2, k, 11', [0.373094, 0.509464, 1.0]], ['2, k, 12', [-0.0394595, -0.166796, 1.0]], ['2, k, 13', [-0.0515842, 0.0766945, 1.0]], ['2, k, 14', [-0.100344, -0.13666, 1.0]], ['2, k, 15', [0.00726942, -0.133227, 1.0]], ['2, k, 16', [0.0764694, -0.161519, 1.0]], ['2, k, 17', [0.106044, 0.0834475, 1.0]], ['2, k, 18', [0.137475, -0.136734, 1.0]], ['2, k, 19', [0.184623, -0.0756466, 1.0]], ['2, k, 20', [0.0258051, 0.145908, 1.0]], ['2, k, 21', [-0.249628, 0.585192, 1.0]], ['2, k, 22', [-0.202207, 0.557045, 1.0]], ['2, k, 23', [0.415527, 0.536469, 1.0]], ['2, k, 24', [0.32997, 0.526229, 1.0]]]
[['2, k, 0', [0.0172304, -0.157085, 1.0]], ['2, k, 1', [0.0215148, 0.022883, 1.0]], ['2, k, 2', [0.0265797, 0.198987, 1.0]], ['2, k, 3', [0.0371295, 0.295166, 1.0]], ['2, k, 4', [-0.0933138, 0.160045, 1.0]], ['2, k, 5', [-0.18711, 0.275788, 1.0]], ['2, k, 6', [-0.238228, 0.453259, 1.0]], ['2, k, 7', [-0.253679, 0.566893, 1.0]], ['2, k, 8', [0.1611, 0.167264, 1.0]], ['2, k, 9', [0.270768, 0.276564, 1.0]], ['2, k, 10', [0.341744, 0.450466, 1.0]], ['2, k, 11', [0.368313, 0.527906, 1.0]], ['2, k, 12', [-0.0410469, -0.155797, 1.0]], ['2, k, 13', [-0.0517049, 0.0730206, 1.0]], ['2, k, 14', [-0.0853425, -0.150407, 1.0]], ['2, k, 15', [0.0265141, -0.139614, 1.0]], ['2, k, 16', [0.0752025, -0.15528, 1.0]], ['2, k, 17', [0.109117, 0.0844637, 1.0]], ['2, k, 18', [0.136285, -0.140767, 1.0]], ['2, k, 19', [0.177684, -0.0768913, 1.0]], ['2, k, 20', [0.0255557, 0.155304, 1.0]], ['2, k, 21', [-0.258877, 0.602086, 1.0]], ['2, k, 22', [-0.199005, 0.576803, 1.0]], ['2, k, 23', [0.384279, 0.560334, 1.0]], ['2, k, 24', [0.309284, 0.5442, 1.0]]]
[['2, k, 0', [0.0150785, -0.157716, 1.0]], ['2, k, 1', [0.0210121, 0.0225788, 1.0]], ['2, k, 2', [0.0269361, 0.199054, 1.0]], ['2, k, 3', [0.0353282, 0.292938, 1.0]], ['2, k, 4', [-0.0935023, 0.160092, 1.0]], ['2, k, 5', [-0.166003, 0.293189, 1.0]], ['2, k, 6', [-0.216369, 0.474757, 1.0]], ['2, k, 7', [-0.255193, 0.585002, 1.0]], ['2, k, 8', [0.161527, 0.168411, 1.0]], ['2, k, 9', [0.270919, 0.276859, 1.0]], ['2, k, 10', [0.346523, 0.452586, 1.0]], ['2, k, 11', [0.375124, 0.542199, 1.0]], ['2, k, 12', [-0.0437362, -0.157468, 1.0]], ['2, k, 13', [-0.0517064, 0.0730071, 1.0]], ['2, k, 14', [-0.079592, -0.154351, 1.0]], ['2, k, 15', [0.0347801, -0.141505, 1.0]], ['2, k, 16', [0.073223, -0.155307, 1.0]], ['2, k, 17', [0.10582, 0.0655406, 1.0]], ['2, k, 18', [0.136383, -0.16228, 1.0]], ['2, k, 19', [0.149779, -0.0777904, 1.0]], ['2, k, 20', [0.025731, 0.155318, 1.0]], ['2, k, 21', [-0.270037, 0.622325, 1.0]], ['2, k, 22', [-0.202717, 0.591762, 1.0]], ['2, k, 23', [0.406398, 0.575544, 1.0]], ['2, k, 24', [0.324662, 0.56122, 1.0]]]
[['2, k, 0', [0.0117592, -0.159408, 1.0]], ['2, k, 1', [0.0187391, 0.0221093, 1.0]], ['2, k, 2', [0.0258015, 0.19989, 1.0]], ['2, k, 3', [0.0349136, 0.292672, 1.0]], ['2, k, 4', [-0.0936525, 0.160255, 1.0]], ['2, k, 5', [-0.167055, 0.295384, 1.0]], ['2, k, 6', [-0.216998, 0.482106, 1.0]], ['2, k, 7', [-0.252887, 0.592573, 1.0]], ['2, k, 8', [0.162205, 0.169232, 1.0]], ['2, k, 9', [0.269137, 0.279154, 1.0]], ['2, k, 10', [0.348831, 0.457625, 1.0]], ['2, k, 11', [0.379368, 0.556945, 1.0]], ['2, k, 12', [-0.0465287, -0.159435, 1.0]], ['2, k, 13', [-0.0526579, 0.0734406, 1.0]], ['2, k, 14', [-0.0893886, -0.142089, 1.0]], ['2, k, 15', [0.0227401, -0.136384, 1.0]], ['2, k, 16', [0.0696727, -0.156651, 1.0]], ['2, k, 17', [0.108326, 0.0746472, 1.0]], ['2, k, 18', [0.133312, -0.144558, 1.0]], ['2, k, 19', [0.176721, -0.0856449, 1.0]], ['2, k, 20', [0.0242751, 0.155876, 1.0]], ['2, k, 21', [-0.265677, 0.634217, 1.0]], ['2, k, 22', [-0.193034, 0.609342, 1.0]], ['2, k, 23', [0.399827, 0.597113, 1.0]], ['2, k, 24', [0.333278, 0.581073, 1.0]]]
[['2, k, 0', [0.0203225, -0.157066, 1.0]], ['2, k, 1', [0.0225328, 0.0234795, 1.0]], ['2, k, 2', [0.0266887, 0.200655, 1.0]], ['2, k, 3', [0.0355919, 0.291207, 1.0]], ['2, k, 4', [-0.0931936, 0.160191, 1.0]], ['2, k, 5', [-0.166048, 0.296422, 1.0]], ['2, k, 6', [-0.214122, 0.484976, 1.0]], ['2, k, 7', [-0.251003, 0.609455, 1.0]], ['2, k, 8', [0.164658, 0.163633, 1.0]], ['2, k, 9', [0.269776, 0.282039, 1.0]], ['2, k, 10', [0.3506, 0.465111, 1.0]], ['2, k, 11', [0.382006, 0.571495, 1.0]], ['2, k, 12', [-0.0372194, -0.1557, 1.0]], ['2, k, 13', [-0.0518232, 0.0722639, 1.0]], ['2, k, 14', [-0.0933813, -0.142079, 1.0]], ['2, k, 15', [0.0172013, -0.136699, 1.0]], ['2, k, 16', [0.0776759, -0.155636, 1.0]], ['2, k, 17', [0.105596, 0.0404276, 1.0]], ['2, k, 18', [0.138191, -0.174887, 1.0]], ['2, k, 19', [0.142145, -0.0918952, 1.0]], ['2, k, 20', [0.0256182, 0.156755, 1.0]], ['2, k, 21', [-0.259826, 0.648845, 1.0]], ['2, k, 22', [-0.195514, 0.617033, 1.0]], ['2, k, 23', [0.407492, 0.60594, 1.0]], ['2, k, 24', [0.332214, 0.589117, 1.0]]]
[['2, k, 0', [0.0197591, -0.156652, 1.0]], ['2, k, 1', [0.021831, 0.0219317, 1.0]], ['2, k, 2', [0.0257797, 0.193049, 1.0]], ['2, k, 3', [0.0362621, 0.291424, 1.0]], ['2, k, 4', [-0.0930519, 0.160942, 1.0]], ['2, k, 5', [-0.167402, 0.307303, 1.0]], ['2, k, 6', [-0.213278, 0.499222, 1.0]], ['2, k, 7', [-0.250584, 0.62513, 1.0]], ['2, k, 8', [0.164256, 0.167269, 1.0]], ['2, k, 9', [0.2698, 0.28541, 1.0]], ['2, k, 10', [0.350435, 0.47086, 1.0]], ['2, k, 11', [0.37961, 0.580061, 1.0]], ['2, k, 12', [-0.0379467, -0.152476, 1.0]], ['2, k, 13', [-0.0469992, 0.0688549, 1.0]], ['2, k, 14', [-0.097119, -0.14417, 1.0]], ['2, k, 15', [0.0138442, -0.135803, 1.0]], ['2, k, 16', [0.0766115, -0.156543, 1.0]], ['2, k, 17', [0.108766, 0.0382918, 1.0]], ['2, k, 18', [0.138723, -0.179478, 1.0]], ['2, k, 19', [0.1413, -0.0949737, 1.0]], ['2, k, 20', [0.0247548, 0.151018, 1.0]], ['2, k, 21', [-0.263182, 0.661973, 1.0]], ['2, k, 22', [-0.1976, 0.629938, 1.0]], ['2, k, 23', [0.410695, 0.618338, 1.0]], ['2, k, 24', [0.325902, 0.600388, 1.0]]]
[['2, k, 0', [0.0195351, -0.156446, 1.0]], ['2, k, 1', [0.0217561, 0.0222599, 1.0]], ['2, k, 2', [0.0256403, 0.194517, 1.0]], ['2, k, 3', [0.036219, 0.291269, 1.0]], ['2, k, 4', [-0.0945257, 0.164092, 1.0]], ['2, k, 5', [-0.168023, 0.313918, 1.0]], ['2, k, 6', [-0.2199, 0.509138, 1.0]], ['2, k, 7', [-0.252981, 0.634444, 1.0]], ['2, k, 8', [0.165898, 0.169645, 1.0]], ['2, k, 9', [0.271998, 0.293606, 1.0]], ['2, k, 10', [0.349572, 0.486556, 1.0]], ['2, k, 11', [0.372972, 0.53849, 1.0]], ['2, k, 12', [-0.0381467, -0.152239, 1.0]], ['2, k, 13', [-0.0463793, 0.0684027, 1.0]], ['2, k, 14', [-0.100442, -0.144748, 1.0]], ['2, k, 15', [0.0121138, -0.136027, 1.0]], ['2, k, 16', [0.0764545, -0.156506, 1.0]], ['2, k, 17', [0.108654, 0.0384045, 1.0]], ['2, k, 18', [0.139097, -0.181509, 1.0]], ['2, k, 19', [0.140928, -0.0953607, 1.0]], ['2, k, 20', [0.0246577, 0.151928, 1.0]], ['2, k, 21', [-0.264869, 0.670175, 1.0]], ['2, k, 22', [-0.199496, 0.639045, 1.0]], ['2, k, 23', [0.400109, 0.5856, 1.0]], ['2, k, 24', [0.340742, 0.566095, 1.0]]]
[['2, k, 0', [0.0400226, -0.155457, 1.0]], ['2, k, 1', [0.0298578, 0.0210707, 1.0]], ['2, k, 2', [0.0259081, 0.194027, 1.0]], ['2, k, 3', [0.0376978, 0.290053, 1.0]], ['2, k, 4', [-0.0955512, 0.166039, 1.0]], ['2, k, 5', [-0.166603, 0.31425, 1.0]], ['2, k, 6', [-0.215738, 0.512929, 1.0]], ['2, k, 7', [-0.248927, 0.638496, 1.0]], ['2, k, 8', [0.167032, 0.17258, 1.0]], ['2, k, 9', [0.270993, 0.293885, 1.0]], ['2, k, 10', [0.349961, 0.485868, 1.0]], ['2, k, 11', [0.380534, 0.600619, 1.0]], ['2, k, 12', [-0.0150066, -0.151029, 1.0]], ['2, k, 13', [-0.047585, 0.0676332, 1.0]], ['2, k, 14', [-0.0867853, -0.15203, 1.0]], ['2, k, 15', [0.0248645, -0.138939, 1.0]], ['2, k, 16', [0.0943978, -0.156797, 1.0]], ['2, k, 17', [0.118474, 0.036371, 1.0]], ['2, k, 18', [0.132218, -0.187111, 1.0]], ['2, k, 19', [0.16569, -0.111756, 1.0]], ['2, k, 20', [0.026048, 0.151237, 1.0]], ['2, k, 21', [-0.252511, 0.674279, 1.0]], ['2, k, 22', [-0.194527, 0.644575, 1.0]], ['2, k, 23', [0.397012, 0.641888, 1.0]], ['2, k, 24', [0.331696, 0.622293, 1.0]]]
[['2, k, 0', [0.0271917, -0.154628, 1.0]], ['2, k, 1', [0.0277699, 0.0208538, 1.0]], ['2, k, 2', [0.0256012, 0.193619, 1.0]], ['2, k, 3', [0.0352973, 0.288629, 1.0]], ['2, k, 4', [-0.0961258, 0.166166, 1.0]], ['2, k, 5', [-0.166927, 0.312586, 1.0]], ['2, k, 6', [-0.214328, 0.511353, 1.0]], ['2, k, 7', [-0.250838, 0.578599, 1.0]], ['2, k, 8', [0.167889, 0.173858, 1.0]], ['2, k, 9', [0.271707, 0.295759, 1.0]], ['2, k, 10', [0.352652, 0.487518, 1.0]], ['2, k, 11', [0.371308, 0.539826, 1.0]], ['2, k, 12', [-0.0300765, -0.149376, 1.0]], ['2, k, 13', [-0.049261, 0.0741805, 1.0]], ['2, k, 14', [-0.0922178, -0.142799, 1.0]], ['2, k, 15', [0.0181535, -0.135149, 1.0]], ['2, k, 16', [0.083743, -0.156969, 1.0]], ['2, k, 17', [0.119202, 0.0355007, 1.0]], ['2, k, 18', [0.132533, -0.187358, 1.0]], ['2, k, 19', [0.151716, -0.105755, 1.0]], ['2, k, 20', [0.0255717, 0.150875, 1.0]], ['2, k, 21', [-0.248273, 0.6275, 1.0]], ['2, k, 22', [-0.220435, 0.623252, 1.0]], ['2, k, 23', [0.3884, 0.591056, 1.0]], ['2, k, 24', [0.354554, 0.564975, 1.0]]]
[['2, k, 0', [0.0224114, -0.154579, 1.0]], ['2, k, 1', [0.0262761, 0.0209278, 1.0]], ['2, k, 2', [0.0256316, 0.193625, 1.0]], ['2, k, 3', [0.0366905, 0.287258, 1.0]], ['2, k, 4', [-0.0960429, 0.166059, 1.0]], ['2, k, 5', [-0.167582, 0.321367, 1.0]], ['2, k, 6', [-0.214426, 0.521448, 1.0]], ['2, k, 7', [-0.25106, 0.587736, 1.0]], ['2, k, 8', [0.167928, 0.174729, 1.0]], ['2, k, 9', [0.259109, 0.315431, 1.0]], ['2, k, 10', [0.341987, 0.506288, 1.0]], ['2, k, 11', [0.373602, 0.575353, 1.0]], ['2, k, 12', [-0.0339605, -0.148225, 1.0]], ['2, k, 13', [-0.0483635, 0.0735925, 1.0]], ['2, k, 14', [-0.0943117, -0.14142, 1.0]], ['2, k, 15', [0.0144953, -0.134009, 1.0]], ['2, k, 16', [0.0778093, -0.158425, 1.0]], ['2, k, 17', [0.120541, 0.0366149, 1.0]], ['2, k, 18', [0.128834, -0.186766, 1.0]], ['2, k, 19', [0.150102, -0.10707, 1.0]], ['2, k, 20', [0.0255302, 0.150885, 1.0]], ['2, k, 21', [-0.245833, 0.638999, 1.0]], ['2, k, 22', [-0.216714, 0.615056, 1.0]], ['2, k, 23', [0.398309, 0.620498, 1.0]], ['2, k, 24', [0.347346, 0.6078, 1.0]]]
[['2, k, 0', [0.0444311, -0.154832, 1.0]], ['2, k, 1', [0.030115, 0.0203212, 1.0]], ['2, k, 2', [0.0250497, 0.193223, 1.0]], ['2, k, 3', [0.0360362, 0.285888, 1.0]], ['2, k, 4', [-0.0960527, 0.165926, 1.0]], ['2, k, 5', [-0.166858, 0.321446, 1.0]], ['2, k, 6', [-0.219776, 0.522175, 1.0]], ['2, k, 7', [-0.257572, 0.582512, 1.0]], ['2, k, 8', [0.167829, 0.174671, 1.0]], ['2, k, 9', [0.259743, 0.316576, 1.0]], ['2, k, 10', [0.342913, 0.508219, 1.0]], ['2, k, 11', [0.37547, 0.57811, 1.0]], ['2, k, 12', [-0.0133596, -0.148955, 1.0]], ['2, k, 13', [-0.0486526, 0.0770417, 1.0]], ['2, k, 14', [-0.0948624, -0.137285, 1.0]], ['2, k, 15', [0.0128756, -0.131575, 1.0]], ['2, k, 16', [0.101786, -0.158245, 1.0]], ['2, k, 17', [0.121524, 0.039958, 1.0]], ['2, k, 18', [0.129115, -0.183267, 1.0]], ['2, k, 19', [0.147801, -0.103354, 1.0]], ['2, k, 20', [0.0254959, 0.150416, 1.0]], ['2, k, 21', [-0.250211, 0.634542, 1.0]], ['2, k, 22', [-0.223157, 0.595059, 1.0]], ['2, k, 23', [0.403917, 0.623676, 1.0]], ['2, k, 24', [0.337736, 0.597272, 1.0]]]
[['2, k, 0', [0.0453047, -0.153088, 1.0]], ['2, k, 1', [0.0314292, 0.0215609, 1.0]], ['2, k, 2', [0.0244961, 0.193401, 1.0]], ['2, k, 3', [0.0359371, 0.285443, 1.0]], ['2, k, 4', [-0.0959155, 0.165753, 1.0]], ['2, k, 5', [-0.164099, 0.315462, 1.0]], ['2, k, 6', [-0.215729, 0.516086, 1.0]], ['2, k, 7', [-0.254415, 0.583937, 1.0]], ['2, k, 8', [0.169455, 0.176007, 1.0]], ['2, k, 9', [0.260482, 0.319205, 1.0]], ['2, k, 10', [0.342478, 0.511709, 1.0]], ['2, k, 11', [0.375629, 0.579617, 1.0]], ['2, k, 12', [-0.0127426, -0.14779, 1.0]], ['2, k, 13', [-0.0477519, 0.0711799, 1.0]], ['2, k, 14', [-0.0958278, -0.142112, 1.0]], ['2, k, 15', [0.0107572, -0.133719, 1.0]], ['2, k, 16', [0.102921, -0.155794, 1.0]], ['2, k, 17', [0.121706, 0.0405685, 1.0]], ['2, k, 18', [0.122315, -0.18356, 1.0]], ['2, k, 19', [0.147837, -0.107402, 1.0]], ['2, k, 20', [0.0254536, 0.150807, 1.0]], ['2, k, 21', [-0.25636, 0.628237, 1.0]], ['2, k, 22', [-0.223858, 0.613046, 1.0]], ['2, k, 23', [0.402011, 0.626297, 1.0]], ['2, k, 24', [0.356878, 0.593455, 1.0]]]
[['2, k, 0', [0.0471994, -0.148809, 1.0]], ['2, k, 1', [0.0328686, 0.0249138, 1.0]], ['2, k, 2', [0.0237535, 0.195463, 1.0]], ['2, k, 3', [0.0357992, 0.285286, 1.0]], ['2, k, 4', [-0.0959124, 0.16593, 1.0]], ['2, k, 5', [-0.164936, 0.318507, 1.0]], ['2, k, 6', [-0.213647, 0.521087, 1.0]], ['2, k, 7', [-0.256913, 0.595246, 1.0]], ['2, k, 8', [0.169153, 0.176042, 1.0]], ['2, k, 9', [0.258133, 0.320908, 1.0]], ['2, k, 10', [0.338264, 0.514228, 1.0]], ['2, k, 11', [0.373094, 0.588312, 1.0]], ['2, k, 12', [-0.0116182, -0.143996, 1.0]], ['2, k, 13', [-0.0482315, 0.0695246, 1.0]], ['2, k, 14', [-0.0886071, -0.147349, 1.0]], ['2, k, 15', [0.0200982, -0.137853, 1.0]], ['2, k, 16', [0.10555, -0.151234, 1.0]], ['2, k, 17', [0.122083, 0.0414292, 1.0]], ['2, k, 18', [0.123531, -0.182707, 1.0]], ['2, k, 19', [0.14736, -0.106229, 1.0]], ['2, k, 20', [0.0253341, 0.153162, 1.0]], ['2, k, 21', [-0.257477, 0.639083, 1.0]], ['2, k, 22', [-0.227746, 0.596572, 1.0]], ['2, k, 23', [0.395554, 0.637425, 1.0]], ['2, k, 24', [0.344455, 0.62829, 1.0]]]
[['2, k, 0', [0.0170796, -0.148233, 1.0]], ['2, k, 1', [0.0277256, 0.0234439, 1.0]], ['2, k, 2', [0.0256024, 0.192106, 1.0]], ['2, k, 3', [0.0351084, 0.284702, 1.0]], ['2, k, 4', [-0.0959191, 0.165914, 1.0]], ['2, k, 5', [-0.164982, 0.31918, 1.0]], ['2, k, 6', [-0.223621, 0.518813, 1.0]], ['2, k, 7', [-0.258514, 0.586183, 1.0]], ['2, k, 8', [0.16767, 0.176143, 1.0]], ['2, k, 9', [0.256571, 0.32004, 1.0]], ['2, k, 10', [0.336053, 0.512803, 1.0]], ['2, k, 11', [0.371719, 0.581747, 1.0]], ['2, k, 12', [-0.0384122, -0.137195, 1.0]], ['2, k, 13', [-0.0491199, 0.0672284, 1.0]], ['2, k, 14', [-0.0825642, -0.151868, 1.0]], ['2, k, 15', [-0.0499632, -0.219889, 1.0]], ['2, k, 16', [0.0699155, -0.157762, 1.0]], ['2, k, 17', [0.114861, 0.0410641, 1.0]], ['2, k, 18', [0.12831, -0.182358, 1.0]], ['2, k, 19', [0.143705, -0.103316, 1.0]], ['2, k, 20', [0.0255174, 0.150538, 1.0]], ['2, k, 21', [-0.266763, 0.634973, 1.0]], ['2, k, 22', [-0.234265, 0.633077, 1.0]], ['2, k, 23', [0.394536, 0.629377, 1.0]], ['2, k, 24', [0.33818, 0.602595, 1.0]]]
[['2, k, 0', [0.0170721, -0.147119, 1.0]], ['2, k, 1', [0.0256643, 0.0248023, 1.0]], ['2, k, 2', [0.0249464, 0.193194, 1.0]], ['2, k, 3', [0.036345, 0.283561, 1.0]], ['2, k, 4', [-0.0986431, 0.169196, 1.0]], ['2, k, 5', [-0.170095, 0.320656, 1.0]], ['2, k, 6', [-0.228988, 0.521011, 1.0]], ['2, k, 7', [-0.267377, 0.588966, 1.0]], ['2, k, 8', [0.167679, 0.176105, 1.0]], ['2, k, 9', [0.255897, 0.321013, 1.0]], ['2, k, 10', [0.334721, 0.514234, 1.0]], ['2, k, 11', [0.369102, 0.581787, 1.0]], ['2, k, 12', [-0.0390203, -0.136097, 1.0]], ['2, k, 13', [-0.0457959, 0.0615047, 1.0]], ['2, k, 14', [-0.0776754, -0.195572, 1.0]], ['2, k, 15', [-0.011838, -0.20399, 1.0]], ['2, k, 16', [0.0707499, -0.156433, 1.0]], ['2, k, 17', [0.115428, 0.0386934, 1.0]], ['2, k, 18', [0.13139, -0.181947, 1.0]], ['2, k, 19', [0.162058, -0.109957, 1.0]], ['2, k, 20', [0.0247169, 0.151632, 1.0]], ['2, k, 21', [-0.279661, 0.636988, 1.0]], ['2, k, 22', [-0.229571, 0.602906, 1.0]], ['2, k, 23', [0.392527, 0.63182, 1.0]], ['2, k, 24', [0.344281, 0.588211, 1.0]]]
[['2, k, 0', [0.0150432, -0.147808, 1.0]], ['2, k, 1', [0.0245067, 0.0222866, 1.0]], ['2, k, 2', [0.0304969, 0.186049, 1.0]], ['2, k, 3', [0.0364826, 0.282011, 1.0]], ['2, k, 4', [-0.0993982, 0.171529, 1.0]], ['2, k, 5', [-0.171785, 0.324304, 1.0]], ['2, k, 6', [-0.230796, 0.521564, 1.0]], ['2, k, 7', [-0.265724, 0.593123, 1.0]], ['2, k, 8', [0.166324, 0.178078, 1.0]], ['2, k, 9', [0.253651, 0.322878, 1.0]], ['2, k, 10', [0.32518, 0.519068, 1.0]], ['2, k, 11', [0.367467, 0.590387, 1.0]], ['2, k, 12', [-0.0415079, -0.137799, 1.0]], ['2, k, 13', [-0.0462269, 0.0616523, 1.0]], ['2, k, 14', [-0.0790236, -0.15529, 1.0]], ['2, k, 15', [-0.0759267, -0.196333, 1.0]], ['2, k, 16', [0.0696027, -0.156326, 1.0]], ['2, k, 17', [0.11584, 0.0359849, 1.0]], ['2, k, 18', [0.131266, -0.185022, 1.0]], ['2, k, 19', [0.149209, -0.107157, 1.0]], ['2, k, 20', [0.0281501, 0.145703, 1.0]], ['2, k, 21', [-0.284109, 0.638708, 1.0]], ['2, k, 22', [-0.231786, 0.612793, 1.0]], ['2, k, 23', [0.379303, 0.641246, 1.0]], ['2, k, 24', [0.342436, 0.638156, 1.0]]]
