[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2138509, -0.06772379, 1.0]], ['2, k, 1', [-0.2120822, 0.1776186, 1.0]], ['2, k, 2', [-0.2083979, 0.4195592, 1.0]], ['2, k, 3', [-0.191054, 0.5524536, 1.0]], ['2, k, 4', [-0.3595079, 0.3480445, 1.0]], ['2, k, 5', [-0.4439467, 0.5631799, 1.0]], ['2, k, 6', [-0.4127018, 0.8412668, 1.0]], ['2, k, 7', [-0.4140695, 0.8809759, 1.0]], ['2, k, 8', [-0.04319256, 0.2955826, 1.0]], ['2, k, 9', [0.0424633, 0.08233398, 1.0]], ['2, k, 10', [0.05019669, -0.1340642, 1.0]], ['2, k, 11', [0.04824859, -0.2040647, 1.0]], ['2, k, 12', [-0.2839772, -0.06179231, 1.0]], ['2, k, 13', [-0.3142014, -0.2157195, 1.0]], ['2, k, 14', [-0.2858437, -0.581365, 1.0]], ['2, k, 15', [-0.2787598, -0.6493528, 1.0]], ['2, k, 16', [-0.1391499, -0.07176188, 1.0]], ['2, k, 17', [-0.06654938, -0.1978232, 1.0]], ['2, k, 18', [-0.09165341, -0.5815147, 1.0]], ['2, k, 19', [-0.08778841, -0.6440553, 1.0]], ['2, k, 20', [-0.2095576, 0.359594, 1.0]], ['2, k, 21', [-0.417455, 0.9495241, 1.0]], ['2, k, 22', [-0.4548663, 0.8849146, 1.0]], ['2, k, 23', [0.05899051, -0.2835491, 1.0]], ['2, k, 24', [0.06888814, -0.1871909, 1.0]]]
[['2, k, 0', [-0.2142373, -0.06597728, 1.0]], ['2, k, 1', [-0.2126335, 0.1791275, 1.0]], ['2, k, 2', [-0.2092798, 0.420506, 1.0]], ['2, k, 3', [-0.1917367, 0.5526469, 1.0]], ['2, k, 4', [-0.3612539, 0.3525112, 1.0]], ['2, k, 5', [-0.4338641, 0.5729674, 1.0]], ['2, k, 6', [-0.4100921, 0.8346898, 1.0]], ['2, k, 7', [-0.4046471, 0.899587, 1.0]], ['2, k, 8', [-0.04312858, 0.2979376, 1.0]], ['2, k, 9', [0.04198348, 0.08438227, 1.0]], ['2, k, 10', [0.04961088, -0.1327536, 1.0]], ['2, k, 11', [0.04937191, -0.2051685, 1.0]], ['2, k, 12', [-0.2841675, -0.06025212, 1.0]], ['2, k, 13', [-0.3142858, -0.2155121, 1.0]], ['2, k, 14', [-0.2858014, -0.5815462, 1.0]], ['2, k, 15', [-0.2783009, -0.6492365, 1.0]], ['2, k, 16', [-0.1397482, -0.06997852, 1.0]], ['2, k, 17', [-0.06651914, -0.1977527, 1.0]], ['2, k, 18', [-0.0923252, -0.580709, 1.0]], ['2, k, 19', [-0.08935133, -0.6428244, 1.0]], ['2, k, 20', [-0.2103486, 0.3607153, 1.0]], ['2, k, 21', [-0.4025217, 0.9692985, 1.0]], ['2, k, 22', [-0.4436308, 0.9096925, 1.0]], ['2, k, 23', [0.05778767, -0.2820068, 1.0]], ['2, k, 24', [0.06584845, -0.2291813, 1.0]]]
[['2, k, 0', [-0.2145883, -0.06593622, 1.0]], ['2, k, 1', [-0.2129338, 0.1788573, 1.0]], ['2, k, 2', [-0.209826, 0.4191298, 1.0]], ['2, k, 3', [-0.1937308, 0.5520322, 1.0]], ['2, k, 4', [-0.3644609, 0.357024, 1.0]], ['2, k, 5', [-0.4274925, 0.5652931, 1.0]], ['2, k, 6', [-0.3998872, 0.833847, 1.0]], ['2, k, 7', [-0.3727473, 0.9023614, 1.0]], ['2, k, 8', [-0.04524639, 0.295293, 1.0]], ['2, k, 9', [0.02899086, 0.07699422, 1.0]], ['2, k, 10', [0.05470262, -0.2110661, 1.0]], ['2, k, 11', [0.05525889, -0.2613206, 1.0]], ['2, k, 12', [-0.2842551, -0.06023325, 1.0]], ['2, k, 13', [-0.3142551, -0.2156684, 1.0]], ['2, k, 14', [-0.2859181, -0.5820154, 1.0]], ['2, k, 15', [-0.2771413, -0.6490388, 1.0]], ['2, k, 16', [-0.1407439, -0.06993706, 1.0]], ['2, k, 17', [-0.06639327, -0.197644, 1.0]], ['2, k, 18', [-0.09247591, -0.5806623, 1.0]], ['2, k, 19', [-0.08845574, -0.6454628, 1.0]], ['2, k, 20', [-0.2108019, 0.3597563, 1.0]], ['2, k, 21', [-0.37072, 0.9720669, 1.0]], ['2, k, 22', [-0.411957, 0.9124539, 1.0]], ['2, k, 23', [0.05747377, -0.3292087, 1.0]], ['2, k, 24', [0.06533723, -0.3016003, 1.0]]]
[['2, k, 0', [-0.214913, -0.0654124, 1.0]], ['2, k, 1', [-0.2131794, 0.1788311, 1.0]], ['2, k, 2', [-0.2107165, 0.4182759, 1.0]], ['2, k, 3', [-0.1944598, 0.5506254, 1.0]], ['2, k, 4', [-0.3665114, 0.360616, 1.0]], ['2, k, 5', [-0.4519691, 0.5689488, 1.0]], ['2, k, 6', [-0.4072955, 0.8162587, 1.0]], ['2, k, 7', [-0.3807535, 0.8853527, 1.0]], ['2, k, 8', [-0.04584381, 0.2975723, 1.0]], ['2, k, 9', [0.02829138, 0.07919084, 1.0]], ['2, k, 10', [0.05205773, -0.1469847, 1.0]], ['2, k, 11', [0.05143524, -0.2221039, 1.0]], ['2, k, 12', [-0.2842423, -0.05985014, 1.0]], ['2, k, 13', [-0.314274, -0.2156714, 1.0]], ['2, k, 14', [-0.2860433, -0.5819274, 1.0]], ['2, k, 15', [-0.2771191, -0.6491818, 1.0]], ['2, k, 16', [-0.1413839, -0.06925223, 1.0]], ['2, k, 17', [-0.06631602, -0.1975851, 1.0]], ['2, k, 18', [-0.09320313, -0.5791818, 1.0]], ['2, k, 19', [-0.08819268, -0.6442709, 1.0]], ['2, k, 20', [-0.2114546, 0.3592278, 1.0]], ['2, k, 21', [-0.3787217, 0.9551508, 1.0]], ['2, k, 22', [-0.4199517, 0.8956676, 1.0]], ['2, k, 23', [0.05786246, -0.2981605, 1.0]], ['2, k, 24', [0.0651983, -0.2220405, 1.0]]]
[['2, k, 0', [-0.2197879, -0.06364083, 1.0]], ['2, k, 1', [-0.2147258, 0.1788985, 1.0]], ['2, k, 2', [-0.2110837, 0.4174844, 1.0]], ['2, k, 3', [-0.1956152, 0.5514415, 1.0]], ['2, k, 4', [-0.3666936, 0.3613324, 1.0]], ['2, k, 5', [-0.4533452, 0.5692068, 1.0]], ['2, k, 6', [-0.4075265, 0.8141681, 1.0]], ['2, k, 7', [-0.3809846, 0.8832619, 1.0]], ['2, k, 8', [-0.04585103, 0.2989284, 1.0]], ['2, k, 9', [0.02870488, 0.07802563, 1.0]], ['2, k, 10', [0.05186607, -0.1574076, 1.0]], ['2, k, 11', [0.05287908, -0.2311382, 1.0]], ['2, k, 12', [-0.2883042, -0.05773786, 1.0]], ['2, k, 13', [-0.3143421, -0.2156902, 1.0]], ['2, k, 14', [-0.2860421, -0.5819574, 1.0]], ['2, k, 15', [-0.27735, -0.6492136, 1.0]], ['2, k, 16', [-0.1472117, -0.06795345, 1.0]], ['2, k, 17', [-0.06650559, -0.1977824, 1.0]], ['2, k, 18', [-0.09329864, -0.578262, 1.0]], ['2, k, 19', [-0.0887279, -0.6434261, 1.0]], ['2, k, 20', [-0.2120039, 0.3586937, 1.0]], ['2, k, 21', [-0.3789526, 0.9530673, 1.0]], ['2, k, 22', [-0.4200159, 0.89509, 1.0]], ['2, k, 23', [0.05911021, -0.3111101, 1.0]], ['2, k, 24', [0.06813002, -0.3112976, 1.0]]]
[['2, k, 0', [-0.2206266, -0.06345015, 1.0]], ['2, k, 1', [-0.2150794, 0.178958, 1.0]], ['2, k, 2', [-0.2111258, 0.4174362, 1.0]], ['2, k, 3', [-0.1961268, 0.5505161, 1.0]], ['2, k, 4', [-0.3683731, 0.3637981, 1.0]], ['2, k, 5', [-0.4512957, 0.5740444, 1.0]], ['2, k, 6', [-0.401068, 0.8065258, 1.0]], ['2, k, 7', [-0.3745266, 0.8756185, 1.0]], ['2, k, 8', [-0.046202, 0.2974092, 1.0]], ['2, k, 9', [0.02977937, 0.07846642, 1.0]], ['2, k, 10', [0.05190293, -0.1599387, 1.0]], ['2, k, 11', [0.05296096, -0.2343631, 1.0]], ['2, k, 12', [-0.2887534, -0.05748235, 1.0]], ['2, k, 13', [-0.314451, -0.2149695, 1.0]], ['2, k, 14', [-0.2859213, -0.5820722, 1.0]], ['2, k, 15', [-0.2774091, -0.6492233, 1.0]], ['2, k, 16', [-0.1484218, -0.06792206, 1.0]], ['2, k, 17', [-0.06654862, -0.1976953, 1.0]], ['2, k, 18', [-0.09359843, -0.5774118, 1.0]], ['2, k, 19', [-0.08933726, -0.6425828, 1.0]], ['2, k, 20', [-0.2120792, 0.3586617, 1.0]], ['2, k, 21', [-0.3725168, 0.945453, 1.0]], ['2, k, 22', [-0.4137753, 0.8860183, 1.0]], ['2, k, 23', [0.05876746, -0.3110843, 1.0]], ['2, k, 24', [0.06830218, -0.2848945, 1.0]]]
[['2, k, 0', [-0.2215481, -0.06306516, 1.0]], ['2, k, 1', [-0.2158077, 0.1787472, 1.0]], ['2, k, 2', [-0.2117771, 0.4158806, 1.0]], ['2, k, 3', [-0.1986506, 0.5469643, 1.0]], ['2, k, 4', [-0.3687016, 0.3642938, 1.0]], ['2, k, 5', [-0.4507689, 0.5753772, 1.0]], ['2, k, 6', [-0.3990759, 0.8035905, 1.0]], ['2, k, 7', [-0.3725348, 0.8726824, 1.0]], ['2, k, 8', [-0.04728101, 0.2997632, 1.0]], ['2, k, 9', [0.02982509, 0.07857868, 1.0]], ['2, k, 10', [0.05125525, -0.1638058, 1.0]], ['2, k, 11', [0.05370196, -0.2378198, 1.0]], ['2, k, 12', [-0.2894701, -0.05707651, 1.0]], ['2, k, 13', [-0.3145581, -0.2147841, 1.0]], ['2, k, 14', [-0.2860762, -0.5817637, 1.0]], ['2, k, 15', [-0.2774299, -0.6492387, 1.0]], ['2, k, 16', [-0.149527, -0.06755608, 1.0]], ['2, k, 17', [-0.06661163, -0.1976961, 1.0]], ['2, k, 18', [-0.09358536, -0.5775178, 1.0]], ['2, k, 19', [-0.08900395, -0.6419091, 1.0]], ['2, k, 20', [-0.2128028, 0.3575497, 1.0]], ['2, k, 21', [-0.3705328, 0.9425296, 1.0]], ['2, k, 22', [-0.4118012, 0.8831121, 1.0]], ['2, k, 23', [0.05923802, -0.320797, 1.0]], ['2, k, 24', [0.06824586, -0.2956345, 1.0]]]
[['2, k, 0', [-0.2231076, -0.06321742, 1.0]], ['2, k, 1', [-0.2166457, 0.1785075, 1.0]], ['2, k, 2', [-0.211964, 0.4156275, 1.0]], ['2, k, 3', [-0.1987634, 0.5468907, 1.0]], ['2, k, 4', [-0.3699502, 0.3653358, 1.0]], ['2, k, 5', [-0.4481609, 0.5782963, 1.0]], ['2, k, 6', [-0.3968101, 0.8049803, 1.0]], ['2, k, 7', [-0.3702694, 0.8740709, 1.0]], ['2, k, 8', [-0.04834118, 0.2980553, 1.0]], ['2, k, 9', [0.02992019, 0.07888665, 1.0]], ['2, k, 10', [0.05430868, -0.2069457, 1.0]], ['2, k, 11', [0.05355489, -0.2593928, 1.0]], ['2, k, 12', [-0.2907821, -0.05702307, 1.0]], ['2, k, 13', [-0.3147333, -0.2150681, 1.0]], ['2, k, 14', [-0.2859898, -0.5821955, 1.0]], ['2, k, 15', [-0.2773814, -0.6492244, 1.0]], ['2, k, 16', [-0.1511789, -0.06793184, 1.0]], ['2, k, 17', [-0.0666438, -0.1976301, 1.0]], ['2, k, 18', [-0.09339932, -0.5778571, 1.0]], ['2, k, 19', [-0.08915085, -0.6412311, 1.0]], ['2, k, 20', [-0.2131068, 0.3572732, 1.0]], ['2, k, 21', [-0.3682769, 0.9439197, 1.0]], ['2, k, 22', [-0.4095576, 0.8845058, 1.0]], ['2, k, 23', [0.05475793, -0.3391439, 1.0]], ['2, k, 24', [0.05930514, -0.2715061, 1.0]]]
[['2, k, 0', [-0.2243452, -0.06486375, 1.0]], ['2, k, 1', [-0.2179978, 0.1773468, 1.0]], ['2, k, 2', [-0.2128782, 0.4148055, 1.0]], ['2, k, 3', [-0.200369, 0.5454258, 1.0]], ['2, k, 4', [-0.3678597, 0.3620156, 1.0]], ['2, k, 5', [-0.4469154, 0.5747327, 1.0]], ['2, k, 6', [-0.3903787, 0.8679997, 1.0]], ['2, k, 7', [-0.3724777, 0.965962, 1.0]], ['2, k, 8', [-0.05046451, 0.297022, 1.0]], ['2, k, 9', [0.02982602, 0.07900837, 1.0]], ['2, k, 10', [0.05215881, -0.1835702, 1.0]], ['2, k, 11', [0.0554097, -0.2405232, 1.0]], ['2, k, 12', [-0.2918788, -0.0586091, 1.0]], ['2, k, 13', [-0.3148741, -0.2143191, 1.0]], ['2, k, 14', [-0.2857371, -0.5823665, 1.0]], ['2, k, 15', [-0.2784134, -0.6493238, 1.0]], ['2, k, 16', [-0.1524358, -0.0696331, 1.0]], ['2, k, 17', [-0.06684749, -0.1975204, 1.0]], ['2, k, 18', [-0.09354435, -0.5776508, 1.0]], ['2, k, 19', [-0.08916399, -0.641194, 1.0]], ['2, k, 20', [-0.2141673, 0.3563234, 1.0]], ['2, k, 21', [-0.3527398, 1.025789, 1.0]], ['2, k, 22', [-0.411539, 0.9861897, 1.0]], ['2, k, 23', [0.05619298, -0.3176085, 1.0]], ['2, k, 24', [0.06831652, -0.2700811, 1.0]]]
[['2, k, 0', [-0.2263033, -0.06522781, 1.0]], ['2, k, 1', [-0.2190424, 0.1773124, 1.0]], ['2, k, 2', [-0.2130596, 0.4148602, 1.0]], ['2, k, 3', [-0.2008125, 0.5435944, 1.0]], ['2, k, 4', [-0.3669742, 0.3605725, 1.0]], ['2, k, 5', [-0.4442942, 0.574066, 1.0]], ['2, k, 6', [-0.3732394, 0.8723217, 1.0]], ['2, k, 7', [-0.3748581, 0.9466745, 1.0]], ['2, k, 8', [-0.04938398, 0.2951968, 1.0]], ['2, k, 9', [0.03083575, 0.07810555, 1.0]], ['2, k, 10', [0.05194801, -0.1790616, 1.0]], ['2, k, 11', [0.05455421, -0.2433222, 1.0]], ['2, k, 12', [-0.2938954, -0.05864994, 1.0]], ['2, k, 13', [-0.3150825, -0.2154811, 1.0]], ['2, k, 14', [-0.2853778, -0.5833826, 1.0]], ['2, k, 15', [-0.2791385, -0.6492757, 1.0]], ['2, k, 16', [-0.1542461, -0.07033509, 1.0]], ['2, k, 17', [-0.06699589, -0.19751, 1.0]], ['2, k, 18', [-0.09366499, -0.5776386, 1.0]], ['2, k, 19', [-0.08955562, -0.6410345, 1.0]], ['2, k, 20', [-0.2145052, 0.3563591, 1.0]], ['2, k, 21', [-0.3579414, 1.010417, 1.0]], ['2, k, 22', [-0.406326, 0.9708378, 1.0]], ['2, k, 23', [0.05741552, -0.3198649, 1.0]], ['2, k, 24', [0.06829681, -0.2597017, 1.0]]]
[['2, k, 0', [-0.2262604, -0.06543587, 1.0]], ['2, k, 1', [-0.2193068, 0.1772036, 1.0]], ['2, k, 2', [-0.2136915, 0.4148639, 1.0]], ['2, k, 3', [-0.2015816, 0.5443603, 1.0]], ['2, k, 4', [-0.3667303, 0.3593639, 1.0]], ['2, k, 5', [-0.4427194, 0.5733495, 1.0]], ['2, k, 6', [-0.3758328, 0.8725944, 1.0]], ['2, k, 7', [-0.3757977, 0.9449095, 1.0]], ['2, k, 8', [-0.04946475, 0.2952104, 1.0]], ['2, k, 9', [0.03054705, 0.07798272, 1.0]], ['2, k, 10', [0.05192056, -0.1781541, 1.0]], ['2, k, 11', [0.05435331, -0.242819, 1.0]], ['2, k, 12', [-0.2938951, -0.05898412, 1.0]], ['2, k, 13', [-0.3150932, -0.2155681, 1.0]], ['2, k, 14', [-0.2855314, -0.5829587, 1.0]], ['2, k, 15', [-0.2790706, -0.6492829, 1.0]], ['2, k, 16', [-0.1541584, -0.07047015, 1.0]], ['2, k, 17', [-0.06698484, -0.1974352, 1.0]], ['2, k, 18', [-0.09330716, -0.5761256, 1.0]], ['2, k, 19', [-0.08938166, -0.6411338, 1.0]], ['2, k, 20', [-0.2150614, 0.3563086, 1.0]], ['2, k, 21', [-0.3665905, 1.007128, 1.0]], ['2, k, 22', [-0.4116638, 0.9676327, 1.0]], ['2, k, 23', [0.05777392, -0.3179654, 1.0]], ['2, k, 24', [0.06971149, -0.2874475, 1.0]]]
[['2, k, 0', [-0.226132, -0.06589802, 1.0]], ['2, k, 1', [-0.2197751, 0.1763028, 1.0]], ['2, k, 2', [-0.2148715, 0.4127186, 1.0]], ['2, k, 3', [-0.2023544, 0.5439499, 1.0]], ['2, k, 4', [-0.3665345, 0.3587996, 1.0]], ['2, k, 5', [-0.4426353, 0.5727477, 1.0]], ['2, k, 6', [-0.3806297, 0.8719872, 1.0]], ['2, k, 7', [-0.3771415, 0.9470676, 1.0]], ['2, k, 8', [-0.04927272, 0.2983186, 1.0]], ['2, k, 9', [0.03086654, 0.07867571, 1.0]], ['2, k, 10', [0.05172961, -0.1551264, 1.0]], ['2, k, 11', [0.05356066, -0.2326612, 1.0]], ['2, k, 12', [-0.2935398, -0.05999591, 1.0]], ['2, k, 13', [-0.3150974, -0.2155654, 1.0]], ['2, k, 14', [-0.2854164, -0.5829039, 1.0]], ['2, k, 15', [-0.2792794, -0.6488743, 1.0]], ['2, k, 16', [-0.1541378, -0.07058806, 1.0]], ['2, k, 17', [-0.06713244, -0.1976392, 1.0]], ['2, k, 18', [-0.09333292, -0.5761644, 1.0]], ['2, k, 19', [-0.08886441, -0.6415418, 1.0]], ['2, k, 20', [-0.2160645, 0.3545032, 1.0]], ['2, k, 21', [-0.3666885, 1.0118, 1.0]], ['2, k, 22', [-0.4130324, 0.9823581, 1.0]], ['2, k, 23', [0.06359772, -0.3110767, 1.0]], ['2, k, 24', [0.04285684, -0.2454221, 1.0]]]
[['2, k, 0', [-0.2270562, -0.06727733, 1.0]], ['2, k, 1', [-0.2204387, 0.1757893, 1.0]], ['2, k, 2', [-0.2149841, 0.41274, 1.0]], ['2, k, 3', [-0.2019995, 0.5444387, 1.0]], ['2, k, 4', [-0.3664512, 0.3596426, 1.0]], ['2, k, 5', [-0.4425533, 0.5731915, 1.0]], ['2, k, 6', [-0.3888436, 0.8662218, 1.0]], ['2, k, 7', [-0.3766357, 0.9435369, 1.0]], ['2, k, 8', [-0.04899125, 0.2977175, 1.0]], ['2, k, 9', [0.02996404, 0.0777525, 1.0]], ['2, k, 10', [0.05203696, -0.1544723, 1.0]], ['2, k, 11', [0.05231461, -0.2304379, 1.0]], ['2, k, 12', [-0.2945027, -0.06129777, 1.0]], ['2, k, 13', [-0.3151875, -0.2155797, 1.0]], ['2, k, 14', [-0.28519, -0.5835196, 1.0]], ['2, k, 15', [-0.2790688, -0.6490326, 1.0]], ['2, k, 16', [-0.1549518, -0.0719305, 1.0]], ['2, k, 17', [-0.06734195, -0.1974652, 1.0]], ['2, k, 18', [-0.09293867, -0.5755236, 1.0]], ['2, k, 19', [-0.08926089, -0.6415026, 1.0]], ['2, k, 20', [-0.2162947, 0.35442, 1.0]], ['2, k, 21', [-0.3627409, 1.006677, 1.0]], ['2, k, 22', [-0.4106344, 0.9556904, 1.0]], ['2, k, 23', [0.0600731, -0.3064954, 1.0]], ['2, k, 24', [0.06615255, -0.2332608, 1.0]]]
[['2, k, 0', [-0.2272568, -0.06645737, 1.0]], ['2, k, 1', [-0.2207803, 0.1762499, 1.0]], ['2, k, 2', [-0.2151618, 0.4130212, 1.0]], ['2, k, 3', [-0.2021676, 0.5450311, 1.0]], ['2, k, 4', [-0.3673127, 0.3616694, 1.0]], ['2, k, 5', [-0.4431363, 0.5738592, 1.0]], ['2, k, 6', [-0.3902515, 0.8654597, 1.0]], ['2, k, 7', [-0.3780953, 0.9292576, 1.0]], ['2, k, 8', [-0.04892548, 0.2990949, 1.0]], ['2, k, 9', [0.02896931, 0.07672697, 1.0]], ['2, k, 10', [0.05128838, -0.1568767, 1.0]], ['2, k, 11', [0.05199643, -0.2321415, 1.0]], ['2, k, 12', [-0.2946399, -0.06056664, 1.0]], ['2, k, 13', [-0.3151953, -0.2155868, 1.0]], ['2, k, 14', [-0.2853673, -0.583737, 1.0]], ['2, k, 15', [-0.2793284, -0.6489272, 1.0]], ['2, k, 16', [-0.1551915, -0.0710365, 1.0]], ['2, k, 17', [-0.06733418, -0.1974463, 1.0]], ['2, k, 18', [-0.0930449, -0.5750056, 1.0]], ['2, k, 19', [-0.08971132, -0.6413165, 1.0]], ['2, k, 20', [-0.2165162, 0.3547138, 1.0]], ['2, k, 21', [-0.367552, 0.9925075, 1.0]], ['2, k, 22', [-0.4142937, 0.9328758, 1.0]], ['2, k, 23', [0.05910337, -0.3111069, 1.0]], ['2, k, 24', [0.04565492, -0.2378698, 1.0]]]
[['2, k, 0', [-0.2248431, -0.06571697, 1.0]], ['2, k, 1', [-0.2205685, 0.1765082, 1.0]], ['2, k, 2', [-0.2155913, 0.4133753, 1.0]], ['2, k, 3', [-0.2021115, 0.5457543, 1.0]], ['2, k, 4', [-0.3675486, 0.3619856, 1.0]], ['2, k, 5', [-0.4281935, 0.5816131, 1.0]], ['2, k, 6', [-0.3903536, 0.8750346, 1.0]], ['2, k, 7', [-0.382043, 0.928293, 1.0]], ['2, k, 8', [-0.04839567, 0.3005184, 1.0]], ['2, k, 9', [0.02893891, 0.07652687, 1.0]], ['2, k, 10', [0.05568653, -0.2063966, 1.0]], ['2, k, 11', [0.05485918, -0.2543733, 1.0]], ['2, k, 12', [-0.2924441, -0.06029295, 1.0]], ['2, k, 13', [-0.3151596, -0.2156039, 1.0]], ['2, k, 14', [-0.2850355, -0.5843328, 1.0]], ['2, k, 15', [-0.2792697, -0.6486642, 1.0]], ['2, k, 16', [-0.1522726, -0.06958432, 1.0]], ['2, k, 17', [-0.0672363, -0.197196, 1.0]], ['2, k, 18', [-0.09299893, -0.5749345, 1.0]], ['2, k, 19', [-0.09008651, -0.6411121, 1.0]], ['2, k, 20', [-0.2167287, 0.3549637, 1.0]], ['2, k, 21', [-0.3746817, 0.9955391, 1.0]], ['2, k, 22', [-0.4219548, 0.9250729, 1.0]], ['2, k, 23', [0.05236902, -0.3338681, 1.0]], ['2, k, 24', [0.06363085, -0.3007214, 1.0]]]
[['2, k, 0', [-0.2219755, -0.06478836, 1.0]], ['2, k, 1', [-0.2198569, 0.1767047, 1.0]], ['2, k, 2', [-0.2153938, 0.4133911, 1.0]], ['2, k, 3', [-0.2021927, 0.5457838, 1.0]], ['2, k, 4', [-0.3663997, 0.3590214, 1.0]], ['2, k, 5', [-0.4304826, 0.5737197, 1.0]], ['2, k, 6', [-0.3998789, 0.8579212, 1.0]], ['2, k, 7', [-0.3869807, 0.9104434, 1.0]], ['2, k, 8', [-0.04797699, 0.3011624, 1.0]], ['2, k, 9', [0.02811688, 0.07467373, 1.0]], ['2, k, 10', [0.04944618, -0.1574657, 1.0]], ['2, k, 11', [0.05253079, -0.2292182, 1.0]], ['2, k, 12', [-0.2892199, -0.0599829, 1.0]], ['2, k, 13', [-0.3151653, -0.2156167, 1.0]], ['2, k, 14', [-0.2851876, -0.5841641, 1.0]], ['2, k, 15', [-0.2787586, -0.6489638, 1.0]], ['2, k, 16', [-0.1497403, -0.06821072, 1.0]], ['2, k, 17', [-0.06727552, -0.1970988, 1.0]], ['2, k, 18', [-0.09355938, -0.5751157, 1.0]], ['2, k, 19', [-0.090016, -0.641067, 1.0]], ['2, k, 20', [-0.2165113, 0.3550006, 1.0]], ['2, k, 21', [-0.3691213, 0.9714485, 1.0]], ['2, k, 22', [-0.4323753, 0.918056, 1.0]], ['2, k, 23', [0.05931573, -0.3122228, 1.0]], ['2, k, 24', [0.06838009, -0.2626088, 1.0]]]
[['2, k, 0', [-0.2207976, -0.06409599, 1.0]], ['2, k, 1', [-0.2197702, 0.1775965, 1.0]], ['2, k, 2', [-0.2160688, 0.4143964, 1.0]], ['2, k, 3', [-0.2017659, 0.5468372, 1.0]], ['2, k, 4', [-0.3655308, 0.3560908, 1.0]], ['2, k, 5', [-0.4329897, 0.5758857, 1.0]], ['2, k, 6', [-0.3808729, 0.8469222, 1.0]], ['2, k, 7', [-0.3914647, 0.8898726, 1.0]], ['2, k, 8', [-0.04553421, 0.2980781, 1.0]], ['2, k, 9', [0.02398539, 0.05739024, 1.0]], ['2, k, 10', [0.05354511, -0.2022329, 1.0]], ['2, k, 11', [0.05500295, -0.2586614, 1.0]], ['2, k, 12', [-0.2884008, -0.05913424, 1.0]], ['2, k, 13', [-0.3151595, -0.2156601, 1.0]], ['2, k, 14', [-0.2853262, -0.5839781, 1.0]], ['2, k, 15', [-0.2787724, -0.6490532, 1.0]], ['2, k, 16', [-0.1483911, -0.06768012, 1.0]], ['2, k, 17', [-0.06735378, -0.1970932, 1.0]], ['2, k, 18', [-0.09348086, -0.5766215, 1.0]], ['2, k, 19', [-0.09016111, -0.6420293, 1.0]], ['2, k, 20', [-0.2169922, 0.3558718, 1.0]], ['2, k, 21', [-0.3933147, 0.957426, 1.0]], ['2, k, 22', [-0.4352571, 0.8791857, 1.0]], ['2, k, 23', [0.05725988, -0.3371122, 1.0]], ['2, k, 24', [0.0655202, -0.3103344, 1.0]]]
