[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.022, 182.558, 0.843841, 1.0], [2, 436.656, 181.074, 0.721238, 1.0], [3, 404.313, 182.584, 0.79978, 1.0], [4, 380.896, 170.883, 0.83425, 1.0], [5, 499.78, 182.685, 0.78174, 1.0], [6, 542.384, 181.062, 0.759444, 1.0], [7, 558.637, 169.352, 0.790344, 1.0], [8, 467.549, 307.425, 0.652386, 1.0], [9, 443.996, 305.96, 0.647611, 1.0], [10, 439.673, 383.85, 0.811933, 1.0], [11, 438.081, 458.712, 0.793151, 1.0], [12, 493.954, 307.452, 0.643721, 1.0], [13, 499.894, 382.344, 0.785433, 1.0], [14, 510.149, 460.194, 0.806563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 489.603, 0.785169, 1.0], [20, 524.788, 486.623, 0.803527, 1.0], [21, 508.609, 464.623, 0.574104, 1.0], [22, 424.933, 486.674, 0.852545, 1.0], [23, 416.152, 483.65, 0.822754, 1.0], [24, 441.058, 464.54, 0.762282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 187.016, 0.819225, 1.0], [2, 436.645, 185.569, 0.696881, 1.0], [3, 408.788, 184.079, 0.720606, 1.0], [4, 382.374, 182.557, 0.83255, 1.0], [5, 498.339, 189.946, 0.749564, 1.0], [6, 532.087, 182.615, 0.786698, 1.0], [7, 558.544, 181.101, 0.85044, 1.0], [8, 468.958, 308.916, 0.672002, 1.0], [9, 444.025, 308.886, 0.659879, 1.0], [10, 439.666, 385.253, 0.805144, 1.0], [11, 436.697, 460.137, 0.792363, 1.0], [12, 493.941, 308.927, 0.662689, 1.0], [13, 499.9, 382.373, 0.780599, 1.0], [14, 510.152, 461.599, 0.807524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 489.598, 0.787144, 1.0], [20, 524.787, 486.619, 0.803064, 1.0], [21, 508.605, 464.636, 0.570188, 1.0], [22, 424.926, 486.67, 0.847796, 1.0], [23, 416.15, 483.646, 0.821292, 1.0], [24, 441.05, 464.549, 0.765373, 1.0]]
[[0, 454.292, 141.505, 0.0901063, 1.0], [1, 464.612, 172.37, 0.828718, 1.0], [2, 430.841, 173.779, 0.746874, 1.0], [3, 404.376, 191.434, 0.739975, 1.0], [4, 380.843, 192.92, 0.732732, 1.0], [5, 499.797, 172.337, 0.736764, 1.0], [6, 530.681, 185.581, 0.761165, 1.0], [7, 557.031, 189.944, 0.809782, 1.0], [8, 468.977, 304.509, 0.645608, 1.0], [9, 444.04, 304.494, 0.645329, 1.0], [10, 439.666, 383.825, 0.815348, 1.0], [11, 436.702, 460.138, 0.793949, 1.0], [12, 493.974, 304.512, 0.641872, 1.0], [13, 499.901, 382.307, 0.78236, 1.0], [14, 510.152, 460.196, 0.806388, 1.0], [15, 451.367, 137.097, 0.0811921, 1.0], [16, 463.101, 135.628, 0.0951584, 1.0], [17, 445.496, 141.47, 0.0689412, 1.0], [18, 473.405, 137.11, 0.144562, 1.0], [19, 514.493, 489.596, 0.78989, 1.0], [20, 524.788, 486.619, 0.803037, 1.0], [21, 508.611, 464.633, 0.57058, 1.0], [22, 424.923, 486.671, 0.850578, 1.0], [23, 416.147, 483.646, 0.824266, 1.0], [24, 441.064, 464.553, 0.768534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.973, 172.316, 0.793063, 1.0], [2, 435.21, 172.319, 0.749529, 1.0], [3, 410.225, 192.815, 0.765519, 1.0], [4, 382.295, 201.665, 0.779939, 1.0], [5, 505.704, 172.3, 0.749276, 1.0], [6, 535.074, 192.892, 0.824624, 1.0], [7, 558.594, 203.125, 0.790357, 1.0], [8, 468.979, 304.512, 0.660824, 1.0], [9, 444.052, 303.063, 0.652271, 1.0], [10, 439.674, 383.803, 0.817155, 1.0], [11, 436.692, 458.719, 0.790601, 1.0], [12, 493.966, 305.955, 0.6506, 1.0], [13, 501.283, 382.288, 0.774737, 1.0], [14, 510.145, 460.193, 0.807052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.505, 489.605, 0.786448, 1.0], [20, 524.79, 486.623, 0.802468, 1.0], [21, 507.184, 464.634, 0.57538, 1.0], [22, 424.921, 486.666, 0.849857, 1.0], [23, 416.139, 483.639, 0.822698, 1.0], [24, 441.057, 464.543, 0.761551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.433, 173.821, 0.748146, 1.0], [2, 432.284, 175.254, 0.734694, 1.0], [3, 405.903, 197.304, 0.795208, 1.0], [4, 380.8, 214.903, 0.865266, 1.0], [5, 507.162, 172.373, 0.725449, 1.0], [6, 536.521, 195.831, 0.811522, 1.0], [7, 558.598, 210.51, 0.823778, 1.0], [8, 469.012, 305.981, 0.654045, 1.0], [9, 445.47, 304.493, 0.647237, 1.0], [10, 439.663, 383.833, 0.813929, 1.0], [11, 436.692, 458.724, 0.790446, 1.0], [12, 495.44, 307.451, 0.661102, 1.0], [13, 501.295, 382.362, 0.769607, 1.0], [14, 510.158, 461.6, 0.811287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.498, 489.604, 0.788931, 1.0], [20, 524.79, 486.625, 0.804745, 1.0], [21, 508.602, 464.64, 0.576804, 1.0], [22, 424.898, 488.014, 0.84047, 1.0], [23, 416.131, 483.646, 0.814907, 1.0], [24, 441.059, 464.547, 0.758033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.551, 175.29, 0.753266, 1.0], [2, 430.818, 175.293, 0.747078, 1.0], [3, 405.881, 204.604, 0.863404, 1.0], [4, 379.426, 228.073, 0.861476, 1.0], [5, 507.134, 175.253, 0.714411, 1.0], [6, 535.139, 204.567, 0.821292, 1.0], [7, 560.048, 225.218, 0.835482, 1.0], [8, 468.986, 304.519, 0.663627, 1.0], [9, 444.023, 303.042, 0.655735, 1.0], [10, 439.66, 383.819, 0.811757, 1.0], [11, 436.691, 458.72, 0.789114, 1.0], [12, 495.419, 307.412, 0.65949, 1.0], [13, 501.281, 382.358, 0.778012, 1.0], [14, 510.158, 461.605, 0.811221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.098, 489.601, 0.790319, 1.0], [20, 524.783, 486.625, 0.806906, 1.0], [21, 508.606, 464.64, 0.576256, 1.0], [22, 423.483, 488.022, 0.837305, 1.0], [23, 416.124, 483.651, 0.813409, 1.0], [24, 441.062, 464.551, 0.756059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.993, 175.289, 0.74602, 1.0], [2, 432.257, 176.704, 0.741821, 1.0], [3, 405.827, 207.557, 0.866562, 1.0], [4, 379.364, 241.429, 0.84331, 1.0], [5, 507.158, 173.828, 0.726701, 1.0], [6, 535.032, 207.63, 0.860256, 1.0], [7, 560.078, 238.435, 0.852616, 1.0], [8, 469, 307.417, 0.6681, 1.0], [9, 444.02, 305.971, 0.658481, 1.0], [10, 439.652, 385.263, 0.804021, 1.0], [11, 436.686, 458.712, 0.788698, 1.0], [12, 496.84, 307.446, 0.671176, 1.0], [13, 501.313, 383.782, 0.765724, 1.0], [14, 510.157, 461.614, 0.814025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 489.594, 0.79028, 1.0], [20, 524.784, 486.62, 0.804855, 1.0], [21, 508.6, 466.023, 0.575029, 1.0], [22, 423.484, 488.023, 0.839857, 1.0], [23, 416.125, 483.652, 0.817085, 1.0], [24, 441.056, 464.541, 0.75281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.012, 176.735, 0.74066, 1.0], [2, 430.846, 176.715, 0.750697, 1.0], [3, 404.418, 216.356, 0.874287, 1.0], [4, 379.377, 254.622, 0.822585, 1.0], [5, 508.604, 175.276, 0.734643, 1.0], [6, 533.624, 216.351, 0.878871, 1.0], [7, 558.647, 253.071, 0.877789, 1.0], [8, 469.008, 305.981, 0.6699, 1.0], [9, 444.017, 304.523, 0.65675, 1.0], [10, 439.661, 383.854, 0.806737, 1.0], [11, 436.676, 458.719, 0.787118, 1.0], [12, 496.847, 307.411, 0.672394, 1.0], [13, 501.324, 382.392, 0.7707, 1.0], [14, 510.158, 461.611, 0.814172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 489.592, 0.792038, 1.0], [20, 524.78, 486.618, 0.805468, 1.0], [21, 508.595, 464.641, 0.579668, 1.0], [22, 423.471, 488.023, 0.842987, 1.0], [23, 416.118, 483.654, 0.818472, 1.0], [24, 441.049, 464.547, 0.756403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.439, 179.69, 0.774826, 1.0], [2, 430.853, 179.629, 0.757441, 1.0], [3, 405.802, 219.31, 0.877678, 1.0], [4, 380.807, 267.77, 0.84173, 1.0], [5, 508.619, 179.674, 0.756038, 1.0], [6, 533.627, 219.371, 0.850026, 1.0], [7, 558.561, 264.857, 0.896367, 1.0], [8, 468.974, 310.343, 0.700465, 1.0], [9, 443.994, 310.332, 0.69128, 1.0], [10, 439.646, 386.728, 0.80431, 1.0], [11, 436.686, 458.711, 0.79134, 1.0], [12, 495.406, 310.328, 0.68784, 1.0], [13, 501.313, 383.841, 0.754778, 1.0], [14, 510.159, 461.616, 0.815142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 489.599, 0.789206, 1.0], [20, 524.78, 486.624, 0.803894, 1.0], [21, 508.603, 466.02, 0.579494, 1.0], [22, 423.479, 488.019, 0.843288, 1.0], [23, 416.124, 483.65, 0.81795, 1.0], [24, 441.053, 464.535, 0.759535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.465, 181.113, 0.794553, 1.0], [2, 432.249, 181.083, 0.772423, 1.0], [3, 405.795, 228.068, 0.881993, 1.0], [4, 380.853, 278.062, 0.865583, 1.0], [5, 508.637, 181.096, 0.771725, 1.0], [6, 533.596, 228.136, 0.876464, 1.0], [7, 557.147, 276.626, 0.899593, 1.0], [8, 470.426, 304.513, 0.660191, 1.0], [9, 444.028, 303.044, 0.658961, 1.0], [10, 439.65, 383.854, 0.809858, 1.0], [11, 436.693, 458.728, 0.791215, 1.0], [12, 496.861, 305.962, 0.673373, 1.0], [13, 501.27, 382.403, 0.775172, 1.0], [14, 510.156, 461.62, 0.811164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 489.591, 0.801096, 1.0], [20, 523.398, 486.619, 0.811457, 1.0], [21, 508.628, 466.047, 0.587441, 1.0], [22, 423.483, 488.017, 0.846889, 1.0], [23, 416.126, 483.65, 0.822259, 1.0], [24, 441.064, 464.545, 0.760577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.996, 181.148, 0.812314, 1.0], [2, 430.818, 181.121, 0.797781, 1.0], [3, 405.833, 229.616, 0.891892, 1.0], [4, 382.291, 286.908, 0.895735, 1.0], [5, 508.588, 181.13, 0.774462, 1.0], [6, 533.545, 235.471, 0.826752, 1.0], [7, 557.086, 288.282, 0.90149, 1.0], [8, 469.006, 305.954, 0.668498, 1.0], [9, 444.055, 304.488, 0.658684, 1.0], [10, 439.651, 383.859, 0.810043, 1.0], [11, 436.691, 458.728, 0.790762, 1.0], [12, 496.832, 305.971, 0.670076, 1.0], [13, 501.267, 383.814, 0.771134, 1.0], [14, 510.157, 461.618, 0.809727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 489.589, 0.801186, 1.0], [20, 523.4, 486.618, 0.811052, 1.0], [21, 508.621, 466.046, 0.589201, 1.0], [22, 424.902, 486.674, 0.847637, 1.0], [23, 416.131, 483.648, 0.821465, 1.0], [24, 441.059, 464.539, 0.75794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.992, 181.169, 0.829537, 1.0], [2, 430.811, 181.134, 0.809994, 1.0], [3, 405.832, 234.028, 0.843825, 1.0], [4, 382.355, 295.655, 0.841962, 1.0], [5, 507.181, 181.172, 0.79532, 1.0], [6, 532.151, 239.809, 0.853738, 1.0], [7, 555.633, 297.118, 0.832118, 1.0], [8, 470.439, 301.567, 0.680799, 1.0], [9, 445.496, 301.569, 0.675368, 1.0], [10, 439.667, 383.819, 0.816893, 1.0], [11, 436.68, 460.142, 0.787209, 1.0], [12, 496.838, 301.575, 0.681758, 1.0], [13, 499.885, 382.339, 0.793563, 1.0], [14, 510.16, 461.627, 0.808257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.077, 489.6, 0.799241, 1.0], [20, 524.766, 486.628, 0.813668, 1.0], [21, 508.62, 466.062, 0.584467, 1.0], [22, 424.893, 488.017, 0.846116, 1.0], [23, 416.131, 483.654, 0.822143, 1.0], [24, 441.054, 464.543, 0.756224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.006, 181.193, 0.828383, 1.0], [2, 430.814, 181.136, 0.808607, 1.0], [3, 405.816, 239.812, 0.88344, 1.0], [4, 383.805, 298.635, 0.872378, 1.0], [5, 508.597, 182.558, 0.795755, 1.0], [6, 532.142, 244.263, 0.791092, 1.0], [7, 552.705, 300.149, 0.832067, 1.0], [8, 470.45, 303.034, 0.674483, 1.0], [9, 445.499, 303.015, 0.665514, 1.0], [10, 439.674, 383.798, 0.818197, 1.0], [11, 436.693, 458.729, 0.789672, 1.0], [12, 496.855, 304.491, 0.672295, 1.0], [13, 501.268, 382.324, 0.790693, 1.0], [14, 510.155, 461.607, 0.807437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.588, 0.799108, 1.0], [20, 523.404, 486.616, 0.811128, 1.0], [21, 508.619, 466.042, 0.589983, 1.0], [22, 424.896, 488.019, 0.849005, 1.0], [23, 416.133, 483.655, 0.823275, 1.0], [24, 441.061, 464.542, 0.752849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.968, 182.556, 0.832579, 1.0], [2, 430.786, 181.177, 0.81409, 1.0], [3, 405.839, 239.92, 0.88928, 1.0], [4, 383.852, 301.585, 0.842922, 1.0], [5, 508.587, 182.562, 0.791912, 1.0], [6, 533.552, 251.568, 0.819145, 1.0], [7, 549.777, 305.971, 0.801136, 1.0], [8, 469.017, 305.961, 0.670573, 1.0], [9, 445.474, 304.52, 0.65865, 1.0], [10, 439.659, 383.845, 0.815187, 1.0], [11, 436.69, 458.726, 0.788258, 1.0], [12, 496.837, 305.989, 0.674385, 1.0], [13, 501.304, 382.365, 0.775797, 1.0], [14, 510.152, 461.605, 0.809303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 489.58, 0.801867, 1.0], [20, 523.406, 486.608, 0.812971, 1.0], [21, 508.599, 466.029, 0.588311, 1.0], [22, 424.897, 488.014, 0.852476, 1.0], [23, 416.138, 483.653, 0.827233, 1.0], [24, 441.062, 464.542, 0.752146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.967, 182.591, 0.840771, 1.0], [2, 429.405, 182.549, 0.821157, 1.0], [3, 405.869, 241.426, 0.853481, 1.0], [4, 385.308, 304.52, 0.809195, 1.0], [5, 508.587, 182.612, 0.79569, 1.0], [6, 532.123, 251.583, 0.829368, 1.0], [7, 548.264, 308.937, 0.880802, 1.0], [8, 470.479, 308.878, 0.686393, 1.0], [9, 446.937, 308.868, 0.670488, 1.0], [10, 439.661, 383.855, 0.816603, 1.0], [11, 436.688, 458.723, 0.790163, 1.0], [12, 496.877, 308.893, 0.697769, 1.0], [13, 501.294, 382.354, 0.780011, 1.0], [14, 510.163, 461.618, 0.809939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 489.593, 0.803855, 1.0], [20, 524.772, 486.625, 0.815372, 1.0], [21, 508.627, 466.05, 0.591948, 1.0], [22, 424.893, 488.014, 0.846727, 1.0], [23, 416.13, 483.648, 0.823523, 1.0], [24, 441.055, 464.54, 0.757411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.981, 182.598, 0.841249, 1.0], [2, 430.778, 182.549, 0.815374, 1.0], [3, 405.874, 244.32, 0.827226, 1.0], [4, 386.742, 307.436, 0.819882, 1.0], [5, 508.61, 182.642, 0.794243, 1.0], [6, 530.655, 251.586, 0.812412, 1.0], [7, 546.862, 310.316, 0.891438, 1.0], [8, 470.464, 310.321, 0.698497, 1.0], [9, 446.938, 308.922, 0.681102, 1.0], [10, 439.654, 385.294, 0.812031, 1.0], [11, 436.678, 458.723, 0.788317, 1.0], [12, 496.857, 310.332, 0.70247, 1.0], [13, 501.313, 382.368, 0.769051, 1.0], [14, 510.165, 461.628, 0.811519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.341, 137.075, 0.0568265, 1.0], [19, 513.074, 489.593, 0.806237, 1.0], [20, 523.409, 486.626, 0.818578, 1.0], [21, 508.631, 466.057, 0.591361, 1.0], [22, 423.482, 488.025, 0.846686, 1.0], [23, 416.127, 483.656, 0.824218, 1.0], [24, 441.047, 464.539, 0.758623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.983, 182.614, 0.835844, 1.0], [2, 430.78, 182.56, 0.815516, 1.0], [3, 405.864, 248.699, 0.843256, 1.0], [4, 389.668, 308.874, 0.847387, 1.0], [5, 508.616, 182.661, 0.79026, 1.0], [6, 530.637, 251.61, 0.82899, 1.0], [7, 546.806, 310.436, 0.910058, 1.0], [8, 470.436, 310.352, 0.709988, 1.0], [9, 445.494, 310.336, 0.688722, 1.0], [10, 439.642, 385.274, 0.811402, 1.0], [11, 436.673, 458.725, 0.785494, 1.0], [12, 496.834, 310.365, 0.711703, 1.0], [13, 501.328, 382.396, 0.763094, 1.0], [14, 510.16, 461.615, 0.813264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.084, 489.59, 0.799034, 1.0], [20, 524.772, 486.622, 0.810567, 1.0], [21, 508.617, 466.035, 0.593986, 1.0], [22, 423.479, 488.023, 0.843167, 1.0], [23, 416.125, 483.655, 0.819617, 1.0], [24, 441.045, 464.542, 0.75648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.424, 182.585, 0.831412, 1.0], [2, 430.779, 181.192, 0.814571, 1.0], [3, 405.839, 248.706, 0.84096, 1.0], [4, 391.093, 308.912, 0.861903, 1.0], [5, 508.652, 182.616, 0.802229, 1.0], [6, 526.266, 247.231, 0.75109, 1.0], [7, 546.765, 311.876, 0.901857, 1.0], [8, 470.452, 308.872, 0.684167, 1.0], [9, 445.514, 307.452, 0.667576, 1.0], [10, 439.646, 383.823, 0.818813, 1.0], [11, 436.685, 458.723, 0.787923, 1.0], [12, 496.865, 308.881, 0.699668, 1.0], [13, 501.301, 382.35, 0.76619, 1.0], [14, 510.165, 461.623, 0.810913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.877, 135.673, 0.0566432, 1.0], [19, 513.077, 489.576, 0.80777, 1.0], [20, 524.772, 486.618, 0.815333, 1.0], [21, 508.631, 466.059, 0.590801, 1.0], [22, 423.483, 488.019, 0.847246, 1.0], [23, 416.128, 483.651, 0.822357, 1.0], [24, 441.056, 464.543, 0.758674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.012, 182.587, 0.831051, 1.0], [2, 429.404, 182.546, 0.817643, 1.0], [3, 405.908, 247.207, 0.800238, 1.0], [4, 391.132, 310.313, 0.88263, 1.0], [5, 508.663, 182.613, 0.80452, 1.0], [6, 526.27, 245.772, 0.768394, 1.0], [7, 546.755, 311.862, 0.897907, 1.0], [8, 470.455, 307.435, 0.679526, 1.0], [9, 446.93, 307.42, 0.664872, 1.0], [10, 439.652, 383.811, 0.818931, 1.0], [11, 436.681, 458.717, 0.785821, 1.0], [12, 496.866, 307.446, 0.692843, 1.0], [13, 501.278, 382.356, 0.772352, 1.0], [14, 510.165, 461.625, 0.813137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.848, 137.097, 0.0523801, 1.0], [19, 513.068, 489.569, 0.81495, 1.0], [20, 524.767, 486.613, 0.815578, 1.0], [21, 508.634, 466.059, 0.591961, 1.0], [22, 424.896, 488.013, 0.849518, 1.0], [23, 416.131, 483.651, 0.823817, 1.0], [24, 441.051, 464.542, 0.756607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.441, 182.595, 0.831185, 1.0], [2, 429.399, 182.558, 0.819425, 1.0], [3, 405.917, 245.782, 0.807502, 1.0], [4, 391.126, 308.914, 0.8626, 1.0], [5, 510.062, 182.617, 0.811525, 1.0], [6, 524.854, 244.307, 0.77475, 1.0], [7, 546.755, 311.897, 0.894768, 1.0], [8, 470.451, 307.429, 0.676032, 1.0], [9, 446.939, 307.422, 0.663503, 1.0], [10, 439.645, 383.791, 0.808473, 1.0], [11, 436.694, 458.717, 0.789214, 1.0], [12, 496.856, 307.44, 0.6853, 1.0], [13, 499.9, 382.355, 0.766293, 1.0], [14, 510.167, 461.625, 0.81133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.31, 135.59, 0.0862235, 1.0], [19, 513.062, 489.566, 0.818525, 1.0], [20, 523.405, 486.609, 0.817424, 1.0], [21, 508.641, 466.057, 0.594834, 1.0], [22, 424.898, 488.02, 0.854067, 1.0], [23, 416.136, 483.656, 0.825701, 1.0], [24, 441.061, 464.536, 0.756856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.013, 182.613, 0.830468, 1.0], [2, 429.372, 182.587, 0.820572, 1.0], [3, 405.885, 250.128, 0.858902, 1.0], [4, 392.571, 310.376, 0.910063, 1.0], [5, 510.066, 182.628, 0.811048, 1.0], [6, 526.248, 245.78, 0.758866, 1.0], [7, 546.756, 311.904, 0.895024, 1.0], [8, 470.436, 308.892, 0.689547, 1.0], [9, 446.931, 308.881, 0.671271, 1.0], [10, 439.641, 383.834, 0.809368, 1.0], [11, 436.696, 458.71, 0.790351, 1.0], [12, 495.44, 308.901, 0.685355, 1.0], [13, 499.881, 382.404, 0.771982, 1.0], [14, 510.164, 461.626, 0.811994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.307, 135.601, 0.0848385, 1.0], [19, 513.064, 489.565, 0.815682, 1.0], [20, 523.404, 486.608, 0.818142, 1.0], [21, 508.643, 466.061, 0.5919, 1.0], [22, 424.901, 488.016, 0.855152, 1.0], [23, 416.139, 483.653, 0.828474, 1.0], [24, 441.058, 464.536, 0.762388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.436, 182.597, 0.834938, 1.0], [2, 429.382, 182.572, 0.822527, 1.0], [3, 407.348, 244.308, 0.791518, 1.0], [4, 392.631, 310.375, 0.919005, 1.0], [5, 510.069, 182.614, 0.816852, 1.0], [6, 526.267, 248.68, 0.76229, 1.0], [7, 546.759, 311.92, 0.892677, 1.0], [8, 470.425, 307.437, 0.675669, 1.0], [9, 445.509, 307.421, 0.662093, 1.0], [10, 439.639, 383.826, 0.803524, 1.0], [11, 436.702, 458.702, 0.792065, 1.0], [12, 495.44, 308.865, 0.675611, 1.0], [13, 499.874, 382.387, 0.775747, 1.0], [14, 510.163, 461.628, 0.811668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.302, 135.58, 0.0842033, 1.0], [19, 513.07, 489.568, 0.811528, 1.0], [20, 523.407, 486.608, 0.817512, 1.0], [21, 508.634, 466.064, 0.589577, 1.0], [22, 424.902, 488.018, 0.859849, 1.0], [23, 416.138, 483.656, 0.832153, 1.0], [24, 441.067, 464.525, 0.758639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.44, 182.597, 0.83481, 1.0], [2, 429.391, 182.569, 0.821973, 1.0], [3, 408.804, 242.85, 0.766594, 1.0], [4, 394.022, 310.393, 0.922848, 1.0], [5, 510.072, 182.619, 0.816581, 1.0], [6, 526.29, 250.118, 0.780856, 1.0], [7, 546.772, 313.283, 0.891889, 1.0], [8, 470.446, 308.884, 0.682617, 1.0], [9, 446.943, 308.871, 0.666598, 1.0], [10, 439.646, 385.263, 0.809846, 1.0], [11, 436.699, 458.709, 0.792526, 1.0], [12, 496.835, 308.9, 0.682779, 1.0], [13, 499.894, 383.782, 0.770265, 1.0], [14, 510.162, 461.624, 0.812571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.311, 135.577, 0.0762264, 1.0], [19, 513.072, 489.57, 0.811408, 1.0], [20, 524.767, 486.611, 0.817823, 1.0], [21, 508.627, 466.058, 0.587499, 1.0], [22, 424.911, 486.675, 0.859741, 1.0], [23, 416.139, 483.65, 0.832315, 1.0], [24, 441.063, 464.533, 0.762282, 1.0]]
