[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.02397823, -0.5208918, 1.0]], ['2, k, 1', [-0.04900804, -0.3055953, 1.0]], ['2, k, 2', [-0.07257119, -0.1018858, 1.0]], ['2, k, 3', [-0.08456315, 0.02253148, 1.0]], ['2, k, 4', [-0.2076669, -0.1860301, 1.0]], ['2, k, 5', [-0.3063892, -0.2584313, 1.0]], ['2, k, 6', [-0.1990744, -0.06529798, 1.0]], ['2, k, 7', [-0.1924895, -0.03599189, 1.0]], ['2, k, 8', [0.1004645, -0.1501342, 1.0]], ['2, k, 9', [0.1144116, -0.3405144, 1.0]], ['2, k, 10', [0.1957146, -0.3583126, 1.0]], ['2, k, 11', [0.1875728, -0.3718647, 1.0]], ['2, k, 12', [-0.1048676, -0.5197983, 1.0]], ['2, k, 13', [-0.1635516, -0.4198326, 1.0]], ['2, k, 14', [-0.1244623, -0.7503891, 1.0]], ['2, k, 15', [-0.1069008, -0.7842675, 1.0]], ['2, k, 16', [0.05757015, -0.5047821, 1.0]], ['2, k, 17', [0.1807215, -0.4227067, 1.0]], ['2, k, 18', [0.2128273, -0.7517937, 1.0]], ['2, k, 19', [0.2232935, -0.7862155, 1.0]], ['2, k, 20', [-0.06713224, -0.1512678, 1.0]], ['2, k, 21', [-0.1840082, 0.03926141, 1.0]], ['2, k, 22', [-0.1330313, -0.03792951, 1.0]], ['2, k, 23', [0.2218126, -0.375358, 1.0]], ['2, k, 24', [0.1704651, -0.366527, 1.0]]]
[['2, k, 0', [-0.02356707, -0.5217372, 1.0]], ['2, k, 1', [-0.04843529, -0.3067334, 1.0]], ['2, k, 2', [-0.07225244, -0.1020256, 1.0]], ['2, k, 3', [-0.08104688, 0.02216063, 1.0]], ['2, k, 4', [-0.2084074, -0.1876646, 1.0]], ['2, k, 5', [-0.3113884, -0.2573597, 1.0]], ['2, k, 6', [-0.1957469, -0.05982567, 1.0]], ['2, k, 7', [-0.1902528, -0.03273728, 1.0]], ['2, k, 8', [0.09990647, -0.151665, 1.0]], ['2, k, 9', [0.1148501, -0.3424259, 1.0]], ['2, k, 10', [0.1961517, -0.3602161, 1.0]], ['2, k, 11', [0.1881591, -0.3724786, 1.0]], ['2, k, 12', [-0.1046803, -0.5207748, 1.0]], ['2, k, 13', [-0.1635087, -0.4198283, 1.0]], ['2, k, 14', [-0.1236319, -0.7512991, 1.0]], ['2, k, 15', [-0.1059618, -0.7850299, 1.0]], ['2, k, 16', [0.05821494, -0.5054272, 1.0]], ['2, k, 17', [0.1807237, -0.4227239, 1.0]], ['2, k, 18', [0.2138341, -0.7529034, 1.0]], ['2, k, 19', [0.2244216, -0.7871835, 1.0]], ['2, k, 20', [-0.06669924, -0.1516911, 1.0]], ['2, k, 21', [-0.1851612, 0.0406334, 1.0]], ['2, k, 22', [-0.1231153, -0.0360091, 1.0]], ['2, k, 23', [0.2221905, -0.3759405, 1.0]], ['2, k, 24', [0.1524033, -0.3739933, 1.0]]]
[['2, k, 0', [-0.0230512, -0.5222825, 1.0]], ['2, k, 1', [-0.0473503, -0.308822, 1.0]], ['2, k, 2', [-0.07085934, -0.1038768, 1.0]], ['2, k, 3', [-0.07574287, 0.01990104, 1.0]], ['2, k, 4', [-0.209413, -0.1906648, 1.0]], ['2, k, 5', [-0.3168975, -0.2612271, 1.0]], ['2, k, 6', [-0.1918679, -0.06328779, 1.0]], ['2, k, 7', [-0.1773762, -0.03734358, 1.0]], ['2, k, 8', [0.09906485, -0.1546161, 1.0]], ['2, k, 9', [0.1139943, -0.3409156, 1.0]], ['2, k, 10', [0.195351, -0.3562692, 1.0]], ['2, k, 11', [0.1871362, -0.371863, 1.0]], ['2, k, 12', [-0.1044553, -0.5215139, 1.0]], ['2, k, 13', [-0.1633713, -0.4199657, 1.0]], ['2, k, 14', [-0.1225036, -0.7533195, 1.0]], ['2, k, 15', [-0.1050244, -0.787087, 1.0]], ['2, k, 16', [0.05917227, -0.5058203, 1.0]], ['2, k, 17', [0.1807121, -0.4226526, 1.0]], ['2, k, 18', [0.2148619, -0.7540511, 1.0]], ['2, k, 19', [0.2252803, -0.7883684, 1.0]], ['2, k, 20', [-0.06520728, -0.1540295, 1.0]], ['2, k, 21', [-0.1595267, 0.03872653, 1.0]], ['2, k, 22', [-0.1167061, -0.05118819, 1.0]], ['2, k, 23', [0.2176049, -0.37375, 1.0]], ['2, k, 24', [0.1696128, -0.3657111, 1.0]]]
[['2, k, 0', [-0.02303042, -0.5240144, 1.0]], ['2, k, 1', [-0.04651936, -0.3108909, 1.0]], ['2, k, 2', [-0.06918506, -0.1053306, 1.0]], ['2, k, 3', [-0.07496705, 0.01850079, 1.0]], ['2, k, 4', [-0.2093378, -0.1949145, 1.0]], ['2, k, 5', [-0.3091629, -0.2416602, 1.0]], ['2, k, 6', [-0.1844998, -0.07731098, 1.0]], ['2, k, 7', [-0.169217, -0.0467592, 1.0]], ['2, k, 8', [0.09914332, -0.1550408, 1.0]], ['2, k, 9', [0.1139411, -0.3414531, 1.0]], ['2, k, 10', [0.1953076, -0.3563194, 1.0]], ['2, k, 11', [0.1867714, -0.3718711, 1.0]], ['2, k, 12', [-0.1045995, -0.5234897, 1.0]], ['2, k, 13', [-0.1633356, -0.4202445, 1.0]], ['2, k, 14', [-0.1224415, -0.7541127, 1.0]], ['2, k, 15', [-0.1056663, -0.7878063, 1.0]], ['2, k, 16', [0.05931711, -0.507154, 1.0]], ['2, k, 17', [0.1807428, -0.4225743, 1.0]], ['2, k, 18', [0.215141, -0.7543492, 1.0]], ['2, k, 19', [0.2248555, -0.7885977, 1.0]], ['2, k, 20', [-0.06369875, -0.1557762, 1.0]], ['2, k, 21', [-0.1433978, 0.02425095, 1.0]], ['2, k, 22', [-0.106822, -0.07025124, 1.0]], ['2, k, 23', [0.2186742, -0.3743385, 1.0]], ['2, k, 24', [0.166944, -0.3665548, 1.0]]]
[['2, k, 0', [-0.02548006, -0.5298038, 1.0]], ['2, k, 1', [-0.04666967, -0.313946, 1.0]], ['2, k, 2', [-0.06828191, -0.1062936, 1.0]], ['2, k, 3', [-0.07443672, 0.01764388, 1.0]], ['2, k, 4', [-0.2098142, -0.1984068, 1.0]], ['2, k, 5', [-0.3104696, -0.2459492, 1.0]], ['2, k, 6', [-0.1843052, -0.07688729, 1.0]], ['2, k, 7', [-0.1629238, -0.05451167, 1.0]], ['2, k, 8', [0.09925089, -0.155348, 1.0]], ['2, k, 9', [0.114473, -0.3419139, 1.0]], ['2, k, 10', [0.1958362, -0.3562151, 1.0]], ['2, k, 11', [0.1871438, -0.3717982, 1.0]], ['2, k, 12', [-0.1072059, -0.5289911, 1.0]], ['2, k, 13', [-0.1632457, -0.4204048, 1.0]], ['2, k, 14', [-0.1224966, -0.7549142, 1.0]], ['2, k, 15', [-0.1060576, -0.7879879, 1.0]], ['2, k, 16', [0.05712721, -0.5128852, 1.0]], ['2, k, 17', [0.1807198, -0.422572, 1.0]], ['2, k, 18', [0.2147631, -0.7544968, 1.0]], ['2, k, 19', [0.2241552, -0.7881324, 1.0]], ['2, k, 20', [-0.06299002, -0.157145, 1.0]], ['2, k, 21', [-0.1360508, 0.01405397, 1.0]], ['2, k, 22', [-0.1059508, -0.07723988, 1.0]], ['2, k, 23', [0.2194577, -0.3741989, 1.0]], ['2, k, 24', [0.1689302, -0.3652228, 1.0]]]
[['2, k, 0', [-0.02427635, -0.5309408, 1.0]], ['2, k, 1', [-0.04576209, -0.3144951, 1.0]], ['2, k, 2', [-0.06706451, -0.1059327, 1.0]], ['2, k, 3', [-0.07465967, 0.01782529, 1.0]], ['2, k, 4', [-0.211782, -0.206007, 1.0]], ['2, k, 5', [-0.3293425, -0.2712938, 1.0]], ['2, k, 6', [-0.1680537, -0.1089307, 1.0]], ['2, k, 7', [-0.1481255, -0.07256422, 1.0]], ['2, k, 8', [0.09944446, -0.1553523, 1.0]], ['2, k, 9', [0.1139149, -0.3419535, 1.0]], ['2, k, 10', [0.1952675, -0.3575493, 1.0]], ['2, k, 11', [0.1869652, -0.3713086, 1.0]], ['2, k, 12', [-0.1059817, -0.5308778, 1.0]], ['2, k, 13', [-0.1631662, -0.4204791, 1.0]], ['2, k, 14', [-0.1230553, -0.7560303, 1.0]], ['2, k, 15', [-0.1078271, -0.7889776, 1.0]], ['2, k, 16', [0.05826391, -0.5134253, 1.0]], ['2, k, 17', [0.1807337, -0.4225805, 1.0]], ['2, k, 18', [0.214392, -0.7551735, 1.0]], ['2, k, 19', [0.2225755, -0.7886833, 1.0]], ['2, k, 20', [-0.06191573, -0.1571225, 1.0]], ['2, k, 21', [-0.1215153, -0.009371634, 1.0]], ['2, k, 22', [-0.08380098, -0.09108921, 1.0]], ['2, k, 23', [0.2193397, -0.3734953, 1.0]], ['2, k, 24', [0.1312197, -0.3773194, 1.0]]]
[['2, k, 0', [-0.02026958, -0.5329072, 1.0]], ['2, k, 1', [-0.04215978, -0.3143977, 1.0]], ['2, k, 2', [-0.06265566, -0.1029166, 1.0]], ['2, k, 3', [-0.07551846, 0.02004096, 1.0]], ['2, k, 4', [-0.2169336, -0.2058151, 1.0]], ['2, k, 5', [-0.330148, -0.2756933, 1.0]], ['2, k, 6', [-0.1616732, -0.1272438, 1.0]], ['2, k, 7', [-0.1332502, -0.1122323, 1.0]], ['2, k, 8', [0.09972372, -0.1552864, 1.0]], ['2, k, 9', [0.113947, -0.3473588, 1.0]], ['2, k, 10', [0.1952492, -0.3651294, 1.0]], ['2, k, 11', [0.186946, -0.3717612, 1.0]], ['2, k, 12', [-0.1018802, -0.5331742, 1.0]], ['2, k, 13', [-0.1629695, -0.4208175, 1.0]], ['2, k, 14', [-0.1237591, -0.7576365, 1.0]], ['2, k, 15', [-0.1085727, -0.7904038, 1.0]], ['2, k, 16', [0.06213441, -0.5148705, 1.0]], ['2, k, 17', [0.180755, -0.4226117, 1.0]], ['2, k, 18', [0.2137348, -0.756541, 1.0]], ['2, k, 19', [0.2218831, -0.789876, 1.0]], ['2, k, 20', [-0.0578023, -0.1550706, 1.0]], ['2, k, 21', [-0.09834383, -0.0505591, 1.0]], ['2, k, 22', [-0.06874133, -0.1236745, 1.0]], ['2, k, 23', [0.2255307, -0.3769094, 1.0]], ['2, k, 24', [0.1313204, -0.3771707, 1.0]]]
[['2, k, 0', [-0.01871893, -0.5162305, 1.0]], ['2, k, 1', [-0.04000615, -0.3080955, 1.0]], ['2, k, 2', [-0.06129492, -0.1012519, 1.0]], ['2, k, 3', [-0.07638943, 0.02094186, 1.0]], ['2, k, 4', [-0.2184322, -0.2047746, 1.0]], ['2, k, 5', [-0.330746, -0.2777297, 1.0]], ['2, k, 6', [-0.1568088, -0.1324469, 1.0]], ['2, k, 7', [-0.1325361, -0.1225987, 1.0]], ['2, k, 8', [0.1000308, -0.1535633, 1.0]], ['2, k, 9', [0.1140734, -0.3473513, 1.0]], ['2, k, 10', [0.195375, -0.3651219, 1.0]], ['2, k, 11', [0.1866406, -0.371835, 1.0]], ['2, k, 12', [-0.09971996, -0.5176759, 1.0]], ['2, k, 13', [-0.1627753, -0.4212781, 1.0]], ['2, k, 14', [-0.1243853, -0.7594123, 1.0]], ['2, k, 15', [-0.111464, -0.79747, 1.0]], ['2, k, 16', [0.06285961, -0.4969965, 1.0]], ['2, k, 17', [0.1807218, -0.4226903, 1.0]], ['2, k, 18', [0.2151645, -0.7603502, 1.0]], ['2, k, 19', [0.2209938, -0.7989429, 1.0]], ['2, k, 20', [-0.05620208, -0.152698, 1.0]], ['2, k, 21', [-0.09251563, -0.06611123, 1.0]], ['2, k, 22', [-0.07797559, -0.1409177, 1.0]], ['2, k, 23', [0.2287969, -0.3790579, 1.0]], ['2, k, 24', [0.1798722, -0.3584501, 1.0]]]
[['2, k, 0', [-0.01787515, -0.521378, 1.0]], ['2, k, 1', [-0.03967208, -0.308035, 1.0]], ['2, k, 2', [-0.0606293, -0.1002369, 1.0]], ['2, k, 3', [-0.07710842, 0.02083139, 1.0]], ['2, k, 4', [-0.2193452, -0.2051319, 1.0]], ['2, k, 5', [-0.332754, -0.2766331, 1.0]], ['2, k, 6', [-0.1560725, -0.1354348, 1.0]], ['2, k, 7', [-0.1381689, -0.1269984, 1.0]], ['2, k, 8', [0.1002917, -0.1535975, 1.0]], ['2, k, 9', [0.1117888, -0.3463919, 1.0]], ['2, k, 10', [0.1931009, -0.3641662, 1.0]], ['2, k, 11', [0.1849676, -0.3722998, 1.0]], ['2, k, 12', [-0.1009242, -0.5216944, 1.0]], ['2, k, 13', [-0.1626913, -0.4214239, 1.0]], ['2, k, 14', [-0.1250232, -0.7552888, 1.0]], ['2, k, 15', [-0.1112586, -0.7907769, 1.0]], ['2, k, 16', [0.06637776, -0.5034813, 1.0]], ['2, k, 17', [0.1807166, -0.4227009, 1.0]], ['2, k, 18', [0.2133534, -0.7551301, 1.0]], ['2, k, 19', [0.2200002, -0.7911846, 1.0]], ['2, k, 20', [-0.0556814, -0.1519915, 1.0]], ['2, k, 21', [-0.09833155, -0.07028724, 1.0]], ['2, k, 22', [-0.07549064, -0.1417837, 1.0]], ['2, k, 23', [0.2214214, -0.3759705, 1.0]], ['2, k, 24', [0.126349, -0.3816971, 1.0]]]
[['2, k, 0', [-0.01795696, -0.5237705, 1.0]], ['2, k, 1', [-0.03952843, -0.3087894, 1.0]], ['2, k, 2', [-0.06050044, -0.1003291, 1.0]], ['2, k, 3', [-0.07742053, 0.01988968, 1.0]], ['2, k, 4', [-0.2202769, -0.2070684, 1.0]], ['2, k, 5', [-0.3337654, -0.279523, 1.0]], ['2, k, 6', [-0.1809964, -0.1662708, 1.0]], ['2, k, 7', [-0.1481985, -0.1310943, 1.0]], ['2, k, 8', [0.1004788, -0.1535431, 1.0]], ['2, k, 9', [0.1117258, -0.3447787, 1.0]], ['2, k, 10', [0.1930381, -0.3625596, 1.0]], ['2, k, 11', [0.1842382, -0.3714442, 1.0]], ['2, k, 12', [-0.1014721, -0.5248147, 1.0]], ['2, k, 13', [-0.1626551, -0.4214384, 1.0]], ['2, k, 14', [-0.1249781, -0.755066, 1.0]], ['2, k, 15', [-0.1111489, -0.7899443, 1.0]], ['2, k, 16', [0.06648009, -0.5050414, 1.0]], ['2, k, 17', [0.1806764, -0.422695, 1.0]], ['2, k, 18', [0.2131121, -0.7548693, 1.0]], ['2, k, 19', [0.2198304, -0.790309, 1.0]], ['2, k, 20', [-0.05555444, -0.1521185, 1.0]], ['2, k, 21', [-0.1095732, -0.0714336, 1.0]], ['2, k, 22', [-0.08616459, -0.1430438, 1.0]], ['2, k, 23', [0.2173797, -0.3741715, 1.0]], ['2, k, 24', [0.1263033, -0.3816783, 1.0]]]
[['2, k, 0', [-0.0157793, -0.5260144, 1.0]], ['2, k, 1', [-0.03881637, -0.3099876, 1.0]], ['2, k, 2', [-0.06048335, -0.100628, 1.0]], ['2, k, 3', [-0.07722725, 0.01903138, 1.0]], ['2, k, 4', [-0.2186609, -0.2160204, 1.0]], ['2, k, 5', [-0.3356824, -0.2761803, 1.0]], ['2, k, 6', [-0.1714686, -0.1574024, 1.0]], ['2, k, 7', [-0.1610946, -0.1339692, 1.0]], ['2, k, 8', [0.1008404, -0.153695, 1.0]], ['2, k, 9', [0.1116246, -0.3446187, 1.0]], ['2, k, 10', [0.1929373, -0.3624003, 1.0]], ['2, k, 11', [0.1851409, -0.3718725, 1.0]], ['2, k, 12', [-0.09905892, -0.5283404, 1.0]], ['2, k, 13', [-0.1625004, -0.421577, 1.0]], ['2, k, 14', [-0.1248706, -0.7551792, 1.0]], ['2, k, 15', [-0.1116742, -0.7897267, 1.0]], ['2, k, 16', [0.0681929, -0.5061593, 1.0]], ['2, k, 17', [0.1805273, -0.4226539, 1.0]], ['2, k, 18', [0.2127648, -0.7549446, 1.0]], ['2, k, 19', [0.2188618, -0.7900524, 1.0]], ['2, k, 20', [-0.05543285, -0.1525071, 1.0]], ['2, k, 21', [-0.1155285, -0.07921036, 1.0]], ['2, k, 22', [-0.09698337, -0.1475553, 1.0]], ['2, k, 23', [0.2156523, -0.3735915, 1.0]], ['2, k, 24', [0.1263614, -0.38136, 1.0]]]
[['2, k, 0', [-0.01469267, -0.5261609, 1.0]], ['2, k, 1', [-0.03876595, -0.3104928, 1.0]], ['2, k, 2', [-0.0616346, -0.1016838, 1.0]], ['2, k, 3', [-0.07738371, 0.01736862, 1.0]], ['2, k, 4', [-0.2162651, -0.2236194, 1.0]], ['2, k, 5', [-0.3344833, -0.2740879, 1.0]], ['2, k, 6', [-0.2117052, -0.1687703, 1.0]], ['2, k, 7', [-0.195061, -0.1363191, 1.0]], ['2, k, 8', [0.1009205, -0.1533134, 1.0]], ['2, k, 9', [0.1109477, -0.3416968, 1.0]], ['2, k, 10', [0.1922637, -0.35949, 1.0]], ['2, k, 11', [0.1835902, -0.3726809, 1.0]], ['2, k, 12', [-0.09715946, -0.5294297, 1.0]], ['2, k, 13', [-0.1622155, -0.4216646, 1.0]], ['2, k, 14', [-0.1244114, -0.7553332, 1.0]], ['2, k, 15', [-0.1125946, -0.7899196, 1.0]], ['2, k, 16', [0.06883091, -0.5057878, 1.0]], ['2, k, 17', [0.1805203, -0.4226739, 1.0]], ['2, k, 18', [0.2128508, -0.7551633, 1.0]], ['2, k, 19', [0.2175796, -0.7903053, 1.0]], ['2, k, 20', [-0.05609236, -0.1532906, 1.0]], ['2, k, 21', [-0.1690001, -0.07023489, 1.0]], ['2, k, 22', [-0.1236816, -0.1422363, 1.0]], ['2, k, 23', [0.214121, -0.3748832, 1.0]], ['2, k, 24', [0.1266427, -0.3811689, 1.0]]]
[['2, k, 0', [-0.01866308, -0.5186691, 1.0]], ['2, k, 1', [-0.04130666, -0.3110435, 1.0]], ['2, k, 2', [-0.06460141, -0.1074551, 1.0]], ['2, k, 3', [-0.07726885, 0.01417657, 1.0]], ['2, k, 4', [-0.2144188, -0.2207656, 1.0]], ['2, k, 5', [-0.3382447, -0.2709502, 1.0]], ['2, k, 6', [-0.2561063, -0.1752031, 1.0]], ['2, k, 7', [-0.23697, -0.1346026, 1.0]], ['2, k, 8', [0.1010339, -0.1533944, 1.0]], ['2, k, 9', [0.1111693, -0.3402899, 1.0]], ['2, k, 10', [0.1924843, -0.3580888, 1.0]], ['2, k, 11', [0.183496, -0.3725875, 1.0]], ['2, k, 12', [-0.09851654, -0.522929, 1.0]], ['2, k, 13', [-0.1622134, -0.4216786, 1.0]], ['2, k, 14', [-0.1243991, -0.7557917, 1.0]], ['2, k, 15', [-0.1134807, -0.7925473, 1.0]], ['2, k, 16', [0.06070948, -0.4964125, 1.0]], ['2, k, 17', [0.1805218, -0.4226611, 1.0]], ['2, k, 18', [0.2140756, -0.7572632, 1.0]], ['2, k, 19', [0.2178771, -0.7945393, 1.0]], ['2, k, 20', [-0.05881439, -0.157479, 1.0]], ['2, k, 21', [-0.2124297, -0.0724768, 1.0]], ['2, k, 22', [-0.1682573, -0.1383558, 1.0]], ['2, k, 23', [0.2124656, -0.3741867, 1.0]], ['2, k, 24', [0.1263914, -0.3817809, 1.0]]]
[['2, k, 0', [-0.020937, -0.5223975, 1.0]], ['2, k, 1', [-0.04229, -0.3128009, 1.0]], ['2, k, 2', [-0.06518628, -0.1094274, 1.0]], ['2, k, 3', [-0.07716435, 0.01304819, 1.0]], ['2, k, 4', [-0.2138466, -0.219006, 1.0]], ['2, k, 5', [-0.3435165, -0.2702335, 1.0]], ['2, k, 6', [-0.2594294, -0.1739846, 1.0]], ['2, k, 7', [-0.2527563, -0.1326308, 1.0]], ['2, k, 8', [0.101173, -0.1524832, 1.0]], ['2, k, 9', [0.1114666, -0.3394243, 1.0]], ['2, k, 10', [0.1927824, -0.3571747, 1.0]], ['2, k, 11', [0.1836336, -0.3723649, 1.0]], ['2, k, 12', [-0.1008283, -0.5256071, 1.0]], ['2, k, 13', [-0.1621588, -0.4216943, 1.0]], ['2, k, 14', [-0.1240353, -0.7542328, 1.0]], ['2, k, 15', [-0.1121627, -0.7886732, 1.0]], ['2, k, 16', [0.05902414, -0.5016105, 1.0]], ['2, k, 17', [0.1805353, -0.4226802, 1.0]], ['2, k, 18', [0.2135708, -0.754992, 1.0]], ['2, k, 19', [0.2183466, -0.7899598, 1.0]], ['2, k, 20', [-0.05943195, -0.1592302, 1.0]], ['2, k, 21', [-0.2338698, -0.06971189, 1.0]], ['2, k, 22', [-0.1774924, -0.1262271, 1.0]], ['2, k, 23', [0.2135827, -0.3737416, 1.0]], ['2, k, 24', [0.1636533, -0.3707771, 1.0]]]
[['2, k, 0', [-0.01855799, -0.5230339, 1.0]], ['2, k, 1', [-0.0436612, -0.3134066, 1.0]], ['2, k, 2', [-0.06909203, -0.1098785, 1.0]], ['2, k, 3', [-0.07913309, 0.01190327, 1.0]], ['2, k, 4', [-0.2164167, -0.2168736, 1.0]], ['2, k, 5', [-0.3513206, -0.2815558, 1.0]], ['2, k, 6', [-0.3198927, -0.1386573, 1.0]], ['2, k, 7', [-0.3273533, -0.09518278, 1.0]], ['2, k, 8', [0.1013601, -0.1527186, 1.0]], ['2, k, 9', [0.1118273, -0.3397323, 1.0]], ['2, k, 10', [0.1931988, -0.3560323, 1.0]], ['2, k, 11', [0.1829582, -0.3711291, 1.0]], ['2, k, 12', [-0.09849213, -0.5262544, 1.0]], ['2, k, 13', [-0.1619304, -0.4218529, 1.0]], ['2, k, 14', [-0.1218166, -0.7557702, 1.0]], ['2, k, 15', [-0.109209, -0.789993, 1.0]], ['2, k, 16', [0.06167349, -0.5021557, 1.0]], ['2, k, 17', [0.1805103, -0.4227257, 1.0]], ['2, k, 18', [0.2150159, -0.7556872, 1.0]], ['2, k, 19', [0.2205652, -0.7904369, 1.0]], ['2, k, 20', [-0.06264068, -0.1599833, 1.0]], ['2, k, 21', [-0.3397373, -0.03597372, 1.0]], ['2, k, 22', [-0.2513407, -0.07746289, 1.0]], ['2, k, 23', [0.2186461, -0.3736122, 1.0]], ['2, k, 24', [0.1636273, -0.3657314, 1.0]]]
[['2, k, 0', [-0.01722513, -0.5238696, 1.0]], ['2, k, 1', [-0.04516549, -0.3140805, 1.0]], ['2, k, 2', [-0.07499868, -0.1110147, 1.0]], ['2, k, 3', [-0.08172289, 0.01202774, 1.0]], ['2, k, 4', [-0.2182403, -0.217098, 1.0]], ['2, k, 5', [-0.3410395, -0.2682103, 1.0]], ['2, k, 6', [-0.3195894, -0.1268069, 1.0]], ['2, k, 7', [-0.3198496, -0.06901975, 1.0]], ['2, k, 8', [0.1013744, -0.1527556, 1.0]], ['2, k, 9', [0.1118603, -0.339764, 1.0]], ['2, k, 10', [0.1932369, -0.3558732, 1.0]], ['2, k, 11', [0.1825469, -0.3713456, 1.0]], ['2, k, 12', [-0.09662575, -0.5273628, 1.0]], ['2, k, 13', [-0.1619473, -0.4217, 1.0]], ['2, k, 14', [-0.1199712, -0.7559932, 1.0]], ['2, k, 15', [-0.1067297, -0.7898141, 1.0]], ['2, k, 16', [0.06261224, -0.5027378, 1.0]], ['2, k, 17', [0.1805371, -0.4227356, 1.0]], ['2, k, 18', [0.2172495, -0.7558541, 1.0]], ['2, k, 19', [0.2234352, -0.7902071, 1.0]], ['2, k, 20', [-0.06735691, -0.1611214, 1.0]], ['2, k, 21', [-0.3506336, -0.0165681, 1.0]], ['2, k, 22', [-0.2467843, -0.04589244, 1.0]], ['2, k, 23', [0.2168052, -0.372763, 1.0]], ['2, k, 24', [0.1520916, -0.3713682, 1.0]]]
[['2, k, 0', [-0.01621415, -0.5229154, 1.0]], ['2, k, 1', [-0.04495123, -0.3130989, 1.0]], ['2, k, 2', [-0.07513743, -0.1090661, 1.0]], ['2, k, 3', [-0.08243497, 0.01237036, 1.0]], ['2, k, 4', [-0.2187862, -0.2168542, 1.0]], ['2, k, 5', [-0.3370451, -0.2638612, 1.0]], ['2, k, 6', [-0.3118154, -0.1070017, 1.0]], ['2, k, 7', [-0.3132336, -0.05760605, 1.0]], ['2, k, 8', [0.1013763, -0.1527566, 1.0]], ['2, k, 9', [0.1119547, -0.339716, 1.0]], ['2, k, 10', [0.1932874, -0.3568529, 1.0]], ['2, k, 11', [0.1838512, -0.371488, 1.0]], ['2, k, 12', [-0.09592127, -0.526686, 1.0]], ['2, k, 13', [-0.1620029, -0.4215269, 1.0]], ['2, k, 14', [-0.1184751, -0.7561082, 1.0]], ['2, k, 15', [-0.1050962, -0.7902883, 1.0]], ['2, k, 16', [0.06403522, -0.5013993, 1.0]], ['2, k, 17', [0.1805375, -0.4227334, 1.0]], ['2, k, 18', [0.2190311, -0.7560316, 1.0]], ['2, k, 19', [0.2253553, -0.7907468, 1.0]], ['2, k, 20', [-0.0674599, -0.1595201, 1.0]], ['2, k, 21', [-0.3445309, -0.005247483, 1.0]], ['2, k, 22', [-0.3525254, -0.08910641, 1.0]], ['2, k, 23', [0.2190972, -0.3739296, 1.0]], ['2, k, 24', [0.1659414, -0.3661802, 1.0]]]
