[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.752144, 83.70779, 1.0]], ['2, k, 1', [-0.04256698797175562, 113.69628380253647, 1.0]], ['2, k, 2', [0.5416735451744764, 136.31252498247227, 1.0]], ['2, k, 3', [0.7169980156385107, 142.72408968554106, 1.0]], ['2, k, 4', [16.877783477031063, 133.1859445171414, 1.0]], ['2, k, 5', [32.21410862660684, 117.93482302784498, 1.0]], ['2, k, 6', [9.031398542536536, 108.69199637996672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.539668703811786, 133.0807703629251, 1.0]], ['2, k, 9', [-31.71346227712604, 117.0875787101698, 1.0]], ['2, k, 10', [-42.63456167043985, 137.7584063488498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.547695061714454, 83.5023045013747, 1.0]], ['2, k, 13', [5.705546211174769, 41.79017025118047, 1.0]], ['2, k, 14', [3.8782052681666808, 9.842492710515408, 1.0]], ['2, k, 15', [3.925775009559814, 6.961110610877402, 1.0]], ['2, k, 16', [-8.080463105389653, 83.72089145816165, 1.0]], ['2, k, 17', [-9.454401650625705, 45.61305673943989, 1.0]], ['2, k, 18', [-17.394939228313444, 11.685265968364362, 1.0]], ['2, k, 19', [-17.31709009820468, 6.6024724128845005, 1.0]], ['2, k, 20', [0.5416735451744764, 136.31252498247227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.43997400000000003, 83.683684, 1.0]], ['2, k, 1', [0.2216350547444999, 113.6438939219727, 1.0]], ['2, k, 2', [0.7787944156887487, 136.24117482543414, 1.0]], ['2, k, 3', [0.9478037893024052, 142.64723258673988, 1.0]], ['2, k, 4', [17.105525698914903, 133.11316076812773, 1.0]], ['2, k, 5', [32.44991976376993, 117.84043051405615, 1.0]], ['2, k, 6', [11.462223276886839, 104.50971210444894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.345414248097933, 133.01734532722676, 1.0]], ['2, k, 9', [-31.53015980706533, 117.05718011103268, 1.0]], ['2, k, 10', [-42.39299784967753, 137.62559429215258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.867661957080068, 83.46974221725883, 1.0]], ['2, k, 13', [5.848910988102494, 41.59004440632938, 1.0]], ['2, k, 14', [4.000312606315148, 9.789601718563013, 1.0]], ['2, k, 15', [4.050668095884392, 6.904385840674468, 1.0]], ['2, k, 16', [-7.7913578124926435, 83.70977653069458, 1.0]], ['2, k, 17', [-9.115478529009312, 45.377129833558506, 1.0]], ['2, k, 18', [-22.470813315674995, 13.454717122276186, 1.0]], ['2, k, 19', [-22.478084969012624, 7.959458136704203, 1.0]], ['2, k, 20', [0.7787944156887487, 136.24117482543414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.07687799999999993, 83.65007800000001, 1.0]], ['2, k, 1', [0.5372960327868302, 113.57942297773, 1.0]], ['2, k, 2', [1.066942620270141, 136.15310798175526, 1.0]], ['2, k, 3', [1.2292598246300004, 142.5518677445478, 1.0]], ['2, k, 4', [17.343479832172232, 133.02442709828182, 1.0]], ['2, k, 5', [32.700504498605596, 117.73316285042142, 1.0]], ['2, k, 6', [14.619780806714726, 100.84005649377076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.079554235321876, 132.94154906110145, 1.0]], ['2, k, 9', [-31.280189463692885, 117.02042436934352, 1.0]], ['2, k, 10', [-42.14062420824095, 137.58262971111046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.242196006112258, 83.4252866129757, 1.0]], ['2, k, 13', [6.021535720829997, 41.56771251039543, 1.0]], ['2, k, 14', [4.138622348957553, 9.73858677105077, 1.0]], ['2, k, 15', [4.190142268273717, 6.850889802351267, 1.0]], ['2, k, 16', [-7.456545924118973, 83.68983765961119, 1.0]], ['2, k, 17', [-8.570602122094462, 45.64353956174132, 1.0]], ['2, k, 18', [-27.04414830185498, 16.23013607448605, 1.0]], ['2, k, 19', [-27.4667569967456, 10.341902846925493, 1.0]], ['2, k, 20', [1.066942620270141, 136.15310798175526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.35724999999999996, 83.59015000000001, 1.0]], ['2, k, 1', [0.8807109271242262, 113.5054098375267, 1.0]], ['2, k, 2', [1.3634100670164868, 136.06811088373854, 1.0]], ['2, k, 3', [1.5166615577476683, 142.46326935573256, 1.0]], ['2, k, 4', [17.633213569507827, 132.91460222381977, 1.0]], ['2, k, 5', [32.95409318305654, 117.62287637779336, 1.0]], ['2, k, 6', [18.310603377990205, 97.85979851837025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.798771226707688, 132.88395717674956, 1.0]], ['2, k, 9', [-30.993523622348313, 117.04463925815924, 1.0]], ['2, k, 10', [-41.923243354992856, 137.73382975767294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.689937032309603, 83.35585177823891, 1.0]], ['2, k, 13', [6.2003996327588435, 41.60828723088097, 1.0]], ['2, k, 14', [4.269915300637051, 9.785123884093554, 1.0]], ['2, k, 15', [4.323553982580106, 6.887378857632047, 1.0]], ['2, k, 16', [-7.05042238038324, 83.64602854036174, 1.0]], ['2, k, 17', [-8.234004930297399, 46.38459232262227, 1.0]], ['2, k, 18', [-31.891537986094832, 20.574840500643184, 1.0]], ['2, k, 19', [-32.99632248313766, 14.759918452648838, 1.0]], ['2, k, 20', [1.3634100670164868, 136.06811088373854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.833708, 83.511154, 1.0]], ['2, k, 1', [1.1560612567365571, 113.42655382389981, 1.0]], ['2, k, 2', [1.5457533698140165, 135.99025976065363, 1.0]], ['2, k, 3', [1.6842042797337826, 142.38557150707246, 1.0]], ['2, k, 4', [17.786275502366628, 132.77875189284683, 1.0]], ['2, k, 5', [33.030662729362774, 117.44990643176595, 1.0]], ['2, k, 6', [22.320801937009563, 95.47998202776387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.566987645434512, 132.86736362950845, 1.0]], ['2, k, 9', [-30.77576263736102, 117.14564006801943, 1.0]], ['2, k, 10', [-41.707892276811435, 137.9369125694505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.18953403393651, 83.29215592384683, 1.0]], ['2, k, 13', [6.302520508957677, 41.78173405277454, 1.0]], ['2, k, 14', [4.320959312513651, 10.071372150869724, 1.0]], ['2, k, 15', [4.37873155575854, 7.14792948384411, 1.0]], ['2, k, 16', [-6.61716052591775, 83.56637726525355, 1.0]], ['2, k, 17', [-10.850116969091513, 47.81258770055037, 1.0]], ['2, k, 18', [-39.90271441478589, 28.364489096724153, 1.0]], ['2, k, 19', [-42.56278975143183, 22.890834582804633, 1.0]], ['2, k, 20', [1.5457533698140165, 135.99025976065363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.292474, 83.46382200000001, 1.0]], ['2, k, 1', [1.4276889451170005, 113.37132771468447, 1.0]], ['2, k, 2', [1.7166954625795556, 135.93013495773098, 1.0]], ['2, k, 3', [1.8352207808727585, 142.3238882333559, 1.0]], ['2, k, 4', [17.966416178048263, 132.646116719424, 1.0]], ['2, k, 5', [33.116098403061756, 117.27873757352181, 1.0]], ['2, k, 6', [26.695038458734132, 93.82069958425987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.314805895065938, 132.87649221675463, 1.0]], ['2, k, 9', [-30.537999710207266, 117.28799969464353, 1.0]], ['2, k, 10', [-41.45179400555551, 138.18144244751306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.674155144185413, 83.25377957267904, 1.0]], ['2, k, 13', [6.385627585331418, 42.079169825193716, 1.0]], ['2, k, 14', [4.343595772473475, 10.354508989661362, 1.0]], ['2, k, 15', [4.399606978765056, 7.408456194493276, 1.0]], ['2, k, 16', [-6.196137556334074, 83.52323323295589, 1.0]], ['2, k, 17', [-14.031757160752848, 50.041256413100804, 1.0]], ['2, k, 18', [-46.24121716308817, 38.715045590148655, 1.0]], ['2, k, 19', [-50.893905935824534, 33.66775557925949, 1.0]], ['2, k, 20', [1.7166954625795556, 135.93013495773098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7473280000000002, 83.485766, 1.0]], ['2, k, 1', [1.711160979658209, 113.36797521255947, 1.0]], ['2, k, 2', [1.8959590402654345, 135.9134424306694, 1.0]], ['2, k, 3', [1.9916080378248384, 142.30433712575356, 1.0]], ['2, k, 4', [18.226008745960275, 132.53862744945872, 1.0]], ['2, k, 5', [33.25954809660743, 117.148766863826, 1.0]], ['2, k, 6', [31.355480453779652, 93.09096208282034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.125198437347892, 132.92330586241545, 1.0]], ['2, k, 9', [-30.353489426734654, 117.4894996682506, 1.0]], ['2, k, 10', [-41.266617518423644, 138.46428499199408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.146948775158505, 83.26943105673175, 1.0]], ['2, k, 13', [6.457182381564923, 42.41983923693578, 1.0]], ['2, k, 14', [4.340645325299217, 10.574731718072279, 1.0]], ['2, k, 15', [4.388422194144272, 7.61234433354641, 1.0]], ['2, k, 16', [-5.756336751413636, 83.56749817576348, 1.0]], ['2, k, 17', [-18.205052334426405, 53.274971840773674, 1.0]], ['2, k, 18', [-49.84917134775798, 51.217188081365045, 1.0]], ['2, k, 19', [-56.52174286186796, 47.29442454052213, 1.0]], ['2, k, 20', [1.8959590402654345, 135.9134424306694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.209012, 83.564002, 1.0]], ['2, k, 1', [2.0064302459742995, 113.39772019264082, 1.0]], ['2, k, 2', [2.0837489633937376, 135.91904508967025, 1.0]], ['2, k, 3', [2.1543270243236368, 142.3054909131212, 1.0]], ['2, k, 4', [18.504645002613533, 132.44739307635123, 1.0]], ['2, k, 5', [33.41175065574635, 117.02583923261321, 1.0]], ['2, k, 6', [36.059904902816676, 93.45347047151142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.933608611684583, 132.9940849856466, 1.0]], ['2, k, 9', [-30.174807042831237, 117.71094862909398, 1.0]], ['2, k, 10', [-41.03300430633233, 138.75894459843852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.638892025463319, 83.33780829202739, 1.0]], ['2, k, 13', [6.563447243938549, 43.02019339858631, 1.0]], ['2, k, 14', [4.3557281337945355, 11.007691407752084, 1.0]], ['2, k, 15', [4.3930755449229535, 8.032115392040101, 1.0]], ['2, k, 16', [-5.304664174332622, 83.67183944804187, 1.0]], ['2, k, 17', [-22.268743445636783, 57.44757691194887, 1.0]], ['2, k, 18', [-49.393399622183686, 63.824289398530254, 1.0]], ['2, k, 19', [-57.64497826357689, 61.49938105020967, 1.0]], ['2, k, 20', [2.0837489633937376, 135.91904508967025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.65177, 83.71079399999999, 1.0]], ['2, k, 1', [2.2906779197596805, 113.46787943099602, 1.0]], ['2, k, 2', [2.263185583206773, 135.94341365885063, 1.0]], ['2, k, 3', [2.3081097883602495, 142.31918430438705, 1.0]], ['2, k, 4', [18.711588914509655, 132.38676646323782, 1.0]], ['2, k, 5', [33.52366734591674, 116.90735074163267, 1.0]], ['2, k, 6', [40.520667981590385, 94.64550089504621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.745281971289769, 133.08839178511045, 1.0]], ['2, k, 9', [-30.075396725318292, 117.88997310285527, 1.0]], ['2, k, 10', [-40.844413407187474, 138.98740427587018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.129199180168854, 83.47633238572818, 1.0]], ['2, k, 13', [6.714715688457798, 44.15913305543858, 1.0]], ['2, k, 14', [4.405834053708863, 12.000781026125551, 1.0]], ['2, k, 15', [4.432764969574162, 9.014533228953516, 1.0]], ['2, k, 16', [-4.871384813677859, 83.8364539870073, 1.0]], ['2, k, 17', [-25.953502647543814, 62.446153275052424, 1.0]], ['2, k, 18', [-45.22920770289761, 75.24001918508478, 1.0]], ['2, k, 19', [-54.87088763998145, 74.79082390465477, 1.0]], ['2, k, 20', [2.263185583206773, 135.94341365885063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0839980000000002, 83.897426, 1.0]], ['2, k, 1', [2.573213493389352, 113.55882678078305, 1.0]], ['2, k, 2', [2.4448997906974035, 135.97599421648397, 1.0]], ['2, k, 3', [2.464318432434891, 142.33764157061637, 1.0]], ['2, k, 4', [18.933477255144297, 132.33316826966472, 1.0]], ['2, k, 5', [33.64395465687423, 116.8120124612472, 1.0]], ['2, k, 6', [44.553562744278246, 96.56257645480325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.572327469202124, 133.1904941787706, 1.0]], ['2, k, 9', [-30.018191063984858, 118.05244081520682, 1.0]], ['2, k, 10', [-40.708386252107815, 139.24468744937374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.609821563737452, 83.65414131236842, 1.0]], ['2, k, 13', [6.858444562189204, 45.090949579500794, 1.0]], ['2, k, 14', [4.4445450393768215, 12.860854519705654, 1.0]], ['2, k, 15', [4.460306333740456, 9.865720088867103, 1.0]], ['2, k, 16', [-4.453213276466002, 84.03483236409633, 1.0]], ['2, k, 17', [-29.068214400750414, 68.01955281505231, 1.0]], ['2, k, 18', [-37.948167410741334, 83.95919394537538, 1.0]], ['2, k, 19', [-48.10550470384968, 85.59997677881488, 1.0]], ['2, k, 20', [2.4448997906974035, 135.97599421648397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.588848, 84.120864, 1.0]], ['2, k, 1', [2.93637680040663, 113.65761181567512, 1.0]], ['2, k, 2', [2.7083372984666907, 136.0067914834583, 1.0]], ['2, k, 3', [2.701963364113956, 142.35125856767849, 1.0]], ['2, k, 4', [19.191462636829755, 132.2839935385975, 1.0]], ['2, k, 5', [33.8195585360609, 116.70550550020388, 1.0]], ['2, k, 6', [48.13654579462441, 99.08957534413587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.332089281196396, 133.28980486468774, 1.0]], ['2, k, 9', [-29.89135752865119, 118.20904045986073, 1.0]], ['2, k, 10', [-40.47799233838947, 139.50363616270096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.183410681199913, 83.8694124958526, 1.0]], ['2, k, 13', [7.093261783417008, 45.89592278061967, 1.0]], ['2, k, 14', [4.5536183999973625, 13.414384361132079, 1.0]], ['2, k, 15', [4.556042370428049, 10.412110220088476, 1.0]], ['2, k, 16', [-4.0028738679680345, 84.25298154407302, 1.0]], ['2, k, 17', [-31.318322260019862, 73.97752658970828, 1.0]], ['2, k, 18', [-29.37873121080615, 89.70490746798333, 1.0]], ['2, k, 19', [-38.55684372757557, 93.1054648268175, 1.0]], ['2, k, 20', [2.7083372984666907, 136.0067914834583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0626359999999995, 84.369742, 1.0]], ['2, k, 1', [3.2821150609688514, 113.76125174287625, 1.0]], ['2, k, 2', [2.9576048496189298, 136.03007477928776, 1.0]], ['2, k, 3', [2.926388582292003, 142.3519687289066, 1.0]], ['2, k, 4', [19.33508728074004, 132.24187517357868, 1.0]], ['2, k, 5', [33.90364436541858, 116.61364934401963, 1.0]], ['2, k, 6', [51.11179124903737, 102.08745073107563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.143427997431258, 133.37517942461935, 1.0]], ['2, k, 9', [-29.796545001517863, 118.36204114964914, 1.0]], ['2, k, 10', [-40.30524732460541, 139.77138300137614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.771259992925277, 84.11931518915073, 1.0]], ['2, k, 13', [7.3731609682459345, 46.74596647456258, 1.0]], ['2, k, 14', [4.697709990060954, 13.830151515813768, 1.0]], ['2, k, 15', [4.686555191469432, 10.824214450217507, 1.0]], ['2, k, 16', [-3.628082520052743, 84.464032389252, 1.0]], ['2, k, 17', [-32.425665827015074, 79.599765149627, 1.0]], ['2, k, 18', [-21.318072580626254, 92.83916042808887, 1.0]], ['2, k, 19', [-28.50081407166854, 97.12907317957756, 1.0]], ['2, k, 20', [2.9576048496189298, 136.03007477928776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.779974, 84.58393000000001, 1.0]], ['2, k, 1', [3.8778225996333493, 113.8608232197965, 1.0]], ['2, k, 2', [3.4573993958154245, 136.05431057685152, 1.0]], ['2, k, 3', [3.401565786137356, 142.35414864322507, 1.0]], ['2, k, 4', [19.67074691630913, 132.2095237279347, 1.0]], ['2, k, 5', [34.19348455747841, 116.5245466634368, 1.0]], ['2, k, 6', [53.82060237661887, 105.43743787527974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.74994093308051, 133.4587707750174, 1.0]], ['2, k, 9', [-29.496595640123246, 118.51313646429398, 1.0]], ['2, k, 10', [-39.82900024294173, 139.7282631745728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.573879337504021, 84.30385437164324, 1.0]], ['2, k, 13', [7.852793338380154, 47.16544851756308, 1.0]], ['2, k, 14', [5.050426600738064, 13.75722883474775, 1.0]], ['2, k, 15', [5.027962747665753, 10.750322171246323, 1.0]], ['2, k, 16', [-3.014222568235793, 84.66147676194335, 1.0]], ['2, k, 17', [-32.09537479005275, 83.62621026379232, 1.0]], ['2, k, 18', [-14.555088305625276, 94.33194303769639, 1.0]], ['2, k, 19', [-19.913445595119022, 98.88641574196414, 1.0]], ['2, k, 20', [3.4573993958154245, 136.05431057685152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.150346, 84.72590799999999, 1.0]], ['2, k, 1', [5.157578195317915, 113.94716280360234, 1.0]], ['2, k, 2', [4.649087785584993, 136.0935205794242, 1.0]], ['2, k, 3', [4.569817028434807, 142.3792292192716, 1.0]], ['2, k, 4', [20.705022744772194, 132.1894401662544, 1.0]], ['2, k, 5', [35.173981395634364, 116.45331281553896, 1.0]], ['2, k, 6', [56.584250725561816, 109.13421665996924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.674143140909436, 133.5517196925814, 1.0]], ['2, k, 9', [-28.489461335150366, 118.69233834158119, 1.0]], ['2, k, 10', [-38.48642746378253, 139.28185898427856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.901414900404905, 84.33872371909028, 1.0]], ['2, k, 13', [8.816000100081292, 46.80005546702326, 1.0]], ['2, k, 14', [5.8837944320611, 12.626198927205053, 1.0]], ['2, k, 15', [5.848756423143405, 9.62410271664595, 1.0]], ['2, k, 16', [-1.71415655325292, 84.84440383825469, 1.0]], ['2, k, 17', [-30.554536571193154, 86.61782249106794, 1.0]], ['2, k, 18', [-8.565113535059876, 95.21429055999334, 1.0]], ['2, k, 19', [-12.204504773525821, 99.79586107953509, 1.0]], ['2, k, 20', [4.649087785584993, 136.0935205794242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.448598, 84.805354, 1.0]], ['2, k, 1', [6.437403756412384, 113.98151675465726, 1.0]], ['2, k, 2', [5.863288158395467, 136.0927874004772, 1.0]], ['2, k, 3', [5.764197830403073, 142.37038109621705, 1.0]], ['2, k, 4', [21.734301917260428, 132.14236419602298, 1.0]], ['2, k, 5', [36.160098729513216, 116.36815023736206, 1.0]], ['2, k, 6', [58.67816736317833, 113.03778596434783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.579845956049276, 133.591893609081, 1.0]], ['2, k, 9', [-27.454847767027587, 118.79146230062668, 1.0]], ['2, k, 10', [-37.291635317046484, 139.07268745260566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.152438449639881, 84.33350049968652, 1.0]], ['2, k, 13', [9.818184744595126, 46.64071195026982, 1.0]], ['2, k, 14', [6.763462465963173, 11.571924963184664, 1.0]], ['2, k, 15', [6.716100416297253, 8.581943352114124, 1.0]], ['2, k, 16', [-0.4605809963184013, 84.94970630197314, 1.0]], ['2, k, 17', [-28.741932189453713, 88.62747326654868, 1.0]], ['2, k, 18', [-4.020595019705098, 95.82377053664302, 1.0]], ['2, k, 19', [-5.812264759104971, 99.94070185218648, 1.0]], ['2, k, 20', [5.863288158395467, 136.0927874004772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.573573999999999, 84.73392199999999, 1.0]], ['2, k, 1', [7.547903412458036, 113.9441076306879, 1.0]], ['2, k, 2', [6.91659707441792, 136.05467594990156, 1.0]], ['2, k, 3', [6.8005612089324865, 142.3346614128377, 1.0]], ['2, k, 4', [22.608775427805178, 132.0580385070455, 1.0]], ['2, k, 5', [36.987303049917834, 116.24722258739227, 1.0]], ['2, k, 6', [59.85846304430429, 116.94916792112221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.640347876751544, 133.590649851968, 1.0]], ['2, k, 9', [-26.554317927497742, 118.83679831745889, 1.0]], ['2, k, 10', [-36.08632320234624, 138.50465360038476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.213858854351678, 84.24382297341366, 1.0]], ['2, k, 13', [10.688869143617485, 46.55015203790793, 1.0]], ['2, k, 14', [7.532223720766986, 10.764020788454488, 1.0]], ['2, k, 15', [7.474803680074588, 7.787153712027963, 1.0]], ['2, k, 16', [0.6813675011655818, 84.86546923650144, 1.0]], ['2, k, 17', [-27.064433327031082, 90.22123989083855, 1.0]], ['2, k, 18', [-0.28495193125263896, 96.50491057854163, 1.0]], ['2, k, 19', [-0.5222723032562144, 100.07590271425507, 1.0]], ['2, k, 20', [6.91659707441792, 136.05467594990156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
