[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.177533, -1.36928, 1.0]], ['2, k, 1', [0.188596, -1.08886, 1.0]], ['2, k, 2', [0.198644, -0.804903, 1.0]], ['2, k, 3', [0.193192, -0.660923, 1.0]], ['2, k, 4', [0.0292301, -0.899649, 1.0]], ['2, k, 5', [-0.0390012, -1.13204, 1.0]], ['2, k, 6', [-0.0856194, -1.30227, 1.0]], ['2, k, 7', [-0.0986943, -1.34482, 1.0]], ['2, k, 8', [0.354005, -0.882751, 1.0]], ['2, k, 9', [0.434666, -1.10648, 1.0]], ['2, k, 10', [0.45452, -1.29355, 1.0]], ['2, k, 11', [0.44546, -1.34388, 1.0]], ['2, k, 12', [0.102291, -1.35842, 1.0]], ['2, k, 13', [0.0675681, -1.62331, 1.0]], ['2, k, 14', [0.159385, -2.04964, 1.0]], ['2, k, 15', [0.172651, -2.05614, 1.0]], ['2, k, 16', [0.249801, -1.35231, 1.0]], ['2, k, 17', [0.28728, -1.63641, 1.0]], ['2, k, 18', [0.457229, -1.98663, 1.0]], ['2, k, 19', [0.501629, -2.05719, 1.0]], ['2, k, 20', [0.196805, -0.875704, 1.0]], ['2, k, 21', [-0.116683, -1.38315, 1.0]], ['2, k, 22', [-0.130734, -1.33052, 1.0]], ['2, k, 23', [0.45871, -1.379, 1.0]], ['2, k, 24', [0.490795, -1.34958, 1.0]]]
[['2, k, 0', [0.178478, -1.36969, 1.0]], ['2, k, 1', [0.188756, -1.08879, 1.0]], ['2, k, 2', [0.198596, -0.804968, 1.0]], ['2, k, 3', [0.193089, -0.661041, 1.0]], ['2, k, 4', [0.0287795, -0.899696, 1.0]], ['2, k, 5', [-0.0389571, -1.12945, 1.0]], ['2, k, 6', [-0.0892559, -1.2989, 1.0]], ['2, k, 7', [-0.105541, -1.3327, 1.0]], ['2, k, 8', [0.354338, -0.883268, 1.0]], ['2, k, 9', [0.434859, -1.1065, 1.0]], ['2, k, 10', [0.451505, -1.29423, 1.0]], ['2, k, 11', [0.440269, -1.33208, 1.0]], ['2, k, 12', [0.102926, -1.35862, 1.0]], ['2, k, 13', [0.0674666, -1.62086, 1.0]], ['2, k, 14', [0.188927, -2.02661, 1.0]], ['2, k, 15', [0.20029, -2.00419, 1.0]], ['2, k, 16', [0.250868, -1.35304, 1.0]], ['2, k, 17', [0.303459, -1.66207, 1.0]], ['2, k, 18', [0.366999, -2.03422, 1.0]], ['2, k, 19', [0.360258, -2.05225, 1.0]], ['2, k, 20', [0.196772, -0.875729, 1.0]], ['2, k, 21', [-0.121621, -1.37173, 1.0]], ['2, k, 22', [-0.139686, -1.31975, 1.0]], ['2, k, 23', [0.447519, -1.36884, 1.0]], ['2, k, 24', [0.488975, -1.34078, 1.0]]]
[['2, k, 0', [0.178089, -1.37124, 1.0]], ['2, k, 1', [0.188701, -1.08936, 1.0]], ['2, k, 2', [0.19867, -0.805748, 1.0]], ['2, k, 3', [0.193016, -0.661396, 1.0]], ['2, k, 4', [0.0291244, -0.898806, 1.0]], ['2, k, 5', [-0.0400022, -1.11715, 1.0]], ['2, k, 6', [-0.0939273, -1.28405, 1.0]], ['2, k, 7', [-0.113023, -1.31771, 1.0]], ['2, k, 8', [0.354888, -0.884135, 1.0]], ['2, k, 9', [0.434848, -1.10614, 1.0]], ['2, k, 10', [0.443168, -1.282, 1.0]], ['2, k, 11', [0.42771, -1.32368, 1.0]], ['2, k, 12', [0.102789, -1.35997, 1.0]], ['2, k, 13', [0.0686695, -1.62003, 1.0]], ['2, k, 14', [0.143913, -2.03602, 1.0]], ['2, k, 15', [0.146658, -2.01861, 1.0]], ['2, k, 16', [0.250153, -1.35483, 1.0]], ['2, k, 17', [0.303197, -1.66238, 1.0]], ['2, k, 18', [0.367232, -2.03268, 1.0]], ['2, k, 19', [0.36138, -2.05037, 1.0]], ['2, k, 20', [0.196753, -0.876461, 1.0]], ['2, k, 21', [-0.143422, -1.35167, 1.0]], ['2, k, 22', [-0.149571, -1.30887, 1.0]], ['2, k, 23', [0.419349, -1.35925, 1.0]], ['2, k, 24', [0.460203, -1.31857, 1.0]]]
[['2, k, 0', [0.177911, -1.37259, 1.0]], ['2, k, 1', [0.188942, -1.08979, 1.0]], ['2, k, 2', [0.199163, -0.806027, 1.0]], ['2, k, 3', [0.194291, -0.661775, 1.0]], ['2, k, 4', [0.0300686, -0.897418, 1.0]], ['2, k, 5', [-0.041967, -1.09455, 1.0]], ['2, k, 6', [-0.106759, -1.25746, 1.0]], ['2, k, 7', [-0.113253, -1.30612, 1.0]], ['2, k, 8', [0.355306, -0.885075, 1.0]], ['2, k, 9', [0.429843, -1.09629, 1.0]], ['2, k, 10', [0.431959, -1.26386, 1.0]], ['2, k, 11', [0.419744, -1.30596, 1.0]], ['2, k, 12', [0.102772, -1.36067, 1.0]], ['2, k, 13', [0.0690104, -1.61875, 1.0]], ['2, k, 14', [0.141276, -2.03575, 1.0]], ['2, k, 15', [0.143121, -2.01891, 1.0]], ['2, k, 16', [0.249677, -1.35694, 1.0]], ['2, k, 17', [0.304642, -1.66531, 1.0]], ['2, k, 18', [0.370101, -2.03212, 1.0]], ['2, k, 19', [0.365214, -2.05052, 1.0]], ['2, k, 20', [0.197101, -0.876762, 1.0]], ['2, k, 21', [-0.110835, -1.33207, 1.0]], ['2, k, 22', [-0.151907, -1.29269, 1.0]], ['2, k, 23', [0.416154, -1.33112, 1.0]], ['2, k, 24', [0.469727, -1.30769, 1.0]]]
[['2, k, 0', [0.177747, -1.3733, 1.0]], ['2, k, 1', [0.189013, -1.09015, 1.0]], ['2, k, 2', [0.1996, -0.806279, 1.0]], ['2, k, 3', [0.195354, -0.661539, 1.0]], ['2, k, 4', [0.0301662, -0.897051, 1.0]], ['2, k, 5', [-0.043322, -1.09097, 1.0]], ['2, k, 6', [-0.108829, -1.2387, 1.0]], ['2, k, 7', [-0.126551, -1.27597, 1.0]], ['2, k, 8', [0.356002, -0.886474, 1.0]], ['2, k, 9', [0.430717, -1.09175, 1.0]], ['2, k, 10', [0.425798, -1.23118, 1.0]], ['2, k, 11', [0.409349, -1.28106, 1.0]], ['2, k, 12', [0.102684, -1.361, 1.0]], ['2, k, 13', [0.0658661, -1.6174, 1.0]], ['2, k, 14', [0.153636, -2.04318, 1.0]], ['2, k, 15', [0.159841, -2.04311, 1.0]], ['2, k, 16', [0.249401, -1.35809, 1.0]], ['2, k, 17', [0.30312, -1.67275, 1.0]], ['2, k, 18', [0.364862, -2.03344, 1.0]], ['2, k, 19', [0.360778, -2.05416, 1.0]], ['2, k, 20', [0.197352, -0.87708, 1.0]], ['2, k, 21', [-0.144841, -1.29913, 1.0]], ['2, k, 22', [-0.201113, -1.28607, 1.0]], ['2, k, 23', [0.407874, -1.30376, 1.0]], ['2, k, 24', [0.457487, -1.27505, 1.0]]]
[['2, k, 0', [0.176969, -1.37376, 1.0]], ['2, k, 1', [0.188768, -1.09019, 1.0]], ['2, k, 2', [0.200177, -0.806135, 1.0]], ['2, k, 3', [0.19698, -0.662091, 1.0]], ['2, k, 4', [0.0316488, -0.894577, 1.0]], ['2, k, 5', [-0.0501751, -1.07606, 1.0]], ['2, k, 6', [-0.110151, -1.20767, 1.0]], ['2, k, 7', [-0.13193, -1.24409, 1.0]], ['2, k, 8', [0.356085, -0.886944, 1.0]], ['2, k, 9', [0.420045, -1.07009, 1.0]], ['2, k, 10', [0.422897, -1.21761, 1.0]], ['2, k, 11', [0.403349, -1.24948, 1.0]], ['2, k, 12', [0.102119, -1.3611, 1.0]], ['2, k, 13', [0.0659747, -1.61628, 1.0]], ['2, k, 14', [0.15197, -2.02986, 1.0]], ['2, k, 15', [0.154872, -2.04429, 1.0]], ['2, k, 16', [0.248387, -1.35908, 1.0]], ['2, k, 17', [0.296137, -1.67323, 1.0]], ['2, k, 18', [0.35156, -2.03525, 1.0]], ['2, k, 19', [0.34667, -2.05712, 1.0]], ['2, k, 20', [0.197622, -0.877031, 1.0]], ['2, k, 21', [-0.138581, -1.26553, 1.0]], ['2, k, 22', [-0.191235, -1.25074, 1.0]], ['2, k, 23', [0.400578, -1.27129, 1.0]], ['2, k, 24', [0.442507, -1.23334, 1.0]]]
[['2, k, 0', [0.176793, -1.37392, 1.0]], ['2, k, 1', [0.18886, -1.09071, 1.0]], ['2, k, 2', [0.200899, -0.807646, 1.0]], ['2, k, 3', [0.197869, -0.662672, 1.0]], ['2, k, 4', [0.0324643, -0.89488, 1.0]], ['2, k, 5', [-0.0526162, -1.06588, 1.0]], ['2, k, 6', [-0.120226, -1.17677, 1.0]], ['2, k, 7', [-0.1376, -1.20669, 1.0]], ['2, k, 8', [0.355975, -0.88724, 1.0]], ['2, k, 9', [0.439577, -1.07343, 1.0]], ['2, k, 10', [0.420448, -1.18119, 1.0]], ['2, k, 11', [0.405126, -1.21246, 1.0]], ['2, k, 12', [0.101909, -1.36114, 1.0]], ['2, k, 13', [0.0679926, -1.61527, 1.0]], ['2, k, 14', [0.131515, -2.04725, 1.0]], ['2, k, 15', [0.133967, -2.0571, 1.0]], ['2, k, 16', [0.248101, -1.35956, 1.0]], ['2, k, 17', [0.296651, -1.67508, 1.0]], ['2, k, 18', [0.352281, -2.03425, 1.0]], ['2, k, 19', [0.347486, -2.05654, 1.0]], ['2, k, 20', [0.198117, -0.878271, 1.0]], ['2, k, 21', [-0.151438, -1.2217, 1.0]], ['2, k, 22', [-0.21337, -1.21098, 1.0]], ['2, k, 23', [0.394732, -1.23011, 1.0]], ['2, k, 24', [0.320825, -1.21787, 1.0]]]
[['2, k, 0', [0.176682, -1.37357, 1.0]], ['2, k, 1', [0.189301, -1.09048, 1.0]], ['2, k, 2', [0.202738, -0.808223, 1.0]], ['2, k, 3', [0.198375, -0.662495, 1.0]], ['2, k, 4', [0.0347513, -0.891343, 1.0]], ['2, k, 5', [-0.0674841, -1.03572, 1.0]], ['2, k, 6', [-0.119994, -1.13896, 1.0]], ['2, k, 7', [-0.132819, -1.16228, 1.0]], ['2, k, 8', [0.355458, -0.887251, 1.0]], ['2, k, 9', [0.424631, -1.04518, 1.0]], ['2, k, 10', [0.421009, -1.15498, 1.0]], ['2, k, 11', [0.405013, -1.17376, 1.0]], ['2, k, 12', [0.101553, -1.35991, 1.0]], ['2, k, 13', [0.0687609, -1.61316, 1.0]], ['2, k, 14', [-0.0853188, -2.02292, 1.0]], ['2, k, 15', [-0.126881, -2.02465, 1.0]], ['2, k, 16', [0.248047, -1.3594, 1.0]], ['2, k, 17', [0.296794, -1.67521, 1.0]], ['2, k, 18', [0.352348, -2.03283, 1.0]], ['2, k, 19', [0.349374, -2.05496, 1.0]], ['2, k, 20', [0.199493, -0.878591, 1.0]], ['2, k, 21', [-0.131025, -1.18441, 1.0]], ['2, k, 22', [-0.19144, -1.16642, 1.0]], ['2, k, 23', [0.405456, -1.19182, 1.0]], ['2, k, 24', [0.357181, -1.19152, 1.0]]]
[['2, k, 0', [0.177686, -1.37273, 1.0]], ['2, k, 1', [0.190778, -1.0896, 1.0]], ['2, k, 2', [0.203913, -0.807845, 1.0]], ['2, k, 3', [0.199798, -0.662382, 1.0]], ['2, k, 4', [0.035545, -0.88975, 1.0]], ['2, k, 5', [-0.0760546, -1.02594, 1.0]], ['2, k, 6', [-0.118971, -1.09292, 1.0]], ['2, k, 7', [-0.135141, -1.11883, 1.0]], ['2, k, 8', [0.355108, -0.887742, 1.0]], ['2, k, 9', [0.438348, -1.0363, 1.0]], ['2, k, 10', [0.418057, -1.11646, 1.0]], ['2, k, 11', [0.404199, -1.13668, 1.0]], ['2, k, 12', [0.102476, -1.35893, 1.0]], ['2, k, 13', [0.0697837, -1.611, 1.0]], ['2, k, 14', [-0.00557343, -2.02306, 1.0]], ['2, k, 15', [-0.0393056, -2.07908, 1.0]], ['2, k, 16', [0.249449, -1.35856, 1.0]], ['2, k, 17', [0.279953, -1.66727, 1.0]], ['2, k, 18', [0.317439, -2.03508, 1.0]], ['2, k, 19', [0.311681, -2.05584, 1.0]], ['2, k, 20', [0.200799, -0.878111, 1.0]], ['2, k, 21', [-0.140565, -1.1325, 1.0]], ['2, k, 22', [-0.180329, -1.11284, 1.0]], ['2, k, 23', [0.395865, -1.15351, 1.0]], ['2, k, 24', [0.316997, -1.14018, 1.0]]]
[['2, k, 0', [0.181464, -1.37221, 1.0]], ['2, k, 1', [0.193171, -1.08974, 1.0]], ['2, k, 2', [0.204698, -0.808409, 1.0]], ['2, k, 3', [0.200359, -0.662935, 1.0]], ['2, k, 4', [0.0360788, -0.890563, 1.0]], ['2, k, 5', [-0.0753883, -0.999338, 1.0]], ['2, k, 6', [-0.127853, -1.05603, 1.0]], ['2, k, 7', [-0.134638, -1.07255, 1.0]], ['2, k, 8', [0.354973, -0.888128, 1.0]], ['2, k, 9', [0.430652, -1.02318, 1.0]], ['2, k, 10', [0.431596, -1.06016, 1.0]], ['2, k, 11', [0.403667, -1.09644, 1.0]], ['2, k, 12', [0.106116, -1.35856, 1.0]], ['2, k, 13', [0.0697396, -1.60866, 1.0]], ['2, k, 14', [0.000395646, -2.01816, 1.0]], ['2, k, 15', [-0.0321673, -2.08195, 1.0]], ['2, k, 16', [0.253529, -1.35796, 1.0]], ['2, k, 17', [0.276539, -1.64553, 1.0]], ['2, k, 18', [0.392212, -1.98598, 1.0]], ['2, k, 19', [0.428055, -2.0734, 1.0]], ['2, k, 20', [0.201927, -0.878638, 1.0]], ['2, k, 21', [-0.131649, -1.08373, 1.0]], ['2, k, 22', [-0.178789, -1.06619, 1.0]], ['2, k, 23', [0.4127, -1.10738, 1.0]], ['2, k, 24', [0.319451, -1.09259, 1.0]]]
[['2, k, 0', [0.185045, -1.37129, 1.0]], ['2, k, 1', [0.195599, -1.08968, 1.0]], ['2, k, 2', [0.206344, -0.80924, 1.0]], ['2, k, 3', [0.200473, -0.663696, 1.0]], ['2, k, 4', [0.0393228, -0.888245, 1.0]], ['2, k, 5', [-0.0789014, -0.981318, 1.0]], ['2, k, 6', [-0.111481, -1.01532, 1.0]], ['2, k, 7', [-0.126346, -1.02577, 1.0]], ['2, k, 8', [0.355153, -0.888023, 1.0]], ['2, k, 9', [0.435174, -1.00484, 1.0]], ['2, k, 10', [0.417254, -1.05201, 1.0]], ['2, k, 11', [0.415551, -1.05809, 1.0]], ['2, k, 12', [0.110478, -1.35755, 1.0]], ['2, k, 13', [0.067484, -1.6136, 1.0]], ['2, k, 14', [0.00497676, -2.01555, 1.0]], ['2, k, 15', [-0.022785, -2.08402, 1.0]], ['2, k, 16', [0.256408, -1.35719, 1.0]], ['2, k, 17', [0.276634, -1.63843, 1.0]], ['2, k, 18', [0.39251, -1.98053, 1.0]], ['2, k, 19', [0.4316, -2.06846, 1.0]], ['2, k, 20', [0.203777, -0.879253, 1.0]], ['2, k, 21', [-0.147415, -1.03682, 1.0]], ['2, k, 22', [-0.167481, -1.01596, 1.0]], ['2, k, 23', [0.417928, -1.0698, 1.0]], ['2, k, 24', [0.343011, -1.04934, 1.0]]]
[['2, k, 0', [0.186966, -1.36902, 1.0]], ['2, k, 1', [0.197021, -1.08856, 1.0]], ['2, k, 2', [0.207398, -0.809069, 1.0]], ['2, k, 3', [0.201604, -0.664717, 1.0]], ['2, k, 4', [0.0389271, -0.888024, 1.0]], ['2, k, 5', [-0.0711863, -0.939381, 1.0]], ['2, k, 6', [-0.108977, -0.973003, 1.0]], ['2, k, 7', [-0.124906, -0.978707, 1.0]], ['2, k, 8', [0.354602, -0.887342, 1.0]], ['2, k, 9', [0.447796, -0.990335, 1.0]], ['2, k, 10', [0.439411, -1.00504, 1.0]], ['2, k, 11', [0.422713, -1.01755, 1.0]], ['2, k, 12', [0.111886, -1.35538, 1.0]], ['2, k, 13', [0.0699034, -1.61206, 1.0]], ['2, k, 14', [0.00994725, -2.00857, 1.0]], ['2, k, 15', [-0.0185675, -2.0842, 1.0]], ['2, k, 16', [0.258802, -1.35484, 1.0]], ['2, k, 17', [0.276667, -1.6361, 1.0]], ['2, k, 18', [0.411258, -1.96772, 1.0]], ['2, k, 19', [0.458604, -2.05337, 1.0]], ['2, k, 20', [0.204932, -0.878844, 1.0]], ['2, k, 21', [-0.142293, -0.989337, 1.0]], ['2, k, 22', [-0.169922, -0.971992, 1.0]], ['2, k, 23', [0.420764, -1.02916, 1.0]], ['2, k, 24', [0.355293, -1.01247, 1.0]]]
[['2, k, 0', [0.189139, -1.36686, 1.0]], ['2, k, 1', [0.197804, -1.08749, 1.0]], ['2, k, 2', [0.20683, -0.808672, 1.0]], ['2, k, 3', [0.202179, -0.664991, 1.0]], ['2, k, 4', [0.0434734, -0.880056, 1.0]], ['2, k, 5', [-0.0714622, -0.93841, 1.0]], ['2, k, 6', [-0.10795, -0.969816, 1.0]], ['2, k, 7', [-0.111998, -0.934393, 1.0]], ['2, k, 8', [0.353794, -0.884559, 1.0]], ['2, k, 9', [0.441304, -0.963507, 1.0]], ['2, k, 10', [0.438226, -0.977598, 1.0]], ['2, k, 11', [0.430162, -0.975939, 1.0]], ['2, k, 12', [0.114157, -1.35291, 1.0]], ['2, k, 13', [0.0702161, -1.61056, 1.0]], ['2, k, 14', [-0.000720101, -2.00265, 1.0]], ['2, k, 15', [-0.0306638, -2.0801, 1.0]], ['2, k, 16', [0.261638, -1.3522, 1.0]], ['2, k, 17', [0.276567, -1.63546, 1.0]], ['2, k, 18', [0.41399, -1.96357, 1.0]], ['2, k, 19', [0.465175, -2.04759, 1.0]], ['2, k, 20', [0.204783, -0.878272, 1.0]], ['2, k, 21', [-0.121451, -0.942442, 1.0]], ['2, k, 22', [-0.16081, -0.9287, 1.0]], ['2, k, 23', [0.432334, -0.990515, 1.0]], ['2, k, 24', [0.366387, -0.970875, 1.0]]]
[['2, k, 0', [0.190347, -1.36499, 1.0]], ['2, k, 1', [0.198481, -1.08658, 1.0]], ['2, k, 2', [0.207005, -0.808498, 1.0]], ['2, k, 3', [0.20318, -0.665485, 1.0]], ['2, k, 4', [0.0432104, -0.881164, 1.0]], ['2, k, 5', [-0.0710707, -0.938145, 1.0]], ['2, k, 6', [-0.0739182, -0.887323, 1.0]], ['2, k, 7', [-0.107892, -0.892662, 1.0]], ['2, k, 8', [0.35369, -0.882536, 1.0]], ['2, k, 9', [0.456122, -0.954117, 1.0]], ['2, k, 10', [0.441463, -0.957665, 1.0]], ['2, k, 11', [0.436211, -0.934836, 1.0]], ['2, k, 12', [0.115138, -1.35029, 1.0]], ['2, k, 13', [0.0697547, -1.60736, 1.0]], ['2, k, 14', [-0.00496459, -1.99612, 1.0]], ['2, k, 15', [-0.0368702, -2.07495, 1.0]], ['2, k, 16', [0.262597, -1.35133, 1.0]], ['2, k, 17', [0.275271, -1.62796, 1.0]], ['2, k, 18', [0.413678, -1.9595, 1.0]], ['2, k, 19', [0.465636, -2.04393, 1.0]], ['2, k, 20', [0.205063, -0.877946, 1.0]], ['2, k, 21', [-0.142229, -0.894064, 1.0]], ['2, k, 22', [-0.18038, -0.8873, 1.0]], ['2, k, 23', [0.444065, -0.945663, 1.0]], ['2, k, 24', [0.362902, -0.925664, 1.0]]]
[['2, k, 0', [0.18911, -1.36156, 1.0]], ['2, k, 1', [0.198143, -1.08557, 1.0]], ['2, k, 2', [0.20692, -0.808589, 1.0]], ['2, k, 3', [0.203269, -0.665168, 1.0]], ['2, k, 4', [0.0432361, -0.881453, 1.0]], ['2, k, 5', [-0.0671083, -0.926266, 1.0]], ['2, k, 6', [-0.0721561, -0.878511, 1.0]], ['2, k, 7', [-0.0910698, -0.855656, 1.0]], ['2, k, 8', [0.353707, -0.882477, 1.0]], ['2, k, 9', [0.446875, -0.921452, 1.0]], ['2, k, 10', [0.467283, -0.94656, 1.0]], ['2, k, 11', [0.464017, -0.897111, 1.0]], ['2, k, 12', [0.113835, -1.34767, 1.0]], ['2, k, 13', [0.0702498, -1.60245, 1.0]], ['2, k, 14', [0.078624, -1.99487, 1.0]], ['2, k, 15', [0.0789646, -2.08455, 1.0]], ['2, k, 16', [0.261145, -1.34714, 1.0]], ['2, k, 17', [0.267129, -1.61206, 1.0]], ['2, k, 18', [0.403978, -1.95478, 1.0]], ['2, k, 19', [0.455334, -2.03938, 1.0]], ['2, k, 20', [0.204938, -0.877867, 1.0]], ['2, k, 21', [-0.0654741, -0.854874, 1.0]], ['2, k, 22', [-0.140329, -0.845474, 1.0]], ['2, k, 23', [0.513478, -0.90079, 1.0]], ['2, k, 24', [0.423635, -0.904316, 1.0]]]
[['2, k, 0', [0.188999, -1.36034, 1.0]], ['2, k, 1', [0.197694, -1.08494, 1.0]], ['2, k, 2', [0.205858, -0.808833, 1.0]], ['2, k, 3', [0.203283, -0.665699, 1.0]], ['2, k, 4', [0.0451313, -0.877745, 1.0]], ['2, k, 5', [-0.0661412, -0.922461, 1.0]], ['2, k, 6', [-0.0716697, -0.875155, 1.0]], ['2, k, 7', [-0.0842662, -0.822713, 1.0]], ['2, k, 8', [0.353824, -0.882401, 1.0]], ['2, k, 9', [0.469347, -0.917268, 1.0]], ['2, k, 10', [0.449334, -0.935426, 1.0]], ['2, k, 11', [0.467326, -0.860072, 1.0]], ['2, k, 12', [0.113675, -1.34648, 1.0]], ['2, k, 13', [0.0680633, -1.59886, 1.0]], ['2, k, 14', [0.126517, -2.00065, 1.0]], ['2, k, 15', [0.142025, -2.05701, 1.0]], ['2, k, 16', [0.261015, -1.34618, 1.0]], ['2, k, 17', [0.2908, -1.61322, 1.0]], ['2, k, 18', [0.38463, -1.9727, 1.0]], ['2, k, 19', [0.41682, -2.06244, 1.0]], ['2, k, 20', [0.204056, -0.877858, 1.0]], ['2, k, 21', [-0.057937, -0.830627, 1.0]], ['2, k, 22', [-0.130889, -0.811798, 1.0]], ['2, k, 23', [0.527498, -0.861652, 1.0]], ['2, k, 24', [0.414962, -0.860017, 1.0]]]
[['2, k, 0', [0.188411, -1.36077, 1.0]], ['2, k, 1', [0.197394, -1.08479, 1.0]], ['2, k, 2', [0.205627, -0.808079, 1.0]], ['2, k, 3', [0.203511, -0.665121, 1.0]], ['2, k, 4', [0.0456734, -0.875518, 1.0]], ['2, k, 5', [-0.0568809, -0.859302, 1.0]], ['2, k, 6', [-0.0633716, -0.81241, 1.0]], ['2, k, 7', [-0.0752244, -0.795519, 1.0]], ['2, k, 8', [0.35403, -0.881097, 1.0]], ['2, k, 9', [0.47198, -0.909662, 1.0]], ['2, k, 10', [0.453222, -0.930205, 1.0]], ['2, k, 11', [0.457061, -0.826011, 1.0]], ['2, k, 12', [0.112133, -1.34656, 1.0]], ['2, k, 13', [0.0668873, -1.59717, 1.0]], ['2, k, 14', [0.13341, -2.00101, 1.0]], ['2, k, 15', [0.148151, -2.03822, 1.0]], ['2, k, 16', [0.260347, -1.34759, 1.0]], ['2, k, 17', [0.280294, -1.60967, 1.0]], ['2, k, 18', [0.387963, -1.97137, 1.0]], ['2, k, 19', [0.42543, -2.05539, 1.0]], ['2, k, 20', [0.203785, -0.877316, 1.0]], ['2, k, 21', [-0.076001, -0.800572, 1.0]], ['2, k, 22', [-0.133668, -0.787405, 1.0]], ['2, k, 23', [0.475126, -0.832901, 1.0]], ['2, k, 24', [0.386586, -0.822684, 1.0]]]
[['2, k, 0', [0.188892, -1.3616, 1.0]], ['2, k, 1', [0.197479, -1.08474, 1.0]], ['2, k, 2', [0.205706, -0.807603, 1.0]], ['2, k, 3', [0.203148, -0.66547, 1.0]], ['2, k, 4', [0.046841, -0.876196, 1.0]], ['2, k, 5', [-0.0563859, -0.859218, 1.0]], ['2, k, 6', [-0.0628076, -0.81279, 1.0]], ['2, k, 7', [-0.075609, -0.771645, 1.0]], ['2, k, 8', [0.35374, -0.877223, 1.0]], ['2, k, 9', [0.491916, -0.853997, 1.0]], ['2, k, 10', [0.443192, -0.897377, 1.0]], ['2, k, 11', [0.45612, -0.797395, 1.0]], ['2, k, 12', [0.112705, -1.34689, 1.0]], ['2, k, 13', [0.0656789, -1.59548, 1.0]], ['2, k, 14', [0.147673, -1.99583, 1.0]], ['2, k, 15', [0.165684, -2.02544, 1.0]], ['2, k, 16', [0.261051, -1.35053, 1.0]], ['2, k, 17', [0.275269, -1.6094, 1.0]], ['2, k, 18', [0.413187, -1.94091, 1.0]], ['2, k, 19', [0.466437, -2.02433, 1.0]], ['2, k, 20', [0.203858, -0.877038, 1.0]], ['2, k, 21', [-0.116292, -0.77516, 1.0]], ['2, k, 22', [-0.140538, -0.760392, 1.0]], ['2, k, 23', [0.451906, -0.79904, 1.0]], ['2, k, 24', [0.375783, -0.790389, 1.0]]]
[['2, k, 0', [0.190143, -1.36176, 1.0]], ['2, k, 1', [0.197741, -1.08453, 1.0]], ['2, k, 2', [0.205509, -0.806995, 1.0]], ['2, k, 3', [0.203519, -0.665756, 1.0]], ['2, k, 4', [0.0468831, -0.876125, 1.0]], ['2, k, 5', [-0.0518614, -0.854899, 1.0]], ['2, k, 6', [-0.0582345, -0.808896, 1.0]], ['2, k, 7', [-0.0657847, -0.752084, 1.0]], ['2, k, 8', [0.354269, -0.873024, 1.0]], ['2, k, 9', [0.490964, -0.84246, 1.0]], ['2, k, 10', [0.454941, -0.88554, 1.0]], ['2, k, 11', [0.45352, -0.770046, 1.0]], ['2, k, 12', [0.114439, -1.34637, 1.0]], ['2, k, 13', [0.074509, -1.6502, 1.0]], ['2, k, 14', [0.117489, -2.00583, 1.0]], ['2, k, 15', [0.123723, -2.03729, 1.0]], ['2, k, 16', [0.262389, -1.3512, 1.0]], ['2, k, 17', [0.281595, -1.68501, 1.0]], ['2, k, 18', [0.301447, -2.0065, 1.0]], ['2, k, 19', [0.300101, -2.01613, 1.0]], ['2, k, 20', [0.20382, -0.87658, 1.0]], ['2, k, 21', [-0.0641775, -0.751876, 1.0]], ['2, k, 22', [-0.129501, -0.747863, 1.0]], ['2, k, 23', [0.483013, -0.768742, 1.0]], ['2, k, 24', [0.380027, -0.765794, 1.0]]]
