[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.734154000000004, 77.5436, 1.0]], ['2, k, 1', [-36.47840157861795, 106.08890833790991, 1.0]], ['2, k, 2', [-37.14390749192032, 127.62153222771663, 1.0]], ['2, k, 3', [-37.31548769367211, 133.72664015080937, 1.0]], ['2, k, 4', [-22.61050993107134, 122.69575195416652, 1.0]], ['2, k, 5', [-6.535903462216755, 112.88058808268717, 1.0]], ['2, k, 6', [-0.45112523289830264, 134.78470179904429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.77642738356366, 122.63313211712133, 1.0]], ['2, k, 9', [-71.15981903229051, 115.34109208721726, 1.0]], ['2, k, 10', [-73.77504944989846, 139.15617403310472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.80995074659029, 78.02211654731974, 1.0]], ['2, k, 13', [-8.00337638261771, 51.01691840817895, 1.0]], ['2, k, 14', [12.7675139839682, 20.515592381626533, 1.0]], ['2, k, 15', [12.657768344619878, 16.807380647791145, 1.0]], ['2, k, 16', [-42.653325644626996, 77.09582507540391, 1.0]], ['2, k, 17', [-63.55856597021049, 51.38460408273747, 1.0]], ['2, k, 18', [-78.00300980539517, 15.948807370888176, 1.0]], ['2, k, 19', [-82.58755639140378, 11.37238392991734, 1.0]], ['2, k, 20', [-37.14390749192032, 127.62153222771663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.204218000000004, 76.979298, 1.0]], ['2, k, 1', [-38.08982023079431, 105.4166031028904, 1.0]], ['2, k, 2', [-38.86401608198639, 126.8671511969032, 1.0]], ['2, k, 3', [-39.065295848622135, 132.94509622494957, 1.0]], ['2, k, 4', [-24.37428051266678, 122.04793720939145, 1.0]], ['2, k, 5', [-8.201904102109893, 112.36134421011049, 1.0]], ['2, k, 6', [-2.1631429840855123, 134.724218433346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.91765300270339, 121.91279480617412, 1.0]], ['2, k, 9', [-72.9878232608857, 114.79274982178848, 1.0]], ['2, k, 10', [-75.63018380191498, 138.8420899595893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.313707706181937, 77.52632114929683, 1.0]], ['2, k, 13', [-8.340489157347633, 51.38618396964061, 1.0]], ['2, k, 14', [13.730394146444386, 21.170850630411156, 1.0]], ['2, k, 15', [13.78183689603284, 17.38830851318855, 1.0]], ['2, k, 16', [-44.05494969350213, 76.5118944342699, 1.0]], ['2, k, 17', [-66.31380243452597, 52.00161800843624, 1.0]], ['2, k, 18', [-79.84039615847502, 16.916370302694304, 1.0]], ['2, k, 19', [-84.40315291477297, 12.701104056069237, 1.0]], ['2, k, 20', [-38.86401608198639, 126.8671511969032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.806128, 76.351616, 1.0]], ['2, k, 1', [-39.85683813398681, 104.6428258898809, 1.0]], ['2, k, 2', [-40.75695879986074, 125.9754128200105, 1.0]], ['2, k, 3', [-40.99320517043215, 132.01791012470608, 1.0]], ['2, k, 4', [-26.395745023195477, 121.29929497831061, 1.0]], ['2, k, 5', [-10.215247477748502, 111.78594381684827, 1.0]], ['2, k, 6', [-4.602662321377039, 132.95817668586568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.93494129841676, 121.1559411143132, 1.0]], ['2, k, 9', [-74.93462319830812, 114.0867254307177, 1.0]], ['2, k, 10', [-77.66321456194255, 138.9632610978339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.948285827157385, 76.97451109918512, 1.0]], ['2, k, 13', [-8.814051394441115, 51.79600293586769, 1.0]], ['2, k, 14', [14.24180405027776, 22.42793949448677, 1.0]], ['2, k, 15', [14.452506854355525, 18.581570446904045, 1.0]], ['2, k, 16', [-45.591922060606, 75.8564656308187, 1.0]], ['2, k, 17', [-69.19073368654966, 52.720230495682735, 1.0]], ['2, k, 18', [-81.71437966615315, 18.092091046102084, 1.0]], ['2, k, 19', [-86.20894530552043, 14.257572023153562, 1.0]], ['2, k, 20', [-40.75695879986074, 125.9754128200105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.681025999999996, 75.665302, 1.0]], ['2, k, 1', [-41.86231986078629, 103.81256875691419, 1.0]], ['2, k, 2', [-42.85831110320723, 125.04470645362217, 1.0]], ['2, k, 3', [-43.1212587525206, 131.05899097900513, 1.0]], ['2, k, 4', [-28.671207530319673, 120.56667487707519, 1.0]], ['2, k, 5', [-12.559751249828672, 111.2870264503459, 1.0]], ['2, k, 6', [-7.061064816343799, 132.88795483276874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.20201625237388, 120.3031522788505, 1.0]], ['2, k, 9', [-77.1357068561217, 113.21643729793946, 1.0]], ['2, k, 10', [-79.96624429422613, 139.07062144701635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.858551283064784, 76.36963994061678, 1.0]], ['2, k, 13', [-9.515570701738152, 52.28655133707776, 1.0]], ['2, k, 14', [14.510664748066894, 23.732417198692517, 1.0]], ['2, k, 15', [14.887690293677325, 19.825800379468895, 1.0]], ['2, k, 16', [-47.39603260502059, 75.12812719784013, 1.0]], ['2, k, 17', [-72.22937585119796, 53.49472112404031, 1.0]], ['2, k, 18', [-83.47504250257015, 19.49646069964286, 1.0]], ['2, k, 19', [-87.82323718297242, 16.08551798541547, 1.0]], ['2, k, 20', [-42.85831110320723, 125.04470645362217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.572607999999995, 75.011186, 1.0]], ['2, k, 1', [-43.88787325941662, 102.94943892051432, 1.0]], ['2, k, 2', [-44.97944811245247, 124.02311716792802, 1.0]], ['2, k, 3', [-45.268838604252394, 129.99230472381083, 1.0]], ['2, k, 4', [-30.875363251989917, 119.71042789162308, 1.0]], ['2, k, 5', [-14.642380457363142, 110.61911143706281, 1.0]], ['2, k, 6', [-9.14384801197028, 133.2391341942629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.21953149172552, 119.43227506239162, 1.0]], ['2, k, 9', [-79.59009651646814, 112.08695131041159, 1.0]], ['2, k, 10', [-82.47361583576718, 138.39608780588898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.77748732357364, 75.74428600294434, 1.0]], ['2, k, 13', [-10.277380774170155, 52.83097984388817, 1.0]], ['2, k, 14', [14.599957320733278, 25.258650183944315, 1.0]], ['2, k, 15', [15.118947274034213, 21.30103598349323, 1.0]], ['2, k, 16', [-49.19685277232702, 74.46746764971968, 1.0]], ['2, k, 17', [-75.15809824512343, 54.44652729841403, 1.0]], ['2, k, 18', [-85.06376217428576, 21.008171439505226, 1.0]], ['2, k, 19', [-89.45984973779203, 17.75512430243822, 1.0]], ['2, k, 20', [-44.97944811245247, 124.02311716792802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.538298000000005, 74.36833599999999, 1.0]], ['2, k, 1', [-45.97277313658965, 102.02099857668894, 1.0]], ['2, k, 2', [-47.14839956853237, 122.87837576235209, 1.0]], ['2, k, 3', [-47.46129409363853, 128.78837485099075, 1.0]], ['2, k, 4', [-33.1268871550873, 118.70906976676201, 1.0]], ['2, k, 5', [-16.692142524909244, 109.72872721062967, 1.0]], ['2, k, 6', [-11.38849823888312, 133.2529741534818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.11627594915362, 118.4866828450839, 1.0]], ['2, k, 9', [-81.72337184813487, 110.93581243389126, 1.0]], ['2, k, 10', [-84.56368544314242, 136.71284160774687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.75929918790932, 75.09989967288188, 1.0]], ['2, k, 13', [-11.177565366536662, 53.4040966050221, 1.0]], ['2, k, 14', [14.740755963444212, 26.254157058570645, 1.0]], ['2, k, 15', [15.408774148069057, 22.283099248628908, 1.0]], ['2, k, 16', [-51.0650194476511, 73.86043451868996, 1.0]], ['2, k, 17', [-78.01359528460296, 55.51040046388512, 1.0]], ['2, k, 18', [-86.60881559500304, 22.45551132030048, 1.0]], ['2, k, 19', [-90.86885223747086, 19.473885537886307, 1.0]], ['2, k, 20', [-47.14839956853237, 122.87837576235209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.655476, 73.695144, 1.0]], ['2, k, 1', [-48.272585475843194, 100.96758474645286, 1.0]], ['2, k, 2', [-49.58543729492014, 121.54652653851305, 1.0]], ['2, k, 3', [-49.931706791616264, 127.3807680537983, 1.0]], ['2, k, 4', [-35.26660124663773, 117.51728950255794, 1.0]], ['2, k, 5', [-18.907060037034068, 108.68057707406768, 1.0]], ['2, k, 6', [-13.822533690055337, 131.8221640526959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.29527214688738, 117.41663086904204, 1.0]], ['2, k, 9', [-83.6762560797562, 109.92768003822721, 1.0]], ['2, k, 10', [-86.44305041015316, 135.0501437414446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.909342922990916, 74.40953399115503, 1.0]], ['2, k, 13', [-12.260239883485795, 54.05155762905847, 1.0]], ['2, k, 14', [15.364658886154395, 26.9522028603084, 1.0]], ['2, k, 15', [16.20249155454125, 22.96112427965044, 1.0]], ['2, k, 16', [-53.10975224912885, 73.21777136378498, 1.0]], ['2, k, 17', [-80.94421362910533, 56.68142611441634, 1.0]], ['2, k, 18', [-88.30260738973459, 23.85562519618628, 1.0]], ['2, k, 19', [-92.33023758149895, 21.215761027970593, 1.0]], ['2, k, 20', [-49.58543729492014, 121.54652653851305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.94436800000001, 72.892958, 1.0]], ['2, k, 1', [-50.73335797984277, 99.97650934036055, 1.0]], ['2, k, 2', [-52.17010335547625, 120.34581697937533, 1.0]], ['2, k, 3', [-52.547823920252334, 126.11314551143396, 1.0]], ['2, k, 4', [-37.817518881136195, 116.44766166225277, 1.0]], ['2, k, 5', [-21.1737322178796, 107.7575471225247, 1.0]], ['2, k, 6', [-16.31926923288735, 130.9416680046682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.57876762293083, 116.44643054423656, 1.0]], ['2, k, 9', [-85.69796804808453, 108.96388029518523, 1.0]], ['2, k, 10', [-88.32459275804432, 133.33235782455634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.20480154300162, 73.68194762728298, 1.0]], ['2, k, 13', [-13.51255706351208, 54.670982185533454, 1.0]], ['2, k, 14', [15.872749700794053, 27.667706939295893, 1.0]], ['2, k, 15', [16.836014325021186, 23.66170434106093, 1.0]], ['2, k, 16', [-55.31367891487621, 72.45168026730883, 1.0]], ['2, k, 17', [-83.94013360619556, 57.71396920244472, 1.0]], ['2, k, 18', [-90.05834960996373, 25.034442308777628, 1.0]], ['2, k, 19', [-93.83697663559059, 22.700959057528003, 1.0]], ['2, k, 20', [-52.17010335547625, 120.34581697937533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.9152, 71.880224, 1.0]], ['2, k, 1', [-52.8855444245393, 98.77550304456267, 1.0]], ['2, k, 2', [-54.446435047589745, 118.98768983412842, 1.0]], ['2, k, 3', [-54.857980858278935, 124.71697462171389, 1.0]], ['2, k, 4', [-39.98978652943438, 115.1950415284926, 1.0]], ['2, k, 5', [-22.96531755104223, 106.61205502524432, 1.0]], ['2, k, 6', [-18.538424316011216, 129.01904366063968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.32287426033079, 115.39331760246212, 1.0]], ['2, k, 9', [-87.37045840411017, 107.83245423658758, 1.0]], ['2, k, 10', [-89.91192254692766, 131.7298803693538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.16218100693135, 72.72137535714818, 1.0]], ['2, k, 13', [-14.465401866117013, 55.071637239972546, 1.0]], ['2, k, 14', [16.5758962276195, 28.323332536009428, 1.0]], ['2, k, 15', [17.642254918776278, 24.3043267910079, 1.0]], ['2, k, 16', [-57.25608255465795, 71.50967846398528, 1.0]], ['2, k, 17', [-86.60134759700033, 58.63660251143894, 1.0]], ['2, k, 18', [-91.68780512928521, 24.927659088295208, 1.0]], ['2, k, 19', [-95.03977628660154, 22.98852498842833, 1.0]], ['2, k, 20', [-54.446435047589745, 118.98768983412842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.604524000000005, 70.735784, 1.0]], ['2, k, 1', [-54.781102699906825, 97.57053719589801, 1.0]], ['2, k, 2', [-56.47929536437779, 117.75920467259549, 1.0]], ['2, k, 3', [-56.92820103017126, 123.48794686833372, 1.0]], ['2, k, 4', [-41.97299777683022, 114.09837146664992, 1.0]], ['2, k, 5', [-24.877055909366813, 105.78706231442598, 1.0]], ['2, k, 6', [-20.761229526017917, 127.66861867086848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.07145916415891, 114.41895820879922, 1.0]], ['2, k, 9', [-88.81356393720814, 106.83493352576465, 1.0]], ['2, k, 10', [-91.29824191765461, 130.25199175551126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.83106713533364, 71.66238964766048, 1.0]], ['2, k, 13', [-15.183715264383501, 55.44963598252927, 1.0]], ['2, k, 14', [17.637065853751523, 28.927830371045797, 1.0]], ['2, k, 15', [18.8028031254694, 24.91246584090646, 1.0]], ['2, k, 16', [-58.98642129315042, 70.36194353971456, 1.0]], ['2, k, 17', [-88.91411159126542, 59.42602566810146, 1.0]], ['2, k, 18', [-92.8721916685827, 24.36136348265309, 1.0]], ['2, k, 19', [-95.92179918995858, 22.728661238951474, 1.0]], ['2, k, 20', [-56.47929536437779, 117.75920467259549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.385616000000006, 69.35950799999999, 1.0]], ['2, k, 1', [-56.736075590208614, 96.18102020310872, 1.0]], ['2, k, 2', [-58.54611773029741, 116.39666877790853, 1.0]], ['2, k, 3', [-59.02529995386517, 122.1408487790842, 1.0]], ['2, k, 4', [-44.090214241223734, 112.88182868830674, 1.0]], ['2, k, 5', [-27.0493467224802, 104.91525856764926, 1.0]], ['2, k, 6', [-23.412267489741694, 125.54965183972226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.14346578625938, 113.18413224094385, 1.0]], ['2, k, 9', [-90.32590586807797, 105.67519671351408, 1.0]], ['2, k, 10', [-92.80652263274865, 129.23598442778948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.6520553502933, 70.30353808703988, 1.0]], ['2, k, 13', [-16.10527750348552, 55.59718656551793, 1.0]], ['2, k, 14', [17.873342234065436, 29.878360729697544, 1.0]], ['2, k, 15', [19.160068641403253, 25.896075125058474, 1.0]], ['2, k, 16', [-60.737353714225165, 69.06082653582072, 1.0]], ['2, k, 17', [-91.11402927360425, 60.091568827447944, 1.0]], ['2, k, 18', [-93.77899968651951, 23.773363558675427, 1.0]], ['2, k, 19', [-96.6996971809924, 22.09883777765006, 1.0]], ['2, k, 20', [-58.54611773029741, 116.39666877790853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.649636, 68.009676, 1.0]], ['2, k, 1', [-58.209345893447875, 94.88213521021575, 1.0]], ['2, k, 2', [-60.18691493072156, 115.1517322823861, 1.0]], ['2, k, 3', [-60.71482377570947, 120.91644087604186, 1.0]], ['2, k, 4', [-46.14104576691033, 111.8066624372868, 1.0]], ['2, k, 5', [-28.883877354348087, 104.16336659796706, 1.0]], ['2, k, 6', [-25.500469830988166, 124.58158580002194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.91940203936329, 112.07654526153561, 1.0]], ['2, k, 9', [-91.54591869081591, 104.68128241213432, 1.0]], ['2, k, 10', [-93.9425161265067, 128.55115134188085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.92064729021704, 68.99535188192985, 1.0]], ['2, k, 13', [-16.561640715496967, 55.855214645147825, 1.0]], ['2, k, 14', [18.227293349779398, 31.262282729384815, 1.0]], ['2, k, 15', [19.613426393405696, 27.298853280402565, 1.0]], ['2, k, 16', [-62.007356822223706, 67.76040897090337, 1.0]], ['2, k, 17', [-92.71260319059961, 60.8199233084911, 1.0]], ['2, k, 18', [-94.05520410423841, 23.185188935844515, 1.0]], ['2, k, 19', [-96.88258718725423, 21.397985466269432, 1.0]], ['2, k, 20', [-60.18691493072156, 115.1517322823861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.12476, 66.488624, 1.0]], ['2, k, 1', [-59.90699979326893, 93.2948964209023, 1.0]], ['2, k, 2', [-62.06295805115452, 113.60923445516713, 1.0]], ['2, k, 3', [-62.64189974965126, 119.40108287876333, 1.0]], ['2, k, 4', [-48.00737673071065, 110.42680230707956, 1.0]], ['2, k, 5', [-30.684090413635197, 103.09973366547489, 1.0]], ['2, k, 6', [-27.546253361864814, 123.5809159809708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.83056568643872, 110.6755349309382, 1.0]], ['2, k, 9', [-93.03628663610979, 103.34733116371115, 1.0]], ['2, k, 10', [-95.3993314093154, 127.74459065820808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.50793357301039, 67.40866728085116, 1.0]], ['2, k, 13', [-17.495393703247153, 55.903868676228676, 1.0]], ['2, k, 14', [18.05625707169061, 32.40572637646374, 1.0]], ['2, k, 15', [19.535529229067564, 28.466035312141823, 1.0]], ['2, k, 16', [-63.34469394529647, 66.30639229131809, 1.0]], ['2, k, 17', [-94.15508055337799, 61.39892727373573, 1.0]], ['2, k, 18', [-94.08900778532409, 22.55087296955638, 1.0]], ['2, k, 19', [-96.78827257216481, 20.629803833720125, 1.0]], ['2, k, 20', [-62.06295805115452, 113.60923445516713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.625482, 65.194228, 1.0]], ['2, k, 1', [-61.64458697757777, 91.91448917171516, 1.0]], ['2, k, 2', [-63.97944453405559, 112.1964293349931, 1.0]], ['2, k, 3', [-64.60763284174713, 117.978996179217, 1.0]], ['2, k, 4', [-49.94707410448545, 109.13593519227483, 1.0]], ['2, k, 5', [-32.521947043565206, 102.16836711489849, 1.0]], ['2, k, 6', [-29.634120931622395, 122.7064169759615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-79.89282554629906, 109.35797583931769, 1.0]], ['2, k, 9', [-94.52234697403232, 102.16752828277399, 1.0]], ['2, k, 10', [-96.80928707597768, 126.88277287591399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.15157972422871, 66.05478802703166, 1.0]], ['2, k, 13', [-18.658695761345733, 56.189485458353325, 1.0]], ['2, k, 14', [17.72951764212356, 33.67363754330606, 1.0]], ['2, k, 15', [19.286139399759183, 29.755115775125212, 1.0]], ['2, k, 16', [-64.67157873640221, 65.06138078021765, 1.0]], ['2, k, 17', [-95.39475986897702, 62.215422441561074, 1.0]], ['2, k, 18', [-93.94592821969833, 23.27214092218805, 1.0]], ['2, k, 19', [-96.65511262324947, 21.107784217025248, 1.0]], ['2, k, 20', [-63.97944453405559, 112.1964293349931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.080586000000004, 64.063472, 1.0]], ['2, k, 1', [-63.34562090131307, 90.63961227569443, 1.0]], ['2, k, 2', [-65.87362410116916, 110.82065031713505, 1.0]], ['2, k, 3', [-66.55627202970832, 116.57399350449563, 1.0]], ['2, k, 4', [-51.96212066462693, 107.87684944614219, 1.0]], ['2, k, 5', [-34.33540242488644, 101.30517814183439, 1.0]], ['2, k, 6', [-31.812451783104038, 121.42845662902789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.1523863175706, 108.05236594938312, 1.0]], ['2, k, 9', [-95.97042630658832, 101.07811799217451, 1.0]], ['2, k, 10', [-98.203689503655, 126.1354818352952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.75489042246879, 64.88385531151266, 1.0]], ['2, k, 13', [-19.89403260220483, 56.700417488134846, 1.0]], ['2, k, 14', [15.529178779121118, 36.19711161009131, 1.0]], ['2, k, 15', [17.1498931354065, 32.300458936946306, 1.0]], ['2, k, 16', [-65.95442772506243, 63.9599337545484, 1.0]], ['2, k, 17', [-96.43245395726255, 63.223478118594514, 1.0]], ['2, k, 18', [-93.75970437628182, 24.567733063493897, 1.0]], ['2, k, 19', [-96.33504850226834, 21.813171381292705, 1.0]], ['2, k, 20', [-65.87362410116916, 110.82065031713505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.377346, 63.119144000000006, 1.0]], ['2, k, 1', [-64.89574903691312, 89.41738499682249, 1.0]], ['2, k, 2', [-67.61123339282612, 109.3448226058659, 1.0]], ['2, k, 3', [-68.34727519082357, 115.03129225556798, 1.0]], ['2, k, 4', [-53.46546898618869, 106.49751032850813, 1.0]], ['2, k, 5', [-35.80306365970766, 100.14616301445639, 1.0]], ['2, k, 6', [-33.4402820011523, 120.41786915832668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-83.66062772458402, 106.74222953169041, 1.0]], ['2, k, 9', [-97.1438016175754, 99.78041645486465, 1.0]], ['2, k, 10', [-99.27821029400192, 124.39503336135768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.10797966107587, 63.9687598033655, 1.0]], ['2, k, 13', [-21.016701582237197, 57.415006848970734, 1.0]], ['2, k, 14', [13.329820744490682, 38.77652154497543, 1.0]], ['2, k, 15', [15.006484081694808, 34.90705520207488, 1.0]], ['2, k, 16', [-67.15342968096391, 62.985272894263325, 1.0]], ['2, k, 17', [-97.20881826568032, 64.40943701355694, 1.0]], ['2, k, 18', [-93.4893687875119, 26.231571202528016, 1.0]], ['2, k, 19', [-95.85586476699532, 22.899061077830368, 1.0]], ['2, k, 20', [-67.61123339282612, 109.3448226058659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
