[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.321806, -0.2081174, 1.0]], ['2, k, 1', [0.3572885, 0.09276827, 1.0]], ['2, k, 2', [0.3750187, 0.3743963, 1.0]], ['2, k, 3', [0.3895023, 0.5269986, 1.0]], ['2, k, 4', [0.2216952, 0.2415891, 1.0]], ['2, k, 5', [0.1764493, 0.3432538, 1.0]], ['2, k, 6', [0.2185703, 0.4298991, 1.0]], ['2, k, 7', [0.2381324, 0.4461078, 1.0]], ['2, k, 8', [0.4945037, 0.2346966, 1.0]], ['2, k, 9', [0.4467895, 0.2857131, 1.0]], ['2, k, 10', [0.291209, 0.3688155, 1.0]], ['2, k, 11', [0.2383677, 0.4061444, 1.0]], ['2, k, 12', [0.2242004, -0.2028891, 1.0]], ['2, k, 13', [0.1102609, -0.2645361, 1.0]], ['2, k, 14', [0.1011218, -0.6407436, 1.0]], ['2, k, 15', [0.05320604, -0.695439, 1.0]], ['2, k, 16', [0.4117474, -0.2091826, 1.0]], ['2, k, 17', [0.395249, -0.2863692, 1.0]], ['2, k, 18', [0.3781162, -0.6586608, 1.0]], ['2, k, 19', [0.3844078, -0.7115057, 1.0]], ['2, k, 20', [0.3703485, 0.305099, 1.0]], ['2, k, 21', [0.2163752, 0.4589833, 1.0]], ['2, k, 22', [0.2247698, 0.3959227, 1.0]], ['2, k, 23', [0.1994536, 0.4292473, 1.0]], ['2, k, 24', [0.2403314, 0.4526171, 1.0]]]
[['2, k, 0', [0.3212028, -0.2058249, 1.0]], ['2, k, 1', [0.3354717, 0.08556719, 1.0]], ['2, k, 2', [0.3299302, 0.3569514, 1.0]], ['2, k, 3', [0.376089, 0.5224685, 1.0]], ['2, k, 4', [0.2201984, 0.2459632, 1.0]], ['2, k, 5', [0.1867455, 0.375856, 1.0]], ['2, k, 6', [0.2226228, 0.4743775, 1.0]], ['2, k, 7', [0.243017, 0.4879836, 1.0]], ['2, k, 8', [0.4931458, 0.2375436, 1.0]], ['2, k, 9', [0.4115461, 0.3469947, 1.0]], ['2, k, 10', [0.2837636, 0.4487102, 1.0]], ['2, k, 11', [0.2419684, 0.48485, 1.0]], ['2, k, 12', [0.2252676, -0.2010735, 1.0]], ['2, k, 13', [0.1113242, -0.2641424, 1.0]], ['2, k, 14', [0.1020085, -0.6402373, 1.0]], ['2, k, 15', [0.05394014, -0.695666, 1.0]], ['2, k, 16', [0.4085923, -0.2053293, 1.0]], ['2, k, 17', [0.3957506, -0.2852159, 1.0]], ['2, k, 18', [0.3779938, -0.6573125, 1.0]], ['2, k, 19', [0.3837928, -0.7087692, 1.0]], ['2, k, 20', [0.3327501, 0.2906113, 1.0]], ['2, k, 21', [0.2174726, 0.5220041, 1.0]], ['2, k, 22', [0.2082399, 0.4706932, 1.0]], ['2, k, 23', [0.2060729, 0.5175139, 1.0]], ['2, k, 24', [0.2615615, 0.5199485, 1.0]]]
[['2, k, 0', [0.3210177, -0.195433, 1.0]], ['2, k, 1', [0.3332666, 0.09021112, 1.0]], ['2, k, 2', [0.3319188, 0.3653077, 1.0]], ['2, k, 3', [0.3728588, 0.5319799, 1.0]], ['2, k, 4', [0.2199381, 0.254907, 1.0]], ['2, k, 5', [0.1767565, 0.3997316, 1.0]], ['2, k, 6', [0.2356359, 0.555691, 1.0]], ['2, k, 7', [0.2493849, 0.5769024, 1.0]], ['2, k, 8', [0.4914905, 0.2444936, 1.0]], ['2, k, 9', [0.4248395, 0.3639415, 1.0]], ['2, k, 10', [0.2906755, 0.5064651, 1.0]], ['2, k, 11', [0.249213, 0.5591442, 1.0]], ['2, k, 12', [0.2267884, -0.1915985, 1.0]], ['2, k, 13', [0.1133598, -0.2634069, 1.0]], ['2, k, 14', [0.1040487, -0.639558, 1.0]], ['2, k, 15', [0.05396278, -0.6956691, 1.0]], ['2, k, 16', [0.406902, -0.1942828, 1.0]], ['2, k, 17', [0.3959355, -0.2835954, 1.0]], ['2, k, 18', [0.377784, -0.6555513, 1.0]], ['2, k, 19', [0.3836487, -0.706995, 1.0]], ['2, k, 20', [0.3329917, 0.2972075, 1.0]], ['2, k, 21', [0.2294002, 0.614888, 1.0]], ['2, k, 22', [0.2191989, 0.5466198, 1.0]], ['2, k, 23', [0.2125856, 0.6085334, 1.0]], ['2, k, 24', [0.2688766, 0.5970482, 1.0]]]
[['2, k, 0', [0.3200603, -0.1629974, 1.0]], ['2, k, 1', [0.3349239, 0.114581, 1.0]], ['2, k, 2', [0.3482098, 0.3968258, 1.0]], ['2, k, 3', [0.3840817, 0.5650865, 1.0]], ['2, k, 4', [0.2216899, 0.2721128, 1.0]], ['2, k, 5', [0.1852987, 0.4299623, 1.0]], ['2, k, 6', [0.2325466, 0.5782571, 1.0]], ['2, k, 7', [0.2588147, 0.6314058, 1.0]], ['2, k, 8', [0.492332, 0.2558841, 1.0]], ['2, k, 9', [0.4323271, 0.4157174, 1.0]], ['2, k, 10', [0.3008827, 0.5778564, 1.0]], ['2, k, 11', [0.257326, 0.6264052, 1.0]], ['2, k, 12', [0.2300371, -0.1575146, 1.0]], ['2, k, 13', [0.1181251, -0.2601782, 1.0]], ['2, k, 14', [0.108015, -0.636378, 1.0]], ['2, k, 15', [0.0560824, -0.6921097, 1.0]], ['2, k, 16', [0.4023861, -0.1642153, 1.0]], ['2, k, 17', [0.3959918, -0.2792633, 1.0]], ['2, k, 18', [0.3777694, -0.6512307, 1.0]], ['2, k, 19', [0.3834817, -0.7069679, 1.0]], ['2, k, 20', [0.344371, 0.326575, 1.0]], ['2, k, 21', [0.2343212, 0.6864161, 1.0]], ['2, k, 22', [0.2323348, 0.6096231, 1.0]], ['2, k, 23', [0.2243321, 0.6768723, 1.0]], ['2, k, 24', [0.2730254, 0.6663777, 1.0]]]
[['2, k, 0', [0.3216996, -0.154604, 1.0]], ['2, k, 1', [0.3378542, 0.1232723, 1.0]], ['2, k, 2', [0.3517685, 0.3998828, 1.0]], ['2, k, 3', [0.3830703, 0.5575576, 1.0]], ['2, k, 4', [0.2235758, 0.2774981, 1.0]], ['2, k, 5', [0.1989742, 0.4894405, 1.0]], ['2, k, 6', [0.2477612, 0.6483383, 1.0]], ['2, k, 7', [0.2659243, 0.6829791, 1.0]], ['2, k, 8', [0.4949983, 0.2630137, 1.0]], ['2, k, 9', [0.4447759, 0.4559015, 1.0]], ['2, k, 10', [0.3171945, 0.6196129, 1.0]], ['2, k, 11', [0.2665051, 0.680836, 1.0]], ['2, k, 12', [0.2331526, -0.1499103, 1.0]], ['2, k, 13', [0.1180426, -0.2603091, 1.0]], ['2, k, 14', [0.1052348, -0.6363876, 1.0]], ['2, k, 15', [0.05375755, -0.6952465, 1.0]], ['2, k, 16', [0.4024142, -0.1551079, 1.0]], ['2, k, 17', [0.3958257, -0.2792615, 1.0]], ['2, k, 18', [0.3775405, -0.6512712, 1.0]], ['2, k, 19', [0.3833635, -0.7066439, 1.0]], ['2, k, 20', [0.347938, 0.3309406, 1.0]], ['2, k, 21', [0.2474843, 0.7420344, 1.0]], ['2, k, 22', [0.2440079, 0.6725293, 1.0]], ['2, k, 23', [0.2363461, 0.7387165, 1.0]], ['2, k, 24', [0.2865452, 0.719604, 1.0]]]
[['2, k, 0', [0.3252688, -0.1306294, 1.0]], ['2, k, 1', [0.3439929, 0.1401303, 1.0]], ['2, k, 2', [0.3603526, 0.4081442, 1.0]], ['2, k, 3', [0.3867225, 0.5591821, 1.0]], ['2, k, 4', [0.2185194, 0.3289592, 1.0]], ['2, k, 5', [0.1993672, 0.5139065, 1.0]], ['2, k, 6', [0.2601222, 0.7046959, 1.0]], ['2, k, 7', [0.2764296, 0.7462398, 1.0]], ['2, k, 8', [0.5139089, 0.3143592, 1.0]], ['2, k, 9', [0.4443073, 0.4919184, 1.0]], ['2, k, 10', [0.3375715, 0.6539679, 1.0]], ['2, k, 11', [0.2764288, 0.7429417, 1.0]], ['2, k, 12', [0.2407562, -0.1267341, 1.0]], ['2, k, 13', [0.1181036, -0.2605692, 1.0]], ['2, k, 14', [0.1058747, -0.6362876, 1.0]], ['2, k, 15', [0.05353314, -0.6969392, 1.0]], ['2, k, 16', [0.4019071, -0.1308515, 1.0]], ['2, k, 17', [0.3957918, -0.2792363, 1.0]], ['2, k, 18', [0.3775033, -0.6512446, 1.0]], ['2, k, 19', [0.3833986, -0.7068771, 1.0]], ['2, k, 20', [0.3562639, 0.3415312, 1.0]], ['2, k, 21', [0.2616571, 0.8072144, 1.0]], ['2, k, 22', [0.2409663, 0.756948, 1.0]], ['2, k, 23', [0.2463113, 0.8114987, 1.0]], ['2, k, 24', [0.2788717, 0.7744936, 1.0]]]
[['2, k, 0', [0.324882, -0.1351322, 1.0]], ['2, k, 1', [0.3419687, 0.1326991, 1.0]], ['2, k, 2', [0.3555529, 0.392809, 1.0]], ['2, k, 3', [0.3798545, 0.5381213, 1.0]], ['2, k, 4', [0.2143041, 0.2979199, 1.0]], ['2, k, 5', [0.1976653, 0.5276167, 1.0]], ['2, k, 6', [0.2771964, 0.7385339, 1.0]], ['2, k, 7', [0.2874302, 0.78164, 1.0]], ['2, k, 8', [0.512678, 0.311267, 1.0]], ['2, k, 9', [0.4556314, 0.5054806, 1.0]], ['2, k, 10', [0.3352195, 0.7045076, 1.0]], ['2, k, 11', [0.294501, 0.7662238, 1.0]], ['2, k, 12', [0.2400697, -0.1336954, 1.0]], ['2, k, 13', [0.1180837, -0.2609665, 1.0]], ['2, k, 14', [0.1060134, -0.6367266, 1.0]], ['2, k, 15', [0.05683547, -0.6929423, 1.0]], ['2, k, 16', [0.4016302, -0.1350906, 1.0]], ['2, k, 17', [0.3955364, -0.2788789, 1.0]], ['2, k, 18', [0.3773304, -0.6509033, 1.0]], ['2, k, 19', [0.3824903, -0.706055, 1.0]], ['2, k, 20', [0.352517, 0.3290203, 1.0]], ['2, k, 21', [0.274603, 0.8489923, 1.0]], ['2, k, 22', [0.2521479, 0.7773837, 1.0]], ['2, k, 23', [0.2601124, 0.8348134, 1.0]], ['2, k, 24', [0.3192596, 0.7676304, 1.0]]]
[['2, k, 0', [0.3268161, -0.1323936, 1.0]], ['2, k, 1', [0.3420335, 0.1322296, 1.0]], ['2, k, 2', [0.353837, 0.3855587, 1.0]], ['2, k, 3', [0.3782968, 0.5316114, 1.0]], ['2, k, 4', [0.2153132, 0.2937349, 1.0]], ['2, k, 5', [0.1965047, 0.5313104, 1.0]], ['2, k, 6', [0.2780863, 0.764082, 1.0]], ['2, k, 7', [0.296122, 0.8264365, 1.0]], ['2, k, 8', [0.5153975, 0.3108777, 1.0]], ['2, k, 9', [0.4780152, 0.5181067, 1.0]], ['2, k, 10', [0.3513814, 0.7337779, 1.0]], ['2, k, 11', [0.3096663, 0.7896526, 1.0]], ['2, k, 12', [0.2433946, -0.1310392, 1.0]], ['2, k, 13', [0.1180933, -0.2609203, 1.0]], ['2, k, 14', [0.1061302, -0.6366748, 1.0]], ['2, k, 15', [0.0581514, -0.6935818, 1.0]], ['2, k, 16', [0.4026581, -0.1312083, 1.0]], ['2, k, 17', [0.3954182, -0.2785086, 1.0]], ['2, k, 18', [0.3771782, -0.6505405, 1.0]], ['2, k, 19', [0.3824712, -0.7060446, 1.0]], ['2, k, 20', [0.3514754, 0.3240087, 1.0]], ['2, k, 21', [0.2879191, 0.8894939, 1.0]], ['2, k, 22', [0.2585599, 0.8637723, 1.0]], ['2, k, 23', [0.2786775, 0.8540112, 1.0]], ['2, k, 24', [0.3332874, 0.7921596, 1.0]]]
[['2, k, 0', [0.3252889, -0.131694, 1.0]], ['2, k, 1', [0.3432958, 0.1334184, 1.0]], ['2, k, 2', [0.3664433, 0.3929302, 1.0]], ['2, k, 3', [0.3912828, 0.5393872, 1.0]], ['2, k, 4', [0.2362444, 0.3467185, 1.0]], ['2, k, 5', [0.1912744, 0.5369515, 1.0]], ['2, k, 6', [0.2865762, 0.745418, 1.0]], ['2, k, 7', [0.3083038, 0.8499053, 1.0]], ['2, k, 8', [0.5183038, 0.3072173, 1.0]], ['2, k, 9', [0.4853582, 0.5210906, 1.0]], ['2, k, 10', [0.3580866, 0.7703075, 1.0]], ['2, k, 11', [0.3136216, 0.8347166, 1.0]], ['2, k, 12', [0.2398499, -0.1278441, 1.0]], ['2, k, 13', [0.1180605, -0.2608409, 1.0]], ['2, k, 14', [0.1072698, -0.6364886, 1.0]], ['2, k, 15', [0.05806649, -0.6940969, 1.0]], ['2, k, 16', [0.4019103, -0.1315193, 1.0]], ['2, k, 17', [0.3953228, -0.2784189, 1.0]], ['2, k, 18', [0.3770517, -0.6504531, 1.0]], ['2, k, 19', [0.3824994, -0.7059951, 1.0]], ['2, k, 20', [0.3597604, 0.3287978, 1.0]], ['2, k, 21', [0.3010813, 0.9182077, 1.0]], ['2, k, 22', [0.2747767, 0.875422, 1.0]], ['2, k, 23', [0.2843516, 0.9136369, 1.0]], ['2, k, 24', [0.3273115, 0.8600993, 1.0]]]
[['2, k, 0', [0.3240766, -0.1299021, 1.0]], ['2, k, 1', [0.345768, 0.1338279, 1.0]], ['2, k, 2', [0.3750792, 0.3905226, 1.0]], ['2, k, 3', [0.3999721, 0.5369919, 1.0]], ['2, k, 4', [0.2425652, 0.3605622, 1.0]], ['2, k, 5', [0.1850558, 0.5544014, 1.0]], ['2, k, 6', [0.2949039, 0.7561449, 1.0]], ['2, k, 7', [0.324248, 0.8311961, 1.0]], ['2, k, 8', [0.5194339, 0.3061063, 1.0]], ['2, k, 9', [0.497575, 0.5261872, 1.0]], ['2, k, 10', [0.3752856, 0.7796786, 1.0]], ['2, k, 11', [0.3237162, 0.8616461, 1.0]], ['2, k, 12', [0.2387284, -0.1231799, 1.0]], ['2, k, 13', [0.1180738, -0.2608398, 1.0]], ['2, k, 14', [0.1074785, -0.6364709, 1.0]], ['2, k, 15', [0.05840498, -0.6945462, 1.0]], ['2, k, 16', [0.4008916, -0.1313649, 1.0]], ['2, k, 17', [0.3952459, -0.2781447, 1.0]], ['2, k, 18', [0.3770939, -0.6501267, 1.0]], ['2, k, 19', [0.3825009, -0.7060174, 1.0]], ['2, k, 20', [0.3673079, 0.3273533, 1.0]], ['2, k, 21', [0.3279712, 0.906485, 1.0]], ['2, k, 22', [0.2887413, 0.8410608, 1.0]], ['2, k, 23', [0.3046732, 0.942068, 1.0]], ['2, k, 24', [0.3450033, 0.8753803, 1.0]]]
[['2, k, 0', [0.3235658, -0.1289901, 1.0]], ['2, k, 1', [0.3456869, 0.1338647, 1.0]], ['2, k, 2', [0.3730798, 0.3893426, 1.0]], ['2, k, 3', [0.3979247, 0.5357924, 1.0]], ['2, k, 4', [0.2421216, 0.360265, 1.0]], ['2, k, 5', [0.1936631, 0.5790131, 1.0]], ['2, k, 6', [0.2965896, 0.7539865, 1.0]], ['2, k, 7', [0.3361276, 0.8281626, 1.0]], ['2, k, 8', [0.5225551, 0.3033411, 1.0]], ['2, k, 9', [0.5012504, 0.5570621, 1.0]], ['2, k, 10', [0.398604, 0.7637449, 1.0]], ['2, k, 11', [0.3467321, 0.8391442, 1.0]], ['2, k, 12', [0.2385522, -0.1215612, 1.0]], ['2, k, 13', [0.1181881, -0.2605506, 1.0]], ['2, k, 14', [0.1074177, -0.6359642, 1.0]], ['2, k, 15', [0.05606606, -0.6975083, 1.0]], ['2, k, 16', [0.400292, -0.1311993, 1.0]], ['2, k, 17', [0.3951782, -0.2782072, 1.0]], ['2, k, 18', [0.3869773, -0.6522844, 1.0]], ['2, k, 19', [0.382842, -0.7058869, 1.0]], ['2, k, 20', [0.3662301, 0.326651, 1.0]], ['2, k, 21', [0.3524586, 0.9043902, 1.0]], ['2, k, 22', [0.3104647, 0.8516248, 1.0]], ['2, k, 23', [0.3206224, 0.921542, 1.0]], ['2, k, 24', [0.3575147, 0.876349, 1.0]]]
[['2, k, 0', [0.3219605, -0.118094, 1.0]], ['2, k, 1', [0.3460269, 0.1355191, 1.0]], ['2, k, 2', [0.3730091, 0.3884159, 1.0]], ['2, k, 3', [0.3978515, 0.5348534, 1.0]], ['2, k, 4', [0.2423569, 0.3797072, 1.0]], ['2, k, 5', [0.193533, 0.5826263, 1.0]], ['2, k, 6', [0.3065289, 0.7606641, 1.0]], ['2, k, 7', [0.3514983, 0.8338295, 1.0]], ['2, k, 8', [0.5305312, 0.2994853, 1.0]], ['2, k, 9', [0.5003496, 0.5749568, 1.0]], ['2, k, 10', [0.3909234, 0.8128451, 1.0]], ['2, k, 11', [0.3562793, 0.8581841, 1.0]], ['2, k, 12', [0.240288, -0.1059068, 1.0]], ['2, k, 13', [0.1182646, -0.2604825, 1.0]], ['2, k, 14', [0.1077125, -0.6358964, 1.0]], ['2, k, 15', [0.05623931, -0.6973683, 1.0]], ['2, k, 16', [0.395858, -0.1237449, 1.0]], ['2, k, 17', [0.3951702, -0.2780712, 1.0]], ['2, k, 18', [0.3826621, -0.6509923, 1.0]], ['2, k, 19', [0.3828178, -0.7058262, 1.0]], ['2, k, 20', [0.3662785, 0.3262951, 1.0]], ['2, k, 21', [0.3671543, 0.9136411, 1.0]], ['2, k, 22', [0.3176423, 0.8543783, 1.0]], ['2, k, 23', [0.3415314, 0.948757, 1.0]], ['2, k, 24', [0.3833708, 0.8618804, 1.0]]]
[['2, k, 0', [0.3181365, -0.1133499, 1.0]], ['2, k, 1', [0.3460552, 0.137006, 1.0]], ['2, k, 2', [0.3739148, 0.3875107, 1.0]], ['2, k, 3', [0.3987717, 0.5339348, 1.0]], ['2, k, 4', [0.2364538, 0.4015537, 1.0]], ['2, k, 5', [0.1936341, 0.6031393, 1.0]], ['2, k, 6', [0.358151, 0.8220747, 1.0]], ['2, k, 7', [0.3672959, 0.8538622, 1.0]], ['2, k, 8', [0.5316632, 0.2989194, 1.0]], ['2, k, 9', [0.5055591, 0.5768152, 1.0]], ['2, k, 10', [0.400195, 0.8121663, 1.0]], ['2, k, 11', [0.3719649, 0.8540979, 1.0]], ['2, k, 12', [0.2387245, -0.1014413, 1.0]], ['2, k, 13', [0.1183717, -0.2604241, 1.0]], ['2, k, 14', [0.1090411, -0.6357193, 1.0]], ['2, k, 15', [0.06058079, -0.6961276, 1.0]], ['2, k, 16', [0.3889481, -0.1206354, 1.0]], ['2, k, 17', [0.3951676, -0.2780484, 1.0]], ['2, k, 18', [0.3812357, -0.6508006, 1.0]], ['2, k, 19', [0.3825048, -0.7051058, 1.0]], ['2, k, 20', [0.3669847, 0.3258673, 1.0]], ['2, k, 21', [0.3653183, 0.9082017, 1.0]], ['2, k, 22', [0.3349458, 0.8804572, 1.0]], ['2, k, 23', [0.3552644, 0.9386572, 1.0]], ['2, k, 24', [0.3871784, 0.8753721, 1.0]]]
[['2, k, 0', [0.3186085, -0.1082617, 1.0]], ['2, k, 1', [0.3470907, 0.13881, 1.0]], ['2, k, 2', [0.3750564, 0.3865278, 1.0]], ['2, k, 3', [0.3999313, 0.5329373, 1.0]], ['2, k, 4', [0.2346582, 0.4062698, 1.0]], ['2, k, 5', [0.1933726, 0.6089706, 1.0]], ['2, k, 6', [0.3405454, 0.7839061, 1.0]], ['2, k, 7', [0.3765601, 0.835355, 1.0]], ['2, k, 8', [0.5347664, 0.2980981, 1.0]], ['2, k, 9', [0.5238519, 0.5675033, 1.0]], ['2, k, 10', [0.4087138, 0.8091365, 1.0]], ['2, k, 11', [0.3809641, 0.8532032, 1.0]], ['2, k, 12', [0.2404594, -0.09586603, 1.0]], ['2, k, 13', [0.1184341, -0.2603262, 1.0]], ['2, k, 14', [0.1091357, -0.63561, 1.0]], ['2, k, 15', [0.05857421, -0.6972461, 1.0]], ['2, k, 16', [0.3886019, -0.1169934, 1.0]], ['2, k, 17', [0.3951644, -0.2780152, 1.0]], ['2, k, 18', [0.3799258, -0.65039, 1.0]], ['2, k, 19', [0.3828074, -0.7064798, 1.0]], ['2, k, 20', [0.3679895, 0.3255322, 1.0]], ['2, k, 21', [0.3911438, 0.9106348, 1.0]], ['2, k, 22', [0.3483486, 0.8610011, 1.0]], ['2, k, 23', [0.364769, 0.9356776, 1.0]], ['2, k, 24', [0.4064879, 0.858412, 1.0]]]
[['2, k, 0', [0.3189593, -0.1073406, 1.0]], ['2, k, 1', [0.3481385, 0.137717, 1.0]], ['2, k, 2', [0.3777093, 0.3747098, 1.0]], ['2, k, 3', [0.4026179, 0.520909, 1.0]], ['2, k, 4', [0.2329752, 0.4111302, 1.0]], ['2, k, 5', [0.1955258, 0.6151487, 1.0]], ['2, k, 6', [0.3482479, 0.7894971, 1.0]], ['2, k, 7', [0.3849771, 0.8439916, 1.0]], ['2, k, 8', [0.5351909, 0.2981067, 1.0]], ['2, k, 9', [0.5279546, 0.5631593, 1.0]], ['2, k, 10', [0.4147552, 0.8041468, 1.0]], ['2, k, 11', [0.3881319, 0.8398435, 1.0]], ['2, k, 12', [0.2417482, -0.09457272, 1.0]], ['2, k, 13', [0.1186771, -0.2597849, 1.0]], ['2, k, 14', [0.1089454, -0.6349838, 1.0]], ['2, k, 15', [0.05843191, -0.6971859, 1.0]], ['2, k, 16', [0.3884276, -0.1164163, 1.0]], ['2, k, 17', [0.3950914, -0.2777005, 1.0]], ['2, k, 18', [0.3791326, -0.6495576, 1.0]], ['2, k, 19', [0.3822742, -0.7053403, 1.0]], ['2, k, 20', [0.3704132, 0.3172773, 1.0]], ['2, k, 21', [0.4053037, 0.9297464, 1.0]], ['2, k, 22', [0.3612411, 0.83913, 1.0]], ['2, k, 23', [0.3712128, 0.9190759, 1.0]], ['2, k, 24', [0.4046346, 0.8661395, 1.0]]]
[['2, k, 0', [0.3193305, -0.1065912, 1.0]], ['2, k, 1', [0.3483822, 0.1379054, 1.0]], ['2, k, 2', [0.3776876, 0.3747335, 1.0]], ['2, k, 3', [0.4025961, 0.5209336, 1.0]], ['2, k, 4', [0.2318098, 0.4134592, 1.0]], ['2, k, 5', [0.194625, 0.6175116, 1.0]], ['2, k, 6', [0.3685643, 0.773212, 1.0]], ['2, k, 7', [0.3902786, 0.8269051, 1.0]], ['2, k, 8', [0.5346763, 0.2988662, 1.0]], ['2, k, 9', [0.5311412, 0.5710917, 1.0]], ['2, k, 10', [0.4329633, 0.7793146, 1.0]], ['2, k, 11', [0.3973066, 0.8347833, 1.0]], ['2, k, 12', [0.2425369, -0.09396286, 1.0]], ['2, k, 13', [0.1186566, -0.2598506, 1.0]], ['2, k, 14', [0.1090322, -0.6350405, 1.0]], ['2, k, 15', [0.05474201, -0.6976838, 1.0]], ['2, k, 16', [0.3882673, -0.1155899, 1.0]], ['2, k, 17', [0.39504, -0.2775272, 1.0]], ['2, k, 18', [0.3790989, -0.6492811, 1.0]], ['2, k, 19', [0.3822516, -0.7050251, 1.0]], ['2, k, 20', [0.3704173, 0.3172756, 1.0]], ['2, k, 21', [0.4098375, 0.8992398, 1.0]], ['2, k, 22', [0.361206, 0.8666409, 1.0]], ['2, k, 23', [0.381372, 0.899335, 1.0]], ['2, k, 24', [0.4097637, 0.8554817, 1.0]]]
[['2, k, 0', [0.3194403, -0.1063013, 1.0]], ['2, k, 1', [0.3488744, 0.1373868, 1.0]], ['2, k, 2', [0.3782397, 0.3730657, 1.0]], ['2, k, 3', [0.4031563, 0.5192369, 1.0]], ['2, k, 4', [0.2316795, 0.41384, 1.0]], ['2, k, 5', [0.1943156, 0.6177156, 1.0]], ['2, k, 6', [0.4066943, 0.7878286, 1.0]], ['2, k, 7', [0.3965999, 0.8292637, 1.0]], ['2, k, 8', [0.534445, 0.2985103, 1.0]], ['2, k, 9', [0.5345843, 0.566922, 1.0]], ['2, k, 10', [0.4270347, 0.8036515, 1.0]], ['2, k, 11', [0.3946546, 0.8460303, 1.0]], ['2, k, 12', [0.2431588, -0.09350465, 1.0]], ['2, k, 13', [0.1186673, -0.2598822, 1.0]], ['2, k, 14', [0.1084304, -0.6351801, 1.0]], ['2, k, 15', [0.05410104, -0.6964004, 1.0]], ['2, k, 16', [0.3880218, -0.1153555, 1.0]], ['2, k, 17', [0.3948962, -0.2766476, 1.0]], ['2, k, 18', [0.3795969, -0.6484237, 1.0]], ['2, k, 19', [0.382228, -0.7050834, 1.0]], ['2, k, 20', [0.3710675, 0.3156183, 1.0]], ['2, k, 21', [0.4163406, 0.9056451, 1.0]], ['2, k, 22', [0.3660281, 0.8426338, 1.0]], ['2, k, 23', [0.3922789, 0.9086051, 1.0]], ['2, k, 24', [0.413907, 0.8711179, 1.0]]]
[['2, k, 0', [0.3177272, -0.1064551, 1.0]], ['2, k, 1', [0.3481638, 0.1361625, 1.0]], ['2, k, 2', [0.3781686, 0.3711183, 1.0]], ['2, k, 3', [0.4030829, 0.5172556, 1.0]], ['2, k, 4', [0.2294649, 0.4210171, 1.0]], ['2, k, 5', [0.1900319, 0.6242009, 1.0]], ['2, k, 6', [0.3776624, 0.7666928, 1.0]], ['2, k, 7', [0.3946975, 0.8030703, 1.0]], ['2, k, 8', [0.533283, 0.2516488, 1.0]], ['2, k, 9', [0.5345339, 0.5337065, 1.0]], ['2, k, 10', [0.4347563, 0.7780978, 1.0]], ['2, k, 11', [0.4016784, 0.8283102, 1.0]], ['2, k, 12', [0.24279, -0.09304778, 1.0]], ['2, k, 13', [0.1188949, -0.2592911, 1.0]], ['2, k, 14', [0.1082901, -0.6345403, 1.0]], ['2, k, 15', [0.05535667, -0.6963823, 1.0]], ['2, k, 16', [0.3830756, -0.1178157, 1.0]], ['2, k, 17', [0.3949114, -0.2765759, 1.0]], ['2, k, 18', [0.3845288, -0.649645, 1.0]], ['2, k, 19', [0.3832498, -0.7048472, 1.0]], ['2, k, 20', [0.3708601, 0.3136322, 1.0]], ['2, k, 21', [0.4163488, 0.8794041, 1.0]], ['2, k, 22', [0.359196, 0.8165093, 1.0]], ['2, k, 23', [0.4004616, 0.8955945, 1.0]], ['2, k, 24', [0.4252173, 0.843292, 1.0]]]
