[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.176575, -0.287537, 1.0]], ['2, k, 1', [-0.172266, -0.0219858, 1.0]], ['2, k, 2', [-0.167076, 0.237055, 1.0]], ['2, k, 3', [-0.17722, 0.362293, 1.0]], ['2, k, 4', [-0.321332, 0.178914, 1.0]], ['2, k, 5', [-0.402574, 0.32299, 1.0]], ['2, k, 6', [-0.474436, 0.515242, 1.0]], ['2, k, 7', [-0.493232, 0.55268, 1.0]], ['2, k, 8', [-0.0271917, 0.161496, 1.0]], ['2, k, 9', [0.0755015, 0.359158, 1.0]], ['2, k, 10', [0.0808681, 0.543117, 1.0]], ['2, k, 11', [0.0755252, 0.598281, 1.0]], ['2, k, 12', [-0.241349, -0.281329, 1.0]], ['2, k, 13', [-0.232109, -0.669575, 1.0]], ['2, k, 14', [-0.236554, -1.03649, 1.0]], ['2, k, 15', [-0.233407, -1.09842, 1.0]], ['2, k, 16', [-0.106522, -0.287912, 1.0]], ['2, k, 17', [-0.0990914, -0.677597, 1.0]], ['2, k, 18', [-0.109646, -1.03321, 1.0]], ['2, k, 19', [-0.134348, -1.09737, 1.0]], ['2, k, 20', [-0.168588, 0.173007, 1.0]], ['2, k, 21', [-0.520152, 0.603027, 1.0]], ['2, k, 22', [-0.510407, 0.525116, 1.0]], ['2, k, 23', [0.05684, 0.653546, 1.0]], ['2, k, 24', [0.0299748, 0.628684, 1.0]]]
[['2, k, 0', [-0.175947, -0.287832, 1.0]], ['2, k, 1', [-0.172123, -0.0224736, 1.0]], ['2, k, 2', [-0.167509, 0.236287, 1.0]], ['2, k, 3', [-0.177274, 0.361755, 1.0]], ['2, k, 4', [-0.321071, 0.177905, 1.0]], ['2, k, 5', [-0.403627, 0.319122, 1.0]], ['2, k, 6', [-0.475826, 0.515791, 1.0]], ['2, k, 7', [-0.494571, 0.552256, 1.0]], ['2, k, 8', [-0.0271024, 0.163208, 1.0]], ['2, k, 9', [0.0744192, 0.35882, 1.0]], ['2, k, 10', [0.080703, 0.547578, 1.0]], ['2, k, 11', [0.0759547, 0.600433, 1.0]], ['2, k, 12', [-0.240936, -0.28194, 1.0]], ['2, k, 13', [-0.234059, -0.670823, 1.0]], ['2, k, 14', [-0.220188, -1.03672, 1.0]], ['2, k, 15', [-0.227994, -1.09991, 1.0]], ['2, k, 16', [-0.105586, -0.287706, 1.0]], ['2, k, 17', [-0.102428, -0.676918, 1.0]], ['2, k, 18', [-0.107767, -1.03605, 1.0]], ['2, k, 19', [-0.14465, -1.09839, 1.0]], ['2, k, 20', [-0.168847, 0.172335, 1.0]], ['2, k, 21', [-0.524161, 0.602456, 1.0]], ['2, k, 22', [-0.519125, 0.534252, 1.0]], ['2, k, 23', [0.0571063, 0.65675, 1.0]], ['2, k, 24', [0.031419, 0.631012, 1.0]]]
[['2, k, 0', [-0.174469, -0.288269, 1.0]], ['2, k, 1', [-0.171672, -0.0230346, 1.0]], ['2, k, 2', [-0.16777, 0.235445, 1.0]], ['2, k, 3', [-0.177275, 0.361033, 1.0]], ['2, k, 4', [-0.320817, 0.1774, 1.0]], ['2, k, 5', [-0.40347, 0.31803, 1.0]], ['2, k, 6', [-0.476389, 0.515642, 1.0]], ['2, k, 7', [-0.49305, 0.551699, 1.0]], ['2, k, 8', [-0.027079, 0.164025, 1.0]], ['2, k, 9', [0.0744687, 0.36098, 1.0]], ['2, k, 10', [0.0807521, 0.549133, 1.0]], ['2, k, 11', [0.0750784, 0.60938, 1.0]], ['2, k, 12', [-0.239779, -0.282545, 1.0]], ['2, k, 13', [-0.247048, -0.678744, 1.0]], ['2, k, 14', [-0.22579, -1.03394, 1.0]], ['2, k, 15', [-0.240659, -1.1038, 1.0]], ['2, k, 16', [-0.103982, -0.28765, 1.0]], ['2, k, 17', [-0.0972118, -0.6771, 1.0]], ['2, k, 18', [-0.106935, -1.0336, 1.0]], ['2, k, 19', [-0.152139, -1.09929, 1.0]], ['2, k, 20', [-0.1689, 0.171595, 1.0]], ['2, k, 21', [-0.523208, 0.601355, 1.0]], ['2, k, 22', [-0.515687, 0.532603, 1.0]], ['2, k, 23', [0.0608495, 0.663914, 1.0]], ['2, k, 24', [0.0269018, 0.623679, 1.0]]]
[['2, k, 0', [-0.173978, -0.288771, 1.0]], ['2, k, 1', [-0.171537, -0.0237699, 1.0]], ['2, k, 2', [-0.168104, 0.234465, 1.0]], ['2, k, 3', [-0.177319, 0.360208, 1.0]], ['2, k, 4', [-0.320461, 0.176753, 1.0]], ['2, k, 5', [-0.403364, 0.316217, 1.0]], ['2, k, 6', [-0.47702, 0.515601, 1.0]], ['2, k, 7', [-0.493615, 0.55184, 1.0]], ['2, k, 8', [-0.0270905, 0.16471, 1.0]], ['2, k, 9', [0.0738684, 0.359791, 1.0]], ['2, k, 10', [0.0815237, 0.550228, 1.0]], ['2, k, 11', [0.0753438, 0.61446, 1.0]], ['2, k, 12', [-0.239501, -0.28311, 1.0]], ['2, k, 13', [-0.244325, -0.679259, 1.0]], ['2, k, 14', [-0.23091, -1.03392, 1.0]], ['2, k, 15', [-0.222154, -1.09811, 1.0]], ['2, k, 16', [-0.103326, -0.287935, 1.0]], ['2, k, 17', [-0.0992953, -0.682658, 1.0]], ['2, k, 18', [-0.10605, -1.03178, 1.0]], ['2, k, 19', [-0.148487, -1.10019, 1.0]], ['2, k, 20', [-0.169102, 0.170697, 1.0]], ['2, k, 21', [-0.522038, 0.600862, 1.0]], ['2, k, 22', [-0.517044, 0.538488, 1.0]], ['2, k, 23', [0.0603075, 0.663669, 1.0]], ['2, k, 24', [0.0306978, 0.638778, 1.0]]]
[['2, k, 0', [-0.172282, -0.289198, 1.0]], ['2, k, 1', [-0.171317, -0.0243639, 1.0]], ['2, k, 2', [-0.169099, 0.233131, 1.0]], ['2, k, 3', [-0.177281, 0.359858, 1.0]], ['2, k, 4', [-0.319901, 0.175976, 1.0]], ['2, k, 5', [-0.403183, 0.314717, 1.0]], ['2, k, 6', [-0.477576, 0.515936, 1.0]], ['2, k, 7', [-0.491848, 0.550905, 1.0]], ['2, k, 8', [-0.0269428, 0.167042, 1.0]], ['2, k, 9', [0.0739243, 0.363529, 1.0]], ['2, k, 10', [0.083003, 0.552157, 1.0]], ['2, k, 11', [0.0789078, 0.61402, 1.0]], ['2, k, 12', [-0.237789, -0.284089, 1.0]], ['2, k, 13', [-0.223192, -0.690888, 1.0]], ['2, k, 14', [-0.234818, -1.03391, 1.0]], ['2, k, 15', [-0.212225, -1.09878, 1.0]], ['2, k, 16', [-0.101481, -0.287655, 1.0]], ['2, k, 17', [-0.106215, -0.687928, 1.0]], ['2, k, 18', [-0.110282, -1.03094, 1.0]], ['2, k, 19', [-0.146433, -1.09916, 1.0]], ['2, k, 20', [-0.16967, 0.169642, 1.0]], ['2, k, 21', [-0.518123, 0.599829, 1.0]], ['2, k, 22', [-0.512159, 0.52482, 1.0]], ['2, k, 23', [0.0644035, 0.667709, 1.0]], ['2, k, 24', [0.0353941, 0.634956, 1.0]]]
[['2, k, 0', [-0.171418, -0.289463, 1.0]], ['2, k, 1', [-0.171135, -0.0249728, 1.0]], ['2, k, 2', [-0.169751, 0.231965, 1.0]], ['2, k, 3', [-0.177497, 0.359105, 1.0]], ['2, k, 4', [-0.319504, 0.174812, 1.0]], ['2, k, 5', [-0.401165, 0.312744, 1.0]], ['2, k, 6', [-0.477423, 0.515577, 1.0]], ['2, k, 7', [-0.488249, 0.550817, 1.0]], ['2, k, 8', [-0.0268246, 0.16888, 1.0]], ['2, k, 9', [0.0737618, 0.367221, 1.0]], ['2, k, 10', [0.0853637, 0.552204, 1.0]], ['2, k, 11', [0.0823985, 0.616351, 1.0]], ['2, k, 12', [-0.237203, -0.284604, 1.0]], ['2, k, 13', [-0.241759, -0.679943, 1.0]], ['2, k, 14', [-0.191542, -1.03117, 1.0]], ['2, k, 15', [-0.209053, -1.09924, 1.0]], ['2, k, 16', [-0.100227, -0.287503, 1.0]], ['2, k, 17', [-0.101914, -0.683273, 1.0]], ['2, k, 18', [-0.110897, -1.03584, 1.0]], ['2, k, 19', [-0.143543, -1.09975, 1.0]], ['2, k, 20', [-0.170081, 0.168631, 1.0]], ['2, k, 21', [-0.516279, 0.597703, 1.0]], ['2, k, 22', [-0.507008, 0.523954, 1.0]], ['2, k, 23', [0.0647861, 0.667278, 1.0]], ['2, k, 24', [0.036808, 0.639571, 1.0]]]
[['2, k, 0', [-0.170719, -0.289534, 1.0]], ['2, k, 1', [-0.171034, -0.0253805, 1.0]], ['2, k, 2', [-0.170352, 0.231006, 1.0]], ['2, k, 3', [-0.177476, 0.358792, 1.0]], ['2, k, 4', [-0.319193, 0.173508, 1.0]], ['2, k, 5', [-0.400912, 0.310521, 1.0]], ['2, k, 6', [-0.475854, 0.51323, 1.0]], ['2, k, 7', [-0.48719, 0.550271, 1.0]], ['2, k, 8', [-0.026665, 0.170091, 1.0]], ['2, k, 9', [0.0742202, 0.368235, 1.0]], ['2, k, 10', [0.0861555, 0.557329, 1.0]], ['2, k, 11', [0.0844426, 0.612411, 1.0]], ['2, k, 12', [-0.236413, -0.285022, 1.0]], ['2, k, 13', [-0.247046, -0.672779, 1.0]], ['2, k, 14', [-0.235177, -1.03277, 1.0]], ['2, k, 15', [-0.203838, -1.09872, 1.0]], ['2, k, 16', [-0.0994946, -0.287176, 1.0]], ['2, k, 17', [-0.0917689, -0.680583, 1.0]], ['2, k, 18', [-0.110056, -1.03463, 1.0]], ['2, k, 19', [-0.143119, -1.09859, 1.0]], ['2, k, 20', [-0.170472, 0.167835, 1.0]], ['2, k, 21', [-0.515985, 0.597356, 1.0]], ['2, k, 22', [-0.509697, 0.539686, 1.0]], ['2, k, 23', [0.0691936, 0.66396, 1.0]], ['2, k, 24', [0.0360012, 0.633821, 1.0]]]
[['2, k, 0', [-0.169807, -0.28959, 1.0]], ['2, k, 1', [-0.170738, -0.0253227, 1.0]], ['2, k, 2', [-0.17027, 0.231502, 1.0]], ['2, k, 3', [-0.177562, 0.358513, 1.0]], ['2, k, 4', [-0.318764, 0.17263, 1.0]], ['2, k, 5', [-0.399529, 0.305744, 1.0]], ['2, k, 6', [-0.473541, 0.510369, 1.0]], ['2, k, 7', [-0.485912, 0.548255, 1.0]], ['2, k, 8', [-0.0264576, 0.171035, 1.0]], ['2, k, 9', [0.0746081, 0.369653, 1.0]], ['2, k, 10', [0.0875137, 0.556616, 1.0]], ['2, k, 11', [0.0887939, 0.611548, 1.0]], ['2, k, 12', [-0.23548, -0.285381, 1.0]], ['2, k, 13', [-0.205633, -0.672541, 1.0]], ['2, k, 14', [-0.235168, -1.02954, 1.0]], ['2, k, 15', [-0.234893, -1.09942, 1.0]], ['2, k, 16', [-0.0986284, -0.286871, 1.0]], ['2, k, 17', [-0.0892701, -0.681846, 1.0]], ['2, k, 18', [-0.106825, -1.03096, 1.0]], ['2, k, 19', [-0.145226, -1.0986, 1.0]], ['2, k, 20', [-0.170346, 0.168139, 1.0]], ['2, k, 21', [-0.514169, 0.596085, 1.0]], ['2, k, 22', [-0.508799, 0.535025, 1.0]], ['2, k, 23', [0.0707121, 0.66471, 1.0]], ['2, k, 24', [0.0404457, 0.634026, 1.0]]]
[['2, k, 0', [-0.168538, -0.289575, 1.0]], ['2, k, 1', [-0.17078, -0.0253892, 1.0]], ['2, k, 2', [-0.172504, 0.231119, 1.0]], ['2, k, 3', [-0.178219, 0.358287, 1.0]], ['2, k, 4', [-0.31952, 0.166323, 1.0]], ['2, k, 5', [-0.398844, 0.30423, 1.0]], ['2, k, 6', [-0.469285, 0.508125, 1.0]], ['2, k, 7', [-0.483503, 0.547658, 1.0]], ['2, k, 8', [-0.0262231, 0.172549, 1.0]], ['2, k, 9', [0.0846134, 0.370282, 1.0]], ['2, k, 10', [0.0883932, 0.560478, 1.0]], ['2, k, 11', [0.0896311, 0.612655, 1.0]], ['2, k, 12', [-0.234076, -0.285528, 1.0]], ['2, k, 13', [-0.236624, -0.670958, 1.0]], ['2, k, 14', [-0.236332, -1.03285, 1.0]], ['2, k, 15', [-0.221581, -1.09902, 1.0]], ['2, k, 16', [-0.0977654, -0.286642, 1.0]], ['2, k, 17', [-0.0940261, -0.681406, 1.0]], ['2, k, 18', [-0.106839, -1.03093, 1.0]], ['2, k, 19', [-0.141104, -1.09946, 1.0]], ['2, k, 20', [-0.171772, 0.16784, 1.0]], ['2, k, 21', [-0.513, 0.595685, 1.0]], ['2, k, 22', [-0.507993, 0.556206, 1.0]], ['2, k, 23', [0.0718425, 0.665956, 1.0]], ['2, k, 24', [0.0416072, 0.635631, 1.0]]]
[['2, k, 0', [-0.166508, -0.289439, 1.0]], ['2, k, 1', [-0.170615, -0.025456, 1.0]], ['2, k, 2', [-0.172887, 0.231006, 1.0]], ['2, k, 3', [-0.178918, 0.35805, 1.0]], ['2, k, 4', [-0.319817, 0.164629, 1.0]], ['2, k, 5', [-0.398103, 0.30326, 1.0]], ['2, k, 6', [-0.46477, 0.506904, 1.0]], ['2, k, 7', [-0.478839, 0.545879, 1.0]], ['2, k, 8', [-0.0260196, 0.173668, 1.0]], ['2, k, 9', [0.0871053, 0.369489, 1.0]], ['2, k, 10', [0.0893053, 0.560259, 1.0]], ['2, k, 11', [0.0913768, 0.612995, 1.0]], ['2, k, 12', [-0.232017, -0.28544, 1.0]], ['2, k, 13', [-0.239895, -0.673029, 1.0]], ['2, k, 14', [-0.198423, -1.03376, 1.0]], ['2, k, 15', [-0.221544, -1.099, 1.0]], ['2, k, 16', [-0.0960957, -0.286364, 1.0]], ['2, k, 17', [-0.0908265, -0.677708, 1.0]], ['2, k, 18', [-0.104935, -1.0303, 1.0]], ['2, k, 19', [-0.141547, -1.09902, 1.0]], ['2, k, 20', [-0.171961, 0.16776, 1.0]], ['2, k, 21', [-0.508794, 0.595002, 1.0]], ['2, k, 22', [-0.498899, 0.511185, 1.0]], ['2, k, 23', [0.076922, 0.666187, 1.0]], ['2, k, 24', [0.0454063, 0.636171, 1.0]]]
[['2, k, 0', [-0.165487, -0.289574, 1.0]], ['2, k, 1', [-0.17058, -0.0255032, 1.0]], ['2, k, 2', [-0.173751, 0.230975, 1.0]], ['2, k, 3', [-0.180016, 0.357947, 1.0]], ['2, k, 4', [-0.320215, 0.163703, 1.0]], ['2, k, 5', [-0.397678, 0.302126, 1.0]], ['2, k, 6', [-0.462632, 0.505806, 1.0]], ['2, k, 7', [-0.478993, 0.548003, 1.0]], ['2, k, 8', [-0.0258298, 0.174665, 1.0]], ['2, k, 9', [0.088912, 0.36908, 1.0]], ['2, k, 10', [0.0914242, 0.55983, 1.0]], ['2, k, 11', [0.0958427, 0.612411, 1.0]], ['2, k, 12', [-0.231077, -0.285908, 1.0]], ['2, k, 13', [-0.226633, -0.681381, 1.0]], ['2, k, 14', [-0.235408, -1.04333, 1.0]], ['2, k, 15', [-0.231085, -1.10144, 1.0]], ['2, k, 16', [-0.095048, -0.286092, 1.0]], ['2, k, 17', [-0.0907511, -0.677661, 1.0]], ['2, k, 18', [-0.104684, -1.03, 1.0]], ['2, k, 19', [-0.14141, -1.09898, 1.0]], ['2, k, 20', [-0.172515, 0.167699, 1.0]], ['2, k, 21', [-0.509376, 0.593923, 1.0]], ['2, k, 22', [-0.494614, 0.515728, 1.0]], ['2, k, 23', [0.0825967, 0.667072, 1.0]], ['2, k, 24', [0.0475665, 0.640552, 1.0]]]
[['2, k, 0', [-0.161988, -0.287935, 1.0]], ['2, k, 1', [-0.170515, -0.025268, 1.0]], ['2, k, 2', [-0.176249, 0.231387, 1.0]], ['2, k, 3', [-0.18092, 0.358186, 1.0]], ['2, k, 4', [-0.320075, 0.165195, 1.0]], ['2, k, 5', [-0.397995, 0.301118, 1.0]], ['2, k, 6', [-0.461883, 0.504995, 1.0]], ['2, k, 7', [-0.478353, 0.54743, 1.0]], ['2, k, 8', [-0.0250212, 0.180666, 1.0]], ['2, k, 9', [0.0930952, 0.371461, 1.0]], ['2, k, 10', [0.0926637, 0.560395, 1.0]], ['2, k, 11', [0.096223, 0.61253, 1.0]], ['2, k, 12', [-0.227625, -0.284134, 1.0]], ['2, k, 13', [-0.24439, -0.682908, 1.0]], ['2, k, 14', [-0.236591, -1.04154, 1.0]], ['2, k, 15', [-0.206436, -1.09941, 1.0]], ['2, k, 16', [-0.0917949, -0.28452, 1.0]], ['2, k, 17', [-0.0885647, -0.674822, 1.0]], ['2, k, 18', [-0.104227, -1.03047, 1.0]], ['2, k, 19', [-0.141279, -1.09914, 1.0]], ['2, k, 20', [-0.174062, 0.168068, 1.0]], ['2, k, 21', [-0.50489, 0.592522, 1.0]], ['2, k, 22', [-0.429993, 0.56594, 1.0]], ['2, k, 23', [0.077115, 0.668091, 1.0]], ['2, k, 24', [0.0476612, 0.641252, 1.0]]]
[['2, k, 0', [-0.161795, -0.287774, 1.0]], ['2, k, 1', [-0.170604, -0.0252608, 1.0]], ['2, k, 2', [-0.177962, 0.231052, 1.0]], ['2, k, 3', [-0.182523, 0.358201, 1.0]], ['2, k, 4', [-0.319936, 0.165574, 1.0]], ['2, k, 5', [-0.397731, 0.300268, 1.0]], ['2, k, 6', [-0.46095, 0.503809, 1.0]], ['2, k, 7', [-0.478887, 0.548076, 1.0]], ['2, k, 8', [-0.0245114, 0.183417, 1.0]], ['2, k, 9', [0.0872369, 0.377146, 1.0]], ['2, k, 10', [0.0936561, 0.560791, 1.0]], ['2, k, 11', [0.0967439, 0.615987, 1.0]], ['2, k, 12', [-0.227352, -0.283918, 1.0]], ['2, k, 13', [-0.222249, -0.675857, 1.0]], ['2, k, 14', [-0.237223, -1.04075, 1.0]], ['2, k, 15', [-0.225108, -1.10076, 1.0]], ['2, k, 16', [-0.0916942, -0.284386, 1.0]], ['2, k, 17', [-0.0932544, -0.676091, 1.0]], ['2, k, 18', [-0.103944, -1.03033, 1.0]], ['2, k, 19', [-0.140454, -1.09937, 1.0]], ['2, k, 20', [-0.175467, 0.167851, 1.0]], ['2, k, 21', [-0.504795, 0.591982, 1.0]], ['2, k, 22', [-0.430005, 0.565954, 1.0]], ['2, k, 23', [0.0843871, 0.667708, 1.0]], ['2, k, 24', [0.0471523, 0.639845, 1.0]]]
[['2, k, 0', [-0.160879, -0.287657, 1.0]], ['2, k, 1', [-0.170674, -0.0251476, 1.0]], ['2, k, 2', [-0.180142, 0.231692, 1.0]], ['2, k, 3', [-0.184148, 0.358716, 1.0]], ['2, k, 4', [-0.319818, 0.165976, 1.0]], ['2, k, 5', [-0.397518, 0.299618, 1.0]], ['2, k, 6', [-0.46041, 0.502706, 1.0]], ['2, k, 7', [-0.480371, 0.548466, 1.0]], ['2, k, 8', [-0.024383, 0.184613, 1.0]], ['2, k, 9', [0.0875932, 0.377363, 1.0]], ['2, k, 10', [0.0929504, 0.565009, 1.0]], ['2, k, 11', [0.0950338, 0.614897, 1.0]], ['2, k, 12', [-0.226605, -0.284179, 1.0]], ['2, k, 13', [-0.21628, -0.684348, 1.0]], ['2, k, 14', [-0.238227, -1.03925, 1.0]], ['2, k, 15', [-0.233071, -1.10029, 1.0]], ['2, k, 16', [-0.0904681, -0.283702, 1.0]], ['2, k, 17', [-0.104437, -0.682202, 1.0]], ['2, k, 18', [-0.103759, -1.03021, 1.0]], ['2, k, 19', [-0.140105, -1.09869, 1.0]], ['2, k, 20', [-0.177137, 0.168352, 1.0]], ['2, k, 21', [-0.508492, 0.592895, 1.0]], ['2, k, 22', [-0.429252, 0.566822, 1.0]], ['2, k, 23', [0.0800111, 0.668037, 1.0]], ['2, k, 24', [0.0490758, 0.644137, 1.0]]]
[['2, k, 0', [-0.158819, -0.287155, 1.0]], ['2, k, 1', [-0.169674, -0.024852, 1.0]], ['2, k, 2', [-0.179581, 0.231849, 1.0]], ['2, k, 3', [-0.186026, 0.35857, 1.0]], ['2, k, 4', [-0.320379, 0.16445, 1.0]], ['2, k, 5', [-0.395115, 0.300408, 1.0]], ['2, k, 6', [-0.460066, 0.502273, 1.0]], ['2, k, 7', [-0.481772, 0.549412, 1.0]], ['2, k, 8', [-0.0243545, 0.185262, 1.0]], ['2, k, 9', [0.0839744, 0.379433, 1.0]], ['2, k, 10', [0.0923756, 0.567746, 1.0]], ['2, k, 11', [0.0913837, 0.624966, 1.0]], ['2, k, 12', [-0.224759, -0.28399, 1.0]], ['2, k, 13', [-0.217904, -0.697305, 1.0]], ['2, k, 14', [-0.237114, -1.03589, 1.0]], ['2, k, 15', [-0.230782, -1.10036, 1.0]], ['2, k, 16', [-0.0883738, -0.282831, 1.0]], ['2, k, 17', [-0.107755, -0.682118, 1.0]], ['2, k, 18', [-0.10279, -1.02935, 1.0]], ['2, k, 19', [-0.139971, -1.09859, 1.0]], ['2, k, 20', [-0.176665, 0.168507, 1.0]], ['2, k, 21', [-0.506499, 0.592526, 1.0]], ['2, k, 22', [-0.430008, 0.565994, 1.0]], ['2, k, 23', [0.078373, 0.671776, 1.0]], ['2, k, 24', [0.0411884, 0.631317, 1.0]]]
[['2, k, 0', [-0.15754, -0.286873, 1.0]], ['2, k, 1', [-0.169448, -0.0248487, 1.0]], ['2, k, 2', [-0.179624, 0.231752, 1.0]], ['2, k, 3', [-0.186787, 0.358622, 1.0]], ['2, k, 4', [-0.320073, 0.164726, 1.0]], ['2, k, 5', [-0.393649, 0.300432, 1.0]], ['2, k, 6', [-0.459798, 0.50162, 1.0]], ['2, k, 7', [-0.482314, 0.549894, 1.0]], ['2, k, 8', [-0.0245117, 0.185616, 1.0]], ['2, k, 9', [0.0849844, 0.378662, 1.0]], ['2, k, 10', [0.0921145, 0.567599, 1.0]], ['2, k, 11', [0.0887469, 0.626273, 1.0]], ['2, k, 12', [-0.223852, -0.284128, 1.0]], ['2, k, 13', [-0.198308, -0.689277, 1.0]], ['2, k, 14', [-0.23698, -1.03553, 1.0]], ['2, k, 15', [-0.22458, -1.10008, 1.0]], ['2, k, 16', [-0.0866951, -0.281945, 1.0]], ['2, k, 17', [-0.10583, -0.682709, 1.0]], ['2, k, 18', [-0.127286, -1.03903, 1.0]], ['2, k, 19', [-0.141983, -1.09923, 1.0]], ['2, k, 20', [-0.17668, 0.168455, 1.0]], ['2, k, 21', [-0.506405, 0.591518, 1.0]], ['2, k, 22', [-0.427227, 0.566409, 1.0]], ['2, k, 23', [0.0753833, 0.671811, 1.0]], ['2, k, 24', [0.0371435, 0.633468, 1.0]]]
[['2, k, 0', [-0.156606, -0.286579, 1.0]], ['2, k, 1', [-0.169509, -0.02477, 1.0]], ['2, k, 2', [-0.181493, 0.231899, 1.0]], ['2, k, 3', [-0.187782, 0.358813, 1.0]], ['2, k, 4', [-0.320048, 0.165061, 1.0]], ['2, k, 5', [-0.395744, 0.299185, 1.0]], ['2, k, 6', [-0.460735, 0.500555, 1.0]], ['2, k, 7', [-0.482645, 0.550143, 1.0]], ['2, k, 8', [-0.0246332, 0.186277, 1.0]], ['2, k, 9', [0.0854846, 0.378332, 1.0]], ['2, k, 10', [0.0914666, 0.567094, 1.0]], ['2, k, 11', [0.0872031, 0.626974, 1.0]], ['2, k, 12', [-0.222992, -0.284165, 1.0]], ['2, k, 13', [-0.200056, -0.687375, 1.0]], ['2, k, 14', [-0.237076, -1.03561, 1.0]], ['2, k, 15', [-0.222819, -1.10019, 1.0]], ['2, k, 16', [-0.0856573, -0.281213, 1.0]], ['2, k, 17', [-0.105529, -0.683378, 1.0]], ['2, k, 18', [-0.112564, -1.0327, 1.0]], ['2, k, 19', [-0.14294, -1.09928, 1.0]], ['2, k, 20', [-0.178023, 0.168615, 1.0]], ['2, k, 21', [-0.502425, 0.590245, 1.0]], ['2, k, 22', [-0.42879, 0.565989, 1.0]], ['2, k, 23', [0.076891, 0.671713, 1.0]], ['2, k, 24', [0.0357732, 0.633265, 1.0]]]
[['2, k, 0', [-0.155213, -0.285896, 1.0]], ['2, k, 1', [-0.169555, -0.0243752, 1.0]], ['2, k, 2', [-0.183087, 0.232617, 1.0]], ['2, k, 3', [-0.18928, 0.359434, 1.0]], ['2, k, 4', [-0.320064, 0.166037, 1.0]], ['2, k, 5', [-0.397748, 0.298879, 1.0]], ['2, k, 6', [-0.461974, 0.500565, 1.0]], ['2, k, 7', [-0.485046, 0.551316, 1.0]], ['2, k, 8', [-0.0247748, 0.186972, 1.0]], ['2, k, 9', [0.0800773, 0.381054, 1.0]], ['2, k, 10', [0.0887497, 0.572222, 1.0]], ['2, k, 11', [0.0865065, 0.62717, 1.0]], ['2, k, 12', [-0.221561, -0.283721, 1.0]], ['2, k, 13', [-0.200526, -0.687363, 1.0]], ['2, k, 14', [-0.237184, -1.0355, 1.0]], ['2, k, 15', [-0.221617, -1.09978, 1.0]], ['2, k, 16', [-0.0844698, -0.280388, 1.0]], ['2, k, 17', [-0.103997, -0.680091, 1.0]], ['2, k, 18', [-0.108447, -1.03187, 1.0]], ['2, k, 19', [-0.14245, -1.09869, 1.0]], ['2, k, 20', [-0.179204, 0.169255, 1.0]], ['2, k, 21', [-0.504572, 0.591623, 1.0]], ['2, k, 22', [-0.4289, 0.566072, 1.0]], ['2, k, 23', [0.0784248, 0.671418, 1.0]], ['2, k, 24', [0.0402021, 0.632617, 1.0]]]
