[['2, k, 0', [-0.1833013, -0.1150074, 1.0]], ['2, k, 1', [-0.1855093, 0.1329896, 1.0]], ['2, k, 2', [-0.1865358, 0.3744414, 1.0]], ['2, k, 3', [-0.1774753, 0.5151289, 1.0]], ['2, k, 4', [-0.3550718, 0.2587214, 1.0]], ['2, k, 5', [-0.431152, 0.01853978, 1.0]], ['2, k, 6', [-0.4540038, -0.1921201, 1.0]], ['2, k, 7', [-0.4657788, -0.2741576, 1.0]], ['2, k, 8', [0.01106992, 0.2548644, 1.0]], ['2, k, 9', [0.08845244, 0.01483093, 1.0]], ['2, k, 10', [0.1439044, -0.1560885, 1.0]], ['2, k, 11', [0.1486086, -0.1652136, 1.0]], ['2, k, 12', [-0.2608745, -0.1111758, 1.0]], ['2, k, 13', [-0.2846531, -0.2069255, 1.0]], ['2, k, 14', [-0.2359755, -0.6244943, 1.0]], ['2, k, 15', [-0.2386404, -0.695392, 1.0]], ['2, k, 16', [-0.1013475, -0.1159847, 1.0]], ['2, k, 17', [0.06507709, -0.2060874, 1.0]], ['2, k, 18', [0.01421962, -0.621478, 1.0]], ['2, k, 19', [0.02700076, -0.6899655, 1.0]], ['2, k, 20', [-0.1865689, 0.3149259, 1.0]], ['2, k, 21', [-0.4748016, -0.3359298, 1.0]], ['2, k, 22', [-0.4993742, -0.2652753, 1.0]], ['2, k, 23', [0.158086, -0.1894698, 1.0]], ['2, k, 24', [0.1379779, -0.1700605, 1.0]]]
[['2, k, 0', [-0.1708268, -0.1169173, 1.0]], ['2, k, 1', [-0.1787027, 0.1293215, 1.0]], ['2, k, 2', [-0.1865229, 0.3687593, 1.0]], ['2, k, 3', [-0.1884606, 0.5127274, 1.0]], ['2, k, 4', [-0.3492582, 0.2556871, 1.0]], ['2, k, 5', [-0.4450299, 0.02458644, 1.0]], ['2, k, 6', [-0.451486, 0.2071931, 1.0]], ['2, k, 7', [-0.4466833, 0.2597083, 1.0]], ['2, k, 8', [0.005899671, 0.2573942, 1.0]], ['2, k, 9', [0.08841853, 0.01925787, 1.0]], ['2, k, 10', [0.1445736, -0.1511811, 1.0]], ['2, k, 11', [0.1469521, -0.1626066, 1.0]], ['2, k, 12', [-0.2472768, -0.115568, 1.0]], ['2, k, 13', [-0.2847809, -0.2074942, 1.0]], ['2, k, 14', [-0.2382715, -0.6240335, 1.0]], ['2, k, 15', [-0.2387575, -0.6953285, 1.0]], ['2, k, 16', [-0.09013504, -0.1154001, 1.0]], ['2, k, 17', [0.06539048, -0.207081, 1.0]], ['2, k, 18', [0.01577881, -0.6236498, 1.0]], ['2, k, 19', [0.02708606, -0.6906438, 1.0]], ['2, k, 20', [-0.1847197, 0.3098722, 1.0]], ['2, k, 21', [-0.4318503, 0.3320847, 1.0]], ['2, k, 22', [-0.4804241, 0.2528386, 1.0]], ['2, k, 23', [0.1735747, -0.2395801, 1.0]], ['2, k, 24', [0.1399669, -0.1762589, 1.0]]]
[['2, k, 0', [-0.1683322, -0.1170706, 1.0]], ['2, k, 1', [-0.1783083, 0.129388, 1.0]], ['2, k, 2', [-0.1868429, 0.369037, 1.0]], ['2, k, 3', [-0.1889774, 0.5130184, 1.0]], ['2, k, 4', [-0.3495155, 0.2553042, 1.0]], ['2, k, 5', [-0.4445579, 0.0249374, 1.0]], ['2, k, 6', [-0.4498742, 0.1943317, 1.0]], ['2, k, 7', [-0.4511504, 0.2442441, 1.0]], ['2, k, 8', [0.005748421, 0.2575726, 1.0]], ['2, k, 9', [0.08854536, 0.01952402, 1.0]], ['2, k, 10', [0.1445726, -0.1508254, 1.0]], ['2, k, 11', [0.1428034, -0.1527454, 1.0]], ['2, k, 12', [-0.2448905, -0.1163093, 1.0]], ['2, k, 13', [-0.2847612, -0.2075068, 1.0]], ['2, k, 14', [-0.2382207, -0.6242483, 1.0]], ['2, k, 15', [-0.2389483, -0.6948541, 1.0]], ['2, k, 16', [-0.08747347, -0.1149667, 1.0]], ['2, k, 17', [0.06539359, -0.2070662, 1.0]], ['2, k, 18', [0.0159087, -0.6236653, 1.0]], ['2, k, 19', [0.02737338, -0.6902914, 1.0]], ['2, k, 20', [-0.1848451, 0.3100556, 1.0]], ['2, k, 21', [-0.4454402, 0.3150637, 1.0]], ['2, k, 22', [-0.4865243, 0.2307501, 1.0]], ['2, k, 23', [0.1653055, -0.2083495, 1.0]], ['2, k, 24', [0.1132898, -0.1376137, 1.0]]]
[['2, k, 0', [-0.1684055, -0.1170888, 1.0]], ['2, k, 1', [-0.1783277, 0.1293521, 1.0]], ['2, k, 2', [-0.1868375, 0.3689821, 1.0]], ['2, k, 3', [-0.1890471, 0.5116203, 1.0]], ['2, k, 4', [-0.3505521, 0.2549444, 1.0]], ['2, k, 5', [-0.4435499, 0.02465149, 1.0]], ['2, k, 6', [-0.4631526, 0.1365917, 1.0]], ['2, k, 7', [-0.4675017, 0.1928916, 1.0]], ['2, k, 8', [0.005840197, 0.2575484, 1.0]], ['2, k, 9', [0.08856057, 0.01948161, 1.0]], ['2, k, 10', [0.1444429, -0.1508671, 1.0]], ['2, k, 11', [0.145998, -0.1579393, 1.0]], ['2, k, 12', [-0.2449857, -0.1163407, 1.0]], ['2, k, 13', [-0.2848318, -0.2074289, 1.0]], ['2, k, 14', [-0.2383493, -0.6242845, 1.0]], ['2, k, 15', [-0.2396312, -0.6951009, 1.0]], ['2, k, 16', [-0.08754007, -0.114975, 1.0]], ['2, k, 17', [0.06541471, -0.2070587, 1.0]], ['2, k, 18', [0.01520609, -0.6237765, 1.0]], ['2, k, 19', [0.02675758, -0.6901875, 1.0]], ['2, k, 20', [-0.1848488, 0.3100038, 1.0]], ['2, k, 21', [-0.4664253, 0.2582045, 1.0]], ['2, k, 22', [-0.5036575, 0.1758853, 1.0]], ['2, k, 23', [0.167009, -0.2327254, 1.0]], ['2, k, 24', [0.1261864, -0.1525343, 1.0]]]
[['2, k, 0', [-0.1695366, -0.1171537, 1.0]], ['2, k, 1', [-0.1784961, 0.1293204, 1.0]], ['2, k, 2', [-0.1868077, 0.3689817, 1.0]], ['2, k, 3', [-0.1894782, 0.5113168, 1.0]], ['2, k, 4', [-0.350796, 0.254882, 1.0]], ['2, k, 5', [-0.4433467, 0.0252413, 1.0]], ['2, k, 6', [-0.4651159, 0.08654751, 1.0]], ['2, k, 7', [-0.4760061, 0.1589136, 1.0]], ['2, k, 8', [0.005643073, 0.2575035, 1.0]], ['2, k, 9', [0.08821089, 0.01937175, 1.0]], ['2, k, 10', [0.1445201, -0.1506943, 1.0]], ['2, k, 11', [0.1432656, -0.1553372, 1.0]], ['2, k, 12', [-0.246299, -0.1162549, 1.0]], ['2, k, 13', [-0.2848388, -0.2074235, 1.0]], ['2, k, 14', [-0.2381807, -0.624667, 1.0]], ['2, k, 15', [-0.2399661, -0.6954094, 1.0]], ['2, k, 16', [-0.08854905, -0.1151738, 1.0]], ['2, k, 17', [0.06543574, -0.2071151, 1.0]], ['2, k, 18', [0.01484893, -0.6218042, 1.0]], ['2, k, 19', [0.02673635, -0.6897229, 1.0]], ['2, k, 20', [-0.1848477, 0.3100024, 1.0]], ['2, k, 21', [-0.4789878, 0.2199761, 1.0]], ['2, k, 22', [-0.5126721, 0.1614617, 1.0]], ['2, k, 23', [0.1656688, -0.2136594, 1.0]], ['2, k, 24', [0.106952, -0.1304871, 1.0]]]
[['2, k, 0', [-0.1694308, -0.117548, 1.0]], ['2, k, 1', [-0.1784329, 0.1291612, 1.0]], ['2, k, 2', [-0.1866662, 0.3688245, 1.0]], ['2, k, 3', [-0.1896567, 0.5114822, 1.0]], ['2, k, 4', [-0.3511487, 0.2547029, 1.0]], ['2, k, 5', [-0.4350025, 0.03777202, 1.0]], ['2, k, 6', [-0.4712554, 0.07088418, 1.0]], ['2, k, 7', [-0.4828665, 0.1225601, 1.0]], ['2, k, 8', [0.00561033, 0.2572913, 1.0]], ['2, k, 9', [0.08819282, 0.01916421, 1.0]], ['2, k, 10', [0.1448564, -0.1508268, 1.0]], ['2, k, 11', [0.1423172, -0.1531661, 1.0]], ['2, k, 12', [-0.2461749, -0.1167021, 1.0]], ['2, k, 13', [-0.2848032, -0.2073925, 1.0]], ['2, k, 14', [-0.2380455, -0.6245151, 1.0]], ['2, k, 15', [-0.2406061, -0.6951125, 1.0]], ['2, k, 16', [-0.08847008, -0.1155126, 1.0]], ['2, k, 17', [0.0654249, -0.2071403, 1.0]], ['2, k, 18', [0.01441402, -0.6220536, 1.0]], ['2, k, 19', [0.02647177, -0.6892596, 1.0]], ['2, k, 20', [-0.1847482, 0.3098552, 1.0]], ['2, k, 21', [-0.4849127, 0.1753547, 1.0]], ['2, k, 22', [-0.5157638, 0.1238818, 1.0]], ['2, k, 23', [0.1651521, -0.2077947, 1.0]], ['2, k, 24', [0.1402417, -0.1828093, 1.0]]]
[['2, k, 0', [-0.1692117, -0.117337, 1.0]], ['2, k, 1', [-0.1784045, 0.1291571, 1.0]], ['2, k, 2', [-0.1867179, 0.368689, 1.0]], ['2, k, 3', [-0.1897215, 0.5114082, 1.0]], ['2, k, 4', [-0.3518589, 0.2545671, 1.0]], ['2, k, 5', [-0.4380887, 0.04322998, 1.0]], ['2, k, 6', [-0.4744667, 0.04243163, 1.0]], ['2, k, 7', [-0.4880569, 0.07687397, 1.0]], ['2, k, 8', [0.005814212, 0.2571597, 1.0]], ['2, k, 9', [0.08824794, 0.01897383, 1.0]], ['2, k, 10', [0.1447707, -0.1508815, 1.0]], ['2, k, 11', [0.1412024, -0.1489632, 1.0]], ['2, k, 12', [-0.245905, -0.1164927, 1.0]], ['2, k, 13', [-0.2848005, -0.207401, 1.0]], ['2, k, 14', [-0.2380508, -0.624562, 1.0]], ['2, k, 15', [-0.2410371, -0.6952611, 1.0]], ['2, k, 16', [-0.08828481, -0.1152816, 1.0]], ['2, k, 17', [0.06543753, -0.2071651, 1.0]], ['2, k, 18', [0.01434047, -0.6209435, 1.0]], ['2, k, 19', [0.02630759, -0.6892231, 1.0]], ['2, k, 20', [-0.1847691, 0.3097615, 1.0]], ['2, k, 21', [-0.4882914, 0.1235182, 1.0]], ['2, k, 22', [-0.520301, 0.09290108, 1.0]], ['2, k, 23', [0.1622623, -0.1976485, 1.0]], ['2, k, 24', [0.124654, -0.1520673, 1.0]]]
[['2, k, 0', [-0.1688767, -0.1178057, 1.0]], ['2, k, 1', [-0.1779856, 0.1289393, 1.0]], ['2, k, 2', [-0.1854761, 0.3686009, 1.0]], ['2, k, 3', [-0.1899811, 0.5119202, 1.0]], ['2, k, 4', [-0.3524444, 0.2539889, 1.0]], ['2, k, 5', [-0.4407714, 0.04638087, 1.0]], ['2, k, 6', [-0.4782747, 0.01996339, 1.0]], ['2, k, 7', [-0.4940443, 0.04628811, 1.0]], ['2, k, 8', [0.005818395, 0.2571757, 1.0]], ['2, k, 9', [0.08812585, 0.01894187, 1.0]], ['2, k, 10', [0.1440005, -0.1510615, 1.0]], ['2, k, 11', [0.1460471, -0.1640194, 1.0]], ['2, k, 12', [-0.2455329, -0.1170977, 1.0]], ['2, k, 13', [-0.2848133, -0.2074491, 1.0]], ['2, k, 14', [-0.2379445, -0.6244701, 1.0]], ['2, k, 15', [-0.2410482, -0.6957937, 1.0]], ['2, k, 16', [-0.08800147, -0.1156223, 1.0]], ['2, k, 17', [0.06558597, -0.2075816, 1.0]], ['2, k, 18', [0.01419079, -0.6209688, 1.0]], ['2, k, 19', [0.02607506, -0.6891937, 1.0]], ['2, k, 20', [-0.1838166, 0.3095946, 1.0]], ['2, k, 21', [-0.5010035, 0.08756007, 1.0]], ['2, k, 22', [-0.5300335, 0.06732374, 1.0]], ['2, k, 23', [0.1580559, -0.1973098, 1.0]], ['2, k, 24', [0.1237543, -0.1530937, 1.0]]]
[['2, k, 0', [-0.1688423, -0.1180841, 1.0]], ['2, k, 1', [-0.1781691, 0.1284311, 1.0]], ['2, k, 2', [-0.1863649, 0.3676681, 1.0]], ['2, k, 3', [-0.189894, 0.5118842, 1.0]], ['2, k, 4', [-0.3525777, 0.2538505, 1.0]], ['2, k, 5', [-0.4416904, 0.04525497, 1.0]], ['2, k, 6', [-0.4692256, -0.06786332, 1.0]], ['2, k, 7', [-0.4971203, 0.001513558, 1.0]], ['2, k, 8', [0.00587212, 0.2571505, 1.0]], ['2, k, 9', [0.08807219, 0.01888569, 1.0]], ['2, k, 10', [0.1438684, -0.1510894, 1.0]], ['2, k, 11', [0.1475178, -0.1646798, 1.0]], ['2, k, 12', [-0.2454589, -0.1173977, 1.0]], ['2, k, 13', [-0.2848054, -0.2074243, 1.0]], ['2, k, 14', [-0.2378991, -0.624267, 1.0]], ['2, k, 15', [-0.2411611, -0.6956747, 1.0]], ['2, k, 16', [-0.08800837, -0.1158766, 1.0]], ['2, k, 17', [0.06559066, -0.2075768, 1.0]], ['2, k, 18', [0.01461414, -0.6213606, 1.0]], ['2, k, 19', [0.02624371, -0.6891177, 1.0]], ['2, k, 20', [-0.1844742, 0.3087546, 1.0]], ['2, k, 21', [-0.5002213, 0.02313293, 1.0]], ['2, k, 22', [-0.5254305, 0.01106022, 1.0]], ['2, k, 23', [0.1611931, -0.204186, 1.0]], ['2, k, 24', [0.1342609, -0.1616786, 1.0]]]
[['2, k, 0', [-0.168725, -0.1182158, 1.0]], ['2, k, 1', [-0.1781275, 0.1284004, 1.0]], ['2, k, 2', [-0.1863021, 0.3676997, 1.0]], ['2, k, 3', [-0.1896877, 0.5120044, 1.0]], ['2, k, 4', [-0.3529989, 0.2536626, 1.0]], ['2, k, 5', [-0.4421304, 0.04542699, 1.0]], ['2, k, 6', [-0.4732128, -0.0416708, 1.0]], ['2, k, 7', [-0.5010111, -0.02944943, 1.0]], ['2, k, 8', [0.005973458, 0.2571154, 1.0]], ['2, k, 9', [0.08781872, 0.0187176, 1.0]], ['2, k, 10', [0.144603, -0.1514048, 1.0]], ['2, k, 11', [0.1492984, -0.1705682, 1.0]], ['2, k, 12', [-0.2453467, -0.1174953, 1.0]], ['2, k, 13', [-0.2848428, -0.207441, 1.0]], ['2, k, 14', [-0.2380828, -0.6248462, 1.0]], ['2, k, 15', [-0.2414521, -0.6955754, 1.0]], ['2, k, 16', [-0.0878996, -0.1160432, 1.0]], ['2, k, 17', [0.06561155, -0.2075907, 1.0]], ['2, k, 18', [0.01390612, -0.6206317, 1.0]], ['2, k, 19', [0.02680245, -0.6886938, 1.0]], ['2, k, 20', [-0.1844224, 0.3087605, 1.0]], ['2, k, 21', [-0.5108275, -0.007270283, 1.0]], ['2, k, 22', [-0.5000355, 0.006058248, 1.0]], ['2, k, 23', [0.1627974, -0.2210832, 1.0]], ['2, k, 24', [0.1396462, -0.1802446, 1.0]]]
[['2, k, 0', [-0.1681761, -0.1185607, 1.0]], ['2, k, 1', [-0.1776971, 0.1279041, 1.0]], ['2, k, 2', [-0.1858664, 0.3669082, 1.0]], ['2, k, 3', [-0.1895028, 0.5119992, 1.0]], ['2, k, 4', [-0.3530336, 0.2536121, 1.0]], ['2, k, 5', [-0.4392236, 0.03535815, 1.0]], ['2, k, 6', [-0.461568, -0.08435945, 1.0]], ['2, k, 7', [-0.5043036, -0.05248361, 1.0]], ['2, k, 8', [0.006300233, 0.2569913, 1.0]], ['2, k, 9', [0.08762136, 0.01842319, 1.0]], ['2, k, 10', [0.1446733, -0.1517012, 1.0]], ['2, k, 11', [0.1471236, -0.167307, 1.0]], ['2, k, 12', [-0.244776, -0.1177771, 1.0]], ['2, k, 13', [-0.2848888, -0.2074907, 1.0]], ['2, k, 14', [-0.2379594, -0.6245148, 1.0]], ['2, k, 15', [-0.2415904, -0.6955187, 1.0]], ['2, k, 16', [-0.08735753, -0.1164854, 1.0]], ['2, k, 17', [0.06566334, -0.2076497, 1.0]], ['2, k, 18', [0.0141886, -0.6221713, 1.0]], ['2, k, 19', [0.02691135, -0.6886045, 1.0]], ['2, k, 20', [-0.183971, 0.3080345, 1.0]], ['2, k, 21', [-0.5180907, -0.04495302, 1.0]], ['2, k, 22', [-0.507023, -0.01937264, 1.0]], ['2, k, 23', [0.1613568, -0.2124025, 1.0]], ['2, k, 24', [0.1302939, -0.1655665, 1.0]]]
[['2, k, 0', [-0.1679745, -0.1186424, 1.0]], ['2, k, 1', [-0.1773581, 0.1278704, 1.0]], ['2, k, 2', [-0.1852262, 0.3670596, 1.0]], ['2, k, 3', [-0.1893868, 0.5119958, 1.0]], ['2, k, 4', [-0.3532889, 0.2533206, 1.0]], ['2, k, 5', [-0.4405726, 0.03329701, 1.0]], ['2, k, 6', [-0.4626356, -0.08621626, 1.0]], ['2, k, 7', [-0.505903, -0.0907404, 1.0]], ['2, k, 8', [0.006336783, 0.256693, 1.0]], ['2, k, 9', [0.08776712, 0.01817315, 1.0]], ['2, k, 10', [0.1446129, -0.1521576, 1.0]], ['2, k, 11', [0.1480412, -0.1662181, 1.0]], ['2, k, 12', [-0.2445723, -0.1178092, 1.0]], ['2, k, 13', [-0.2848784, -0.2075058, 1.0]], ['2, k, 14', [-0.2379195, -0.6242616, 1.0]], ['2, k, 15', [-0.2407119, -0.6957486, 1.0]], ['2, k, 16', [-0.08717562, -0.1165987, 1.0]], ['2, k, 17', [0.06566039, -0.2076115, 1.0]], ['2, k, 18', [0.01385796, -0.6219406, 1.0]], ['2, k, 19', [0.02778054, -0.6886563, 1.0]], ['2, k, 20', [-0.1834281, 0.3081233, 1.0]], ['2, k, 21', [-0.5215526, -0.0916843, 1.0]], ['2, k, 22', [-0.5108092, -0.05132616, 1.0]], ['2, k, 23', [0.1608621, -0.1959429, 1.0]], ['2, k, 24', [0.1426669, -0.1777745, 1.0]]]
[['2, k, 0', [-0.1679004, -0.118709, 1.0]], ['2, k, 1', [-0.1773667, 0.1278533, 1.0]], ['2, k, 2', [-0.1853299, 0.3671203, 1.0]], ['2, k, 3', [-0.189234, 0.512255, 1.0]], ['2, k, 4', [-0.3534797, 0.2530795, 1.0]], ['2, k, 5', [-0.4422127, 0.03224402, 1.0]], ['2, k, 6', [-0.4638703, -0.09521607, 1.0]], ['2, k, 7', [-0.503396, -0.132785, 1.0]], ['2, k, 8', [0.006217481, 0.2566751, 1.0]], ['2, k, 9', [0.08780091, 0.01822591, 1.0]], ['2, k, 10', [0.1439625, -0.1526143, 1.0]], ['2, k, 11', [0.1473589, -0.1627707, 1.0]], ['2, k, 12', [-0.2445222, -0.1178915, 1.0]], ['2, k, 13', [-0.2847725, -0.2075662, 1.0]], ['2, k, 14', [-0.2376577, -0.6242815, 1.0]], ['2, k, 15', [-0.240775, -0.6956812, 1.0]], ['2, k, 16', [-0.08708468, -0.1166402, 1.0]], ['2, k, 17', [0.0656948, -0.2075933, 1.0]], ['2, k, 18', [0.01436602, -0.6223272, 1.0]], ['2, k, 19', [0.02790797, -0.688637, 1.0]], ['2, k, 20', [-0.1834917, 0.3081538, 1.0]], ['2, k, 21', [-0.5210215, -0.1568533, 1.0]], ['2, k, 22', [-0.5096046, -0.09283861, 1.0]], ['2, k, 23', [0.1578435, -0.1891751, 1.0]], ['2, k, 24', [0.1354493, -0.1655175, 1.0]]]
[['2, k, 0', [-0.1684788, -0.1182768, 1.0]], ['2, k, 1', [-0.1774636, 0.1280259, 1.0]], ['2, k, 2', [-0.1852483, 0.3672293, 1.0]], ['2, k, 3', [-0.1887882, 0.5127044, 1.0]], ['2, k, 4', [-0.353411, 0.2529677, 1.0]], ['2, k, 5', [-0.4446054, 0.0306285, 1.0]], ['2, k, 6', [-0.4648484, -0.1060539, 1.0]], ['2, k, 7', [-0.5099813, -0.1659548, 1.0]], ['2, k, 8', [0.006335746, 0.2566369, 1.0]], ['2, k, 9', [0.08779221, 0.01815383, 1.0]], ['2, k, 10', [0.1440189, -0.1527858, 1.0]], ['2, k, 11', [0.1486796, -0.1642846, 1.0]], ['2, k, 12', [-0.2451026, -0.1172537, 1.0]], ['2, k, 13', [-0.2847538, -0.2076631, 1.0]], ['2, k, 14', [-0.2373899, -0.6241032, 1.0]], ['2, k, 15', [-0.2411769, -0.6958485, 1.0]], ['2, k, 16', [-0.0876763, -0.1163943, 1.0]], ['2, k, 17', [0.06567319, -0.2075622, 1.0]], ['2, k, 18', [0.01407086, -0.6219338, 1.0]], ['2, k, 19', [0.02794285, -0.6886466, 1.0]], ['2, k, 20', [-0.1834384, 0.3082789, 1.0]], ['2, k, 21', [-0.5303854, -0.193969, 1.0]], ['2, k, 22', [-0.5168803, -0.1171258, 1.0]], ['2, k, 23', [0.1585498, -0.1900266, 1.0]], ['2, k, 24', [0.1401587, -0.1686334, 1.0]]]
[['2, k, 0', [-0.1746568, -0.118683, 1.0]], ['2, k, 1', [-0.1782083, 0.1277546, 1.0]], ['2, k, 2', [-0.1841827, 0.3669512, 1.0]], ['2, k, 3', [-0.1880265, 0.5125482, 1.0]], ['2, k, 4', [-0.3534804, 0.2528562, 1.0]], ['2, k, 5', [-0.4302008, 0.04711714, 1.0]], ['2, k, 6', [-0.4766634, -0.1197315, 1.0]], ['2, k, 7', [-0.5087277, -0.1925346, 1.0]], ['2, k, 8', [0.007132466, 0.2562646, 1.0]], ['2, k, 9', [0.08799937, 0.01762159, 1.0]], ['2, k, 10', [0.1442064, -0.1533802, 1.0]], ['2, k, 11', [0.1502145, -0.1671135, 1.0]], ['2, k, 12', [-0.2509661, -0.1167038, 1.0]], ['2, k, 13', [-0.2848379, -0.2076293, 1.0]], ['2, k, 14', [-0.2373939, -0.6241149, 1.0]], ['2, k, 15', [-0.2403199, -0.6956288, 1.0]], ['2, k, 16', [-0.09419567, -0.1178172, 1.0]], ['2, k, 17', [0.06565947, -0.207544, 1.0]], ['2, k, 18', [0.0141252, -0.6245162, 1.0]], ['2, k, 19', [0.02756441, -0.6887054, 1.0]], ['2, k, 20', [-0.1829905, 0.3080587, 1.0]], ['2, k, 21', [-0.5209932, -0.2436382, 1.0]], ['2, k, 22', [-0.5170034, -0.1510803, 1.0]], ['2, k, 23', [0.161443, -0.1968864, 1.0]], ['2, k, 24', [0.1412811, -0.1701014, 1.0]]]
[['2, k, 0', [-0.176107, -0.1186742, 1.0]], ['2, k, 1', [-0.1794987, 0.1276945, 1.0]], ['2, k, 2', [-0.1845771, 0.366978, 1.0]], ['2, k, 3', [-0.1877372, 0.5124748, 1.0]], ['2, k, 4', [-0.3536235, 0.252672, 1.0]], ['2, k, 5', [-0.429647, 0.04316457, 1.0]], ['2, k, 6', [-0.4643965, -0.1131695, 1.0]], ['2, k, 7', [-0.4961319, -0.1863537, 1.0]], ['2, k, 8', [0.007397951, 0.2560786, 1.0]], ['2, k, 9', [0.08801826, 0.01736518, 1.0]], ['2, k, 10', [0.1440819, -0.1535611, 1.0]], ['2, k, 11', [0.152226, -0.1748217, 1.0]], ['2, k, 12', [-0.2524329, -0.1164314, 1.0]], ['2, k, 13', [-0.2847745, -0.2075611, 1.0]], ['2, k, 14', [-0.2373428, -0.6240929, 1.0]], ['2, k, 15', [-0.2405575, -0.6957389, 1.0]], ['2, k, 16', [-0.09560396, -0.1180556, 1.0]], ['2, k, 17', [0.06567579, -0.2075689, 1.0]], ['2, k, 18', [0.01293606, -0.622771, 1.0]], ['2, k, 19', [0.02755674, -0.6886917, 1.0]], ['2, k, 20', [-0.1835377, 0.3080645, 1.0]], ['2, k, 21', [-0.514945, -0.2374541, 1.0]], ['2, k, 22', [-0.4932497, -0.1612808, 1.0]], ['2, k, 23', [0.1756953, -0.2768198, 1.0]], ['2, k, 24', [0.1577318, -0.1851179, 1.0]]]
[['2, k, 0', [-0.176485, -0.1185984, 1.0]], ['2, k, 1', [-0.1795876, 0.127705, 1.0]], ['2, k, 2', [-0.1843071, 0.3670176, 1.0]], ['2, k, 3', [-0.1874351, 0.5129907, 1.0]], ['2, k, 4', [-0.3536197, 0.2526826, 1.0]], ['2, k, 5', [-0.4279358, 0.03908078, 1.0]], ['2, k, 6', [-0.4713973, -0.1481681, 1.0]], ['2, k, 7', [-0.5016829, -0.2239059, 1.0]], ['2, k, 8', [0.007783175, 0.2556898, 1.0]], ['2, k, 9', [0.08818167, 0.01695069, 1.0]], ['2, k, 10', [0.1442586, -0.1540387, 1.0]], ['2, k, 11', [0.1485843, -0.1662355, 1.0]], ['2, k, 12', [-0.2529243, -0.1161723, 1.0]], ['2, k, 13', [-0.2846823, -0.2075597, 1.0]], ['2, k, 14', [-0.2374298, -0.6240901, 1.0]], ['2, k, 15', [-0.2409638, -0.6956418, 1.0]], ['2, k, 16', [-0.09587091, -0.1181139, 1.0]], ['2, k, 17', [0.06567986, -0.2075733, 1.0]], ['2, k, 18', [0.01326002, -0.6225508, 1.0]], ['2, k, 19', [0.0272295, -0.6882701, 1.0]], ['2, k, 20', [-0.1833708, 0.3080885, 1.0]], ['2, k, 21', [-0.5192111, -0.2798617, 1.0]], ['2, k, 22', [-0.4943372, -0.203987, 1.0]], ['2, k, 23', [0.1576167, -0.1889131, 1.0]], ['2, k, 24', [0.1451628, -0.1802332, 1.0]]]
[['2, k, 0', [-0.177708, -0.1184338, 1.0]], ['2, k, 1', [-0.1799262, 0.1277529, 1.0]], ['2, k, 2', [-0.1839727, 0.3670889, 1.0]], ['2, k, 3', [-0.186398, 0.5139157, 1.0]], ['2, k, 4', [-0.3535029, 0.2525443, 1.0]], ['2, k, 5', [-0.4463683, 0.01887235, 1.0]], ['2, k, 6', [-0.4725989, -0.1608559, 1.0]], ['2, k, 7', [-0.4938828, -0.2167744, 1.0]], ['2, k, 8', [0.007838276, 0.2555728, 1.0]], ['2, k, 9', [0.08833914, 0.01688486, 1.0]], ['2, k, 10', [0.1445957, -0.1542203, 1.0]], ['2, k, 11', [0.1504253, -0.1707065, 1.0]], ['2, k, 12', [-0.2541028, -0.1158101, 1.0]], ['2, k, 13', [-0.284666, -0.2074843, 1.0]], ['2, k, 14', [-0.2347043, -0.6265234, 1.0]], ['2, k, 15', [-0.2409041, -0.6957141, 1.0]], ['2, k, 16', [-0.0971421, -0.1181709, 1.0]], ['2, k, 17', [0.0656797, -0.2075741, 1.0]], ['2, k, 18', [0.01412578, -0.6229875, 1.0]], ['2, k, 19', [0.02736298, -0.688338, 1.0]], ['2, k, 20', [-0.1832027, 0.3081414, 1.0]], ['2, k, 21', [-0.5029926, -0.279654, 1.0]], ['2, k, 22', [-0.5032578, -0.1769005, 1.0]], ['2, k, 23', [0.1649387, -0.2157155, 1.0]], ['2, k, 24', [0.1388367, -0.1720491, 1.0]]]
