[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.104028, -0.385636, 1.0]], ['2, k, 1', [-0.118198, -0.12987, 1.0]], ['2, k, 2', [-0.132885, 0.12231, 1.0]], ['2, k, 3', [-0.163053, 0.252371, 1.0]], ['2, k, 4', [-0.276915, 0.0915278, 1.0]], ['2, k, 5', [-0.395387, -0.0907429, 1.0]], ['2, k, 6', [-0.485489, -0.112523, 1.0]], ['2, k, 7', [-0.517562, -0.102364, 1.0]], ['2, k, 8', [-0.0174198, 0.0728767, 1.0]], ['2, k, 9', [0.0720063, 0.148414, 1.0]], ['2, k, 10', [-0.0933506, 0.207213, 1.0]], ['2, k, 11', [-0.107573, 0.216386, 1.0]], ['2, k, 12', [-0.16552, -0.381842, 1.0]], ['2, k, 13', [-0.207488, -0.68998, 1.0]], ['2, k, 14', [-0.220517, -0.983723, 1.0]], ['2, k, 15', [-0.19392, -1.03531, 1.0]], ['2, k, 16', [-0.0403778, -0.380552, 1.0]], ['2, k, 17', [0.00522704, -0.665593, 1.0]], ['2, k, 18', [-0.0386985, -0.981926, 1.0]], ['2, k, 19', [-0.0323381, -1.03542, 1.0]], ['2, k, 20', [-0.128896, 0.0594735, 1.0]], ['2, k, 21', [-0.525236, -0.102041, 1.0]], ['2, k, 22', [-0.459338, -0.0539147, 1.0]], ['2, k, 23', [-0.14797, 0.213588, 1.0]], ['2, k, 24', [-0.0748119, 0.25424, 1.0]]]
[['2, k, 0', [-0.105057, -0.386286, 1.0]], ['2, k, 1', [-0.119047, -0.130198, 1.0]], ['2, k, 2', [-0.133352, 0.122144, 1.0]], ['2, k, 3', [-0.16328, 0.251611, 1.0]], ['2, k, 4', [-0.277587, 0.0917505, 1.0]], ['2, k, 5', [-0.397691, -0.087857, 1.0]], ['2, k, 6', [-0.48848, -0.110707, 1.0]], ['2, k, 7', [-0.519581, -0.0991266, 1.0]], ['2, k, 8', [-0.0202791, 0.0709603, 1.0]], ['2, k, 9', [0.0710989, 0.146993, 1.0]], ['2, k, 10', [-0.0723334, 0.199319, 1.0]], ['2, k, 11', [-0.104052, 0.213724, 1.0]], ['2, k, 12', [-0.166182, -0.382305, 1.0]], ['2, k, 13', [-0.208694, -0.689058, 1.0]], ['2, k, 14', [-0.220583, -0.984032, 1.0]], ['2, k, 15', [-0.195735, -1.03665, 1.0]], ['2, k, 16', [-0.0416841, -0.38129, 1.0]], ['2, k, 17', [0.00476102, -0.665124, 1.0]], ['2, k, 18', [-0.0383829, -0.980918, 1.0]], ['2, k, 19', [-0.0411469, -1.0383, 1.0]], ['2, k, 20', [-0.129509, 0.0593191, 1.0]], ['2, k, 21', [-0.530043, -0.0953826, 1.0]], ['2, k, 22', [-0.467494, -0.0704758, 1.0]], ['2, k, 23', [-0.152562, 0.205515, 1.0]], ['2, k, 24', [-0.0756894, 0.247906, 1.0]]]
[['2, k, 0', [-0.105727, -0.3868, 1.0]], ['2, k, 1', [-0.119564, -0.130456, 1.0]], ['2, k, 2', [-0.133708, 0.12196, 1.0]], ['2, k, 3', [-0.163332, 0.250799, 1.0]], ['2, k, 4', [-0.277925, 0.0921945, 1.0]], ['2, k, 5', [-0.406334, -0.0910392, 1.0]], ['2, k, 6', [-0.488815, -0.104198, 1.0]], ['2, k, 7', [-0.519058, -0.0936743, 1.0]], ['2, k, 8', [-0.0218342, 0.0711977, 1.0]], ['2, k, 9', [0.0706546, 0.143599, 1.0]], ['2, k, 10', [-0.0822585, 0.198523, 1.0]], ['2, k, 11', [-0.0991268, 0.209384, 1.0]], ['2, k, 12', [-0.166653, -0.382903, 1.0]], ['2, k, 13', [-0.208816, -0.689067, 1.0]], ['2, k, 14', [-0.220578, -0.984308, 1.0]], ['2, k, 15', [-0.196893, -1.03635, 1.0]], ['2, k, 16', [-0.0425054, -0.381643, 1.0]], ['2, k, 17', [0.00392377, -0.671638, 1.0]], ['2, k, 18', [-0.0386395, -0.980858, 1.0]], ['2, k, 19', [-0.0293129, -1.03639, 1.0]], ['2, k, 20', [-0.129902, 0.0591754, 1.0]], ['2, k, 21', [-0.529907, -0.0907631, 1.0]], ['2, k, 22', [-0.463371, -0.0443861, 1.0]], ['2, k, 23', [-0.141666, 0.205348, 1.0]], ['2, k, 24', [-0.0630568, 0.245913, 1.0]]]
[['2, k, 0', [-0.1062, -0.386641, 1.0]], ['2, k, 1', [-0.119878, -0.130575, 1.0]], ['2, k, 2', [-0.133852, 0.121487, 1.0]], ['2, k, 3', [-0.162607, 0.249737, 1.0]], ['2, k, 4', [-0.278666, 0.0934891, 1.0]], ['2, k, 5', [-0.405847, -0.0841854, 1.0]], ['2, k, 6', [-0.4937, -0.100373, 1.0]], ['2, k, 7', [-0.522047, -0.0879806, 1.0]], ['2, k, 8', [-0.0184312, 0.0740125, 1.0]], ['2, k, 9', [0.0712764, 0.138832, 1.0]], ['2, k, 10', [-0.085742, 0.196206, 1.0]], ['2, k, 11', [-0.0929253, 0.205417, 1.0]], ['2, k, 12', [-0.166915, -0.382739, 1.0]], ['2, k, 13', [-0.209101, -0.689159, 1.0]], ['2, k, 14', [-0.215744, -1.00286, 1.0]], ['2, k, 15', [-0.1969, -1.05085, 1.0]], ['2, k, 16', [-0.0431978, -0.381477, 1.0]], ['2, k, 17', [0.00317551, -0.674093, 1.0]], ['2, k, 18', [-0.0382519, -0.979809, 1.0]], ['2, k, 19', [-0.0279419, -1.0377, 1.0]], ['2, k, 20', [-0.130116, 0.0588561, 1.0]], ['2, k, 21', [-0.533041, -0.0829771, 1.0]], ['2, k, 22', [-0.463054, -0.0463163, 1.0]], ['2, k, 23', [-0.142158, 0.195871, 1.0]], ['2, k, 24', [-0.0543184, 0.239029, 1.0]]]
[['2, k, 0', [-0.107287, -0.386886, 1.0]], ['2, k, 1', [-0.124682, -0.132151, 1.0]], ['2, k, 2', [-0.144214, 0.117327, 1.0]], ['2, k, 3', [-0.166031, 0.245999, 1.0]], ['2, k, 4', [-0.291964, 0.102854, 1.0]], ['2, k, 5', [-0.406904, -0.0804276, 1.0]], ['2, k, 6', [-0.49683, -0.0936809, 1.0]], ['2, k, 7', [-0.521532, -0.0786578, 1.0]], ['2, k, 8', [-0.0227586, 0.0727039, 1.0]], ['2, k, 9', [0.071431, 0.135335, 1.0]], ['2, k, 10', [-0.0866459, 0.194167, 1.0]], ['2, k, 11', [-0.0884674, 0.199955, 1.0]], ['2, k, 12', [-0.167366, -0.382929, 1.0]], ['2, k, 13', [-0.209557, -0.68837, 1.0]], ['2, k, 14', [-0.219417, -0.993841, 1.0]], ['2, k, 15', [-0.19344, -1.04288, 1.0]], ['2, k, 16', [-0.0450935, -0.38171, 1.0]], ['2, k, 17', [0.00236741, -0.672273, 1.0]], ['2, k, 18', [-0.0381444, -0.980825, 1.0]], ['2, k, 19', [-0.0296262, -1.03628, 1.0]], ['2, k, 20', [-0.139092, 0.0555644, 1.0]], ['2, k, 21', [-0.534549, -0.0725621, 1.0]], ['2, k, 22', [-0.469278, -0.0357389, 1.0]], ['2, k, 23', [-0.13102, 0.192911, 1.0]], ['2, k, 24', [-0.0454424, 0.234356, 1.0]]]
[['2, k, 0', [-0.108019, -0.387256, 1.0]], ['2, k, 1', [-0.124669, -0.132147, 1.0]], ['2, k, 2', [-0.142228, 0.118121, 1.0]], ['2, k, 3', [-0.165166, 0.246619, 1.0]], ['2, k, 4', [-0.289506, 0.100787, 1.0]], ['2, k, 5', [-0.409881, -0.0786711, 1.0]], ['2, k, 6', [-0.499839, -0.085524, 1.0]], ['2, k, 7', [-0.526341, -0.0672011, 1.0]], ['2, k, 8', [-0.0188563, 0.0723634, 1.0]], ['2, k, 9', [0.0733232, 0.130261, 1.0]], ['2, k, 10', [-0.0835595, 0.19116, 1.0]], ['2, k, 11', [-0.0821105, 0.193932, 1.0]], ['2, k, 12', [-0.168034, -0.383268, 1.0]], ['2, k, 13', [-0.209648, -0.68829, 1.0]], ['2, k, 14', [-0.219342, -0.993624, 1.0]], ['2, k, 15', [-0.190986, -1.04511, 1.0]], ['2, k, 16', [-0.045786, -0.382074, 1.0]], ['2, k, 17', [0.00238475, -0.671696, 1.0]], ['2, k, 18', [-0.0387584, -0.980034, 1.0]], ['2, k, 19', [-0.0314117, -1.03625, 1.0]], ['2, k, 20', [-0.13803, 0.0560176, 1.0]], ['2, k, 21', [-0.528836, -0.0584456, 1.0]], ['2, k, 22', [-0.461391, -0.0294819, 1.0]], ['2, k, 23', [-0.121555, 0.191338, 1.0]], ['2, k, 24', [-0.0356868, 0.226661, 1.0]]]
[['2, k, 0', [-0.109891, -0.387448, 1.0]], ['2, k, 1', [-0.124728, -0.132129, 1.0]], ['2, k, 2', [-0.140701, 0.11851, 1.0]], ['2, k, 3', [-0.163312, 0.246541, 1.0]], ['2, k, 4', [-0.288887, 0.100798, 1.0]], ['2, k, 5', [-0.412645, -0.0719187, 1.0]], ['2, k, 6', [-0.500707, -0.0776724, 1.0]], ['2, k, 7', [-0.522489, -0.0552072, 1.0]], ['2, k, 8', [-0.0187157, 0.0711006, 1.0]], ['2, k, 9', [0.0781191, 0.12229, 1.0]], ['2, k, 10', [-0.0400249, 0.176978, 1.0]], ['2, k, 11', [-0.0625784, 0.190632, 1.0]], ['2, k, 12', [-0.169908, -0.383102, 1.0]], ['2, k, 13', [-0.209901, -0.688359, 1.0]], ['2, k, 14', [-0.218986, -0.986464, 1.0]], ['2, k, 15', [-0.194716, -1.03761, 1.0]], ['2, k, 16', [-0.0475424, -0.382602, 1.0]], ['2, k, 17', [0.00214519, -0.67361, 1.0]], ['2, k, 18', [-0.0387821, -0.982233, 1.0]], ['2, k, 19', [-0.0303543, -1.03453, 1.0]], ['2, k, 20', [-0.137216, 0.0562758, 1.0]], ['2, k, 21', [-0.529249, -0.0464724, 1.0]], ['2, k, 22', [-0.466933, -0.0147136, 1.0]], ['2, k, 23', [-0.114883, 0.182667, 1.0]], ['2, k, 24', [-0.0341829, 0.221296, 1.0]]]
[['2, k, 0', [-0.109994, -0.387424, 1.0]], ['2, k, 1', [-0.124701, -0.132105, 1.0]], ['2, k, 2', [-0.139905, 0.118701, 1.0]], ['2, k, 3', [-0.162176, 0.246413, 1.0]], ['2, k, 4', [-0.288089, 0.101318, 1.0]], ['2, k, 5', [-0.415577, -0.0651836, 1.0]], ['2, k, 6', [-0.502188, -0.0621669, 1.0]], ['2, k, 7', [-0.522834, -0.0396714, 1.0]], ['2, k, 8', [-0.0185714, 0.0705624, 1.0]], ['2, k, 9', [0.08256, 0.113415, 1.0]], ['2, k, 10', [-0.0462299, 0.1762, 1.0]], ['2, k, 11', [-0.0513431, 0.183819, 1.0]], ['2, k, 12', [-0.169969, -0.383015, 1.0]], ['2, k, 13', [-0.210021, -0.688433, 1.0]], ['2, k, 14', [-0.219383, -0.985691, 1.0]], ['2, k, 15', [-0.196111, -1.03363, 1.0]], ['2, k, 16', [-0.0477142, -0.382656, 1.0]], ['2, k, 17', [0.0015759, -0.671765, 1.0]], ['2, k, 18', [-0.0386769, -0.981086, 1.0]], ['2, k, 19', [-0.0305774, -1.03308, 1.0]], ['2, k, 20', [-0.136642, 0.0564455, 1.0]], ['2, k, 21', [-0.527616, -0.0289442, 1.0]], ['2, k, 22', [-0.471782, -0.0219165, 1.0]], ['2, k, 23', [-0.100129, 0.180409, 1.0]], ['2, k, 24', [-0.00619219, 0.211745, 1.0]]]
[['2, k, 0', [-0.110136, -0.387408, 1.0]], ['2, k, 1', [-0.124707, -0.132102, 1.0]], ['2, k, 2', [-0.139634, 0.118695, 1.0]], ['2, k, 3', [-0.15986, 0.245713, 1.0]], ['2, k, 4', [-0.287747, 0.101461, 1.0]], ['2, k, 5', [-0.418879, -0.0603005, 1.0]], ['2, k, 6', [-0.502703, -0.0470589, 1.0]], ['2, k, 7', [-0.525164, -0.0248569, 1.0]], ['2, k, 8', [-0.0180279, 0.0697091, 1.0]], ['2, k, 9', [0.086115, 0.106083, 1.0]], ['2, k, 10', [-0.0199679, 0.165253, 1.0]], ['2, k, 11', [-0.0395215, 0.176923, 1.0]], ['2, k, 12', [-0.170041, -0.382992, 1.0]], ['2, k, 13', [-0.211387, -0.691951, 1.0]], ['2, k, 14', [-0.220124, -0.984461, 1.0]], ['2, k, 15', [-0.196879, -1.03478, 1.0]], ['2, k, 16', [-0.0479686, -0.382654, 1.0]], ['2, k, 17', [0.00107067, -0.673885, 1.0]], ['2, k, 18', [-0.0386372, -0.980953, 1.0]], ['2, k, 19', [-0.0308686, -1.03256, 1.0]], ['2, k, 20', [-0.136455, 0.0564565, 1.0]], ['2, k, 21', [-0.526815, -0.0115471, 1.0]], ['2, k, 22', [-0.456562, 0.0133563, 1.0]], ['2, k, 23', [-0.0883708, 0.172475, 1.0]], ['2, k, 24', [-0.0072667, 0.207019, 1.0]]]
[['2, k, 0', [-0.110692, -0.387564, 1.0]], ['2, k, 1', [-0.12477, -0.132117, 1.0]], ['2, k, 2', [-0.139429, 0.118737, 1.0]], ['2, k, 3', [-0.158534, 0.245564, 1.0]], ['2, k, 4', [-0.286917, 0.101765, 1.0]], ['2, k, 5', [-0.427098, -0.0499821, 1.0]], ['2, k, 6', [-0.504434, -0.0371205, 1.0]], ['2, k, 7', [-0.527532, -0.00909787, 1.0]], ['2, k, 8', [-0.0174171, 0.0670658, 1.0]], ['2, k, 9', [0.0928335, 0.0949772, 1.0]], ['2, k, 10', [-0.0113922, 0.158901, 1.0]], ['2, k, 11', [-0.0273694, 0.168697, 1.0]], ['2, k, 12', [-0.170396, -0.383088, 1.0]], ['2, k, 13', [-0.211661, -0.691249, 1.0]], ['2, k, 14', [-0.217054, -0.992865, 1.0]], ['2, k, 15', [-0.195614, -1.03681, 1.0]], ['2, k, 16', [-0.0488598, -0.382915, 1.0]], ['2, k, 17', [0.000205423, -0.670386, 1.0]], ['2, k, 18', [-0.0389302, -0.98169, 1.0]], ['2, k, 19', [-0.0320251, -1.03403, 1.0]], ['2, k, 20', [-0.136339, 0.0564841, 1.0]], ['2, k, 21', [-0.52653, 0.00442795, 1.0]], ['2, k, 22', [-0.464499, 0.0194962, 1.0]], ['2, k, 23', [-0.0716875, 0.167275, 1.0]], ['2, k, 24', [0.020459, 0.191595, 1.0]]]
[['2, k, 0', [-0.111092, -0.387624, 1.0]], ['2, k, 1', [-0.124937, -0.132046, 1.0]], ['2, k, 2', [-0.139358, 0.118977, 1.0]], ['2, k, 3', [-0.156075, 0.245505, 1.0]], ['2, k, 4', [-0.285838, 0.102037, 1.0]], ['2, k, 5', [-0.430084, -0.0430133, 1.0]], ['2, k, 6', [-0.507587, -0.0229491, 1.0]], ['2, k, 7', [-0.530557, 0.0055467, 1.0]], ['2, k, 8', [-0.017307, 0.0665864, 1.0]], ['2, k, 9', [0.104157, 0.0831194, 1.0]], ['2, k, 10', [0.0173527, 0.150636, 1.0]], ['2, k, 11', [-0.0162973, 0.161548, 1.0]], ['2, k, 12', [-0.170681, -0.383051, 1.0]], ['2, k, 13', [-0.212112, -0.690717, 1.0]], ['2, k, 14', [-0.217872, -0.988171, 1.0]], ['2, k, 15', [-0.195748, -1.03326, 1.0]], ['2, k, 16', [-0.0493706, -0.383116, 1.0]], ['2, k, 17', [0.000366485, -0.677511, 1.0]], ['2, k, 18', [-0.0394171, -0.983036, 1.0]], ['2, k, 19', [-0.030658, -1.03495, 1.0]], ['2, k, 20', [-0.136307, 0.0566731, 1.0]], ['2, k, 21', [-0.528686, 0.0234154, 1.0]], ['2, k, 22', [-0.472685, 0.0229931, 1.0]], ['2, k, 23', [-0.0616839, 0.157599, 1.0]], ['2, k, 24', [-0.00700488, 0.157729, 1.0]]]
[['2, k, 0', [-0.111897, -0.388085, 1.0]], ['2, k, 1', [-0.125102, -0.131916, 1.0]], ['2, k, 2', [-0.138937, 0.12, 1.0]], ['2, k, 3', [-0.153714, 0.246294, 1.0]], ['2, k, 4', [-0.283573, 0.102254, 1.0]], ['2, k, 5', [-0.430692, -0.0203012, 1.0]], ['2, k, 6', [-0.510737, 0.000333583, 1.0]], ['2, k, 7', [-0.528324, 0.0268938, 1.0]], ['2, k, 8', [-0.0174264, 0.0652164, 1.0]], ['2, k, 9', [0.105401, 0.0759789, 1.0]], ['2, k, 10', [0.0160323, 0.143592, 1.0]], ['2, k, 11', [-0.00766304, 0.15136, 1.0]], ['2, k, 12', [-0.171462, -0.383542, 1.0]], ['2, k, 13', [-0.212517, -0.69194, 1.0]], ['2, k, 14', [-0.21764, -0.988524, 1.0]], ['2, k, 15', [-0.196207, -1.03529, 1.0]], ['2, k, 16', [-0.0501414, -0.383525, 1.0]], ['2, k, 17', [5.89613e-05, -0.672307, 1.0]], ['2, k, 18', [-0.0397304, -0.98207, 1.0]], ['2, k, 19', [-0.0255914, -1.03661, 1.0]], ['2, k, 20', [-0.136062, 0.0573967, 1.0]], ['2, k, 21', [-0.525737, 0.0443535, 1.0]], ['2, k, 22', [-0.466009, 0.0429109, 1.0]], ['2, k, 23', [-0.0503886, 0.14898, 1.0]], ['2, k, 24', [0.0327594, 0.1683, 1.0]]]
[['2, k, 0', [-0.112463, -0.388621, 1.0]], ['2, k, 1', [-0.127123, -0.130749, 1.0]], ['2, k, 2', [-0.143759, 0.125601, 1.0]], ['2, k, 3', [-0.153393, 0.251131, 1.0]], ['2, k, 4', [-0.282785, 0.102479, 1.0]], ['2, k, 5', [-0.431125, -0.00911049, 1.0]], ['2, k, 6', [-0.509242, 0.00945156, 1.0]], ['2, k, 7', [-0.525462, 0.0424351, 1.0]], ['2, k, 8', [-0.0166401, 0.0613532, 1.0]], ['2, k, 9', [0.114627, 0.0636163, 1.0]], ['2, k, 10', [0.0197467, 0.137894, 1.0]], ['2, k, 11', [0.00968737, 0.141341, 1.0]], ['2, k, 12', [-0.171929, -0.38384, 1.0]], ['2, k, 13', [-0.212831, -0.691968, 1.0]], ['2, k, 14', [-0.215558, -0.997421, 1.0]], ['2, k, 15', [-0.194436, -1.04101, 1.0]], ['2, k, 16', [-0.0507338, -0.384336, 1.0]], ['2, k, 17', [-5.68382e-05, -0.671031, 1.0]], ['2, k, 18', [-0.0391363, -0.977197, 1.0]], ['2, k, 19', [-0.026356, -1.02897, 1.0]], ['2, k, 20', [-0.139893, 0.0616485, 1.0]], ['2, k, 21', [-0.525789, 0.0609919, 1.0]], ['2, k, 22', [-0.476913, 0.0421967, 1.0]], ['2, k, 23', [-0.0354631, 0.139511, 1.0]], ['2, k, 24', [0.0609487, 0.149004, 1.0]]]
[['2, k, 0', [-0.11275, -0.389073, 1.0]], ['2, k, 1', [-0.128479, -0.129925, 1.0]], ['2, k, 2', [-0.146379, 0.128535, 1.0]], ['2, k, 3', [-0.152315, 0.253285, 1.0]], ['2, k, 4', [-0.280136, 0.101287, 1.0]], ['2, k, 5', [-0.433254, 0.000598591, 1.0]], ['2, k, 6', [-0.507053, 0.0143275, 1.0]], ['2, k, 7', [-0.522792, 0.064727, 1.0]], ['2, k, 8', [-0.0147426, 0.0593485, 1.0]], ['2, k, 9', [0.122147, 0.0486005, 1.0]], ['2, k, 10', [0.0159722, 0.127376, 1.0]], ['2, k, 11', [0.0171529, 0.12941, 1.0]], ['2, k, 12', [-0.172338, -0.384152, 1.0]], ['2, k, 13', [-0.213197, -0.691009, 1.0]], ['2, k, 14', [-0.217311, -0.992313, 1.0]], ['2, k, 15', [-0.195878, -1.0384, 1.0]], ['2, k, 16', [-0.0509427, -0.385188, 1.0]], ['2, k, 17', [-0.000197047, -0.678804, 1.0]], ['2, k, 18', [-0.0390801, -0.977452, 1.0]], ['2, k, 19', [-0.0266971, -1.03001, 1.0]], ['2, k, 20', [-0.142167, 0.0641228, 1.0]], ['2, k, 21', [-0.518943, 0.0872493, 1.0]], ['2, k, 22', [-0.468904, 0.0566053, 1.0]], ['2, k, 23', [-0.0260962, 0.132561, 1.0]], ['2, k, 24', [0.0168151, 0.167587, 1.0]]]
[['2, k, 0', [-0.112841, -0.389755, 1.0]], ['2, k, 1', [-0.132842, -0.125194, 1.0]], ['2, k, 2', [-0.16033, 0.14765, 1.0]], ['2, k, 3', [-0.152195, 0.268738, 1.0]], ['2, k, 4', [-0.277835, 0.10112, 1.0]], ['2, k, 5', [-0.437307, 0.00891047, 1.0]], ['2, k, 6', [-0.510372, 0.022968, 1.0]], ['2, k, 7', [-0.516721, 0.0815283, 1.0]], ['2, k, 8', [-0.0110467, 0.0558658, 1.0]], ['2, k, 9', [0.125239, 0.0429514, 1.0]], ['2, k, 10', [0.0155673, 0.123992, 1.0]], ['2, k, 11', [0.0238249, 0.117345, 1.0]], ['2, k, 12', [-0.172459, -0.384699, 1.0]], ['2, k, 13', [-0.213672, -0.690361, 1.0]], ['2, k, 14', [-0.217294, -0.994033, 1.0]], ['2, k, 15', [-0.19666, -1.04173, 1.0]], ['2, k, 16', [-0.0509196, -0.385929, 1.0]], ['2, k, 17', [-0.000798811, -0.681498, 1.0]], ['2, k, 18', [-0.0390119, -0.981453, 1.0]], ['2, k, 19', [-0.0295133, -1.03263, 1.0]], ['2, k, 20', [-0.153296, 0.0792068, 1.0]], ['2, k, 21', [-0.509384, 0.106562, 1.0]], ['2, k, 22', [-0.464769, 0.0752061, 1.0]], ['2, k, 23', [-0.0136819, 0.118224, 1.0]], ['2, k, 24', [0.0320307, 0.153305, 1.0]]]
[['2, k, 0', [-0.113192, -0.390285, 1.0]], ['2, k, 1', [-0.136862, -0.120303, 1.0]], ['2, k, 2', [-0.16512, 0.155906, 1.0]], ['2, k, 3', [-0.149499, 0.276039, 1.0]], ['2, k, 4', [-0.27565, 0.101041, 1.0]], ['2, k, 5', [-0.44348, 0.00544752, 1.0]], ['2, k, 6', [-0.498262, 0.0746883, 1.0]], ['2, k, 7', [-0.506697, 0.102765, 1.0]], ['2, k, 8', [-0.010044, 0.0541938, 1.0]], ['2, k, 9', [0.128079, 0.0314844, 1.0]], ['2, k, 10', [0.0283348, 0.110681, 1.0]], ['2, k, 11', [-0.00152403, 0.10538, 1.0]], ['2, k, 12', [-0.172965, -0.385193, 1.0]], ['2, k, 13', [-0.213952, -0.690117, 1.0]], ['2, k, 14', [-0.215928, -0.997169, 1.0]], ['2, k, 15', [-0.196939, -1.0434, 1.0]], ['2, k, 16', [-0.0511401, -0.38658, 1.0]], ['2, k, 17', [-0.00109976, -0.674944, 1.0]], ['2, k, 18', [-0.0393488, -0.980665, 1.0]], ['2, k, 19', [-0.0296734, -1.03245, 1.0]], ['2, k, 20', [-0.158274, 0.0873038, 1.0]], ['2, k, 21', [-0.501337, 0.123875, 1.0]], ['2, k, 22', [-0.458288, 0.0838062, 1.0]], ['2, k, 23', [-0.0104193, 0.107982, 1.0]], ['2, k, 24', [0.0450853, 0.107235, 1.0]]]
[['2, k, 0', [-0.113124, -0.390809, 1.0]], ['2, k, 1', [-0.140571, -0.116095, 1.0]], ['2, k, 2', [-0.173792, 0.165504, 1.0]], ['2, k, 3', [-0.146114, 0.281976, 1.0]], ['2, k, 4', [-0.274243, 0.100512, 1.0]], ['2, k, 5', [-0.448687, 0.0134209, 1.0]], ['2, k, 6', [-0.493955, 0.0875923, 1.0]], ['2, k, 7', [-0.4976, 0.124987, 1.0]], ['2, k, 8', [-0.00816635, 0.0512817, 1.0]], ['2, k, 9', [0.13173, 0.026312, 1.0]], ['2, k, 10', [0.0781185, 0.0635582, 1.0]], ['2, k, 11', [0.0519191, 0.0910611, 1.0]], ['2, k, 12', [-0.172879, -0.385691, 1.0]], ['2, k, 13', [-0.214131, -0.690161, 1.0]], ['2, k, 14', [-0.216007, -0.996934, 1.0]], ['2, k, 15', [-0.198281, -1.04536, 1.0]], ['2, k, 16', [-0.0510034, -0.387188, 1.0]], ['2, k, 17', [-0.00155147, -0.680562, 1.0]], ['2, k, 18', [-0.0396514, -0.9827, 1.0]], ['2, k, 19', [-0.029863, -1.03373, 1.0]], ['2, k, 20', [-0.16559, 0.0955802, 1.0]], ['2, k, 21', [-0.484109, 0.147935, 1.0]], ['2, k, 22', [-0.440918, 0.110499, 1.0]], ['2, k, 23', [0.0118477, 0.0933721, 1.0]], ['2, k, 24', [0.0982243, 0.0898295, 1.0]]]
[['2, k, 0', [-0.11232, -0.389665, 1.0]], ['2, k, 1', [-0.139881, -0.11296, 1.0]], ['2, k, 2', [-0.172184, 0.166718, 1.0]], ['2, k, 3', [-0.142147, 0.283416, 1.0]], ['2, k, 4', [-0.272856, 0.10014, 1.0]], ['2, k, 5', [-0.4505, 0.0137942, 1.0]], ['2, k, 6', [-0.487237, 0.0881977, 1.0]], ['2, k, 7', [-0.486803, 0.140419, 1.0]], ['2, k, 8', [0.00642951, 0.109106, 1.0]], ['2, k, 9', [0.136939, 0.0121174, 1.0]], ['2, k, 10', [0.0932009, 0.0580284, 1.0]], ['2, k, 11', [0.0639096, 0.0786775, 1.0]], ['2, k, 12', [-0.172148, -0.384752, 1.0]], ['2, k, 13', [-0.214334, -0.69114, 1.0]], ['2, k, 14', [-0.215151, -0.999158, 1.0]], ['2, k, 15', [-0.196725, -1.04718, 1.0]], ['2, k, 16', [-0.0498124, -0.3853, 1.0]], ['2, k, 17', [-0.00138566, -0.676318, 1.0]], ['2, k, 18', [-0.0395416, -0.982634, 1.0]], ['2, k, 19', [-0.0306382, -1.03467, 1.0]], ['2, k, 20', [-0.164253, 0.0972157, 1.0]], ['2, k, 21', [-0.473372, 0.164437, 1.0]], ['2, k, 22', [-0.433203, 0.124879, 1.0]], ['2, k, 23', [0.0193187, 0.0853701, 1.0]], ['2, k, 24', [0.0669339, 0.114098, 1.0]]]
