[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.29231, -0.3586, 1.0]], ['2, k, 1', [-0.300038, -0.0457461, 1.0]], ['2, k, 2', [-0.305301, 0.259752, 1.0]], ['2, k, 3', [-0.305723, 0.399076, 1.0]], ['2, k, 4', [-0.477329, 0.147678, 1.0]], ['2, k, 5', [-0.512234, -0.144894, 1.0]], ['2, k, 6', [-0.538765, -0.37696, 1.0]], ['2, k, 7', [-0.53469, -0.360433, 1.0]], ['2, k, 8', [-0.141656, 0.15243, 1.0]], ['2, k, 9', [-0.0781737, -0.0961181, 1.0]], ['2, k, 10', [-0.0620218, -0.328903, 1.0]], ['2, k, 11', [-0.0359958, -0.340191, 1.0]], ['2, k, 12', [-0.364619, -0.355254, 1.0]], ['2, k, 13', [-0.399797, -0.679962, 1.0]], ['2, k, 14', [-0.430826, -1.02246, 1.0]], ['2, k, 15', [-0.445298, -1.09683, 1.0]], ['2, k, 16', [-0.211543, -0.351772, 1.0]], ['2, k, 17', [-0.162369, -0.68073, 1.0]], ['2, k, 18', [-0.150413, -1.03306, 1.0]], ['2, k, 19', [-0.122595, -1.08008, 1.0]], ['2, k, 20', [-0.304327, 0.184495, 1.0]], ['2, k, 21', [-0.537923, -0.41553, 1.0]], ['2, k, 22', [-0.499124, -0.392752, 1.0]], ['2, k, 23', [-0.0175679, -0.367715, 1.0]], ['2, k, 24', [-0.0830848, -0.345605, 1.0]]]
[['2, k, 0', [-0.292067, -0.358674, 1.0]], ['2, k, 1', [-0.2999, -0.0458784, 1.0]], ['2, k, 2', [-0.305299, 0.259554, 1.0]], ['2, k, 3', [-0.30564, 0.399103, 1.0]], ['2, k, 4', [-0.477233, 0.147418, 1.0]], ['2, k, 5', [-0.511825, -0.144776, 1.0]], ['2, k, 6', [-0.538487, -0.376689, 1.0]], ['2, k, 7', [-0.538283, -0.402258, 1.0]], ['2, k, 8', [-0.141578, 0.152434, 1.0]], ['2, k, 9', [-0.0778948, -0.0958186, 1.0]], ['2, k, 10', [-0.0613242, -0.328491, 1.0]], ['2, k, 11', [-0.0350022, -0.340323, 1.0]], ['2, k, 12', [-0.364346, -0.355518, 1.0]], ['2, k, 13', [-0.399662, -0.679822, 1.0]], ['2, k, 14', [-0.430608, -1.02246, 1.0]], ['2, k, 15', [-0.445258, -1.09665, 1.0]], ['2, k, 16', [-0.21133, -0.351657, 1.0]], ['2, k, 17', [-0.162363, -0.68071, 1.0]], ['2, k, 18', [-0.150433, -1.0328, 1.0]], ['2, k, 19', [-0.12227, -1.08048, 1.0]], ['2, k, 20', [-0.304293, 0.184309, 1.0]], ['2, k, 21', [-0.52291, -0.429605, 1.0]], ['2, k, 22', [-0.501958, -0.399664, 1.0]], ['2, k, 23', [-0.0156009, -0.36681, 1.0]], ['2, k, 24', [-0.082216, -0.347042, 1.0]]]
[['2, k, 0', [-0.291747, -0.358751, 1.0]], ['2, k, 1', [-0.299649, -0.0460547, 1.0]], ['2, k, 2', [-0.305159, 0.259293, 1.0]], ['2, k, 3', [-0.305515, 0.398914, 1.0]], ['2, k, 4', [-0.477357, 0.147291, 1.0]], ['2, k, 5', [-0.511427, -0.144908, 1.0]], ['2, k, 6', [-0.538311, -0.376555, 1.0]], ['2, k, 7', [-0.537966, -0.401621, 1.0]], ['2, k, 8', [-0.141413, 0.152355, 1.0]], ['2, k, 9', [-0.0777785, -0.0957744, 1.0]], ['2, k, 10', [-0.0606724, -0.32834, 1.0]], ['2, k, 11', [-0.0337175, -0.341308, 1.0]], ['2, k, 12', [-0.364006, -0.355837, 1.0]], ['2, k, 13', [-0.399683, -0.679971, 1.0]], ['2, k, 14', [-0.430814, -1.02282, 1.0]], ['2, k, 15', [-0.445038, -1.09772, 1.0]], ['2, k, 16', [-0.211042, -0.351529, 1.0]], ['2, k, 17', [-0.162441, -0.680802, 1.0]], ['2, k, 18', [-0.150373, -1.03267, 1.0]], ['2, k, 19', [-0.122313, -1.08064, 1.0]], ['2, k, 20', [-0.304127, 0.184063, 1.0]], ['2, k, 21', [-0.524407, -0.418722, 1.0]], ['2, k, 22', [-0.50323, -0.400923, 1.0]], ['2, k, 23', [-0.0166365, -0.369925, 1.0]], ['2, k, 24', [-0.080294, -0.348024, 1.0]]]
[['2, k, 0', [-0.291578, -0.358807, 1.0]], ['2, k, 1', [-0.299566, -0.0461386, 1.0]], ['2, k, 2', [-0.305167, 0.259185, 1.0]], ['2, k, 3', [-0.305434, 0.398905, 1.0]], ['2, k, 4', [-0.477447, 0.147214, 1.0]], ['2, k, 5', [-0.510987, -0.145043, 1.0]], ['2, k, 6', [-0.536603, -0.376734, 1.0]], ['2, k, 7', [-0.533321, -0.363328, 1.0]], ['2, k, 8', [-0.141273, 0.152371, 1.0]], ['2, k, 9', [-0.0783544, -0.0966896, 1.0]], ['2, k, 10', [-0.0595774, -0.329325, 1.0]], ['2, k, 11', [-0.033421, -0.342303, 1.0]], ['2, k, 12', [-0.36392, -0.355955, 1.0]], ['2, k, 13', [-0.399771, -0.680093, 1.0]], ['2, k, 14', [-0.431212, -1.02355, 1.0]], ['2, k, 15', [-0.444961, -1.09761, 1.0]], ['2, k, 16', [-0.210781, -0.351458, 1.0]], ['2, k, 17', [-0.162403, -0.680517, 1.0]], ['2, k, 18', [-0.150225, -1.03253, 1.0]], ['2, k, 19', [-0.121519, -1.08151, 1.0]], ['2, k, 20', [-0.304116, 0.183956, 1.0]], ['2, k, 21', [-0.530736, -0.421098, 1.0]], ['2, k, 22', [-0.492718, -0.340358, 1.0]], ['2, k, 23', [-0.0203613, -0.371691, 1.0]], ['2, k, 24', [-0.0837517, -0.345937, 1.0]]]
[['2, k, 0', [-0.291414, -0.358898, 1.0]], ['2, k, 1', [-0.299459, -0.0462348, 1.0]], ['2, k, 2', [-0.305153, 0.259066, 1.0]], ['2, k, 3', [-0.305401, 0.398904, 1.0]], ['2, k, 4', [-0.477407, 0.146989, 1.0]], ['2, k, 5', [-0.510446, -0.145579, 1.0]], ['2, k, 6', [-0.536489, -0.377286, 1.0]], ['2, k, 7', [-0.537786, -0.404308, 1.0]], ['2, k, 8', [-0.141156, 0.152415, 1.0]], ['2, k, 9', [-0.0775825, -0.0970759, 1.0]], ['2, k, 10', [-0.0591774, -0.329863, 1.0]], ['2, k, 11', [-0.0343697, -0.341297, 1.0]], ['2, k, 12', [-0.363757, -0.356269, 1.0]], ['2, k, 13', [-0.399311, -0.680439, 1.0]], ['2, k, 14', [-0.431182, -1.0236, 1.0]], ['2, k, 15', [-0.445073, -1.09811, 1.0]], ['2, k, 16', [-0.210635, -0.351364, 1.0]], ['2, k, 17', [-0.162358, -0.680129, 1.0]], ['2, k, 18', [-0.150171, -1.03201, 1.0]], ['2, k, 19', [-0.121523, -1.08151, 1.0]], ['2, k, 20', [-0.304081, 0.183839, 1.0]], ['2, k, 21', [-0.523682, -0.427497, 1.0]], ['2, k, 22', [-0.500581, -0.400845, 1.0]], ['2, k, 23', [-0.0186281, -0.370203, 1.0]], ['2, k, 24', [-0.0830067, -0.346167, 1.0]]]
[['2, k, 0', [-0.291329, -0.359191, 1.0]], ['2, k, 1', [-0.299117, -0.046581, 1.0]], ['2, k, 2', [-0.304596, 0.258625, 1.0]], ['2, k, 3', [-0.30514, 0.398961, 1.0]], ['2, k, 4', [-0.477109, 0.146612, 1.0]], ['2, k, 5', [-0.509706, -0.145623, 1.0]], ['2, k, 6', [-0.53608, -0.37721, 1.0]], ['2, k, 7', [-0.538904, -0.402937, 1.0]], ['2, k, 8', [-0.14092, 0.152191, 1.0]], ['2, k, 9', [-0.0773355, -0.0968679, 1.0]], ['2, k, 10', [-0.0586585, -0.329675, 1.0]], ['2, k, 11', [-0.0347539, -0.34109, 1.0]], ['2, k, 12', [-0.363691, -0.35673, 1.0]], ['2, k, 13', [-0.399352, -0.680804, 1.0]], ['2, k, 14', [-0.431333, -1.02436, 1.0]], ['2, k, 15', [-0.444873, -1.09883, 1.0]], ['2, k, 16', [-0.210545, -0.351473, 1.0]], ['2, k, 17', [-0.162368, -0.679859, 1.0]], ['2, k, 18', [-0.15018, -1.032, 1.0]], ['2, k, 19', [-0.121352, -1.08147, 1.0]], ['2, k, 20', [-0.303575, 0.183419, 1.0]], ['2, k, 21', [-0.529912, -0.427118, 1.0]], ['2, k, 22', [-0.501148, -0.401136, 1.0]], ['2, k, 23', [-0.017275, -0.369954, 1.0]], ['2, k, 24', [-0.07981, -0.346946, 1.0]]]
[['2, k, 0', [-0.291289, -0.359266, 1.0]], ['2, k, 1', [-0.299084, -0.0466074, 1.0]], ['2, k, 2', [-0.304552, 0.258608, 1.0]], ['2, k, 3', [-0.305149, 0.399004, 1.0]], ['2, k, 4', [-0.477031, 0.146551, 1.0]], ['2, k, 5', [-0.509629, -0.14584, 1.0]], ['2, k, 6', [-0.536056, -0.377311, 1.0]], ['2, k, 7', [-0.541514, -0.403353, 1.0]], ['2, k, 8', [-0.14087, 0.152135, 1.0]], ['2, k, 9', [-0.0771401, -0.0968279, 1.0]], ['2, k, 10', [-0.0579645, -0.329544, 1.0]], ['2, k, 11', [-0.0330973, -0.343192, 1.0]], ['2, k, 12', [-0.363632, -0.356852, 1.0]], ['2, k, 13', [-0.399425, -0.681648, 1.0]], ['2, k, 14', [-0.431635, -1.02481, 1.0]], ['2, k, 15', [-0.445112, -1.09979, 1.0]], ['2, k, 16', [-0.210526, -0.351503, 1.0]], ['2, k, 17', [-0.162505, -0.679661, 1.0]], ['2, k, 18', [-0.149674, -1.03183, 1.0]], ['2, k, 19', [-0.12135, -1.08198, 1.0]], ['2, k, 20', [-0.303536, 0.1834, 1.0]], ['2, k, 21', [-0.536373, -0.423577, 1.0]], ['2, k, 22', [-0.501156, -0.401147, 1.0]], ['2, k, 23', [-0.0177133, -0.372226, 1.0]], ['2, k, 24', [-0.0798822, -0.351553, 1.0]]]
[['2, k, 0', [-0.291217, -0.359444, 1.0]], ['2, k, 1', [-0.298938, -0.0465567, 1.0]], ['2, k, 2', [-0.304374, 0.258795, 1.0]], ['2, k, 3', [-0.305098, 0.399091, 1.0]], ['2, k, 4', [-0.476933, 0.146416, 1.0]], ['2, k, 5', [-0.509341, -0.146441, 1.0]], ['2, k, 6', [-0.536344, -0.377737, 1.0]], ['2, k, 7', [-0.540182, -0.404419, 1.0]], ['2, k, 8', [-0.140603, 0.152074, 1.0]], ['2, k, 9', [-0.0766579, -0.0968445, 1.0]], ['2, k, 10', [-0.0575149, -0.32972, 1.0]], ['2, k, 11', [-0.0331869, -0.343171, 1.0]], ['2, k, 12', [-0.363582, -0.357079, 1.0]], ['2, k, 13', [-0.399455, -0.68263, 1.0]], ['2, k, 14', [-0.431648, -1.02474, 1.0]], ['2, k, 15', [-0.44495, -1.09972, 1.0]], ['2, k, 16', [-0.210446, -0.351612, 1.0]], ['2, k, 17', [-0.162572, -0.679415, 1.0]], ['2, k, 18', [-0.149246, -1.0314, 1.0]], ['2, k, 19', [-0.121682, -1.08182, 1.0]], ['2, k, 20', [-0.303369, 0.183551, 1.0]], ['2, k, 21', [-0.524855, -0.425739, 1.0]], ['2, k, 22', [-0.500439, -0.400542, 1.0]], ['2, k, 23', [-0.0189606, -0.373321, 1.0]], ['2, k, 24', [-0.0818225, -0.348211, 1.0]]]
[['2, k, 0', [-0.291557, -0.35977, 1.0]], ['2, k, 1', [-0.298981, -0.0466138, 1.0]], ['2, k, 2', [-0.304335, 0.258828, 1.0]], ['2, k, 3', [-0.305093, 0.399112, 1.0]], ['2, k, 4', [-0.477002, 0.146253, 1.0]], ['2, k, 5', [-0.509519, -0.146988, 1.0]], ['2, k, 6', [-0.535567, -0.378372, 1.0]], ['2, k, 7', [-0.540267, -0.403798, 1.0]], ['2, k, 8', [-0.140229, 0.151315, 1.0]], ['2, k, 9', [-0.076405, -0.0967958, 1.0]], ['2, k, 10', [-0.0573258, -0.329695, 1.0]], ['2, k, 11', [-0.033, -0.345299, 1.0]], ['2, k, 12', [-0.364019, -0.357441, 1.0]], ['2, k, 13', [-0.399511, -0.683437, 1.0]], ['2, k, 14', [-0.431705, -1.02469, 1.0]], ['2, k, 15', [-0.444989, -1.1004, 1.0]], ['2, k, 16', [-0.210689, -0.351864, 1.0]], ['2, k, 17', [-0.162765, -0.679388, 1.0]], ['2, k, 18', [-0.149131, -1.03128, 1.0]], ['2, k, 19', [-0.121294, -1.08214, 1.0]], ['2, k, 20', [-0.303336, 0.183574, 1.0]], ['2, k, 21', [-0.525491, -0.426261, 1.0]], ['2, k, 22', [-0.500971, -0.401495, 1.0]], ['2, k, 23', [-0.0172865, -0.373027, 1.0]], ['2, k, 24', [-0.0778645, -0.350722, 1.0]]]
[['2, k, 0', [-0.292097, -0.359969, 1.0]], ['2, k, 1', [-0.29908, -0.0466101, 1.0]], ['2, k, 2', [-0.304224, 0.258928, 1.0]], ['2, k, 3', [-0.305089, 0.399265, 1.0]], ['2, k, 4', [-0.477053, 0.146267, 1.0]], ['2, k, 5', [-0.509576, -0.147164, 1.0]], ['2, k, 6', [-0.536006, -0.378352, 1.0]], ['2, k, 7', [-0.541138, -0.403131, 1.0]], ['2, k, 8', [-0.14004, 0.150991, 1.0]], ['2, k, 9', [-0.0758989, -0.0971483, 1.0]], ['2, k, 10', [-0.0567943, -0.3302, 1.0]], ['2, k, 11', [-0.0325323, -0.345224, 1.0]], ['2, k, 12', [-0.364562, -0.357519, 1.0]], ['2, k, 13', [-0.399872, -0.685889, 1.0]], ['2, k, 14', [-0.431845, -1.02468, 1.0]], ['2, k, 15', [-0.429157, -1.10054, 1.0]], ['2, k, 16', [-0.211201, -0.352153, 1.0]], ['2, k, 17', [-0.162949, -0.679558, 1.0]], ['2, k, 18', [-0.148661, -1.03094, 1.0]], ['2, k, 19', [-0.121033, -1.0822, 1.0]], ['2, k, 20', [-0.30326, 0.183658, 1.0]], ['2, k, 21', [-0.527429, -0.422455, 1.0]], ['2, k, 22', [-0.506845, -0.403988, 1.0]], ['2, k, 23', [-0.0154377, -0.372369, 1.0]], ['2, k, 24', [-0.0778099, -0.350132, 1.0]]]
[['2, k, 0', [-0.292664, -0.360292, 1.0]], ['2, k, 1', [-0.299187, -0.0466845, 1.0]], ['2, k, 2', [-0.304135, 0.258972, 1.0]], ['2, k, 3', [-0.305061, 0.39931, 1.0]], ['2, k, 4', [-0.477074, 0.145928, 1.0]], ['2, k, 5', [-0.508901, -0.145395, 1.0]], ['2, k, 6', [-0.538903, -0.37639, 1.0]], ['2, k, 7', [-0.53639, -0.359018, 1.0]], ['2, k, 8', [-0.139973, 0.150648, 1.0]], ['2, k, 9', [-0.0744735, -0.099859, 1.0]], ['2, k, 10', [-0.0564742, -0.333375, 1.0]], ['2, k, 11', [-0.0358287, -0.34697, 1.0]], ['2, k, 12', [-0.365162, -0.357782, 1.0]], ['2, k, 13', [-0.399491, -0.689221, 1.0]], ['2, k, 14', [-0.431892, -1.02467, 1.0]], ['2, k, 15', [-0.427727, -1.10038, 1.0]], ['2, k, 16', [-0.21171, -0.352497, 1.0]], ['2, k, 17', [-0.163226, -0.679495, 1.0]], ['2, k, 18', [-0.148632, -1.03088, 1.0]], ['2, k, 19', [-0.121014, -1.08219, 1.0]], ['2, k, 20', [-0.303191, 0.183687, 1.0]], ['2, k, 21', [-0.538785, -0.412557, 1.0]], ['2, k, 22', [-0.495366, -0.340833, 1.0]], ['2, k, 23', [-0.0213437, -0.376937, 1.0]], ['2, k, 24', [-0.0753908, -0.352819, 1.0]]]
[['2, k, 0', [-0.293635, -0.360524, 1.0]], ['2, k, 1', [-0.299462, -0.0466129, 1.0]], ['2, k, 2', [-0.304103, 0.259093, 1.0]], ['2, k, 3', [-0.305083, 0.399648, 1.0]], ['2, k, 4', [-0.47686, 0.146166, 1.0]], ['2, k, 5', [-0.508874, -0.143262, 1.0]], ['2, k, 6', [-0.543384, -0.372442, 1.0]], ['2, k, 7', [-0.54269, -0.355278, 1.0]], ['2, k, 8', [-0.139957, 0.150362, 1.0]], ['2, k, 9', [-0.0743939, -0.100299, 1.0]], ['2, k, 10', [-0.0270867, -0.324976, 1.0]], ['2, k, 11', [-0.0254712, -0.357269, 1.0]], ['2, k, 12', [-0.366134, -0.357879, 1.0]], ['2, k, 13', [-0.399383, -0.690869, 1.0]], ['2, k, 14', [-0.431917, -1.02415, 1.0]], ['2, k, 15', [-0.437881, -1.09446, 1.0]], ['2, k, 16', [-0.212647, -0.352838, 1.0]], ['2, k, 17', [-0.163265, -0.679269, 1.0]], ['2, k, 18', [-0.148938, -1.03017, 1.0]], ['2, k, 19', [-0.120969, -1.08218, 1.0]], ['2, k, 20', [-0.303197, 0.183807, 1.0]], ['2, k, 21', [-0.538367, -0.409231, 1.0]], ['2, k, 22', [-0.513127, -0.342334, 1.0]], ['2, k, 23', [-0.0310615, -0.381872, 1.0]], ['2, k, 24', [-0.0648794, -0.357834, 1.0]]]
[['2, k, 0', [-0.295227, -0.36084, 1.0]], ['2, k, 1', [-0.29986, -0.0464628, 1.0]], ['2, k, 2', [-0.303943, 0.259437, 1.0]], ['2, k, 3', [-0.305165, 0.400358, 1.0]], ['2, k, 4', [-0.476847, 0.146294, 1.0]], ['2, k, 5', [-0.509808, -0.141059, 1.0]], ['2, k, 6', [-0.55056, -0.364134, 1.0]], ['2, k, 7', [-0.546589, -0.346855, 1.0]], ['2, k, 8', [-0.140054, 0.149926, 1.0]], ['2, k, 9', [-0.0749672, -0.102244, 1.0]], ['2, k, 10', [-0.0266692, -0.327732, 1.0]], ['2, k, 11', [-0.0288735, -0.354291, 1.0]], ['2, k, 12', [-0.367711, -0.357911, 1.0]], ['2, k, 13', [-0.397855, -0.700453, 1.0]], ['2, k, 14', [-0.43177, -1.02438, 1.0]], ['2, k, 15', [-0.438953, -1.09584, 1.0]], ['2, k, 16', [-0.214213, -0.353443, 1.0]], ['2, k, 17', [-0.163385, -0.679623, 1.0]], ['2, k, 18', [-0.148731, -1.02961, 1.0]], ['2, k, 19', [-0.120972, -1.0822, 1.0]], ['2, k, 20', [-0.303148, 0.184073, 1.0]], ['2, k, 21', [-0.539689, -0.402531, 1.0]], ['2, k, 22', [-0.505249, -0.369248, 1.0]], ['2, k, 23', [-0.0346067, -0.378347, 1.0]], ['2, k, 24', [-0.0676017, -0.358376, 1.0]]]
[['2, k, 0', [-0.296387, -0.361393, 1.0]], ['2, k, 1', [-0.300212, -0.0466524, 1.0]], ['2, k, 2', [-0.303875, 0.259461, 1.0]], ['2, k, 3', [-0.305162, 0.400789, 1.0]], ['2, k, 4', [-0.476612, 0.146262, 1.0]], ['2, k, 5', [-0.510638, -0.131881, 1.0]], ['2, k, 6', [-0.55573, -0.346835, 1.0]], ['2, k, 7', [-0.548114, -0.334145, 1.0]], ['2, k, 8', [-0.140126, 0.14984, 1.0]], ['2, k, 9', [-0.0759749, -0.102645, 1.0]], ['2, k, 10', [-0.021741, -0.322236, 1.0]], ['2, k, 11', [-0.0217194, -0.344975, 1.0]], ['2, k, 12', [-0.368914, -0.358187, 1.0]], ['2, k, 13', [-0.399001, -0.696833, 1.0]], ['2, k, 14', [-0.43158, -1.02414, 1.0]], ['2, k, 15', [-0.439846, -1.09661, 1.0]], ['2, k, 16', [-0.215301, -0.354257, 1.0]], ['2, k, 17', [-0.163254, -0.679815, 1.0]], ['2, k, 18', [-0.14894, -1.02951, 1.0]], ['2, k, 19', [-0.120913, -1.08223, 1.0]], ['2, k, 20', [-0.303123, 0.184075, 1.0]], ['2, k, 21', [-0.540546, -0.390538, 1.0]], ['2, k, 22', [-0.506222, -0.364623, 1.0]], ['2, k, 23', [-0.0257655, -0.364712, 1.0]], ['2, k, 24', [-0.0578228, -0.350134, 1.0]]]
[['2, k, 0', [-0.298167, -0.361588, 1.0]], ['2, k, 1', [-0.300941, -0.0464327, 1.0]], ['2, k, 2', [-0.304076, 0.260214, 1.0]], ['2, k, 3', [-0.305794, 0.401794, 1.0]], ['2, k, 4', [-0.476591, 0.146295, 1.0]], ['2, k, 5', [-0.513441, -0.12117, 1.0]], ['2, k, 6', [-0.561647, -0.316296, 1.0]], ['2, k, 7', [-0.545059, -0.349887, 1.0]], ['2, k, 8', [-0.140162, 0.149899, 1.0]], ['2, k, 9', [-0.0731572, -0.0834309, 1.0]], ['2, k, 10', [-0.0212952, -0.299319, 1.0]], ['2, k, 11', [-0.0230617, -0.33033, 1.0]], ['2, k, 12', [-0.370999, -0.35823, 1.0]], ['2, k, 13', [-0.399473, -0.699168, 1.0]], ['2, k, 14', [-0.431845, -1.02366, 1.0]], ['2, k, 15', [-0.440297, -1.09661, 1.0]], ['2, k, 16', [-0.216751, -0.354555, 1.0]], ['2, k, 17', [-0.163176, -0.679797, 1.0]], ['2, k, 18', [-0.149503, -1.03239, 1.0]], ['2, k, 19', [-0.120673, -1.08236, 1.0]], ['2, k, 20', [-0.303425, 0.184569, 1.0]], ['2, k, 21', [-0.522043, -0.377, 1.0]], ['2, k, 22', [-0.489016, -0.345064, 1.0]], ['2, k, 23', [-0.0373951, -0.360055, 1.0]], ['2, k, 24', [-0.0613915, -0.340952, 1.0]]]
[['2, k, 0', [-0.299099, -0.36162, 1.0]], ['2, k, 1', [-0.301312, -0.0462767, 1.0]], ['2, k, 2', [-0.304141, 0.260841, 1.0]], ['2, k, 3', [-0.306329, 0.402578, 1.0]], ['2, k, 4', [-0.47655, 0.146429, 1.0]], ['2, k, 5', [-0.515911, -0.11122, 1.0]], ['2, k, 6', [-0.558816, -0.296674, 1.0]], ['2, k, 7', [-0.542289, -0.328536, 1.0]], ['2, k, 8', [-0.14024, 0.149697, 1.0]], ['2, k, 9', [-0.0751597, -0.0829628, 1.0]], ['2, k, 10', [-0.0228171, -0.282792, 1.0]], ['2, k, 11', [-0.0239189, -0.315334, 1.0]], ['2, k, 12', [-0.371883, -0.358245, 1.0]], ['2, k, 13', [-0.399605, -0.701199, 1.0]], ['2, k, 14', [-0.431965, -1.02354, 1.0]], ['2, k, 15', [-0.440599, -1.09654, 1.0]], ['2, k, 16', [-0.217694, -0.354595, 1.0]], ['2, k, 17', [-0.163493, -0.679717, 1.0]], ['2, k, 18', [-0.148154, -1.03027, 1.0]], ['2, k, 19', [-0.120835, -1.08228, 1.0]], ['2, k, 20', [-0.303594, 0.184979, 1.0]], ['2, k, 21', [-0.526277, -0.352653, 1.0]], ['2, k, 22', [-0.483817, -0.323653, 1.0]], ['2, k, 23', [-0.029241, -0.337911, 1.0]], ['2, k, 24', [-0.0916638, -0.315645, 1.0]]]
[['2, k, 0', [-0.299918, -0.361467, 1.0]], ['2, k, 1', [-0.301725, -0.0460529, 1.0]], ['2, k, 2', [-0.304463, 0.261815, 1.0]], ['2, k, 3', [-0.306822, 0.403839, 1.0]], ['2, k, 4', [-0.476056, 0.146749, 1.0]], ['2, k, 5', [-0.518406, -0.0946168, 1.0]], ['2, k, 6', [-0.555843, -0.259082, 1.0]], ['2, k, 7', [-0.546226, -0.301361, 1.0]], ['2, k, 8', [-0.14045, 0.149629, 1.0]], ['2, k, 9', [-0.0690137, -0.0735384, 1.0]], ['2, k, 10', [-0.0205164, -0.250677, 1.0]], ['2, k, 11', [-0.0232605, -0.279572, 1.0]], ['2, k, 12', [-0.372766, -0.357982, 1.0]], ['2, k, 13', [-0.400572, -0.70326, 1.0]], ['2, k, 14', [-0.431949, -1.02364, 1.0]], ['2, k, 15', [-0.441022, -1.09716, 1.0]], ['2, k, 16', [-0.218409, -0.354544, 1.0]], ['2, k, 17', [-0.163314, -0.679327, 1.0]], ['2, k, 18', [-0.148102, -1.0302, 1.0]], ['2, k, 19', [-0.120591, -1.08234, 1.0]], ['2, k, 20', [-0.304021, 0.185711, 1.0]], ['2, k, 21', [-0.519008, -0.32612, 1.0]], ['2, k, 22', [-0.488804, -0.300817, 1.0]], ['2, k, 23', [-0.0314949, -0.322356, 1.0]], ['2, k, 24', [-0.0890913, -0.296106, 1.0]]]
[['2, k, 0', [-0.301359, -0.360789, 1.0]], ['2, k, 1', [-0.302605, -0.0455295, 1.0]], ['2, k, 2', [-0.305411, 0.262928, 1.0]], ['2, k, 3', [-0.308004, 0.404855, 1.0]], ['2, k, 4', [-0.476265, 0.146518, 1.0]], ['2, k, 5', [-0.514513, -0.106566, 1.0]], ['2, k, 6', [-0.548335, -0.215066, 1.0]], ['2, k, 7', [-0.544122, -0.269773, 1.0]], ['2, k, 8', [-0.140424, 0.149352, 1.0]], ['2, k, 9', [-0.0622268, -0.068154, 1.0]], ['2, k, 10', [-0.0177723, -0.242147, 1.0]], ['2, k, 11', [-0.0115979, -0.273844, 1.0]], ['2, k, 12', [-0.374247, -0.356932, 1.0]], ['2, k, 13', [-0.403231, -0.683288, 1.0]], ['2, k, 14', [-0.431944, -1.02313, 1.0]], ['2, k, 15', [-0.441168, -1.09713, 1.0]], ['2, k, 16', [-0.219759, -0.35421, 1.0]], ['2, k, 17', [-0.163475, -0.678143, 1.0]], ['2, k, 18', [-0.147772, -1.02922, 1.0]], ['2, k, 19', [-0.120598, -1.08236, 1.0]], ['2, k, 20', [-0.304998, 0.186689, 1.0]], ['2, k, 21', [-0.531422, -0.292187, 1.0]], ['2, k, 22', [-0.477335, -0.272033, 1.0]], ['2, k, 23', [-0.0189528, -0.299611, 1.0]], ['2, k, 24', [-0.0695601, -0.271585, 1.0]]]
