[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.040156, 85.490664, 1.0]], ['2, k, 1', [-1.4884233083022003, 115.54084278827702, 1.0]], ['2, k, 2', [-1.8919428205967803, 138.1012641070329, 1.0]], ['2, k, 3', [-2.028989979876271, 144.47024146983432, 1.0]], ['2, k, 4', [15.23534873859408, 135.51299513508098, 1.0]], ['2, k, 5', [39.51425218125868, 141.56930681169752, 1.0]], ['2, k, 6', [52.31242897825882, 161.30413216422073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.341692968598338, 136.10242599491662, 1.0]], ['2, k, 9', [-41.78056553833848, 140.34298970072047, 1.0]], ['2, k, 10', [-54.13398093036201, 160.95442120064695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.603387533456809, 85.47480423487035, 1.0]], ['2, k, 13', [24.733866591070225, 52.49444020247091, 1.0]], ['2, k, 14', [47.802007941819, 16.615267318453732, 1.0]], ['2, k, 15', [47.62069737376206, 11.483499222675228, 1.0]], ['2, k, 16', [-8.70558342151947, 85.24219448574055, 1.0]], ['2, k, 17', [-28.938772786633603, 51.53808006920971, 1.0]], ['2, k, 18', [-51.63091033661236, 16.6861750925666, 1.0]], ['2, k, 19', [-56.54373876795524, 9.855918405692618, 1.0]], ['2, k, 20', [-1.8919428205967803, 138.1012641070329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.58613, 85.26597999999998, 1.0]], ['2, k, 1', [-2.101016868533216, 115.23938621421912, 1.0]], ['2, k, 2', [-2.5560490231347845, 137.73976659281877, 1.0]], ['2, k, 3', [-2.707016728612878, 144.09144163582684, 1.0]], ['2, k, 4', [14.777903142370029, 135.21117931748037, 1.0]], ['2, k, 5', [38.75440611634505, 141.19445750213342, 1.0]], ['2, k, 6', [51.618334794362305, 161.14306582812492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.93757653679662, 135.78427041084004, 1.0]], ['2, k, 9', [-42.4386525829115, 140.1217550381303, 1.0]], ['2, k, 10', [-54.713191989172614, 160.82962501662507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.074098846481243, 85.26906401950302, 1.0]], ['2, k, 13', [24.69700760803816, 52.5019653354585, 1.0]], ['2, k, 14', [48.328068466398406, 16.966174845339495, 1.0]], ['2, k, 15', [48.40078787240043, 11.695605099710189, 1.0]], ['2, k, 16', [-9.254342186691055, 85.02163321642371, 1.0]], ['2, k, 17', [-29.719173897542774, 51.759989218486965, 1.0]], ['2, k, 18', [-52.62674780525681, 17.118075302234764, 1.0]], ['2, k, 19', [-57.58265096682099, 10.367825381853123, 1.0]], ['2, k, 20', [-2.5560490231347845, 137.73976659281877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2752719999999997, 84.959644, 1.0]], ['2, k, 1', [-2.8656863362970912, 114.85677196090629, 1.0]], ['2, k, 2', [-3.3777491424880273, 137.30370515869706, 1.0]], ['2, k, 3', [-3.5440811636941523, 143.64073647356804, 1.0]], ['2, k, 4', [13.976828593299548, 134.8537768649808, 1.0]], ['2, k, 5', [37.87635908377427, 140.81204614879414, 1.0]], ['2, k, 6', [50.77332353991312, 160.90765721706862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.65188076061559, 135.4112055668755, 1.0]], ['2, k, 9', [-43.22333721795569, 139.80078516467452, 1.0]], ['2, k, 10', [-55.42914360352982, 160.60418469974275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.401205824638426, 84.99969586934603, 1.0]], ['2, k, 13', [24.52333628406074, 52.45766515787019, 1.0]], ['2, k, 14', [48.70809428216357, 17.26734594470502, 1.0]], ['2, k, 15', [48.84511356154316, 11.977192182741039, 1.0]], ['2, k, 16', [-9.947882771839195, 84.71639225919635, 1.0]], ['2, k, 17', [-30.560593851957037, 51.96310147147948, 1.0]], ['2, k, 18', [-53.648572268438144, 17.52828575718415, 1.0]], ['2, k, 19', [-58.65312898537152, 10.835766926750193, 1.0]], ['2, k, 20', [-3.3777491424880273, 137.30370515869706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.127816, 84.52291, 1.0]], ['2, k, 1', [-3.796792510254796, 114.29366173216141, 1.0]], ['2, k, 2', [-4.36766661040591, 136.65592545666948, 1.0]], ['2, k, 3', [-4.549698589043154, 142.97183081630342, 1.0]], ['2, k, 4', [12.981580802458957, 134.2989091398646, 1.0]], ['2, k, 5', [36.87659045019068, 140.25165912324218, 1.0]], ['2, k, 6', [49.75819002955188, 160.4130598692397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.575168132151074, 134.8265268374112, 1.0]], ['2, k, 9', [-44.11315479638829, 139.25233299173794, 1.0]], ['2, k, 10', [-56.275098715464026, 160.21425326704227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.593756369058509, 84.59999246374768, 1.0]], ['2, k, 13', [24.204990417231997, 52.2992134460247, 1.0]], ['2, k, 14', [48.937669219307416, 17.459653273239844, 1.0]], ['2, k, 15', [49.15817730423094, 12.140546984407395, 1.0]], ['2, k, 16', [-10.820244229327205, 84.29184217984738, 1.0]], ['2, k, 17', [-31.59471629485375, 52.00860872126191, 1.0]], ['2, k, 18', [-54.743925459764895, 17.95227444143805, 1.0]], ['2, k, 19', [-59.77718617473282, 11.321184372949908, 1.0]], ['2, k, 20', [-4.36766661040591, 136.65592545666948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.078036, 84.00768199999999, 1.0]], ['2, k, 1', [-4.826261988617532, 113.65516853719963, 1.0]], ['2, k, 2', [-5.455879431403813, 135.93705246238756, 1.0]], ['2, k, 3', [-5.653270695879521, 142.23304111809577, 1.0]], ['2, k, 4', [11.76318281516476, 133.6777171429557, 1.0]], ['2, k, 5', [35.73227141645829, 139.6459862712515, 1.0]], ['2, k, 6', [48.5922457468853, 159.86805769818616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.640265186103647, 134.1583653742505, 1.0]], ['2, k, 9', [-45.09239289895113, 138.6043255875334, 1.0]], ['2, k, 10', [-57.21521902321473, 159.7394983846291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6918948577586512, 84.13104157982954, 1.0]], ['2, k, 13', [23.777093668800173, 52.0902307298192, 1.0]], ['2, k, 14', [49.045994089337654, 17.60397526223945, 1.0]], ['2, k, 15', [49.348505975041206, 12.259142942716851, 1.0]], ['2, k, 16', [-11.76953436281994, 83.78211540222557, 1.0]], ['2, k, 17', [-32.729117970855754, 51.87447232577614, 1.0]], ['2, k, 18', [-55.83282962587637, 18.293247345496496, 1.0]], ['2, k, 19', [-60.84875964758495, 11.741953498266785, 1.0]], ['2, k, 20', [-5.455879431403813, 135.93705246238756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.118844, 83.41388599999999, 1.0]], ['2, k, 1', [-5.949342053483874, 112.94213440509537, 1.0]], ['2, k, 2', [-6.639450123593853, 135.15315035408787, 1.0]], ['2, k, 3', [-6.85237895457516, 141.43219805687346, 1.0]], ['2, k, 4', [10.346361655712428, 132.99816372513075, 1.0]], ['2, k, 5', [34.52303482538957, 139.0145242040698, 1.0]], ['2, k, 6', [47.30489582323784, 159.1999631582121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78959718302383, 133.42795078114094, 1.0]], ['2, k, 9', [-46.1898114433357, 137.87177542101716, 1.0]], ['2, k, 10', [-58.228325466425, 159.05478719555487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6669813577867796, 83.58039724242988, 1.0]], ['2, k, 13', [23.215894271217934, 51.80777881073265, 1.0]], ['2, k, 14', [49.001409812991454, 17.671112240382868, 1.0]], ['2, k, 15', [49.39122491698692, 12.279474950614624, 1.0]], ['2, k, 16', [-12.800866970445076, 83.19628172078215, 1.0]], ['2, k, 17', [-33.91565126591763, 51.63105930323697, 1.0]], ['2, k, 18', [-56.87667291451784, 18.57404585896613, 1.0]], ['2, k, 19', [-61.87225958377665, 12.102750971494983, 1.0]], ['2, k, 20', [-6.639450123593853, 135.15315035408787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.21871, 82.73607999999999, 1.0]], ['2, k, 1', [-7.132609894279451, 112.13878474154083, 1.0]], ['2, k, 2', [-7.883361684192128, 134.27278512398263, 1.0]], ['2, k, 3', [-8.111601971073046, 140.5332242083868, 1.0]], ['2, k, 4', [8.789173160976256, 132.21935853447556, 1.0]], ['2, k, 5', [33.297947717795324, 138.32614349783276, 1.0]], ['2, k, 6', [45.93629616736852, 158.38505513363378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.053024432951027, 132.59716134739872, 1.0]], ['2, k, 9', [-47.319260609230014, 137.01567232585447, 1.0]], ['2, k, 10', [-59.26305544331782, 158.20830331131293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5898014332820498, 82.94656539583937, 1.0]], ['2, k, 13', [22.58498761087126, 51.448723500312255, 1.0]], ['2, k, 14', [48.86714108243167, 17.657616854687376, 1.0]], ['2, k, 15', [49.27090171393283, 12.26861740240826, 1.0]], ['2, k, 16', [-13.900971800537338, 82.52759563994714, 1.0]], ['2, k, 17', [-35.152128539834635, 51.32527341231527, 1.0]], ['2, k, 18', [-57.92854721940687, 18.806490333453162, 1.0]], ['2, k, 19', [-62.916072342216495, 12.411748490480223, 1.0]], ['2, k, 20', [-7.883361684192128, 134.27278512398263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.274348000000001, 82.06416199999998, 1.0]], ['2, k, 1', [-8.275409801315323, 111.31387502294153, 1.0]], ['2, k, 2', [-9.088650061965858, 133.3456171648383, 1.0]], ['2, k, 3', [-9.332142878273116, 139.58027134255389, 1.0]], ['2, k, 4', [7.4661276973381225, 131.3846051314701, 1.0]], ['2, k, 5', [32.0614194767341, 137.52288402065267, 1.0]], ['2, k, 6', [44.61821401717537, 157.53489830087577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.276417096854857, 131.72938376828026, 1.0]], ['2, k, 9', [-48.40820197520041, 136.11781684908732, 1.0]], ['2, k, 10', [-60.26182589372456, 157.35200982021394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5412156802416161, 82.29221040094929, 1.0]], ['2, k, 13', [21.955699909328676, 51.07515690394729, 1.0]], ['2, k, 14', [48.69943565790922, 17.614001609603577, 1.0]], ['2, k, 15', [48.86049567494035, 12.523013014963269, 1.0]], ['2, k, 16', [-14.94602389765538, 81.88128744877359, 1.0]], ['2, k, 17', [-36.36053830387863, 50.95580504425506, 1.0]], ['2, k, 18', [-58.91469036378032, 18.954210952418165, 1.0]], ['2, k, 19', [-63.8821184349621, 12.650954975443934, 1.0]], ['2, k, 20', [-9.088650061965858, 133.3456171648383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.22291, 81.486028, 1.0]], ['2, k, 1', [-9.315438753413837, 110.59863710488295, 1.0]], ['2, k, 2', [-10.193343782877692, 132.53435384643637, 1.0]], ['2, k, 3', [-10.45234388668189, 138.74318571751692, 1.0]], ['2, k, 4', [6.305264203685427, 130.6580185277179, 1.0]], ['2, k, 5', [30.89822087770802, 136.8024856196527, 1.0]], ['2, k, 6', [43.414405023679166, 156.82640793205914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.265545123433267, 130.99144812516894, 1.0]], ['2, k, 9', [-49.44940461205733, 135.3778608255294, 1.0]], ['2, k, 10', [-61.17558886741651, 156.59413178046006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4184069996887452, 81.72290972908165, 1.0]], ['2, k, 13', [21.392060636284743, 50.78703639657407, 1.0]], ['2, k, 14', [48.57279444771753, 17.64691963581525, 1.0]], ['2, k, 15', [48.56970918959314, 12.759328085282748, 1.0]], ['2, k, 16', [-15.854247946784696, 81.32455774481296, 1.0]], ['2, k, 17', [-37.42667147785617, 50.63575977098439, 1.0]], ['2, k, 18', [-59.783243334477305, 19.0534456688774, 1.0]], ['2, k, 19', [-64.72453999106673, 12.847454367668867, 1.0]], ['2, k, 20', [-10.193343782877692, 132.53435384643637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.066626, 80.94866400000001, 1.0]], ['2, k, 1', [-10.245791414452462, 109.91151007413875, 1.0]], ['2, k, 2', [-11.183902274564021, 131.7384767594798, 1.0]], ['2, k, 3', [-11.45693971346867, 137.9177492572838, 1.0]], ['2, k, 4', [5.286947192463739, 129.9535748027171, 1.0]], ['2, k, 5', [29.822208404265083, 136.098704123271, 1.0]], ['2, k, 6', [42.29922064607585, 156.16418711579627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.184156973786255, 130.26549270613026, 1.0]], ['2, k, 9', [-50.55769332095328, 134.66771124452927, 1.0]], ['2, k, 10', [-62.13000609542175, 155.8237216229547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2581245501135063, 81.2056417872062, 1.0]], ['2, k, 13', [20.930002494653984, 50.551617111869305, 1.0]], ['2, k, 14', [48.51935404696545, 17.722150803732248, 1.0]], ['2, k, 15', [48.579889879081485, 12.890971247458356, 1.0]], ['2, k, 16', [-16.674066609896833, 80.79317058555903, 1.0]], ['2, k, 17', [-38.36731361290182, 50.338091023774744, 1.0]], ['2, k, 18', [-60.54515237082046, 19.09468907496065, 1.0]], ['2, k, 19', [-65.46268768704532, 12.972232030725332, 1.0]], ['2, k, 20', [-11.183902274564021, 131.7384767594798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.80942, 80.440234, 1.0]], ['2, k, 1', [-11.073829490226913, 109.23583780352108, 1.0]], ['2, k, 2', [-12.070367964385516, 130.94143344275642, 1.0]], ['2, k, 3', [-12.356828211338213, 137.08786562708613, 1.0]], ['2, k, 4', [4.366723031620456, 129.24961794574713, 1.0]], ['2, k, 5', [28.832028337882484, 135.39823198862035, 1.0]], ['2, k, 6', [41.39073307220511, 155.6986865066886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.10865670819036, 129.52365354415443, 1.0]], ['2, k, 9', [-51.5919859188043, 133.92449500357873, 1.0]], ['2, k, 10', [-63.049979330287876, 155.10900888523227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.990002273607704, 80.71010094420166, 1.0]], ['2, k, 13', [20.545861944199498, 50.33157077433063, 1.0]], ['2, k, 14', [48.50541140885515, 17.791458970829325, 1.0]], ['2, k, 15', [48.60291163736719, 12.993845644559588, 1.0]], ['2, k, 16', [-17.39954867791935, 80.29594723276418, 1.0]], ['2, k, 17', [-39.170068590296964, 50.05833161282125, 1.0]], ['2, k, 18', [-61.169676657752774, 19.088836690277912, 1.0]], ['2, k, 19', [-66.0691482624786, 13.033224902389799, 1.0]], ['2, k, 20', [-12.070367964385516, 130.94143344275642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.499156000000001, 79.98565, 1.0]], ['2, k, 1', [-11.850499169463534, 108.61240803262766, 1.0]], ['2, k, 2', [-12.905574580107027, 130.19860077896752, 1.0]], ['2, k, 3', [-13.205704166088998, 136.3125792039751, 1.0]], ['2, k, 4', [3.5223767921680125, 128.59429599078123, 1.0]], ['2, k, 5', [27.90288425865269, 134.74702961334825, 1.0]], ['2, k, 6', [40.59591286295563, 155.38384950157072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.851751321200666, 128.8485804222205, 1.0]], ['2, k, 9', [-52.552329550658726, 133.2621665678961, 1.0]], ['2, k, 10', [-63.904174181204525, 154.48882472231412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6609872998378403, 80.25956383594958, 1.0]], ['2, k, 13', [20.188429554304605, 50.14159451915917, 1.0]], ['2, k, 14', [48.48560663840893, 17.87123254972296, 1.0]], ['2, k, 15', [48.61604574994419, 13.048147823974844, 1.0]], ['2, k, 16', [-18.06210578724938, 79.85457583914045, 1.0]], ['2, k, 17', [-39.88391538266266, 49.826252954574585, 1.0]], ['2, k, 18', [-61.7066835260043, 19.097853338587278, 1.0]], ['2, k, 19', [-66.57547240896683, 13.120196756430275, 1.0]], ['2, k, 20', [-12.905574580107027, 130.19860077896752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.096344, 79.573828, 1.0]], ['2, k, 1', [-12.537499805839108, 108.03868799095255, 1.0]], ['2, k, 2', [-13.652820826917461, 129.51061779973, 1.0]], ['2, k, 3', [-13.967322593057435, 135.5933093752551, 1.0]], ['2, k, 4', [2.7701975810288086, 127.97250209581571, 1.0]], ['2, k, 5', [27.113904957631036, 134.17108177050198, 1.0]], ['2, k, 6', [39.88758156596504, 155.08024854637128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.573361023277215, 128.21553100618075, 1.0]], ['2, k, 9', [-53.492603451610194, 132.6032919775227, 1.0]], ['2, k, 10', [-64.74486761775691, 153.83402558691796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.226663695374773, 79.86784225147571, 1.0]], ['2, k, 13', [19.889677507296703, 49.983694591553615, 1.0]], ['2, k, 14', [48.47506693902263, 17.94899970263036, 1.0]], ['2, k, 15', [48.628864388275574, 13.115482529443238, 1.0]], ['2, k, 16', [-18.65133538203124, 79.43548356864268, 1.0]], ['2, k, 17', [-40.50507599779452, 49.60229792899621, 1.0]], ['2, k, 18', [-62.14152121065789, 19.09351407442247, 1.0]], ['2, k, 19', [-66.99443770521545, 13.172550311957377, 1.0]], ['2, k, 20', [-13.652820826917461, 129.51061779973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.622243999999998, 79.19667, 1.0]], ['2, k, 1', [-13.151530205681805, 107.51835635926565, 1.0]], ['2, k, 2', [-14.326899946875455, 128.89100590690742, 1.0]], ['2, k, 3', [-14.65616779890389, 134.94646751610722, 1.0]], ['2, k, 4', [1.9883795308295653, 127.41029406704322, 1.0]], ['2, k, 5', [26.391293257316974, 133.68383701595982, 1.0]], ['2, k, 6', [39.24432537322857, 154.85478748501376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.33828503944641, 127.61954504653887, 1.0]], ['2, k, 9', [-54.27394562700235, 131.93675115148906, 1.0]], ['2, k, 10', [-65.4715850078595, 153.23500600665886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7286483937126587, 79.51784477081777, 1.0]], ['2, k, 13', [19.61985917445886, 49.84547345696518, 1.0]], ['2, k, 14', [48.4391855779312, 18.007225223162585, 1.0]], ['2, k, 15', [48.61456069910308, 13.127828224591052, 1.0]], ['2, k, 16', [-19.18706134843874, 79.04029663347595, 1.0]], ['2, k, 17', [-41.04282482818821, 49.374173132185206, 1.0]], ['2, k, 18', [-62.49163788728936, 19.062518960683615, 1.0]], ['2, k, 19', [-67.35070184111837, 13.165640693658062, 1.0]], ['2, k, 20', [-14.326899946875455, 128.89100590690742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.112674, 78.88574200000001, 1.0]], ['2, k, 1', [-13.723090431973308, 107.07876518016323, 1.0]], ['2, k, 2', [-14.949881880790967, 128.36128250918094, 1.0]], ['2, k, 3', [-15.29154314697846, 134.39190631367157, 1.0]], ['2, k, 4', [1.2956048712279795, 126.93649572784872, 1.0]], ['2, k, 5', [25.768209415018518, 133.29283515273062, 1.0]], ['2, k, 6', [38.69960927419111, 154.70116256764473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.03143535376066, 127.10506269444406, 1.0]], ['2, k, 9', [-54.831296636526275, 131.3059847642159, 1.0]], ['2, k, 10', [-66.01999320342942, 152.78222889788316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.205765276455733, 79.21775312203613, 1.0]], ['2, k, 13', [19.3373860688581, 49.73133947887233, 1.0]], ['2, k, 14', [48.34313364807135, 18.050484615473746, 1.0]], ['2, k, 15', [48.465652651073235, 13.144509238630846, 1.0]], ['2, k, 16', [-19.676924605287944, 78.72374032000243, 1.0]], ['2, k, 17', [-41.514992009594266, 49.188569335698986, 1.0]], ['2, k, 18', [-62.80794994602585, 19.049062478131187, 1.0]], ['2, k, 19', [-67.66383326737068, 13.179930649043385, 1.0]], ['2, k, 20', [-14.949881880790967, 128.36128250918094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.561902, 78.64436, 1.0]], ['2, k, 1', [-14.249896308126239, 106.73963731267571, 1.0]], ['2, k, 2', [-15.525936870631352, 127.95361837572429, 1.0]], ['2, k, 3', [-15.879824348606506, 133.9651929720024, 1.0]], ['2, k, 4', [0.6654396107276206, 126.56466591495695, 1.0]], ['2, k, 5', [25.229480411476246, 133.0401499047816, 1.0]], ['2, k, 6', [38.18898855233879, 154.57125863324617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.56396541065807, 126.71195098583514, 1.0]], ['2, k, 9', [-55.315123603461984, 130.82778408446245, 1.0]], ['2, k, 10', [-66.4913731458535, 152.46954495270356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.6501238363983575, 78.99226568276195, 1.0]], ['2, k, 13', [19.039475979000287, 49.653130496027885, 1.0]], ['2, k, 14', [48.19024766016567, 18.096111734617416, 1.0]], ['2, k, 15', [48.170122174559616, 13.353668435387352, 1.0]], ['2, k, 16', [-20.122725476840564, 78.47070010505915, 1.0]], ['2, k, 17', [-41.93725068868587, 49.034914058891985, 1.0]], ['2, k, 18', [-63.13761112758654, 18.99631729858658, 1.0]], ['2, k, 19', [-67.977966372763, 13.173905583047855, 1.0]], ['2, k, 20', [-15.525936870631352, 127.95361837572429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
