[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.37, 404.41, 0.652713, 1.0], [1, 521.799, 429.348, 0.919875, 1.0], [2, 498.362, 429.361, 0.906949, 1.0], [3, 482.202, 463.099, 0.872572, 1.0], [4, 466.088, 495.432, 0.857795, 1.0], [5, 543.857, 429.273, 0.900139, 1.0], [6, 565.939, 461.672, 0.879055, 1.0], [7, 576.215, 496.844, 0.831091, 1.0], [8, 521.785, 510.134, 0.7442, 1.0], [9, 501.268, 510.112, 0.727841, 1.0], [10, 493.977, 536.579, 0.0802957, 1.0], [11, 0, 0, 0, 1.0], [12, 536.567, 510.139, 0.704616, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 513.051, 399.948, 0.632903, 1.0], [16, 523.313, 397.066, 0.655137, 1.0], [17, 508.579, 404.283, 0.635348, 1.0], [18, 533.531, 402.876, 0.655837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.4, 404.377, 0.760728, 1.0], [1, 521.801, 429.384, 0.920919, 1.0], [2, 498.346, 429.395, 0.89497, 1.0], [3, 480.744, 463.11, 0.875376, 1.0], [4, 466.055, 495.382, 0.855819, 1.0], [5, 543.893, 429.312, 0.905256, 1.0], [6, 568.812, 463.169, 0.931949, 1.0], [7, 576.19, 495.402, 0.824196, 1.0], [8, 521.831, 511.621, 0.767583, 1.0], [9, 501.272, 511.602, 0.732408, 1.0], [10, 493.945, 536.582, 0.070512, 1.0], [11, 0, 0, 0, 1.0], [12, 539.471, 511.601, 0.701995, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 513.068, 398.496, 0.719431, 1.0], [16, 523.329, 397.037, 0.751255, 1.0], [17, 508.583, 402.923, 0.708248, 1.0], [18, 532.155, 402.85, 0.66971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.778, 404.341, 0.752411, 1.0], [1, 521.798, 429.274, 0.919604, 1.0], [2, 498.354, 429.271, 0.918792, 1.0], [3, 482.184, 463.096, 0.879669, 1.0], [4, 466.076, 493.974, 0.849569, 1.0], [5, 543.867, 427.888, 0.907075, 1.0], [6, 567.394, 461.653, 0.887083, 1.0], [7, 576.184, 492.503, 0.813725, 1.0], [8, 521.781, 510.139, 0.789534, 1.0], [9, 499.877, 510.125, 0.777431, 1.0], [10, 491.008, 536.575, 0.0847551, 1.0], [11, 0, 0, 0, 1.0], [12, 536.597, 510.134, 0.737439, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 513.085, 397.046, 0.714474, 1.0], [16, 523.347, 395.611, 0.757315, 1.0], [17, 508.602, 402.872, 0.687343, 1.0], [18, 533.532, 401.409, 0.64864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.392, 404.339, 0.745404, 1.0], [1, 521.808, 427.923, 0.923847, 1.0], [2, 498.36, 427.913, 0.914998, 1.0], [3, 480.723, 461.594, 0.841872, 1.0], [4, 466.068, 491.021, 0.862299, 1.0], [5, 543.901, 427.876, 0.913724, 1.0], [6, 567.354, 460.179, 0.855589, 1.0], [7, 574.738, 489.568, 0.838511, 1.0], [8, 521.808, 510.074, 0.774286, 1.0], [9, 499.893, 510.055, 0.75197, 1.0], [10, 491.046, 536.573, 0.100207, 1.0], [11, 0, 0, 0, 1.0], [12, 538.02, 510.068, 0.710534, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 513.053, 397.041, 0.726275, 1.0], [16, 523.336, 395.596, 0.762353, 1.0], [17, 508.585, 402.872, 0.686507, 1.0], [18, 533.553, 399.965, 0.699266, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.799, 401.436, 0.755114, 1.0], [1, 521.828, 427.844, 0.928713, 1.0], [2, 498.378, 427.823, 0.918004, 1.0], [3, 480.766, 458.688, 0.817638, 1.0], [4, 464.653, 488.1, 0.923094, 1.0], [5, 545.307, 427.81, 0.916104, 1.0], [6, 568.774, 460.161, 0.867256, 1.0], [7, 573.268, 488.121, 0.873649, 1.0], [8, 521.834, 508.61, 0.759112, 1.0], [9, 501.285, 507.172, 0.721186, 1.0], [10, 493.934, 536.568, 0.115413, 1.0], [11, 0, 0, 0, 1.0], [12, 538.042, 508.6, 0.692152, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 513.094, 394.13, 0.787818, 1.0], [16, 523.388, 394.095, 0.827425, 1.0], [17, 508.581, 399.946, 0.712491, 1.0], [18, 533.597, 397.017, 0.711911, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.773, 399.958, 0.69231, 1.0], [1, 521.8, 426.415, 0.903057, 1.0], [2, 498.373, 426.402, 0.90041, 1.0], [3, 483.642, 454.288, 0.855201, 1.0], [4, 466.041, 486.629, 0.923145, 1.0], [5, 543.908, 426.362, 0.86331, 1.0], [6, 567.371, 454.315, 0.866664, 1.0], [7, 573.278, 486.663, 0.876899, 1.0], [8, 521.785, 502.789, 0.762457, 1.0], [9, 499.895, 502.76, 0.75226, 1.0], [10, 491, 536.571, 0.152748, 1.0], [11, 0, 0, 0, 1.0], [12, 536.58, 502.779, 0.719954, 1.0], [13, 546.816, 536.57, 0.0633918, 1.0], [14, 0, 0, 0, 1.0], [15, 513.065, 394.07, 0.745765, 1.0], [16, 523.356, 394.025, 0.801606, 1.0], [17, 508.581, 397.021, 0.654742, 1.0], [18, 533.581, 394.157, 0.73978, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.389, 397.009, 0.674464, 1.0], [1, 521.824, 422.007, 0.882004, 1.0], [2, 498.381, 422.004, 0.862161, 1.0], [3, 482.187, 452.791, 0.885072, 1.0], [4, 466.098, 485.127, 0.876761, 1.0], [5, 545.272, 421.965, 0.844484, 1.0], [6, 567.336, 451.404, 0.907145, 1.0], [7, 574.732, 483.68, 0.825072, 1.0], [8, 520.416, 501.312, 0.759266, 1.0], [9, 499.877, 501.295, 0.764099, 1.0], [10, 491.024, 536.571, 0.109074, 1.0], [11, 0, 0, 0, 1.0], [12, 536.557, 501.331, 0.723699, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 513.066, 392.637, 0.715573, 1.0], [16, 523.336, 392.605, 0.782285, 1.0], [17, 508.581, 394.157, 0.610421, 1.0], [18, 533.575, 394.062, 0.767172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.797, 392.68, 0.812646, 1.0], [1, 521.813, 419.039, 0.912607, 1.0], [2, 498.352, 419.069, 0.88397, 1.0], [3, 479.304, 451.384, 0.878655, 1.0], [4, 466.033, 480.71, 0.860379, 1.0], [5, 543.894, 417.6, 0.898336, 1.0], [6, 567.351, 449.863, 0.871096, 1.0], [7, 573.266, 476.397, 0.870948, 1.0], [8, 521.842, 498.376, 0.784678, 1.0], [9, 501.338, 498.362, 0.736212, 1.0], [10, 495.418, 536.572, 0.17371, 1.0], [11, 0, 0, 0, 1.0], [12, 538.001, 498.378, 0.715617, 1.0], [13, 545.366, 536.573, 0.120146, 1.0], [14, 0, 0, 0, 1.0], [15, 514.489, 389.659, 0.751869, 1.0], [16, 523.378, 388.195, 0.776397, 1.0], [17, 508.584, 392.613, 0.771891, 1.0], [18, 533.568, 392.565, 0.733357, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.82, 391.17, 0.801342, 1.0], [1, 521.814, 416.133, 0.939552, 1.0], [2, 498.382, 416.11, 0.926246, 1.0], [3, 482.224, 444.023, 0.829535, 1.0], [4, 467.526, 474.801, 0.887909, 1.0], [5, 543.911, 416.097, 0.914123, 1.0], [6, 567.337, 442.598, 0.849675, 1.0], [7, 573.282, 474.887, 0.885253, 1.0], [8, 521.803, 493.968, 0.767665, 1.0], [9, 501.269, 493.942, 0.746781, 1.0], [10, 491.034, 536.575, 0.255978, 1.0], [11, 0, 0, 0, 1.0], [12, 536.581, 493.952, 0.719867, 1.0], [13, 545.362, 536.574, 0.214662, 1.0], [14, 0, 0, 0, 1.0], [15, 514.51, 383.84, 0.757077, 1.0], [16, 523.39, 383.792, 0.810169, 1.0], [17, 508.629, 391.087, 0.746742, 1.0], [18, 533.578, 388.201, 0.698625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.373, 389.67, 0.686154, 1.0], [1, 521.816, 414.658, 0.9108, 1.0], [2, 498.386, 414.641, 0.897188, 1.0], [3, 482.202, 441.111, 0.881733, 1.0], [4, 467.515, 471.923, 0.847867, 1.0], [5, 545.269, 414.59, 0.858988, 1.0], [6, 567.382, 441.115, 0.913938, 1.0], [7, 574.737, 468.989, 0.818235, 1.0], [8, 521.815, 492.472, 0.760124, 1.0], [9, 501.284, 492.464, 0.733595, 1.0], [10, 492.508, 536.574, 0.244102, 1.0], [11, 0, 0, 0, 1.0], [12, 536.595, 491.033, 0.711641, 1.0], [13, 545.407, 536.574, 0.242223, 1.0], [14, 0, 0, 0, 1.0], [15, 513.027, 382.371, 0.741596, 1.0], [16, 523.322, 382.307, 0.791409, 1.0], [17, 508.579, 388.186, 0.623923, 1.0], [18, 533.581, 383.808, 0.763551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.834, 383.792, 0.76607, 1.0], [1, 521.838, 408.788, 0.898531, 1.0], [2, 498.378, 410.23, 0.865982, 1.0], [3, 483.637, 439.591, 0.867775, 1.0], [4, 468.967, 464.663, 0.86827, 1.0], [5, 545.28, 407.347, 0.866192, 1.0], [6, 567.398, 439.563, 0.90843, 1.0], [7, 574.746, 464.589, 0.874762, 1.0], [8, 521.796, 486.642, 0.796893, 1.0], [9, 501.311, 486.616, 0.765721, 1.0], [10, 493.966, 536.572, 0.358466, 1.0], [11, 0, 0, 0, 1.0], [12, 536.545, 488.033, 0.749908, 1.0], [13, 542.424, 536.574, 0.298167, 1.0], [14, 0, 0, 0, 1.0], [15, 514.542, 380.794, 0.747056, 1.0], [16, 524.785, 379.415, 0.794124, 1.0], [17, 508.608, 382.341, 0.733567, 1.0], [18, 533.641, 382.274, 0.792893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.813, 382.322, 0.84478, 1.0], [1, 521.839, 405.88, 0.934036, 1.0], [2, 498.378, 405.878, 0.916722, 1.0], [3, 483.687, 435.224, 0.830237, 1.0], [4, 469.011, 463.035, 0.873583, 1.0], [5, 545.314, 405.818, 0.920689, 1.0], [6, 568.784, 436.645, 0.870744, 1.0], [7, 574.756, 463.062, 0.877544, 1.0], [8, 521.777, 482.181, 0.763004, 1.0], [9, 501.319, 480.731, 0.742631, 1.0], [10, 496.845, 536.554, 0.501769, 1.0], [11, 0, 0, 0, 1.0], [12, 535.111, 482.204, 0.748325, 1.0], [13, 536.58, 536.561, 0.456052, 1.0], [14, 0, 0, 0, 1.0], [15, 514.521, 379.355, 0.789433, 1.0], [16, 523.41, 377.922, 0.813102, 1.0], [17, 508.596, 380.875, 0.794229, 1.0], [18, 533.612, 380.803, 0.778825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.776, 379.4, 0.76181, 1.0], [1, 521.82, 404.341, 0.929449, 1.0], [2, 498.394, 404.338, 0.919843, 1.0], [3, 483.665, 429.398, 0.85785, 1.0], [4, 469.011, 457.254, 0.827623, 1.0], [5, 545.276, 404.282, 0.893722, 1.0], [6, 567.402, 429.354, 0.899268, 1.0], [7, 577.623, 454.32, 0.841511, 1.0], [8, 521.785, 477.8, 0.79443, 1.0], [9, 501.331, 477.798, 0.763005, 1.0], [10, 496.866, 536.548, 0.473823, 1.0], [11, 0, 0, 0, 1.0], [12, 535.135, 477.8, 0.758388, 1.0], [13, 538.036, 536.554, 0.409123, 1.0], [14, 0, 0, 0, 1.0], [15, 513.078, 372.062, 0.761279, 1.0], [16, 523.355, 370.657, 0.813705, 1.0], [17, 508.613, 377.943, 0.734682, 1.0], [18, 533.579, 374.977, 0.739992, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.411, 377.903, 0.763399, 1.0], [1, 521.861, 402.886, 0.916542, 1.0], [2, 498.419, 402.872, 0.892092, 1.0], [3, 485.149, 427.858, 0.866706, 1.0], [4, 471.937, 451.351, 0.891858, 1.0], [5, 545.335, 401.431, 0.869493, 1.0], [6, 567.374, 427.804, 0.873061, 1.0], [7, 576.186, 451.283, 0.856377, 1.0], [8, 521.849, 474.866, 0.799931, 1.0], [9, 504.228, 474.861, 0.737802, 1.0], [10, 498.395, 527.736, 0.353212, 1.0], [11, 0, 0, 0, 1.0], [12, 536.534, 474.864, 0.741309, 1.0], [13, 542.396, 524.822, 0.388834, 1.0], [14, 0, 0, 0, 1.0], [15, 513.058, 370.608, 0.825022, 1.0], [16, 523.37, 370.561, 0.857939, 1.0], [17, 508.602, 375.022, 0.691124, 1.0], [18, 533.624, 372.078, 0.817057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.889, 372.052, 0.824554, 1.0], [1, 521.849, 398.47, 0.900909, 1.0], [2, 498.385, 398.486, 0.87099, 1.0], [3, 483.678, 426.39, 0.821503, 1.0], [4, 471.945, 448.43, 0.845453, 1.0], [5, 545.316, 395.613, 0.874266, 1.0], [6, 568.77, 423.462, 0.857036, 1.0], [7, 577.647, 446.939, 0.823124, 1.0], [8, 521.81, 471.907, 0.78035, 1.0], [9, 502.76, 471.899, 0.727189, 1.0], [10, 499.769, 521.809, 0.496827, 1.0], [11, 0, 0, 0, 1.0], [12, 535.133, 471.891, 0.749279, 1.0], [13, 542.419, 523.276, 0.494741, 1.0], [14, 0, 0, 0, 1.0], [15, 517.442, 369.075, 0.801236, 1.0], [16, 524.839, 369.063, 0.828897, 1.0], [17, 510.03, 370.586, 0.795155, 1.0], [18, 533.643, 370.557, 0.717994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.825, 370.549, 0.830251, 1.0], [1, 521.854, 394.167, 0.92992, 1.0], [2, 498.416, 394.161, 0.920413, 1.0], [3, 483.664, 421.995, 0.793868, 1.0], [4, 471.9, 444.022, 0.838234, 1.0], [5, 545.296, 394.097, 0.914498, 1.0], [6, 568.782, 420.512, 0.860199, 1.0], [7, 577.637, 441.088, 0.865603, 1.0], [8, 521.809, 468.99, 0.772061, 1.0], [9, 502.781, 468.986, 0.721033, 1.0], [10, 499.804, 520.363, 0.501816, 1.0], [11, 0, 0, 0, 1.0], [12, 535.128, 468.986, 0.740394, 1.0], [13, 540.958, 521.875, 0.469408, 1.0], [14, 0, 0, 0, 1.0], [15, 515.958, 366.204, 0.763128, 1.0], [16, 523.412, 366.147, 0.784295, 1.0], [17, 510.022, 369.141, 0.79194, 1.0], [18, 533.611, 369.084, 0.794475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.823, 369.173, 0.817192, 1.0], [1, 521.855, 392.665, 0.932933, 1.0], [2, 499.769, 392.658, 0.931321, 1.0], [3, 485.156, 417.569, 0.880596, 1.0], [4, 471.941, 439.66, 0.897282, 1.0], [5, 545.289, 392.635, 0.914799, 1.0], [6, 568.785, 416.094, 0.907946, 1.0], [7, 577.651, 438.167, 0.856515, 1.0], [8, 521.833, 466.067, 0.786801, 1.0], [9, 504.224, 466.064, 0.728599, 1.0], [10, 499.84, 514.52, 0.504255, 1.0], [11, 499.788, 536.583, 0.0586746, 1.0], [12, 536.513, 466.07, 0.736793, 1.0], [13, 540.943, 517.445, 0.452345, 1.0], [14, 0, 0, 0, 1.0], [15, 515.968, 366.149, 0.758102, 1.0], [16, 524.772, 364.693, 0.779173, 1.0], [17, 510.033, 369.06, 0.773773, 1.0], [18, 533.634, 367.65, 0.792844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.844, 369.042, 0.829233, 1.0], [1, 521.839, 392.597, 0.932236, 1.0], [2, 498.419, 392.625, 0.935051, 1.0], [3, 485.117, 417.53, 0.851268, 1.0], [4, 473.374, 438.105, 0.861585, 1.0], [5, 545.281, 391.176, 0.887674, 1.0], [6, 567.377, 414.643, 0.849559, 1.0], [7, 579.115, 432.251, 0.857505, 1.0], [8, 521.879, 464.574, 0.821385, 1.0], [9, 507.141, 464.59, 0.759641, 1.0], [10, 502.764, 513.036, 0.464265, 1.0], [11, 0, 0, 0, 1.0], [12, 536.539, 464.555, 0.76228, 1.0], [13, 540.922, 514.507, 0.475646, 1.0], [14, 0, 0, 0, 1.0], [15, 515.966, 361.765, 0.772092, 1.0], [16, 524.779, 360.339, 0.809899, 1.0], [17, 510.026, 367.617, 0.801359, 1.0], [18, 533.607, 366.159, 0.71446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.276, 367.639, 0.758839, 1.0], [1, 521.855, 392.541, 0.930828, 1.0], [2, 499.765, 391.177, 0.921832, 1.0], [3, 485.109, 416.077, 0.832, 1.0], [4, 473.366, 430.796, 0.854767, 1.0], [5, 545.314, 391.11, 0.883354, 1.0], [6, 568.783, 413.151, 0.855666, 1.0], [7, 579.072, 427.888, 0.890329, 1.0], [8, 521.844, 463.129, 0.801098, 1.0], [9, 505.673, 463.11, 0.739423, 1.0], [10, 501.29, 511.545, 0.529667, 1.0], [11, 0, 0, 0, 1.0], [12, 535.148, 463.133, 0.75681, 1.0], [13, 539.478, 511.617, 0.501999, 1.0], [14, 0, 0, 0, 1.0], [15, 518.921, 360.312, 0.743611, 1.0], [16, 526.26, 360.289, 0.748397, 1.0], [17, 510.076, 366.144, 0.770497, 1.0], [18, 533.658, 363.253, 0.631369, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.261, 367.598, 0.701149, 1.0], [1, 521.876, 391.177, 0.921145, 1.0], [2, 499.805, 391.162, 0.911535, 1.0], [3, 485.166, 411.715, 0.803679, 1.0], [4, 473.418, 427.902, 0.907307, 1.0], [5, 545.324, 391.107, 0.879662, 1.0], [6, 565.888, 405.901, 0.839335, 1.0], [7, 577.672, 420.512, 0.842906, 1.0], [8, 521.848, 463.085, 0.806538, 1.0], [9, 505.704, 463.059, 0.742293, 1.0], [10, 499.876, 510.105, 0.616176, 1.0], [11, 0, 0, 0, 1.0], [12, 535.136, 463.09, 0.753902, 1.0], [13, 536.577, 511.553, 0.519515, 1.0], [14, 0, 0, 0, 1.0], [15, 518.914, 358.913, 0.710608, 1.0], [16, 526.244, 358.889, 0.726263, 1.0], [17, 510.096, 364.702, 0.712623, 1.0], [18, 535.017, 361.807, 0.670808, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.269, 364.706, 0.729155, 1.0], [1, 521.876, 391.161, 0.920274, 1.0], [2, 499.783, 391.152, 0.918475, 1.0], [3, 485.135, 413.151, 0.778535, 1.0], [4, 474.791, 426.41, 0.863766, 1.0], [5, 545.349, 389.698, 0.883317, 1.0], [6, 567.389, 405.877, 0.859406, 1.0], [7, 577.649, 417.637, 0.871716, 1.0], [8, 521.867, 463.116, 0.79175, 1.0], [9, 507.129, 463.101, 0.733986, 1.0], [10, 501.272, 510.114, 0.542194, 1.0], [11, 0, 0, 0, 1.0], [12, 536.521, 463.115, 0.727058, 1.0], [13, 537.994, 511.568, 0.447978, 1.0], [14, 0, 0, 0, 1.0], [15, 518.909, 358.853, 0.752337, 1.0], [16, 526.239, 358.808, 0.769184, 1.0], [17, 510.108, 363.233, 0.751664, 1.0], [18, 533.662, 360.321, 0.667742, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.887, 364.693, 0.609613, 1.0], [1, 521.867, 391.14, 0.912453, 1.0], [2, 499.773, 391.106, 0.912806, 1.0], [3, 486.53, 410.237, 0.776561, 1.0], [4, 474.851, 420.517, 0.832153, 1.0], [5, 545.337, 389.679, 0.877303, 1.0], [6, 567.363, 405.81, 0.850325, 1.0], [7, 579.087, 416.1, 0.870246, 1.0], [8, 521.917, 463.133, 0.764712, 1.0], [9, 507.164, 463.125, 0.70754, 1.0], [10, 501.313, 511.579, 0.420989, 1.0], [11, 0, 0, 0, 1.0], [12, 537.992, 463.127, 0.69971, 1.0], [13, 540.969, 513.028, 0.412223, 1.0], [14, 0, 0, 0, 1.0], [15, 518.898, 358.832, 0.630655, 1.0], [16, 524.794, 358.807, 0.670703, 1.0], [17, 510.117, 361.764, 0.658509, 1.0], [18, 533.613, 360.313, 0.646399, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.356, 363.225, 0.619261, 1.0], [1, 521.883, 391.126, 0.917974, 1.0], [2, 499.777, 391.105, 0.911822, 1.0], [3, 485.15, 408.785, 0.769607, 1.0], [4, 474.839, 417.623, 0.836475, 1.0], [5, 545.364, 389.668, 0.876578, 1.0], [6, 565.931, 404.384, 0.819644, 1.0], [7, 577.667, 413.161, 0.822554, 1.0], [8, 521.895, 463.092, 0.764776, 1.0], [9, 505.721, 463.071, 0.709644, 1.0], [10, 501.321, 510.115, 0.408407, 1.0], [11, 0, 0, 0, 1.0], [12, 536.585, 463.09, 0.703929, 1.0], [13, 540.929, 511.556, 0.346544, 1.0], [14, 0, 0, 0, 1.0], [15, 521.774, 358.81, 0.66563, 1.0], [16, 527.721, 358.788, 0.631523, 1.0], [17, 510.167, 360.356, 0.720034, 1.0], [18, 533.643, 360.303, 0.515976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.314, 363.278, 0.644505, 1.0], [1, 521.882, 391.128, 0.916759, 1.0], [2, 499.771, 391.109, 0.915343, 1.0], [3, 486.522, 408.787, 0.761849, 1.0], [4, 476.301, 417.536, 0.832074, 1.0], [5, 545.378, 389.668, 0.880136, 1.0], [6, 567.371, 404.369, 0.826134, 1.0], [7, 579.076, 411.713, 0.815788, 1.0], [8, 523.276, 463.126, 0.78224, 1.0], [9, 507.184, 463.111, 0.735948, 1.0], [10, 499.878, 511.587, 0.427785, 1.0], [11, 0, 0, 0, 1.0], [12, 538.035, 463.126, 0.707606, 1.0], [13, 540.934, 511.599, 0.317935, 1.0], [14, 0, 0, 0, 1.0], [15, 520.372, 358.844, 0.676461, 1.0], [16, 526.281, 358.824, 0.670772, 1.0], [17, 510.164, 361.761, 0.722404, 1.0], [18, 533.62, 360.344, 0.538182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
