[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.101253, -0.366383, 1.0]], ['2, k, 1', [-0.0682869, -0.113059, 1.0]], ['2, k, 2', [-0.0352779, 0.136087, 1.0]], ['2, k, 3', [0.0581495, 0.23284, 1.0]], ['2, k, 4', [-0.172462, 0.105898, 1.0]], ['2, k, 5', [-0.400454, 0.0369642, 1.0]], ['2, k, 6', [-0.338864, -0.170675, 1.0]], ['2, k, 7', [-0.295621, -0.231838, 1.0]], ['2, k, 8', [0.0851568, 0.0306905, 1.0]], ['2, k, 9', [0.143821, -0.0739852, 1.0]], ['2, k, 10', [0.0694595, -0.253459, 1.0]], ['2, k, 11', [0.0377081, -0.298758, 1.0]], ['2, k, 12', [-0.161244, -0.348598, 1.0]], ['2, k, 13', [-0.188703, -0.612491, 1.0]], ['2, k, 14', [-0.209929, -0.884219, 1.0]], ['2, k, 15', [-0.179405, -1.00836, 1.0]], ['2, k, 16', [-0.0395758, -0.375249, 1.0]], ['2, k, 17', [0.0190333, -0.602317, 1.0]], ['2, k, 18', [0.0363562, -0.887418, 1.0]], ['2, k, 19', [0.0334123, -0.739988, 1.0]], ['2, k, 20', [-0.043806, 0.0741998, 1.0]], ['2, k, 21', [-0.277282, -0.312858, 1.0]], ['2, k, 22', [-0.254932, -0.187047, 1.0]], ['2, k, 23', [0.0505063, -0.37043, 1.0]], ['2, k, 24', [0.0095634, -0.278109, 1.0]]]
[['2, k, 0', [-0.101988, -0.366374, 1.0]], ['2, k, 1', [-0.0686943, -0.113135, 1.0]], ['2, k, 2', [-0.0353967, 0.135976, 1.0]], ['2, k, 3', [0.0573234, 0.231983, 1.0]], ['2, k, 4', [-0.174293, 0.107001, 1.0]], ['2, k, 5', [-0.400584, 0.0366871, 1.0]], ['2, k, 6', [-0.33898, -0.170708, 1.0]], ['2, k, 7', [-0.29663, -0.230852, 1.0]], ['2, k, 8', [0.0851638, 0.0304741, 1.0]], ['2, k, 9', [0.147286, -0.0612676, 1.0]], ['2, k, 10', [0.0760278, -0.241905, 1.0]], ['2, k, 11', [0.0426629, -0.293599, 1.0]], ['2, k, 12', [-0.162542, -0.349927, 1.0]], ['2, k, 13', [-0.1889, -0.612159, 1.0]], ['2, k, 14', [-0.209747, -0.884198, 1.0]], ['2, k, 15', [-0.17489, -1.00818, 1.0]], ['2, k, 16', [-0.0400464, -0.37418, 1.0]], ['2, k, 17', [0.0181627, -0.598644, 1.0]], ['2, k, 18', [0.0329495, -0.884191, 1.0]], ['2, k, 19', [0.0318504, -0.736049, 1.0]], ['2, k, 20', [-0.0439814, 0.0740927, 1.0]], ['2, k, 21', [-0.275084, -0.313131, 1.0]], ['2, k, 22', [-0.252331, -0.181, 1.0]], ['2, k, 23', [0.0508713, -0.363672, 1.0]], ['2, k, 24', [0.0115722, -0.27382, 1.0]]]
[['2, k, 0', [-0.10248, -0.366147, 1.0]], ['2, k, 1', [-0.0690734, -0.113315, 1.0]], ['2, k, 2', [-0.0357012, 0.135415, 1.0]], ['2, k, 3', [0.0559635, 0.23091, 1.0]], ['2, k, 4', [-0.17397, 0.106768, 1.0]], ['2, k, 5', [-0.400264, 0.0370512, 1.0]], ['2, k, 6', [-0.340299, -0.170318, 1.0]], ['2, k, 7', [-0.298226, -0.229823, 1.0]], ['2, k, 8', [0.0851881, 0.0302197, 1.0]], ['2, k, 9', [0.152542, -0.0556786, 1.0]], ['2, k, 10', [0.07557, -0.236361, 1.0]], ['2, k, 11', [0.0458759, -0.280886, 1.0]], ['2, k, 12', [-0.1628, -0.350002, 1.0]], ['2, k, 13', [-0.189213, -0.611304, 1.0]], ['2, k, 14', [-0.209481, -0.883701, 1.0]], ['2, k, 15', [-0.182055, -1.0091, 1.0]], ['2, k, 16', [-0.0405304, -0.373297, 1.0]], ['2, k, 17', [0.0173644, -0.595266, 1.0]], ['2, k, 18', [0.0324623, -0.881009, 1.0]], ['2, k, 19', [0.0317492, -0.732724, 1.0]], ['2, k, 20', [-0.044276, 0.0736384, 1.0]], ['2, k, 21', [-0.276796, -0.312013, 1.0]], ['2, k, 22', [-0.252996, -0.180856, 1.0]], ['2, k, 23', [0.0610416, -0.359867, 1.0]], ['2, k, 24', [0.0223178, -0.277989, 1.0]]]
[['2, k, 0', [-0.102636, -0.366223, 1.0]], ['2, k, 1', [-0.0692089, -0.113476, 1.0]], ['2, k, 2', [-0.0359318, 0.135002, 1.0]], ['2, k, 3', [0.0530957, 0.230436, 1.0]], ['2, k, 4', [-0.174451, 0.106092, 1.0]], ['2, k, 5', [-0.400986, 0.0375188, 1.0]], ['2, k, 6', [-0.340531, -0.170842, 1.0]], ['2, k, 7', [-0.299176, -0.230172, 1.0]], ['2, k, 8', [0.0854814, 0.0309674, 1.0]], ['2, k, 9', [0.152697, -0.0567411, 1.0]], ['2, k, 10', [0.0747498, -0.236669, 1.0]], ['2, k, 11', [0.0449535, -0.283872, 1.0]], ['2, k, 12', [-0.163203, -0.351053, 1.0]], ['2, k, 13', [-0.189465, -0.611905, 1.0]], ['2, k, 14', [-0.20922, -0.884556, 1.0]], ['2, k, 15', [-0.18217, -1.01023, 1.0]], ['2, k, 16', [-0.0405542, -0.372729, 1.0]], ['2, k, 17', [0.0170179, -0.59289, 1.0]], ['2, k, 18', [0.0315566, -0.87881, 1.0]], ['2, k, 19', [0.0314719, -0.730412, 1.0]], ['2, k, 20', [-0.0444213, 0.0733821, 1.0]], ['2, k, 21', [-0.278288, -0.312218, 1.0]], ['2, k, 22', [-0.254418, -0.183804, 1.0]], ['2, k, 23', [0.0611332, -0.358468, 1.0]], ['2, k, 24', [0.0186254, -0.276785, 1.0]]]
[['2, k, 0', [-0.103459, -0.365705, 1.0]], ['2, k, 1', [-0.0663176, -0.107187, 1.0]], ['2, k, 2', [-0.021729, 0.154104, 1.0]], ['2, k, 3', [0.06343, 0.245003, 1.0]], ['2, k, 4', [-0.177926, 0.108727, 1.0]], ['2, k, 5', [-0.402265, 0.0366858, 1.0]], ['2, k, 6', [-0.341088, -0.17212, 1.0]], ['2, k, 7', [-0.299841, -0.228908, 1.0]], ['2, k, 8', [0.0856901, 0.0319598, 1.0]], ['2, k, 9', [0.153415, -0.0555276, 1.0]], ['2, k, 10', [0.0751385, -0.235006, 1.0]], ['2, k, 11', [0.0488405, -0.277477, 1.0]], ['2, k, 12', [-0.163864, -0.350893, 1.0]], ['2, k, 13', [-0.189906, -0.612305, 1.0]], ['2, k, 14', [-0.20945, -0.886435, 1.0]], ['2, k, 15', [-0.166496, -1.00955, 1.0]], ['2, k, 16', [-0.041303, -0.371657, 1.0]], ['2, k, 17', [0.0188164, -0.596633, 1.0]], ['2, k, 18', [0.0317459, -0.884163, 1.0]], ['2, k, 19', [0.0315336, -0.735003, 1.0]], ['2, k, 20', [-0.0334075, 0.0890835, 1.0]], ['2, k, 21', [-0.279141, -0.313177, 1.0]], ['2, k, 22', [-0.255401, -0.188328, 1.0]], ['2, k, 23', [0.0609392, -0.352106, 1.0]], ['2, k, 24', [0.0266019, -0.278712, 1.0]]]
[['2, k, 0', [-0.103607, -0.36566, 1.0]], ['2, k, 1', [-0.0657511, -0.106096, 1.0]], ['2, k, 2', [-0.0217672, 0.154358, 1.0]], ['2, k, 3', [0.0571485, 0.24459, 1.0]], ['2, k, 4', [-0.179019, 0.10778, 1.0]], ['2, k, 5', [-0.406106, 0.0365673, 1.0]], ['2, k, 6', [-0.341484, -0.17289, 1.0]], ['2, k, 7', [-0.302172, -0.226865, 1.0]], ['2, k, 8', [0.0861491, 0.0330323, 1.0]], ['2, k, 9', [0.152767, -0.0536103, 1.0]], ['2, k, 10', [0.146757, -0.204425, 1.0]], ['2, k, 11', [0.144953, -0.25479, 1.0]], ['2, k, 12', [-0.164198, -0.351178, 1.0]], ['2, k, 13', [-0.190454, -0.612875, 1.0]], ['2, k, 14', [-0.209636, -0.887946, 1.0]], ['2, k, 15', [-0.180378, -1.01414, 1.0]], ['2, k, 16', [-0.0412819, -0.371018, 1.0]], ['2, k, 17', [0.0207267, -0.599879, 1.0]], ['2, k, 18', [0.0310998, -0.888346, 1.0]], ['2, k, 19', [0.0313231, -0.738924, 1.0]], ['2, k, 20', [-0.0332495, 0.0895939, 1.0]], ['2, k, 21', [-0.272345, -0.306792, 1.0]], ['2, k, 22', [-0.261394, -0.185807, 1.0]], ['2, k, 23', [0.1567, -0.329478, 1.0]], ['2, k, 24', [0.121909, -0.256133, 1.0]]]
[['2, k, 0', [-0.103755, -0.365579, 1.0]], ['2, k, 1', [-0.0658071, -0.105496, 1.0]], ['2, k, 2', [-0.0225461, 0.15442, 1.0]], ['2, k, 3', [0.0499671, 0.243344, 1.0]], ['2, k, 4', [-0.18326, 0.110148, 1.0]], ['2, k, 5', [-0.409965, 0.0362722, 1.0]], ['2, k, 6', [-0.342954, -0.174849, 1.0]], ['2, k, 7', [-0.30245, -0.22941, 1.0]], ['2, k, 8', [0.0866296, 0.035648, 1.0]], ['2, k, 9', [0.157088, -0.0486039, 1.0]], ['2, k, 10', [0.0782139, -0.227358, 1.0]], ['2, k, 11', [0.0500225, -0.278549, 1.0]], ['2, k, 12', [-0.164514, -0.351388, 1.0]], ['2, k, 13', [-0.192858, -0.615381, 1.0]], ['2, k, 14', [-0.209125, -0.892162, 1.0]], ['2, k, 15', [-0.178459, -1.01822, 1.0]], ['2, k, 16', [-0.0413558, -0.370352, 1.0]], ['2, k, 17', [0.0217741, -0.596893, 1.0]], ['2, k, 18', [0.0297355, -0.886305, 1.0]], ['2, k, 19', [0.031585, -0.736521, 1.0]], ['2, k, 20', [-0.0337509, 0.0898407, 1.0]], ['2, k, 21', [-0.277144, -0.309611, 1.0]], ['2, k, 22', [-0.262172, -0.185463, 1.0]], ['2, k, 23', [0.0604597, -0.343764, 1.0]], ['2, k, 24', [0.0227315, -0.270022, 1.0]]]
[['2, k, 0', [-0.104529, -0.36558, 1.0]], ['2, k, 1', [-0.0670142, -0.105051, 1.0]], ['2, k, 2', [-0.0258965, 0.15424, 1.0]], ['2, k, 3', [0.0425473, 0.242493, 1.0]], ['2, k, 4', [-0.185625, 0.111243, 1.0]], ['2, k, 5', [-0.410924, 0.0353674, 1.0]], ['2, k, 6', [-0.343755, -0.175434, 1.0]], ['2, k, 7', [-0.303118, -0.231685, 1.0]], ['2, k, 8', [0.0868811, 0.0368144, 1.0]], ['2, k, 9', [0.16576, -0.0439895, 1.0]], ['2, k, 10', [0.0839197, -0.220771, 1.0]], ['2, k, 11', [0.0552014, -0.269353, 1.0]], ['2, k, 12', [-0.165673, -0.351923, 1.0]], ['2, k, 13', [-0.192747, -0.616058, 1.0]], ['2, k, 14', [-0.20902, -0.89425, 1.0]], ['2, k, 15', [-0.175998, -1.02034, 1.0]], ['2, k, 16', [-0.041931, -0.369976, 1.0]], ['2, k, 17', [0.0238138, -0.600327, 1.0]], ['2, k, 18', [0.0292546, -0.891162, 1.0]], ['2, k, 19', [0.0314339, -0.741015, 1.0]], ['2, k, 20', [-0.036335, 0.0899607, 1.0]], ['2, k, 21', [-0.281559, -0.309851, 1.0]], ['2, k, 22', [-0.258863, -0.184246, 1.0]], ['2, k, 23', [0.0553334, -0.302303, 1.0]], ['2, k, 24', [0.0540099, -0.237052, 1.0]]]
[['2, k, 0', [-0.105459, -0.36566, 1.0]], ['2, k, 1', [-0.0686421, -0.104783, 1.0]], ['2, k, 2', [-0.0297441, 0.154165, 1.0]], ['2, k, 3', [0.0340831, 0.242441, 1.0]], ['2, k, 4', [-0.193118, 0.111715, 1.0]], ['2, k, 5', [-0.414647, 0.0338655, 1.0]], ['2, k, 6', [-0.34513, -0.175939, 1.0]], ['2, k, 7', [-0.304637, -0.230777, 1.0]], ['2, k, 8', [0.0865442, 0.0378492, 1.0]], ['2, k, 9', [0.231307, 0.0630551, 1.0]], ['2, k, 10', [0.171444, -0.106301, 1.0]], ['2, k, 11', [0.140554, -0.127527, 1.0]], ['2, k, 12', [-0.1672, -0.352604, 1.0]], ['2, k, 13', [-0.194307, -0.616939, 1.0]], ['2, k, 14', [-0.208792, -0.896145, 1.0]], ['2, k, 15', [-0.176532, -1.0225, 1.0]], ['2, k, 16', [-0.0426022, -0.369659, 1.0]], ['2, k, 17', [0.0238365, -0.597851, 1.0]], ['2, k, 18', [0.0285036, -0.889368, 1.0]], ['2, k, 19', [0.0314705, -0.739068, 1.0]], ['2, k, 20', [-0.0394546, 0.0900441, 1.0]], ['2, k, 21', [-0.279259, -0.311084, 1.0]], ['2, k, 22', [-0.264098, -0.184635, 1.0]], ['2, k, 23', [0.113822, -0.1581, 1.0]], ['2, k, 24', [0.151137, -0.111117, 1.0]]]
[['2, k, 0', [-0.105813, -0.365602, 1.0]], ['2, k, 1', [-0.0701069, -0.104856, 1.0]], ['2, k, 2', [-0.0337976, 0.152771, 1.0]], ['2, k, 3', [0.0248578, 0.241995, 1.0]], ['2, k, 4', [-0.197969, 0.111504, 1.0]], ['2, k, 5', [-0.415078, 0.0333814, 1.0]], ['2, k, 6', [-0.360826, -0.157487, 1.0]], ['2, k, 7', [-0.320147, -0.206532, 1.0]], ['2, k, 8', [0.0865879, 0.040159, 1.0]], ['2, k, 9', [0.23348, 0.0604898, 1.0]], ['2, k, 10', [0.171218, -0.109169, 1.0]], ['2, k, 11', [0.151922, -0.14376, 1.0]], ['2, k, 12', [-0.168051, -0.352863, 1.0]], ['2, k, 13', [-0.195264, -0.617401, 1.0]], ['2, k, 14', [-0.208299, -0.897271, 1.0]], ['2, k, 15', [-0.169825, -1.02242, 1.0]], ['2, k, 16', [-0.0428719, -0.369181, 1.0]], ['2, k, 17', [0.0249182, -0.595395, 1.0]], ['2, k, 18', [0.0241976, -0.887579, 1.0]], ['2, k, 19', [0.0252389, -0.736943, 1.0]], ['2, k, 20', [-0.0427425, 0.0890962, 1.0]], ['2, k, 21', [-0.299881, -0.282392, 1.0]], ['2, k, 22', [-0.275672, -0.168141, 1.0]], ['2, k, 23', [0.125502, -0.164262, 1.0]], ['2, k, 24', [0.128805, -0.132137, 1.0]]]
[['2, k, 0', [-0.106033, -0.365566, 1.0]], ['2, k, 1', [-0.0707844, -0.104824, 1.0]], ['2, k, 2', [-0.0353831, 0.152462, 1.0]], ['2, k, 3', [0.0151011, 0.241616, 1.0]], ['2, k, 4', [-0.201095, 0.11077, 1.0]], ['2, k, 5', [-0.41865, 0.0336179, 1.0]], ['2, k, 6', [-0.359883, -0.157226, 1.0]], ['2, k, 7', [-0.321407, -0.202882, 1.0]], ['2, k, 8', [0.0871006, 0.0429296, 1.0]], ['2, k, 9', [0.235074, 0.0515421, 1.0]], ['2, k, 10', [0.181908, -0.137815, 1.0]], ['2, k, 11', [0.156028, -0.155479, 1.0]], ['2, k, 12', [-0.168695, -0.352961, 1.0]], ['2, k, 13', [-0.196673, -0.617833, 1.0]], ['2, k, 14', [-0.208052, -0.898739, 1.0]], ['2, k, 15', [-0.171114, -1.02401, 1.0]], ['2, k, 16', [-0.0428947, -0.368999, 1.0]], ['2, k, 17', [0.0259374, -0.59866, 1.0]], ['2, k, 18', [0.0229852, -0.89167, 1.0]], ['2, k, 19', [0.0240949, -0.740972, 1.0]], ['2, k, 20', [-0.0440775, 0.0888933, 1.0]], ['2, k, 21', [-0.295253, -0.2834, 1.0]], ['2, k, 22', [-0.278972, -0.157954, 1.0]], ['2, k, 23', [0.162136, -0.206767, 1.0]], ['2, k, 24', [0.112792, -0.154277, 1.0]]]
[['2, k, 0', [-0.106697, -0.365263, 1.0]], ['2, k, 1', [-0.0738067, -0.105009, 1.0]], ['2, k, 2', [-0.042668, 0.150378, 1.0]], ['2, k, 3', [0.00659052, 0.241241, 1.0]], ['2, k, 4', [-0.206975, 0.113847, 1.0]], ['2, k, 5', [-0.418784, 0.0340063, 1.0]], ['2, k, 6', [-0.360548, -0.157426, 1.0]], ['2, k, 7', [-0.321165, -0.204647, 1.0]], ['2, k, 8', [0.0867075, 0.0447766, 1.0]], ['2, k, 9', [0.241172, 0.0495769, 1.0]], ['2, k, 10', [0.183873, -0.134816, 1.0]], ['2, k, 11', [0.157068, -0.170648, 1.0]], ['2, k, 12', [-0.169875, -0.352785, 1.0]], ['2, k, 13', [-0.198081, -0.617918, 1.0]], ['2, k, 14', [-0.210912, -0.900411, 1.0]], ['2, k, 15', [-0.185117, -0.973252, 1.0]], ['2, k, 16', [-0.0433249, -0.368314, 1.0]], ['2, k, 17', [0.0266446, -0.601221, 1.0]], ['2, k, 18', [0.0239011, -0.895137, 1.0]], ['2, k, 19', [0.0236785, -0.744038, 1.0]], ['2, k, 20', [-0.0502104, 0.0873789, 1.0]], ['2, k, 21', [-0.296434, -0.285148, 1.0]], ['2, k, 22', [-0.27661, -0.155452, 1.0]], ['2, k, 23', [0.133937, -0.239333, 1.0]], ['2, k, 24', [0.114217, -0.150927, 1.0]]]
[['2, k, 0', [-0.107803, -0.364471, 1.0]], ['2, k, 1', [-0.0751238, -0.104561, 1.0]], ['2, k, 2', [-0.0437209, 0.150463, 1.0]], ['2, k, 3', [-0.00358828, 0.242087, 1.0]], ['2, k, 4', [-0.214137, 0.117732, 1.0]], ['2, k, 5', [-0.420685, 0.0314056, 1.0]], ['2, k, 6', [-0.360132, -0.158507, 1.0]], ['2, k, 7', [-0.321463, -0.205157, 1.0]], ['2, k, 8', [0.0865549, 0.046859, 1.0]], ['2, k, 9', [0.22797, 0.0789131, 1.0]], ['2, k, 10', [0.23805, -0.116672, 1.0]], ['2, k, 11', [0.180643, -0.153726, 1.0]], ['2, k, 12', [-0.171389, -0.352089, 1.0]], ['2, k, 13', [-0.200758, -0.618008, 1.0]], ['2, k, 14', [-0.213774, -0.902085, 1.0]], ['2, k, 15', [-0.190422, -0.97524, 1.0]], ['2, k, 16', [-0.044183, -0.367041, 1.0]], ['2, k, 17', [0.0274765, -0.602533, 1.0]], ['2, k, 18', [0.0259467, -0.897061, 1.0]], ['2, k, 19', [0.0235661, -0.745496, 1.0]], ['2, k, 20', [-0.0513836, 0.0875276, 1.0]], ['2, k, 21', [-0.293971, -0.284515, 1.0]], ['2, k, 22', [-0.277629, -0.156405, 1.0]], ['2, k, 23', [0.168595, -0.198503, 1.0]], ['2, k, 24', [0.174406, -0.136535, 1.0]]]
[['2, k, 0', [-0.108468, -0.364034, 1.0]], ['2, k, 1', [-0.0765707, -0.10431, 1.0]], ['2, k, 2', [-0.0458626, 0.150381, 1.0]], ['2, k, 3', [-0.0126304, 0.242563, 1.0]], ['2, k, 4', [-0.217028, 0.118872, 1.0]], ['2, k, 5', [-0.423035, 0.0299013, 1.0]], ['2, k, 6', [-0.360012, -0.158366, 1.0]], ['2, k, 7', [-0.322065, -0.208119, 1.0]], ['2, k, 8', [0.0862606, 0.0487678, 1.0]], ['2, k, 9', [0.230468, 0.0800205, 1.0]], ['2, k, 10', [0.218227, -0.118041, 1.0]], ['2, k, 11', [0.179848, -0.146974, 1.0]], ['2, k, 12', [-0.172149, -0.351967, 1.0]], ['2, k, 13', [-0.203589, -0.618754, 1.0]], ['2, k, 14', [-0.213669, -0.904296, 1.0]], ['2, k, 15', [-0.191796, -0.977495, 1.0]], ['2, k, 16', [-0.0448727, -0.365966, 1.0]], ['2, k, 17', [0.0282798, -0.603947, 1.0]], ['2, k, 18', [0.0244292, -0.899013, 1.0]], ['2, k, 19', [0.022823, -0.747304, 1.0]], ['2, k, 20', [-0.0533935, 0.0875192, 1.0]], ['2, k, 21', [-0.291027, -0.285075, 1.0]], ['2, k, 22', [-0.281164, -0.164082, 1.0]], ['2, k, 23', [0.167006, -0.189433, 1.0]], ['2, k, 24', [0.152045, -0.124724, 1.0]]]
[['2, k, 0', [-0.108693, -0.363319, 1.0]], ['2, k, 1', [-0.07891, -0.104288, 1.0]], ['2, k, 2', [-0.0524183, 0.148505, 1.0]], ['2, k, 3', [-0.0222699, 0.242102, 1.0]], ['2, k, 4', [-0.222853, 0.119304, 1.0]], ['2, k, 5', [-0.426336, 0.0312437, 1.0]], ['2, k, 6', [-0.360548, -0.155162, 1.0]], ['2, k, 7', [-0.322387, -0.203561, 1.0]], ['2, k, 8', [0.0854822, 0.0589939, 1.0]], ['2, k, 9', [0.22764, 0.0803617, 1.0]], ['2, k, 10', [0.195297, -0.155918, 1.0]], ['2, k, 11', [0.155562, -0.212343, 1.0]], ['2, k, 12', [-0.17235, -0.351791, 1.0]], ['2, k, 13', [-0.206057, -0.618869, 1.0]], ['2, k, 14', [-0.212852, -0.905531, 1.0]], ['2, k, 15', [-0.194481, -0.978514, 1.0]], ['2, k, 16', [-0.0445714, -0.363784, 1.0]], ['2, k, 17', [0.0293078, -0.604375, 1.0]], ['2, k, 18', [0.0238464, -0.90006, 1.0]], ['2, k, 19', [0.0221327, -0.74899, 1.0]], ['2, k, 20', [-0.0587584, 0.0862164, 1.0]], ['2, k, 21', [-0.294581, -0.282422, 1.0]], ['2, k, 22', [-0.280999, -0.159094, 1.0]], ['2, k, 23', [0.136453, -0.266984, 1.0]], ['2, k, 24', [0.143713, -0.200834, 1.0]]]
[['2, k, 0', [-0.108774, -0.363011, 1.0]], ['2, k, 1', [-0.0807319, -0.104363, 1.0]], ['2, k, 2', [-0.0567219, 0.147591, 1.0]], ['2, k, 3', [-0.0318792, 0.241957, 1.0]], ['2, k, 4', [-0.22758, 0.118256, 1.0]], ['2, k, 5', [-0.426963, 0.0302272, 1.0]], ['2, k, 6', [-0.359211, -0.156086, 1.0]], ['2, k, 7', [-0.3225, -0.205561, 1.0]], ['2, k, 8', [0.0855391, 0.0636878, 1.0]], ['2, k, 9', [0.255767, 0.0139544, 1.0]], ['2, k, 10', [0.190757, -0.172764, 1.0]], ['2, k, 11', [0.149213, -0.225991, 1.0]], ['2, k, 12', [-0.172628, -0.351449, 1.0]], ['2, k, 13', [-0.210343, -0.620459, 1.0]], ['2, k, 14', [-0.211542, -0.908221, 1.0]], ['2, k, 15', [-0.195135, -0.98077, 1.0]], ['2, k, 16', [-0.0442853, -0.363235, 1.0]], ['2, k, 17', [0.0287058, -0.602606, 1.0]], ['2, k, 18', [0.0238582, -0.898454, 1.0]], ['2, k, 19', [0.0218915, -0.748208, 1.0]], ['2, k, 20', [-0.0624979, 0.0854929, 1.0]], ['2, k, 21', [-0.295344, -0.281444, 1.0]], ['2, k, 22', [-0.280384, -0.157539, 1.0]], ['2, k, 23', [0.106226, -0.292206, 1.0]], ['2, k, 24', [0.129455, -0.226326, 1.0]]]
[['2, k, 0', [-0.109213, -0.362567, 1.0]], ['2, k, 1', [-0.0834351, -0.104475, 1.0]], ['2, k, 2', [-0.061649, 0.146729, 1.0]], ['2, k, 3', [-0.0426366, 0.243144, 1.0]], ['2, k, 4', [-0.231003, 0.118557, 1.0]], ['2, k, 5', [-0.427109, 0.031153, 1.0]], ['2, k, 6', [-0.375635, -0.160484, 1.0]], ['2, k, 7', [-0.327088, -0.213115, 1.0]], ['2, k, 8', [0.0847993, 0.0657701, 1.0]], ['2, k, 9', [0.250472, 0.00969702, 1.0]], ['2, k, 10', [0.1906, -0.179503, 1.0]], ['2, k, 11', [0.146767, -0.23358, 1.0]], ['2, k, 12', [-0.173302, -0.351471, 1.0]], ['2, k, 13', [-0.214956, -0.620875, 1.0]], ['2, k, 14', [-0.209586, -0.909655, 1.0]], ['2, k, 15', [-0.194936, -0.981852, 1.0]], ['2, k, 16', [-0.0445282, -0.362581, 1.0]], ['2, k, 17', [0.0278549, -0.601108, 1.0]], ['2, k, 18', [0.0283268, -0.897098, 1.0]], ['2, k, 19', [0.0221642, -0.747755, 1.0]], ['2, k, 20', [-0.0669493, 0.084786, 1.0]], ['2, k, 21', [-0.308347, -0.289221, 1.0]], ['2, k, 22', [-0.291214, -0.178586, 1.0]], ['2, k, 23', [0.109297, -0.292259, 1.0]], ['2, k, 24', [0.118402, -0.245122, 1.0]]]
[['2, k, 0', [-0.109311, -0.361091, 1.0]], ['2, k, 1', [-0.084787, -0.104285, 1.0]], ['2, k, 2', [-0.0645835, 0.145775, 1.0]], ['2, k, 3', [-0.0515211, 0.242779, 1.0]], ['2, k, 4', [-0.235851, 0.119887, 1.0]], ['2, k, 5', [-0.430343, 0.0459809, 1.0]], ['2, k, 6', [-0.367459, -0.178192, 1.0]], ['2, k, 7', [-0.312481, -0.238432, 1.0]], ['2, k, 8', [0.0786992, 0.0863195, 1.0]], ['2, k, 9', [0.248374, 0.0116739, 1.0]], ['2, k, 10', [0.191515, -0.179142, 1.0]], ['2, k, 11', [0.14732, -0.232676, 1.0]], ['2, k, 12', [-0.173484, -0.350672, 1.0]], ['2, k, 13', [-0.216929, -0.622353, 1.0]], ['2, k, 14', [-0.217051, -0.910784, 1.0]], ['2, k, 15', [-0.209119, -0.982759, 1.0]], ['2, k, 16', [-0.04411, -0.360219, 1.0]], ['2, k, 17', [0.028552, -0.597677, 1.0]], ['2, k, 18', [0.0148414, -0.893961, 1.0]], ['2, k, 19', [0.0154062, -0.745021, 1.0]], ['2, k, 20', [-0.069477, 0.0841563, 1.0]], ['2, k, 21', [-0.3076, -0.314353, 1.0]], ['2, k, 22', [-0.275048, -0.206114, 1.0]], ['2, k, 23', [0.115807, -0.294739, 1.0]], ['2, k, 24', [0.118059, -0.256103, 1.0]]]
