[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.374352, 80.27383, 1.0]], ['2, k, 1', [2.0983552861098484, 109.40477109971923, 1.0]], ['2, k, 2', [2.621153570193542, 131.44187849844522, 1.0]], ['2, k, 3', [2.765431471704797, 137.7017470705823, 1.0]], ['2, k, 4', [18.099051851804376, 126.81929695870083, 1.0]], ['2, k, 5', [22.884424752198157, 101.99330291465677, 1.0]], ['2, k, 6', [25.240642282011507, 81.36006437829273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.151273081820719, 126.56791047272108, 1.0]], ['2, k, 9', [-22.139550132021103, 103.78684695985571, 1.0]], ['2, k, 10', [-34.152754444013425, 87.86353875301299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.366549592377808, 80.28401323258582, 1.0]], ['2, k, 13', [12.142023094790979, 46.071702122508825, 1.0]], ['2, k, 14', [13.318016090437284, 11.249376569189863, 1.0]], ['2, k, 15', [12.780277052378368, 6.8094610889233245, 1.0]], ['2, k, 16', [-5.593970714622327, 80.3955991367797, 1.0]], ['2, k, 17', [-7.9432511774666, 47.947359038376696, 1.0]], ['2, k, 18', [-8.687181958376414, 11.989289952378009, 1.0]], ['2, k, 19', [-9.24343384182754, 8.725719011695839, 1.0]], ['2, k, 20', [2.621153570193542, 131.44187849844522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.395144, 80.27358799999999, 1.0]], ['2, k, 1', [2.071893170288536, 109.40616640606052, 1.0]], ['2, k, 2', [2.5615308157014094, 131.44489575259038, 1.0]], ['2, k, 3', [2.696253611897344, 137.70458814119425, 1.0]], ['2, k, 4', [18.03682221957785, 126.80136527880805, 1.0]], ['2, k, 5', [22.851422610708607, 101.96315280653248, 1.0]], ['2, k, 6', [25.248000111585426, 81.32497608135512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.163458630275612, 126.66534255937039, 1.0]], ['2, k, 9', [-23.346437501421576, 105.08040236429228, 1.0]], ['2, k, 10', [-36.45613058818441, 90.22213524853701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.376806291428577, 80.29747074143856, 1.0]], ['2, k, 13', [12.124602132057582, 46.079493417360425, 1.0]], ['2, k, 14', [13.331967820051934, 11.259465547482165, 1.0]], ['2, k, 15', [12.903638124928081, 6.674928136382356, 1.0]], ['2, k, 16', [-5.574604836862676, 80.38329759271105, 1.0]], ['2, k, 17', [-7.945490705088503, 48.021156022170246, 1.0]], ['2, k, 18', [-8.659152707810971, 11.896816167929153, 1.0]], ['2, k, 19', [-9.168070628767781, 8.63187721753188, 1.0]], ['2, k, 20', [2.5615308157014094, 131.44489575259038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.428392, 80.277746, 1.0]], ['2, k, 1', [2.0593919202226285, 109.41081587125382, 1.0]], ['2, k, 2', [2.51738548865092, 131.44994447948844, 1.0]], ['2, k, 3', [2.6430853826505443, 137.70942414706724, 1.0]], ['2, k, 4', [17.98155067158431, 126.7882552296873, 1.0]], ['2, k, 5', [22.827667576545526, 101.90310970915549, 1.0]], ['2, k, 6', [25.263747533306436, 81.26157645349224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.163362304807606, 126.77558339013889, 1.0]], ['2, k, 9', [-24.604247226365633, 106.56912531533533, 1.0]], ['2, k, 10', [-38.75154912500002, 92.84626264812105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.39854731625609, 80.31326138969764, 1.0]], ['2, k, 13', [12.113832528549205, 46.069972944906986, 1.0]], ['2, k, 14', [13.352663986524597, 11.258103108860169, 1.0]], ['2, k, 15', [12.96810224664798, 6.688654354168952, 1.0]], ['2, k, 16', [-5.542262553877441, 80.37781985899254, 1.0]], ['2, k, 17', [-7.9372644851923635, 48.196299185938564, 1.0]], ['2, k, 18', [-8.627092917165857, 11.715285977419349, 1.0]], ['2, k, 19', [-9.086972708431128, 8.449146955412111, 1.0]], ['2, k, 20', [2.51738548865092, 131.44994447948844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4777799999999999, 80.29074399999999, 1.0]], ['2, k, 1', [2.063455802088274, 109.42076399008003, 1.0]], ['2, k, 2', [2.490207821133951, 131.45808248463533, 1.0]], ['2, k, 3', [2.607018730406908, 137.7173272606345, 1.0]], ['2, k, 4', [17.929578724834755, 126.77837465908225, 1.0]], ['2, k, 5', [22.799606254084956, 101.85192611402624, 1.0]], ['2, k, 6', [25.28258290083689, 81.21006825092677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.13325324635647, 126.90664780167405, 1.0]], ['2, k, 9', [-25.67916094885401, 108.25427723096584, 1.0]], ['2, k, 10', [-40.847548757499084, 95.82369299032962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.438487144483217, 80.33624178971618, 1.0]], ['2, k, 13', [12.11657978570493, 46.098378131805326, 1.0]], ['2, k, 14', [13.3853248389128, 11.269061094158793, 1.0]], ['2, k, 15', [13.058650082308246, 6.682309275379536, 1.0]], ['2, k, 16', [-5.496529060796315, 80.38299338432552, 1.0]], ['2, k, 17', [-7.9193049844334915, 48.368548320125015, 1.0]], ['2, k, 18', [-8.58569146295437, 11.516280573705423, 1.0]], ['2, k, 19', [-8.994050505062521, 8.249269976401282, 1.0]], ['2, k, 20', [2.490207821133951, 131.45808248463533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5481759999999998, 80.316848, 1.0]], ['2, k, 1', [2.085230865939117, 109.43955257589224, 1.0]], ['2, k, 2', [2.477924349462408, 131.47225349657327, 1.0]], ['2, k, 3', [2.5850525779836087, 137.73126251768406, 1.0]], ['2, k, 4', [17.886985985416267, 126.76954131445126, 1.0]], ['2, k, 5', [22.773492239038116, 101.846959622396, 1.0]], ['2, k, 6', [25.297003115633945, 81.20402497240741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.069024319471897, 127.05855375110288, 1.0]], ['2, k, 9', [-26.637313330576653, 110.07987642906191, 1.0]], ['2, k, 10', [-42.76285310261632, 99.02825398903495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.50718572377411, 80.37120716848618, 1.0]], ['2, k, 13', [12.140478674610163, 46.207135433475976, 1.0]], ['2, k, 14', [13.439137332463915, 11.269314783495695, 1.0]], ['2, k, 15', [13.129196580070357, 6.792402991623417, 1.0]], ['2, k, 16', [-5.436220497117899, 80.4010037468304, 1.0]], ['2, k, 17', [-7.890432568587024, 48.52976201127017, 1.0]], ['2, k, 18', [-8.53641871454883, 11.361844111473616, 1.0]], ['2, k, 19', [-8.892722199877321, 8.093927202126698, 1.0]], ['2, k, 20', [2.477924349462408, 131.47225349657327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6427880000000001, 80.356246, 1.0]], ['2, k, 1', [2.1305398305068675, 109.46916644390983, 1.0]], ['2, k, 2', [2.4881886699205653, 131.4949961347137, 1.0]], ['2, k, 3', [2.5852917932836235, 137.753761170675, 1.0]], ['2, k, 4', [17.872656618691757, 126.76253598787194, 1.0]], ['2, k, 5', [22.774865992168742, 101.82585868708159, 1.0]], ['2, k, 6', [25.332847719218897, 81.18221332511312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.983927326597417, 127.22413667728314, 1.0]], ['2, k, 9', [-27.588415402980647, 111.83184146966407, 1.0]], ['2, k, 10', [-44.58297968677326, 102.2860371500059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.60585333189667, 80.41528158457395, 1.0]], ['2, k, 13', [12.205962720436204, 46.23373236090782, 1.0]], ['2, k, 14', [13.529926526845228, 11.252241874140324, 1.0]], ['2, k, 15', [13.125599960816755, 7.152807923179855, 1.0]], ['2, k, 16', [-5.351709106413145, 80.43532829687113, 1.0]], ['2, k, 17', [-7.843544616281369, 48.67206196713353, 1.0]], ['2, k, 18', [-8.465869393521325, 11.225270819175812, 1.0]], ['2, k, 19', [-8.770878898380097, 7.9567190074966625, 1.0]], ['2, k, 20', [2.4881886699205653, 131.4949961347137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7464559999999998, 80.40876, 1.0]], ['2, k, 1', [2.1841436466473985, 109.50699156281362, 1.0]], ['2, k, 2', [2.5063974687425254, 131.52247825670804, 1.0]], ['2, k, 3', [2.5933563517900793, 137.78096092626112, 1.0]], ['2, k, 4', [17.868851659297153, 126.75681770621323, 1.0]], ['2, k, 5', [22.79015025985013, 101.75377556137146, 1.0]], ['2, k, 6', [25.377627160611496, 81.10792462925359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.878209726235703, 127.40424337552649, 1.0]], ['2, k, 9', [-28.476205605885237, 113.63204707096868, 1.0]], ['2, k, 10', [-46.18119355496516, 105.68509455506666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.7170900834944, 80.47056542187742, 1.0]], ['2, k, 13', [12.283232132426358, 46.26604569050036, 1.0]], ['2, k, 14', [13.632834823698749, 11.234033355979932, 1.0]], ['2, k, 15', [13.19748131582262, 7.396263260958164, 1.0]], ['2, k, 16', [-5.253317792056137, 80.48329395282676, 1.0]], ['2, k, 17', [-7.787507838878845, 48.806266682651554, 1.0]], ['2, k, 18', [-8.383171937377833, 11.179208434342527, 1.0]], ['2, k, 19', [-8.63711584584192, 7.9101263602484995, 1.0]], ['2, k, 20', [2.5063974687425254, 131.52247825670804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8549219999999997, 80.476144, 1.0]], ['2, k, 1', [2.2428740518447934, 109.5618781484824, 1.0]], ['2, k, 2', [2.5296787297534706, 131.56883841989512, 1.0]], ['2, k, 3', [2.6064454077504857, 137.82698246845558, 1.0]], ['2, k, 4', [17.869287836516996, 126.76479744024543, 1.0]], ['2, k, 5', [22.801414445458164, 101.77082812323523, 1.0]], ['2, k, 6', [25.41363169264465, 81.1218214281214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.758489892720618, 127.61029211722274, 1.0]], ['2, k, 9', [-29.21430028489609, 115.49902194240312, 1.0]], ['2, k, 10', [-47.48422587326536, 109.23014232095278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.833600180793448, 80.5412496311324, 1.0]], ['2, k, 13', [12.35309180041515, 46.38672078119171, 1.0]], ['2, k, 14', [13.720256457182165, 11.21889372940506, 1.0]], ['2, k, 15', [13.43668546949127, 7.2129494259804545, 1.0]], ['2, k, 16', [-5.148230459784568, 80.54479389614218, 1.0]], ['2, k, 17', [-7.732295887027663, 48.920839526500075, 1.0]], ['2, k, 18', [-8.30243429420538, 11.246573807544777, 1.0]], ['2, k, 19', [-8.50593357026725, 7.976964632206462, 1.0]], ['2, k, 20', [2.5296787297534706, 131.56883841989512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.965924, 80.54843600000001, 1.0]], ['2, k, 1', [2.3079982968269226, 109.62723062130715, 1.0]], ['2, k, 2', [2.562343166554544, 131.62916860080205, 1.0]], ['2, k, 3', [2.629784057378847, 137.886964500565, 1.0]], ['2, k, 4', [17.88545431757789, 126.78248746146645, 1.0]], ['2, k, 5', [22.829113602590613, 101.81005729791019, 1.0]], ['2, k, 6', [25.4686034413469, 81.15940398435991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.645758719151146, 127.82253903182972, 1.0]], ['2, k, 9', [-29.889596323339067, 117.37369384973226, 1.0]], ['2, k, 10', [-48.54786939350501, 112.83037358001751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.951268062163175, 80.61516558678176, 1.0]], ['2, k, 13', [12.4242225142488, 46.46665376439879, 1.0]], ['2, k, 14', [13.7978933143496, 11.182507959671845, 1.0]], ['2, k, 15', [13.665535581687413, 7.119044462615762, 1.0]], ['2, k, 16', [-5.036135264746826, 80.61266092070758, 1.0]], ['2, k, 17', [-7.676203163706714, 49.014020235157176, 1.0]], ['2, k, 18', [-8.224661468387877, 11.329754966106037, 1.0]], ['2, k, 19', [-8.380537269896125, 8.059705492873704, 1.0]], ['2, k, 20', [2.562343166554544, 131.62916860080205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.07544, 80.61698000000001, 1.0]], ['2, k, 1', [2.374535138303479, 109.69291116569761, 1.0]], ['2, k, 2', [2.5988836231950367, 131.6934135503519, 1.0]], ['2, k, 3', [2.657728833937489, 137.9509288344041, 1.0]], ['2, k, 4', [17.894074860596724, 126.80666034761632, 1.0]], ['2, k, 5', [22.849490660563724, 101.85875556711912, 1.0]], ['2, k, 6', [25.51799241672336, 81.20653688876949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.521394685273165, 128.03830454040187, 1.0]], ['2, k, 9', [-30.449963669533634, 119.28509504411802, 1.0]], ['2, k, 10', [-49.40305232719092, 116.48148550484765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.062180050697336, 80.68220191998385, 1.0]], ['2, k, 13', [12.493456750808809, 46.52266860197608, 1.0]], ['2, k, 14', [13.872231449552995, 11.183798451769498, 1.0]], ['2, k, 15', [13.678327204146957, 7.405414964183439, 1.0]], ['2, k, 16', [-4.919661311502118, 80.68119013918047, 1.0]], ['2, k, 17', [-7.615227367015128, 49.09845690228957, 1.0]], ['2, k, 18', [-8.136834437329284, 11.376854162432572, 1.0]], ['2, k, 19', [-8.248566228580573, 8.106821570075168, 1.0]], ['2, k, 20', [2.5988836231950367, 131.6934135503519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.179726, 80.68487200000001, 1.0]], ['2, k, 1', [2.436163889307929, 109.75978803373184, 1.0]], ['2, k, 2', [2.6309091712772474, 131.76385790664747, 1.0]], ['2, k, 3', [2.681353284232618, 138.02119103661053, 1.0]], ['2, k, 4', [17.885814221076835, 126.83821129371744, 1.0]], ['2, k, 5', [22.83932061744594, 102.00101611778172, 1.0]], ['2, k, 6', [25.528653205930965, 81.34733913199253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.397935865248362, 128.2571463001632, 1.0]], ['2, k, 9', [-30.834337145086273, 121.25095950626914, 1.0]], ['2, k, 10', [-50.08103031077091, 120.19521280379743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.166783626660338, 80.7478992421137, 1.0]], ['2, k, 13', [12.553386186267407, 46.64983533901351, 1.0]], ['2, k, 14', [13.935201704945412, 11.231285950914724, 1.0]], ['2, k, 15', [13.78594507613816, 7.437138956582057, 1.0]], ['2, k, 16', [-4.811477199751163, 80.75163102593439, 1.0]], ['2, k, 17', [-7.567478175424698, 49.14507897052406, 1.0]], ['2, k, 18', [-8.061595738918438, 11.410580627046542, 1.0]], ['2, k, 19', [-8.130045307109594, 8.140750625545715, 1.0]], ['2, k, 20', [2.6309091712772474, 131.76385790664747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2790060000000003, 80.746206, 1.0]], ['2, k, 1', [2.4949604502709026, 109.8241938959434, 1.0]], ['2, k, 2', [2.6619263113107463, 131.83387895906853, 1.0]], ['2, k, 3', [2.704505229876574, 138.09117558753394, 1.0]], ['2, k, 4', [17.888897889948637, 126.86468652932777, 1.0]], ['2, k, 5', [22.83953922184678, 102.14760401271285, 1.0]], ['2, k, 6', [25.543404032636108, 81.49304761601994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.31243346271796, 128.4607448113195, 1.0]], ['2, k, 9', [-31.087954188550576, 123.22455889543657, 1.0]], ['2, k, 10', [-50.430185261118424, 123.93985036540688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.26667095942557, 80.80809784980688, 1.0]], ['2, k, 13', [12.612051410221405, 46.74066848790539, 1.0]], ['2, k, 14', [13.992055589398776, 11.250630807404278, 1.0]], ['2, k, 15', [13.926500506745558, 7.319081285054619, 1.0]], ['2, k, 16', [-4.7114387343546795, 80.81721127850906, 1.0]], ['2, k, 17', [-7.532301384385978, 49.15735990630487, 1.0]], ['2, k, 18', [-8.00632183434953, 11.41900126064727, 1.0]], ['2, k, 19', [-8.035406759424692, 8.149271447265813, 1.0]], ['2, k, 20', [2.6619263113107463, 131.83387895906853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3777280000000003, 80.798506, 1.0]], ['2, k, 1', [2.556067847219566, 109.87545743036007, 1.0]], ['2, k, 2', [2.697382126314942, 131.88775753368793, 1.0]], ['2, k, 3', [2.7327170011813244, 138.14518302907047, 1.0]], ['2, k, 4', [17.894348626207464, 126.8759154171833, 1.0]], ['2, k, 5', [22.84727922496058, 102.25926805981733, 1.0]], ['2, k, 6', [25.55545850444276, 81.60468985517335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.227392708601723, 128.65187366514323, 1.0]], ['2, k, 9', [-31.184145565965018, 125.17440251603176, 1.0]], ['2, k, 10', [-50.59162716553478, 127.64204269603374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.357359225472356, 80.85411413523394, 1.0]], ['2, k, 13', [12.667205297951, 46.74541421329355, 1.0]], ['2, k, 14', [14.041375512207193, 11.271207554427598, 1.0]], ['2, k, 15', [14.083213181602279, 7.111762800361835, 1.0]], ['2, k, 16', [-4.615767749197757, 80.88038119235071, 1.0]], ['2, k, 17', [-7.496519529352995, 49.20965840149769, 1.0]], ['2, k, 18', [-7.953161990543301, 11.390552882889573, 1.0]], ['2, k, 19', [-7.948170704986962, 8.120875267144168, 1.0]], ['2, k, 20', [2.697382126314942, 131.88775753368793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.471798, 80.857404, 1.0]], ['2, k, 1', [2.6147253860494306, 109.92700381912172, 1.0]], ['2, k, 2', [2.732047120893781, 131.93722767314267, 1.0]], ['2, k, 3', [2.760654289775776, 138.1948865051675, 1.0]], ['2, k, 4', [17.893119382301098, 126.88523131414826, 1.0]], ['2, k, 5', [22.84419845376886, 102.3834008234549, 1.0]], ['2, k, 6', [25.552560086482828, 81.73003294754602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.144176781725697, 128.84235674962957, 1.0]], ['2, k, 9', [-31.13616168421444, 127.07994421499953, 1.0]], ['2, k, 10', [-50.545769064482826, 131.26991405267418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.434816777495657, 80.90417071598797, 1.0]], ['2, k, 13', [12.706709616149071, 46.77831504745274, 1.0]], ['2, k, 14', [14.075718002865953, 11.309735131319627, 1.0]], ['2, k, 15', [14.144682448391135, 7.1697371862832, 1.0]], ['2, k, 16', [-4.530683422312384, 80.95002011906608, 1.0]], ['2, k, 17', [-7.470953852752176, 49.24486085928274, 1.0]], ['2, k, 18', [-7.91500174890347, 11.362022294990837, 1.0]], ['2, k, 19', [-7.87766447377574, 8.092413234876242, 1.0]], ['2, k, 20', [2.732047120893781, 131.93722767314267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.55584, 80.917698, 1.0]], ['2, k, 1', [2.6652601104844864, 109.98142904626411, 1.0]], ['2, k, 2', [2.760498567606425, 131.98898290863315, 1.0]], ['2, k, 3', [2.7829548561192814, 138.24691017547423, 1.0]], ['2, k, 4', [17.895326908964194, 126.89441065611335, 1.0]], ['2, k, 5', [22.84584491393809, 102.47922440264374, 1.0]], ['2, k, 6', [25.557892897027074, 81.82798518495208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.09480555180582, 129.02853443449592, 1.0]], ['2, k, 9', [-31.093791699808655, 128.9063304974301, 1.0]], ['2, k, 10', [-50.29260667423128, 134.74831725990916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.502056477421993, 80.95655897435313, 1.0]], ['2, k, 13', [12.731956614005755, 46.835361855188204, 1.0]], ['2, k, 14', [14.08739429676262, 11.328890857351503, 1.0]], ['2, k, 15', [14.185811349432159, 7.195475736294382, 1.0]], ['2, k, 16', [-4.4555804382066535, 81.02085247264253, 1.0]], ['2, k, 17', [-7.460586851776215, 49.15911898549611, 1.0]], ['2, k, 18', [-7.894890468481798, 11.329993079298369, 1.0]], ['2, k, 19', [-7.828743340509269, 8.06053375625239, 1.0]], ['2, k, 20', [2.760498567606425, 131.98898290863315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6285160000000003, 80.97978800000001, 1.0]], ['2, k, 1', [2.7069022463894226, 110.03249593399525, 1.0]], ['2, k, 2', [2.7817176953050513, 132.03095088147876, 1.0]], ['2, k, 3', [2.7985175723896045, 138.28875404600822, 1.0]], ['2, k, 4', [17.887762174760695, 126.89633923074422, 1.0]], ['2, k, 5', [22.845211881551638, 102.52513997034825, 1.0]], ['2, k, 6', [25.565753417990337, 81.87661564633676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.064786768439994, 129.1941519356782, 1.0]], ['2, k, 9', [-31.141576384692428, 130.6313641124335, 1.0]], ['2, k, 10', [-49.74266779951178, 137.80569071580476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.55621990630061, 81.0133789808628, 1.0]], ['2, k, 13', [12.746854602292323, 46.882921927624864, 1.0]], ['2, k, 14', [14.082118780230463, 11.347884012917497, 1.0]], ['2, k, 15', [14.195867545954071, 7.255923708946621, 1.0]], ['2, k, 16', [-4.390617838018037, 81.08934581943366, 1.0]], ['2, k, 17', [-7.448960449557177, 49.11656937802731, 1.0]], ['2, k, 18', [-7.879939869506654, 11.303644823778612, 1.0]], ['2, k, 19', [-7.788324880213005, 8.03446192823836, 1.0]], ['2, k, 20', [2.7817176953050513, 132.03095088147876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
