[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [0.00493936, -0.377376, 1.0]], ['2, k, 1', [0.00161273, -0.0830187, 1.0]], ['2, k, 2', [-0.0015907, 0.204414, 1.0]], ['2, k, 3', [-0.00673801, 0.355861, 1.0]], ['2, k, 4', [-0.140415, 0.130384, 1.0]], ['2, k, 5', [-0.278502, 0.336029, 1.0]], ['2, k, 6', [-0.330688, 0.558685, 1.0]], ['2, k, 7', [-0.339289, 0.643548, 1.0]], ['2, k, 8', [0.124793, 0.123482, 1.0]], ['2, k, 9', [0.254451, 0.353669, 1.0]], ['2, k, 10', [0.317453, 0.595013, 1.0]], ['2, k, 11', [0.32749, 0.666302, 1.0]], ['2, k, 12', [-0.0576355, -0.374005, 1.0]], ['2, k, 13', [-0.119076, -0.851928, 1.0]], ['2, k, 14', [-0.136514, -1.23172, 1.0]], ['2, k, 15', [-0.198354, -1.25916, 1.0]], ['2, k, 16', [0.0682253, -0.375135, 1.0]], ['2, k, 17', [0.0948891, -0.794082, 1.0]], ['2, k, 18', [0.124393, -1.14535, 1.0]], ['2, k, 19', [0.120817, -1.02296, 1.0]], ['2, k, 20', [-0.000819912, 0.133332, 1.0]], ['2, k, 21', [-0.34279, 0.681274, 1.0]], ['2, k, 22', [-0.231921, 0.66564, 1.0]], ['2, k, 23', [0.353049, 0.716004, 1.0]], ['2, k, 24', [0.232743, 0.682233, 1.0]]]
[['2, k, 0', [0.00548611, -0.378247, 1.0]], ['2, k, 1', [0.0021344, -0.0842333, 1.0]], ['2, k, 2', [-0.00125075, 0.203318, 1.0]], ['2, k, 3', [-0.00730338, 0.354883, 1.0]], ['2, k, 4', [-0.144339, 0.144959, 1.0]], ['2, k, 5', [-0.280309, 0.335387, 1.0]], ['2, k, 6', [-0.331008, 0.569173, 1.0]], ['2, k, 7', [-0.344158, 0.654, 1.0]], ['2, k, 8', [0.124317, 0.122657, 1.0]], ['2, k, 9', [0.250041, 0.360623, 1.0]], ['2, k, 10', [0.316208, 0.600903, 1.0]], ['2, k, 11', [0.334596, 0.684134, 1.0]], ['2, k, 12', [-0.0561221, -0.372924, 1.0]], ['2, k, 13', [-0.120638, -0.855777, 1.0]], ['2, k, 14', [-0.13668, -1.23946, 1.0]], ['2, k, 15', [-0.165434, -1.26361, 1.0]], ['2, k, 16', [0.0684403, -0.380901, 1.0]], ['2, k, 17', [0.0945592, -0.794295, 1.0]], ['2, k, 18', [0.129447, -1.14995, 1.0]], ['2, k, 19', [0.106677, -1.0253, 1.0]], ['2, k, 20', [-0.00041886, 0.132178, 1.0]], ['2, k, 21', [-0.367382, 0.692562, 1.0]], ['2, k, 22', [-0.257601, 0.681715, 1.0]], ['2, k, 23', [0.374551, 0.726926, 1.0]], ['2, k, 24', [0.255689, 0.699248, 1.0]]]
[['2, k, 0', [0.00651836, -0.380796, 1.0]], ['2, k, 1', [0.00358923, -0.0861275, 1.0]], ['2, k, 2', [0.000820184, 0.202294, 1.0]], ['2, k, 3', [-0.00690572, 0.355536, 1.0]], ['2, k, 4', [-0.143809, 0.144119, 1.0]], ['2, k, 5', [-0.284633, 0.364883, 1.0]], ['2, k, 6', [-0.330608, 0.583571, 1.0]], ['2, k, 7', [-0.33852, 0.666972, 1.0]], ['2, k, 8', [0.124265, 0.122685, 1.0]], ['2, k, 9', [0.249054, 0.362712, 1.0]], ['2, k, 10', [0.315418, 0.611801, 1.0]], ['2, k, 11', [0.32844, 0.695882, 1.0]], ['2, k, 12', [-0.054998, -0.374789, 1.0]], ['2, k, 13', [-0.122039, -0.829466, 1.0]], ['2, k, 14', [-0.13657, -1.21101, 1.0]], ['2, k, 15', [-0.0936015, -1.25767, 1.0]], ['2, k, 16', [0.0689971, -0.382707, 1.0]], ['2, k, 17', [0.0925263, -0.794512, 1.0]], ['2, k, 18', [0.138025, -1.14848, 1.0]], ['2, k, 19', [0.0902153, -1.01694, 1.0]], ['2, k, 20', [0.00147992, 0.130921, 1.0]], ['2, k, 21', [-0.324761, 0.709322, 1.0]], ['2, k, 22', [-0.232341, 0.688244, 1.0]], ['2, k, 23', [0.367031, 0.739154, 1.0]], ['2, k, 24', [0.240613, 0.718598, 1.0]]]
[['2, k, 0', [0.00702749, -0.383345, 1.0]], ['2, k, 1', [0.00416209, -0.088089, 1.0]], ['2, k, 2', [0.0014585, 0.201005, 1.0]], ['2, k, 3', [-0.00698259, 0.353998, 1.0]], ['2, k, 4', [-0.143777, 0.144162, 1.0]], ['2, k, 5', [-0.284691, 0.370206, 1.0]], ['2, k, 6', [-0.330854, 0.591072, 1.0]], ['2, k, 7', [-0.344825, 0.674207, 1.0]], ['2, k, 8', [0.123658, 0.122582, 1.0]], ['2, k, 9', [0.245332, 0.369369, 1.0]], ['2, k, 10', [0.315838, 0.622191, 1.0]], ['2, k, 11', [0.325844, 0.706702, 1.0]], ['2, k, 12', [-0.0544563, -0.376247, 1.0]], ['2, k, 13', [-0.123351, -0.860327, 1.0]], ['2, k, 14', [-0.137415, -1.2441, 1.0]], ['2, k, 15', [-0.139076, -1.27198, 1.0]], ['2, k, 16', [0.0691332, -0.385235, 1.0]], ['2, k, 17', [0.0899092, -0.794019, 1.0]], ['2, k, 18', [0.15028, -1.14743, 1.0]], ['2, k, 19', [0.0966819, -1.01288, 1.0]], ['2, k, 20', [0.00210531, 0.129468, 1.0]], ['2, k, 21', [-0.352035, 0.722405, 1.0]], ['2, k, 22', [-0.247116, 0.700998, 1.0]], ['2, k, 23', [0.368197, 0.752023, 1.0]], ['2, k, 24', [0.233517, 0.72988, 1.0]]]
[['2, k, 0', [0.00693048, -0.383309, 1.0]], ['2, k, 1', [0.00400608, -0.0885696, 1.0]], ['2, k, 2', [0.00124935, 0.199774, 1.0]], ['2, k, 3', [-0.00731922, 0.352911, 1.0]], ['2, k, 4', [-0.143224, 0.143222, 1.0]], ['2, k, 5', [-0.282105, 0.370764, 1.0]], ['2, k, 6', [-0.331048, 0.599515, 1.0]], ['2, k, 7', [-0.347758, 0.682716, 1.0]], ['2, k, 8', [0.123055, 0.122508, 1.0]], ['2, k, 9', [0.243831, 0.37289, 1.0]], ['2, k, 10', [0.321636, 0.667355, 1.0]], ['2, k, 11', [0.327967, 0.724315, 1.0]], ['2, k, 12', [-0.0545934, -0.375902, 1.0]], ['2, k, 13', [-0.126183, -0.862784, 1.0]], ['2, k, 14', [-0.138767, -1.24542, 1.0]], ['2, k, 15', [-0.114979, -1.27377, 1.0]], ['2, k, 16', [0.0684257, -0.384503, 1.0]], ['2, k, 17', [0.0886413, -0.794151, 1.0]], ['2, k, 18', [0.154445, -1.14585, 1.0]], ['2, k, 19', [0.0943317, -1.00899, 1.0]], ['2, k, 20', [0.00191304, 0.128444, 1.0]], ['2, k, 21', [-0.362152, 0.73232, 1.0]], ['2, k, 22', [-0.249248, 0.710566, 1.0]], ['2, k, 23', [0.369399, 0.767137, 1.0]], ['2, k, 24', [0.243568, 0.741542, 1.0]]]
[['2, k, 0', [0.00706278, -0.384526, 1.0]], ['2, k, 1', [0.00421809, -0.09003, 1.0]], ['2, k, 2', [0.00151388, 0.198474, 1.0]], ['2, k, 3', [-0.00771917, 0.35221, 1.0]], ['2, k, 4', [-0.142937, 0.142707, 1.0]], ['2, k, 5', [-0.283447, 0.380331, 1.0]], ['2, k, 6', [-0.337449, 0.618241, 1.0]], ['2, k, 7', [-0.347769, 0.693029, 1.0]], ['2, k, 8', [0.122741, 0.122973, 1.0]], ['2, k, 9', [0.241285, 0.374844, 1.0]], ['2, k, 10', [0.318306, 0.670302, 1.0]], ['2, k, 11', [0.32957, 0.733674, 1.0]], ['2, k, 12', [-0.0543024, -0.377687, 1.0]], ['2, k, 13', [-0.124462, -0.862277, 1.0]], ['2, k, 14', [-0.137748, -1.22329, 1.0]], ['2, k, 15', [-0.215352, -1.26607, 1.0]], ['2, k, 16', [0.0684683, -0.385339, 1.0]], ['2, k, 17', [0.10422, -0.750323, 1.0]], ['2, k, 18', [0.110878, -1.0782, 1.0]], ['2, k, 19', [0.0923903, -0.943618, 1.0]], ['2, k, 20', [0.00217038, 0.127078, 1.0]], ['2, k, 21', [-0.354439, 0.741245, 1.0]], ['2, k, 22', [-0.257812, 0.716495, 1.0]], ['2, k, 23', [0.372173, 0.779125, 1.0]], ['2, k, 24', [0.245771, 0.748258, 1.0]]]
[['2, k, 0', [0.00699459, -0.383853, 1.0]], ['2, k, 1', [0.00481492, -0.0896406, 1.0]], ['2, k, 2', [0.00293248, 0.198604, 1.0]], ['2, k, 3', [-0.00766818, 0.351611, 1.0]], ['2, k, 4', [-0.143078, 0.143072, 1.0]], ['2, k, 5', [-0.281462, 0.375756, 1.0]], ['2, k, 6', [-0.339431, 0.624466, 1.0]], ['2, k, 7', [-0.353309, 0.69632, 1.0]], ['2, k, 8', [0.122425, 0.12312, 1.0]], ['2, k, 9', [0.240186, 0.378479, 1.0]], ['2, k, 10', [0.30898, 0.65186, 1.0]], ['2, k, 11', [0.326949, 0.731438, 1.0]], ['2, k, 12', [-0.0542807, -0.376943, 1.0]], ['2, k, 13', [-0.124864, -0.862555, 1.0]], ['2, k, 14', [-0.138858, -1.2233, 1.0]], ['2, k, 15', [-0.206515, -1.26844, 1.0]], ['2, k, 16', [0.0681952, -0.384465, 1.0]], ['2, k, 17', [0.0815395, -0.793866, 1.0]], ['2, k, 18', [0.172242, -1.11566, 1.0]], ['2, k, 19', [0.103235, -0.986934, 1.0]], ['2, k, 20', [0.0033753, 0.127281, 1.0]], ['2, k, 21', [-0.381959, 0.744981, 1.0]], ['2, k, 22', [-0.267632, 0.729477, 1.0]], ['2, k, 23', [0.37519, 0.779063, 1.0]], ['2, k, 24', [0.238907, 0.756874, 1.0]]]
[['2, k, 0', [0.00737258, -0.384596, 1.0]], ['2, k, 1', [0.00503949, -0.0907602, 1.0]], ['2, k, 2', [0.0028812, 0.19726, 1.0]], ['2, k, 3', [-0.00869774, 0.350407, 1.0]], ['2, k, 4', [-0.142988, 0.142257, 1.0]], ['2, k, 5', [-0.285265, 0.386071, 1.0]], ['2, k, 6', [-0.341843, 0.633705, 1.0]], ['2, k, 7', [-0.353822, 0.705068, 1.0]], ['2, k, 8', [0.122468, 0.123259, 1.0]], ['2, k, 9', [0.238933, 0.380451, 1.0]], ['2, k, 10', [0.309727, 0.684425, 1.0]], ['2, k, 11', [0.323943, 0.747212, 1.0]], ['2, k, 12', [-0.0531809, -0.378796, 1.0]], ['2, k, 13', [-0.111734, -0.808246, 1.0]], ['2, k, 14', [-0.144158, -1.23206, 1.0]], ['2, k, 15', [-0.189808, -1.26602, 1.0]], ['2, k, 16', [0.0690323, -0.385768, 1.0]], ['2, k, 17', [0.0821914, -0.790934, 1.0]], ['2, k, 18', [0.166857, -1.11, 1.0]], ['2, k, 19', [0.100427, -0.982482, 1.0]], ['2, k, 20', [0.00340126, 0.125989, 1.0]], ['2, k, 21', [-0.367211, 0.755314, 1.0]], ['2, k, 22', [-0.261609, 0.735169, 1.0]], ['2, k, 23', [0.36227, 0.794602, 1.0]], ['2, k, 24', [0.24326, 0.766255, 1.0]]]
[['2, k, 0', [0.00702099, -0.3886, 1.0]], ['2, k, 1', [0.00528371, -0.0932985, 1.0]], ['2, k, 2', [0.00343165, 0.195956, 1.0]], ['2, k, 3', [-0.00852206, 0.35095, 1.0]], ['2, k, 4', [-0.142816, 0.141517, 1.0]], ['2, k, 5', [-0.284608, 0.388536, 1.0]], ['2, k, 6', [-0.342961, 0.637619, 1.0]], ['2, k, 7', [-0.354713, 0.713835, 1.0]], ['2, k, 8', [0.121844, 0.123096, 1.0]], ['2, k, 9', [0.239921, 0.392967, 1.0]], ['2, k, 10', [0.305964, 0.663596, 1.0]], ['2, k, 11', [0.322003, 0.746567, 1.0]], ['2, k, 12', [-0.0547367, -0.385796, 1.0]], ['2, k, 13', [-0.113524, -0.808447, 1.0]], ['2, k, 14', [-0.14265, -1.2031, 1.0]], ['2, k, 15', [-0.171952, -1.26212, 1.0]], ['2, k, 16', [0.0690762, -0.386532, 1.0]], ['2, k, 17', [0.0829733, -0.79181, 1.0]], ['2, k, 18', [0.164938, -1.11432, 1.0]], ['2, k, 19', [0.0994852, -0.985278, 1.0]], ['2, k, 20', [0.00389953, 0.124421, 1.0]], ['2, k, 21', [-0.366673, 0.763576, 1.0]], ['2, k, 22', [-0.269522, 0.738809, 1.0]], ['2, k, 23', [0.3634, 0.796748, 1.0]], ['2, k, 24', [0.233756, 0.765248, 1.0]]]
[['2, k, 0', [0.0064696, -0.388809, 1.0]], ['2, k, 1', [0.00536464, -0.093666, 1.0]], ['2, k, 2', [0.00416345, 0.195283, 1.0]], ['2, k, 3', [-0.00848219, 0.35071, 1.0]], ['2, k, 4', [-0.142854, 0.141523, 1.0]], ['2, k, 5', [-0.284752, 0.379791, 1.0]], ['2, k, 6', [-0.342876, 0.639181, 1.0]], ['2, k, 7', [-0.358306, 0.718473, 1.0]], ['2, k, 8', [0.11877, 0.122472, 1.0]], ['2, k, 9', [0.239658, 0.392906, 1.0]], ['2, k, 10', [0.303879, 0.660333, 1.0]], ['2, k, 11', [0.324408, 0.75055, 1.0]], ['2, k, 12', [-0.0553345, -0.386129, 1.0]], ['2, k, 13', [-0.123099, -0.859593, 1.0]], ['2, k, 14', [-0.143303, -1.21727, 1.0]], ['2, k, 15', [-0.104806, -1.26672, 1.0]], ['2, k, 16', [0.0686828, -0.38623, 1.0]], ['2, k, 17', [0.0876826, -0.790365, 1.0]], ['2, k, 18', [0.149111, -1.11582, 1.0]], ['2, k, 19', [0.0905126, -0.982263, 1.0]], ['2, k, 20', [0.00441203, 0.123859, 1.0]], ['2, k, 21', [-0.388341, 0.767088, 1.0]], ['2, k, 22', [-0.276839, 0.747489, 1.0]], ['2, k, 23', [0.363267, 0.803138, 1.0]], ['2, k, 24', [0.235083, 0.769619, 1.0]]]
[['2, k, 0', [0.00398477, -0.382136, 1.0]], ['2, k, 1', [0.00499771, -0.0924415, 1.0]], ['2, k, 2', [0.00457905, 0.194743, 1.0]], ['2, k, 3', [-0.00880719, 0.346822, 1.0]], ['2, k, 4', [-0.142302, 0.140726, 1.0]], ['2, k, 5', [-0.283273, 0.377599, 1.0]], ['2, k, 6', [-0.343537, 0.640131, 1.0]], ['2, k, 7', [-0.358884, 0.722111, 1.0]], ['2, k, 8', [0.117319, 0.122309, 1.0]], ['2, k, 9', [0.239079, 0.390835, 1.0]], ['2, k, 10', [0.304996, 0.654479, 1.0]], ['2, k, 11', [0.326761, 0.753431, 1.0]], ['2, k, 12', [-0.0578448, -0.37403, 1.0]], ['2, k, 13', [-0.122158, -0.859784, 1.0]], ['2, k, 14', [-0.140387, -1.22046, 1.0]], ['2, k, 15', [-0.202366, -1.25752, 1.0]], ['2, k, 16', [0.0624181, -0.374267, 1.0]], ['2, k, 17', [0.0908136, -0.791015, 1.0]], ['2, k, 18', [0.137864, -1.11871, 1.0]], ['2, k, 19', [0.0828665, -0.98103, 1.0]], ['2, k, 20', [0.00462133, 0.123722, 1.0]], ['2, k, 21', [-0.390439, 0.766414, 1.0]], ['2, k, 22', [-0.281114, 0.749135, 1.0]], ['2, k, 23', [0.365827, 0.806952, 1.0]], ['2, k, 24', [0.242295, 0.77434, 1.0]]]
[['2, k, 0', [0.00367573, -0.381317, 1.0]], ['2, k, 1', [0.00477811, -0.0923092, 1.0]], ['2, k, 2', [0.00450402, 0.193942, 1.0]], ['2, k, 3', [-0.00902298, 0.346544, 1.0]], ['2, k, 4', [-0.142253, 0.140821, 1.0]], ['2, k, 5', [-0.282738, 0.386993, 1.0]], ['2, k, 6', [-0.346115, 0.643548, 1.0]], ['2, k, 7', [-0.361812, 0.727075, 1.0]], ['2, k, 8', [0.117006, 0.122686, 1.0]], ['2, k, 9', [0.239618, 0.39257, 1.0]], ['2, k, 10', [0.306003, 0.662738, 1.0]], ['2, k, 11', [0.329896, 0.761412, 1.0]], ['2, k, 12', [-0.0578685, -0.373898, 1.0]], ['2, k, 13', [-0.122324, -0.859754, 1.0]], ['2, k, 14', [-0.141424, -1.22318, 1.0]], ['2, k, 15', [-0.0977589, -1.26569, 1.0]], ['2, k, 16', [0.0623528, -0.374061, 1.0]], ['2, k, 17', [0.0918996, -0.791514, 1.0]], ['2, k, 18', [0.134661, -1.12183, 1.0]], ['2, k, 19', [0.0799294, -0.980531, 1.0]], ['2, k, 20', [0.00452042, 0.123229, 1.0]], ['2, k, 21', [-0.389011, 0.773811, 1.0]], ['2, k, 22', [-0.292925, 0.754489, 1.0]], ['2, k, 23', [0.3771, 0.809234, 1.0]], ['2, k, 24', [0.244167, 0.785243, 1.0]]]
[['2, k, 0', [0.00214093, -0.373442, 1.0]], ['2, k, 1', [0.00490118, -0.0913033, 1.0]], ['2, k, 2', [0.00617748, 0.191599, 1.0]], ['2, k, 3', [-0.00904155, 0.346059, 1.0]], ['2, k, 4', [-0.14222, 0.140811, 1.0]], ['2, k, 5', [-0.283052, 0.39327, 1.0]], ['2, k, 6', [-0.346213, 0.647272, 1.0]], ['2, k, 7', [-0.357222, 0.726282, 1.0]], ['2, k, 8', [0.11632, 0.122663, 1.0]], ['2, k, 9', [0.240443, 0.394233, 1.0]], ['2, k, 10', [0.307992, 0.675734, 1.0]], ['2, k, 11', [0.325834, 0.763376, 1.0]], ['2, k, 12', [-0.0580915, -0.361538, 1.0]], ['2, k, 13', [-0.122753, -0.859503, 1.0]], ['2, k, 14', [-0.141264, -1.22453, 1.0]], ['2, k, 15', [-0.097413, -1.26579, 1.0]], ['2, k, 16', [0.0597178, -0.366148, 1.0]], ['2, k, 17', [0.0937298, -0.792554, 1.0]], ['2, k, 18', [0.125822, -1.12262, 1.0]], ['2, k, 19', [0.0737564, -0.977751, 1.0]], ['2, k, 20', [0.00549794, 0.122192, 1.0]], ['2, k, 21', [-0.379791, 0.774944, 1.0]], ['2, k, 22', [-0.287989, 0.757895, 1.0]], ['2, k, 23', [0.380821, 0.810347, 1.0]], ['2, k, 24', [0.247128, 0.787185, 1.0]]]
[['2, k, 0', [0.00225108, -0.375261, 1.0]], ['2, k, 1', [0.00515854, -0.0917339, 1.0]], ['2, k, 2', [0.00677271, 0.19117, 1.0]], ['2, k, 3', [-0.00929543, 0.344725, 1.0]], ['2, k, 4', [-0.142211, 0.140762, 1.0]], ['2, k, 5', [-0.28443, 0.3967, 1.0]], ['2, k, 6', [-0.338206, 0.650051, 1.0]], ['2, k, 7', [-0.354057, 0.732785, 1.0]], ['2, k, 8', [0.115557, 0.122359, 1.0]], ['2, k, 9', [0.24176, 0.394608, 1.0]], ['2, k, 10', [0.307771, 0.672409, 1.0]], ['2, k, 11', [0.331366, 0.767061, 1.0]], ['2, k, 12', [-0.058102, -0.369937, 1.0]], ['2, k, 13', [-0.12299, -0.85935, 1.0]], ['2, k, 14', [-0.14107, -1.22639, 1.0]], ['2, k, 15', [-0.215001, -1.26697, 1.0]], ['2, k, 16', [0.0606975, -0.369161, 1.0]], ['2, k, 17', [0.0957783, -0.791958, 1.0]], ['2, k, 18', [0.117791, -1.1237, 1.0]], ['2, k, 19', [0.0701398, -0.976837, 1.0]], ['2, k, 20', [0.00611946, 0.121626, 1.0]], ['2, k, 21', [-0.37628, 0.77914, 1.0]], ['2, k, 22', [-0.279252, 0.761138, 1.0]], ['2, k, 23', [0.369497, 0.816802, 1.0]], ['2, k, 24', [0.247657, 0.787893, 1.0]]]
[['2, k, 0', [0.00218394, -0.371698, 1.0]], ['2, k, 1', [0.00517989, -0.0900228, 1.0]], ['2, k, 2', [0.00694922, 0.191122, 1.0]], ['2, k, 3', [-0.00892414, 0.343725, 1.0]], ['2, k, 4', [-0.141823, 0.140432, 1.0]], ['2, k, 5', [-0.283703, 0.400115, 1.0]], ['2, k, 6', [-0.336828, 0.653767, 1.0]], ['2, k, 7', [-0.354204, 0.734371, 1.0]], ['2, k, 8', [0.115022, 0.122674, 1.0]], ['2, k, 9', [0.242241, 0.394528, 1.0]], ['2, k, 10', [0.317484, 0.707809, 1.0]], ['2, k, 11', [0.335653, 0.771485, 1.0]], ['2, k, 12', [-0.0573095, -0.363871, 1.0]], ['2, k, 13', [-0.122977, -0.858782, 1.0]], ['2, k, 14', [-0.140375, -1.22268, 1.0]], ['2, k, 15', [-0.22124, -1.26884, 1.0]], ['2, k, 16', [0.0605547, -0.365871, 1.0]], ['2, k, 17', [0.0941, -0.792374, 1.0]], ['2, k, 18', [0.12422, -1.12172, 1.0]], ['2, k, 19', [0.0861562, -0.974982, 1.0]], ['2, k, 20', [0.00629214, 0.121776, 1.0]], ['2, k, 21', [-0.377428, 0.784283, 1.0]], ['2, k, 22', [-0.270286, 0.764039, 1.0]], ['2, k, 23', [0.374118, 0.813909, 1.0]], ['2, k, 24', [0.266179, 0.793231, 1.0]]]
[['2, k, 0', [0.00149884, -0.369475, 1.0]], ['2, k, 1', [0.00507129, -0.0891507, 1.0]], ['2, k, 2', [0.00739883, 0.190576, 1.0]], ['2, k, 3', [-0.00824309, 0.342642, 1.0]], ['2, k, 4', [-0.141532, 0.14044, 1.0]], ['2, k, 5', [-0.280996, 0.396179, 1.0]], ['2, k, 6', [-0.327878, 0.656083, 1.0]], ['2, k, 7', [-0.349092, 0.733256, 1.0]], ['2, k, 8', [0.114943, 0.122708, 1.0]], ['2, k, 9', [0.241824, 0.394772, 1.0]], ['2, k, 10', [0.30903, 0.677345, 1.0]], ['2, k, 11', [0.329227, 0.77066, 1.0]], ['2, k, 12', [-0.0578268, -0.360923, 1.0]], ['2, k, 13', [-0.116718, -0.750351, 1.0]], ['2, k, 14', [-0.151712, -1.14764, 1.0]], ['2, k, 15', [-0.142681, -1.23407, 1.0]], ['2, k, 16', [0.0593729, -0.364037, 1.0]], ['2, k, 17', [0.0945649, -0.792343, 1.0]], ['2, k, 18', [0.121321, -1.12235, 1.0]], ['2, k, 19', [0.0786191, -0.978578, 1.0]], ['2, k, 20', [0.0066004, 0.121571, 1.0]], ['2, k, 21', [-0.365889, 0.780022, 1.0]], ['2, k, 22', [-0.262174, 0.765135, 1.0]], ['2, k, 23', [0.374736, 0.822988, 1.0]], ['2, k, 24', [0.252268, 0.793779, 1.0]]]
[['2, k, 0', [0.00129911, -0.369085, 1.0]], ['2, k, 1', [0.00493976, -0.0889978, 1.0]], ['2, k, 2', [0.00748835, 0.189882, 1.0]], ['2, k, 3', [-0.0084756, 0.342638, 1.0]], ['2, k, 4', [-0.14356, 0.149767, 1.0]], ['2, k, 5', [-0.282495, 0.407626, 1.0]], ['2, k, 6', [-0.339389, 0.671384, 1.0]], ['2, k, 7', [-0.350451, 0.738112, 1.0]], ['2, k, 8', [0.114384, 0.122765, 1.0]], ['2, k, 9', [0.242141, 0.395415, 1.0]], ['2, k, 10', [0.310484, 0.673207, 1.0]], ['2, k, 11', [0.337301, 0.768773, 1.0]], ['2, k, 12', [-0.0578068, -0.361019, 1.0]], ['2, k, 13', [-0.116601, -0.747853, 1.0]], ['2, k, 14', [-0.14629, -1.14126, 1.0]], ['2, k, 15', [-0.138924, -1.22933, 1.0]], ['2, k, 16', [0.0593302, -0.364047, 1.0]], ['2, k, 17', [0.0954349, -0.792516, 1.0]], ['2, k, 18', [0.118391, -1.12263, 1.0]], ['2, k, 19', [0.0798972, -0.981157, 1.0]], ['2, k, 20', [0.00666709, 0.121058, 1.0]], ['2, k, 21', [-0.370156, 0.78667, 1.0]], ['2, k, 22', [-0.272429, 0.771283, 1.0]], ['2, k, 23', [0.380267, 0.825641, 1.0]], ['2, k, 24', [0.258697, 0.800983, 1.0]]]
[['2, k, 0', [0.00208014, -0.375681, 1.0]], ['2, k, 1', [0.00515668, -0.0902728, 1.0]], ['2, k, 2', [0.00763811, 0.18998, 1.0]], ['2, k, 3', [-0.00826408, 0.340732, 1.0]], ['2, k, 4', [-0.138038, 0.138267, 1.0]], ['2, k, 5', [-0.279741, 0.401203, 1.0]], ['2, k, 6', [-0.336204, 0.669079, 1.0]], ['2, k, 7', [-0.346477, 0.73274, 1.0]], ['2, k, 8', [0.113661, 0.121926, 1.0]], ['2, k, 9', [0.239862, 0.390449, 1.0]], ['2, k, 10', [0.31106, 0.70276, 1.0]], ['2, k, 11', [0.333979, 0.770307, 1.0]], ['2, k, 12', [-0.0577203, -0.374186, 1.0]], ['2, k, 13', [-0.117545, -0.753655, 1.0]], ['2, k, 14', [-0.145896, -1.13771, 1.0]], ['2, k, 15', [-0.18689, -1.22754, 1.0]], ['2, k, 16', [0.0618112, -0.373613, 1.0]], ['2, k, 17', [0.0956012, -0.792615, 1.0]], ['2, k, 18', [0.119426, -1.11694, 1.0]], ['2, k, 19', [0.0775566, -0.975899, 1.0]], ['2, k, 20', [0.00685958, 0.120874, 1.0]], ['2, k, 21', [-0.359733, 0.79063, 1.0]], ['2, k, 22', [-0.264575, 0.769847, 1.0]], ['2, k, 23', [0.386704, 0.824092, 1.0]], ['2, k, 24', [0.259808, 0.795393, 1.0]]]
[['2, k, 0', [0.000817805, -0.368753, 1.0]], ['2, k, 1', [0.00451541, -0.0875845, 1.0]], ['2, k, 2', [0.00737274, 0.190573, 1.0]], ['2, k, 3', [-0.00750215, 0.338594, 1.0]], ['2, k, 4', [-0.145654, 0.166354, 1.0]], ['2, k, 5', [-0.279001, 0.400538, 1.0]], ['2, k, 6', [-0.334593, 0.667505, 1.0]], ['2, k, 7', [-0.348448, 0.737312, 1.0]], ['2, k, 8', [0.113631, 0.121841, 1.0]], ['2, k, 9', [0.239203, 0.390771, 1.0]], ['2, k, 10', [0.311897, 0.702921, 1.0]], ['2, k, 11', [0.332798, 0.773471, 1.0]], ['2, k, 12', [-0.0570329, -0.356385, 1.0]], ['2, k, 13', [-0.115132, -0.740673, 1.0]], ['2, k, 14', [-0.146079, -1.13782, 1.0]], ['2, k, 15', [-0.17777, -1.2252, 1.0]], ['2, k, 16', [0.057595, -0.364259, 1.0]], ['2, k, 17', [0.0956239, -0.792623, 1.0]], ['2, k, 18', [0.118384, -1.11143, 1.0]], ['2, k, 19', [0.0764682, -0.972691, 1.0]], ['2, k, 20', [0.00655855, 0.121856, 1.0]], ['2, k, 21', [-0.35206, 0.789354, 1.0]], ['2, k, 22', [-0.279491, 0.775939, 1.0]], ['2, k, 23', [0.376466, 0.824557, 1.0]], ['2, k, 24', [0.251994, 0.796218, 1.0]]]
