[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.028084, 77.248352, 1.0]], ['2, k, 1', [-9.051383769035679, 107.3315964316603, 1.0]], ['2, k, 2', [-9.030791385811405, 130.07816696036247, 1.0]], ['2, k, 3', [-9.031239826810129, 136.5240250297991, 1.0]], ['2, k, 4', [4.960873963876948, 126.60857713314681, 1.0]], ['2, k, 5', [28.257362432629495, 130.66803654901383, 1.0]], ['2, k, 6', [35.92226710019031, 150.96949117072683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.547311902092567, 127.15552860647952, 1.0]], ['2, k, 9', [-46.911293449467266, 130.79173755360355, 1.0]], ['2, k, 10', [-52.62841952611258, 152.73836683791777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6374529266043645, 77.29898717918311, 1.0]], ['2, k, 13', [2.515150552980386, 43.15267965769052, 1.0]], ['2, k, 14', [3.988422977827363, 11.02409235686875, 1.0]], ['2, k, 15', [3.3779361467676554, 7.083547596518812, 1.0]], ['2, k, 16', [-16.0973140775468, 76.88013084272073, 1.0]], ['2, k, 17', [-20.047407289366735, 42.8932018619866, 1.0]], ['2, k, 18', [-21.662963516480225, 10.267989258129724, 1.0]], ['2, k, 19', [-24.721475185649908, 6.649997729500065, 1.0]], ['2, k, 20', [-9.030791385811405, 130.07816696036247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.015773999999999, 77.364288, 1.0]], ['2, k, 1', [-9.080494648345242, 107.3671696033201, 1.0]], ['2, k, 2', [-9.092230848315381, 130.07673468554574, 1.0]], ['2, k, 3', [-9.101928812860743, 136.516811248778, 1.0]], ['2, k, 4', [4.935113886608828, 126.69868020899415, 1.0]], ['2, k, 5', [28.259155922635404, 130.78477582851085, 1.0]], ['2, k, 6', [35.787839691059844, 151.15174283742033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.656756191860453, 127.22087485896985, 1.0]], ['2, k, 9', [-47.00822202868085, 130.94885411174172, 1.0]], ['2, k, 10', [-52.58597920055017, 152.9276970944566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.617415649968323, 77.42980651259174, 1.0]], ['2, k, 13', [2.7764057980552783, 43.27388159757817, 1.0]], ['2, k, 14', [4.551352948093321, 11.023800421331032, 1.0]], ['2, k, 15', [4.020633444689357, 7.0224167543590745, 1.0]], ['2, k, 16', [-16.09801947508002, 76.97639767707747, 1.0]], ['2, k, 17', [-20.32569041408528, 42.93856484485228, 1.0]], ['2, k, 18', [-21.99854524754288, 10.320481095224366, 1.0]], ['2, k, 19', [-25.955311615483648, 6.438971336976053, 1.0]], ['2, k, 20', [-9.092230848315381, 130.07673468554574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.934988, 77.47928200000001, 1.0]], ['2, k, 1', [-9.019534255376113, 107.41315541686542, 1.0]], ['2, k, 2', [-9.052074147491483, 130.07257055814165, 1.0]], ['2, k, 3', [-9.06751398496206, 136.51015277109911, 1.0]], ['2, k, 4', [5.008409304798152, 126.80251884396327, 1.0]], ['2, k, 5', [28.354331910545298, 130.93579679315698, 1.0]], ['2, k, 6', [35.718401550238, 151.38086937419314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.66519668321631, 127.27534546301258, 1.0]], ['2, k, 9', [-46.998282342398014, 131.12393697445924, 1.0]], ['2, k, 10', [-52.415898353928945, 153.14875469174274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5263328414005244, 77.54933675245076, 1.0]], ['2, k, 13', [3.2497805046998156, 43.38183119393877, 1.0]], ['2, k, 14', [5.451499157859203, 11.031419742382717, 1.0]], ['2, k, 15', [5.0438464302935255, 6.950905828924845, 1.0]], ['2, k, 16', [-16.05157853033291, 77.08871262609284, 1.0]], ['2, k, 17', [-20.668363193631286, 43.06598070189275, 1.0]], ['2, k, 18', [-22.43839242596669, 10.439487742170648, 1.0]], ['2, k, 19', [-27.253714498179143, 6.169610120354393, 1.0]], ['2, k, 20', [-9.052074147491483, 130.07257055814165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.858464000000001, 77.58322999999999, 1.0]], ['2, k, 1', [-8.991535000123543, 107.46741181967813, 1.0]], ['2, k, 2', [-9.061194758406725, 130.07513010318925, 1.0]], ['2, k, 3', [-9.086559954999515, 136.50757539474603, 1.0]], ['2, k, 4', [5.030493917312513, 126.90792904983486, 1.0]], ['2, k, 5', [28.357563063771615, 131.18291218989603, 1.0]], ['2, k, 6', [35.541811112687434, 151.71824125077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.724607785294403, 127.39780278129237, 1.0]], ['2, k, 9', [-47.03357971141942, 131.3989018298403, 1.0]], ['2, k, 10', [-52.25898202730516, 153.39989866090062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4409056116811945, 77.67472863610813, 1.0]], ['2, k, 13', [3.897325108831314, 43.64918336006579, 1.0]], ['2, k, 14', [6.736098140335171, 11.112764814134962, 1.0]], ['2, k, 15', [6.517889053148756, 6.9575309019426985, 1.0]], ['2, k, 16', [-16.01878173438402, 77.20393155246825, 1.0]], ['2, k, 17', [-21.373130722211222, 43.306972097847655, 1.0]], ['2, k, 18', [-23.255694429547386, 10.669315766312018, 1.0]], ['2, k, 19', [-28.99183043648027, 5.976159360459912, 1.0]], ['2, k, 20', [-9.061194758406725, 130.07513010318925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.786743999999999, 77.628222, 1.0]], ['2, k, 1', [-8.96609786869498, 107.47284859810658, 1.0]], ['2, k, 2', [-9.068258144828398, 130.01692394282833, 1.0]], ['2, k, 3', [-9.102182977373884, 136.42256715627974, 1.0]], ['2, k, 4', [5.0816235964436896, 126.99548723757918, 1.0]], ['2, k, 5', [28.38107299348701, 131.31364972546467, 1.0]], ['2, k, 6', [35.35988505188448, 151.95011613701215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.733805136286946, 127.50257144210487, 1.0]], ['2, k, 9', [-47.036383245596014, 131.57979350912066, 1.0]], ['2, k, 10', [-52.09305001967833, 153.5465025026845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3547430859423857, 77.71775164654036, 1.0]], ['2, k, 13', [4.859677555976958, 43.94740813189596, 1.0]], ['2, k, 14', [8.45652042016374, 11.321785071558097, 1.0]], ['2, k, 15', [8.530578167237632, 7.1086458133779695, 1.0]], ['2, k, 16', [-16.00192869874267, 77.29060587810305, 1.0]], ['2, k, 17', [-22.191430074327062, 43.664785781994226, 1.0]], ['2, k, 18', [-24.158025603246088, 10.956774682358365, 1.0]], ['2, k, 19', [-30.768625899472422, 5.81384289268963, 1.0]], ['2, k, 20', [-9.068258144828398, 130.01692394282833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.682416, 77.51548199999999, 1.0]], ['2, k, 1', [-8.890000198966431, 107.37956530007294, 1.0]], ['2, k, 2', [-9.013570540792188, 129.88754428872582, 1.0]], ['2, k, 3', [-9.053358904482447, 136.25634881510103, 1.0]], ['2, k, 4', [5.186194980890952, 126.99447534241786, 1.0]], ['2, k, 5', [28.436218123993676, 131.41014306682766, 1.0]], ['2, k, 6', [35.16859115919785, 152.1630059447977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.648009559752516, 127.44148006542636, 1.0]], ['2, k, 9', [-46.90988922935132, 131.71418251179244, 1.0]], ['2, k, 10', [-51.763407806884445, 153.61851132433304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2279242547772977, 77.61201441317097, 1.0]], ['2, k, 13', [6.156055481773862, 44.28892740044277, 1.0]], ['2, k, 14', [10.613779832515089, 11.583150314180976, 1.0]], ['2, k, 15', [11.093059646032307, 7.347850921849931, 1.0]], ['2, k, 16', [-15.971503128145365, 77.24374072611286, 1.0]], ['2, k, 17', [-23.265959276094083, 44.117686450263136, 1.0]], ['2, k, 18', [-25.474502692636086, 11.293655379227467, 1.0]], ['2, k, 19', [-32.91119029761063, 5.7060919618508805, 1.0]], ['2, k, 20', [-9.013570540792188, 129.88754428872582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.532224, 77.273178, 1.0]], ['2, k, 1', [-8.76707869927729, 107.11435486303328, 1.0]], ['2, k, 2', [-8.910876882963954, 129.5679819696425, 1.0]], ['2, k, 3', [-8.955986977032865, 135.89511975701112, 1.0]], ['2, k, 4', [5.2887664980762725, 126.83608280876443, 1.0]], ['2, k, 5', [28.450117073586576, 131.37154490164778, 1.0]], ['2, k, 6', [34.921402032078085, 152.23449325620172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.527991088910767, 127.24695407542818, 1.0]], ['2, k, 9', [-46.765855963495895, 131.6148853525165, 1.0]], ['2, k, 10', [-51.4227408214079, 153.4145238323953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0508587401657685, 77.38390372932557, 1.0]], ['2, k, 13', [7.8478873605694375, 44.869079906399435, 1.0]], ['2, k, 14', [13.242676455119199, 12.043006969037343, 1.0]], ['2, k, 15', [14.248025994901678, 7.839690187588654, 1.0]], ['2, k, 16', [-15.89337427195648, 77.06477109613358, 1.0]], ['2, k, 17', [-24.83401891673633, 44.78133569803528, 1.0]], ['2, k, 18', [-27.518711524812907, 11.889635995188875, 1.0]], ['2, k, 19', [-35.84284953791553, 5.928371991501899, 1.0]], ['2, k, 20', [-8.910876882963954, 129.5679819696425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.462852000000002, 76.76365799999999, 1.0]], ['2, k, 1', [-8.739448950585109, 106.52303089105217, 1.0]], ['2, k, 2', [-8.915068565253609, 128.87130827630872, 1.0]], ['2, k, 3', [-8.96885662016262, 135.1489641784377, 1.0]], ['2, k, 4', [5.388260617261161, 126.2969719721659, 1.0]], ['2, k, 5', [28.362113000328208, 130.89481599750385, 1.0]], ['2, k, 6', [34.624455898744856, 152.05381770242624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.409945702709656, 126.70395472169855, 1.0]], ['2, k, 9', [-46.61243785606152, 131.24472943148436, 1.0]], ['2, k, 10', [-51.06451864055904, 152.94545457669412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9334269131489004, 76.90630142545594, 1.0]], ['2, k, 13', [10.417188315104987, 45.8095943926003, 1.0]], ['2, k, 14', [17.164607843565875, 13.039957143954595, 1.0]], ['2, k, 15', [19.003307203441157, 9.001427983146527, 1.0]], ['2, k, 16', [-15.87672991557103, 76.60561395648325, 1.0]], ['2, k, 17', [-27.556751138034684, 45.85820285617953, 1.0]], ['2, k, 18', [-31.08438663272888, 12.893311720387672, 1.0]], ['2, k, 19', [-39.67924103973793, 7.2478886836709, 1.0]], ['2, k, 20', [-8.915068565253609, 128.87130827630872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.40619, 75.89779, 1.0]], ['2, k, 1', [-8.71957707287443, 105.48113551916542, 1.0]], ['2, k, 2', [-8.923832989758425, 127.72216053279477, 1.0]], ['2, k, 3', [-8.98543166313891, 133.96181502078701, 1.0]], ['2, k, 4', [5.521891349678514, 125.2712543808891, 1.0]], ['2, k, 5', [28.279016819672364, 129.94041344471182, 1.0]], ['2, k, 6', [34.311938368327446, 151.47893813814943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.326326166187457, 125.6549075986443, 1.0]], ['2, k, 9', [-46.50612468266598, 130.39330579176317, 1.0]], ['2, k, 10', [-50.76670806405739, 152.21292612938075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8280659581420284, 76.0590490006787, 1.0]], ['2, k, 13', [13.745429128716987, 47.25658178887734, 1.0]], ['2, k, 14', [20.557523300923325, 14.29268958154185, 1.0]], ['2, k, 15', [23.48619043666347, 10.663194815093604, 1.0]], ['2, k, 16', [-15.87636678680905, 75.80671922904331, 1.0]], ['2, k, 17', [-31.11343071581078, 47.473506097648084, 1.0]], ['2, k, 18', [-35.34315070299555, 14.421844743458152, 1.0]], ['2, k, 19', [-43.83247810529285, 9.29078404419927, 1.0]], ['2, k, 20', [-8.923832989758425, 127.72216053279477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.388054, 74.769712, 1.0]], ['2, k, 1', [-8.723268446540548, 104.12315707105063, 1.0]], ['2, k, 2', [-8.944126960119611, 126.2324287464864, 1.0]], ['2, k, 3', [-9.0099823684963, 132.44260863933735, 1.0]], ['2, k, 4', [5.601987793055033, 123.92266281768426, 1.0]], ['2, k, 5', [28.137195573000305, 128.56114419897742, 1.0]], ['2, k, 6', [33.95263535041611, 150.46275792054934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.327353912185995, 124.25632881737926, 1.0]], ['2, k, 9', [-46.51065896668479, 129.12976173795028, 1.0]], ['2, k, 10', [-50.61238054303542, 151.17600986406563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7616710172503476, 74.97490586479086, 1.0]], ['2, k, 13', [17.225963602933916, 49.067503752358206, 1.0]], ['2, k, 14', [22.927394537603444, 15.832244203637977, 1.0]], ['2, k, 15', [26.842857372413423, 12.75391929880627, 1.0]], ['2, k, 16', [-15.899305652581479, 74.71971853176713, 1.0]], ['2, k, 17', [-35.07553096693357, 49.78920563680678, 1.0]], ['2, k, 18', [-44.17682781077779, 17.706361069772967, 1.0]], ['2, k, 19', [-53.0590573058427, 14.881586359553124, 1.0]], ['2, k, 20', [-8.944126960119611, 126.2324287464864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.371638, 73.19525, 1.0]], ['2, k, 1', [-8.73675294131464, 102.18609613404735, 1.0]], ['2, k, 2', [-8.982496182937403, 124.07610528306172, 1.0]], ['2, k, 3', [-9.055496687037119, 130.24933120334202, 1.0]], ['2, k, 4', [5.677266264055061, 121.92329305188268, 1.0]], ['2, k, 5', [28.009521353611706, 126.57203603317534, 1.0]], ['2, k, 6', [33.680163390710796, 149.20140987474724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.299376998744364, 122.26178792401741, 1.0]], ['2, k, 9', [-46.52037104269759, 127.24851845563846, 1.0]], ['2, k, 10', [-50.51483257390936, 150.0973875126792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6956471731236977, 73.43266737935679, 1.0]], ['2, k, 13', [20.63770857694343, 51.304168468959446, 1.0]], ['2, k, 14', [25.05491642893419, 18.115815351405494, 1.0]], ['2, k, 15', [29.7567416921284, 15.656559832181305, 1.0]], ['2, k, 16', [-15.91604699078703, 73.18548275656049, 1.0]], ['2, k, 17', [-38.802603193404664, 52.62760824162659, 1.0]], ['2, k, 18', [-52.240450452902664, 22.29049462366442, 1.0]], ['2, k, 19', [-60.75646838675051, 21.018279393236508, 1.0]], ['2, k, 20', [-8.982496182937403, 124.07610528306172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.444104, 71.144282, 1.0]], ['2, k, 1', [-8.834415086742098, 100.00785441201937, 1.0]], ['2, k, 2', [-9.098461499942905, 121.85355102078651, 1.0]], ['2, k, 3', [-9.175996093115621, 128.02337112531544, 1.0]], ['2, k, 4', [5.672641470898821, 119.85233873926992, 1.0]], ['2, k, 5', [27.85268644191124, 124.55012188997303, 1.0]], ['2, k, 6', [33.20748868096257, 147.33906577772484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.383519943432777, 120.16184909909109, 1.0]], ['2, k, 9', [-46.642394233858795, 125.3004787958028, 1.0]], ['2, k, 10', [-50.44564870668897, 148.44350322857514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7379297520109436, 71.46521037937919, 1.0]], ['2, k, 13', [23.757251559259245, 53.53829388359156, 1.0]], ['2, k, 14', [26.661178321791603, 20.835620054235783, 1.0]], ['2, k, 15', [31.836412467343543, 18.97100469073933, 1.0]], ['2, k, 16', [-16.009162690327194, 71.23478614156326, 1.0]], ['2, k, 17', [-42.24236080035665, 55.702668053976865, 1.0]], ['2, k, 18', [-60.14615222037002, 28.174419225903407, 1.0]], ['2, k, 19', [-67.54411874167693, 27.98329080865452, 1.0]], ['2, k, 20', [-9.098461499942905, 121.85355102078651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.398779999999999, 68.685424, 1.0]], ['2, k, 1', [-8.819737554153559, 97.47310514537685, 1.0]], ['2, k, 2', [-9.106750973223983, 119.36515098689003, 1.0]], ['2, k, 3', [-9.190021520900675, 125.57242120288161, 1.0]], ['2, k, 4', [5.765753101325299, 117.5023182136155, 1.0]], ['2, k, 5', [27.902438928835167, 122.25074025937151, 1.0]], ['2, k, 6', [32.92332451592723, 145.00989905345352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.344554316308102, 117.80228872172357, 1.0]], ['2, k, 9', [-46.651623760196536, 123.04671683475432, 1.0]], ['2, k, 10', [-50.3186884029597, 146.70029894108887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7066955795666914, 69.06801489163091, 1.0]], ['2, k, 13', [26.088273649594832, 56.049693763563845, 1.0]], ['2, k, 14', [27.5818676950295, 23.167898662008177, 1.0]], ['2, k, 15', [32.917010524062, 21.80105893353697, 1.0]], ['2, k, 16', [-15.929732714085889, 68.87373299985163, 1.0]], ['2, k, 17', [-44.379581632476544, 59.235778153376025, 1.0]], ['2, k, 18', [-67.30361461509304, 35.06126632537617, 1.0]], ['2, k, 19', [-74.34449989114238, 35.56261873025803, 1.0]], ['2, k, 20', [-9.106750973223983, 119.36515098689003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.394392, 66.13160400000001, 1.0]], ['2, k, 1', [-8.846823604262449, 94.7901639116712, 1.0]], ['2, k, 2', [-9.158089441509496, 116.606440947355, 1.0]], ['2, k, 3', [-9.247973152362281, 122.79441023571631, 1.0]], ['2, k, 4', [5.786250382900471, 114.92401323266778, 1.0]], ['2, k, 5', [27.855201524483043, 119.69309323364794, 1.0]], ['2, k, 6', [32.59632015953532, 142.6221526598813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.28810945257218, 115.20585732799388, 1.0]], ['2, k, 9', [-46.65276339481006, 120.51484650364702, 1.0]], ['2, k, 10', [-50.20442201736135, 144.6158856495768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7195707581415345, 66.56109718472749, 1.0]], ['2, k, 13', [27.646095307980637, 59.05040406502529, 1.0]], ['2, k, 14', [27.925845644038464, 26.02613865101518, 1.0]], ['2, k, 15', [33.1718392271895, 25.12385059208668, 1.0]], ['2, k, 16', [-15.875440766714629, 66.4201279767135, 1.0]], ['2, k, 17', [-45.39066102844589, 62.968402357864306, 1.0]], ['2, k, 18', [-72.92898985401348, 43.48315285222267, 1.0]], ['2, k, 19', [-79.70015760332062, 44.46894318051572, 1.0]], ['2, k, 20', [-9.158089441509496, 116.606440947355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.384388, 63.23752, 1.0]], ['2, k, 1', [-8.851349162077673, 91.89861478866636, 1.0]], ['2, k, 2', [-9.169441211969357, 113.75484432581987, 1.0]], ['2, k, 3', [-9.260122242985048, 119.96399334157117, 1.0]], ['2, k, 4', [5.849708463219514, 112.22758308247735, 1.0]], ['2, k, 5', [27.880213752807336, 117.01097430151822, 1.0]], ['2, k, 6', [32.34806295194345, 140.11600502485982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.254748023829258, 112.45023595260595, 1.0]], ['2, k, 9', [-46.66335697402376, 117.82734841337391, 1.0]], ['2, k, 10', [-50.0785587566104, 142.27957887798897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7055100373509902, 63.74738051918503, 1.0]], ['2, k, 13', [28.1451248393422, 62.11324942882468, 1.0]], ['2, k, 14', [27.05600956793484, 28.842144751859507, 1.0]], ['2, k, 15', [31.97390078531106, 28.287283304208405, 1.0]], ['2, k, 16', [-15.845665717598747, 63.58892733849867, 1.0]], ['2, k, 17', [-45.241722577224536, 66.30443479588168, 1.0]], ['2, k, 18', [-76.38510241520814, 52.83596160930129, 1.0]], ['2, k, 19', [-82.93332499504336, 54.159787854519536, 1.0]], ['2, k, 20', [-9.169441211969357, 113.75484432581987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.401679999999999, 60.421824, 1.0]], ['2, k, 1', [-8.884799521875207, 89.09571056455388, 1.0]], ['2, k, 2', [-9.212459671828267, 110.99225545176958, 1.0]], ['2, k, 3', [-9.30405935289334, 117.2190425769906, 1.0]], ['2, k, 4', [5.871067016321535, 109.6238451977905, 1.0]], ['2, k, 5', [27.937476081273125, 114.44675478622815, 1.0]], ['2, k, 6', [32.01660129087391, 137.05068993849008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26184509960838, 109.79689672918775, 1.0]], ['2, k, 9', [-46.68935627818507, 115.22830055571907, 1.0]], ['2, k, 10', [-49.95771712839206, 139.59890228248713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7431519821216925, 60.987008573788415, 1.0]], ['2, k, 13', [27.779217248537105, 65.2628506734692, 1.0]], ['2, k, 14', [25.086338421826014, 31.674827097674992, 1.0]], ['2, k, 15', [29.385763940839166, 31.200462293526726, 1.0]], ['2, k, 16', [-15.840971073418732, 60.84148821844125, 1.0]], ['2, k, 17', [-44.00772521250218, 69.77521688869015, 1.0]], ['2, k, 18', [-77.53490921223775, 63.84595253279967, 1.0]], ['2, k, 19', [-83.90610692333262, 65.5710274584198, 1.0]], ['2, k, 20', [-9.212459671828267, 110.99225545176958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
