[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.17039, -0.316005, 1.0]], ['2, k, 1', [-0.154892, -0.0225951, 1.0]], ['2, k, 2', [-0.139443, 0.263905, 1.0]], ['2, k, 3', [-0.161644, 0.410024, 1.0]], ['2, k, 4', [-0.356126, 0.196221, 1.0]], ['2, k, 5', [-0.449076, 0.0119375, 1.0]], ['2, k, 6', [-0.367045, -0.14594, 1.0]], ['2, k, 7', [-0.360305, -0.183552, 1.0]], ['2, k, 8', [0.0307351, 0.160289, 1.0]], ['2, k, 9', [0.182685, 0.0133563, 1.0]], ['2, k, 10', [0.0619465, -0.135253, 1.0]], ['2, k, 11', [0.00420125, -0.176755, 1.0]], ['2, k, 12', [-0.230483, -0.308007, 1.0]], ['2, k, 13', [-0.270433, -0.584575, 1.0]], ['2, k, 14', [-0.285406, -0.931131, 1.0]], ['2, k, 15', [-0.303366, -1.00508, 1.0]], ['2, k, 16', [-0.10702, -0.315721, 1.0]], ['2, k, 17', [-0.0290387, -0.603712, 1.0]], ['2, k, 18', [0.0351131, -0.921526, 1.0]], ['2, k, 19', [0.00253496, -0.97537, 1.0]], ['2, k, 20', [-0.143338, 0.193269, 1.0]], ['2, k, 21', [-0.33306, -0.240732, 1.0]], ['2, k, 22', [-0.339231, -0.171601, 1.0]], ['2, k, 23', [-0.0242598, -0.236221, 1.0]], ['2, k, 24', [-0.0254135, -0.141241, 1.0]]]
[['2, k, 0', [-0.177186, -0.316357, 1.0]], ['2, k, 1', [-0.160128, -0.022703, 1.0]], ['2, k, 2', [-0.143207, 0.264024, 1.0]], ['2, k, 3', [-0.167103, 0.410484, 1.0]], ['2, k, 4', [-0.35741, 0.197927, 1.0]], ['2, k, 5', [-0.449159, 0.0143161, 1.0]], ['2, k, 6', [-0.3462, -0.127796, 1.0]], ['2, k, 7', [-0.358938, -0.159749, 1.0]], ['2, k, 8', [0.0238039, 0.158368, 1.0]], ['2, k, 9', [0.176459, 0.00795036, 1.0]], ['2, k, 10', [0.0584514, -0.136705, 1.0]], ['2, k, 11', [0.00263273, -0.176199, 1.0]], ['2, k, 12', [-0.236436, -0.308108, 1.0]], ['2, k, 13', [-0.274043, -0.585131, 1.0]], ['2, k, 14', [-0.305371, -0.898323, 1.0]], ['2, k, 15', [-0.337309, -0.953446, 1.0]], ['2, k, 16', [-0.114294, -0.316272, 1.0]], ['2, k, 17', [-0.0331041, -0.603792, 1.0]], ['2, k, 18', [0.0113662, -0.868281, 1.0]], ['2, k, 19', [-0.0243206, -0.92366, 1.0]], ['2, k, 20', [-0.147463, 0.193334, 1.0]], ['2, k, 21', [-0.357443, -0.224512, 1.0]], ['2, k, 22', [-0.362968, -0.179751, 1.0]], ['2, k, 23', [-0.0243311, -0.23691, 1.0]], ['2, k, 24', [-0.0248367, -0.142581, 1.0]]]
[['2, k, 0', [-0.18174, -0.316882, 1.0]], ['2, k, 1', [-0.163824, -0.0227812, 1.0]], ['2, k, 2', [-0.146411, 0.2644, 1.0]], ['2, k, 3', [-0.171618, 0.409987, 1.0]], ['2, k, 4', [-0.35761, 0.199842, 1.0]], ['2, k, 5', [-0.449747, 0.0163118, 1.0]], ['2, k, 6', [-0.318937, -0.0378929, 1.0]], ['2, k, 7', [-0.326783, -0.0965012, 1.0]], ['2, k, 8', [0.0180674, 0.156272, 1.0]], ['2, k, 9', [0.170908, 0.00501178, 1.0]], ['2, k, 10', [0.0509881, -0.139114, 1.0]], ['2, k, 11', [-0.00730552, -0.177047, 1.0]], ['2, k, 12', [-0.240517, -0.308322, 1.0]], ['2, k, 13', [-0.277074, -0.583319, 1.0]], ['2, k, 14', [-0.291932, -0.927999, 1.0]], ['2, k, 15', [-0.308898, -0.991649, 1.0]], ['2, k, 16', [-0.11923, -0.317099, 1.0]], ['2, k, 17', [-0.0383888, -0.602011, 1.0]], ['2, k, 18', [0.0133542, -0.882666, 1.0]], ['2, k, 19', [-0.0246377, -0.937214, 1.0]], ['2, k, 20', [-0.150769, 0.193585, 1.0]], ['2, k, 21', [-0.321764, -0.0892254, 1.0]], ['2, k, 22', [-0.322683, -0.0786089, 1.0]], ['2, k, 23', [-0.0376301, -0.235988, 1.0]], ['2, k, 24', [-0.0371651, -0.14214, 1.0]]]
[['2, k, 0', [-0.185663, -0.317515, 1.0]], ['2, k, 1', [-0.167343, -0.023064, 1.0]], ['2, k, 2', [-0.149659, 0.264457, 1.0]], ['2, k, 3', [-0.178046, 0.409621, 1.0]], ['2, k, 4', [-0.357969, 0.201743, 1.0]], ['2, k, 5', [-0.448238, 0.0128562, 1.0]], ['2, k, 6', [-0.344143, -0.0195064, 1.0]], ['2, k, 7', [-0.34681, -0.057031, 1.0]], ['2, k, 8', [0.0119859, 0.154548, 1.0]], ['2, k, 9', [0.165314, -0.00274849, 1.0]], ['2, k, 10', [0.0425365, -0.141892, 1.0]], ['2, k, 11', [-0.0165151, -0.175727, 1.0]], ['2, k, 12', [-0.244077, -0.309115, 1.0]], ['2, k, 13', [-0.279728, -0.581314, 1.0]], ['2, k, 14', [-0.319954, -0.817837, 1.0]], ['2, k, 15', [-0.307763, -0.932166, 1.0]], ['2, k, 16', [-0.123378, -0.317581, 1.0]], ['2, k, 17', [-0.0420193, -0.601068, 1.0]], ['2, k, 18', [0.0185565, -0.908234, 1.0]], ['2, k, 19', [-0.0219743, -0.962523, 1.0]], ['2, k, 20', [-0.154076, 0.193555, 1.0]], ['2, k, 21', [-0.345947, -0.0455354, 1.0]], ['2, k, 22', [-0.350349, -0.0353679, 1.0]], ['2, k, 23', [-0.0517161, -0.235701, 1.0]], ['2, k, 24', [-0.0450606, -0.138336, 1.0]]]
[['2, k, 0', [-0.189657, -0.318, 1.0]], ['2, k, 1', [-0.171505, -0.0231981, 1.0]], ['2, k, 2', [-0.154244, 0.264753, 1.0]], ['2, k, 3', [-0.182714, 0.409034, 1.0]], ['2, k, 4', [-0.358147, 0.202675, 1.0]], ['2, k, 5', [-0.448083, 0.0133671, 1.0]], ['2, k, 6', [-0.353326, -0.0129251, 1.0]], ['2, k, 7', [-0.334473, -0.0394625, 1.0]], ['2, k, 8', [0.00627719, 0.153224, 1.0]], ['2, k, 9', [0.160663, -0.00410744, 1.0]], ['2, k, 10', [0.0382451, -0.14374, 1.0]], ['2, k, 11', [-0.0220783, -0.177253, 1.0]], ['2, k, 12', [-0.247514, -0.309463, 1.0]], ['2, k, 13', [-0.282468, -0.58199, 1.0]], ['2, k, 14', [-0.289846, -0.931589, 1.0]], ['2, k, 15', [-0.298881, -1.01163, 1.0]], ['2, k, 16', [-0.127489, -0.31814, 1.0]], ['2, k, 17', [-0.0433362, -0.601064, 1.0]], ['2, k, 18', [0.0198056, -0.898526, 1.0]], ['2, k, 19', [-0.022311, -0.952453, 1.0]], ['2, k, 20', [-0.158552, 0.193732, 1.0]], ['2, k, 21', [-0.307434, -0.039877, 1.0]], ['2, k, 22', [-0.365515, 0.00737341, 1.0]], ['2, k, 23', [-0.0554484, -0.235981, 1.0]], ['2, k, 24', [-0.0520062, -0.140718, 1.0]]]
[['2, k, 0', [-0.193502, -0.317839, 1.0]], ['2, k, 1', [-0.174749, -0.0232243, 1.0]], ['2, k, 2', [-0.157231, 0.264587, 1.0]], ['2, k, 3', [-0.186573, 0.408367, 1.0]], ['2, k, 4', [-0.359064, 0.204426, 1.0]], ['2, k, 5', [-0.44816, 0.0151688, 1.0]], ['2, k, 6', [-0.347608, -0.0228797, 1.0]], ['2, k, 7', [-0.356346, -0.0516823, 1.0]], ['2, k, 8', [0.00109211, 0.152486, 1.0]], ['2, k, 9', [0.157244, -0.00782647, 1.0]], ['2, k, 10', [0.0318926, -0.145134, 1.0]], ['2, k, 11', [-0.0264036, -0.185083, 1.0]], ['2, k, 12', [-0.25144, -0.308906, 1.0]], ['2, k, 13', [-0.285244, -0.58215, 1.0]], ['2, k, 14', [-0.312918, -0.823016, 1.0]], ['2, k, 15', [-0.308027, -0.933963, 1.0]], ['2, k, 16', [-0.130903, -0.318282, 1.0]], ['2, k, 17', [-0.04657, -0.602244, 1.0]], ['2, k, 18', [0.0167782, -0.898053, 1.0]], ['2, k, 19', [0.0389583, -1.00749, 1.0]], ['2, k, 20', [-0.161584, 0.193607, 1.0]], ['2, k, 21', [-0.352678, -0.0470486, 1.0]], ['2, k, 22', [-0.358444, -0.0299268, 1.0]], ['2, k, 23', [-0.0556537, -0.243546, 1.0]], ['2, k, 24', [-0.0568796, -0.148385, 1.0]]]
[['2, k, 0', [-0.197079, -0.318459, 1.0]], ['2, k, 1', [-0.178165, -0.0238486, 1.0]], ['2, k, 2', [-0.160146, 0.263962, 1.0]], ['2, k, 3', [-0.190878, 0.40783, 1.0]], ['2, k, 4', [-0.358453, 0.203273, 1.0]], ['2, k, 5', [-0.463743, 0.0865192, 1.0]], ['2, k, 6', [-0.302178, 0.0468646, 1.0]], ['2, k, 7', [-0.248943, 0.0337606, 1.0]], ['2, k, 8', [-0.00391707, 0.151078, 1.0]], ['2, k, 9', [0.154421, -0.00848208, 1.0]], ['2, k, 10', [0.0291623, -0.145606, 1.0]], ['2, k, 11', [-0.0310019, -0.182154, 1.0]], ['2, k, 12', [-0.256177, -0.309281, 1.0]], ['2, k, 13', [-0.286123, -0.575017, 1.0]], ['2, k, 14', [-0.313586, -0.816602, 1.0]], ['2, k, 15', [-0.295898, -0.931641, 1.0]], ['2, k, 16', [-0.133219, -0.319006, 1.0]], ['2, k, 17', [-0.0491086, -0.601955, 1.0]], ['2, k, 18', [0.0158929, -0.891365, 1.0]], ['2, k, 19', [0.039819, -1.00468, 1.0]], ['2, k, 20', [-0.164648, 0.192985, 1.0]], ['2, k, 21', [-0.245745, 0.0380629, 1.0]], ['2, k, 22', [-0.252131, 0.0547506, 1.0]], ['2, k, 23', [-0.0624498, -0.243873, 1.0]], ['2, k, 24', [-0.0611996, -0.144018, 1.0]]]
[['2, k, 0', [-0.198986, -0.318129, 1.0]], ['2, k, 1', [-0.180696, -0.0238425, 1.0]], ['2, k, 2', [-0.163402, 0.263617, 1.0]], ['2, k, 3', [-0.194692, 0.407453, 1.0]], ['2, k, 4', [-0.359441, 0.204459, 1.0]], ['2, k, 5', [-0.46377, 0.0869704, 1.0]], ['2, k, 6', [-0.30215, 0.0449929, 1.0]], ['2, k, 7', [-0.248897, 0.031115, 1.0]], ['2, k, 8', [-0.0070312, 0.14996, 1.0]], ['2, k, 9', [0.152596, -0.00866835, 1.0]], ['2, k, 10', [0.0275388, -0.145913, 1.0]], ['2, k, 11', [-0.0329726, -0.182225, 1.0]], ['2, k, 12', [-0.258184, -0.308925, 1.0]], ['2, k, 13', [-0.28732, -0.572866, 1.0]], ['2, k, 14', [-0.314774, -0.814009, 1.0]], ['2, k, 15', [-0.30267, -0.929424, 1.0]], ['2, k, 16', [-0.134778, -0.318746, 1.0]], ['2, k, 17', [-0.0522444, -0.600369, 1.0]], ['2, k, 18', [0.0134902, -0.889183, 1.0]], ['2, k, 19', [-0.0330954, -0.944466, 1.0]], ['2, k, 20', [-0.167724, 0.192739, 1.0]], ['2, k, 21', [-0.2457, 0.0354272, 1.0]], ['2, k, 22', [-0.252118, 0.0540098, 1.0]], ['2, k, 23', [-0.0646656, -0.24366, 1.0]], ['2, k, 24', [-0.0627438, -0.143438, 1.0]]]
[['2, k, 0', [-0.201318, -0.317057, 1.0]], ['2, k, 1', [-0.182538, -0.0234978, 1.0]], ['2, k, 2', [-0.165527, 0.263623, 1.0]], ['2, k, 3', [-0.198019, 0.406426, 1.0]], ['2, k, 4', [-0.360923, 0.206255, 1.0]], ['2, k, 5', [-0.46397, 0.0872916, 1.0]], ['2, k, 6', [-0.302371, 0.0434473, 1.0]], ['2, k, 7', [-0.249126, 0.0289474, 1.0]], ['2, k, 8', [-0.00908586, 0.149066, 1.0]], ['2, k, 9', [0.150566, -0.00670723, 1.0]], ['2, k, 10', [0.0270793, -0.144939, 1.0]], ['2, k, 11', [-0.030611, -0.18438, 1.0]], ['2, k, 12', [-0.260564, -0.307898, 1.0]], ['2, k, 13', [-0.287911, -0.569581, 1.0]], ['2, k, 14', [-0.31447, -0.815808, 1.0]], ['2, k, 15', [-0.301249, -0.931689, 1.0]], ['2, k, 16', [-0.136828, -0.317725, 1.0]], ['2, k, 17', [-0.0528676, -0.604062, 1.0]], ['2, k, 18', [0.0180645, -0.834801, 1.0]], ['2, k, 19', [0.0433681, -0.949295, 1.0]], ['2, k, 20', [-0.169701, 0.192833, 1.0]], ['2, k, 21', [-0.245927, 0.0332678, 1.0]], ['2, k, 22', [-0.252224, 0.0522901, 1.0]], ['2, k, 23', [-0.056562, -0.243015, 1.0]], ['2, k, 24', [-0.0572537, -0.148256, 1.0]]]
[['2, k, 0', [-0.201883, -0.316678, 1.0]], ['2, k, 1', [-0.183474, -0.0236203, 1.0]], ['2, k, 2', [-0.16751, 0.262816, 1.0]], ['2, k, 3', [-0.2013, 0.405435, 1.0]], ['2, k, 4', [-0.361707, 0.206989, 1.0]], ['2, k, 5', [-0.464597, 0.0881742, 1.0]], ['2, k, 6', [-0.308872, 0.0344538, 1.0]], ['2, k, 7', [-0.257586, 0.0166613, 1.0]], ['2, k, 8', [-0.0112783, 0.14854, 1.0]], ['2, k, 9', [0.149541, -0.00516952, 1.0]], ['2, k, 10', [0.0266455, -0.143535, 1.0]], ['2, k, 11', [-0.0300141, -0.178178, 1.0]], ['2, k, 12', [-0.261152, -0.30746, 1.0]], ['2, k, 13', [-0.287508, -0.567266, 1.0]], ['2, k, 14', [-0.315341, -0.812899, 1.0]], ['2, k, 15', [-0.305245, -0.928453, 1.0]], ['2, k, 16', [-0.137295, -0.317442, 1.0]], ['2, k, 17', [-0.0527481, -0.603511, 1.0]], ['2, k, 18', [0.00961932, -0.910608, 1.0]], ['2, k, 19', [-0.0380251, -0.965982, 1.0]], ['2, k, 20', [-0.171351, 0.192266, 1.0]], ['2, k, 21', [-0.254354, 0.0210276, 1.0]], ['2, k, 22', [-0.260693, 0.0377996, 1.0]], ['2, k, 23', [-0.0564207, -0.240546, 1.0]], ['2, k, 24', [-0.057255, -0.143506, 1.0]]]
[['2, k, 0', [-0.20151, -0.315967, 1.0]], ['2, k, 1', [-0.184432, -0.0235615, 1.0]], ['2, k, 2', [-0.170738, 0.262288, 1.0]], ['2, k, 3', [-0.204296, 0.403947, 1.0]], ['2, k, 4', [-0.362603, 0.20772, 1.0]], ['2, k, 5', [-0.465492, 0.089045, 1.0]], ['2, k, 6', [-0.371395, -0.0558375, 1.0]], ['2, k, 7', [-0.39332, -0.120537, 1.0]], ['2, k, 8', [-0.0126157, 0.148204, 1.0]], ['2, k, 9', [0.148688, -0.00400668, 1.0]], ['2, k, 10', [0.0252648, -0.141468, 1.0]], ['2, k, 11', [-0.034717, -0.177193, 1.0]], ['2, k, 12', [-0.261003, -0.306762, 1.0]], ['2, k, 13', [-0.286525, -0.565244, 1.0]], ['2, k, 14', [-0.316154, -0.809083, 1.0]], ['2, k, 15', [-0.304124, -0.924924, 1.0]], ['2, k, 16', [-0.136705, -0.316744, 1.0]], ['2, k, 17', [-0.0531432, -0.601786, 1.0]], ['2, k, 18', [0.0180387, -0.884639, 1.0]], ['2, k, 19', [-0.0296271, -0.94038, 1.0]], ['2, k, 20', [-0.173893, 0.191928, 1.0]], ['2, k, 21', [-0.370717, -0.120215, 1.0]], ['2, k, 22', [-0.37456, -0.10883, 1.0]], ['2, k, 23', [-0.0694648, -0.238191, 1.0]], ['2, k, 24', [-0.0661128, -0.137652, 1.0]]]
[['2, k, 0', [-0.20086, -0.314698, 1.0]], ['2, k, 1', [-0.185456, -0.0235554, 1.0]], ['2, k, 2', [-0.173949, 0.261129, 1.0]], ['2, k, 3', [-0.206746, 0.402531, 1.0]], ['2, k, 4', [-0.363905, 0.208645, 1.0]], ['2, k, 5', [-0.466788, 0.086688, 1.0]], ['2, k, 6', [-0.373303, -0.060841, 1.0]], ['2, k, 7', [-0.396895, -0.128071, 1.0]], ['2, k, 8', [-0.0134491, 0.148035, 1.0]], ['2, k, 9', [0.147579, -0.00245671, 1.0]], ['2, k, 10', [0.0250133, -0.140338, 1.0]], ['2, k, 11', [-0.0341952, -0.17722, 1.0]], ['2, k, 12', [-0.260966, -0.305802, 1.0]], ['2, k, 13', [-0.286182, -0.561338, 1.0]], ['2, k, 14', [-0.314999, -0.805889, 1.0]], ['2, k, 15', [-0.304333, -0.921984, 1.0]], ['2, k, 16', [-0.135235, -0.315163, 1.0]], ['2, k, 17', [-0.0530401, -0.599637, 1.0]], ['2, k, 18', [0.0113668, -0.88765, 1.0]], ['2, k, 19', [-0.0357076, -0.943779, 1.0]], ['2, k, 20', [-0.176476, 0.191146, 1.0]], ['2, k, 21', [-0.390144, -0.159452, 1.0]], ['2, k, 22', [-0.384634, -0.145227, 1.0]], ['2, k, 23', [-0.0661722, -0.239205, 1.0]], ['2, k, 24', [-0.0696898, -0.149652, 1.0]]]
[['2, k, 0', [-0.199145, -0.31313, 1.0]], ['2, k, 1', [-0.185983, -0.0235512, 1.0]], ['2, k, 2', [-0.17642, 0.259852, 1.0]], ['2, k, 3', [-0.209437, 0.400942, 1.0]], ['2, k, 4', [-0.365727, 0.208623, 1.0]], ['2, k, 5', [-0.467065, 0.0822137, 1.0]], ['2, k, 6', [-0.363144, -0.0331584, 1.0]], ['2, k, 7', [-0.365833, -0.121671, 1.0]], ['2, k, 8', [-0.0140456, 0.148209, 1.0]], ['2, k, 9', [0.146794, 0.000562134, 1.0]], ['2, k, 10', [0.027025, -0.139814, 1.0]], ['2, k, 11', [-0.0316715, -0.176956, 1.0]], ['2, k, 12', [-0.25986, -0.304807, 1.0]], ['2, k, 13', [-0.284221, -0.558766, 1.0]], ['2, k, 14', [-0.314693, -0.806162, 1.0]], ['2, k, 15', [-0.306248, -0.922626, 1.0]], ['2, k, 16', [-0.132934, -0.313024, 1.0]], ['2, k, 17', [-0.0517484, -0.599593, 1.0]], ['2, k, 18', [0.0145956, -0.837386, 1.0]], ['2, k, 19', [-0.0313579, -0.894457, 1.0]], ['2, k, 20', [-0.178379, 0.190293, 1.0]], ['2, k, 21', [-0.359258, -0.117157, 1.0]], ['2, k, 22', [-0.352352, -0.109465, 1.0]], ['2, k, 23', [-0.0625906, -0.240851, 1.0]], ['2, k, 24', [-0.0641173, -0.13876, 1.0]]]
[['2, k, 0', [-0.194945, -0.311466, 1.0]], ['2, k, 1', [-0.185954, -0.0235676, 1.0]], ['2, k, 2', [-0.177942, 0.258525, 1.0]], ['2, k, 3', [-0.211271, 0.39904, 1.0]], ['2, k, 4', [-0.367654, 0.208021, 1.0]], ['2, k, 5', [-0.467743, 0.066865, 1.0]], ['2, k, 6', [-0.345119, 0.00481118, 1.0]], ['2, k, 7', [-0.304876, -0.0157929, 1.0]], ['2, k, 8', [-0.0145402, 0.148256, 1.0]], ['2, k, 9', [0.146805, 0.0049024, 1.0]], ['2, k, 10', [0.0312386, -0.136235, 1.0]], ['2, k, 11', [-0.0249354, -0.172194, 1.0]], ['2, k, 12', [-0.25667, -0.303736, 1.0]], ['2, k, 13', [-0.283556, -0.557379, 1.0]], ['2, k, 14', [-0.313463, -0.80398, 1.0]], ['2, k, 15', [-0.30599, -0.920389, 1.0]], ['2, k, 16', [-0.127834, -0.310802, 1.0]], ['2, k, 17', [-0.0493665, -0.598429, 1.0]], ['2, k, 18', [-0.00968941, -0.884971, 1.0]], ['2, k, 19', [-0.0542895, -0.942251, 1.0]], ['2, k, 20', [-0.179372, 0.189435, 1.0]], ['2, k, 21', [-0.298507, -0.0116757, 1.0]], ['2, k, 22', [-0.291873, -0.00450864, 1.0]], ['2, k, 23', [-0.0507289, -0.232988, 1.0]], ['2, k, 24', [-0.0573483, -0.136119, 1.0]]]
[['2, k, 0', [-0.190684, -0.311068, 1.0]], ['2, k, 1', [-0.185555, -0.0238773, 1.0]], ['2, k, 2', [-0.17881, 0.25737, 1.0]], ['2, k, 3', [-0.213155, 0.396438, 1.0]], ['2, k, 4', [-0.370315, 0.206339, 1.0]], ['2, k, 5', [-0.46674, 0.0618709, 1.0]], ['2, k, 6', [-0.351356, 0.0339747, 1.0]], ['2, k, 7', [-0.356618, 0.0654484, 1.0]], ['2, k, 8', [-0.0146825, 0.148235, 1.0]], ['2, k, 9', [0.148004, 0.0105251, 1.0]], ['2, k, 10', [0.0386066, -0.132557, 1.0]], ['2, k, 11', [-0.0174632, -0.167388, 1.0]], ['2, k, 12', [-0.253485, -0.303455, 1.0]], ['2, k, 13', [-0.282462, -0.558697, 1.0]], ['2, k, 14', [-0.313391, -0.807146, 1.0]], ['2, k, 15', [-0.306367, -0.924072, 1.0]], ['2, k, 16', [-0.122586, -0.310344, 1.0]], ['2, k, 17', [-0.0470121, -0.595756, 1.0]], ['2, k, 18', [0.0171201, -0.83578, 1.0]], ['2, k, 19', [-0.0268528, -0.89397, 1.0]], ['2, k, 20', [-0.179906, 0.188571, 1.0]], ['2, k, 21', [-0.351387, 0.0511577, 1.0]], ['2, k, 22', [-0.350498, 0.0832893, 1.0]], ['2, k, 23', [-0.0446734, -0.227623, 1.0]], ['2, k, 24', [-0.0492904, -0.133856, 1.0]]]
[['2, k, 0', [-0.188068, -0.311089, 1.0]], ['2, k, 1', [-0.185307, -0.0243097, 1.0]], ['2, k, 2', [-0.180239, 0.255547, 1.0]], ['2, k, 3', [-0.214505, 0.394182, 1.0]], ['2, k, 4', [-0.368387, 0.202058, 1.0]], ['2, k, 5', [-0.464465, 0.0565032, 1.0]], ['2, k, 6', [-0.351995, 0.0484366, 1.0]], ['2, k, 7', [-0.32611, 0.0609962, 1.0]], ['2, k, 8', [-0.01468, 0.148396, 1.0]], ['2, k, 9', [0.149823, 0.0159016, 1.0]], ['2, k, 10', [0.0404444, -0.129021, 1.0]], ['2, k, 11', [-0.0157624, -0.167333, 1.0]], ['2, k, 12', [-0.251781, -0.303834, 1.0]], ['2, k, 13', [-0.280816, -0.561418, 1.0]], ['2, k, 14', [-0.311999, -0.808395, 1.0]], ['2, k, 15', [-0.304866, -0.924763, 1.0]], ['2, k, 16', [-0.119024, -0.309951, 1.0]], ['2, k, 17', [-0.0431443, -0.595979, 1.0]], ['2, k, 18', [0.0121222, -0.894421, 1.0]], ['2, k, 19', [-0.0306605, -0.952449, 1.0]], ['2, k, 20', [-0.180857, 0.187125, 1.0]], ['2, k, 21', [-0.283104, 0.049103, 1.0]], ['2, k, 22', [-0.290449, 0.0807225, 1.0]], ['2, k, 23', [-0.0433883, -0.22762, 1.0]], ['2, k, 24', [-0.0480502, -0.133742, 1.0]]]
[['2, k, 0', [-0.182052, -0.311276, 1.0]], ['2, k, 1', [-0.183487, -0.0250947, 1.0]], ['2, k, 2', [-0.180177, 0.254152, 1.0]], ['2, k, 3', [-0.215581, 0.392015, 1.0]], ['2, k, 4', [-0.374163, 0.188671, 1.0]], ['2, k, 5', [-0.463039, 0.0512083, 1.0]], ['2, k, 6', [-0.351065, 0.0528336, 1.0]], ['2, k, 7', [-0.320651, 0.0649745, 1.0]], ['2, k, 8', [-0.0144506, 0.1488, 1.0]], ['2, k, 9', [0.151852, 0.0214331, 1.0]], ['2, k, 10', [0.0462185, -0.130386, 1.0]], ['2, k, 11', [-0.00722808, -0.175781, 1.0]], ['2, k, 12', [-0.247676, -0.305103, 1.0]], ['2, k, 13', [-0.278343, -0.562019, 1.0]], ['2, k, 14', [-0.312167, -0.810446, 1.0]], ['2, k, 15', [-0.303433, -0.926111, 1.0]], ['2, k, 16', [-0.110913, -0.308725, 1.0]], ['2, k, 17', [-0.0386983, -0.597628, 1.0]], ['2, k, 18', [0.0273306, -0.838122, 1.0]], ['2, k, 19', [-0.0118497, -0.897452, 1.0]], ['2, k, 20', [-0.18055, 0.185894, 1.0]], ['2, k, 21', [-0.272121, 0.0553733, 1.0]], ['2, k, 22', [-0.294511, 0.0962747, 1.0]], ['2, k, 23', [-0.0307988, -0.235729, 1.0]], ['2, k, 24', [-0.0382345, -0.139106, 1.0]]]
[['2, k, 0', [-0.176885, -0.311009, 1.0]], ['2, k, 1', [-0.181779, -0.0258277, 1.0]], ['2, k, 2', [-0.180551, 0.252913, 1.0]], ['2, k, 3', [-0.216066, 0.390537, 1.0]], ['2, k, 4', [-0.374793, 0.182391, 1.0]], ['2, k, 5', [-0.461454, 0.0176249, 1.0]], ['2, k, 6', [-0.35894, -0.104602, 1.0]], ['2, k, 7', [-0.31133, -0.166952, 1.0]], ['2, k, 8', [-0.0132814, 0.150287, 1.0]], ['2, k, 9', [0.155197, 0.0293838, 1.0]], ['2, k, 10', [0.0467338, -0.126786, 1.0]], ['2, k, 11', [-0.00784334, -0.167824, 1.0]], ['2, k, 12', [-0.244256, -0.305527, 1.0]], ['2, k, 13', [-0.276521, -0.563035, 1.0]], ['2, k, 14', [-0.311913, -0.813347, 1.0]], ['2, k, 15', [-0.301311, -0.928711, 1.0]], ['2, k, 16', [-0.104222, -0.307743, 1.0]], ['2, k, 17', [-0.0350866, -0.595088, 1.0]], ['2, k, 18', [0.0240314, -0.839734, 1.0]], ['2, k, 19', [-0.0128192, -0.899613, 1.0]], ['2, k, 20', [-0.180579, 0.184857, 1.0]], ['2, k, 21', [-0.272364, -0.188637, 1.0]], ['2, k, 22', [-0.306365, -0.13507, 1.0]], ['2, k, 23', [-0.0405896, -0.227954, 1.0]], ['2, k, 24', [-0.0406311, -0.131593, 1.0]]]
