[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.2335425, 0.04221098, 2.156458, 1], [1, -0.2571239, 0.3475047, 2.110085, 1], [2, -0.2806409, 0.6406834, 2.047574, 1], [3, -0.2765213, 0.7866364, 2.018287, 1], [4, -0.4288002, 0.5139583, 2.015177, 1], [5, -0.4618997, 0.2624497, 2.029093, 1], [6, -0.4353732, 0.03907361, 1.993293, 1], [7, -0.4239498, -0.03229214, 1.994569, 1], [8, -0.09884316, 0.5425192, 2.089542, 1], [9, 0.03064603, 0.2938143, 2.144196, 1], [10, 0.2022704, 0.0470078, 2.113239, 1], [11, 0.2751877, -0.02549223, 2.064298, 1], [12, -0.3043716, 0.0361002, 2.103924, 1], [13, -0.3194081, -0.3039698, 2.122141, 1], [14, -0.2944362, -0.6689448, 2.220361, 1], [15, -0.2836328, -0.7358855, 2.131498, 1], [16, -0.1551102, 0.04652446, 2.136068, 1], [17, -0.1442381, -0.3094709, 2.187776, 1], [18, -0.178152, -0.6561964, 2.297662, 1], [19, -0.1577746, -0.7261376, 2.205807, 1], [20, -0.2750502, 0.5690554, 2.065562, 1], [21, -0.4241386, -0.1017951, 2.005193, 1], [22, -0.4511431, -0.02694356, 1.96671, 1], [23, 0.3103942, -0.07466481, 1.982357, 1], [24, 0.2732375, -0.0605224, 2.104542, 1]]
[[0, -0.2337797, 0.04153106, 2.157279, 1], [1, -0.2583814, 0.3465339, 2.109001, 1], [2, -0.2834957, 0.6390962, 2.043466, 1], [3, -0.2793635, 0.785529, 2.015923, 1], [4, -0.4305784, 0.5122201, 2.012441, 1], [5, -0.4628997, 0.2615469, 2.027409, 1], [6, -0.4352772, 0.03794377, 1.992933, 1], [7, -0.4241118, -0.03767605, 1.994857, 1], [8, -0.1004014, 0.5412303, 2.085135, 1], [9, 0.0308177, 0.2909579, 2.140088, 1], [10, 0.203415, 0.04462854, 2.112021, 1], [11, 0.274378, -0.02459024, 2.063594, 1], [12, -0.3049361, 0.03481219, 2.105285, 1], [13, -0.3189012, -0.3044154, 2.122001, 1], [14, -0.2943973, -0.66876, 2.220312, 1], [15, -0.2836627, -0.7360739, 2.13105, 1], [16, -0.1551141, 0.04631887, 2.136452, 1], [17, -0.1369615, -0.3082068, 2.182884, 1], [18, -0.173421, -0.6559255, 2.297174, 1], [19, -0.153415, -0.7234963, 2.208183, 1], [20, -0.2775103, 0.5676093, 2.062279, 1], [21, -0.4215, -0.1057062, 2.005623, 1], [22, -0.4517654, -0.04843631, 1.971421, 1], [23, 0.3101278, -0.07521443, 1.98448, 1], [24, 0.2713951, -0.06071049, 2.110608, 1]]
[[0, -0.2341067, 0.04095364, 2.158125, 1], [1, -0.2598338, 0.3458299, 2.108256, 1], [2, -0.2862653, 0.6383295, 2.04113, 1], [3, -0.2822987, 0.7842649, 2.012346, 1], [4, -0.4319963, 0.5104532, 2.010062, 1], [5, -0.4637721, 0.2607802, 2.026467, 1], [6, -0.4353645, 0.03631097, 1.992189, 1], [7, -0.4253651, -0.03591758, 1.99406, 1], [8, -0.1014002, 0.540098, 2.082082, 1], [9, 0.03031124, 0.2876663, 2.137522, 1], [10, 0.2043173, 0.04222753, 2.111312, 1], [11, 0.2656543, -0.02319321, 2.102773, 1], [12, -0.305586, 0.03375848, 2.106901, 1], [13, -0.3184597, -0.3046821, 2.122092, 1], [14, -0.2945768, -0.6679536, 2.22047, 1], [15, -0.2837518, -0.736218, 2.131713, 1], [16, -0.1551782, 0.04615824, 2.136715, 1], [17, -0.1294655, -0.3063219, 2.178392, 1], [18, -0.1589947, -0.6528286, 2.301991, 1], [19, -0.1414152, -0.7194766, 2.217369, 1], [20, -0.2799826, 0.566838, 2.060305, 1], [21, -0.4245215, -0.1025597, 2.004488, 1], [22, -0.4519475, -0.03588965, 1.966513, 1], [23, 0.3013438, -0.09591809, 2.077942, 1], [24, 0.2503352, -0.0302265, 2.154778, 1]]
[[0, -0.2342594, 0.04053551, 2.158509, 1], [1, -0.2611143, 0.3448949, 2.107214, 1], [2, -0.2885412, 0.636978, 2.038661, 1], [3, -0.284805, 0.7833791, 2.009004, 1], [4, -0.4332274, 0.5093288, 2.008332, 1], [5, -0.4649893, 0.260047, 2.024662, 1], [6, -0.4354322, 0.03500602, 1.991272, 1], [7, -0.42643, -0.03849118, 1.99094, 1], [8, -0.1019983, 0.5389841, 2.079568, 1], [9, 0.03106594, 0.2859351, 2.13494, 1], [10, 0.2040262, 0.03965531, 2.110579, 1], [11, 0.2661247, -0.02599959, 2.100624, 1], [12, -0.3058641, 0.03291415, 2.107716, 1], [13, -0.3182566, -0.30469, 2.122143, 1], [14, -0.2937398, -0.6671179, 2.221762, 1], [15, -0.2836558, -0.7358176, 2.132319, 1], [16, -0.1552023, 0.0460883, 2.136778, 1], [17, -0.1217708, -0.3002651, 2.172705, 1], [18, -0.1486422, -0.646042, 2.305966, 1], [19, -0.1128386, -0.7114668, 2.244771, 1], [20, -0.2820419, 0.565584, 2.058143, 1], [21, -0.424242, -0.1058949, 2.004786, 1], [22, -0.4476169, -0.04597018, 1.961211, 1], [23, 0.2986319, -0.09678663, 2.077492, 1], [24, 0.2503141, -0.03687539, 2.154039, 1]]
[[0, -0.2341502, 0.04046248, 2.15892, 1], [1, -0.2616915, 0.3447228, 2.106594, 1], [2, -0.2900222, 0.636717, 2.03674, 1], [3, -0.2872406, 0.7826977, 2.005661, 1], [4, -0.4332747, 0.5093734, 2.008301, 1], [5, -0.4661427, 0.2586864, 2.022983, 1], [6, -0.4357582, 0.03347697, 1.990679, 1], [7, -0.4284611, -0.04014179, 1.989588, 1], [8, -0.1023683, 0.5387636, 2.077501, 1], [9, 0.03259662, 0.285202, 2.133792, 1], [10, 0.204522, 0.0380829, 2.111969, 1], [11, 0.2668308, -0.02702093, 2.101306, 1], [12, -0.3058196, 0.03264963, 2.108434, 1], [13, -0.3179577, -0.3044917, 2.122395, 1], [14, -0.2938476, -0.6669338, 2.221882, 1], [15, -0.2837933, -0.7356504, 2.132218, 1], [16, -0.1550281, 0.04618138, 2.136959, 1], [17, -0.1158723, -0.2958807, 2.168525, 1], [18, -0.1203644, -0.6398479, 2.311929, 1], [19, -0.095769, -0.7106353, 2.239772, 1], [20, -0.2832992, 0.5653485, 2.056536, 1], [21, -0.4270349, -0.1060917, 2.001409, 1], [22, -0.4548236, -0.03747191, 1.962964, 1], [23, 0.2981591, -0.09663151, 2.074206, 1], [24, 0.2503067, -0.03232785, 2.153274, 1]]
[[0, -0.2340989, 0.04033563, 2.159175, 1], [1, -0.2622291, 0.3444407, 2.105937, 1], [2, -0.2910254, 0.6363515, 2.035255, 1], [3, -0.2894605, 0.7818455, 2.002921, 1], [4, -0.4333667, 0.509385, 2.008265, 1], [5, -0.4669315, 0.257796, 2.022329, 1], [6, -0.4364544, 0.03110347, 1.989358, 1], [7, -0.4292025, -0.04077072, 1.98737, 1], [8, -0.1025578, 0.53782, 2.075342, 1], [9, 0.03297596, 0.2860886, 2.133091, 1], [10, 0.2024725, 0.03741369, 2.108396, 1], [11, 0.2660929, -0.02428544, 2.097468, 1], [12, -0.3057637, 0.03223548, 2.109165, 1], [13, -0.3178199, -0.3044529, 2.122312, 1], [14, -0.293844, -0.6666017, 2.222017, 1], [15, -0.2840272, -0.7352299, 2.132082, 1], [16, -0.1549877, 0.04620027, 2.136973, 1], [17, -0.1096394, -0.2924943, 2.166213, 1], [18, -0.1027756, -0.6398754, 2.315356, 1], [19, -0.0446167, -0.7114258, 2.234375, 1], [20, -0.2842056, 0.5650026, 2.055222, 1], [21, -0.4254805, -0.1043114, 1.999695, 1], [22, -0.4561552, -0.04817551, 1.959715, 1], [23, 0.2976225, -0.09597235, 2.081379, 1], [24, 0.2510721, -0.03353348, 2.149707, 1]]
[[0, -0.2337867, 0.04018899, 2.159441, 1], [1, -0.2624452, 0.3441861, 2.105467, 1], [2, -0.2916556, 0.6359507, 2.034266, 1], [3, -0.2910039, 0.7815539, 2.000897, 1], [4, -0.4334332, 0.5093709, 2.008236, 1], [5, -0.467624, 0.2566544, 2.022264, 1], [6, -0.4371294, 0.03041061, 1.988519, 1], [7, -0.431457, -0.04107382, 1.98482, 1], [8, -0.1026489, 0.536999, 2.072497, 1], [9, 0.03477643, 0.2856055, 2.131873, 1], [10, 0.2032689, 0.03621311, 2.10791, 1], [11, 0.2681277, -0.02815881, 2.099145, 1], [12, -0.305322, 0.0318001, 2.10989, 1], [13, -0.317675, -0.3041543, 2.121996, 1], [14, -0.2941171, -0.6662363, 2.22177, 1], [15, -0.2840566, -0.7351459, 2.132026, 1], [16, -0.1546804, 0.04627073, 2.136944, 1], [17, -0.1015313, -0.2914034, 2.165502, 1], [18, -0.06986381, -0.637504, 2.315686, 1], [19, -0.01244179, -0.714807, 2.271086, 1], [20, -0.2847324, 0.5646398, 2.054337, 1], [21, -0.4274247, -0.1076998, 2.002989, 1], [22, -0.4577578, -0.05043455, 1.955896, 1], [23, 0.3001442, -0.1020465, 2.077966, 1], [24, 0.2504351, -0.03309131, 2.152125, 1]]
[[0, -0.2329832, 0.0395643, 2.159895, 1], [1, -0.2625301, 0.3435681, 2.104765, 1], [2, -0.2923215, 0.6351417, 2.032653, 1], [3, -0.2921177, 0.7810536, 1.999316, 1], [4, -0.4354778, 0.507598, 2.006995, 1], [5, -0.4681825, 0.2557955, 2.02193, 1], [6, -0.438218, 0.03031298, 1.987983, 1], [7, -0.4328872, -0.04183618, 1.984163, 1], [8, -0.103288, 0.5354792, 2.069785, 1], [9, 0.03969303, 0.2825415, 2.130982, 1], [10, 0.2044918, 0.03055972, 2.110545, 1], [11, 0.2691407, -0.02899382, 2.096834, 1], [12, -0.3043112, 0.03093329, 2.110757, 1], [13, -0.3172918, -0.3037472, 2.121656, 1], [14, -0.2941, -0.6663318, 2.221647, 1], [15, -0.2841659, -0.7349641, 2.131772, 1], [16, -0.1540572, 0.04597702, 2.136973, 1], [17, -0.08904483, -0.2877729, 2.167958, 1], [18, -0.03915264, -0.6358793, 2.320351, 1], [19, 0.006251752, -0.7082142, 2.250789, 1], [20, -0.2852365, 0.5638788, 2.052951, 1], [21, -0.4309296, -0.1059688, 1.998585, 1], [22, -0.457504, -0.05386886, 1.956848, 1], [23, 0.3026558, -0.101428, 2.077172, 1], [24, 0.2528999, -0.03801787, 2.145667, 1]]
[[0, -0.2324259, 0.03914977, 2.160015, 1], [1, -0.2625265, 0.3432746, 2.104521, 1], [2, -0.2924365, 0.6349834, 2.032537, 1], [3, -0.2927308, 0.7803255, 1.998464, 1], [4, -0.4368884, 0.5071084, 2.006655, 1], [5, -0.4685472, 0.2554875, 2.021929, 1], [6, -0.4394697, 0.02803487, 1.98731, 1], [7, -0.4362694, -0.04189983, 1.983742, 1], [8, -0.103358, 0.5349599, 2.067708, 1], [9, 0.03971941, 0.2826655, 2.130992, 1], [10, 0.2041684, 0.03040734, 2.112006, 1], [11, 0.2691836, -0.027814, 2.098655, 1], [12, -0.3037692, 0.03059948, 2.111207, 1], [13, -0.316311, -0.3029191, 2.120425, 1], [14, -0.2940772, -0.6662954, 2.221724, 1], [15, -0.2844052, -0.7348475, 2.131251, 1], [16, -0.1533385, 0.04551208, 2.13662, 1], [17, -0.07601414, -0.290538, 2.173359, 1], [18, -0.01720852, -0.6319755, 2.31863, 1], [19, 0.03202141, -0.7066559, 2.247401, 1], [20, -0.2853335, 0.5636948, 2.052796, 1], [21, -0.4324439, -0.1082962, 2.000162, 1], [22, -0.4610182, -0.05495177, 1.954242, 1], [23, 0.3014691, -0.1016093, 2.078773, 1], [24, 0.2522891, -0.03595794, 2.146269, 1]]
[[0, -0.23133, 0.03866011, 2.160435, 1], [1, -0.2623464, 0.3429137, 2.104318, 1], [2, -0.292491, 0.6346498, 2.032303, 1], [3, -0.2929081, 0.7797558, 1.997701, 1], [4, -0.4367152, 0.5072692, 2.006935, 1], [5, -0.4692035, 0.2555617, 2.021569, 1], [6, -0.4409321, 0.02759108, 1.986729, 1], [7, -0.4393092, -0.04293541, 1.984351, 1], [8, -0.1033814, 0.5346335, 2.066402, 1], [9, 0.03937755, 0.2837597, 2.130013, 1], [10, 0.1986522, 0.02808707, 2.115151, 1], [11, 0.2623144, -0.01375468, 2.096471, 1], [12, -0.3023833, 0.0302167, 2.112183, 1], [13, -0.3154158, -0.3027891, 2.119594, 1], [14, -0.2941737, -0.6663327, 2.221603, 1], [15, -0.2847818, -0.7348502, 2.129857, 1], [16, -0.1524408, 0.04505829, 2.136508, 1], [17, -0.0624012, -0.2929348, 2.179124, 1], [18, 0.01948172, -0.6400876, 2.316155, 1], [19, 0.08270264, -0.7075195, 2.236328, 1], [20, -0.2853373, 0.5633625, 2.052559, 1], [21, -0.4376807, -0.106958, 1.995786, 1], [22, -0.4660944, -0.04527934, 1.957191, 1], [23, 0.2951717, -0.08013571, 2.075141, 1], [24, 0.253623, -0.03243819, 2.138734, 1]]
[[0, -0.2300171, 0.0378959, 2.160931, 1], [1, -0.2619186, 0.3424539, 2.10413, 1], [2, -0.2923283, 0.634412, 2.032108, 1], [3, -0.2929989, 0.7794234, 1.997323, 1], [4, -0.4364703, 0.5074263, 2.007327, 1], [5, -0.4696165, 0.2554613, 2.02191, 1], [6, -0.4422328, 0.02675775, 1.986949, 1], [7, -0.4421417, -0.04334094, 1.984604, 1], [8, -0.1026606, 0.5337957, 2.065211, 1], [9, 0.04380736, 0.2809469, 2.131033, 1], [10, 0.2200383, 0.03750841, 2.100174, 1], [11, 0.2721489, -0.03125404, 2.092818, 1], [12, -0.3011372, 0.02980848, 2.113093, 1], [13, -0.3149661, -0.3025784, 2.118655, 1], [14, -0.2942809, -0.6664727, 2.221468, 1], [15, -0.285002, -0.7348515, 2.129343, 1], [16, -0.1510223, 0.04403473, 2.136431, 1], [17, -0.0542136, -0.2902054, 2.182016, 1], [18, 0.03760177, -0.638454, 2.320674, 1], [19, 0.09339188, -0.7033608, 2.244646, 1], [20, -0.2851247, 0.5630803, 2.052351, 1], [21, -0.4350271, -0.1077315, 2.000175, 1], [22, -0.4713586, -0.0618669, 1.961191, 1], [23, 0.3051534, -0.1034554, 2.068935, 1], [24, 0.252142, -0.03273737, 2.148884, 1]]
[[0, -0.2272476, 0.03734356, 2.16119, 1], [1, -0.2609232, 0.3420534, 2.103895, 1], [2, -0.292094, 0.6342486, 2.032017, 1], [3, -0.2929529, 0.7793646, 1.997229, 1], [4, -0.4361888, 0.5076697, 2.007926, 1], [5, -0.470038, 0.2548826, 2.022793, 1], [6, -0.4441856, 0.02654798, 1.987348, 1], [7, -0.445888, -0.04237294, 1.985255, 1], [8, -0.102308, 0.5337384, 2.063422, 1], [9, 0.04426323, 0.2809085, 2.130857, 1], [10, 0.1959166, 0.05231233, 2.111504, 1], [11, 0.2592656, -0.01392833, 2.106664, 1], [12, -0.2983141, 0.02944508, 2.114075, 1], [13, -0.3136787, -0.3023106, 2.117662, 1], [14, -0.2943196, -0.6663974, 2.221372, 1], [15, -0.2852131, -0.7347894, 2.128522, 1], [16, -0.1482566, 0.04343995, 2.135809, 1], [17, -0.04302774, -0.2876875, 2.184864, 1], [18, 0.05907483, -0.6357865, 2.325181, 1], [19, 0.1212499, -0.6986762, 2.253264, 1], [20, -0.2847556, 0.5628688, 2.052219, 1], [21, -0.4368742, -0.1079698, 1.999767, 1], [22, -0.4742828, -0.05453814, 1.954346, 1], [23, 0.2955671, -0.08569365, 2.092642, 1], [24, 0.2387032, -0.01080809, 2.150667, 1]]
[[0, -0.2242342, 0.03689425, 2.160886, 1], [1, -0.2589017, 0.3417329, 2.103404, 1], [2, -0.2908817, 0.6341775, 2.03185, 1], [3, -0.2928938, 0.779402, 1.997172, 1], [4, -0.4364161, 0.5072297, 2.008743, 1], [5, -0.4704223, 0.2543856, 2.023666, 1], [6, -0.4465823, 0.02669635, 1.988893, 1], [7, -0.4488045, -0.04034369, 1.987809, 1], [8, -0.1016262, 0.5340428, 2.062107, 1], [9, 0.04517305, 0.2811999, 2.130903, 1], [10, 0.1970914, 0.05229567, 2.112537, 1], [11, 0.2581215, -0.01300629, 2.108404, 1], [12, -0.295796, 0.02931545, 2.114257, 1], [13, -0.3124745, -0.3015952, 2.117232, 1], [14, -0.2943522, -0.6664122, 2.221376, 1], [15, -0.2853323, -0.7346303, 2.128224, 1], [16, -0.1448062, 0.0427621, 2.134742, 1], [17, -0.03328805, -0.2860935, 2.188956, 1], [18, 0.07509156, -0.6283134, 2.331364, 1], [19, 0.1366359, -0.6973295, 2.273112, 1], [20, -0.283354, 0.5627471, 2.051962, 1], [21, -0.4427767, -0.1029809, 1.998522, 1], [22, -0.4762866, -0.04544586, 1.956522, 1], [23, 0.2914713, -0.08541142, 2.09652, 1], [24, 0.2425694, -0.01479529, 2.154116, 1]]
[[0, -0.222559, 0.03732825, 2.161048, 1], [1, -0.2573006, 0.342064, 2.103394, 1], [2, -0.289289, 0.6345538, 2.032035, 1], [3, -0.2926089, 0.7795731, 1.997105, 1], [4, -0.4364391, 0.5071205, 2.009748, 1], [5, -0.4705853, 0.2541321, 2.024987, 1], [6, -0.447823, 0.02602723, 1.990828, 1], [7, -0.450434, -0.04049947, 1.992643, 1], [8, -0.1002657, 0.534515, 2.060899, 1], [9, 0.04591722, 0.281853, 2.131223, 1], [10, 0.1970428, 0.05291538, 2.112421, 1], [11, 0.2582432, -0.01470324, 2.110912, 1], [12, -0.2941596, 0.02988234, 2.114946, 1], [13, -0.3116814, -0.3013998, 2.117464, 1], [14, -0.2944771, -0.6663635, 2.221384, 1], [15, -0.2854428, -0.7346032, 2.127676, 1], [16, -0.1430596, 0.04317313, 2.134321, 1], [17, -0.02738332, -0.2836615, 2.191454, 1], [18, 0.09173767, -0.614906, 2.33145, 1], [19, 0.1675405, -0.6931285, 2.304705, 1], [20, -0.2817515, 0.5631121, 2.052078, 1], [21, -0.4452859, -0.1018773, 2.002092, 1], [22, -0.480542, -0.03611267, 1.963, 1], [23, 0.2926549, -0.08684245, 2.102229, 1], [24, 0.2378724, -0.004207014, 2.153583, 1]]
[[0, -0.2200657, 0.03783321, 2.161286, 1], [1, -0.2543562, 0.3427202, 2.103427, 1], [2, -0.2858214, 0.6355444, 2.032261, 1], [3, -0.291875, 0.7801938, 1.997405, 1], [4, -0.4349799, 0.5083154, 2.010912, 1], [5, -0.4702992, 0.2546728, 2.026932, 1], [6, -0.4492277, 0.02721401, 1.99448, 1], [7, -0.4516128, -0.03706837, 1.997464, 1], [8, -0.09860221, 0.5347898, 2.060318, 1], [9, 0.046539, 0.2858048, 2.131206, 1], [10, 0.1967108, 0.02484907, 2.129528, 1], [11, 0.2471825, 0.008196355, 2.106133, 1], [12, -0.2919745, 0.03068833, 2.115547, 1], [13, -0.3101981, -0.3013371, 2.118497, 1], [14, -0.2948039, -0.6661587, 2.221819, 1], [15, -0.285486, -0.7345591, 2.12765, 1], [16, -0.1403681, 0.04342636, 2.134104, 1], [17, -0.02135398, -0.2815269, 2.193005, 1], [18, 0.09931023, -0.618987, 2.334781, 1], [19, 0.1656326, -0.6954639, 2.296556, 1], [20, -0.2784058, 0.5640163, 2.052229, 1], [21, -0.4472887, -0.09724757, 2.004545, 1], [22, -0.4843233, -0.03243907, 1.967333, 1], [23, 0.2841645, -0.05195328, 2.076871, 1], [24, 0.2505983, -0.02673206, 2.139818, 1]]
[[0, -0.2165339, 0.03885269, 2.161439, 1], [1, -0.2515196, 0.3437079, 2.103651, 1], [2, -0.2835602, 0.6366019, 2.032835, 1], [3, -0.2901688, 0.7810296, 1.997482, 1], [4, -0.4325316, 0.5082949, 2.012051, 1], [5, -0.4700804, 0.2565328, 2.029292, 1], [6, -0.4494822, 0.02849933, 1.997202, 1], [7, -0.4517641, -0.0369615, 2.000738, 1], [8, -0.09587594, 0.536238, 2.059175, 1], [9, 0.05070717, 0.2862928, 2.131761, 1], [10, 0.1985757, 0.02403178, 2.130199, 1], [11, 0.2520995, 0.0007287765, 2.109623, 1], [12, -0.2886195, 0.03184134, 2.115999, 1], [13, -0.3082666, -0.301006, 2.119891, 1], [14, -0.2948572, -0.6661283, 2.221892, 1], [15, -0.2854691, -0.7345249, 2.12763, 1], [16, -0.1368987, 0.04433988, 2.133888, 1], [17, -0.01267494, -0.2815983, 2.195825, 1], [18, 0.1010969, -0.6179426, 2.335737, 1], [19, 0.1680702, -0.6935924, 2.300303, 1], [20, -0.2760068, 0.5650571, 2.052704, 1], [21, -0.4483447, -0.0967444, 2.00749, 1], [22, -0.4823789, -0.03488553, 1.971222, 1], [23, 0.2855669, -0.05109291, 2.075299, 1], [24, 0.2525635, -0.03234474, 2.14625, 1]]
[[0, -0.2121559, 0.04071174, 2.161892, 1], [1, -0.2472973, 0.3455031, 2.103876, 1], [2, -0.2795793, 0.6384109, 2.033133, 1], [3, -0.2878979, 0.7826825, 1.997774, 1], [4, -0.4314313, 0.5093006, 2.012633, 1], [5, -0.4683124, 0.2579801, 2.032392, 1], [6, -0.450275, 0.03062667, 2.00172, 1], [7, -0.4501018, -0.03304242, 2.0075, 1], [8, -0.09311392, 0.5387384, 2.058786, 1], [9, 0.05199499, 0.2876751, 2.131646, 1], [10, 0.198988, 0.02490604, 2.129872, 1], [11, 0.2529268, -0.002287037, 2.110785, 1], [12, -0.284348, 0.03383351, 2.116863, 1], [13, -0.3042192, -0.3002709, 2.121998, 1], [14, -0.2948736, -0.6657664, 2.222032, 1], [15, -0.2854809, -0.7343193, 2.127715, 1], [16, -0.1326281, 0.046069, 2.133881, 1], [17, -0.007397298, -0.2812143, 2.197754, 1], [18, 0.1055069, -0.6158187, 2.335627, 1], [19, 0.1691876, -0.6922588, 2.299213, 1], [20, -0.2719487, 0.566868, 2.052967, 1], [21, -0.4503491, -0.09304085, 2.01009, 1], [22, -0.4808589, -0.02554027, 1.979543, 1], [23, 0.2865252, -0.05977503, 2.082297, 1], [24, 0.2538329, -0.03788497, 2.145889, 1]]
[[0, -0.206277, 0.04274333, 2.161596, 1], [1, -0.24259, 0.347144, 2.103744, 1], [2, -0.275977, 0.6397491, 2.033332, 1], [3, -0.2844468, 0.7844535, 1.998176, 1], [4, -0.4304489, 0.5100111, 2.013147, 1], [5, -0.4670891, 0.2581633, 2.034684, 1], [6, -0.4492113, 0.03286147, 2.006503, 1], [7, -0.4472613, -0.03219029, 2.012185, 1], [8, -0.08982884, 0.5402662, 2.05903, 1], [9, 0.05458815, 0.289725, 2.132021, 1], [10, 0.1999522, 0.0260329, 2.130013, 1], [11, 0.2528862, -0.001170429, 2.107594, 1], [12, -0.2785989, 0.03573513, 2.11708, 1], [13, -0.3011657, -0.2995802, 2.124463, 1], [14, -0.2949893, -0.6657231, 2.22211, 1], [15, -0.2853797, -0.7343246, 2.127268, 1], [16, -0.1268519, 0.04821826, 2.133006, 1], [17, -0.005870846, -0.2796639, 2.198586, 1], [18, 0.1112729, -0.6224074, 2.337974, 1], [19, 0.1697586, -0.6918535, 2.298925, 1], [20, -0.2680772, 0.5682801, 2.05308, 1], [21, -0.446717, -0.09604887, 2.020208, 1], [22, -0.4764857, -0.02835926, 1.983167, 1], [23, 0.2861221, -0.06451206, 2.08709, 1], [24, 0.2496576, -0.02792552, 2.146528, 1]]
[[0, -0.2042114, 0.04342161, 2.161984, 1], [1, -0.2391898, 0.3481604, 2.103992, 1], [2, -0.2710491, 0.6411908, 2.033503, 1], [3, -0.2806374, 0.7856938, 1.998482, 1], [4, -0.4289794, 0.510965, 2.013853, 1], [5, -0.4660173, 0.2584611, 2.036812, 1], [6, -0.4476802, 0.03451236, 2.009059, 1], [7, -0.4438267, -0.02802292, 2.016148, 1], [8, -0.08552084, 0.5409162, 2.058661, 1], [9, 0.06171541, 0.2897741, 2.134651, 1], [10, 0.2033478, 0.0240132, 2.13103, 1], [11, 0.2548841, -0.004481995, 2.108104, 1], [12, -0.2763623, 0.03661603, 2.117844, 1], [13, -0.2989343, -0.2989356, 2.125939, 1], [14, -0.29493, -0.6655498, 2.222197, 1], [15, -0.2854023, -0.7342618, 2.127341, 1], [16, -0.1250142, 0.0487189, 2.133052, 1], [17, -0.002712211, -0.2787842, 2.200486, 1], [18, 0.1140694, -0.6247716, 2.339412, 1], [19, 0.1720936, -0.6933174, 2.302381, 1], [20, -0.2635382, 0.5696129, 2.053264, 1], [21, -0.4453783, -0.08918751, 2.023021, 1], [22, -0.4747875, -0.02581289, 1.989278, 1], [23, 0.2910605, -0.07053352, 2.082491, 1], [24, 0.2587203, 0.01612769, 2.002364, 1]]
[[0, -0.2006831, 0.04418148, 2.162173, 1], [1, -0.2350033, 0.348801, 2.104224, 1], [2, -0.2664485, 0.6416758, 2.033916, 1], [3, -0.2770086, 0.785944, 1.998839, 1], [4, -0.4275528, 0.5117203, 2.014691, 1], [5, -0.4622924, 0.2594059, 2.039782, 1], [6, -0.4450051, 0.03610435, 2.012859, 1], [7, -0.4396183, -0.0276576, 2.018958, 1], [8, -0.08322628, 0.5410384, 2.058472, 1], [9, 0.06248517, 0.2916767, 2.135225, 1], [10, 0.2033559, 0.02548424, 2.131057, 1], [11, 0.254749, -0.003212993, 2.104043, 1], [12, -0.2734331, 0.03743805, 2.118017, 1], [13, -0.2960673, -0.2988415, 2.127144, 1], [14, -0.29495, -0.6641056, 2.222421, 1], [15, -0.285379, -0.7342188, 2.127328, 1], [16, -0.1210232, 0.0493768, 2.133214, 1], [17, 0.001607819, -0.2770009, 2.202726, 1], [18, 0.1172607, -0.6264308, 2.34042, 1], [19, 0.1741243, -0.6938343, 2.305002, 1], [20, -0.259016, 0.5701419, 2.053623, 1], [21, -0.4382728, -0.08902427, 2.031114, 1], [22, -0.4697659, -0.03781662, 1.988524, 1], [23, 0.2897815, -0.06664991, 2.082579, 1], [24, 0.2588471, 0.01598565, 2.002201, 1]]
