[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.412, 308.884, 0.744777, 1.0], [2, 401.428, 301.57, 0.695105, 1.0], [3, 392.574, 257.525, 0.684184, 1.0], [4, 394.091, 213.412, 0.85272, 1.0], [5, 451.358, 311.853, 0.709541, 1.0], [6, 483.669, 288.302, 0.787377, 1.0], [7, 514.519, 258.974, 0.794744, 1.0], [8, 417.527, 404.383, 0.771976, 1.0], [9, 395.547, 402.908, 0.709431, 1.0], [10, 392.672, 474.902, 0.803149, 1.0], [11, 382.376, 536.585, 0.441378, 1.0], [12, 438.172, 405.826, 0.739367, 1.0], [13, 439.649, 474.885, 0.874112, 1.0], [14, 448.414, 536.581, 0.575569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.003, 288.334, 0.0888917, 1.0], [18, 439.569, 286.865, 0.0776313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.417, 536.589, 0.319912, 1.0], [22, 382.335, 536.596, 0.113572, 1.0], [23, 382.321, 536.607, 0.0923656, 1.0], [24, 382.382, 536.593, 0.203599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.378, 303.036, 0.746062, 1.0], [2, 399.938, 300.118, 0.704131, 1.0], [3, 388.21, 258.974, 0.575325, 1.0], [4, 391.117, 213.468, 0.821708, 1.0], [5, 451.383, 308.895, 0.698061, 1.0], [6, 480.761, 285.424, 0.756977, 1.0], [7, 511.617, 253.108, 0.924862, 1.0], [8, 417.523, 404.374, 0.764842, 1.0], [9, 395.527, 402.911, 0.709822, 1.0], [10, 392.634, 476.33, 0.810667, 1.0], [11, 382.351, 536.587, 0.409129, 1.0], [12, 438.174, 405.806, 0.732842, 1.0], [13, 439.65, 474.909, 0.875335, 1.0], [14, 448.449, 536.585, 0.506577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.883, 536.592, 0.272745, 1.0], [22, 382.328, 536.6, 0.100507, 1.0], [23, 382.325, 536.609, 0.0821733, 1.0], [24, 382.365, 536.594, 0.18621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.376, 304.52, 0.714999, 1.0], [2, 399.962, 300.124, 0.678752, 1.0], [3, 385.262, 254.588, 0.642718, 1.0], [4, 383.806, 216.304, 0.869061, 1.0], [5, 451.318, 310.351, 0.696641, 1.0], [6, 476.388, 286.814, 0.777289, 1.0], [7, 511.53, 251.664, 0.884658, 1.0], [8, 417.53, 404.356, 0.757328, 1.0], [9, 395.552, 402.885, 0.697853, 1.0], [10, 392.636, 476.319, 0.806051, 1.0], [11, 382.36, 536.586, 0.451981, 1.0], [12, 438.163, 405.792, 0.726483, 1.0], [13, 439.642, 474.872, 0.865007, 1.0], [14, 448.425, 536.579, 0.614925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.588, 0.348866, 1.0], [22, 380.885, 536.599, 0.114801, 1.0], [23, 380.89, 536.608, 0.0936124, 1.0], [24, 382.369, 536.593, 0.21076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.342, 304.512, 0.722401, 1.0], [2, 397.053, 301.538, 0.694281, 1.0], [3, 383.796, 260.456, 0.668159, 1.0], [4, 380.896, 214.928, 0.888236, 1.0], [5, 451.315, 310.317, 0.698628, 1.0], [6, 474.916, 285.374, 0.758644, 1.0], [7, 507.182, 250.16, 0.829577, 1.0], [8, 416.178, 404.374, 0.77817, 1.0], [9, 395.531, 402.906, 0.716247, 1.0], [10, 392.645, 476.319, 0.788874, 1.0], [11, 382.375, 536.585, 0.461317, 1.0], [12, 438.151, 405.811, 0.733721, 1.0], [13, 439.623, 474.866, 0.876279, 1.0], [14, 448.42, 536.58, 0.60511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.589, 0.338852, 1.0], [22, 382.326, 536.595, 0.120548, 1.0], [23, 382.336, 536.605, 0.0983015, 1.0], [24, 382.397, 536.592, 0.217082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.937, 304.49, 0.740907, 1.0], [2, 398.482, 301.557, 0.691006, 1.0], [3, 382.278, 264.826, 0.714055, 1.0], [4, 373.567, 217.899, 0.816651, 1.0], [5, 451.309, 308.901, 0.720464, 1.0], [6, 476.368, 276.607, 0.81108, 1.0], [7, 502.753, 245.765, 0.804739, 1.0], [8, 417.535, 404.353, 0.7672, 1.0], [9, 395.539, 402.878, 0.710516, 1.0], [10, 392.639, 476.29, 0.817898, 1.0], [11, 382.377, 536.585, 0.483787, 1.0], [12, 439.536, 405.792, 0.735408, 1.0], [13, 439.635, 474.893, 0.880509, 1.0], [14, 448.425, 536.585, 0.531828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.85, 536.591, 0.289289, 1.0], [22, 382.319, 536.597, 0.127039, 1.0], [23, 382.322, 536.606, 0.103238, 1.0], [24, 382.392, 536.592, 0.22895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.004, 308.871, 0.74554, 1.0], [2, 395.585, 305.962, 0.684899, 1.0], [3, 379.387, 263.398, 0.641955, 1.0], [4, 370.597, 217.888, 0.898508, 1.0], [5, 449.849, 310.328, 0.727752, 1.0], [6, 476.323, 276.582, 0.83423, 1.0], [7, 499.811, 241.431, 0.896451, 1.0], [8, 417.546, 404.398, 0.77092, 1.0], [9, 395.571, 404.323, 0.709951, 1.0], [10, 392.641, 476.297, 0.783747, 1.0], [11, 382.349, 536.585, 0.442601, 1.0], [12, 439.542, 405.829, 0.743307, 1.0], [13, 439.668, 474.913, 0.850942, 1.0], [14, 448.41, 536.579, 0.601845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.397, 536.588, 0.333649, 1.0], [22, 382.318, 536.596, 0.113223, 1.0], [23, 382.319, 536.606, 0.0923315, 1.0], [24, 382.377, 536.593, 0.203847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.001, 301.61, 0.759063, 1.0], [2, 395.592, 301.559, 0.717174, 1.0], [3, 376.48, 264.8, 0.711651, 1.0], [4, 367.65, 219.308, 0.869361, 1.0], [5, 449.847, 305.944, 0.703171, 1.0], [6, 474.886, 272.192, 0.784602, 1.0], [7, 498.331, 239.87, 0.913927, 1.0], [8, 417.556, 404.345, 0.761068, 1.0], [9, 395.581, 402.879, 0.693539, 1.0], [10, 392.665, 476.296, 0.810808, 1.0], [11, 382.372, 536.585, 0.508354, 1.0], [12, 439.554, 404.394, 0.742706, 1.0], [13, 439.669, 474.873, 0.870338, 1.0], [14, 448.41, 536.58, 0.590549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.411, 536.589, 0.326854, 1.0], [22, 382.32, 536.596, 0.138013, 1.0], [23, 382.318, 536.605, 0.112885, 1.0], [24, 382.387, 536.591, 0.245361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.108, 303.036, 0.759437, 1.0], [2, 394.137, 303.007, 0.701936, 1.0], [3, 376.438, 266.32, 0.670885, 1.0], [4, 360.325, 220.825, 0.830613, 1.0], [5, 446.961, 305.986, 0.684664, 1.0], [6, 473.355, 272.173, 0.768004, 1.0], [7, 492.481, 238.428, 0.838525, 1.0], [8, 417.568, 404.36, 0.76175, 1.0], [9, 397.001, 402.909, 0.693951, 1.0], [10, 392.676, 476.31, 0.818982, 1.0], [11, 382.374, 536.585, 0.4694, 1.0], [12, 439.553, 404.401, 0.746923, 1.0], [13, 439.661, 474.865, 0.879088, 1.0], [14, 448.427, 536.58, 0.606873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.588, 0.338161, 1.0], [22, 382.335, 536.597, 0.123976, 1.0], [23, 382.338, 536.607, 0.101427, 1.0], [24, 382.395, 536.592, 0.224371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.642, 303.045, 0.781137, 1.0], [2, 394.078, 303.062, 0.719203, 1.0], [3, 370.633, 266.357, 0.658809, 1.0], [4, 357.397, 223.721, 0.851926, 1.0], [5, 443.999, 303.068, 0.711427, 1.0], [6, 473.346, 266.366, 0.780395, 1.0], [7, 488.125, 236.913, 0.859072, 1.0], [8, 417.58, 404.385, 0.773597, 1.0], [9, 395.608, 404.332, 0.712561, 1.0], [10, 392.684, 474.897, 0.839931, 1.0], [11, 382.362, 536.585, 0.509432, 1.0], [12, 439.58, 405.793, 0.758746, 1.0], [13, 441.015, 474.912, 0.866211, 1.0], [14, 448.391, 536.578, 0.626617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.976, 536.588, 0.351642, 1.0], [22, 380.892, 536.595, 0.135651, 1.0], [23, 382.309, 536.605, 0.111178, 1.0], [24, 382.373, 536.591, 0.246586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.643, 301.607, 0.806305, 1.0], [2, 394.083, 304.494, 0.710264, 1.0], [3, 369.18, 266.345, 0.655401, 1.0], [4, 355.842, 228.123, 0.852207, 1.0], [5, 442.602, 301.592, 0.744893, 1.0], [6, 467.549, 266.317, 0.78542, 1.0], [7, 486.628, 231.09, 0.878981, 1.0], [8, 417.573, 404.395, 0.789589, 1.0], [9, 397.009, 404.346, 0.726454, 1.0], [10, 392.682, 476.296, 0.824598, 1.0], [11, 382.376, 536.586, 0.501923, 1.0], [12, 439.569, 405.79, 0.762962, 1.0], [13, 439.678, 474.895, 0.875149, 1.0], [14, 448.397, 536.58, 0.570068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.413, 536.589, 0.313443, 1.0], [22, 382.313, 536.597, 0.133065, 1.0], [23, 382.31, 536.606, 0.108074, 1.0], [24, 382.385, 536.592, 0.24036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.625, 304.495, 0.797821, 1.0], [2, 394.072, 305.985, 0.719214, 1.0], [3, 366.173, 270.716, 0.639696, 1.0], [4, 348.546, 228.17, 0.866824, 1.0], [5, 441.156, 303.068, 0.746859, 1.0], [6, 463.156, 267.79, 0.808207, 1.0], [7, 483.689, 229.585, 0.86344, 1.0], [8, 417.567, 404.413, 0.779171, 1.0], [9, 397.012, 404.365, 0.715652, 1.0], [10, 394.032, 476.277, 0.815967, 1.0], [11, 382.382, 536.584, 0.552182, 1.0], [12, 439.552, 405.819, 0.750807, 1.0], [13, 441.029, 476.273, 0.866681, 1.0], [14, 448.408, 536.581, 0.582861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.412, 536.589, 0.318508, 1.0], [22, 382.316, 536.595, 0.150315, 1.0], [23, 382.326, 536.603, 0.125716, 1.0], [24, 382.382, 536.591, 0.273779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.556, 301.547, 0.837477, 1.0], [2, 394.061, 301.612, 0.724503, 1.0], [3, 367.622, 275.123, 0.682991, 1.0], [4, 345.621, 229.598, 0.879567, 1.0], [5, 441.087, 300.146, 0.805503, 1.0], [6, 463.123, 264.906, 0.804428, 1.0], [7, 476.419, 228.196, 0.919181, 1.0], [8, 417.593, 404.397, 0.77638, 1.0], [9, 397.023, 404.359, 0.714261, 1.0], [10, 392.682, 476.318, 0.827944, 1.0], [11, 382.369, 536.585, 0.494076, 1.0], [12, 439.589, 405.796, 0.763586, 1.0], [13, 441.044, 476.302, 0.868978, 1.0], [14, 448.395, 536.577, 0.629736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.393, 536.587, 0.354938, 1.0], [22, 382.327, 536.595, 0.135505, 1.0], [23, 382.337, 536.604, 0.109946, 1.0], [24, 382.378, 536.592, 0.236876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.161, 300.109, 0.848348, 1.0], [2, 392.625, 300.162, 0.733163, 1.0], [3, 363.238, 275.082, 0.671941, 1.0], [4, 342.667, 229.677, 0.832281, 1.0], [5, 441.061, 300.085, 0.818904, 1.0], [6, 461.633, 264.901, 0.787266, 1.0], [7, 474.868, 228.066, 0.882931, 1.0], [8, 417.608, 404.314, 0.748462, 1.0], [9, 397.046, 402.885, 0.68122, 1.0], [10, 394.034, 474.908, 0.817763, 1.0], [11, 382.374, 536.584, 0.514848, 1.0], [12, 439.601, 404.324, 0.744132, 1.0], [13, 441.037, 474.882, 0.868693, 1.0], [14, 446.959, 536.581, 0.579709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.949, 536.59, 0.32065, 1.0], [22, 380.891, 536.595, 0.136639, 1.0], [23, 382.311, 536.604, 0.111439, 1.0], [24, 382.385, 536.592, 0.247769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.557, 304.491, 0.815904, 1.0], [2, 392.655, 307.433, 0.724158, 1.0], [3, 363.226, 276.638, 0.692139, 1.0], [4, 336.866, 236.965, 0.837641, 1.0], [5, 441.087, 301.577, 0.780928, 1.0], [6, 458.723, 263.427, 0.81098, 1.0], [7, 471.906, 225.222, 0.812125, 1.0], [8, 417.657, 405.818, 0.760711, 1.0], [9, 399.934, 404.402, 0.699089, 1.0], [10, 394.033, 476.351, 0.807328, 1.0], [11, 382.373, 536.585, 0.526301, 1.0], [12, 439.644, 405.834, 0.760912, 1.0], [13, 441.047, 476.326, 0.872769, 1.0], [14, 448.389, 536.583, 0.546162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.397, 536.591, 0.289845, 1.0], [22, 382.331, 536.596, 0.142498, 1.0], [23, 382.338, 536.605, 0.119383, 1.0], [24, 382.371, 536.591, 0.257577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.12, 303.041, 0.817054, 1.0], [2, 391.172, 307.442, 0.716645, 1.0], [3, 358.875, 282.473, 0.711801, 1.0], [4, 335.289, 239.841, 0.893025, 1.0], [5, 441.022, 301.55, 0.801116, 1.0], [6, 455.756, 263.353, 0.790998, 1.0], [7, 464.648, 226.631, 0.866369, 1.0], [8, 417.642, 405.807, 0.780364, 1.0], [9, 398.519, 404.407, 0.717705, 1.0], [10, 394.055, 474.894, 0.835068, 1.0], [11, 382.355, 536.582, 0.608784, 1.0], [12, 439.621, 405.82, 0.777412, 1.0], [13, 441.066, 476.329, 0.866681, 1.0], [14, 448.401, 536.58, 0.593483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.978, 536.589, 0.327618, 1.0], [22, 380.898, 536.593, 0.169706, 1.0], [23, 380.884, 536.601, 0.149149, 1.0], [24, 382.346, 536.59, 0.32224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.146, 301.603, 0.833321, 1.0], [2, 392.631, 304.511, 0.713134, 1.0], [3, 360.312, 279.552, 0.664814, 1.0], [4, 332.377, 241.357, 0.839153, 1.0], [5, 439.621, 301.573, 0.786147, 1.0], [6, 452.821, 264.812, 0.782248, 1.0], [7, 463.13, 222.272, 0.834161, 1.0], [8, 417.632, 404.392, 0.772248, 1.0], [9, 398.506, 404.366, 0.710126, 1.0], [10, 394.083, 474.815, 0.814009, 1.0], [11, 382.391, 536.582, 0.576032, 1.0], [12, 439.616, 404.408, 0.766248, 1.0], [13, 441.043, 474.918, 0.877823, 1.0], [14, 446.958, 536.581, 0.565037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.956, 536.589, 0.310726, 1.0], [22, 382.33, 536.593, 0.164072, 1.0], [23, 382.309, 536.602, 0.140671, 1.0], [24, 382.384, 536.591, 0.2974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.04, 304.492, 0.778632, 1.0], [2, 391.111, 308.86, 0.694671, 1.0], [3, 357.394, 283.94, 0.676219, 1.0], [4, 328.01, 242.875, 0.814066, 1.0], [5, 439.556, 301.606, 0.763554, 1.0], [6, 451.407, 263.429, 0.801612, 1.0], [7, 460.191, 217.909, 0.853901, 1.0], [8, 417.634, 405.809, 0.773037, 1.0], [9, 398.501, 405.787, 0.709452, 1.0], [10, 394.085, 474.912, 0.841381, 1.0], [11, 382.376, 536.583, 0.564042, 1.0], [12, 439.62, 405.813, 0.769738, 1.0], [13, 441.035, 476.286, 0.872873, 1.0], [14, 446.961, 536.581, 0.588805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.953, 536.59, 0.318819, 1.0], [22, 380.893, 536.594, 0.152644, 1.0], [23, 380.886, 536.603, 0.125821, 1.0], [24, 382.37, 536.591, 0.288084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.634, 304.481, 0.773244, 1.0], [2, 389.684, 308.87, 0.695923, 1.0], [3, 355.926, 285.399, 0.695837, 1.0], [4, 323.656, 247.232, 0.854112, 1.0], [5, 438.143, 301.585, 0.761373, 1.0], [6, 451.308, 263.396, 0.76422, 1.0], [7, 454.338, 217.92, 0.854815, 1.0], [8, 417.659, 404.358, 0.76372, 1.0], [9, 399.939, 404.338, 0.705809, 1.0], [10, 394.091, 474.865, 0.850821, 1.0], [11, 382.372, 536.582, 0.564896, 1.0], [12, 439.654, 404.361, 0.772204, 1.0], [13, 441.079, 476.309, 0.860056, 1.0], [14, 448.388, 536.581, 0.571695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.306391, 1.0], [22, 382.308, 536.594, 0.153067, 1.0], [23, 380.887, 536.602, 0.128383, 1.0], [24, 382.362, 536.591, 0.286858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.705, 301.604, 0.783396, 1.0], [2, 385.276, 305.968, 0.70913, 1.0], [3, 352.978, 286.816, 0.723753, 1.0], [4, 322.158, 251.638, 0.912374, 1.0], [5, 436.675, 300.145, 0.766172, 1.0], [6, 445.51, 263.381, 0.692194, 1.0], [7, 452.778, 217.864, 0.857314, 1.0], [8, 417.618, 404.313, 0.762821, 1.0], [9, 397.058, 402.916, 0.698508, 1.0], [10, 394.089, 474.858, 0.816093, 1.0], [11, 382.391, 536.582, 0.548072, 1.0], [12, 439.627, 402.913, 0.752609, 1.0], [13, 441.072, 474.897, 0.855282, 1.0], [14, 448.429, 536.583, 0.546981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.845, 536.592, 0.292631, 1.0], [22, 382.325, 536.592, 0.153766, 1.0], [23, 382.323, 536.601, 0.127441, 1.0], [24, 382.38, 536.591, 0.274956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.728, 301.612, 0.767412, 1.0], [2, 386.739, 308.85, 0.686404, 1.0], [3, 351.496, 286.91, 0.692596, 1.0], [4, 322.053, 253.132, 0.877973, 1.0], [5, 435.23, 300.082, 0.764634, 1.0], [6, 442.567, 263.351, 0.727209, 1.0], [7, 449.892, 217.845, 0.861475, 1.0], [8, 417.662, 404.395, 0.77083, 1.0], [9, 399.977, 404.397, 0.720553, 1.0], [10, 394.12, 474.848, 0.830038, 1.0], [11, 382.387, 536.582, 0.591489, 1.0], [12, 439.641, 404.379, 0.773009, 1.0], [13, 441.068, 476.275, 0.874294, 1.0], [14, 446.976, 536.58, 0.580783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.954, 536.59, 0.309881, 1.0], [22, 382.321, 536.593, 0.16771, 1.0], [23, 382.319, 536.601, 0.142635, 1.0], [24, 382.37, 536.591, 0.308324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.808, 301.557, 0.794479, 1.0], [2, 383.852, 307.414, 0.712583, 1.0], [3, 348.562, 288.328, 0.69586, 1.0], [4, 314.794, 254.548, 0.851311, 1.0], [5, 433.732, 300.059, 0.757288, 1.0], [6, 441.121, 256.049, 0.737891, 1.0], [7, 442.587, 216.42, 0.876448, 1.0], [8, 419.031, 404.387, 0.760632, 1.0], [9, 399.972, 404.396, 0.713381, 1.0], [10, 394.085, 474.906, 0.851066, 1.0], [11, 382.369, 536.582, 0.603287, 1.0], [12, 439.671, 404.372, 0.767015, 1.0], [13, 441.074, 474.896, 0.86403, 1.0], [14, 448.421, 536.58, 0.613754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.418, 536.589, 0.340228, 1.0], [22, 382.311, 536.592, 0.168398, 1.0], [23, 382.32, 536.601, 0.144877, 1.0], [24, 382.367, 536.59, 0.317955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.32, 301.597, 0.802228, 1.0], [2, 382.404, 308.884, 0.724466, 1.0], [3, 350.012, 291.299, 0.659539, 1.0], [4, 314.774, 261.878, 0.829847, 1.0], [5, 430.82, 298.67, 0.782913, 1.0], [6, 441.04, 257.495, 0.734515, 1.0], [7, 439.676, 217.818, 0.906815, 1.0], [8, 417.644, 404.349, 0.761305, 1.0], [9, 398.505, 404.36, 0.709646, 1.0], [10, 394.106, 476.277, 0.833612, 1.0], [11, 382.389, 536.582, 0.588506, 1.0], [12, 439.644, 404.324, 0.75681, 1.0], [13, 441.061, 474.916, 0.883734, 1.0], [14, 448.394, 536.582, 0.565767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.404, 536.591, 0.303489, 1.0], [22, 382.32, 536.592, 0.166317, 1.0], [23, 382.328, 536.601, 0.140504, 1.0], [24, 382.378, 536.59, 0.306555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.902, 301.565, 0.818676, 1.0], [2, 382.329, 308.853, 0.71525, 1.0], [3, 345.581, 289.803, 0.690038, 1.0], [4, 310.39, 263.335, 0.862267, 1.0], [5, 429.398, 298.666, 0.788484, 1.0], [6, 438.16, 257.506, 0.702737, 1.0], [7, 438.128, 217.832, 0.861193, 1.0], [8, 417.666, 404.35, 0.753305, 1.0], [9, 399.954, 404.356, 0.706663, 1.0], [10, 394.142, 474.89, 0.826462, 1.0], [11, 382.375, 536.582, 0.570055, 1.0], [12, 439.651, 404.332, 0.758507, 1.0], [13, 441.065, 476.273, 0.885282, 1.0], [14, 446.971, 536.582, 0.54822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.591, 0.287353, 1.0], [22, 382.315, 536.593, 0.168249, 1.0], [23, 382.308, 536.6, 0.141957, 1.0], [24, 382.368, 536.59, 0.292235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.317, 301.586, 0.806267, 1.0], [2, 382.392, 308.852, 0.718631, 1.0], [3, 347.073, 292.768, 0.661776, 1.0], [4, 310.327, 264.863, 0.852586, 1.0], [5, 430.785, 300.041, 0.781356, 1.0], [6, 435.218, 257.53, 0.713508, 1.0], [7, 430.839, 216.429, 0.87535, 1.0], [8, 419.04, 404.336, 0.739373, 1.0], [9, 399.98, 404.347, 0.694963, 1.0], [10, 394.109, 476.288, 0.827837, 1.0], [11, 382.371, 536.584, 0.521543, 1.0], [12, 439.667, 404.313, 0.746066, 1.0], [13, 441.072, 474.916, 0.891922, 1.0], [14, 446.982, 536.579, 0.575034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.407, 536.589, 0.309928, 1.0], [22, 382.316, 536.595, 0.143395, 1.0], [23, 382.328, 536.604, 0.116427, 1.0], [24, 382.364, 536.591, 0.253116, 1.0]]
