[['2, k, 0', [-0.09497795, -0.005072763, 1.0]], ['2, k, 1', [-0.09709284, 0.2959518, 1.0]], ['2, k, 2', [-0.09876209, 0.5886025, 1.0]], ['2, k, 3', [-0.1016415, 0.7314794, 1.0]], ['2, k, 4', [-0.2604954, 0.4591922, 1.0]], ['2, k, 5', [-0.31747, 0.2181144, 1.0]], ['2, k, 6', [-0.3485457, 0.01996795, 1.0]], ['2, k, 7', [-0.3514985, -0.01064411, 1.0]], ['2, k, 8', [0.05540802, 0.4718948, 1.0]], ['2, k, 9', [0.09484185, 0.2186798, 1.0]], ['2, k, 10', [0.1164244, 0.02018312, 1.0]], ['2, k, 11', [0.09961601, -0.03459398, 1.0]], ['2, k, 12', [-0.1623996, -0.006298431, 1.0]], ['2, k, 13', [-0.1782412, -0.2663567, 1.0]], ['2, k, 14', [-0.2108782, -0.5793712, 1.0]], ['2, k, 15', [-0.2194753, -0.6526402, 1.0]], ['2, k, 16', [-0.02529679, -0.003771822, 1.0]], ['2, k, 17', [-0.02747359, -0.2741936, 1.0]], ['2, k, 18', [-0.01391919, -0.5710122, 1.0]], ['2, k, 19', [-0.004561435, -0.6463748, 1.0]], ['2, k, 20', [-0.09845187, 0.5166223, 1.0]], ['2, k, 21', [-0.3406869, -0.08179799, 1.0]], ['2, k, 22', [-0.3649639, -0.02050763, 1.0]], ['2, k, 23', [0.1006042, -0.09307542, 1.0]], ['2, k, 24', [0.1299729, -0.02742838, 1.0]]]
[['2, k, 0', [-0.09477295, -0.005610824, 1.0]], ['2, k, 1', [-0.09721965, 0.296019, 1.0]], ['2, k, 2', [-0.09863778, 0.5888615, 1.0]], ['2, k, 3', [-0.1003396, 0.7320619, 1.0]], ['2, k, 4', [-0.2596194, 0.4593008, 1.0]], ['2, k, 5', [-0.3182446, 0.2141863, 1.0]], ['2, k, 6', [-0.3459478, 0.01541621, 1.0]], ['2, k, 7', [-0.3586149, -0.02522906, 1.0]], ['2, k, 8', [0.05524541, 0.4720942, 1.0]], ['2, k, 9', [0.09431724, 0.2199636, 1.0]], ['2, k, 10', [0.1148126, 0.02148551, 1.0]], ['2, k, 11', [0.09946485, -0.03276604, 1.0]], ['2, k, 12', [-0.1622231, -0.006864036, 1.0]], ['2, k, 13', [-0.1782637, -0.2693156, 1.0]], ['2, k, 14', [-0.2111555, -0.577993, 1.0]], ['2, k, 15', [-0.2173043, -0.653538, 1.0]], ['2, k, 16', [-0.02506064, -0.004285722, 1.0]], ['2, k, 17', [-0.02777166, -0.27224, 1.0]], ['2, k, 18', [-0.01380905, -0.5722058, 1.0]], ['2, k, 19', [-0.003578993, -0.6503742, 1.0]], ['2, k, 20', [-0.09844728, 0.5168301, 1.0]], ['2, k, 21', [-0.3542578, -0.0874938, 1.0]], ['2, k, 22', [-0.3409536, -0.01909308, 1.0]], ['2, k, 23', [0.1001551, -0.08526894, 1.0]], ['2, k, 24', [0.1239656, -0.04868017, 1.0]]]
[['2, k, 0', [-0.09487594, -0.005647926, 1.0]], ['2, k, 1', [-0.09713377, 0.2959487, 1.0]], ['2, k, 2', [-0.09809589, 0.588683, 1.0]], ['2, k, 3', [-0.1003708, 0.7314833, 1.0]], ['2, k, 4', [-0.2596444, 0.4593004, 1.0]], ['2, k, 5', [-0.3182274, 0.2134797, 1.0]], ['2, k, 6', [-0.3460315, 0.0147284, 1.0]], ['2, k, 7', [-0.3567191, -0.02279424, 1.0]], ['2, k, 8', [0.05523494, 0.4721668, 1.0]], ['2, k, 9', [0.09435478, 0.2199524, 1.0]], ['2, k, 10', [0.1150386, 0.02150396, 1.0]], ['2, k, 11', [0.0988115, -0.03454887, 1.0]], ['2, k, 12', [-0.162367, -0.006914859, 1.0]], ['2, k, 13', [-0.1780695, -0.2690124, 1.0]], ['2, k, 14', [-0.2111194, -0.5779493, 1.0]], ['2, k, 15', [-0.2181624, -0.653163, 1.0]], ['2, k, 16', [-0.02511523, -0.004305107, 1.0]], ['2, k, 17', [-0.02779342, -0.272208, 1.0]], ['2, k, 18', [-0.01385081, -0.5721981, 1.0]], ['2, k, 19', [-0.003614261, -0.6504614, 1.0]], ['2, k, 20', [-0.09804581, 0.5166805, 1.0]], ['2, k, 21', [-0.3511825, -0.08839212, 1.0]], ['2, k, 22', [-0.3228622, -0.005884719, 1.0]], ['2, k, 23', [0.09515982, -0.09874266, 1.0]], ['2, k, 24', [0.1292443, -0.02451781, 1.0]]]
[['2, k, 0', [-0.09529094, -0.005995687, 1.0]], ['2, k, 1', [-0.0973348, 0.2956795, 1.0]], ['2, k, 2', [-0.09839961, 0.5884987, 1.0]], ['2, k, 3', [-0.1008546, 0.7310635, 1.0]], ['2, k, 4', [-0.2606699, 0.4585999, 1.0]], ['2, k, 5', [-0.317987, 0.2131427, 1.0]], ['2, k, 6', [-0.3426569, 0.01395713, 1.0]], ['2, k, 7', [-0.3462319, -0.02144939, 1.0]], ['2, k, 8', [0.05514651, 0.4721406, 1.0]], ['2, k, 9', [0.09444575, 0.2195645, 1.0]], ['2, k, 10', [0.1139917, 0.02116888, 1.0]], ['2, k, 11', [0.09821697, -0.03238724, 1.0]], ['2, k, 12', [-0.1628404, -0.007371883, 1.0]], ['2, k, 13', [-0.1793958, -0.2695604, 1.0]], ['2, k, 14', [-0.2113261, -0.5774083, 1.0]], ['2, k, 15', [-0.2187567, -0.6525761, 1.0]], ['2, k, 16', [-0.02547353, -0.004572941, 1.0]], ['2, k, 17', [-0.027557, -0.2722405, 1.0]], ['2, k, 18', [-0.01438278, -0.571023, 1.0]], ['2, k, 19', [-0.003407836, -0.649066, 1.0]], ['2, k, 20', [-0.09829018, 0.5164673, 1.0]], ['2, k, 21', [-0.3438885, -0.08862781, 1.0]], ['2, k, 22', [-0.3068033, -0.006656562, 1.0]], ['2, k, 23', [0.09523533, -0.09143434, 1.0]], ['2, k, 24', [0.1287414, -0.02535377, 1.0]]]
[['2, k, 0', [-0.0953711, -0.005926786, 1.0]], ['2, k, 1', [-0.09740686, 0.2957126, 1.0]], ['2, k, 2', [-0.0985085, 0.5885317, 1.0]], ['2, k, 3', [-0.1011177, 0.7311004, 1.0]], ['2, k, 4', [-0.2608232, 0.4587987, 1.0]], ['2, k, 5', [-0.3145157, 0.2211202, 1.0]], ['2, k, 6', [-0.3270273, 0.03415609, 1.0]], ['2, k, 7', [-0.3381336, 0.007146216, 1.0]], ['2, k, 8', [0.05513418, 0.4721483, 1.0]], ['2, k, 9', [0.094276, 0.2195764, 1.0]], ['2, k, 10', [0.1136656, 0.02118179, 1.0]], ['2, k, 11', [0.09785493, -0.03247286, 1.0]], ['2, k, 12', [-0.1628774, -0.007334357, 1.0]], ['2, k, 13', [-0.1791152, -0.2692446, 1.0]], ['2, k, 14', [-0.2114618, -0.577207, 1.0]], ['2, k, 15', [-0.2188292, -0.6525529, 1.0]], ['2, k, 16', [-0.02560603, -0.004456612, 1.0]], ['2, k, 17', [-0.02736142, -0.2723178, 1.0]], ['2, k, 18', [-0.01432947, -0.5722843, 1.0]], ['2, k, 19', [-0.005161694, -0.6496003, 1.0]], ['2, k, 20', [-0.09838485, 0.5165007, 1.0]], ['2, k, 21', [-0.3522147, -0.04777689, 1.0]], ['2, k, 22', [-0.3241943, -0.03910839, 1.0]], ['2, k, 23', [0.09531518, -0.09151091, 1.0]], ['2, k, 24', [0.1271586, -0.02461195, 1.0]]]
[['2, k, 0', [-0.09549236, -0.005986818, 1.0]], ['2, k, 1', [-0.09748158, 0.295617, 1.0]], ['2, k, 2', [-0.0985686, 0.5884053, 1.0]], ['2, k, 3', [-0.1013887, 0.7308238, 1.0]], ['2, k, 4', [-0.2608676, 0.4587414, 1.0]], ['2, k, 5', [-0.3119708, 0.2287012, 1.0]], ['2, k, 6', [-0.3296888, 0.04951411, 1.0]], ['2, k, 7', [-0.3422213, 0.01159122, 1.0]], ['2, k, 8', [0.05514473, 0.4720496, 1.0]], ['2, k, 9', [0.09420027, 0.2191486, 1.0]], ['2, k, 10', [0.1136154, 0.0207615, 1.0]], ['2, k, 11', [0.09649318, -0.03239858, 1.0]], ['2, k, 12', [-0.162967, -0.007390236, 1.0]], ['2, k, 13', [-0.1790558, -0.2687424, 1.0]], ['2, k, 14', [-0.2113842, -0.5777634, 1.0]], ['2, k, 15', [-0.2181714, -0.654129, 1.0]], ['2, k, 16', [-0.02576886, -0.004521496, 1.0]], ['2, k, 17', [-0.02735605, -0.2723299, 1.0]], ['2, k, 18', [-0.01438275, -0.5720602, 1.0]], ['2, k, 19', [-0.008199169, -0.650596, 1.0]], ['2, k, 20', [-0.09844586, 0.5163823, 1.0]], ['2, k, 21', [-0.355571, -0.01662221, 1.0]], ['2, k, 22', [-0.3204488, -0.01069225, 1.0]], ['2, k, 23', [0.09417529, -0.09596523, 1.0]], ['2, k, 24', [0.1248835, -0.03117271, 1.0]]]
[['2, k, 0', [-0.09547868, -0.005986771, 1.0]], ['2, k, 1', [-0.09744532, 0.2956417, 1.0]], ['2, k, 2', [-0.09852905, 0.5885185, 1.0]], ['2, k, 3', [-0.1014067, 0.7308344, 1.0]], ['2, k, 4', [-0.2613363, 0.458923, 1.0]], ['2, k, 5', [-0.3100083, 0.2374168, 1.0]], ['2, k, 6', [-0.3310685, 0.07926087, 1.0]], ['2, k, 7', [-0.3430699, 0.04821738, 1.0]], ['2, k, 8', [0.05516256, 0.4720181, 1.0]], ['2, k, 9', [0.09395497, 0.2194276, 1.0]], ['2, k, 10', [0.1133363, 0.02099339, 1.0]], ['2, k, 11', [0.09599735, -0.03419699, 1.0]], ['2, k, 12', [-0.1629381, -0.007386696, 1.0]], ['2, k, 13', [-0.1791678, -0.2683251, 1.0]], ['2, k, 14', [-0.2112589, -0.5776616, 1.0]], ['2, k, 15', [-0.2177628, -0.6536614, 1.0]], ['2, k, 16', [-0.02572273, -0.004521927, 1.0]], ['2, k, 17', [-0.02742876, -0.2723816, 1.0]], ['2, k, 18', [-0.01431592, -0.5719181, 1.0]], ['2, k, 19', [-0.007607923, -0.6501551, 1.0]], ['2, k, 20', [-0.0984009, 0.5164709, 1.0]], ['2, k, 21', [-0.3479953, 0.01535029, 1.0]], ['2, k, 22', [-0.3157165, 0.02674136, 1.0]], ['2, k, 23', [0.08929452, -0.1002748, 1.0]], ['2, k, 24', [0.1226982, -0.03877598, 1.0]]]
[['2, k, 0', [-0.09553903, -0.005986723, 1.0]], ['2, k, 1', [-0.09755615, 0.295526, 1.0]], ['2, k, 2', [-0.09874747, 0.5882695, 1.0]], ['2, k, 3', [-0.1015693, 0.730841, 1.0]], ['2, k, 4', [-0.26138, 0.4589461, 1.0]], ['2, k, 5', [-0.308606, 0.2447358, 1.0]], ['2, k, 6', [-0.3262724, 0.1060024, 1.0]], ['2, k, 7', [-0.3388534, 0.09103957, 1.0]], ['2, k, 8', [0.05517488, 0.4720214, 1.0]], ['2, k, 9', [0.09384163, 0.2194247, 1.0]], ['2, k, 10', [0.1105211, 0.02085508, 1.0]], ['2, k, 11', [0.09393986, -0.03106815, 1.0]], ['2, k, 12', [-0.1630444, -0.00739066, 1.0]], ['2, k, 13', [-0.179517, -0.2677784, 1.0]], ['2, k, 14', [-0.2113303, -0.5778877, 1.0]], ['2, k, 15', [-0.2178696, -0.6536449, 1.0]], ['2, k, 16', [-0.02574172, -0.004514109, 1.0]], ['2, k, 17', [-0.02743495, -0.272391, 1.0]], ['2, k, 18', [-0.01403866, -0.5734423, 1.0]], ['2, k, 19', [-0.006508394, -0.6502687, 1.0]], ['2, k, 20', [-0.09858411, 0.5162606, 1.0]], ['2, k, 21', [-0.3434591, 0.06086811, 1.0]], ['2, k, 22', [-0.3074228, 0.06985331, 1.0]], ['2, k, 23', [0.0856678, -0.1077703, 1.0]], ['2, k, 24', [0.1211298, -0.04097601, 1.0]]]
[['2, k, 0', [-0.09559818, -0.006036006, 1.0]], ['2, k, 1', [-0.09760255, 0.2954882, 1.0]], ['2, k, 2', [-0.09880753, 0.5882486, 1.0]], ['2, k, 3', [-0.1017468, 0.7309082, 1.0]], ['2, k, 4', [-0.2614152, 0.4590011, 1.0]], ['2, k, 5', [-0.3064177, 0.2518277, 1.0]], ['2, k, 6', [-0.3168084, 0.1494365, 1.0]], ['2, k, 7', [-0.3333316, 0.1401174, 1.0]], ['2, k, 8', [0.05517127, 0.4720323, 1.0]], ['2, k, 9', [0.0938859, 0.219441, 1.0]], ['2, k, 10', [0.1101564, 0.01974832, 1.0]], ['2, k, 11', [0.09582239, -0.03253283, 1.0]], ['2, k, 12', [-0.1630721, -0.00741632, 1.0]], ['2, k, 13', [-0.1796492, -0.2683357, 1.0]], ['2, k, 14', [-0.2113347, -0.5778008, 1.0]], ['2, k, 15', [-0.2183402, -0.6533504, 1.0]], ['2, k, 16', [-0.02582993, -0.004584017, 1.0]], ['2, k, 17', [-0.02736737, -0.2724253, 1.0]], ['2, k, 18', [-0.01421062, -0.5733031, 1.0]], ['2, k, 19', [-0.006208868, -0.6491817, 1.0]], ['2, k, 20', [-0.09863631, 0.5162369, 1.0]], ['2, k, 21', [-0.353697, 0.120142, 1.0]], ['2, k, 22', [-0.3020475, 0.1209426, 1.0]], ['2, k, 23', [0.08804233, -0.09903497, 1.0]], ['2, k, 24', [0.1247925, -0.03358083, 1.0]]]
[['2, k, 0', [-0.09552709, -0.006019804, 1.0]], ['2, k, 1', [-0.09759084, 0.2954866, 1.0]], ['2, k, 2', [-0.09881333, 0.5882478, 1.0]], ['2, k, 3', [-0.1018968, 0.7309662, 1.0]], ['2, k, 4', [-0.2613345, 0.4592083, 1.0]], ['2, k, 5', [-0.3036067, 0.2607667, 1.0]], ['2, k, 6', [-0.3143579, 0.1864935, 1.0]], ['2, k, 7', [-0.327525, 0.1883578, 1.0]], ['2, k, 8', [0.05499629, 0.4721008, 1.0]], ['2, k, 9', [0.09403571, 0.2196992, 1.0]], ['2, k, 10', [0.1098171, 0.01813085, 1.0]], ['2, k, 11', [0.09526334, -0.02952253, 1.0]], ['2, k, 12', [-0.1630085, -0.007399937, 1.0]], ['2, k, 13', [-0.1796016, -0.2682359, 1.0]], ['2, k, 14', [-0.2113339, -0.5778048, 1.0]], ['2, k, 15', [-0.2185522, -0.6532686, 1.0]], ['2, k, 16', [-0.02574745, -0.004564803, 1.0]], ['2, k, 17', [-0.02733102, -0.2722959, 1.0]], ['2, k, 18', [-0.0140382, -0.5723633, 1.0]], ['2, k, 19', [-0.006008666, -0.6473464, 1.0]], ['2, k, 20', [-0.09863708, 0.5162365, 1.0]], ['2, k, 21', [-0.346173, 0.1848321, 1.0]], ['2, k, 22', [-0.3012189, 0.1635812, 1.0]], ['2, k, 23', [0.0914637, -0.09209525, 1.0]], ['2, k, 24', [0.1318239, -0.01997858, 1.0]]]
[['2, k, 0', [-0.09554157, -0.006035811, 1.0]], ['2, k, 1', [-0.09771483, 0.2954183, 1.0]], ['2, k, 2', [-0.09922166, 0.5881039, 1.0]], ['2, k, 3', [-0.1022465, 0.7309663, 1.0]], ['2, k, 4', [-0.2612445, 0.4593251, 1.0]], ['2, k, 5', [-0.3027838, 0.2627258, 1.0]], ['2, k, 6', [-0.3101961, 0.2227301, 1.0]], ['2, k, 7', [-0.3247747, 0.2330422, 1.0]], ['2, k, 8', [0.05493976, 0.4720719, 1.0]], ['2, k, 9', [0.09402468, 0.219759, 1.0]], ['2, k, 10', [0.1096694, 0.01760086, 1.0]], ['2, k, 11', [0.09533164, -0.03082031, 1.0]], ['2, k, 12', [-0.1630578, -0.007424375, 1.0]], ['2, k, 13', [-0.1795939, -0.2681893, 1.0]], ['2, k, 14', [-0.2111191, -0.5795094, 1.0]], ['2, k, 15', [-0.2190514, -0.6541607, 1.0]], ['2, k, 16', [-0.02573132, -0.00457395, 1.0]], ['2, k, 17', [-0.02736374, -0.27222, 1.0]], ['2, k, 18', [-0.01409549, -0.5725114, 1.0]], ['2, k, 19', [-0.005197078, -0.6476889, 1.0]], ['2, k, 20', [-0.09895038, 0.516116, 1.0]], ['2, k, 21', [-0.3444409, 0.2459325, 1.0]], ['2, k, 22', [-0.3067339, 0.2084222, 1.0]], ['2, k, 23', [0.08955923, -0.09904688, 1.0]], ['2, k, 24', [0.1228305, -0.03563026, 1.0]]]
[['2, k, 0', [-0.09560662, -0.006004428, 1.0]], ['2, k, 1', [-0.09775142, 0.295464, 1.0]], ['2, k, 2', [-0.09924626, 0.5882288, 1.0]], ['2, k, 3', [-0.1027724, 0.7315186, 1.0]], ['2, k, 4', [-0.2609726, 0.4596382, 1.0]], ['2, k, 5', [-0.2945352, 0.2603298, 1.0]], ['2, k, 6', [-0.3157522, 0.2601008, 1.0]], ['2, k, 7', [-0.3245153, 0.2881315, 1.0]], ['2, k, 8', [0.05493377, 0.4721432, 1.0]], ['2, k, 9', [0.09399219, 0.2198159, 1.0]], ['2, k, 10', [0.1097426, 0.01689813, 1.0]], ['2, k, 11', [0.09590005, -0.02559276, 1.0]], ['2, k, 12', [-0.1631228, -0.007353681, 1.0]], ['2, k, 13', [-0.1796958, -0.2677302, 1.0]], ['2, k, 14', [-0.211146, -0.5785506, 1.0]], ['2, k, 15', [-0.2204491, -0.6527127, 1.0]], ['2, k, 16', [-0.02584232, -0.004552554, 1.0]], ['2, k, 17', [-0.02731372, -0.2721276, 1.0]], ['2, k, 18', [-0.01403953, -0.5716708, 1.0]], ['2, k, 19', [-0.005155918, -0.6466778, 1.0]], ['2, k, 20', [-0.09897938, 0.5162181, 1.0]], ['2, k, 21', [-0.3357443, 0.3143037, 1.0]], ['2, k, 22', [-0.3494425, 0.2945414, 1.0]], ['2, k, 23', [0.09302626, -0.09106433, 1.0]], ['2, k, 24', [0.1258236, -0.02789651, 1.0]]]
[['2, k, 0', [-0.09558368, -0.006005111, 1.0]], ['2, k, 1', [-0.09775592, 0.2954614, 1.0]], ['2, k, 2', [-0.09932017, 0.5882269, 1.0]], ['2, k, 3', [-0.1027787, 0.7316136, 1.0]], ['2, k, 4', [-0.2582584, 0.4610707, 1.0]], ['2, k, 5', [-0.2964239, 0.2621604, 1.0]], ['2, k, 6', [-0.2989893, 0.3108696, 1.0]], ['2, k, 7', [-0.3185388, 0.3379676, 1.0]], ['2, k, 8', [0.05494437, 0.4721556, 1.0]], ['2, k, 9', [0.0940156, 0.2199182, 1.0]], ['2, k, 10', [0.1094759, 0.01635399, 1.0]], ['2, k, 11', [0.09522944, -0.02917637, 1.0]], ['2, k, 12', [-0.1630913, -0.007353084, 1.0]], ['2, k, 13', [-0.1795689, -0.2675654, 1.0]], ['2, k, 14', [-0.2111733, -0.5785614, 1.0]], ['2, k, 15', [-0.2203243, -0.6526314, 1.0]], ['2, k, 16', [-0.02582296, -0.004553203, 1.0]], ['2, k, 17', [-0.0272993, -0.2722058, 1.0]], ['2, k, 18', [-0.0141434, -0.5718085, 1.0]], ['2, k, 19', [-0.005600974, -0.6470902, 1.0]], ['2, k, 20', [-0.0990262, 0.5162152, 1.0]], ['2, k, 21', [-0.3327686, 0.3622966, 1.0]], ['2, k, 22', [-0.3256775, 0.3082311, 1.0]], ['2, k, 23', [0.09521069, -0.09140972, 1.0]], ['2, k, 24', [0.1257873, -0.03011273, 1.0]]]
[['2, k, 0', [-0.09550011, -0.006035306, 1.0]], ['2, k, 1', [-0.097737, 0.2954421, 1.0]], ['2, k, 2', [-0.09936212, 0.5882252, 1.0]], ['2, k, 3', [-0.1029522, 0.7315003, 1.0]], ['2, k, 4', [-0.2532881, 0.4651162, 1.0]], ['2, k, 5', [-0.3029759, 0.2684017, 1.0]], ['2, k, 6', [-0.2956259, 0.3385228, 1.0]], ['2, k, 7', [-0.311496, 0.383356, 1.0]], ['2, k, 8', [0.05465305, 0.4720892, 1.0]], ['2, k, 9', [0.09402598, 0.219928, 1.0]], ['2, k, 10', [0.1093237, 0.01589691, 1.0]], ['2, k, 11', [0.09463988, -0.03106579, 1.0]], ['2, k, 12', [-0.1629763, -0.007382324, 1.0]], ['2, k, 13', [-0.1798646, -0.2688597, 1.0]], ['2, k, 14', [-0.211434, -0.5786653, 1.0]], ['2, k, 15', [-0.2205292, -0.6530774, 1.0]], ['2, k, 16', [-0.02573273, -0.004593648, 1.0]], ['2, k, 17', [-0.02731378, -0.2723061, 1.0]], ['2, k, 18', [-0.01420232, -0.5721606, 1.0]], ['2, k, 19', [-0.004894368, -0.6474642, 1.0]], ['2, k, 20', [-0.09904873, 0.5162083, 1.0]], ['2, k, 21', [-0.320206, 0.4211236, 1.0]], ['2, k, 22', [-0.3273186, 0.3547878, 1.0]], ['2, k, 23', [0.08922993, -0.1075945, 1.0]], ['2, k, 24', [0.1277449, -0.03213443, 1.0]]]
[['2, k, 0', [-0.09539919, -0.006214567, 1.0]], ['2, k, 1', [-0.09775773, 0.2953136, 1.0]], ['2, k, 2', [-0.09953088, 0.5881197, 1.0]], ['2, k, 3', [-0.1031655, 0.7316657, 1.0]], ['2, k, 4', [-0.2473782, 0.4667418, 1.0]], ['2, k, 5', [-0.3107402, 0.2737458, 1.0]], ['2, k, 6', [-0.2943619, 0.3731869, 1.0]], ['2, k, 7', [-0.3073871, 0.4199835, 1.0]], ['2, k, 8', [0.05463783, 0.4720851, 1.0]], ['2, k, 9', [0.09399062, 0.2199109, 1.0]], ['2, k, 10', [0.1092341, 0.01561465, 1.0]], ['2, k, 11', [0.09588345, -0.02955953, 1.0]], ['2, k, 12', [-0.1628439, -0.007503416, 1.0]], ['2, k, 13', [-0.1794732, -0.2685904, 1.0]], ['2, k, 14', [-0.2114164, -0.5788232, 1.0]], ['2, k, 15', [-0.2208503, -0.6532807, 1.0]], ['2, k, 16', [-0.02563436, -0.004902914, 1.0]], ['2, k, 17', [-0.02751434, -0.2725916, 1.0]], ['2, k, 18', [-0.01423847, -0.5750596, 1.0]], ['2, k, 19', [-0.004547802, -0.6484557, 1.0]], ['2, k, 20', [-0.09917057, 0.5160986, 1.0]], ['2, k, 21', [-0.3082718, 0.4665848, 1.0]], ['2, k, 22', [-0.3317314, 0.3939739, 1.0]], ['2, k, 23', [0.09544524, -0.09163399, 1.0]], ['2, k, 24', [0.1270003, -0.03019145, 1.0]]]
[['2, k, 0', [-0.09531432, -0.006286146, 1.0]], ['2, k, 1', [-0.09779213, 0.2953071, 1.0]], ['2, k, 2', [-0.09981947, 0.5882758, 1.0]], ['2, k, 3', [-0.1034035, 0.7319251, 1.0]], ['2, k, 4', [-0.2434092, 0.4665199, 1.0]], ['2, k, 5', [-0.310993, 0.2750722, 1.0]], ['2, k, 6', [-0.2952728, 0.3999214, 1.0]], ['2, k, 7', [-0.3036332, 0.4504136, 1.0]], ['2, k, 8', [0.05463593, 0.4721215, 1.0]], ['2, k, 9', [0.09401961, 0.2200751, 1.0]], ['2, k, 10', [0.1091113, 0.01542449, 1.0]], ['2, k, 11', [0.09432045, -0.03081458, 1.0]], ['2, k, 12', [-0.1627075, -0.007565833, 1.0]], ['2, k, 13', [-0.179548, -0.2685817, 1.0]], ['2, k, 14', [-0.2113654, -0.5782626, 1.0]], ['2, k, 15', [-0.2204371, -0.6526852, 1.0]], ['2, k, 16', [-0.02558477, -0.004987349, 1.0]], ['2, k, 17', [-0.02936296, -0.279386, 1.0]], ['2, k, 18', [-0.01419229, -0.5742112, 1.0]], ['2, k, 19', [-0.003861163, -0.6483877, 1.0]], ['2, k, 20', [-0.09937669, 0.5162007, 1.0]], ['2, k, 21', [-0.2996632, 0.4996482, 1.0]], ['2, k, 22', [-0.332722, 0.4442405, 1.0]], ['2, k, 23', [0.09581985, -0.09055097, 1.0]], ['2, k, 24', [0.1252126, -0.02344567, 1.0]]]
[['2, k, 0', [-0.09482253, -0.006278032, 1.0]], ['2, k, 1', [-0.09762432, 0.2955278, 1.0]], ['2, k, 2', [-0.09990788, 0.5888563, 1.0]], ['2, k, 3', [-0.1034599, 0.7319846, 1.0]], ['2, k, 4', [-0.2421574, 0.4648471, 1.0]], ['2, k, 5', [-0.3139707, 0.2752708, 1.0]], ['2, k, 6', [-0.2963463, 0.4191769, 1.0]], ['2, k, 7', [-0.3017321, 0.4765162, 1.0]], ['2, k, 8', [0.05457804, 0.472258, 1.0]], ['2, k, 9', [0.09395593, 0.2200351, 1.0]], ['2, k, 10', [0.1097284, 0.02124744, 1.0]], ['2, k, 11', [0.0944993, -0.03509579, 1.0]], ['2, k, 12', [-0.1623644, -0.007589751, 1.0]], ['2, k, 13', [-0.1795682, -0.2682751, 1.0]], ['2, k, 14', [-0.2113207, -0.5792853, 1.0]], ['2, k, 15', [-0.2207186, -0.652879, 1.0]], ['2, k, 16', [-0.02490776, -0.004910655, 1.0]], ['2, k, 17', [-0.02975516, -0.2768386, 1.0]], ['2, k, 18', [-0.01417588, -0.5738527, 1.0]], ['2, k, 19', [-0.003875343, -0.6485043, 1.0]], ['2, k, 20', [-0.09939217, 0.5166716, 1.0]], ['2, k, 21', [-0.2882616, 0.5265864, 1.0]], ['2, k, 22', [-0.3350078, 0.471757, 1.0]], ['2, k, 23', [0.09497182, -0.09960959, 1.0]], ['2, k, 24', [0.1252714, -0.02755633, 1.0]]]
[['2, k, 0', [-0.09457931, -0.006258614, 1.0]], ['2, k, 1', [-0.09751781, 0.2955587, 1.0]], ['2, k, 2', [-0.09990622, 0.5889081, 1.0]], ['2, k, 3', [-0.1033214, 0.7319797, 1.0]], ['2, k, 4', [-0.2411272, 0.4637181, 1.0]], ['2, k, 5', [-0.3119927, 0.2742458, 1.0]], ['2, k, 6', [-0.2971283, 0.4269728, 1.0]], ['2, k, 7', [-0.2995079, 0.495573, 1.0]], ['2, k, 8', [0.05432852, 0.472378, 1.0]], ['2, k, 9', [0.09390717, 0.2201112, 1.0]], ['2, k, 10', [0.1133365, 0.02199531, 1.0]], ['2, k, 11', [0.09667505, -0.03536966, 1.0]], ['2, k, 12', [-0.1621636, -0.007537959, 1.0]], ['2, k, 13', [-0.1795162, -0.2681318, 1.0]], ['2, k, 14', [-0.2112481, -0.5791976, 1.0]], ['2, k, 15', [-0.2209086, -0.6528761, 1.0]], ['2, k, 16', [-0.0246208, -0.00491893, 1.0]], ['2, k, 17', [-0.02975018, -0.2762184, 1.0]], ['2, k, 18', [-0.01417033, -0.5737461, 1.0]], ['2, k, 19', [-0.003609926, -0.64871, 1.0]], ['2, k, 20', [-0.09936796, 0.5167211, 1.0]], ['2, k, 21', [-0.2884437, 0.556503, 1.0]], ['2, k, 22', [-0.3360965, 0.4916143, 1.0]], ['2, k, 23', [0.08912471, -0.1000957, 1.0]], ['2, k, 24', [0.1229279, -0.04320346, 1.0]]]
