[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [0.00937639, -0.410609, 1.0]], ['2, k, 1', [0.00337965, -0.0931315, 1.0]], ['2, k, 2', [-0.00257461, 0.216704, 1.0]], ['2, k, 3', [0.0110024, 0.365982, 1.0]], ['2, k, 4', [-0.168234, 0.104664, 1.0]], ['2, k, 5', [-0.233787, -0.159275, 1.0]], ['2, k, 6', [-0.237597, -0.377784, 1.0]], ['2, k, 7', [-0.240745, -0.435698, 1.0]], ['2, k, 8', [0.17717, 0.0949806, 1.0]], ['2, k, 9', [0.249412, -0.154565, 1.0]], ['2, k, 10', [0.265055, -0.367656, 1.0]], ['2, k, 11', [0.259754, -0.422506, 1.0]], ['2, k, 12', [-0.0692383, -0.404058, 1.0]], ['2, k, 13', [-0.061591, -0.786801, 1.0]], ['2, k, 14', [-0.0610723, -1.11704, 1.0]], ['2, k, 15', [-0.0680779, -1.18768, 1.0]], ['2, k, 16', [0.0877415, -0.407852, 1.0]], ['2, k, 17', [0.0727476, -0.774503, 1.0]], ['2, k, 18', [0.0566686, -1.10653, 1.0]], ['2, k, 19', [0.0925362, -1.18183, 1.0]], ['2, k, 20', [-0.00108717, 0.140234, 1.0]], ['2, k, 21', [-0.22952, -0.500187, 1.0]], ['2, k, 22', [-0.285286, -0.422906, 1.0]], ['2, k, 23', [0.259899, -0.487045, 1.0]], ['2, k, 24', [0.20909, -0.438238, 1.0]]]
[['2, k, 0', [0.0091227, -0.410325, 1.0]], ['2, k, 1', [0.00337442, -0.0931216, 1.0]], ['2, k, 2', [-0.00244731, 0.216674, 1.0]], ['2, k, 3', [0.0108517, 0.365993, 1.0]], ['2, k, 4', [-0.168068, 0.104175, 1.0]], ['2, k, 5', [-0.237486, -0.15479, 1.0]], ['2, k, 6', [-0.240284, -0.3675, 1.0]], ['2, k, 7', [-0.237102, -0.425233, 1.0]], ['2, k, 8', [0.177154, 0.0949756, 1.0]], ['2, k, 9', [0.253923, -0.146613, 1.0]], ['2, k, 10', [0.261783, -0.355172, 1.0]], ['2, k, 11', [0.252878, -0.411004, 1.0]], ['2, k, 12', [-0.0694635, -0.403851, 1.0]], ['2, k, 13', [-0.060625, -0.785971, 1.0]], ['2, k, 14', [-0.0579832, -1.11833, 1.0]], ['2, k, 15', [-0.0673478, -1.18765, 1.0]], ['2, k, 16', [0.0874652, -0.407481, 1.0]], ['2, k, 17', [0.0721334, -0.776653, 1.0]], ['2, k, 18', [0.0572085, -1.10839, 1.0]], ['2, k, 19', [0.095594, -1.18151, 1.0]], ['2, k, 20', [-0.00101899, 0.140216, 1.0]], ['2, k, 21', [-0.223329, -0.486773, 1.0]], ['2, k, 22', [-0.285145, -0.444823, 1.0]], ['2, k, 23', [0.238748, -0.482308, 1.0]], ['2, k, 24', [0.20575, -0.425889, 1.0]]]
[['2, k, 0', [0.00957199, -0.406852, 1.0]], ['2, k, 1', [0.00390509, -0.092118, 1.0]], ['2, k, 2', [-0.00169466, 0.216821, 1.0]], ['2, k, 3', [0.0109214, 0.366117, 1.0]], ['2, k, 4', [-0.167849, 0.103172, 1.0]], ['2, k, 5', [-0.237686, -0.148059, 1.0]], ['2, k, 6', [-0.239089, -0.355281, 1.0]], ['2, k, 7', [-0.236492, -0.42288, 1.0]], ['2, k, 8', [0.177108, 0.0949122, 1.0]], ['2, k, 9', [0.253902, -0.135368, 1.0]], ['2, k, 10', [0.264646, -0.34079, 1.0]], ['2, k, 11', [0.253165, -0.41162, 1.0]], ['2, k, 12', [-0.0690706, -0.400922, 1.0]], ['2, k, 13', [-0.0602942, -0.785653, 1.0]], ['2, k, 14', [-0.0566606, -1.11914, 1.0]], ['2, k, 15', [-0.0787315, -1.18711, 1.0]], ['2, k, 16', [0.0879745, -0.403491, 1.0]], ['2, k, 17', [0.0724335, -0.776835, 1.0]], ['2, k, 18', [0.0568529, -1.10903, 1.0]], ['2, k, 19', [0.0960748, -1.18152, 1.0]], ['2, k, 20', [-0.00036393, 0.140516, 1.0]], ['2, k, 21', [-0.22721, -0.478585, 1.0]], ['2, k, 22', [-0.304537, -0.456253, 1.0]], ['2, k, 23', [0.229743, -0.4726, 1.0]], ['2, k, 24', [0.179946, -0.430179, 1.0]]]
[['2, k, 0', [0.013792, -0.378384, 1.0]], ['2, k, 1', [0.00496175, -0.0857348, 1.0]], ['2, k, 2', [-0.00164198, 0.216546, 1.0]], ['2, k, 3', [0.0109175, 0.366206, 1.0]], ['2, k, 4', [-0.167671, 0.103351, 1.0]], ['2, k, 5', [-0.238573, -0.134871, 1.0]], ['2, k, 6', [-0.238597, -0.334053, 1.0]], ['2, k, 7', [-0.238089, -0.404949, 1.0]], ['2, k, 8', [0.17463, 0.0909444, 1.0]], ['2, k, 9', [0.254741, -0.129294, 1.0]], ['2, k, 10', [0.262321, -0.327046, 1.0]], ['2, k, 11', [0.241704, -0.403476, 1.0]], ['2, k, 12', [-0.064368, -0.366399, 1.0]], ['2, k, 13', [-0.0603434, -0.785126, 1.0]], ['2, k, 14', [-0.0546615, -1.12006, 1.0]], ['2, k, 15', [-0.056154, -1.18803, 1.0]], ['2, k, 16', [0.0916361, -0.381175, 1.0]], ['2, k, 17', [0.0723287, -0.775251, 1.0]], ['2, k, 18', [0.0577188, -1.11047, 1.0]], ['2, k, 19', [0.0989597, -1.18181, 1.0]], ['2, k, 20', [-0.000239929, 0.140818, 1.0]], ['2, k, 21', [-0.227906, -0.453921, 1.0]], ['2, k, 22', [-0.307472, -0.419132, 1.0]], ['2, k, 23', [0.233054, -0.451705, 1.0]], ['2, k, 24', [0.15353, -0.424734, 1.0]]]
[['2, k, 0', [0.0153213, -0.363848, 1.0]], ['2, k, 1', [0.00669286, -0.0760533, 1.0]], ['2, k, 2', [-0.001163, 0.21683, 1.0]], ['2, k, 3', [0.0108781, 0.366469, 1.0]], ['2, k, 4', [-0.16675, 0.103085, 1.0]], ['2, k, 5', [-0.24193, -0.126289, 1.0]], ['2, k, 6', [-0.238982, -0.325052, 1.0]], ['2, k, 7', [-0.240138, -0.391409, 1.0]], ['2, k, 8', [0.17466, 0.0912118, 1.0]], ['2, k, 9', [0.258126, -0.116723, 1.0]], ['2, k, 10', [0.264041, -0.312518, 1.0]], ['2, k, 11', [0.251153, -0.376303, 1.0]], ['2, k, 12', [-0.0633497, -0.357589, 1.0]], ['2, k, 13', [-0.0609021, -0.777504, 1.0]], ['2, k, 14', [-0.0545354, -1.1208, 1.0]], ['2, k, 15', [-0.0709349, -1.18774, 1.0]], ['2, k, 16', [0.0937057, -0.360792, 1.0]], ['2, k, 17', [0.0730108, -0.777384, 1.0]], ['2, k, 18', [0.0571208, -1.11296, 1.0]], ['2, k, 19', [0.0996156, -1.18229, 1.0]], ['2, k, 20', [0.000455526, 0.142394, 1.0]], ['2, k, 21', [-0.221995, -0.443132, 1.0]], ['2, k, 22', [-0.308337, -0.414724, 1.0]], ['2, k, 23', [0.238647, -0.429349, 1.0]], ['2, k, 24', [0.170293, -0.402694, 1.0]]]
[['2, k, 0', [0.0147903, -0.354319, 1.0]], ['2, k, 1', [0.00630948, -0.0707694, 1.0]], ['2, k, 2', [-0.00132337, 0.21682, 1.0]], ['2, k, 3', [0.0103674, 0.36651, 1.0]], ['2, k, 4', [-0.165793, 0.101934, 1.0]], ['2, k, 5', [-0.246751, -0.116421, 1.0]], ['2, k, 6', [-0.244433, -0.291927, 1.0]], ['2, k, 7', [-0.248282, -0.365888, 1.0]], ['2, k, 8', [0.17286, 0.091701, 1.0]], ['2, k, 9', [0.257144, -0.0972486, 1.0]], ['2, k, 10', [0.262543, -0.283024, 1.0]], ['2, k, 11', [0.239559, -0.355705, 1.0]], ['2, k, 12', [-0.0637426, -0.349404, 1.0]], ['2, k, 13', [-0.0611333, -0.777682, 1.0]], ['2, k, 14', [-0.0549159, -1.12148, 1.0]], ['2, k, 15', [-0.044169, -1.18899, 1.0]], ['2, k, 16', [0.0930451, -0.351159, 1.0]], ['2, k, 17', [0.0729182, -0.776316, 1.0]], ['2, k, 18', [0.0571513, -1.11288, 1.0]], ['2, k, 19', [0.118679, -1.18256, 1.0]], ['2, k, 20', [0.000275997, 0.143232, 1.0]], ['2, k, 21', [-0.238952, -0.413511, 1.0]], ['2, k, 22', [-0.335614, -0.391578, 1.0]], ['2, k, 23', [0.224286, -0.407496, 1.0]], ['2, k, 24', [0.142856, -0.382382, 1.0]]]
[['2, k, 0', [0.0168769, -0.365518, 1.0]], ['2, k, 1', [0.00582496, -0.071459, 1.0]], ['2, k, 2', [-0.00404643, 0.217919, 1.0]], ['2, k, 3', [0.0104971, 0.367512, 1.0]], ['2, k, 4', [-0.165149, 0.104004, 1.0]], ['2, k, 5', [-0.2469, -0.0983644, 1.0]], ['2, k, 6', [-0.243452, -0.262379, 1.0]], ['2, k, 7', [-0.244679, -0.335713, 1.0]], ['2, k, 8', [0.17212, 0.0918467, 1.0]], ['2, k, 9', [0.259871, -0.0846438, 1.0]], ['2, k, 10', [0.264057, -0.241785, 1.0]], ['2, k, 11', [0.251368, -0.32095, 1.0]], ['2, k, 12', [-0.0617208, -0.357813, 1.0]], ['2, k, 13', [-0.0616091, -0.777179, 1.0]], ['2, k, 14', [-0.0557904, -1.11646, 1.0]], ['2, k, 15', [-0.0448598, -1.18868, 1.0]], ['2, k, 16', [0.0951183, -0.365646, 1.0]], ['2, k, 17', [0.0726786, -0.774102, 1.0]], ['2, k, 18', [0.0569833, -1.10642, 1.0]], ['2, k, 19', [0.0898778, -1.17935, 1.0]], ['2, k, 20', [-0.00159565, 0.14425, 1.0]], ['2, k, 21', [-0.223729, -0.386167, 1.0]], ['2, k, 22', [-0.321884, -0.359667, 1.0]], ['2, k, 23', [0.239633, -0.376962, 1.0]], ['2, k, 24', [0.156779, -0.346196, 1.0]]]
[['2, k, 0', [0.0112248, -0.422609, 1.0]], ['2, k, 1', [0.0050602, -0.0865627, 1.0]], ['2, k, 2', [-0.0037117, 0.218436, 1.0]], ['2, k, 3', [0.010193, 0.368704, 1.0]], ['2, k, 4', [-0.16486, 0.104872, 1.0]], ['2, k, 5', [-0.24689, -0.0756731, 1.0]], ['2, k, 6', [-0.235806, -0.231993, 1.0]], ['2, k, 7', [-0.227897, -0.308348, 1.0]], ['2, k, 8', [0.171033, 0.0940262, 1.0]], ['2, k, 9', [0.256594, -0.0716099, 1.0]], ['2, k, 10', [0.26642, -0.22362, 1.0]], ['2, k, 11', [0.254268, -0.29051, 1.0]], ['2, k, 12', [-0.066827, -0.415847, 1.0]], ['2, k, 13', [-0.061568, -0.77814, 1.0]], ['2, k, 14', [-0.0661288, -1.12244, 1.0]], ['2, k, 15', [-0.0578012, -1.19113, 1.0]], ['2, k, 16', [0.089025, -0.420068, 1.0]], ['2, k, 17', [0.0726668, -0.772205, 1.0]], ['2, k, 18', [0.0579854, -1.10425, 1.0]], ['2, k, 19', [0.109432, -1.18531, 1.0]], ['2, k, 20', [-0.00139218, 0.143821, 1.0]], ['2, k, 21', [-0.191929, -0.359881, 1.0]], ['2, k, 22', [-0.285574, -0.305746, 1.0]], ['2, k, 23', [0.241336, -0.334416, 1.0]], ['2, k, 24', [0.171159, -0.314423, 1.0]]]
[['2, k, 0', [0.00780516, -0.401593, 1.0]], ['2, k, 1', [0.00491689, -0.0860194, 1.0]], ['2, k, 2', [-0.0023454, 0.218784, 1.0]], ['2, k, 3', [0.0100877, 0.368763, 1.0]], ['2, k, 4', [-0.163525, 0.106396, 1.0]], ['2, k, 5', [-0.244017, -0.0542106, 1.0]], ['2, k, 6', [-0.241744, -0.203587, 1.0]], ['2, k, 7', [-0.235565, -0.263292, 1.0]], ['2, k, 8', [0.169401, 0.0953167, 1.0]], ['2, k, 9', [0.287483, -0.0421633, 1.0]], ['2, k, 10', [0.263618, -0.164792, 1.0]], ['2, k, 11', [0.241467, -0.256255, 1.0]], ['2, k, 12', [-0.0676092, -0.39758, 1.0]], ['2, k, 13', [-0.0626562, -0.780697, 1.0]], ['2, k, 14', [-0.065881, -1.12136, 1.0]], ['2, k, 15', [-0.0850152, -1.19424, 1.0]], ['2, k, 16', [0.0826327, -0.396271, 1.0]], ['2, k, 17', [0.0719407, -0.770875, 1.0]], ['2, k, 18', [0.0617803, -1.13466, 1.0]], ['2, k, 19', [0.108071, -1.18553, 1.0]], ['2, k, 20', [-0.000564955, 0.144108, 1.0]], ['2, k, 21', [-0.228191, -0.305129, 1.0]], ['2, k, 22', [-0.293758, -0.274507, 1.0]], ['2, k, 23', [0.226087, -0.30042, 1.0]], ['2, k, 24', [0.151496, -0.275322, 1.0]]]
[['2, k, 0', [0.00771807, -0.399788, 1.0]], ['2, k, 1', [0.00475965, -0.0857602, 1.0]], ['2, k, 2', [-0.00196213, 0.218905, 1.0]], ['2, k, 3', [0.00963093, 0.369579, 1.0]], ['2, k, 4', [-0.163382, 0.106572, 1.0]], ['2, k, 5', [-0.239139, -0.0388491, 1.0]], ['2, k, 6', [-0.238251, -0.158213, 1.0]], ['2, k, 7', [-0.235861, -0.22117, 1.0]], ['2, k, 8', [0.167304, 0.0980513, 1.0]], ['2, k, 9', [0.261397, -0.03688, 1.0]], ['2, k, 10', [0.263242, -0.166856, 1.0]], ['2, k, 11', [0.246163, -0.214985, 1.0]], ['2, k, 12', [-0.0675309, -0.396196, 1.0]], ['2, k, 13', [-0.0619232, -0.781548, 1.0]], ['2, k, 14', [-0.0606718, -1.12646, 1.0]], ['2, k, 15', [-0.0884176, -1.19428, 1.0]], ['2, k, 16', [0.0824357, -0.394196, 1.0]], ['2, k, 17', [0.0720406, -0.770384, 1.0]], ['2, k, 18', [0.062065, -1.10903, 1.0]], ['2, k, 19', [0.0519104, -1.19043, 1.0]], ['2, k, 20', [-0.000363687, 0.144173, 1.0]], ['2, k, 21', [-0.241524, -0.261374, 1.0]], ['2, k, 22', [-0.308399, -0.226419, 1.0]], ['2, k, 23', [0.230087, -0.256484, 1.0]], ['2, k, 24', [0.160084, -0.228835, 1.0]]]
[['2, k, 0', [0.00760336, -0.398828, 1.0]], ['2, k, 1', [0.00444386, -0.0853852, 1.0]], ['2, k, 2', [-0.00180146, 0.2192, 1.0]], ['2, k, 3', [0.00950494, 0.369801, 1.0]], ['2, k, 4', [-0.163163, 0.107088, 1.0]], ['2, k, 5', [-0.241177, -0.0204478, 1.0]], ['2, k, 6', [-0.237767, -0.119815, 1.0]], ['2, k, 7', [-0.231734, -0.183623, 1.0]], ['2, k, 8', [0.165689, 0.100658, 1.0]], ['2, k, 9', [0.25998, -0.0149856, 1.0]], ['2, k, 10', [0.258535, -0.122814, 1.0]], ['2, k, 11', [0.247829, -0.172156, 1.0]], ['2, k, 12', [-0.0676923, -0.395574, 1.0]], ['2, k, 13', [-0.0619008, -0.781622, 1.0]], ['2, k, 14', [-0.05437, -1.12686, 1.0]], ['2, k, 15', [-0.0825175, -1.19258, 1.0]], ['2, k, 16', [0.0824708, -0.392898, 1.0]], ['2, k, 17', [0.0725903, -0.769131, 1.0]], ['2, k, 18', [0.0529995, -1.13675, 1.0]], ['2, k, 19', [0.102173, -1.18652, 1.0]], ['2, k, 20', [-0.000324537, 0.144381, 1.0]], ['2, k, 21', [-0.213278, -0.221524, 1.0]], ['2, k, 22', [-0.299439, -0.185287, 1.0]], ['2, k, 23', [0.230979, -0.213524, 1.0]], ['2, k, 24', [0.16928, -0.183231, 1.0]]]
[['2, k, 0', [0.00748792, -0.398378, 1.0]], ['2, k, 1', [0.0041033, -0.0851465, 1.0]], ['2, k, 2', [-0.00207807, 0.219584, 1.0]], ['2, k, 3', [0.00929005, 0.37048, 1.0]], ['2, k, 4', [-0.158491, 0.115518, 1.0]], ['2, k, 5', [-0.248839, 0.0139331, 1.0]], ['2, k, 6', [-0.245592, -0.0956762, 1.0]], ['2, k, 7', [-0.233575, -0.142244, 1.0]], ['2, k, 8', [0.165777, 0.100517, 1.0]], ['2, k, 9', [0.258993, 0.00516197, 1.0]], ['2, k, 10', [0.262565, -0.0775367, 1.0]], ['2, k, 11', [0.248868, -0.131525, 1.0]], ['2, k, 12', [-0.0679106, -0.395019, 1.0]], ['2, k, 13', [-0.0618397, -0.781186, 1.0]], ['2, k, 14', [-0.0545294, -1.12514, 1.0]], ['2, k, 15', [-0.0918242, -1.19464, 1.0]], ['2, k, 16', [0.0824629, -0.392578, 1.0]], ['2, k, 17', [0.0725927, -0.767124, 1.0]], ['2, k, 18', [0.0530217, -1.13857, 1.0]], ['2, k, 19', [0.0983736, -1.18584, 1.0]], ['2, k, 20', [-0.000620837, 0.144664, 1.0]], ['2, k, 21', [-0.220323, -0.176409, 1.0]], ['2, k, 22', [-0.297105, -0.140496, 1.0]], ['2, k, 23', [0.227593, -0.166591, 1.0]], ['2, k, 24', [0.171261, -0.144275, 1.0]]]
[['2, k, 0', [0.00747608, -0.396452, 1.0]], ['2, k, 1', [0.0033216, -0.0845848, 1.0]], ['2, k, 2', [-0.00338177, 0.219712, 1.0]], ['2, k, 3', [0.00892867, 0.371037, 1.0]], ['2, k, 4', [-0.156261, 0.121346, 1.0]], ['2, k, 5', [-0.242101, 0.0242435, 1.0]], ['2, k, 6', [-0.23972, -0.0434932, 1.0]], ['2, k, 7', [-0.235591, -0.0959144, 1.0]], ['2, k, 8', [0.159046, 0.106211, 1.0]], ['2, k, 9', [0.256031, 0.0242789, 1.0]], ['2, k, 10', [0.255351, -0.0426304, 1.0]], ['2, k, 11', [0.250266, -0.0845262, 1.0]], ['2, k, 12', [-0.0679487, -0.393455, 1.0]], ['2, k, 13', [-0.0619729, -0.781148, 1.0]], ['2, k, 14', [-0.0596792, -1.12137, 1.0]], ['2, k, 15', [-0.071545, -1.19377, 1.0]], ['2, k, 16', [0.0825344, -0.390431, 1.0]], ['2, k, 17', [0.0725871, -0.766793, 1.0]], ['2, k, 18', [0.052989, -1.13914, 1.0]], ['2, k, 19', [0.104231, -1.18838, 1.0]], ['2, k, 20', [-0.00173709, 0.144833, 1.0]], ['2, k, 21', [-0.216139, -0.137643, 1.0]], ['2, k, 22', [-0.297694, -0.0982593, 1.0]], ['2, k, 23', [0.241332, -0.120677, 1.0]], ['2, k, 24', [0.179736, -0.0965575, 1.0]]]
[['2, k, 0', [0.00867094, -0.392242, 1.0]], ['2, k, 1', [0.00359024, -0.0836058, 1.0]], ['2, k, 2', [-0.00319323, 0.219814, 1.0]], ['2, k, 3', [0.00901103, 0.371181, 1.0]], ['2, k, 4', [-0.153682, 0.124849, 1.0]], ['2, k, 5', [-0.233, 0.0594053, 1.0]], ['2, k, 6', [-0.223963, -0.0187481, 1.0]], ['2, k, 7', [-0.237787, -0.0520562, 1.0]], ['2, k, 8', [0.158217, 0.112332, 1.0]], ['2, k, 9', [0.247483, 0.042847, 1.0]], ['2, k, 10', [0.245411, -0.0348868, 1.0]], ['2, k, 11', [0.238514, -0.0521174, 1.0]], ['2, k, 12', [-0.0665869, -0.389065, 1.0]], ['2, k, 13', [-0.0642623, -0.777993, 1.0]], ['2, k, 14', [-0.0593286, -1.11935, 1.0]], ['2, k, 15', [-0.0728297, -1.19338, 1.0]], ['2, k, 16', [0.0836036, -0.38654, 1.0]], ['2, k, 17', [0.0731972, -0.765077, 1.0]], ['2, k, 18', [0.0550402, -1.1381, 1.0]], ['2, k, 19', [0.103992, -1.18726, 1.0]], ['2, k, 20', [-0.00154289, 0.145029, 1.0]], ['2, k, 21', [-0.233264, -0.0852482, 1.0]], ['2, k, 22', [-0.303806, -0.0572866, 1.0]], ['2, k, 23', [0.238143, -0.0802607, 1.0]], ['2, k, 24', [0.164854, -0.0570331, 1.0]]]
[['2, k, 0', [0.0107953, -0.389458, 1.0]], ['2, k, 1', [0.00409835, -0.0830302, 1.0]], ['2, k, 2', [-0.00298486, 0.219617, 1.0]], ['2, k, 3', [0.00889198, 0.37305, 1.0]], ['2, k, 4', [-0.153762, 0.124366, 1.0]], ['2, k, 5', [-0.231839, 0.0701137, 1.0]], ['2, k, 6', [-0.237059, 0.0226945, 1.0]], ['2, k, 7', [-0.242702, -0.0123347, 1.0]], ['2, k, 8', [0.154972, 0.116426, 1.0]], ['2, k, 9', [0.241252, 0.0546649, 1.0]], ['2, k, 10', [0.232463, -0.00781313, 1.0]], ['2, k, 11', [0.23203, -0.0135229, 1.0]], ['2, k, 12', [-0.0650393, -0.386913, 1.0]], ['2, k, 13', [-0.0642549, -0.754438, 1.0]], ['2, k, 14', [-0.0551538, -1.11795, 1.0]], ['2, k, 15', [-0.0741147, -1.18414, 1.0]], ['2, k, 16', [0.0863717, -0.383171, 1.0]], ['2, k, 17', [0.0764858, -0.747392, 1.0]], ['2, k, 18', [0.0546136, -1.13621, 1.0]], ['2, k, 19', [0.102715, -1.18423, 1.0]], ['2, k, 20', [-0.00129585, 0.144979, 1.0]], ['2, k, 21', [-0.236931, -0.0426394, 1.0]], ['2, k, 22', [-0.313633, -0.0142757, 1.0]], ['2, k, 23', [0.237817, -0.0484466, 1.0]], ['2, k, 24', [0.150868, -0.0159303, 1.0]]]
[['2, k, 0', [0.0103485, -0.390104, 1.0]], ['2, k, 1', [0.00395538, -0.0829296, 1.0]], ['2, k, 2', [-0.00299393, 0.220337, 1.0]], ['2, k, 3', [0.00901786, 0.373064, 1.0]], ['2, k, 4', [-0.153738, 0.124359, 1.0]], ['2, k, 5', [-0.234713, 0.0981355, 1.0]], ['2, k, 6', [-0.227797, 0.0431418, 1.0]], ['2, k, 7', [-0.230946, 0.010572, 1.0]], ['2, k, 8', [0.152765, 0.119193, 1.0]], ['2, k, 9', [0.217011, 0.0768492, 1.0]], ['2, k, 10', [0.243678, 0.0936094, 1.0]], ['2, k, 11', [0.235897, 0.0278975, 1.0]], ['2, k, 12', [-0.0653725, -0.387594, 1.0]], ['2, k, 13', [-0.0640974, -0.754393, 1.0]], ['2, k, 14', [-0.0542197, -1.11078, 1.0]], ['2, k, 15', [-0.0709087, -1.179, 1.0]], ['2, k, 16', [0.0857485, -0.383912, 1.0]], ['2, k, 17', [0.0764865, -0.74748, 1.0]], ['2, k, 18', [0.061455, -1.11501, 1.0]], ['2, k, 19', [0.104458, -1.17613, 1.0]], ['2, k, 20', [-0.00134698, 0.145448, 1.0]], ['2, k, 21', [-0.228444, -0.0043992, 1.0]], ['2, k, 22', [-0.304535, 0.0149583, 1.0]], ['2, k, 23', [0.232612, -0.00355817, 1.0]], ['2, k, 24', [0.162048, 0.0251097, 1.0]]]
[['2, k, 0', [0.0135473, -0.409119, 1.0]], ['2, k, 1', [0.00447649, -0.0855448, 1.0]], ['2, k, 2', [-0.0029901, 0.22108, 1.0]], ['2, k, 3', [0.00884441, 0.373117, 1.0]], ['2, k, 4', [-0.150721, 0.127001, 1.0]], ['2, k, 5', [-0.233569, 0.115943, 1.0]], ['2, k, 6', [-0.239885, 0.083258, 1.0]], ['2, k, 7', [-0.245922, 0.0580594, 1.0]], ['2, k, 8', [0.150755, 0.119727, 1.0]], ['2, k, 9', [0.216549, 0.0762314, 1.0]], ['2, k, 10', [0.164647, 0.0630314, 1.0]], ['2, k, 11', [0.229518, 0.0651516, 1.0]], ['2, k, 12', [-0.0631729, -0.405476, 1.0]], ['2, k, 13', [-0.0796474, -0.782687, 1.0]], ['2, k, 14', [-0.0541629, -1.10925, 1.0]], ['2, k, 15', [-0.117493, -1.17578, 1.0]], ['2, k, 16', [0.090034, -0.403989, 1.0]], ['2, k, 17', [0.0768581, -0.833186, 1.0]], ['2, k, 18', [0.0603766, -1.12557, 1.0]], ['2, k, 19', [0.110439, -1.1771, 1.0]], ['2, k, 20', [-0.00132208, 0.145515, 1.0]], ['2, k, 21', [-0.270322, 0.0412479, 1.0]], ['2, k, 22', [-0.326968, 0.0605349, 1.0]], ['2, k, 23', [0.247106, 0.0361749, 1.0]], ['2, k, 24', [0.150712, 0.0610532, 1.0]]]
[['2, k, 0', [0.0129062, -0.415912, 1.0]], ['2, k, 1', [0.00487935, -0.0882814, 1.0]], ['2, k, 2', [-0.00245116, 0.222012, 1.0]], ['2, k, 3', [0.00821477, 0.364207, 1.0]], ['2, k, 4', [-0.117462, 0.0857992, 1.0]], ['2, k, 5', [-0.209163, 0.0807335, 1.0]], ['2, k, 6', [-0.233301, 0.109617, 1.0]], ['2, k, 7', [-0.254696, 0.104766, 1.0]], ['2, k, 8', [0.137079, 0.0940771, 1.0]], ['2, k, 9', [0.205306, 0.042654, 1.0]], ['2, k, 10', [0.174182, 0.0798192, 1.0]], ['2, k, 11', [0.241728, 0.105195, 1.0]], ['2, k, 12', [-0.0637588, -0.412102, 1.0]], ['2, k, 13', [-0.068718, -0.819557, 1.0]], ['2, k, 14', [-0.0563884, -1.11081, 1.0]], ['2, k, 15', [-0.0745327, -1.17112, 1.0]], ['2, k, 16', [0.0892991, -0.41089, 1.0]], ['2, k, 17', [0.0701274, -0.766511, 1.0]], ['2, k, 18', [0.061432, -1.10825, 1.0]], ['2, k, 19', [0.107812, -1.17384, 1.0]], ['2, k, 20', [-0.00102034, 0.145662, 1.0]], ['2, k, 21', [-0.302451, 0.0847896, 1.0]], ['2, k, 22', [-0.341442, 0.10468, 1.0]], ['2, k, 23', [0.298478, 0.0856505, 1.0]], ['2, k, 24', [0.197383, 0.0956013, 1.0]]]
