[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.275, 228.098, 0.841213, 1.0], [2, 401.442, 229.56, 0.817084, 1.0], [3, 370.668, 253.116, 0.895854, 1.0], [4, 342.68, 269.24, 0.819232, 1.0], [5, 466.03, 223.746, 0.775656, 1.0], [6, 483.64, 250.159, 0.766053, 1.0], [7, 491.03, 264.787, 0.84995, 1.0], [8, 442.533, 333.811, 0.776255, 1.0], [9, 419.026, 333.91, 0.773734, 1.0], [10, 410.239, 405.881, 0.80091, 1.0], [11, 405.908, 470.456, 0.845524, 1.0], [12, 466.046, 332.364, 0.742052, 1.0], [13, 476.294, 404.334, 0.858391, 1.0], [14, 483.64, 473.339, 0.794425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.051, 192.907, 0.06524, 1.0], [18, 442.547, 188.503, 0.0815411, 1.0], [19, 477.771, 496.902, 0.831536, 1.0], [20, 488.084, 493.951, 0.796284, 1.0], [21, 483.668, 476.298, 0.622243, 1.0], [22, 404.409, 493.978, 0.838309, 1.0], [23, 394.164, 489.555, 0.856744, 1.0], [24, 411.685, 474.84, 0.703202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.281, 228.101, 0.843669, 1.0], [2, 401.44, 229.566, 0.817572, 1.0], [3, 372.036, 253.146, 0.892986, 1.0], [4, 342.696, 269.275, 0.822854, 1.0], [5, 464.653, 223.749, 0.782371, 1.0], [6, 483.672, 251.606, 0.798328, 1.0], [7, 491.043, 264.871, 0.834819, 1.0], [8, 442.56, 332.395, 0.7683, 1.0], [9, 419.068, 333.876, 0.765456, 1.0], [10, 410.228, 405.884, 0.80342, 1.0], [11, 405.899, 470.461, 0.84938, 1.0], [12, 466.054, 330.928, 0.735144, 1.0], [13, 476.318, 404.325, 0.853524, 1.0], [14, 482.216, 471.934, 0.788665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.6, 192.887, 0.0796245, 1.0], [18, 442.569, 187.033, 0.104866, 1.0], [19, 476.411, 496.894, 0.826465, 1.0], [20, 488.079, 493.949, 0.790214, 1.0], [21, 482.21, 476.285, 0.61733, 1.0], [22, 404.41, 493.975, 0.837359, 1.0], [23, 394.164, 489.554, 0.857031, 1.0], [24, 410.265, 474.844, 0.710959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.296, 228.169, 0.849978, 1.0], [2, 401.434, 229.611, 0.80959, 1.0], [3, 370.667, 254.571, 0.85923, 1.0], [4, 342.682, 273.603, 0.835448, 1.0], [5, 466.048, 226.643, 0.794702, 1.0], [6, 483.685, 251.625, 0.804813, 1.0], [7, 492.489, 264.899, 0.822295, 1.0], [8, 442.552, 333.86, 0.783581, 1.0], [9, 419.039, 335.312, 0.773189, 1.0], [10, 408.779, 407.31, 0.803479, 1.0], [11, 405.903, 470.46, 0.848719, 1.0], [12, 466.071, 333.81, 0.750629, 1.0], [13, 476.331, 404.364, 0.847109, 1.0], [14, 482.197, 473.352, 0.79104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.052, 194.336, 0.0583252, 1.0], [18, 442.537, 191.407, 0.0796216, 1.0], [19, 476.399, 496.891, 0.818594, 1.0], [20, 488.076, 493.948, 0.779084, 1.0], [21, 482.182, 476.305, 0.620618, 1.0], [22, 404.407, 493.974, 0.837366, 1.0], [23, 394.161, 489.55, 0.858323, 1.0], [24, 411.693, 474.832, 0.711814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.289, 229.544, 0.855098, 1.0], [2, 401.449, 229.625, 0.802437, 1.0], [3, 372.037, 254.571, 0.855598, 1.0], [4, 342.686, 273.656, 0.843069, 1.0], [5, 466.055, 228.09, 0.808758, 1.0], [6, 486.557, 253.151, 0.841897, 1.0], [7, 493.949, 269.284, 0.79897, 1.0], [8, 442.539, 333.91, 0.78837, 1.0], [9, 419.024, 335.363, 0.768442, 1.0], [10, 408.756, 407.323, 0.802162, 1.0], [11, 405.913, 470.453, 0.840483, 1.0], [12, 466.056, 333.85, 0.761076, 1.0], [13, 476.315, 404.382, 0.858396, 1.0], [14, 482.197, 473.338, 0.784436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.402, 496.897, 0.808054, 1.0], [20, 488.076, 493.956, 0.774787, 1.0], [21, 482.179, 476.307, 0.618181, 1.0], [22, 404.404, 493.971, 0.833333, 1.0], [23, 394.156, 489.546, 0.857384, 1.0], [24, 411.709, 474.823, 0.697495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.245, 229.635, 0.856598, 1.0], [2, 401.39, 231.108, 0.77819, 1.0], [3, 372.033, 257.485, 0.834776, 1.0], [4, 344.126, 275.136, 0.892779, 1.0], [5, 466.03, 228.192, 0.831771, 1.0], [6, 486.569, 254.603, 0.832907, 1.0], [7, 493.949, 273.619, 0.812397, 1.0], [8, 442.549, 335.362, 0.794377, 1.0], [9, 419.038, 336.823, 0.758434, 1.0], [10, 407.347, 407.337, 0.814777, 1.0], [11, 405.905, 470.45, 0.846346, 1.0], [12, 466.041, 333.925, 0.774337, 1.0], [13, 476.284, 404.413, 0.882939, 1.0], [14, 482.183, 473.341, 0.787885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.385, 496.897, 0.812348, 1.0], [20, 488.061, 493.954, 0.774293, 1.0], [21, 482.182, 476.308, 0.627222, 1.0], [22, 404.392, 495.385, 0.831818, 1.0], [23, 394.152, 489.553, 0.858109, 1.0], [24, 411.708, 474.819, 0.690477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.261, 231.05, 0.843269, 1.0], [2, 401.39, 232.571, 0.772939, 1.0], [3, 372.083, 258.995, 0.816799, 1.0], [4, 344.129, 276.583, 0.883507, 1.0], [5, 466.04, 229.603, 0.846051, 1.0], [6, 486.585, 257.51, 0.821139, 1.0], [7, 493.942, 275.087, 0.830135, 1.0], [8, 442.541, 335.366, 0.787466, 1.0], [9, 417.661, 336.855, 0.752495, 1.0], [10, 407.306, 411.716, 0.810074, 1.0], [11, 405.895, 471.893, 0.857766, 1.0], [12, 466.054, 333.91, 0.764788, 1.0], [13, 476.284, 405.84, 0.8751, 1.0], [14, 482.213, 473.367, 0.799245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.387, 496.911, 0.827937, 1.0], [20, 488.062, 495.389, 0.785086, 1.0], [21, 482.214, 476.321, 0.629985, 1.0], [22, 404.386, 495.394, 0.831919, 1.0], [23, 394.148, 489.56, 0.863655, 1.0], [24, 411.69, 474.835, 0.693363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.739, 233.983, 0.791567, 1.0], [2, 401.416, 236.956, 0.770343, 1.0], [3, 372.065, 261.916, 0.850415, 1.0], [4, 342.701, 278.099, 0.835643, 1.0], [5, 467.494, 229.665, 0.805303, 1.0], [6, 486.527, 260.414, 0.815345, 1.0], [7, 493.954, 276.57, 0.849288, 1.0], [8, 442.584, 338.266, 0.762927, 1.0], [9, 419.042, 341.225, 0.742432, 1.0], [10, 405.901, 414.614, 0.844171, 1.0], [11, 405.874, 471.947, 0.875535, 1.0], [12, 466.1, 335.399, 0.744076, 1.0], [13, 476.323, 408.761, 0.837232, 1.0], [14, 482.216, 473.392, 0.806727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.392, 498.303, 0.839103, 1.0], [20, 488.064, 495.421, 0.792386, 1.0], [21, 482.21, 476.307, 0.633913, 1.0], [22, 404.391, 495.404, 0.837272, 1.0], [23, 394.154, 489.573, 0.866625, 1.0], [24, 410.247, 474.876, 0.704, 1.0]]
[[0, 429.325, 198.757, 0.111548, 1.0], [1, 436.649, 238.386, 0.803671, 1.0], [2, 402.904, 239.817, 0.809912, 1.0], [3, 372.067, 263.425, 0.887958, 1.0], [4, 342.684, 282.5, 0.816213, 1.0], [5, 468.972, 233.993, 0.759068, 1.0], [6, 486.552, 263.39, 0.831529, 1.0], [7, 493.948, 278.048, 0.822474, 1.0], [8, 442.534, 342.667, 0.757469, 1.0], [9, 417.62, 344.158, 0.770763, 1.0], [10, 405.832, 414.639, 0.864453, 1.0], [11, 405.887, 471.912, 0.862107, 1.0], [12, 466.065, 339.77, 0.726547, 1.0], [13, 476.303, 410.27, 0.83528, 1.0], [14, 482.173, 473.401, 0.806431, 1.0], [15, 423.471, 194.389, 0.0995348, 1.0], [16, 435.223, 194.321, 0.106421, 1.0], [17, 416.149, 203.154, 0.119486, 1.0], [18, 446.967, 195.815, 0.168899, 1.0], [19, 476.387, 498.31, 0.851973, 1.0], [20, 488.066, 495.416, 0.800329, 1.0], [21, 482.188, 476.296, 0.632738, 1.0], [22, 404.39, 495.403, 0.843488, 1.0], [23, 394.156, 489.574, 0.868963, 1.0], [24, 411.709, 474.837, 0.684592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.764, 239.875, 0.829953, 1.0], [2, 402.898, 241.314, 0.826381, 1.0], [3, 372.044, 264.902, 0.874614, 1.0], [4, 342.71, 285.437, 0.857445, 1.0], [5, 467.499, 236.966, 0.762904, 1.0], [6, 486.549, 264.819, 0.861633, 1.0], [7, 493.933, 281.019, 0.805589, 1.0], [8, 442.561, 344.138, 0.766537, 1.0], [9, 417.632, 345.582, 0.777321, 1.0], [10, 405.86, 413.193, 0.855381, 1.0], [11, 405.906, 470.442, 0.844284, 1.0], [12, 467.492, 342.697, 0.723788, 1.0], [13, 476.307, 414.598, 0.833648, 1.0], [14, 482.21, 473.38, 0.797085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.586, 204.684, 0.0782569, 1.0], [18, 444.02, 201.708, 0.122271, 1.0], [19, 476.39, 498.313, 0.848393, 1.0], [20, 488.077, 495.424, 0.795527, 1.0], [21, 483.654, 476.281, 0.627677, 1.0], [22, 404.392, 495.394, 0.839659, 1.0], [23, 394.159, 489.563, 0.871915, 1.0], [24, 413.147, 473.413, 0.676665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 241.338, 0.852325, 1.0], [2, 402.892, 241.429, 0.815665, 1.0], [3, 372.076, 269.261, 0.827781, 1.0], [4, 344.134, 288.332, 0.888077, 1.0], [5, 466.076, 239.881, 0.82954, 1.0], [6, 486.598, 267.769, 0.847128, 1.0], [7, 493.937, 286.83, 0.842973, 1.0], [8, 442.581, 345.575, 0.775643, 1.0], [9, 419.031, 345.627, 0.779145, 1.0], [10, 405.831, 416.083, 0.887784, 1.0], [11, 405.914, 471.891, 0.845256, 1.0], [12, 466.108, 344.152, 0.740203, 1.0], [13, 476.336, 414.671, 0.868078, 1.0], [14, 483.638, 473.384, 0.806878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.605, 206.159, 0.0752529, 1.0], [18, 444.018, 204.631, 0.120316, 1.0], [19, 476.389, 498.315, 0.840721, 1.0], [20, 488.077, 495.424, 0.792141, 1.0], [21, 483.684, 474.908, 0.641585, 1.0], [22, 404.378, 495.416, 0.847916, 1.0], [23, 394.155, 489.572, 0.873885, 1.0], [24, 413.188, 474.791, 0.69864, 1.0]]
[[0, 427.858, 206.125, 0.0655208, 1.0], [1, 433.747, 241.43, 0.8289, 1.0], [2, 402.857, 244.322, 0.779029, 1.0], [3, 372.077, 273.624, 0.843139, 1.0], [4, 344.111, 289.831, 0.843934, 1.0], [5, 466.09, 241.313, 0.849329, 1.0], [6, 486.548, 272.156, 0.833408, 1.0], [7, 493.945, 288.343, 0.851494, 1.0], [8, 442.566, 345.658, 0.786789, 1.0], [9, 417.639, 347.082, 0.786248, 1.0], [10, 405.824, 417.553, 0.903443, 1.0], [11, 405.918, 473.346, 0.860419, 1.0], [12, 467.506, 345.599, 0.753608, 1.0], [13, 476.341, 414.636, 0.871947, 1.0], [14, 485.088, 473.399, 0.816579, 1.0], [15, 0, 0, 0, 1.0], [16, 432.269, 203.145, 0.0637314, 1.0], [17, 416.128, 209.039, 0.0666697, 1.0], [18, 444.01, 204.655, 0.131131, 1.0], [19, 476.393, 498.355, 0.862045, 1.0], [20, 488.077, 496.881, 0.810908, 1.0], [21, 485.131, 474.901, 0.650089, 1.0], [22, 404.374, 495.417, 0.851612, 1.0], [23, 394.161, 489.578, 0.876414, 1.0], [24, 413.205, 474.813, 0.716547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.639, 248.691, 0.791462, 1.0], [2, 404.292, 250.173, 0.802803, 1.0], [3, 372.113, 275.173, 0.872969, 1.0], [4, 342.67, 295.695, 0.820831, 1.0], [5, 467.522, 242.862, 0.788673, 1.0], [6, 486.557, 275.139, 0.867345, 1.0], [7, 495.396, 291.295, 0.818941, 1.0], [8, 442.586, 347.106, 0.788329, 1.0], [9, 417.649, 348.545, 0.779434, 1.0], [10, 405.774, 417.651, 0.890005, 1.0], [11, 407.311, 473.349, 0.854095, 1.0], [12, 467.525, 347.045, 0.746656, 1.0], [13, 476.322, 416.103, 0.901869, 1.0], [14, 483.691, 474.786, 0.8171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.059, 214.892, 0.0726327, 1.0], [18, 442.575, 207.568, 0.0947889, 1.0], [19, 476.387, 498.35, 0.854514, 1.0], [20, 488.064, 496.866, 0.809046, 1.0], [21, 485.144, 474.914, 0.658839, 1.0], [22, 404.366, 495.413, 0.855003, 1.0], [23, 394.16, 489.566, 0.876906, 1.0], [24, 414.668, 473.413, 0.751908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.223, 251.635, 0.854035, 1.0], [2, 404.32, 253.075, 0.845974, 1.0], [3, 372.067, 278.065, 0.843686, 1.0], [4, 344.118, 298.629, 0.883085, 1.0], [5, 466.084, 248.717, 0.799452, 1.0], [6, 485.171, 276.596, 0.882795, 1.0], [7, 493.966, 297.126, 0.83037, 1.0], [8, 442.577, 350.008, 0.766049, 1.0], [9, 417.643, 351.504, 0.755089, 1.0], [10, 404.396, 420.505, 0.860543, 1.0], [11, 407.279, 473.373, 0.857504, 1.0], [12, 467.513, 347.149, 0.737219, 1.0], [13, 476.342, 417.53, 0.899644, 1.0], [14, 483.654, 474.847, 0.825549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.092, 217.85, 0.0749811, 1.0], [18, 444.004, 214.884, 0.118751, 1.0], [19, 476.39, 498.321, 0.847925, 1.0], [20, 488.08, 495.439, 0.815385, 1.0], [21, 485.094, 476.351, 0.65127, 1.0], [22, 404.372, 495.412, 0.851646, 1.0], [23, 394.163, 489.566, 0.860471, 1.0], [24, 414.638, 473.404, 0.738242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.715, 253.075, 0.873863, 1.0], [2, 402.909, 254.582, 0.823979, 1.0], [3, 372.053, 283.935, 0.839237, 1.0], [4, 344.106, 300.158, 0.86891, 1.0], [5, 466.024, 251.561, 0.852485, 1.0], [6, 486.554, 281.003, 0.845925, 1.0], [7, 495.382, 300.089, 0.858562, 1.0], [8, 442.542, 354.441, 0.760225, 1.0], [9, 417.592, 355.923, 0.790552, 1.0], [10, 404.404, 426.401, 0.881816, 1.0], [11, 407.316, 473.374, 0.859597, 1.0], [12, 467.511, 351.516, 0.710332, 1.0], [13, 476.361, 419.086, 0.854994, 1.0], [14, 483.65, 474.847, 0.833026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.382, 498.322, 0.857568, 1.0], [20, 488.075, 495.44, 0.825617, 1.0], [21, 483.669, 476.327, 0.65446, 1.0], [22, 404.367, 495.426, 0.856974, 1.0], [23, 395.529, 489.565, 0.864316, 1.0], [24, 414.674, 473.38, 0.759423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.763, 254.563, 0.843299, 1.0], [2, 402.893, 258.969, 0.78629, 1.0], [3, 372.071, 286.867, 0.890219, 1.0], [4, 342.688, 305.967, 0.816309, 1.0], [5, 466.059, 253.057, 0.881412, 1.0], [6, 486.534, 285.4, 0.855749, 1.0], [7, 495.434, 301.576, 0.848026, 1.0], [8, 442.569, 355.91, 0.775426, 1.0], [9, 417.651, 357.377, 0.795871, 1.0], [10, 404.373, 426.413, 0.881923, 1.0], [11, 407.34, 473.337, 0.843561, 1.0], [12, 466.108, 354.416, 0.722235, 1.0], [13, 476.362, 420.538, 0.845137, 1.0], [14, 482.216, 474.872, 0.830799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.584, 223.747, 0.0595057, 1.0], [18, 441.078, 217.885, 0.108619, 1.0], [19, 476.391, 498.306, 0.846379, 1.0], [20, 488.097, 495.42, 0.821257, 1.0], [21, 482.191, 476.376, 0.642457, 1.0], [22, 404.371, 495.421, 0.843285, 1.0], [23, 395.529, 489.55, 0.858052, 1.0], [24, 416.074, 471.937, 0.757238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.197, 261.869, 0.816745, 1.0], [2, 404.304, 263.343, 0.83729, 1.0], [3, 372.058, 288.391, 0.877808, 1.0], [4, 342.711, 310.323, 0.871946, 1.0], [5, 466.065, 256.028, 0.807652, 1.0], [6, 485.16, 286.901, 0.875771, 1.0], [7, 495.395, 307.442, 0.827094, 1.0], [8, 442.568, 357.397, 0.788402, 1.0], [9, 417.645, 358.833, 0.793992, 1.0], [10, 404.338, 427.86, 0.894129, 1.0], [11, 407.344, 470.466, 0.828557, 1.0], [12, 467.51, 357.324, 0.738231, 1.0], [13, 476.347, 424.941, 0.856265, 1.0], [14, 482.204, 474.867, 0.828106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.063, 228.17, 0.0984937, 1.0], [18, 442.57, 222.269, 0.122402, 1.0], [19, 476.397, 498.298, 0.836179, 1.0], [20, 488.11, 495.402, 0.808837, 1.0], [21, 480.756, 476.367, 0.635836, 1.0], [22, 404.366, 495.414, 0.832259, 1.0], [23, 394.152, 489.542, 0.849741, 1.0], [24, 416.086, 470.448, 0.74214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.221, 263.347, 0.835585, 1.0], [2, 404.367, 263.446, 0.84007, 1.0], [3, 372.048, 292.773, 0.830223, 1.0], [4, 344.15, 311.85, 0.888992, 1.0], [5, 464.646, 258.987, 0.795486, 1.0], [6, 486.535, 289.822, 0.871101, 1.0], [7, 495.387, 311.807, 0.86288, 1.0], [8, 442.573, 358.85, 0.788852, 1.0], [9, 417.625, 360.335, 0.780787, 1.0], [10, 404.302, 427.913, 0.883565, 1.0], [11, 407.339, 469.013, 0.817839, 1.0], [12, 467.552, 357.38, 0.736385, 1.0], [13, 476.367, 426.389, 0.866502, 1.0], [14, 482.179, 474.867, 0.822815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.405, 496.91, 0.826102, 1.0], [20, 488.116, 493.962, 0.805589, 1.0], [21, 479.294, 476.376, 0.640441, 1.0], [22, 404.357, 495.405, 0.821393, 1.0], [23, 394.135, 489.533, 0.839883, 1.0], [24, 416.093, 468.996, 0.72933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.22, 264.819, 0.857112, 1.0], [2, 404.381, 264.922, 0.831726, 1.0], [3, 372.102, 297.159, 0.847548, 1.0], [4, 342.687, 314.818, 0.810152, 1.0], [5, 464.637, 263.313, 0.838526, 1.0], [6, 486.541, 292.742, 0.845988, 1.0], [7, 496.835, 311.925, 0.866687, 1.0], [8, 442.583, 360.327, 0.776991, 1.0], [9, 417.613, 363.255, 0.767983, 1.0], [10, 402.884, 429.364, 0.860084, 1.0], [11, 407.358, 467.541, 0.826214, 1.0], [12, 468.981, 358.845, 0.742208, 1.0], [13, 476.373, 427.823, 0.884627, 1.0], [14, 480.728, 474.879, 0.834944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.774, 498.282, 0.839937, 1.0], [20, 488.13, 493.962, 0.814742, 1.0], [21, 477.837, 476.38, 0.672501, 1.0], [22, 404.37, 495.396, 0.825053, 1.0], [23, 394.152, 489.52, 0.834984, 1.0], [24, 416.102, 467.507, 0.758787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.654, 266.35, 0.820373, 1.0], [2, 404.415, 267.818, 0.795285, 1.0], [3, 372.085, 300.048, 0.890585, 1.0], [4, 344.109, 320.653, 0.851954, 1.0], [5, 464.646, 264.88, 0.853628, 1.0], [6, 486.587, 298.553, 0.881237, 1.0], [7, 495.446, 317.732, 0.831349, 1.0], [8, 442.551, 364.695, 0.763917, 1.0], [9, 417.572, 366.185, 0.778377, 1.0], [10, 402.856, 429.399, 0.851916, 1.0], [11, 408.76, 467.55, 0.820696, 1.0], [12, 468.977, 361.773, 0.720072, 1.0], [13, 476.381, 427.918, 0.894225, 1.0], [14, 480.736, 474.907, 0.840646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.783, 498.311, 0.852314, 1.0], [20, 488.14, 495.406, 0.822948, 1.0], [21, 479.246, 476.396, 0.675827, 1.0], [22, 404.39, 495.399, 0.845024, 1.0], [23, 395.55, 489.517, 0.842206, 1.0], [24, 416.122, 467.498, 0.770257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.67, 272.212, 0.799024, 1.0], [2, 404.379, 273.682, 0.820872, 1.0], [3, 373.498, 300.164, 0.855145, 1.0], [4, 345.565, 323.543, 0.900788, 1.0], [5, 466.041, 267.794, 0.791901, 1.0], [6, 486.576, 300.11, 0.920832, 1.0], [7, 495.396, 322.181, 0.883203, 1.0], [8, 441.15, 366.197, 0.781422, 1.0], [9, 417.548, 369.051, 0.80492, 1.0], [10, 402.847, 432.259, 0.823577, 1.0], [11, 407.361, 468.99, 0.824147, 1.0], [12, 467.527, 363.254, 0.711845, 1.0], [13, 476.383, 429.358, 0.880553, 1.0], [14, 480.744, 474.889, 0.840538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.782, 498.315, 0.851377, 1.0], [20, 488.146, 495.409, 0.822046, 1.0], [21, 479.241, 476.366, 0.668916, 1.0], [22, 404.397, 495.413, 0.841463, 1.0], [23, 395.555, 489.531, 0.834233, 1.0], [24, 416.103, 467.522, 0.761162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.223, 275.092, 0.83242, 1.0], [2, 404.379, 275.133, 0.835497, 1.0], [3, 372.082, 305.976, 0.825156, 1.0], [4, 344.142, 325.098, 0.844544, 1.0], [5, 464.615, 272.195, 0.799219, 1.0], [6, 486.556, 301.599, 0.884365, 1.0], [7, 496.862, 325.067, 0.873977, 1.0], [8, 441.153, 369.072, 0.800506, 1.0], [9, 417.568, 369.133, 0.8189, 1.0], [10, 401.417, 436.658, 0.808265, 1.0], [11, 408.761, 470.432, 0.817858, 1.0], [12, 467.496, 367.629, 0.738971, 1.0], [13, 476.342, 430.799, 0.87, 1.0], [14, 480.743, 474.87, 0.843143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.77, 498.334, 0.868311, 1.0], [20, 488.133, 495.429, 0.829854, 1.0], [21, 479.266, 476.323, 0.668127, 1.0], [22, 404.377, 496.84, 0.851966, 1.0], [23, 395.557, 489.564, 0.831018, 1.0], [24, 416.127, 467.536, 0.762001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 275.146, 0.840792, 1.0], [2, 404.418, 276.562, 0.841745, 1.0], [3, 373.511, 308.874, 0.830964, 1.0], [4, 344.096, 330.92, 0.807054, 1.0], [5, 464.58, 273.649, 0.817397, 1.0], [6, 486.588, 305.984, 0.871107, 1.0], [7, 496.83, 329.487, 0.830159, 1.0], [8, 441.16, 369.124, 0.802328, 1.0], [9, 417.595, 370.549, 0.816117, 1.0], [10, 401.413, 436.694, 0.809454, 1.0], [11, 407.359, 469.01, 0.821564, 1.0], [12, 466.1, 369.053, 0.747327, 1.0], [13, 476.367, 430.854, 0.843619, 1.0], [14, 480.761, 474.898, 0.840863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.769, 498.328, 0.860427, 1.0], [20, 488.132, 495.428, 0.820363, 1.0], [21, 479.288, 476.359, 0.653233, 1.0], [22, 404.393, 495.439, 0.850269, 1.0], [23, 395.568, 489.559, 0.829998, 1.0], [24, 416.104, 467.512, 0.764839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.249, 276.674, 0.850644, 1.0], [2, 401.417, 281.02, 0.763514, 1.0], [3, 372.048, 311.788, 0.906093, 1.0], [4, 344.158, 333.857, 0.879874, 1.0], [5, 464.659, 275.192, 0.857021, 1.0], [6, 486.588, 308.914, 0.88785, 1.0], [7, 495.442, 333.832, 0.877103, 1.0], [8, 442.527, 370.547, 0.80301, 1.0], [9, 417.584, 370.624, 0.80287, 1.0], [10, 399.98, 439.556, 0.836471, 1.0], [11, 408.75, 468.99, 0.817404, 1.0], [12, 467.504, 369.093, 0.748656, 1.0], [13, 476.377, 433.736, 0.827726, 1.0], [14, 480.734, 474.895, 0.845272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.607, 241.363, 0.102977, 1.0], [19, 476.397, 498.311, 0.856662, 1.0], [20, 488.118, 495.411, 0.81649, 1.0], [21, 479.26, 476.351, 0.658963, 1.0], [22, 404.394, 495.441, 0.847228, 1.0], [23, 395.573, 489.56, 0.827401, 1.0], [24, 416.109, 467.491, 0.771282, 1.0]]
