[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.459108, -0.233152, 1.0]], ['2, k, 1', [-0.447609, 0.0749147, 1.0]], ['2, k, 2', [-0.433525, 0.374972, 1.0]], ['2, k, 3', [-0.429413, 0.512842, 1.0]], ['2, k, 4', [-0.630466, 0.281341, 1.0]], ['2, k, 5', [-0.799368, 0.0894715, 1.0]], ['2, k, 6', [-0.707687, -0.140632, 1.0]], ['2, k, 7', [-0.670012, -0.181891, 1.0]], ['2, k, 8', [-0.250986, 0.292646, 1.0]], ['2, k, 9', [-0.153574, 0.102012, 1.0]], ['2, k, 10', [-0.189639, -0.136255, 1.0]], ['2, k, 11', [-0.224722, -0.159567, 1.0]], ['2, k, 12', [-0.539404, -0.231006, 1.0]], ['2, k, 13', [-0.568609, -0.674787, 1.0]], ['2, k, 14', [-0.567406, -1.03889, 1.0]], ['2, k, 15', [-0.568075, -1.08798, 1.0]], ['2, k, 16', [-0.366223, -0.229059, 1.0]], ['2, k, 17', [-0.365007, -0.669747, 1.0]], ['2, k, 18', [-0.357657, -1.03584, 1.0]], ['2, k, 19', [-0.314566, -1.07974, 1.0]], ['2, k, 20', [-0.437484, 0.301136, 1.0]], ['2, k, 21', [-0.611001, -0.266961, 1.0]], ['2, k, 22', [-0.596432, -0.132973, 1.0]], ['2, k, 23', [-0.277586, -0.249034, 1.0]], ['2, k, 24', [-0.26897, -0.128387, 1.0]]]
[['2, k, 0', [-0.459054, -0.233222, 1.0]], ['2, k, 1', [-0.447637, 0.0748551, 1.0]], ['2, k, 2', [-0.433661, 0.374924, 1.0]], ['2, k, 3', [-0.429346, 0.512682, 1.0]], ['2, k, 4', [-0.630616, 0.281234, 1.0]], ['2, k, 5', [-0.799394, 0.089389, 1.0]], ['2, k, 6', [-0.707596, -0.14073, 1.0]], ['2, k, 7', [-0.662552, -0.192484, 1.0]], ['2, k, 8', [-0.250982, 0.292636, 1.0]], ['2, k, 9', [-0.153603, 0.10184, 1.0]], ['2, k, 10', [-0.182827, -0.136911, 1.0]], ['2, k, 11', [-0.224828, -0.159292, 1.0]], ['2, k, 12', [-0.5392, -0.23082, 1.0]], ['2, k, 13', [-0.568182, -0.674573, 1.0]], ['2, k, 14', [-0.567453, -1.03888, 1.0]], ['2, k, 15', [-0.566826, -1.08759, 1.0]], ['2, k, 16', [-0.366209, -0.22932, 1.0]], ['2, k, 17', [-0.364847, -0.671731, 1.0]], ['2, k, 18', [-0.357502, -1.03578, 1.0]], ['2, k, 19', [-0.314617, -1.07959, 1.0]], ['2, k, 20', [-0.43759, 0.301086, 1.0]], ['2, k, 21', [-0.604962, -0.282302, 1.0]], ['2, k, 22', [-0.591071, -0.145757, 1.0]], ['2, k, 23', [-0.277802, -0.247572, 1.0]], ['2, k, 24', [-0.269582, -0.128927, 1.0]]]
[['2, k, 0', [-0.458667, -0.233494, 1.0]], ['2, k, 1', [-0.447494, 0.0747011, 1.0]], ['2, k, 2', [-0.433675, 0.374856, 1.0]], ['2, k, 3', [-0.429111, 0.512473, 1.0]], ['2, k, 4', [-0.630635, 0.281222, 1.0]], ['2, k, 5', [-0.799161, 0.0874016, 1.0]], ['2, k, 6', [-0.706858, -0.142582, 1.0]], ['2, k, 7', [-0.662923, -0.195009, 1.0]], ['2, k, 8', [-0.250952, 0.292447, 1.0]], ['2, k, 9', [-0.153593, 0.101675, 1.0]], ['2, k, 10', [-0.182309, -0.137231, 1.0]], ['2, k, 11', [-0.224672, -0.159467, 1.0]], ['2, k, 12', [-0.538749, -0.23077, 1.0]], ['2, k, 13', [-0.568156, -0.67465, 1.0]], ['2, k, 14', [-0.568125, -1.03898, 1.0]], ['2, k, 15', [-0.566341, -1.08762, 1.0]], ['2, k, 16', [-0.365815, -0.229902, 1.0]], ['2, k, 17', [-0.364693, -0.671127, 1.0]], ['2, k, 18', [-0.357526, -1.03599, 1.0]], ['2, k, 19', [-0.316052, -1.07934, 1.0]], ['2, k, 20', [-0.437575, 0.301, 1.0]], ['2, k, 21', [-0.606693, -0.28423, 1.0]], ['2, k, 22', [-0.592746, -0.141859, 1.0]], ['2, k, 23', [-0.277417, -0.24888, 1.0]], ['2, k, 24', [-0.267304, -0.124047, 1.0]]]
[['2, k, 0', [-0.458775, -0.233667, 1.0]], ['2, k, 1', [-0.447496, 0.0745832, 1.0]], ['2, k, 2', [-0.43359, 0.374772, 1.0]], ['2, k, 3', [-0.428964, 0.512388, 1.0]], ['2, k, 4', [-0.630402, 0.281126, 1.0]], ['2, k, 5', [-0.799204, 0.0875738, 1.0]], ['2, k, 6', [-0.707017, -0.14251, 1.0]], ['2, k, 7', [-0.663333, -0.194211, 1.0]], ['2, k, 8', [-0.250787, 0.2921, 1.0]], ['2, k, 9', [-0.153563, 0.101579, 1.0]], ['2, k, 10', [-0.186997, -0.13689, 1.0]], ['2, k, 11', [-0.225023, -0.159928, 1.0]], ['2, k, 12', [-0.538812, -0.230776, 1.0]], ['2, k, 13', [-0.568167, -0.674649, 1.0]], ['2, k, 14', [-0.568144, -1.0394, 1.0]], ['2, k, 15', [-0.565441, -1.08769, 1.0]], ['2, k, 16', [-0.366012, -0.230393, 1.0]], ['2, k, 17', [-0.364612, -0.67248, 1.0]], ['2, k, 18', [-0.357711, -1.03531, 1.0]], ['2, k, 19', [-0.316188, -1.07947, 1.0]], ['2, k, 20', [-0.437512, 0.300908, 1.0]], ['2, k, 21', [-0.60725, -0.285238, 1.0]], ['2, k, 22', [-0.590964, -0.144596, 1.0]], ['2, k, 23', [-0.278421, -0.251319, 1.0]], ['2, k, 24', [-0.269705, -0.129733, 1.0]]]
[['2, k, 0', [-0.458441, -0.234069, 1.0]], ['2, k, 1', [-0.447297, 0.0742536, 1.0]], ['2, k, 2', [-0.433514, 0.374538, 1.0]], ['2, k, 3', [-0.428672, 0.512113, 1.0]], ['2, k, 4', [-0.630388, 0.281157, 1.0]], ['2, k, 5', [-0.799062, 0.086725, 1.0]], ['2, k, 6', [-0.756182, -0.160104, 1.0]], ['2, k, 7', [-0.669127, -0.20195, 1.0]], ['2, k, 8', [-0.250728, 0.291799, 1.0]], ['2, k, 9', [-0.153663, 0.101408, 1.0]], ['2, k, 10', [-0.187987, -0.136827, 1.0]], ['2, k, 11', [-0.225091, -0.15986, 1.0]], ['2, k, 12', [-0.538505, -0.230804, 1.0]], ['2, k, 13', [-0.568133, -0.67475, 1.0]], ['2, k, 14', [-0.568252, -1.03915, 1.0]], ['2, k, 15', [-0.565588, -1.0877, 1.0]], ['2, k, 16', [-0.365601, -0.231133, 1.0]], ['2, k, 17', [-0.364701, -0.671874, 1.0]], ['2, k, 18', [-0.357388, -1.03518, 1.0]], ['2, k, 19', [-0.315852, -1.07925, 1.0]], ['2, k, 20', [-0.437409, 0.30065, 1.0]], ['2, k, 21', [-0.610803, -0.289348, 1.0]], ['2, k, 22', [-0.613193, -0.14455, 1.0]], ['2, k, 23', [-0.279506, -0.250618, 1.0]], ['2, k, 24', [-0.269838, -0.127747, 1.0]]]
[['2, k, 0', [-0.458447, -0.234372, 1.0]], ['2, k, 1', [-0.447278, 0.074104, 1.0]], ['2, k, 2', [-0.433502, 0.374493, 1.0]], ['2, k, 3', [-0.428422, 0.51199, 1.0]], ['2, k, 4', [-0.630367, 0.281061, 1.0]], ['2, k, 5', [-0.79913, 0.0866204, 1.0]], ['2, k, 6', [-0.732158, -0.153086, 1.0]], ['2, k, 7', [-0.675876, -0.231572, 1.0]], ['2, k, 8', [-0.250628, 0.291484, 1.0]], ['2, k, 9', [-0.153743, 0.101115, 1.0]], ['2, k, 10', [-0.18356, -0.137369, 1.0]], ['2, k, 11', [-0.225113, -0.158401, 1.0]], ['2, k, 12', [-0.538478, -0.230954, 1.0]], ['2, k, 13', [-0.568051, -0.67448, 1.0]], ['2, k, 14', [-0.569215, -1.03829, 1.0]], ['2, k, 15', [-0.567089, -1.08731, 1.0]], ['2, k, 16', [-0.365615, -0.231534, 1.0]], ['2, k, 17', [-0.364648, -0.671761, 1.0]], ['2, k, 18', [-0.356502, -1.03516, 1.0]], ['2, k, 19', [-0.3157, -1.07925, 1.0]], ['2, k, 20', [-0.437394, 0.300586, 1.0]], ['2, k, 21', [-0.637758, -0.332089, 1.0]], ['2, k, 22', [-0.640156, -0.204477, 1.0]], ['2, k, 23', [-0.277733, -0.247508, 1.0]], ['2, k, 24', [-0.270197, -0.129622, 1.0]]]
[['2, k, 0', [-0.458165, -0.235037, 1.0]], ['2, k, 1', [-0.447137, 0.0737702, 1.0]], ['2, k, 2', [-0.433462, 0.374388, 1.0]], ['2, k, 3', [-0.426517, 0.511692, 1.0]], ['2, k, 4', [-0.630256, 0.281156, 1.0]], ['2, k, 5', [-0.798536, 0.0866249, 1.0]], ['2, k, 6', [-0.731913, -0.153305, 1.0]], ['2, k, 7', [-0.678227, -0.230269, 1.0]], ['2, k, 8', [-0.250252, 0.290885, 1.0]], ['2, k, 9', [-0.153709, 0.100367, 1.0]], ['2, k, 10', [-0.182421, -0.138321, 1.0]], ['2, k, 11', [-0.224448, -0.159163, 1.0]], ['2, k, 12', [-0.538254, -0.230972, 1.0]], ['2, k, 13', [-0.567935, -0.674526, 1.0]], ['2, k, 14', [-0.568934, -1.03839, 1.0]], ['2, k, 15', [-0.567127, -1.08755, 1.0]], ['2, k, 16', [-0.365206, -0.232914, 1.0]], ['2, k, 17', [-0.364561, -0.672756, 1.0]], ['2, k, 18', [-0.356617, -1.03456, 1.0]], ['2, k, 19', [-0.315515, -1.07921, 1.0]], ['2, k, 20', [-0.437337, 0.300437, 1.0]], ['2, k, 21', [-0.638859, -0.325755, 1.0]], ['2, k, 22', [-0.647822, -0.198913, 1.0]], ['2, k, 23', [-0.276707, -0.248719, 1.0]], ['2, k, 24', [-0.270072, -0.129635, 1.0]]]
[['2, k, 0', [-0.45825, -0.235331, 1.0]], ['2, k, 1', [-0.447098, 0.0735374, 1.0]], ['2, k, 2', [-0.43334, 0.374245, 1.0]], ['2, k, 3', [-0.425209, 0.511518, 1.0]], ['2, k, 4', [-0.628901, 0.28144, 1.0]], ['2, k, 5', [-0.797726, 0.0868391, 1.0]], ['2, k, 6', [-0.732508, -0.153537, 1.0]], ['2, k, 7', [-0.679897, -0.231735, 1.0]], ['2, k, 8', [-0.249988, 0.290436, 1.0]], ['2, k, 9', [-0.153662, 0.100211, 1.0]], ['2, k, 10', [-0.181826, -0.13854, 1.0]], ['2, k, 11', [-0.224543, -0.158976, 1.0]], ['2, k, 12', [-0.53825, -0.231034, 1.0]], ['2, k, 13', [-0.567896, -0.674729, 1.0]], ['2, k, 14', [-0.569102, -1.03842, 1.0]], ['2, k, 15', [-0.568305, -1.08783, 1.0]], ['2, k, 16', [-0.365394, -0.233449, 1.0]], ['2, k, 17', [-0.364587, -0.67208, 1.0]], ['2, k, 18', [-0.356027, -1.03397, 1.0]], ['2, k, 19', [-0.314987, -1.07931, 1.0]], ['2, k, 20', [-0.437229, 0.300269, 1.0]], ['2, k, 21', [-0.637627, -0.325123, 1.0]], ['2, k, 22', [-0.643159, -0.203045, 1.0]], ['2, k, 23', [-0.278249, -0.246788, 1.0]], ['2, k, 24', [-0.273652, -0.140785, 1.0]]]
[['2, k, 0', [-0.45853, -0.235728, 1.0]], ['2, k, 1', [-0.447017, 0.0733686, 1.0]], ['2, k, 2', [-0.432998, 0.374188, 1.0]], ['2, k, 3', [-0.423617, 0.511456, 1.0]], ['2, k, 4', [-0.628198, 0.281395, 1.0]], ['2, k, 5', [-0.797206, 0.0879113, 1.0]], ['2, k, 6', [-0.733677, -0.152883, 1.0]], ['2, k, 7', [-0.683417, -0.226975, 1.0]], ['2, k, 8', [-0.249596, 0.2899, 1.0]], ['2, k, 9', [-0.153998, 0.0993948, 1.0]], ['2, k, 10', [-0.181621, -0.139419, 1.0]], ['2, k, 11', [-0.228313, -0.191142, 1.0]], ['2, k, 12', [-0.538576, -0.231242, 1.0]], ['2, k, 13', [-0.567862, -0.674694, 1.0]], ['2, k, 14', [-0.569134, -1.03843, 1.0]], ['2, k, 15', [-0.567776, -1.08784, 1.0]], ['2, k, 16', [-0.365639, -0.233934, 1.0]], ['2, k, 17', [-0.364756, -0.671744, 1.0]], ['2, k, 18', [-0.356073, -1.03401, 1.0]], ['2, k, 19', [-0.314857, -1.07917, 1.0]], ['2, k, 20', [-0.436965, 0.300187, 1.0]], ['2, k, 21', [-0.642332, -0.320581, 1.0]], ['2, k, 22', [-0.638488, -0.221762, 1.0]], ['2, k, 23', [-0.266105, -0.240361, 1.0]], ['2, k, 24', [-0.248476, -0.166247, 1.0]]]
[['2, k, 0', [-0.458188, -0.236235, 1.0]], ['2, k, 1', [-0.446627, 0.0732125, 1.0]], ['2, k, 2', [-0.432586, 0.374312, 1.0]], ['2, k, 3', [-0.421409, 0.511428, 1.0]], ['2, k, 4', [-0.626179, 0.281532, 1.0]], ['2, k, 5', [-0.797419, 0.0882575, 1.0]], ['2, k, 6', [-0.73872, -0.15367, 1.0]], ['2, k, 7', [-0.686277, -0.233803, 1.0]], ['2, k, 8', [-0.248944, 0.289026, 1.0]], ['2, k, 9', [-0.154341, 0.0984627, 1.0]], ['2, k, 10', [-0.18135, -0.14067, 1.0]], ['2, k, 11', [-0.230374, -0.192007, 1.0]], ['2, k, 12', [-0.538053, -0.231675, 1.0]], ['2, k, 13', [-0.567875, -0.674707, 1.0]], ['2, k, 14', [-0.569578, -1.03878, 1.0]], ['2, k, 15', [-0.567192, -1.08771, 1.0]], ['2, k, 16', [-0.365434, -0.234382, 1.0]], ['2, k, 17', [-0.365048, -0.671569, 1.0]], ['2, k, 18', [-0.355348, -1.03471, 1.0]], ['2, k, 19', [-0.314641, -1.07932, 1.0]], ['2, k, 20', [-0.436556, 0.300247, 1.0]], ['2, k, 21', [-0.640208, -0.325442, 1.0]], ['2, k, 22', [-0.661302, -0.203076, 1.0]], ['2, k, 23', [-0.265943, -0.240212, 1.0]], ['2, k, 24', [-0.248492, -0.166328, 1.0]]]
[['2, k, 0', [-0.458284, -0.237024, 1.0]], ['2, k, 1', [-0.445913, 0.0726115, 1.0]], ['2, k, 2', [-0.430815, 0.373862, 1.0]], ['2, k, 3', [-0.41789, 0.51103, 1.0]], ['2, k, 4', [-0.621601, 0.280926, 1.0]], ['2, k, 5', [-0.798127, 0.0906096, 1.0]], ['2, k, 6', [-0.738529, -0.151171, 1.0]], ['2, k, 7', [-0.689609, -0.229297, 1.0]], ['2, k, 8', [-0.248192, 0.288158, 1.0]], ['2, k, 9', [-0.154855, 0.0978605, 1.0]], ['2, k, 10', [-0.187828, -0.140779, 1.0]], ['2, k, 11', [-0.226228, -0.160373, 1.0]], ['2, k, 12', [-0.538176, -0.23215, 1.0]], ['2, k, 13', [-0.567965, -0.67475, 1.0]], ['2, k, 14', [-0.569599, -1.03888, 1.0]], ['2, k, 15', [-0.565794, -1.08829, 1.0]], ['2, k, 16', [-0.365483, -0.235357, 1.0]], ['2, k, 17', [-0.365385, -0.671099, 1.0]], ['2, k, 18', [-0.355125, -1.03444, 1.0]], ['2, k, 19', [-0.31409, -1.07971, 1.0]], ['2, k, 20', [-0.435085, 0.299753, 1.0]], ['2, k, 21', [-0.64797, -0.317995, 1.0]], ['2, k, 22', [-0.670317, -0.187723, 1.0]], ['2, k, 23', [-0.279475, -0.249458, 1.0]], ['2, k, 24', [-0.269233, -0.126543, 1.0]]]
[['2, k, 0', [-0.457881, -0.237854, 1.0]], ['2, k, 1', [-0.445039, 0.0722132, 1.0]], ['2, k, 2', [-0.429503, 0.373861, 1.0]], ['2, k, 3', [-0.414514, 0.510818, 1.0]], ['2, k, 4', [-0.61909, 0.280508, 1.0]], ['2, k, 5', [-0.798038, 0.0922817, 1.0]], ['2, k, 6', [-0.741191, -0.150106, 1.0]], ['2, k, 7', [-0.668196, -0.224906, 1.0]], ['2, k, 8', [-0.247397, 0.2873, 1.0]], ['2, k, 9', [-0.155234, 0.0973716, 1.0]], ['2, k, 10', [-0.188703, -0.14111, 1.0]], ['2, k, 11', [-0.224399, -0.159625, 1.0]], ['2, k, 12', [-0.537821, -0.232978, 1.0]], ['2, k, 13', [-0.568263, -0.674654, 1.0]], ['2, k, 14', [-0.570284, -1.03873, 1.0]], ['2, k, 15', [-0.565712, -1.08825, 1.0]], ['2, k, 16', [-0.365077, -0.236068, 1.0]], ['2, k, 17', [-0.365795, -0.671124, 1.0]], ['2, k, 18', [-0.355106, -1.03439, 1.0]], ['2, k, 19', [-0.31411, -1.07968, 1.0]], ['2, k, 20', [-0.43388, 0.299653, 1.0]], ['2, k, 21', [-0.628995, -0.323491, 1.0]], ['2, k, 22', [-0.597817, -0.203796, 1.0]], ['2, k, 23', [-0.273296, -0.243029, 1.0]], ['2, k, 24', [-0.273978, -0.138257, 1.0]]]
[['2, k, 0', [-0.457853, -0.238381, 1.0]], ['2, k, 1', [-0.444524, 0.0719546, 1.0]], ['2, k, 2', [-0.428178, 0.374043, 1.0]], ['2, k, 3', [-0.411215, 0.510602, 1.0]], ['2, k, 4', [-0.615875, 0.280029, 1.0]], ['2, k, 5', [-0.798371, 0.0943676, 1.0]], ['2, k, 6', [-0.743396, -0.148311, 1.0]], ['2, k, 7', [-0.685766, -0.201675, 1.0]], ['2, k, 8', [-0.246412, 0.28634, 1.0]], ['2, k, 9', [-0.156489, 0.0943936, 1.0]], ['2, k, 10', [-0.189808, -0.143676, 1.0]], ['2, k, 11', [-0.222681, -0.158668, 1.0]], ['2, k, 12', [-0.537722, -0.233201, 1.0]], ['2, k, 13', [-0.56841, -0.675073, 1.0]], ['2, k, 14', [-0.570361, -1.03897, 1.0]], ['2, k, 15', [-0.565723, -1.08838, 1.0]], ['2, k, 16', [-0.365141, -0.23699, 1.0]], ['2, k, 17', [-0.366304, -0.67099, 1.0]], ['2, k, 18', [-0.354801, -1.03436, 1.0]], ['2, k, 19', [-0.313871, -1.08012, 1.0]], ['2, k, 20', [-0.432782, 0.299694, 1.0]], ['2, k, 21', [-0.630276, -0.289788, 1.0]], ['2, k, 22', [-0.652317, -0.174034, 1.0]], ['2, k, 23', [-0.265168, -0.236487, 1.0]], ['2, k, 24', [-0.27059, -0.131245, 1.0]]]
[['2, k, 0', [-0.457678, -0.238851, 1.0]], ['2, k, 1', [-0.443768, 0.0716956, 1.0]], ['2, k, 2', [-0.426654, 0.37415, 1.0]], ['2, k, 3', [-0.406798, 0.510536, 1.0]], ['2, k, 4', [-0.612762, 0.27994, 1.0]], ['2, k, 5', [-0.798648, 0.0946143, 1.0]], ['2, k, 6', [-0.743314, -0.148119, 1.0]], ['2, k, 7', [-0.682941, -0.184414, 1.0]], ['2, k, 8', [-0.245165, 0.285255, 1.0]], ['2, k, 9', [-0.15899, 0.091796, 1.0]], ['2, k, 10', [-0.189934, -0.145732, 1.0]], ['2, k, 11', [-0.240229, -0.180312, 1.0]], ['2, k, 12', [-0.537348, -0.23341, 1.0]], ['2, k, 13', [-0.568698, -0.675123, 1.0]], ['2, k, 14', [-0.570533, -1.03883, 1.0]], ['2, k, 15', [-0.565227, -1.08845, 1.0]], ['2, k, 16', [-0.36507, -0.237787, 1.0]], ['2, k, 17', [-0.367501, -0.670723, 1.0]], ['2, k, 18', [-0.355152, -1.03442, 1.0]], ['2, k, 19', [-0.313684, -1.08038, 1.0]], ['2, k, 20', [-0.43145, 0.299696, 1.0]], ['2, k, 21', [-0.636523, -0.278454, 1.0]], ['2, k, 22', [-0.61543, -0.134874, 1.0]], ['2, k, 23', [-0.284591, -0.281985, 1.0]], ['2, k, 24', [-0.279142, -0.158596, 1.0]]]
[['2, k, 0', [-0.456873, -0.239648, 1.0]], ['2, k, 1', [-0.442516, 0.0713293, 1.0]], ['2, k, 2', [-0.425118, 0.374191, 1.0]], ['2, k, 3', [-0.402707, 0.509725, 1.0]], ['2, k, 4', [-0.61037, 0.279619, 1.0]], ['2, k, 5', [-0.797189, 0.0951056, 1.0]], ['2, k, 6', [-0.741638, -0.147065, 1.0]], ['2, k, 7', [-0.694082, -0.213417, 1.0]], ['2, k, 8', [-0.243921, 0.284263, 1.0]], ['2, k, 9', [-0.160337, 0.0896118, 1.0]], ['2, k, 10', [-0.190373, -0.147376, 1.0]], ['2, k, 11', [-0.239978, -0.181276, 1.0]], ['2, k, 12', [-0.536517, -0.23393, 1.0]], ['2, k, 13', [-0.56927, -0.67562, 1.0]], ['2, k, 14', [-0.57056, -1.0388, 1.0]], ['2, k, 15', [-0.565157, -1.08846, 1.0]], ['2, k, 16', [-0.364324, -0.238734, 1.0]], ['2, k, 17', [-0.368231, -0.670492, 1.0]], ['2, k, 18', [-0.355942, -1.03365, 1.0]], ['2, k, 19', [-0.314101, -1.08015, 1.0]], ['2, k, 20', [-0.429965, 0.299643, 1.0]], ['2, k, 21', [-0.666832, -0.313809, 1.0]], ['2, k, 22', [-0.647496, -0.226325, 1.0]], ['2, k, 23', [-0.273118, -0.227769, 1.0]], ['2, k, 24', [-0.280731, -0.166202, 1.0]]]
[['2, k, 0', [-0.456955, -0.240154, 1.0]], ['2, k, 1', [-0.441898, 0.0709438, 1.0]], ['2, k, 2', [-0.423315, 0.373979, 1.0]], ['2, k, 3', [-0.399226, 0.509068, 1.0]], ['2, k, 4', [-0.607574, 0.278995, 1.0]], ['2, k, 5', [-0.797127, 0.0967297, 1.0]], ['2, k, 6', [-0.739597, -0.145556, 1.0]], ['2, k, 7', [-0.689743, -0.194171, 1.0]], ['2, k, 8', [-0.242704, 0.283133, 1.0]], ['2, k, 9', [-0.161745, 0.0874679, 1.0]], ['2, k, 10', [-0.190863, -0.148936, 1.0]], ['2, k, 11', [-0.240172, -0.181634, 1.0]], ['2, k, 12', [-0.53635, -0.234207, 1.0]], ['2, k, 13', [-0.569617, -0.67637, 1.0]], ['2, k, 14', [-0.57063, -1.0388, 1.0]], ['2, k, 15', [-0.564217, -1.08838, 1.0]], ['2, k, 16', [-0.364695, -0.23969, 1.0]], ['2, k, 17', [-0.368824, -0.670422, 1.0]], ['2, k, 18', [-0.356316, -1.03358, 1.0]], ['2, k, 19', [-0.314283, -1.08008, 1.0]], ['2, k, 20', [-0.428496, 0.299373, 1.0]], ['2, k, 21', [-0.671705, -0.304595, 1.0]], ['2, k, 22', [-0.64015, -0.201027, 1.0]], ['2, k, 23', [-0.270524, -0.228487, 1.0]], ['2, k, 24', [-0.278622, -0.161022, 1.0]]]
[['2, k, 0', [-0.4556, -0.241256, 1.0]], ['2, k, 1', [-0.439728, 0.070064, 1.0]], ['2, k, 2', [-0.42073, 0.373411, 1.0]], ['2, k, 3', [-0.395867, 0.508326, 1.0]], ['2, k, 4', [-0.605783, 0.279004, 1.0]], ['2, k, 5', [-0.797227, 0.0971658, 1.0]], ['2, k, 6', [-0.739491, -0.145147, 1.0]], ['2, k, 7', [-0.688713, -0.192671, 1.0]], ['2, k, 8', [-0.241585, 0.28213, 1.0]], ['2, k, 9', [-0.162264, 0.0861667, 1.0]], ['2, k, 10', [-0.186496, -0.152192, 1.0]], ['2, k, 11', [-0.222073, -0.159451, 1.0]], ['2, k, 12', [-0.534635, -0.235301, 1.0]], ['2, k, 13', [-0.569872, -0.676551, 1.0]], ['2, k, 14', [-0.572181, -1.03794, 1.0]], ['2, k, 15', [-0.564157, -1.0884, 1.0]], ['2, k, 16', [-0.363658, -0.240636, 1.0]], ['2, k, 17', [-0.369265, -0.67051, 1.0]], ['2, k, 18', [-0.355898, -1.03341, 1.0]], ['2, k, 19', [-0.314411, -1.08002, 1.0]], ['2, k, 20', [-0.425966, 0.298733, 1.0]], ['2, k, 21', [-0.671851, -0.303722, 1.0]], ['2, k, 22', [-0.639777, -0.198959, 1.0]], ['2, k, 23', [-0.262876, -0.23635, 1.0]], ['2, k, 24', [-0.271014, -0.142324, 1.0]]]
[['2, k, 0', [-0.455256, -0.241981, 1.0]], ['2, k, 1', [-0.43878, 0.0695247, 1.0]], ['2, k, 2', [-0.419171, 0.37308, 1.0]], ['2, k, 3', [-0.392779, 0.508284, 1.0]], ['2, k, 4', [-0.602939, 0.278288, 1.0]], ['2, k, 5', [-0.796678, 0.0984091, 1.0]], ['2, k, 6', [-0.738875, -0.143907, 1.0]], ['2, k, 7', [-0.690634, -0.193395, 1.0]], ['2, k, 8', [-0.240566, 0.281392, 1.0]], ['2, k, 9', [-0.163715, 0.0843624, 1.0]], ['2, k, 10', [-0.189635, -0.153623, 1.0]], ['2, k, 11', [-0.222471, -0.160795, 1.0]], ['2, k, 12', [-0.534185, -0.235881, 1.0]], ['2, k, 13', [-0.569937, -0.676755, 1.0]], ['2, k, 14', [-0.572263, -1.03794, 1.0]], ['2, k, 15', [-0.564134, -1.08834, 1.0]], ['2, k, 16', [-0.363388, -0.241431, 1.0]], ['2, k, 17', [-0.369566, -0.67066, 1.0]], ['2, k, 18', [-0.355694, -1.03363, 1.0]], ['2, k, 19', [-0.314483, -1.07998, 1.0]], ['2, k, 20', [-0.424552, 0.29835, 1.0]], ['2, k, 21', [-0.668195, -0.296782, 1.0]], ['2, k, 22', [-0.640156, -0.198516, 1.0]], ['2, k, 23', [-0.265285, -0.236584, 1.0]], ['2, k, 24', [-0.270482, -0.142033, 1.0]]]
