[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1707203, 0.2680873, 1.0]], ['2, k, 1', [-0.1749051, 0.5627236, 1.0]], ['2, k, 2', [-0.1795644, 0.8584319, 1.0]], ['2, k, 3', [-0.1761141, 1.000647, 1.0]], ['2, k, 4', [-0.3366849, 0.7893978, 1.0]], ['2, k, 5', [-0.3434374, 0.9742637, 1.0]], ['2, k, 6', [-0.26569, 1.153232, 1.0]], ['2, k, 7', [-0.2491122, 1.202652, 1.0]], ['2, k, 8', [0.009629916, 0.7166734, 1.0]], ['2, k, 9', [0.07302731, 0.4675722, 1.0]], ['2, k, 10', [0.05526705, 0.2439211, 1.0]], ['2, k, 11', [0.04009273, 0.1910607, 1.0]], ['2, k, 12', [-0.2488829, 0.2705697, 1.0]], ['2, k, 13', [-0.2749662, -0.09383751, 1.0]], ['2, k, 14', [-0.3094249, -0.5521623, 1.0]], ['2, k, 15', [-0.3044918, -0.636235, 1.0]], ['2, k, 16', [-0.08947608, 0.2608853, 1.0]], ['2, k, 17', [-0.0518875, -0.06241692, 1.0]], ['2, k, 18', [-0.0686271, -0.5321417, 1.0]], ['2, k, 19', [-0.03464465, -0.6206708, 1.0]], ['2, k, 20', [-0.1785142, 0.7853785, 1.0]], ['2, k, 21', [-0.2178416, 1.240053, 1.0]], ['2, k, 22', [-0.273282, 1.2242, 1.0]], ['2, k, 23', [0.02050106, 0.1167021, 1.0]], ['2, k, 24', [0.07217937, 0.1941049, 1.0]]]
[['2, k, 0', [-0.1709811, 0.2736065, 1.0]], ['2, k, 1', [-0.1743715, 0.5658875, 1.0]], ['2, k, 2', [-0.17871, 0.8582006, 1.0]], ['2, k, 3', [-0.1774874, 1.003475, 1.0]], ['2, k, 4', [-0.3430766, 0.805583, 1.0]], ['2, k, 5', [-0.3488292, 1.007338, 1.0]], ['2, k, 6', [-0.2705508, 1.21262, 1.0]], ['2, k, 7', [-0.259855, 1.262948, 1.0]], ['2, k, 8', [0.0100166, 0.7166446, 1.0]], ['2, k, 9', [0.07329465, 0.4686759, 1.0]], ['2, k, 10', [0.05576745, 0.2438785, 1.0]], ['2, k, 11', [0.04015779, 0.1920815, 1.0]], ['2, k, 12', [-0.2472019, 0.2758004, 1.0]], ['2, k, 13', [-0.2747527, -0.09384225, 1.0]], ['2, k, 14', [-0.3069745, -0.5520472, 1.0]], ['2, k, 15', [-0.3045964, -0.6369053, 1.0]], ['2, k, 16', [-0.09137446, 0.2665999, 1.0]], ['2, k, 17', [-0.05178032, -0.05637053, 1.0]], ['2, k, 18', [-0.06990638, -0.526236, 1.0]], ['2, k, 19', [-0.0356397, -0.6185365, 1.0]], ['2, k, 20', [-0.1778847, 0.78566, 1.0]], ['2, k, 21', [-0.2358737, 1.286505, 1.0]], ['2, k, 22', [-0.2856454, 1.288637, 1.0]], ['2, k, 23', [0.01544858, 0.1202908, 1.0]], ['2, k, 24', [0.07430378, 0.2002833, 1.0]]]
[['2, k, 0', [-0.1723293, 0.2825034, 1.0]], ['2, k, 1', [-0.1752483, 0.5707522, 1.0]], ['2, k, 2', [-0.1787778, 0.858305, 1.0]], ['2, k, 3', [-0.1769111, 1.004106, 1.0]], ['2, k, 4', [-0.3460641, 0.8424967, 1.0]], ['2, k, 5', [-0.3512369, 1.057657, 1.0]], ['2, k, 6', [-0.2809893, 1.265848, 1.0]], ['2, k, 7', [-0.2695534, 1.315286, 1.0]], ['2, k, 8', [0.01067209, 0.7165796, 1.0]], ['2, k, 9', [0.0733344, 0.4686451, 1.0]], ['2, k, 10', [0.05659082, 0.2434231, 1.0]], ['2, k, 11', [0.04134235, 0.1881461, 1.0]], ['2, k, 12', [-0.2464653, 0.2844841, 1.0]], ['2, k, 13', [-0.2746773, -0.09349678, 1.0]], ['2, k, 14', [-0.3064037, -0.552735, 1.0]], ['2, k, 15', [-0.3045605, -0.6373712, 1.0]], ['2, k, 16', [-0.09438213, 0.2747259, 1.0]], ['2, k, 17', [-0.05285887, -0.04847591, 1.0]], ['2, k, 18', [-0.07059242, -0.5184813, 1.0]], ['2, k, 19', [-0.045132, -0.6121554, 1.0]], ['2, k, 20', [-0.1780365, 0.7864196, 1.0]], ['2, k, 21', [-0.2476075, 1.362662, 1.0]], ['2, k, 22', [-0.3006149, 1.329218, 1.0]], ['2, k, 23', [0.01672081, 0.115263, 1.0]], ['2, k, 24', [0.07944364, 0.2085702, 1.0]]]
[['2, k, 0', [-0.1719903, 0.2833201, 1.0]], ['2, k, 1', [-0.1752118, 0.5719865, 1.0]], ['2, k, 2', [-0.1788646, 0.8584595, 1.0]], ['2, k, 3', [-0.1763375, 1.002915, 1.0]], ['2, k, 4', [-0.3471503, 0.8622359, 1.0]], ['2, k, 5', [-0.3539721, 1.09095, 1.0]], ['2, k, 6', [-0.2889375, 1.317201, 1.0]], ['2, k, 7', [-0.2815807, 1.350074, 1.0]], ['2, k, 8', [0.01111466, 0.7167678, 1.0]], ['2, k, 9', [0.07335154, 0.4688908, 1.0]], ['2, k, 10', [0.05705333, 0.2434652, 1.0]], ['2, k, 11', [0.04103803, 0.1911402, 1.0]], ['2, k, 12', [-0.2454765, 0.2855591, 1.0]], ['2, k, 13', [-0.2745319, -0.09304528, 1.0]], ['2, k, 14', [-0.3059891, -0.552624, 1.0]], ['2, k, 15', [-0.3047554, -0.6375141, 1.0]], ['2, k, 16', [-0.09441312, 0.2751946, 1.0]], ['2, k, 17', [-0.0526706, -0.04784872, 1.0]], ['2, k, 18', [-0.06995002, -0.5180095, 1.0]], ['2, k, 19', [-0.0471318, -0.6118515, 1.0]], ['2, k, 20', [-0.1780976, 0.7869858, 1.0]], ['2, k, 21', [-0.2741809, 1.395736, 1.0]], ['2, k, 22', [-0.2994611, 1.413366, 1.0]], ['2, k, 23', [0.01531335, 0.1172987, 1.0]], ['2, k, 24', [0.07658135, 0.1915552, 1.0]]]
[['2, k, 0', [-0.1747849, 0.2975777, 1.0]], ['2, k, 1', [-0.1727543, 0.5750222, 1.0]], ['2, k, 2', [-0.1658269, 0.8520969, 1.0]], ['2, k, 3', [-0.1736971, 0.9983646, 1.0]], ['2, k, 4', [-0.3466122, 0.8788676, 1.0]], ['2, k, 5', [-0.3541325, 1.124786, 1.0]], ['2, k, 6', [-0.3065819, 1.356244, 1.0]], ['2, k, 7', [-0.2987641, 1.395974, 1.0]], ['2, k, 8', [0.01234358, 0.716144, 1.0]], ['2, k, 9', [0.07286596, 0.4655706, 1.0]], ['2, k, 10', [0.05743957, 0.2423259, 1.0]], ['2, k, 11', [0.04093275, 0.1879291, 1.0]], ['2, k, 12', [-0.245385, 0.3004784, 1.0]], ['2, k, 13', [-0.2744672, -0.09358399, 1.0]], ['2, k, 14', [-0.3064001, -0.5532662, 1.0]], ['2, k, 15', [-0.3048735, -0.6378272, 1.0]], ['2, k, 16', [-0.1002358, 0.2893699, 1.0]], ['2, k, 17', [-0.05306793, -0.04738751, 1.0]], ['2, k, 18', [-0.07002339, -0.517629, 1.0]], ['2, k, 19', [-0.04860424, -0.6110266, 1.0]], ['2, k, 20', [-0.1694478, 0.7848976, 1.0]], ['2, k, 21', [-0.2873288, 1.460317, 1.0]], ['2, k, 22', [-0.3344499, 1.393564, 1.0]], ['2, k, 23', [0.01783543, 0.1123849, 1.0]], ['2, k, 24', [0.07159682, 0.1757893, 1.0]]]
[['2, k, 0', [-0.1742982, 0.2967953, 1.0]], ['2, k, 1', [-0.1702977, 0.5749606, 1.0]], ['2, k, 2', [-0.16147, 0.851104, 1.0]], ['2, k, 3', [-0.1736141, 0.9972231, 1.0]], ['2, k, 4', [-0.3467598, 0.8798772, 1.0]], ['2, k, 5', [-0.3556373, 1.127163, 1.0]], ['2, k, 6', [-0.3094842, 1.376305, 1.0]], ['2, k, 7', [-0.3055792, 1.416535, 1.0]], ['2, k, 8', [0.0127429, 0.7162158, 1.0]], ['2, k, 9', [0.07355835, 0.4658909, 1.0]], ['2, k, 10', [0.05766484, 0.2423272, 1.0]], ['2, k, 11', [0.04126858, 0.1877752, 1.0]], ['2, k, 12', [-0.2448094, 0.2995401, 1.0]], ['2, k, 13', [-0.2743182, -0.09294318, 1.0]], ['2, k, 14', [-0.3061366, -0.551595, 1.0]], ['2, k, 15', [-0.3043858, -0.6360782, 1.0]], ['2, k, 16', [-0.09966353, 0.2882331, 1.0]], ['2, k, 17', [-0.05285111, -0.04751024, 1.0]], ['2, k, 18', [-0.06999815, -0.5178394, 1.0]], ['2, k, 19', [-0.04475598, -0.6116803, 1.0]], ['2, k, 20', [-0.1645238, 0.7838435, 1.0]], ['2, k, 21', [-0.3167674, 1.479162, 1.0]], ['2, k, 22', [-0.331612, 1.437538, 1.0]], ['2, k, 23', [0.02141455, 0.1152338, 1.0]], ['2, k, 24', [0.06806253, 0.1665015, 1.0]]]
[['2, k, 0', [-0.1741572, 0.2970536, 1.0]], ['2, k, 1', [-0.1682215, 0.5751704, 1.0]], ['2, k, 2', [-0.1570405, 0.8480449, 1.0]], ['2, k, 3', [-0.1734656, 0.9929638, 1.0]], ['2, k, 4', [-0.3468425, 0.8810619, 1.0]], ['2, k, 5', [-0.3573196, 1.130555, 1.0]], ['2, k, 6', [-0.313336, 1.377312, 1.0]], ['2, k, 7', [-0.3060191, 1.41195, 1.0]], ['2, k, 8', [0.01021599, 0.7150977, 1.0]], ['2, k, 9', [0.07359731, 0.4667407, 1.0]], ['2, k, 10', [0.05806773, 0.2422369, 1.0]], ['2, k, 11', [0.04076856, 0.1917561, 1.0]], ['2, k, 12', [-0.2444206, 0.2997895, 1.0]], ['2, k, 13', [-0.2739532, -0.09246357, 1.0]], ['2, k, 14', [-0.306169, -0.5520418, 1.0]], ['2, k, 15', [-0.3038631, -0.6352781, 1.0]], ['2, k, 16', [-0.09964161, 0.2885787, 1.0]], ['2, k, 17', [-0.05386667, -0.04451967, 1.0]], ['2, k, 18', [-0.07047004, -0.5149165, 1.0]], ['2, k, 19', [-0.08965136, -0.6038443, 1.0]], ['2, k, 20', [-0.1603732, 0.7816135, 1.0]], ['2, k, 21', [-0.3060488, 1.503383, 1.0]], ['2, k, 22', [-0.3413283, 1.399567, 1.0]], ['2, k, 23', [0.0180118, 0.1159396, 1.0]], ['2, k, 24', [0.07761, 0.1931517, 1.0]]]
[['2, k, 0', [-0.174, 0.2967703, 1.0]], ['2, k, 1', [-0.1649651, 0.5750696, 1.0]], ['2, k, 2', [-0.1503889, 0.847702, 1.0]], ['2, k, 3', [-0.1740822, 0.9920442, 1.0]], ['2, k, 4', [-0.3472242, 0.8831613, 1.0]], ['2, k, 5', [-0.3588644, 1.133125, 1.0]], ['2, k, 6', [-0.3169947, 1.376247, 1.0]], ['2, k, 7', [-0.317686, 1.416264, 1.0]], ['2, k, 8', [0.009310547, 0.7152502, 1.0]], ['2, k, 9', [0.07406862, 0.4674336, 1.0]], ['2, k, 10', [0.05847535, 0.2422577, 1.0]], ['2, k, 11', [0.04105065, 0.1865069, 1.0]], ['2, k, 12', [-0.2443133, 0.2993727, 1.0]], ['2, k, 13', [-0.2738529, -0.09248617, 1.0]], ['2, k, 14', [-0.3060443, -0.5520783, 1.0]], ['2, k, 15', [-0.303786, -0.6353148, 1.0]], ['2, k, 16', [-0.09935545, 0.2881232, 1.0]], ['2, k, 17', [-0.05347237, -0.04622924, 1.0]], ['2, k, 18', [-0.0705642, -0.516751, 1.0]], ['2, k, 19', [-0.03457108, -0.609549, 1.0]], ['2, k, 20', [-0.1543468, 0.7811587, 1.0]], ['2, k, 21', [-0.2977045, 1.476327, 1.0]], ['2, k, 22', [-0.35423, 1.441923, 1.0]], ['2, k, 23', [0.01623401, 0.1129827, 1.0]], ['2, k, 24', [0.07151259, 0.2007758, 1.0]]]
[['2, k, 0', [-0.1739457, 0.2970052, 1.0]], ['2, k, 1', [-0.164466, 0.5752156, 1.0]], ['2, k, 2', [-0.1499902, 0.8473255, 1.0]], ['2, k, 3', [-0.1744673, 0.9916869, 1.0]], ['2, k, 4', [-0.3471406, 0.8846666, 1.0]], ['2, k, 5', [-0.3595893, 1.134774, 1.0]], ['2, k, 6', [-0.3179548, 1.375667, 1.0]], ['2, k, 7', [-0.3181677, 1.414895, 1.0]], ['2, k, 8', [0.008037511, 0.7150461, 1.0]], ['2, k, 9', [0.07497118, 0.4680883, 1.0]], ['2, k, 10', [0.06003951, 0.2436118, 1.0]], ['2, k, 11', [0.04107537, 0.1880481, 1.0]], ['2, k, 12', [-0.2439341, 0.2996362, 1.0]], ['2, k, 13', [-0.2734717, -0.09233799, 1.0]], ['2, k, 14', [-0.3062124, -0.5530937, 1.0]], ['2, k, 15', [-0.3038924, -0.6355483, 1.0]], ['2, k, 16', [-0.09949505, 0.2884339, 1.0]], ['2, k, 17', [-0.05197116, -0.04988751, 1.0]], ['2, k, 18', [-0.07029454, -0.5203471, 1.0]], ['2, k, 19', [-0.03365251, -0.6126844, 1.0]], ['2, k, 20', [-0.1539063, 0.7808866, 1.0]], ['2, k, 21', [-0.3206162, 1.464915, 1.0]], ['2, k, 22', [-0.3539239, 1.436611, 1.0]], ['2, k, 23', [0.02491277, 0.1095631, 1.0]], ['2, k, 24', [0.07607906, 0.1836893, 1.0]]]
[['2, k, 0', [-0.1737601, 0.2968317, 1.0]], ['2, k, 1', [-0.1626613, 0.5750731, 1.0]], ['2, k, 2', [-0.1472539, 0.8469306, 1.0]], ['2, k, 3', [-0.174839, 0.9918501, 1.0]], ['2, k, 4', [-0.3473345, 0.8852366, 1.0]], ['2, k, 5', [-0.3600819, 1.135209, 1.0]], ['2, k, 6', [-0.3202072, 1.372136, 1.0]], ['2, k, 7', [-0.3193953, 1.410371, 1.0]], ['2, k, 8', [0.007991487, 0.7152103, 1.0]], ['2, k, 9', [0.07611628, 0.4683857, 1.0]], ['2, k, 10', [0.06103091, 0.244475, 1.0]], ['2, k, 11', [0.04067944, 0.1855703, 1.0]], ['2, k, 12', [-0.243562, 0.2991988, 1.0]], ['2, k, 13', [-0.2733331, -0.09263463, 1.0]], ['2, k, 14', [-0.3061984, -0.5532422, 1.0]], ['2, k, 15', [-0.3018723, -0.6316741, 1.0]], ['2, k, 16', [-0.09941346, 0.2883219, 1.0]], ['2, k, 17', [-0.05219163, -0.04948258, 1.0]], ['2, k, 18', [-0.06970472, -0.5201308, 1.0]], ['2, k, 19', [-0.04219025, -0.6122563, 1.0]], ['2, k, 20', [-0.1513143, 0.7804897, 1.0]], ['2, k, 21', [-0.3101104, 1.482973, 1.0]], ['2, k, 22', [-0.3363577, 1.421164, 1.0]], ['2, k, 23', [0.02103042, 0.1087157, 1.0]], ['2, k, 24', [0.06791188, 0.1658697, 1.0]]]
[['2, k, 0', [-0.1735119, 0.2949595, 1.0]], ['2, k, 1', [-0.16224, 0.5743157, 1.0]], ['2, k, 2', [-0.1471202, 0.8464755, 1.0]], ['2, k, 3', [-0.1755841, 0.991188, 1.0]], ['2, k, 4', [-0.3474048, 0.8852226, 1.0]], ['2, k, 5', [-0.3687076, 1.132674, 1.0]], ['2, k, 6', [-0.3224981, 1.374094, 1.0]], ['2, k, 7', [-0.3231474, 1.408599, 1.0]], ['2, k, 8', [0.007937731, 0.7152845, 1.0]], ['2, k, 9', [0.0766121, 0.4686405, 1.0]], ['2, k, 10', [0.06114568, 0.2445671, 1.0]], ['2, k, 11', [0.04181585, 0.187393, 1.0]], ['2, k, 12', [-0.2437479, 0.2966523, 1.0]], ['2, k, 13', [-0.2733391, -0.09283672, 1.0]], ['2, k, 14', [-0.306181, -0.553083, 1.0]], ['2, k, 15', [-0.3012128, -0.629944, 1.0]], ['2, k, 16', [-0.09881076, 0.286531, 1.0]], ['2, k, 17', [-0.05228115, -0.04906714, 1.0]], ['2, k, 18', [-0.0696352, -0.519586, 1.0]], ['2, k, 19', [-0.04318381, -0.6119174, 1.0]], ['2, k, 20', [-0.1511048, 0.779944, 1.0]], ['2, k, 21', [-0.315273, 1.478977, 1.0]], ['2, k, 22', [-0.3136838, 1.454557, 1.0]], ['2, k, 23', [0.02210367, 0.1144132, 1.0]], ['2, k, 24', [0.07871001, 0.2018554, 1.0]]]
[['2, k, 0', [-0.1736262, 0.2945265, 1.0]], ['2, k, 1', [-0.1620964, 0.5742062, 1.0]], ['2, k, 2', [-0.1470213, 0.8464704, 1.0]], ['2, k, 3', [-0.1761704, 0.9908716, 1.0]], ['2, k, 4', [-0.347526, 0.8852478, 1.0]], ['2, k, 5', [-0.371649, 1.129729, 1.0]], ['2, k, 6', [-0.3272608, 1.343492, 1.0]], ['2, k, 7', [-0.3188539, 1.385637, 1.0]], ['2, k, 8', [0.007918895, 0.7152416, 1.0]], ['2, k, 9', [0.07683105, 0.468287, 1.0]], ['2, k, 10', [0.06115773, 0.2447013, 1.0]], ['2, k, 11', [0.04041186, 0.1914294, 1.0]], ['2, k, 12', [-0.2441202, 0.2960635, 1.0]], ['2, k, 13', [-0.2733001, -0.09300373, 1.0]], ['2, k, 14', [-0.3063938, -0.5534632, 1.0]], ['2, k, 15', [-0.3015792, -0.6320588, 1.0]], ['2, k, 16', [-0.09876676, 0.2860644, 1.0]], ['2, k, 17', [-0.05144845, -0.05712182, 1.0]], ['2, k, 18', [-0.06961893, -0.5279368, 1.0]], ['2, k, 19', [-0.04200244, -0.6187691, 1.0]], ['2, k, 20', [-0.1509833, 0.779903, 1.0]], ['2, k, 21', [-0.3079879, 1.451097, 1.0]], ['2, k, 22', [-0.2775863, 1.380775, 1.0]], ['2, k, 23', [0.01660557, 0.1155339, 1.0]], ['2, k, 24', [0.05805158, 0.1479034, 1.0]]]
[['2, k, 0', [-0.1734785, 0.2911522, 1.0]], ['2, k, 1', [-0.1618493, 0.5732858, 1.0]], ['2, k, 2', [-0.1470295, 0.8463871, 1.0]], ['2, k, 3', [-0.1765658, 0.9909042, 1.0]], ['2, k, 4', [-0.3477024, 0.8849702, 1.0]], ['2, k, 5', [-0.3762816, 1.124076, 1.0]], ['2, k, 6', [-0.3262619, 1.337032, 1.0]], ['2, k, 7', [-0.3208885, 1.366742, 1.0]], ['2, k, 8', [0.008033623, 0.7152082, 1.0]], ['2, k, 9', [0.07540744, 0.467295, 1.0]], ['2, k, 10', [0.0611608, 0.2443338, 1.0]], ['2, k, 11', [0.03977281, 0.1868914, 1.0]], ['2, k, 12', [-0.2446566, 0.292359, 1.0]], ['2, k, 13', [-0.2731576, -0.09332848, 1.0]], ['2, k, 14', [-0.3059539, -0.5532745, 1.0]], ['2, k, 15', [-0.3021325, -0.6326544, 1.0]], ['2, k, 16', [-0.09792542, 0.2824455, 1.0]], ['2, k, 17', [-0.05184922, -0.05505433, 1.0]], ['2, k, 18', [-0.06946568, -0.5255335, 1.0]], ['2, k, 19', [-0.0444356, -0.6166521, 1.0]], ['2, k, 20', [-0.1509513, 0.7796815, 1.0]], ['2, k, 21', [-0.3248576, 1.422996, 1.0]], ['2, k, 22', [-0.2775699, 1.356353, 1.0]], ['2, k, 23', [0.01971017, 0.1081946, 1.0]], ['2, k, 24', [0.06661135, 0.1726844, 1.0]]]
[['2, k, 0', [-0.1738004, 0.288315, 1.0]], ['2, k, 1', [-0.1621556, 0.5727583, 1.0]], ['2, k, 2', [-0.1480469, 0.8467465, 1.0]], ['2, k, 3', [-0.1759634, 0.9908888, 1.0]], ['2, k, 4', [-0.3477405, 0.883808, 1.0]], ['2, k, 5', [-0.3789392, 1.110272, 1.0]], ['2, k, 6', [-0.3263417, 1.313771, 1.0]], ['2, k, 7', [-0.3237345, 1.344822, 1.0]], ['2, k, 8', [0.008209683, 0.7151212, 1.0]], ['2, k, 9', [0.07437214, 0.4667279, 1.0]], ['2, k, 10', [0.06102905, 0.244436, 1.0]], ['2, k, 11', [0.04005013, 0.1902397, 1.0]], ['2, k, 12', [-0.2454292, 0.2893139, 1.0]], ['2, k, 13', [-0.2728752, -0.09290605, 1.0]], ['2, k, 14', [-0.3060761, -0.5537407, 1.0]], ['2, k, 15', [-0.3023739, -0.6328539, 1.0]], ['2, k, 16', [-0.09785348, 0.2797985, 1.0]], ['2, k, 17', [-0.05128817, -0.05576616, 1.0]], ['2, k, 18', [-0.0694937, -0.5262136, 1.0]], ['2, k, 19', [-0.0328377, -0.6135132, 1.0]], ['2, k, 20', [-0.1516165, 0.7797263, 1.0]], ['2, k, 21', [-0.3188835, 1.39157, 1.0]], ['2, k, 22', [-0.2738381, 1.349465, 1.0]], ['2, k, 23', [0.01758922, 0.1148175, 1.0]], ['2, k, 24', [0.06805408, 0.17434, 1.0]]]
[['2, k, 0', [-0.1741944, 0.2860337, 1.0]], ['2, k, 1', [-0.1625451, 0.5720719, 1.0]], ['2, k, 2', [-0.1489345, 0.8469351, 1.0]], ['2, k, 3', [-0.1751586, 0.9909767, 1.0]], ['2, k, 4', [-0.3465097, 0.8764777, 1.0]], ['2, k, 5', [-0.3824404, 1.065925, 1.0]], ['2, k, 6', [-0.3263885, 1.28716, 1.0]], ['2, k, 7', [-0.3242161, 1.318869, 1.0]], ['2, k, 8', [0.008656906, 0.7152378, 1.0]], ['2, k, 9', [0.07436041, 0.4667217, 1.0]], ['2, k, 10', [0.06033843, 0.2433837, 1.0]], ['2, k, 11', [0.03877235, 0.1873882, 1.0]], ['2, k, 12', [-0.2467034, 0.2864371, 1.0]], ['2, k, 13', [-0.2726992, -0.09282716, 1.0]], ['2, k, 14', [-0.3056428, -0.5530323, 1.0]], ['2, k, 15', [-0.30269, -0.632973, 1.0]], ['2, k, 16', [-0.09757013, 0.2779775, 1.0]], ['2, k, 17', [-0.05328656, -0.05164543, 1.0]], ['2, k, 18', [-0.06928831, -0.5221659, 1.0]], ['2, k, 19', [-0.03286721, -0.6133636, 1.0]], ['2, k, 20', [-0.1522905, 0.779665, 1.0]], ['2, k, 21', [-0.3067328, 1.36322, 1.0]], ['2, k, 22', [-0.2776167, 1.32827, 1.0]], ['2, k, 23', [0.01970783, 0.1141845, 1.0]], ['2, k, 24', [0.06879235, 0.1796734, 1.0]]]
[['2, k, 0', [-0.1738304, 0.2797132, 1.0]], ['2, k, 1', [-0.1622501, 0.5691205, 1.0]], ['2, k, 2', [-0.1489522, 0.8465066, 1.0]], ['2, k, 3', [-0.1741233, 0.990284, 1.0]], ['2, k, 4', [-0.342618, 0.857479, 1.0]], ['2, k, 5', [-0.3845769, 1.026549, 1.0]], ['2, k, 6', [-0.3316387, 1.235009, 1.0]], ['2, k, 7', [-0.3235779, 1.280458, 1.0]], ['2, k, 8', [0.009413716, 0.7152444, 1.0]], ['2, k, 9', [0.07344576, 0.4661115, 1.0]], ['2, k, 10', [0.06022488, 0.2433754, 1.0]], ['2, k, 11', [0.04057441, 0.1857858, 1.0]], ['2, k, 12', [-0.2479244, 0.2803489, 1.0]], ['2, k, 13', [-0.2725244, -0.09366299, 1.0]], ['2, k, 14', [-0.3055885, -0.5532418, 1.0]], ['2, k, 15', [-0.3026187, -0.6336529, 1.0]], ['2, k, 16', [-0.09523921, 0.2709016, 1.0]], ['2, k, 17', [-0.05298693, -0.05211604, 1.0]], ['2, k, 18', [-0.06851941, -0.5225247, 1.0]], ['2, k, 19', [-0.03287225, -0.6123894, 1.0]], ['2, k, 20', [-0.1522848, 0.7788056, 1.0]], ['2, k, 21', [-0.3137484, 1.338575, 1.0]], ['2, k, 22', [-0.2909804, 1.301849, 1.0]], ['2, k, 23', [0.02431678, 0.1139218, 1.0]], ['2, k, 24', [0.06335993, 0.159023, 1.0]]]
[['2, k, 0', [-0.1728871, 0.2748433, 1.0]], ['2, k, 1', [-0.1625127, 0.5667844, 1.0]], ['2, k, 2', [-0.1499828, 0.8460844, 1.0]], ['2, k, 3', [-0.1736363, 0.9898942, 1.0]], ['2, k, 4', [-0.3378898, 0.8384836, 1.0]], ['2, k, 5', [-0.3844315, 0.9899683, 1.0]], ['2, k, 6', [-0.3404485, 1.177655, 1.0]], ['2, k, 7', [-0.3260651, 1.229921, 1.0]], ['2, k, 8', [0.01038016, 0.7152867, 1.0]], ['2, k, 9', [0.07274077, 0.4656673, 1.0]], ['2, k, 10', [0.05977827, 0.2423871, 1.0]], ['2, k, 11', [0.04096514, 0.1910441, 1.0]], ['2, k, 12', [-0.2481898, 0.2752112, 1.0]], ['2, k, 13', [-0.2724035, -0.09163813, 1.0]], ['2, k, 14', [-0.3056947, -0.5536555, 1.0]], ['2, k, 15', [-0.3026833, -0.6338865, 1.0]], ['2, k, 16', [-0.09315064, 0.2668112, 1.0]], ['2, k, 17', [-0.05200027, -0.05669249, 1.0]], ['2, k, 18', [-0.06800643, -0.5270689, 1.0]], ['2, k, 19', [-0.04690281, -0.6185882, 1.0]], ['2, k, 20', [-0.1531443, 0.7780014, 1.0]], ['2, k, 21', [-0.3178836, 1.270274, 1.0]], ['2, k, 22', [-0.2785044, 1.210268, 1.0]], ['2, k, 23', [0.0274465, 0.1216048, 1.0]], ['2, k, 24', [0.07046153, 0.1744844, 1.0]]]
