[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.359, 377.949, 0.0970774, 1.0], [1, 533.553, 372.064, 0.887801, 1.0], [2, 499.891, 373.513, 0.791969, 1.0], [3, 466.036, 345.655, 0.804554, 1.0], [4, 448.407, 310.407, 0.86245, 1.0], [5, 560.088, 370.658, 0.817185, 1.0], [6, 590.869, 344.143, 0.798361, 1.0], [7, 595.31, 298.641, 0.833953, 1.0], [8, 540.931, 474.874, 0.70589, 1.0], [9, 520.352, 476.308, 0.689779, 1.0], [10, 520.356, 536.575, 0.271702, 1.0], [11, 0, 0, 0, 1.0], [12, 561.52, 474.809, 0.68886, 1.0], [13, 570.263, 536.579, 0.240576, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.08, 348.546, 0.0745274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.333, 380.824, 0.113223, 1.0], [1, 533.524, 372.061, 0.869635, 1.0], [2, 499.885, 373.507, 0.784079, 1.0], [3, 464.561, 345.617, 0.774524, 1.0], [4, 442.567, 311.853, 0.871971, 1.0], [5, 560.036, 370.656, 0.825944, 1.0], [6, 584.99, 341.212, 0.773516, 1.0], [7, 592.304, 297.163, 0.829213, 1.0], [8, 538.049, 474.828, 0.697855, 1.0], [9, 518.903, 474.879, 0.682361, 1.0], [10, 520.343, 536.573, 0.318201, 1.0], [11, 0, 0, 0, 1.0], [12, 560.076, 473.386, 0.688974, 1.0], [13, 568.799, 536.578, 0.278174, 1.0], [14, 0, 0, 0, 1.0], [15, 520.377, 379.346, 0.0583156, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.618, 345.648, 0.0520176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.327, 382.284, 0.214179, 1.0], [1, 532.131, 373.538, 0.838838, 1.0], [2, 499.858, 375.019, 0.775728, 1.0], [3, 464.626, 348.563, 0.777289, 1.0], [4, 441.138, 311.922, 0.87777, 1.0], [5, 558.629, 372.063, 0.833633, 1.0], [6, 582.085, 344.14, 0.836118, 1.0], [7, 589.372, 301.584, 0.812735, 1.0], [8, 538.029, 474.841, 0.704255, 1.0], [9, 517.473, 474.891, 0.678987, 1.0], [10, 520.353, 536.574, 0.298513, 1.0], [11, 0, 0, 0, 1.0], [12, 560.067, 473.405, 0.696585, 1.0], [13, 568.84, 536.579, 0.242072, 1.0], [14, 0, 0, 0, 1.0], [15, 520.359, 379.42, 0.11712, 1.0], [16, 529.191, 379.352, 0.091612, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.362, 380.92, 0.0840213, 1.0], [1, 530.671, 373.55, 0.816103, 1.0], [2, 499.855, 377.957, 0.79788, 1.0], [3, 463.129, 348.588, 0.81775, 1.0], [4, 439.604, 313.325, 0.882038, 1.0], [5, 558.588, 370.648, 0.845785, 1.0], [6, 582.014, 341.202, 0.84245, 1.0], [7, 583.568, 298.632, 0.865609, 1.0], [8, 539.487, 474.861, 0.704665, 1.0], [9, 518.94, 476.3, 0.691779, 1.0], [10, 520.348, 536.578, 0.215454, 1.0], [11, 0, 0, 0, 1.0], [12, 561.506, 473.414, 0.686233, 1.0], [13, 570.276, 536.58, 0.214659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.19, 374.98, 0.803512, 1.0], [2, 499.84, 380.787, 0.823973, 1.0], [3, 464.553, 355.878, 0.816185, 1.0], [4, 439.562, 322.052, 0.871247, 1.0], [5, 558.518, 370.587, 0.857375, 1.0], [6, 580.572, 339.773, 0.826706, 1.0], [7, 580.584, 294.242, 0.824608, 1.0], [8, 539.478, 473.397, 0.703352, 1.0], [9, 520.329, 474.845, 0.706255, 1.0], [10, 518.91, 536.575, 0.330939, 1.0], [11, 0, 0, 0, 1.0], [12, 560.091, 471.924, 0.690032, 1.0], [13, 568.864, 536.577, 0.321403, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.332, 382.296, 0.0761644, 1.0], [1, 527.715, 375.013, 0.801126, 1.0], [2, 499.816, 379.423, 0.836903, 1.0], [3, 463.165, 357.351, 0.808025, 1.0], [4, 436.654, 322.072, 0.807375, 1.0], [5, 558.531, 370.636, 0.845364, 1.0], [6, 579.076, 338.262, 0.804323, 1.0], [7, 577.676, 300.047, 0.828847, 1.0], [8, 539.504, 473.4, 0.694354, 1.0], [9, 520.351, 474.851, 0.698326, 1.0], [10, 520.367, 536.573, 0.310576, 1.0], [11, 0, 0, 0, 1.0], [12, 561.494, 471.935, 0.677, 1.0], [13, 568.832, 536.575, 0.314873, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.267, 382.319, 0.0736996, 1.0], [1, 527.757, 374.999, 0.80242, 1.0], [2, 499.826, 380.831, 0.843952, 1.0], [3, 463.084, 357.418, 0.854211, 1.0], [4, 430.827, 322.17, 0.855103, 1.0], [5, 558.538, 370.586, 0.859278, 1.0], [6, 574.719, 335.403, 0.813761, 1.0], [7, 571.792, 292.779, 0.822557, 1.0], [8, 539.492, 473.406, 0.699018, 1.0], [9, 520.33, 474.853, 0.699717, 1.0], [10, 518.933, 536.576, 0.267364, 1.0], [11, 0, 0, 0, 1.0], [12, 561.503, 471.936, 0.679785, 1.0], [13, 568.874, 536.579, 0.248346, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.195, 374.984, 0.79601, 1.0], [2, 499.865, 380.828, 0.834888, 1.0], [3, 461.602, 357.414, 0.808102, 1.0], [4, 429.329, 322.184, 0.854194, 1.0], [5, 558.525, 370.581, 0.850535, 1.0], [6, 570.342, 335.387, 0.863077, 1.0], [7, 568.899, 291.268, 0.851881, 1.0], [8, 539.509, 471.919, 0.692576, 1.0], [9, 520.371, 473.39, 0.707137, 1.0], [10, 520.34, 536.57, 0.41583, 1.0], [11, 0, 0, 0, 1.0], [12, 561.487, 470.436, 0.684188, 1.0], [13, 568.814, 536.575, 0.375721, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.819, 382.338, 0.250291, 1.0], [1, 524.844, 374.978, 0.829255, 1.0], [2, 499.792, 380.805, 0.843849, 1.0], [3, 461.606, 360.318, 0.768217, 1.0], [4, 429.296, 327.986, 0.829948, 1.0], [5, 557.056, 370.609, 0.822678, 1.0], [6, 570.261, 335.348, 0.863531, 1.0], [7, 565.92, 294.192, 0.782934, 1.0], [8, 539.499, 473.346, 0.689273, 1.0], [9, 520.363, 474.809, 0.701461, 1.0], [10, 518.937, 536.572, 0.365629, 1.0], [11, 0, 0, 0, 1.0], [12, 560.086, 470.456, 0.677674, 1.0], [13, 568.823, 536.576, 0.337659, 1.0], [14, 0, 0, 0, 1.0], [15, 511.664, 380.836, 0.208069, 1.0], [16, 524.792, 379.378, 0.151672, 1.0], [17, 0, 0, 0, 1.0], [18, 540.964, 373.51, 0.0744176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.291, 383.789, 0.160446, 1.0], [1, 526.262, 373.545, 0.827855, 1.0], [2, 499.824, 380.848, 0.851977, 1.0], [3, 460.186, 363.25, 0.788423, 1.0], [4, 427.803, 332.369, 0.858624, 1.0], [5, 557.034, 370.549, 0.830914, 1.0], [6, 568.79, 335.306, 0.865186, 1.0], [7, 560.011, 291.305, 0.831201, 1.0], [8, 540.944, 473.39, 0.697019, 1.0], [9, 520.374, 474.853, 0.706129, 1.0], [10, 518.941, 536.576, 0.263575, 1.0], [11, 0, 0, 0, 1.0], [12, 561.529, 471.9, 0.670662, 1.0], [13, 568.913, 536.578, 0.278967, 1.0], [14, 0, 0, 0, 1.0], [15, 520.373, 380.925, 0.0903434, 1.0], [16, 527.712, 380.874, 0.079989, 1.0], [17, 0, 0, 0, 1.0], [18, 538.032, 377.922, 0.0638555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.242, 375.002, 0.810566, 1.0], [2, 499.829, 380.908, 0.854121, 1.0], [3, 458.693, 366.159, 0.768789, 1.0], [4, 426.35, 333.922, 0.884279, 1.0], [5, 555.643, 370.56, 0.816865, 1.0], [6, 567.348, 333.875, 0.832917, 1.0], [7, 557.042, 288.379, 0.892341, 1.0], [8, 539.482, 473.406, 0.702386, 1.0], [9, 520.343, 474.876, 0.711245, 1.0], [10, 520.344, 536.575, 0.306543, 1.0], [11, 0, 0, 0, 1.0], [12, 560.088, 471.92, 0.686979, 1.0], [13, 568.882, 536.578, 0.278782, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.826, 383.825, 0.257194, 1.0], [1, 524.835, 376.465, 0.833129, 1.0], [2, 499.802, 380.926, 0.871086, 1.0], [3, 457.213, 367.667, 0.778501, 1.0], [4, 421.994, 335.416, 0.849271, 1.0], [5, 557.037, 370.606, 0.807389, 1.0], [6, 560.076, 333.895, 0.846033, 1.0], [7, 551.213, 289.803, 0.802208, 1.0], [8, 539.453, 473.391, 0.694558, 1.0], [9, 518.937, 474.843, 0.694903, 1.0], [10, 518.924, 536.573, 0.323139, 1.0], [11, 0, 0, 0, 1.0], [12, 560.065, 471.938, 0.680866, 1.0], [13, 568.835, 536.578, 0.265719, 1.0], [14, 0, 0, 0, 1.0], [15, 513.042, 380.931, 0.205664, 1.0], [16, 523.387, 380.868, 0.17675, 1.0], [17, 0, 0, 0, 1.0], [18, 540.917, 373.517, 0.136923, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.286, 385.277, 0.308724, 1.0], [1, 524.836, 376.461, 0.826918, 1.0], [2, 499.836, 382.404, 0.848488, 1.0], [3, 454.331, 369.158, 0.87518, 1.0], [4, 419.106, 341.225, 0.844846, 1.0], [5, 555.659, 369.134, 0.803008, 1.0], [6, 558.615, 333.88, 0.866215, 1.0], [7, 546.871, 289.832, 0.832633, 1.0], [8, 542.432, 471.91, 0.685107, 1.0], [9, 521.794, 473.404, 0.697129, 1.0], [10, 520.352, 536.572, 0.364096, 1.0], [11, 0, 0, 0, 1.0], [12, 562.987, 467.542, 0.663088, 1.0], [13, 570.283, 536.576, 0.350628, 1.0], [14, 0, 0, 0, 1.0], [15, 514.509, 382.31, 0.236411, 1.0], [16, 529.206, 380.856, 0.206728, 1.0], [17, 0, 0, 0, 1.0], [18, 543.857, 370.648, 0.137565, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.815, 375.015, 0.816763, 1.0], [2, 499.843, 382.407, 0.828111, 1.0], [3, 455.759, 370.657, 0.830847, 1.0], [4, 417.657, 345.68, 0.902791, 1.0], [5, 552.707, 369.104, 0.761732, 1.0], [6, 557.099, 332.421, 0.847273, 1.0], [7, 545.318, 291.298, 0.860161, 1.0], [8, 539.509, 471.926, 0.689134, 1.0], [9, 520.379, 474.802, 0.709849, 1.0], [10, 520.35, 536.572, 0.369664, 1.0], [11, 0, 0, 0, 1.0], [12, 560.095, 469.002, 0.679351, 1.0], [13, 568.872, 536.577, 0.336789, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.39, 372.097, 0.851813, 1.0], [2, 499.801, 382.343, 0.847159, 1.0], [3, 460.159, 376.472, 0.775099, 1.0], [4, 417.614, 348.587, 0.901785, 1.0], [5, 548.343, 367.629, 0.732424, 1.0], [6, 552.718, 330.938, 0.775852, 1.0], [7, 537.995, 288.42, 0.837701, 1.0], [8, 539.493, 470.462, 0.682283, 1.0], [9, 520.376, 473.376, 0.702375, 1.0], [10, 520.345, 536.573, 0.353742, 1.0], [11, 0, 0, 0, 1.0], [12, 560.075, 467.528, 0.678223, 1.0], [13, 568.828, 536.576, 0.338889, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.393, 373.549, 0.823837, 1.0], [2, 499.789, 382.412, 0.812247, 1.0], [3, 452.858, 376.488, 0.820977, 1.0], [4, 417.542, 355.891, 0.898287, 1.0], [5, 548.318, 367.641, 0.738596, 1.0], [6, 548.297, 328.013, 0.774646, 1.0], [7, 535.015, 288.411, 0.881385, 1.0], [8, 542.424, 471.942, 0.686813, 1.0], [9, 521.791, 474.829, 0.7013, 1.0], [10, 520.372, 536.574, 0.319505, 1.0], [11, 0, 0, 0, 1.0], [12, 562.983, 468.982, 0.660425, 1.0], [13, 570.316, 536.577, 0.313241, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.343, 377.895, 0.831762, 1.0], [2, 499.766, 383.835, 0.808651, 1.0], [3, 454.336, 380.842, 0.850401, 1.0], [4, 416.119, 357.432, 0.915321, 1.0], [5, 546.873, 369.103, 0.775609, 1.0], [6, 546.818, 328.007, 0.773464, 1.0], [7, 530.681, 289.794, 0.825769, 1.0], [8, 540.945, 473.415, 0.691183, 1.0], [9, 520.395, 474.883, 0.703311, 1.0], [10, 520.387, 536.574, 0.300552, 1.0], [11, 0, 0, 0, 1.0], [12, 561.505, 471.908, 0.669366, 1.0], [13, 570.284, 536.578, 0.275048, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.283, 377.951, 0.831786, 1.0], [2, 498.385, 386.727, 0.779679, 1.0], [3, 454.352, 382.301, 0.842383, 1.0], [4, 414.664, 360.291, 0.872233, 1.0], [5, 546.789, 369.086, 0.771446, 1.0], [6, 545.293, 326.53, 0.774746, 1.0], [7, 523.341, 288.301, 0.892294, 1.0], [8, 540.965, 473.367, 0.685867, 1.0], [9, 520.413, 474.86, 0.70548, 1.0], [10, 520.363, 536.575, 0.300742, 1.0], [11, 0, 0, 0, 1.0], [12, 561.513, 468.996, 0.66272, 1.0], [13, 570.282, 536.578, 0.298096, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.621, 377.961, 0.0875176, 1.0], [1, 521.913, 377.942, 0.830843, 1.0], [2, 498.315, 388.217, 0.769693, 1.0], [3, 452.826, 382.353, 0.891214, 1.0], [4, 416.03, 367.609, 0.853997, 1.0], [5, 546.763, 367.665, 0.763799, 1.0], [6, 545.299, 329.46, 0.778712, 1.0], [7, 521.901, 289.844, 0.851479, 1.0], [8, 540.959, 473.371, 0.690239, 1.0], [9, 520.4, 474.859, 0.708002, 1.0], [10, 520.368, 536.575, 0.289099, 1.0], [11, 0, 0, 0, 1.0], [12, 561.51, 469.005, 0.666454, 1.0], [13, 570.291, 536.579, 0.297722, 1.0], [14, 0, 0, 0, 1.0], [15, 510.091, 372.089, 0.058874, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.58, 377.92, 0.165979, 1.0], [1, 521.916, 380.833, 0.880691, 1.0], [2, 498.3, 389.672, 0.776999, 1.0], [3, 452.793, 385.256, 0.790572, 1.0], [4, 413.197, 369.132, 0.83849, 1.0], [5, 546.791, 370.587, 0.802765, 1.0], [6, 542.436, 332.388, 0.804312, 1.0], [7, 520.412, 294.198, 0.81826, 1.0], [8, 540.916, 474.806, 0.715574, 1.0], [9, 520.383, 476.287, 0.732515, 1.0], [10, 520.361, 536.574, 0.336001, 1.0], [11, 0, 0, 0, 1.0], [12, 560.085, 471.892, 0.689848, 1.0], [13, 570.287, 536.579, 0.307913, 1.0], [14, 0, 0, 0, 1.0], [15, 508.608, 372.061, 0.0983246, 1.0], [16, 513.044, 369.127, 0.0899845, 1.0], [17, 0, 0, 0, 1.0], [18, 524.773, 361.781, 0.0900842, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.833, 376.479, 0.807521, 1.0], [2, 545.324, 367.652, 0.787649, 1.0], [3, 535.138, 328.009, 0.789491, 1.0], [4, 513.016, 289.865, 0.847146, 1.0], [5, 498.308, 386.728, 0.721218, 1.0], [6, 454.342, 392.558, 0.693337, 1.0], [7, 411.693, 370.643, 0.759352, 1.0], [8, 542.44, 473.399, 0.626686, 1.0], [9, 562.964, 468.972, 0.559429, 1.0], [10, 570.367, 536.577, 0.200908, 1.0], [11, 0, 0, 0, 1.0], [12, 521.797, 474.896, 0.606122, 1.0], [13, 521.86, 536.58, 0.263548, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.374, 348.585, 0.0929607, 1.0], [18, 501.286, 357.303, 0.0698937, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.796, 380.801, 0.842424, 1.0], [2, 496.859, 391.137, 0.754308, 1.0], [3, 451.325, 392.554, 0.843776, 1.0], [4, 408.76, 372.102, 0.808773, 1.0], [5, 545.327, 369.15, 0.751907, 1.0], [6, 535.109, 330.946, 0.824673, 1.0], [7, 510.029, 288.304, 0.831617, 1.0], [8, 540.944, 474.832, 0.640363, 1.0], [9, 520.373, 476.334, 0.645496, 1.0], [10, 520.354, 536.575, 0.228423, 1.0], [11, 0, 0, 0, 1.0], [12, 561.511, 470.465, 0.624098, 1.0], [13, 570.318, 536.579, 0.270948, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.246, 366.176, 0.131852, 1.0], [1, 520.406, 380.809, 0.804997, 1.0], [2, 495.436, 392.546, 0.736198, 1.0], [3, 452.784, 392.642, 0.780423, 1.0], [4, 410.222, 379.358, 0.780885, 1.0], [5, 543.91, 369.149, 0.717091, 1.0], [6, 533.609, 332.356, 0.822027, 1.0], [7, 507.164, 291.258, 0.774703, 1.0], [8, 539.493, 474.88, 0.626063, 1.0], [9, 520.349, 476.378, 0.628774, 1.0], [10, 520.35, 536.578, 0.170756, 1.0], [11, 0, 0, 0, 1.0], [12, 560.089, 473.376, 0.61086, 1.0], [13, 570.27, 536.581, 0.184474, 1.0], [14, 0, 0, 0, 1.0], [15, 521.813, 360.325, 0.0726296, 1.0], [16, 532.093, 360.328, 0.0885459, 1.0], [17, 0, 0, 0, 1.0], [18, 532.159, 358.799, 0.0698479, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.933, 380.837, 0.806358, 1.0], [2, 543.836, 369.071, 0.758849, 1.0], [3, 530.64, 326.529, 0.767858, 1.0], [4, 501.291, 289.874, 0.823418, 1.0], [5, 495.436, 392.59, 0.75105, 1.0], [6, 451.328, 394.109, 0.775958, 1.0], [7, 407.303, 380.892, 0.806092, 1.0], [8, 542.4, 474.833, 0.635981, 1.0], [9, 561.503, 470.442, 0.580194, 1.0], [10, 570.319, 536.577, 0.174719, 1.0], [11, 0, 0, 0, 1.0], [12, 521.788, 476.323, 0.626106, 1.0], [13, 521.831, 536.578, 0.269145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.993, 380.868, 0.768468, 1.0], [2, 539.459, 367.66, 0.690524, 1.0], [3, 526.273, 325.095, 0.751173, 1.0], [4, 498.312, 288.386, 0.871138, 1.0], [5, 495.396, 394.034, 0.594811, 1.0], [6, 445.5, 394.171, 0.675118, 1.0], [7, 405.8, 382.279, 0.763461, 1.0], [8, 540.947, 474.857, 0.567132, 1.0], [9, 520.346, 477.78, 0.359104, 1.0], [10, 521.766, 536.583, 0.113806, 1.0], [11, 0, 0, 0, 1.0], [12, 562.967, 474.819, 0.37803, 1.0], [13, 570.338, 536.584, 0.149652, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.306, 355.884, 0.0587978, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
