[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.276924, -0.352448, 1.0]], ['2, k, 1', [-0.286592, -0.0486943, 1.0]], ['2, k, 2', [-0.295833, 0.246683, 1.0]], ['2, k, 3', [-0.293029, 0.384777, 1.0]], ['2, k, 4', [-0.478469, 0.149868, 1.0]], ['2, k, 5', [-0.576932, -0.0268179, 1.0]], ['2, k, 6', [-0.454085, -0.171188, 1.0]], ['2, k, 7', [-0.425563, -0.19528, 1.0]], ['2, k, 8', [-0.125942, 0.164615, 1.0]], ['2, k, 9', [-0.00204737, 0.0390679, 1.0]], ['2, k, 10', [-0.0824271, -0.137378, 1.0]], ['2, k, 11', [-0.123369, -0.168497, 1.0]], ['2, k, 12', [-0.352494, -0.350368, 1.0]], ['2, k, 13', [-0.40897, -0.686837, 1.0]], ['2, k, 14', [-0.438073, -1.01605, 1.0]], ['2, k, 15', [-0.444371, -1.09055, 1.0]], ['2, k, 16', [-0.193455, -0.344591, 1.0]], ['2, k, 17', [-0.145913, -0.680942, 1.0]], ['2, k, 18', [-0.0988617, -1.02443, 1.0]], ['2, k, 19', [-0.0747847, -1.08033, 1.0]], ['2, k, 20', [-0.293731, 0.173911, 1.0]], ['2, k, 21', [-0.408706, -0.216045, 1.0]], ['2, k, 22', [-0.419055, -0.157591, 1.0]], ['2, k, 23', [-0.122726, -0.244663, 1.0]], ['2, k, 24', [-0.140895, -0.162438, 1.0]]]
[['2, k, 0', [-0.281972, -0.353169, 1.0]], ['2, k, 1', [-0.288019, -0.0489408, 1.0]], ['2, k, 2', [-0.295815, 0.246713, 1.0]], ['2, k, 3', [-0.293172, 0.385038, 1.0]], ['2, k, 4', [-0.478682, 0.150091, 1.0]], ['2, k, 5', [-0.575239, -0.0268052, 1.0]], ['2, k, 6', [-0.455069, -0.172224, 1.0]], ['2, k, 7', [-0.427056, -0.196696, 1.0]], ['2, k, 8', [-0.125722, 0.164447, 1.0]], ['2, k, 9', [-0.0018728, 0.0388725, 1.0]], ['2, k, 10', [-0.082631, -0.137799, 1.0]], ['2, k, 11', [-0.124249, -0.163145, 1.0]], ['2, k, 12', [-0.357904, -0.350683, 1.0]], ['2, k, 13', [-0.409868, -0.686963, 1.0]], ['2, k, 14', [-0.438546, -1.01699, 1.0]], ['2, k, 15', [-0.445679, -1.09147, 1.0]], ['2, k, 16', [-0.198119, -0.345641, 1.0]], ['2, k, 17', [-0.14751, -0.685738, 1.0]], ['2, k, 18', [-0.0994651, -1.02497, 1.0]], ['2, k, 19', [-0.0747824, -1.08033, 1.0]], ['2, k, 20', [-0.293811, 0.173912, 1.0]], ['2, k, 21', [-0.419395, -0.223674, 1.0]], ['2, k, 22', [-0.412099, -0.164936, 1.0]], ['2, k, 23', [-0.12754, -0.237489, 1.0]], ['2, k, 24', [-0.139824, -0.15791, 1.0]]]
[['2, k, 0', [-0.293408, -0.354003, 1.0]], ['2, k, 1', [-0.291524, -0.049369, 1.0]], ['2, k, 2', [-0.295764, 0.246718, 1.0]], ['2, k, 3', [-0.293216, 0.385164, 1.0]], ['2, k, 4', [-0.478752, 0.150384, 1.0]], ['2, k, 5', [-0.574054, -0.0259582, 1.0]], ['2, k, 6', [-0.459136, -0.174268, 1.0]], ['2, k, 7', [-0.429771, -0.198018, 1.0]], ['2, k, 8', [-0.125802, 0.164114, 1.0]], ['2, k, 9', [-0.00224113, 0.0382755, 1.0]], ['2, k, 10', [-0.0846645, -0.138828, 1.0]], ['2, k, 11', [-0.126965, -0.164684, 1.0]], ['2, k, 12', [-0.369372, -0.350368, 1.0]], ['2, k, 13', [-0.41533, -0.702215, 1.0]], ['2, k, 14', [-0.438903, -1.01744, 1.0]], ['2, k, 15', [-0.445191, -1.09161, 1.0]], ['2, k, 16', [-0.209187, -0.347576, 1.0]], ['2, k, 17', [-0.14915, -0.687618, 1.0]], ['2, k, 18', [-0.0994659, -1.02511, 1.0]], ['2, k, 19', [-0.0746895, -1.08032, 1.0]], ['2, k, 20', [-0.293938, 0.173893, 1.0]], ['2, k, 21', [-0.423745, -0.225458, 1.0]], ['2, k, 22', [-0.409074, -0.171101, 1.0]], ['2, k, 23', [-0.132586, -0.240853, 1.0]], ['2, k, 24', [-0.144793, -0.157821, 1.0]]]
[['2, k, 0', [-0.297699, -0.354138, 1.0]], ['2, k, 1', [-0.294117, -0.0497122, 1.0]], ['2, k, 2', [-0.295764, 0.246664, 1.0]], ['2, k, 3', [-0.293308, 0.385189, 1.0]], ['2, k, 4', [-0.478852, 0.150625, 1.0]], ['2, k, 5', [-0.573111, -0.02591, 1.0]], ['2, k, 6', [-0.444052, -0.211609, 1.0]], ['2, k, 7', [-0.400197, -0.269212, 1.0]], ['2, k, 8', [-0.126282, 0.163459, 1.0]], ['2, k, 9', [-0.0035628, 0.0360458, 1.0]], ['2, k, 10', [-0.101269, -0.12762, 1.0]], ['2, k, 11', [-0.131031, -0.154007, 1.0]], ['2, k, 12', [-0.373479, -0.350082, 1.0]], ['2, k, 13', [-0.417867, -0.700723, 1.0]], ['2, k, 14', [-0.439083, -1.01756, 1.0]], ['2, k, 15', [-0.444688, -1.092, 1.0]], ['2, k, 16', [-0.213531, -0.348154, 1.0]], ['2, k, 17', [-0.150665, -0.687807, 1.0]], ['2, k, 18', [-0.100006, -1.02727, 1.0]], ['2, k, 19', [-0.0740047, -1.0808, 1.0]], ['2, k, 20', [-0.29423, 0.173795, 1.0]], ['2, k, 21', [-0.382725, -0.308775, 1.0]], ['2, k, 22', [-0.350707, -0.21991, 1.0]], ['2, k, 23', [-0.137066, -0.222808, 1.0]], ['2, k, 24', [-0.151956, -0.157449, 1.0]]]
[['2, k, 0', [-0.302638, -0.353748, 1.0]], ['2, k, 1', [-0.297052, -0.0498872, 1.0]], ['2, k, 2', [-0.295803, 0.246605, 1.0]], ['2, k, 3', [-0.293368, 0.385201, 1.0]], ['2, k, 4', [-0.479288, 0.151013, 1.0]], ['2, k, 5', [-0.572403, -0.0260831, 1.0]], ['2, k, 6', [-0.444046, -0.211901, 1.0]], ['2, k, 7', [-0.402576, -0.267852, 1.0]], ['2, k, 8', [-0.126646, 0.162906, 1.0]], ['2, k, 9', [-0.00422429, 0.0340373, 1.0]], ['2, k, 10', [-0.102318, -0.129314, 1.0]], ['2, k, 11', [-0.132879, -0.152377, 1.0]], ['2, k, 12', [-0.378555, -0.348992, 1.0]], ['2, k, 13', [-0.422945, -0.693944, 1.0]], ['2, k, 14', [-0.439135, -1.01764, 1.0]], ['2, k, 15', [-0.445151, -1.09245, 1.0]], ['2, k, 16', [-0.218274, -0.348415, 1.0]], ['2, k, 17', [-0.152151, -0.687246, 1.0]], ['2, k, 18', [-0.100133, -1.02856, 1.0]], ['2, k, 19', [-0.0724228, -1.08155, 1.0]], ['2, k, 20', [-0.294787, 0.173622, 1.0]], ['2, k, 21', [-0.386284, -0.307051, 1.0]], ['2, k, 22', [-0.35056, -0.220314, 1.0]], ['2, k, 23', [-0.139847, -0.231693, 1.0]], ['2, k, 24', [-0.156584, -0.155535, 1.0]]]
[['2, k, 0', [-0.308014, -0.353211, 1.0]], ['2, k, 1', [-0.299429, -0.0497604, 1.0]], ['2, k, 2', [-0.295751, 0.246595, 1.0]], ['2, k, 3', [-0.293489, 0.385195, 1.0]], ['2, k, 4', [-0.483183, 0.15315, 1.0]], ['2, k, 5', [-0.571957, -0.0264227, 1.0]], ['2, k, 6', [-0.445511, -0.213122, 1.0]], ['2, k, 7', [-0.404466, -0.267032, 1.0]], ['2, k, 8', [-0.127009, 0.162331, 1.0]], ['2, k, 9', [-0.00493436, 0.031094, 1.0]], ['2, k, 10', [-0.110153, -0.131962, 1.0]], ['2, k, 11', [-0.143556, -0.159494, 1.0]], ['2, k, 12', [-0.383911, -0.347869, 1.0]], ['2, k, 13', [-0.425877, -0.693614, 1.0]], ['2, k, 14', [-0.439606, -1.01791, 1.0]], ['2, k, 15', [-0.44639, -1.09344, 1.0]], ['2, k, 16', [-0.223523, -0.348488, 1.0]], ['2, k, 17', [-0.154622, -0.686199, 1.0]], ['2, k, 18', [-0.100841, -1.0296, 1.0]], ['2, k, 19', [-0.0714959, -1.08198, 1.0]], ['2, k, 20', [-0.295092, 0.173605, 1.0]], ['2, k, 21', [-0.386107, -0.305798, 1.0]], ['2, k, 22', [-0.350506, -0.220217, 1.0]], ['2, k, 23', [-0.148238, -0.236417, 1.0]], ['2, k, 24', [-0.168662, -0.154074, 1.0]]]
[['2, k, 0', [-0.309756, -0.353663, 1.0]], ['2, k, 1', [-0.300782, -0.050003, 1.0]], ['2, k, 2', [-0.295778, 0.246573, 1.0]], ['2, k, 3', [-0.293628, 0.385101, 1.0]], ['2, k, 4', [-0.4837, 0.153127, 1.0]], ['2, k, 5', [-0.573141, -0.0250585, 1.0]], ['2, k, 6', [-0.447412, -0.211375, 1.0]], ['2, k, 7', [-0.40786, -0.266907, 1.0]], ['2, k, 8', [-0.127398, 0.161133, 1.0]], ['2, k, 9', [-0.00525552, 0.0284656, 1.0]], ['2, k, 10', [-0.109126, -0.134653, 1.0]], ['2, k, 11', [-0.146061, -0.165613, 1.0]], ['2, k, 12', [-0.3857, -0.348156, 1.0]], ['2, k, 13', [-0.430037, -0.689435, 1.0]], ['2, k, 14', [-0.440086, -1.01774, 1.0]], ['2, k, 15', [-0.446326, -1.09339, 1.0]], ['2, k, 16', [-0.22515, -0.349103, 1.0]], ['2, k, 17', [-0.157286, -0.687785, 1.0]], ['2, k, 18', [-0.102611, -1.03094, 1.0]], ['2, k, 19', [-0.0713545, -1.0822, 1.0]], ['2, k, 20', [-0.295551, 0.173511, 1.0]], ['2, k, 21', [-0.39303, -0.30234, 1.0]], ['2, k, 22', [-0.350265, -0.220466, 1.0]], ['2, k, 23', [-0.153662, -0.242799, 1.0]], ['2, k, 24', [-0.173292, -0.15823, 1.0]]]
[['2, k, 0', [-0.31245, -0.354579, 1.0]], ['2, k, 1', [-0.302622, -0.0506096, 1.0]], ['2, k, 2', [-0.295858, 0.246345, 1.0]], ['2, k, 3', [-0.293752, 0.384778, 1.0]], ['2, k, 4', [-0.483712, 0.153085, 1.0]], ['2, k, 5', [-0.574267, -0.0243889, 1.0]], ['2, k, 6', [-0.448707, -0.210388, 1.0]], ['2, k, 7', [-0.411354, -0.26693, 1.0]], ['2, k, 8', [-0.127939, 0.159412, 1.0]], ['2, k, 9', [-0.00624031, 0.0244998, 1.0]], ['2, k, 10', [-0.111257, -0.139839, 1.0]], ['2, k, 11', [-0.150945, -0.172013, 1.0]], ['2, k, 12', [-0.388275, -0.348783, 1.0]], ['2, k, 13', [-0.433709, -0.687657, 1.0]], ['2, k, 14', [-0.440445, -1.01737, 1.0]], ['2, k, 15', [-0.446528, -1.0936, 1.0]], ['2, k, 16', [-0.227882, -0.350322, 1.0]], ['2, k, 17', [-0.160114, -0.688819, 1.0]], ['2, k, 18', [-0.103304, -1.03165, 1.0]], ['2, k, 19', [-0.0714078, -1.08189, 1.0]], ['2, k, 20', [-0.296264, 0.173149, 1.0]], ['2, k, 21', [-0.397056, -0.302469, 1.0]], ['2, k, 22', [-0.350103, -0.222153, 1.0]], ['2, k, 23', [-0.159155, -0.247178, 1.0]], ['2, k, 24', [-0.176202, -0.161499, 1.0]]]
[['2, k, 0', [-0.316848, -0.354882, 1.0]], ['2, k, 1', [-0.304816, -0.051085, 1.0]], ['2, k, 2', [-0.29596, 0.245929, 1.0]], ['2, k, 3', [-0.293962, 0.384284, 1.0]], ['2, k, 4', [-0.488771, 0.155035, 1.0]], ['2, k, 5', [-0.575181, -0.0242808, 1.0]], ['2, k, 6', [-0.44994, -0.209485, 1.0]], ['2, k, 7', [-0.413354, -0.265342, 1.0]], ['2, k, 8', [-0.128898, 0.156754, 1.0]], ['2, k, 9', [-0.00758625, 0.0211693, 1.0]], ['2, k, 10', [-0.111493, -0.140817, 1.0]], ['2, k, 11', [-0.152617, -0.166608, 1.0]], ['2, k, 12', [-0.392404, -0.348661, 1.0]], ['2, k, 13', [-0.436753, -0.687781, 1.0]], ['2, k, 14', [-0.440633, -1.01764, 1.0]], ['2, k, 15', [-0.447246, -1.09391, 1.0]], ['2, k, 16', [-0.232496, -0.351085, 1.0]], ['2, k, 17', [-0.163029, -0.689774, 1.0]], ['2, k, 18', [-0.103972, -1.03222, 1.0]], ['2, k, 19', [-0.0703353, -1.08239, 1.0]], ['2, k, 20', [-0.296983, 0.172664, 1.0]], ['2, k, 21', [-0.399692, -0.296868, 1.0]], ['2, k, 22', [-0.350041, -0.222223, 1.0]], ['2, k, 23', [-0.164613, -0.246977, 1.0]], ['2, k, 24', [-0.180857, -0.160766, 1.0]]]
[['2, k, 0', [-0.320068, -0.356037, 1.0]], ['2, k, 1', [-0.306284, -0.0518314, 1.0]], ['2, k, 2', [-0.295846, 0.245447, 1.0]], ['2, k, 3', [-0.294044, 0.383858, 1.0]], ['2, k, 4', [-0.49024, 0.155314, 1.0]], ['2, k, 5', [-0.577185, -0.0236444, 1.0]], ['2, k, 6', [-0.530894, -0.205018, 1.0]], ['2, k, 7', [-0.492666, -0.249847, 1.0]], ['2, k, 8', [-0.129642, 0.155475, 1.0]], ['2, k, 9', [-0.00846522, 0.0192343, 1.0]], ['2, k, 10', [-0.112069, -0.141927, 1.0]], ['2, k, 11', [-0.154381, -0.167497, 1.0]], ['2, k, 12', [-0.395247, -0.349099, 1.0]], ['2, k, 13', [-0.441248, -0.688551, 1.0]], ['2, k, 14', [-0.440834, -1.01816, 1.0]], ['2, k, 15', [-0.447136, -1.09399, 1.0]], ['2, k, 16', [-0.236032, -0.353061, 1.0]], ['2, k, 17', [-0.165748, -0.69198, 1.0]], ['2, k, 18', [-0.104434, -1.03308, 1.0]], ['2, k, 19', [-0.0698794, -1.08222, 1.0]], ['2, k, 20', [-0.297332, 0.172148, 1.0]], ['2, k, 21', [-0.509538, -0.319076, 1.0]], ['2, k, 22', [-0.481937, -0.258818, 1.0]], ['2, k, 23', [-0.165789, -0.247071, 1.0]], ['2, k, 24', [-0.183124, -0.162659, 1.0]]]
[['2, k, 0', [-0.323886, -0.357251, 1.0]], ['2, k, 1', [-0.308292, -0.0526703, 1.0]], ['2, k, 2', [-0.295909, 0.244813, 1.0]], ['2, k, 3', [-0.294119, 0.383412, 1.0]], ['2, k, 4', [-0.490763, 0.155597, 1.0]], ['2, k, 5', [-0.579878, -0.0231905, 1.0]], ['2, k, 6', [-0.528396, -0.203353, 1.0]], ['2, k, 7', [-0.489975, -0.240975, 1.0]], ['2, k, 8', [-0.130314, 0.153539, 1.0]], ['2, k, 9', [-0.0457129, -0.0349423, 1.0]], ['2, k, 10', [-0.145697, -0.19601, 1.0]], ['2, k, 11', [-0.184509, -0.223757, 1.0]], ['2, k, 12', [-0.398964, -0.349449, 1.0]], ['2, k, 13', [-0.445741, -0.68876, 1.0]], ['2, k, 14', [-0.441185, -1.01953, 1.0]], ['2, k, 15', [-0.447143, -1.09408, 1.0]], ['2, k, 16', [-0.23987, -0.355161, 1.0]], ['2, k, 17', [-0.168448, -0.692918, 1.0]], ['2, k, 18', [-0.105242, -1.03321, 1.0]], ['2, k, 19', [-0.069386, -1.08234, 1.0]], ['2, k, 20', [-0.29805, 0.171471, 1.0]], ['2, k, 21', [-0.51142, -0.30999, 1.0]], ['2, k, 22', [-0.475228, -0.236524, 1.0]], ['2, k, 23', [-0.162906, -0.288069, 1.0]], ['2, k, 24', [-0.205092, -0.230634, 1.0]]]
[['2, k, 0', [-0.328406, -0.358412, 1.0]], ['2, k, 1', [-0.310733, -0.0535851, 1.0]], ['2, k, 2', [-0.29619, 0.244154, 1.0]], ['2, k, 3', [-0.294196, 0.383057, 1.0]], ['2, k, 4', [-0.491576, 0.155927, 1.0]], ['2, k, 5', [-0.582326, -0.0228973, 1.0]], ['2, k, 6', [-0.527779, -0.202401, 1.0]], ['2, k, 7', [-0.491505, -0.230779, 1.0]], ['2, k, 8', [-0.131878, 0.150838, 1.0]], ['2, k, 9', [-0.0463336, -0.0356536, 1.0]], ['2, k, 10', [-0.146604, -0.196763, 1.0]], ['2, k, 11', [-0.187594, -0.220823, 1.0]], ['2, k, 12', [-0.403436, -0.349744, 1.0]], ['2, k, 13', [-0.449085, -0.68806, 1.0]], ['2, k, 14', [-0.441265, -1.02102, 1.0]], ['2, k, 15', [-0.447388, -1.09442, 1.0]], ['2, k, 16', [-0.244291, -0.357142, 1.0]], ['2, k, 17', [-0.17106, -0.693606, 1.0]], ['2, k, 18', [-0.10579, -1.03367, 1.0]], ['2, k, 19', [-0.0689046, -1.08242, 1.0]], ['2, k, 20', [-0.298962, 0.170744, 1.0]], ['2, k, 21', [-0.516855, -0.31094, 1.0]], ['2, k, 22', [-0.495983, -0.259377, 1.0]], ['2, k, 23', [-0.188581, -0.261579, 1.0]], ['2, k, 24', [-0.195818, -0.198068, 1.0]]]
[['2, k, 0', [-0.332476, -0.358753, 1.0]], ['2, k, 1', [-0.312684, -0.0541734, 1.0]], ['2, k, 2', [-0.296413, 0.243303, 1.0]], ['2, k, 3', [-0.294336, 0.382439, 1.0]], ['2, k, 4', [-0.492824, 0.156195, 1.0]], ['2, k, 5', [-0.583654, -0.0228064, 1.0]], ['2, k, 6', [-0.526871, -0.201931, 1.0]], ['2, k, 7', [-0.497976, -0.234308, 1.0]], ['2, k, 8', [-0.133058, 0.148762, 1.0]], ['2, k, 9', [-0.0630356, -0.0562338, 1.0]], ['2, k, 10', [-0.159241, -0.220002, 1.0]], ['2, k, 11', [-0.194381, -0.247034, 1.0]], ['2, k, 12', [-0.40722, -0.349879, 1.0]], ['2, k, 13', [-0.453591, -0.68983, 1.0]], ['2, k, 14', [-0.441576, -1.02492, 1.0]], ['2, k, 15', [-0.447408, -1.09455, 1.0]], ['2, k, 16', [-0.248421, -0.357626, 1.0]], ['2, k, 17', [-0.173677, -0.694208, 1.0]], ['2, k, 18', [-0.106124, -1.03452, 1.0]], ['2, k, 19', [-0.0689492, -1.08218, 1.0]], ['2, k, 20', [-0.299726, 0.170006, 1.0]], ['2, k, 21', [-0.525772, -0.312337, 1.0]], ['2, k, 22', [-0.491992, -0.255742, 1.0]], ['2, k, 23', [-0.166772, -0.315876, 1.0]], ['2, k, 24', [-0.215515, -0.25004, 1.0]]]
[['2, k, 0', [-0.336052, -0.360223, 1.0]], ['2, k, 1', [-0.314539, -0.0551452, 1.0]], ['2, k, 2', [-0.296534, 0.24263, 1.0]], ['2, k, 3', [-0.294438, 0.38167, 1.0]], ['2, k, 4', [-0.491764, 0.155496, 1.0]], ['2, k, 5', [-0.586226, -0.0224707, 1.0]], ['2, k, 6', [-0.524263, -0.199916, 1.0]], ['2, k, 7', [-0.495774, -0.225568, 1.0]], ['2, k, 8', [-0.134281, 0.146126, 1.0]], ['2, k, 9', [-0.0399207, -0.0258853, 1.0]], ['2, k, 10', [-0.141869, -0.186296, 1.0]], ['2, k, 11', [-0.185901, -0.204923, 1.0]], ['2, k, 12', [-0.411007, -0.350794, 1.0]], ['2, k, 13', [-0.45694, -0.689477, 1.0]], ['2, k, 14', [-0.441276, -1.0254, 1.0]], ['2, k, 15', [-0.447373, -1.09447, 1.0]], ['2, k, 16', [-0.251683, -0.359574, 1.0]], ['2, k, 17', [-0.17684, -0.69473, 1.0]], ['2, k, 18', [-0.106651, -1.03511, 1.0]], ['2, k, 19', [-0.0691295, -1.08185, 1.0]], ['2, k, 20', [-0.300321, 0.169304, 1.0]], ['2, k, 21', [-0.502044, -0.258804, 1.0]], ['2, k, 22', [-0.463917, -0.195499, 1.0]], ['2, k, 23', [-0.178679, -0.279717, 1.0]], ['2, k, 24', [-0.2042, -0.198928, 1.0]]]
[['2, k, 0', [-0.338269, -0.360328, 1.0]], ['2, k, 1', [-0.31569, -0.0554889, 1.0]], ['2, k, 2', [-0.296684, 0.241989, 1.0]], ['2, k, 3', [-0.294548, 0.381018, 1.0]], ['2, k, 4', [-0.491378, 0.155104, 1.0]], ['2, k, 5', [-0.590051, -0.0220003, 1.0]], ['2, k, 6', [-0.521235, -0.196647, 1.0]], ['2, k, 7', [-0.4877, -0.215938, 1.0]], ['2, k, 8', [-0.134154, 0.146648, 1.0]], ['2, k, 9', [-0.0393159, -0.0253175, 1.0]], ['2, k, 10', [-0.141716, -0.185578, 1.0]], ['2, k, 11', [-0.184786, -0.205302, 1.0]], ['2, k, 12', [-0.412958, -0.350775, 1.0]], ['2, k, 13', [-0.459583, -0.689188, 1.0]], ['2, k, 14', [-0.441246, -1.02808, 1.0]], ['2, k, 15', [-0.449088, -1.09616, 1.0]], ['2, k, 16', [-0.254064, -0.359781, 1.0]], ['2, k, 17', [-0.179395, -0.69543, 1.0]], ['2, k, 18', [-0.106834, -1.03525, 1.0]], ['2, k, 19', [-0.0691921, -1.0817, 1.0]], ['2, k, 20', [-0.300826, 0.168788, 1.0]], ['2, k, 21', [-0.513468, -0.261659, 1.0]], ['2, k, 22', [-0.463877, -0.196261, 1.0]], ['2, k, 23', [-0.181554, -0.285683, 1.0]], ['2, k, 24', [-0.204106, -0.198656, 1.0]]]
[['2, k, 0', [-0.341437, -0.360804, 1.0]], ['2, k, 1', [-0.317604, -0.0561299, 1.0]], ['2, k, 2', [-0.297167, 0.241261, 1.0]], ['2, k, 3', [-0.294736, 0.380534, 1.0]], ['2, k, 4', [-0.494838, 0.154769, 1.0]], ['2, k, 5', [-0.592881, -0.0213927, 1.0]], ['2, k, 6', [-0.520677, -0.194536, 1.0]], ['2, k, 7', [-0.489723, -0.216248, 1.0]], ['2, k, 8', [-0.136614, 0.143071, 1.0]], ['2, k, 9', [-0.0382347, -0.0238548, 1.0]], ['2, k, 10', [-0.140812, -0.183925, 1.0]], ['2, k, 11', [-0.18398, -0.203141, 1.0]], ['2, k, 12', [-0.415998, -0.351107, 1.0]], ['2, k, 13', [-0.462667, -0.687025, 1.0]], ['2, k, 14', [-0.440757, -1.03016, 1.0]], ['2, k, 15', [-0.448943, -1.09619, 1.0]], ['2, k, 16', [-0.257214, -0.360349, 1.0]], ['2, k, 17', [-0.182461, -0.695408, 1.0]], ['2, k, 18', [-0.107105, -1.0356, 1.0]], ['2, k, 19', [-0.0688885, -1.08199, 1.0]], ['2, k, 20', [-0.301702, 0.168095, 1.0]], ['2, k, 21', [-0.495764, -0.249754, 1.0]], ['2, k, 22', [-0.454128, -0.189411, 1.0]], ['2, k, 23', [-0.183617, -0.279627, 1.0]], ['2, k, 24', [-0.203744, -0.196921, 1.0]]]
[['2, k, 0', [-0.343708, -0.361856, 1.0]], ['2, k, 1', [-0.319444, -0.0570965, 1.0]], ['2, k, 2', [-0.298185, 0.24013, 1.0]], ['2, k, 3', [-0.295007, 0.379656, 1.0]], ['2, k, 4', [-0.496216, 0.154518, 1.0]], ['2, k, 5', [-0.595586, -0.0208311, 1.0]], ['2, k, 6', [-0.520192, -0.192135, 1.0]], ['2, k, 7', [-0.491105, -0.210367, 1.0]], ['2, k, 8', [-0.137647, 0.141532, 1.0]], ['2, k, 9', [-0.0381007, -0.0237246, 1.0]], ['2, k, 10', [-0.140752, -0.183734, 1.0]], ['2, k, 11', [-0.182031, -0.199959, 1.0]], ['2, k, 12', [-0.418236, -0.351651, 1.0]], ['2, k, 13', [-0.464309, -0.687145, 1.0]], ['2, k, 14', [-0.440658, -1.03084, 1.0]], ['2, k, 15', [-0.448562, -1.09624, 1.0]], ['2, k, 16', [-0.259456, -0.36186, 1.0]], ['2, k, 17', [-0.18442, -0.696329, 1.0]], ['2, k, 18', [-0.107668, -1.03565, 1.0]], ['2, k, 19', [-0.0690693, -1.08173, 1.0]], ['2, k, 20', [-0.303027, 0.167025, 1.0]], ['2, k, 21', [-0.517794, -0.258951, 1.0]], ['2, k, 22', [-0.463451, -0.193276, 1.0]], ['2, k, 23', [-0.184566, -0.27852, 1.0]], ['2, k, 24', [-0.203051, -0.195949, 1.0]]]
[['2, k, 0', [-0.346117, -0.362979, 1.0]], ['2, k, 1', [-0.321217, -0.0583323, 1.0]], ['2, k, 2', [-0.299151, 0.238409, 1.0]], ['2, k, 3', [-0.295223, 0.378491, 1.0]], ['2, k, 4', [-0.497579, 0.15419, 1.0]], ['2, k, 5', [-0.598445, -0.0199131, 1.0]], ['2, k, 6', [-0.51969, -0.189426, 1.0]], ['2, k, 7', [-0.485744, -0.208085, 1.0]], ['2, k, 8', [-0.138829, 0.139205, 1.0]], ['2, k, 9', [-0.0381495, -0.023759, 1.0]], ['2, k, 10', [-0.140597, -0.183835, 1.0]], ['2, k, 11', [-0.181151, -0.198745, 1.0]], ['2, k, 12', [-0.420456, -0.352627, 1.0]], ['2, k, 13', [-0.464515, -0.685813, 1.0]], ['2, k, 14', [-0.440532, -1.03163, 1.0]], ['2, k, 15', [-0.448343, -1.09627, 1.0]], ['2, k, 16', [-0.261947, -0.363067, 1.0]], ['2, k, 17', [-0.186054, -0.69739, 1.0]], ['2, k, 18', [-0.108382, -1.03594, 1.0]], ['2, k, 19', [-0.0690821, -1.08176, 1.0]], ['2, k, 20', [-0.30429, 0.165486, 1.0]], ['2, k, 21', [-0.516103, -0.254294, 1.0]], ['2, k, 22', [-0.448885, -0.194012, 1.0]], ['2, k, 23', [-0.18835, -0.265899, 1.0]], ['2, k, 24', [-0.202658, -0.192458, 1.0]]]
