[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.524279, -0.405685, 1.0]], ['2, k, 1', [-0.530741, -0.221254, 1.0]], ['2, k, 2', [-0.544067, -0.0427919, 1.0]], ['2, k, 3', [-0.514263, 0.0549886, 1.0]], ['2, k, 4', [-0.674066, -0.113259, 1.0]], ['2, k, 5', [-0.72244, -0.26797, 1.0]], ['2, k, 6', [-0.751605, -0.386363, 1.0]], ['2, k, 7', [-0.746528, -0.377729, 1.0]], ['2, k, 8', [-0.417553, -0.115007, 1.0]], ['2, k, 9', [-0.390196, -0.251437, 1.0]], ['2, k, 10', [-0.454895, -0.29322, 1.0]], ['2, k, 11', [-0.477529, -0.306614, 1.0]], ['2, k, 12', [-0.579606, -0.402595, 1.0]], ['2, k, 13', [-0.655249, -0.355578, 1.0]], ['2, k, 14', [-0.586909, -0.384959, 1.0]], ['2, k, 15', [-0.478082, -0.379764, 1.0]], ['2, k, 16', [-0.461241, -0.40281, 1.0]], ['2, k, 17', [-0.511224, -0.408974, 1.0]], ['2, k, 18', [-0.700174, -0.421859, 1.0]], ['2, k, 19', [-0.601761, -0.412177, 1.0]], ['2, k, 20', [-0.540621, -0.0894075, 1.0]], ['2, k, 21', [-0.74213, -0.379938, 1.0]], ['2, k, 22', [-0.746447, -0.371018, 1.0]], ['2, k, 23', [-0.498266, -0.332544, 1.0]], ['2, k, 24', [-0.495285, -0.279727, 1.0]]]
[['2, k, 0', [-0.505994, -0.395925, 1.0]], ['2, k, 1', [-0.52859, -0.219333, 1.0]], ['2, k, 2', [-0.544318, -0.0422436, 1.0]], ['2, k, 3', [-0.514816, 0.0554955, 1.0]], ['2, k, 4', [-0.674298, -0.112704, 1.0]], ['2, k, 5', [-0.719633, -0.262145, 1.0]], ['2, k, 6', [-0.750416, -0.380542, 1.0]], ['2, k, 7', [-0.743485, -0.37845, 1.0]], ['2, k, 8', [-0.417824, -0.113254, 1.0]], ['2, k, 9', [-0.390286, -0.251483, 1.0]], ['2, k, 10', [-0.457095, -0.290926, 1.0]], ['2, k, 11', [-0.477724, -0.301073, 1.0]], ['2, k, 12', [-0.561499, -0.393162, 1.0]], ['2, k, 13', [-0.655957, -0.355743, 1.0]], ['2, k, 14', [-0.591246, -0.386221, 1.0]], ['2, k, 15', [-0.482401, -0.380684, 1.0]], ['2, k, 16', [-0.442768, -0.392651, 1.0]], ['2, k, 17', [-0.479809, -0.407805, 1.0]], ['2, k, 18', [-0.66618, -0.420017, 1.0]], ['2, k, 19', [-0.568219, -0.41016, 1.0]], ['2, k, 20', [-0.540573, -0.0880934, 1.0]], ['2, k, 21', [-0.745236, -0.381844, 1.0]], ['2, k, 22', [-0.754399, -0.381662, 1.0]], ['2, k, 23', [-0.498337, -0.324478, 1.0]], ['2, k, 24', [-0.494637, -0.274266, 1.0]]]
[['2, k, 0', [-0.509387, -0.398901, 1.0]], ['2, k, 1', [-0.528409, -0.219289, 1.0]], ['2, k, 2', [-0.543918, -0.0416624, 1.0]], ['2, k, 3', [-0.514457, 0.0561056, 1.0]], ['2, k, 4', [-0.673794, -0.112005, 1.0]], ['2, k, 5', [-0.718493, -0.259254, 1.0]], ['2, k, 6', [-0.748498, -0.377826, 1.0]], ['2, k, 7', [-0.742966, -0.375968, 1.0]], ['2, k, 8', [-0.417751, -0.11245, 1.0]], ['2, k, 9', [-0.3902, -0.252278, 1.0]], ['2, k, 10', [-0.457267, -0.291025, 1.0]], ['2, k, 11', [-0.478364, -0.30075, 1.0]], ['2, k, 12', [-0.56491, -0.396193, 1.0]], ['2, k, 13', [-0.658109, -0.355286, 1.0]], ['2, k, 14', [-0.592655, -0.387051, 1.0]], ['2, k, 15', [-0.614471, -0.393041, 1.0]], ['2, k, 16', [-0.446377, -0.395747, 1.0]], ['2, k, 17', [-0.469525, -0.356819, 1.0]], ['2, k, 18', [-0.655973, -0.419441, 1.0]], ['2, k, 19', [-0.558394, -0.409738, 1.0]], ['2, k, 20', [-0.540255, -0.0875213, 1.0]], ['2, k, 21', [-0.727232, -0.372524, 1.0]], ['2, k, 22', [-0.748464, -0.376815, 1.0]], ['2, k, 23', [-0.504393, -0.323695, 1.0]], ['2, k, 24', [-0.502146, -0.28231, 1.0]]]
[['2, k, 0', [-0.516835, -0.397643, 1.0]], ['2, k, 1', [-0.530123, -0.218851, 1.0]], ['2, k, 2', [-0.544196, -0.0415135, 1.0]], ['2, k, 3', [-0.514791, 0.0555117, 1.0]], ['2, k, 4', [-0.67383, -0.111769, 1.0]], ['2, k, 5', [-0.718774, -0.256829, 1.0]], ['2, k, 6', [-0.747602, -0.375218, 1.0]], ['2, k, 7', [-0.75209, -0.379253, 1.0]], ['2, k, 8', [-0.417758, -0.111465, 1.0]], ['2, k, 9', [-0.389935, -0.25205, 1.0]], ['2, k, 10', [-0.456121, -0.291583, 1.0]], ['2, k, 11', [-0.47652, -0.302084, 1.0]], ['2, k, 12', [-0.571967, -0.395367, 1.0]], ['2, k, 13', [-0.657307, -0.354644, 1.0]], ['2, k, 14', [-0.593739, -0.3875, 1.0]], ['2, k, 15', [-0.615263, -0.39247, 1.0]], ['2, k, 16', [-0.454312, -0.394179, 1.0]], ['2, k, 17', [-0.468877, -0.356622, 1.0]], ['2, k, 18', [-0.653125, -0.420266, 1.0]], ['2, k, 19', [-0.556669, -0.409858, 1.0]], ['2, k, 20', [-0.540754, -0.0871057, 1.0]], ['2, k, 21', [-0.753885, -0.381402, 1.0]], ['2, k, 22', [-0.761866, -0.372059, 1.0]], ['2, k, 23', [-0.500741, -0.327206, 1.0]], ['2, k, 24', [-0.494994, -0.280161, 1.0]]]
[['2, k, 0', [-0.518421, -0.395494, 1.0]], ['2, k, 1', [-0.530474, -0.218268, 1.0]], ['2, k, 2', [-0.543983, -0.0415363, 1.0]], ['2, k, 3', [-0.514828, 0.0550526, 1.0]], ['2, k, 4', [-0.673742, -0.111202, 1.0]], ['2, k, 5', [-0.717542, -0.255473, 1.0]], ['2, k, 6', [-0.746309, -0.373941, 1.0]], ['2, k, 7', [-0.745712, -0.379581, 1.0]], ['2, k, 8', [-0.417398, -0.110787, 1.0]], ['2, k, 9', [-0.389713, -0.251477, 1.0]], ['2, k, 10', [-0.455183, -0.291505, 1.0]], ['2, k, 11', [-0.477767, -0.303698, 1.0]], ['2, k, 12', [-0.573735, -0.393171, 1.0]], ['2, k, 13', [-0.657752, -0.354672, 1.0]], ['2, k, 14', [-0.593052, -0.387425, 1.0]], ['2, k, 15', [-0.615456, -0.391595, 1.0]], ['2, k, 16', [-0.455849, -0.392193, 1.0]], ['2, k, 17', [-0.476651, -0.40558, 1.0]], ['2, k, 18', [-0.656542, -0.420509, 1.0]], ['2, k, 19', [-0.560737, -0.410224, 1.0]], ['2, k, 20', [-0.540643, -0.0869251, 1.0]], ['2, k, 21', [-0.729347, -0.382529, 1.0]], ['2, k, 22', [-0.75444, -0.379016, 1.0]], ['2, k, 23', [-0.496691, -0.329375, 1.0]], ['2, k, 24', [-0.496511, -0.28175, 1.0]]]
[['2, k, 0', [-0.528859, -0.388205, 1.0]], ['2, k, 1', [-0.533667, -0.215764, 1.0]], ['2, k, 2', [-0.54396, -0.0412755, 1.0]], ['2, k, 3', [-0.515057, 0.0564325, 1.0]], ['2, k, 4', [-0.674035, -0.11091, 1.0]], ['2, k, 5', [-0.716824, -0.254261, 1.0]], ['2, k, 6', [-0.74586, -0.372857, 1.0]], ['2, k, 7', [-0.746011, -0.379403, 1.0]], ['2, k, 8', [-0.417584, -0.110185, 1.0]], ['2, k, 9', [-0.389909, -0.251029, 1.0]], ['2, k, 10', [-0.473631, -0.342024, 1.0]], ['2, k, 11', [-0.494678, -0.357067, 1.0]], ['2, k, 12', [-0.583952, -0.386008, 1.0]], ['2, k, 13', [-0.656862, -0.354567, 1.0]], ['2, k, 14', [-0.593633, -0.387913, 1.0]], ['2, k, 15', [-0.615945, -0.391999, 1.0]], ['2, k, 16', [-0.46611, -0.384673, 1.0]], ['2, k, 17', [-0.476452, -0.405764, 1.0]], ['2, k, 18', [-0.768368, -0.419896, 1.0]], ['2, k, 19', [-0.682983, -0.410425, 1.0]], ['2, k, 20', [-0.541037, -0.0862194, 1.0]], ['2, k, 21', [-0.744399, -0.3811, 1.0]], ['2, k, 22', [-0.743925, -0.376434, 1.0]], ['2, k, 23', [-0.544114, -0.391643, 1.0]], ['2, k, 24', [-0.511057, -0.326333, 1.0]]]
[['2, k, 0', [-0.531926, -0.389692, 1.0]], ['2, k, 1', [-0.535262, -0.215724, 1.0]], ['2, k, 2', [-0.543875, -0.0410496, 1.0]], ['2, k, 3', [-0.515563, 0.0573544, 1.0]], ['2, k, 4', [-0.674276, -0.110756, 1.0]], ['2, k, 5', [-0.717691, -0.27169, 1.0]], ['2, k, 6', [-0.751145, -0.389197, 1.0]], ['2, k, 7', [-0.74721, -0.378073, 1.0]], ['2, k, 8', [-0.417824, -0.109482, 1.0]], ['2, k, 9', [-0.389691, -0.251109, 1.0]], ['2, k, 10', [-0.475006, -0.342167, 1.0]], ['2, k, 11', [-0.494062, -0.357413, 1.0]], ['2, k, 12', [-0.586845, -0.387431, 1.0]], ['2, k, 13', [-0.656877, -0.350992, 1.0]], ['2, k, 14', [-0.594173, -0.388187, 1.0]], ['2, k, 15', [-0.619815, -0.393243, 1.0]], ['2, k, 16', [-0.469098, -0.386074, 1.0]], ['2, k, 17', [-0.512204, -0.408793, 1.0]], ['2, k, 18', [-0.817175, -0.423289, 1.0]], ['2, k, 19', [-0.713246, -0.412539, 1.0]], ['2, k, 20', [-0.541277, -0.0858734, 1.0]], ['2, k, 21', [-0.743537, -0.380658, 1.0]], ['2, k, 22', [-0.740483, -0.372477, 1.0]], ['2, k, 23', [-0.539515, -0.391584, 1.0]], ['2, k, 24', [-0.509501, -0.329457, 1.0]]]
[['2, k, 0', [-0.531036, -0.395759, 1.0]], ['2, k, 1', [-0.536398, -0.21636, 1.0]], ['2, k, 2', [-0.544258, -0.0406354, 1.0]], ['2, k, 3', [-0.51611, 0.0575853, 1.0]], ['2, k, 4', [-0.674548, -0.110447, 1.0]], ['2, k, 5', [-0.717789, -0.271479, 1.0]], ['2, k, 6', [-0.751624, -0.389007, 1.0]], ['2, k, 7', [-0.745271, -0.375184, 1.0]], ['2, k, 8', [-0.417687, -0.108925, 1.0]], ['2, k, 9', [-0.389515, -0.250956, 1.0]], ['2, k, 10', [-0.456936, -0.322761, 1.0]], ['2, k, 11', [-0.483606, -0.346197, 1.0]], ['2, k, 12', [-0.584255, -0.397889, 1.0]], ['2, k, 13', [-0.656967, -0.350934, 1.0]], ['2, k, 14', [-0.594154, -0.388193, 1.0]], ['2, k, 15', [-0.617399, -0.395688, 1.0]], ['2, k, 16', [-0.469308, -0.388836, 1.0]], ['2, k, 17', [-0.46178, -0.353727, 1.0]], ['2, k, 18', [-0.653471, -0.416449, 1.0]], ['2, k, 19', [-0.724045, -0.401905, 1.0]], ['2, k, 20', [-0.541892, -0.0853739, 1.0]], ['2, k, 21', [-0.741504, -0.379617, 1.0]], ['2, k, 22', [-0.738896, -0.376837, 1.0]], ['2, k, 23', [-0.498862, -0.380002, 1.0]], ['2, k, 24', [-0.499373, -0.323319, 1.0]]]
[['2, k, 0', [-0.53143, -0.39671, 1.0]], ['2, k, 1', [-0.536819, -0.216497, 1.0]], ['2, k, 2', [-0.544345, -0.0397295, 1.0]], ['2, k, 3', [-0.516155, 0.0581663, 1.0]], ['2, k, 4', [-0.674669, -0.110182, 1.0]], ['2, k, 5', [-0.718084, -0.258705, 1.0]], ['2, k, 6', [-0.747921, -0.378243, 1.0]], ['2, k, 7', [-0.752699, -0.37634, 1.0]], ['2, k, 8', [-0.417946, -0.10812, 1.0]], ['2, k, 9', [-0.389657, -0.251096, 1.0]], ['2, k, 10', [-0.483596, -0.325546, 1.0]], ['2, k, 11', [-0.507192, -0.342531, 1.0]], ['2, k, 12', [-0.584798, -0.398735, 1.0]], ['2, k, 13', [-0.656214, -0.349723, 1.0]], ['2, k, 14', [-0.594446, -0.388066, 1.0]], ['2, k, 15', [-0.620609, -0.394677, 1.0]], ['2, k, 16', [-0.469577, -0.389731, 1.0]], ['2, k, 17', [-0.462525, -0.405351, 1.0]], ['2, k, 18', [-0.653114, -0.41513, 1.0]], ['2, k, 19', [-0.650392, -0.415644, 1.0]], ['2, k, 20', [-0.542184, -0.0846283, 1.0]], ['2, k, 21', [-0.748667, -0.387596, 1.0]], ['2, k, 22', [-0.749776, -0.373909, 1.0]], ['2, k, 23', [-0.548546, -0.392301, 1.0]], ['2, k, 24', [-0.531147, -0.317983, 1.0]]]
[['2, k, 0', [-0.526005, -0.398172, 1.0]], ['2, k, 1', [-0.535497, -0.216463, 1.0]], ['2, k, 2', [-0.543943, -0.0389356, 1.0]], ['2, k, 3', [-0.515783, 0.0588703, 1.0]], ['2, k, 4', [-0.674456, -0.109967, 1.0]], ['2, k, 5', [-0.717892, -0.257557, 1.0]], ['2, k, 6', [-0.747011, -0.376853, 1.0]], ['2, k, 7', [-0.749792, -0.373691, 1.0]], ['2, k, 8', [-0.417696, -0.108096, 1.0]], ['2, k, 9', [-0.389664, -0.251085, 1.0]], ['2, k, 10', [-0.483183, -0.32658, 1.0]], ['2, k, 11', [-0.506228, -0.343819, 1.0]], ['2, k, 12', [-0.578669, -0.40001, 1.0]], ['2, k, 13', [-0.655263, -0.347815, 1.0]], ['2, k, 14', [-0.594749, -0.387679, 1.0]], ['2, k, 15', [-0.615645, -0.393594, 1.0]], ['2, k, 16', [-0.465314, -0.391007, 1.0]], ['2, k, 17', [-0.455188, -0.403901, 1.0]], ['2, k, 18', [-0.641742, -0.415393, 1.0]], ['2, k, 19', [-0.639, -0.415939, 1.0]], ['2, k, 20', [-0.541686, -0.0839198, 1.0]], ['2, k, 21', [-0.736692, -0.377154, 1.0]], ['2, k, 22', [-0.759753, -0.372263, 1.0]], ['2, k, 23', [-0.557398, -0.392378, 1.0]], ['2, k, 24', [-0.532246, -0.320865, 1.0]]]
[['2, k, 0', [-0.525441, -0.398391, 1.0]], ['2, k, 1', [-0.535206, -0.21647, 1.0]], ['2, k, 2', [-0.543856, -0.0385652, 1.0]], ['2, k, 3', [-0.515523, 0.0591761, 1.0]], ['2, k, 4', [-0.674266, -0.109676, 1.0]], ['2, k, 5', [-0.715642, -0.25353, 1.0]], ['2, k, 6', [-0.744532, -0.369145, 1.0]], ['2, k, 7', [-0.743945, -0.370644, 1.0]], ['2, k, 8', [-0.41791, -0.107956, 1.0]], ['2, k, 9', [-0.389655, -0.250445, 1.0]], ['2, k, 10', [-0.482799, -0.326177, 1.0]], ['2, k, 11', [-0.506148, -0.342369, 1.0]], ['2, k, 12', [-0.578138, -0.400113, 1.0]], ['2, k, 13', [-0.651967, -0.346046, 1.0]], ['2, k, 14', [-0.593748, -0.387093, 1.0]], ['2, k, 15', [-0.611203, -0.39129, 1.0]], ['2, k, 16', [-0.464349, -0.391272, 1.0]], ['2, k, 17', [-0.457352, -0.34584, 1.0]], ['2, k, 18', [-0.641523, -0.4164, 1.0]], ['2, k, 19', [-0.633222, -0.334405, 1.0]], ['2, k, 20', [-0.541603, -0.0835306, 1.0]], ['2, k, 21', [-0.740387, -0.376798, 1.0]], ['2, k, 22', [-0.745552, -0.36483, 1.0]], ['2, k, 23', [-0.536317, -0.379144, 1.0]], ['2, k, 24', [-0.53126, -0.318237, 1.0]]]
[['2, k, 0', [-0.532837, -0.400241, 1.0]], ['2, k, 1', [-0.537445, -0.216998, 1.0]], ['2, k, 2', [-0.543933, -0.0384552, 1.0]], ['2, k, 3', [-0.515055, 0.059884, 1.0]], ['2, k, 4', [-0.673174, -0.109016, 1.0]], ['2, k, 5', [-0.717945, -0.255731, 1.0]], ['2, k, 6', [-0.744674, -0.372921, 1.0]], ['2, k, 7', [-0.745603, -0.375267, 1.0]], ['2, k, 8', [-0.419007, -0.107353, 1.0]], ['2, k, 9', [-0.388977, -0.250128, 1.0]], ['2, k, 10', [-0.479888, -0.326843, 1.0]], ['2, k, 11', [-0.504018, -0.341978, 1.0]], ['2, k, 12', [-0.585361, -0.400812, 1.0]], ['2, k, 13', [-0.645465, -0.344071, 1.0]], ['2, k, 14', [-0.588685, -0.382404, 1.0]], ['2, k, 15', [-0.603933, -0.386368, 1.0]], ['2, k, 16', [-0.473091, -0.394276, 1.0]], ['2, k, 17', [-0.455906, -0.344574, 1.0]], ['2, k, 18', [-0.608808, -0.513486, 1.0]], ['2, k, 19', [-0.628311, -0.409164, 1.0]], ['2, k, 20', [-0.542013, -0.0833798, 1.0]], ['2, k, 21', [-0.754594, -0.386108, 1.0]], ['2, k, 22', [-0.744524, -0.370625, 1.0]], ['2, k, 23', [-0.544415, -0.384352, 1.0]], ['2, k, 24', [-0.524668, -0.317385, 1.0]]]
[['2, k, 0', [-0.533159, -0.399674, 1.0]], ['2, k, 1', [-0.538718, -0.216551, 1.0]], ['2, k, 2', [-0.545037, -0.0374758, 1.0]], ['2, k, 3', [-0.515009, 0.0605991, 1.0]], ['2, k, 4', [-0.672428, -0.108272, 1.0]], ['2, k, 5', [-0.718901, -0.257851, 1.0]], ['2, k, 6', [-0.743931, -0.375905, 1.0]], ['2, k, 7', [-0.74484, -0.382723, 1.0]], ['2, k, 8', [-0.42297, -0.105439, 1.0]], ['2, k, 9', [-0.390174, -0.249288, 1.0]], ['2, k, 10', [-0.527287, -0.24938, 1.0]], ['2, k, 11', [-0.563309, -0.243724, 1.0]], ['2, k, 12', [-0.585288, -0.400556, 1.0]], ['2, k, 13', [-0.634865, -0.335543, 1.0]], ['2, k, 14', [-0.57864, -0.37102, 1.0]], ['2, k, 15', [-0.593708, -0.376462, 1.0]], ['2, k, 16', [-0.474077, -0.393174, 1.0]], ['2, k, 17', [-0.449814, -0.380313, 1.0]], ['2, k, 18', [-0.606573, -0.556126, 1.0]], ['2, k, 19', [-0.617762, -0.447248, 1.0]], ['2, k, 20', [-0.543337, -0.0823614, 1.0]], ['2, k, 21', [-0.739645, -0.393992, 1.0]], ['2, k, 22', [-0.756302, -0.380791, 1.0]], ['2, k, 23', [-0.620572, -0.249466, 1.0]], ['2, k, 24', [-0.574545, -0.19088, 1.0]]]
[['2, k, 0', [-0.534217, -0.399388, 1.0]], ['2, k, 1', [-0.539737, -0.216098, 1.0]], ['2, k, 2', [-0.54568, -0.0365553, 1.0]], ['2, k, 3', [-0.514665, 0.0614878, 1.0]], ['2, k, 4', [-0.672361, -0.106897, 1.0]], ['2, k, 5', [-0.716344, -0.251723, 1.0]], ['2, k, 6', [-0.741614, -0.370816, 1.0]], ['2, k, 7', [-0.735002, -0.376582, 1.0]], ['2, k, 8', [-0.424505, -0.105233, 1.0]], ['2, k, 9', [-0.391578, -0.251132, 1.0]], ['2, k, 10', [-0.528173, -0.268247, 1.0]], ['2, k, 11', [-0.566157, -0.271415, 1.0]], ['2, k, 12', [-0.585809, -0.400107, 1.0]], ['2, k, 13', [-0.622063, -0.334709, 1.0]], ['2, k, 14', [-0.568374, -0.36665, 1.0]], ['2, k, 15', [-0.583249, -0.371918, 1.0]], ['2, k, 16', [-0.475401, -0.393189, 1.0]], ['2, k, 17', [-0.424089, -0.331816, 1.0]], ['2, k, 18', [-0.547524, -0.554368, 1.0]], ['2, k, 19', [-0.552557, -0.443886, 1.0]], ['2, k, 20', [-0.544156, -0.0814714, 1.0]], ['2, k, 21', [-0.723895, -0.390217, 1.0]], ['2, k, 22', [-0.752858, -0.377875, 1.0]], ['2, k, 23', [-0.621926, -0.288658, 1.0]], ['2, k, 24', [-0.598431, -0.232619, 1.0]]]
[['2, k, 0', [-0.53437, -0.399475, 1.0]], ['2, k, 1', [-0.540048, -0.215994, 1.0]], ['2, k, 2', [-0.54595, -0.0360137, 1.0]], ['2, k, 3', [-0.514444, 0.0627087, 1.0]], ['2, k, 4', [-0.67165, -0.10576, 1.0]], ['2, k, 5', [-0.716944, -0.258025, 1.0]], ['2, k, 6', [-0.735248, -0.377156, 1.0]], ['2, k, 7', [-0.72764, -0.376745, 1.0]], ['2, k, 8', [-0.427473, -0.106129, 1.0]], ['2, k, 9', [-0.393052, -0.254709, 1.0]], ['2, k, 10', [-0.527581, -0.269725, 1.0]], ['2, k, 11', [-0.565254, -0.272754, 1.0]], ['2, k, 12', [-0.585712, -0.400076, 1.0]], ['2, k, 13', [-0.611815, -0.332117, 1.0]], ['2, k, 14', [-0.567967, -0.461904, 1.0]], ['2, k, 15', [-0.569551, -0.426035, 1.0]], ['2, k, 16', [-0.475932, -0.39339, 1.0]], ['2, k, 17', [-0.423437, -0.330887, 1.0]], ['2, k, 18', [-0.547549, -0.554348, 1.0]], ['2, k, 19', [-0.56417, -0.448962, 1.0]], ['2, k, 20', [-0.544481, -0.0810084, 1.0]], ['2, k, 21', [-0.697018, -0.387364, 1.0]], ['2, k, 22', [-0.734596, -0.376606, 1.0]], ['2, k, 23', [-0.621993, -0.301729, 1.0]], ['2, k, 24', [-0.599467, -0.238484, 1.0]]]
[['2, k, 0', [-0.534938, -0.399748, 1.0]], ['2, k, 1', [-0.541206, -0.216077, 1.0]], ['2, k, 2', [-0.547351, -0.0354766, 1.0]], ['2, k, 3', [-0.512523, 0.0657498, 1.0]], ['2, k, 4', [-0.669769, -0.103541, 1.0]], ['2, k, 5', [-0.715156, -0.254609, 1.0]], ['2, k, 6', [-0.704916, -0.383139, 1.0]], ['2, k, 7', [-0.695469, -0.384551, 1.0]], ['2, k, 8', [-0.431299, -0.108119, 1.0]], ['2, k, 9', [-0.395085, -0.256312, 1.0]], ['2, k, 10', [-0.262111, -0.29706, 1.0]], ['2, k, 11', [-0.152991, -0.331562, 1.0]], ['2, k, 12', [-0.585731, -0.400089, 1.0]], ['2, k, 13', [-0.602364, -0.333318, 1.0]], ['2, k, 14', [-0.70725, -0.357316, 1.0]], ['2, k, 15', [-0.646682, -0.362565, 1.0]], ['2, k, 16', [-0.477786, -0.394195, 1.0]], ['2, k, 17', [-0.425499, -0.329715, 1.0]], ['2, k, 18', [-0.451315, -0.440241, 1.0]], ['2, k, 19', [-0.486338, -0.419716, 1.0]], ['2, k, 20', [-0.545898, -0.0805849, 1.0]], ['2, k, 21', [-0.681463, -0.392013, 1.0]], ['2, k, 22', [-0.707832, -0.386183, 1.0]], ['2, k, 23', [-0.132871, -0.34745, 1.0]], ['2, k, 24', [-0.192173, -0.341789, 1.0]]]
[['2, k, 0', [-0.547216, -0.398669, 1.0]], ['2, k, 1', [-0.544451, -0.215836, 1.0]], ['2, k, 2', [-0.547288, -0.035446, 1.0]], ['2, k, 3', [-0.51105, 0.0671241, 1.0]], ['2, k, 4', [-0.66725, -0.101271, 1.0]], ['2, k, 5', [-0.711592, -0.253139, 1.0]], ['2, k, 6', [-0.70557, -0.374279, 1.0]], ['2, k, 7', [-0.697034, -0.379896, 1.0]], ['2, k, 8', [-0.435872, -0.10797, 1.0]], ['2, k, 9', [-0.397394, -0.258104, 1.0]], ['2, k, 10', [-0.281031, -0.315883, 1.0]], ['2, k, 11', [-0.154735, -0.330193, 1.0]], ['2, k, 12', [-0.594701, -0.389938, 1.0]], ['2, k, 13', [-0.522525, -0.322553, 1.0]], ['2, k, 14', [-0.655067, -0.381425, 1.0]], ['2, k, 15', [-0.5936, -0.386343, 1.0]], ['2, k, 16', [-0.490466, -0.398729, 1.0]], ['2, k, 17', [-0.388331, -0.37031, 1.0]], ['2, k, 18', [-0.451675, -0.440895, 1.0]], ['2, k, 19', [-0.471759, -0.418229, 1.0]], ['2, k, 20', [-0.54604, -0.0804817, 1.0]], ['2, k, 21', [-0.666946, -0.386158, 1.0]], ['2, k, 22', [-0.708986, -0.387339, 1.0]], ['2, k, 23', [-0.111375, -0.33797, 1.0]], ['2, k, 24', [-0.196315, -0.33755, 1.0]]]
[['2, k, 0', [-0.546581, -0.398495, 1.0]], ['2, k, 1', [-0.544926, -0.21484, 1.0]], ['2, k, 2', [-0.547189, -0.0345057, 1.0]], ['2, k, 3', [-0.509886, 0.0691444, 1.0]], ['2, k, 4', [-0.663436, -0.101426, 1.0]], ['2, k, 5', [-0.709663, -0.253979, 1.0]], ['2, k, 6', [-0.684075, -0.385102, 1.0]], ['2, k, 7', [-0.6791, -0.388255, 1.0]], ['2, k, 8', [-0.439172, -0.107701, 1.0]], ['2, k, 9', [-0.401845, -0.259216, 1.0]], ['2, k, 10', [-0.25779, -0.300189, 1.0]], ['2, k, 11', [-0.152326, -0.329864, 1.0]], ['2, k, 12', [-0.593555, -0.390002, 1.0]], ['2, k, 13', [-0.509664, -0.379038, 1.0]], ['2, k, 14', [-0.661439, -0.36804, 1.0]], ['2, k, 15', [-0.600011, -0.373326, 1.0]], ['2, k, 16', [-0.490996, -0.398837, 1.0]], ['2, k, 17', [-0.364934, -0.365296, 1.0]], ['2, k, 18', [-0.45275, -0.441693, 1.0]], ['2, k, 19', [-0.470543, -0.418916, 1.0]], ['2, k, 20', [-0.546175, -0.0793616, 1.0]], ['2, k, 21', [-0.640208, -0.387729, 1.0]], ['2, k, 22', [-0.689215, -0.397673, 1.0]], ['2, k, 23', [-0.130025, -0.348428, 1.0]], ['2, k, 24', [-0.202537, -0.340151, 1.0]]]
