[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.128791, -0.161352, 1.0]], ['2, k, 1', [-0.0945503, 0.122069, 1.0]], ['2, k, 2', [-0.0502753, 0.399046, 1.0]], ['2, k, 3', [0.0347181, 0.502508, 1.0]], ['2, k, 4', [-0.203928, 0.408197, 1.0]], ['2, k, 5', [-0.263991, 0.693078, 1.0]], ['2, k, 6', [-0.200553, 0.920661, 1.0]], ['2, k, 7', [-0.153397, 0.988409, 1.0]], ['2, k, 8', [0.105835, 0.348226, 1.0]], ['2, k, 9', [0.314773, 0.45473, 1.0]], ['2, k, 10', [0.43568, 0.659494, 1.0]], ['2, k, 11', [0.454378, 0.766769, 1.0]], ['2, k, 12', [-0.200817, -0.151039, 1.0]], ['2, k, 13', [-0.260989, -0.613352, 1.0]], ['2, k, 14', [-0.318018, -1.02661, 1.0]], ['2, k, 15', [-0.33135, -1.09022, 1.0]], ['2, k, 16', [-0.0537622, -0.167986, 1.0]], ['2, k, 17', [0.0512972, -0.630077, 1.0]], ['2, k, 18', [0.114114, -1.01224, 1.0]], ['2, k, 19', [0.128469, -1.08342, 1.0]], ['2, k, 20', [-0.0619713, 0.330528, 1.0]], ['2, k, 21', [-0.112364, 1.04742, 1.0]], ['2, k, 22', [-0.176166, 1.02733, 1.0]], ['2, k, 23', [0.466889, 0.839385, 1.0]], ['2, k, 24', [0.417646, 0.814066, 1.0]]]
[['2, k, 0', [-0.131175, -0.162056, 1.0]], ['2, k, 1', [-0.09461, 0.121481, 1.0]], ['2, k, 2', [-0.0504593, 0.397072, 1.0]], ['2, k, 3', [0.0471142, 0.493566, 1.0]], ['2, k, 4', [-0.200052, 0.410426, 1.0]], ['2, k, 5', [-0.242684, 0.695822, 1.0]], ['2, k, 6', [-0.167078, 0.917955, 1.0]], ['2, k, 7', [-0.128582, 0.983655, 1.0]], ['2, k, 8', [0.110559, 0.340358, 1.0]], ['2, k, 9', [0.323612, 0.432307, 1.0]], ['2, k, 10', [0.452279, 0.630341, 1.0]], ['2, k, 11', [0.475984, 0.739224, 1.0]], ['2, k, 12', [-0.202267, -0.15092, 1.0]], ['2, k, 13', [-0.26381, -0.613121, 1.0]], ['2, k, 14', [-0.318088, -1.02643, 1.0]], ['2, k, 15', [-0.331574, -1.08939, 1.0]], ['2, k, 16', [-0.0573868, -0.169805, 1.0]], ['2, k, 17', [0.0508957, -0.632449, 1.0]], ['2, k, 18', [0.114083, -1.01253, 1.0]], ['2, k, 19', [0.128467, -1.08336, 1.0]], ['2, k, 20', [-0.0619849, 0.329159, 1.0]], ['2, k, 21', [-0.0858353, 1.04762, 1.0]], ['2, k, 22', [-0.13757, 1.03641, 1.0]], ['2, k, 23', [0.506533, 0.811998, 1.0]], ['2, k, 24', [0.445214, 0.787653, 1.0]]]
[['2, k, 0', [-0.138375, -0.163012, 1.0]], ['2, k, 1', [-0.0913925, 0.119382, 1.0]], ['2, k, 2', [-0.0281426, 0.388795, 1.0]], ['2, k, 3', [0.0571887, 0.485485, 1.0]], ['2, k, 4', [-0.195225, 0.41171, 1.0]], ['2, k, 5', [-0.218745, 0.694394, 1.0]], ['2, k, 6', [-0.121405, 0.939214, 1.0]], ['2, k, 7', [-0.083293, 0.990452, 1.0]], ['2, k, 8', [0.12516, 0.321409, 1.0]], ['2, k, 9', [0.331477, 0.423945, 1.0]], ['2, k, 10', [0.460829, 0.619423, 1.0]], ['2, k, 11', [0.495819, 0.72315, 1.0]], ['2, k, 12', [-0.209376, -0.149973, 1.0]], ['2, k, 13', [-0.265732, -0.612769, 1.0]], ['2, k, 14', [-0.318129, -1.02615, 1.0]], ['2, k, 15', [-0.331866, -1.08917, 1.0]], ['2, k, 16', [-0.0644438, -0.172493, 1.0]], ['2, k, 17', [0.0508215, -0.634592, 1.0]], ['2, k, 18', [0.1141, -1.01253, 1.0]], ['2, k, 19', [0.128646, -1.08323, 1.0]], ['2, k, 20', [-0.04563, 0.322829, 1.0]], ['2, k, 21', [-0.0413135, 1.04018, 1.0]], ['2, k, 22', [-0.106117, 1.02442, 1.0]], ['2, k, 23', [0.517398, 0.792031, 1.0]], ['2, k, 24', [0.468959, 0.774919, 1.0]]]
[['2, k, 0', [-0.142479, -0.163558, 1.0]], ['2, k, 1', [-0.0903364, 0.117274, 1.0]], ['2, k, 2', [-0.026802, 0.386263, 1.0]], ['2, k, 3', [0.0699907, 0.479928, 1.0]], ['2, k, 4', [-0.18115, 0.414873, 1.0]], ['2, k, 5', [-0.195209, 0.697751, 1.0]], ['2, k, 6', [-0.115409, 0.922051, 1.0]], ['2, k, 7', [-0.0581492, 0.986447, 1.0]], ['2, k, 8', [0.12049, 0.324767, 1.0]], ['2, k, 9', [0.332984, 0.405328, 1.0]], ['2, k, 10', [0.4776, 0.60794, 1.0]], ['2, k, 11', [0.515324, 0.708417, 1.0]], ['2, k, 12', [-0.214108, -0.149976, 1.0]], ['2, k, 13', [-0.26757, -0.612876, 1.0]], ['2, k, 14', [-0.318233, -1.02616, 1.0]], ['2, k, 15', [-0.331916, -1.0892, 1.0]], ['2, k, 16', [-0.0675667, -0.173247, 1.0]], ['2, k, 17', [0.0494656, -0.632173, 1.0]], ['2, k, 18', [0.113986, -1.01267, 1.0]], ['2, k, 19', [0.128505, -1.08297, 1.0]], ['2, k, 20', [-0.043821, 0.320214, 1.0]], ['2, k, 21', [-0.00577145, 1.04298, 1.0]], ['2, k, 22', [-0.080873, 1.01965, 1.0]], ['2, k, 23', [0.533049, 0.772606, 1.0]], ['2, k, 24', [0.47767, 0.762396, 1.0]]]
[['2, k, 0', [-0.143011, -0.163467, 1.0]], ['2, k, 1', [-0.0898043, 0.118448, 1.0]], ['2, k, 2', [-0.0272138, 0.393476, 1.0]], ['2, k, 3', [0.0818991, 0.482239, 1.0]], ['2, k, 4', [-0.175778, 0.416378, 1.0]], ['2, k, 5', [-0.180043, 0.700485, 1.0]], ['2, k, 6', [-0.0489978, 0.946609, 1.0]], ['2, k, 7', [-0.0142257, 0.990011, 1.0]], ['2, k, 8', [0.116202, 0.332591, 1.0]], ['2, k, 9', [0.341034, 0.394515, 1.0]], ['2, k, 10', [0.504413, 0.602676, 1.0]], ['2, k, 11', [0.53575, 0.694263, 1.0]], ['2, k, 12', [-0.214326, -0.149976, 1.0]], ['2, k, 13', [-0.270471, -0.61323, 1.0]], ['2, k, 14', [-0.318179, -1.02573, 1.0]], ['2, k, 15', [-0.33196, -1.08857, 1.0]], ['2, k, 16', [-0.0683802, -0.172893, 1.0]], ['2, k, 17', [0.0481673, -0.630326, 1.0]], ['2, k, 18', [0.113836, -1.01299, 1.0]], ['2, k, 19', [0.128365, -1.08297, 1.0]], ['2, k, 20', [-0.0433674, 0.325426, 1.0]], ['2, k, 21', [0.0233771, 1.0366, 1.0]], ['2, k, 22', [-0.0575544, 1.01012, 1.0]], ['2, k, 23', [0.556981, 0.756482, 1.0]], ['2, k, 24', [0.49794, 0.742736, 1.0]]]
[['2, k, 0', [-0.143903, -0.166746, 1.0]], ['2, k, 1', [-0.0844882, 0.111129, 1.0]], ['2, k, 2', [-0.016436, 0.380238, 1.0]], ['2, k, 3', [0.0981514, 0.488927, 1.0]], ['2, k, 4', [-0.170728, 0.418922, 1.0]], ['2, k, 5', [-0.154577, 0.70827, 1.0]], ['2, k, 6', [-0.0471624, 0.932841, 1.0]], ['2, k, 7', [0.00327174, 0.978754, 1.0]], ['2, k, 8', [0.126687, 0.291387, 1.0]], ['2, k, 9', [0.350735, 0.381813, 1.0]], ['2, k, 10', [0.523959, 0.600384, 1.0]], ['2, k, 11', [0.550292, 0.68452, 1.0]], ['2, k, 12', [-0.213217, -0.153155, 1.0]], ['2, k, 13', [-0.272722, -0.613568, 1.0]], ['2, k, 14', [-0.318268, -1.02561, 1.0]], ['2, k, 15', [-0.331941, -1.08902, 1.0]], ['2, k, 16', [-0.0720216, -0.177766, 1.0]], ['2, k, 17', [0.0480424, -0.630199, 1.0]], ['2, k, 18', [0.113685, -1.01311, 1.0]], ['2, k, 19', [0.128506, -1.08304, 1.0]], ['2, k, 20', [-0.0338341, 0.314124, 1.0]], ['2, k, 21', [0.0482131, 1.0311, 1.0]], ['2, k, 22', [0.0839375, 0.954015, 1.0]], ['2, k, 23', [0.571624, 0.735348, 1.0]], ['2, k, 24', [0.461875, 0.752499, 1.0]]]
[['2, k, 0', [-0.147888, -0.171609, 1.0]], ['2, k, 1', [-0.083483, 0.108208, 1.0]], ['2, k, 2', [-0.0138601, 0.377571, 1.0]], ['2, k, 3', [0.103344, 0.490528, 1.0]], ['2, k, 4', [-0.15562, 0.416057, 1.0]], ['2, k, 5', [-0.14058, 0.70691, 1.0]], ['2, k, 6', [-0.0361247, 0.913951, 1.0]], ['2, k, 7', [0.0339636, 0.975622, 1.0]], ['2, k, 8', [0.15486, 0.274919, 1.0]], ['2, k, 9', [0.439831, 0.403453, 1.0]], ['2, k, 10', [0.550326, 0.609246, 1.0]], ['2, k, 11', [0.569962, 0.664867, 1.0]], ['2, k, 12', [-0.21425, -0.155501, 1.0]], ['2, k, 13', [-0.275148, -0.612708, 1.0]], ['2, k, 14', [-0.318541, -1.02506, 1.0]], ['2, k, 15', [-0.331883, -1.08894, 1.0]], ['2, k, 16', [-0.0797718, -0.1856, 1.0]], ['2, k, 17', [0.0477982, -0.630597, 1.0]], ['2, k, 18', [0.113486, -1.01367, 1.0]], ['2, k, 19', [0.129417, -1.08427, 1.0]], ['2, k, 20', [-0.0315637, 0.31139, 1.0]], ['2, k, 21', [0.0799618, 1.02437, 1.0]], ['2, k, 22', [0.107278, 0.950555, 1.0]], ['2, k, 23', [0.603578, 0.705729, 1.0]], ['2, k, 24', [0.504023, 0.72521, 1.0]]]
[['2, k, 0', [-0.150814, -0.175341, 1.0]], ['2, k, 1', [-0.083367, 0.107173, 1.0]], ['2, k, 2', [-0.0133631, 0.377681, 1.0]], ['2, k, 3', [0.113055, 0.48976, 1.0]], ['2, k, 4', [-0.149616, 0.422744, 1.0]], ['2, k, 5', [-0.127792, 0.705556, 1.0]], ['2, k, 6', [-0.0193799, 0.909893, 1.0]], ['2, k, 7', [0.0565228, 0.96764, 1.0]], ['2, k, 8', [0.149489, 0.253512, 1.0]], ['2, k, 9', [0.368093, 0.342225, 1.0]], ['2, k, 10', [0.559113, 0.594177, 1.0]], ['2, k, 11', [0.581594, 0.649946, 1.0]], ['2, k, 12', [-0.215188, -0.156995, 1.0]], ['2, k, 13', [-0.277309, -0.612642, 1.0]], ['2, k, 14', [-0.318212, -1.02206, 1.0]], ['2, k, 15', [-0.331877, -1.08888, 1.0]], ['2, k, 16', [-0.0847673, -0.191638, 1.0]], ['2, k, 17', [0.0472479, -0.631303, 1.0]], ['2, k, 18', [0.113348, -1.01396, 1.0]], ['2, k, 19', [0.129023, -1.08393, 1.0]], ['2, k, 20', [-0.0311563, 0.311291, 1.0]], ['2, k, 21', [0.105527, 1.01402, 1.0]], ['2, k, 22', [0.131381, 0.943778, 1.0]], ['2, k, 23', [0.608763, 0.690218, 1.0]], ['2, k, 24', [0.502126, 0.717805, 1.0]]]
[['2, k, 0', [-0.153327, -0.180233, 1.0]], ['2, k, 1', [-0.0833207, 0.106412, 1.0]], ['2, k, 2', [-0.0119502, 0.380828, 1.0]], ['2, k, 3', [0.122446, 0.486826, 1.0]], ['2, k, 4', [-0.144221, 0.419384, 1.0]], ['2, k, 5', [-0.114244, 0.703326, 1.0]], ['2, k, 6', [0.0108462, 0.897698, 1.0]], ['2, k, 7', [0.0677221, 0.952666, 1.0]], ['2, k, 8', [0.145932, 0.238326, 1.0]], ['2, k, 9', [0.366252, 0.334186, 1.0]], ['2, k, 10', [0.555928, 0.527971, 1.0]], ['2, k, 11', [0.598132, 0.6153, 1.0]], ['2, k, 12', [-0.216521, -0.159362, 1.0]], ['2, k, 13', [-0.279629, -0.612273, 1.0]], ['2, k, 14', [-0.318226, -1.02205, 1.0]], ['2, k, 15', [-0.332062, -1.08875, 1.0]], ['2, k, 16', [-0.0876091, -0.198324, 1.0]], ['2, k, 17', [0.0481567, -0.633901, 1.0]], ['2, k, 18', [0.113333, -1.01473, 1.0]], ['2, k, 19', [0.129091, -1.08388, 1.0]], ['2, k, 20', [-0.0301673, 0.31286, 1.0]], ['2, k, 21', [0.128952, 1.01092, 1.0]], ['2, k, 22', [0.132837, 0.952762, 1.0]], ['2, k, 23', [0.630128, 0.662203, 1.0]], ['2, k, 24', [0.517213, 0.694721, 1.0]]]
[['2, k, 0', [-0.153185, -0.182513, 1.0]], ['2, k, 1', [-0.0721588, 0.0991458, 1.0]], ['2, k, 2', [0.0208495, 0.370351, 1.0]], ['2, k, 3', [0.143674, 0.484962, 1.0]], ['2, k, 4', [-0.101215, 0.397023, 1.0]], ['2, k, 5', [-0.0678241, 0.711933, 1.0]], ['2, k, 6', [0.068257, 0.916172, 1.0]], ['2, k, 7', [0.119041, 0.954362, 1.0]], ['2, k, 8', [0.194781, 0.218099, 1.0]], ['2, k, 9', [0.394722, 0.332284, 1.0]], ['2, k, 10', [0.568294, 0.517765, 1.0]], ['2, k, 11', [0.610612, 0.602646, 1.0]], ['2, k, 12', [-0.215895, -0.15997, 1.0]], ['2, k, 13', [-0.281825, -0.611411, 1.0]], ['2, k, 14', [-0.318349, -1.02216, 1.0]], ['2, k, 15', [-0.331965, -1.08839, 1.0]], ['2, k, 16', [-0.0878942, -0.202809, 1.0]], ['2, k, 17', [0.0472144, -0.634326, 1.0]], ['2, k, 18', [0.113264, -1.01554, 1.0]], ['2, k, 19', [0.128829, -1.0838, 1.0]], ['2, k, 20', [-0.00317457, 0.303382, 1.0]], ['2, k, 21', [0.164226, 0.998767, 1.0]], ['2, k, 22', [0.203282, 0.907096, 1.0]], ['2, k, 23', [0.642437, 0.644438, 1.0]], ['2, k, 24', [0.524608, 0.683702, 1.0]]]
[['2, k, 0', [-0.149017, -0.188169, 1.0]], ['2, k, 1', [-0.0642478, 0.0945681, 1.0]], ['2, k, 2', [0.0241675, 0.369403, 1.0]], ['2, k, 3', [0.152378, 0.479064, 1.0]], ['2, k, 4', [-0.103835, 0.398995, 1.0]], ['2, k, 5', [-0.0627289, 0.714706, 1.0]], ['2, k, 6', [0.0806181, 0.917897, 1.0]], ['2, k, 7', [0.139629, 0.94806, 1.0]], ['2, k, 8', [0.194818, 0.230223, 1.0]], ['2, k, 9', [0.460358, 0.321013, 1.0]], ['2, k, 10', [0.594074, 0.512518, 1.0]], ['2, k, 11', [0.626691, 0.572607, 1.0]], ['2, k, 12', [-0.213381, -0.163449, 1.0]], ['2, k, 13', [-0.282941, -0.610371, 1.0]], ['2, k, 14', [-0.318318, -1.02222, 1.0]], ['2, k, 15', [-0.332078, -1.08818, 1.0]], ['2, k, 16', [-0.0813564, -0.20932, 1.0]], ['2, k, 17', [0.0484811, -0.652669, 1.0]], ['2, k, 18', [0.112864, -1.01624, 1.0]], ['2, k, 19', [0.128985, -1.08381, 1.0]], ['2, k, 20', [0.0016221, 0.301756, 1.0]], ['2, k, 21', [0.194465, 0.990662, 1.0]], ['2, k, 22', [0.216864, 0.901752, 1.0]], ['2, k, 23', [0.652717, 0.62039, 1.0]], ['2, k, 24', [0.555809, 0.652634, 1.0]]]
[['2, k, 0', [-0.147797, -0.192489, 1.0]], ['2, k, 1', [-0.0605188, 0.0903037, 1.0]], ['2, k, 2', [0.0285326, 0.365773, 1.0]], ['2, k, 3', [0.155025, 0.478177, 1.0]], ['2, k, 4', [-0.103779, 0.399289, 1.0]], ['2, k, 5', [-0.0510396, 0.714092, 1.0]], ['2, k, 6', [0.10795, 0.912968, 1.0]], ['2, k, 7', [0.166245, 0.939469, 1.0]], ['2, k, 8', [0.192538, 0.231187, 1.0]], ['2, k, 9', [0.440899, 0.288486, 1.0]], ['2, k, 10', [0.607175, 0.468396, 1.0]], ['2, k, 11', [0.639584, 0.535239, 1.0]], ['2, k, 12', [-0.211681, -0.166884, 1.0]], ['2, k, 13', [-0.283926, -0.610136, 1.0]], ['2, k, 14', [-0.318311, -1.02219, 1.0]], ['2, k, 15', [-0.332159, -1.08796, 1.0]], ['2, k, 16', [-0.0805263, -0.213554, 1.0]], ['2, k, 17', [0.048623, -0.65642, 1.0]], ['2, k, 18', [0.11274, -1.01681, 1.0]], ['2, k, 19', [0.129164, -1.08382, 1.0]], ['2, k, 20', [0.00614933, 0.297909, 1.0]], ['2, k, 21', [0.218529, 0.981027, 1.0]], ['2, k, 22', [0.247197, 0.889406, 1.0]], ['2, k, 23', [0.67018, 0.601321, 1.0]], ['2, k, 24', [0.623192, 0.582274, 1.0]]]
[['2, k, 0', [-0.147159, -0.200261, 1.0]], ['2, k, 1', [-0.0576952, 0.0866426, 1.0]], ['2, k, 2', [0.0322905, 0.364445, 1.0]], ['2, k, 3', [0.164753, 0.474771, 1.0]], ['2, k, 4', [-0.0971428, 0.396918, 1.0]], ['2, k, 5', [-0.0336421, 0.710486, 1.0]], ['2, k, 6', [0.153675, 0.912271, 1.0]], ['2, k, 7', [0.194611, 0.938464, 1.0]], ['2, k, 8', [0.1927, 0.232126, 1.0]], ['2, k, 9', [0.440043, 0.281328, 1.0]], ['2, k, 10', [0.614583, 0.462018, 1.0]], ['2, k, 11', [0.651331, 0.521534, 1.0]], ['2, k, 12', [-0.211504, -0.175451, 1.0]], ['2, k, 13', [-0.284837, -0.61099, 1.0]], ['2, k, 14', [-0.318242, -1.02213, 1.0]], ['2, k, 15', [-0.332162, -1.08796, 1.0]], ['2, k, 16', [-0.0792253, -0.220154, 1.0]], ['2, k, 17', [0.0487735, -0.660359, 1.0]], ['2, k, 18', [0.112645, -1.01822, 1.0]], ['2, k, 19', [0.129715, -1.08427, 1.0]], ['2, k, 20', [0.00975845, 0.296083, 1.0]], ['2, k, 21', [0.237068, 0.97914, 1.0]], ['2, k, 22', [0.254696, 0.894437, 1.0]], ['2, k, 23', [0.683412, 0.578565, 1.0]], ['2, k, 24', [0.630606, 0.572759, 1.0]]]
[['2, k, 0', [-0.144768, -0.204581, 1.0]], ['2, k, 1', [-0.0542896, 0.0833075, 1.0]], ['2, k, 2', [0.0355783, 0.362718, 1.0]], ['2, k, 3', [0.181597, 0.454524, 1.0]], ['2, k, 4', [-0.0804693, 0.40313, 1.0]], ['2, k, 5', [-0.0212417, 0.708613, 1.0]], ['2, k, 6', [0.161464, 0.91148, 1.0]], ['2, k, 7', [0.214517, 0.926715, 1.0]], ['2, k, 8', [0.193386, 0.232752, 1.0]], ['2, k, 9', [0.444288, 0.272736, 1.0]], ['2, k, 10', [0.629591, 0.45297, 1.0]], ['2, k, 11', [0.663359, 0.50758, 1.0]], ['2, k, 12', [-0.207061, -0.179701, 1.0]], ['2, k, 13', [-0.285839, -0.611261, 1.0]], ['2, k, 14', [-0.318114, -1.02146, 1.0]], ['2, k, 15', [-0.332255, -1.088, 1.0]], ['2, k, 16', [-0.0783167, -0.224458, 1.0]], ['2, k, 17', [0.0488225, -0.662873, 1.0]], ['2, k, 18', [0.112488, -1.01854, 1.0]], ['2, k, 19', [0.129808, -1.08425, 1.0]], ['2, k, 20', [0.013196, 0.293975, 1.0]], ['2, k, 21', [0.253101, 0.970225, 1.0]], ['2, k, 22', [0.286969, 0.874361, 1.0]], ['2, k, 23', [0.692076, 0.561222, 1.0]], ['2, k, 24', [0.636407, 0.566593, 1.0]]]
[['2, k, 0', [-0.143153, -0.205245, 1.0]], ['2, k, 1', [-0.0525163, 0.0822949, 1.0]], ['2, k, 2', [0.0371434, 0.361587, 1.0]], ['2, k, 3', [0.191105, 0.443313, 1.0]], ['2, k, 4', [-0.0806258, 0.408096, 1.0]], ['2, k, 5', [-0.00597107, 0.714044, 1.0]], ['2, k, 6', [0.173462, 0.907171, 1.0]], ['2, k, 7', [0.227109, 0.918419, 1.0]], ['2, k, 8', [0.194151, 0.23308, 1.0]], ['2, k, 9', [0.418749, 0.227724, 1.0]], ['2, k, 10', [0.637482, 0.439763, 1.0]], ['2, k, 11', [0.671556, 0.492148, 1.0]], ['2, k, 12', [-0.206046, -0.180054, 1.0]], ['2, k, 13', [-0.287239, -0.612368, 1.0]], ['2, k, 14', [-0.318111, -1.02147, 1.0]], ['2, k, 15', [-0.332158, -1.0878, 1.0]], ['2, k, 16', [-0.0760904, -0.225293, 1.0]], ['2, k, 17', [0.0485426, -0.663696, 1.0]], ['2, k, 18', [0.112288, -1.01881, 1.0]], ['2, k, 19', [0.129978, -1.08424, 1.0]], ['2, k, 20', [0.0148675, 0.292863, 1.0]], ['2, k, 21', [0.279614, 0.946763, 1.0]], ['2, k, 22', [0.30021, 0.867432, 1.0]], ['2, k, 23', [0.701796, 0.549523, 1.0]], ['2, k, 24', [0.65115, 0.537405, 1.0]]]
[['2, k, 0', [-0.143121, -0.205414, 1.0]], ['2, k, 1', [-0.0519452, 0.0820166, 1.0]], ['2, k, 2', [0.0387768, 0.361098, 1.0]], ['2, k, 3', [0.191835, 0.442232, 1.0]], ['2, k, 4', [-0.0791023, 0.411481, 1.0]], ['2, k, 5', [0.000335879, 0.702103, 1.0]], ['2, k, 6', [0.166326, 0.874265, 1.0]], ['2, k, 7', [0.223494, 0.908842, 1.0]], ['2, k, 8', [0.178438, 0.242607, 1.0]], ['2, k, 9', [0.397214, 0.226384, 1.0]], ['2, k, 10', [0.641832, 0.426861, 1.0]], ['2, k, 11', [0.677808, 0.478188, 1.0]], ['2, k, 12', [-0.206291, -0.179969, 1.0]], ['2, k, 13', [-0.287874, -0.612902, 1.0]], ['2, k, 14', [-0.317947, -1.02151, 1.0]], ['2, k, 15', [-0.332173, -1.08782, 1.0]], ['2, k, 16', [-0.075736, -0.22572, 1.0]], ['2, k, 17', [0.0483929, -0.664678, 1.0]], ['2, k, 18', [0.112026, -1.01885, 1.0]], ['2, k, 19', [0.130011, -1.08426, 1.0]], ['2, k, 20', [0.0162158, 0.29243, 1.0]], ['2, k, 21', [0.274701, 0.94839, 1.0]], ['2, k, 22', [0.307511, 0.859914, 1.0]], ['2, k, 23', [0.711892, 0.53307, 1.0]], ['2, k, 24', [0.65902, 0.526888, 1.0]]]
[['2, k, 0', [-0.142297, -0.205697, 1.0]], ['2, k, 1', [-0.0510197, 0.0817668, 1.0]], ['2, k, 2', [0.0397625, 0.360949, 1.0]], ['2, k, 3', [0.194398, 0.441188, 1.0]], ['2, k, 4', [-0.0782808, 0.413042, 1.0]], ['2, k, 5', [0.00625014, 0.698019, 1.0]], ['2, k, 6', [0.162658, 0.867749, 1.0]], ['2, k, 7', [0.23647, 0.908569, 1.0]], ['2, k, 8', [0.181043, 0.243985, 1.0]], ['2, k, 9', [0.398371, 0.224373, 1.0]], ['2, k, 10', [0.645847, 0.416242, 1.0]], ['2, k, 11', [0.682145, 0.469415, 1.0]], ['2, k, 12', [-0.205746, -0.180014, 1.0]], ['2, k, 13', [-0.288593, -0.613406, 1.0]], ['2, k, 14', [-0.317922, -1.02154, 1.0]], ['2, k, 15', [-0.33224, -1.08775, 1.0]], ['2, k, 16', [-0.0746383, -0.226176, 1.0]], ['2, k, 17', [0.0480057, -0.66522, 1.0]], ['2, k, 18', [0.111434, -1.01991, 1.0]], ['2, k, 19', [0.130175, -1.0843, 1.0]], ['2, k, 20', [0.0172133, 0.292255, 1.0]], ['2, k, 21', [0.279714, 0.949293, 1.0]], ['2, k, 22', [0.310958, 0.86718, 1.0]], ['2, k, 23', [0.718935, 0.518467, 1.0]], ['2, k, 24', [0.664513, 0.521256, 1.0]]]
[['2, k, 0', [-0.140662, -0.210659, 1.0]], ['2, k, 1', [-0.0496057, 0.0796736, 1.0]], ['2, k, 2', [0.040628, 0.360581, 1.0]], ['2, k, 3', [0.196375, 0.440798, 1.0]], ['2, k, 4', [-0.0926138, 0.350539, 1.0]], ['2, k, 5', [-0.00330377, 0.655727, 1.0]], ['2, k, 6', [0.137234, 0.839881, 1.0]], ['2, k, 7', [0.216033, 0.897988, 1.0]], ['2, k, 8', [0.188262, 0.240422, 1.0]], ['2, k, 9', [0.405281, 0.222898, 1.0]], ['2, k, 10', [0.646732, 0.412028, 1.0]], ['2, k, 11', [0.684723, 0.465719, 1.0]], ['2, k, 12', [-0.205821, -0.184236, 1.0]], ['2, k, 13', [-0.289013, -0.613511, 1.0]], ['2, k, 14', [-0.317863, -1.02161, 1.0]], ['2, k, 15', [-0.332332, -1.08781, 1.0]], ['2, k, 16', [-0.0708752, -0.231923, 1.0]], ['2, k, 17', [0.0480292, -0.665809, 1.0]], ['2, k, 18', [0.111429, -1.0207, 1.0]], ['2, k, 19', [0.130705, -1.08479, 1.0]], ['2, k, 20', [0.0182064, 0.291582, 1.0]], ['2, k, 21', [0.282314, 0.943243, 1.0]], ['2, k, 22', [0.275911, 0.888532, 1.0]], ['2, k, 23', [0.712069, 0.525226, 1.0]], ['2, k, 24', [0.665956, 0.516744, 1.0]]]
[['2, k, 0', [-0.139856, -0.213877, 1.0]], ['2, k, 1', [-0.0486421, 0.0781878, 1.0]], ['2, k, 2', [0.0414175, 0.360375, 1.0]], ['2, k, 3', [0.195067, 0.438649, 1.0]], ['2, k, 4', [-0.0996789, 0.340344, 1.0]], ['2, k, 5', [-0.00564794, 0.644931, 1.0]], ['2, k, 6', [0.134465, 0.836184, 1.0]], ['2, k, 7', [0.213296, 0.897288, 1.0]], ['2, k, 8', [0.18014, 0.246657, 1.0]], ['2, k, 9', [0.393857, 0.223085, 1.0]], ['2, k, 10', [0.647613, 0.410389, 1.0]], ['2, k, 11', [0.684584, 0.465211, 1.0]], ['2, k, 12', [-0.206951, -0.187989, 1.0]], ['2, k, 13', [-0.289342, -0.613865, 1.0]], ['2, k, 14', [-0.317841, -1.02161, 1.0]], ['2, k, 15', [-0.332259, -1.08776, 1.0]], ['2, k, 16', [-0.068093, -0.235078, 1.0]], ['2, k, 17', [0.0480145, -0.666155, 1.0]], ['2, k, 18', [0.111364, -1.02069, 1.0]], ['2, k, 19', [0.131832, -1.08482, 1.0]], ['2, k, 20', [0.0190376, 0.291127, 1.0]], ['2, k, 21', [0.275974, 0.950996, 1.0]], ['2, k, 22', [0.275976, 0.887975, 1.0]], ['2, k, 23', [0.726653, 0.517196, 1.0]], ['2, k, 24', [0.647312, 0.538333, 1.0]]]
