[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.29, 322.077, 0.328766, 1.0], [1, 502.802, 347.153, 0.84953, 1.0], [2, 485.139, 358.888, 0.838776, 1.0], [3, 442.549, 358.821, 0.859056, 1.0], [4, 404.333, 348.6, 0.784717, 1.0], [5, 523.359, 336.829, 0.821926, 1.0], [6, 515.959, 307.426, 0.672679, 1.0], [7, 483.651, 264.922, 0.779916, 1.0], [8, 529.219, 441.045, 0.746101, 1.0], [9, 510.165, 441.121, 0.763975, 1.0], [10, 501.303, 510.147, 0.821909, 1.0], [11, 0, 0, 0, 1.0], [12, 546.85, 439.606, 0.756193, 1.0], [13, 540.925, 511.56, 0.784706, 1.0], [14, 0, 0, 0, 1.0], [15, 489.521, 319.188, 0.259849, 1.0], [16, 499.803, 314.761, 0.330112, 1.0], [17, 485.092, 325.091, 0.107376, 1.0], [18, 508.598, 322.082, 0.128974, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.325, 320.616, 0.308967, 1.0], [1, 502.792, 347.155, 0.85485, 1.0], [2, 485.142, 358.906, 0.833452, 1.0], [3, 442.584, 358.84, 0.856444, 1.0], [4, 405.798, 350.027, 0.809285, 1.0], [5, 523.348, 336.811, 0.829704, 1.0], [6, 518.909, 310.315, 0.746028, 1.0], [7, 485.122, 267.773, 0.727759, 1.0], [8, 530.637, 439.652, 0.749485, 1.0], [9, 511.51, 441.105, 0.767595, 1.0], [10, 501.301, 510.152, 0.820613, 1.0], [11, 0, 0, 0, 1.0], [12, 546.857, 439.58, 0.753751, 1.0], [13, 540.916, 511.552, 0.783506, 1.0], [14, 0, 0, 0, 1.0], [15, 489.597, 316.272, 0.232817, 1.0], [16, 499.833, 313.316, 0.318171, 1.0], [17, 483.697, 325.071, 0.0897147, 1.0], [18, 507.163, 320.684, 0.0955572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.296, 319.17, 0.230657, 1.0], [1, 504.23, 347.151, 0.848298, 1.0], [2, 485.154, 358.891, 0.838095, 1.0], [3, 442.565, 358.809, 0.860718, 1.0], [4, 404.32, 348.598, 0.783983, 1.0], [5, 523.374, 336.822, 0.8165, 1.0], [6, 514.525, 305.966, 0.670097, 1.0], [7, 483.695, 266.322, 0.736646, 1.0], [8, 529.21, 439.656, 0.746704, 1.0], [9, 510.161, 441.107, 0.766237, 1.0], [10, 501.305, 510.142, 0.816891, 1.0], [11, 0, 0, 0, 1.0], [12, 546.844, 439.589, 0.755266, 1.0], [13, 539.5, 511.552, 0.784509, 1.0], [14, 0, 0, 0, 1.0], [15, 489.526, 316.263, 0.17777, 1.0], [16, 499.792, 311.915, 0.247013, 1.0], [17, 485.113, 325.067, 0.0855567, 1.0], [18, 505.722, 322.067, 0.104082, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.305, 319.163, 0.319251, 1.0], [1, 505.679, 347.115, 0.851526, 1.0], [2, 486.536, 358.84, 0.841911, 1.0], [3, 442.598, 358.789, 0.850492, 1.0], [4, 404.334, 348.541, 0.817214, 1.0], [5, 523.398, 336.79, 0.81362, 1.0], [6, 513.092, 303.03, 0.665793, 1.0], [7, 485.098, 266.298, 0.738878, 1.0], [8, 529.198, 441.036, 0.743594, 1.0], [9, 510.149, 441.107, 0.764231, 1.0], [10, 501.308, 510.127, 0.81611, 1.0], [11, 0, 0, 0, 1.0], [12, 546.838, 439.606, 0.756331, 1.0], [13, 540.919, 511.537, 0.785859, 1.0], [14, 0, 0, 0, 1.0], [15, 489.568, 314.794, 0.258502, 1.0], [16, 499.825, 311.878, 0.35255, 1.0], [17, 485.123, 323.59, 0.109046, 1.0], [18, 510.052, 319.217, 0.126584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.344, 316.241, 0.193955, 1.0], [1, 505.713, 347.073, 0.861363, 1.0], [2, 485.154, 358.779, 0.846057, 1.0], [3, 441.135, 357.354, 0.844623, 1.0], [4, 404.335, 347.071, 0.82297, 1.0], [5, 524.805, 335.404, 0.809301, 1.0], [6, 515.985, 303.029, 0.650911, 1.0], [7, 485.141, 264.795, 0.730051, 1.0], [8, 529.197, 439.638, 0.745027, 1.0], [9, 510.156, 441.09, 0.770099, 1.0], [10, 501.295, 510.13, 0.823167, 1.0], [11, 0, 0, 0, 1.0], [12, 546.829, 439.571, 0.754217, 1.0], [13, 539.491, 511.527, 0.789389, 1.0], [14, 0, 0, 0, 1.0], [15, 491.006, 313.348, 0.151858, 1.0], [16, 499.786, 311.826, 0.209846, 1.0], [17, 488.053, 322.18, 0.115501, 1.0], [18, 505.713, 317.744, 0.0882996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 493.949, 323.626, 0.153586, 1.0], [1, 505.673, 347.042, 0.868504, 1.0], [2, 485.1, 357.385, 0.833692, 1.0], [3, 441.104, 355.886, 0.823419, 1.0], [4, 404.372, 345.594, 0.860904, 1.0], [5, 524.829, 335.391, 0.815127, 1.0], [6, 515.974, 300.11, 0.659712, 1.0], [7, 486.537, 263.375, 0.804747, 1.0], [8, 527.737, 439.647, 0.743779, 1.0], [9, 510.127, 441.089, 0.768172, 1.0], [10, 499.897, 510.13, 0.820303, 1.0], [11, 0, 0, 0, 1.0], [12, 546.79, 439.59, 0.760796, 1.0], [13, 539.479, 511.547, 0.784144, 1.0], [14, 0, 0, 0, 1.0], [15, 488.102, 320.659, 0.14012, 1.0], [16, 496.901, 314.811, 0.168876, 1.0], [17, 486.575, 323.567, 0.13387, 1.0], [18, 505.702, 319.179, 0.154219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.84, 320.675, 0.086801, 1.0], [1, 507.15, 345.645, 0.865594, 1.0], [2, 486.542, 357.309, 0.827168, 1.0], [3, 444.048, 352.965, 0.770164, 1.0], [4, 405.829, 344.121, 0.852418, 1.0], [5, 526.272, 335.341, 0.79563, 1.0], [6, 515.972, 298.608, 0.665004, 1.0], [7, 486.598, 261.926, 0.798605, 1.0], [8, 526.276, 441.05, 0.746808, 1.0], [9, 510.08, 441.117, 0.754971, 1.0], [10, 499.878, 511.522, 0.832622, 1.0], [11, 0, 0, 0, 1.0], [12, 546.763, 439.62, 0.769387, 1.0], [13, 538.027, 511.576, 0.783609, 1.0], [14, 0, 0, 0, 1.0], [15, 493.969, 317.708, 0.0710532, 1.0], [16, 499.822, 313.298, 0.101865, 1.0], [17, 495.4, 320.67, 0.115762, 1.0], [18, 507.174, 319.166, 0.097524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.717, 345.633, 0.875456, 1.0], [2, 485.125, 355.905, 0.808233, 1.0], [3, 444.045, 348.586, 0.797923, 1.0], [4, 405.878, 338.275, 0.813075, 1.0], [5, 526.274, 335.347, 0.802548, 1.0], [6, 514.508, 292.77, 0.686677, 1.0], [7, 488.139, 261.859, 0.801018, 1.0], [8, 524.847, 439.637, 0.756171, 1.0], [9, 510.045, 441.07, 0.755271, 1.0], [10, 499.845, 511.517, 0.840043, 1.0], [11, 0, 0, 0, 1.0], [12, 545.387, 439.583, 0.76873, 1.0], [13, 536.555, 511.597, 0.7998, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.695, 317.742, 0.112516, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.861, 317.729, 0.0641685, 1.0], [1, 508.595, 345.644, 0.880344, 1.0], [2, 486.555, 355.891, 0.817044, 1.0], [3, 448.414, 347.144, 0.821246, 1.0], [4, 407.33, 335.323, 0.846837, 1.0], [5, 529.199, 335.378, 0.774613, 1.0], [6, 520.376, 297.148, 0.725371, 1.0], [7, 490.996, 257.521, 0.757405, 1.0], [8, 523.409, 439.658, 0.769308, 1.0], [9, 508.621, 441.078, 0.732068, 1.0], [10, 499.815, 511.542, 0.853937, 1.0], [11, 0, 0, 0, 1.0], [12, 545.307, 439.603, 0.76064, 1.0], [13, 536.534, 511.59, 0.811736, 1.0], [14, 0, 0, 0, 1.0], [15, 495.407, 314.792, 0.0533933, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.621, 316.266, 0.0937367, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.881, 322.139, 0.098206, 1.0], [1, 508.637, 345.601, 0.88294, 1.0], [2, 485.151, 352.995, 0.79613, 1.0], [3, 445.471, 345.58, 0.834698, 1.0], [4, 408.752, 330.925, 0.819192, 1.0], [5, 532.094, 335.353, 0.791062, 1.0], [6, 521.848, 295.698, 0.743095, 1.0], [7, 496.879, 256.069, 0.775933, 1.0], [8, 523.341, 439.644, 0.785447, 1.0], [9, 507.168, 441.057, 0.727871, 1.0], [10, 499.795, 511.514, 0.857466, 1.0], [11, 0, 0, 0, 1.0], [12, 543.884, 439.595, 0.744227, 1.0], [13, 535.138, 511.569, 0.829886, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 499.803, 313.286, 0.114772, 1.0], [17, 0, 0, 0, 1.0], [18, 510.057, 314.802, 0.165671, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.811, 322.113, 0.148115, 1.0], [1, 510.053, 345.57, 0.891519, 1.0], [2, 486.552, 351.521, 0.798088, 1.0], [3, 448.403, 344.118, 0.79735, 1.0], [4, 410.256, 325.077, 0.805611, 1.0], [5, 533.535, 335.353, 0.803215, 1.0], [6, 523.348, 297.13, 0.730942, 1.0], [7, 499.849, 254.582, 0.802412, 1.0], [8, 523.272, 439.636, 0.802039, 1.0], [9, 505.675, 441.055, 0.724802, 1.0], [10, 499.782, 511.515, 0.857134, 1.0], [11, 0, 0, 0, 1.0], [12, 542.397, 439.581, 0.721594, 1.0], [13, 535.123, 511.524, 0.839239, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 502.757, 311.911, 0.156735, 1.0], [17, 0, 0, 0, 1.0], [18, 511.567, 314.79, 0.190703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.811, 322.14, 0.131107, 1.0], [1, 510.055, 345.547, 0.880454, 1.0], [2, 486.555, 351.479, 0.799899, 1.0], [3, 449.892, 338.303, 0.809633, 1.0], [4, 416.052, 322.186, 0.818849, 1.0], [5, 533.534, 335.334, 0.802674, 1.0], [6, 526.262, 298.576, 0.731659, 1.0], [7, 504.217, 257.51, 0.746553, 1.0], [8, 521.89, 439.65, 0.813291, 1.0], [9, 502.796, 441.053, 0.731494, 1.0], [10, 499.765, 510.111, 0.870159, 1.0], [11, 0, 0, 0, 1.0], [12, 539.471, 439.611, 0.723782, 1.0], [13, 535.079, 510.144, 0.859339, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 502.761, 313.304, 0.129283, 1.0], [17, 0, 0, 0, 1.0], [18, 510.138, 314.798, 0.141767, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.8, 325.039, 0.137282, 1.0], [1, 510.093, 345.573, 0.87801, 1.0], [2, 486.565, 350.02, 0.809012, 1.0], [3, 449.869, 333.933, 0.851937, 1.0], [4, 416.096, 319.18, 0.819731, 1.0], [5, 533.609, 336.794, 0.788343, 1.0], [6, 529.194, 298.6, 0.715268, 1.0], [7, 508.66, 254.572, 0.805204, 1.0], [8, 521.798, 439.595, 0.790511, 1.0], [9, 501.283, 439.623, 0.747468, 1.0], [10, 498.398, 510.127, 0.856122, 1.0], [11, 0, 0, 0, 1.0], [12, 536.576, 439.56, 0.72932, 1.0], [13, 535.06, 510.149, 0.85157, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 502.75, 314.764, 0.136356, 1.0], [17, 0, 0, 0, 1.0], [18, 510.131, 314.79, 0.184307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.825, 326.519, 0.0998975, 1.0], [1, 510.038, 342.706, 0.842163, 1.0], [2, 485.127, 347.169, 0.817438, 1.0], [3, 451.298, 332.426, 0.847089, 1.0], [4, 419.046, 313.313, 0.830651, 1.0], [5, 533.587, 333.925, 0.819675, 1.0], [6, 532.13, 294.213, 0.730037, 1.0], [7, 511.56, 253.068, 0.868604, 1.0], [8, 520.391, 439.561, 0.770341, 1.0], [9, 499.844, 439.595, 0.764506, 1.0], [10, 498.349, 510.069, 0.836663, 1.0], [11, 0, 0, 0, 1.0], [12, 536.554, 438.138, 0.734223, 1.0], [13, 535.025, 510.139, 0.849835, 1.0], [14, 0, 0, 0, 1.0], [15, 499.836, 322.127, 0.0597901, 1.0], [16, 502.749, 317.724, 0.0812688, 1.0], [17, 0, 0, 0, 1.0], [18, 508.647, 316.27, 0.106832, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.868, 323.63, 0.148853, 1.0], [1, 510.075, 342.696, 0.849398, 1.0], [2, 485.113, 347.072, 0.826372, 1.0], [3, 451.298, 327.991, 0.789007, 1.0], [4, 423.456, 310.367, 0.80311, 1.0], [5, 533.638, 335.352, 0.816652, 1.0], [6, 533.612, 298.574, 0.74776, 1.0], [7, 514.498, 253.061, 0.822339, 1.0], [8, 517.444, 439.575, 0.74692, 1.0], [9, 498.392, 439.605, 0.771941, 1.0], [10, 496.917, 510.152, 0.818778, 1.0], [11, 0, 0, 0, 1.0], [12, 535.084, 439.559, 0.769473, 1.0], [13, 533.576, 511.553, 0.850302, 1.0], [14, 0, 0, 0, 1.0], [15, 499.782, 320.644, 0.101601, 1.0], [16, 502.787, 314.811, 0.128428, 1.0], [17, 0, 0, 0, 1.0], [18, 510.132, 314.803, 0.157046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.776, 323.624, 0.0809841, 1.0], [1, 510.111, 341.2, 0.850582, 1.0], [2, 483.654, 345.64, 0.820579, 1.0], [3, 451.385, 323.647, 0.838432, 1.0], [4, 423.456, 304.487, 0.770156, 1.0], [5, 535.096, 335.352, 0.81638, 1.0], [6, 535.156, 300.064, 0.748988, 1.0], [7, 521.772, 253.053, 0.858596, 1.0], [8, 515.977, 439.598, 0.74827, 1.0], [9, 498.343, 439.624, 0.766824, 1.0], [10, 496.89, 510.09, 0.811106, 1.0], [11, 0, 0, 0, 1.0], [12, 535.054, 439.589, 0.783495, 1.0], [13, 533.544, 510.147, 0.857084, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.06, 313.364, 0.121341, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.315, 322.144, 0.0981935, 1.0], [1, 510.152, 341.189, 0.85678, 1.0], [2, 485.107, 345.594, 0.822887, 1.0], [3, 454.282, 323.541, 0.838362, 1.0], [4, 426.419, 300.043, 0.87841, 1.0], [5, 535.117, 335.365, 0.798553, 1.0], [6, 539.468, 300.135, 0.644375, 1.0], [7, 524.771, 253.074, 0.797819, 1.0], [8, 514.508, 439.599, 0.748062, 1.0], [9, 498.287, 439.624, 0.741662, 1.0], [10, 496.83, 510.078, 0.780821, 1.0], [11, 0, 0, 0, 1.0], [12, 535.019, 439.583, 0.788327, 1.0], [13, 533.525, 510.134, 0.850718, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 499.831, 311.888, 0.0903794, 1.0], [17, 0, 0, 0, 1.0], [18, 507.182, 311.897, 0.143514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.598, 339.758, 0.838054, 1.0], [2, 486.614, 345.557, 0.82766, 1.0], [3, 458.697, 322.186, 0.8136, 1.0], [4, 427.837, 297.129, 0.864685, 1.0], [5, 536.578, 335.401, 0.756225, 1.0], [6, 542.425, 298.581, 0.687759, 1.0], [7, 532.078, 253.047, 0.818649, 1.0], [8, 513.072, 439.568, 0.751865, 1.0], [9, 496.89, 439.582, 0.724964, 1.0], [10, 493.957, 510.069, 0.761433, 1.0], [11, 0, 0, 0, 1.0], [12, 533.638, 439.558, 0.780904, 1.0], [13, 532.135, 510.13, 0.833272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.531, 338.286, 0.863056, 1.0], [2, 486.542, 342.693, 0.797352, 1.0], [3, 454.286, 316.243, 0.797836, 1.0], [4, 427.923, 288.366, 0.897824, 1.0], [5, 536.517, 335.398, 0.750066, 1.0], [6, 545.282, 307.437, 0.602941, 1.0], [7, 536.558, 253.14, 0.605175, 1.0], [8, 511.624, 438.165, 0.755286, 1.0], [9, 495.393, 438.168, 0.691732, 1.0], [10, 491.026, 510.05, 0.7609, 1.0], [11, 0, 0, 0, 1.0], [12, 533.543, 438.149, 0.748338, 1.0], [13, 532.083, 510.075, 0.81706, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.086, 308.895, 0.0992838, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.54, 338.282, 0.87312, 1.0], [2, 486.605, 342.694, 0.80757, 1.0], [3, 454.357, 313.326, 0.746057, 1.0], [4, 430.787, 286.857, 0.84155, 1.0], [5, 536.514, 335.394, 0.768014, 1.0], [6, 545.333, 304.492, 0.628658, 1.0], [7, 540.965, 253.138, 0.668965, 1.0], [8, 511.582, 439.558, 0.754555, 1.0], [9, 493.943, 438.152, 0.681396, 1.0], [10, 489.575, 510.098, 0.769887, 1.0], [11, 0, 0, 0, 1.0], [12, 532.145, 439.562, 0.729771, 1.0], [13, 530.653, 510.103, 0.807033, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.162, 338.268, 0.876531, 1.0], [2, 486.609, 341.208, 0.788107, 1.0], [3, 458.7, 311.816, 0.789537, 1.0], [4, 432.308, 281, 0.772094, 1.0], [5, 535.053, 336.812, 0.774459, 1.0], [6, 545.342, 308.891, 0.637523, 1.0], [7, 545.287, 257.509, 0.489902, 1.0], [8, 510.162, 439.567, 0.772554, 1.0], [9, 491.017, 438.155, 0.693815, 1.0], [10, 489.541, 510.082, 0.786253, 1.0], [11, 0, 0, 0, 1.0], [12, 530.637, 439.567, 0.705262, 1.0], [13, 529.22, 510.051, 0.805409, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.068, 311.823, 0.0835203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.107, 338.263, 0.875635, 1.0], [2, 486.543, 338.269, 0.784846, 1.0], [3, 461.661, 310.393, 0.796247, 1.0], [4, 439.583, 279.514, 0.790139, 1.0], [5, 535.032, 339.729, 0.758586, 1.0], [6, 545.412, 310.392, 0.718251, 1.0], [7, 546.834, 253.141, 0.781668, 1.0], [8, 510.1, 439.563, 0.779913, 1.0], [9, 489.553, 438.142, 0.714997, 1.0], [10, 488.146, 510.045, 0.79812, 1.0], [11, 0, 0, 0, 1.0], [12, 527.729, 439.575, 0.711624, 1.0], [13, 529.188, 510.068, 0.810387, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.62, 311.813, 0.0799458, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.144, 338.256, 0.880336, 1.0], [2, 486.593, 338.258, 0.801499, 1.0], [3, 458.719, 304.518, 0.700039, 1.0], [4, 441.069, 273.618, 0.76081, 1.0], [5, 535.043, 338.306, 0.746137, 1.0], [6, 545.396, 313.321, 0.687581, 1.0], [7, 549.74, 273.657, 0.367512, 1.0], [8, 510.053, 438.162, 0.774838, 1.0], [9, 488.158, 438.115, 0.729072, 1.0], [10, 488.107, 510.042, 0.802946, 1.0], [11, 0, 0, 0, 1.0], [12, 526.24, 439.58, 0.72591, 1.0], [13, 524.847, 510.052, 0.826271, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.074, 336.823, 0.8907, 1.0], [2, 485.157, 336.784, 0.819261, 1.0], [3, 461.597, 301.55, 0.730604, 1.0], [4, 441.122, 267.782, 0.699476, 1.0], [5, 533.657, 338.286, 0.774601, 1.0], [6, 546.788, 310.385, 0.693721, 1.0], [7, 555.598, 263.407, 0.627324, 1.0], [8, 508.604, 438.144, 0.754825, 1.0], [9, 488.057, 438.104, 0.750839, 1.0], [10, 488.074, 508.65, 0.811013, 1.0], [11, 0, 0, 0, 1.0], [12, 524.773, 439.572, 0.760245, 1.0], [13, 524.832, 510.069, 0.834799, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.107, 336.848, 0.89061, 1.0], [2, 486.545, 336.792, 0.827166, 1.0], [3, 463.109, 301.592, 0.794153, 1.0], [4, 445.472, 264.88, 0.812086, 1.0], [5, 535.033, 339.733, 0.776951, 1.0], [6, 548.265, 305.949, 0.628332, 1.0], [7, 557.104, 254.599, 0.733868, 1.0], [8, 508.587, 438.125, 0.749875, 1.0], [9, 488.034, 436.689, 0.752312, 1.0], [10, 488.066, 510.037, 0.823906, 1.0], [11, 0, 0, 0, 1.0], [12, 523.408, 439.559, 0.758837, 1.0], [13, 524.851, 510.035, 0.826908, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
