[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.03095921, -0.2110878, 2.382869, 1], [1, -0.02515667, 0.04756513, 2.401544, 1], [2, -0.01942933, 0.2998114, 2.409181, 1], [3, -0.01574155, 0.4406857, 2.383557, 1], [4, -0.2067035, 0.1938602, 2.402575, 1], [5, -0.413811, 0.0557262, 2.463874, 1], [6, -0.3319286, -0.1001865, 2.263042, 1], [7, -0.32895, -0.08868983, 2.250934, 1], [8, 0.1501294, 0.2059775, 2.38836, 1], [9, 0.2246502, 0.02073188, 2.394691, 1], [10, 0.1953483, -0.1572886, 2.248599, 1], [11, 0.1851534, -0.201681, 2.238877, 1], [12, -0.1083681, -0.2070767, 2.354879, 1], [13, -0.1823038, -0.3689448, 2.042553, 1], [14, -0.2330902, -0.7206677, 2.055587, 1], [15, -0.211643, -0.7602363, 1.94849, 1], [16, 0.04735056, -0.2096198, 2.348361, 1], [17, 0.08601049, -0.3827653, 2.035766, 1], [18, 0.1063847, -0.7300915, 2.025907, 1], [19, 0.08126721, -0.7625352, 1.916017, 1], [20, -0.02096676, 0.2376256, 2.409224, 1], [21, -0.3367242, -0.05076041, 2.183302, 1], [22, -0.2990793, -0.0388107, 2.17875, 1], [23, 0.152613, -0.2623425, 2.152076, 1], [24, 0.191346, -0.2117914, 2.236125, 1]]
[[0, -0.03084435, -0.2110238, 2.382953, 1], [1, -0.02502023, 0.04755343, 2.401664, 1], [2, -0.01923834, 0.2996897, 2.409369, 1], [3, -0.01493278, 0.4402114, 2.383447, 1], [4, -0.2107396, 0.1932418, 2.405058, 1], [5, -0.4315004, 0.08020256, 2.468441, 1], [6, -0.3422701, -0.05717972, 2.257075, 1], [7, -0.3346023, -0.08159522, 2.240887, 1], [8, 0.1502455, 0.2057358, 2.388281, 1], [9, 0.224956, 0.02080285, 2.394763, 1], [10, 0.1950969, -0.1565686, 2.249131, 1], [11, 0.1878173, -0.1970349, 2.243822, 1], [12, -0.1082247, -0.2071058, 2.355024, 1], [13, -0.1824894, -0.3691923, 2.042647, 1], [14, -0.2347515, -0.7200415, 2.056433, 1], [15, -0.2124776, -0.7592292, 1.949278, 1], [16, 0.04747052, -0.2094322, 2.348423, 1], [17, 0.08603089, -0.3825877, 2.035722, 1], [18, 0.1054811, -0.7304156, 2.023745, 1], [19, 0.08036534, -0.7627413, 1.911049, 1], [20, -0.02077919, 0.2375337, 2.4094, 1], [21, -0.3867839, -0.122358, 2.190747, 1], [22, -0.3124997, -0.1414825, 2.26064, 1], [23, 0.1591506, -0.2639506, 2.153323, 1], [24, 0.1915041, -0.2104395, 2.232159, 1]]
[[0, -0.0311102, -0.2111539, 2.382513, 1], [1, -0.02500568, 0.04752558, 2.401635, 1], [2, -0.01893966, 0.2996285, 2.409562, 1], [3, -0.0132953, 0.4400535, 2.383319, 1], [4, -0.2134364, 0.192074, 2.405954, 1], [5, -0.4426323, 0.09666294, 2.468043, 1], [6, -0.3482791, -0.04994103, 2.265473, 1], [7, -0.3286105, -0.08550806, 2.239148, 1], [8, 0.1506233, 0.2050726, 2.38816, 1], [9, 0.2249737, 0.02072228, 2.395221, 1], [10, 0.1920885, -0.196949, 2.246884, 1], [11, 0.1653732, -0.2531792, 2.23247, 1], [12, -0.1084176, -0.2071052, 2.35505, 1], [13, -0.1828049, -0.368796, 2.042983, 1], [14, -0.2350804, -0.7204598, 2.055895, 1], [15, -0.2070029, -0.7549446, 1.947568, 1], [16, 0.04707205, -0.2099064, 2.346727, 1], [17, 0.08571619, -0.3822512, 2.035657, 1], [18, 0.1056509, -0.7303103, 2.023976, 1], [19, 0.07986549, -0.7623866, 1.911408, 1], [20, -0.02058923, 0.2374818, 2.4095, 1], [21, -0.2936419, -0.1382299, 2.227819, 1], [22, -0.3171126, -0.1403665, 2.264316, 1], [23, 0.1435114, -0.3274778, 2.148283, 1], [24, 0.1878883, -0.2586855, 2.234667, 1]]
[[0, -0.03137419, -0.2110258, 2.382205, 1], [1, -0.02494384, 0.04759446, 2.401604, 1], [2, -0.01824735, 0.2998535, 2.409818, 1], [3, -0.01251185, 0.440206, 2.383759, 1], [4, -0.2149144, 0.1921638, 2.406089, 1], [5, -0.4289801, 0.1002715, 2.45708, 1], [6, -0.3393072, -0.06894843, 2.271238, 1], [7, -0.3238728, -0.09240855, 2.244694, 1], [8, 0.1513438, 0.2046944, 2.38805, 1], [9, 0.2249787, 0.02068775, 2.396, 1], [10, 0.1929777, -0.1979072, 2.248906, 1], [11, 0.1758571, -0.2391526, 2.228577, 1], [12, -0.1085989, -0.2069436, 2.355118, 1], [13, -0.1827927, -0.3687129, 2.043015, 1], [14, -0.230947, -0.719358, 2.052752, 1], [15, -0.2109395, -0.7626982, 1.947839, 1], [16, 0.04659764, -0.2098017, 2.345697, 1], [17, 0.08566239, -0.3823152, 2.035631, 1], [18, 0.1061005, -0.7305578, 2.02312, 1], [19, 0.07955857, -0.7629703, 1.91101, 1], [20, -0.02010489, 0.237663, 2.409651, 1], [21, -0.3119393, -0.1691392, 2.243631, 1], [22, -0.3601086, -0.06112263, 2.175143, 1], [23, 0.1530475, -0.2616427, 2.158327, 1], [24, 0.1699806, -0.2530924, 2.219572, 1]]
[[0, -0.03147966, -0.2106432, 2.38228, 1], [1, -0.02494497, 0.04776205, 2.401754, 1], [2, -0.01818277, 0.2999004, 2.410114, 1], [3, -0.01124459, 0.4401465, 2.383749, 1], [4, -0.2184638, 0.192979, 2.406261, 1], [5, -0.4368146, 0.1288335, 2.454573, 1], [6, -0.3469649, -0.05333327, 2.281909, 1], [7, -0.3269678, -0.08629068, 2.232147, 1], [8, 0.1517561, 0.2041171, 2.388193, 1], [9, 0.2253668, 0.0210642, 2.395959, 1], [10, 0.1938661, -0.1513733, 2.254464, 1], [11, 0.1857155, -0.1936814, 2.239246, 1], [12, -0.1086067, -0.2068291, 2.355348, 1], [13, -0.1818829, -0.3667675, 2.042135, 1], [14, -0.2303086, -0.7202973, 2.051023, 1], [15, -0.2114645, -0.7642332, 1.946304, 1], [16, 0.04628121, -0.2087505, 2.345656, 1], [17, 0.08554199, -0.3822765, 2.035357, 1], [18, 0.1059858, -0.7307119, 2.02316, 1], [19, 0.07823176, -0.7629147, 1.909455, 1], [20, -0.02004462, 0.2377439, 2.409915, 1], [21, -0.3189201, -0.1547297, 2.241098, 1], [22, -0.3002665, -0.04109709, 2.1745, 1], [23, 0.1557674, -0.261855, 2.155326, 1], [24, 0.1874725, -0.2174719, 2.243286, 1]]
[[0, -0.03197099, -0.2098559, 2.381981, 1], [1, -0.02495214, 0.04811421, 2.401987, 1], [2, -0.01768128, 0.300193, 2.411323, 1], [3, -0.01054894, 0.4403163, 2.384252, 1], [4, -0.2191467, 0.1931202, 2.406695, 1], [5, -0.4434605, 0.1390229, 2.456105, 1], [6, -0.3538098, -0.03709175, 2.276909, 1], [7, -0.3302714, -0.08699132, 2.239182, 1], [8, 0.1536649, 0.2091283, 2.393255, 1], [9, 0.223363, 0.01084842, 2.403709, 1], [10, 0.1942828, -0.1850888, 2.244662, 1], [11, 0.1808662, -0.2293583, 2.220035, 1], [12, -0.108855, -0.2066664, 2.355144, 1], [13, -0.1819211, -0.3667696, 2.042197, 1], [14, -0.2429439, -0.7198437, 2.057817, 1], [15, -0.2107338, -0.7561085, 1.951888, 1], [16, 0.04551693, -0.2069532, 2.345511, 1], [17, 0.08580443, -0.3807474, 2.035648, 1], [18, 0.10598, -0.7301736, 2.02333, 1], [19, 0.07821807, -0.7625109, 1.910171, 1], [20, -0.01969405, 0.2380716, 2.41081, 1], [21, -0.3441106, -0.1240724, 2.193949, 1], [22, -0.3960303, -0.04777523, 2.144167, 1], [23, 0.1767809, -0.2837031, 2.1263, 1], [24, 0.1295709, -0.2527509, 2.174, 1]]
[[0, -0.0320344, -0.2095689, 2.382159, 1], [1, -0.02473023, 0.04830119, 2.402298, 1], [2, -0.01698637, 0.3001938, 2.411885, 1], [3, -0.00960559, 0.4404607, 2.384734, 1], [4, -0.2229915, 0.1964209, 2.407319, 1], [5, -0.4515083, 0.1523206, 2.456967, 1], [6, -0.3589322, -0.02705307, 2.282689, 1], [7, -0.3348059, -0.07701688, 2.233193, 1], [8, 0.1540155, 0.2076595, 2.392897, 1], [9, 0.2238151, 0.01391285, 2.40264, 1], [10, 0.1949374, -0.1612377, 2.241991, 1], [11, 0.1825786, -0.2163543, 2.225261, 1], [12, -0.1087927, -0.2063802, 2.355522, 1], [13, -0.1819295, -0.3664031, 2.042335, 1], [14, -0.2432165, -0.7198566, 2.058571, 1], [15, -0.2107463, -0.7554346, 1.952328, 1], [16, 0.04536081, -0.2066775, 2.345624, 1], [17, 0.08576582, -0.3809021, 2.035551, 1], [18, 0.1059613, -0.7306898, 2.023585, 1], [19, 0.08059174, -0.7635022, 1.911587, 1], [20, -0.01910027, 0.2381326, 2.411337, 1], [21, -0.3777825, -0.1116482, 2.156252, 1], [22, -0.3603869, -0.04785875, 2.15725, 1], [23, 0.1584246, -0.2655055, 2.12832, 1], [24, 0.1658765, -0.2473591, 2.181667, 1]]
[[0, -0.03212789, -0.2093506, 2.382085, 1], [1, -0.02466397, 0.04850372, 2.402487, 1], [2, -0.01665957, 0.3004169, 2.412604, 1], [3, -0.008455319, 0.4408384, 2.385545, 1], [4, -0.2282478, 0.1999745, 2.408489, 1], [5, -0.46914, 0.1769584, 2.458975, 1], [6, -0.6527517, 0.1513777, 2.491366, 1], [7, -0.6779553, 0.1486906, 2.482567, 1], [8, 0.1539495, 0.2075531, 2.392606, 1], [9, 0.2226828, 0.01162078, 2.404268, 1], [10, 0.2039006, -0.06845848, 2.221508, 1], [11, 0.2101966, -0.06254789, 2.201724, 1], [12, -0.108759, -0.2061076, 2.355594, 1], [13, -0.1820438, -0.3665381, 2.042423, 1], [14, -0.2434038, -0.7202358, 2.059216, 1], [15, -0.2107314, -0.7549604, 1.952555, 1], [16, 0.0451221, -0.2065158, 2.345436, 1], [17, 0.08579157, -0.3809347, 2.035604, 1], [18, 0.1067154, -0.7309119, 2.024766, 1], [19, 0.0808154, -0.763079, 1.911738, 1], [20, -0.01882937, 0.2383591, 2.411919, 1], [21, -0.7459165, 0.1159731, 2.465137, 1], [22, -0.7057371, 0.1678325, 2.4805, 1], [23, 0.2169497, -0.05477794, 2.164128, 1], [24, 0.1843068, -0.05620292, 2.17875, 1]]
[[0, -0.03266713, -0.2083924, 2.382723, 1], [1, -0.02477604, 0.04910366, 2.403322, 1], [2, -0.0164872, 0.3006703, 2.413587, 1], [3, -0.007737965, 0.4406566, 2.385932, 1], [4, -0.2303203, 0.2042293, 2.409134, 1], [5, -0.4667167, 0.1877763, 2.454512, 1], [6, -0.6511972, 0.1673073, 2.485845, 1], [7, -0.7270056, 0.1712728, 2.48049, 1], [8, 0.1542596, 0.2064603, 2.392078, 1], [9, 0.2233493, 0.01339953, 2.402228, 1], [10, 0.1998277, -0.1105122, 2.241293, 1], [11, 0.1921966, -0.1566876, 2.252562, 1], [12, -0.1091934, -0.2050267, 2.35649, 1], [13, -0.1815366, -0.3680456, 2.043021, 1], [14, -0.2432394, -0.7204812, 2.059265, 1], [15, -0.2080986, -0.7538306, 1.952229, 1], [16, 0.04454342, -0.2057782, 2.345961, 1], [17, 0.08578064, -0.3809625, 2.035614, 1], [18, 0.1069029, -0.7310564, 2.024764, 1], [19, 0.08083704, -0.7631351, 1.911716, 1], [20, -0.01870197, 0.2386928, 2.41289, 1], [21, -0.8062099, 0.1695229, 2.507367, 1], [22, -0.758577, 0.1847615, 2.48375, 1], [23, 0.1918189, -0.2221117, 2.232841, 1], [24, 0.1795938, -0.1874779, 2.2466, 1]]
[[0, -0.03492746, -0.206891, 2.382858, 1], [1, -0.02530551, 0.04984428, 2.403832, 1], [2, -0.0162265, 0.3011224, 2.414401, 1], [3, -0.007071036, 0.4407352, 2.38625, 1], [4, -0.2310246, 0.2069687, 2.408552, 1], [5, -0.4541971, 0.2013906, 2.446621, 1], [6, -0.6399743, 0.1988078, 2.476959, 1], [7, -0.6916511, 0.2056617, 2.471043, 1], [8, 0.1542657, 0.2059214, 2.39147, 1], [9, 0.2239859, 0.01469258, 2.402098, 1], [10, 0.1947306, -0.162953, 2.250549, 1], [11, 0.1840184, -0.2130951, 2.227185, 1], [12, -0.111627, -0.202695, 2.357531, 1], [13, -0.1821108, -0.368578, 2.042865, 1], [14, -0.2424331, -0.7198932, 2.058777, 1], [15, -0.2084608, -0.7538403, 1.952175, 1], [16, 0.04240597, -0.2050223, 2.3455, 1], [17, 0.08569758, -0.3815344, 2.035326, 1], [18, 0.1059, -0.7312165, 2.023982, 1], [19, 0.08067431, -0.7633666, 1.910581, 1], [20, -0.01861723, 0.2391779, 2.413602, 1], [21, -0.762606, 0.2005063, 2.470147, 1], [22, -0.6897193, 0.221392, 2.464, 1], [23, 0.1595318, -0.2643103, 2.140488, 1], [24, 0.1859897, -0.241365, 2.21775, 1]]
[[0, -0.03557719, -0.2055881, 2.384048, 1], [1, -0.02529633, 0.05042256, 2.404484, 1], [2, -0.01583759, 0.3012293, 2.414713, 1], [3, -0.006406078, 0.4409204, 2.386292, 1], [4, -0.2319245, 0.2142171, 2.409322, 1], [5, -0.4512368, 0.2164019, 2.444053, 1], [6, -0.6410769, 0.2294834, 2.468216, 1], [7, -0.703427, 0.2403067, 2.4682, 1], [8, 0.1545935, 0.2053517, 2.391207, 1], [9, 0.2250054, 0.01641579, 2.40236, 1], [10, 0.1948006, -0.1787389, 2.248342, 1], [11, 0.1815561, -0.2270596, 2.230716, 1], [12, -0.1119386, -0.2016433, 2.358067, 1], [13, -0.1820843, -0.3686324, 2.042898, 1], [14, -0.2440118, -0.7194217, 2.05975, 1], [15, -0.2085827, -0.7528542, 1.952606, 1], [16, 0.04137458, -0.2036232, 2.347674, 1], [17, 0.08567066, -0.3815511, 2.035285, 1], [18, 0.1059169, -0.7312129, 2.023999, 1], [19, 0.08141783, -0.7640545, 1.910233, 1], [20, -0.01830248, 0.2393719, 2.413984, 1], [21, -0.7789425, 0.2468402, 2.476529, 1], [22, -0.6578406, 0.2626647, 2.47075, 1], [23, 0.1765683, -0.2862485, 2.123798, 1], [24, 0.1914324, -0.228981, 2.211125, 1]]
[[0, -0.03590643, -0.2048727, 2.3842, 1], [1, -0.02544485, 0.05086216, 2.404728, 1], [2, -0.01581271, 0.3013412, 2.414895, 1], [3, -0.006009425, 0.4407978, 2.386322, 1], [4, -0.230553, 0.2117516, 2.408937, 1], [5, -0.4715913, 0.2554731, 2.443863, 1], [6, -0.6587697, 0.2561342, 2.466915, 1], [7, -0.7257059, 0.2725402, 2.461478, 1], [8, 0.1548493, 0.2099832, 2.393897, 1], [9, 0.2237464, 0.01385239, 2.405507, 1], [10, 0.1948141, -0.1819818, 2.248401, 1], [11, 0.1850854, -0.2339627, 2.232589, 1], [12, -0.1121792, -0.2012504, 2.358572, 1], [13, -0.1817251, -0.3705891, 2.043061, 1], [14, -0.244881, -0.7200082, 2.060051, 1], [15, -0.2057302, -0.7541518, 1.94832, 1], [16, 0.04092548, -0.2024286, 2.347368, 1], [17, 0.08560508, -0.3814563, 2.035274, 1], [18, 0.1061207, -0.731198, 2.023442, 1], [19, 0.08171758, -0.7641007, 1.910227, 1], [20, -0.01830005, 0.2395489, 2.414196, 1], [21, -0.8042921, 0.2834026, 2.482218, 1], [22, -0.7283951, 0.2871548, 2.458857, 1], [23, 0.1765953, -0.2949623, 2.124291, 1], [24, 0.1978666, -0.2092614, 2.2188, 1]]
[[0, -0.03833647, -0.2039951, 2.385686, 1], [1, -0.02619645, 0.05125769, 2.405422, 1], [2, -0.01578755, 0.3013737, 2.415037, 1], [3, -0.005669723, 0.4405956, 2.386437, 1], [4, -0.2307893, 0.2193893, 2.408054, 1], [5, -0.4693686, 0.2609251, 2.441049, 1], [6, -0.6601027, 0.2823665, 2.451015, 1], [7, -0.7365442, 0.3074446, 2.450742, 1], [8, 0.1542499, 0.2073876, 2.391649, 1], [9, 0.2235182, 0.01314275, 2.40601, 1], [10, 0.1950803, -0.1631542, 2.241108, 1], [11, 0.1791215, -0.2233081, 2.214874, 1], [12, -0.114687, -0.2000989, 2.360543, 1], [13, -0.1818202, -0.3701753, 2.042728, 1], [14, -0.2448803, -0.7200079, 2.06005, 1], [15, -0.2051169, -0.7541246, 1.948311, 1], [16, 0.03878308, -0.2019878, 2.348416, 1], [17, 0.08533874, -0.3797176, 2.035235, 1], [18, 0.1066696, -0.7310761, 2.023582, 1], [19, 0.08177205, -0.7639503, 1.910346, 1], [20, -0.01835951, 0.239632, 2.414432, 1], [21, -0.8097928, 0.3231272, 2.462616, 1], [22, -0.7622087, 0.3283462, 2.45525, 1], [23, 0.1620474, -0.2669077, 2.12265, 1], [24, 0.172001, -0.2663227, 2.103, 1]]
[[0, -0.0383606, -0.2037029, 2.386115, 1], [1, -0.02625206, 0.05152502, 2.405937, 1], [2, -0.01571777, 0.3014474, 2.415439, 1], [3, -0.005111375, 0.440573, 2.386932, 1], [4, -0.2307166, 0.2204544, 2.407853, 1], [5, -0.4716201, 0.2793591, 2.437963, 1], [6, -0.6895382, 0.3258203, 2.437254, 1], [7, -0.7349758, 0.3388454, 2.442495, 1], [8, 0.1544085, 0.2061232, 2.390906, 1], [9, 0.2246842, 0.01469945, 2.404022, 1], [10, 0.194988, -0.1720676, 2.239305, 1], [11, 0.1788896, -0.2309702, 2.203944, 1], [12, -0.1146755, -0.1998626, 2.361183, 1], [13, -0.1817715, -0.3697911, 2.042819, 1], [14, -0.2447913, -0.7195079, 2.060034, 1], [15, -0.2080463, -0.7546967, 1.955281, 1], [16, 0.03875572, -0.2017233, 2.348674, 1], [17, 0.0852669, -0.3792384, 2.035313, 1], [18, 0.1065059, -0.7311603, 2.023263, 1], [19, 0.0820404, -0.7639727, 1.910846, 1], [20, -0.01831717, 0.2397601, 2.414894, 1], [21, -0.8103982, 0.3655273, 2.47143, 1], [22, -0.6801708, 0.3462517, 2.4312, 1], [23, 0.1743879, -0.2867838, 2.120631, 1], [24, 0.1918367, -0.2098577, 2.2155, 1]]
[[0, -0.03866861, -0.2029511, 2.38646, 1], [1, -0.02628716, 0.0518909, 2.406189, 1], [2, -0.01549894, 0.3015205, 2.415592, 1], [3, -0.004650323, 0.4405414, 2.387325, 1], [4, -0.2306938, 0.2283377, 2.408148, 1], [5, -0.4691924, 0.2933896, 2.433712, 1], [6, -0.6655959, 0.3455293, 2.435749, 1], [7, -0.7270159, 0.3695474, 2.435672, 1], [8, 0.1547524, 0.2040541, 2.39015, 1], [9, 0.2254189, 0.01524381, 2.403665, 1], [10, 0.1948774, -0.1676089, 2.238579, 1], [11, 0.1751572, -0.24733, 2.183387, 1], [12, -0.1148523, -0.1988188, 2.361441, 1], [13, -0.1817454, -0.3697485, 2.042784, 1], [14, -0.2432046, -0.7187338, 2.058253, 1], [15, -0.2078155, -0.7547095, 1.953394, 1], [16, 0.03837262, -0.2012841, 2.34909, 1], [17, 0.0855185, -0.3781426, 2.035724, 1], [18, 0.1059434, -0.7314174, 2.024012, 1], [19, 0.08176748, -0.7634211, 1.911758, 1], [20, -0.01816397, 0.2398896, 2.415067, 1], [21, -0.8031807, 0.4009747, 2.45641, 1], [22, -0.6625089, 0.3722507, 2.426, 1], [23, 0.1707701, -0.2753908, 2.11302, 1], [24, 0.1776008, -0.2838311, 2.113, 1]]
[[0, -0.0389915, -0.2025217, 2.386347, 1], [1, -0.02623184, 0.0520899, 2.406175, 1], [2, -0.01473702, 0.3016337, 2.415586, 1], [3, -0.004161618, 0.440472, 2.387673, 1], [4, -0.2294158, 0.2260697, 2.408484, 1], [5, -0.4590349, 0.3079747, 2.429204, 1], [6, -0.6509468, 0.3669758, 2.432635, 1], [7, -0.7178224, 0.3984084, 2.429441, 1], [8, 0.1548945, 0.203656, 2.390067, 1], [9, 0.2263958, 0.01655063, 2.402876, 1], [10, 0.193573, -0.1577426, 2.244299, 1], [11, 0.1803191, -0.2202616, 2.220675, 1], [12, -0.1151375, -0.1984445, 2.361523, 1], [13, -0.181671, -0.3695855, 2.042724, 1], [14, -0.2421006, -0.7178032, 2.057493, 1], [15, -0.2056657, -0.752362, 1.952238, 1], [16, 0.0380227, -0.2008424, 2.348743, 1], [17, 0.08548731, -0.3778557, 2.035747, 1], [18, 0.1059732, -0.731422, 2.024077, 1], [19, 0.08179002, -0.7633456, 1.911817, 1], [20, -0.01767779, 0.2400459, 2.415076, 1], [21, -0.7917632, 0.4338577, 2.44453, 1], [22, -0.6595321, 0.400264, 2.4234, 1], [23, 0.1643583, -0.2687894, 2.125601, 1], [24, 0.1824244, -0.2504622, 2.145333, 1]]
[[0, -0.03982969, -0.2019787, 2.386111, 1], [1, -0.02659934, 0.05227987, 2.406212, 1], [2, -0.01479467, 0.3015881, 2.41568, 1], [3, -0.004070615, 0.4404291, 2.387773, 1], [4, -0.2292335, 0.2269554, 2.408437, 1], [5, -0.4532187, 0.3266208, 2.423584, 1], [6, -0.6380826, 0.3919147, 2.425796, 1], [7, -0.7069398, 0.4269425, 2.418611, 1], [8, 0.1547806, 0.2027977, 2.38969, 1], [9, 0.2299373, 0.01774901, 2.401942, 1], [10, 0.1935416, -0.1575033, 2.244723, 1], [11, 0.1812867, -0.2197647, 2.218894, 1], [12, -0.1161254, -0.1974024, 2.361851, 1], [13, -0.1817212, -0.3695848, 2.042692, 1], [14, -0.2422901, -0.7180258, 2.057692, 1], [15, -0.210455, -0.7557276, 1.952483, 1], [16, 0.03712831, -0.2006853, 2.347928, 1], [17, 0.08537453, -0.3784118, 2.035447, 1], [18, 0.1059888, -0.7314517, 2.023969, 1], [19, 0.08105306, -0.7633241, 1.911338, 1], [20, -0.01776795, 0.2400403, 2.41516, 1], [21, -0.7762488, 0.46146, 2.423593, 1], [22, -0.648083, 0.4222072, 2.4175, 1], [23, 0.1556797, -0.265388, 2.131321, 1], [24, 0.1972972, -0.1822779, 2.192, 1]]
[[0, -0.04014457, -0.2016111, 2.385966, 1], [1, -0.02680516, 0.05253791, 2.406322, 1], [2, -0.01484246, 0.301675, 2.41598, 1], [3, -0.003826132, 0.4401857, 2.388148, 1], [4, -0.2291489, 0.2278753, 2.408528, 1], [5, -0.4471353, 0.3422672, 2.421701, 1], [6, -0.6357696, 0.4178142, 2.416935, 1], [7, -0.6967397, 0.4535767, 2.412979, 1], [8, 0.1548263, 0.2024748, 2.38948, 1], [9, 0.2301453, 0.01779362, 2.401513, 1], [10, 0.1935583, -0.1571809, 2.244721, 1], [11, 0.1818189, -0.2088883, 2.227968, 1], [12, -0.1163752, -0.1967405, 2.361963, 1], [13, -0.181608, -0.3695838, 2.042649, 1], [14, -0.242227, -0.7180863, 2.057702, 1], [15, -0.2109883, -0.7558845, 1.952334, 1], [16, 0.03671753, -0.2005598, 2.347513, 1], [17, 0.08541901, -0.3787537, 2.035493, 1], [18, 0.1059272, -0.731582, 2.023834, 1], [19, 0.08087407, -0.7636806, 1.911133, 1], [20, -0.0178475, 0.2401703, 2.415416, 1], [21, -0.7625088, 0.493869, 2.42171, 1], [22, -0.6352091, 0.447833, 2.411, 1], [23, 0.1625056, -0.2676231, 2.128316, 1], [24, 0.173063, -0.2679676, 2.116, 1]]
[[0, -0.04277568, -0.2005744, 2.388034, 1], [1, -0.02742327, 0.05300194, 2.407217, 1], [2, -0.0145606, 0.3017452, 2.416303, 1], [3, -0.003578172, 0.4401932, 2.38825, 1], [4, -0.2286426, 0.2295631, 2.408635, 1], [5, -0.4375033, 0.3560506, 2.416269, 1], [6, -0.6274263, 0.442017, 2.413277, 1], [7, -0.682454, 0.4775683, 2.406547, 1], [8, 0.1549273, 0.2023207, 2.38933, 1], [9, 0.228506, 0.01913079, 2.400673, 1], [10, 0.2056402, -0.06602279, 2.220779, 1], [11, 0.2009767, -0.0886205, 2.218647, 1], [12, -0.118465, -0.1954134, 2.364101, 1], [13, -0.1817043, -0.3711474, 2.042138, 1], [14, -0.2423414, -0.7181055, 2.057712, 1], [15, -0.2044848, -0.7502375, 1.951716, 1], [16, 0.03372098, -0.2000419, 2.349512, 1], [17, 0.085414, -0.3790391, 2.035531, 1], [18, 0.105966, -0.7315335, 2.023737, 1], [19, 0.08126134, -0.7638236, 1.912143, 1], [20, -0.01772541, 0.2403007, 2.415807, 1], [21, -0.7474536, 0.5224932, 2.410198, 1], [22, -0.6313136, 0.4765982, 2.4114, 1], [23, 0.2340087, -0.05649551, 2.136366, 1], [24, 0.2317382, -0.05308113, 2.152, 1]]
[[0, -0.04511914, -0.1991677, 2.389005, 1], [1, -0.02824841, 0.05389161, 2.408082, 1], [2, -0.01425761, 0.3021148, 2.416947, 1], [3, -0.003237028, 0.440116, 2.388563, 1], [4, -0.2283955, 0.2314156, 2.408913, 1], [5, -0.4253195, 0.3721427, 2.411355, 1], [6, -0.621824, 0.4673376, 2.407957, 1], [7, -0.6732279, 0.505276, 2.401297, 1], [8, 0.1549456, 0.2021995, 2.389326, 1], [9, 0.2281098, 0.01975781, 2.400531, 1], [10, 0.1921474, -0.1583985, 2.246647, 1], [11, 0.1819268, -0.2135163, 2.225558, 1], [12, -0.1207955, -0.1935167, 2.36561, 1], [13, -0.181569, -0.3715078, 2.042107, 1], [14, -0.2456764, -0.7185009, 2.060688, 1], [15, -0.2046183, -0.7495923, 1.952993, 1], [16, 0.03152357, -0.1992008, 2.350033, 1], [17, 0.08539146, -0.3782831, 2.035593, 1], [18, 0.1059033, -0.7313626, 2.023397, 1], [19, 0.08124791, -0.7639089, 1.91195, 1], [20, -0.01765102, 0.2407649, 2.416489, 1], [21, -0.7448659, 0.5601351, 2.41307, 1], [22, -0.612987, 0.4956129, 2.399571, 1], [23, 0.1536233, -0.2648963, 2.134767, 1], [24, 0.1886332, -0.2330669, 2.2225, 1]]
