[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.06758065, -0.2172194, 1.0]], ['2, k, 1', [-0.05585464, 0.04986429, 1.0]], ['2, k, 2', [-0.04047335, 0.3103084, 1.0]], ['2, k, 3', [-0.03291852, 0.4358309, 1.0]], ['2, k, 4', [-0.2228829, 0.2215495, 1.0]], ['2, k, 5', [-0.4239551, 0.1874527, 1.0]], ['2, k, 6', [-0.6173098, 0.2109655, 1.0]], ['2, k, 7', [-0.6975899, 0.2109103, 1.0]], ['2, k, 8', [0.1284529, 0.197362, 1.0]], ['2, k, 9', [0.1996844, 0.001257715, 1.0]], ['2, k, 10', [0.223432, -0.1991574, 1.0]], ['2, k, 11', [0.2125328, -0.2513741, 1.0]], ['2, k, 12', [-0.1551826, -0.2090772, 1.0]], ['2, k, 13', [-0.2444088, -0.3265667, 1.0]], ['2, k, 14', [-0.227893, -0.6548877, 1.0]], ['2, k, 15', [-0.2479386, -0.7048792, 1.0]], ['2, k, 16', [0.02180742, -0.2188395, 1.0]], ['2, k, 17', [0.1517945, -0.3331451, 1.0]], ['2, k, 18', [0.1187444, -0.6491258, 1.0]], ['2, k, 19', [0.1552737, -0.6982167, 1.0]], ['2, k, 20', [-0.04448608, 0.2461325, 1.0]], ['2, k, 21', [-0.7547296, 0.2048377, 1.0]], ['2, k, 22', [-0.687055, 0.1805958, 1.0]], ['2, k, 23', [0.2097402, -0.3240709, 1.0]], ['2, k, 24', [0.2264682, -0.3180442, 1.0]]]
[['2, k, 0', [-0.06753127, -0.2168394, 1.0]], ['2, k, 1', [-0.05549106, 0.05002135, 1.0]], ['2, k, 2', [-0.04015653, 0.3102708, 1.0]], ['2, k, 3', [-0.03247236, 0.4360428, 1.0]], ['2, k, 4', [-0.2230192, 0.221597, 1.0]], ['2, k, 5', [-0.4267055, 0.2226877, 1.0]], ['2, k, 6', [-0.6115689, 0.2747738, 1.0]], ['2, k, 7', [-0.6895, 0.2878435, 1.0]], ['2, k, 8', [0.1291139, 0.1979705, 1.0]], ['2, k, 9', [0.2006989, 0.001832023, 1.0]], ['2, k, 10', [0.2234557, -0.1991152, 1.0]], ['2, k, 11', [0.2131074, -0.2542267, 1.0]], ['2, k, 12', [-0.1550083, -0.2085696, 1.0]], ['2, k, 13', [-0.2442914, -0.3263843, 1.0]], ['2, k, 14', [-0.2279444, -0.6553562, 1.0]], ['2, k, 15', [-0.2481718, -0.7049143, 1.0]], ['2, k, 16', [0.02177708, -0.2185808, 1.0]], ['2, k, 17', [0.151878, -0.3333574, 1.0]], ['2, k, 18', [0.1185316, -0.6493101, 1.0]], ['2, k, 19', [0.1553145, -0.6981295, 1.0]], ['2, k, 20', [-0.04413736, 0.2461361, 1.0]], ['2, k, 21', [-0.74872, 0.2964577, 1.0]], ['2, k, 22', [-0.6753296, 0.2624603, 1.0]], ['2, k, 23', [0.2097828, -0.3241277, 1.0]], ['2, k, 24', [0.2342881, -0.2957933, 1.0]]]
[['2, k, 0', [-0.06725902, -0.2157625, 1.0]], ['2, k, 1', [-0.05500866, 0.05042116, 1.0]], ['2, k, 2', [-0.03991319, 0.3102957, 1.0]], ['2, k, 3', [-0.03239708, 0.4363115, 1.0]], ['2, k, 4', [-0.2252952, 0.2292373, 1.0]], ['2, k, 5', [-0.428321, 0.2651804, 1.0]], ['2, k, 6', [-0.6008832, 0.3418825, 1.0]], ['2, k, 7', [-0.6719971, 0.3537068, 1.0]], ['2, k, 8', [0.1291398, 0.1980666, 1.0]], ['2, k, 9', [0.2007842, 0.001906437, 1.0]], ['2, k, 10', [0.2240468, -0.1988707, 1.0]], ['2, k, 11', [0.2130358, -0.256099, 1.0]], ['2, k, 12', [-0.1545582, -0.2072276, 1.0]], ['2, k, 13', [-0.2440444, -0.3261831, 1.0]], ['2, k, 14', [-0.2279994, -0.6554899, 1.0]], ['2, k, 15', [-0.2479963, -0.7045833, 1.0]], ['2, k, 16', [0.02189215, -0.2178892, 1.0]], ['2, k, 17', [0.1518518, -0.3336284, 1.0]], ['2, k, 18', [0.1185977, -0.6497645, 1.0]], ['2, k, 19', [0.1553476, -0.6984818, 1.0]], ['2, k, 20', [-0.04383104, 0.2462242, 1.0]], ['2, k, 21', [-0.7209621, 0.3628512, 1.0]], ['2, k, 22', [-0.7015102, 0.3310692, 1.0]], ['2, k, 23', [0.208081, -0.3293598, 1.0]], ['2, k, 24', [0.2316363, -0.2845143, 1.0]]]
[['2, k, 0', [-0.06724703, -0.213727, 1.0]], ['2, k, 1', [-0.0545433, 0.05119291, 1.0]], ['2, k, 2', [-0.03957333, 0.3104295, 1.0]], ['2, k, 3', [-0.03222397, 0.4364161, 1.0]], ['2, k, 4', [-0.2288295, 0.2427075, 1.0]], ['2, k, 5', [-0.4227549, 0.3131729, 1.0]], ['2, k, 6', [-0.5933891, 0.3929326, 1.0]], ['2, k, 7', [-0.655693, 0.4188985, 1.0]], ['2, k, 8', [0.1294234, 0.1980276, 1.0]], ['2, k, 9', [0.2007478, 0.001799298, 1.0]], ['2, k, 10', [0.2228846, -0.1987869, 1.0]], ['2, k, 11', [0.2098544, -0.2566732, 1.0]], ['2, k, 12', [-0.1538708, -0.2044072, 1.0]], ['2, k, 13', [-0.2436017, -0.325702, 1.0]], ['2, k, 14', [-0.2285372, -0.655474, 1.0]], ['2, k, 15', [-0.2479551, -0.7044006, 1.0]], ['2, k, 16', [0.02137831, -0.2163455, 1.0]], ['2, k, 17', [0.1519598, -0.3341021, 1.0]], ['2, k, 18', [0.1186047, -0.6497492, 1.0]], ['2, k, 19', [0.1554089, -0.6984419, 1.0]], ['2, k, 20', [-0.04345056, 0.24647, 1.0]], ['2, k, 21', [-0.7073047, 0.4351985, 1.0]], ['2, k, 22', [-0.6489856, 0.3877697, 1.0]], ['2, k, 23', [0.2079833, -0.3304296, 1.0]], ['2, k, 24', [0.2263416, -0.2930022, 1.0]]]
[['2, k, 0', [-0.06816465, -0.2125985, 1.0]], ['2, k, 1', [-0.05472099, 0.05195294, 1.0]], ['2, k, 2', [-0.03958439, 0.3110552, 1.0]], ['2, k, 3', [-0.03239004, 0.4367348, 1.0]], ['2, k, 4', [-0.2287663, 0.2427098, 1.0]], ['2, k, 5', [-0.3922752, 0.3285027, 1.0]], ['2, k, 6', [-0.5323892, 0.4612971, 1.0]], ['2, k, 7', [-0.5920264, 0.5177107, 1.0]], ['2, k, 8', [0.1289738, 0.1985456, 1.0]], ['2, k, 9', [0.1996597, 0.00215991, 1.0]], ['2, k, 10', [0.2226596, -0.1983844, 1.0]], ['2, k, 11', [0.2075806, -0.25487, 1.0]], ['2, k, 12', [-0.1543209, -0.2035172, 1.0]], ['2, k, 13', [-0.2438135, -0.3259915, 1.0]], ['2, k, 14', [-0.2288132, -0.6555406, 1.0]], ['2, k, 15', [-0.2477402, -0.7044469, 1.0]], ['2, k, 16', [0.01970378, -0.2152344, 1.0]], ['2, k, 17', [0.1526344, -0.3347458, 1.0]], ['2, k, 18', [0.1183176, -0.6499097, 1.0]], ['2, k, 19', [0.1553447, -0.6982743, 1.0]], ['2, k, 20', [-0.04348388, 0.247112, 1.0]], ['2, k, 21', [-0.6500697, 0.54818, 1.0]], ['2, k, 22', [-0.6058602, 0.4988244, 1.0]], ['2, k, 23', [0.2073514, -0.3299063, 1.0]], ['2, k, 24', [0.2129219, -0.3342521, 1.0]]]
[['2, k, 0', [-0.06900747, -0.2112991, 1.0]], ['2, k, 1', [-0.05492653, 0.05276573, 1.0]], ['2, k, 2', [-0.03961718, 0.3114637, 1.0]], ['2, k, 3', [-0.03278947, 0.4373018, 1.0]], ['2, k, 4', [-0.2287122, 0.2428939, 1.0]], ['2, k, 5', [-0.386558, 0.3365245, 1.0]], ['2, k, 6', [-0.5061991, 0.4888097, 1.0]], ['2, k, 7', [-0.544641, 0.5420817, 1.0]], ['2, k, 8', [0.129069, 0.1986647, 1.0]], ['2, k, 9', [0.1992253, 0.001957265, 1.0]], ['2, k, 10', [0.2221837, -0.1988512, 1.0]], ['2, k, 11', [0.2076049, -0.2567286, 1.0]], ['2, k, 12', [-0.1547459, -0.2022527, 1.0]], ['2, k, 13', [-0.2436207, -0.3261585, 1.0]], ['2, k, 14', [-0.2286581, -0.6556318, 1.0]], ['2, k, 15', [-0.2478621, -0.7042539, 1.0]], ['2, k, 16', [0.01819549, -0.2140731, 1.0]], ['2, k, 17', [0.1534015, -0.3356048, 1.0]], ['2, k, 18', [0.1183501, -0.6495315, 1.0]], ['2, k, 19', [0.1553073, -0.6982405, 1.0]], ['2, k, 20', [-0.04353764, 0.2476056, 1.0]], ['2, k, 21', [-0.6017129, 0.5785675, 1.0]], ['2, k, 22', [-0.5709866, 0.5387053, 1.0]], ['2, k, 23', [0.2073587, -0.3305789, 1.0]], ['2, k, 24', [0.2266728, -0.2755032, 1.0]]]
[['2, k, 0', [-0.06969129, -0.2097587, 1.0]], ['2, k, 1', [-0.05562589, 0.05403815, 1.0]], ['2, k, 2', [-0.04059551, 0.3124489, 1.0]], ['2, k, 3', [-0.03430709, 0.4379812, 1.0]], ['2, k, 4', [-0.2282491, 0.2482522, 1.0]], ['2, k, 5', [-0.3639496, 0.3617109, 1.0]], ['2, k, 6', [-0.4431464, 0.5385702, 1.0]], ['2, k, 7', [-0.4693264, 0.5962753, 1.0]], ['2, k, 8', [0.128242, 0.1991275, 1.0]], ['2, k, 9', [0.1978277, 0.002069345, 1.0]], ['2, k, 10', [0.2195315, -0.1991425, 1.0]], ['2, k, 11', [0.2063622, -0.2572824, 1.0]], ['2, k, 12', [-0.1550441, -0.2003706, 1.0]], ['2, k, 13', [-0.2437979, -0.3263734, 1.0]], ['2, k, 14', [-0.2279616, -0.6563283, 1.0]], ['2, k, 15', [-0.248412, -0.7038547, 1.0]], ['2, k, 16', [0.01712051, -0.2129153, 1.0]], ['2, k, 17', [0.1535736, -0.3362269, 1.0]], ['2, k, 18', [0.1179548, -0.649671, 1.0]], ['2, k, 19', [0.1552717, -0.6979884, 1.0]], ['2, k, 20', [-0.04441837, 0.2486559, 1.0]], ['2, k, 21', [-0.5162084, 0.6386318, 1.0]], ['2, k, 22', [-0.4783481, 0.5565742, 1.0]], ['2, k, 23', [0.2084492, -0.3299497, 1.0]], ['2, k, 24', [0.2248213, -0.2933859, 1.0]]]
[['2, k, 0', [-0.07026803, -0.2090153, 1.0]], ['2, k, 1', [-0.05577034, 0.0545066, 1.0]], ['2, k, 2', [-0.04058455, 0.3127026, 1.0]], ['2, k, 3', [-0.03566628, 0.4385813, 1.0]], ['2, k, 4', [-0.2274325, 0.2507666, 1.0]], ['2, k, 5', [-0.3528166, 0.3656721, 1.0]], ['2, k, 6', [-0.4211504, 0.5426476, 1.0]], ['2, k, 7', [-0.434042, 0.6084632, 1.0]], ['2, k, 8', [0.1282233, 0.1991806, 1.0]], ['2, k, 9', [0.1982188, 0.002202964, 1.0]], ['2, k, 10', [0.2205271, -0.1991928, 1.0]], ['2, k, 11', [0.207385, -0.2549383, 1.0]], ['2, k, 12', [-0.1554054, -0.1993486, 1.0]], ['2, k, 13', [-0.243906, -0.3267737, 1.0]], ['2, k, 14', [-0.2284621, -0.6563279, 1.0]], ['2, k, 15', [-0.2484301, -0.7040479, 1.0]], ['2, k, 16', [0.01642223, -0.2125662, 1.0]], ['2, k, 17', [0.1533363, -0.336355, 1.0]], ['2, k, 18', [0.118347, -0.6493795, 1.0]], ['2, k, 19', [0.1554731, -0.6978915, 1.0]], ['2, k, 20', [-0.04443321, 0.2489537, 1.0]], ['2, k, 21', [-0.4733052, 0.6540071, 1.0]], ['2, k, 22', [-0.4495548, 0.5559834, 1.0]], ['2, k, 23', [0.2051916, -0.3288943, 1.0]], ['2, k, 24', [0.2245977, -0.2843742, 1.0]]]
[['2, k, 0', [-0.07105975, -0.207223, 1.0]], ['2, k, 1', [-0.05608552, 0.05558762, 1.0]], ['2, k, 2', [-0.04068426, 0.3131587, 1.0]], ['2, k, 3', [-0.03691452, 0.4389873, 1.0]], ['2, k, 4', [-0.222681, 0.2661515, 1.0]], ['2, k, 5', [-0.3427175, 0.3744764, 1.0]], ['2, k, 6', [-0.3833773, 0.566438, 1.0]], ['2, k, 7', [-0.3954047, 0.6163, 1.0]], ['2, k, 8', [0.1273109, 0.2005198, 1.0]], ['2, k, 9', [0.1982468, 0.003857736, 1.0]], ['2, k, 10', [0.2171335, -0.1976454, 1.0]], ['2, k, 11', [0.2075647, -0.2479456, 1.0]], ['2, k, 12', [-0.1557465, -0.1968767, 1.0]], ['2, k, 13', [-0.2436968, -0.3269772, 1.0]], ['2, k, 14', [-0.2290415, -0.6562009, 1.0]], ['2, k, 15', [-0.2481701, -0.7038957, 1.0]], ['2, k, 16', [0.01526331, -0.2114563, 1.0]], ['2, k, 17', [0.1535069, -0.3365671, 1.0]], ['2, k, 18', [0.1183139, -0.6491629, 1.0]], ['2, k, 19', [0.1553985, -0.697768, 1.0]], ['2, k, 20', [-0.04456948, 0.2495452, 1.0]], ['2, k, 21', [-0.4182547, 0.6679856, 1.0]], ['2, k, 22', [-0.4147353, 0.5635526, 1.0]], ['2, k, 23', [0.2081851, -0.3165113, 1.0]], ['2, k, 24', [0.231009, -0.2708058, 1.0]]]
[['2, k, 0', [-0.07046099, -0.2065474, 1.0]], ['2, k, 1', [-0.05583479, 0.05612653, 1.0]], ['2, k, 2', [-0.0407007, 0.3134826, 1.0]], ['2, k, 3', [-0.03958371, 0.4393906, 1.0]], ['2, k, 4', [-0.2199145, 0.2655693, 1.0]], ['2, k, 5', [-0.3270856, 0.4023921, 1.0]], ['2, k, 6', [-0.3339605, 0.5972141, 1.0]], ['2, k, 7', [-0.3333183, 0.6480007, 1.0]], ['2, k, 8', [0.1269731, 0.2009256, 1.0]], ['2, k, 9', [0.1992601, 0.004733285, 1.0]], ['2, k, 10', [0.2169958, -0.1967626, 1.0]], ['2, k, 11', [0.2094171, -0.2458302, 1.0]], ['2, k, 12', [-0.1551735, -0.1962132, 1.0]], ['2, k, 13', [-0.2434825, -0.3266272, 1.0]], ['2, k, 14', [-0.2289659, -0.6562741, 1.0]], ['2, k, 15', [-0.2480414, -0.703685, 1.0]], ['2, k, 16', [0.01586437, -0.2109393, 1.0]], ['2, k, 17', [0.1532468, -0.3365822, 1.0]], ['2, k, 18', [0.1182825, -0.6491389, 1.0]], ['2, k, 19', [0.1554459, -0.6976796, 1.0]], ['2, k, 20', [-0.04453025, 0.2499247, 1.0]], ['2, k, 21', [-0.3344387, 0.7019318, 1.0]], ['2, k, 22', [-0.3449712, 0.6817718, 1.0]], ['2, k, 23', [0.2098012, -0.3174234, 1.0]], ['2, k, 24', [0.2283104, -0.2813714, 1.0]]]
[['2, k, 0', [-0.06878604, -0.2050768, 1.0]], ['2, k, 1', [-0.05517695, 0.05632353, 1.0]], ['2, k, 2', [-0.04034949, 0.3130167, 1.0]], ['2, k, 3', [-0.0491886, 0.4381822, 1.0]], ['2, k, 4', [-0.2173316, 0.2674227, 1.0]], ['2, k, 5', [-0.3103832, 0.3931869, 1.0]], ['2, k, 6', [-0.2842183, 0.5877337, 1.0]], ['2, k, 7', [-0.2724941, 0.6854616, 1.0]], ['2, k, 8', [0.1269654, 0.2009739, 1.0]], ['2, k, 9', [0.2009312, 0.005459658, 1.0]], ['2, k, 10', [0.2180029, -0.1961652, 1.0]], ['2, k, 11', [0.2110821, -0.2471523, 1.0]], ['2, k, 12', [-0.1536258, -0.1948511, 1.0]], ['2, k, 13', [-0.2431234, -0.3260051, 1.0]], ['2, k, 14', [-0.229014, -0.6564313, 1.0]], ['2, k, 15', [-0.2480493, -0.7037306, 1.0]], ['2, k, 16', [0.01762144, -0.2096014, 1.0]], ['2, k, 17', [0.1523212, -0.3366761, 1.0]], ['2, k, 18', [0.1182965, -0.6491516, 1.0]], ['2, k, 19', [0.1555251, -0.6976696, 1.0]], ['2, k, 20', [-0.04416568, 0.2496765, 1.0]], ['2, k, 21', [-0.280231, 0.7437617, 1.0]], ['2, k, 22', [-0.2897821, 0.6836957, 1.0]], ['2, k, 23', [0.2124592, -0.3166487, 1.0]], ['2, k, 24', [0.2311091, -0.3026167, 1.0]]]
[['2, k, 0', [-0.06839273, -0.2047804, 1.0]], ['2, k, 1', [-0.05512379, 0.05652026, 1.0]], ['2, k, 2', [-0.04062366, 0.3131233, 1.0]], ['2, k, 3', [-0.0520838, 0.4371664, 1.0]], ['2, k, 4', [-0.2169565, 0.264376, 1.0]], ['2, k, 5', [-0.3042582, 0.3915873, 1.0]], ['2, k, 6', [-0.2735701, 0.5856037, 1.0]], ['2, k, 7', [-0.2448025, 0.6896095, 1.0]], ['2, k, 8', [0.1269528, 0.2009595, 1.0]], ['2, k, 9', [0.2015748, 0.005674317, 1.0]], ['2, k, 10', [0.2191113, -0.1959565, 1.0]], ['2, k, 11', [0.2122905, -0.2564298, 1.0]], ['2, k, 12', [-0.153458, -0.1946441, 1.0]], ['2, k, 13', [-0.2428761, -0.325905, 1.0]], ['2, k, 14', [-0.229362, -0.6565518, 1.0]], ['2, k, 15', [-0.2482502, -0.7042821, 1.0]], ['2, k, 16', [0.01834952, -0.2092874, 1.0]], ['2, k, 17', [0.1519786, -0.3366784, 1.0]], ['2, k, 18', [0.1182207, -0.6490263, 1.0]], ['2, k, 19', [0.1554717, -0.6976033, 1.0]], ['2, k, 20', [-0.0443171, 0.2497907, 1.0]], ['2, k, 21', [-0.2531652, 0.7514023, 1.0]], ['2, k, 22', [-0.2403848, 0.6996788, 1.0]], ['2, k, 23', [0.2085523, -0.3301163, 1.0]], ['2, k, 24', [0.2301368, -0.3076273, 1.0]]]
[['2, k, 0', [-0.06811292, -0.2048402, 1.0]], ['2, k, 1', [-0.05559618, 0.05555661, 1.0]], ['2, k, 2', [-0.04451573, 0.3083024, 1.0]], ['2, k, 3', [-0.05592439, 0.4358575, 1.0]], ['2, k, 4', [-0.21434, 0.264048, 1.0]], ['2, k, 5', [-0.3012823, 0.3924635, 1.0]], ['2, k, 6', [-0.2560288, 0.5824809, 1.0]], ['2, k, 7', [-0.2281729, 0.6563276, 1.0]], ['2, k, 8', [0.1269691, 0.2009415, 1.0]], ['2, k, 9', [0.2019083, 0.005765114, 1.0]], ['2, k, 10', [0.2190978, -0.1957679, 1.0]], ['2, k, 11', [0.2127673, -0.2578781, 1.0]], ['2, k, 12', [-0.1531656, -0.1947023, 1.0]], ['2, k, 13', [-0.2427125, -0.3258334, 1.0]], ['2, k, 14', [-0.2295857, -0.6569995, 1.0]], ['2, k, 15', [-0.2482669, -0.7043313, 1.0]], ['2, k, 16', [0.01864594, -0.2094028, 1.0]], ['2, k, 17', [0.1519261, -0.3365774, 1.0]], ['2, k, 18', [0.1181723, -0.648899, 1.0]], ['2, k, 19', [0.1554392, -0.697508, 1.0]], ['2, k, 20', [-0.04701604, 0.2462462, 1.0]], ['2, k, 21', [-0.2090772, 0.7118418, 1.0]], ['2, k, 22', [-0.2292538, 0.6914886, 1.0]], ['2, k, 23', [0.2132528, -0.3297627, 1.0]], ['2, k, 24', [0.2307218, -0.2944556, 1.0]]]
[['2, k, 0', [-0.06766042, -0.2048478, 1.0]], ['2, k, 1', [-0.05528521, 0.05554295, 1.0]], ['2, k, 2', [-0.04409336, 0.3084293, 1.0]], ['2, k, 3', [-0.05805047, 0.4353392, 1.0]], ['2, k, 4', [-0.2145292, 0.2621672, 1.0]], ['2, k, 5', [-0.2945663, 0.3903376, 1.0]], ['2, k, 6', [-0.2419029, 0.5793857, 1.0]], ['2, k, 7', [-0.2098915, 0.657873, 1.0]], ['2, k, 8', [0.1269297, 0.2009543, 1.0]], ['2, k, 9', [0.2028848, 0.006212544, 1.0]], ['2, k, 10', [0.2191671, -0.195348, 1.0]], ['2, k, 11', [0.2128862, -0.2588418, 1.0]], ['2, k, 12', [-0.1528551, -0.1947733, 1.0]], ['2, k, 13', [-0.2425719, -0.325756, 1.0]], ['2, k, 14', [-0.2295428, -0.6570086, 1.0]], ['2, k, 15', [-0.2482602, -0.7043003, 1.0]], ['2, k, 16', [0.01931499, -0.2093597, 1.0]], ['2, k, 17', [0.151453, -0.3363362, 1.0]], ['2, k, 18', [0.1182992, -0.6486639, 1.0]], ['2, k, 19', [0.1554534, -0.6974722, 1.0]], ['2, k, 20', [-0.04667909, 0.2463046, 1.0]], ['2, k, 21', [-0.1894108, 0.7113023, 1.0]], ['2, k, 22', [-0.2112641, 0.6827515, 1.0]], ['2, k, 23', [0.2119046, -0.3296418, 1.0]], ['2, k, 24', [0.2305913, -0.3128302, 1.0]]]
[['2, k, 0', [-0.06600181, -0.2046061, 1.0]], ['2, k, 1', [-0.05482492, 0.05562197, 1.0]], ['2, k, 2', [-0.04401834, 0.3085181, 1.0]], ['2, k, 3', [-0.05993667, 0.4353919, 1.0]], ['2, k, 4', [-0.2101703, 0.2611393, 1.0]], ['2, k, 5', [-0.2899338, 0.3899938, 1.0]], ['2, k, 6', [-0.2333422, 0.5786981, 1.0]], ['2, k, 7', [-0.1984227, 0.6521855, 1.0]], ['2, k, 8', [0.1266951, 0.2013264, 1.0]], ['2, k, 9', [0.2033682, 0.006859607, 1.0]], ['2, k, 10', [0.2196492, -0.1948353, 1.0]], ['2, k, 11', [0.2133597, -0.2588933, 1.0]], ['2, k, 12', [-0.1517662, -0.1947662, 1.0]], ['2, k, 13', [-0.2426952, -0.3256574, 1.0]], ['2, k, 14', [-0.2299249, -0.6567668, 1.0]], ['2, k, 15', [-0.2482751, -0.7044647, 1.0]], ['2, k, 16', [0.02184386, -0.2088453, 1.0]], ['2, k, 17', [0.1503617, -0.3362015, 1.0]], ['2, k, 18', [0.1183063, -0.6486449, 1.0]], ['2, k, 19', [0.1554587, -0.6974188, 1.0]], ['2, k, 20', [-0.0465681, 0.2463729, 1.0]], ['2, k, 21', [-0.1715416, 0.7045462, 1.0]], ['2, k, 22', [-0.1742172, 0.6845803, 1.0]], ['2, k, 23', [0.2120843, -0.3302467, 1.0]], ['2, k, 24', [0.2357533, -0.2837221, 1.0]]]
[['2, k, 0', [-0.06606931, -0.2046084, 1.0]], ['2, k, 1', [-0.05476709, 0.05564581, 1.0]], ['2, k, 2', [-0.04358556, 0.3087542, 1.0]], ['2, k, 3', [-0.06135081, 0.4355338, 1.0]], ['2, k, 4', [-0.2107608, 0.2590399, 1.0]], ['2, k, 5', [-0.2875181, 0.3888449, 1.0]], ['2, k, 6', [-0.223496, 0.5748063, 1.0]], ['2, k, 7', [-0.1902665, 0.6507524, 1.0]], ['2, k, 8', [0.12646, 0.2016468, 1.0]], ['2, k, 9', [0.203992, 0.007663939, 1.0]], ['2, k, 10', [0.2199979, -0.1943001, 1.0]], ['2, k, 11', [0.2134543, -0.258236, 1.0]], ['2, k, 12', [-0.151817, -0.1947678, 1.0]], ['2, k, 13', [-0.2426616, -0.3256834, 1.0]], ['2, k, 14', [-0.2299241, -0.6567613, 1.0]], ['2, k, 15', [-0.2483534, -0.7045862, 1.0]], ['2, k, 16', [0.02168388, -0.2088948, 1.0]], ['2, k, 17', [0.1502402, -0.336, 1.0]], ['2, k, 18', [0.1183682, -0.648669, 1.0]], ['2, k, 19', [0.1555242, -0.6974974, 1.0]], ['2, k, 20', [-0.04629644, 0.2465069, 1.0]], ['2, k, 21', [-0.1642665, 0.7056019, 1.0]], ['2, k, 22', [-0.1950886, 0.7172915, 1.0]], ['2, k, 23', [0.2117531, -0.3294657, 1.0]], ['2, k, 24', [0.2328656, -0.291625, 1.0]]]
[['2, k, 0', [-0.06622458, -0.204624, 1.0]], ['2, k, 1', [-0.05450182, 0.05565383, 1.0]], ['2, k, 2', [-0.04238739, 0.3089741, 1.0]], ['2, k, 3', [-0.06171944, 0.4357059, 1.0]], ['2, k, 4', [-0.2108095, 0.257415, 1.0]], ['2, k, 5', [-0.2814686, 0.3917134, 1.0]], ['2, k, 6', [-0.2168741, 0.5774029, 1.0]], ['2, k, 7', [-0.1834837, 0.6506673, 1.0]], ['2, k, 8', [0.1263508, 0.2017732, 1.0]], ['2, k, 9', [0.2038372, 0.007790071, 1.0]], ['2, k, 10', [0.2200441, -0.1942272, 1.0]], ['2, k, 11', [0.2118059, -0.2587568, 1.0]], ['2, k, 12', [-0.1523795, -0.1946442, 1.0]], ['2, k, 13', [-0.2429373, -0.3264195, 1.0]], ['2, k, 14', [-0.2301886, -0.6568121, 1.0]], ['2, k, 15', [-0.2485593, -0.7046028, 1.0]], ['2, k, 16', [0.02166452, -0.2089444, 1.0]], ['2, k, 17', [0.1502268, -0.3359972, 1.0]], ['2, k, 18', [0.1183941, -0.6487641, 1.0]], ['2, k, 19', [0.155546, -0.6975362, 1.0]], ['2, k, 20', [-0.045433, 0.2466288, 1.0]], ['2, k, 21', [-0.1503745, 0.7039741, 1.0]], ['2, k, 22', [-0.1903867, 0.7154741, 1.0]], ['2, k, 23', [0.2122956, -0.3307526, 1.0]], ['2, k, 24', [0.2309923, -0.2888798, 1.0]]]
