[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.06689267, -0.05432756, 1.0]], ['2, k, 1', [-0.06837185, 0.2269258, 1.0]], ['2, k, 2', [-0.06878324, 0.5108288, 1.0]], ['2, k, 3', [-0.06994212, 0.6416615, 1.0]], ['2, k, 4', [-0.2024547, 0.4374967, 1.0]], ['2, k, 5', [-0.2717108, 0.5998939, 1.0]], ['2, k, 6', [-0.3191181, 0.7706697, 1.0]], ['2, k, 7', [-0.3422495, 0.8221672, 1.0]], ['2, k, 8', [0.08479668, 0.3906745, 1.0]], ['2, k, 9', [0.1406742, 0.1594264, 1.0]], ['2, k, 10', [0.131182, -0.06066747, 1.0]], ['2, k, 11', [0.1154415, -0.09519489, 1.0]], ['2, k, 12', [-0.1350295, -0.05516672, 1.0]], ['2, k, 13', [-0.1345881, -0.3622617, 1.0]], ['2, k, 14', [-0.1182943, -0.6696044, 1.0]], ['2, k, 15', [-0.1152539, -0.7380717, 1.0]], ['2, k, 16', [0.003138515, -0.05201871, 1.0]], ['2, k, 17', [-0.02121413, -0.355625, 1.0]], ['2, k, 18', [-0.03688056, -0.6470829, 1.0]], ['2, k, 19', [-0.02558536, -0.7201412, 1.0]], ['2, k, 20', [-0.06866378, 0.4399801, 1.0]], ['2, k, 21', [-0.3476502, 0.8523948, 1.0]], ['2, k, 22', [-0.2917482, 0.7932354, 1.0]], ['2, k, 23', [0.1080702, -0.1667004, 1.0]], ['2, k, 24', [0.1500303, -0.09316434, 1.0]]]
[['2, k, 0', [-0.06814554, -0.04797162, 1.0]], ['2, k, 1', [-0.07220209, 0.2366605, 1.0]], ['2, k, 2', [-0.07486529, 0.516684, 1.0]], ['2, k, 3', [-0.07601517, 0.6428604, 1.0]], ['2, k, 4', [-0.2406974, 0.4750394, 1.0]], ['2, k, 5', [-0.25926, 0.684864, 1.0]], ['2, k, 6', [-0.2747895, 0.8734117, 1.0]], ['2, k, 7', [-0.2910691, 0.9102251, 1.0]], ['2, k, 8', [0.07677225, 0.3897653, 1.0]], ['2, k, 9', [0.140233, 0.1616633, 1.0]], ['2, k, 10', [0.1328656, -0.03920906, 1.0]], ['2, k, 11', [0.1155654, -0.08665534, 1.0]], ['2, k, 12', [-0.1353486, -0.04701396, 1.0]], ['2, k, 13', [-0.1343148, -0.3569961, 1.0]], ['2, k, 14', [-0.1184128, -0.6680059, 1.0]], ['2, k, 15', [-0.1153673, -0.7367468, 1.0]], ['2, k, 16', [0.001002898, -0.0469835, 1.0]], ['2, k, 17', [-0.02029415, -0.3530382, 1.0]], ['2, k, 18', [-0.03647203, -0.6443239, 1.0]], ['2, k, 19', [-0.0261342, -0.7182547, 1.0]], ['2, k, 20', [-0.07430927, 0.4473497, 1.0]], ['2, k, 21', [-0.2975193, 0.9649996, 1.0]], ['2, k, 22', [-0.2510445, 0.8977889, 1.0]], ['2, k, 23', [0.1164559, -0.153176, 1.0]], ['2, k, 24', [0.1466996, -0.07836061, 1.0]]]
[['2, k, 0', [-0.07355333, -0.03581576, 1.0]], ['2, k, 1', [-0.07505564, 0.2423434, 1.0]], ['2, k, 2', [-0.07662041, 0.5175325, 1.0]], ['2, k, 3', [-0.0871664, 0.6489989, 1.0]], ['2, k, 4', [-0.2402043, 0.4793001, 1.0]], ['2, k, 5', [-0.2443974, 0.707563, 1.0]], ['2, k, 6', [-0.2382176, 0.9178891, 1.0]], ['2, k, 7', [-0.2429374, 0.9584472, 1.0]], ['2, k, 8', [0.07382271, 0.3925246, 1.0]], ['2, k, 9', [0.1448418, 0.1816679, 1.0]], ['2, k, 10', [0.1330936, -0.02287656, 1.0]], ['2, k, 11', [0.1162976, -0.08762363, 1.0]], ['2, k, 12', [-0.1394123, -0.03227533, 1.0]], ['2, k, 13', [-0.1340636, -0.3484424, 1.0]], ['2, k, 14', [-0.1193807, -0.6698425, 1.0]], ['2, k, 15', [-0.1028718, -0.7370362, 1.0]], ['2, k, 16', [-0.00563777, -0.0375145, 1.0]], ['2, k, 17', [-0.02082943, -0.3511045, 1.0]], ['2, k, 18', [-0.03572002, -0.6444083, 1.0]], ['2, k, 19', [-0.02643451, -0.7187994, 1.0]], ['2, k, 20', [-0.07620396, 0.4493396, 1.0]], ['2, k, 21', [-0.2491785, 1.012829, 1.0]], ['2, k, 22', [-0.2059667, 0.9552892, 1.0]], ['2, k, 23', [0.1147313, -0.1530004, 1.0]], ['2, k, 24', [0.1471831, -0.09022129, 1.0]]]
[['2, k, 0', [-0.0766452, -0.02538468, 1.0]], ['2, k, 1', [-0.07930209, 0.2485219, 1.0]], ['2, k, 2', [-0.08165831, 0.5189204, 1.0]], ['2, k, 3', [-0.0911003, 0.6505038, 1.0]], ['2, k, 4', [-0.2440812, 0.491072, 1.0]], ['2, k, 5', [-0.2423363, 0.7223392, 1.0]], ['2, k, 6', [-0.2156432, 0.9197162, 1.0]], ['2, k, 7', [-0.2160624, 0.9607781, 1.0]], ['2, k, 8', [0.07320736, 0.3938478, 1.0]], ['2, k, 9', [0.1430018, 0.1757842, 1.0]], ['2, k, 10', [0.1336481, -0.02188277, 1.0]], ['2, k, 11', [0.1171179, -0.08090843, 1.0]], ['2, k, 12', [-0.1404054, -0.022388, 1.0]], ['2, k, 13', [-0.1342936, -0.3393857, 1.0]], ['2, k, 14', [-0.1203725, -0.6700367, 1.0]], ['2, k, 15', [-0.1135005, -0.7370256, 1.0]], ['2, k, 16', [-0.01093355, -0.02722428, 1.0]], ['2, k, 17', [-0.02062552, -0.3437333, 1.0]], ['2, k, 18', [-0.03572555, -0.6456293, 1.0]], ['2, k, 19', [-0.01943308, -0.7191393, 1.0]], ['2, k, 20', [-0.08098276, 0.4519562, 1.0]], ['2, k, 21', [-0.22047, 1.016533, 1.0]], ['2, k, 22', [-0.1781814, 0.9507471, 1.0]], ['2, k, 23', [0.1127371, -0.1529851, 1.0]], ['2, k, 24', [0.1471526, -0.08703491, 1.0]]]
[['2, k, 0', [-0.07984767, -0.01932962, 1.0]], ['2, k, 1', [-0.08180999, 0.2515994, 1.0]], ['2, k, 2', [-0.08344499, 0.5190924, 1.0]], ['2, k, 3', [-0.09696034, 0.6527936, 1.0]], ['2, k, 4', [-0.2422876, 0.4920127, 1.0]], ['2, k, 5', [-0.2379364, 0.7248605, 1.0]], ['2, k, 6', [-0.2041662, 0.8924772, 1.0]], ['2, k, 7', [-0.2021137, 0.9462747, 1.0]], ['2, k, 8', [0.07310228, 0.394817, 1.0]], ['2, k, 9', [0.1425015, 0.1714247, 1.0]], ['2, k, 10', [0.13243, -0.03523264, 1.0]], ['2, k, 11', [0.1143086, -0.09619346, 1.0]], ['2, k, 12', [-0.1440412, -0.01321784, 1.0]], ['2, k, 13', [-0.13645, -0.3304797, 1.0]], ['2, k, 14', [-0.122227, -0.6689069, 1.0]], ['2, k, 15', [-0.1116526, -0.7367471, 1.0]], ['2, k, 16', [-0.01360486, -0.02375793, 1.0]], ['2, k, 17', [-0.02334875, -0.3407728, 1.0]], ['2, k, 18', [-0.03564632, -0.6454526, 1.0]], ['2, k, 19', [-0.0189885, -0.7194046, 1.0]], ['2, k, 20', [-0.08291944, 0.4527869, 1.0]], ['2, k, 21', [-0.1999745, 1.014704, 1.0]], ['2, k, 22', [-0.1690569, 0.9186563, 1.0]], ['2, k, 23', [0.1048803, -0.1698271, 1.0]], ['2, k, 24', [0.1477448, -0.08879774, 1.0]]]
[['2, k, 0', [-0.08180703, 0.0005193223, 1.0]], ['2, k, 1', [-0.08319133, 0.2586116, 1.0]], ['2, k, 2', [-0.08391868, 0.5192296, 1.0]], ['2, k, 3', [-0.09714388, 0.6528087, 1.0]], ['2, k, 4', [-0.2421365, 0.4930703, 1.0]], ['2, k, 5', [-0.2369729, 0.7273399, 1.0]], ['2, k, 6', [-0.199907, 0.8944945, 1.0]], ['2, k, 7', [-0.1968336, 0.9455038, 1.0]], ['2, k, 8', [0.07321764, 0.3950543, 1.0]], ['2, k, 9', [0.1316441, 0.167212, 1.0]], ['2, k, 10', [0.1322412, -0.03942702, 1.0]], ['2, k, 11', [0.1168596, -0.09669333, 1.0]], ['2, k, 12', [-0.1429191, 0.002367377, 1.0]], ['2, k, 13', [-0.137123, -0.3165668, 1.0]], ['2, k, 14', [-0.1242023, -0.6679884, 1.0]], ['2, k, 15', [-0.1093515, -0.7355184, 1.0]], ['2, k, 16', [-0.01925113, -0.0002566856, 1.0]], ['2, k, 17', [-0.02477763, -0.3178569, 1.0]], ['2, k, 18', [-0.03576712, -0.6463751, 1.0]], ['2, k, 19', [-0.01752232, -0.7221863, 1.0]], ['2, k, 20', [-0.08360337, 0.4537873, 1.0]], ['2, k, 21', [-0.1995085, 1.014924, 1.0]], ['2, k, 22', [-0.1594505, 0.9417235, 1.0]], ['2, k, 23', [0.1130125, -0.1634906, 1.0]], ['2, k, 24', [0.1477462, -0.1049309, 1.0]]]
[['2, k, 0', [-0.08182389, 0.0005804035, 1.0]], ['2, k, 1', [-0.08339997, 0.2592533, 1.0]], ['2, k, 2', [-0.08424253, 0.5191361, 1.0]], ['2, k, 3', [-0.09726412, 0.6527781, 1.0]], ['2, k, 4', [-0.2424867, 0.4941118, 1.0]], ['2, k, 5', [-0.2378869, 0.7285107, 1.0]], ['2, k, 6', [-0.1962785, 0.8937609, 1.0]], ['2, k, 7', [-0.1922002, 0.9415991, 1.0]], ['2, k, 8', [0.07318898, 0.3962772, 1.0]], ['2, k, 9', [0.1311812, 0.1682518, 1.0]], ['2, k, 10', [0.1322875, -0.03521845, 1.0]], ['2, k, 11', [0.1172975, -0.08888584, 1.0]], ['2, k, 12', [-0.1428484, 0.002554224, 1.0]], ['2, k, 13', [-0.1381134, -0.3165294, 1.0]], ['2, k, 14', [-0.122508, -0.668656, 1.0]], ['2, k, 15', [-0.1075544, -0.7350405, 1.0]], ['2, k, 16', [-0.01929933, -0.0002911284, 1.0]], ['2, k, 17', [-0.02456111, -0.3179144, 1.0]], ['2, k, 18', [-0.0355761, -0.6459958, 1.0]], ['2, k, 19', [-0.01702808, -0.7217384, 1.0]], ['2, k, 20', [-0.083909, 0.4539885, 1.0]], ['2, k, 21', [-0.1906273, 1.00866, 1.0]], ['2, k, 22', [-0.1569576, 0.9301234, 1.0]], ['2, k, 23', [0.11189, -0.1544105, 1.0]], ['2, k, 24', [0.1518068, -0.103364, 1.0]]]
[['2, k, 0', [-0.08202246, 0.001095999, 1.0]], ['2, k, 1', [-0.08366004, 0.2603503, 1.0]], ['2, k, 2', [-0.08435652, 0.5191898, 1.0]], ['2, k, 3', [-0.09764485, 0.6526554, 1.0]], ['2, k, 4', [-0.2453169, 0.4961003, 1.0]], ['2, k, 5', [-0.2432664, 0.7304587, 1.0]], ['2, k, 6', [-0.1975957, 0.8940799, 1.0]], ['2, k, 7', [-0.1964487, 0.9487358, 1.0]], ['2, k, 8', [0.07289979, 0.3964653, 1.0]], ['2, k, 9', [0.131028, 0.1684946, 1.0]], ['2, k, 10', [0.1326959, -0.03280828, 1.0]], ['2, k, 11', [0.1184876, -0.09229113, 1.0]], ['2, k, 12', [-0.1429148, 0.004077887, 1.0]], ['2, k, 13', [-0.1375788, -0.3153788, 1.0]], ['2, k, 14', [-0.1208289, -0.6694256, 1.0]], ['2, k, 15', [-0.1126694, -0.7353166, 1.0]], ['2, k, 16', [-0.01958225, -0.0001929173, 1.0]], ['2, k, 17', [-0.02417474, -0.3177172, 1.0]], ['2, k, 18', [-0.03527737, -0.6452948, 1.0]], ['2, k, 19', [-0.01904472, -0.7203821, 1.0]], ['2, k, 20', [-0.08409853, 0.4543408, 1.0]], ['2, k, 21', [-0.196302, 1.004395, 1.0]], ['2, k, 22', [-0.1598938, 0.9466048, 1.0]], ['2, k, 23', [0.1051003, -0.173678, 1.0]], ['2, k, 24', [0.1454448, -0.1117456, 1.0]]]
[['2, k, 0', [-0.08222371, 0.0006188689, 1.0]], ['2, k, 1', [-0.08384331, 0.2604753, 1.0]], ['2, k, 2', [-0.08471415, 0.5192875, 1.0]], ['2, k, 3', [-0.098311, 0.6526706, 1.0]], ['2, k, 4', [-0.2459967, 0.4968497, 1.0]], ['2, k, 5', [-0.2441099, 0.7310375, 1.0]], ['2, k, 6', [-0.2009944, 0.8950402, 1.0]], ['2, k, 7', [-0.2001099, 0.9511324, 1.0]], ['2, k, 8', [0.0730068, 0.3966788, 1.0]], ['2, k, 9', [0.1304155, 0.1684561, 1.0]], ['2, k, 10', [0.1274926, -0.06763686, 1.0]], ['2, k, 11', [0.1183945, -0.101999, 1.0]], ['2, k, 12', [-0.143362, 0.00375408, 1.0]], ['2, k, 13', [-0.1366648, -0.315788, 1.0]], ['2, k, 14', [-0.1218934, -0.6697356, 1.0]], ['2, k, 15', [-0.1039559, -0.7357284, 1.0]], ['2, k, 16', [-0.01959662, -0.002119609, 1.0]], ['2, k, 17', [-0.02408501, -0.3191277, 1.0]], ['2, k, 18', [-0.03513237, -0.6458017, 1.0]], ['2, k, 19', [-0.0188092, -0.7206679, 1.0]], ['2, k, 20', [-0.0844674, 0.4545869, 1.0]], ['2, k, 21', [-0.1983753, 1.011183, 1.0]], ['2, k, 22', [-0.1641256, 0.94001, 1.0]], ['2, k, 23', [0.1163617, -0.1619803, 1.0]], ['2, k, 24', [0.1513291, -0.09972589, 1.0]]]
[['2, k, 0', [-0.08258712, -0.005460409, 1.0]], ['2, k, 1', [-0.08388636, 0.2598093, 1.0]], ['2, k, 2', [-0.08471418, 0.5192758, 1.0]], ['2, k, 3', [-0.09831193, 0.6525634, 1.0]], ['2, k, 4', [-0.2461551, 0.4974003, 1.0]], ['2, k, 5', [-0.2454289, 0.7314753, 1.0]], ['2, k, 6', [-0.2016563, 0.8954556, 1.0]], ['2, k, 7', [-0.2061224, 0.9524765, 1.0]], ['2, k, 8', [0.07296006, 0.3968324, 1.0]], ['2, k, 9', [0.1305536, 0.1686529, 1.0]], ['2, k, 10', [0.1358549, -0.02982219, 1.0]], ['2, k, 11', [0.1211643, -0.09171326, 1.0]], ['2, k, 12', [-0.1442398, -0.002159263, 1.0]], ['2, k, 13', [-0.1374504, -0.3216231, 1.0]], ['2, k, 14', [-0.1222827, -0.6689426, 1.0]], ['2, k, 15', [-0.1053858, -0.7354168, 1.0]], ['2, k, 16', [-0.019171, -0.008737788, 1.0]], ['2, k, 17', [-0.02359249, -0.3250834, 1.0]], ['2, k, 18', [-0.03520148, -0.64582, 1.0]], ['2, k, 19', [-0.01554057, -0.7201961, 1.0]], ['2, k, 20', [-0.08447114, 0.4545702, 1.0]], ['2, k, 21', [-0.2075908, 1.009545, 1.0]], ['2, k, 22', [-0.1683151, 0.9525279, 1.0]], ['2, k, 23', [0.1148601, -0.162729, 1.0]], ['2, k, 24', [0.152619, -0.09374951, 1.0]]]
[['2, k, 0', [-0.08324691, -0.005052396, 1.0]], ['2, k, 1', [-0.08442477, 0.2600372, 1.0]], ['2, k, 2', [-0.08512096, 0.5190895, 1.0]], ['2, k, 3', [-0.09850489, 0.652256, 1.0]], ['2, k, 4', [-0.2440425, 0.4981681, 1.0]], ['2, k, 5', [-0.2462507, 0.7323269, 1.0]], ['2, k, 6', [-0.2033625, 0.8966409, 1.0]], ['2, k, 7', [-0.212332, 0.9541285, 1.0]], ['2, k, 8', [0.07288121, 0.3967567, 1.0]], ['2, k, 9', [0.1307704, 0.1686094, 1.0]], ['2, k, 10', [0.1358452, -0.02981428, 1.0]], ['2, k, 11', [0.1204062, -0.09189622, 1.0]], ['2, k, 12', [-0.1452512, -0.001145984, 1.0]], ['2, k, 13', [-0.1373366, -0.3211998, 1.0]], ['2, k, 14', [-0.125725, -0.6677724, 1.0]], ['2, k, 15', [-0.1080349, -0.7340453, 1.0]], ['2, k, 16', [-0.01972765, -0.008519988, 1.0]], ['2, k, 17', [-0.02347797, -0.3247931, 1.0]], ['2, k, 18', [-0.0350867, -0.6463842, 1.0]], ['2, k, 19', [-0.01767017, -0.7203816, 1.0]], ['2, k, 20', [-0.08491515, 0.4545993, 1.0]], ['2, k, 21', [-0.2110715, 1.018572, 1.0]], ['2, k, 22', [-0.1771754, 0.9470279, 1.0]], ['2, k, 23', [0.1113707, -0.1683944, 1.0]], ['2, k, 24', [0.1510527, -0.1006035, 1.0]]]
[['2, k, 0', [-0.08366161, 0.0009225293, 1.0]], ['2, k, 1', [-0.08487195, 0.2619727, 1.0]], ['2, k, 2', [-0.08534236, 0.5191172, 1.0]], ['2, k, 3', [-0.09835905, 0.6522796, 1.0]], ['2, k, 4', [-0.2432348, 0.4986366, 1.0]], ['2, k, 5', [-0.2470021, 0.7328035, 1.0]], ['2, k, 6', [-0.2137108, 0.8991563, 1.0]], ['2, k, 7', [-0.2183837, 0.9449455, 1.0]], ['2, k, 8', [0.07285299, 0.3968067, 1.0]], ['2, k, 9', [0.1307795, 0.1686281, 1.0]], ['2, k, 10', [0.1369361, -0.0275251, 1.0]], ['2, k, 11', [0.1242201, -0.08745045, 1.0]], ['2, k, 12', [-0.1445764, 0.004576328, 1.0]], ['2, k, 13', [-0.1387229, -0.3159202, 1.0]], ['2, k, 14', [-0.1262831, -0.6668764, 1.0]], ['2, k, 15', [-0.1075186, -0.7339393, 1.0]], ['2, k, 16', [-0.02100533, -0.002449902, 1.0]], ['2, k, 17', [-0.02324091, -0.3190195, 1.0]], ['2, k, 18', [-0.03511979, -0.6464332, 1.0]], ['2, k, 19', [-0.01793517, -0.7204114, 1.0]], ['2, k, 20', [-0.08521673, 0.4549408, 1.0]], ['2, k, 21', [-0.2168436, 1.018774, 1.0]], ['2, k, 22', [-0.1809885, 0.9614057, 1.0]], ['2, k, 23', [0.1245705, -0.152063, 1.0]], ['2, k, 24', [0.1535687, -0.08835679, 1.0]]]
[['2, k, 0', [-0.0827345, -0.006736218, 1.0]], ['2, k, 1', [-0.08498798, 0.2606164, 1.0]], ['2, k, 2', [-0.08567446, 0.5190473, 1.0]], ['2, k, 3', [-0.09840697, 0.6523908, 1.0]], ['2, k, 4', [-0.2427481, 0.498791, 1.0]], ['2, k, 5', [-0.2483708, 0.732963, 1.0]], ['2, k, 6', [-0.2189589, 0.9007432, 1.0]], ['2, k, 7', [-0.2266041, 0.9481427, 1.0]], ['2, k, 8', [0.0725833, 0.3970668, 1.0]], ['2, k, 9', [0.1307474, 0.1686266, 1.0]], ['2, k, 10', [0.1375398, -0.02653662, 1.0]], ['2, k, 11', [0.1232376, -0.08545757, 1.0]], ['2, k, 12', [-0.1445638, -0.003070495, 1.0]], ['2, k, 13', [-0.1392274, -0.3230759, 1.0]], ['2, k, 14', [-0.1268715, -0.6667684, 1.0]], ['2, k, 15', [-0.1089269, -0.7333488, 1.0]], ['2, k, 16', [-0.01891044, -0.01031261, 1.0]], ['2, k, 17', [-0.02275577, -0.3264208, 1.0]], ['2, k, 18', [-0.03504603, -0.6464035, 1.0]], ['2, k, 19', [-0.01631698, -0.7202338, 1.0]], ['2, k, 20', [-0.08545765, 0.4548178, 1.0]], ['2, k, 21', [-0.2275434, 1.017437, 1.0]], ['2, k, 22', [-0.1919155, 0.9405403, 1.0]], ['2, k, 23', [0.1229178, -0.1564028, 1.0]], ['2, k, 24', [0.1527584, -0.0828467, 1.0]]]
[['2, k, 0', [-0.08331189, -0.01272122, 1.0]], ['2, k, 1', [-0.08519824, 0.2589666, 1.0]], ['2, k, 2', [-0.08577289, 0.5190888, 1.0]], ['2, k, 3', [-0.09822375, 0.6533059, 1.0]], ['2, k, 4', [-0.242028, 0.4986154, 1.0]], ['2, k, 5', [-0.2492701, 0.7328391, 1.0]], ['2, k, 6', [-0.2256857, 0.9022677, 1.0]], ['2, k, 7', [-0.2339876, 0.9488035, 1.0]], ['2, k, 8', [0.07243823, 0.3971284, 1.0]], ['2, k, 9', [0.130207, 0.1683844, 1.0]], ['2, k, 10', [0.127443, -0.06869184, 1.0]], ['2, k, 11', [0.1216245, -0.09785187, 1.0]], ['2, k, 12', [-0.1456393, -0.008508015, 1.0]], ['2, k, 13', [-0.1389634, -0.3283553, 1.0]], ['2, k, 14', [-0.1295834, -0.66537, 1.0]], ['2, k, 15', [-0.1127445, -0.7300091, 1.0]], ['2, k, 16', [-0.01884286, -0.0166565, 1.0]], ['2, k, 17', [-0.02238766, -0.3325579, 1.0]], ['2, k, 18', [-0.03508146, -0.6461277, 1.0]], ['2, k, 19', [-0.0183254, -0.7197393, 1.0]], ['2, k, 20', [-0.08556986, 0.4547577, 1.0]], ['2, k, 21', [-0.2392783, 1.022891, 1.0]], ['2, k, 22', [-0.1956799, 0.9487262, 1.0]], ['2, k, 23', [0.1212731, -0.1426328, 1.0]], ['2, k, 24', [0.1488408, -0.1036215, 1.0]]]
[['2, k, 0', [-0.08319621, -0.01612046, 1.0]], ['2, k, 1', [-0.08531335, 0.2574829, 1.0]], ['2, k, 2', [-0.08591747, 0.5190696, 1.0]], ['2, k, 3', [-0.09807019, 0.6539415, 1.0]], ['2, k, 4', [-0.2418377, 0.4986069, 1.0]], ['2, k, 5', [-0.2663651, 0.7051932, 1.0]], ['2, k, 6', [-0.23638, 0.8917431, 1.0]], ['2, k, 7', [-0.2434538, 0.9451609, 1.0]], ['2, k, 8', [0.07197979, 0.3974893, 1.0]], ['2, k, 9', [0.1296184, 0.1684829, 1.0]], ['2, k, 10', [0.1282476, -0.06858023, 1.0]], ['2, k, 11', [0.1232168, -0.09486917, 1.0]], ['2, k, 12', [-0.1456611, -0.01208397, 1.0]], ['2, k, 13', [-0.1390085, -0.33192, 1.0]], ['2, k, 14', [-0.1295474, -0.6656063, 1.0]], ['2, k, 15', [-0.1176522, -0.7293221, 1.0]], ['2, k, 16', [-0.01857249, -0.01975037, 1.0]], ['2, k, 17', [-0.02203711, -0.3356, 1.0]], ['2, k, 18', [-0.03516515, -0.6461764, 1.0]], ['2, k, 19', [-0.01670546, -0.7195457, 1.0]], ['2, k, 20', [-0.08572406, 0.4546259, 1.0]], ['2, k, 21', [-0.2465071, 1.022709, 1.0]], ['2, k, 22', [-0.20498, 0.9405329, 1.0]], ['2, k, 23', [0.1277925, -0.1397141, 1.0]], ['2, k, 24', [0.1522052, -0.0928202, 1.0]]]
[['2, k, 0', [-0.0829883, -0.02230805, 1.0]], ['2, k, 1', [-0.08502068, 0.2551401, 1.0]], ['2, k, 2', [-0.08585577, 0.5191146, 1.0]], ['2, k, 3', [-0.09613313, 0.6522726, 1.0]], ['2, k, 4', [-0.2383811, 0.4947526, 1.0]], ['2, k, 5', [-0.2761171, 0.7198061, 1.0]], ['2, k, 6', [-0.2768646, 0.8911886, 1.0]], ['2, k, 7', [-0.2918691, 0.9371135, 1.0]], ['2, k, 8', [0.07175928, 0.3974669, 1.0]], ['2, k, 9', [0.1291926, 0.1682898, 1.0]], ['2, k, 10', [0.1278304, -0.06873681, 1.0]], ['2, k, 11', [0.121989, -0.09465875, 1.0]], ['2, k, 12', [-0.1461077, -0.01825882, 1.0]], ['2, k, 13', [-0.139639, -0.3379961, 1.0]], ['2, k, 14', [-0.1295644, -0.66567, 1.0]], ['2, k, 15', [-0.1194715, -0.7290799, 1.0]], ['2, k, 16', [-0.01767787, -0.02581029, 1.0]], ['2, k, 17', [-0.02103623, -0.3415612, 1.0]], ['2, k, 18', [-0.0349783, -0.6464354, 1.0]], ['2, k, 19', [-0.01673078, -0.7195263, 1.0]], ['2, k, 20', [-0.085645, 0.4544617, 1.0]], ['2, k, 21', [-0.3033982, 1.003837, 1.0]], ['2, k, 22', [-0.2509816, 0.9374781, 1.0]], ['2, k, 23', [0.1260397, -0.1401598, 1.0]], ['2, k, 24', [0.1509702, -0.09442587, 1.0]]]
[['2, k, 0', [-0.082331, -0.02426181, 1.0]], ['2, k, 1', [-0.08465275, 0.2535142, 1.0]], ['2, k, 2', [-0.08585954, 0.5189276, 1.0]], ['2, k, 3', [-0.0939512, 0.6522416, 1.0]], ['2, k, 4', [-0.2390255, 0.495371, 1.0]], ['2, k, 5', [-0.2848909, 0.7167009, 1.0]], ['2, k, 6', [-0.2938106, 0.8809001, 1.0]], ['2, k, 7', [-0.3136766, 0.9234097, 1.0]], ['2, k, 8', [0.07172312, 0.3975051, 1.0]], ['2, k, 9', [0.1291934, 0.1683172, 1.0]], ['2, k, 10', [0.1274913, -0.06869537, 1.0]], ['2, k, 11', [0.1223598, -0.09466648, 1.0]], ['2, k, 12', [-0.1453823, -0.02084162, 1.0]], ['2, k, 13', [-0.1400331, -0.3405966, 1.0]], ['2, k, 14', [-0.1276673, -0.6657467, 1.0]], ['2, k, 15', [-0.1227377, -0.7304909, 1.0]], ['2, k, 16', [-0.01710426, -0.02716628, 1.0]], ['2, k, 17', [-0.02062455, -0.3428483, 1.0]], ['2, k, 18', [-0.03497487, -0.6464283, 1.0]], ['2, k, 19', [-0.01659259, -0.7196503, 1.0]], ['2, k, 20', [-0.08560275, 0.4540066, 1.0]], ['2, k, 21', [-0.3260408, 0.984044, 1.0]], ['2, k, 22', [-0.2728888, 0.9105405, 1.0]], ['2, k, 23', [0.1255464, -0.1392546, 1.0]], ['2, k, 24', [0.1503391, -0.09747639, 1.0]]]
