[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [-0.00024528, -0.369532, 1.0]], ['2, k, 1', [-0.00268751, -0.0562171, 1.0]], ['2, k, 2', [-0.00577327, 0.251473, 1.0]], ['2, k, 3', [-0.00530939, 0.387056, 1.0]], ['2, k, 4', [-0.140079, 0.167368, 1.0]], ['2, k, 5', [-0.245497, 0.254335, 1.0]], ['2, k, 6', [-0.229244, 0.409804, 1.0]], ['2, k, 7', [-0.228112, 0.453556, 1.0]], ['2, k, 8', [0.125903, 0.153371, 1.0]], ['2, k, 9', [0.237953, 0.265728, 1.0]], ['2, k, 10', [0.260973, 0.413226, 1.0]], ['2, k, 11', [0.257041, 0.456985, 1.0]], ['2, k, 12', [-0.0614579, -0.362083, 1.0]], ['2, k, 13', [-0.133477, -0.65135, 1.0]], ['2, k, 14', [-0.118245, -0.883099, 1.0]], ['2, k, 15', [-0.147768, -0.808058, 1.0]], ['2, k, 16', [0.0610458, -0.367729, 1.0]], ['2, k, 17', [0.124721, -0.741638, 1.0]], ['2, k, 18', [0.152882, -1.09967, 1.0]], ['2, k, 19', [0.121167, -1.18245, 1.0]], ['2, k, 20', [-0.00494443, 0.17538, 1.0]], ['2, k, 21', [-0.196865, 0.475697, 1.0]], ['2, k, 22', [-0.274612, 0.462821, 1.0]], ['2, k, 23', [0.278617, 0.485718, 1.0]], ['2, k, 24', [0.318005, 0.46924, 1.0]]]
[['2, k, 0', [-0.000208031, -0.368945, 1.0]], ['2, k, 1', [-0.00249821, -0.0554994, 1.0]], ['2, k, 2', [-0.00531306, 0.252031, 1.0]], ['2, k, 3', [-0.00486878, 0.387811, 1.0]], ['2, k, 4', [-0.141545, 0.166004, 1.0]], ['2, k, 5', [-0.244359, 0.268485, 1.0]], ['2, k, 6', [-0.231418, 0.424471, 1.0]], ['2, k, 7', [-0.228026, 0.481093, 1.0]], ['2, k, 8', [0.125406, 0.153136, 1.0]], ['2, k, 9', [0.237571, 0.273683, 1.0]], ['2, k, 10', [0.264681, 0.438235, 1.0]], ['2, k, 11', [0.247665, 0.491907, 1.0]], ['2, k, 12', [-0.0613411, -0.361615, 1.0]], ['2, k, 13', [-0.132748, -0.641193, 1.0]], ['2, k, 14', [-0.114685, -0.880021, 1.0]], ['2, k, 15', [-0.148335, -0.79818, 1.0]], ['2, k, 16', [0.0610056, -0.367199, 1.0]], ['2, k, 17', [0.124447, -0.740751, 1.0]], ['2, k, 18', [0.153685, -1.10958, 1.0]], ['2, k, 19', [0.146972, -1.15102, 1.0]], ['2, k, 20', [-0.00454772, 0.176009, 1.0]], ['2, k, 21', [-0.20818, 0.512669, 1.0]], ['2, k, 22', [-0.277664, 0.490021, 1.0]], ['2, k, 23', [0.276151, 0.517534, 1.0]], ['2, k, 24', [0.315463, 0.498531, 1.0]]]
[['2, k, 0', [0.000338677, -0.367691, 1.0]], ['2, k, 1', [-0.00225275, -0.0554357, 1.0]], ['2, k, 2', [-0.00511396, 0.250855, 1.0]], ['2, k, 3', [-0.00528869, 0.388781, 1.0]], ['2, k, 4', [-0.141799, 0.16571, 1.0]], ['2, k, 5', [-0.246129, 0.279207, 1.0]], ['2, k, 6', [-0.238021, 0.437117, 1.0]], ['2, k, 7', [-0.239201, 0.509904, 1.0]], ['2, k, 8', [0.124082, 0.154166, 1.0]], ['2, k, 9', [0.233146, 0.290076, 1.0]], ['2, k, 10', [0.257337, 0.457302, 1.0]], ['2, k, 11', [0.241648, 0.514178, 1.0]], ['2, k, 12', [-0.0607814, -0.360725, 1.0]], ['2, k, 13', [-0.132967, -0.635591, 1.0]], ['2, k, 14', [-0.111008, -0.876561, 1.0]], ['2, k, 15', [-0.151081, -0.794215, 1.0]], ['2, k, 16', [0.0614675, -0.365784, 1.0]], ['2, k, 17', [0.123799, -0.737368, 1.0]], ['2, k, 18', [0.157365, -1.1101, 1.0]], ['2, k, 19', [0.145588, -1.18748, 1.0]], ['2, k, 20', [-0.00434693, 0.175214, 1.0]], ['2, k, 21', [-0.213671, 0.541368, 1.0]], ['2, k, 22', [-0.298378, 0.513625, 1.0]], ['2, k, 23', [0.232627, 0.555988, 1.0]], ['2, k, 24', [0.294516, 0.528938, 1.0]]]
[['2, k, 0', [0.000881479, -0.367662, 1.0]], ['2, k, 1', [-0.00204701, -0.0556513, 1.0]], ['2, k, 2', [-0.00540431, 0.25027, 1.0]], ['2, k, 3', [-0.00595219, 0.388183, 1.0]], ['2, k, 4', [-0.142321, 0.166218, 1.0]], ['2, k, 5', [-0.246821, 0.291839, 1.0]], ['2, k, 6', [-0.243045, 0.459958, 1.0]], ['2, k, 7', [-0.234375, 0.532229, 1.0]], ['2, k, 8', [0.121684, 0.157517, 1.0]], ['2, k, 9', [0.234682, 0.304574, 1.0]], ['2, k, 10', [0.260705, 0.480406, 1.0]], ['2, k, 11', [0.248769, 0.540637, 1.0]], ['2, k, 12', [-0.0601385, -0.360983, 1.0]], ['2, k, 13', [-0.137316, -0.648518, 1.0]], ['2, k, 14', [-0.113501, -0.899928, 1.0]], ['2, k, 15', [-0.137644, -0.803318, 1.0]], ['2, k, 16', [0.0619352, -0.365566, 1.0]], ['2, k, 17', [0.114091, -0.658475, 1.0]], ['2, k, 18', [0.149943, -1.0424, 1.0]], ['2, k, 19', [0.156228, -1.1362, 1.0]], ['2, k, 20', [-0.00451355, 0.174702, 1.0]], ['2, k, 21', [-0.201896, 0.565632, 1.0]], ['2, k, 22', [-0.286673, 0.543356, 1.0]], ['2, k, 23', [0.244509, 0.580902, 1.0]], ['2, k, 24', [0.315745, 0.555748, 1.0]]]
[['2, k, 0', [0.000974385, -0.367721, 1.0]], ['2, k, 1', [-0.00175557, -0.0558056, 1.0]], ['2, k, 2', [-0.00482963, 0.250021, 1.0]], ['2, k, 3', [-0.00778608, 0.391367, 1.0]], ['2, k, 4', [-0.142123, 0.166569, 1.0]], ['2, k, 5', [-0.250187, 0.346099, 1.0]], ['2, k, 6', [-0.243236, 0.493895, 1.0]], ['2, k, 7', [-0.236383, 0.554586, 1.0]], ['2, k, 8', [0.123748, 0.160895, 1.0]], ['2, k, 9', [0.234186, 0.320454, 1.0]], ['2, k, 10', [0.257166, 0.499674, 1.0]], ['2, k, 11', [0.250613, 0.562996, 1.0]], ['2, k, 12', [-0.0599721, -0.361338, 1.0]], ['2, k, 13', [-0.132527, -0.645379, 1.0]], ['2, k, 14', [-0.112308, -0.89724, 1.0]], ['2, k, 15', [-0.139279, -0.804055, 1.0]], ['2, k, 16', [0.0619688, -0.365423, 1.0]], ['2, k, 17', [0.125027, -0.74211, 1.0]], ['2, k, 18', [0.157468, -1.13127, 1.0]], ['2, k, 19', [0.136822, -1.21879, 1.0]], ['2, k, 20', [-0.00401429, 0.174461, 1.0]], ['2, k, 21', [-0.201027, 0.591059, 1.0]], ['2, k, 22', [-0.293739, 0.56163, 1.0]], ['2, k, 23', [0.269544, 0.604493, 1.0]], ['2, k, 24', [0.313561, 0.576957, 1.0]]]
[['2, k, 0', [0.000951031, -0.368766, 1.0]], ['2, k, 1', [-0.00167612, -0.056044, 1.0]], ['2, k, 2', [-0.00453835, 0.250606, 1.0]], ['2, k, 3', [-0.00795029, 0.392929, 1.0]], ['2, k, 4', [-0.142269, 0.166794, 1.0]], ['2, k, 5', [-0.250331, 0.348994, 1.0]], ['2, k, 6', [-0.235419, 0.530152, 1.0]], ['2, k, 7', [-0.233046, 0.587171, 1.0]], ['2, k, 8', [0.123099, 0.160324, 1.0]], ['2, k, 9', [0.244101, 0.335, 1.0]], ['2, k, 10', [0.252365, 0.530655, 1.0]], ['2, k, 11', [0.241439, 0.594156, 1.0]], ['2, k, 12', [-0.0599162, -0.362309, 1.0]], ['2, k, 13', [-0.136305, -0.654408, 1.0]], ['2, k, 14', [-0.115686, -0.912563, 1.0]], ['2, k, 15', [-0.133876, -0.815589, 1.0]], ['2, k, 16', [0.0618541, -0.366616, 1.0]], ['2, k, 17', [0.110916, -0.664265, 1.0]], ['2, k, 18', [0.150813, -1.0576, 1.0]], ['2, k, 19', [0.141633, -1.10694, 1.0]], ['2, k, 20', [-0.00379511, 0.174797, 1.0]], ['2, k, 21', [-0.20739, 0.620366, 1.0]], ['2, k, 22', [-0.290111, 0.594567, 1.0]], ['2, k, 23', [0.223199, 0.63236, 1.0]], ['2, k, 24', [0.308273, 0.602697, 1.0]]]
[['2, k, 0', [0.000654961, -0.368827, 1.0]], ['2, k, 1', [-0.00239576, -0.0558407, 1.0]], ['2, k, 2', [-0.0056372, 0.251151, 1.0]], ['2, k, 3', [-0.0091168, 0.394551, 1.0]], ['2, k, 4', [-0.142296, 0.167131, 1.0]], ['2, k, 5', [-0.249203, 0.355797, 1.0]], ['2, k, 6', [-0.230637, 0.560383, 1.0]], ['2, k, 7', [-0.226239, 0.614808, 1.0]], ['2, k, 8', [0.123539, 0.162812, 1.0]], ['2, k, 9', [0.234165, 0.357252, 1.0]], ['2, k, 10', [0.250482, 0.565378, 1.0]], ['2, k, 11', [0.249529, 0.619489, 1.0]], ['2, k, 12', [-0.0601505, -0.362688, 1.0]], ['2, k, 13', [-0.135697, -0.661068, 1.0]], ['2, k, 14', [-0.116681, -0.924646, 1.0]], ['2, k, 15', [-0.131351, -0.826478, 1.0]], ['2, k, 16', [0.0614742, -0.366383, 1.0]], ['2, k, 17', [0.112125, -0.670114, 1.0]], ['2, k, 18', [0.152701, -1.07059, 1.0]], ['2, k, 19', [0.116386, -1.18281, 1.0]], ['2, k, 20', [-0.00481414, 0.175254, 1.0]], ['2, k, 21', [-0.198998, 0.64495, 1.0]], ['2, k, 22', [-0.279922, 0.619447, 1.0]], ['2, k, 23', [0.259352, 0.652656, 1.0]], ['2, k, 24', [0.333092, 0.629865, 1.0]]]
[['2, k, 0', [0.000844462, -0.369517, 1.0]], ['2, k, 1', [-0.00328437, -0.0556345, 1.0]], ['2, k, 2', [-0.0083751, 0.252974, 1.0]], ['2, k, 3', [-0.00882272, 0.394483, 1.0]], ['2, k, 4', [-0.144432, 0.173622, 1.0]], ['2, k, 5', [-0.250224, 0.36806, 1.0]], ['2, k, 6', [-0.235905, 0.577679, 1.0]], ['2, k, 7', [-0.230728, 0.634634, 1.0]], ['2, k, 8', [0.123641, 0.162527, 1.0]], ['2, k, 9', [0.236058, 0.366738, 1.0]], ['2, k, 10', [0.248084, 0.574207, 1.0]], ['2, k, 11', [0.235717, 0.63404, 1.0]], ['2, k, 12', [-0.0599478, -0.362773, 1.0]], ['2, k, 13', [-0.132372, -0.666908, 1.0]], ['2, k, 14', [-0.117917, -0.934479, 1.0]], ['2, k, 15', [-0.128765, -0.828325, 1.0]], ['2, k, 16', [0.0616148, -0.368052, 1.0]], ['2, k, 17', [0.112896, -0.676555, 1.0]], ['2, k, 18', [0.154173, -1.08247, 1.0]], ['2, k, 19', [0.145427, -1.18506, 1.0]], ['2, k, 20', [-0.00701649, 0.17659, 1.0]], ['2, k, 21', [-0.193856, 0.661423, 1.0]], ['2, k, 22', [-0.287692, 0.643796, 1.0]], ['2, k, 23', [0.202543, 0.670162, 1.0]], ['2, k, 24', [0.289559, 0.651296, 1.0]]]
[['2, k, 0', [0.0014075, -0.367865, 1.0]], ['2, k, 1', [-0.00302512, -0.0541725, 1.0]], ['2, k, 2', [-0.00822579, 0.253804, 1.0]], ['2, k, 3', [-0.00894188, 0.395109, 1.0]], ['2, k, 4', [-0.144399, 0.173499, 1.0]], ['2, k, 5', [-0.251459, 0.377321, 1.0]], ['2, k, 6', [-0.238195, 0.590039, 1.0]], ['2, k, 7', [-0.231757, 0.652141, 1.0]], ['2, k, 8', [0.122368, 0.168564, 1.0]], ['2, k, 9', [0.251239, 0.368029, 1.0]], ['2, k, 10', [0.245792, 0.587652, 1.0]], ['2, k, 11', [0.235115, 0.652767, 1.0]], ['2, k, 12', [-0.0590377, -0.361408, 1.0]], ['2, k, 13', [-0.132752, -0.669106, 1.0]], ['2, k, 14', [-0.118533, -0.93987, 1.0]], ['2, k, 15', [-0.131657, -0.829067, 1.0]], ['2, k, 16', [0.0618343, -0.366055, 1.0]], ['2, k, 17', [0.113314, -0.678603, 1.0]], ['2, k, 18', [0.154502, -1.08891, 1.0]], ['2, k, 19', [0.148089, -1.1829, 1.0]], ['2, k, 20', [-0.00686502, 0.177614, 1.0]], ['2, k, 21', [-0.206535, 0.684441, 1.0]], ['2, k, 22', [-0.286883, 0.665336, 1.0]], ['2, k, 23', [0.208406, 0.695054, 1.0]], ['2, k, 24', [0.293273, 0.667621, 1.0]]]
[['2, k, 0', [0.000969737, -0.364685, 1.0]], ['2, k, 1', [-0.00362782, -0.0523741, 1.0]], ['2, k, 2', [-0.00877363, 0.254339, 1.0]], ['2, k, 3', [-0.00908711, 0.39531, 1.0]], ['2, k, 4', [-0.147532, 0.182674, 1.0]], ['2, k, 5', [-0.272587, 0.381788, 1.0]], ['2, k, 6', [-0.239928, 0.604436, 1.0]], ['2, k, 7', [-0.23658, 0.668634, 1.0]], ['2, k, 8', [0.118037, 0.178012, 1.0]], ['2, k, 9', [0.241506, 0.403348, 1.0]], ['2, k, 10', [0.247944, 0.601797, 1.0]], ['2, k, 11', [0.241339, 0.667876, 1.0]], ['2, k, 12', [-0.0591948, -0.359314, 1.0]], ['2, k, 13', [-0.137657, -0.669739, 1.0]], ['2, k, 14', [-0.119141, -0.942147, 1.0]], ['2, k, 15', [-0.131303, -0.828202, 1.0]], ['2, k, 16', [0.0610443, -0.361589, 1.0]], ['2, k, 17', [0.113608, -0.677275, 1.0]], ['2, k, 18', [0.155187, -1.09188, 1.0]], ['2, k, 19', [0.137809, -1.17438, 1.0]], ['2, k, 20', [-0.00744162, 0.178457, 1.0]], ['2, k, 21', [-0.205353, 0.703777, 1.0]], ['2, k, 22', [-0.290923, 0.675853, 1.0]], ['2, k, 23', [0.220125, 0.708402, 1.0]], ['2, k, 24', [0.299684, 0.67806, 1.0]]]
[['2, k, 0', [0.000530127, -0.362607, 1.0]], ['2, k, 1', [-0.00446735, -0.0516865, 1.0]], ['2, k, 2', [-0.0101334, 0.253556, 1.0]], ['2, k, 3', [-0.00883449, 0.394456, 1.0]], ['2, k, 4', [-0.147996, 0.183424, 1.0]], ['2, k, 5', [-0.261094, 0.393639, 1.0]], ['2, k, 6', [-0.243969, 0.61131, 1.0]], ['2, k, 7', [-0.242828, 0.675246, 1.0]], ['2, k, 8', [0.118538, 0.179003, 1.0]], ['2, k, 9', [0.229113, 0.419784, 1.0]], ['2, k, 10', [0.248974, 0.615447, 1.0]], ['2, k, 11', [0.240502, 0.681601, 1.0]], ['2, k, 12', [-0.0592222, -0.357647, 1.0]], ['2, k, 13', [-0.134271, -0.671358, 1.0]], ['2, k, 14', [-0.1199, -0.945232, 1.0]], ['2, k, 15', [-0.130906, -0.827271, 1.0]], ['2, k, 16', [0.0601633, -0.359095, 1.0]], ['2, k, 17', [0.113452, -0.676783, 1.0]], ['2, k, 18', [0.155634, -1.09469, 1.0]], ['2, k, 19', [0.195747, -1.19529, 1.0]], ['2, k, 20', [-0.00865167, 0.17811, 1.0]], ['2, k, 21', [-0.217432, 0.721295, 1.0]], ['2, k, 22', [-0.302146, 0.693798, 1.0]], ['2, k, 23', [0.220671, 0.724849, 1.0]], ['2, k, 24', [0.304035, 0.696951, 1.0]]]
[['2, k, 0', [0.000235897, -0.362375, 1.0]], ['2, k, 1', [-0.00411585, -0.0524425, 1.0]], ['2, k, 2', [-0.00796864, 0.250485, 1.0]], ['2, k, 3', [-0.00888618, 0.393118, 1.0]], ['2, k, 4', [-0.148676, 0.185403, 1.0]], ['2, k, 5', [-0.258123, 0.40238, 1.0]], ['2, k, 6', [-0.242976, 0.625037, 1.0]], ['2, k, 7', [-0.241707, 0.689987, 1.0]], ['2, k, 8', [0.118336, 0.179278, 1.0]], ['2, k, 9', [0.236956, 0.415847, 1.0]], ['2, k, 10', [0.24814, 0.623877, 1.0]], ['2, k, 11', [0.240881, 0.696128, 1.0]], ['2, k, 12', [-0.0594411, -0.357775, 1.0]], ['2, k, 13', [-0.141751, -0.672187, 1.0]], ['2, k, 14', [-0.120245, -0.946676, 1.0]], ['2, k, 15', [-0.130181, -0.827733, 1.0]], ['2, k, 16', [0.0598, -0.358249, 1.0]], ['2, k, 17', [0.112443, -0.678029, 1.0]], ['2, k, 18', [0.155291, -1.09864, 1.0]], ['2, k, 19', [0.149049, -1.1948, 1.0]], ['2, k, 20', [-0.00707202, 0.175731, 1.0]], ['2, k, 21', [-0.216837, 0.738309, 1.0]], ['2, k, 22', [-0.294297, 0.70729, 1.0]], ['2, k, 23', [0.224426, 0.740943, 1.0]], ['2, k, 24', [0.300028, 0.713923, 1.0]]]
[['2, k, 0', [0.000118067, -0.360954, 1.0]], ['2, k, 1', [-0.00402396, -0.052126, 1.0]], ['2, k, 2', [-0.00775875, 0.25003, 1.0]], ['2, k, 3', [-0.00943808, 0.391494, 1.0]], ['2, k, 4', [-0.149619, 0.187167, 1.0]], ['2, k, 5', [-0.256262, 0.417143, 1.0]], ['2, k, 6', [-0.243235, 0.636137, 1.0]], ['2, k, 7', [-0.238399, 0.703591, 1.0]], ['2, k, 8', [0.119874, 0.184401, 1.0]], ['2, k, 9', [0.229225, 0.434413, 1.0]], ['2, k, 10', [0.24975, 0.639058, 1.0]], ['2, k, 11', [0.240307, 0.706287, 1.0]], ['2, k, 12', [-0.0593763, -0.356705, 1.0]], ['2, k, 13', [-0.140955, -0.672586, 1.0]], ['2, k, 14', [-0.117315, -0.948914, 1.0]], ['2, k, 15', [-0.130592, -0.828918, 1.0]], ['2, k, 16', [0.0595268, -0.356621, 1.0]], ['2, k, 17', [0.111156, -0.678102, 1.0]], ['2, k, 18', [0.155398, -1.10098, 1.0]], ['2, k, 19', [0.152282, -1.19345, 1.0]], ['2, k, 20', [-0.00688163, 0.175438, 1.0]], ['2, k, 21', [-0.223198, 0.749737, 1.0]], ['2, k, 22', [-0.297756, 0.722996, 1.0]], ['2, k, 23', [0.222052, 0.752582, 1.0]], ['2, k, 24', [0.279795, 0.726215, 1.0]]]
[['2, k, 0', [-5.30138e-05, -0.360227, 1.0]], ['2, k, 1', [-0.0038885, -0.0515327, 1.0]], ['2, k, 2', [-0.00735464, 0.250498, 1.0]], ['2, k, 3', [-0.0100825, 0.389833, 1.0]], ['2, k, 4', [-0.150237, 0.188943, 1.0]], ['2, k, 5', [-0.255938, 0.424471, 1.0]], ['2, k, 6', [-0.243856, 0.652177, 1.0]], ['2, k, 7', [-0.24043, 0.711961, 1.0]], ['2, k, 8', [0.119891, 0.184815, 1.0]], ['2, k, 9', [0.233849, 0.424215, 1.0]], ['2, k, 10', [0.249378, 0.645396, 1.0]], ['2, k, 11', [0.239541, 0.717968, 1.0]], ['2, k, 12', [-0.059479, -0.356069, 1.0]], ['2, k, 13', [-0.14073, -0.673286, 1.0]], ['2, k, 14', [-0.119524, -0.950101, 1.0]], ['2, k, 15', [-0.129605, -0.82833, 1.0]], ['2, k, 16', [0.0593042, -0.355936, 1.0]], ['2, k, 17', [0.111532, -0.678543, 1.0]], ['2, k, 18', [0.156954, -1.10283, 1.0]], ['2, k, 19', [0.144186, -1.19779, 1.0]], ['2, k, 20', [-0.00653128, 0.175918, 1.0]], ['2, k, 21', [-0.215081, 0.760779, 1.0]], ['2, k, 22', [-0.301373, 0.724825, 1.0]], ['2, k, 23', [0.224469, 0.762902, 1.0]], ['2, k, 24', [0.296571, 0.738626, 1.0]]]
[['2, k, 0', [0.000186214, -0.359434, 1.0]], ['2, k, 1', [-0.0039569, -0.0508217, 1.0]], ['2, k, 2', [-0.00792778, 0.251164, 1.0]], ['2, k, 3', [-0.0102498, 0.389624, 1.0]], ['2, k, 4', [-0.150168, 0.190403, 1.0]], ['2, k, 5', [-0.255696, 0.426774, 1.0]], ['2, k, 6', [-0.24031, 0.676257, 1.0]], ['2, k, 7', [-0.239473, 0.725245, 1.0]], ['2, k, 8', [0.120123, 0.187565, 1.0]], ['2, k, 9', [0.230434, 0.444454, 1.0]], ['2, k, 10', [0.251882, 0.653089, 1.0]], ['2, k, 11', [0.245197, 0.724429, 1.0]], ['2, k, 12', [-0.0591717, -0.355388, 1.0]], ['2, k, 13', [-0.139115, -0.673914, 1.0]], ['2, k, 14', [-0.119974, -0.952631, 1.0]], ['2, k, 15', [-0.130679, -0.828201, 1.0]], ['2, k, 16', [0.0594783, -0.355116, 1.0]], ['2, k, 17', [0.111489, -0.679208, 1.0]], ['2, k, 18', [0.158057, -1.10507, 1.0]], ['2, k, 19', [0.147387, -1.20087, 1.0]], ['2, k, 20', [-0.00695798, 0.176582, 1.0]], ['2, k, 21', [-0.210566, 0.772128, 1.0]], ['2, k, 22', [-0.301539, 0.742573, 1.0]], ['2, k, 23', [0.223175, 0.775142, 1.0]], ['2, k, 24', [0.287127, 0.746917, 1.0]]]
[['2, k, 0', [0.000452563, -0.358846, 1.0]], ['2, k, 1', [-0.00214728, -0.0507041, 1.0]], ['2, k, 2', [-0.00338888, 0.250141, 1.0]], ['2, k, 3', [-0.0103715, 0.391547, 1.0]], ['2, k, 4', [-0.150583, 0.192353, 1.0]], ['2, k, 5', [-0.266933, 0.424406, 1.0]], ['2, k, 6', [-0.243026, 0.679744, 1.0]], ['2, k, 7', [-0.24114, 0.738478, 1.0]], ['2, k, 8', [0.119993, 0.18935, 1.0]], ['2, k, 9', [0.254936, 0.407312, 1.0]], ['2, k, 10', [0.251045, 0.659727, 1.0]], ['2, k, 11', [0.242517, 0.734672, 1.0]], ['2, k, 12', [-0.0588639, -0.354722, 1.0]], ['2, k, 13', [-0.138643, -0.674193, 1.0]], ['2, k, 14', [-0.119586, -0.954279, 1.0]], ['2, k, 15', [-0.130327, -0.828151, 1.0]], ['2, k, 16', [0.0597, -0.354666, 1.0]], ['2, k, 17', [0.111744, -0.679762, 1.0]], ['2, k, 18', [0.157334, -1.10749, 1.0]], ['2, k, 19', [0.149725, -1.20773, 1.0]], ['2, k, 20', [-0.00319534, 0.175882, 1.0]], ['2, k, 21', [-0.219446, 0.782661, 1.0]], ['2, k, 22', [-0.30253, 0.750437, 1.0]], ['2, k, 23', [0.231568, 0.780242, 1.0]], ['2, k, 24', [0.288558, 0.763758, 1.0]]]
[['2, k, 0', [0.000216911, -0.357699, 1.0]], ['2, k, 1', [-0.0019766, -0.0506209, 1.0]], ['2, k, 2', [-0.00291285, 0.249065, 1.0]], ['2, k, 3', [-0.0107139, 0.39225, 1.0]], ['2, k, 4', [-0.152481, 0.212213, 1.0]], ['2, k, 5', [-0.259797, 0.475473, 1.0]], ['2, k, 6', [-0.242387, 0.692423, 1.0]], ['2, k, 7', [-0.242517, 0.74166, 1.0]], ['2, k, 8', [0.121284, 0.189547, 1.0]], ['2, k, 9', [0.24098, 0.442899, 1.0]], ['2, k, 10', [0.249899, 0.66542, 1.0]], ['2, k, 11', [0.242377, 0.738311, 1.0]], ['2, k, 12', [-0.058862, -0.354075, 1.0]], ['2, k, 13', [-0.141107, -0.674222, 1.0]], ['2, k, 14', [-0.119887, -0.956201, 1.0]], ['2, k, 15', [-0.126436, -0.826985, 1.0]], ['2, k, 16', [0.0591154, -0.352951, 1.0]], ['2, k, 17', [0.110876, -0.679101, 1.0]], ['2, k, 18', [0.157284, -1.10801, 1.0]], ['2, k, 19', [0.141456, -1.20548, 1.0]], ['2, k, 20', [-0.00278126, 0.175119, 1.0]], ['2, k, 21', [-0.236412, 0.789289, 1.0]], ['2, k, 22', [-0.302626, 0.743225, 1.0]], ['2, k, 23', [0.22385, 0.789496, 1.0]], ['2, k, 24', [0.286844, 0.772585, 1.0]]]
[['2, k, 0', [0.000227923, -0.35766, 1.0]], ['2, k, 1', [-0.00215684, -0.0504403, 1.0]], ['2, k, 2', [-0.0035764, 0.249669, 1.0]], ['2, k, 3', [-0.011107, 0.393166, 1.0]], ['2, k, 4', [-0.152591, 0.203438, 1.0]], ['2, k, 5', [-0.282246, 0.430155, 1.0]], ['2, k, 6', [-0.241119, 0.6828, 1.0]], ['2, k, 7', [-0.238346, 0.750481, 1.0]], ['2, k, 8', [0.121144, 0.19034, 1.0]], ['2, k, 9', [0.235952, 0.459115, 1.0]], ['2, k, 10', [0.250162, 0.69126, 1.0]], ['2, k, 11', [0.24468, 0.746859, 1.0]], ['2, k, 12', [-0.0588574, -0.354136, 1.0]], ['2, k, 13', [-0.140483, -0.675103, 1.0]], ['2, k, 14', [-0.120309, -0.958395, 1.0]], ['2, k, 15', [-0.130698, -0.830668, 1.0]], ['2, k, 16', [0.0591533, -0.352788, 1.0]], ['2, k, 17', [0.111376, -0.679607, 1.0]], ['2, k, 18', [0.159449, -1.11019, 1.0]], ['2, k, 19', [0.143115, -1.20548, 1.0]], ['2, k, 20', [-0.00328699, 0.175574, 1.0]], ['2, k, 21', [-0.214911, 0.791798, 1.0]], ['2, k, 22', [-0.300902, 0.767267, 1.0]], ['2, k, 23', [0.229143, 0.794311, 1.0]], ['2, k, 24', [0.289514, 0.770033, 1.0]]]
[['2, k, 0', [0.000375168, -0.355333, 1.0]], ['2, k, 1', [-0.00292509, -0.0490917, 1.0]], ['2, k, 2', [-0.00580983, 0.250535, 1.0]], ['2, k, 3', [-0.011673, 0.395016, 1.0]], ['2, k, 4', [-0.153005, 0.204686, 1.0]], ['2, k, 5', [-0.256366, 0.479651, 1.0]], ['2, k, 6', [-0.241776, 0.703165, 1.0]], ['2, k, 7', [-0.239643, 0.757464, 1.0]], ['2, k, 8', [0.127828, 0.218219, 1.0]], ['2, k, 9', [0.240776, 0.462745, 1.0]], ['2, k, 10', [0.248826, 0.695979, 1.0]], ['2, k, 11', [0.236261, 0.753401, 1.0]], ['2, k, 12', [-0.0585274, -0.351672, 1.0]], ['2, k, 13', [-0.134981, -0.674103, 1.0]], ['2, k, 14', [-0.120235, -0.959164, 1.0]], ['2, k, 15', [-0.131306, -0.829924, 1.0]], ['2, k, 16', [0.0591684, -0.350746, 1.0]], ['2, k, 17', [0.11172, -0.67826, 1.0]], ['2, k, 18', [0.158667, -1.11045, 1.0]], ['2, k, 19', [0.13898, -1.20908, 1.0]], ['2, k, 20', [-0.00507201, 0.176542, 1.0]], ['2, k, 21', [-0.206762, 0.798149, 1.0]], ['2, k, 22', [-0.296639, 0.774618, 1.0]], ['2, k, 23', [0.220672, 0.79733, 1.0]], ['2, k, 24', [0.273906, 0.786534, 1.0]]]
