[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.819687999999999, 79.516404, 1.0]], ['2, k, 1', [-6.239899582826441, 108.80418795090492, 1.0]], ['2, k, 2', [-5.773431043333636, 130.93595007074364, 1.0]], ['2, k, 3', [-5.63224021149446, 137.22670000056343, 1.0]], ['2, k, 4', [9.40710879772576, 127.78715963538346, 1.0]], ['2, k, 5', [26.669893290008638, 113.38876305384552, 1.0]], ['2, k, 6', [36.3636522536099, 134.31263876715948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.536259089512967, 127.2315797007329, 1.0]], ['2, k, 9', [-38.93982744462312, 113.008915568687, 1.0]], ['2, k, 10', [-46.26596850605801, 130.95953480216076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22214306025351327, 79.69648191627242, 1.0]], ['2, k, 13', [4.42696458349626, 47.14266766326398, 1.0]], ['2, k, 14', [6.230151213672157, 10.84681229433567, 1.0]], ['2, k, 15', [5.829927606945757, 7.670501373676151, 1.0]], ['2, k, 16', [-13.29424564178507, 79.48335506045721, 1.0]], ['2, k, 17', [-18.483808105718932, 47.32629561609712, 1.0]], ['2, k, 18', [-22.145790910188527, 12.10424814876648, 1.0]], ['2, k, 19', [-22.23042070150977, 9.082834030603887, 1.0]], ['2, k, 20', [-5.773431043333636, 130.93595007074364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.510888, 79.53307, 1.0]], ['2, k, 1', [-5.9150526397976195, 108.81005572948756, 1.0]], ['2, k, 2', [-5.4360150273267775, 130.93732401854987, 1.0]], ['2, k, 3', [-5.291610691079734, 137.22514425055599, 1.0]], ['2, k, 4', [9.763255806087662, 127.80282191784472, 1.0]], ['2, k, 5', [27.070278084093502, 113.4635171980535, 1.0]], ['2, k, 6', [36.66973973979637, 134.17510976255656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.190518153912446, 127.20655137089223, 1.0]], ['2, k, 9', [-38.53850903837947, 112.97022316848916, 1.0]], ['2, k, 10', [-46.02588837664476, 131.02679018874562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0983027184794647, 79.7099543146164, 1.0]], ['2, k, 13', [4.612817456476482, 47.41988594938705, 1.0]], ['2, k, 14', [6.302877386507175, 11.013124810561436, 1.0]], ['2, k, 15', [5.8798974344627775, 7.682846952440205, 1.0]], ['2, k, 16', [-13.008931894257067, 79.49834255410329, 1.0]], ['2, k, 17', [-18.388858884631723, 47.176844437967425, 1.0]], ['2, k, 18', [-22.46419365646636, 12.197164450182015, 1.0]], ['2, k, 19', [-22.67954394094633, 8.81147951173833, 1.0]], ['2, k, 20', [-5.4360150273267775, 130.93732401854987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0753960000000005, 79.584666, 1.0]], ['2, k, 1', [-5.451399799533033, 108.84878353618475, 1.0]], ['2, k, 2', [-4.949781283123019, 130.9684982201008, 1.0]], ['2, k, 3', [-4.799228900299761, 137.2535788947936, 1.0]], ['2, k, 4', [10.223902761649008, 127.852362887008, 1.0]], ['2, k, 5', [27.546054331238032, 113.62613928434342, 1.0]], ['2, k, 6', [37.08490735136904, 134.1335500263995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.762496967887454, 127.196345924727, 1.0]], ['2, k, 9', [-38.001432484893684, 112.97649871992068, 1.0]], ['2, k, 10', [-45.88029882738525, 131.63315395342696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5521846270776445, 79.75432289714327, 1.0]], ['2, k, 13', [4.937968438973517, 47.59960590903998, 1.0]], ['2, k, 14', [6.512700843203636, 11.15037822848452, 1.0]], ['2, k, 15', [6.079305761742681, 7.773351463628179, 1.0]], ['2, k, 16', [-12.604937485645667, 79.54545693624165, 1.0]], ['2, k, 17', [-18.203120736290927, 46.972044827286815, 1.0]], ['2, k, 18', [-22.766472415891172, 12.25750115326953, 1.0]], ['2, k, 19', [-23.103627310313968, 8.494172935899218, 1.0]], ['2, k, 20', [-4.949781283123019, 130.9684982201008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6098859999999995, 79.62683000000001, 1.0]], ['2, k, 1', [-4.959128126081728, 108.88112513267787, 1.0]], ['2, k, 2', [-4.4361962780649815, 130.9954460146291, 1.0]], ['2, k, 3', [-4.2798217976228745, 137.2785841341637, 1.0]], ['2, k, 4', [10.699906420103844, 127.90031328932987, 1.0]], ['2, k, 5', [28.046672858536194, 113.79297776225172, 1.0]], ['2, k, 6', [37.55322247088192, 134.11450073764695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.29502914236041, 127.1829373916773, 1.0]], ['2, k, 9', [-37.43239776067749, 112.98419147170151, 1.0]], ['2, k, 10', [-45.747691876879976, 132.25333646926427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.036747467493031, 79.78632594236223, 1.0]], ['2, k, 13', [5.271703543460341, 47.843015852456375, 1.0]], ['2, k, 14', [6.732624834788128, 11.306458975169896, 1.0]], ['2, k, 15', [6.294268961545064, 7.929863776976161, 1.0]], ['2, k, 16', [-12.167599161099314, 79.58459102524226, 1.0]], ['2, k, 17', [-18.020486831393036, 46.71357159188325, 1.0]], ['2, k, 18', [-23.07435781986652, 12.29866383105363, 1.0]], ['2, k, 19', [-23.441089712116398, 8.511125900975117, 1.0]], ['2, k, 20', [-4.4361962780649815, 130.9954460146291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9431840000000005, 79.64846600000001, 1.0]], ['2, k, 1', [-4.256013964897903, 108.9013241768427, 1.0]], ['2, k, 2', [-3.702163139497796, 131.01521106364942, 1.0]], ['2, k, 3', [-3.536858314660743, 137.29786941838196, 1.0]], ['2, k, 4', [11.360814185369582, 127.95469561778967, 1.0]], ['2, k, 5', [28.768094315000113, 113.90346503768231, 1.0]], ['2, k, 6', [38.197751360584824, 133.985510371734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.610928460164935, 127.17913482253982, 1.0]], ['2, k, 9', [-36.60947710799184, 112.97058799508133, 1.0]], ['2, k, 10', [-45.40128922965604, 132.75839701771957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7148125184501124, 79.78258004969985, 1.0]], ['2, k, 13', [5.812968454920282, 47.927624041736834, 1.0]], ['2, k, 14', [7.146356542648415, 11.362080860393519, 1.0]], ['2, k, 15', [6.700963249003551, 7.983740289805781, 1.0]], ['2, k, 16', [-11.511874588731363, 79.6192867863058, 1.0]], ['2, k, 17', [-17.649161944541216, 46.31338319951872, 1.0]], ['2, k, 18', [-23.258162702385864, 12.21547315048337, 1.0]], ['2, k, 19', [-23.728948301602106, 8.186176253273487, 1.0]], ['2, k, 20', [-3.702163139497796, 131.01521106364942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.284934, 79.665312, 1.0]], ['2, k, 1', [-3.5407159960807255, 108.93415949114657, 1.0]], ['2, k, 2', [-2.9363440358794803, 131.06197648334765, 1.0]], ['2, k, 3', [-2.7562563840910395, 137.34843565078165, 1.0]], ['2, k, 4', [12.014426879420526, 128.03963685074396, 1.0]], ['2, k, 5', [29.523959891015824, 114.09600768989687, 1.0]], ['2, k, 6', [38.884072246205974, 133.93033751799572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.928294149097116, 127.19346234120574, 1.0]], ['2, k, 9', [-35.81687443580815, 112.91387279483, 1.0]], ['2, k, 10', [-44.987721706473465, 133.3243035991945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.381514025088805, 79.77474769555957, 1.0]], ['2, k, 13', [6.342644478573571, 47.950659573312834, 1.0]], ['2, k, 14', [7.527210411671957, 11.37302679570174, 1.0]], ['2, k, 15', [7.0708322221766, 7.994220845782515, 1.0]], ['2, k, 16', [-10.863686554984703, 79.6468755999589, 1.0]], ['2, k, 17', [-17.301163915462055, 45.8500329649462, 1.0]], ['2, k, 18', [-23.50759675593761, 12.172914524922945, 1.0]], ['2, k, 19', [-24.108911586514125, 7.883588562535805, 1.0]], ['2, k, 20', [-2.9363440358794803, 131.06197648334765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.612324, 79.66843000000001, 1.0]], ['2, k, 1', [-2.811559386109162, 108.95165375361208, 1.0]], ['2, k, 2', [-2.159412789001294, 131.09018207930853, 1.0]], ['2, k, 3', [-1.9654282040904265, 137.38127190870665, 1.0]], ['2, k, 4', [12.643006738312842, 128.1178206706944, 1.0]], ['2, k, 5', [30.24425843122377, 114.2584597792301, 1.0]], ['2, k, 6', [39.6030602760229, 133.9836080778208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.136770531803013, 127.20776688224686, 1.0]], ['2, k, 9', [-34.963223342542705, 112.85711498064569, 1.0]], ['2, k, 10', [-44.56075761301237, 133.65186450710323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0647421036514446, 79.74883719706098, 1.0]], ['2, k, 13', [6.8883390012584815, 47.8425775361508, 1.0]], ['2, k, 14', [7.9048325689503205, 11.357115010247817, 1.0]], ['2, k, 15', [7.437550033075637, 7.977550868835959, 1.0]], ['2, k, 16', [-10.207945454540884, 79.66853749943215, 1.0]], ['2, k, 17', [-16.89615156377156, 45.58291414118514, 1.0]], ['2, k, 18', [-23.873431524379765, 12.028090182915811, 1.0]], ['2, k, 19', [-24.575534140152733, 7.514133759386269, 1.0]], ['2, k, 20', [-2.159412789001294, 131.09018207930853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9289099999999997, 79.666736, 1.0]], ['2, k, 1', [-2.063197867525333, 108.96591510285572, 1.0]], ['2, k, 2', [-1.3557400225402292, 131.11618779287386, 1.0]], ['2, k, 3', [-1.1455891634850923, 137.4109514241154, 1.0]], ['2, k, 4', [13.383640101163456, 128.1905990302684, 1.0]], ['2, k, 5', [31.06393923213149, 114.42691430401031, 1.0]], ['2, k, 6', [40.421072680557245, 133.94573805864906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.284964276723, 127.21966939015513, 1.0]], ['2, k, 9', [-34.09514453163868, 112.77708404006255, 1.0]], ['2, k, 10', [-43.493246975753024, 132.94610363493797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7406662466356813, 79.71103847484892, 1.0]], ['2, k, 13', [7.404074329913723, 47.84923020444694, 1.0]], ['2, k, 14', [8.25325611982212, 11.321505496658247, 1.0]], ['2, k, 15', [7.774442019824626, 7.941291907007444, 1.0]], ['2, k, 16', [-9.522863780687338, 79.7012330234828, 1.0]], ['2, k, 17', [-16.427913393056645, 45.37492315381901, 1.0]], ['2, k, 18', [-24.258839023625228, 11.928074800951606, 1.0]], ['2, k, 19', [-25.09659090182194, 7.119166279409582, 1.0]], ['2, k, 20', [-1.3557400225402292, 131.11618779287386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.185898, 79.67998600000001, 1.0]], ['2, k, 1', [-1.2377102257583363, 108.98585439471529, 1.0]], ['2, k, 2', [-0.46028034843093446, 131.14164093187532, 1.0]], ['2, k, 3', [-0.22980483834675014, 137.43810263937445, 1.0]], ['2, k, 4', [14.357712242653042, 128.24411575126854, 1.0]], ['2, k, 5', [32.076188922182084, 114.61862776378928, 1.0]], ['2, k, 6', [41.19731149579106, 133.49722110332777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.347245607392153, 127.22757240797175, 1.0]], ['2, k, 9', [-33.13277117656973, 112.70658343481756, 1.0]], ['2, k, 10', [-42.27436428859494, 132.26693843209085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.461836036038013, 79.67965222278731, 1.0]], ['2, k, 13', [7.977092468379928, 47.64039118220929, 1.0]], ['2, k, 14', [8.658694774962866, 11.12815997815504, 1.0]], ['2, k, 15', [8.166042541360726, 7.745993675003949, 1.0]], ['2, k, 16', [-8.773222173326381, 79.75947467600366, 1.0]], ['2, k, 17', [-15.843147237863679, 45.28289663081513, 1.0]], ['2, k, 18', [-24.79955944685998, 11.905219078221883, 1.0]], ['2, k, 19', [-25.71921215000321, 6.858478670041767, 1.0]], ['2, k, 20', [-0.46028034843093446, 131.14164093187532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6028959999999999, 79.7385, 1.0]], ['2, k, 1', [-0.5816630593681249, 109.03000292361168, 1.0]], ['2, k, 2', [0.2588404714604282, 131.17492260995584, 1.0]], ['2, k, 3', [0.5081032497996113, 137.4680251335596, 1.0]], ['2, k, 4', [15.144874263080611, 128.30373455323036, 1.0]], ['2, k, 5', [32.88545226540081, 114.81544556431552, 1.0]], ['2, k, 6', [41.96202662129053, 133.42321224644851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.704288538809251, 127.23528953524487, 1.0]], ['2, k, 9', [-32.349164177827134, 112.75334381053953, 1.0]], ['2, k, 10', [-41.242294738500405, 131.75220063245027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.03251835814647, 79.70695213955365, 1.0]], ['2, k, 13', [8.389279496099185, 47.33817129749516, 1.0]], ['2, k, 14', [8.898037544656328, 10.836930351464865, 1.0]], ['2, k, 15', [8.388302929951271, 7.430582429491501, 1.0]], ['2, k, 16', [-8.214439810125905, 79.84709039471365, 1.0]], ['2, k, 17', [-15.393347586104534, 45.38849060989835, 1.0]], ['2, k, 18', [-25.706828588213227, 12.175880148127924, 1.0]], ['2, k, 19', [-26.74430198488202, 6.835398631294423, 1.0]], ['2, k, 20', [0.2588404714604282, 131.17492260995584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.941454, 79.83628000000002, 1.0]], ['2, k, 1', [0.14878957672547588, 109.10530931662458, 1.0]], ['2, k, 2', [1.0447631048070631, 131.23086417784043, 1.0]], ['2, k, 3', [1.310380962360689, 137.51776582657382, 1.0]], ['2, k, 4', [16.00727467062845, 128.386651536011, 1.0]], ['2, k, 5', [33.75406441853117, 115.02260021930158, 1.0]], ['2, k, 6', [42.82522613000678, 133.41643632348058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.84967677017355, 127.2970326232783, 1.0]], ['2, k, 9', [-31.39259451946505, 112.85316006295972, 1.0]], ['2, k, 10', [-39.99840318719362, 131.17158202718343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.669562177993952, 79.7694210974407, 1.0]], ['2, k, 13', [8.863999976250765, 46.929678385201626, 1.0]], ['2, k, 14', [9.197277927235788, 10.414557644113714, 1.0]], ['2, k, 15', [8.68437455760206, 7.291737176824566, 1.0]], ['2, k, 16', [-7.5611615284066165, 79.97961218779497, 1.0]], ['2, k, 17', [-14.687006121501563, 45.694965260972, 1.0]], ['2, k, 18', [-26.704170415511385, 12.5866213133705, 1.0]], ['2, k, 19', [-27.77666042713854, 7.334566757381803, 1.0]], ['2, k, 20', [1.0447631048070631, 131.23086417784043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.30780799999999997, 79.921576, 1.0]], ['2, k, 1', [0.856575352198932, 109.16343584823909, 1.0]], ['2, k, 2', [1.8123534177308684, 131.26862339422183, 1.0]], ['2, k, 3', [2.095533767949575, 137.54959023595984, 1.0]], ['2, k, 4', [16.855612855126687, 128.45545516640436, 1.0]], ['2, k, 5', [34.59114491323294, 115.21436439287169, 1.0]], ['2, k, 6', [43.61504816978647, 133.35999259407646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.193642987885498, 127.30819203723443, 1.0]], ['2, k, 9', [-30.625695276474467, 112.91141369377073, 1.0]], ['2, k, 10', [-39.28332566996609, 131.29176604374078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.291653104819502, 79.83354353981272, 1.0]], ['2, k, 13', [9.285359693627367, 46.5739556451662, 1.0]], ['2, k, 14', [9.418254385702635, 10.194271726207958, 1.0]], ['2, k, 15', [8.88797053543928, 7.150796922862467, 1.0]], ['2, k, 16', [-6.954186621344609, 80.08560442968977, 1.0]], ['2, k, 17', [-13.865101963073261, 46.10091913226445, 1.0]], ['2, k, 18', [-27.993190405637318, 13.305576565724067, 1.0]], ['2, k, 19', [-29.10526759537328, 8.200110542363205, 1.0]], ['2, k, 20', [1.8123534177308684, 131.26862339422183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.264176, 79.974658, 1.0]], ['2, k, 1', [1.5025503066860542, 109.17487560056479, 1.0]], ['2, k, 2', [2.5204407311360906, 131.25021137557462, 1.0]], ['2, k, 3', [2.8222303944652856, 137.52240777648723, 1.0]], ['2, k, 4', [17.607202135300057, 128.46911834122088, 1.0]], ['2, k, 5', [35.40233864239216, 115.29734178843684, 1.0]], ['2, k, 6', [44.463793010625196, 133.2770627374664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.456302244196916, 127.2896164122833, 1.0]], ['2, k, 9', [-29.797016548373836, 112.95043919103088, 1.0]], ['2, k, 10', [-38.78654218150882, 131.9734387058619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.8634313204002835, 79.85943951351518, 1.0]], ['2, k, 13', [9.630967651818667, 46.143373190612174, 1.0]], ['2, k, 14', [9.560249061505406, 9.88997237753432, 1.0]], ['2, k, 15', [9.008669433073033, 6.833943170067543, 1.0]], ['2, k, 16', [-6.40347948158632, 80.16676260907323, 1.0]], ['2, k, 17', [-12.961184727356253, 46.53898593707478, 1.0]], ['2, k, 18', [-29.329091945313465, 14.4190749943278, 1.0]], ['2, k, 19', [-30.600428736370244, 9.133912803067535, 1.0]], ['2, k, 20', [2.5204407311360906, 131.25021137557462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7700319999999999, 80.05493000000001, 1.0]], ['2, k, 1', [2.082323795206434, 109.2147360829828, 1.0]], ['2, k, 2', [3.161530373922324, 131.2590358276122, 1.0]], ['2, k, 3', [3.481612940672715, 137.521385497564, 1.0]], ['2, k, 4', [18.25695693645858, 128.5238751970728, 1.0]], ['2, k, 5', [36.06638993200532, 115.44575927518527, 1.0]], ['2, k, 6', [45.35461644445098, 133.68419055697404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.730957893523227, 127.31300230225939, 1.0]], ['2, k, 9', [-29.062321267859367, 112.97912179986419, 1.0]], ['2, k, 10', [-38.59661929081599, 133.13434929862882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.37744947061656, 79.90462755950843, 1.0]], ['2, k, 13', [9.881106712818184, 45.83855570975426, 1.0]], ['2, k, 14', [9.59610012291499, 9.640974427955712, 1.0]], ['2, k, 15', [9.021013849424657, 6.579135665291959, 1.0]], ['2, k, 16', [-5.908996004059232, 80.28465755538932, 1.0]], ['2, k, 17', [-11.651859850812851, 47.08864886821701, 1.0]], ['2, k, 18', [-30.610087453912328, 15.985334988943691, 1.0]], ['2, k, 19', [-31.97007239964403, 10.764323630080074, 1.0]], ['2, k, 20', [3.161530373922324, 131.2590358276122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2516200000000002, 80.11597400000001, 1.0]], ['2, k, 1', [2.648231756844446, 109.24527495271747, 1.0]], ['2, k, 2', [3.796825495674166, 131.26444062741763, 1.0]], ['2, k, 3', [4.137075488483748, 137.51894902805117, 1.0]], ['2, k, 4', [18.794993892272764, 128.59694256235673, 1.0]], ['2, k, 5', [36.71623864648292, 115.54234445495874, 1.0]], ['2, k, 6', [46.12088547921187, 133.82575278771287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.029934116596202, 127.33086089441477, 1.0]], ['2, k, 9', [-28.43061871094439, 112.90364337681733, 1.0]], ['2, k, 10', [-37.91936262170903, 132.92952336675734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.863823147386493, 79.93358001629632, 1.0]], ['2, k, 13', [10.085443352770781, 45.62326375580493, 1.0]], ['2, k, 14', [9.582018096786923, 9.488274498481225, 1.0]], ['2, k, 15', [8.980733340878453, 6.420373882843623, 1.0]], ['2, k, 16', [-5.422878042734386, 80.37746447061913, 1.0]], ['2, k, 17', [-10.198994194790252, 47.71826856029652, 1.0]], ['2, k, 18', [-31.44325541616593, 18.08346692510033, 1.0]], ['2, k, 19', [-32.94690076395328, 12.980986702233125, 1.0]], ['2, k, 20', [3.796825495674166, 131.26444062741763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6428719999999999, 80.15801800000001, 1.0]], ['2, k, 1', [3.1812355111733863, 109.23181746348641, 1.0]], ['2, k, 2', [4.406367950590721, 131.2112040489279, 1.0]], ['2, k, 3', [4.772427773532283, 137.45353928885527, 1.0]], ['2, k, 4', [19.364061621918104, 128.60827437939926, 1.0]], ['2, k, 5', [37.30161273929717, 115.60016996420755, 1.0]], ['2, k, 6', [46.864656310050705, 133.99480588348786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.422071691887387, 127.2862308257298, 1.0]], ['2, k, 9', [-27.817690056810264, 112.8224838427986, 1.0]], ['2, k, 10', [-37.703477177881595, 133.54378142496623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.278047320847543, 79.91827709349131, 1.0]], ['2, k, 13', [10.261122191148278, 45.47167019684321, 1.0]], ['2, k, 14', [9.577884792055617, 9.43490842279693, 1.0]], ['2, k, 15', [8.955675793982428, 6.358894371219355, 1.0]], ['2, k, 16', [-5.05614252630894, 80.47105420131386, 1.0]], ['2, k, 17', [-8.259815982049254, 48.42417459040887, 1.0]], ['2, k, 18', [-31.0709201360753, 20.50572855426035, 1.0]], ['2, k, 19', [-32.74953007681903, 15.16342982188422, 1.0]], ['2, k, 20', [4.406367950590721, 131.2112040489279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
