[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.285011, -0.367383, 1.0]], ['2, k, 1', [-0.293757, -0.0693977, 1.0]], ['2, k, 2', [-0.295033, 0.222316, 1.0]], ['2, k, 3', [-0.283402, 0.3603, 1.0]], ['2, k, 4', [-0.463972, 0.142294, 1.0]], ['2, k, 5', [-0.561164, -0.0494981, 1.0]], ['2, k, 6', [-0.509461, -0.199426, 1.0]], ['2, k, 7', [-0.480945, -0.234921, 1.0]], ['2, k, 8', [-0.12489, 0.136802, 1.0]], ['2, k, 9', [-0.0484992, -0.0313791, 1.0]], ['2, k, 10', [-0.0716044, -0.199779, 1.0]], ['2, k, 11', [-0.108159, -0.248925, 1.0]], ['2, k, 12', [-0.36019, -0.362435, 1.0]], ['2, k, 13', [-0.405625, -0.662791, 1.0]], ['2, k, 14', [-0.443785, -0.998996, 1.0]], ['2, k, 15', [-0.464466, -1.06556, 1.0]], ['2, k, 16', [-0.201795, -0.362644, 1.0]], ['2, k, 17', [-0.177533, -0.658952, 1.0]], ['2, k, 18', [-0.17925, -0.994032, 1.0]], ['2, k, 19', [-0.167667, -1.05299, 1.0]], ['2, k, 20', [-0.296108, 0.149936, 1.0]], ['2, k, 21', [-0.464448, -0.286359, 1.0]], ['2, k, 22', [-0.438272, -0.207481, 1.0]], ['2, k, 23', [-0.131395, -0.314577, 1.0]], ['2, k, 24', [-0.129077, -0.203917, 1.0]]]
[['2, k, 0', [-0.283588, -0.367558, 1.0]], ['2, k, 1', [-0.293167, -0.0693731, 1.0]], ['2, k, 2', [-0.29524, 0.222393, 1.0]], ['2, k, 3', [-0.283297, 0.360233, 1.0]], ['2, k, 4', [-0.464542, 0.142677, 1.0]], ['2, k, 5', [-0.566494, -0.0472032, 1.0]], ['2, k, 6', [-0.508849, -0.19712, 1.0]], ['2, k, 7', [-0.479793, -0.229069, 1.0]], ['2, k, 8', [-0.125433, 0.137593, 1.0]], ['2, k, 9', [-0.0501088, -0.0322606, 1.0]], ['2, k, 10', [-0.0699758, -0.201669, 1.0]], ['2, k, 11', [-0.104243, -0.249821, 1.0]], ['2, k, 12', [-0.358488, -0.363082, 1.0]], ['2, k, 13', [-0.404181, -0.663325, 1.0]], ['2, k, 14', [-0.44478, -0.999746, 1.0]], ['2, k, 15', [-0.465715, -1.06716, 1.0]], ['2, k, 16', [-0.200616, -0.362459, 1.0]], ['2, k, 17', [-0.176057, -0.659788, 1.0]], ['2, k, 18', [-0.177374, -0.993968, 1.0]], ['2, k, 19', [-0.167458, -1.05347, 1.0]], ['2, k, 20', [-0.296103, 0.14997, 1.0]], ['2, k, 21', [-0.46508, -0.281457, 1.0]], ['2, k, 22', [-0.440034, -0.198706, 1.0]], ['2, k, 23', [-0.124491, -0.314861, 1.0]], ['2, k, 24', [-0.12782, -0.207057, 1.0]]]
[['2, k, 0', [-0.282565, -0.367971, 1.0]], ['2, k, 1', [-0.292723, -0.0694114, 1.0]], ['2, k, 2', [-0.295392, 0.222486, 1.0]], ['2, k, 3', [-0.283244, 0.360241, 1.0]], ['2, k, 4', [-0.463104, 0.141352, 1.0]], ['2, k, 5', [-0.567746, -0.0464494, 1.0]], ['2, k, 6', [-0.508141, -0.196308, 1.0]], ['2, k, 7', [-0.478733, -0.226794, 1.0]], ['2, k, 8', [-0.125978, 0.138941, 1.0]], ['2, k, 9', [-0.0522731, -0.0330816, 1.0]], ['2, k, 10', [-0.068373, -0.202461, 1.0]], ['2, k, 11', [-0.103257, -0.249304, 1.0]], ['2, k, 12', [-0.357284, -0.363827, 1.0]], ['2, k, 13', [-0.402096, -0.66404, 1.0]], ['2, k, 14', [-0.446664, -1.00186, 1.0]], ['2, k, 15', [-0.466, -1.06827, 1.0]], ['2, k, 16', [-0.199891, -0.362588, 1.0]], ['2, k, 17', [-0.174343, -0.65997, 1.0]], ['2, k, 18', [-0.17717, -0.994165, 1.0]], ['2, k, 19', [-0.166382, -1.05478, 1.0]], ['2, k, 20', [-0.296084, 0.150028, 1.0]], ['2, k, 21', [-0.473438, -0.279455, 1.0]], ['2, k, 22', [-0.436806, -0.257591, 1.0]], ['2, k, 23', [-0.123635, -0.316202, 1.0]], ['2, k, 24', [-0.124799, -0.203269, 1.0]]]
[['2, k, 0', [-0.280205, -0.368906, 1.0]], ['2, k, 1', [-0.29177, -0.069597, 1.0]], ['2, k, 2', [-0.295489, 0.222547, 1.0]], ['2, k, 3', [-0.2832, 0.360254, 1.0]], ['2, k, 4', [-0.462094, 0.138943, 1.0]], ['2, k, 5', [-0.568021, -0.0462252, 1.0]], ['2, k, 6', [-0.505364, -0.194731, 1.0]], ['2, k, 7', [-0.474509, -0.226628, 1.0]], ['2, k, 8', [-0.126418, 0.138131, 1.0]], ['2, k, 9', [-0.0540166, -0.033357, 1.0]], ['2, k, 10', [-0.0662785, -0.203766, 1.0]], ['2, k, 11', [-0.100961, -0.253851, 1.0]], ['2, k, 12', [-0.354701, -0.365292, 1.0]], ['2, k, 13', [-0.400014, -0.664495, 1.0]], ['2, k, 14', [-0.446651, -1.00222, 1.0]], ['2, k, 15', [-0.465896, -1.06805, 1.0]], ['2, k, 16', [-0.197909, -0.363042, 1.0]], ['2, k, 17', [-0.172204, -0.659297, 1.0]], ['2, k, 18', [-0.176993, -0.993944, 1.0]], ['2, k, 19', [-0.165809, -1.05487, 1.0]], ['2, k, 20', [-0.296043, 0.150063, 1.0]], ['2, k, 21', [-0.436196, -0.292234, 1.0]], ['2, k, 22', [-0.428961, -0.199186, 1.0]], ['2, k, 23', [-0.117044, -0.32438, 1.0]], ['2, k, 24', [-0.123434, -0.213331, 1.0]]]
[['2, k, 0', [-0.277932, -0.369627, 1.0]], ['2, k, 1', [-0.290876, -0.0696709, 1.0]], ['2, k, 2', [-0.295668, 0.222727, 1.0]], ['2, k, 3', [-0.283164, 0.360333, 1.0]], ['2, k, 4', [-0.462745, 0.136819, 1.0]], ['2, k, 5', [-0.568748, -0.0491618, 1.0]], ['2, k, 6', [-0.502574, -0.195875, 1.0]], ['2, k, 7', [-0.471461, -0.22866, 1.0]], ['2, k, 8', [-0.128091, 0.139766, 1.0]], ['2, k, 9', [-0.0551075, -0.0341131, 1.0]], ['2, k, 10', [-0.0661385, -0.204116, 1.0]], ['2, k, 11', [-0.100398, -0.254336, 1.0]], ['2, k, 12', [-0.352174, -0.36665, 1.0]], ['2, k, 13', [-0.397546, -0.665469, 1.0]], ['2, k, 14', [-0.44657, -1.00208, 1.0]], ['2, k, 15', [-0.467891, -1.06748, 1.0]], ['2, k, 16', [-0.196022, -0.363189, 1.0]], ['2, k, 17', [-0.170668, -0.658461, 1.0]], ['2, k, 18', [-0.177021, -0.993924, 1.0]], ['2, k, 19', [-0.164963, -1.05527, 1.0]], ['2, k, 20', [-0.295994, 0.150165, 1.0]], ['2, k, 21', [-0.433867, -0.295283, 1.0]], ['2, k, 22', [-0.431082, -0.226581, 1.0]], ['2, k, 23', [-0.117692, -0.322477, 1.0]], ['2, k, 24', [-0.122298, -0.21112, 1.0]]]
[['2, k, 0', [-0.275891, -0.370863, 1.0]], ['2, k, 1', [-0.290117, -0.0699903, 1.0]], ['2, k, 2', [-0.295906, 0.222794, 1.0]], ['2, k, 3', [-0.283352, 0.360475, 1.0]], ['2, k, 4', [-0.463361, 0.134824, 1.0]], ['2, k, 5', [-0.570008, -0.0508733, 1.0]], ['2, k, 6', [-0.501116, -0.195221, 1.0]], ['2, k, 7', [-0.467391, -0.228055, 1.0]], ['2, k, 8', [-0.128206, 0.138764, 1.0]], ['2, k, 9', [-0.0582119, -0.0343166, 1.0]], ['2, k, 10', [-0.0654287, -0.202044, 1.0]], ['2, k, 11', [-0.0982632, -0.248304, 1.0]], ['2, k, 12', [-0.350268, -0.368394, 1.0]], ['2, k, 13', [-0.394972, -0.667581, 1.0]], ['2, k, 14', [-0.446185, -1.00344, 1.0]], ['2, k, 15', [-0.466347, -1.0683, 1.0]], ['2, k, 16', [-0.194048, -0.363822, 1.0]], ['2, k, 17', [-0.169473, -0.658196, 1.0]], ['2, k, 18', [-0.176292, -0.992972, 1.0]], ['2, k, 19', [-0.164886, -1.05497, 1.0]], ['2, k, 20', [-0.295972, 0.150182, 1.0]], ['2, k, 21', [-0.427992, -0.298228, 1.0]], ['2, k, 22', [-0.418979, -0.191672, 1.0]], ['2, k, 23', [-0.116669, -0.31632, 1.0]], ['2, k, 24', [-0.117945, -0.20692, 1.0]]]
[['2, k, 0', [-0.274865, -0.371451, 1.0]], ['2, k, 1', [-0.289628, -0.070213, 1.0]], ['2, k, 2', [-0.296161, 0.222823, 1.0]], ['2, k, 3', [-0.283477, 0.360608, 1.0]], ['2, k, 4', [-0.46391, 0.133353, 1.0]], ['2, k, 5', [-0.570766, -0.0530603, 1.0]], ['2, k, 6', [-0.499276, -0.197161, 1.0]], ['2, k, 7', [-0.464298, -0.230282, 1.0]], ['2, k, 8', [-0.128413, 0.138033, 1.0]], ['2, k, 9', [-0.059799, -0.0359648, 1.0]], ['2, k, 10', [-0.0675471, -0.203104, 1.0]], ['2, k, 11', [-0.0981499, -0.248568, 1.0]], ['2, k, 12', [-0.349012, -0.369238, 1.0]], ['2, k, 13', [-0.393485, -0.669052, 1.0]], ['2, k, 14', [-0.445944, -1.00379, 1.0]], ['2, k, 15', [-0.46754, -1.06966, 1.0]], ['2, k, 16', [-0.193322, -0.364132, 1.0]], ['2, k, 17', [-0.168545, -0.658596, 1.0]], ['2, k, 18', [-0.17682, -0.993972, 1.0]], ['2, k, 19', [-0.164975, -1.05561, 1.0]], ['2, k, 20', [-0.295973, 0.150187, 1.0]], ['2, k, 21', [-0.425928, -0.297599, 1.0]], ['2, k, 22', [-0.416046, -0.194357, 1.0]], ['2, k, 23', [-0.117423, -0.314719, 1.0]], ['2, k, 24', [-0.120652, -0.205971, 1.0]]]
[['2, k, 0', [-0.273324, -0.372388, 1.0]], ['2, k, 1', [-0.288956, -0.0705913, 1.0]], ['2, k, 2', [-0.296429, 0.222776, 1.0]], ['2, k, 3', [-0.284552, 0.360603, 1.0]], ['2, k, 4', [-0.464406, 0.131589, 1.0]], ['2, k, 5', [-0.570637, -0.0561528, 1.0]], ['2, k, 6', [-0.497393, -0.198846, 1.0]], ['2, k, 7', [-0.464235, -0.235138, 1.0]], ['2, k, 8', [-0.128703, 0.137587, 1.0]], ['2, k, 9', [-0.061394, -0.0366136, 1.0]], ['2, k, 10', [-0.0665969, -0.203408, 1.0]], ['2, k, 11', [-0.0969036, -0.248918, 1.0]], ['2, k, 12', [-0.347764, -0.370198, 1.0]], ['2, k, 13', [-0.391678, -0.669738, 1.0]], ['2, k, 14', [-0.444104, -1.00179, 1.0]], ['2, k, 15', [-0.466742, -1.0692, 1.0]], ['2, k, 16', [-0.191638, -0.364889, 1.0]], ['2, k, 17', [-0.168018, -0.658888, 1.0]], ['2, k, 18', [-0.176486, -0.994182, 1.0]], ['2, k, 19', [-0.164989, -1.05562, 1.0]], ['2, k, 20', [-0.295946, 0.150146, 1.0]], ['2, k, 21', [-0.420041, -0.30178, 1.0]], ['2, k, 22', [-0.418628, -0.20292, 1.0]], ['2, k, 23', [-0.116493, -0.315841, 1.0]], ['2, k, 24', [-0.117423, -0.209504, 1.0]]]
[['2, k, 0', [-0.27271, -0.372683, 1.0]], ['2, k, 1', [-0.288678, -0.0707187, 1.0]], ['2, k, 2', [-0.296878, 0.222824, 1.0]], ['2, k, 3', [-0.285142, 0.360625, 1.0]], ['2, k, 4', [-0.46615, 0.129571, 1.0]], ['2, k, 5', [-0.570591, -0.0569092, 1.0]], ['2, k, 6', [-0.496958, -0.198403, 1.0]], ['2, k, 7', [-0.463765, -0.233588, 1.0]], ['2, k, 8', [-0.128922, 0.137133, 1.0]], ['2, k, 9', [-0.0631073, -0.0376693, 1.0]], ['2, k, 10', [-0.0657376, -0.203759, 1.0]], ['2, k, 11', [-0.095716, -0.246412, 1.0]], ['2, k, 12', [-0.347132, -0.370638, 1.0]], ['2, k, 13', [-0.390425, -0.670279, 1.0]], ['2, k, 14', [-0.44264, -0.99995, 1.0]], ['2, k, 15', [-0.465738, -1.06775, 1.0]], ['2, k, 16', [-0.19108, -0.365005, 1.0]], ['2, k, 17', [-0.167563, -0.658748, 1.0]], ['2, k, 18', [-0.175867, -0.993411, 1.0]], ['2, k, 19', [-0.165099, -1.05494, 1.0]], ['2, k, 20', [-0.295997, 0.150159, 1.0]], ['2, k, 21', [-0.418668, -0.300791, 1.0]], ['2, k, 22', [-0.419012, -0.195843, 1.0]], ['2, k, 23', [-0.109694, -0.316454, 1.0]], ['2, k, 24', [-0.117299, -0.206817, 1.0]]]
[['2, k, 0', [-0.272465, -0.372588, 1.0]], ['2, k, 1', [-0.288616, -0.0707679, 1.0]], ['2, k, 2', [-0.297879, 0.222877, 1.0]], ['2, k, 3', [-0.285951, 0.360713, 1.0]], ['2, k, 4', [-0.468067, 0.132093, 1.0]], ['2, k, 5', [-0.571069, -0.0575348, 1.0]], ['2, k, 6', [-0.49697, -0.197696, 1.0]], ['2, k, 7', [-0.463314, -0.23561, 1.0]], ['2, k, 8', [-0.129307, 0.13636, 1.0]], ['2, k, 9', [-0.0640751, -0.0383834, 1.0]], ['2, k, 10', [-0.0648698, -0.204053, 1.0]], ['2, k, 11', [-0.0952652, -0.246749, 1.0]], ['2, k, 12', [-0.346946, -0.370345, 1.0]], ['2, k, 13', [-0.389057, -0.669803, 1.0]], ['2, k, 14', [-0.440937, -0.998432, 1.0]], ['2, k, 15', [-0.471498, -1.06928, 1.0]], ['2, k, 16', [-0.190755, -0.365077, 1.0]], ['2, k, 17', [-0.166369, -0.658388, 1.0]], ['2, k, 18', [-0.175326, -0.992771, 1.0]], ['2, k, 19', [-0.164599, -1.05366, 1.0]], ['2, k, 20', [-0.296357, 0.150196, 1.0]], ['2, k, 21', [-0.421513, -0.302923, 1.0]], ['2, k, 22', [-0.418673, -0.197787, 1.0]], ['2, k, 23', [-0.110418, -0.314752, 1.0]], ['2, k, 24', [-0.112881, -0.205965, 1.0]]]
[['2, k, 0', [-0.271996, -0.372562, 1.0]], ['2, k, 1', [-0.288512, -0.0708274, 1.0]], ['2, k, 2', [-0.298654, 0.222895, 1.0]], ['2, k, 3', [-0.286953, 0.361018, 1.0]], ['2, k, 4', [-0.468497, 0.131842, 1.0]], ['2, k, 5', [-0.571372, -0.0584371, 1.0]], ['2, k, 6', [-0.497053, -0.197873, 1.0]], ['2, k, 7', [-0.463511, -0.235684, 1.0]], ['2, k, 8', [-0.129747, 0.135806, 1.0]], ['2, k, 9', [-0.0648417, -0.0388713, 1.0]], ['2, k, 10', [-0.0655809, -0.204101, 1.0]], ['2, k, 11', [-0.0960462, -0.247778, 1.0]], ['2, k, 12', [-0.346473, -0.37026, 1.0]], ['2, k, 13', [-0.388508, -0.668042, 1.0]], ['2, k, 14', [-0.440566, -0.998128, 1.0]], ['2, k, 15', [-0.471509, -1.0694, 1.0]], ['2, k, 16', [-0.190296, -0.365062, 1.0]], ['2, k, 17', [-0.165989, -0.655587, 1.0]], ['2, k, 18', [-0.174755, -0.991983, 1.0]], ['2, k, 19', [-0.163948, -1.05396, 1.0]], ['2, k, 20', [-0.296667, 0.150213, 1.0]], ['2, k, 21', [-0.421588, -0.30298, 1.0]], ['2, k, 22', [-0.415918, -0.197068, 1.0]], ['2, k, 23', [-0.11265, -0.312724, 1.0]], ['2, k, 24', [-0.118034, -0.206753, 1.0]]]
[['2, k, 0', [-0.272604, -0.372731, 1.0]], ['2, k, 1', [-0.288677, -0.0707891, 1.0]], ['2, k, 2', [-0.299832, 0.223451, 1.0]], ['2, k, 3', [-0.287628, 0.361007, 1.0]], ['2, k, 4', [-0.468913, 0.13151, 1.0]], ['2, k, 5', [-0.572834, -0.0597384, 1.0]], ['2, k, 6', [-0.49743, -0.197927, 1.0]], ['2, k, 7', [-0.464447, -0.235598, 1.0]], ['2, k, 8', [-0.130019, 0.135486, 1.0]], ['2, k, 9', [-0.0654871, -0.039376, 1.0]], ['2, k, 10', [-0.0612794, -0.198716, 1.0]], ['2, k, 11', [-0.09565, -0.23729, 1.0]], ['2, k, 12', [-0.347076, -0.370427, 1.0]], ['2, k, 13', [-0.388041, -0.66573, 1.0]], ['2, k, 14', [-0.440311, -0.998068, 1.0]], ['2, k, 15', [-0.471503, -1.06923, 1.0]], ['2, k, 16', [-0.190866, -0.365179, 1.0]], ['2, k, 17', [-0.16572, -0.655553, 1.0]], ['2, k, 18', [-0.174646, -0.991593, 1.0]], ['2, k, 19', [-0.163811, -1.05349, 1.0]], ['2, k, 20', [-0.297371, 0.15058, 1.0]], ['2, k, 21', [-0.42427, -0.304622, 1.0]], ['2, k, 22', [-0.416849, -0.193463, 1.0]], ['2, k, 23', [-0.106045, -0.309486, 1.0]], ['2, k, 24', [-0.117846, -0.20381, 1.0]]]
[['2, k, 0', [-0.273113, -0.3728, 1.0]], ['2, k, 1', [-0.28891, -0.0709674, 1.0]], ['2, k, 2', [-0.300412, 0.223272, 1.0]], ['2, k, 3', [-0.288695, 0.361139, 1.0]], ['2, k, 4', [-0.46932, 0.13127, 1.0]], ['2, k, 5', [-0.573679, -0.060503, 1.0]], ['2, k, 6', [-0.497738, -0.198667, 1.0]], ['2, k, 7', [-0.465109, -0.236576, 1.0]], ['2, k, 8', [-0.130234, 0.134991, 1.0]], ['2, k, 9', [-0.0658811, -0.0394549, 1.0]], ['2, k, 10', [-0.0620079, -0.199118, 1.0]], ['2, k, 11', [-0.0962018, -0.237666, 1.0]], ['2, k, 12', [-0.347548, -0.370522, 1.0]], ['2, k, 13', [-0.389005, -0.663243, 1.0]], ['2, k, 14', [-0.440507, -0.999235, 1.0]], ['2, k, 15', [-0.471244, -1.06908, 1.0]], ['2, k, 16', [-0.191374, -0.365171, 1.0]], ['2, k, 17', [-0.166486, -0.656662, 1.0]], ['2, k, 18', [-0.174421, -0.991802, 1.0]], ['2, k, 19', [-0.163916, -1.05404, 1.0]], ['2, k, 20', [-0.297732, 0.150476, 1.0]], ['2, k, 21', [-0.424623, -0.303805, 1.0]], ['2, k, 22', [-0.414263, -0.196282, 1.0]], ['2, k, 23', [-0.108472, -0.310657, 1.0]], ['2, k, 24', [-0.117039, -0.202804, 1.0]]]
[['2, k, 0', [-0.273537, -0.373015, 1.0]], ['2, k, 1', [-0.289249, -0.0710688, 1.0]], ['2, k, 2', [-0.301322, 0.223287, 1.0]], ['2, k, 3', [-0.289748, 0.3611, 1.0]], ['2, k, 4', [-0.470333, 0.128549, 1.0]], ['2, k, 5', [-0.574708, -0.0608377, 1.0]], ['2, k, 6', [-0.498994, -0.198426, 1.0]], ['2, k, 7', [-0.467004, -0.237087, 1.0]], ['2, k, 8', [-0.133304, 0.135066, 1.0]], ['2, k, 9', [-0.0669434, -0.0409494, 1.0]], ['2, k, 10', [-0.0634489, -0.201587, 1.0]], ['2, k, 11', [-0.0967586, -0.241663, 1.0]], ['2, k, 12', [-0.347907, -0.371048, 1.0]], ['2, k, 13', [-0.389837, -0.660237, 1.0]], ['2, k, 14', [-0.439664, -0.998898, 1.0]], ['2, k, 15', [-0.470724, -1.06824, 1.0]], ['2, k, 16', [-0.191842, -0.364955, 1.0]], ['2, k, 17', [-0.168897, -0.653401, 1.0]], ['2, k, 18', [-0.174745, -0.990826, 1.0]], ['2, k, 19', [-0.16413, -1.05434, 1.0]], ['2, k, 20', [-0.298343, 0.150487, 1.0]], ['2, k, 21', [-0.427194, -0.305519, 1.0]], ['2, k, 22', [-0.416233, -0.197269, 1.0]], ['2, k, 23', [-0.110229, -0.310407, 1.0]], ['2, k, 24', [-0.118394, -0.204487, 1.0]]]
[['2, k, 0', [-0.274776, -0.372778, 1.0]], ['2, k, 1', [-0.289596, -0.0710304, 1.0]], ['2, k, 2', [-0.301674, 0.223317, 1.0]], ['2, k, 3', [-0.290539, 0.361139, 1.0]], ['2, k, 4', [-0.470745, 0.128864, 1.0]], ['2, k, 5', [-0.575443, -0.0610199, 1.0]], ['2, k, 6', [-0.500958, -0.1992, 1.0]], ['2, k, 7', [-0.471034, -0.238526, 1.0]], ['2, k, 8', [-0.134614, 0.134924, 1.0]], ['2, k, 9', [-0.0677365, -0.0428674, 1.0]], ['2, k, 10', [-0.0633876, -0.203238, 1.0]], ['2, k, 11', [-0.0989797, -0.237745, 1.0]], ['2, k, 12', [-0.349008, -0.370731, 1.0]], ['2, k, 13', [-0.390657, -0.660539, 1.0]], ['2, k, 14', [-0.44015, -1.00046, 1.0]], ['2, k, 15', [-0.469211, -1.06827, 1.0]], ['2, k, 16', [-0.193182, -0.364821, 1.0]], ['2, k, 17', [-0.170089, -0.653172, 1.0]], ['2, k, 18', [-0.174426, -0.990498, 1.0]], ['2, k, 19', [-0.164869, -1.05249, 1.0]], ['2, k, 20', [-0.298741, 0.150542, 1.0]], ['2, k, 21', [-0.430649, -0.305553, 1.0]], ['2, k, 22', [-0.420638, -0.197421, 1.0]], ['2, k, 23', [-0.109961, -0.309916, 1.0]], ['2, k, 24', [-0.120335, -0.204563, 1.0]]]
[['2, k, 0', [-0.274729, -0.372558, 1.0]], ['2, k, 1', [-0.289647, -0.0710217, 1.0]], ['2, k, 2', [-0.302233, 0.223171, 1.0]], ['2, k, 3', [-0.291394, 0.361045, 1.0]], ['2, k, 4', [-0.471236, 0.128987, 1.0]], ['2, k, 5', [-0.576431, -0.0616081, 1.0]], ['2, k, 6', [-0.502461, -0.199354, 1.0]], ['2, k, 7', [-0.473101, -0.238763, 1.0]], ['2, k, 8', [-0.135212, 0.134841, 1.0]], ['2, k, 9', [-0.0677408, -0.0446199, 1.0]], ['2, k, 10', [-0.0634689, -0.205315, 1.0]], ['2, k, 11', [-0.100387, -0.24134, 1.0]], ['2, k, 12', [-0.348948, -0.370625, 1.0]], ['2, k, 13', [-0.392846, -0.658663, 1.0]], ['2, k, 14', [-0.437611, -0.998205, 1.0]], ['2, k, 15', [-0.467391, -1.06623, 1.0]], ['2, k, 16', [-0.193163, -0.364456, 1.0]], ['2, k, 17', [-0.171291, -0.653425, 1.0]], ['2, k, 18', [-0.174433, -0.990317, 1.0]], ['2, k, 19', [-0.164956, -1.05237, 1.0]], ['2, k, 20', [-0.29916, 0.150477, 1.0]], ['2, k, 21', [-0.433574, -0.305223, 1.0]], ['2, k, 22', [-0.420257, -0.196922, 1.0]], ['2, k, 23', [-0.108951, -0.316104, 1.0]], ['2, k, 24', [-0.119385, -0.206722, 1.0]]]
[['2, k, 0', [-0.283419, -0.372451, 1.0]], ['2, k, 1', [-0.292303, -0.0712501, 1.0]], ['2, k, 2', [-0.302708, 0.222916, 1.0]], ['2, k, 3', [-0.291866, 0.36078, 1.0]], ['2, k, 4', [-0.471891, 0.128697, 1.0]], ['2, k, 5', [-0.576091, -0.0611787, 1.0]], ['2, k, 6', [-0.504982, -0.200118, 1.0]], ['2, k, 7', [-0.476045, -0.239103, 1.0]], ['2, k, 8', [-0.13567, 0.134726, 1.0]], ['2, k, 9', [-0.0670494, -0.0459102, 1.0]], ['2, k, 10', [-0.0630207, -0.206796, 1.0]], ['2, k, 11', [-0.102123, -0.241676, 1.0]], ['2, k, 12', [-0.356447, -0.369376, 1.0]], ['2, k, 13', [-0.393747, -0.659084, 1.0]], ['2, k, 14', [-0.440545, -1.00356, 1.0]], ['2, k, 15', [-0.467406, -1.06677, 1.0]], ['2, k, 16', [-0.202981, -0.365727, 1.0]], ['2, k, 17', [-0.172837, -0.653551, 1.0]], ['2, k, 18', [-0.174737, -0.990717, 1.0]], ['2, k, 19', [-0.164806, -1.05081, 1.0]], ['2, k, 20', [-0.299937, 0.150272, 1.0]], ['2, k, 21', [-0.441098, -0.305721, 1.0]], ['2, k, 22', [-0.419257, -0.198679, 1.0]], ['2, k, 23', [-0.110608, -0.315353, 1.0]], ['2, k, 24', [-0.121294, -0.207902, 1.0]]]
[['2, k, 0', [-0.287951, -0.373632, 1.0]], ['2, k, 1', [-0.294336, -0.072048, 1.0]], ['2, k, 2', [-0.302902, 0.222433, 1.0]], ['2, k, 3', [-0.292422, 0.3604, 1.0]], ['2, k, 4', [-0.472541, 0.128934, 1.0]], ['2, k, 5', [-0.57454, -0.0607722, 1.0]], ['2, k, 6', [-0.507098, -0.200806, 1.0]], ['2, k, 7', [-0.478792, -0.239426, 1.0]], ['2, k, 8', [-0.13461, 0.131342, 1.0]], ['2, k, 9', [-0.0668177, -0.0576261, 1.0]], ['2, k, 10', [-0.0625268, -0.219137, 1.0]], ['2, k, 11', [-0.106866, -0.241499, 1.0]], ['2, k, 12', [-0.360855, -0.369975, 1.0]], ['2, k, 13', [-0.395729, -0.659666, 1.0]], ['2, k, 14', [-0.44061, -1.00333, 1.0]], ['2, k, 15', [-0.466752, -1.06603, 1.0]], ['2, k, 16', [-0.207401, -0.367419, 1.0]], ['2, k, 17', [-0.176552, -0.654006, 1.0]], ['2, k, 18', [-0.174686, -0.990826, 1.0]], ['2, k, 19', [-0.16489, -1.05103, 1.0]], ['2, k, 20', [-0.30045, 0.149805, 1.0]], ['2, k, 21', [-0.446764, -0.305871, 1.0]], ['2, k, 22', [-0.419991, -0.198986, 1.0]], ['2, k, 23', [-0.107664, -0.32322, 1.0]], ['2, k, 24', [-0.127164, -0.227771, 1.0]]]
