[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.139743, -0.181848, 2.62192, 1.0], [1, -0.150911, 0.0811555, 2.58298, 1.0], [2, -0.157097, 0.342062, 2.52891, 1.0], [3, -0.190666, 0.479109, 2.51641, 1.0], [4, -0.317979, 0.288934, 2.54814, 1.0], [5, -0.472829, 0.463681, 2.46189, 1.0], [6, -0.575716, 0.674892, 2.39067, 1.0], [7, -0.589388, 0.724903, 2.37522, 1.0], [8, -0.0134708, 0.303929, 2.5125, 1.0], [9, 0.0152977, 0.579123, 2.37728, 1.0], [10, 0.0418548, 0.792601, 2.29848, 1.0], [11, 0.0220134, 0.843908, 2.28168, 1.0], [12, -0.204912, -0.182502, 2.59264, 1.0], [13, -0.240006, -0.480556, 2.6689, 1.0], [14, -0.20247, -0.907275, 2.78722, 1.0], [15, -0.209177, -0.954068, 2.68275, 1.0], [16, -0.070946, -0.176436, 2.5858, 1.0], [17, -0.0302399, -0.486192, 2.63948, 1.0], [18, -0.0970602, -0.893384, 2.8002, 1.0], [19, -0.114411, -0.989358, 2.7593, 1.0], [20, -0.155311, 0.276552, 2.54567, 1.0], [21, -0.593227, 0.769624, 2.37792, 1.0], [22, -0.632946, 0.699427, 2.403, 1.0], [23, 0.0186292, 0.882475, 2.28081, 1.0], [24, 0.0596781, 0.836331, 2.2723, 1.0]]
[[0, -0.137961, -0.177894, 2.61956, 1.0], [1, -0.153913, 0.0829349, 2.58103, 1.0], [2, -0.17657, 0.339571, 2.52766, 1.0], [3, -0.191973, 0.476844, 2.51642, 1.0], [4, -0.321043, 0.289115, 2.54826, 1.0], [5, -0.501705, 0.483099, 2.45814, 1.0], [6, -0.612438, 0.671129, 2.40478, 1.0], [7, -0.612987, 0.711052, 2.38515, 1.0], [8, -0.0188901, 0.30815, 2.50992, 1.0], [9, 0.0111377, 0.586286, 2.37471, 1.0], [10, 0.00673425, 0.836371, 2.28155, 1.0], [11, -0.0166504, 0.847359, 2.2811, 1.0], [12, -0.203477, -0.177872, 2.59041, 1.0], [13, -0.239395, -0.479061, 2.66874, 1.0], [14, -0.202052, -0.904974, 2.78659, 1.0], [15, -0.209499, -0.95185, 2.68239, 1.0], [16, -0.0689464, -0.173276, 2.58352, 1.0], [17, -0.0277056, -0.480673, 2.63282, 1.0], [18, -0.096068, -0.885638, 2.79582, 1.0], [19, -0.113283, -0.981934, 2.75796, 1.0], [20, -0.169418, 0.276428, 2.54336, 1.0], [21, -0.604943, 0.762495, 2.3774, 1.0], [22, -0.654255, 0.70729, 2.40208, 1.0], [23, -0.0240849, 0.88001, 2.26848, 1.0], [24, 0.0258942, 0.841202, 2.26597, 1.0]]
[[0, -0.137657, -0.178311, 2.61891, 1.0], [1, -0.153982, 0.0829094, 2.58058, 1.0], [2, -0.176388, 0.339636, 2.52754, 1.0], [3, -0.196194, 0.466788, 2.5167, 1.0], [4, -0.323767, 0.289095, 2.54878, 1.0], [5, -0.488734, 0.431876, 2.47606, 1.0], [6, -0.613233, 0.662032, 2.40772, 1.0], [7, -0.622268, 0.705712, 2.39108, 1.0], [8, -0.02428, 0.308381, 2.50814, 1.0], [9, -0.00826418, 0.588145, 2.37301, 1.0], [10, -0.00201868, 0.803322, 2.2986, 1.0], [11, -0.0298698, 0.849507, 2.28305, 1.0], [12, -0.203471, -0.178175, 2.59023, 1.0], [13, -0.239779, -0.477195, 2.6686, 1.0], [14, -0.202327, -0.902213, 2.78587, 1.0], [15, -0.210481, -0.948891, 2.68215, 1.0], [16, -0.0679729, -0.174001, 2.58209, 1.0], [17, -0.0272907, -0.480157, 2.632, 1.0], [18, -0.0961291, -0.885078, 2.79234, 1.0], [19, -0.105432, -0.931927, 2.6885, 1.0], [20, -0.169404, 0.276429, 2.54317, 1.0], [21, -0.623576, 0.752927, 2.38692, 1.0], [22, -0.665033, 0.691618, 2.409, 1.0], [23, -0.0423806, 0.886933, 2.27841, 1.0], [24, 0.0144294, 0.839457, 2.27086, 1.0]]
[[0, -0.138757, -0.16747, 2.61539, 1.0], [1, -0.160841, 0.0867249, 2.57927, 1.0], [2, -0.189291, 0.33699, 2.52999, 1.0], [3, -0.211338, 0.460462, 2.51719, 1.0], [4, -0.355168, 0.293142, 2.55331, 1.0], [5, -0.505143, 0.444132, 2.47204, 1.0], [6, -0.625095, 0.646908, 2.413, 1.0], [7, -0.640147, 0.694993, 2.39766, 1.0], [8, -0.0495807, 0.335536, 2.49603, 1.0], [9, -0.023851, 0.598152, 2.37017, 1.0], [10, -0.0257495, 0.811197, 2.29721, 1.0], [11, -0.0492569, 0.851467, 2.28237, 1.0], [12, -0.203891, -0.167221, 2.58555, 1.0], [13, -0.242283, -0.472988, 2.66902, 1.0], [14, -0.204099, -0.897767, 2.78441, 1.0], [15, -0.216089, -0.944118, 2.68182, 1.0], [16, -0.069924, -0.163427, 2.58011, 1.0], [17, -0.0344353, -0.48371, 2.63164, 1.0], [18, -0.0988884, -0.888798, 2.79131, 1.0], [19, -0.112014, -0.93524, 2.68864, 1.0], [20, -0.181582, 0.275663, 2.54437, 1.0], [21, -0.640965, 0.741689, 2.39254, 1.0], [22, -0.566936, 0.718744, 2.37083, 1.0], [23, -0.0608198, 0.891217, 2.27927, 1.0], [24, -0.00533511, 0.840874, 2.26956, 1.0]]
[[0, -0.13909, -0.164892, 2.61337, 1.0], [1, -0.161924, 0.0880322, 2.57802, 1.0], [2, -0.189382, 0.337012, 2.52975, 1.0], [3, -0.215135, 0.456563, 2.5177, 1.0], [4, -0.354019, 0.283841, 2.5554, 1.0], [5, -0.503035, 0.435188, 2.4751, 1.0], [6, -0.655851, 0.664677, 2.4089, 1.0], [7, -0.654962, 0.688923, 2.40029, 1.0], [8, -0.0524869, 0.335772, 2.49443, 1.0], [9, -0.0410185, 0.600684, 2.37027, 1.0], [10, -0.0486367, 0.812112, 2.29487, 1.0], [11, -0.0671653, 0.854814, 2.28157, 1.0], [12, -0.204027, -0.164989, 2.584, 1.0], [13, -0.244086, -0.469782, 2.66816, 1.0], [14, -0.205124, -0.893323, 2.78293, 1.0], [15, -0.218065, -0.939405, 2.68102, 1.0], [16, -0.0705384, -0.160647, 2.57796, 1.0], [17, -0.0377889, -0.484434, 2.62979, 1.0], [18, -0.09911, -0.888338, 2.78999, 1.0], [19, -0.113192, -0.934472, 2.68799, 1.0], [20, -0.181921, 0.275825, 2.54397, 1.0], [21, -0.658423, 0.730923, 2.39757, 1.0], [22, -0.570126, 0.712184, 2.37567, 1.0], [23, -0.0745711, 0.898019, 2.28709, 1.0], [24, -0.0256095, 0.861189, 2.26913, 1.0]]
[[0, -0.139399, -0.16341, 2.61197, 1.0], [1, -0.16308, 0.0889504, 2.57709, 1.0], [2, -0.189959, 0.337059, 2.52959, 1.0], [3, -0.220231, 0.4616, 2.515, 1.0], [4, -0.357668, 0.271606, 2.55772, 1.0], [5, -0.532909, 0.43258, 2.47924, 1.0], [6, -0.659751, 0.665752, 2.40973, 1.0], [7, -0.662568, 0.684657, 2.40498, 1.0], [8, -0.0549482, 0.337512, 2.49347, 1.0], [9, -0.0584924, 0.602891, 2.3714, 1.0], [10, -0.0669842, 0.813951, 2.2943, 1.0], [11, -0.0865534, 0.853228, 2.28261, 1.0], [12, -0.204295, -0.163681, 2.58186, 1.0], [13, -0.245553, -0.46732, 2.66803, 1.0], [14, -0.205549, -0.890966, 2.78238, 1.0], [15, -0.218984, -0.936798, 2.68102, 1.0], [16, -0.0709577, -0.158901, 2.57734, 1.0], [17, -0.0382742, -0.48288, 2.6278, 1.0], [18, -0.0985326, -0.88669, 2.78876, 1.0], [19, -0.113116, -0.932565, 2.68732, 1.0], [20, -0.182781, 0.276014, 2.54363, 1.0], [21, -0.653003, 0.721897, 2.39772, 1.0], [22, -0.58832, 0.706169, 2.37375, 1.0], [23, -0.0838453, 0.894871, 2.2757, 1.0], [24, -0.049405, 0.852768, 2.26837, 1.0]]
[[0, -0.140361, -0.158892, 2.60903, 1.0], [1, -0.162748, 0.092721, 2.57439, 1.0], [2, -0.187087, 0.339935, 2.5274, 1.0], [3, -0.231738, 0.465664, 2.51327, 1.0], [4, -0.357758, 0.271919, 2.55734, 1.0], [5, -0.537207, 0.428639, 2.4813, 1.0], [6, -0.697431, 0.628032, 2.44125, 1.0], [7, -0.696986, 0.668216, 2.42162, 1.0], [8, -0.057324, 0.340376, 2.49265, 1.0], [9, -0.0775434, 0.603527, 2.3682, 1.0], [10, -0.0932915, 0.815155, 2.29385, 1.0], [11, -0.110759, 0.847222, 2.28263, 1.0], [12, -0.205315, -0.161182, 2.58068, 1.0], [13, -0.2477, -0.465938, 2.6688, 1.0], [14, -0.206513, -0.890103, 2.7823, 1.0], [15, -0.220115, -0.935699, 2.68137, 1.0], [16, -0.071655, -0.151955, 2.57229, 1.0], [17, -0.0424221, -0.484287, 2.62628, 1.0], [18, -0.0992784, -0.888226, 2.78892, 1.0], [19, -0.114027, -0.933842, 2.68793, 1.0], [20, -0.18086, 0.278898, 2.54139, 1.0], [21, -0.704229, 0.717996, 2.42957, 1.0], [22, -0.636713, 0.688023, 2.38385, 1.0], [23, -0.136341, 0.894732, 2.27492, 1.0], [24, -0.0767648, 0.869382, 2.26411, 1.0]]
[[0, -0.144088, -0.156613, 2.6068, 1.0], [1, -0.164137, 0.0944259, 2.57261, 1.0], [2, -0.186527, 0.340945, 2.52625, 1.0], [3, -0.238046, 0.46576, 2.5114, 1.0], [4, -0.361223, 0.271259, 2.55902, 1.0], [5, -0.544798, 0.419101, 2.48623, 1.0], [6, -0.687203, 0.585731, 2.44491, 1.0], [7, -0.713015, 0.650515, 2.42951, 1.0], [8, -0.0616972, 0.339792, 2.49314, 1.0], [9, -0.0883578, 0.602315, 2.36722, 1.0], [10, -0.112953, 0.813463, 2.29383, 1.0], [11, -0.135653, 0.854622, 2.28016, 1.0], [12, -0.210009, -0.159259, 2.57818, 1.0], [13, -0.248933, -0.465819, 2.66954, 1.0], [14, -0.207981, -0.889855, 2.78237, 1.0], [15, -0.221944, -0.935219, 2.68189, 1.0], [16, -0.0744757, -0.149709, 2.5708, 1.0], [17, -0.0487252, -0.486078, 2.62641, 1.0], [18, -0.100412, -0.89012, 2.78954, 1.0], [19, -0.115522, -0.935485, 2.68899, 1.0], [20, -0.180759, 0.28, 2.54012, 1.0], [21, -0.734943, 0.690442, 2.43721, 1.0], [22, -0.647977, 0.679372, 2.39073, 1.0], [23, -0.161995, 0.895061, 2.2737, 1.0], [24, -0.0974578, 0.87519, 2.25514, 1.0]]
[[0, -0.145466, -0.156164, 2.60575, 1.0], [1, -0.165367, 0.0949405, 2.57137, 1.0], [2, -0.186821, 0.34117, 2.52537, 1.0], [3, -0.244693, 0.468152, 2.5093, 1.0], [4, -0.362928, 0.26718, 2.56032, 1.0], [5, -0.556183, 0.410481, 2.49205, 1.0], [6, -0.728866, 0.611244, 2.45088, 1.0], [7, -0.724819, 0.640216, 2.43568, 1.0], [8, -0.0672867, 0.336413, 2.49427, 1.0], [9, -0.104325, 0.599276, 2.36655, 1.0], [10, -0.144011, 0.822587, 2.28818, 1.0], [11, -0.161061, 0.858039, 2.2782, 1.0], [12, -0.211996, -0.159148, 2.57648, 1.0], [13, -0.251067, -0.464761, 2.67084, 1.0], [14, -0.209602, -0.889062, 2.78272, 1.0], [15, -0.223748, -0.934262, 2.68261, 1.0], [16, -0.0754538, -0.149107, 2.57045, 1.0], [17, -0.0496904, -0.485955, 2.62635, 1.0], [18, -0.100346, -0.890227, 2.78932, 1.0], [19, -0.115655, -0.935417, 2.68915, 1.0], [20, -0.181315, 0.280322, 2.53908, 1.0], [21, -0.739534, 0.689702, 2.44217, 1.0], [22, -0.647199, 0.67211, 2.39889, 1.0], [23, -0.161349, 0.899158, 2.27723, 1.0], [24, -0.115993, 0.854949, 2.26255, 1.0]]
[[0, -0.154603, -0.151114, 2.60401, 1.0], [1, -0.173815, 0.0970694, 2.56699, 1.0], [2, -0.193773, 0.340172, 2.51855, 1.0], [3, -0.248111, 0.475277, 2.50389, 1.0], [4, -0.380383, 0.258858, 2.56856, 1.0], [5, -0.559225, 0.391318, 2.5001, 1.0], [6, -0.734481, 0.60238, 2.45765, 1.0], [7, -0.738614, 0.629955, 2.44174, 1.0], [8, -0.0986732, 0.330793, 2.49665, 1.0], [9, -0.116748, 0.601831, 2.36424, 1.0], [10, -0.151902, 0.823672, 2.28684, 1.0], [11, -0.181567, 0.857351, 2.27803, 1.0], [12, -0.217683, -0.158692, 2.57594, 1.0], [13, -0.252695, -0.462785, 2.6718, 1.0], [14, -0.214401, -0.887701, 2.77994, 1.0], [15, -0.230522, -0.932815, 2.68084, 1.0], [16, -0.0893868, -0.136668, 2.56753, 1.0], [17, 0.0196144, -0.494292, 2.59433, 1.0], [18, -0.0872639, -0.876849, 2.77772, 1.0], [19, -0.104731, -0.92204, 2.67852, 1.0], [20, -0.18879, 0.280163, 2.53279, 1.0], [21, -0.749754, 0.679087, 2.44576, 1.0], [22, -0.656753, 0.662943, 2.40014, 1.0], [23, -0.192506, 0.90284, 2.28392, 1.0], [24, -0.139109, 0.857856, 2.26504, 1.0]]
[[0, -0.158139, -0.148325, 2.60285, 1.0], [1, -0.176507, 0.0977918, 2.56687, 1.0], [2, -0.195759, 0.339345, 2.51938, 1.0], [3, -0.251675, 0.473281, 2.50189, 1.0], [4, -0.379913, 0.260068, 2.56788, 1.0], [5, -0.56743, 0.388098, 2.50187, 1.0], [6, -0.750101, 0.56751, 2.47076, 1.0], [7, -0.763062, 0.616153, 2.45612, 1.0], [8, -0.0981406, 0.33077, 2.49641, 1.0], [9, -0.129189, 0.603845, 2.36106, 1.0], [10, -0.172189, 0.81292, 2.28978, 1.0], [11, -0.201541, 0.846193, 2.27826, 1.0], [12, -0.21963, -0.158578, 2.57569, 1.0], [13, -0.253941, -0.470369, 2.67749, 1.0], [14, -0.210907, -0.895104, 2.78202, 1.0], [15, -0.226992, -0.939905, 2.68328, 1.0], [16, -0.0939275, -0.131049, 2.56561, 1.0], [17, -0.0515142, -0.477327, 2.63237, 1.0], [18, -0.0992259, -0.883813, 2.78747, 1.0], [19, -0.116489, -0.92872, 2.68863, 1.0], [20, -0.190903, 0.279727, 2.53333, 1.0], [21, -0.788218, 0.655368, 2.46722, 1.0], [22, -0.703401, 0.646697, 2.41769, 1.0], [23, -0.237254, 0.888187, 2.26999, 1.0], [24, -0.170039, 0.86801, 2.25373, 1.0]]
[[0, -0.158552, -0.147836, 2.60269, 1.0], [1, -0.178631, 0.0980139, 2.5663, 1.0], [2, -0.200259, 0.338391, 2.51801, 1.0], [3, -0.271085, 0.458297, 2.50286, 1.0], [4, -0.385074, 0.259157, 2.56877, 1.0], [5, -0.585666, 0.383073, 2.50576, 1.0], [6, -0.740466, 0.541337, 2.47933, 1.0], [7, -0.773426, 0.608888, 2.46157, 1.0], [8, -0.0984028, 0.330249, 2.49609, 1.0], [9, -0.139179, 0.605367, 2.35929, 1.0], [10, -0.184934, 0.814134, 2.2877, 1.0], [11, -0.217886, 0.844309, 2.27677, 1.0], [12, -0.219443, -0.158584, 2.57689, 1.0], [13, -0.255496, -0.473812, 2.68026, 1.0], [14, -0.218016, -0.899543, 2.78172, 1.0], [15, -0.233841, -0.944148, 2.68344, 1.0], [16, -0.0953403, -0.130095, 2.56458, 1.0], [17, -0.0566652, -0.482149, 2.63613, 1.0], [18, -0.100516, -0.88927, 2.78986, 1.0], [19, -0.117577, -0.933977, 2.69147, 1.0], [20, -0.194841, 0.279152, 2.53218, 1.0], [21, -0.804315, 0.64894, 2.48331, 1.0], [22, -0.711537, 0.639438, 2.42469, 1.0], [23, -0.25158, 0.887393, 2.27084, 1.0], [24, -0.189181, 0.872125, 2.25356, 1.0]]
[[0, -0.160126, -0.15015, 2.60518, 1.0], [1, -0.181436, 0.096988, 2.56647, 1.0], [2, -0.204749, 0.338261, 2.51613, 1.0], [3, -0.274048, 0.456254, 2.50199, 1.0], [4, -0.378094, 0.264515, 2.56669, 1.0], [5, -0.588974, 0.363404, 2.51964, 1.0], [6, -0.754954, 0.530792, 2.48819, 1.0], [7, -0.784155, 0.59023, 2.47141, 1.0], [8, -0.09601, 0.327058, 2.49556, 1.0], [9, -0.15931, 0.597048, 2.36241, 1.0], [10, -0.21985, 0.799677, 2.28882, 1.0], [11, -0.241411, 0.844423, 2.2733, 1.0], [12, -0.21893, -0.161255, 2.58128, 1.0], [13, -0.259284, -0.48013, 2.6854, 1.0], [14, -0.221269, -0.905916, 2.78368, 1.0], [15, -0.23683, -0.950414, 2.68586, 1.0], [16, -0.0992035, -0.134099, 2.56664, 1.0], [17, -0.111953, -0.430207, 2.62637, 1.0], [18, -0.109427, -0.841931, 2.77342, 1.0], [19, -0.126146, -0.886992, 2.67535, 1.0], [20, -0.198892, 0.278747, 2.53088, 1.0], [21, -0.802397, 0.638365, 2.47066, 1.0], [22, -0.715693, 0.628501, 2.43222, 1.0], [23, -0.267666, 0.893291, 2.2783, 1.0], [24, -0.207433, 0.863811, 2.25647, 1.0]]
[[0, -0.160526, -0.156904, 2.60874, 1.0], [1, -0.194335, 0.0906416, 2.56665, 1.0], [2, -0.243613, 0.332492, 2.50929, 1.0], [3, -0.294261, 0.443084, 2.4993, 1.0], [4, -0.407475, 0.271139, 2.5667, 1.0], [5, -0.604154, 0.36762, 2.51715, 1.0], [6, -0.756346, 0.526641, 2.48862, 1.0], [7, -0.791045, 0.584219, 2.47238, 1.0], [8, -0.103753, 0.30889, 2.49145, 1.0], [9, -0.164581, 0.580748, 2.35939, 1.0], [10, -0.232816, 0.797808, 2.28789, 1.0], [11, -0.261884, 0.839786, 2.27117, 1.0], [12, -0.216963, -0.169882, 2.58754, 1.0], [13, -0.262683, -0.486212, 2.69076, 1.0], [14, -0.220718, -0.911323, 2.78642, 1.0], [15, -0.236011, -0.95627, 2.68939, 1.0], [16, -0.100841, -0.140259, 2.56834, 1.0], [17, -0.11228, -0.495939, 2.67387, 1.0], [18, -0.107643, -0.91346, 2.80128, 1.0], [19, -0.12412, -0.958412, 2.70418, 1.0], [20, -0.230143, 0.272503, 2.52622, 1.0], [21, -0.815934, 0.626588, 2.47501, 1.0], [22, -0.719124, 0.623642, 2.4336, 1.0], [23, -0.287807, 0.879993, 2.26441, 1.0], [24, -0.235191, 0.870238, 2.23867, 1.0]]
[[0, -0.158702, -0.159965, 2.61025, 1.0], [1, -0.193854, 0.0906043, 2.56678, 1.0], [2, -0.234798, 0.33701, 2.51047, 1.0], [3, -0.291496, 0.443512, 2.49741, 1.0], [4, -0.407307, 0.270936, 2.56672, 1.0], [5, -0.649474, 0.375435, 2.52158, 1.0], [6, -0.789314, 0.543329, 2.49358, 1.0], [7, -0.804572, 0.573794, 2.48089, 1.0], [8, -0.103341, 0.309607, 2.49166, 1.0], [9, -0.166267, 0.578424, 2.35919, 1.0], [10, -0.250435, 0.799776, 2.28598, 1.0], [11, -0.282668, 0.838297, 2.27036, 1.0], [12, -0.214201, -0.174156, 2.59026, 1.0], [13, -0.264919, -0.489164, 2.6944, 1.0], [14, -0.220536, -0.913454, 2.78882, 1.0], [15, -0.235752, -0.958133, 2.69198, 1.0], [16, -0.0996647, -0.14222, 2.56876, 1.0], [17, -0.112954, -0.499138, 2.67669, 1.0], [18, -0.107432, -0.916678, 2.80128, 1.0], [19, -0.12383, -0.961345, 2.70438, 1.0], [20, -0.225304, 0.275116, 2.52682, 1.0], [21, -0.829704, 0.614537, 2.48603, 1.0], [22, -0.725917, 0.61561, 2.43933, 1.0], [23, -0.316117, 0.88067, 2.27041, 1.0], [24, -0.24981, 0.867853, 2.25054, 1.0]]
[[0, -0.152597, -0.172044, 2.61424, 1.0], [1, -0.192183, 0.089275, 2.56724, 1.0], [2, -0.231331, 0.339412, 2.51008, 1.0], [3, -0.292452, 0.442874, 2.49633, 1.0], [4, -0.407874, 0.270496, 2.56691, 1.0], [5, -0.657969, 0.374214, 2.5232, 1.0], [6, -0.801494, 0.540994, 2.49702, 1.0], [7, -0.813117, 0.56229, 2.48785, 1.0], [8, -0.105609, 0.307191, 2.49105, 1.0], [9, -0.17771, 0.574665, 2.35583, 1.0], [10, -0.296669, 0.819842, 2.27094, 1.0], [11, -0.306129, 0.84161, 2.26564, 1.0], [12, -0.213049, -0.177218, 2.59137, 1.0], [13, -0.266242, -0.490383, 2.69613, 1.0], [14, -0.220032, -0.916988, 2.79023, 1.0], [15, -0.235465, -0.961604, 2.69374, 1.0], [16, -0.0849303, -0.168393, 2.57636, 1.0], [17, -0.093678, -0.523686, 2.69833, 1.0], [18, -0.107785, -0.97014, 2.82031, 1.0], [19, -0.12692, -1.0539, 2.75799, 1.0], [20, -0.222394, 0.27658, 2.52664, 1.0], [21, -0.832763, 0.601794, 2.48364, 1.0], [22, -0.739834, 0.602656, 2.44513, 1.0], [23, -0.312602, 0.878441, 2.26139, 1.0], [24, -0.269662, 0.860411, 2.2464, 1.0]]
[[0, -0.154548, -0.177316, 2.61711, 1.0], [1, -0.196467, 0.0856651, 2.56878, 1.0], [2, -0.238017, 0.33896, 2.51014, 1.0], [3, -0.283486, 0.450943, 2.48784, 1.0], [4, -0.406514, 0.270317, 2.56698, 1.0], [5, -0.658437, 0.369967, 2.52448, 1.0], [6, -0.808826, 0.529356, 2.50464, 1.0], [7, -0.826304, 0.557131, 2.49522, 1.0], [8, -0.109571, 0.301548, 2.49042, 1.0], [9, -0.190546, 0.565426, 2.35696, 1.0], [10, -0.302289, 0.81935, 2.27029, 1.0], [11, -0.326125, 0.843616, 2.26487, 1.0], [12, -0.215327, -0.182279, 2.59566, 1.0], [13, -0.267416, -0.493023, 2.69975, 1.0], [14, -0.219548, -0.924052, 2.79252, 1.0], [15, -0.23552, -0.968612, 2.69644, 1.0], [16, -0.0871914, -0.17122, 2.57712, 1.0], [17, -0.116991, -0.527653, 2.69826, 1.0], [18, -0.107558, -0.968451, 2.81991, 1.0], [19, -0.126654, -1.05226, 2.75835, 1.0], [20, -0.227771, 0.275777, 2.52696, 1.0], [21, -0.845591, 0.590493, 2.49297, 1.0], [22, -0.768832, 0.592253, 2.46183, 1.0], [23, -0.351524, 0.872968, 2.27034, 1.0], [24, -0.291577, 0.861879, 2.23877, 1.0]]
[[0, -0.166585, -0.193532, 2.62524, 1.0], [1, -0.204357, 0.0822307, 2.56969, 1.0], [2, -0.246583, 0.344375, 2.50595, 1.0], [3, -0.284789, 0.451836, 2.48698, 1.0], [4, -0.407119, 0.26751, 2.56835, 1.0], [5, -0.665028, 0.367194, 2.52565, 1.0], [6, -0.841481, 0.494278, 2.52546, 1.0], [7, -0.838513, 0.524674, 2.5072, 1.0], [8, -0.117737, 0.289238, 2.48772, 1.0], [9, -0.201814, 0.552865, 2.36086, 1.0], [10, -0.313581, 0.815345, 2.26954, 1.0], [11, -0.344273, 0.835219, 2.26364, 1.0], [12, -0.229306, -0.200275, 2.60839, 1.0], [13, -0.268161, -0.493903, 2.70148, 1.0], [14, -0.220126, -0.923899, 2.79335, 1.0], [15, -0.23767, -0.968685, 2.69805, 1.0], [16, -0.0987334, -0.183434, 2.58051, 1.0], [17, -0.116384, -0.540694, 2.70366, 1.0], [18, -0.107076, -0.967432, 2.81999, 1.0], [19, -0.126967, -1.05105, 2.75886, 1.0], [20, -0.235595, 0.278858, 2.52433, 1.0], [21, -0.867354, 0.575801, 2.51476, 1.0], [22, -0.805091, 0.554581, 2.46738, 1.0], [23, -0.363355, 0.864682, 2.25891, 1.0], [24, -0.309147, 0.851355, 2.24215, 1.0]]
[[0, -0.169757, -0.19265, 2.62656, 1.0], [1, -0.206626, 0.0801167, 2.56951, 1.0], [2, -0.2466, 0.340226, 2.5029, 1.0], [3, -0.287213, 0.453189, 2.48605, 1.0], [4, -0.409849, 0.265972, 2.56979, 1.0], [5, -0.688122, 0.362686, 2.53111, 1.0], [6, -0.851963, 0.504141, 2.52467, 1.0], [7, -0.846474, 0.534731, 2.50862, 1.0], [8, -0.125125, 0.293186, 2.48338, 1.0], [9, -0.214333, 0.553686, 2.3576, 1.0], [10, -0.328883, 0.799157, 2.27441, 1.0], [11, -0.357539, 0.828081, 2.26133, 1.0], [12, -0.230962, -0.199264, 2.60909, 1.0], [13, -0.268759, -0.494348, 2.7026, 1.0], [14, -0.218987, -0.927937, 2.79476, 1.0], [15, -0.237899, -0.972754, 2.70012, 1.0], [16, -0.104615, -0.182421, 2.58228, 1.0], [17, -0.116645, -0.541549, 2.70421, 1.0], [18, -0.107027, -0.9687, 2.82004, 1.0], [19, -0.127183, -1.052, 2.75874, 1.0], [20, -0.236442, 0.27582, 2.52219, 1.0], [21, -0.881345, 0.559357, 2.52493, 1.0], [22, -0.791651, 0.572949, 2.47475, 1.0], [23, -0.368167, 0.866982, 2.25789, 1.0], [24, -0.320219, 0.841762, 2.24276, 1.0]]
[[0, -0.171625, -0.19414, 2.62803, 1.0], [1, -0.212177, 0.0736467, 2.56884, 1.0], [2, -0.253796, 0.330806, 2.49735, 1.0], [3, -0.303534, 0.448518, 2.48924, 1.0], [4, -0.415315, 0.255602, 2.57319, 1.0], [5, -0.690995, 0.358977, 2.53259, 1.0], [6, -0.856693, 0.498251, 2.52574, 1.0], [7, -0.854556, 0.525024, 2.51197, 1.0], [8, -0.146977, 0.277708, 2.47468, 1.0], [9, -0.222745, 0.54563, 2.35665, 1.0], [10, -0.336887, 0.793275, 2.27467, 1.0], [11, -0.370957, 0.820641, 2.26204, 1.0], [12, -0.232192, -0.200703, 2.61071, 1.0], [13, -0.269341, -0.494835, 2.70394, 1.0], [14, -0.224474, -0.931415, 2.79301, 1.0], [15, -0.247413, -0.976511, 2.7003, 1.0], [16, -0.106999, -0.183632, 2.5832, 1.0], [17, -0.109219, -0.54084, 2.70976, 1.0], [18, -0.106842, -0.96869, 2.82043, 1.0], [19, -0.126521, -1.05196, 2.75925, 1.0], [20, -0.243467, 0.267275, 2.51772, 1.0], [21, -0.889344, 0.550476, 2.52735, 1.0], [22, -0.797061, 0.561133, 2.47092, 1.0], [23, -0.389248, 0.859348, 2.25756, 1.0], [24, -0.33835, 0.842123, 2.24032, 1.0]]
