[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.0799056, -0.360981, 1.0]], ['2, k, 1', [-0.0823494, -0.0445416, 1.0]], ['2, k, 2', [-0.0844302, 0.264482, 1.0]], ['2, k, 3', [-0.0766842, 0.397406, 1.0]], ['2, k, 4', [-0.255406, 0.164909, 1.0]], ['2, k, 5', [-0.348152, -0.0153072, 1.0]], ['2, k, 6', [-0.304254, -0.224845, 1.0]], ['2, k, 7', [-0.264043, -0.283014, 1.0]], ['2, k, 8', [0.0868141, 0.172932, 1.0]], ['2, k, 9', [0.180631, -0.00703133, 1.0]], ['2, k, 10', [0.097333, -0.203639, 1.0]], ['2, k, 11', [0.0855189, -0.243682, 1.0]], ['2, k, 12', [-0.155558, -0.356753, 1.0]], ['2, k, 13', [-0.174792, -0.666507, 1.0]], ['2, k, 14', [-0.132625, -1.03774, 1.0]], ['2, k, 15', [-0.135611, -1.11675, 1.0]], ['2, k, 16', [-0.0018123, -0.354178, 1.0]], ['2, k, 17', [0.00103751, -0.653257, 1.0]], ['2, k, 18', [-0.034988, -1.03099, 1.0]], ['2, k, 19', [-0.0305119, -1.10836, 1.0]], ['2, k, 20', [-0.0839365, 0.188401, 1.0]], ['2, k, 21', [-0.269018, -0.341865, 1.0]], ['2, k, 22', [-0.258033, -0.280348, 1.0]], ['2, k, 23', [0.0920311, -0.287243, 1.0]], ['2, k, 24', [0.0753755, -0.201415, 1.0]]]
[['2, k, 0', [-0.0802246, -0.360863, 1.0]], ['2, k, 1', [-0.0826232, -0.044577, 1.0]], ['2, k, 2', [-0.0846807, 0.264307, 1.0]], ['2, k, 3', [-0.0767503, 0.397388, 1.0]], ['2, k, 4', [-0.255602, 0.164945, 1.0]], ['2, k, 5', [-0.348249, -0.0153972, 1.0]], ['2, k, 6', [-0.308369, -0.225707, 1.0]], ['2, k, 7', [-0.267265, -0.290405, 1.0]], ['2, k, 8', [0.086827, 0.17299, 1.0]], ['2, k, 9', [0.180145, -0.00689901, 1.0]], ['2, k, 10', [0.0974512, -0.203672, 1.0]], ['2, k, 11', [0.0839829, -0.244307, 1.0]], ['2, k, 12', [-0.155922, -0.356658, 1.0]], ['2, k, 13', [-0.175075, -0.673759, 1.0]], ['2, k, 14', [-0.132596, -1.03776, 1.0]], ['2, k, 15', [-0.1345, -1.11665, 1.0]], ['2, k, 16', [-0.00207193, -0.354048, 1.0]], ['2, k, 17', [0.0010758, -0.653499, 1.0]], ['2, k, 18', [-0.0348277, -1.03099, 1.0]], ['2, k, 19', [-0.03088, -1.10884, 1.0]], ['2, k, 20', [-0.0841882, 0.188261, 1.0]], ['2, k, 21', [-0.268029, -0.356186, 1.0]], ['2, k, 22', [-0.260057, -0.289699, 1.0]], ['2, k, 23', [0.0899532, -0.286291, 1.0]], ['2, k, 24', [0.0731559, -0.200046, 1.0]]]
[['2, k, 0', [-0.0808848, -0.360771, 1.0]], ['2, k, 1', [-0.0830034, -0.0445313, 1.0]], ['2, k, 2', [-0.0849493, 0.264282, 1.0]], ['2, k, 3', [-0.0769334, 0.397396, 1.0]], ['2, k, 4', [-0.255481, 0.164775, 1.0]], ['2, k, 5', [-0.348349, -0.0153522, 1.0]], ['2, k, 6', [-0.309301, -0.225821, 1.0]], ['2, k, 7', [-0.267835, -0.291539, 1.0]], ['2, k, 8', [0.0867408, 0.172994, 1.0]], ['2, k, 9', [0.179759, -0.00695257, 1.0]], ['2, k, 10', [0.0970365, -0.203742, 1.0]], ['2, k, 11', [0.0852347, -0.246379, 1.0]], ['2, k, 12', [-0.156938, -0.356437, 1.0]], ['2, k, 13', [-0.176273, -0.676321, 1.0]], ['2, k, 14', [-0.132662, -1.03747, 1.0]], ['2, k, 15', [-0.134932, -1.11616, 1.0]], ['2, k, 16', [-0.00244438, -0.354047, 1.0]], ['2, k, 17', [0.000904543, -0.653349, 1.0]], ['2, k, 18', [-0.0346308, -1.03048, 1.0]], ['2, k, 19', [-0.0307479, -1.10888, 1.0]], ['2, k, 20', [-0.0844774, 0.188254, 1.0]], ['2, k, 21', [-0.266864, -0.356112, 1.0]], ['2, k, 22', [-0.263195, -0.272856, 1.0]], ['2, k, 23', [0.0924555, -0.288296, 1.0]], ['2, k, 24', [0.0742408, -0.199017, 1.0]]]
[['2, k, 0', [-0.08139, -0.360514, 1.0]], ['2, k, 1', [-0.0832631, -0.0444098, 1.0]], ['2, k, 2', [-0.0853031, 0.264395, 1.0]], ['2, k, 3', [-0.0771854, 0.397468, 1.0]], ['2, k, 4', [-0.255668, 0.16479, 1.0]], ['2, k, 5', [-0.348366, -0.0153341, 1.0]], ['2, k, 6', [-0.311838, -0.226239, 1.0]], ['2, k, 7', [-0.269217, -0.295092, 1.0]], ['2, k, 8', [0.0864439, 0.17296, 1.0]], ['2, k, 9', [0.179584, -0.00665891, 1.0]], ['2, k, 10', [0.0962602, -0.203738, 1.0]], ['2, k, 11', [0.0910068, -0.261968, 1.0]], ['2, k, 12', [-0.15753, -0.356112, 1.0]], ['2, k, 13', [-0.176741, -0.677555, 1.0]], ['2, k, 14', [-0.132925, -1.03767, 1.0]], ['2, k, 15', [-0.135222, -1.1159, 1.0]], ['2, k, 16', [-0.00283566, -0.353876, 1.0]], ['2, k, 17', [0.00104649, -0.653174, 1.0]], ['2, k, 18', [-0.034258, -1.03, 1.0]], ['2, k, 19', [-0.0306514, -1.10868, 1.0]], ['2, k, 20', [-0.0847766, 0.188358, 1.0]], ['2, k, 21', [-0.273739, -0.356997, 1.0]], ['2, k, 22', [-0.263254, -0.27725, 1.0]], ['2, k, 23', [0.093864, -0.290961, 1.0]], ['2, k, 24', [0.0824909, -0.218354, 1.0]]]
[['2, k, 0', [-0.0815654, -0.360451, 1.0]], ['2, k, 1', [-0.0834115, -0.0443638, 1.0]], ['2, k, 2', [-0.0855091, 0.264407, 1.0]], ['2, k, 3', [-0.077381, 0.397429, 1.0]], ['2, k, 4', [-0.255957, 0.164847, 1.0]], ['2, k, 5', [-0.348359, -0.0153509, 1.0]], ['2, k, 6', [-0.312492, -0.226362, 1.0]], ['2, k, 7', [-0.271051, -0.290689, 1.0]], ['2, k, 8', [0.0864507, 0.172985, 1.0]], ['2, k, 9', [0.179408, -0.00643426, 1.0]], ['2, k, 10', [0.0926342, -0.201821, 1.0]], ['2, k, 11', [0.0854057, -0.249952, 1.0]], ['2, k, 12', [-0.157757, -0.356001, 1.0]], ['2, k, 13', [-0.178276, -0.67316, 1.0]], ['2, k, 14', [-0.132866, -1.03846, 1.0]], ['2, k, 15', [-0.134831, -1.11603, 1.0]], ['2, k, 16', [-0.00295285, -0.353857, 1.0]], ['2, k, 17', [0.00161378, -0.653026, 1.0]], ['2, k, 18', [-0.0341359, -1.02951, 1.0]], ['2, k, 19', [-0.0305423, -1.10886, 1.0]], ['2, k, 20', [-0.0849764, 0.188383, 1.0]], ['2, k, 21', [-0.271192, -0.357206, 1.0]], ['2, k, 22', [-0.265962, -0.286073, 1.0]], ['2, k, 23', [0.0931406, -0.290962, 1.0]], ['2, k, 24', [0.0764532, -0.206488, 1.0]]]
[['2, k, 0', [-0.0819925, -0.36041, 1.0]], ['2, k, 1', [-0.0836448, -0.044227, 1.0]], ['2, k, 2', [-0.0855782, 0.264702, 1.0]], ['2, k, 3', [-0.0776936, 0.397465, 1.0]], ['2, k, 4', [-0.25668, 0.164714, 1.0]], ['2, k, 5', [-0.348453, -0.0154133, 1.0]], ['2, k, 6', [-0.313906, -0.22658, 1.0]], ['2, k, 7', [-0.272215, -0.294304, 1.0]], ['2, k, 8', [0.0861362, 0.172856, 1.0]], ['2, k, 9', [0.179221, -0.00615035, 1.0]], ['2, k, 10', [0.0901863, -0.200487, 1.0]], ['2, k, 11', [0.0812653, -0.244703, 1.0]], ['2, k, 12', [-0.15841, -0.355886, 1.0]], ['2, k, 13', [-0.181272, -0.668715, 1.0]], ['2, k, 14', [-0.133062, -1.03801, 1.0]], ['2, k, 15', [-0.135785, -1.11591, 1.0]], ['2, k, 16', [-0.00321028, -0.35387, 1.0]], ['2, k, 17', [0.00150566, -0.652932, 1.0]], ['2, k, 18', [-0.0339545, -1.0293, 1.0]], ['2, k, 19', [-0.0304622, -1.10884, 1.0]], ['2, k, 20', [-0.0851174, 0.18863, 1.0]], ['2, k, 21', [-0.273596, -0.357183, 1.0]], ['2, k, 22', [-0.265686, -0.288044, 1.0]], ['2, k, 23', [0.0902436, -0.28866, 1.0]], ['2, k, 24', [0.0690546, -0.195074, 1.0]]]
[['2, k, 0', [-0.0820492, -0.360401, 1.0]], ['2, k, 1', [-0.0837353, -0.0442101, 1.0]], ['2, k, 2', [-0.0857775, 0.264684, 1.0]], ['2, k, 3', [-0.0782466, 0.397344, 1.0]], ['2, k, 4', [-0.257397, 0.164688, 1.0]], ['2, k, 5', [-0.348765, -0.0154235, 1.0]], ['2, k, 6', [-0.31504, -0.226616, 1.0]], ['2, k, 7', [-0.276303, -0.310516, 1.0]], ['2, k, 8', [0.0841817, 0.172734, 1.0]], ['2, k, 9', [0.179034, -0.00609212, 1.0]], ['2, k, 10', [0.0900609, -0.200656, 1.0]], ['2, k, 11', [0.0801369, -0.244257, 1.0]], ['2, k, 12', [-0.158479, -0.355916, 1.0]], ['2, k, 13', [-0.180455, -0.672023, 1.0]], ['2, k, 14', [-0.133236, -1.03744, 1.0]], ['2, k, 15', [-0.13565, -1.11581, 1.0]], ['2, k, 16', [-0.00324767, -0.353842, 1.0]], ['2, k, 17', [0.00148401, -0.652891, 1.0]], ['2, k, 18', [-0.0339626, -1.0285, 1.0]], ['2, k, 19', [-0.0302943, -1.10888, 1.0]], ['2, k, 20', [-0.0853014, 0.188628, 1.0]], ['2, k, 21', [-0.274905, -0.361296, 1.0]], ['2, k, 22', [-0.270813, -0.294143, 1.0]], ['2, k, 23', [0.0854977, -0.287169, 1.0]], ['2, k, 24', [0.0695704, -0.197323, 1.0]]]
[['2, k, 0', [-0.0823693, -0.360366, 1.0]], ['2, k, 1', [-0.0840448, -0.0441938, 1.0]], ['2, k, 2', [-0.0860669, 0.264628, 1.0]], ['2, k, 3', [-0.0783963, 0.397361, 1.0]], ['2, k, 4', [-0.258091, 0.164887, 1.0]], ['2, k, 5', [-0.348936, -0.0156117, 1.0]], ['2, k, 6', [-0.315409, -0.226876, 1.0]], ['2, k, 7', [-0.276412, -0.282135, 1.0]], ['2, k, 8', [0.0841426, 0.172591, 1.0]], ['2, k, 9', [0.178575, -0.00627289, 1.0]], ['2, k, 10', [0.0894333, -0.200518, 1.0]], ['2, k, 11', [0.0792667, -0.25009, 1.0]], ['2, k, 12', [-0.158832, -0.35588, 1.0]], ['2, k, 13', [-0.181334, -0.674781, 1.0]], ['2, k, 14', [-0.133815, -1.03702, 1.0]], ['2, k, 15', [-0.135948, -1.11569, 1.0]], ['2, k, 16', [-0.0035237, -0.353816, 1.0]], ['2, k, 17', [-0.000867678, -0.653172, 1.0]], ['2, k, 18', [-0.0331298, -1.02692, 1.0]], ['2, k, 19', [-0.0310709, -1.109, 1.0]], ['2, k, 20', [-0.0855996, 0.188592, 1.0]], ['2, k, 21', [-0.275368, -0.308642, 1.0]], ['2, k, 22', [-0.274791, -0.243467, 1.0]], ['2, k, 23', [0.0827157, -0.284816, 1.0]], ['2, k, 24', [0.0716996, -0.202381, 1.0]]]
[['2, k, 0', [-0.0831546, -0.360395, 1.0]], ['2, k, 1', [-0.0845431, -0.0442035, 1.0]], ['2, k, 2', [-0.0862998, 0.26457, 1.0]], ['2, k, 3', [-0.0787444, 0.397256, 1.0]], ['2, k, 4', [-0.25868, 0.165049, 1.0]], ['2, k, 5', [-0.348803, -0.0158748, 1.0]], ['2, k, 6', [-0.3161, -0.227279, 1.0]], ['2, k, 7', [-0.27814, -0.292648, 1.0]], ['2, k, 8', [0.0823851, 0.17233, 1.0]], ['2, k, 9', [0.178263, -0.00594238, 1.0]], ['2, k, 10', [0.089753, -0.200633, 1.0]], ['2, k, 11', [0.0763154, -0.243534, 1.0]], ['2, k, 12', [-0.159642, -0.355942, 1.0]], ['2, k, 13', [-0.181717, -0.676799, 1.0]], ['2, k, 14', [-0.134235, -1.0368, 1.0]], ['2, k, 15', [-0.135338, -1.11535, 1.0]], ['2, k, 16', [-0.00423938, -0.353822, 1.0]], ['2, k, 17', [-0.00166462, -0.653238, 1.0]], ['2, k, 18', [-0.0327305, -1.02464, 1.0]], ['2, k, 19', [-0.0319883, -1.1086, 1.0]], ['2, k, 20', [-0.0859015, 0.188546, 1.0]], ['2, k, 21', [-0.281512, -0.358082, 1.0]], ['2, k, 22', [-0.27416, -0.300752, 1.0]], ['2, k, 23', [0.0805881, -0.283837, 1.0]], ['2, k, 24', [0.0639234, -0.195724, 1.0]]]
[['2, k, 0', [-0.083552, -0.360274, 1.0]], ['2, k, 1', [-0.084934, -0.0440837, 1.0]], ['2, k, 2', [-0.0867385, 0.264677, 1.0]], ['2, k, 3', [-0.0791018, 0.397313, 1.0]], ['2, k, 4', [-0.259578, 0.165229, 1.0]], ['2, k, 5', [-0.34922, -0.0160063, 1.0]], ['2, k, 6', [-0.315679, -0.227293, 1.0]], ['2, k, 7', [-0.27901, -0.297162, 1.0]], ['2, k, 8', [0.0823444, 0.172286, 1.0]], ['2, k, 9', [0.177755, -0.0060962, 1.0]], ['2, k, 10', [0.0883619, -0.2004, 1.0]], ['2, k, 11', [0.072671, -0.241509, 1.0]], ['2, k, 12', [-0.159946, -0.355872, 1.0]], ['2, k, 13', [-0.182199, -0.674845, 1.0]], ['2, k, 14', [-0.134676, -1.03852, 1.0]], ['2, k, 15', [-0.134858, -1.11547, 1.0]], ['2, k, 16', [-0.00469902, -0.35366, 1.0]], ['2, k, 17', [-0.0037146, -0.653735, 1.0]], ['2, k, 18', [-0.0340758, -1.02642, 1.0]], ['2, k, 19', [-0.034157, -1.10897, 1.0]], ['2, k, 20', [-0.0863296, 0.188657, 1.0]], ['2, k, 21', [-0.282328, -0.359124, 1.0]], ['2, k, 22', [-0.273119, -0.294244, 1.0]], ['2, k, 23', [0.0815971, -0.286126, 1.0]], ['2, k, 24', [0.0593585, -0.196471, 1.0]]]
[['2, k, 0', [-0.0850146, -0.360122, 1.0]], ['2, k, 1', [-0.0861272, -0.0439228, 1.0]], ['2, k, 2', [-0.0876125, 0.264772, 1.0]], ['2, k, 3', [-0.0796026, 0.397461, 1.0]], ['2, k, 4', [-0.260067, 0.165367, 1.0]], ['2, k, 5', [-0.350066, -0.0155869, 1.0]], ['2, k, 6', [-0.314469, -0.226772, 1.0]], ['2, k, 7', [-0.281901, -0.296532, 1.0]], ['2, k, 8', [0.0820269, 0.172036, 1.0]], ['2, k, 9', [0.177362, -0.00553213, 1.0]], ['2, k, 10', [0.0879577, -0.199945, 1.0]], ['2, k, 11', [0.0721043, -0.241588, 1.0]], ['2, k, 12', [-0.161674, -0.355593, 1.0]], ['2, k, 13', [-0.182552, -0.675532, 1.0]], ['2, k, 14', [-0.13492, -1.03972, 1.0]], ['2, k, 15', [-0.135137, -1.11533, 1.0]], ['2, k, 16', [-0.00588325, -0.353626, 1.0]], ['2, k, 17', [-0.00485646, -0.653889, 1.0]], ['2, k, 18', [-0.0341623, -1.02647, 1.0]], ['2, k, 19', [-0.0341044, -1.10889, 1.0]], ['2, k, 20', [-0.0872895, 0.188768, 1.0]], ['2, k, 21', [-0.280742, -0.360382, 1.0]], ['2, k, 22', [-0.276355, -0.278571, 1.0]], ['2, k, 23', [0.0798998, -0.285919, 1.0]], ['2, k, 24', [0.0586504, -0.196575, 1.0]]]
[['2, k, 0', [-0.0858491, -0.360007, 1.0]], ['2, k, 1', [-0.0866417, -0.0438926, 1.0]], ['2, k, 2', [-0.087786, 0.264727, 1.0]], ['2, k, 3', [-0.0806056, 0.397148, 1.0]], ['2, k, 4', [-0.261007, 0.165805, 1.0]], ['2, k, 5', [-0.352271, -0.0157095, 1.0]], ['2, k, 6', [-0.312925, -0.226377, 1.0]], ['2, k, 7', [-0.281173, -0.299443, 1.0]], ['2, k, 8', [0.081939, 0.17195, 1.0]], ['2, k, 9', [0.17713, -0.00549621, 1.0]], ['2, k, 10', [0.0873019, -0.199855, 1.0]], ['2, k, 11', [0.0698355, -0.239147, 1.0]], ['2, k, 12', [-0.162454, -0.35543, 1.0]], ['2, k, 13', [-0.18319, -0.675341, 1.0]], ['2, k, 14', [-0.135602, -1.04045, 1.0]], ['2, k, 15', [-0.135074, -1.11492, 1.0]], ['2, k, 16', [-0.00671519, -0.353577, 1.0]], ['2, k, 17', [-0.00557721, -0.654242, 1.0]], ['2, k, 18', [-0.0344601, -1.02606, 1.0]], ['2, k, 19', [-0.0342531, -1.10843, 1.0]], ['2, k, 20', [-0.0875333, 0.188735, 1.0]], ['2, k, 21', [-0.281093, -0.360833, 1.0]], ['2, k, 22', [-0.276018, -0.286264, 1.0]], ['2, k, 23', [0.0800589, -0.285543, 1.0]], ['2, k, 24', [0.0600365, -0.198817, 1.0]]]
[['2, k, 0', [-0.0874041, -0.359679, 1.0]], ['2, k, 1', [-0.087302, -0.0437514, 1.0]], ['2, k, 2', [-0.0878772, 0.26473, 1.0]], ['2, k, 3', [-0.0810854, 0.396892, 1.0]], ['2, k, 4', [-0.262346, 0.166313, 1.0]], ['2, k, 5', [-0.352533, -0.0155021, 1.0]], ['2, k, 6', [-0.312615, -0.226161, 1.0]], ['2, k, 7', [-0.284829, -0.303506, 1.0]], ['2, k, 8', [0.0810671, 0.171484, 1.0]], ['2, k, 9', [0.176858, -0.00563551, 1.0]], ['2, k, 10', [0.087322, -0.200242, 1.0]], ['2, k, 11', [0.068788, -0.24228, 1.0]], ['2, k, 12', [-0.164331, -0.354917, 1.0]], ['2, k, 13', [-0.186998, -0.667865, 1.0]], ['2, k, 14', [-0.137469, -1.03417, 1.0]], ['2, k, 15', [-0.135489, -1.11034, 1.0]], ['2, k, 16', [-0.00794535, -0.353419, 1.0]], ['2, k, 17', [-0.00631736, -0.654475, 1.0]], ['2, k, 18', [-0.0357573, -1.02493, 1.0]], ['2, k, 19', [-0.0371724, -1.10207, 1.0]], ['2, k, 20', [-0.0877209, 0.18876, 1.0]], ['2, k, 21', [-0.286033, -0.359337, 1.0]], ['2, k, 22', [-0.279273, -0.278498, 1.0]], ['2, k, 23', [0.0740439, -0.283651, 1.0]], ['2, k, 24', [0.0592754, -0.199399, 1.0]]]
[['2, k, 0', [-0.0885219, -0.35942, 1.0]], ['2, k, 1', [-0.0880693, -0.0435411, 1.0]], ['2, k, 2', [-0.0881713, 0.26482, 1.0]], ['2, k, 3', [-0.0816598, 0.396917, 1.0]], ['2, k, 4', [-0.263054, 0.166714, 1.0]], ['2, k, 5', [-0.353096, -0.0152726, 1.0]], ['2, k, 6', [-0.312355, -0.225864, 1.0]], ['2, k, 7', [-0.286827, -0.287439, 1.0]], ['2, k, 8', [0.0809826, 0.171537, 1.0]], ['2, k, 9', [0.176611, -0.00556457, 1.0]], ['2, k, 10', [0.0865384, -0.200123, 1.0]], ['2, k, 11', [0.0684022, -0.248353, 1.0]], ['2, k, 12', [-0.16537, -0.354611, 1.0]], ['2, k, 13', [-0.188411, -0.665021, 1.0]], ['2, k, 14', [-0.138454, -1.03321, 1.0]], ['2, k, 15', [-0.136376, -1.10808, 1.0]], ['2, k, 16', [-0.00909421, -0.35323, 1.0]], ['2, k, 17', [-0.00677836, -0.654493, 1.0]], ['2, k, 18', [-0.0360451, -1.02295, 1.0]], ['2, k, 19', [-0.0390293, -1.09923, 1.0]], ['2, k, 20', [-0.0881306, 0.18888, 1.0]], ['2, k, 21', [-0.287653, -0.360813, 1.0]], ['2, k, 22', [-0.277618, -0.287837, 1.0]], ['2, k, 23', [0.0742791, -0.284509, 1.0]], ['2, k, 24', [0.0596562, -0.204114, 1.0]]]
[['2, k, 0', [-0.0890675, -0.359327, 1.0]], ['2, k, 1', [-0.0885033, -0.043478, 1.0]], ['2, k, 2', [-0.0883656, 0.264817, 1.0]], ['2, k, 3', [-0.0829417, 0.397273, 1.0]], ['2, k, 4', [-0.264708, 0.166894, 1.0]], ['2, k, 5', [-0.35352, -0.0148598, 1.0]], ['2, k, 6', [-0.312567, -0.225462, 1.0]], ['2, k, 7', [-0.287291, -0.277045, 1.0]], ['2, k, 8', [0.0801734, 0.171223, 1.0]], ['2, k, 9', [0.176584, -0.00553533, 1.0]], ['2, k, 10', [0.0852704, -0.19956, 1.0]], ['2, k, 11', [0.0650985, -0.242579, 1.0]], ['2, k, 12', [-0.165948, -0.354477, 1.0]], ['2, k, 13', [-0.188751, -0.66482, 1.0]], ['2, k, 14', [-0.138687, -1.03304, 1.0]], ['2, k, 15', [-0.13642, -1.10809, 1.0]], ['2, k, 16', [-0.00962919, -0.353182, 1.0]], ['2, k, 17', [-0.00771364, -0.654843, 1.0]], ['2, k, 18', [-0.0363307, -1.02202, 1.0]], ['2, k, 19', [-0.03962, -1.09865, 1.0]], ['2, k, 20', [-0.0883926, 0.188892, 1.0]], ['2, k, 21', [-0.284107, -0.307631, 1.0]], ['2, k, 22', [-0.28676, -0.232204, 1.0]], ['2, k, 23', [0.0717552, -0.282946, 1.0]], ['2, k, 24', [0.0540786, -0.200612, 1.0]]]
[['2, k, 0', [-0.0905622, -0.358917, 1.0]], ['2, k, 1', [-0.0891525, -0.0433941, 1.0]], ['2, k, 2', [-0.0884608, 0.264742, 1.0]], ['2, k, 3', [-0.0833531, 0.397148, 1.0]], ['2, k, 4', [-0.266045, 0.167429, 1.0]], ['2, k, 5', [-0.354088, -0.0145415, 1.0]], ['2, k, 6', [-0.312037, -0.224989, 1.0]], ['2, k, 7', [-0.288868, -0.297874, 1.0]], ['2, k, 8', [0.079949, 0.17096, 1.0]], ['2, k, 9', [0.176176, -0.00597185, 1.0]], ['2, k, 10', [0.0845394, -0.199954, 1.0]], ['2, k, 11', [0.0658628, -0.24578, 1.0]], ['2, k, 12', [-0.167585, -0.353893, 1.0]], ['2, k, 13', [-0.189708, -0.664124, 1.0]], ['2, k, 14', [-0.139382, -1.03319, 1.0]], ['2, k, 15', [-0.135109, -1.10636, 1.0]], ['2, k, 16', [-0.0109129, -0.352949, 1.0]], ['2, k, 17', [-0.00815502, -0.654937, 1.0]], ['2, k, 18', [-0.0364375, -1.02166, 1.0]], ['2, k, 19', [-0.0397118, -1.09805, 1.0]], ['2, k, 20', [-0.0885851, 0.188837, 1.0]], ['2, k, 21', [-0.290059, -0.356687, 1.0]], ['2, k, 22', [-0.284103, -0.27453, 1.0]], ['2, k, 23', [0.0732832, -0.285487, 1.0]], ['2, k, 24', [0.0591822, -0.200748, 1.0]]]
[['2, k, 0', [-0.0917222, -0.358588, 1.0]], ['2, k, 1', [-0.0901067, -0.043187, 1.0]], ['2, k, 2', [-0.0889994, 0.264749, 1.0]], ['2, k, 3', [-0.0840873, 0.39694, 1.0]], ['2, k, 4', [-0.269401, 0.168757, 1.0]], ['2, k, 5', [-0.354635, -0.0142846, 1.0]], ['2, k, 6', [-0.312614, -0.224758, 1.0]], ['2, k, 7', [-0.289835, -0.28765, 1.0]], ['2, k, 8', [0.0785533, 0.170499, 1.0]], ['2, k, 9', [0.176112, -0.00579661, 1.0]], ['2, k, 10', [0.0838482, -0.199523, 1.0]], ['2, k, 11', [0.0636495, -0.24247, 1.0]], ['2, k, 12', [-0.168855, -0.353441, 1.0]], ['2, k, 13', [-0.190582, -0.663788, 1.0]], ['2, k, 14', [-0.139697, -1.03299, 1.0]], ['2, k, 15', [-0.134665, -1.10626, 1.0]], ['2, k, 16', [-0.0120075, -0.352744, 1.0]], ['2, k, 17', [-0.00876655, -0.65537, 1.0]], ['2, k, 18', [-0.0370607, -1.02088, 1.0]], ['2, k, 19', [-0.0405661, -1.09637, 1.0]], ['2, k, 20', [-0.0892488, 0.188897, 1.0]], ['2, k, 21', [-0.294843, -0.35499, 1.0]], ['2, k, 22', [-0.279409, -0.28858, 1.0]], ['2, k, 23', [0.0673537, -0.282933, 1.0]], ['2, k, 24', [0.0545606, -0.194838, 1.0]]]
[['2, k, 0', [-0.0923818, -0.358484, 1.0]], ['2, k, 1', [-0.0907128, -0.0430764, 1.0]], ['2, k, 2', [-0.0894818, 0.264817, 1.0]], ['2, k, 3', [-0.0848345, 0.396648, 1.0]], ['2, k, 4', [-0.269667, 0.168848, 1.0]], ['2, k, 5', [-0.356015, -0.0132604, 1.0]], ['2, k, 6', [-0.312768, -0.223506, 1.0]], ['2, k, 7', [-0.29017, -0.294335, 1.0]], ['2, k, 8', [0.077824, 0.169658, 1.0]], ['2, k, 9', [0.17573, -0.0061449, 1.0]], ['2, k, 10', [0.0829207, -0.199659, 1.0]], ['2, k, 11', [0.0636426, -0.244186, 1.0]], ['2, k, 12', [-0.169612, -0.353268, 1.0]], ['2, k, 13', [-0.191043, -0.662415, 1.0]], ['2, k, 14', [-0.140916, -1.03103, 1.0]], ['2, k, 15', [-0.135358, -1.106, 1.0]], ['2, k, 16', [-0.0125475, -0.35271, 1.0]], ['2, k, 17', [-0.00995145, -0.655644, 1.0]], ['2, k, 18', [-0.0377527, -1.0204, 1.0]], ['2, k, 19', [-0.0410136, -1.0963, 1.0]], ['2, k, 20', [-0.0897788, 0.188981, 1.0]], ['2, k, 21', [-0.294527, -0.357899, 1.0]], ['2, k, 22', [-0.282404, -0.276861, 1.0]], ['2, k, 23', [0.0674196, -0.283188, 1.0]], ['2, k, 24', [0.0578073, -0.202428, 1.0]]]
