[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 533.583, 370.659, 0.550531, 1.0], [1, 533.573, 394.171, 0.919329, 1.0], [2, 511.595, 394.15, 0.871105, 1.0], [3, 498.313, 394.112, 0.814061, 1.0], [4, 476.327, 391.139, 0.871169, 1.0], [5, 554.136, 395.543, 0.822957, 1.0], [6, 570.285, 397.03, 0.80836, 1.0], [7, 593.752, 392.581, 0.907778, 1.0], [8, 535.065, 479.279, 0.803047, 1.0], [9, 518.878, 479.301, 0.741612, 1.0], [10, 502.78, 536.562, 0.544226, 1.0], [11, 0, 0, 0, 1.0], [12, 555.628, 477.83, 0.771497, 1.0], [13, 562.99, 536.573, 0.512055, 1.0], [14, 0, 0, 0, 1.0], [15, 527.735, 367.643, 0.538796, 1.0], [16, 536.521, 367.664, 0.544221, 1.0], [17, 521.77, 369.119, 0.560359, 1.0], [18, 545.391, 369.113, 0.55268, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.591, 372.076, 0.446894, 1.0], [1, 533.603, 397.009, 0.89983, 1.0], [2, 513.016, 395.576, 0.835259, 1.0], [3, 498.398, 397.002, 0.8165, 1.0], [4, 476.317, 392.626, 0.923199, 1.0], [5, 554.15, 398.48, 0.793694, 1.0], [6, 570.279, 402.845, 0.768417, 1.0], [7, 593.764, 392.647, 0.895398, 1.0], [8, 535.076, 480.759, 0.799409, 1.0], [9, 518.901, 482.198, 0.744812, 1.0], [10, 502.77, 536.566, 0.507763, 1.0], [11, 0, 0, 0, 1.0], [12, 555.625, 479.283, 0.760669, 1.0], [13, 565.9, 536.569, 0.56266, 1.0], [14, 0, 0, 0, 1.0], [15, 529.179, 369.064, 0.442593, 1.0], [16, 535.155, 369.082, 0.44748, 1.0], [17, 521.802, 370.533, 0.483393, 1.0], [18, 545.35, 370.537, 0.491083, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.638, 376.463, 0.44509, 1.0], [1, 533.615, 402.843, 0.899744, 1.0], [2, 511.619, 402.84, 0.822163, 1.0], [3, 498.33, 399.983, 0.743556, 1.0], [4, 476.292, 394.048, 0.886114, 1.0], [5, 554.169, 402.849, 0.799919, 1.0], [6, 568.886, 402.907, 0.739457, 1.0], [7, 592.392, 394.037, 0.908538, 1.0], [8, 535.068, 483.686, 0.822971, 1.0], [9, 517.469, 485.112, 0.757229, 1.0], [10, 501.331, 536.57, 0.483582, 1.0], [11, 0, 0, 0, 1.0], [12, 555.64, 482.202, 0.770187, 1.0], [13, 565.935, 536.569, 0.593997, 1.0], [14, 0, 0, 0, 1.0], [15, 529.212, 370.55, 0.461153, 1.0], [16, 536.576, 370.551, 0.466852, 1.0], [17, 521.813, 372.05, 0.513183, 1.0], [18, 545.374, 370.63, 0.443024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.598, 379.355, 0.441001, 1.0], [1, 533.592, 404.279, 0.90788, 1.0], [2, 511.648, 402.9, 0.833594, 1.0], [3, 498.413, 404.281, 0.799801, 1.0], [4, 476.292, 394.16, 0.889069, 1.0], [5, 552.668, 404.287, 0.811065, 1.0], [6, 568.851, 405.77, 0.765439, 1.0], [7, 592.329, 395.564, 0.862685, 1.0], [8, 535.044, 485.163, 0.844302, 1.0], [9, 517.44, 486.555, 0.772926, 1.0], [10, 501.284, 536.572, 0.384959, 1.0], [11, 0, 0, 0, 1.0], [12, 555.613, 485.12, 0.768543, 1.0], [13, 567.35, 536.577, 0.376897, 1.0], [14, 0, 0, 0, 1.0], [15, 529.179, 370.601, 0.424613, 1.0], [16, 536.526, 370.626, 0.448961, 1.0], [17, 521.795, 372.097, 0.44499, 1.0], [18, 545.342, 372.083, 0.417466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.009, 379.392, 0.500013, 1.0], [1, 533.625, 404.372, 0.932795, 1.0], [2, 513.069, 404.356, 0.84951, 1.0], [3, 499.821, 404.43, 0.82998, 1.0], [4, 476.387, 398.47, 0.849572, 1.0], [5, 554.132, 404.38, 0.837305, 1.0], [6, 570.304, 405.881, 0.805891, 1.0], [7, 592.412, 398.483, 0.856214, 1.0], [8, 535.043, 486.605, 0.864528, 1.0], [9, 517.438, 486.642, 0.788858, 1.0], [10, 499.904, 536.575, 0.365108, 1.0], [11, 0, 0, 0, 1.0], [12, 555.597, 486.562, 0.784421, 1.0], [13, 567.375, 536.575, 0.414405, 1.0], [14, 0, 0, 0, 1.0], [15, 530.652, 370.664, 0.463566, 1.0], [16, 536.584, 370.649, 0.488175, 1.0], [17, 521.859, 374.99, 0.512448, 1.0], [18, 545.391, 373.538, 0.470797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.039, 380.899, 0.464756, 1.0], [1, 533.599, 405.835, 0.926917, 1.0], [2, 511.621, 405.815, 0.865659, 1.0], [3, 498.324, 405.842, 0.813329, 1.0], [4, 476.302, 401.455, 0.856337, 1.0], [5, 554.157, 405.841, 0.833519, 1.0], [6, 570.326, 408.791, 0.807142, 1.0], [7, 592.384, 402.926, 0.893147, 1.0], [8, 535.064, 486.663, 0.870062, 1.0], [9, 518.893, 488.039, 0.800878, 1.0], [10, 499.883, 536.572, 0.46595, 1.0], [11, 0, 0, 0, 1.0], [12, 555.596, 486.627, 0.809083, 1.0], [13, 568.825, 536.575, 0.414365, 1.0], [14, 0, 0, 0, 1.0], [15, 530.687, 373.566, 0.399045, 1.0], [16, 537.992, 373.544, 0.412164, 1.0], [17, 521.845, 379.347, 0.523923, 1.0], [18, 545.383, 377.926, 0.42934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.025, 382.347, 0.540218, 1.0], [1, 533.592, 407.28, 0.916359, 1.0], [2, 511.603, 405.906, 0.865906, 1.0], [3, 496.892, 407.278, 0.789306, 1.0], [4, 476.282, 402.919, 0.896141, 1.0], [5, 555.586, 407.319, 0.817012, 1.0], [6, 570.26, 413.202, 0.792392, 1.0], [7, 592.352, 404.364, 0.897795, 1.0], [8, 535.065, 488.076, 0.868869, 1.0], [9, 518.916, 488.088, 0.804597, 1.0], [10, 501.31, 536.572, 0.461209, 1.0], [11, 0, 0, 0, 1.0], [12, 555.579, 488.045, 0.80155, 1.0], [13, 568.862, 536.577, 0.37619, 1.0], [14, 0, 0, 0, 1.0], [15, 530.673, 377.909, 0.473663, 1.0], [16, 538.009, 377.927, 0.48509, 1.0], [17, 521.828, 380.793, 0.553131, 1.0], [18, 545.405, 380.808, 0.477276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.657, 383.8, 0.432307, 1.0], [1, 533.568, 407.353, 0.888925, 1.0], [2, 513.023, 407.339, 0.825157, 1.0], [3, 498.405, 410.258, 0.801411, 1.0], [4, 476.291, 404.412, 0.932576, 1.0], [5, 551.252, 408.78, 0.786261, 1.0], [6, 568.796, 416.11, 0.832186, 1.0], [7, 592.343, 405.81, 0.891183, 1.0], [8, 535.055, 488.119, 0.852027, 1.0], [9, 518.897, 488.123, 0.784815, 1.0], [10, 499.887, 536.574, 0.441166, 1.0], [11, 0, 0, 0, 1.0], [12, 554.186, 488.088, 0.792415, 1.0], [13, 568.89, 536.579, 0.289798, 1.0], [14, 0, 0, 0, 1.0], [15, 530.654, 379.406, 0.381355, 1.0], [16, 536.579, 379.405, 0.407557, 1.0], [17, 521.824, 380.897, 0.419156, 1.0], [18, 545.383, 380.884, 0.408773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.639, 385.3, 0.402505, 1.0], [1, 533.606, 413.155, 0.889434, 1.0], [2, 513.024, 414.609, 0.823847, 1.0], [3, 499.776, 414.607, 0.769388, 1.0], [4, 476.292, 405.856, 0.906544, 1.0], [5, 554.129, 413.146, 0.78403, 1.0], [6, 568.812, 416.144, 0.807596, 1.0], [7, 592.333, 405.886, 0.8862, 1.0], [8, 535.046, 489.574, 0.829712, 1.0], [9, 518.887, 489.581, 0.764431, 1.0], [10, 499.889, 536.576, 0.364819, 1.0], [11, 0, 0, 0, 1.0], [12, 554.174, 489.538, 0.772277, 1.0], [13, 568.895, 536.58, 0.27553, 1.0], [14, 0, 0, 0, 1.0], [15, 529.222, 380.878, 0.370334, 1.0], [16, 536.548, 380.866, 0.40392, 1.0], [17, 521.837, 382.376, 0.413771, 1.0], [18, 545.376, 382.311, 0.403039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.624, 391.131, 0.43067, 1.0], [1, 533.599, 414.642, 0.905041, 1.0], [2, 511.636, 416.026, 0.853936, 1.0], [3, 498.389, 416.044, 0.760325, 1.0], [4, 474.918, 407.293, 0.873248, 1.0], [5, 552.713, 414.623, 0.796932, 1.0], [6, 568.901, 417.515, 0.780699, 1.0], [7, 592.395, 407.341, 0.851652, 1.0], [8, 535.019, 492.485, 0.819917, 1.0], [9, 517.45, 492.483, 0.7482, 1.0], [10, 499.887, 536.577, 0.387142, 1.0], [11, 0, 0, 0, 1.0], [12, 554.143, 491.029, 0.744963, 1.0], [13, 568.883, 536.581, 0.257551, 1.0], [14, 0, 0, 0, 1.0], [15, 529.182, 382.371, 0.373785, 1.0], [16, 536.535, 382.373, 0.424026, 1.0], [17, 521.786, 385.256, 0.404649, 1.0], [18, 545.357, 383.787, 0.397227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.637, 392.6, 0.400035, 1.0], [1, 533.595, 416.137, 0.92861, 1.0], [2, 513.063, 416.159, 0.852841, 1.0], [3, 498.349, 417.588, 0.79576, 1.0], [4, 476.298, 413.144, 0.825969, 1.0], [5, 551.234, 416.109, 0.835407, 1.0], [6, 570.267, 419.026, 0.819252, 1.0], [7, 592.412, 413.196, 0.858673, 1.0], [8, 535.019, 495.44, 0.831886, 1.0], [9, 517.435, 495.432, 0.75067, 1.0], [10, 499.869, 536.578, 0.278449, 1.0], [11, 0, 0, 0, 1.0], [12, 554.179, 495.394, 0.748412, 1.0], [13, 568.824, 536.582, 0.186721, 1.0], [14, 0, 0, 0, 1.0], [15, 529.192, 383.864, 0.32526, 1.0], [16, 536.521, 383.828, 0.372766, 1.0], [17, 521.833, 389.665, 0.409959, 1.0], [18, 545.345, 385.289, 0.400489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.013, 392.607, 0.610679, 1.0], [1, 533.591, 417.551, 0.929384, 1.0], [2, 511.654, 417.524, 0.872368, 1.0], [3, 498.328, 417.638, 0.789487, 1.0], [4, 474.911, 416.048, 0.891707, 1.0], [5, 552.693, 417.562, 0.839388, 1.0], [6, 570.349, 423.474, 0.78515, 1.0], [7, 593.772, 416.135, 0.898531, 1.0], [8, 535.031, 496.866, 0.846481, 1.0], [9, 517.459, 496.881, 0.76845, 1.0], [10, 499.877, 536.578, 0.27122, 1.0], [11, 0, 0, 0, 1.0], [12, 554.183, 495.44, 0.759678, 1.0], [13, 568.893, 536.582, 0.227961, 1.0], [14, 0, 0, 0, 1.0], [15, 530.666, 385.283, 0.512817, 1.0], [16, 536.597, 385.261, 0.541429, 1.0], [17, 521.834, 391.096, 0.582129, 1.0], [18, 545.406, 389.674, 0.538622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.049, 394.054, 0.635629, 1.0], [1, 533.572, 419.043, 0.910058, 1.0], [2, 511.618, 417.662, 0.859546, 1.0], [3, 498.367, 420.496, 0.812497, 1.0], [4, 474.875, 417.566, 0.922191, 1.0], [5, 554.147, 419.061, 0.817037, 1.0], [6, 570.339, 426.344, 0.774065, 1.0], [7, 593.76, 417.574, 0.917713, 1.0], [8, 535.018, 496.896, 0.860035, 1.0], [9, 517.46, 496.89, 0.772322, 1.0], [10, 499.848, 536.578, 0.302734, 1.0], [11, 0, 0, 0, 1.0], [12, 554.15, 496.885, 0.768469, 1.0], [13, 568.895, 536.581, 0.231886, 1.0], [14, 0, 0, 0, 1.0], [15, 532.079, 389.65, 0.545642, 1.0], [16, 538.036, 388.223, 0.550609, 1.0], [17, 521.85, 392.567, 0.628273, 1.0], [18, 546.769, 391.174, 0.564788, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.598, 394.098, 0.657037, 1.0], [1, 533.593, 419.1, 0.902265, 1.0], [2, 511.652, 420.501, 0.821099, 1.0], [3, 498.348, 423.46, 0.773797, 1.0], [4, 474.882, 417.645, 0.904499, 1.0], [5, 554.166, 419.099, 0.819568, 1.0], [6, 570.357, 427.824, 0.818491, 1.0], [7, 593.78, 420.498, 0.866522, 1.0], [8, 535.023, 498.333, 0.877198, 1.0], [9, 518.878, 498.334, 0.795568, 1.0], [10, 499.85, 536.578, 0.30734, 1.0], [11, 0, 0, 0, 1.0], [12, 554.128, 498.326, 0.783665, 1.0], [13, 570.298, 536.581, 0.212134, 1.0], [14, 0, 0, 0, 1.0], [15, 529.171, 391.095, 0.582849, 1.0], [16, 536.528, 389.704, 0.612177, 1.0], [17, 521.819, 392.625, 0.608598, 1.0], [18, 545.367, 392.595, 0.694101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.012, 395.612, 0.679388, 1.0], [1, 533.603, 423.472, 0.886905, 1.0], [2, 511.588, 423.445, 0.825568, 1.0], [3, 498.361, 426.397, 0.807705, 1.0], [4, 476.35, 420.542, 0.838053, 1.0], [5, 555.596, 423.476, 0.800742, 1.0], [6, 570.305, 427.909, 0.833089, 1.0], [7, 593.784, 423.459, 0.854358, 1.0], [8, 535.042, 499.773, 0.871935, 1.0], [9, 518.889, 498.407, 0.796051, 1.0], [10, 499.901, 536.58, 0.25505, 1.0], [11, 0, 0, 0, 1.0], [12, 554.153, 498.404, 0.798302, 1.0], [13, 568.855, 536.581, 0.156978, 1.0], [14, 0, 0, 0, 1.0], [15, 529.215, 392.59, 0.634409, 1.0], [16, 538, 392.584, 0.66583, 1.0], [17, 521.791, 394.108, 0.644469, 1.0], [18, 545.405, 392.677, 0.586794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.641, 398.482, 0.658406, 1.0], [1, 533.602, 426.352, 0.903598, 1.0], [2, 511.611, 426.348, 0.832982, 1.0], [3, 496.895, 427.915, 0.794418, 1.0], [4, 474.878, 424.93, 0.835797, 1.0], [5, 554.188, 424.949, 0.813101, 1.0], [6, 570.34, 429.346, 0.834471, 1.0], [7, 593.79, 427.812, 0.895926, 1.0], [8, 535.035, 499.879, 0.854566, 1.0], [9, 517.46, 499.866, 0.787969, 1.0], [10, 501.278, 536.581, 0.19911, 1.0], [11, 0, 0, 0, 1.0], [12, 554.145, 499.86, 0.789412, 1.0], [13, 570.312, 536.581, 0.102677, 1.0], [14, 0, 0, 0, 1.0], [15, 529.208, 392.656, 0.630538, 1.0], [16, 536.581, 392.654, 0.67982, 1.0], [17, 521.792, 394.153, 0.644706, 1.0], [18, 545.388, 394.094, 0.632574, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.65, 401.416, 0.596389, 1.0], [1, 533.57, 426.371, 0.904011, 1.0], [2, 511.566, 423.461, 0.827933, 1.0], [3, 498.296, 429.309, 0.811059, 1.0], [4, 476.292, 427.838, 0.894791, 1.0], [5, 554.131, 426.423, 0.831914, 1.0], [6, 570.388, 430.863, 0.789933, 1.0], [7, 593.818, 427.92, 0.898694, 1.0], [8, 535.041, 499.89, 0.852644, 1.0], [9, 518.887, 499.882, 0.783865, 1.0], [10, 501.301, 536.58, 0.208383, 1.0], [11, 0, 0, 0, 1.0], [12, 554.135, 499.868, 0.791436, 1.0], [13, 570.337, 536.58, 0.158623, 1.0], [14, 0, 0, 0, 1.0], [15, 530.65, 394.079, 0.576399, 1.0], [16, 536.599, 394.079, 0.615886, 1.0], [17, 521.824, 395.545, 0.608122, 1.0], [18, 545.405, 394.14, 0.598909, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.024, 404.324, 0.759378, 1.0], [1, 533.569, 427.838, 0.925211, 1.0], [2, 511.558, 426.395, 0.86341, 1.0], [3, 496.857, 429.383, 0.81751, 1.0], [4, 474.874, 429.312, 0.918293, 1.0], [5, 554.173, 427.881, 0.87114, 1.0], [6, 571.789, 433.729, 0.767272, 1.0], [7, 593.788, 429.339, 0.913608, 1.0], [8, 535.047, 499.886, 0.856775, 1.0], [9, 518.911, 499.872, 0.795149, 1.0], [10, 501.313, 536.579, 0.240867, 1.0], [11, 0, 0, 0, 1.0], [12, 552.722, 499.869, 0.789889, 1.0], [13, 570.321, 536.581, 0.160815, 1.0], [14, 0, 0, 0, 1.0], [15, 530.683, 395.59, 0.700175, 1.0], [16, 538.046, 395.586, 0.694791, 1.0], [17, 521.826, 398.504, 0.708107, 1.0], [18, 545.411, 398.473, 0.525594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.663, 404.36, 0.79578, 1.0], [1, 533.548, 427.857, 0.916259, 1.0], [2, 511.514, 427.808, 0.877704, 1.0], [3, 493.959, 430.837, 0.762711, 1.0], [4, 474.844, 429.391, 0.900431, 1.0], [5, 554.183, 427.884, 0.874669, 1.0], [6, 577.64, 435.192, 0.725268, 1.0], [7, 595.292, 429.38, 0.825379, 1.0], [8, 535.037, 501.296, 0.844948, 1.0], [9, 518.887, 501.289, 0.777615, 1.0], [10, 501.316, 536.58, 0.204253, 1.0], [11, 0, 0, 0, 1.0], [12, 552.714, 499.901, 0.781418, 1.0], [13, 570.321, 536.581, 0.174859, 1.0], [14, 0, 0, 0, 1.0], [15, 530.638, 397.021, 0.712771, 1.0], [16, 538.022, 397.023, 0.714715, 1.0], [17, 521.781, 399.979, 0.713347, 1.0], [18, 545.393, 399.963, 0.538618, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.015, 404.368, 0.804772, 1.0], [1, 533.522, 427.868, 0.909948, 1.0], [2, 510.13, 427.803, 0.874146, 1.0], [3, 489.574, 430.821, 0.765164, 1.0], [4, 474.787, 429.391, 0.876476, 1.0], [5, 554.159, 427.898, 0.879661, 1.0], [6, 579.14, 435.184, 0.754068, 1.0], [7, 598.209, 429.368, 0.768833, 1.0], [8, 535.03, 501.316, 0.844844, 1.0], [9, 518.882, 501.319, 0.773184, 1.0], [10, 501.332, 536.578, 0.213975, 1.0], [11, 0, 0, 0, 1.0], [12, 552.711, 501.271, 0.781844, 1.0], [13, 570.27, 536.582, 0.207263, 1.0], [14, 0, 0, 0, 1.0], [15, 530.649, 397.031, 0.714742, 1.0], [16, 538.037, 397.032, 0.709813, 1.0], [17, 521.781, 399.981, 0.728924, 1.0], [18, 545.402, 399.942, 0.515995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.629, 404.335, 0.850053, 1.0], [1, 533.526, 427.825, 0.909428, 1.0], [2, 510.128, 426.402, 0.870339, 1.0], [3, 491.001, 430.811, 0.786996, 1.0], [4, 474.8, 429.394, 0.894867, 1.0], [5, 554.155, 427.851, 0.878461, 1.0], [6, 579.083, 435.201, 0.756023, 1.0], [7, 595.312, 429.383, 0.821659, 1.0], [8, 535.015, 499.893, 0.859547, 1.0], [9, 517.472, 499.888, 0.784916, 1.0], [10, 501.313, 536.579, 0.23184, 1.0], [11, 0, 0, 0, 1.0], [12, 551.259, 499.871, 0.791414, 1.0], [13, 570.259, 536.582, 0.169426, 1.0], [14, 0, 0, 0, 1.0], [15, 527.758, 397.014, 0.753881, 1.0], [16, 536.586, 395.608, 0.778227, 1.0], [17, 520.414, 399.979, 0.757823, 1.0], [18, 545.38, 397.047, 0.62811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.635, 402.883, 0.824096, 1.0], [1, 533.536, 427.778, 0.899234, 1.0], [2, 510.133, 424.928, 0.845981, 1.0], [3, 491.002, 430.784, 0.790143, 1.0], [4, 474.832, 429.384, 0.892168, 1.0], [5, 555.58, 427.821, 0.874069, 1.0], [6, 580.642, 432.296, 0.774479, 1.0], [7, 598.22, 429.363, 0.779796, 1.0], [8, 533.674, 499.816, 0.882871, 1.0], [9, 517.458, 499.812, 0.797229, 1.0], [10, 501.287, 536.578, 0.279092, 1.0], [11, 0, 0, 0, 1.0], [12, 551.225, 499.797, 0.804712, 1.0], [13, 568.914, 536.582, 0.196897, 1.0], [14, 0, 0, 0, 1.0], [15, 527.757, 394.163, 0.773206, 1.0], [16, 536.599, 394.148, 0.790273, 1.0], [17, 520.411, 397.039, 0.762878, 1.0], [18, 545.375, 395.575, 0.603456, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.67, 401.428, 0.782773, 1.0], [1, 532.133, 426.346, 0.866382, 1.0], [2, 510.092, 422.017, 0.832536, 1.0], [3, 489.558, 429.35, 0.76972, 1.0], [4, 474.827, 429.301, 0.892607, 1.0], [5, 552.685, 426.389, 0.825851, 1.0], [6, 573.255, 432.255, 0.759392, 1.0], [7, 593.847, 429.343, 0.894737, 1.0], [8, 535.01, 499.788, 0.884319, 1.0], [9, 517.45, 499.805, 0.800589, 1.0], [10, 502.748, 536.578, 0.216787, 1.0], [11, 0, 0, 0, 1.0], [12, 552.678, 498.397, 0.800267, 1.0], [13, 570.284, 536.582, 0.201448, 1.0], [14, 0, 0, 0, 1.0], [15, 529.212, 394.101, 0.754801, 1.0], [16, 538.029, 394.094, 0.759984, 1.0], [17, 520.386, 395.539, 0.761138, 1.0], [18, 545.341, 394.162, 0.440211, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.626, 395.578, 0.833175, 1.0], [1, 532.129, 421.981, 0.856727, 1.0], [2, 510.036, 419.064, 0.84862, 1.0], [3, 488.097, 427.826, 0.76641, 1.0], [4, 474.827, 426.416, 0.849679, 1.0], [5, 554.173, 423.437, 0.809616, 1.0], [6, 571.773, 429.317, 0.796166, 1.0], [7, 593.824, 427.883, 0.906795, 1.0], [8, 533.666, 498.349, 0.882521, 1.0], [9, 516.011, 498.38, 0.797894, 1.0], [10, 501.297, 536.579, 0.238748, 1.0], [11, 0, 0, 0, 1.0], [12, 552.68, 498.31, 0.776634, 1.0], [13, 568.839, 536.581, 0.248386, 1.0], [14, 0, 0, 0, 1.0], [15, 527.723, 392.567, 0.783903, 1.0], [16, 536.602, 392.573, 0.808766, 1.0], [17, 520.355, 394.04, 0.808845, 1.0], [18, 545.375, 392.677, 0.642305, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
