[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.003201793, -0.2564484, 1.0]], ['2, k, 1', [0.01078665, 0.03716826, 1.0]], ['2, k, 2', [0.02138958, 0.3232281, 1.0]], ['2, k, 3', [0.02448445, 0.4528505, 1.0]], ['2, k, 4', [-0.1394213, 0.2282789, 1.0]], ['2, k, 5', [-0.2690409, 0.281128, 1.0]], ['2, k, 6', [-0.3270059, 0.3590648, 1.0]], ['2, k, 7', [-0.3969945, 0.392353, 1.0]], ['2, k, 8', [0.1950775, 0.2118478, 1.0]], ['2, k, 9', [0.2456509, -0.02389053, 1.0]], ['2, k, 10', [0.2612696, -0.2096681, 1.0]], ['2, k, 11', [0.2577555, -0.2058319, 1.0]], ['2, k, 12', [-0.08451738, -0.2492689, 1.0]], ['2, k, 13', [-0.1290441, -0.2793477, 1.0]], ['2, k, 14', [-0.1270302, -0.6212373, 1.0]], ['2, k, 15', [-0.1162244, -0.6568866, 1.0]], ['2, k, 16', [0.09062789, -0.2557515, 1.0]], ['2, k, 17', [0.1745246, -0.281459, 1.0]], ['2, k, 18', [0.147015, -0.625007, 1.0]], ['2, k, 19', [0.187657, -0.7036228, 1.0]], ['2, k, 20', [0.01864575, 0.2528053, 1.0]], ['2, k, 21', [-0.4289729, 0.4174716, 1.0]], ['2, k, 22', [-0.339337, 0.3764964, 1.0]], ['2, k, 23', [0.2606976, -0.2202577, 1.0]], ['2, k, 24', [0.239228, -0.1992959, 1.0]]]
[['2, k, 0', [0.002796038, -0.2558389, 1.0]], ['2, k, 1', [0.01086722, 0.03740697, 1.0]], ['2, k, 2', [0.02154973, 0.3232767, 1.0]], ['2, k, 3', [0.02492981, 0.4532252, 1.0]], ['2, k, 4', [-0.1367682, 0.2324869, 1.0]], ['2, k, 5', [-0.272617, 0.3179733, 1.0]], ['2, k, 6', [-0.3570123, 0.433239, 1.0]], ['2, k, 7', [-0.3864822, 0.4635632, 1.0]], ['2, k, 8', [0.1953951, 0.2112894, 1.0]], ['2, k, 9', [0.2456646, -0.02323251, 1.0]], ['2, k, 10', [0.261272, -0.2098874, 1.0]], ['2, k, 11', [0.2604858, -0.2083242, 1.0]], ['2, k, 12', [-0.08488145, -0.247844, 1.0]], ['2, k, 13', [-0.1291102, -0.2794451, 1.0]], ['2, k, 14', [-0.127102, -0.6213205, 1.0]], ['2, k, 15', [-0.1161977, -0.6569695, 1.0]], ['2, k, 16', [0.0901297, -0.2556245, 1.0]], ['2, k, 17', [0.1744161, -0.2814288, 1.0]], ['2, k, 18', [0.1473909, -0.6251106, 1.0]], ['2, k, 19', [0.1872804, -0.703771, 1.0]], ['2, k, 20', [0.01879573, 0.252896, 1.0]], ['2, k, 21', [-0.4282418, 0.4900216, 1.0]], ['2, k, 22', [-0.32441, 0.449475, 1.0]], ['2, k, 23', [0.2678802, -0.2279314, 1.0]], ['2, k, 24', [0.2466001, -0.2024182, 1.0]]]
[['2, k, 0', [0.002617105, -0.2553198, 1.0]], ['2, k, 1', [0.01097236, 0.03775651, 1.0]], ['2, k, 2', [0.02164206, 0.3234598, 1.0]], ['2, k, 3', [0.02480847, 0.4530815, 1.0]], ['2, k, 4', [-0.1398551, 0.2329367, 1.0]], ['2, k, 5', [-0.2584876, 0.3506197, 1.0]], ['2, k, 6', [-0.3367621, 0.4790444, 1.0]], ['2, k, 7', [-0.3722426, 0.5268728, 1.0]], ['2, k, 8', [0.1951577, 0.2114555, 1.0]], ['2, k, 9', [0.2456255, -0.0223849, 1.0]], ['2, k, 10', [0.2614967, -0.2084877, 1.0]], ['2, k, 11', [0.2597431, -0.2068558, 1.0]], ['2, k, 12', [-0.08501502, -0.2473049, 1.0]], ['2, k, 13', [-0.129096, -0.2794439, 1.0]], ['2, k, 14', [-0.1266549, -0.62125, 1.0]], ['2, k, 15', [-0.1171921, -0.6569653, 1.0]], ['2, k, 16', [0.08996614, -0.2552962, 1.0]], ['2, k, 17', [0.174366, -0.2814259, 1.0]], ['2, k, 18', [0.1482388, -0.6253081, 1.0]], ['2, k, 19', [0.1871546, -0.7036062, 1.0]], ['2, k, 20', [0.01890183, 0.2531144, 1.0]], ['2, k, 21', [-0.4047411, 0.5608042, 1.0]], ['2, k, 22', [-0.3140513, 0.5107729, 1.0]], ['2, k, 23', [0.2656196, -0.2227364, 1.0]], ['2, k, 24', [0.2463709, -0.2028003, 1.0]]]
[['2, k, 0', [0.00215369, -0.2551243, 1.0]], ['2, k, 1', [0.01101255, 0.03774884, 1.0]], ['2, k, 2', [0.02208991, 0.3231431, 1.0]], ['2, k, 3', [0.02488967, 0.4527751, 1.0]], ['2, k, 4', [-0.1338012, 0.242101, 1.0]], ['2, k, 5', [-0.2631705, 0.377396, 1.0]], ['2, k, 6', [-0.3222981, 0.5232721, 1.0]], ['2, k, 7', [-0.3568493, 0.5845098, 1.0]], ['2, k, 8', [0.196078, 0.2099377, 1.0]], ['2, k, 9', [0.2456161, -0.02237241, 1.0]], ['2, k, 10', [0.2618801, -0.2070486, 1.0]], ['2, k, 11', [0.2606056, -0.2095385, 1.0]], ['2, k, 12', [-0.08550064, -0.2464399, 1.0]], ['2, k, 13', [-0.1292006, -0.279677, 1.0]], ['2, k, 14', [-0.1264553, -0.6214147, 1.0]], ['2, k, 15', [-0.1169317, -0.6571346, 1.0]], ['2, k, 16', [0.08918626, -0.2556908, 1.0]], ['2, k, 17', [0.1742892, -0.2810802, 1.0]], ['2, k, 18', [0.1486166, -0.6250317, 1.0]], ['2, k, 19', [0.1868398, -0.7032066, 1.0]], ['2, k, 20', [0.01922365, 0.2529042, 1.0]], ['2, k, 21', [-0.387835, 0.624052, 1.0]], ['2, k, 22', [-0.2998798, 0.5761614, 1.0]], ['2, k, 23', [0.2639193, -0.2271956, 1.0]], ['2, k, 24', [0.2472838, -0.2037429, 1.0]]]
[['2, k, 0', [0.001981813, -0.2548712, 1.0]], ['2, k, 1', [0.0109951, 0.03784401, 1.0]], ['2, k, 2', [0.02204649, 0.3231712, 1.0]], ['2, k, 3', [0.02491528, 0.4527539, 1.0]], ['2, k, 4', [-0.1374241, 0.2410349, 1.0]], ['2, k, 5', [-0.258072, 0.4183721, 1.0]], ['2, k, 6', [-0.3163897, 0.5883663, 1.0]], ['2, k, 7', [-0.3439237, 0.6371842, 1.0]], ['2, k, 8', [0.1963488, 0.2093438, 1.0]], ['2, k, 9', [0.2455665, -0.02236174, 1.0]], ['2, k, 10', [0.2617522, -0.2067453, 1.0]], ['2, k, 11', [0.2606171, -0.209543, 1.0]], ['2, k, 12', [-0.08562396, -0.2459748, 1.0]], ['2, k, 13', [-0.1292237, -0.2796476, 1.0]], ['2, k, 14', [-0.1264934, -0.6213701, 1.0]], ['2, k, 15', [-0.1179365, -0.6571257, 1.0]], ['2, k, 16', [0.08900062, -0.2556286, 1.0]], ['2, k, 17', [0.1742236, -0.281051, 1.0]], ['2, k, 18', [0.1485874, -0.6250179, 1.0]], ['2, k, 19', [0.1866673, -0.7032017, 1.0]], ['2, k, 20', [0.01919769, 0.2529378, 1.0]], ['2, k, 21', [-0.3695438, 0.680854, 1.0]], ['2, k, 22', [-0.2844962, 0.6197523, 1.0]], ['2, k, 23', [0.2641654, -0.2274069, 1.0]], ['2, k, 24', [0.2466314, -0.2025847, 1.0]]]
[['2, k, 0', [0.00171947, -0.2544152, 1.0]], ['2, k, 1', [0.01106012, 0.03807157, 1.0]], ['2, k, 2', [0.02227589, 0.3233402, 1.0]], ['2, k, 3', [0.02464623, 0.4526642, 1.0]], ['2, k, 4', [-0.14057, 0.2406055, 1.0]], ['2, k, 5', [-0.252205, 0.4315733, 1.0]], ['2, k, 6', [-0.2975539, 0.6197602, 1.0]], ['2, k, 7', [-0.3240261, 0.6855292, 1.0]], ['2, k, 8', [0.1956393, 0.2094748, 1.0]], ['2, k, 9', [0.245562, -0.02205162, 1.0]], ['2, k, 10', [0.2619464, -0.2050278, 1.0]], ['2, k, 11', [0.2621192, -0.2044373, 1.0]], ['2, k, 12', [-0.08572215, -0.245628, 1.0]], ['2, k, 13', [-0.1292205, -0.2799742, 1.0]], ['2, k, 14', [-0.126057, -0.6217443, 1.0]], ['2, k, 15', [-0.1184032, -0.657506, 1.0]], ['2, k, 16', [0.08865502, -0.2552439, 1.0]], ['2, k, 17', [0.1742705, -0.2808992, 1.0]], ['2, k, 18', [0.1488954, -0.6249479, 1.0]], ['2, k, 19', [0.1868456, -0.7033273, 1.0]], ['2, k, 20', [0.01938203, 0.253121, 1.0]], ['2, k, 21', [-0.343632, 0.7387602, 1.0]], ['2, k, 22', [-0.2702356, 0.6740151, 1.0]], ['2, k, 23', [0.2646643, -0.2204984, 1.0]], ['2, k, 24', [0.2446865, -0.2020577, 1.0]]]
[['2, k, 0', [0.001181899, -0.2532073, 1.0]], ['2, k, 1', [0.01098613, 0.03841759, 1.0]], ['2, k, 2', [0.02223769, 0.3233561, 1.0]], ['2, k, 3', [0.02439096, 0.4525475, 1.0]], ['2, k, 4', [-0.139344, 0.2506852, 1.0]], ['2, k, 5', [-0.2420177, 0.4576266, 1.0]], ['2, k, 6', [-0.2810164, 0.6525087, 1.0]], ['2, k, 7', [-0.3013271, 0.7233846, 1.0]], ['2, k, 8', [0.1890475, 0.2138083, 1.0]], ['2, k, 9', [0.2456068, -0.02161898, 1.0]], ['2, k, 10', [0.2620052, -0.2049993, 1.0]], ['2, k, 11', [0.264986, -0.2107275, 1.0]], ['2, k, 12', [-0.08597393, -0.244112, 1.0]], ['2, k, 13', [-0.1290404, -0.2805148, 1.0]], ['2, k, 14', [-0.1252558, -0.6223581, 1.0]], ['2, k, 15', [-0.1198849, -0.6581808, 1.0]], ['2, k, 16', [0.08798672, -0.254492, 1.0]], ['2, k, 17', [0.1740554, -0.2809521, 1.0]], ['2, k, 18', [0.1489805, -0.6249596, 1.0]], ['2, k, 19', [0.1874075, -0.7032906, 1.0]], ['2, k, 20', [0.01935281, 0.2531801, 1.0]], ['2, k, 21', [-0.3173591, 0.7813457, 1.0]], ['2, k, 22', [-0.2475366, 0.7145117, 1.0]], ['2, k, 23', [0.271769, -0.2349752, 1.0]], ['2, k, 24', [0.2468678, -0.203246, 1.0]]]
[['2, k, 0', [0.0003570261, -0.2519334, 1.0]], ['2, k, 1', [0.01095026, 0.0387497, 1.0]], ['2, k, 2', [0.0223716, 0.3233407, 1.0]], ['2, k, 3', [0.0239608, 0.4527227, 1.0]], ['2, k, 4', [-0.1404439, 0.2572199, 1.0]], ['2, k, 5', [-0.2329281, 0.4742805, 1.0]], ['2, k, 6', [-0.2623361, 0.6884365, 1.0]], ['2, k, 7', [-0.2768381, 0.762284, 1.0]], ['2, k, 8', [0.1901962, 0.2124842, 1.0]], ['2, k, 9', [0.2454419, -0.02050509, 1.0]], ['2, k, 10', [0.2621256, -0.2046421, 1.0]], ['2, k, 11', [0.2629246, -0.2075642, 1.0]], ['2, k, 12', [-0.08637419, -0.2421371, 1.0]], ['2, k, 13', [-0.1289477, -0.2804077, 1.0]], ['2, k, 14', [-0.1252433, -0.6221868, 1.0]], ['2, k, 15', [-0.1203626, -0.6580221, 1.0]], ['2, k, 16', [0.08676126, -0.2538147, 1.0]], ['2, k, 17', [0.173744, -0.2807894, 1.0]], ['2, k, 18', [0.1491623, -0.6249563, 1.0]], ['2, k, 19', [0.1873544, -0.7033457, 1.0]], ['2, k, 20', [0.01943416, 0.2532239, 1.0]], ['2, k, 21', [-0.2900317, 0.8179733, 1.0]], ['2, k, 22', [-0.2240436, 0.751921, 1.0]], ['2, k, 23', [0.2665053, -0.2335847, 1.0]], ['2, k, 24', [0.247136, -0.2029271, 1.0]]]
[['2, k, 0', [4.831378e-06, -0.2510332, 1.0]], ['2, k, 1', [0.01044397, 0.03925319, 1.0]], ['2, k, 2', [0.02137847, 0.3233791, 1.0]], ['2, k, 3', [0.02279253, 0.4532228, 1.0]], ['2, k, 4', [-0.1407582, 0.2593441, 1.0]], ['2, k, 5', [-0.2332752, 0.4789439, 1.0]], ['2, k, 6', [-0.2405155, 0.7219819, 1.0]], ['2, k, 7', [-0.251949, 0.7897325, 1.0]], ['2, k, 8', [0.1879925, 0.2135847, 1.0]], ['2, k, 9', [0.2453153, -0.02023897, 1.0]], ['2, k, 10', [0.2626296, -0.2047723, 1.0]], ['2, k, 11', [0.2649801, -0.2115004, 1.0]], ['2, k, 12', [-0.0864713, -0.2412945, 1.0]], ['2, k, 13', [-0.1289066, -0.280321, 1.0]], ['2, k, 14', [-0.1249359, -0.6220753, 1.0]], ['2, k, 15', [-0.121246, -0.6579468, 1.0]], ['2, k, 16', [0.08621237, -0.2530302, 1.0]], ['2, k, 17', [0.1735398, -0.2808845, 1.0]], ['2, k, 18', [0.1497037, -0.6252338, 1.0]], ['2, k, 19', [0.1874258, -0.7034009, 1.0]], ['2, k, 20', [0.018647, 0.2533841, 1.0]], ['2, k, 21', [-0.2627538, 0.8545757, 1.0]], ['2, k, 22', [-0.1991948, 0.7786435, 1.0]], ['2, k, 23', [0.2665947, -0.240955, 1.0]], ['2, k, 24', [0.2465031, -0.2023348, 1.0]]]
[['2, k, 0', [0.000101422, -0.2502567, 1.0]], ['2, k, 1', [0.009233616, 0.04052656, 1.0]], ['2, k, 2', [0.01669657, 0.3249564, 1.0]], ['2, k, 3', [0.02146912, 0.4529606, 1.0]], ['2, k, 4', [-0.1441314, 0.253482, 1.0]], ['2, k, 5', [-0.2289426, 0.4807062, 1.0]], ['2, k, 6', [-0.2308958, 0.7320791, 1.0]], ['2, k, 7', [-0.2249715, 0.8145645, 1.0]], ['2, k, 8', [0.1848368, 0.2150391, 1.0]], ['2, k, 9', [0.245253, -0.02021248, 1.0]], ['2, k, 10', [0.2634584, -0.2061501, 1.0]], ['2, k, 11', [0.2663242, -0.2118726, 1.0]], ['2, k, 12', [-0.0864249, -0.2410794, 1.0]], ['2, k, 13', [-0.1289306, -0.2803096, 1.0]], ['2, k, 14', [-0.1253124, -0.6217071, 1.0]], ['2, k, 15', [-0.1229538, -0.6577368, 1.0]], ['2, k, 16', [0.08641976, -0.2514641, 1.0]], ['2, k, 17', [0.1735178, -0.2811473, 1.0]], ['2, k, 18', [0.1497512, -0.6254969, 1.0]], ['2, k, 19', [0.1873324, -0.70346, 1.0]], ['2, k, 20', [0.01509176, 0.2549157, 1.0]], ['2, k, 21', [-0.2220871, 0.8864985, 1.0]], ['2, k, 22', [-0.1649087, 0.8116, 1.0]], ['2, k, 23', [0.273276, -0.2436481, 1.0]], ['2, k, 24', [0.247155, -0.2051857, 1.0]]]
[['2, k, 0', [5.434092e-05, -0.250041, 1.0]], ['2, k, 1', [0.009253185, 0.04064954, 1.0]], ['2, k, 2', [0.01698473, 0.3249722, 1.0]], ['2, k, 3', [0.01997172, 0.4520832, 1.0]], ['2, k, 4', [-0.1463566, 0.2509561, 1.0]], ['2, k, 5', [-0.2181446, 0.4755072, 1.0]], ['2, k, 6', [-0.2094205, 0.7287237, 1.0]], ['2, k, 7', [-0.2039247, 0.8154249, 1.0]], ['2, k, 8', [0.1833842, 0.2158659, 1.0]], ['2, k, 9', [0.2450432, -0.01995873, 1.0]], ['2, k, 10', [0.263358, -0.2060057, 1.0]], ['2, k, 11', [0.2646301, -0.2148286, 1.0]], ['2, k, 12', [-0.08643309, -0.2410542, 1.0]], ['2, k, 13', [-0.1288151, -0.2800839, 1.0]], ['2, k, 14', [-0.125332, -0.6213891, 1.0]], ['2, k, 15', [-0.1237306, -0.657428, 1.0]], ['2, k, 16', [0.08630195, -0.2509033, 1.0]], ['2, k, 17', [0.173161, -0.2816381, 1.0]], ['2, k, 18', [0.1500599, -0.6261567, 1.0]], ['2, k, 19', [0.1873816, -0.7035314, 1.0]], ['2, k, 20', [0.01524505, 0.2549693, 1.0]], ['2, k, 21', [-0.2025444, 0.8879358, 1.0]], ['2, k, 22', [-0.1420843, 0.8155934, 1.0]], ['2, k, 23', [0.26748, -0.2490713, 1.0]], ['2, k, 24', [0.2424954, -0.204687, 1.0]]]
[['2, k, 0', [0.0001044522, -0.2497296, 1.0]], ['2, k, 1', [0.008519327, 0.04118557, 1.0]], ['2, k, 2', [0.01480738, 0.3252426, 1.0]], ['2, k, 3', [0.01943818, 0.4518683, 1.0]], ['2, k, 4', [-0.1473651, 0.2489812, 1.0]], ['2, k, 5', [-0.21471, 0.4817633, 1.0]], ['2, k, 6', [-0.1951674, 0.735549, 1.0]], ['2, k, 7', [-0.1868554, 0.8190404, 1.0]], ['2, k, 8', [0.1816125, 0.2175339, 1.0]], ['2, k, 9', [0.2449058, -0.01994066, 1.0]], ['2, k, 10', [0.2638327, -0.2060618, 1.0]], ['2, k, 11', [0.2630834, -0.2182134, 1.0]], ['2, k, 12', [-0.08641358, -0.2410033, 1.0]], ['2, k, 13', [-0.1288119, -0.2799051, 1.0]], ['2, k, 14', [-0.1264733, -0.6211675, 1.0]], ['2, k, 15', [-0.1254952, -0.6573152, 1.0]], ['2, k, 16', [0.08647464, -0.2500572, 1.0]], ['2, k, 17', [0.1727107, -0.2817954, 1.0]], ['2, k, 18', [0.1507759, -0.6265386, 1.0]], ['2, k, 19', [0.1864352, -0.7026404, 1.0]], ['2, k, 20', [0.01344876, 0.2553409, 1.0]], ['2, k, 21', [-0.1843838, 0.882198, 1.0]], ['2, k, 22', [-0.1267482, 0.8181798, 1.0]], ['2, k, 23', [0.2724558, -0.2502705, 1.0]], ['2, k, 24', [0.2488371, -0.2132182, 1.0]]]
[['2, k, 0', [1.023358e-05, -0.2488342, 1.0]], ['2, k, 1', [0.008037906, 0.04176166, 1.0]], ['2, k, 2', [0.0142857, 0.3253684, 1.0]], ['2, k, 3', [0.01842432, 0.4513753, 1.0]], ['2, k, 4', [-0.1483036, 0.2495569, 1.0]], ['2, k, 5', [-0.2141673, 0.4851885, 1.0]], ['2, k, 6', [-0.1852722, 0.7379079, 1.0]], ['2, k, 7', [-0.1720682, 0.8167031, 1.0]], ['2, k, 8', [0.1799466, 0.2183774, 1.0]], ['2, k, 9', [0.2444896, -0.0194412, 1.0]], ['2, k, 10', [0.2641428, -0.2065221, 1.0]], ['2, k, 11', [0.2633402, -0.2188353, 1.0]], ['2, k, 12', [-0.08639643, -0.2403874, 1.0]], ['2, k, 13', [-0.1287031, -0.2795791, 1.0]], ['2, k, 14', [-0.1270424, -0.6212689, 1.0]], ['2, k, 15', [-0.12668, -0.6574355, 1.0]], ['2, k, 16', [0.08625287, -0.2488133, 1.0]], ['2, k, 17', [0.1723854, -0.2817721, 1.0]], ['2, k, 18', [0.1508961, -0.6265947, 1.0]], ['2, k, 19', [0.1857227, -0.7023637, 1.0]], ['2, k, 20', [0.01291041, 0.2555588, 1.0]], ['2, k, 21', [-0.159748, 0.8788225, 1.0]], ['2, k, 22', [-0.1225193, 0.8111682, 1.0]], ['2, k, 23', [0.2720939, -0.2499462, 1.0]], ['2, k, 24', [0.2465768, -0.2078777, 1.0]]]
[['2, k, 0', [-0.0001513441, -0.2485753, 1.0]], ['2, k, 1', [0.008033575, 0.04175879, 1.0]], ['2, k, 2', [0.0146174, 0.3248318, 1.0]], ['2, k, 3', [0.01678494, 0.4506281, 1.0]], ['2, k, 4', [-0.1477119, 0.2532267, 1.0]], ['2, k, 5', [-0.2094871, 0.4795295, 1.0]], ['2, k, 6', [-0.1764006, 0.7301516, 1.0]], ['2, k, 7', [-0.1626454, 0.8075058, 1.0]], ['2, k, 8', [0.178083, 0.2191464, 1.0]], ['2, k, 9', [0.2443246, -0.01924523, 1.0]], ['2, k, 10', [0.2645029, -0.2071724, 1.0]], ['2, k, 11', [0.2650405, -0.2197309, 1.0]], ['2, k, 12', [-0.08640964, -0.2401652, 1.0]], ['2, k, 13', [-0.1286873, -0.2793039, 1.0]], ['2, k, 14', [-0.1262818, -0.621018, 1.0]], ['2, k, 15', [-0.1273056, -0.6572018, 1.0]], ['2, k, 16', [0.08594525, -0.2486501, 1.0]], ['2, k, 17', [0.172037, -0.2817374, 1.0]], ['2, k, 18', [0.1510255, -0.6267199, 1.0]], ['2, k, 19', [0.1857672, -0.702471, 1.0]], ['2, k, 20', [0.01307104, 0.2552547, 1.0]], ['2, k, 21', [-0.147204, 0.872754, 1.0]], ['2, k, 22', [-0.1098745, 0.8069046, 1.0]], ['2, k, 23', [0.2725599, -0.2493956, 1.0]], ['2, k, 24', [0.2496546, -0.2133879, 1.0]]]
[['2, k, 0', [-0.0004592882, -0.2471396, 1.0]], ['2, k, 1', [0.007114538, 0.04247863, 1.0]], ['2, k, 2', [0.01310308, 0.3248179, 1.0]], ['2, k, 3', [0.0158925, 0.4493682, 1.0]], ['2, k, 4', [-0.1481272, 0.259425, 1.0]], ['2, k, 5', [-0.2080812, 0.4865332, 1.0]], ['2, k, 6', [-0.1742551, 0.7297652, 1.0]], ['2, k, 7', [-0.15901, 0.8009856, 1.0]], ['2, k, 8', [0.1770089, 0.2197551, 1.0]], ['2, k, 9', [0.2438264, -0.01906643, 1.0]], ['2, k, 10', [0.2643435, -0.207037, 1.0]], ['2, k, 11', [0.2652057, -0.2209978, 1.0]], ['2, k, 12', [-0.08641925, -0.2387494, 1.0]], ['2, k, 13', [-0.12864, -0.2790403, 1.0]], ['2, k, 14', [-0.1267465, -0.6206496, 1.0]], ['2, k, 15', [-0.1287838, -0.6568908, 1.0]], ['2, k, 16', [0.08541238, -0.2475031, 1.0]], ['2, k, 17', [0.1715756, -0.2817464, 1.0]], ['2, k, 18', [0.1509739, -0.6267406, 1.0]], ['2, k, 19', [0.1854016, -0.7022168, 1.0]], ['2, k, 20', [0.01173377, 0.2554132, 1.0]], ['2, k, 21', [-0.1426603, 0.8688888, 1.0]], ['2, k, 22', [-0.1062312, 0.8061365, 1.0]], ['2, k, 23', [0.2679669, -0.2568541, 1.0]], ['2, k, 24', [0.2449455, -0.204998, 1.0]]]
[['2, k, 0', [-0.001034038, -0.2449623, 1.0]], ['2, k, 1', [0.006295108, 0.04331112, 1.0]], ['2, k, 2', [0.01211522, 0.3246522, 1.0]], ['2, k, 3', [0.01456571, 0.4475494, 1.0]], ['2, k, 4', [-0.1480362, 0.2627679, 1.0]], ['2, k, 5', [-0.1912624, 0.5113899, 1.0]], ['2, k, 6', [-0.1749781, 0.7192061, 1.0]], ['2, k, 7', [-0.1629099, 0.7867983, 1.0]], ['2, k, 8', [0.1766207, 0.219938, 1.0]], ['2, k, 9', [0.2437966, -0.0191945, 1.0]], ['2, k, 10', [0.2645664, -0.2072814, 1.0]], ['2, k, 11', [0.2623222, -0.215524, 1.0]], ['2, k, 12', [-0.08644417, -0.2366926, 1.0]], ['2, k, 13', [-0.1284172, -0.2787992, 1.0]], ['2, k, 14', [-0.1263371, -0.6204477, 1.0]], ['2, k, 15', [-0.1290044, -0.6567559, 1.0]], ['2, k, 16', [0.08423853, -0.2452587, 1.0]], ['2, k, 17', [0.1713776, -0.2819555, 1.0]], ['2, k, 18', [0.1512678, -0.6271161, 1.0]], ['2, k, 19', [0.1855727, -0.7018952, 1.0]], ['2, k, 20', [0.01080574, 0.2554771, 1.0]], ['2, k, 21', [-0.1435227, 0.8504633, 1.0]], ['2, k, 22', [-0.1100375, 0.8020382, 1.0]], ['2, k, 23', [0.2680849, -0.2422741, 1.0]], ['2, k, 24', [0.2383136, -0.2033469, 1.0]]]
[['2, k, 0', [-0.0009974767, -0.2445259, 1.0]], ['2, k, 1', [0.005767401, 0.04366541, 1.0]], ['2, k, 2', [0.01068151, 0.3246937, 1.0]], ['2, k, 3', [0.01091906, 0.4446194, 1.0]], ['2, k, 4', [-0.1477383, 0.2622002, 1.0]], ['2, k, 5', [-0.1905943, 0.5110716, 1.0]], ['2, k, 6', [-0.1707118, 0.733337, 1.0]], ['2, k, 7', [-0.1573939, 0.8023837, 1.0]], ['2, k, 8', [0.1750869, 0.2204392, 1.0]], ['2, k, 9', [0.2433135, -0.01803035, 1.0]], ['2, k, 10', [0.2654709, -0.2079727, 1.0]], ['2, k, 11', [0.2656846, -0.2199192, 1.0]], ['2, k, 12', [-0.0863693, -0.2364429, 1.0]], ['2, k, 13', [-0.1284428, -0.2787335, 1.0]], ['2, k, 14', [-0.1263734, -0.6203855, 1.0]], ['2, k, 15', [-0.1293972, -0.6567386, 1.0]], ['2, k, 16', [0.0842303, -0.2448013, 1.0]], ['2, k, 17', [0.1711739, -0.2818026, 1.0]], ['2, k, 18', [0.1513954, -0.6270517, 1.0]], ['2, k, 19', [0.1854681, -0.7020382, 1.0]], ['2, k, 20', [0.009616709, 0.2556077, 1.0]], ['2, k, 21', [-0.1375869, 0.8661668, 1.0]], ['2, k, 22', [-0.1072814, 0.8031448, 1.0]], ['2, k, 23', [0.2721721, -0.2499151, 1.0]], ['2, k, 24', [0.244711, -0.2062754, 1.0]]]
[['2, k, 0', [-0.001064673, -0.2432968, 1.0]], ['2, k, 1', [0.005457104, 0.04426864, 1.0]], ['2, k, 2', [0.0104121, 0.3248046, 1.0]], ['2, k, 3', [0.01080074, 0.4443095, 1.0]], ['2, k, 4', [-0.1476737, 0.2619114, 1.0]], ['2, k, 5', [-0.1908153, 0.5107843, 1.0]], ['2, k, 6', [-0.172543, 0.7236459, 1.0]], ['2, k, 7', [-0.1615882, 0.7946866, 1.0]], ['2, k, 8', [0.1740949, 0.2209124, 1.0]], ['2, k, 9', [0.2430799, -0.01788839, 1.0]], ['2, k, 10', [0.2666508, -0.2090205, 1.0]], ['2, k, 11', [0.2638907, -0.22166, 1.0]], ['2, k, 12', [-0.08622982, -0.2356003, 1.0]], ['2, k, 13', [-0.1284353, -0.2785365, 1.0]], ['2, k, 14', [-0.1255375, -0.6201808, 1.0]], ['2, k, 15', [-0.1288307, -0.6565561, 1.0]], ['2, k, 16', [0.08393938, -0.2433932, 1.0]], ['2, k, 17', [0.1708688, -0.2818927, 1.0]], ['2, k, 18', [0.1494351, -0.6270487, 1.0]], ['2, k, 19', [0.1856058, -0.7022574, 1.0]], ['2, k, 20', [0.009326713, 0.2558022, 1.0]], ['2, k, 21', [-0.1518397, 0.8561183, 1.0]], ['2, k, 22', [-0.1145314, 0.804334, 1.0]], ['2, k, 23', [0.2714185, -0.2530119, 1.0]], ['2, k, 24', [0.2446582, -0.2053821, 1.0]]]
