[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.266, 314.8, 0.0982872, 1.0], [1, 385.296, 345.592, 0.858836, 1.0], [2, 358.877, 344.17, 0.820421, 1.0], [3, 336.814, 344.14, 0.827232, 1.0], [4, 320.641, 330.927, 0.836891, 1.0], [5, 414.598, 345.617, 0.832079, 1.0], [6, 438.116, 347.054, 0.829774, 1.0], [7, 451.385, 333.865, 0.861699, 1.0], [8, 382.366, 449.893, 0.766129, 1.0], [9, 360.325, 449.866, 0.718014, 1.0], [10, 352.947, 521.814, 0.601065, 1.0], [11, 0, 0, 0, 1.0], [12, 404.434, 451.31, 0.76281, 1.0], [13, 407.323, 524.832, 0.656756, 1.0], [14, 0, 0, 0, 1.0], [15, 382.325, 311.865, 0.0808697, 1.0], [16, 392.586, 310.424, 0.0966777, 1.0], [17, 376.466, 314.77, 0.123628, 1.0], [18, 401.398, 313.296, 0.156628, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.285, 344.182, 0.845949, 1.0], [2, 358.876, 344.109, 0.807276, 1.0], [3, 335.379, 335.294, 0.905381, 1.0], [4, 319.186, 317.701, 0.807441, 1.0], [5, 413.198, 345.592, 0.833126, 1.0], [6, 439.591, 336.825, 0.816301, 1.0], [7, 452.81, 320.667, 0.876279, 1.0], [8, 382.365, 449.872, 0.766497, 1.0], [9, 360.326, 449.853, 0.717231, 1.0], [10, 352.957, 521.831, 0.613688, 1.0], [11, 0, 0, 0, 1.0], [12, 404.426, 449.895, 0.765694, 1.0], [13, 407.332, 524.823, 0.651081, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 397.023, 311.882, 0.0881075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.824, 311.854, 0.0732672, 1.0], [1, 385.252, 344.156, 0.854276, 1.0], [2, 358.867, 344.123, 0.824379, 1.0], [3, 335.411, 329.444, 0.843858, 1.0], [4, 320.656, 308.85, 0.850096, 1.0], [5, 413.187, 344.181, 0.810562, 1.0], [6, 439.559, 333.904, 0.849515, 1.0], [7, 451.392, 311.801, 0.871192, 1.0], [8, 382.381, 448.428, 0.753425, 1.0], [9, 360.343, 448.406, 0.706327, 1.0], [10, 352.961, 521.842, 0.608834, 1.0], [11, 0, 0, 0, 1.0], [12, 405.771, 449.86, 0.752938, 1.0], [13, 407.305, 524.826, 0.663517, 1.0], [14, 0, 0, 0, 1.0], [15, 382.329, 310.39, 0.0581981, 1.0], [16, 391.139, 310.312, 0.0658731, 1.0], [17, 379.359, 311.887, 0.106289, 1.0], [18, 398.466, 310.425, 0.122742, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.822, 344.142, 0.863134, 1.0], [2, 358.843, 344.132, 0.825536, 1.0], [3, 336.831, 325.105, 0.819901, 1.0], [4, 322.082, 297.139, 0.853053, 1.0], [5, 411.713, 345.545, 0.811122, 1.0], [6, 438.136, 328, 0.776622, 1.0], [7, 451.381, 300.102, 0.891877, 1.0], [8, 382.375, 448.399, 0.752479, 1.0], [9, 360.341, 446.976, 0.707541, 1.0], [10, 352.976, 521.824, 0.609587, 1.0], [11, 0, 0, 0, 1.0], [12, 404.434, 448.423, 0.749222, 1.0], [13, 407.304, 524.789, 0.673924, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.89, 311.825, 0.0723876, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.285, 344.163, 0.830982, 1.0], [2, 358.881, 344.145, 0.806874, 1.0], [3, 341.221, 322.177, 0.82744, 1.0], [4, 322.094, 286.871, 0.875464, 1.0], [5, 413.178, 345.545, 0.799975, 1.0], [6, 436.645, 323.573, 0.753874, 1.0], [7, 451.308, 289.812, 0.817146, 1.0], [8, 382.354, 449.862, 0.773762, 1.0], [9, 360.301, 448.434, 0.72198, 1.0], [10, 352.947, 521.861, 0.61125, 1.0], [11, 0, 0, 0, 1.0], [12, 404.426, 449.889, 0.774458, 1.0], [13, 407.304, 526.26, 0.64679, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.744, 344.115, 0.814877, 1.0], [2, 358.91, 344.135, 0.799697, 1.0], [3, 341.221, 320.628, 0.775209, 1.0], [4, 322.111, 276.578, 0.919718, 1.0], [5, 414.631, 344.126, 0.797361, 1.0], [6, 439.59, 314.794, 0.769529, 1.0], [7, 451.319, 282.457, 0.791889, 1.0], [8, 382.354, 448.42, 0.764246, 1.0], [9, 360.303, 446.965, 0.713968, 1.0], [10, 352.958, 521.81, 0.610319, 1.0], [11, 0, 0, 0, 1.0], [12, 404.428, 449.853, 0.763475, 1.0], [13, 407.307, 524.835, 0.658393, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.309, 344.146, 0.828227, 1.0], [2, 358.84, 344.165, 0.823034, 1.0], [3, 336.822, 310.365, 0.810682, 1.0], [4, 322.17, 269.244, 0.870851, 1.0], [5, 414.653, 344.12, 0.79265, 1.0], [6, 439.616, 311.809, 0.789416, 1.0], [7, 449.916, 275.182, 0.833288, 1.0], [8, 382.337, 449.848, 0.767001, 1.0], [9, 358.912, 448.396, 0.717575, 1.0], [10, 351.511, 520.398, 0.601206, 1.0], [11, 0, 0, 0, 1.0], [12, 404.422, 449.884, 0.768369, 1.0], [13, 407.327, 524.79, 0.652077, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.308, 342.682, 0.805615, 1.0], [2, 358.841, 344.136, 0.819301, 1.0], [3, 336.806, 301.61, 0.792401, 1.0], [4, 323.547, 263.396, 0.925626, 1.0], [5, 414.658, 342.673, 0.770115, 1.0], [6, 441.081, 300.163, 0.844754, 1.0], [7, 451.331, 264.833, 0.883633, 1.0], [8, 382.351, 448.43, 0.762523, 1.0], [9, 360.286, 446.958, 0.712576, 1.0], [10, 351.482, 521.821, 0.601192, 1.0], [11, 0, 0, 0, 1.0], [12, 404.43, 449.872, 0.76338, 1.0], [13, 407.33, 524.801, 0.650154, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.277, 341.24, 0.803724, 1.0], [2, 358.817, 342.695, 0.802069, 1.0], [3, 336.825, 298.671, 0.832624, 1.0], [4, 323.614, 256.018, 0.863247, 1.0], [5, 414.64, 342.668, 0.7668, 1.0], [6, 441.044, 300.093, 0.880092, 1.0], [7, 449.899, 261.881, 0.853117, 1.0], [8, 382.345, 448.404, 0.757323, 1.0], [9, 360.283, 445.507, 0.71292, 1.0], [10, 352.939, 520.379, 0.595653, 1.0], [11, 0, 0, 0, 1.0], [12, 404.423, 449.854, 0.759835, 1.0], [13, 407.337, 523.381, 0.650222, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.29, 341.235, 0.803033, 1.0], [2, 358.825, 344.114, 0.814975, 1.0], [3, 336.864, 297.13, 0.789943, 1.0], [4, 323.655, 253.132, 0.894678, 1.0], [5, 414.663, 341.195, 0.764182, 1.0], [6, 439.658, 298.668, 0.889876, 1.0], [7, 448.44, 256.063, 0.824384, 1.0], [8, 382.353, 448.396, 0.750544, 1.0], [9, 360.294, 445.511, 0.706314, 1.0], [10, 351.514, 521.809, 0.604414, 1.0], [11, 0, 0, 0, 1.0], [12, 404.429, 448.433, 0.751146, 1.0], [13, 407.348, 524.776, 0.651724, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.734, 341.234, 0.785212, 1.0], [2, 358.855, 344.128, 0.808279, 1.0], [3, 336.83, 291.272, 0.78113, 1.0], [4, 323.649, 251.61, 0.890125, 1.0], [5, 416.058, 339.743, 0.762862, 1.0], [6, 439.595, 298.633, 0.879261, 1.0], [7, 448.426, 253.036, 0.864585, 1.0], [8, 382.35, 446.966, 0.745355, 1.0], [9, 358.923, 445.481, 0.706155, 1.0], [10, 351.496, 521.826, 0.58576, 1.0], [11, 0, 0, 0, 1.0], [12, 404.43, 448.427, 0.74517, 1.0], [13, 407.344, 524.824, 0.634835, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.72, 339.767, 0.791199, 1.0], [2, 358.864, 342.69, 0.78988, 1.0], [3, 336.819, 288.405, 0.803964, 1.0], [4, 325.116, 248.675, 0.830337, 1.0], [5, 416.073, 338.268, 0.776502, 1.0], [6, 439.563, 297.187, 0.85137, 1.0], [7, 448.391, 251.593, 0.84809, 1.0], [8, 382.359, 446.964, 0.741144, 1.0], [9, 360.285, 445.477, 0.70216, 1.0], [10, 351.47, 523.296, 0.593479, 1.0], [11, 0, 0, 0, 1.0], [12, 405.773, 448.422, 0.742105, 1.0], [13, 407.352, 524.824, 0.622657, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.756, 338.283, 0.805524, 1.0], [2, 358.888, 339.768, 0.77488, 1.0], [3, 338.258, 288.385, 0.808836, 1.0], [4, 326.535, 244.296, 0.819715, 1.0], [5, 416.103, 336.834, 0.800199, 1.0], [6, 439.533, 294.217, 0.814536, 1.0], [7, 446.957, 248.673, 0.808911, 1.0], [8, 382.365, 445.509, 0.738263, 1.0], [9, 360.291, 444.026, 0.705301, 1.0], [10, 351.473, 523.289, 0.600466, 1.0], [11, 0, 0, 0, 1.0], [12, 405.778, 446.973, 0.736142, 1.0], [13, 407.351, 524.818, 0.638997, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.204, 338.284, 0.80225, 1.0], [2, 358.893, 338.3, 0.776515, 1.0], [3, 338.304, 288.326, 0.798448, 1.0], [4, 326.559, 244.278, 0.815789, 1.0], [5, 416.152, 338.276, 0.779645, 1.0], [6, 438.157, 289.86, 0.802979, 1.0], [7, 446.927, 242.807, 0.795067, 1.0], [8, 382.366, 445.484, 0.734171, 1.0], [9, 360.298, 443.997, 0.703539, 1.0], [10, 350.068, 523.288, 0.596424, 1.0], [11, 0, 0, 0, 1.0], [12, 405.777, 446.953, 0.730928, 1.0], [13, 407.351, 524.813, 0.637625, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.199, 341.202, 0.78056, 1.0], [2, 360.283, 342.659, 0.758357, 1.0], [3, 339.726, 286.864, 0.727171, 1.0], [4, 326.53, 241.423, 0.841928, 1.0], [5, 416.123, 339.747, 0.764505, 1.0], [6, 438.094, 291.266, 0.755445, 1.0], [7, 445.488, 241.301, 0.816167, 1.0], [8, 382.359, 448.429, 0.743338, 1.0], [9, 360.286, 446.942, 0.700763, 1.0], [10, 350.028, 524.823, 0.592685, 1.0], [11, 0, 0, 0, 1.0], [12, 405.777, 449.872, 0.745142, 1.0], [13, 407.359, 530.683, 0.610029, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.733, 339.761, 0.786959, 1.0], [2, 358.888, 339.767, 0.763413, 1.0], [3, 339.746, 288.305, 0.765093, 1.0], [4, 327.998, 241.408, 0.83595, 1.0], [5, 416.05, 339.777, 0.756843, 1.0], [6, 436.669, 292.732, 0.712695, 1.0], [7, 444.024, 239.922, 0.824279, 1.0], [8, 382.363, 448.434, 0.74641, 1.0], [9, 360.292, 446.946, 0.701191, 1.0], [10, 350.035, 524.812, 0.59731, 1.0], [11, 0, 0, 0, 1.0], [12, 405.782, 449.878, 0.748185, 1.0], [13, 408.748, 536.549, 0.625978, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.737, 341.196, 0.785255, 1.0], [2, 358.879, 339.777, 0.769736, 1.0], [3, 341.228, 286.919, 0.76642, 1.0], [4, 329.489, 241.377, 0.839948, 1.0], [5, 414.665, 341.199, 0.74795, 1.0], [6, 436.688, 288.328, 0.766718, 1.0], [7, 442.606, 239.883, 0.856567, 1.0], [8, 382.361, 446.959, 0.736892, 1.0], [9, 360.304, 444.049, 0.699326, 1.0], [10, 351.472, 524.78, 0.589565, 1.0], [11, 0, 0, 0, 1.0], [12, 405.768, 448.423, 0.73785, 1.0], [13, 407.339, 526.281, 0.628352, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.759, 339.751, 0.785356, 1.0], [2, 358.912, 339.759, 0.765447, 1.0], [3, 341.21, 288.304, 0.742223, 1.0], [4, 330.905, 241.4, 0.840242, 1.0], [5, 416.044, 339.744, 0.75229, 1.0], [6, 435.179, 288.38, 0.745716, 1.0], [7, 442.541, 241.315, 0.874914, 1.0], [8, 382.37, 446.97, 0.737273, 1.0], [9, 360.309, 445.474, 0.698873, 1.0], [10, 351.497, 523.364, 0.590344, 1.0], [11, 0, 0, 0, 1.0], [12, 405.78, 448.432, 0.738475, 1.0], [13, 407.329, 526.256, 0.621561, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.771, 342.677, 0.78405, 1.0], [2, 360.297, 344.102, 0.771657, 1.0], [3, 342.65, 288.381, 0.708117, 1.0], [4, 330.931, 242.801, 0.825238, 1.0], [5, 414.66, 341.231, 0.745375, 1.0], [6, 432.291, 288.395, 0.702161, 1.0], [7, 442.523, 239.894, 0.862812, 1.0], [8, 382.392, 448.395, 0.733623, 1.0], [9, 360.35, 445.501, 0.690179, 1.0], [10, 351.481, 524.788, 0.587191, 1.0], [11, 0, 0, 0, 1.0], [12, 405.789, 448.434, 0.73576, 1.0], [13, 407.299, 527.758, 0.630795, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.767, 342.65, 0.784673, 1.0], [2, 360.304, 342.698, 0.76758, 1.0], [3, 342.669, 288.331, 0.73554, 1.0], [4, 330.928, 242.802, 0.824508, 1.0], [5, 414.645, 341.217, 0.741922, 1.0], [6, 432.284, 288.381, 0.676896, 1.0], [7, 442.535, 239.821, 0.834901, 1.0], [8, 382.397, 448.395, 0.732952, 1.0], [9, 361.753, 445.504, 0.68463, 1.0], [10, 350.068, 524.785, 0.588456, 1.0], [11, 0, 0, 0, 1.0], [12, 405.786, 448.429, 0.73666, 1.0], [13, 407.308, 527.755, 0.623921, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.203, 342.682, 0.788145, 1.0], [2, 360.329, 342.704, 0.760665, 1.0], [3, 342.665, 288.353, 0.71708, 1.0], [4, 330.94, 242.817, 0.821261, 1.0], [5, 414.662, 342.675, 0.744495, 1.0], [6, 432.275, 288.349, 0.69652, 1.0], [7, 441.161, 239.846, 0.838788, 1.0], [8, 382.412, 448.422, 0.738261, 1.0], [9, 361.762, 446.945, 0.687276, 1.0], [10, 351.483, 524.781, 0.58998, 1.0], [11, 0, 0, 0, 1.0], [12, 405.808, 449.859, 0.74765, 1.0], [13, 407.325, 527.735, 0.620784, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.214, 342.647, 0.781476, 1.0], [2, 360.332, 342.672, 0.76035, 1.0], [3, 344.109, 294.229, 0.668011, 1.0], [4, 330.948, 242.85, 0.818626, 1.0], [5, 416.047, 341.212, 0.740948, 1.0], [6, 432.282, 288.321, 0.732397, 1.0], [7, 441.147, 239.862, 0.861799, 1.0], [8, 382.421, 448.426, 0.731866, 1.0], [9, 361.778, 446.945, 0.682291, 1.0], [10, 351.497, 524.81, 0.589749, 1.0], [11, 0, 0, 0, 1.0], [12, 405.811, 449.865, 0.744012, 1.0], [13, 407.343, 536.547, 0.634418, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.21, 341.195, 0.782239, 1.0], [2, 360.33, 342.655, 0.763039, 1.0], [3, 344.117, 294.211, 0.647903, 1.0], [4, 330.914, 241.414, 0.824947, 1.0], [5, 416.076, 339.745, 0.749098, 1.0], [6, 432.28, 288.308, 0.720688, 1.0], [7, 441.133, 239.872, 0.859978, 1.0], [8, 382.423, 448.422, 0.728663, 1.0], [9, 361.769, 446.939, 0.681705, 1.0], [10, 351.493, 524.788, 0.5896, 1.0], [11, 0, 0, 0, 1.0], [12, 405.819, 449.862, 0.737845, 1.0], [13, 408.75, 526.299, 0.621961, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.215, 341.21, 0.784063, 1.0], [2, 360.343, 342.672, 0.764662, 1.0], [3, 344.174, 298.603, 0.673627, 1.0], [4, 330.935, 242.824, 0.823074, 1.0], [5, 416.077, 339.756, 0.749018, 1.0], [6, 432.258, 288.323, 0.708326, 1.0], [7, 441.087, 239.936, 0.846415, 1.0], [8, 383.787, 448.403, 0.720205, 1.0], [9, 361.794, 445.503, 0.67696, 1.0], [10, 351.519, 523.365, 0.590509, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 448.443, 0.73009, 1.0], [13, 408.763, 524.838, 0.638754, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.233, 341.199, 0.784025, 1.0], [2, 360.366, 342.681, 0.760334, 1.0], [3, 344.181, 298.628, 0.671363, 1.0], [4, 330.939, 242.833, 0.822655, 1.0], [5, 416.092, 338.318, 0.751929, 1.0], [6, 432.268, 288.316, 0.721965, 1.0], [7, 441.086, 239.921, 0.846104, 1.0], [8, 383.799, 448.401, 0.718375, 1.0], [9, 363.22, 445.492, 0.674703, 1.0], [10, 351.525, 523.364, 0.595253, 1.0], [11, 0, 0, 0, 1.0], [12, 405.84, 448.446, 0.729388, 1.0], [13, 408.76, 524.837, 0.642338, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.234, 341.229, 0.78453, 1.0], [2, 360.367, 342.705, 0.761681, 1.0], [3, 345.535, 298.653, 0.672386, 1.0], [4, 330.943, 242.84, 0.818763, 1.0], [5, 416.065, 339.764, 0.742127, 1.0], [6, 432.274, 286.916, 0.746886, 1.0], [7, 441.098, 239.881, 0.831207, 1.0], [8, 383.797, 448.417, 0.718469, 1.0], [9, 361.8, 446.933, 0.672907, 1.0], [10, 352.944, 523.375, 0.589618, 1.0], [11, 0, 0, 0, 1.0], [12, 405.842, 449.861, 0.7303, 1.0], [13, 408.759, 526.287, 0.629027, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
