[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.19935, 80.082706, 1.0]], ['2, k, 1', [2.8235396696957125, 109.40647433269143, 1.0]], ['2, k, 2', [3.3004221311723456, 131.62935198386901, 1.0]], ['2, k, 3', [3.4360918617506164, 137.96155432423734, 1.0]], ['2, k, 4', [18.5826115813841, 126.97523447540829, 1.0]], ['2, k, 5', [23.36618042515004, 102.192144789414, 1.0]], ['2, k, 6', [25.750782813715805, 81.57130114207297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.995174175709359, 127.49741645528246, 1.0]], ['2, k, 9', [-21.52231070172068, 101.65024272966338, 1.0]], ['2, k, 10', [-32.67408334145773, 83.03685515549165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.137565433931627, 80.00390270215493, 1.0]], ['2, k, 13', [11.476220815589558, 47.34833124648734, 1.0]], ['2, k, 14', [12.434460795997186, 11.24678401612762, 1.0]], ['2, k, 15', [11.77814702441734, 7.91988280836946, 1.0]], ['2, k, 16', [-4.756696652320288, 80.27549118993421, 1.0]], ['2, k, 17', [-8.2169864377226, 48.38251937444831, 1.0]], ['2, k, 18', [-9.402466789140796, 11.782505599331088, 1.0]], ['2, k, 19', [-9.724654710416234, 8.431786973197433, 1.0]], ['2, k, 20', [3.3004221311723456, 131.62935198386901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.188204, 80.08695399999999, 1.0]], ['2, k, 1', [2.806988123867077, 109.41358482165144, 1.0]], ['2, k, 2', [3.2810953602590414, 131.641303239842, 1.0]], ['2, k, 3', [3.4155332398233553, 137.97335618229204, 1.0]], ['2, k, 4', [18.55515245880893, 126.99080031119831, 1.0]], ['2, k, 5', [23.369947933708822, 102.1966078876439, 1.0]], ['2, k, 6', [25.73218072526494, 81.57799884525541, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.047384305582197, 127.59570513615715, 1.0]], ['2, k, 9', [-22.89641602948721, 102.58136648688844, 1.0]], ['2, k, 10', [-35.02836169804414, 84.52673022424356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.129053631062398, 80.00777275115931, 1.0]], ['2, k, 13', [11.453050111649821, 47.32617906543397, 1.0]], ['2, k, 14', [12.42072608138496, 11.218042045573497, 1.0]], ['2, k, 15', [11.760695892273198, 7.890990452480354, 1.0]], ['2, k, 16', [-4.769501399853285, 80.27888750219581, 1.0]], ['2, k, 17', [-8.243843572588922, 48.4707963787757, 1.0]], ['2, k, 18', [-9.4278418984192, 11.91024366428141, 1.0]], ['2, k, 19', [-9.754389718652355, 8.559146041163375, 1.0]], ['2, k, 20', [3.2810953602590414, 131.641303239842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1801159999999995, 80.094408, 1.0]], ['2, k, 1', [2.7910094177039486, 109.42641989913, 1.0]], ['2, k, 2', [3.2608566227667044, 131.65961054595692, 1.0]], ['2, k, 3', [3.393618307983631, 137.99151488856015, 1.0]], ['2, k, 4', [18.54232717461253, 127.00552755529556, 1.0]], ['2, k, 5', [23.399582021521653, 102.12836406122305, 1.0]], ['2, k, 6', [25.74983996988927, 81.5132622843151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.09131012420015, 127.70278218043225, 1.0]], ['2, k, 9', [-24.29237785471248, 103.77313600944308, 1.0]], ['2, k, 10', [-37.535094516717066, 86.50731221475984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.124018335804855, 80.01403349443468, 1.0]], ['2, k, 13', [11.43255416873102, 47.30636661764001, 1.0]], ['2, k, 14', [12.40656298577928, 11.16666432210993, 1.0]], ['2, k, 15', [11.74303801343967, 7.8395039158657704, 1.0]], ['2, k, 16', [-4.778273350406437, 80.28497946006384, 1.0]], ['2, k, 17', [-8.262528127983433, 48.58765188947298, 1.0]], ['2, k, 18', [-9.448451722971257, 12.031381659118459, 1.0]], ['2, k, 19', [-9.778946835711679, 8.679881974001708, 1.0]], ['2, k, 20', [3.2608566227667044, 131.65961054595692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.17648, 80.093992, 1.0]], ['2, k, 1', [2.779275050288488, 109.42802824867886, 1.0]], ['2, k, 2', [3.244029746542388, 131.66229258695904, 1.0]], ['2, k, 3', [3.374829383106404, 137.99403506177268, 1.0]], ['2, k, 4', [18.522819013204323, 127.0095763648174, 1.0]], ['2, k, 5', [23.43387923508065, 102.04795971801674, 1.0]], ['2, k, 6', [25.787695793908668, 81.43467668860507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.144020876519642, 127.79757947551438, 1.0]], ['2, k, 9', [-25.69802329870321, 105.08056637601905, 1.0]], ['2, k, 10', [-40.09142912109062, 88.7588188218883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.125362454136217, 80.01405024072724, 1.0]], ['2, k, 13', [11.416451975688748, 47.29621558169748, 1.0]], ['2, k, 14', [12.393921993548398, 11.138724529418695, 1.0]], ['2, k, 15', [11.72450459862239, 7.811225592642609, 1.0]], ['2, k, 16', [-4.784523026001439, 80.28258996466792, 1.0]], ['2, k, 17', [-8.276701600713581, 48.7090565192925, 1.0]], ['2, k, 18', [-9.460655436022394, 12.18291759117271, 1.0]], ['2, k, 19', [-9.797442670386147, 8.830981159516897, 1.0]], ['2, k, 20', [3.244029746542388, 131.66229258695904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.181638, 80.09688600000001, 1.0]], ['2, k, 1', [2.7749640018033723, 109.4322617307405, 1.0]], ['2, k, 2', [3.2324741262337366, 131.66827113054578, 1.0]], ['2, k, 3', [3.360430959709281, 137.99985674162943, 1.0]], ['2, k, 4', [18.523883280845585, 127.00790842357674, 1.0]], ['2, k, 5', [23.487207267271394, 101.98963611092684, 1.0]], ['2, k, 6', [25.846256018630342, 81.37346895406714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.15972022218063, 127.90596910750766, 1.0]], ['2, k, 9', [-27.030661938295538, 106.66715644383355, 1.0]], ['2, k, 10', [-42.52586250216471, 91.41197815638084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.134758061912013, 80.01625933382935, 1.0]], ['2, k, 13', [11.40971118797569, 47.29185099683691, 1.0]], ['2, k, 14', [12.39216569589794, 11.129885646042077, 1.0]], ['2, k, 15', [11.714885566947087, 7.802020657149534, 1.0]], ['2, k, 16', [-4.785961614917602, 80.28546606805685, 1.0]], ['2, k, 17', [-8.28458333647191, 48.839094287941364, 1.0]], ['2, k, 18', [-9.464435449127876, 12.36198050369395, 1.0]], ['2, k, 19', [-9.80957009346745, 9.009689941074331, 1.0]], ['2, k, 20', [3.2324741262337366, 131.66827113054578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.205884, 80.10584, 1.0]], ['2, k, 1', [2.7880750361011435, 109.44269604033349, 1.0]], ['2, k, 2', [3.23648543640477, 131.68217218794646, 1.0]], ['2, k, 3', [3.360815653163682, 138.01360157836427, 1.0]], ['2, k, 4', [18.577735975022385, 126.99892055646197, 1.0]], ['2, k, 5', [23.58999794218558, 101.93775622733854, 1.0]], ['2, k, 6', [25.95136150261755, 81.31124480384658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.137017927556496, 128.04746742428478, 1.0]], ['2, k, 9', [-28.237901725235936, 108.50298946367937, 1.0]], ['2, k, 10', [-44.83089767896992, 94.51158011091738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.159923705477617, 80.02272817219223, 1.0]], ['2, k, 13', [11.417762081273777, 47.30301588024076, 1.0]], ['2, k, 14', [12.401357458170683, 11.159971212537215, 1.0]], ['2, k, 15', [11.71316178145085, 7.8317968611536, 1.0]], ['2, k, 16', [-4.7710099604792555, 80.2974047274343, 1.0]], ['2, k, 17', [-8.28212195420113, 48.93266316043291, 1.0]], ['2, k, 18', [-9.46495620636092, 12.370941472837536, 1.0]], ['2, k, 19', [-9.821489511833805, 9.01838597823349, 1.0]], ['2, k, 20', [3.23648543640477, 131.68217218794646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.245596, 80.10908400000001, 1.0]], ['2, k, 1', [2.8175744995831957, 109.44453830422316, 1.0]], ['2, k, 2', [3.2569586934122348, 131.68150024520733, 1.0]], ['2, k, 3', [3.377606231608969, 138.01274922781846, 1.0]], ['2, k, 4', [18.62503987818073, 126.98569499685975, 1.0]], ['2, k, 5', [23.691498977756638, 101.88338249566463, 1.0]], ['2, k, 6', [26.06650826595551, 81.24514760633352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.108173485758792, 128.21314055056175, 1.0]], ['2, k, 9', [-29.377470047911068, 110.53653598256831, 1.0]], ['2, k, 10', [-46.962036656657844, 97.87391011594308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.199110129379182, 80.02496421060404, 1.0]], ['2, k, 13', [11.441568601584143, 47.317621185786436, 1.0]], ['2, k, 14', [12.419795627926959, 11.208954181177873, 1.0]], ['2, k, 15', [11.71648444750566, 7.88066502129735, 1.0]], ['2, k, 16', [-4.741913880200307, 80.3067408376288, 1.0]], ['2, k, 17', [-8.273034071340318, 48.93095988485478, 1.0]], ['2, k, 18', [-9.45881228930103, 12.292020126580155, 1.0]], ['2, k, 19', [-9.830627857038953, 8.939254381160762, 1.0]], ['2, k, 20', [3.2569586934122348, 131.68150024520733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.307784, 80.131934, 1.0]], ['2, k, 1', [2.869260546051767, 109.45840621818331, 1.0]], ['2, k, 2', [3.2991457489919744, 131.69162931066816, 1.0]], ['2, k, 3', [3.415968650476279, 138.02267635913174, 1.0]], ['2, k, 4', [18.675838458138482, 126.98420830411551, 1.0]], ['2, k, 5', [23.784152728421553, 101.91218814650314, 1.0]], ['2, k, 6', [26.177265687634474, 81.26259374657988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.989641126471705, 128.40271582907639, 1.0]], ['2, k, 9', [-30.20399492682786, 112.76301018062001, 1.0]], ['2, k, 10', [-48.69870596883739, 101.62770454479626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.251755884886524, 80.03988406660105, 1.0]], ['2, k, 13', [11.48073394309157, 47.328244220197526, 1.0]], ['2, k, 14', [12.451239077187838, 11.278149698403503, 1.0]], ['2, k, 15', [11.729923416825756, 7.949840927637419, 1.0]], ['2, k, 16', [-4.689733653835448, 80.34388026548142, 1.0]], ['2, k, 17', [-8.229124307816008, 49.0360649178468, 1.0]], ['2, k, 18', [-9.422286521365637, 12.204194647120659, 1.0]], ['2, k, 19', [-9.812148723690227, 8.851281535066612, 1.0]], ['2, k, 20', [3.2991457489919744, 131.69162931066816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4031919999999998, 80.186586, 1.0]], ['2, k, 1', [2.9528730917736166, 109.50102490554956, 1.0]], ['2, k, 2', [3.3720130353569084, 131.7294257435272, 1.0]], ['2, k, 3', [3.4845381283822126, 138.05986880204972, 1.0]], ['2, k, 4', [18.762893086510893, 127.00405353889431, 1.0]], ['2, k, 5', [23.917478314831463, 101.95923467148104, 1.0]], ['2, k, 6', [26.34072847868123, 81.30183976371923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.823356499891737, 128.64388368404366, 1.0]], ['2, k, 9', [-30.803843594926427, 115.18290784602486, 1.0]], ['2, k, 10', [-50.7150024681646, 105.42827851968445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.330779350691834, 80.08399345104681, 1.0]], ['2, k, 13', [11.549679353239965, 47.32317245045107, 1.0]], ['2, k, 14', [12.51395349816852, 11.325517995118574, 1.0]], ['2, k, 15', [11.769035207668999, 7.99725070541666, 1.0]], ['2, k, 16', [-4.60054391644827, 80.41638996596382, 1.0]], ['2, k, 17', [-8.14781007486518, 49.181731884983094, 1.0]], ['2, k, 18', [-9.35106840450123, 12.069914077826219, 1.0]], ['2, k, 19', [-9.764622231446275, 8.716961213969098, 1.0]], ['2, k, 20', [3.3720130353569084, 131.7294257435272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.509364, 80.248218, 1.0]], ['2, k, 1', [3.048857651783487, 109.55002147964308, 1.0]], ['2, k, 2', [3.458204364376709, 131.7692341260361, 1.0]], ['2, k, 3', [3.5667384232677755, 138.0987259209271, 1.0]], ['2, k, 4', [18.823015149600447, 127.03639223705886, 1.0]], ['2, k, 5', [24.036988102413794, 101.97601842211336, 1.0]], ['2, k, 6', [26.486479951801456, 81.31759119891836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.661019682215334, 128.89829451574317, 1.0]], ['2, k, 9', [-31.36253870931668, 117.5726870204999, 1.0]], ['2, k, 10', [-52.1994967570477, 109.58991065347163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.417300144655393, 80.13681527276484, 1.0]], ['2, k, 13', [11.627491426669014, 47.31305220295688, 1.0]], ['2, k, 14', [12.584068262358539, 11.350531437998995, 1.0]], ['2, k, 15', [11.81395374578517, 8.022267617013766, 1.0]], ['2, k, 16', [-4.4958526256238045, 80.49505378089503, 1.0]], ['2, k, 17', [-8.045968712552483, 49.38030586181003, 1.0]], ['2, k, 18', [-9.26279602694524, 11.895843539873027, 1.0]], ['2, k, 19', [-9.701630380182587, 8.542827270190166, 1.0]], ['2, k, 20', [3.458204364376709, 131.7692341260361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.614792, 80.32641, 1.0]], ['2, k, 1', [3.14358036944645, 109.62194764503, 1.0]], ['2, k, 2', [3.542378460394442, 131.83961592635114, 1.0]], ['2, k, 3', [3.6467530904459973, 138.17121686210945, 1.0]], ['2, k, 4', [18.855090298395275, 127.09515983989165, 1.0]], ['2, k, 5', [24.132546737283512, 102.00591642242665, 1.0]], ['2, k, 6', [26.59954173079129, 81.3440259310889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.478932159198596, 129.19075302598418, 1.0]], ['2, k, 9', [-31.649776394160597, 120.08312475694112, 1.0]], ['2, k, 10', [-54.18283202527769, 113.85546855526482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.503254903314046, 80.2026522011469, 1.0]], ['2, k, 13', [11.710381989096609, 47.26209115941554, 1.0]], ['2, k, 14', [12.65861314998402, 11.310039489421534, 1.0]], ['2, k, 15', [11.860407408228081, 7.9823405304546124, 1.0]], ['2, k, 16', [-4.388974189112615, 80.58977329841822, 1.0]], ['2, k, 17', [-7.937886436001136, 49.592162655444326, 1.0]], ['2, k, 18', [-9.167899658784616, 11.792200456289699, 1.0]], ['2, k, 19', [-9.634606125779557, 8.439560070471032, 1.0]], ['2, k, 20', [3.542378460394442, 131.83961592635114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7224739999999996, 80.41731999999999, 1.0]], ['2, k, 1', [3.23932873336637, 109.70585881727575, 1.0]], ['2, k, 2', [3.626800742452583, 131.9251535724754, 1.0]], ['2, k, 3', [3.726839360734761, 138.2590058261326, 1.0]], ['2, k, 4', [18.90550751606543, 127.1571169305226, 1.0]], ['2, k, 5', [24.241153962244894, 102.05865542639339, 1.0]], ['2, k, 6', [26.70775635743728, 81.39153896904628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.28437377543256, 129.4930364342369, 1.0]], ['2, k, 9', [-32.10994031231019, 122.54353451031474, 1.0]], ['2, k, 10', [-55.272246374141666, 118.50657676720671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.592653543131709, 80.27725029828564, 1.0]], ['2, k, 13', [11.800965764878192, 47.18747093384955, 1.0]], ['2, k, 14', [12.74220535839258, 11.2474008797833, 1.0]], ['2, k, 15', [11.914511455038843, 7.920522891999266, 1.0]], ['2, k, 16', [-4.277173947780833, 80.6971650856894, 1.0]], ['2, k, 17', [-7.825031233171456, 49.79323848230756, 1.0]], ['2, k, 18', [-9.066371088390287, 11.746203186537954, 1.0]], ['2, k, 19', [-9.562273285835799, 8.394255658372638, 1.0]], ['2, k, 20', [3.626800742452583, 131.9251535724754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.813156, 80.490144, 1.0]], ['2, k, 1', [3.3237792041440533, 109.78108851642062, 1.0]], ['2, k, 2', [3.7032169525396337, 132.00647130958995, 1.0]], ['2, k, 3', [3.7997658449928062, 138.342857937444, 1.0]], ['2, k, 4', [18.922634426437124, 127.22177383737494, 1.0]], ['2, k, 5', [24.327481626086126, 102.09514447648142, 1.0]], ['2, k, 6', [26.789619649741994, 81.42904972750681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.156280249388455, 129.790958164003, 1.0]], ['2, k, 9', [-32.63252421764537, 125.02433144298784, 1.0]], ['2, k, 10', [-56.061048286616106, 123.29953774709332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.672466482399349, 80.34157437314036, 1.0]], ['2, k, 13', [11.882263837071136, 47.11009575141312, 1.0]], ['2, k, 14', [12.811814581891515, 11.176589357488453, 1.0]], ['2, k, 15', [11.95656580024485, 7.8505664896547795, 1.0]], ['2, k, 16', [-4.18257909973448, 80.77987805525267, 1.0]], ['2, k, 17', [-7.743159719737806, 49.82669166396145, 1.0]], ['2, k, 18', [-8.993663921639024, 11.651484719358955, 1.0]], ['2, k, 19', [-9.516483204640016, 8.300197297590937, 1.0]], ['2, k, 20', [3.7032169525396337, 132.00647130958995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.875454, 80.546008, 1.0]], ['2, k, 1', [3.380773561935583, 109.84941780661605, 1.0]], ['2, k, 2', [3.7519303191609983, 132.0920497033605, 1.0]], ['2, k, 3', [3.8447114136480334, 138.43433020471366, 1.0]], ['2, k, 4', [18.909431497398096, 127.28196586682373, 1.0]], ['2, k, 5', [24.37834653347839, 102.13450815659023, 1.0]], ['2, k, 6', [26.841063798135956, 81.46664301190964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.054339762659524, 130.1226054309104, 1.0]], ['2, k, 9', [-32.89367513027655, 127.6961173866382, 1.0]], ['2, k, 10', [-56.32385390509798, 128.3444142077107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.729398464845792, 80.38928596924315, 1.0]], ['2, k, 13', [11.943035900889017, 47.05067472868517, 1.0]], ['2, k, 14', [12.85986484699456, 11.111471877863956, 1.0]], ['2, k, 15', [11.96947025328869, 7.786566362760492, 1.0]], ['2, k, 16', [-4.119749174262218, 80.84474151135885, 1.0]], ['2, k, 17', [-7.692016634845002, 49.82399651102919, 1.0]], ['2, k, 18', [-8.956666403586954, 11.562973912415721, 1.0]], ['2, k, 19', [-9.514031589512927, 8.212479379576369, 1.0]], ['2, k, 20', [3.7519303191609983, 132.0920497033605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.92687, 80.60216799999999, 1.0]], ['2, k, 1', [3.4283833195310964, 109.91885438387689, 1.0]], ['2, k, 2', [3.790745489423301, 132.18292448214137, 1.0]], ['2, k, 3', [3.8794596682285936, 138.5325657330169, 1.0]], ['2, k, 4', [18.9239841528891, 127.32918843433352, 1.0]], ['2, k, 5', [24.43533593259977, 102.19587793530698, 1.0]], ['2, k, 6', [26.896360932255376, 81.53149717426308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.94933910696585, 130.4707312544534, 1.0]], ['2, k, 9', [-32.75001630512621, 130.44721116902227, 1.0]], ['2, k, 10', [-56.86441103846151, 133.6264813566034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.778390807544143, 80.4319922306373, 1.0]], ['2, k, 13', [11.999144382318601, 47.030858415698596, 1.0]], ['2, k, 14', [12.911082176257539, 11.065817079039668, 1.0]], ['2, k, 15', [11.989015777136451, 7.7421670134099045, 1.0]], ['2, k, 16', [-4.067387394366245, 80.91266511161278, 1.0]], ['2, k, 17', [-7.649572973934221, 49.77785230515855, 1.0]], ['2, k, 18', [-8.917564628544747, 11.492481066181817, 1.0]], ['2, k, 19', [-9.505985421450324, 8.143236274049878, 1.0]], ['2, k, 20', [3.790745489423301, 132.18292448214137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.949126, 80.66160199999999, 1.0]], ['2, k, 1', [3.4501913488858005, 109.97277029669856, 1.0]], ['2, k, 2', [3.8056758973609788, 132.24109181831895, 1.0]], ['2, k, 3', [3.89087164583835, 138.59489622127873, 1.0]], ['2, k, 4', [18.887643095962257, 127.35378614222947, 1.0]], ['2, k, 5', [24.434694788200915, 102.28086799215248, 1.0]], ['2, k, 6', [26.88868666456581, 81.62390286915004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.892359791123193, 130.7984452113268, 1.0]], ['2, k, 9', [-32.565026927777026, 133.10386948556615, 1.0]], ['2, k, 10', [-56.432131752353754, 138.81057487871868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.79802733539272, 80.48294133396462, 1.0]], ['2, k, 13', [12.021944052514701, 47.0719803854256, 1.0]], ['2, k, 14', [12.926403687033043, 11.057466249077493, 1.0]], ['2, k, 15', [11.977067580970562, 7.735201033196112, 1.0]], ['2, k, 16', [-4.03932960037209, 80.97958308526829, 1.0]], ['2, k, 17', [-7.626752777013009, 49.739218125458805, 1.0]], ['2, k, 18', [-8.894876253607187, 11.431867976787018, 1.0]], ['2, k, 19', [-9.509573573283477, 8.083986306943194, 1.0]], ['2, k, 20', [3.8056758973609788, 132.24109181831895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
