[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.2332516, -0.1352176, 3.149313, 1], [1, -0.2251481, 0.1338282, 3.13232, 1], [2, -0.2165412, 0.3974809, 3.104879, 1], [3, -0.217284, 0.5323418, 3.067399, 1], [4, -0.3935288, 0.2823437, 3.086874, 1], [5, -0.4794797, 0.04453839, 3.087487, 1], [6, -0.5333601, -0.1886423, 2.973053, 1], [7, -0.5443295, -0.2474889, 2.968436, 1], [8, -0.05511876, 0.2773324, 3.113238, 1], [9, -0.001984213, 0.01295923, 3.153706, 1], [10, 0.03360714, -0.1787186, 3.090976, 1], [11, 0.03508003, -0.1857127, 3.078675, 1], [12, -0.3086644, -0.1329629, 3.114702, 1], [13, -0.3934725, -0.2328014, 2.802191, 1], [14, -0.3944026, -0.6104839, 2.842925, 1], [15, -0.4140445, -0.6719311, 2.764108, 1], [16, -0.1534523, -0.134816, 3.121047, 1], [17, -0.03124764, -0.2253644, 2.821812, 1], [18, -0.03774916, -0.602621, 2.860907, 1], [19, -0.01027925, -0.6642677, 2.775774, 1], [20, -0.2189009, 0.3323219, 3.113594, 1], [21, -0.5575706, -0.3105495, 2.968764, 1], [22, -0.578286, -0.2277558, 2.965445, 1], [23, 0.04228118, -0.209215, 3.065954, 1], [24, 0.02500635, -0.179682, 3.053, 1]]
[[0, -0.2337928, -0.1346957, 3.149595, 1], [1, -0.2251323, 0.1342308, 3.133171, 1], [2, -0.2155184, 0.3978794, 3.107083, 1], [3, -0.2165588, 0.5323199, 3.071871, 1], [4, -0.3924662, 0.2831652, 3.087457, 1], [5, -0.4889956, 0.06291225, 3.038036, 1], [6, -0.5520857, -0.1592839, 2.933969, 1], [7, -0.5575311, -0.2292504, 2.919787, 1], [8, -0.0544299, 0.2765954, 3.113652, 1], [9, -0.001832595, 0.01210881, 3.154069, 1], [10, 0.03376066, -0.1793904, 3.090708, 1], [11, 0.03566717, -0.1844099, 3.093192, 1], [12, -0.3097875, -0.1320131, 3.115186, 1], [13, -0.3934838, -0.2327895, 2.802187, 1], [14, -0.394376, -0.6104806, 2.84296, 1], [15, -0.4145721, -0.6719161, 2.76765, 1], [16, -0.1535991, -0.1345937, 3.121206, 1], [17, -0.03122991, -0.2253836, 2.821815, 1], [18, -0.03775459, -0.6027882, 2.860855, 1], [19, -0.009756737, -0.6647734, 2.775728, 1], [20, -0.2181831, 0.3327378, 3.115426, 1], [21, -0.5736539, -0.2900106, 2.912443, 1], [22, -0.5862529, -0.2104503, 2.908118, 1], [23, 0.03867025, -0.2039019, 3.087293, 1], [24, 0.02508862, -0.1821638, 3.060031, 1]]
[[0, -0.2338035, -0.1346769, 3.149405, 1], [1, -0.2248192, 0.1344073, 3.133437, 1], [2, -0.2141577, 0.3985937, 3.108717, 1], [3, -0.2162277, 0.5326689, 3.073364, 1], [4, -0.3916294, 0.2843494, 3.087607, 1], [5, -0.4946176, 0.07059635, 3.022849, 1], [6, -0.5629678, -0.1365627, 2.881215, 1], [7, -0.5723447, -0.2050745, 2.863873, 1], [8, -0.05396741, 0.2762541, 3.113922, 1], [9, -0.001537561, 0.01165084, 3.153937, 1], [10, 0.03388704, -0.1798668, 3.090535, 1], [11, 0.03634311, -0.184678, 3.083071, 1], [12, -0.309686, -0.1319425, 3.115065, 1], [13, -0.3935737, -0.2330593, 2.802012, 1], [14, -0.3943491, -0.610222, 2.842903, 1], [15, -0.414158, -0.6716029, 2.767849, 1], [16, -0.1537363, -0.134654, 3.120878, 1], [17, -0.03132607, -0.2250436, 2.821653, 1], [18, -0.03800786, -0.6031106, 2.861465, 1], [19, -0.009684745, -0.6643195, 2.77612, 1], [20, -0.2171046, 0.3332925, 3.116665, 1], [21, -0.5905094, -0.2681634, 2.84475, 1], [22, -0.5937926, -0.186999, 2.845462, 1], [23, 0.03807366, -0.2006386, 3.062457, 1], [24, 0.02644794, -0.1838048, 3.059632, 1]]
[[0, -0.2336309, -0.134494, 3.14949, 1], [1, -0.2248677, 0.1348512, 3.134383, 1], [2, -0.215077, 0.3993037, 3.110967, 1], [3, -0.2157027, 0.532578, 3.075774, 1], [4, -0.3903067, 0.2851471, 3.087737, 1], [5, -0.4993213, 0.09596944, 3.001811, 1], [6, -0.5669469, -0.0864803, 2.848011, 1], [7, -0.5830395, -0.1510683, 2.811739, 1], [8, -0.05323932, 0.276332, 3.114847, 1], [9, -0.001406617, 0.01137503, 3.153737, 1], [10, 0.03399425, -0.1801756, 3.09044, 1], [11, 0.03589192, -0.1883432, 3.086481, 1], [12, -0.3094387, -0.131692, 3.115253, 1], [13, -0.3936671, -0.2333221, 2.802009, 1], [14, -0.3943087, -0.6102267, 2.842881, 1], [15, -0.4134682, -0.6710734, 2.76724, 1], [16, -0.1535806, -0.1345173, 3.120912, 1], [17, -0.03145393, -0.2251291, 2.821551, 1], [18, -0.03798233, -0.6031069, 2.861419, 1], [19, -0.009259024, -0.6647303, 2.775518, 1], [20, -0.2177224, 0.3339405, 3.118594, 1], [21, -0.6095182, -0.2070248, 2.784687, 1], [22, -0.6065678, -0.1277432, 2.791563, 1], [23, 0.04236044, -0.2095903, 3.071454, 1], [24, 0.02549284, -0.1851555, 3.058487, 1]]
[[0, -0.2348963, -0.1335103, 3.150003, 1], [1, -0.2253306, 0.1358439, 3.136391, 1], [2, -0.21446, 0.4002776, 3.114836, 1], [3, -0.2148015, 0.5336341, 3.078239, 1], [4, -0.38819, 0.2877324, 3.089506, 1], [5, -0.5031659, 0.1141006, 2.989504, 1], [6, -0.5714235, -0.03977098, 2.810892, 1], [7, -0.5958341, -0.1118262, 2.752065, 1], [8, -0.05211299, 0.2756444, 3.116223, 1], [9, -0.001146513, 0.01029917, 3.154016, 1], [10, 0.03194054, -0.1810644, 3.088626, 1], [11, 0.03295949, -0.1836088, 3.089542, 1], [12, -0.3114328, -0.1300033, 3.11646, 1], [13, -0.3937391, -0.2332745, 2.802108, 1], [14, -0.3943373, -0.6101083, 2.842708, 1], [15, -0.4129469, -0.6707879, 2.767277, 1], [16, -0.1542007, -0.1340816, 3.121013, 1], [17, -0.03142759, -0.2252628, 2.821569, 1], [18, -0.03712812, -0.6021161, 2.860473, 1], [19, -0.009432654, -0.6649535, 2.775349, 1], [20, -0.2174091, 0.3349381, 3.122009, 1], [21, -0.6226128, -0.1623059, 2.711797, 1], [22, -0.6082488, -0.08099842, 2.739616, 1], [23, 0.0340171, -0.2013927, 3.073957, 1], [24, 0.02467939, -0.1821269, 3.06099, 1]]
[[0, -0.2351255, -0.1332583, 3.150007, 1], [1, -0.2250031, 0.1363862, 3.13733, 1], [2, -0.2129046, 0.4011768, 3.11721, 1], [3, -0.2140201, 0.5343065, 3.080776, 1], [4, -0.3875009, 0.2884614, 3.090244, 1], [5, -0.5053228, 0.1505791, 2.975409, 1], [6, -0.574426, 0.01505379, 2.773769, 1], [7, -0.5980337, -0.04569859, 2.701216, 1], [8, -0.05086639, 0.2752732, 3.11775, 1], [9, -0.001055446, 0.009457029, 3.15431, 1], [10, 0.03436927, -0.1820153, 3.090751, 1], [11, 0.03507853, -0.1834631, 3.091581, 1], [12, -0.3115737, -0.1296712, 3.116344, 1], [13, -0.3938706, -0.23328, 2.802101, 1], [14, -0.3941497, -0.6101919, 2.842802, 1], [15, -0.4129953, -0.6706167, 2.768056, 1], [16, -0.1544858, -0.1339153, 3.121129, 1], [17, -0.03145863, -0.2254582, 2.821462, 1], [18, -0.03712893, -0.6020906, 2.860463, 1], [19, -0.009160484, -0.6650572, 2.774972, 1], [20, -0.2161908, 0.3357541, 3.124034, 1], [21, -0.620935, -0.091037, 2.651874, 1], [22, -0.6166205, -0.0160905, 2.691917, 1], [23, 0.03853796, -0.2042527, 3.083819, 1], [24, 0.0195884, -0.1789539, 3.05783, 1]]
[[0, -0.2348857, -0.1328962, 3.149989, 1], [1, -0.2247455, 0.1366006, 3.138151, 1], [2, -0.2129276, 0.4009553, 3.118966, 1], [3, -0.2131334, 0.5342835, 3.084367, 1], [4, -0.3858624, 0.2920256, 3.092613, 1], [5, -0.5247541, 0.1775984, 2.910119, 1], [6, -0.5760034, 0.06590932, 2.740796, 1], [7, -0.5982177, 0.02166811, 2.655933, 1], [8, -0.05046878, 0.2752724, 3.119106, 1], [9, -0.0008945942, 0.009209192, 3.154627, 1], [10, 0.03633659, -0.1820011, 3.09136, 1], [11, 0.0361652, -0.1850068, 3.089381, 1], [12, -0.3110659, -0.1291749, 3.11615, 1], [13, -0.3941428, -0.2332328, 2.802092, 1], [14, -0.3940894, -0.610217, 2.842779, 1], [15, -0.412892, -0.6705645, 2.768313, 1], [16, -0.1543772, -0.1336572, 3.121218, 1], [17, -0.03142397, -0.225201, 2.821655, 1], [18, -0.03790939, -0.6029175, 2.86139, 1], [19, -0.009977542, -0.6654244, 2.776534, 1], [20, -0.216097, 0.335665, 3.125567, 1], [21, -0.6131621, -0.01944684, 2.595317, 1], [22, -0.627123, 0.01557124, 2.629, 1], [23, 0.03403986, -0.2014909, 3.075457, 1], [24, 0.02517997, -0.18369, 3.060445, 1]]
[[0, -0.2344339, -0.1326037, 3.150149, 1], [1, -0.2240952, 0.1372152, 3.139408, 1], [2, -0.2125048, 0.4017964, 3.120969, 1], [3, -0.2129041, 0.5353603, 3.086449, 1], [4, -0.3844123, 0.2928849, 3.093711, 1], [5, -0.5365856, 0.2258428, 2.890856, 1], [6, -0.578545, 0.1295, 2.709339, 1], [7, -0.5891978, 0.09787839, 2.61942, 1], [8, -0.04974147, 0.2753518, 3.12019, 1], [9, -0.0008056386, 0.008981707, 3.154725, 1], [10, 0.03473384, -0.1822192, 3.09029, 1], [11, 0.03313306, -0.1844546, 3.088248, 1], [12, -0.3104042, -0.1289213, 3.116369, 1], [13, -0.3942368, -0.2332827, 2.801977, 1], [14, -0.3941245, -0.6101993, 2.842641, 1], [15, -0.4132901, -0.6705412, 2.769383, 1], [16, -0.1540552, -0.1333632, 3.121337, 1], [17, -0.03136794, -0.2251933, 2.821664, 1], [18, -0.03777859, -0.6026533, 2.861087, 1], [19, -0.01000621, -0.6651903, 2.776453, 1], [20, -0.2155802, 0.3364465, 3.127426, 1], [21, -0.5936801, 0.06685992, 2.546321, 1], [22, -0.6100113, 0.09796599, 2.595357, 1], [23, 0.03490233, -0.2024516, 3.081673, 1], [24, 0.0246458, -0.1826423, 3.067152, 1]]
[[0, -0.234485, -0.1317946, 3.15254, 1], [1, -0.2235369, 0.1380542, 3.142235, 1], [2, -0.2116288, 0.4024755, 3.123008, 1], [3, -0.2124571, 0.5353838, 3.089567, 1], [4, -0.3834232, 0.2947943, 3.095718, 1], [5, -0.5458698, 0.2100119, 2.911499, 1], [6, -0.5591775, 0.207249, 2.701252, 1], [7, -0.5795566, 0.1737722, 2.598044, 1], [8, -0.04846168, 0.2753872, 3.122309, 1], [9, -0.0006731903, 0.008556206, 3.154761, 1], [10, 0.03459024, -0.182698, 3.090339, 1], [11, 0.03618494, -0.1881083, 3.087825, 1], [12, -0.310236, -0.1280117, 3.118907, 1], [13, -0.3943007, -0.2332993, 2.801884, 1], [14, -0.3939883, -0.6102432, 2.842483, 1], [15, -0.4138159, -0.6711231, 2.768026, 1], [16, -0.1542581, -0.1327305, 3.123584, 1], [17, -0.03140142, -0.2253141, 2.821797, 1], [18, -0.03779993, -0.602706, 2.860898, 1], [19, -0.009962907, -0.6653814, 2.775926, 1], [20, -0.2147521, 0.33716, 3.1297, 1], [21, -0.5743354, 0.1493374, 2.505173, 1], [22, -0.6020637, 0.1658753, 2.549909, 1], [23, 0.04237696, -0.2096586, 3.072454, 1], [24, 0.02406331, -0.1839938, 3.057527, 1]]
[[0, -0.234626, -0.1323666, 3.153586, 1], [1, -0.2235291, 0.1380752, 3.143841, 1], [2, -0.2115077, 0.4032835, 3.124923, 1], [3, -0.2122768, 0.5358866, 3.091039, 1], [4, -0.3825853, 0.2960252, 3.096512, 1], [5, -0.5217888, 0.277024, 2.914969, 1], [6, -0.5590861, 0.244848, 2.666366, 1], [7, -0.5676785, 0.2427523, 2.585641, 1], [8, -0.04831904, 0.2754058, 3.123419, 1], [9, -0.0007127593, 0.008513897, 3.154792, 1], [10, 0.03476718, -0.1827937, 3.090631, 1], [11, 0.02993541, -0.1806573, 3.083795, 1], [12, -0.3097759, -0.1285059, 3.119783, 1], [13, -0.3944325, -0.2334179, 2.801763, 1], [14, -0.3939412, -0.6102633, 2.842473, 1], [15, -0.4139421, -0.6715037, 2.766608, 1], [16, -0.1551934, -0.1335642, 3.125088, 1], [17, -0.0314012, -0.2253138, 2.821797, 1], [18, -0.03777672, -0.6028301, 2.861113, 1], [19, -0.01000121, -0.6654446, 2.775905, 1], [20, -0.2146557, 0.3377453, 3.131549, 1], [21, -0.5876319, 0.2368305, 2.510733, 1], [22, -0.5669505, 0.2564735, 2.5626, 1], [23, 0.03403328, -0.1930853, 3.074959, 1], [24, 0.01910105, -0.1784598, 3.055879, 1]]
[[0, -0.2346082, -0.1316605, 3.154431, 1], [1, -0.2229659, 0.1391314, 3.145845, 1], [2, -0.2102684, 0.4045725, 3.127928, 1], [3, -0.2120517, 0.5360186, 3.092292, 1], [4, -0.3822644, 0.2981292, 3.09726, 1], [5, -0.5235204, 0.2950321, 2.91164, 1], [6, -0.5594345, 0.3181183, 2.705678, 1], [7, -0.5621981, 0.3098988, 2.579731, 1], [8, -0.0482114, 0.2753243, 3.124227, 1], [9, -0.0008554331, 0.009487754, 3.155533, 1], [10, 0.03438705, -0.1816232, 3.090447, 1], [11, 0.03621743, -0.1829885, 3.090985, 1], [12, -0.3096856, -0.1277666, 3.120511, 1], [13, -0.3944995, -0.2334639, 2.80168, 1], [14, -0.3938819, -0.6102692, 2.842358, 1], [15, -0.4140151, -0.6715657, 2.766562, 1], [16, -0.1551966, -0.1329285, 3.125992, 1], [17, -0.03126293, -0.2253527, 2.821688, 1], [18, -0.03806496, -0.6029785, 2.861369, 1], [19, -0.009940103, -0.6648782, 2.776306, 1], [20, -0.21359, 0.3389803, 3.134321, 1], [21, -0.5747167, 0.3195857, 2.50844, 1], [22, -0.539064, 0.3233849, 2.5645, 1], [23, 0.04242111, -0.2015553, 3.076457, 1], [24, 0.02571409, -0.1825373, 3.061282, 1]]
[[0, -0.2351646, -0.1300979, 3.153741, 1], [1, -0.2231518, 0.1396785, 3.145957, 1], [2, -0.2103687, 0.4047568, 3.12837, 1], [3, -0.2120535, 0.5363222, 3.093471, 1], [4, -0.3822049, 0.3018453, 3.098584, 1], [5, -0.5190178, 0.3320262, 2.899615, 1], [6, -0.543465, 0.3534955, 2.691675, 1], [7, -0.5562785, 0.3778934, 2.57904, 1], [8, -0.04838155, 0.2746759, 3.125017, 1], [9, -0.0007610152, 0.009324606, 3.155538, 1], [10, 0.03430523, -0.181958, 3.090937, 1], [11, 0.03534828, -0.1802241, 3.097249, 1], [12, -0.3104587, -0.125786, 3.119776, 1], [13, -0.3945721, -0.2334311, 2.801692, 1], [14, -0.3938509, -0.6103262, 2.842351, 1], [15, -0.4155801, -0.6729559, 2.764421, 1], [16, -0.1555082, -0.1317512, 3.12531, 1], [17, -0.03118796, -0.2253378, 2.821697, 1], [18, -0.03812198, -0.6029215, 2.86152, 1], [19, -0.009924488, -0.664655, 2.776377, 1], [20, -0.2136981, 0.3392283, 3.134665, 1], [21, -0.5770707, 0.3970366, 2.506725, 1], [22, -0.5232655, 0.3827203, 2.545, 1], [23, 0.03816341, -0.2025984, 3.088991, 1], [24, 0.02614906, -0.1784038, 3.06859, 1]]
[[0, -0.234783, -0.1291708, 3.153334, 1], [1, -0.2235652, 0.1403176, 3.146208, 1], [2, -0.2125031, 0.4054793, 3.129734, 1], [3, -0.2119393, 0.5365745, 3.096023, 1], [4, -0.3820872, 0.3054634, 3.100692, 1], [5, -0.5187252, 0.3683206, 2.8837, 1], [6, -0.5418583, 0.4220152, 2.637558, 1], [7, -0.5468202, 0.4432193, 2.575067, 1], [8, -0.04806687, 0.2742833, 3.126011, 1], [9, -0.00075428, 0.009321036, 3.155621, 1], [10, 0.03509464, -0.1819274, 3.091408, 1], [11, 0.03549897, -0.1789492, 3.095014, 1], [12, -0.3098068, -0.1245899, 3.118981, 1], [13, -0.3946457, -0.2334812, 2.801704, 1], [14, -0.3938435, -0.6103663, 2.842631, 1], [15, -0.4155355, -0.6729777, 2.764268, 1], [16, -0.1552875, -0.1310485, 3.125153, 1], [17, -0.03118836, -0.2252683, 2.821808, 1], [18, -0.03904178, -0.6038583, 2.862706, 1], [19, -0.01200422, -0.6641003, 2.782242, 1], [20, -0.2152479, 0.3399527, 3.135668, 1], [21, -0.5535529, 0.4741897, 2.476682, 1], [22, -0.5068044, 0.4332758, 2.565857, 1], [23, 0.03820368, -0.2014249, 3.074457, 1], [24, 0.02599786, -0.1786865, 3.069254, 1]]
[[0, -0.2349607, -0.1288379, 3.153742, 1], [1, -0.2238481, 0.1404049, 3.146369, 1], [2, -0.2129521, 0.4052783, 3.129609, 1], [3, -0.2118801, 0.5364655, 3.096216, 1], [4, -0.3820251, 0.3077158, 3.101395, 1], [5, -0.5141162, 0.3928229, 2.879772, 1], [6, -0.5314547, 0.4563732, 2.680396, 1], [7, -0.5332397, 0.5044733, 2.577221, 1], [8, -0.04805898, 0.2741157, 3.126324, 1], [9, -0.000926437, 0.009128935, 3.155992, 1], [10, 0.0352147, -0.1818915, 3.091177, 1], [11, 0.03573021, -0.1805207, 3.086723, 1], [12, -0.3098332, -0.1241442, 3.119527, 1], [13, -0.3947031, -0.2334164, 2.801623, 1], [14, -0.3938332, -0.6103753, 2.842622, 1], [15, -0.4152195, -0.672649, 2.764624, 1], [16, -0.155574, -0.130817, 3.125456, 1], [17, -0.03115734, -0.2253884, 2.821813, 1], [18, -0.03902775, -0.6038702, 2.862278, 1], [19, -0.01128093, -0.6643452, 2.778926, 1], [20, -0.2156401, 0.3398402, 3.135644, 1], [21, -0.5308682, 0.5391922, 2.496845, 1], [22, -0.4937456, 0.4906499, 2.562111, 1], [23, 0.03389466, -0.2006392, 3.062457, 1], [24, 0.02456272, -0.179011, 3.056979, 1]]
[[0, -0.2343847, -0.1280303, 3.154643, 1], [1, -0.2234466, 0.1410989, 3.147063, 1], [2, -0.2126565, 0.4056646, 3.129905, 1], [3, -0.2118875, 0.536557, 3.096377, 1], [4, -0.3801635, 0.3137648, 3.103012, 1], [5, -0.5121334, 0.4115391, 2.882143, 1], [6, -0.5201917, 0.5213608, 2.657895, 1], [7, -0.5221679, 0.5572767, 2.598603, 1], [8, -0.05205842, 0.2791595, 3.127542, 1], [9, -0.001524974, 0.01185034, 3.155506, 1], [10, 0.03429754, -0.1798102, 3.092713, 1], [11, 0.03147019, -0.1799559, 3.097416, 1], [12, -0.3089646, -0.123412, 3.120321, 1], [13, -0.3947293, -0.2334666, 2.801556, 1], [14, -0.3939767, -0.610599, 2.842735, 1], [15, -0.4153085, -0.6729445, 2.764081, 1], [16, -0.1552566, -0.1299449, 3.126484, 1], [17, -0.03112639, -0.2254437, 2.821817, 1], [18, -0.03885784, -0.6032451, 2.861734, 1], [19, -0.01082605, -0.6637139, 2.778099, 1], [20, -0.2153369, 0.3402897, 3.136039, 1], [21, -0.5190464, 0.5980461, 2.531189, 1], [22, -0.4826651, 0.5359898, 2.590091, 1], [23, 0.04163087, -0.1988437, 3.088253, 1], [24, 0.01808636, -0.1744941, 3.0722, 1]]
[[0, -0.2345662, -0.1275699, 3.155258, 1], [1, -0.2235565, 0.1416524, 3.147587, 1], [2, -0.2126176, 0.4061226, 3.130158, 1], [3, -0.2119419, 0.536703, 3.096545, 1], [4, -0.3798003, 0.3190554, 3.104609, 1], [5, -0.4993154, 0.4496725, 2.883541, 1], [6, -0.5109583, 0.5528921, 2.68996, 1], [7, -0.5047766, 0.6149886, 2.608944, 1], [8, -0.05135668, 0.2776067, 3.12795, 1], [9, -0.001230876, 0.01021957, 3.155852, 1], [10, 0.03342988, -0.1809449, 3.090576, 1], [11, 0.03208233, -0.1795763, 3.0875, 1], [12, -0.3089911, -0.1226939, 3.120944, 1], [13, -0.3947675, -0.2334205, 2.801571, 1], [14, -0.3944257, -0.6110464, 2.84347, 1], [15, -0.4150909, -0.6728501, 2.764389, 1], [16, -0.1555709, -0.1297154, 3.127116, 1], [17, -0.03099105, -0.2254751, 2.821942, 1], [18, -0.03880735, -0.6035202, 2.861753, 1], [19, -0.010501, -0.6642264, 2.776525, 1], [20, -0.2153443, 0.3407711, 3.136369, 1], [21, -0.5054566, 0.6566772, 2.548458, 1], [22, -0.4653965, 0.5969372, 2.592389, 1], [23, 0.03835807, -0.2006155, 3.088173, 1], [24, 0.02174046, -0.1756929, 3.061354, 1]]
[[0, -0.234482, -0.1274305, 3.155652, 1], [1, -0.2234439, 0.1418103, 3.147906, 1], [2, -0.2124524, 0.406233, 3.130317, 1], [3, -0.2120392, 0.5368462, 3.096365, 1], [4, -0.3803825, 0.3266772, 3.104339, 1], [5, -0.4955777, 0.4665224, 2.886889, 1], [6, -0.4982839, 0.6348854, 2.663765, 1], [7, -0.4922822, 0.6614158, 2.626237, 1], [8, -0.05152851, 0.2761172, 3.12758, 1], [9, -0.001080616, 0.00923958, 3.155868, 1], [10, 0.03348709, -0.1818517, 3.090293, 1], [11, 0.03383282, -0.1790421, 3.093, 1], [12, -0.3085743, -0.1223519, 3.121384, 1], [13, -0.3947579, -0.2332973, 2.801487, 1], [14, -0.3944571, -0.6109819, 2.843495, 1], [15, -0.4147894, -0.6726301, 2.765456, 1], [16, -0.1557359, -0.1297276, 3.127576, 1], [17, -0.03097708, -0.22546, 2.821941, 1], [18, -0.03879383, -0.6032783, 2.86177, 1], [19, -0.0103538, -0.663725, 2.77683, 1], [20, -0.2152, 0.3408903, 3.136572, 1], [21, -0.4920707, 0.7099817, 2.560879, 1], [22, -0.450953, 0.6334906, 2.616333, 1], [23, 0.04251895, -0.197775, 3.082958, 1], [24, 0.01915845, -0.1750691, 3.061879, 1]]
[[0, -0.2350106, -0.1260092, 3.156452, 1], [1, -0.2244021, 0.142379, 3.148008, 1], [2, -0.214326, 0.4061274, 3.129561, 1], [3, -0.2122072, 0.5376828, 3.096178, 1], [4, -0.3816314, 0.3296255, 3.10523, 1], [5, -0.4952794, 0.4720159, 2.888684, 1], [6, -0.4841513, 0.6623989, 2.688869, 1], [7, -0.4799489, 0.7062076, 2.647638, 1], [8, -0.05158563, 0.2758916, 3.127594, 1], [9, -0.001142815, 0.009292258, 3.15595, 1], [10, 0.02956788, -0.1810645, 3.085803, 1], [11, 0.0345542, -0.1787898, 3.08775, 1], [12, -0.3091066, -0.1205958, 3.122144, 1], [13, -0.3947724, -0.2332247, 2.801423, 1], [14, -0.3944584, -0.6110095, 2.843453, 1], [15, -0.4152586, -0.6720775, 2.770496, 1], [16, -0.1562352, -0.1287011, 3.128343, 1], [17, -0.03097357, -0.2253288, 2.821825, 1], [18, -0.03919736, -0.603595, 2.86226, 1], [19, -0.01060131, -0.6631204, 2.780906, 1], [20, -0.2167809, 0.3409889, 3.136115, 1], [21, -0.4695807, 0.7510454, 2.588318, 1], [22, -0.440003, 0.6705969, 2.635616, 1], [23, 0.0423549, -0.2012277, 3.071456, 1], [24, 0.01989467, -0.1776657, 3.050167, 1]]
[[0, -0.2380449, -0.1252722, 3.155313, 1], [1, -0.2259858, 0.1423246, 3.147568, 1], [2, -0.2149056, 0.4056108, 3.129428, 1], [3, -0.2121712, 0.5378953, 3.096296, 1], [4, -0.3819006, 0.3339853, 3.106594, 1], [5, -0.4932476, 0.4813945, 2.892378, 1], [6, -0.4748925, 0.6802865, 2.720392, 1], [7, -0.4705001, 0.7298076, 2.682065, 1], [8, -0.05132812, 0.275005, 3.12762, 1], [9, -0.001263416, 0.009294566, 3.156228, 1], [10, 0.03102541, -0.1811306, 3.087128, 1], [11, 0.03454604, -0.1788526, 3.088583, 1], [12, -0.3108849, -0.1191781, 3.121178, 1], [13, -0.3948175, -0.2330954, 2.801345, 1], [14, -0.3944377, -0.6109761, 2.843473, 1], [15, -0.4149446, -0.6723527, 2.768157, 1], [16, -0.1612138, -0.1289937, 3.126831, 1], [17, -0.0309614, -0.2253352, 2.821826, 1], [18, -0.03895623, -0.6029158, 2.861697, 1], [19, -0.01004311, -0.6628709, 2.779663, 1], [20, -0.2175719, 0.3405526, 3.135931, 1], [21, -0.461553, 0.7805586, 2.62652, 1], [22, -0.4257136, 0.7017415, 2.663533, 1], [23, 0.042439, -0.2016208, 3.077456, 1], [24, 0.02251705, -0.1777492, 3.060766, 1]]
[[0, -0.2390272, -0.1236573, 3.154079, 1], [1, -0.2272573, 0.1432538, 3.146775, 1], [2, -0.216088, 0.4058232, 3.128966, 1], [3, -0.2126208, 0.5385563, 3.095994, 1], [4, -0.3838749, 0.3411019, 3.108578, 1], [5, -0.4906634, 0.4955112, 2.897186, 1], [6, -0.4563667, 0.7371101, 2.767224, 1], [7, -0.4496696, 0.8066176, 2.725021, 1], [8, -0.05132767, 0.2750067, 3.12762, 1], [9, -0.001476558, 0.009481925, 3.156527, 1], [10, 0.03417141, -0.1812071, 3.090259, 1], [11, 0.03444531, -0.1788297, 3.093511, 1], [12, -0.3112502, -0.1171259, 3.119888, 1], [13, -0.3948469, -0.2330297, 2.80137, 1], [14, -0.3944414, -0.6108375, 2.843645, 1], [15, -0.4146788, -0.6720532, 2.768498, 1], [16, -0.1626732, -0.1277171, 3.125587, 1], [17, -0.03099351, -0.2253322, 2.821829, 1], [18, -0.03871644, -0.6027471, 2.861022, 1], [19, -0.009950221, -0.663627, 2.778162, 1], [20, -0.2188218, 0.3409245, 3.135393, 1], [21, -0.4353261, 0.8547289, 2.67208, 1], [22, -0.4081526, 0.7654155, 2.707938, 1], [23, 0.03823931, -0.198688, 3.075457, 1], [24, 0.02146257, -0.1791698, 3.059165, 1]]
