[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.05085957, 0.04543672, 1.986059, 1], [1, 0.05898786, 0.3461116, 1.912076, 1], [2, 0.06650439, 0.6346687, 1.826089, 1], [3, 0.05321859, 0.7572821, 1.783775, 1], [4, -0.0835911, 0.5272468, 1.773807, 1], [5, -0.02623419, 0.2876533, 1.602642, 1], [6, 0.04875623, 0.136445, 1.449033, 1], [7, 0.03573032, 0.08201011, 1.413776, 1], [8, 0.1961658, 0.5315125, 1.76925, 1], [9, 0.1279346, 0.3412082, 1.621293, 1], [10, 0.03810753, 0.1609199, 1.493168, 1], [11, 0.03063746, 0.1057474, 1.426687, 1], [12, -0.018886, 0.04611936, 1.945409, 1], [13, -0.04733895, -0.3803488, 2.035039, 1], [14, -0.05461125, -0.7177585, 2.066888, 1], [15, -0.07591158, -0.7553207, 1.936421, 1], [16, 0.1185414, 0.04324229, 1.952155, 1], [17, 0.1525239, -0.3789763, 2.020533, 1], [18, 0.2051584, -0.6731554, 2.046405, 1], [19, 0.2219603, -0.727515, 1.95743, 1], [20, 0.06475081, 0.5644617, 1.849631, 1], [21, 0.03955511, 0.0392388, 1.406381, 1], [22, 0.03610139, 0.03810392, 1.42075, 1], [23, 0.02750767, 0.04544274, 1.403144, 1], [24, 0.02661584, 0.1158501, 1.367386, 1]]
[[0, 0.05109784, 0.04645352, 1.987219, 1], [1, 0.05897649, 0.3468521, 1.913929, 1], [2, 0.06614456, 0.6348711, 1.828754, 1], [3, 0.05308929, 0.7566614, 1.785939, 1], [4, -0.08186142, 0.5257834, 1.773882, 1], [5, -0.0296658, 0.3268743, 1.60955, 1], [6, 0.05887551, 0.1511574, 1.439656, 1], [7, 0.03551855, 0.1195469, 1.400398, 1], [8, 0.196351, 0.5342038, 1.77032, 1], [9, 0.1341168, 0.3711908, 1.619366, 1], [10, 0.03292966, 0.1581617, 1.437111, 1], [11, 0.0317063, 0.1183675, 1.401719, 1], [12, -0.01851816, 0.04689418, 1.945706, 1], [13, -0.04758729, -0.3805524, 2.036633, 1], [14, -0.07783358, -0.7223551, 2.06471, 1], [15, -0.07676117, -0.757928, 1.930807, 1], [16, 0.1185452, 0.04452446, 1.954716, 1], [17, 0.1526442, -0.3789339, 2.020985, 1], [18, 0.2177444, -0.6886803, 2.039904, 1], [19, 0.2224044, -0.735876, 1.949674, 1], [20, 0.06448337, 0.5648022, 1.852098, 1], [21, 0.04970644, 0.07907481, 1.372615, 1], [22, 0.06975683, 0.06635923, 1.400714, 1], [23, 0.02558996, 0.06670522, 1.376927, 1], [24, 0.02507302, 0.1361106, 1.35244, 1]]
[[0, 0.05092478, 0.0474121, 1.988503, 1], [1, 0.05923644, 0.3473176, 1.916097, 1], [2, 0.06702471, 0.6345078, 1.832115, 1], [3, 0.05353338, 0.7556918, 1.788158, 1], [4, -0.08160257, 0.5276218, 1.773415, 1], [5, -0.02786049, 0.3284579, 1.601165, 1], [6, 0.06401467, 0.1804143, 1.42994, 1], [7, 0.03475773, 0.1369506, 1.383384, 1], [8, 0.1942948, 0.5348415, 1.774415, 1], [9, 0.1383272, 0.3711499, 1.615015, 1], [10, 0.03017948, 0.1725078, 1.416178, 1], [11, 0.03140363, 0.1329049, 1.383414, 1], [12, -0.01854077, 0.0478785, 1.946859, 1], [13, -0.04731569, -0.3810643, 2.037801, 1], [14, -0.06406816, -0.7163987, 2.068519, 1], [15, -0.07460324, -0.7547376, 1.936577, 1], [16, 0.1182861, 0.04529836, 1.955872, 1], [17, 0.1526767, -0.3782602, 2.021541, 1], [18, 0.2123172, -0.6936003, 2.038526, 1], [19, 0.2237029, -0.7379065, 1.946834, 1], [20, 0.06518474, 0.5646629, 1.855152, 1], [21, 0.04761101, 0.0852268, 1.3634, 1], [22, 0.07008184, 0.08669649, 1.385667, 1], [23, 0.02460498, 0.08775228, 1.359176, 1], [24, 0.02605426, 0.1556336, 1.337, 1]]
[[0, 0.04980047, 0.04894362, 1.991183, 1], [1, 0.05910902, 0.3484754, 1.919565, 1], [2, 0.06795532, 0.6352329, 1.836333, 1], [3, 0.05449138, 0.7551277, 1.791099, 1], [4, -0.08139695, 0.5299615, 1.77341, 1], [5, -0.02271539, 0.3276373, 1.577264, 1], [6, 0.02276358, 0.1888682, 1.427879, 1], [7, 0.03239375, 0.1519818, 1.369312, 1], [8, 0.1928821, 0.5357902, 1.778528, 1], [9, 0.140312, 0.3751591, 1.611582, 1], [10, 0.03126693, 0.1865235, 1.403555, 1], [11, 0.03062037, 0.1586082, 1.370421, 1], [12, -0.02030288, 0.04957895, 1.949856, 1], [13, -0.04876345, -0.3877699, 2.043648, 1], [14, -0.06134446, -0.7159649, 2.06786, 1], [15, -0.07471962, -0.7551799, 1.936743, 1], [16, 0.1178084, 0.04654315, 1.958037, 1], [17, 0.1528425, -0.3781854, 2.022702, 1], [18, 0.2099752, -0.6859887, 2.042569, 1], [19, 0.2219077, -0.7325429, 1.953108, 1], [20, 0.06584048, 0.5654781, 1.859199, 1], [21, 0.04234652, 0.1089925, 1.346873, 1], [22, 0.03904679, 0.08791514, 1.3698, 1], [23, 0.02131245, 0.1168043, 1.342253, 1], [24, 0.02472522, 0.179332, 1.323295, 1]]
[[0, 0.04962051, 0.04938442, 1.992296, 1], [1, 0.0584103, 0.3489037, 1.920523, 1], [2, 0.06652633, 0.6356934, 1.837088, 1], [3, 0.05529868, 0.754199, 1.793874, 1], [4, -0.08095669, 0.5319027, 1.773501, 1], [5, -0.02587539, 0.3777994, 1.594099, 1], [6, 0.004098835, 0.2126426, 1.389132, 1], [7, 0.03038378, 0.1727148, 1.350587, 1], [8, 0.1918444, 0.5373433, 1.782106, 1], [9, 0.1413266, 0.4030208, 1.600433, 1], [10, 0.04243604, 0.2139221, 1.388387, 1], [11, 0.03080481, 0.1799259, 1.352697, 1], [12, -0.02052755, 0.04997927, 1.950951, 1], [13, -0.04873409, -0.3878837, 2.044393, 1], [14, -0.06076059, -0.716697, 2.069255, 1], [15, -0.07360084, -0.7555058, 1.937849, 1], [16, 0.1177185, 0.04697449, 1.959052, 1], [17, 0.1530727, -0.3787211, 2.023658, 1], [18, 0.2096125, -0.686474, 2.042749, 1], [19, 0.2218549, -0.7328317, 1.953176, 1], [20, 0.06463005, 0.5659137, 1.860013, 1], [21, 0.03344471, 0.1345296, 1.324907, 1], [22, 0.0315998, 0.1135392, 1.354118, 1], [23, 0.0235354, 0.1357177, 1.324469, 1], [24, 0.02801448, 0.2004365, 1.304893, 1]]
[[0, 0.04972259, 0.04904486, 1.993964, 1], [1, 0.05894114, 0.3484403, 1.923039, 1], [2, 0.06755299, 0.6351024, 1.840268, 1], [3, 0.0562223, 0.7540453, 1.795382, 1], [4, -0.08067744, 0.5334824, 1.773651, 1], [5, -0.0270661, 0.3787148, 1.584742, 1], [6, -0.005207515, 0.2433002, 1.40549, 1], [7, 0.02982651, 0.1962213, 1.33643, 1], [8, 0.1917044, 0.5380042, 1.784612, 1], [9, 0.1324805, 0.410723, 1.570749, 1], [10, 0.05767323, 0.2682827, 1.412863, 1], [11, 0.03177579, 0.2057537, 1.340235, 1], [12, -0.02064715, 0.05077228, 1.952745, 1], [13, -0.04772811, -0.3884004, 2.04529, 1], [14, -0.05981154, -0.7166747, 2.069036, 1], [15, -0.07494257, -0.7554585, 1.93797, 1], [16, 0.1181482, 0.04521164, 1.961059, 1], [17, 0.1529378, -0.3787028, 2.024079, 1], [18, 0.2010231, -0.7435001, 2.021406, 1], [19, 0.2473789, -0.7250172, 1.922999, 1], [20, 0.06552599, 0.5653395, 1.863054, 1], [21, 0.03641041, 0.1709774, 1.308905, 1], [22, 0.01886822, 0.1424398, 1.347643, 1], [23, 0.01958718, 0.1641564, 1.311444, 1], [24, 0.02939697, 0.2263467, 1.285941, 1]]
[[0, 0.04960893, 0.04952744, 1.995187, 1], [1, 0.05873093, 0.3484083, 1.925278, 1], [2, 0.06717395, 0.6342388, 1.843749, 1], [3, 0.0571383, 0.7531536, 1.798244, 1], [4, -0.08052199, 0.5351276, 1.773953, 1], [5, -0.0252904, 0.3605022, 1.527184, 1], [6, 0.006728487, 0.2211563, 1.352596, 1], [7, 0.02918506, 0.2202198, 1.316874, 1], [8, 0.1915411, 0.5388575, 1.78804, 1], [9, 0.1243503, 0.4202234, 1.579002, 1], [10, 0.07154465, 0.2831098, 1.397561, 1], [11, 0.03417882, 0.2271527, 1.31897, 1], [12, -0.02063155, 0.05180991, 1.952883, 1], [13, -0.04695739, -0.3902862, 2.046694, 1], [14, -0.05983245, -0.7166399, 2.069171, 1], [15, -0.07421309, -0.754721, 1.937616, 1], [16, 0.1177581, 0.04488526, 1.964674, 1], [17, 0.1526354, -0.3816232, 2.026884, 1], [18, 0.2016727, -0.7426884, 2.020972, 1], [19, 0.247573, -0.7257659, 1.922097, 1], [20, 0.06519113, 0.5647015, 1.866211, 1], [21, 0.04487032, 0.1911446, 1.291108, 1], [22, 0.03495977, 0.164075, 1.320059, 1], [23, 0.02332068, 0.1871107, 1.291398, 1], [24, 0.02941105, 0.2553965, 1.276139, 1]]
[[0, 0.05035876, 0.04788006, 1.998637, 1], [1, 0.05911328, 0.3478399, 1.928398, 1], [2, 0.06723878, 0.6346162, 1.8464, 1], [3, 0.05794635, 0.7525406, 1.801077, 1], [4, -0.08019497, 0.5366042, 1.774362, 1], [5, -0.04287604, 0.3875774, 1.601501, 1], [6, -0.00428518, 0.3071732, 1.393794, 1], [7, 0.03316059, 0.2458494, 1.302294, 1], [8, 0.1911946, 0.5395308, 1.790747, 1], [9, 0.1344757, 0.4322001, 1.568544, 1], [10, 0.07362825, 0.3041437, 1.38615, 1], [11, 0.03550297, 0.2516232, 1.303775, 1], [12, -0.02007149, 0.05137223, 1.955929, 1], [13, -0.04675008, -0.3914025, 2.048532, 1], [14, -0.05967389, -0.7170528, 2.0688, 1], [15, -0.07533703, -0.7556789, 1.937747, 1], [16, 0.1186949, 0.0422059, 1.967706, 1], [17, 0.1524607, -0.3826813, 2.027938, 1], [18, 0.1977882, -0.6749381, 2.050143, 1], [19, 0.2204496, -0.7282508, 1.957695, 1], [20, 0.06532662, 0.5648451, 1.868976, 1], [21, 0.04607283, 0.2173709, 1.276041, 1], [22, 0.02974303, 0.1872536, 1.299476, 1], [23, 0.0221018, 0.2151147, 1.279561, 1], [24, 0.03240043, 0.2813949, 1.262724, 1]]
[[0, 0.04896044, 0.03904933, 2.00493, 1], [1, 0.05741573, 0.3460082, 1.92989, 1], [2, 0.06459972, 0.6355237, 1.845936, 1], [3, 0.0584698, 0.7523158, 1.80387, 1], [4, -0.07968132, 0.5381551, 1.774893, 1], [5, -0.01949092, 0.4123078, 1.533285, 1], [6, -0.0216403, 0.2774327, 1.352185, 1], [7, 0.03074616, 0.2642261, 1.287919, 1], [8, 0.191196, 0.5396268, 1.793939, 1], [9, 0.1155418, 0.4665495, 1.587343, 1], [10, 0.08484619, 0.3458255, 1.394848, 1], [11, 0.03744225, 0.2727571, 1.288959, 1], [12, -0.0219326, 0.04512692, 1.96253, 1], [13, -0.04789786, -0.3956847, 2.051421, 1], [14, -0.05683913, -0.7138524, 2.070864, 1], [15, -0.07378294, -0.7545927, 1.941118, 1], [16, 0.1180014, 0.03110909, 1.972934, 1], [17, 0.1529008, -0.3836897, 2.028983, 1], [18, 0.1995725, -0.6771969, 2.049661, 1], [19, 0.2358832, -0.7311516, 1.946338, 1], [20, 0.06328228, 0.5650358, 1.869009, 1], [21, 0.04462666, 0.2374523, 1.263394, 1], [22, 0.03159002, 0.2134247, 1.286656, 1], [23, 0.02948623, 0.2424055, 1.262624, 1], [24, 0.0326355, 0.3102436, 1.253705, 1]]
[[0, 0.04919052, 0.03378781, 2.008164, 1], [1, 0.05708728, 0.3436232, 1.932983, 1], [2, 0.06412035, 0.6359874, 1.847758, 1], [3, 0.05820039, 0.7523124, 1.806701, 1], [4, -0.0793696, 0.5387279, 1.775461, 1], [5, -0.02314125, 0.4215239, 1.537761, 1], [6, -0.01328504, 0.2996749, 1.347757, 1], [7, 0.03309546, 0.2868449, 1.277416, 1], [8, 0.1914919, 0.5379315, 1.796926, 1], [9, 0.1184255, 0.4489676, 1.530038, 1], [10, 0.08685539, 0.3258009, 1.332031, 1], [11, 0.04220958, 0.2952525, 1.276564, 1], [12, -0.02227547, 0.03967613, 1.967154, 1], [13, -0.04777087, -0.3969452, 2.052112, 1], [14, -0.05673195, -0.7163432, 2.066908, 1], [15, -0.07542026, -0.7555417, 1.936717, 1], [16, 0.118709, 0.02637941, 1.974799, 1], [17, 0.1533184, -0.3853942, 2.029972, 1], [18, 0.2009156, -0.6789049, 2.050159, 1], [19, 0.2213484, -0.7261952, 1.957793, 1], [20, 0.06277898, 0.5649617, 1.870983, 1], [21, 0.04803369, 0.2656268, 1.251247, 1], [22, 0.03771601, 0.2355964, 1.273929, 1], [23, 0.03391216, 0.2700413, 1.250759, 1], [24, 0.03238931, 0.3347963, 1.24666, 1]]
[[0, 0.04940795, 0.03103419, 2.010003, 1], [1, 0.05658003, 0.3428736, 1.933559, 1], [2, 0.06276578, 0.6368318, 1.847421, 1], [3, 0.05808199, 0.7524832, 1.809826, 1], [4, -0.07961563, 0.5408822, 1.777577, 1], [5, -0.02599804, 0.4331443, 1.531881, 1], [6, 0.02754798, 0.3458455, 1.345982, 1], [7, 0.04047845, 0.3174948, 1.272338, 1], [8, 0.1912212, 0.5369207, 1.79845, 1], [9, 0.1192331, 0.4962804, 1.581863, 1], [10, 0.08772751, 0.3364161, 1.328109, 1], [11, 0.04546576, 0.3139356, 1.269772, 1], [12, -0.02255948, 0.03729454, 1.969909, 1], [13, -0.04735831, -0.4002883, 2.054817, 1], [14, -0.05669159, -0.7159397, 2.067862, 1], [15, -0.07476608, -0.7561138, 1.938064, 1], [16, 0.119433, 0.02327526, 1.975752, 1], [17, 0.1530274, -0.3862056, 2.030919, 1], [18, 0.2167051, -0.6935601, 2.046182, 1], [19, 0.2226129, -0.7334548, 1.94937, 1], [20, 0.06181179, 0.5652578, 1.870957, 1], [21, 0.05161022, 0.2934528, 1.243589, 1], [22, 0.04103779, 0.2601861, 1.265758, 1], [23, 0.03805927, 0.2906311, 1.243557, 1], [24, 0.03415282, 0.3443751, 1.231196, 1]]
[[0, 0.04872019, 0.02474695, 2.011513, 1], [1, 0.0557771, 0.3417007, 1.933754, 1], [2, 0.06104451, 0.6387588, 1.846242, 1], [3, 0.05737808, 0.7535466, 1.811539, 1], [4, -0.08005237, 0.5409547, 1.780232, 1], [5, -0.02162727, 0.5085793, 1.558277, 1], [6, -0.01204688, 0.3835663, 1.37029, 1], [7, 0.03961519, 0.3382682, 1.260105, 1], [8, 0.1902784, 0.5340143, 1.801111, 1], [9, 0.1494035, 0.49457, 1.567911, 1], [10, 0.06787052, 0.3819391, 1.300297, 1], [11, 0.04572162, 0.3452851, 1.260672, 1], [12, -0.02406382, 0.03155761, 1.972156, 1], [13, -0.04723473, -0.4004463, 2.055017, 1], [14, -0.0565959, -0.7164122, 2.067385, 1], [15, -0.07463757, -0.7565998, 1.937597, 1], [16, 0.1196272, 0.01670242, 1.976329, 1], [17, 0.1529185, -0.3880411, 2.03193, 1], [18, 0.2241389, -0.6839668, 2.050101, 1], [19, 0.2211662, -0.7281629, 1.956137, 1], [20, 0.06054345, 0.5660363, 1.870372, 1], [21, 0.05215388, 0.3161191, 1.233108, 1], [22, 0.04608968, 0.2839516, 1.260429, 1], [23, 0.03418624, 0.3204728, 1.23285, 1], [24, 0.03658848, 0.3887212, 1.237058, 1]]
[[0, 0.05026215, 0.01301992, 2.01555, 1], [1, 0.05482361, 0.3402013, 1.933408, 1], [2, 0.05542569, 0.645391, 1.839139, 1], [3, 0.05627966, 0.7561023, 1.814314, 1], [4, -0.07973722, 0.5392657, 1.784545, 1], [5, -0.03051819, 0.5023929, 1.560974, 1], [6, 0.1571348, 0.4654996, 1.446242, 1], [7, 0.07062873, 0.3682638, 1.256787, 1], [8, 0.1881246, 0.5334747, 1.79967, 1], [9, 0.1521094, 0.4989315, 1.573128, 1], [10, 0.06971608, 0.3851554, 1.306266, 1], [11, 0.04758471, 0.3622469, 1.253809, 1], [12, -0.02388902, 0.01986336, 1.977711, 1], [13, -0.04706118, -0.4014641, 2.055374, 1], [14, -0.05670792, -0.7165567, 2.067539, 1], [15, -0.07514752, -0.7570755, 1.938014, 1], [16, 0.1224652, 0.005413795, 1.978773, 1], [17, 0.1529991, -0.3885245, 2.032388, 1], [18, 0.2190831, -0.6860837, 2.048781, 1], [19, 0.2203716, -0.730054, 1.954851, 1], [20, 0.0565386, 0.5693362, 1.866034, 1], [21, 0.06185896, 0.3536157, 1.232197, 1], [22, 0.06529748, 0.3171217, 1.241131, 1], [23, 0.03640135, 0.3447663, 1.226476, 1], [24, 0.0273293, 0.4017392, 1.231385, 1]]
[[0, 0.04938554, 0.01203348, 2.0159, 1], [1, 0.05301467, 0.3403714, 1.932036, 1], [2, 0.05157074, 0.6528422, 1.831645, 1], [3, 0.05530868, 0.7651145, 1.811554, 1], [4, -0.07976086, 0.5393, 1.785258, 1], [5, -0.03279065, 0.5043952, 1.560885, 1], [6, 0.1690952, 0.4951605, 1.469775, 1], [7, 0.07310149, 0.3908982, 1.248119, 1], [8, 0.1870313, 0.5284337, 1.805618, 1], [9, 0.1628807, 0.5259402, 1.575145, 1], [10, 0.1099744, 0.4392482, 1.37317, 1], [11, 0.04970375, 0.383837, 1.246133, 1], [12, -0.02476775, 0.01898254, 1.97786, 1], [13, -0.04638423, -0.4038294, 2.056286, 1], [14, -0.0561331, -0.7160717, 2.067559, 1], [15, -0.07546813, -0.7561684, 1.937979, 1], [16, 0.1216539, 0.004420055, 1.979279, 1], [17, 0.1530601, -0.3914832, 2.034046, 1], [18, 0.2127286, -0.6825941, 2.050037, 1], [19, 0.2203697, -0.7276542, 1.95793, 1], [20, 0.0523832, 0.5754181, 1.859562, 1], [21, 0.06540013, 0.3799266, 1.225263, 1], [22, 0.06956629, 0.3407808, 1.238154, 1], [23, 0.03763869, 0.3669776, 1.219822, 1], [24, 0.04229162, 0.4236951, 1.212637, 1]]
[[0, 0.04939257, 0.01101186, 2.016157, 1], [1, 0.0516854, 0.3421844, 1.927935, 1], [2, 0.04889725, 0.6663857, 1.81528, 1], [3, 0.053169, 0.7843844, 1.801967, 1], [4, -0.0746344, 0.5320176, 1.798009, 1], [5, -0.03769369, 0.5114865, 1.570052, 1], [6, 0.1614319, 0.4972408, 1.472897, 1], [7, 0.07278497, 0.409382, 1.239158, 1], [8, 0.187314, 0.5266598, 1.808703, 1], [9, 0.1723484, 0.5502294, 1.578978, 1], [10, 0.0982037, 0.4808775, 1.37706, 1], [11, 0.04968891, 0.4112175, 1.240634, 1], [12, -0.02497883, 0.01658924, 1.978828, 1], [13, -0.04731526, -0.4225707, 2.061782, 1], [14, -0.05604933, -0.7157413, 2.068338, 1], [15, -0.0760467, -0.7563035, 1.939151, 1], [16, 0.1217295, 0.004192326, 1.979214, 1], [17, 0.1532417, -0.3913481, 2.034106, 1], [18, 0.2059823, -0.6790541, 2.050083, 1], [19, 0.2200878, -0.7262965, 1.959298, 1], [20, 0.04970448, 0.5862869, 1.846094, 1], [21, 0.0636782, 0.4038789, 1.216785, 1], [22, 0.05991657, 0.3639682, 1.224524, 1], [23, 0.03770013, 0.392657, 1.21496, 1], [24, 0.03167434, 0.453901, 1.220422, 1]]
[[0, 0.04924553, 0.01086262, 2.016216, 1], [1, 0.04813998, 0.3506193, 1.921625, 1], [2, 0.04307224, 0.6883968, 1.803444, 1], [3, 0.05345711, 0.8054485, 1.788061, 1], [4, -0.07309131, 0.5282139, 1.805118, 1], [5, -0.0405122, 0.5545081, 1.57761, 1], [6, 0.169815, 0.5172239, 1.523259, 1], [7, 0.07352354, 0.4265711, 1.233705, 1], [8, 0.1884261, 0.5217034, 1.821137, 1], [9, 0.1717114, 0.5488046, 1.591966, 1], [10, 0.08222691, 0.4641773, 1.31669, 1], [11, 0.0521866, 0.4347248, 1.231206, 1], [12, -0.02553552, 0.01592393, 1.979093, 1], [13, -0.04611889, -0.4192971, 2.060616, 1], [14, -0.05453335, -0.7127709, 2.071755, 1], [15, -0.07314229, -0.75376, 1.942447, 1], [16, 0.1217268, 0.004231086, 1.97919, 1], [17, 0.1534784, -0.3912309, 2.034166, 1], [18, 0.2164545, -0.690217, 2.044488, 1], [19, 0.2211083, -0.7341371, 1.950988, 1], [20, 0.04425685, 0.6057314, 1.835069, 1], [21, 0.06318434, 0.4193613, 1.210876, 1], [22, 0.05544551, 0.38449, 1.222043, 1], [23, 0.04458657, 0.4239994, 1.204476, 1], [24, 0.04220371, 0.4814048, 1.204875, 1]]
[[0, 0.04919748, 0.01072513, 2.016464, 1], [1, 0.04141436, 0.3569593, 1.916073, 1], [2, 0.02641742, 0.6997684, 1.79192, 1], [3, 0.06244516, 0.8171807, 1.785353, 1], [4, -0.06971867, 0.5202925, 1.820022, 1], [5, -0.04093241, 0.5449166, 1.59176, 1], [6, 0.0008909026, 0.4697991, 1.361722, 1], [7, 0.04923297, 0.4526992, 1.227802, 1], [8, 0.1895644, 0.5211403, 1.824765, 1], [9, 0.1711214, 0.5573409, 1.597143, 1], [10, 0.08398163, 0.4722014, 1.321273, 1], [11, 0.05359618, 0.4538625, 1.228935, 1], [12, -0.02579749, 0.01604223, 1.979271, 1], [13, -0.04579921, -0.4032648, 2.057767, 1], [14, -0.05407113, -0.7131768, 2.070876, 1], [15, -0.07408226, -0.7514961, 1.94043, 1], [16, 0.1220051, 0.003789399, 1.979601, 1], [17, 0.1540275, -0.389478, 2.034317, 1], [18, 0.2012685, -0.7434892, 2.023364, 1], [19, 0.2529818, -0.7258499, 1.929403, 1], [20, 0.03050733, 0.6160023, 1.825234, 1], [21, 0.06225645, 0.4553794, 1.199663, 1], [22, 0.03602716, 0.4068127, 1.223759, 1], [23, 0.04086849, 0.4472799, 1.202201, 1], [24, 0.0625345, 0.4882602, 1.1992, 1]]
[[0, 0.04916999, 0.0108395, 2.016619, 1], [1, 0.04304034, 0.3456453, 1.920233, 1], [2, 0.04059963, 0.640992, 1.817641, 1], [3, 0.04810316, 0.7661085, 1.815817, 1], [4, -0.06775892, 0.518359, 1.824358, 1], [5, -0.04030581, 0.5498455, 1.596882, 1], [6, 0.02450252, 0.4887461, 1.30877, 1], [7, 0.04883102, 0.4781491, 1.226097, 1], [8, 0.1898211, 0.5201137, 1.827349, 1], [9, 0.1701469, 0.5603617, 1.600584, 1], [10, 0.08563101, 0.4754795, 1.323818, 1], [11, 0.05464036, 0.4744495, 1.225703, 1], [12, -0.02601288, 0.01614314, 1.979586, 1], [13, -0.04555637, -0.4032041, 2.057747, 1], [14, -0.05626528, -0.7158737, 2.070539, 1], [15, -0.07244193, -0.7520568, 1.9383, 1], [16, 0.1221608, 0.004089708, 1.979648, 1], [17, 0.154922, -0.3873635, 2.034248, 1], [18, 0.2255913, -0.7002393, 2.044103, 1], [19, 0.2292928, -0.7343925, 1.942826, 1], [20, 0.04169035, 0.5660766, 1.846559, 1], [21, 0.06196187, 0.4726732, 1.196594, 1], [22, 0.06248571, 0.4301241, 1.225872, 1], [23, 0.04592907, 0.4796607, 1.1975, 1], [24, 0.07736041, 0.5069119, 1.204605, 1]]
[[0, 0.04942555, 0.01102278, 2.017318, 1], [1, 0.05970217, 0.3052497, 1.94238, 1], [2, 0.06853172, 0.5834095, 1.851286, 1], [3, 0.0570697, 0.7317672, 1.837204, 1], [4, -0.06598863, 0.5173529, 1.826806, 1], [5, -0.03806481, 0.5700878, 1.603791, 1], [6, 0.02124381, 0.4836398, 1.321023, 1], [7, 0.04838845, 0.495083, 1.224671, 1], [8, 0.1906238, 0.5196478, 1.829114, 1], [9, 0.1699708, 0.5699016, 1.604651, 1], [10, 0.08943765, 0.5050637, 1.32136, 1], [11, 0.05477908, 0.4986596, 1.221176, 1], [12, -0.02603858, 0.01700586, 1.98002, 1], [13, -0.04590505, -0.4026218, 2.057718, 1], [14, -0.05726198, -0.7178883, 2.069461, 1], [15, -0.07062505, -0.7530901, 1.939342, 1], [16, 0.122973, 0.003674778, 1.980925, 1], [17, 0.1555695, -0.3847625, 2.034193, 1], [18, 0.2025724, -0.7371045, 2.029055, 1], [19, 0.245533, -0.7283128, 1.927957, 1], [20, 0.06658921, 0.5152972, 1.876441, 1], [21, 0.0641402, 0.4987505, 1.193482, 1], [22, 0.03595666, 0.4475574, 1.216964, 1], [23, 0.04519833, 0.5050341, 1.194272, 1], [24, 0.07356641, 0.5348741, 1.197286, 1]]
[[0, 0.05004629, 0.01218082, 2.017895, 1], [1, 0.05988973, 0.3053892, 1.942346, 1], [2, 0.06867477, 0.5834823, 1.851229, 1], [3, 0.05743751, 0.7314529, 1.83738, 1], [4, -0.06445944, 0.5173535, 1.828053, 1], [5, -0.04303182, 0.5835869, 1.608263, 1], [6, 0.01994379, 0.4920989, 1.327888, 1], [7, 0.05023259, 0.5179539, 1.220687, 1], [8, 0.1916331, 0.5202941, 1.830323, 1], [9, 0.16801, 0.5778681, 1.608095, 1], [10, 0.09717038, 0.5202389, 1.320686, 1], [11, 0.05537398, 0.5214432, 1.218136, 1], [12, -0.02571201, 0.01883774, 1.979929, 1], [13, -0.04440557, -0.396109, 2.05695, 1], [14, -0.05697301, -0.7172352, 2.069724, 1], [15, -0.07040332, -0.7529881, 1.938132, 1], [16, 0.1240717, 0.0046402, 1.982126, 1], [17, 0.1558612, -0.3822546, 2.033937, 1], [18, 0.2075821, -0.699133, 2.040723, 1], [19, 0.2467453, -0.728511, 1.93405, 1], [20, 0.0667394, 0.5154091, 1.876375, 1], [21, 0.06331364, 0.5318553, 1.192079, 1], [22, 0.03739875, 0.4735901, 1.211037, 1], [23, 0.04714974, 0.5265651, 1.190645, 1], [24, 0.07243146, 0.5579388, 1.19025, 1]]
