[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.191846, 0.05249802, 2.123006, 1], [1, -0.1855423, 0.3903188, 2.066257, 1], [2, -0.1771194, 0.7132121, 1.995429, 1], [3, -0.1733417, 0.8687849, 1.989796, 1], [4, -0.3284343, 0.5841427, 1.937781, 1], [5, -0.3297879, 0.3719, 1.775215, 1], [6, -0.1283211, 0.2824553, 1.606372, 1], [7, -0.1017061, 0.2681239, 1.576707, 1], [8, -0.01113724, 0.6046597, 2.011181, 1], [9, -0.01648404, 0.398196, 1.835411, 1], [10, -0.09906527, 0.334363, 1.644586, 1], [11, -0.09891327, 0.2729229, 1.573875, 1], [12, -0.272794, 0.05024809, 2.066056, 1], [13, -0.3288468, -0.3568954, 2.121419, 1], [14, -0.3628911, -0.6873003, 2.119648, 1], [15, -0.3884383, -0.7480867, 2.025625, 1], [16, -0.1033878, 0.05274276, 2.097306, 1], [17, -0.1102744, -0.3728333, 2.159903, 1], [18, -0.1308434, -0.6859504, 2.210511, 1], [19, -0.08909294, -0.7573876, 2.159121, 1], [20, -0.1794668, 0.6346359, 2.015539, 1], [21, -0.05305444, 0.243812, 1.545083, 1], [22, -0.1020182, 0.3203182, 1.561215, 1], [23, -0.09809005, 0.2335436, 1.544595, 1], [24, -0.149641, 0.2780657, 1.597121, 1]]
[[0, -0.1918255, 0.05306784, 2.122633, 1], [1, -0.1853957, 0.390451, 2.066006, 1], [2, -0.1769165, 0.7130733, 1.995215, 1], [3, -0.1731713, 0.8687453, 1.989489, 1], [4, -0.3275613, 0.5851761, 1.937176, 1], [5, -0.3245299, 0.3723275, 1.773962, 1], [6, -0.1670441, 0.2946842, 1.647724, 1], [7, -0.09653779, 0.268441, 1.573497, 1], [8, -0.01119194, 0.6047796, 2.010816, 1], [9, -0.02737141, 0.3917231, 1.80628, 1], [10, -0.07335632, 0.2645888, 1.59847, 1], [11, -0.08496186, 0.2608622, 1.565166, 1], [12, -0.2726947, 0.05118171, 2.065879, 1], [13, -0.3286481, -0.3569219, 2.121695, 1], [14, -0.363563, -0.6876742, 2.119166, 1], [15, -0.3883533, -0.7481089, 2.02571, 1], [16, -0.1034393, 0.05307984, 2.096687, 1], [17, -0.1104003, -0.3728631, 2.15993, 1], [18, -0.1284177, -0.6888157, 2.212778, 1], [19, -0.03903198, -0.7431641, 2.210938, 1], [20, -0.1792841, 0.6345686, 2.015321, 1], [21, -0.04581796, 0.2442421, 1.54441, 1], [22, -0.09622425, 0.3188432, 1.5547, 1], [23, -0.0808879, 0.2328899, 1.536452, 1], [24, -0.129208, 0.2662683, 1.575346, 1]]
[[0, -0.1918537, 0.05333524, 2.122476, 1], [1, -0.1853084, 0.3904767, 2.065934, 1], [2, -0.1766723, 0.7128662, 1.995177, 1], [3, -0.1730723, 0.8687205, 1.989389, 1], [4, -0.3273035, 0.5862072, 1.936883, 1], [5, -0.3199486, 0.3729236, 1.77273, 1], [6, -0.1249026, 0.2876546, 1.61027, 1], [7, -0.09309385, 0.2719451, 1.572017, 1], [8, -0.01120018, 0.6047559, 2.010362, 1], [9, -0.02160418, 0.4194832, 1.828676, 1], [10, -0.1004337, 0.3457993, 1.639809, 1], [11, -0.08791233, 0.2712927, 1.568551, 1], [12, -0.2726997, 0.05170233, 2.065908, 1], [13, -0.3286121, -0.3568771, 2.121737, 1], [14, -0.3631102, -0.6929993, 2.120045, 1], [15, -0.3883859, -0.7484024, 2.025278, 1], [16, -0.1035065, 0.0532086, 2.096286, 1], [17, -0.1104589, -0.3729616, 2.159953, 1], [18, -0.1278327, -0.6859947, 2.211727, 1], [19, -0.06559868, -0.7442886, 2.185105, 1], [20, -0.1790935, 0.6344447, 2.015267, 1], [21, -0.04617316, 0.2450879, 1.538238, 1], [22, -0.08823498, 0.3220178, 1.552259, 1], [23, -0.07449527, 0.228405, 1.543653, 1], [24, -0.1376885, 0.2710749, 1.589149, 1]]
[[0, -0.1918214, 0.05366835, 2.122228, 1], [1, -0.1850763, 0.3905168, 2.065754, 1], [2, -0.1761447, 0.712543, 1.995019, 1], [3, -0.1730176, 0.8686544, 1.989264, 1], [4, -0.3270318, 0.5868711, 1.936678, 1], [5, -0.3157482, 0.3738447, 1.770241, 1], [6, -0.1595515, 0.2910759, 1.645759, 1], [7, -0.08938767, 0.2701706, 1.570713, 1], [8, -0.01117945, 0.6047146, 2.009988, 1], [9, -0.03241336, 0.3941024, 1.803334, 1], [10, -0.07455879, 0.2666825, 1.596577, 1], [11, -0.08073836, 0.2643183, 1.565347, 1], [12, -0.2726564, 0.05216215, 2.065899, 1], [13, -0.3286448, -0.3568577, 2.121711, 1], [14, -0.3628724, -0.6930781, 2.120186, 1], [15, -0.3885358, -0.7484351, 2.027004, 1], [16, -0.1034825, 0.0534487, 2.095671, 1], [17, -0.1107357, -0.3728216, 2.159991, 1], [18, -0.1280777, -0.6870141, 2.211229, 1], [19, -0.08552462, -0.7579267, 2.159197, 1], [20, -0.1786544, 0.6342363, 2.015096, 1], [21, -0.04478358, 0.2454239, 1.537688, 1], [22, -0.08772008, 0.3194198, 1.553611, 1], [23, -0.0764296, 0.2344264, 1.531916, 1], [24, -0.1259, 0.2755826, 1.577097, 1]]
[[0, -0.1919274, 0.05374826, 2.12211, 1], [1, -0.1850308, 0.390497, 2.0657, 1], [2, -0.175905, 0.712341, 1.994998, 1], [3, -0.1730036, 0.868636, 1.989231, 1], [4, -0.3268438, 0.5876159, 1.936362, 1], [5, -0.3141432, 0.3740426, 1.771729, 1], [6, -0.1594153, 0.2910118, 1.645507, 1], [7, -0.08763465, 0.27003, 1.569821, 1], [8, -0.0102331, 0.603623, 2.009529, 1], [9, -0.01875643, 0.4181113, 1.828569, 1], [10, -0.06315575, 0.205355, 1.63761, 1], [11, -0.07592808, 0.2412104, 1.565378, 1], [12, -0.2727526, 0.05243432, 2.065975, 1], [13, -0.3286522, -0.3568359, 2.12169, 1], [14, -0.3615827, -0.6914435, 2.121429, 1], [15, -0.3884553, -0.7482075, 2.026943, 1], [16, -0.1037366, 0.05331011, 2.095148, 1], [17, -0.1111561, -0.3727009, 2.159623, 1], [18, -0.1281171, -0.6865762, 2.211553, 1], [19, -0.08623335, -0.7576156, 2.158313, 1], [20, -0.1784726, 0.6340923, 2.015054, 1], [21, -0.04322533, 0.2441024, 1.536668, 1], [22, -0.08562055, 0.3190333, 1.549417, 1], [23, -0.06732594, 0.2444019, 1.536386, 1], [24, -0.08583491, 0.2115612, 1.577767, 1]]
[[0, -0.1922016, 0.05393644, 2.121886, 1], [1, -0.1849878, 0.3905187, 2.065593, 1], [2, -0.1756053, 0.7122304, 1.994897, 1], [3, -0.1729959, 0.8686594, 1.989173, 1], [4, -0.3264391, 0.5885032, 1.935905, 1], [5, -0.3127808, 0.3741562, 1.771045, 1], [6, -0.1584406, 0.2903329, 1.644873, 1], [7, -0.08597563, 0.27055, 1.569162, 1], [8, -0.00948975, 0.6028448, 2.009202, 1], [9, -0.01877703, 0.4184503, 1.827835, 1], [10, -0.04811028, 0.2487009, 1.594643, 1], [11, -0.07060137, 0.2569206, 1.559414, 1], [12, -0.2730378, 0.05293095, 2.066045, 1], [13, -0.3287069, -0.3569663, 2.121499, 1], [14, -0.3599861, -0.6925401, 2.122807, 1], [15, -0.388469, -0.7483838, 2.026845, 1], [16, -0.1041554, 0.0532039, 2.094476, 1], [17, -0.1120435, -0.3736905, 2.160076, 1], [18, -0.1276002, -0.6906492, 2.21423, 1], [19, -0.08491358, -0.7604699, 2.157181, 1], [20, -0.1782543, 0.6340231, 2.014946, 1], [21, -0.04528088, 0.2425719, 1.537138, 1], [22, -0.07831575, 0.3192186, 1.547667, 1], [23, -0.07008198, 0.2311943, 1.528935, 1], [24, -0.1077793, 0.242337, 1.572762, 1]]
[[0, -0.1922226, 0.05392515, 2.12189, 1], [1, -0.1849858, 0.3905182, 2.06559, 1], [2, -0.1756016, 0.7122327, 1.994895, 1], [3, -0.1729905, 0.8686529, 1.989163, 1], [4, -0.3262729, 0.5888309, 1.935755, 1], [5, -0.3115906, 0.3741417, 1.770947, 1], [6, -0.1576764, 0.2898057, 1.644586, 1], [7, -0.08571223, 0.2704856, 1.569827, 1], [8, -0.009659681, 0.6029944, 2.008996, 1], [9, -0.01924066, 0.4182475, 1.826062, 1], [10, -0.04612447, 0.2489944, 1.592202, 1], [11, -0.07037089, 0.2573016, 1.559996, 1], [12, -0.2730889, 0.05288788, 2.066169, 1], [13, -0.3287337, -0.3569464, 2.121482, 1], [14, -0.3597825, -0.6919148, 2.122934, 1], [15, -0.3885618, -0.7483674, 2.026774, 1], [16, -0.10418, 0.05318362, 2.094426, 1], [17, -0.1120735, -0.3736901, 2.160018, 1], [18, -0.127227, -0.6893439, 2.214575, 1], [19, -0.08592756, -0.7599611, 2.157997, 1], [20, -0.1782494, 0.634024, 2.014944, 1], [21, -0.04560675, 0.2427371, 1.536886, 1], [22, -0.07752889, 0.3195008, 1.5475, 1], [23, -0.07007089, 0.2313588, 1.527847, 1], [24, -0.08669245, 0.2083421, 1.576, 1]]
[[0, -0.1924027, 0.05374641, 2.121722, 1], [1, -0.1849681, 0.3903199, 2.065408, 1], [2, -0.1754534, 0.7119586, 1.994718, 1], [3, -0.172987, 0.8685595, 1.989088, 1], [4, -0.3319567, 0.587222, 1.940667, 1], [5, -0.3104301, 0.3740045, 1.771059, 1], [6, -0.1569338, 0.2894481, 1.64432, 1], [7, -0.08500036, 0.2701482, 1.569744, 1], [8, -0.009885397, 0.6031317, 2.00869, 1], [9, -0.02081061, 0.418171, 1.837585, 1], [10, -0.04436244, 0.2539742, 1.599751, 1], [11, -0.07019559, 0.2574778, 1.560132, 1], [12, -0.2733098, 0.05265846, 2.066189, 1], [13, -0.3288002, -0.3569281, 2.121067, 1], [14, -0.3582288, -0.6934031, 2.125087, 1], [15, -0.3880024, -0.7484443, 2.026383, 1], [16, -0.104324, 0.0529935, 2.09403, 1], [17, -0.1122046, -0.3737287, 2.159745, 1], [18, -0.1266281, -0.6909015, 2.215688, 1], [19, -0.09194562, -0.7591341, 2.142755, 1], [20, -0.178126, 0.63376, 2.014759, 1], [21, -0.04430112, 0.2423492, 1.537967, 1], [22, -0.07829463, 0.3199044, 1.548553, 1], [23, -0.06984168, 0.231517, 1.529318, 1], [24, -0.07030115, 0.2007622, 1.570875, 1]]
[[0, -0.1924237, 0.05379536, 2.121692, 1], [1, -0.1849431, 0.3903319, 2.065401, 1], [2, -0.1753831, 0.7119383, 1.994758, 1], [3, -0.1730163, 0.868551, 1.98906, 1], [4, -0.3342754, 0.5867079, 1.942863, 1], [5, -0.3098702, 0.3738206, 1.771304, 1], [6, -0.1565022, 0.2890704, 1.644539, 1], [7, -0.08441772, 0.2688143, 1.572089, 1], [8, -0.01005522, 0.603277, 2.00861, 1], [9, -0.01940535, 0.4209254, 1.853559, 1], [10, -0.04972686, 0.2587537, 1.615112, 1], [11, -0.07183879, 0.2581777, 1.564321, 1], [12, -0.2733518, 0.05273353, 2.066214, 1], [13, -0.3287929, -0.356686, 2.120904, 1], [14, -0.3602114, -0.6909086, 2.122521, 1], [15, -0.3871542, -0.7483225, 2.026784, 1], [16, -0.1043196, 0.05302257, 2.093961, 1], [17, -0.1122621, -0.373609, 2.159781, 1], [18, -0.1285931, -0.6869131, 2.21409, 1], [19, -0.09469448, -0.7559763, 2.142209, 1], [20, -0.1780665, 0.6337488, 2.014781, 1], [21, -0.04375122, 0.2407246, 1.541725, 1], [22, -0.07596049, 0.3187653, 1.548476, 1], [23, -0.06956249, 0.2309068, 1.533744, 1], [24, -0.07649877, 0.2010048, 1.578601, 1]]
[[0, -0.1925862, 0.05367072, 2.121699, 1], [1, -0.1849683, 0.3902867, 2.065392, 1], [2, -0.1753824, 0.7119197, 1.994757, 1], [3, -0.1730334, 0.8685452, 1.98906, 1], [4, -0.3357094, 0.5862485, 1.944273, 1], [5, -0.3096376, 0.3737753, 1.771464, 1], [6, -0.1560351, 0.2890739, 1.644968, 1], [7, -0.08472186, 0.2683002, 1.573147, 1], [8, -0.009421302, 0.6025869, 2.008978, 1], [9, -0.01925339, 0.4220008, 1.858748, 1], [10, -0.0516527, 0.2599049, 1.620532, 1], [11, -0.07294188, 0.2572527, 1.566192, 1], [12, -0.2736445, 0.05250738, 2.066356, 1], [13, -0.3289223, -0.3567341, 2.120784, 1], [14, -0.3601072, -0.6914381, 2.122458, 1], [15, -0.3870333, -0.7483895, 2.026705, 1], [16, -0.1043876, 0.05294894, 2.093922, 1], [17, -0.1124827, -0.3733463, 2.159835, 1], [18, -0.1286742, -0.6863456, 2.214335, 1], [19, -0.09514782, -0.7556067, 2.142556, 1], [20, -0.178068, 0.6337228, 2.014779, 1], [21, -0.04397589, 0.2398803, 1.542021, 1], [22, -0.07163654, 0.3162584, 1.552923, 1], [23, -0.06986608, 0.2285835, 1.536523, 1], [24, -0.07935013, 0.2036894, 1.58088, 1]]
[[0, -0.1926492, 0.05370455, 2.121622, 1], [1, -0.1850004, 0.3903005, 2.065354, 1], [2, -0.1754245, 0.711921, 1.994756, 1], [3, -0.1731051, 0.8684745, 1.989083, 1], [4, -0.3364131, 0.5859966, 1.944914, 1], [5, -0.3093984, 0.3736551, 1.771704, 1], [6, -0.1556934, 0.2883787, 1.64575, 1], [7, -0.08512385, 0.2667378, 1.574268, 1], [8, -0.009627987, 0.6026912, 2.008837, 1], [9, -0.02573636, 0.3906144, 1.803247, 1], [10, -0.0578574, 0.2967649, 1.636894, 1], [11, -0.07597765, 0.263034, 1.568824, 1], [12, -0.2737346, 0.0525924, 2.066375, 1], [13, -0.3289911, -0.3566538, 2.120683, 1], [14, -0.360074, -0.6914452, 2.12233, 1], [15, -0.3870934, -0.7483402, 2.025673, 1], [16, -0.1044257, 0.05291707, 2.093693, 1], [17, -0.1126601, -0.3732933, 2.159569, 1], [18, -0.1275674, -0.6852281, 2.215064, 1], [19, -0.09394379, -0.7562023, 2.147884, 1], [20, -0.1781002, 0.6337247, 2.01477, 1], [21, -0.04682345, 0.2383743, 1.542331, 1], [22, -0.07628425, 0.3176937, 1.55212, 1], [23, -0.07054124, 0.2287437, 1.533212, 1], [24, -0.1191472, 0.27613, 1.578111, 1]]
[[0, -0.1926643, 0.0537886, 2.121638, 1], [1, -0.1849935, 0.3903122, 2.065372, 1], [2, -0.1754155, 0.7118791, 1.994838, 1], [3, -0.1731821, 0.8686193, 1.989203, 1], [4, -0.3372584, 0.5859061, 1.945849, 1], [5, -0.3090981, 0.3733143, 1.77277, 1], [6, -0.1552616, 0.2871989, 1.647593, 1], [7, -0.08602754, 0.2658969, 1.57832, 1], [8, -0.009841654, 0.6028674, 2.008737, 1], [9, -0.01878364, 0.4147522, 1.839472, 1], [10, -0.06164642, 0.2758584, 1.665074, 1], [11, -0.07646411, 0.2566334, 1.573738, 1], [12, -0.2737589, 0.05270172, 2.066433, 1], [13, -0.3290057, -0.3567048, 2.120689, 1], [14, -0.3587745, -0.6903331, 2.123007, 1], [15, -0.3870975, -0.7482775, 2.025663, 1], [16, -0.1044225, 0.05297081, 2.093698, 1], [17, -0.11283, -0.3733621, 2.159621, 1], [18, -0.1274806, -0.6822507, 2.213912, 1], [19, -0.09241734, -0.7557296, 2.157671, 1], [20, -0.1780886, 0.6337012, 2.014827, 1], [21, -0.04608947, 0.2387546, 1.547394, 1], [22, -0.07425715, 0.3162941, 1.563, 1], [23, -0.06935505, 0.2255331, 1.540878, 1], [24, -0.1224475, 0.2592767, 1.589815, 1]]
[[0, -0.1928032, 0.05369968, 2.12156, 1], [1, -0.1850379, 0.3902686, 2.065334, 1], [2, -0.1754349, 0.7118572, 1.994836, 1], [3, -0.1732649, 0.8686351, 1.989262, 1], [4, -0.3377895, 0.5855966, 1.94635, 1], [5, -0.3089291, 0.3729587, 1.773148, 1], [6, -0.1549111, 0.2858234, 1.648956, 1], [7, -0.0861647, 0.2630229, 1.579112, 1], [8, -0.01002928, 0.6029251, 2.008659, 1], [9, -0.02632736, 0.3868627, 1.807415, 1], [10, -0.06629704, 0.2701469, 1.604712, 1], [11, -0.07702567, 0.2558477, 1.572753, 1], [12, -0.2739252, 0.05258548, 2.066408, 1], [13, -0.3290155, -0.3567275, 2.120693, 1], [14, -0.3594412, -0.6875736, 2.120598, 1], [15, -0.3873592, -0.7480004, 2.026372, 1], [16, -0.1045096, 0.05290143, 2.093603, 1], [17, -0.1130346, -0.3732654, 2.159366, 1], [18, -0.1269839, -0.6829847, 2.21455, 1], [19, -0.09252755, -0.7563031, 2.156564, 1], [20, -0.1781105, 0.6336733, 2.014817, 1], [21, -0.04770337, 0.2365235, 1.548851, 1], [22, -0.07068817, 0.3133014, 1.563267, 1], [23, -0.07001045, 0.2215151, 1.543223, 1], [24, -0.06219025, 0.2014819, 1.570722, 1]]
[[0, -0.1929467, 0.05374775, 2.121576, 1], [1, -0.1851526, 0.3903071, 2.065372, 1], [2, -0.1756081, 0.7118953, 1.994954, 1], [3, -0.1733363, 0.8686691, 1.989427, 1], [4, -0.3349236, 0.5870842, 1.944677, 1], [5, -0.309184, 0.3718259, 1.777014, 1], [6, -0.1559887, 0.2843258, 1.652026, 1], [7, -0.08840705, 0.2604373, 1.583325, 1], [8, -0.01014635, 0.6029539, 2.008627, 1], [9, -0.02637258, 0.3867408, 1.807545, 1], [10, -0.06690927, 0.268254, 1.605824, 1], [11, -0.07880276, 0.2561726, 1.578074, 1], [12, -0.2740485, 0.05259304, 2.066465, 1], [13, -0.3290894, -0.3566638, 2.120601, 1], [14, -0.3592174, -0.6891012, 2.121188, 1], [15, -0.3872253, -0.7479334, 2.02616, 1], [16, -0.1046518, 0.0529817, 2.0936, 1], [17, -0.1132049, -0.3733339, 2.159154, 1], [18, -0.1283412, -0.6857816, 2.213997, 1], [19, -0.05297852, -0.737793, 2.203125, 1], [20, -0.1782577, 0.6337066, 2.014908, 1], [21, -0.0485853, 0.2330874, 1.551907, 1], [22, -0.07192733, 0.3087692, 1.565368, 1], [23, -0.07121541, 0.2209916, 1.545045, 1], [24, -0.0348502, 0.2337655, 1.556625, 1]]
[[0, -0.192987, 0.0537189, 2.121573, 1], [1, -0.1852176, 0.3903113, 2.065391, 1], [2, -0.1758064, 0.7119677, 1.995071, 1], [3, -0.1734654, 0.8688211, 1.989614, 1], [4, -0.3365783, 0.586457, 1.946208, 1], [5, -0.309123, 0.3715367, 1.777328, 1], [6, -0.1556402, 0.2813871, 1.654722, 1], [7, -0.08978275, 0.2564929, 1.586693, 1], [8, -0.0103147, 0.6029571, 2.008592, 1], [9, -0.02151269, 0.4101948, 1.847098, 1], [10, -0.06828299, 0.255426, 1.648351, 1], [11, -0.08016542, 0.2471148, 1.581641, 1], [12, -0.2741286, 0.05251316, 2.066507, 1], [13, -0.3290902, -0.3566665, 2.120604, 1], [14, -0.3596462, -0.6888872, 2.120848, 1], [15, -0.3871012, -0.7477869, 2.026112, 1], [16, -0.1046637, 0.05297464, 2.093588, 1], [17, -0.1128885, -0.3736159, 2.158893, 1], [18, -0.1289051, -0.6865893, 2.213095, 1], [19, -0.05659445, -0.7397099, 2.198246, 1], [20, -0.1784071, 0.633751, 2.01499, 1], [21, -0.04984581, 0.2299588, 1.556028, 1], [22, -0.07486218, 0.30584, 1.564, 1], [23, -0.07545075, 0.2158201, 1.551257, 1], [24, -0.03670286, 0.2345129, 1.557512, 1]]
[[0, -0.1930704, 0.05380213, 2.121567, 1], [1, -0.1856788, 0.3905286, 2.065389, 1], [2, -0.1771033, 0.712373, 1.995165, 1], [3, -0.1737171, 0.868963, 1.989859, 1], [4, -0.3352986, 0.5870183, 1.945475, 1], [5, -0.3092056, 0.3708413, 1.77793, 1], [6, -0.1550226, 0.2787555, 1.657807, 1], [7, -0.09100743, 0.2519399, 1.592156, 1], [8, -0.01052575, 0.603027, 2.008652, 1], [9, -0.02171222, 0.4098668, 1.84694, 1], [10, -0.0689186, 0.2555248, 1.65223, 1], [11, -0.08249066, 0.2455056, 1.588195, 1], [12, -0.2741922, 0.05263935, 2.066513, 1], [13, -0.3290908, -0.3566669, 2.120605, 1], [14, -0.359707, -0.6890527, 2.121079, 1], [15, -0.3870188, -0.7477767, 2.026167, 1], [16, -0.1047432, 0.05301154, 2.093588, 1], [17, -0.1131535, -0.3737704, 2.15869, 1], [18, -0.1294382, -0.6836718, 2.211393, 1], [19, -0.05642954, -0.7399966, 2.19923, 1], [20, -0.1794398, 0.634095, 2.015052, 1], [21, -0.05248065, 0.2249883, 1.560281, 1], [22, -0.07040587, 0.2999167, 1.575938, 1], [23, -0.0747062, 0.2109719, 1.555214, 1], [24, -0.04209981, 0.248639, 1.558114, 1]]
[[0, -0.1931748, 0.05373642, 2.121561, 1], [1, -0.1857349, 0.3905274, 2.065425, 1], [2, -0.1771608, 0.7124342, 1.995307, 1], [3, -0.173888, 0.8689783, 1.989998, 1], [4, -0.337191, 0.5862662, 1.947001, 1], [5, -0.3100295, 0.3691226, 1.783378, 1], [6, -0.1567032, 0.2774858, 1.66175, 1], [7, -0.09128863, 0.246031, 1.596885, 1], [8, -0.01066742, 0.6030259, 2.008644, 1], [9, -0.02371626, 0.4063093, 1.842133, 1], [10, -0.06974816, 0.2546709, 1.659354, 1], [11, -0.08339867, 0.2398923, 1.592911, 1], [12, -0.2744309, 0.05241313, 2.06655, 1], [13, -0.3291987, -0.3566141, 2.120318, 1], [14, -0.3596938, -0.689185, 2.121124, 1], [15, -0.387057, -0.747792, 2.026013, 1], [16, -0.1047619, 0.05301192, 2.093581, 1], [17, -0.1131517, -0.3735209, 2.158291, 1], [18, -0.1304125, -0.6852503, 2.210814, 1], [19, -0.09200151, -0.7564571, 2.150878, 1], [20, -0.1794974, 0.634133, 2.015157, 1], [21, -0.05465885, 0.2177571, 1.565271, 1], [22, -0.05679612, 0.2775458, 1.587, 1], [23, -0.07676448, 0.2040185, 1.561679, 1], [24, -0.04299679, 0.2397187, 1.560823, 1]]
[[0, -0.1932487, 0.05368126, 2.121566, 1], [1, -0.1857966, 0.3905159, 2.065466, 1], [2, -0.1772414, 0.7124622, 1.995436, 1], [3, -0.1741599, 0.8690616, 1.990254, 1], [4, -0.3382284, 0.5855763, 1.948036, 1], [5, -0.3107084, 0.3675196, 1.787873, 1], [6, -0.158565, 0.2725989, 1.667342, 1], [7, -0.09156268, 0.2391016, 1.603275, 1], [8, -0.01086592, 0.602943, 2.008668, 1], [9, -0.03175399, 0.3695063, 1.829216, 1], [10, -0.05091511, 0.2495802, 1.611412, 1], [11, -0.07982101, 0.2359833, 1.59545, 1], [12, -0.2744853, 0.05240896, 2.066551, 1], [13, -0.3290455, -0.3566554, 2.120487, 1], [14, -0.3614176, -0.6924455, 2.11841, 1], [15, -0.3872078, -0.7479569, 2.025145, 1], [16, -0.1048441, 0.05286987, 2.09361, 1], [17, -0.113188, -0.373666, 2.158184, 1], [18, -0.1297331, -0.6850585, 2.210237, 1], [19, -0.0461731, -0.7446289, 2.208984, 1], [20, -0.1795729, 0.6341468, 2.01526, 1], [21, -0.05444184, 0.2085344, 1.574875, 1], [22, -0.07413916, 0.2850977, 1.580235, 1], [23, -0.07505231, 0.205207, 1.570911, 1], [24, -0.04394515, 0.2011938, 1.579944, 1]]
[[0, -0.193268, 0.0536049, 2.121548, 1], [1, -0.185878, 0.3905112, 2.065496, 1], [2, -0.1775271, 0.712587, 1.995621, 1], [3, -0.1745589, 0.869074, 1.990364, 1], [4, -0.339316, 0.5851635, 1.948926, 1], [5, -0.3114817, 0.3649598, 1.792815, 1], [6, -0.1587874, 0.2679685, 1.67482, 1], [7, -0.0920442, 0.2329321, 1.610062, 1], [8, -0.01095693, 0.6029454, 2.008704, 1], [9, -0.0284631, 0.3966075, 1.848718, 1], [10, -0.04433637, 0.2959679, 1.647377, 1], [11, -0.0803875, 0.2358084, 1.601469, 1], [12, -0.2745635, 0.05212162, 2.06653, 1], [13, -0.3292213, -0.3570563, 2.12052, 1], [14, -0.3616463, -0.6885317, 2.117199, 1], [15, -0.3872396, -0.7478038, 2.025289, 1], [16, -0.1048401, 0.05286937, 2.093607, 1], [17, -0.1134755, -0.3734695, 2.157824, 1], [18, -0.1301996, -0.6819787, 2.209308, 1], [19, -0.06144775, -0.7389963, 2.196467, 1], [20, -0.1797951, 0.6342241, 2.015394, 1], [21, -0.05461864, 0.2023848, 1.580517, 1], [22, -0.05720713, 0.2636933, 1.602063, 1], [23, -0.07683629, 0.1812626, 1.587376, 1], [24, -0.04477111, 0.1937729, 1.586, 1]]
[[0, -0.1933565, 0.05332094, 2.121755, 1], [1, -0.185972, 0.3903698, 2.06564, 1], [2, -0.1776152, 0.712523, 1.995733, 1], [3, -0.1750316, 0.8692926, 1.990839, 1], [4, -0.3399532, 0.5846059, 1.949643, 1], [5, -0.3115394, 0.3634783, 1.794997, 1], [6, -0.1606066, 0.2560175, 1.684481, 1], [7, -0.09215671, 0.2243798, 1.61843, 1], [8, -0.01110931, 0.6029633, 2.008811, 1], [9, -0.02802131, 0.3965241, 1.851179, 1], [10, -0.04468397, 0.2922346, 1.644734, 1], [11, -0.08017902, 0.2300565, 1.608854, 1], [12, -0.2747237, 0.05163276, 2.066788, 1], [13, -0.3292197, -0.3570525, 2.120625, 1], [14, -0.3614483, -0.6873832, 2.117995, 1], [15, -0.3872273, -0.7477063, 2.025293, 1], [16, -0.1048534, 0.05274101, 2.093795, 1], [17, -0.113768, -0.3731704, 2.157883, 1], [18, -0.1299674, -0.6847185, 2.209558, 1], [19, -0.06055552, -0.7396427, 2.195985, 1], [20, -0.1798867, 0.6341417, 2.015517, 1], [21, -0.05599718, 0.1945095, 1.588948, 1], [22, -0.06107693, 0.2608295, 1.611071, 1], [23, -0.07430072, 0.1983753, 1.587371, 1], [24, -0.04246559, 0.1945204, 1.5895, 1]]
