[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03694843, -0.2640975, 2.737487, 1], [1, 0.01992971, 0.03430976, 2.772924, 1], [2, 0.004058087, 0.3254033, 2.794047, 1], [3, 0.007509679, 0.4592765, 2.799778, 1], [4, -0.1662139, 0.2088463, 2.759742, 1], [5, -0.2309944, 0.00428523, 2.742032, 1], [6, -0.1730978, -0.1352483, 2.553805, 1], [7, -0.131038, -0.1579907, 2.498829, 1], [8, 0.1758708, 0.204741, 2.755541, 1], [9, 0.2490919, 0.0349692, 2.618259, 1], [10, 0.3113723, 0.05819819, 2.429492, 1], [11, 0.3079221, 0.100779, 2.384305, 1], [12, -0.05212887, -0.2637638, 2.69378, 1], [13, -0.1299537, -0.275045, 2.40245, 1], [14, -0.1281112, -0.6135321, 2.505629, 1], [15, -0.1261771, -0.6494758, 2.392107, 1], [16, 0.1250752, -0.2571325, 2.704943, 1], [17, 0.1744814, -0.276878, 2.407439, 1], [18, 0.1458099, -0.6206437, 2.49082, 1], [19, 0.1882487, -0.703356, 2.463591, 1], [20, 0.007939604, 0.2536107, 2.791305, 1], [21, -0.1015049, -0.2016606, 2.433232, 1], [22, -0.1811105, -0.1558246, 2.468, 1], [23, 0.3385872, 0.1232025, 2.350503, 1], [24, 0.2748998, 0.1020926, 2.35075, 1]]
[[0, 0.03700037, -0.2642189, 2.737537, 1], [1, 0.01992659, 0.03429403, 2.772915, 1], [2, 0.003955574, 0.3254014, 2.79398, 1], [3, 0.007585601, 0.4593103, 2.799886, 1], [4, -0.1662857, 0.2082283, 2.759922, 1], [5, -0.2306311, 0.004066326, 2.741904, 1], [6, -0.1601695, -0.1293769, 2.558814, 1], [7, -0.1256662, -0.1569928, 2.503209, 1], [8, 0.1745009, 0.2052929, 2.754401, 1], [9, 0.2511483, 0.03351656, 2.619475, 1], [10, 0.2948056, 0.1181796, 2.444142, 1], [11, 0.2972183, 0.1649318, 2.391458, 1], [12, -0.05210124, -0.2639586, 2.693633, 1], [13, -0.1300867, -0.2750467, 2.402341, 1], [14, -0.1283471, -0.6137208, 2.504992, 1], [15, -0.1268095, -0.6496581, 2.391471, 1], [16, 0.1251912, -0.2572643, 2.705211, 1], [17, 0.1743206, -0.2769937, 2.407654, 1], [18, 0.1457849, -0.6207373, 2.491142, 1], [19, 0.1880009, -0.7035306, 2.464178, 1], [20, 0.007878619, 0.2536048, 2.791258, 1], [21, -0.1017156, -0.2021729, 2.436053, 1], [22, -0.1772629, -0.1520171, 2.476722, 1], [23, 0.3203335, 0.1826508, 2.359108, 1], [24, 0.2822292, 0.147439, 2.360042, 1]]
[[0, 0.0370045, -0.2642736, 2.737571, 1], [1, 0.01999992, 0.03426978, 2.772936, 1], [2, 0.004115923, 0.3253847, 2.794017, 1], [3, 0.007586184, 0.4594435, 2.799835, 1], [4, -0.1662627, 0.2082788, 2.759903, 1], [5, -0.2304954, 0.00434521, 2.742139, 1], [6, -0.1569836, -0.127538, 2.560251, 1], [7, -0.1252208, -0.1561927, 2.500175, 1], [8, 0.1732845, 0.2054714, 2.753141, 1], [9, 0.2578309, 0.03736151, 2.615438, 1], [10, 0.2803952, 0.1537491, 2.455813, 1], [11, 0.2818008, 0.2097102, 2.418787, 1], [12, -0.05211527, -0.2640076, 2.693583, 1], [13, -0.1301574, -0.2747853, 2.402291, 1], [14, -0.1276553, -0.6137525, 2.504107, 1], [15, -0.1264537, -0.6496876, 2.390589, 1], [16, 0.1252182, -0.2573557, 2.705359, 1], [17, 0.1742873, -0.2769784, 2.407782, 1], [18, 0.1459121, -0.6206954, 2.491405, 1], [19, 0.1880003, -0.7035827, 2.464129, 1], [20, 0.00801566, 0.2535897, 2.791287, 1], [21, -0.1010162, -0.2019804, 2.43134, 1], [22, -0.1764854, -0.1487827, 2.472177, 1], [23, 0.299239, 0.2435709, 2.387432, 1], [24, 0.316714, 0.2174067, 2.365167, 1]]
[[0, 0.03705083, -0.2643694, 2.737616, 1], [1, 0.02009676, 0.03421802, 2.77296, 1], [2, 0.004235327, 0.3253457, 2.794049, 1], [3, 0.007669863, 0.4592474, 2.799841, 1], [4, -0.1662043, 0.2081065, 2.75962, 1], [5, -0.2303327, 0.004287261, 2.742167, 1], [6, -0.1513777, -0.1295322, 2.552353, 1], [7, -0.1257478, -0.1597368, 2.494753, 1], [8, 0.1711613, 0.2060913, 2.752384, 1], [9, 0.2624613, 0.05292369, 2.609843, 1], [10, 0.2687687, 0.196312, 2.473983, 1], [11, 0.2702029, 0.2524159, 2.441603, 1], [12, -0.05209015, -0.2641447, 2.693473, 1], [13, -0.1304839, -0.2743023, 2.402257, 1], [14, -0.1282194, -0.6134511, 2.503566, 1], [15, -0.1271838, -0.6493887, 2.39005, 1], [16, 0.1253149, -0.2574578, 2.705575, 1], [17, 0.1742623, -0.2769595, 2.407964, 1], [18, 0.1458039, -0.6206545, 2.49164, 1], [19, 0.188328, -0.7032598, 2.465067, 1], [20, 0.008130142, 0.2535516, 2.791313, 1], [21, -0.1010633, -0.2076797, 2.421397, 1], [22, -0.175248, -0.1544445, 2.465532, 1], [23, 0.2877149, 0.3121734, 2.41058, 1], [24, 0.3034247, 0.2659207, 2.3758, 1]]
[[0, 0.03710985, -0.2643393, 2.737689, 1], [1, 0.02009414, 0.03421655, 2.773247, 1], [2, 0.003944216, 0.3251736, 2.794935, 1], [3, 0.007505892, 0.4590761, 2.799705, 1], [4, -0.166177, 0.2081202, 2.759685, 1], [5, -0.230168, 0.004357014, 2.742335, 1], [6, -0.1719331, -0.134151, 2.560073, 1], [7, -0.1351022, -0.1585468, 2.4971, 1], [8, 0.1682125, 0.2086827, 2.751605, 1], [9, 0.2675594, 0.07544376, 2.597056, 1], [10, 0.261002, 0.2317966, 2.477837, 1], [11, 0.253444, 0.2860564, 2.468933, 1], [12, -0.05204965, -0.2641486, 2.693445, 1], [13, -0.1305883, -0.2743071, 2.402272, 1], [14, -0.1291486, -0.6135688, 2.503264, 1], [15, -0.1284718, -0.6495276, 2.389768, 1], [16, 0.1254081, -0.2573163, 2.705851, 1], [17, 0.1742677, -0.2769425, 2.408234, 1], [18, 0.145416, -0.6204259, 2.492526, 1], [19, 0.1881006, -0.7030286, 2.465315, 1], [20, 0.007941941, 0.2534474, 2.791999, 1], [21, -0.1158588, -0.1959876, 2.429638, 1], [22, -0.1880565, -0.1606522, 2.471, 1], [23, 0.2650265, 0.338448, 2.452829, 1], [24, 0.2833323, 0.2903681, 2.43065, 1]]
[[0, 0.03713499, -0.2643387, 2.737762, 1], [1, 0.02012006, 0.03419413, 2.773312, 1], [2, 0.003953573, 0.3251027, 2.79501, 1], [3, 0.007501582, 0.459096, 2.799687, 1], [4, -0.1659797, 0.2085223, 2.760074, 1], [5, -0.2298842, 0.004734665, 2.742822, 1], [6, -0.1529758, -0.1335488, 2.546801, 1], [7, -0.1256888, -0.1570592, 2.499229, 1], [8, 0.1657505, 0.2103357, 2.749499, 1], [9, 0.2686358, 0.086586, 2.59276, 1], [10, 0.2480668, 0.254107, 2.493861, 1], [11, 0.2383305, 0.3028357, 2.499536, 1], [12, -0.05203828, -0.2641534, 2.693419, 1], [13, -0.1307257, -0.2742957, 2.402291, 1], [14, -0.1297074, -0.613505, 2.503434, 1], [15, -0.1297556, -0.6494673, 2.389954, 1], [16, 0.1254547, -0.2572809, 2.706165, 1], [17, 0.1741939, -0.2768884, 2.408525, 1], [18, 0.1453908, -0.6203703, 2.492835, 1], [19, 0.1880429, -0.7030246, 2.465286, 1], [20, 0.007955515, 0.2533939, 2.792068, 1], [21, -0.1040275, -0.2025946, 2.427166, 1], [22, -0.1716098, -0.1532495, 2.460166, 1], [23, 0.2438868, 0.3651666, 2.48234, 1], [24, 0.2647722, 0.3185773, 2.464, 1]]
[[0, 0.03713863, -0.264372, 2.737805, 1], [1, 0.02037678, 0.03406208, 2.773418, 1], [2, 0.004738264, 0.3247406, 2.795219, 1], [3, 0.007579594, 0.4587668, 2.799324, 1], [4, -0.1654318, 0.2086086, 2.760001, 1], [5, -0.2301327, 0.005176764, 2.743246, 1], [6, -0.184884, -0.1146281, 2.585418, 1], [7, -0.1369833, -0.1581675, 2.498814, 1], [8, 0.1668393, 0.2100488, 2.749968, 1], [9, 0.2679088, 0.09047204, 2.592034, 1], [10, 0.2362804, 0.2677329, 2.519548, 1], [11, 0.2234704, 0.3181134, 2.532397, 1], [12, -0.05205023, -0.2641583, 2.69334, 1], [13, -0.1307136, -0.2740364, 2.402191, 1], [14, -0.1299218, -0.6133102, 2.503154, 1], [15, -0.1298004, -0.649281, 2.389673, 1], [16, 0.1254787, -0.2574154, 2.706446, 1], [17, 0.174028, -0.2765647, 2.408731, 1], [18, 0.1450047, -0.6199725, 2.49324, 1], [19, 0.187437, -0.702808, 2.465, 1], [20, 0.00857991, 0.253106, 2.792249, 1], [21, -0.123088, -0.202248, 2.422394, 1], [22, -0.1852141, -0.1808556, 2.448429, 1], [23, 0.2167247, 0.3718336, 2.525114, 1], [24, 0.2515177, 0.3459432, 2.4988, 1]]
[[0, 0.03720122, -0.2644156, 2.737906, 1], [1, 0.02055976, 0.03400742, 2.77346, 1], [2, 0.005046505, 0.3246506, 2.795173, 1], [3, 0.007406072, 0.4582681, 2.79881, 1], [4, -0.1653117, 0.2085138, 2.760079, 1], [5, -0.2299436, 0.005071868, 2.743336, 1], [6, -0.1822504, -0.1276983, 2.568904, 1], [7, -0.1395504, -0.1677619, 2.485107, 1], [8, 0.1638741, 0.2114342, 2.747672, 1], [9, 0.2674894, 0.09525775, 2.592065, 1], [10, 0.2276195, 0.2757236, 2.536061, 1], [11, 0.2124849, 0.3217424, 2.564753, 1], [12, -0.05201324, -0.2642028, 2.693285, 1], [13, -0.1307672, -0.2739777, 2.402158, 1], [14, -0.1294989, -0.6133627, 2.502801, 1], [15, -0.130111, -0.6493289, 2.38934, 1], [16, 0.1255977, -0.2574462, 2.706833, 1], [17, 0.1739041, -0.2765536, 2.40907, 1], [18, 0.1450093, -0.6199436, 2.493673, 1], [19, 0.1871298, -0.7029387, 2.465352, 1], [20, 0.008854892, 0.2530281, 2.792229, 1], [21, -0.1305641, -0.2130172, 2.401346, 1], [22, -0.1900049, -0.1897837, 2.446616, 1], [23, 0.2052585, 0.3730727, 2.557991, 1], [24, 0.2421035, 0.3564689, 2.539, 1]]
[[0, 0.03727334, -0.2644241, 2.738, 1], [1, 0.02079909, 0.03395424, 2.773505, 1], [2, 0.005478335, 0.3245048, 2.795122, 1], [3, 0.0070895, 0.4577844, 2.7982, 1], [4, -0.164931, 0.208521, 2.760189, 1], [5, -0.2296879, 0.005415798, 2.743667, 1], [6, -0.1606765, -0.1258789, 2.56629, 1], [7, -0.135809, -0.1574201, 2.499891, 1], [8, 0.1622932, 0.2142403, 2.744024, 1], [9, 0.265144, 0.09553193, 2.594666, 1], [10, 0.2090794, 0.2769645, 2.587367, 1], [11, 0.1954286, 0.3228412, 2.600928, 1], [12, -0.05196145, -0.2642584, 2.693313, 1], [13, -0.1307656, -0.2738837, 2.402195, 1], [14, -0.1295069, -0.6133359, 2.502646, 1], [15, -0.13128, -0.6492984, 2.389229, 1], [16, 0.125671, -0.257378, 2.706933, 1], [17, 0.1738832, -0.2765446, 2.409157, 1], [18, 0.144823, -0.6199062, 2.493812, 1], [19, 0.1865959, -0.7029982, 2.466262, 1], [20, 0.009235723, 0.2529114, 2.792208, 1], [21, -0.1143082, -0.1961619, 2.434933, 1], [22, -0.1788263, -0.1615904, 2.461077, 1], [23, 0.1899014, 0.367511, 2.587784, 1], [24, 0.2228032, 0.3344805, 2.572222, 1]]
[[0, 0.0373893, -0.2644865, 2.738045, 1], [1, 0.02094168, 0.03386717, 2.77357, 1], [2, 0.00558176, 0.3243937, 2.795208, 1], [3, 0.0069926, 0.4576732, 2.797966, 1], [4, -0.163702, 0.2074953, 2.760047, 1], [5, -0.2296944, 0.005323917, 2.74362, 1], [6, -0.1687826, -0.1232251, 2.569884, 1], [7, -0.1393974, -0.1560936, 2.499981, 1], [8, 0.1632423, 0.2149632, 2.745766, 1], [9, 0.2628193, 0.09783744, 2.596071, 1], [10, 0.2004919, 0.2764664, 2.600744, 1], [11, 0.1837737, 0.3173949, 2.624273, 1], [12, -0.05184584, -0.2644375, 2.69332, 1], [13, -0.130652, -0.2738028, 2.402189, 1], [14, -0.1294457, -0.6132938, 2.502529, 1], [15, -0.1308274, -0.6492584, 2.389096, 1], [16, 0.1257874, -0.2573473, 2.706956, 1], [17, 0.1739444, -0.2767959, 2.409193, 1], [18, 0.1447319, -0.6200163, 2.494278, 1], [19, 0.1864697, -0.7031662, 2.466302, 1], [20, 0.009350452, 0.2528077, 2.792288, 1], [21, -0.1253656, -0.1955823, 2.430563, 1], [22, -0.191727, -0.1609589, 2.475333, 1], [23, 0.1686821, 0.3588782, 2.621241, 1], [24, 0.2098121, 0.3157679, 2.59275, 1]]
[[0, 0.03746338, -0.2644835, 2.738118, 1], [1, 0.02103708, 0.03386521, 2.773708, 1], [2, 0.005644504, 0.3243734, 2.79544, 1], [3, 0.006752004, 0.4574865, 2.797808, 1], [4, -0.1636095, 0.20705, 2.760172, 1], [5, -0.2297316, 0.005251368, 2.74366, 1], [6, -0.1752331, -0.1202083, 2.574688, 1], [7, -0.1370579, -0.1600469, 2.498153, 1], [8, 0.1636664, 0.2152021, 2.746359, 1], [9, 0.2603291, 0.09706543, 2.598721, 1], [10, 0.1990779, 0.2759783, 2.604149, 1], [11, 0.1790932, 0.3137527, 2.632015, 1], [12, -0.05177186, -0.2645108, 2.693386, 1], [13, -0.1306202, -0.2738045, 2.402264, 1], [14, -0.1292272, -0.613257, 2.502715, 1], [15, -0.1305236, -0.6492271, 2.38928, 1], [16, 0.1258606, -0.2572568, 2.706991, 1], [17, 0.1739228, -0.2768053, 2.40922, 1], [18, 0.1446762, -0.6200654, 2.494161, 1], [19, 0.1865546, -0.7031215, 2.466463, 1], [20, 0.009424563, 0.2527937, 2.792491, 1], [21, -0.1226675, -0.2025483, 2.421561, 1], [22, -0.1962464, -0.1845684, 2.456556, 1], [23, 0.1667635, 0.3520965, 2.62659, 1], [24, 0.2024137, 0.3227072, 2.604565, 1]]
[[0, 0.03762583, -0.2645364, 2.738213, 1], [1, 0.0210769, 0.03382113, 2.773823, 1], [2, 0.005517888, 0.3242984, 2.795668, 1], [3, 0.006580134, 0.457331, 2.79759, 1], [4, -0.1634726, 0.2064512, 2.760085, 1], [5, -0.2297444, 0.005292805, 2.74383, 1], [6, -0.174808, -0.1290451, 2.563856, 1], [7, -0.1431579, -0.164989, 2.486639, 1], [8, 0.1590183, 0.2181779, 2.744826, 1], [9, 0.2585523, 0.09555356, 2.601761, 1], [10, 0.1901056, 0.2813962, 2.613638, 1], [11, 0.1804136, 0.3175001, 2.627326, 1], [12, -0.0516053, -0.2647593, 2.693354, 1], [13, -0.1307096, -0.273751, 2.402297, 1], [14, -0.1293284, -0.6133264, 2.502393, 1], [15, -0.1312712, -0.6492966, 2.388989, 1], [16, 0.1260845, -0.2571133, 2.707185, 1], [17, 0.1738118, -0.2766473, 2.40935, 1], [18, 0.1445592, -0.6199096, 2.494285, 1], [19, 0.1864845, -0.7029706, 2.466333, 1], [20, 0.009355522, 0.2527313, 2.792677, 1], [21, -0.1235145, -0.2029542, 2.415993, 1], [22, -0.1944438, -0.1717278, 2.467628, 1], [23, 0.1720674, 0.3556364, 2.622303, 1], [24, 0.2016086, 0.3298274, 2.5945, 1]]
[[0, 0.03764682, -0.2645491, 2.738238, 1], [1, 0.0210958, 0.03379387, 2.7739, 1], [2, 0.00548555, 0.3242403, 2.795844, 1], [3, 0.00630976, 0.4568962, 2.797322, 1], [4, -0.1633784, 0.2064441, 2.760308, 1], [5, -0.229691, 0.005250829, 2.743858, 1], [6, -0.1747272, -0.1305887, 2.562217, 1], [7, -0.1426768, -0.1654992, 2.485095, 1], [8, 0.1614248, 0.2166597, 2.748721, 1], [9, 0.2579733, 0.09327462, 2.604388, 1], [10, 0.1887525, 0.2797087, 2.612058, 1], [11, 0.1870861, 0.3185275, 2.610382, 1], [12, -0.05159697, -0.2647708, 2.693347, 1], [13, -0.1307523, -0.2738399, 2.402309, 1], [14, -0.1291925, -0.6134821, 2.502209, 1], [15, -0.1300505, -0.6494551, 2.388762, 1], [16, 0.1261074, -0.2571152, 2.707219, 1], [17, 0.1737942, -0.2769447, 2.409402, 1], [18, 0.1446054, -0.6202651, 2.49415, 1], [19, 0.1862783, -0.7034215, 2.466402, 1], [20, 0.009340568, 0.252683, 2.792824, 1], [21, -0.1232268, -0.2061373, 2.414758, 1], [22, -0.1899607, -0.1669052, 2.463336, 1], [23, 0.1805179, 0.3577612, 2.606164, 1], [24, 0.2170222, 0.3316321, 2.588875, 1]]
[[0, 0.03766882, -0.2644968, 2.738286, 1], [1, 0.02118355, 0.03380821, 2.774003, 1], [2, 0.005639487, 0.3241773, 2.796035, 1], [3, 0.00627279, 0.4568332, 2.797395, 1], [4, -0.1636184, 0.2068036, 2.760611, 1], [5, -0.2297197, 0.00515588, 2.743891, 1], [6, -0.1749931, -0.1313658, 2.561246, 1], [7, -0.1432632, -0.165707, 2.484225, 1], [8, 0.1626461, 0.2159985, 2.75059, 1], [9, 0.2569371, 0.08950992, 2.607257, 1], [10, 0.2037641, 0.2702137, 2.56997, 1], [11, 0.1917123, 0.3242382, 2.591839, 1], [12, -0.05154144, -0.2646237, 2.693125, 1], [13, -0.1308744, -0.2740956, 2.402161, 1], [14, -0.1203467, -0.6144095, 2.499687, 1], [15, -0.1208474, -0.6503643, 2.386227, 1], [16, 0.1261154, -0.2570296, 2.70763, 1], [17, 0.1736698, -0.2769416, 2.409795, 1], [18, 0.1455265, -0.6203597, 2.494492, 1], [19, 0.1864725, -0.7038883, 2.466349, 1], [20, 0.009476485, 0.2526439, 2.792991, 1], [21, -0.1264167, -0.2026615, 2.423004, 1], [22, -0.1915366, -0.1675977, 2.466126, 1], [23, 0.183242, 0.3575071, 2.585335, 1], [24, 0.219028, 0.3387587, 2.565235, 1]]
[[0, 0.0376776, -0.2644995, 2.738311, 1], [1, 0.02112303, 0.0338281, 2.774086, 1], [2, 0.005321652, 0.3242587, 2.796257, 1], [3, 0.006081649, 0.4565203, 2.798287, 1], [4, -0.1637628, 0.2068407, 2.760794, 1], [5, -0.2297781, 0.005030502, 2.743927, 1], [6, -0.1523105, -0.1327202, 2.549222, 1], [7, -0.1261732, -0.1670264, 2.486064, 1], [8, 0.1631085, 0.2150181, 2.751383, 1], [9, 0.2573873, 0.08715605, 2.60877, 1], [10, 0.2147178, 0.2710384, 2.575338, 1], [11, 0.2032488, 0.3028301, 2.57724, 1], [12, -0.05152548, -0.2645875, 2.692907, 1], [13, -0.1309841, -0.2739876, 2.401978, 1], [14, -0.1238569, -0.6142936, 2.499763, 1], [15, -0.1240831, -0.6502552, 2.3863, 1], [16, 0.1261316, -0.257089, 2.708007, 1], [17, 0.1735423, -0.2768414, 2.410133, 1], [18, 0.1457436, -0.6204258, 2.494356, 1], [19, 0.1865041, -0.7040233, 2.466371, 1], [20, 0.009242933, 0.252706, 2.793173, 1], [21, -0.1050623, -0.2150943, 2.408142, 1], [22, -0.1742844, -0.1629332, 2.455286, 1], [23, 0.1921257, 0.3540961, 2.568671, 1], [24, 0.2281895, 0.3300045, 2.548143, 1]]
[[0, 0.03773519, -0.2644909, 2.738353, 1], [1, 0.02121356, 0.03387143, 2.774177, 1], [2, 0.005414987, 0.32434, 2.796396, 1], [3, 0.006064831, 0.4565119, 2.798301, 1], [4, -0.1637693, 0.2066803, 2.760963, 1], [5, -0.229666, 0.005000607, 2.743959, 1], [6, -0.1729439, -0.134118, 2.562182, 1], [7, -0.1428621, -0.1674698, 2.485818, 1], [8, 0.160473, 0.2152617, 2.751425, 1], [9, 0.2565233, 0.08681863, 2.609185, 1], [10, 0.2196851, 0.265065, 2.542729, 1], [11, 0.2093711, 0.3016347, 2.562587, 1], [12, -0.05144909, -0.2646173, 2.692785, 1], [13, -0.1310101, -0.2739422, 2.401884, 1], [14, -0.126956, -0.6145957, 2.498758, 1], [15, -0.1272179, -0.6505525, 2.385303, 1], [16, 0.1262257, -0.257008, 2.708245, 1], [17, 0.1734367, -0.2768853, 2.410344, 1], [18, 0.1460613, -0.6205029, 2.494563, 1], [19, 0.1866032, -0.7042152, 2.466398, 1], [20, 0.009335588, 0.2527775, 2.7933, 1], [21, -0.1248323, -0.2062643, 2.415673, 1], [22, -0.1959739, -0.1750241, 2.459455, 1], [23, 0.2053288, 0.3544714, 2.553663, 1], [24, 0.2326955, 0.3218564, 2.536579, 1]]
[[0, 0.03773634, -0.264493, 2.738358, 1], [1, 0.0212954, 0.03384645, 2.774239, 1], [2, 0.005646862, 0.3242648, 2.796559, 1], [3, 0.006103405, 0.4565007, 2.79832, 1], [4, -0.1639201, 0.2064917, 2.761142, 1], [5, -0.2296594, 0.004785328, 2.744154, 1], [6, -0.1759542, -0.1299819, 2.566809, 1], [7, -0.1441109, -0.1646522, 2.490254, 1], [8, 0.1623251, 0.2139238, 2.752311, 1], [9, 0.2563032, 0.08557718, 2.609273, 1], [10, 0.221846, 0.263082, 2.539011, 1], [11, 0.2176813, 0.2977584, 2.543864, 1], [12, -0.05144805, -0.2646137, 2.69276, 1], [13, -0.1311293, -0.2738335, 2.40189, 1], [14, -0.1269773, -0.6144994, 2.498727, 1], [15, -0.1269691, -0.6504621, 2.385267, 1], [16, 0.126222, -0.2570166, 2.708258, 1], [17, 0.1734209, -0.2768669, 2.410353, 1], [18, 0.145982, -0.6204944, 2.494522, 1], [19, 0.1865829, -0.7041658, 2.466515, 1], [20, 0.00952278, 0.2527177, 2.793436, 1], [21, -0.1247569, -0.2018673, 2.41866, 1], [22, -0.1955146, -0.1689716, 2.468728, 1], [23, 0.2191855, 0.3506994, 2.536744, 1], [24, 0.2462648, 0.3119147, 2.521945, 1]]
[[0, 0.03770368, -0.2647492, 2.738396, 1], [1, 0.02131454, 0.03377991, 2.774296, 1], [2, 0.00568598, 0.3242795, 2.796646, 1], [3, 0.006074266, 0.4564539, 2.798342, 1], [4, -0.163934, 0.2064872, 2.761146, 1], [5, -0.2295196, 0.004295238, 2.744406, 1], [6, -0.176697, -0.1309413, 2.566346, 1], [7, -0.1446057, -0.1642255, 2.489112, 1], [8, 0.160532, 0.2106331, 2.751016, 1], [9, 0.2567277, 0.08474871, 2.607355, 1], [10, 0.2260754, 0.2603351, 2.52971, 1], [11, 0.224458, 0.2955053, 2.524365, 1], [12, -0.05153777, -0.2648189, 2.692688, 1], [13, -0.1312491, -0.2739655, 2.401825, 1], [14, -0.1271763, -0.6145888, 2.498789, 1], [15, -0.1273364, -0.6505505, 2.385335, 1], [16, 0.1262248, -0.2573398, 2.708329, 1], [17, 0.1733084, -0.2767332, 2.410365, 1], [18, 0.1460231, -0.6203905, 2.494475, 1], [19, 0.1866709, -0.7040464, 2.466411, 1], [20, 0.009554273, 0.2527123, 2.79351, 1], [21, -0.1294597, -0.2016769, 2.418702, 1], [22, -0.1980633, -0.1735157, 2.47025, 1], [23, 0.2267413, 0.3493392, 2.512938, 1], [24, 0.2562797, 0.3011017, 2.50465, 1]]
[[0, 0.03769765, -0.26472, 2.738417, 1], [1, 0.02132476, 0.033831, 2.77431, 1], [2, 0.005703179, 0.3243651, 2.796643, 1], [3, 0.006401449, 0.4577861, 2.798273, 1], [4, -0.1640137, 0.2067732, 2.761556, 1], [5, -0.2298959, 0.003921797, 2.744632, 1], [6, -0.1776814, -0.1319831, 2.564586, 1], [7, -0.1458122, -0.1650438, 2.487158, 1], [8, 0.163789, 0.2107386, 2.75245, 1], [9, 0.2565335, 0.08383942, 2.606853, 1], [10, 0.234092, 0.2540571, 2.513788, 1], [11, 0.2365238, 0.2835765, 2.502321, 1], [12, -0.05154996, -0.2647797, 2.69276, 1], [13, -0.1313606, -0.2741883, 2.401941, 1], [14, -0.1282571, -0.6147509, 2.499103, 1], [15, -0.128093, -0.6507103, 2.385642, 1], [16, 0.1262048, -0.2572879, 2.708273, 1], [17, 0.1732932, -0.2767484, 2.410315, 1], [18, 0.1456124, -0.6202623, 2.494811, 1], [19, 0.1865221, -0.7038332, 2.466403, 1], [20, 0.009569581, 0.2527884, 2.793514, 1], [21, -0.1272726, -0.2056406, 2.416657, 1], [22, -0.1925907, -0.1703783, 2.462545, 1], [23, 0.2423355, 0.3361796, 2.487199, 1], [24, 0.2710251, 0.2991794, 2.483667, 1]]
[[0, 0.03768417, -0.2647811, 2.738425, 1], [1, 0.02127061, 0.03382668, 2.774283, 1], [2, 0.005454431, 0.324483, 2.796485, 1], [3, 0.006404255, 0.4578482, 2.798262, 1], [4, -0.1639843, 0.2068722, 2.761546, 1], [5, -0.2300951, 0.003884371, 2.744628, 1], [6, -0.1470347, -0.1340663, 2.541905, 1], [7, -0.1230945, -0.169172, 2.484023, 1], [8, 0.1630172, 0.2099923, 2.751675, 1], [9, 0.2570434, 0.07999798, 2.606023, 1], [10, 0.2439461, 0.2413886, 2.495078, 1], [11, 0.2491429, 0.2723294, 2.475094, 1], [12, -0.05158791, -0.2648288, 2.692692, 1], [13, -0.1312912, -0.2742287, 2.401839, 1], [14, -0.1293201, -0.6149737, 2.49847, 1], [15, -0.1292997, -0.6509225, 2.385011, 1], [16, 0.1261946, -0.2573948, 2.708317, 1], [17, 0.173405, -0.2767136, 2.41037, 1], [18, 0.1457869, -0.6201925, 2.495001, 1], [19, 0.1865351, -0.7038456, 2.466514, 1], [20, 0.009385184, 0.2528619, 2.793402, 1], [21, -0.1036967, -0.2187883, 2.399914, 1], [22, -0.175269, -0.1612215, 2.457789, 1], [23, 0.2536845, 0.3289571, 2.450629, 1], [24, 0.2858222, 0.284427, 2.4574, 1]]
