[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1484449, -0.2395492, 2.730816, 1], [1, -0.1677826, 0.00611481, 2.683502, 1], [2, -0.1867081, 0.2468113, 2.625487, 1], [3, -0.1905434, 0.3703354, 2.582802, 1], [4, -0.3194576, 0.1347339, 2.595226, 1], [5, -0.3210535, -0.08666173, 2.557405, 1], [6, -0.244009, -0.2213959, 2.47296, 1], [7, -0.2057578, -0.2530093, 2.411797, 1], [8, -0.02291149, 0.1572669, 2.631687, 1], [9, 0.05053882, -0.06109496, 2.618282, 1], [10, 0.05457497, -0.2403113, 2.463394, 1], [11, 0.05547505, -0.2784549, 2.443841, 1], [12, -0.2122517, -0.2408056, 2.693032, 1], [13, -0.1702148, -0.3222426, 2.389724, 1], [14, -0.1507112, -0.6657221, 2.411645, 1], [15, -0.1363357, -0.7143232, 2.2912, 1], [16, -0.0811106, -0.2325986, 2.703223, 1], [17, 0.09449859, -0.3174102, 2.451021, 1], [18, 0.209306, -0.6401053, 2.488062, 1], [19, 0.2191379, -0.6892619, 2.367519, 1], [20, -0.1820904, 0.187375, 2.64213, 1], [21, -0.1644899, -0.2874661, 2.350826, 1], [22, -0.1631576, -0.2401192, 2.398934, 1], [23, 0.05497772, -0.3138465, 2.407259, 1], [24, 0.08560485, -0.255692, 2.421789, 1]]
[[0, -0.1505634, -0.2396602, 2.731348, 1], [1, -0.1706293, 0.005923591, 2.684869, 1], [2, -0.1899737, 0.2464605, 2.627615, 1], [3, -0.1945954, 0.3689333, 2.584794, 1], [4, -0.3225806, 0.1347514, 2.597178, 1], [5, -0.3234949, -0.08622219, 2.558261, 1], [6, -0.2460087, -0.2224045, 2.476947, 1], [7, -0.2072452, -0.2488941, 2.418465, 1], [8, -0.02672888, 0.1571025, 2.632344, 1], [9, 0.0502463, -0.06059238, 2.619071, 1], [10, 0.05896168, -0.2414257, 2.468015, 1], [11, 0.06241979, -0.2836191, 2.453431, 1], [12, -0.2146742, -0.2409388, 2.694209, 1], [13, -0.1709172, -0.3192102, 2.388813, 1], [14, -0.1516837, -0.6640893, 2.411296, 1], [15, -0.1377021, -0.7126057, 2.290726, 1], [16, -0.08298303, -0.2326815, 2.703194, 1], [17, 0.1126208, -0.3203476, 2.460782, 1], [18, 0.2630293, -0.6437295, 2.495811, 1], [19, 0.2718012, -0.6927788, 2.37521, 1], [20, -0.1852856, 0.1870669, 2.644055, 1], [21, -0.1534341, -0.2841226, 2.362373, 1], [22, -0.1594626, -0.2324503, 2.472, 1], [23, 0.06238478, -0.3232258, 2.421196, 1], [24, 0.09168306, -0.2533166, 2.431714, 1]]
[[0, -0.1473331, -0.2394336, 2.734485, 1], [1, -0.1710558, 0.005735198, 2.686339, 1], [2, -0.1947483, 0.2454936, 2.629377, 1], [3, -0.1981805, 0.3685727, 2.586034, 1], [4, -0.3250893, 0.1338837, 2.599005, 1], [5, -0.3251008, -0.0860966, 2.558792, 1], [6, -0.2471234, -0.2222321, 2.477908, 1], [7, -0.2075872, -0.2500176, 2.41796, 1], [8, -0.03029837, 0.1580762, 2.633353, 1], [9, 0.04983826, -0.0610958, 2.619422, 1], [10, 0.06403101, -0.2367721, 2.484699, 1], [11, 0.06635967, -0.2758302, 2.469192, 1], [12, -0.2102888, -0.2418174, 2.698864, 1], [13, -0.1711652, -0.3187284, 2.38917, 1], [14, -0.1516668, -0.6641242, 2.411422, 1], [15, -0.1378543, -0.7126826, 2.290856, 1], [16, -0.08064039, -0.2316764, 2.705142, 1], [17, 0.1279434, -0.3205784, 2.472635, 1], [18, 0.3040779, -0.6441311, 2.510274, 1], [19, 0.3760313, -0.6863872, 2.482537, 1], [20, -0.1884925, 0.1863821, 2.645729, 1], [21, -0.1577312, -0.2864822, 2.363495, 1], [22, -0.164274, -0.2291214, 2.482714, 1], [23, 0.06459528, -0.3194096, 2.442283, 1], [24, 0.09481671, -0.2511077, 2.444421, 1]]
[[0, -0.146652, -0.240026, 2.734895, 1], [1, -0.1716104, 0.005473389, 2.68695, 1], [2, -0.1976826, 0.2455989, 2.6303, 1], [3, -0.2018976, 0.3686161, 2.588113, 1], [4, -0.3286517, 0.1336717, 2.601793, 1], [5, -0.326687, -0.08543362, 2.559633, 1], [6, -0.2482605, -0.2216687, 2.47942, 1], [7, -0.2282627, -0.2294334, 2.445864, 1], [8, -0.03289221, 0.1589626, 2.633518, 1], [9, 0.04931735, -0.06039016, 2.620027, 1], [10, 0.06935734, -0.2282189, 2.499513, 1], [11, 0.0711335, -0.2702934, 2.483561, 1], [12, -0.2092434, -0.2432801, 2.699769, 1], [13, -0.1716583, -0.3175242, 2.388993, 1], [14, -0.151194, -0.6649854, 2.412477, 1], [15, -0.1382513, -0.7135107, 2.291785, 1], [16, -0.08027992, -0.2317372, 2.705204, 1], [17, 0.1474555, -0.323713, 2.485615, 1], [18, 0.3322051, -0.6355112, 2.52198, 1], [19, 0.418809, -0.6801889, 2.501895, 1], [20, -0.190841, 0.1863239, 2.646613, 1], [21, -0.2036169, -0.2408278, 2.403338, 1], [22, -0.1936004, -0.2165002, 2.415056, 1], [23, 0.07197496, -0.3129487, 2.459354, 1], [24, 0.09916116, -0.2463607, 2.456527, 1]]
[[0, -0.1435335, -0.2396977, 2.735858, 1], [1, -0.1715684, 0.005506597, 2.687597, 1], [2, -0.199491, 0.2454877, 2.631262, 1], [3, -0.2036273, 0.3690259, 2.588718, 1], [4, -0.3306185, 0.1338185, 2.603794, 1], [5, -0.3286887, -0.0841821, 2.560404, 1], [6, -0.2371514, -0.2238113, 2.453614, 1], [7, -0.2012182, -0.2517307, 2.406468, 1], [8, -0.03473352, 0.1584208, 2.633624, 1], [9, 0.04829553, -0.06061842, 2.620504, 1], [10, 0.06915139, -0.2248353, 2.51115, 1], [11, 0.07064548, -0.2660124, 2.497769, 1], [12, -0.20662, -0.2436223, 2.700737, 1], [13, -0.1721844, -0.3163703, 2.388847, 1], [14, -0.1502774, -0.6660616, 2.413034, 1], [15, -0.1379863, -0.7145742, 2.292268, 1], [16, -0.07668109, -0.230426, 2.705955, 1], [17, 0.1641765, -0.328192, 2.495493, 1], [18, 0.3902365, -0.6420738, 2.538638, 1], [19, 0.3958627, -0.6913281, 2.417979, 1], [20, -0.1920921, 0.1862616, 2.647473, 1], [21, -0.1666711, -0.2901323, 2.348464, 1], [22, -0.1674568, -0.2369439, 2.410357, 1], [23, 0.07600527, -0.3083239, 2.474503, 1], [24, 0.09893776, -0.2384018, 2.465118, 1]]
[[0, -0.1433176, -0.2393163, 2.736747, 1], [1, -0.1721571, 0.005941831, 2.688689, 1], [2, -0.2007763, 0.2459497, 2.631922, 1], [3, -0.2054734, 0.3691663, 2.589412, 1], [4, -0.3317904, 0.134181, 2.604985, 1], [5, -0.3292968, -0.08396658, 2.561027, 1], [6, -0.2547724, -0.2433323, 2.489633, 1], [7, -0.2454539, -0.2507702, 2.454338, 1], [8, -0.0362858, 0.1590131, 2.634064, 1], [9, 0.04789519, -0.05959767, 2.620481, 1], [10, 0.06977521, -0.2170317, 2.52603, 1], [11, 0.07063895, -0.2594296, 2.512767, 1], [12, -0.2063283, -0.243195, 2.702433, 1], [13, -0.173126, -0.3152416, 2.388715, 1], [14, -0.1496913, -0.6673393, 2.413862, 1], [15, -0.1430577, -0.7436596, 2.35077, 1], [16, -0.07657077, -0.2300962, 2.706245, 1], [17, 0.1753431, -0.3290738, 2.50497, 1], [18, 0.403751, -0.6248319, 2.537375, 1], [19, 0.4840654, -0.6602347, 2.509715, 1], [20, -0.1933414, 0.1867246, 2.648267, 1], [21, -0.2315702, -0.2698257, 2.401175, 1], [22, -0.227807, -0.2270542, 2.4088, 1], [23, 0.07703172, -0.3049316, 2.49216, 1], [24, 0.09872057, -0.2333302, 2.474091, 1]]
[[0, -0.1415676, -0.2379995, 2.738074, 1], [1, -0.1721016, 0.006623631, 2.689567, 1], [2, -0.2016157, 0.246434, 2.632381, 1], [3, -0.2063712, 0.36966, 2.589829, 1], [4, -0.3326693, 0.1340638, 2.605801, 1], [5, -0.3297468, -0.08359829, 2.561041, 1], [6, -0.2551578, -0.2239475, 2.48491, 1], [7, -0.2346048, -0.2282783, 2.449182, 1], [8, -0.03664358, 0.1593433, 2.634064, 1], [9, 0.04836196, -0.05895642, 2.619897, 1], [10, 0.07502408, -0.2105629, 2.533955, 1], [11, 0.07197564, -0.2483712, 2.521545, 1], [12, -0.2051969, -0.2424233, 2.70376, 1], [13, -0.1736987, -0.3133074, 2.387761, 1], [14, -0.1473538, -0.6717268, 2.418018, 1], [15, -0.1442234, -0.7445862, 2.346795, 1], [16, -0.07417721, -0.2280341, 2.707329, 1], [17, 0.1833499, -0.3267274, 2.512475, 1], [18, 0.4348851, -0.6340517, 2.548006, 1], [19, 0.4395119, -0.6835217, 2.42739, 1], [20, -0.1940078, 0.1872292, 2.648798, 1], [21, -0.2160668, -0.2403204, 2.397725, 1], [22, -0.2230393, -0.1964754, 2.427308, 1], [23, 0.07874437, -0.2914262, 2.50443, 1], [24, 0.1042346, -0.2210619, 2.484685, 1]]
[[0, -0.1410901, -0.2382098, 2.738417, 1], [1, -0.1721566, 0.006851328, 2.689986, 1], [2, -0.2024199, 0.2474258, 2.632819, 1], [3, -0.207499, 0.3701818, 2.590987, 1], [4, -0.332688, 0.1341327, 2.605942, 1], [5, -0.3307773, -0.08234517, 2.561799, 1], [6, -0.255329, -0.2219061, 2.484949, 1], [7, -0.2350632, -0.2283668, 2.451001, 1], [8, -0.03680607, 0.1593475, 2.63394, 1], [9, 0.04894152, -0.05866857, 2.618763, 1], [10, 0.108583, -0.247451, 2.507503, 1], [11, 0.1002005, -0.2973174, 2.513731, 1], [12, -0.2044056, -0.2428569, 2.704174, 1], [13, -0.1739558, -0.3120464, 2.38716, 1], [14, -0.1466772, -0.6724372, 2.418907, 1], [15, -0.144936, -0.7422238, 2.341986, 1], [16, -0.07399275, -0.228071, 2.707527, 1], [17, 0.1901702, -0.3249025, 2.520996, 1], [18, 0.3764547, -0.5551656, 2.527165, 1], [19, 0.3816197, -0.6054503, 2.406234, 1], [20, -0.1946359, 0.187978, 2.649246, 1], [21, -0.2114291, -0.2393837, 2.402839, 1], [22, -0.2203941, -0.2018391, 2.423906, 1], [23, 0.1122884, -0.3438683, 2.495203, 1], [24, 0.1509805, -0.2868893, 2.479405, 1]]
[[0, -0.1414718, -0.2367037, 2.741232, 1], [1, -0.172605, 0.008026701, 2.69161, 1], [2, -0.2026831, 0.2480039, 2.633082, 1], [3, -0.2081337, 0.3713382, 2.591902, 1], [4, -0.3329215, 0.135542, 2.606716, 1], [5, -0.3308307, -0.08176281, 2.561943, 1], [6, -0.2558458, -0.2324875, 2.489247, 1], [7, -0.240238, -0.2334949, 2.452411, 1], [8, -0.0370083, 0.1600975, 2.633426, 1], [9, 0.05007023, -0.05739311, 2.616046, 1], [10, 0.1086308, -0.2471932, 2.507352, 1], [11, 0.102999, -0.2987267, 2.517836, 1], [12, -0.2048846, -0.2411433, 2.70712, 1], [13, -0.1740176, -0.3114626, 2.386813, 1], [14, -0.14426, -0.6736358, 2.423642, 1], [15, -0.1463623, -0.7391769, 2.340298, 1], [16, -0.07436555, -0.2267786, 2.710037, 1], [17, 0.1963264, -0.3245066, 2.530067, 1], [18, 0.4494896, -0.6305539, 2.564806, 1], [19, 0.4534836, -0.6803085, 2.444263, 1], [20, -0.1950072, 0.1886943, 2.64975, 1], [21, -0.2288783, -0.2580527, 2.401933, 1], [22, -0.2234671, -0.2045931, 2.422336, 1], [23, 0.1238752, -0.3452078, 2.498337, 1], [24, 0.1539241, -0.279947, 2.486786, 1]]
[[0, -0.1414807, -0.2366493, 2.741311, 1], [1, -0.1725663, 0.008550046, 2.692104, 1], [2, -0.2024836, 0.2491274, 2.633715, 1], [3, -0.2078227, 0.372441, 2.592999, 1], [4, -0.3329363, 0.1373272, 2.607404, 1], [5, -0.3306575, -0.08132543, 2.561868, 1], [6, -0.2525192, -0.2208978, 2.485652, 1], [7, -0.2055147, -0.2474424, 2.410917, 1], [8, -0.03686134, 0.1605265, 2.633079, 1], [9, 0.05025272, -0.05693116, 2.613727, 1], [10, 0.1089156, -0.2465115, 2.507901, 1], [11, 0.1035292, -0.2991472, 2.521211, 1], [12, -0.2047688, -0.2409238, 2.707294, 1], [13, -0.1740132, -0.3114591, 2.386802, 1], [14, -0.144291, -0.6736867, 2.423636, 1], [15, -0.1468048, -0.7387482, 2.339654, 1], [16, -0.07447159, -0.2267879, 2.710086, 1], [17, 0.1993873, -0.3271125, 2.535192, 1], [18, 0.3783648, -0.5812632, 2.560326, 1], [19, 0.3827819, -0.6315164, 2.439475, 1], [20, -0.1949138, 0.1896585, 2.650362, 1], [21, -0.1654079, -0.2852443, 2.356725, 1], [22, -0.1735184, -0.2306498, 2.4106, 1], [23, 0.1270391, -0.345514, 2.501692, 1], [24, 0.1536851, -0.2749244, 2.488541, 1]]
[[0, -0.1396504, -0.2361246, 2.74154, 1], [1, -0.1716129, 0.0093097, 2.692483, 1], [2, -0.202082, 0.2499911, 2.633903, 1], [3, -0.206598, 0.3738067, 2.593815, 1], [4, -0.3325247, 0.1374624, 2.607308, 1], [5, -0.3304252, -0.08037181, 2.561485, 1], [6, -0.226076, -0.2162252, 2.443, 1], [7, -0.1885412, -0.2613976, 2.386222, 1], [8, -0.03660294, 0.1606811, 2.63282, 1], [9, 0.05085524, -0.05661296, 2.612094, 1], [10, 0.1150037, -0.2646845, 2.521344, 1], [11, 0.122349, -0.3428577, 2.515082, 1], [12, -0.2032117, -0.2406324, 2.707262, 1], [13, -0.1739272, -0.3111887, 2.386579, 1], [14, -0.144791, -0.6746005, 2.423005, 1], [15, -0.1478927, -0.7387143, 2.337804, 1], [16, -0.07248431, -0.2260007, 2.710536, 1], [17, 0.2016447, -0.3313037, 2.537861, 1], [18, 0.374978, -0.5836124, 2.562071, 1], [19, 0.3793908, -0.6338357, 2.441211, 1], [20, -0.1944493, 0.190484, 2.650595, 1], [21, -0.1559352, -0.3055674, 2.32926, 1], [22, -0.1554798, -0.2506592, 2.3954, 1], [23, 0.1476183, -0.3859008, 2.497227, 1], [24, 0.1748316, -0.3349877, 2.4735, 1]]
[[0, -0.1396852, -0.2361399, 2.740993, 1], [1, -0.1711739, 0.009737804, 2.692254, 1], [2, -0.2004007, 0.2514948, 2.63374, 1], [3, -0.2053276, 0.3753044, 2.594276, 1], [4, -0.3315891, 0.1377309, 2.60745, 1], [5, -0.3298381, -0.07995037, 2.560914, 1], [6, -0.2269354, -0.2177005, 2.443552, 1], [7, -0.1892829, -0.2619301, 2.388526, 1], [8, -0.0360003, 0.161301, 2.632139, 1], [9, 0.051078, -0.05614839, 2.611377, 1], [10, 0.06145417, -0.250125, 2.550487, 1], [11, 0.05244282, -0.2868833, 2.539858, 1], [12, -0.2031679, -0.2406388, 2.706707, 1], [13, -0.1738666, -0.311254, 2.38656, 1], [14, -0.1448116, -0.6756275, 2.424103, 1], [15, -0.1477889, -0.7382858, 2.337006, 1], [16, -0.07263453, -0.2260213, 2.70991, 1], [17, 0.20172, -0.3333687, 2.539279, 1], [18, 0.3716362, -0.5873618, 2.564053, 1], [19, 0.4747057, -0.63952, 2.539008, 1], [20, -0.1932233, 0.1916514, 2.650408, 1], [21, -0.1565355, -0.3072859, 2.330342, 1], [22, -0.1530661, -0.2543477, 2.398417, 1], [23, 0.06023085, -0.3333856, 2.528349, 1], [24, 0.08916586, -0.2692959, 2.4978, 1]]
[[0, -0.1402364, -0.2360257, 2.741289, 1], [1, -0.1709216, 0.01024327, 2.692456, 1], [2, -0.1984895, 0.253067, 2.633605, 1], [3, -0.2033975, 0.3777255, 2.594492, 1], [4, -0.330726, 0.1384422, 2.607289, 1], [5, -0.3287986, -0.07939032, 2.560652, 1], [6, -0.2279403, -0.2158221, 2.444482, 1], [7, -0.1902301, -0.2615727, 2.387669, 1], [8, -0.03416506, 0.162562, 2.631286, 1], [9, 0.05100618, -0.05563751, 2.610091, 1], [10, 0.06082854, -0.251127, 2.54945, 1], [11, 0.05205129, -0.2897258, 2.535177, 1], [12, -0.2034655, -0.2404618, 2.70687, 1], [13, -0.173778, -0.3113755, 2.386535, 1], [14, -0.1463427, -0.6737523, 2.421973, 1], [15, -0.1470779, -0.7387995, 2.337867, 1], [16, -0.07357862, -0.2260194, 2.710367, 1], [17, 0.1998851, -0.3351237, 2.539366, 1], [18, 0.4249952, -0.637987, 2.581599, 1], [19, 0.514895, -0.6619406, 2.541088, 1], [20, -0.1918999, 0.1929148, 2.650424, 1], [21, -0.1537893, -0.308643, 2.333925, 1], [22, -0.1588342, -0.2472453, 2.398271, 1], [23, 0.05695318, -0.3335196, 2.525527, 1], [24, 0.08896625, -0.2712037, 2.492901, 1]]
[[0, -0.1403432, -0.2360003, 2.74137, 1], [1, -0.1704796, 0.01080415, 2.692729, 1], [2, -0.1969814, 0.2544331, 2.633901, 1], [3, -0.2003466, 0.3804185, 2.595809, 1], [4, -0.3292352, 0.1396426, 2.607491, 1], [5, -0.3277179, -0.07963486, 2.559754, 1], [6, -0.228222, -0.2169851, 2.444554, 1], [7, -0.1906935, -0.2627232, 2.388818, 1], [8, -0.03292691, 0.1631007, 2.630765, 1], [9, 0.05096282, -0.05559848, 2.60964, 1], [10, 0.06184887, -0.2530195, 2.544771, 1], [11, 0.0518023, -0.2902653, 2.532797, 1], [12, -0.2035893, -0.2401817, 2.707145, 1], [13, -0.1737548, -0.3115067, 2.386621, 1], [14, -0.1437638, -0.6746554, 2.424517, 1], [15, -0.1482946, -0.7372012, 2.337411, 1], [16, -0.07376626, -0.2261586, 2.710354, 1], [17, 0.1980553, -0.3383046, 2.538619, 1], [18, 0.3528652, -0.6192438, 2.583724, 1], [19, 0.4660151, -0.646878, 2.542202, 1], [20, -0.1906821, 0.1941023, 2.650732, 1], [21, -0.1580117, -0.3076042, 2.328758, 1], [22, -0.1595694, -0.2475965, 2.39952, 1], [23, 0.05985519, -0.3389907, 2.522361, 1], [24, 0.0878552, -0.2609579, 2.48225, 1]]
[[0, -0.1377, -0.2338918, 2.741751, 1], [1, -0.1675598, 0.01278025, 2.693245, 1], [2, -0.1949528, 0.2554227, 2.634151, 1], [3, -0.1962036, 0.3827944, 2.597124, 1], [4, -0.327707, 0.1409558, 2.607659, 1], [5, -0.327202, -0.07963808, 2.5597, 1], [6, -0.2281336, -0.217295, 2.444507, 1], [7, -0.1910634, -0.2634312, 2.386874, 1], [8, -0.03086837, 0.1641587, 2.630211, 1], [9, 0.05068513, -0.05542561, 2.609036, 1], [10, 0.06230958, -0.2529781, 2.541919, 1], [11, 0.05197795, -0.290634, 2.527599, 1], [12, -0.200482, -0.2375561, 2.708301, 1], [13, -0.173753, -0.3117405, 2.386914, 1], [14, -0.1482171, -0.6768923, 2.42828, 1], [15, -0.1462421, -0.7351418, 2.335816, 1], [16, -0.07150258, -0.2244824, 2.710013, 1], [17, 0.197423, -0.3417087, 2.53699, 1], [18, 0.3622781, -0.6215765, 2.578191, 1], [19, 0.4754405, -0.649591, 2.540111, 1], [20, -0.1883931, 0.1953665, 2.651042, 1], [21, -0.1589337, -0.3058927, 2.3308, 1], [22, -0.1607599, -0.2496083, 2.397186, 1], [23, 0.059914, -0.3368963, 2.516879, 1], [24, 0.08781408, -0.2673952, 2.477818, 1]]
[[0, -0.1372388, -0.2340127, 2.740783, 1], [1, -0.1661413, 0.01327868, 2.692828, 1], [2, -0.1918947, 0.2567528, 2.634392, 1], [3, -0.1926465, 0.3845524, 2.597669, 1], [4, -0.3249342, 0.1424598, 2.607342, 1], [5, -0.3266831, -0.07954621, 2.559651, 1], [6, -0.247306, -0.2111674, 2.472063, 1], [7, -0.2037599, -0.2516828, 2.403234, 1], [8, -0.02943307, 0.1642439, 2.629507, 1], [9, 0.05040525, -0.05596427, 2.608106, 1], [10, 0.0643163, -0.2533139, 2.534601, 1], [11, 0.05823019, -0.2914126, 2.519253, 1], [12, -0.1997419, -0.2374447, 2.707538, 1], [13, -0.1737522, -0.3118301, 2.386966, 1], [14, -0.1484447, -0.6778141, 2.426555, 1], [15, -0.1450249, -0.7391464, 2.337663, 1], [16, -0.07132144, -0.2249284, 2.70853, 1], [17, 0.1920985, -0.3464808, 2.535969, 1], [18, 0.365348, -0.6227274, 2.572344, 1], [19, 0.4786936, -0.6505263, 2.538193, 1], [20, -0.1857847, 0.1964905, 2.651066, 1], [21, -0.1681202, -0.290486, 2.348934, 1], [22, -0.1685801, -0.2433861, 2.404385, 1], [23, 0.06681179, -0.3385474, 2.508712, 1], [24, 0.09260065, -0.2693244, 2.472808, 1]]
[[0, -0.1376611, -0.2338065, 2.739384, 1], [1, -0.1652192, 0.01393017, 2.692326, 1], [2, -0.1885944, 0.2582488, 2.634578, 1], [3, -0.1884586, 0.3866515, 2.597801, 1], [4, -0.3234201, 0.142884, 2.607519, 1], [5, -0.325429, -0.07967561, 2.559268, 1], [6, -0.2374202, -0.2165115, 2.457054, 1], [7, -0.1977952, -0.2589698, 2.393103, 1], [8, -0.02713922, 0.1648125, 2.629225, 1], [9, 0.04948574, -0.05650572, 2.606722, 1], [10, 0.07711086, -0.2538446, 2.529632, 1], [11, 0.06989782, -0.2917065, 2.511354, 1], [12, -0.2003288, -0.2368386, 2.705806, 1], [13, -0.1737871, -0.3119321, 2.386926, 1], [14, -0.1475654, -0.6778488, 2.426407, 1], [15, -0.1456517, -0.7389997, 2.337278, 1], [16, -0.07163388, -0.2250466, 2.707335, 1], [17, 0.1904911, -0.3573195, 2.535152, 1], [18, 0.3122965, -0.625752, 2.538727, 1], [19, 0.4277003, -0.6432355, 2.524322, 1], [20, -0.1831938, 0.1977782, 2.65101, 1], [21, -0.1616865, -0.3022346, 2.336178, 1], [22, -0.1615603, -0.2462047, 2.40195, 1], [23, 0.07726891, -0.3343121, 2.499562, 1], [24, 0.1070553, -0.2726307, 2.485, 1]]
[[0, -0.1379059, -0.2337579, 2.73873, 1], [1, -0.1642379, 0.0145654, 2.692, 1], [2, -0.1855376, 0.2597643, 2.634712, 1], [3, -0.1836919, 0.3882996, 2.598513, 1], [4, -0.3218086, 0.1441002, 2.607293, 1], [5, -0.3247125, -0.07936766, 2.559263, 1], [6, -0.2350461, -0.2174102, 2.453471, 1], [7, -0.1967684, -0.2611931, 2.3912, 1], [8, -0.02440627, 0.1644232, 2.628987, 1], [9, 0.04887005, -0.05797799, 2.605165, 1], [10, 0.07870447, -0.2537112, 2.529518, 1], [11, 0.06774335, -0.2918254, 2.509964, 1], [12, -0.2007074, -0.2366293, 2.704962, 1], [13, -0.1740039, -0.31401, 2.386756, 1], [14, -0.1474839, -0.6776757, 2.42647, 1], [15, -0.1461455, -0.7381908, 2.336587, 1], [16, -0.07177804, -0.2251322, 2.706822, 1], [17, 0.1881202, -0.3609939, 2.534003, 1], [18, 0.3756198, -0.6341056, 2.5641, 1], [19, 0.4905476, -0.6555476, 2.535158, 1], [20, -0.1806665, 0.1990968, 2.651004, 1], [21, -0.1622875, -0.3032491, 2.330849, 1], [22, -0.1622899, -0.2484368, 2.401043, 1], [23, 0.07168713, -0.3330391, 2.497395, 1], [24, 0.1060384, -0.2822551, 2.4872, 1]]
[[0, -0.1353346, -0.2338464, 2.73699, 1], [1, -0.1601174, 0.01523786, 2.690277, 1], [2, -0.1816164, 0.2605236, 2.633121, 1], [3, -0.1804903, 0.3886013, 2.598664, 1], [4, -0.3193729, 0.1449001, 2.606643, 1], [5, -0.3234718, -0.0792281, 2.558946, 1], [6, -0.2325919, -0.2186707, 2.447584, 1], [7, -0.19574, -0.2620895, 2.385666, 1], [8, -0.02165597, 0.1636076, 2.62833, 1], [9, 0.04826672, -0.05973252, 2.601431, 1], [10, 0.08256398, -0.2732572, 2.506777, 1], [11, 0.08013742, -0.34719, 2.506163, 1], [12, -0.1980064, -0.2367765, 2.702803, 1], [13, -0.1740015, -0.3152319, 2.386339, 1], [14, -0.1484648, -0.6733068, 2.424319, 1], [15, -0.1453087, -0.7378691, 2.339478, 1], [16, -0.06939158, -0.225198, 2.70547, 1], [17, 0.185955, -0.3619888, 2.532506, 1], [18, 0.309543, -0.6297099, 2.534014, 1], [19, 0.4254328, -0.6444324, 2.520193, 1], [20, -0.1765682, 0.1998849, 2.649402, 1], [21, -0.1610751, -0.3060482, 2.327281, 1], [22, -0.1621697, -0.2472069, 2.400533, 1], [23, 0.1035721, -0.3942207, 2.488516, 1], [24, 0.1351339, -0.3658053, 2.468437, 1]]
[[0, -0.1348551, -0.2334942, 2.736391, 1], [1, -0.157392, 0.01602391, 2.689854, 1], [2, -0.1757861, 0.2613195, 2.633133, 1], [3, -0.1744198, 0.389928, 2.599501, 1], [4, -0.3151669, 0.1466897, 2.605984, 1], [5, -0.3220163, -0.07830335, 2.559366, 1], [6, -0.2455339, -0.2101158, 2.468063, 1], [7, -0.2047825, -0.2516463, 2.401039, 1], [8, -0.01945995, 0.1631541, 2.627891, 1], [9, 0.04711001, -0.06106689, 2.598502, 1], [10, 0.07936283, -0.2763558, 2.507592, 1], [11, 0.0724111, -0.3167161, 2.498275, 1], [12, -0.1976874, -0.2362364, 2.702159, 1], [13, -0.1740893, -0.3156317, 2.386317, 1], [14, -0.1491882, -0.6716546, 2.423788, 1], [15, -0.2070602, -0.7286531, 2.412547, 1], [16, -0.06873611, -0.2250325, 2.704886, 1], [17, 0.1824626, -0.3613479, 2.531998, 1], [18, 0.3652765, -0.6139017, 2.548532, 1], [19, 0.4762384, -0.6473535, 2.52893, 1], [20, -0.1715516, 0.200728, 2.649308, 1], [21, -0.1674617, -0.2913742, 2.343933, 1], [22, -0.1638632, -0.246699, 2.403051, 1], [23, 0.08402146, -0.3608037, 2.491924, 1], [24, 0.1029738, -0.3037529, 2.480938, 1]]
