[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1150185, -0.46834, 2.175403, 1], [1, 0.13155, -0.2488007, 2.243155, 1], [2, 0.1451227, -0.03302575, 2.301761, 1], [3, 0.1695828, 0.1062311, 2.296303, 1], [4, -0.02684831, -0.1198363, 2.23498, 1], [5, -0.05365652, -0.3410783, 2.103275, 1], [6, -0.09388013, -0.2501098, 1.885568, 1], [7, -0.104374, -0.2185262, 1.815187, 1], [8, 0.3235402, -0.1234853, 2.281141, 1], [9, 0.4116135, -0.3053895, 2.202784, 1], [10, 0.2879419, -0.2395502, 2.030094, 1], [11, 0.22113, -0.2239908, 2.003285, 1], [12, 0.02063296, -0.4546193, 2.139196, 1], [13, -0.05515755, -0.5320589, 1.769665, 1], [14, -0.07311153, -0.8765885, 1.656078, 1], [15, -0.1363275, -0.9000981, 1.563108, 1], [16, 0.2061809, -0.4699064, 2.155258, 1], [17, 0.2404753, -0.5185785, 1.763483, 1], [18, 0.2248414, -0.9331627, 1.732785, 1], [19, 0.2364201, -0.9682193, 1.601123, 1], [20, 0.141864, -0.08660916, 2.289045, 1], [21, -0.1099772, -0.1855724, 1.751401, 1], [22, -0.1468661, -0.2047892, 1.823737, 1], [23, 0.188009, -0.2179054, 1.994102, 1], [24, 0.1815303, -0.2575088, 2.029975, 1]]
[[0, 0.1157181, -0.4684998, 2.175523, 1], [1, 0.1316991, -0.2487075, 2.243207, 1], [2, 0.1452166, -0.03272067, 2.301686, 1], [3, 0.1695987, 0.1062178, 2.296295, 1], [4, -0.02107217, -0.1129465, 2.237828, 1], [5, -0.06861597, -0.3235124, 2.078236, 1], [6, -0.09049047, -0.244413, 1.894568, 1], [7, -0.09419221, -0.1725468, 1.836562, 1], [8, 0.3235658, -0.1233817, 2.281097, 1], [9, 0.4151783, -0.3058763, 2.205235, 1], [10, 0.2879528, -0.2402258, 2.03147, 1], [11, 0.2208184, -0.2236099, 2.002812, 1], [12, 0.02180706, -0.4545686, 2.139343, 1], [13, -0.05503291, -0.5320633, 1.769604, 1], [14, -0.07330525, -0.8770411, 1.655847, 1], [15, -0.1364263, -0.9018077, 1.563493, 1], [16, 0.2065921, -0.4702007, 2.155329, 1], [17, 0.2404705, -0.518662, 1.763479, 1], [18, 0.2246387, -0.9336352, 1.732984, 1], [19, 0.2364221, -0.968654, 1.601338, 1], [20, 0.141975, -0.08635937, 2.289009, 1], [21, -0.1062331, -0.1291295, 1.777747, 1], [22, -0.1379009, -0.1602456, 1.849131, 1], [23, 0.1818267, -0.2171041, 1.998176, 1], [24, 0.1740263, -0.235531, 2.026333, 1]]
[[0, 0.1177235, -0.4686273, 2.175942, 1], [1, 0.1322208, -0.2485801, 2.243355, 1], [2, 0.1453114, -0.03257103, 2.301635, 1], [3, 0.1696157, 0.1062295, 2.296255, 1], [4, -0.01491339, -0.107141, 2.240208, 1], [5, -0.06959759, -0.3166887, 2.079108, 1], [6, -0.06127737, -0.1859793, 1.927271, 1], [7, -0.08763725, -0.1206821, 1.854949, 1], [8, 0.3234816, -0.1227221, 2.280998, 1], [9, 0.4152506, -0.3054704, 2.204817, 1], [10, 0.2910157, -0.2387169, 2.013882, 1], [11, 0.2215642, -0.2238614, 2.002357, 1], [12, 0.02348209, -0.4545237, 2.139349, 1], [13, -0.05462197, -0.5334331, 1.767942, 1], [14, -0.07335442, -0.8773838, 1.655673, 1], [15, -0.1381972, -0.900099, 1.563863, 1], [16, 0.2089579, -0.4705447, 2.156188, 1], [17, 0.2404034, -0.5186867, 1.763377, 1], [18, 0.2247225, -0.9336841, 1.733017, 1], [19, 0.2366518, -0.9686704, 1.601377, 1], [20, 0.1421362, -0.08620524, 2.28899, 1], [21, -0.09131584, -0.07136849, 1.800917, 1], [22, -0.1334913, -0.1224622, 1.873116, 1], [23, 0.1829769, -0.2147154, 1.994502, 1], [24, 0.1801681, -0.257157, 2.023667, 1]]
[[0, 0.1180137, -0.4687421, 2.175125, 1], [1, 0.1324854, -0.2485964, 2.243135, 1], [2, 0.1457546, -0.03256364, 2.301558, 1], [3, 0.169632, 0.1062153, 2.296216, 1], [4, -0.01424365, -0.109413, 2.238264, 1], [5, -0.06604573, -0.3132173, 2.077086, 1], [6, -0.07340761, -0.1226542, 1.919076, 1], [7, -0.07862025, -0.08141843, 1.888735, 1], [8, 0.3237368, -0.1228665, 2.280938, 1], [9, 0.4169895, -0.304997, 2.205683, 1], [10, 0.290425, -0.2408091, 2.029682, 1], [11, 0.2223779, -0.2235893, 2.004422, 1], [12, 0.02368729, -0.4545681, 2.138599, 1], [13, -0.05465201, -0.5351051, 1.766648, 1], [14, -0.07400708, -0.8768906, 1.655821, 1], [15, -0.1376328, -0.9005913, 1.563368, 1], [16, 0.2093361, -0.4707342, 2.155203, 1], [17, 0.2403571, -0.5187078, 1.76329, 1], [18, 0.2247571, -0.9335828, 1.733106, 1], [19, 0.2370282, -0.9686105, 1.601534, 1], [20, 0.1425304, -0.08619109, 2.288876, 1], [21, -0.07960468, -0.02452771, 1.843475, 1], [22, -0.1288961, -0.08251006, 1.902, 1], [23, 0.1877668, -0.2140873, 1.995055, 1], [24, 0.1824581, -0.2577453, 2.02281, 1]]
[[0, 0.1171874, -0.4691215, 2.171888, 1], [1, 0.1322093, -0.2485311, 2.242368, 1], [2, 0.1457159, -0.03246607, 2.301524, 1], [3, 0.169656, 0.1061872, 2.296174, 1], [4, -0.008864409, -0.111029, 2.23539, 1], [5, -0.06733109, -0.3082386, 2.084368, 1], [6, -0.05610405, -0.08681612, 1.948075, 1], [7, -0.0665826, -0.03492044, 1.919989, 1], [8, 0.323527, -0.1227086, 2.280886, 1], [9, 0.4163418, -0.3054017, 2.204694, 1], [10, 0.2905099, -0.2406958, 2.029755, 1], [11, 0.2208841, -0.2236826, 2.002107, 1], [12, 0.02337622, -0.4543782, 2.135446, 1], [13, -0.05438378, -0.5356705, 1.765536, 1], [14, -0.07383133, -0.8767097, 1.655972, 1], [15, -0.1370705, -0.9003678, 1.563121, 1], [16, 0.2078674, -0.4717337, 2.1516, 1], [17, 0.2404315, -0.5185556, 1.763355, 1], [18, 0.2247501, -0.9335438, 1.733124, 1], [19, 0.2379529, -0.9687732, 1.601783, 1], [20, 0.1424654, -0.08608303, 2.288756, 1], [21, -0.07014881, 0.02466171, 1.885545, 1], [22, -0.1151014, -0.0467919, 1.918222, 1], [23, 0.1868207, -0.2149891, 1.995324, 1], [24, 0.1795044, -0.2527951, 2.02382, 1]]
[[0, 0.1091636, -0.4688445, 2.169596, 1], [1, 0.1288752, -0.2490376, 2.241723, 1], [2, 0.1449731, -0.03308992, 2.301698, 1], [3, 0.1696717, 0.1061775, 2.296166, 1], [4, -0.005094361, -0.1117302, 2.233812, 1], [5, -0.06606026, -0.2863143, 2.081441, 1], [6, -0.06048682, -0.05025699, 1.975433, 1], [7, -0.06098383, -0.007406235, 1.965886, 1], [8, 0.3235136, -0.1227068, 2.280873, 1], [9, 0.4154167, -0.3053208, 2.204216, 1], [10, 0.2906144, -0.2415295, 2.030064, 1], [11, 0.2218395, -0.2234758, 2.004019, 1], [12, 0.0171206, -0.4523051, 2.133642, 1], [13, -0.05432146, -0.5356694, 1.765444, 1], [14, -0.07381125, -0.8766684, 1.655933, 1], [15, -0.1371893, -0.9015817, 1.563913, 1], [16, 0.1975925, -0.4736483, 2.148618, 1], [17, 0.2404173, -0.5185701, 1.76333, 1], [18, 0.2244795, -0.9335216, 1.733021, 1], [19, 0.2382828, -0.9688723, 1.601829, 1], [20, 0.1413229, -0.08667724, 2.288792, 1], [21, -0.05782977, 0.0609897, 1.939137, 1], [22, -0.1169351, -0.02707329, 1.983367, 1], [23, 0.188927, -0.215977, 1.994748, 1], [24, 0.1775707, -0.2503929, 2.022734, 1]]
[[0, 0.1073527, -0.4697051, 2.168995, 1], [1, 0.1284632, -0.2490425, 2.241469, 1], [2, 0.1452586, -0.03276139, 2.301616, 1], [3, 0.1696654, 0.1061726, 2.296067, 1], [4, -0.002224552, -0.1162442, 2.223429, 1], [5, -0.06936717, -0.2781885, 2.092444, 1], [6, -0.05349345, -0.02375362, 2.018162, 1], [7, -0.0548718, 0.01760048, 2.011606, 1], [8, 0.3232689, -0.1226291, 2.280826, 1], [9, 0.4116348, -0.3051868, 2.202868, 1], [10, 0.2908671, -0.2413578, 2.030105, 1], [11, 0.2221002, -0.2237514, 2.004203, 1], [12, 0.01597233, -0.4528851, 2.133234, 1], [13, -0.05430961, -0.5356771, 1.765444, 1], [14, -0.07373773, -0.8764856, 1.655791, 1], [15, -0.1371195, -0.902161, 1.564211, 1], [16, 0.195372, -0.474614, 2.147901, 1], [17, 0.2404254, -0.5184874, 1.763374, 1], [18, 0.2242584, -0.9337413, 1.733158, 1], [19, 0.2409347, -0.9689089, 1.602382, 1], [20, 0.1413897, -0.0864991, 2.288697, 1], [21, -0.04703044, 0.09035901, 1.984654, 1], [22, -0.1170225, -0.007726547, 2.023286, 1], [23, 0.1847618, -0.2205635, 1.995997, 1], [24, 0.1895816, -0.2389606, 2.022875, 1]]
[[0, 0.105971, -0.4700532, 2.168599, 1], [1, 0.1281211, -0.2488981, 2.241256, 1], [2, 0.1457511, -0.03212165, 2.301514, 1], [3, 0.1696368, 0.1061538, 2.295972, 1], [4, -0.004024312, -0.116847, 2.222149, 1], [5, -0.07242753, -0.2713699, 2.09842, 1], [6, -0.05129571, -0.01277262, 2.045166, 1], [7, -0.04810734, 0.03558845, 2.051178, 1], [8, 0.3226039, -0.1228497, 2.280512, 1], [9, 0.4110748, -0.3027396, 2.202086, 1], [10, 0.2910636, -0.2409779, 2.030112, 1], [11, 0.2214565, -0.2239121, 2.003696, 1], [12, 0.01437572, -0.4530843, 2.132689, 1], [13, -0.05395215, -0.5360866, 1.764991, 1], [14, -0.07371473, -0.8764302, 1.655829, 1], [15, -0.1368562, -0.9015879, 1.563718, 1], [16, 0.1943651, -0.4749936, 2.147675, 1], [17, 0.240329, -0.5187046, 1.763134, 1], [18, 0.2239947, -0.9338139, 1.733127, 1], [19, 0.2408661, -0.9689327, 1.602366, 1], [20, 0.1415674, -0.08607387, 2.288564, 1], [21, -0.04359479, 0.1042964, 2.040589, 1], [22, -0.1102909, 0.009013288, 2.066714, 1], [23, 0.1849646, -0.216363, 1.997624, 1], [24, 0.1835896, -0.2487201, 2.021691, 1]]
[[0, 0.1056255, -0.4702657, 2.168568, 1], [1, 0.1280643, -0.2489106, 2.241204, 1], [2, 0.1461612, -0.03196907, 2.301449, 1], [3, 0.1697076, 0.1060122, 2.295968, 1], [4, -0.006649987, -0.1169846, 2.220491, 1], [5, -0.07471088, -0.269563, 2.103884, 1], [6, -0.0386321, -0.009059738, 2.083289, 1], [7, -0.0428016, 0.03869177, 2.083892, 1], [8, 0.3222029, -0.122901, 2.280486, 1], [9, 0.4114473, -0.3023065, 2.201784, 1], [10, 0.2926371, -0.2376274, 2.027167, 1], [11, 0.2212325, -0.2236579, 2.005141, 1], [12, 0.01391921, -0.4532977, 2.1326, 1], [13, -0.05387237, -0.5361665, 1.764917, 1], [14, -0.07372745, -0.87644, 1.655829, 1], [15, -0.1375233, -0.8999634, 1.563434, 1], [16, 0.1941708, -0.4751591, 2.147698, 1], [17, 0.2403234, -0.5187036, 1.763122, 1], [18, 0.224283, -0.9338901, 1.733344, 1], [19, 0.2415242, -0.9689624, 1.602634, 1], [20, 0.1417587, -0.08597915, 2.288495, 1], [21, -0.04026197, 0.1107439, 2.078121, 1], [22, -0.1040718, 0.01650483, 2.093933, 1], [23, 0.1837068, -0.2143468, 1.998427, 1], [24, 0.180203, -0.2581018, 2.024, 1]]
[[0, 0.105194, -0.4702606, 2.168349, 1], [1, 0.1271605, -0.2492568, 2.24103, 1], [2, 0.1453894, -0.03270774, 2.301642, 1], [3, 0.1697604, 0.105911, 2.296011, 1], [4, -0.00789865, -0.1169267, 2.220155, 1], [5, -0.0773447, -0.2724149, 2.11113, 1], [6, -0.04154202, -0.01174568, 2.093903, 1], [7, -0.04017309, 0.04248554, 2.103932, 1], [8, 0.3216911, -0.1229764, 2.280252, 1], [9, 0.4120182, -0.3016096, 2.20448, 1], [10, 0.2928955, -0.2364503, 2.02559, 1], [11, 0.2220731, -0.2243931, 2.004457, 1], [12, 0.01335848, -0.4533026, 2.132473, 1], [13, -0.05384995, -0.5360394, 1.764899, 1], [14, -0.07402357, -0.874832, 1.656195, 1], [15, -0.1362747, -0.8996279, 1.563023, 1], [16, 0.1938925, -0.4751248, 2.147417, 1], [17, 0.2403245, -0.5186557, 1.76313, 1], [18, 0.2241828, -0.9325998, 1.733255, 1], [19, 0.2414267, -0.9677497, 1.602567, 1], [20, 0.1410022, -0.08654129, 2.288563, 1], [21, -0.03189682, 0.113626, 2.10265, 1], [22, -0.09797467, 0.01640768, 2.117808, 1], [23, 0.181763, -0.2159449, 1.997077, 1], [24, 0.1828481, -0.2556471, 2.02268, 1]]
[[0, 0.1047856, -0.4704461, 2.167928, 1], [1, 0.1268399, -0.2491283, 2.240858, 1], [2, 0.1452982, -0.03227839, 2.301748, 1], [3, 0.1698269, 0.1058398, 2.296106, 1], [4, -0.01213599, -0.1176927, 2.212941, 1], [5, -0.07877582, -0.276995, 2.111552, 1], [6, -0.04124708, -0.01645133, 2.098577, 1], [7, -0.0389541, 0.04136971, 2.107917, 1], [8, 0.3215317, -0.1229562, 2.28025, 1], [9, 0.4116559, -0.3007723, 2.2037, 1], [10, 0.292226, -0.2367861, 2.026179, 1], [11, 0.2199796, -0.2236735, 2.005003, 1], [12, 0.0132287, -0.4534769, 2.13224, 1], [13, -0.05386352, -0.536041, 1.764892, 1], [14, -0.07415686, -0.8754869, 1.656036, 1], [15, -0.1366226, -0.8987436, 1.562237, 1], [16, 0.1931373, -0.4752529, 2.146766, 1], [17, 0.2403006, -0.5186149, 1.76306, 1], [18, 0.2240111, -0.9324324, 1.73336, 1], [19, 0.243147, -0.9674923, 1.603011, 1], [20, 0.1408615, -0.08620001, 2.28858, 1], [21, -0.02865644, 0.1137605, 2.106707, 1], [22, -0.09528517, 0.02293201, 2.126846, 1], [23, 0.1838935, -0.2156229, 1.999555, 1], [24, 0.1798981, -0.2603588, 2.022143, 1]]
[[0, 0.104209, -0.4700924, 2.166935, 1], [1, 0.126516, -0.2487019, 2.240606, 1], [2, 0.1453283, -0.03158969, 2.302117, 1], [3, 0.1698447, 0.105696, 2.296147, 1], [4, -0.01272307, -0.1174926, 2.213913, 1], [5, -0.07921497, -0.2769336, 2.112664, 1], [6, -0.04209024, -0.01634414, 2.099063, 1], [7, -0.04036006, 0.04237619, 2.106013, 1], [8, 0.3212078, -0.1231839, 2.280248, 1], [9, 0.4132856, -0.2996049, 2.204015, 1], [10, 0.291905, -0.2376924, 2.019963, 1], [11, 0.2193407, -0.2242156, 2.004467, 1], [12, 0.01271775, -0.4532035, 2.131634, 1], [13, -0.05386902, -0.5360233, 1.764885, 1], [14, -0.07445507, -0.8753251, 1.656101, 1], [15, -0.136408, -0.8990202, 1.562066, 1], [16, 0.1926053, -0.4747923, 2.145337, 1], [17, 0.2402473, -0.5189982, 1.762809, 1], [18, 0.2239531, -0.9324079, 1.733338, 1], [19, 0.2428224, -0.9675731, 1.602981, 1], [20, 0.1407971, -0.08560576, 2.288748, 1], [21, -0.03152952, 0.1152661, 2.106781, 1], [22, -0.09757473, 0.01977483, 2.119767, 1], [23, 0.1804728, -0.2152716, 1.996616, 1], [24, 0.1768342, -0.2599127, 2.02096, 1]]
[[0, 0.1031176, -0.4704146, 2.166764, 1], [1, 0.1263108, -0.2486872, 2.240546, 1], [2, 0.1455985, -0.03139743, 2.30217, 1], [3, 0.1698722, 0.1057468, 2.296421, 1], [4, -0.01455607, -0.1173404, 2.212253, 1], [5, -0.08114291, -0.277204, 2.111845, 1], [6, -0.04326602, -0.01670453, 2.099187, 1], [7, -0.04128817, 0.04358385, 2.102432, 1], [8, 0.3204804, -0.1232128, 2.280246, 1], [9, 0.4127966, -0.2988428, 2.204188, 1], [10, 0.2889064, -0.2411672, 2.026294, 1], [11, 0.2185224, -0.2238085, 2.005865, 1], [12, 0.01185081, -0.4534419, 2.131381, 1], [13, -0.0538809, -0.5360446, 1.764942, 1], [14, -0.07518258, -0.875782, 1.655495, 1], [15, -0.1371186, -0.8999026, 1.561695, 1], [16, 0.1913876, -0.4751688, 2.145302, 1], [17, 0.2401374, -0.5190319, 1.762737, 1], [18, 0.2239515, -0.9324171, 1.733376, 1], [19, 0.2432827, -0.9675331, 1.603094, 1], [20, 0.1408875, -0.08549453, 2.288757, 1], [21, -0.03216821, 0.1183245, 2.097274, 1], [22, -0.09823893, 0.02030105, 2.119747, 1], [23, 0.1828261, -0.2166363, 1.999401, 1], [24, 0.1800493, -0.2588218, 2.022136, 1]]
[[0, 0.1018048, -0.4700346, 2.165872, 1], [1, 0.1258696, -0.2485828, 2.240249, 1], [2, 0.1456502, -0.03140271, 2.302189, 1], [3, 0.1699159, 0.1057805, 2.296476, 1], [4, -0.01443611, -0.1172863, 2.21327, 1], [5, -0.08152395, -0.2768595, 2.112715, 1], [6, -0.04498842, -0.01619737, 2.098515, 1], [7, -0.04257275, 0.04461954, 2.098309, 1], [8, 0.3203987, -0.1234222, 2.280102, 1], [9, 0.4096168, -0.3008811, 2.201572, 1], [10, 0.2864916, -0.2422383, 2.030995, 1], [11, 0.2181553, -0.2234725, 2.005477, 1], [12, 0.01079113, -0.4530067, 2.130869, 1], [13, -0.05389596, -0.5360007, 1.76496, 1], [14, -0.07520983, -0.875989, 1.655452, 1], [15, -0.1380766, -0.8983148, 1.561564, 1], [16, 0.1898899, -0.4748589, 2.143985, 1], [17, 0.2401438, -0.518854, 1.762656, 1], [18, 0.2241023, -0.9322245, 1.733259, 1], [19, 0.2431182, -0.9674263, 1.602949, 1], [20, 0.1408893, -0.08548973, 2.288753, 1], [21, -0.03486218, 0.117387, 2.095786, 1], [22, -0.09798738, 0.02037507, 2.111873, 1], [23, 0.1818063, -0.2119233, 1.997473, 1], [24, 0.1793441, -0.2558205, 2.023729, 1]]
[[0, 0.1000712, -0.4700267, 2.165464, 1], [1, 0.1251666, -0.248509, 2.240173, 1], [2, 0.1456785, -0.03134941, 2.302328, 1], [3, 0.169905, 0.1057535, 2.29652, 1], [4, -0.01437102, -0.1171053, 2.214033, 1], [5, -0.08246843, -0.2760093, 2.11304, 1], [6, -0.04386271, -0.01572325, 2.095852, 1], [7, -0.04163727, 0.04459542, 2.098124, 1], [8, 0.320166, -0.1232083, 2.28051, 1], [9, 0.4096723, -0.3008454, 2.201565, 1], [10, 0.2864116, -0.2419142, 2.031354, 1], [11, 0.2174944, -0.2238147, 2.006446, 1], [12, 0.009261135, -0.4529532, 2.130914, 1], [13, -0.05390972, -0.5360135, 1.764951, 1], [14, -0.07624111, -0.8732671, 1.65556, 1], [15, -0.1373394, -0.8990759, 1.561917, 1], [16, 0.187978, -0.4748809, 2.143071, 1], [17, 0.240219, -0.5190812, 1.762704, 1], [18, 0.2235568, -0.9305946, 1.732403, 1], [19, 0.2424828, -0.9658298, 1.602075, 1], [20, 0.1408382, -0.08543508, 2.288826, 1], [21, -0.03183329, 0.1175667, 2.096398, 1], [22, -0.09963284, 0.01679577, 2.11651, 1], [23, 0.1827485, -0.2167222, 1.997456, 1], [24, 0.1779391, -0.2559445, 2.02409, 1]]
[[0, 0.1002882, -0.4699839, 2.164696, 1], [1, 0.1249625, -0.2483159, 2.239826, 1], [2, 0.1454639, -0.03104402, 2.302366, 1], [3, 0.1699954, 0.1056012, 2.296677, 1], [4, -0.01434104, -0.1168081, 2.214873, 1], [5, -0.08217934, -0.2756649, 2.113596, 1], [6, -0.04386728, -0.01536264, 2.095662, 1], [7, -0.04094765, 0.04425516, 2.097401, 1], [8, 0.3198819, -0.123472, 2.280301, 1], [9, 0.4109762, -0.2996089, 2.20555, 1], [10, 0.2874099, -0.2405841, 2.029398, 1], [11, 0.2178556, -0.2238622, 2.004873, 1], [12, 0.00948902, -0.45296, 2.130273, 1], [13, -0.05399374, -0.5359194, 1.76498, 1], [14, -0.07631028, -0.8731066, 1.655519, 1], [15, -0.1372561, -0.8992414, 1.561923, 1], [16, 0.1882025, -0.4747671, 2.142213, 1], [17, 0.2404269, -0.5192825, 1.762833, 1], [18, 0.2236519, -0.9307149, 1.732367, 1], [19, 0.2423426, -0.9660293, 1.602029, 1], [20, 0.1406197, -0.08513378, 2.288766, 1], [21, -0.03395693, 0.1178849, 2.097752, 1], [22, -0.09760922, 0.01644544, 2.115802, 1], [23, 0.17989, -0.2165903, 1.9976, 1], [24, 0.1839484, -0.2206065, 2.014182, 1]]
[[0, 0.1001066, -0.4701527, 2.164644, 1], [1, 0.1246886, -0.2482423, 2.239665, 1], [2, 0.1453602, -0.03067932, 2.302228, 1], [3, 0.1699833, 0.1056238, 2.29671, 1], [4, -0.01524597, -0.1184853, 2.211401, 1], [5, -0.08378708, -0.2784024, 2.112621, 1], [6, -0.04435429, -0.01824477, 2.094936, 1], [7, -0.03980313, 0.04379549, 2.092708, 1], [8, 0.3195634, -0.1234366, 2.280129, 1], [9, 0.4110623, -0.2998358, 2.204765, 1], [10, 0.2856616, -0.2424647, 2.033411, 1], [11, 0.2184855, -0.2238571, 2.004767, 1], [12, 0.009224651, -0.4532667, 2.130324, 1], [13, -0.05397947, -0.5360497, 1.764726, 1], [14, -0.07599425, -0.8756779, 1.655133, 1], [15, -0.1377809, -0.8993125, 1.560949, 1], [16, 0.1880894, -0.4748408, 2.142107, 1], [17, 0.2404139, -0.5192891, 1.762843, 1], [18, 0.223623, -0.9305445, 1.732391, 1], [19, 0.2430724, -0.9657845, 1.602177, 1], [20, 0.1404598, -0.08482097, 2.288613, 1], [21, -0.02809081, 0.1172623, 2.086752, 1], [22, -0.0921406, 0.02101302, 2.1081, 1], [23, 0.1853078, -0.2160114, 1.995912, 1], [24, 0.1791663, -0.2592555, 2.015125, 1]]
[[0, 0.1037273, -0.4734672, 2.166037, 1], [1, 0.1253667, -0.2487842, 2.239889, 1], [2, 0.1454504, -0.03056661, 2.302257, 1], [3, 0.1699602, 0.1056418, 2.296714, 1], [4, -0.01511762, -0.1180472, 2.212735, 1], [5, -0.08405083, -0.2788549, 2.115947, 1], [6, -0.04416317, -0.01895899, 2.093763, 1], [7, -0.03882401, 0.04347157, 2.089846, 1], [8, 0.3190492, -0.1234875, 2.279937, 1], [9, 0.4102539, -0.2989449, 2.20516, 1], [10, 0.2856334, -0.2421749, 2.033239, 1], [11, 0.2183915, -0.2248546, 2.005468, 1], [12, 0.01485762, -0.45824, 2.131637, 1], [13, -0.05398658, -0.5360274, 1.764746, 1], [14, -0.07644501, -0.8761369, 1.654416, 1], [15, -0.1385511, -0.899362, 1.560323, 1], [16, 0.1902049, -0.4768195, 2.143543, 1], [17, 0.2405395, -0.5194934, 1.763146, 1], [18, 0.2238003, -0.9314083, 1.732851, 1], [19, 0.2428924, -0.9664975, 1.602499, 1], [20, 0.1405873, -0.08477721, 2.288651, 1], [21, -0.02805344, 0.1170813, 2.083586, 1], [22, -0.09604397, 0.01421918, 2.103368, 1], [23, 0.1821482, -0.215366, 1.996328, 1], [24, 0.1743657, -0.256738, 2.030429, 1]]
[[0, 0.1094361, -0.4769078, 2.167495, 1], [1, 0.1265692, -0.2494469, 2.240215, 1], [2, 0.145415, -0.03034477, 2.302291, 1], [3, 0.1698661, 0.1056103, 2.296721, 1], [4, -0.0151032, -0.1180304, 2.213171, 1], [5, -0.08409844, -0.2790284, 2.1168, 1], [6, -0.04317455, -0.01953176, 2.090574, 1], [7, -0.03904897, 0.04412426, 2.088008, 1], [8, 0.3187196, -0.1235086, 2.279797, 1], [9, 0.4113141, -0.2988236, 2.204571, 1], [10, 0.2849139, -0.2419492, 2.03465, 1], [11, 0.2176414, -0.2249283, 2.004758, 1], [12, 0.02157228, -0.4629739, 2.132677, 1], [13, -0.05400225, -0.5360203, 1.764742, 1], [14, -0.07658483, -0.8763719, 1.654208, 1], [15, -0.1386876, -0.8991657, 1.559893, 1], [16, 0.1947104, -0.4788978, 2.145391, 1], [17, 0.2405375, -0.5194614, 1.76308, 1], [18, 0.224014, -0.9316834, 1.732841, 1], [19, 0.2429598, -0.9666401, 1.602401, 1], [20, 0.1406519, -0.08469938, 2.288689, 1], [21, -0.02916511, 0.1172408, 2.08374, 1], [22, -0.09573955, 0.0198259, 2.113121, 1], [23, 0.1840721, -0.2169825, 1.995122, 1], [24, 0.1774911, -0.2551778, 2.020249, 1]]
[[0, 0.1135261, -0.4786052, 2.168325, 1], [1, 0.1276555, -0.2509649, 2.240554, 1], [2, 0.1446241, -0.03131658, 2.302367, 1], [3, 0.1697412, 0.1057031, 2.296786, 1], [4, -0.01508505, -0.1185019, 2.214282, 1], [5, -0.08388139, -0.2788272, 2.116475, 1], [6, -0.04444282, -0.01915339, 2.089496, 1], [7, -0.04011036, 0.04361412, 2.085217, 1], [8, 0.3184247, -0.1232406, 2.280025, 1], [9, 0.4128458, -0.2990107, 2.20435, 1], [10, 0.2841841, -0.242717, 2.035572, 1], [11, 0.217415, -0.2247132, 2.004509, 1], [12, 0.02560138, -0.4654293, 2.133451, 1], [13, -0.05403483, -0.5359058, 1.764734, 1], [14, -0.07625172, -0.8764732, 1.654445, 1], [15, -0.1383822, -0.8993143, 1.560175, 1], [16, 0.1986717, -0.4797049, 2.146366, 1], [17, 0.2405286, -0.5194756, 1.763066, 1], [18, 0.2240606, -0.9318191, 1.732835, 1], [19, 0.2426603, -0.9667858, 1.60233, 1], [20, 0.1403564, -0.08558162, 2.288801, 1], [21, -0.03282766, 0.1151834, 2.083419, 1], [22, -0.09661601, 0.01801895, 2.112025, 1], [23, 0.1804204, -0.2154855, 1.998542, 1], [24, 0.1785935, -0.2620041, 2.023444, 1]]
