[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1853378, 0.2184307, 2.92655, 1], [1, -0.1855078, 0.4954081, 2.8961, 1], [2, -0.1857157, 0.7639328, 2.854046, 1], [3, -0.1746339, 0.9119527, 2.837972, 1], [4, -0.3450556, 0.6437561, 2.831203, 1], [5, -0.3928868, 0.417681, 2.87727, 1], [6, -0.4351079, 0.5747917, 2.708129, 1], [7, -0.393562, 0.6371482, 2.801286, 1], [8, -0.0001816431, 0.6360776, 2.884376, 1], [9, 0.2148566, 0.5557389, 2.890822, 1], [10, 0.5153552, 0.5384896, 2.823379, 1], [11, 0.5698324, 0.5297155, 2.817485, 1], [12, -0.2480977, 0.2166562, 2.879715, 1], [13, -0.2685829, -0.2146766, 2.981522, 1], [14, -0.240165, -0.5291097, 3.037999, 1], [15, -0.2340154, -0.6181941, 2.974056, 1], [16, -0.1184127, 0.2149911, 2.901552, 1], [17, -0.09516861, -0.223206, 2.981657, 1], [18, -0.1132893, -0.5572262, 3.061839, 1], [19, -0.1106078, -0.6275057, 2.991759, 1], [20, -0.1857396, 0.6980541, 2.866732, 1], [21, -0.3874073, 0.6812844, 2.78918, 1], [22, -0.4274358, 0.6027657, 2.807833, 1], [23, 0.6384891, 0.5185022, 2.76568, 1], [24, 0.5778386, 0.5149012, 2.804421, 1]]
[[0, -0.1852054, 0.2188841, 2.926845, 1], [1, -0.1857362, 0.4957274, 2.896282, 1], [2, -0.1863553, 0.7642584, 2.854203, 1], [3, -0.1755171, 0.9119822, 2.837873, 1], [4, -0.3456288, 0.6430552, 2.831115, 1], [5, -0.3932299, 0.4157806, 2.877484, 1], [6, -0.4358685, 0.5730919, 2.70865, 1], [7, -0.3922711, 0.63635, 2.802333, 1], [8, 0.002794626, 0.6385202, 2.885271, 1], [9, 0.2264922, 0.5872944, 2.884539, 1], [10, 0.5222189, 0.6019545, 2.829137, 1], [11, 0.5719122, 0.6081278, 2.810818, 1], [12, -0.2479643, 0.2170831, 2.879754, 1], [13, -0.2694144, -0.2142548, 2.981403, 1], [14, -0.2404119, -0.5285548, 3.038256, 1], [15, -0.2355635, -0.618167, 2.97593, 1], [16, -0.1182232, 0.2154938, 2.902209, 1], [17, -0.09565052, -0.2229351, 2.981634, 1], [18, -0.1129641, -0.5560393, 3.062936, 1], [19, -0.1111884, -0.626408, 2.991516, 1], [20, -0.1862634, 0.6983747, 2.866894, 1], [21, -0.3838897, 0.6774603, 2.791276, 1], [22, -0.4253623, 0.611785, 2.801068, 1], [23, 0.6457916, 0.6147911, 2.7856, 1], [24, 0.617803, 0.5989937, 2.791444, 1]]
[[0, -0.1844514, 0.2197963, 2.927444, 1], [1, -0.1858133, 0.4958838, 2.89637, 1], [2, -0.1871137, 0.7641857, 2.854106, 1], [3, -0.176068, 0.9120901, 2.837582, 1], [4, -0.3457554, 0.6429844, 2.831084, 1], [5, -0.3935157, 0.4155813, 2.877392, 1], [6, -0.4287398, 0.5741813, 2.707973, 1], [7, -0.388573, 0.636144, 2.799726, 1], [8, 0.01085654, 0.649907, 2.884402, 1], [9, 0.2361567, 0.6073497, 2.883909, 1], [10, 0.4627903, 0.6600391, 2.823255, 1], [11, 0.5492114, 0.6782615, 2.81339, 1], [12, -0.247371, 0.2176131, 2.879882, 1], [13, -0.2690498, -0.2139765, 2.980778, 1], [14, -0.2405232, -0.5282124, 3.038106, 1], [15, -0.2346776, -0.6175044, 2.974774, 1], [16, -0.1172286, 0.2168882, 2.903469, 1], [17, -0.09577386, -0.2221109, 2.981116, 1], [18, -0.1129004, -0.5560132, 3.062761, 1], [19, -0.1129042, -0.6238159, 2.99326, 1], [20, -0.1867619, 0.6983902, 2.866868, 1], [21, -0.3759156, 0.6773427, 2.787318, 1], [22, -0.4232081, 0.6186378, 2.792286, 1], [23, 0.6172456, 0.6859776, 2.781374, 1], [24, 0.5991601, 0.6842985, 2.7885, 1]]
[[0, -0.1821256, 0.2230581, 2.92817, 1], [1, -0.1856475, 0.4968699, 2.896517, 1], [2, -0.1876543, 0.7643964, 2.85403, 1], [3, -0.1766858, 0.912154, 2.837648, 1], [4, -0.346485, 0.6435973, 2.831005, 1], [5, -0.3936577, 0.4151504, 2.877695, 1], [6, -0.4250295, 0.5777674, 2.711549, 1], [7, -0.3855098, 0.6417285, 2.798342, 1], [8, 0.01511408, 0.6579539, 2.882377, 1], [9, 0.2517838, 0.6621988, 2.870187, 1], [10, 0.4665507, 0.724191, 2.821175, 1], [11, 0.5482677, 0.7529583, 2.808932, 1], [12, -0.2449481, 0.2207631, 2.880352, 1], [13, -0.2689103, -0.2115408, 2.978858, 1], [14, -0.240629, -0.5254686, 3.037678, 1], [15, -0.2348546, -0.6150395, 2.975174, 1], [16, -0.1150228, 0.2200574, 2.90431, 1], [17, -0.09709134, -0.2194407, 2.980843, 1], [18, -0.1127562, -0.5562797, 3.062526, 1], [19, -0.1120636, -0.623847, 2.992513, 1], [20, -0.1871126, 0.6986921, 2.866838, 1], [21, -0.3780735, 0.6844523, 2.793586, 1], [22, -0.4274713, 0.6166613, 2.798717, 1], [23, 0.6164985, 0.7679637, 2.784672, 1], [24, 0.5978053, 0.7603747, 2.804857, 1]]
[[0, -0.1807099, 0.2258272, 2.92943, 1], [1, -0.1850659, 0.4983846, 2.897347, 1], [2, -0.187656, 0.7646925, 2.85433, 1], [3, -0.1772067, 0.9124557, 2.837703, 1], [4, -0.346901, 0.6439136, 2.830955, 1], [5, -0.3938461, 0.4141954, 2.878401, 1], [6, -0.4243471, 0.5775061, 2.712801, 1], [7, -0.3855368, 0.6375281, 2.800809, 1], [8, 0.0165432, 0.6653986, 2.881314, 1], [9, 0.2503597, 0.6852467, 2.868806, 1], [10, 0.4524866, 0.7799456, 2.820121, 1], [11, 0.5370545, 0.824084, 2.805706, 1], [12, -0.2433484, 0.223525, 2.881607, 1], [13, -0.2684795, -0.209304, 2.97842, 1], [14, -0.2405765, -0.523222, 3.037469, 1], [15, -0.2347478, -0.6135103, 2.977466, 1], [16, -0.1137937, 0.2226807, 2.905475, 1], [17, -0.09639994, -0.2174832, 2.97978, 1], [18, -0.1124772, -0.5554796, 3.062719, 1], [19, -0.1120669, -0.6238436, 2.99251, 1], [20, -0.1870496, 0.6991976, 2.867237, 1], [21, -0.3829038, 0.6835794, 2.794815, 1], [22, -0.4244934, 0.6191467, 2.796938, 1], [23, 0.6047073, 0.8548471, 2.767206, 1], [24, 0.5589304, 0.8268589, 2.795, 1]]
[[0, -0.180582, 0.2282897, 2.929925, 1], [1, -0.1850697, 0.4997824, 2.898012, 1], [2, -0.1878345, 0.7650386, 2.854914, 1], [3, -0.1777367, 0.9126942, 2.837647, 1], [4, -0.3471534, 0.6443362, 2.830911, 1], [5, -0.3938762, 0.4147207, 2.878395, 1], [6, -0.4227836, 0.5799035, 2.714479, 1], [7, -0.3849169, 0.6427285, 2.801445, 1], [8, 0.01740614, 0.6699159, 2.880804, 1], [9, 0.2475347, 0.722036, 2.86142, 1], [10, 0.4521488, 0.8415499, 2.816236, 1], [11, 0.5041718, 0.8815679, 2.810212, 1], [12, -0.243116, 0.2260089, 2.881911, 1], [13, -0.2688447, -0.2067018, 2.979076, 1], [14, -0.2396127, -0.5209773, 3.036115, 1], [15, -0.2347009, -0.6116425, 2.977396, 1], [16, -0.1137404, 0.2250262, 2.906107, 1], [17, -0.09867088, -0.2152869, 2.98027, 1], [18, -0.1123126, -0.5554891, 3.062534, 1], [19, -0.1130863, -0.6238693, 2.992464, 1], [20, -0.1872111, 0.6997551, 2.867836, 1], [21, -0.3761634, 0.6857782, 2.796586, 1], [22, -0.4234987, 0.6307029, 2.798, 1], [23, 0.5870013, 0.93211, 2.778298, 1], [24, 0.5399308, 0.8734546, 2.8065, 1]]
[[0, -0.179963, 0.232086, 2.929743, 1], [1, -0.1849383, 0.5016364, 2.897822, 1], [2, -0.1879778, 0.7653403, 2.854786, 1], [3, -0.1782717, 0.9129988, 2.83724, 1], [4, -0.3473533, 0.64469, 2.830785, 1], [5, -0.3938802, 0.4166649, 2.877996, 1], [6, -0.422778, 0.5814089, 2.713613, 1], [7, -0.3828686, 0.642507, 2.800195, 1], [8, 0.01924906, 0.6851015, 2.879041, 1], [9, 0.2653653, 0.768917, 2.85033, 1], [10, 0.4511615, 0.8940588, 2.811267, 1], [11, 0.4248739, 0.8928605, 2.815036, 1], [12, -0.2424737, 0.229107, 2.881576, 1], [13, -0.2678174, -0.2041359, 2.977354, 1], [14, -0.2395825, -0.5183094, 3.035281, 1], [15, -0.2352992, -0.6088463, 2.975889, 1], [16, -0.1131401, 0.229474, 2.906065, 1], [17, -0.09915836, -0.2112024, 2.97925, 1], [18, -0.1123527, -0.5558951, 3.062033, 1], [19, -0.113313, -0.6247939, 2.991437, 1], [20, -0.1873433, 0.7003393, 2.867683, 1], [21, -0.3659617, 0.6870032, 2.795161, 1], [22, -0.4305316, 0.6137231, 2.81175, 1], [23, 0.4937067, 0.9442311, 2.78669, 1], [24, 0.4592187, 0.9020441, 2.807572, 1]]
[[0, -0.1783421, 0.235781, 2.929582, 1], [1, -0.1842205, 0.50367, 2.897646, 1], [2, -0.1879621, 0.7657213, 2.854662, 1], [3, -0.1784136, 0.9131405, 2.837173, 1], [4, -0.3473418, 0.6446573, 2.830682, 1], [5, -0.3933213, 0.4183886, 2.878061, 1], [6, -0.3983352, 0.5764864, 2.704162, 1], [7, -0.3681376, 0.640768, 2.794252, 1], [8, 0.01880793, 0.6936908, 2.878433, 1], [9, 0.2538337, 0.7786217, 2.850312, 1], [10, 0.4082403, 0.9397554, 2.807551, 1], [11, 0.4462125, 0.9907314, 2.79603, 1], [12, -0.2407997, 0.2322364, 2.881226, 1], [13, -0.2649238, -0.2013759, 2.976278, 1], [14, -0.2407002, -0.5157203, 3.034899, 1], [15, -0.2336128, -0.6066796, 2.977452, 1], [16, -0.1115966, 0.2336619, 2.906075, 1], [17, -0.09894548, -0.2073898, 2.978223, 1], [18, -0.1124576, -0.5550892, 3.061781, 1], [19, -0.1131773, -0.6244903, 2.991138, 1], [20, -0.1872258, 0.7010635, 2.867531, 1], [21, -0.3551243, 0.6850759, 2.795829, 1], [22, -0.4176229, 0.627522, 2.78695, 1], [23, 0.5031368, 1.046744, 2.7692, 1], [24, 0.4827835, 1.009463, 2.7775, 1]]
[[0, -0.1776318, 0.2389929, 2.92905, 1], [1, -0.1837199, 0.5059431, 2.897734, 1], [2, -0.1878712, 0.7665954, 2.855021, 1], [3, -0.178466, 0.9132421, 2.837222, 1], [4, -0.3470977, 0.646589, 2.830257, 1], [5, -0.3929049, 0.4188382, 2.878318, 1], [6, -0.3950339, 0.5753497, 2.702812, 1], [7, -0.3669417, 0.6391315, 2.79392, 1], [8, 0.01825037, 0.6977346, 2.878184, 1], [9, 0.2314536, 0.7935496, 2.853147, 1], [10, 0.364783, 0.9715518, 2.806107, 1], [11, 0.4121721, 1.037988, 2.793531, 1], [12, -0.2399989, 0.2353334, 2.881019, 1], [13, -0.2653005, -0.198556, 2.975129, 1], [14, -0.2401332, -0.5127122, 3.034322, 1], [15, -0.2268087, -0.5512913, 2.926074, 1], [16, -0.1109717, 0.2368931, 2.905175, 1], [17, -0.09731644, -0.2043395, 2.976737, 1], [18, -0.1121866, -0.5549501, 3.06143, 1], [19, -0.1124459, -0.6243545, 2.990455, 1], [20, -0.1870451, 0.7023162, 2.867867, 1], [21, -0.3546086, 0.6845115, 2.791018, 1], [22, -0.4164135, 0.6276352, 2.787368, 1], [23, 0.4567625, 1.098981, 2.759347, 1], [24, 0.4392452, 1.052323, 2.756267, 1]]
[[0, -0.1766523, 0.2413547, 2.929126, 1], [1, -0.1832984, 0.5080433, 2.897995, 1], [2, -0.1880855, 0.7679205, 2.855395, 1], [3, -0.1785966, 0.9134797, 2.83729, 1], [4, -0.3463115, 0.6477291, 2.829972, 1], [5, -0.3917685, 0.420309, 2.878322, 1], [6, -0.3986448, 0.57889, 2.704983, 1], [7, -0.368246, 0.6424468, 2.796149, 1], [8, 0.01662374, 0.7014727, 2.878003, 1], [9, 0.219641, 0.8032306, 2.852369, 1], [10, 0.3425098, 1.014735, 2.805037, 1], [11, 0.3763705, 1.082824, 2.792338, 1], [12, -0.2388701, 0.2379327, 2.880864, 1], [13, -0.2705376, -0.1969162, 2.970578, 1], [14, -0.2438947, -0.5622769, 3.04978, 1], [15, -0.2320549, -0.6340377, 2.970207, 1], [16, -0.110141, 0.2389521, 2.905442, 1], [17, -0.09742909, -0.2024717, 2.976487, 1], [18, -0.112091, -0.5550592, 3.061859, 1], [19, -0.1122377, -0.6241255, 2.990598, 1], [20, -0.1871183, 0.7039059, 2.868222, 1], [21, -0.356431, 0.6868887, 2.795321, 1], [22, -0.417282, 0.6296473, 2.790666, 1], [23, 0.4174157, 1.156591, 2.775524, 1], [24, 0.3917016, 1.084532, 2.756706, 1]]
[[0, -0.1759702, 0.2440546, 2.929406, 1], [1, -0.1824325, 0.5104779, 2.898328, 1], [2, -0.1873697, 0.7695619, 2.855749, 1], [3, -0.1786563, 0.9138261, 2.837449, 1], [4, -0.3450514, 0.650447, 2.829621, 1], [5, -0.3907364, 0.4209213, 2.878968, 1], [6, -0.3998504, 0.5792884, 2.705549, 1], [7, -0.366843, 0.6437533, 2.79614, 1], [8, 0.01627658, 0.7086186, 2.879294, 1], [9, 0.2101331, 0.8426784, 2.848547, 1], [10, 0.3149229, 1.038513, 2.801499, 1], [11, 0.3346678, 1.117709, 2.787889, 1], [12, -0.2380284, 0.2405448, 2.880994, 1], [13, -0.2708139, -0.1944481, 2.970078, 1], [14, -0.2423107, -0.562147, 3.049858, 1], [15, -0.2318432, -0.6345105, 2.970258, 1], [16, -0.1096297, 0.2416456, 2.905865, 1], [17, -0.09775799, -0.2000636, 2.976047, 1], [18, -0.1124262, -0.5548304, 3.062061, 1], [19, -0.1126038, -0.6238581, 2.991313, 1], [20, -0.1863325, 0.7058263, 2.868577, 1], [21, -0.3632248, 0.6887112, 2.793577, 1], [22, -0.4113476, 0.6381294, 2.789423, 1], [23, 0.3664979, 1.185786, 2.766821, 1], [24, 0.335912, 1.126208, 2.744556, 1]]
[[0, -0.1743949, 0.2470713, 2.929283, 1], [1, -0.181704, 0.5124657, 2.898417, 1], [2, -0.1873064, 0.7705564, 2.855964, 1], [3, -0.1784177, 0.9140998, 2.837596, 1], [4, -0.3412696, 0.6531866, 2.828694, 1], [5, -0.3887686, 0.4223681, 2.878832, 1], [6, -0.4008621, 0.5808851, 2.705779, 1], [7, -0.3701345, 0.6433569, 2.79803, 1], [8, 0.01512813, 0.7139497, 2.879986, 1], [9, 0.1856567, 0.8621688, 2.849369, 1], [10, 0.2354887, 1.077885, 2.798965, 1], [11, 0.248848, 1.16319, 2.785352, 1], [12, -0.2360229, 0.2439881, 2.880607, 1], [13, -0.2617472, -0.1907691, 2.972349, 1], [14, -0.242406, -0.5613062, 3.049364, 1], [15, -0.2317923, -0.6345659, 2.97019, 1], [16, -0.1084618, 0.2441835, 2.905962, 1], [17, -0.09778515, -0.197754, 2.975511, 1], [18, -0.1125722, -0.5547868, 3.061937, 1], [19, -0.1128378, -0.6238696, 2.991374, 1], [20, -0.1861321, 0.7070746, 2.868768, 1], [21, -0.3562912, 0.6897868, 2.798319, 1], [22, -0.4172269, 0.628906, 2.79133, 1], [23, 0.2628337, 1.223125, 2.749541, 1], [24, 0.2649092, 1.188803, 2.741, 1]]
[[0, -0.1728716, 0.249272, 2.9294, 1], [1, -0.1799514, 0.5139066, 2.899005, 1], [2, -0.1854356, 0.7711954, 2.857071, 1], [3, -0.1775689, 0.9142169, 2.838248, 1], [4, -0.3378073, 0.6544929, 2.827578, 1], [5, -0.3850068, 0.4264265, 2.877352, 1], [6, -0.4018259, 0.5835233, 2.703386, 1], [7, -0.3698971, 0.6432961, 2.797793, 1], [8, 0.01258395, 0.720731, 2.881255, 1], [9, 0.1566605, 0.8928767, 2.838841, 1], [10, 0.1714698, 1.115535, 2.801554, 1], [11, 0.1664379, 1.199803, 2.788283, 1], [12, -0.2345219, 0.2456199, 2.880648, 1], [13, -0.2624249, -0.1892918, 2.971496, 1], [14, -0.2427963, -0.5609515, 3.049673, 1], [15, -0.2318064, -0.6344459, 2.970113, 1], [16, -0.1069742, 0.2469613, 2.906177, 1], [17, -0.097739, -0.1952403, 2.974967, 1], [18, -0.1127128, -0.5548939, 3.061943, 1], [19, -0.1129561, -0.6238475, 2.991557, 1], [20, -0.1842883, 0.7079392, 2.86973, 1], [21, -0.3599407, 0.6893951, 2.797382, 1], [22, -0.4143132, 0.6304982, 2.789997, 1], [23, 0.1628152, 1.267123, 2.763608, 1], [24, 0.162461, 1.21971, 2.744539, 1]]
[[0, -0.1719442, 0.2503895, 2.929554, 1], [1, -0.175107, 0.5149227, 2.898858, 1], [2, -0.1733551, 0.7707989, 2.856242, 1], [3, -0.1755512, 0.9155362, 2.838867, 1], [4, -0.3380449, 0.6541826, 2.827578, 1], [5, -0.3829295, 0.4300329, 2.876505, 1], [6, -0.3927178, 0.5839884, 2.698968, 1], [7, -0.3625925, 0.645978, 2.795194, 1], [8, 0.01164261, 0.7224183, 2.881665, 1], [9, 0.1527462, 0.8968225, 2.838384, 1], [10, 0.1537519, 1.120175, 2.802875, 1], [11, 0.126727, 1.201674, 2.79562, 1], [12, -0.2335151, 0.2465069, 2.880864, 1], [13, -0.2617131, -0.1882388, 2.972216, 1], [14, -0.2426739, -0.5610597, 3.049844, 1], [15, -0.231643, -0.6349771, 2.968348, 1], [16, -0.1061519, 0.2482758, 2.906265, 1], [17, -0.09460498, -0.1943038, 2.973468, 1], [18, -0.1126549, -0.5547816, 3.061948, 1], [19, -0.1127834, -0.6239854, 2.991282, 1], [20, -0.1742869, 0.7080892, 2.869102, 1], [21, -0.3580985, 0.6877767, 2.793566, 1], [22, -0.405017, 0.6290817, 2.787889, 1], [23, 0.1184568, 1.274381, 2.776214, 1], [24, 0.1372078, 1.221733, 2.755833, 1]]
[[0, -0.1704619, 0.2518272, 2.929789, 1], [1, -0.1745159, 0.5160222, 2.89914, 1], [2, -0.1740461, 0.772062, 2.85676, 1], [3, -0.1720646, 0.9161077, 2.83972, 1], [4, -0.3355159, 0.6542399, 2.827364, 1], [5, -0.3818333, 0.4306597, 2.876173, 1], [6, -0.388249, 0.5858517, 2.6996, 1], [7, -0.3575133, 0.6433066, 2.793324, 1], [8, 0.006133187, 0.7295358, 2.883183, 1], [9, 0.1238991, 0.945734, 2.832261, 1], [10, 0.04797583, 1.176023, 2.806709, 1], [11, 0.02769374, 1.229303, 2.795666, 1], [12, -0.2318457, 0.2476041, 2.880991, 1], [13, -0.2609298, -0.1871582, 2.972138, 1], [14, -0.2427479, -0.5610998, 3.049859, 1], [15, -0.2324899, -0.634755, 2.968401, 1], [16, -0.1048718, 0.2500366, 2.906621, 1], [17, -0.0927012, -0.1928897, 2.972486, 1], [18, -0.1125403, -0.555119, 3.062129, 1], [19, -0.1125119, -0.6234865, 2.991609, 1], [20, -0.1745483, 0.7091844, 2.869504, 1], [21, -0.3392629, 0.6817611, 2.791763, 1], [22, -0.407988, 0.6338371, 2.78695, 1], [23, -0.005425328, 1.301593, 2.774834, 1], [24, 0.03398021, 1.238812, 2.752167, 1]]
[[0, -0.1696473, 0.2527905, 2.92985, 1], [1, -0.1739645, 0.5167238, 2.899175, 1], [2, -0.1740956, 0.77247, 2.856807, 1], [3, -0.1699559, 0.9165395, 2.840208, 1], [4, -0.3324893, 0.6550621, 2.826166, 1], [5, -0.3804556, 0.4312401, 2.875093, 1], [6, -0.3844715, 0.5873929, 2.699334, 1], [7, -0.3514774, 0.6456482, 2.790583, 1], [8, 0.004269359, 0.7322521, 2.883209, 1], [9, 0.1210003, 0.9458526, 2.832262, 1], [10, 0.04645575, 1.175677, 2.80671, 1], [11, 0.0112606, 1.232936, 2.79992, 1], [12, -0.230695, 0.2486022, 2.880668, 1], [13, -0.2688793, -0.1864033, 2.968564, 1], [14, -0.2427751, -0.5611635, 3.049788, 1], [15, -0.2323643, -0.6338925, 2.968714, 1], [16, -0.1043117, 0.2509955, 2.907022, 1], [17, -0.09343755, -0.1921179, 2.972305, 1], [18, -0.1126538, -0.5550911, 3.062232, 1], [19, -0.1124238, -0.6231757, 2.992093, 1], [20, -0.1744645, 0.7096441, 2.869548, 1], [21, -0.3303079, 0.6868788, 2.790162, 1], [22, -0.4008697, 0.6428711, 2.784526, 1], [23, -0.02375968, 1.306582, 2.783118, 1], [24, 0.01798327, 1.245113, 2.775389, 1]]
[[0, -0.1687508, 0.2536018, 2.930022, 1], [1, -0.1734487, 0.5172236, 2.899367, 1], [2, -0.174145, 0.7727171, 2.857, 1], [3, -0.168004, 0.9165661, 2.840778, 1], [4, -0.3298595, 0.6555022, 2.825356, 1], [5, -0.3800552, 0.4321085, 2.874393, 1], [6, -0.3823282, 0.5884251, 2.698746, 1], [7, -0.3530311, 0.6485996, 2.791524, 1], [8, 0.001772677, 0.7342461, 2.883229, 1], [9, 0.1189468, 0.9468792, 2.832259, 1], [10, 0.04466588, 1.174538, 2.806714, 1], [11, 0.01114484, 1.225588, 2.7971, 1], [12, -0.229582, 0.2492518, 2.880827, 1], [13, -0.2660638, -0.1861284, 2.968062, 1], [14, -0.2428512, -0.5610801, 3.049709, 1], [15, -0.2325733, -0.6338858, 2.968716, 1], [16, -0.103651, 0.2519147, 2.907213, 1], [17, -0.09342497, -0.191309, 2.972157, 1], [18, -0.1128596, -0.5546286, 3.061748, 1], [19, -0.1128259, -0.6231177, 2.991918, 1], [20, -0.1743931, 0.7099317, 2.869732, 1], [21, -0.3549817, 0.6976579, 2.794439, 1], [22, -0.4068782, 0.6311066, 2.786922, 1], [23, -0.02366898, 1.294602, 2.771414, 1], [24, 0.005884774, 1.235911, 2.756778, 1]]
[[0, -0.1682391, 0.2547972, 2.930432, 1], [1, -0.1732511, 0.5181794, 2.899992, 1], [2, -0.174798, 0.773663, 2.858088, 1], [3, -0.1666527, 0.9168364, 2.842471, 1], [4, -0.3296459, 0.65535, 2.82545, 1], [5, -0.3798027, 0.4322058, 2.874396, 1], [6, -0.3813597, 0.5889586, 2.699151, 1], [7, -0.3524829, 0.6458793, 2.793005, 1], [8, 0.0005332198, 0.7369053, 2.884737, 1], [9, 0.1168587, 0.9493494, 2.832749, 1], [10, 0.04364131, 1.174469, 2.806714, 1], [11, 0.01585294, 1.22629, 2.799399, 1], [12, -0.2287971, 0.2503487, 2.880809, 1], [13, -0.2640793, -0.1846611, 2.969666, 1], [14, -0.242913, -0.5610511, 3.049844, 1], [15, -0.2325656, -0.6337567, 2.968718, 1], [16, -0.1034246, 0.2533027, 2.908165, 1], [17, -0.09528424, -0.1898645, 2.973552, 1], [18, -0.1126675, -0.5546908, 3.061766, 1], [19, -0.1127303, -0.6235036, 2.991942, 1], [20, -0.1747498, 0.7108704, 2.870663, 1], [21, -0.3302206, 0.6880218, 2.793047, 1], [22, -0.4082741, 0.6334761, 2.788351, 1], [23, -0.01159371, 1.291249, 2.7681, 1], [24, 0.01705204, 1.232333, 2.757468, 1]]
[[0, -0.1677272, 0.2554277, 2.930533, 1], [1, -0.1728244, 0.5187222, 2.900217, 1], [2, -0.1747527, 0.7740501, 2.858396, 1], [3, -0.1663647, 0.916966, 2.842598, 1], [4, -0.3292957, 0.6561425, 2.825344, 1], [5, -0.3793319, 0.4321563, 2.874204, 1], [6, -0.3814189, 0.5891315, 2.699181, 1], [7, -0.3534295, 0.6482483, 2.791448, 1], [8, -0.0002747543, 0.7373647, 2.885081, 1], [9, 0.1159632, 0.9505296, 2.832317, 1], [10, 0.0438836, 1.174361, 2.806561, 1], [11, 0.02820091, 1.230228, 2.796509, 1], [12, -0.2282606, 0.2508197, 2.880862, 1], [13, -0.2574728, -0.1839553, 2.972111, 1], [14, -0.2435542, -0.5602583, 3.050184, 1], [15, -0.2313803, -0.6334361, 2.969375, 1], [16, -0.1029878, 0.2540311, 2.908306, 1], [17, -0.0953378, -0.1892292, 2.973388, 1], [18, -0.1120212, -0.5551186, 3.061553, 1], [19, -0.1106711, -0.6252037, 2.991999, 1], [20, -0.174601, 0.7113056, 2.870959, 1], [21, -0.3488961, 0.6928903, 2.792019, 1], [22, -0.4057368, 0.6421288, 2.784281, 1], [23, 0.002100503, 1.303167, 2.773545, 1], [24, 0.03539294, 1.238416, 2.756819, 1]]
[[0, -0.1675055, 0.2558812, 2.930614, 1], [1, -0.1727964, 0.5188882, 2.900261, 1], [2, -0.1750209, 0.7741275, 2.858459, 1], [3, -0.1658674, 0.9172201, 2.842991, 1], [4, -0.3290408, 0.6561279, 2.825295, 1], [5, -0.3791018, 0.4333073, 2.873937, 1], [6, -0.381032, 0.5901951, 2.698831, 1], [7, -0.3536273, 0.6490582, 2.792291, 1], [8, -0.0002937959, 0.7385622, 2.885103, 1], [9, 0.1163388, 0.9501842, 2.832514, 1], [10, 0.05308902, 1.172962, 2.805788, 1], [11, 0.04940725, 1.226188, 2.792799, 1], [12, -0.2279477, 0.2513004, 2.880876, 1], [13, -0.2689869, -0.1852455, 2.962824, 1], [14, -0.2435758, -0.5595171, 3.050189, 1], [15, -0.2312445, -0.6313354, 2.971651, 1], [16, -0.102865, 0.254414, 2.908435, 1], [17, -0.0951767, -0.1888944, 2.973342, 1], [18, -0.1118816, -0.5547822, 3.061594, 1], [19, -0.1106105, -0.6252989, 2.991903, 1], [20, -0.1747412, 0.7113995, 2.871009, 1], [21, -0.3420423, 0.6875353, 2.79391, 1], [22, -0.4086047, 0.6287461, 2.787982, 1], [23, 0.02661379, 1.295473, 2.758307, 1], [24, 0.05842127, 1.224996, 2.750714, 1]]
