[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3727024, 0.03781309, 2.148157, 1], [1, -0.391678, 0.3355373, 2.090412, 1], [2, -0.4070387, 0.6227559, 2.020592, 1], [3, -0.3934761, 0.722018, 1.990533, 1], [4, -0.5449798, 0.4730671, 2.016573, 1], [5, -0.5560864, 0.5364369, 1.766808, 1], [6, -0.3866217, 0.6184797, 1.584497, 1], [7, -0.3272228, 0.64995, 1.535702, 1], [8, -0.2692709, 0.5521627, 2.037616, 1], [9, -0.159688, 0.5215387, 1.844505, 1], [10, -0.2833445, 0.5691028, 1.59874, 1], [11, -0.3108032, 0.6455593, 1.539512, 1], [12, -0.4547695, 0.03177574, 2.096785, 1], [13, -0.4697219, -0.3341278, 2.203004, 1], [14, -0.470121, -0.6571432, 2.251519, 1], [15, -0.4908755, -0.7276382, 2.178938, 1], [16, -0.2786739, 0.04262433, 2.131551, 1], [17, -0.2647519, -0.3580616, 2.231552, 1], [18, -0.1921575, -0.6452225, 2.293044, 1], [19, -0.1680463, -0.6997142, 2.221241, 1], [20, -0.4037009, 0.5523946, 2.040224, 1], [21, -0.287964, 0.6828923, 1.506202, 1], [22, -0.3368226, 0.6917121, 1.50175, 1], [23, -0.3291882, 0.6720023, 1.494807, 1], [24, -0.3614388, 0.6199549, 1.539692, 1]]
[[0, -0.3697708, 0.0658908, 2.141898, 1], [1, -0.3880728, 0.3646144, 2.080135, 1], [2, -0.4032841, 0.6524152, 2.006886, 1], [3, -0.3946513, 0.7583514, 1.981621, 1], [4, -0.5451466, 0.4826519, 2.013616, 1], [5, -0.5494441, 0.5538296, 1.762912, 1], [6, -0.3807438, 0.656903, 1.587544, 1], [7, -0.3258216, 0.6961657, 1.544013, 1], [8, -0.2673226, 0.5828697, 2.024858, 1], [9, -0.1523361, 0.5533326, 1.834897, 1], [10, -0.2866482, 0.5965762, 1.604334, 1], [11, -0.3106746, 0.6884376, 1.553164, 1], [12, -0.4508883, 0.0575695, 2.091403, 1], [13, -0.4700006, -0.3277973, 2.201128, 1], [14, -0.4698341, -0.6566025, 2.251407, 1], [15, -0.4907423, -0.7272023, 2.178821, 1], [16, -0.2769172, 0.07229156, 2.124156, 1], [17, -0.2645639, -0.3549103, 2.230566, 1], [18, -0.1891292, -0.6557314, 2.295329, 1], [19, -0.1666783, -0.7040065, 2.217794, 1], [20, -0.3999549, 0.5821306, 2.027168, 1], [21, -0.2955002, 0.7307861, 1.513573, 1], [22, -0.3376647, 0.7317632, 1.506478, 1], [23, -0.3298557, 0.7258272, 1.505643, 1], [24, -0.3623484, 0.6631963, 1.546029, 1]]
[[0, -0.3705543, 0.09335622, 2.138786, 1], [1, -0.3874851, 0.3935766, 2.071666, 1], [2, -0.4013099, 0.6834026, 1.992729, 1], [3, -0.392416, 0.7889348, 1.965828, 1], [4, -0.5440177, 0.5210443, 1.997769, 1], [5, -0.5466189, 0.5751505, 1.767178, 1], [6, -0.3831843, 0.6925166, 1.604017, 1], [7, -0.3322855, 0.7332138, 1.560779, 1], [8, -0.2657363, 0.6136525, 2.011088, 1], [9, -0.1617052, 0.5868979, 1.814322, 1], [10, -0.283223, 0.6398255, 1.615292, 1], [11, -0.3132845, 0.7326749, 1.562291, 1], [12, -0.4503522, 0.08757891, 2.087777, 1], [13, -0.4705576, -0.3229524, 2.199446, 1], [14, -0.4696553, -0.657054, 2.251315, 1], [15, -0.4904605, -0.7271889, 2.178553, 1], [16, -0.2788196, 0.09630851, 2.121578, 1], [17, -0.2643778, -0.3478473, 2.22864, 1], [18, -0.1894789, -0.6528209, 2.294544, 1], [19, -0.1665545, -0.7031723, 2.219945, 1], [20, -0.3983534, 0.612469, 2.014507, 1], [21, -0.2963866, 0.7731494, 1.527419, 1], [22, -0.3440644, 0.7690952, 1.520846, 1], [23, -0.332201, 0.7707072, 1.518633, 1], [24, -0.3612473, 0.704739, 1.555176, 1]]
[[0, -0.3706962, 0.1223305, 2.134959, 1], [1, -0.3852617, 0.4255763, 2.061282, 1], [2, -0.3965898, 0.7178447, 1.975688, 1], [3, -0.3880744, 0.8251921, 1.949377, 1], [4, -0.5399221, 0.5507284, 1.983193, 1], [5, -0.5315004, 0.6187431, 1.756881, 1], [6, -0.3976781, 0.7204818, 1.620615, 1], [7, -0.3329882, 0.7718312, 1.57227, 1], [8, -0.2610783, 0.6482029, 1.994069, 1], [9, -0.1914791, 0.6481749, 1.780862, 1], [10, -0.2776885, 0.735193, 1.602394, 1], [11, -0.3120075, 0.7715923, 1.570459, 1], [12, -0.4472792, 0.117208, 2.082381, 1], [13, -0.470125, -0.3195316, 2.197327, 1], [14, -0.4697798, -0.6576969, 2.251442, 1], [15, -0.4902813, -0.7272148, 2.178348, 1], [16, -0.2821351, 0.1239192, 2.119302, 1], [17, -0.2654684, -0.3228649, 2.220213, 1], [18, -0.1902706, -0.6498518, 2.297179, 1], [19, -0.1665461, -0.7005874, 2.223438, 1], [20, -0.3942577, 0.6464684, 1.999071, 1], [21, -0.2957025, 0.8129227, 1.535037, 1], [22, -0.3430876, 0.798079, 1.524632, 1], [23, -0.3293226, 0.8112848, 1.524965, 1], [24, -0.3559251, 0.7422591, 1.561258, 1]]
[[0, -0.3690067, 0.122357, 2.134977, 1], [1, -0.3846265, 0.4232467, 2.06004, 1], [2, -0.3984617, 0.7085401, 1.971262, 1], [3, -0.3900892, 0.8152321, 1.944404, 1], [4, -0.5416328, 0.5410903, 1.983658, 1], [5, -0.5190945, 0.6482602, 1.790818, 1], [6, -0.3851787, 0.7671446, 1.623262, 1], [7, -0.3336816, 0.8032458, 1.584865, 1], [8, -0.2614155, 0.6466816, 1.992858, 1], [9, -0.1848031, 0.6571553, 1.782563, 1], [10, -0.2874769, 0.7811083, 1.641045, 1], [11, -0.3153956, 0.8051837, 1.587446, 1], [12, -0.4457704, 0.1166763, 2.082606, 1], [13, -0.4701015, -0.317019, 2.196062, 1], [14, -0.4698582, -0.6591088, 2.251276, 1], [15, -0.4899905, -0.7271454, 2.177867, 1], [16, -0.2801684, 0.1245041, 2.1191, 1], [17, -0.2653884, -0.3223456, 2.219975, 1], [18, -0.1919748, -0.6452259, 2.291419, 1], [19, -0.1671897, -0.6994833, 2.223851, 1], [20, -0.3952059, 0.6393773, 1.995623, 1], [21, -0.3031068, 0.8397967, 1.538106, 1], [22, -0.3640751, 0.8048576, 1.552321, 1], [23, -0.3335471, 0.8425654, 1.535861, 1], [24, -0.3351813, 0.8064027, 1.624591, 1]]
[[0, -0.3654549, 0.1204327, 2.135277, 1], [1, -0.377212, 0.4174307, 2.061463, 1], [2, -0.3856442, 0.699657, 1.976085, 1], [3, -0.3766843, 0.8062098, 1.949523, 1], [4, -0.5369294, 0.5335603, 1.98983, 1], [5, -0.5174124, 0.6653187, 1.785259, 1], [6, -0.4090497, 0.7842313, 1.641157, 1], [7, -0.3414852, 0.8333911, 1.600254, 1], [8, -0.2582915, 0.6461632, 1.993821, 1], [9, -0.1805994, 0.6793041, 1.786773, 1], [10, -0.289028, 0.791409, 1.639259, 1], [11, -0.3196112, 0.8341605, 1.602758, 1], [12, -0.4421998, 0.1139541, 2.083595, 1], [13, -0.470089, -0.3159654, 2.195745, 1], [14, -0.4697593, -0.6584197, 2.251184, 1], [15, -0.4899671, -0.7270941, 2.177767, 1], [16, -0.2767102, 0.1231956, 2.118796, 1], [17, -0.2655061, -0.3235688, 2.220018, 1], [18, -0.1950648, -0.6387817, 2.287823, 1], [19, -0.167331, -0.6992852, 2.223735, 1], [20, -0.3840232, 0.631047, 1.999328, 1], [21, -0.2900318, 0.8563725, 1.550384, 1], [22, -0.4084195, 0.777198, 1.565, 1], [23, -0.3390005, 0.8636723, 1.551747, 1], [24, -0.3701566, 0.8074395, 1.593645, 1]]
[[0, -0.362291, 0.1194176, 2.13594, 1], [1, -0.3646395, 0.4175539, 2.061906, 1], [2, -0.3574862, 0.7056118, 1.97594, 1], [3, -0.3481539, 0.8124382, 1.949466, 1], [4, -0.5150535, 0.5374903, 1.992076, 1], [5, -0.5176984, 0.6733714, 1.791984, 1], [6, -0.394548, 0.8236838, 1.658238, 1], [7, -0.3438364, 0.858013, 1.628032, 1], [8, -0.230185, 0.6562872, 1.992963, 1], [9, -0.1865018, 0.6995109, 1.777985, 1], [10, -0.2871959, 0.8433734, 1.657758, 1], [11, -0.3106029, 0.8534389, 1.633994, 1], [12, -0.4383054, 0.1130016, 2.084314, 1], [13, -0.4700247, -0.3156646, 2.195754, 1], [14, -0.4697038, -0.6584988, 2.251153, 1], [15, -0.4898543, -0.7271485, 2.177651, 1], [16, -0.2744054, 0.1221653, 2.119379, 1], [17, -0.2653496, -0.3246521, 2.220423, 1], [18, -0.1939429, -0.6396295, 2.287889, 1], [19, -0.1670676, -0.6997042, 2.223404, 1], [20, -0.3603475, 0.6349649, 1.999403, 1], [21, -0.3002487, 0.8787252, 1.5795, 1], [22, -0.3987984, 0.802241, 1.584333, 1], [23, -0.3481176, 0.878935, 1.582695, 1], [24, -0.3399388, 0.8784106, 1.651364, 1]]
[[0, -0.3574906, 0.1148539, 2.137437, 1], [1, -0.3641811, 0.4154379, 2.061036, 1], [2, -0.3640775, 0.7021528, 1.971226, 1], [3, -0.3548353, 0.8089733, 1.944794, 1], [4, -0.5375281, 0.5274143, 2.000679, 1], [5, -0.5248351, 0.6783788, 1.821103, 1], [6, -0.3881867, 0.8523073, 1.665711, 1], [7, -0.3483499, 0.8819086, 1.647476, 1], [8, -0.2551596, 0.6333601, 2.01316, 1], [9, -0.1867942, 0.7087708, 1.815253, 1], [10, -0.2767617, 0.8408903, 1.672851, 1], [11, -0.2789682, 0.8457543, 1.677687, 1], [12, -0.4335405, 0.1070379, 2.085989, 1], [13, -0.4698682, -0.3151394, 2.195766, 1], [14, -0.4696595, -0.6581263, 2.251474, 1], [15, -0.4898625, -0.726965, 2.177656, 1], [16, -0.2698255, 0.1188934, 2.120695, 1], [17, -0.2652744, -0.3279233, 2.221535, 1], [18, -0.1939652, -0.638741, 2.293062, 1], [19, -0.1665703, -0.6999279, 2.223766, 1], [20, -0.3638529, 0.6322103, 1.996274, 1], [21, -0.303057, 0.8918993, 1.614681, 1], [22, -0.3084014, 0.8584439, 1.592889, 1], [23, -0.3355654, 0.8978159, 1.612764, 1], [24, -0.2972582, 0.8479605, 1.706467, 1]]
[[0, -0.3562419, 0.1096377, 2.136753, 1], [1, -0.3680169, 0.4084302, 2.058891, 1], [2, -0.3808902, 0.6920784, 1.967404, 1], [3, -0.3810565, 0.7955648, 1.935958, 1], [4, -0.5403423, 0.5270388, 2.001878, 1], [5, -0.5257238, 0.6840049, 1.824012, 1], [6, -0.4025205, 0.8555031, 1.67714, 1], [7, -0.3678316, 0.8940229, 1.665009, 1], [8, -0.2548901, 0.6285081, 2.018399, 1], [9, -0.1898781, 0.7203483, 1.827072, 1], [10, -0.274731, 0.8584864, 1.687672, 1], [11, -0.3118844, 0.8954008, 1.674177, 1], [12, -0.4333405, 0.1018045, 2.084293, 1], [13, -0.4697227, -0.3136733, 2.195448, 1], [14, -0.4695901, -0.6579407, 2.2517, 1], [15, -0.4895272, -0.7268425, 2.17749, 1], [16, -0.2675408, 0.1135897, 2.120981, 1], [17, -0.265271, -0.3327182, 2.222977, 1], [18, -0.1889302, -0.644872, 2.298646, 1], [19, -0.1675764, -0.6996223, 2.222502, 1], [20, -0.3771774, 0.6227413, 1.992502, 1], [21, -0.3062912, 0.9149817, 1.631383, 1], [22, -0.3977948, 0.8456745, 1.598429, 1], [23, -0.3625269, 0.9039078, 1.644686, 1], [24, -0.3331516, 0.9196635, 1.684263, 1]]
[[0, -0.3559626, 0.1093244, 2.136708, 1], [1, -0.3698, 0.4081497, 2.057399, 1], [2, -0.3868783, 0.6938893, 1.963297, 1], [3, -0.3779849, 0.7994459, 1.93559, 1], [4, -0.5414838, 0.5303335, 2.001926, 1], [5, -0.5249616, 0.6995103, 1.824164, 1], [6, -0.4093433, 0.8737573, 1.701403, 1], [7, -0.3819906, 0.9123952, 1.697411, 1], [8, -0.2548223, 0.6272949, 2.020208, 1], [9, -0.1906595, 0.7310218, 1.835395, 1], [10, -0.272695, 0.8735781, 1.699182, 1], [11, -0.2997925, 0.9072198, 1.690588, 1], [12, -0.4332506, 0.1017248, 2.084323, 1], [13, -0.4694517, -0.3132643, 2.195295, 1], [14, -0.4694741, -0.6575718, 2.251767, 1], [15, -0.4895653, -0.7267726, 2.177499, 1], [16, -0.2670258, 0.1129714, 2.120773, 1], [17, -0.2654765, -0.3331537, 2.223263, 1], [18, -0.1886633, -0.6461855, 2.298205, 1], [19, -0.1673775, -0.700612, 2.221552, 1], [20, -0.3824496, 0.6239172, 1.988906, 1], [21, -0.3308477, 0.9333872, 1.689878, 1], [22, -0.3920608, 0.8946913, 1.637931, 1], [23, -0.363188, 0.9291009, 1.66956, 1], [24, -0.3034944, 0.8989189, 1.719286, 1]]
[[0, -0.3552005, 0.1088302, 2.136348, 1], [1, -0.3731465, 0.4079582, 2.053005, 1], [2, -0.3976043, 0.6962226, 1.952117, 1], [3, -0.3818155, 0.8039932, 1.928853, 1], [4, -0.5428011, 0.5304252, 2.002357, 1], [5, -0.5257183, 0.7071826, 1.828279, 1], [6, -0.4122873, 0.8784094, 1.710117, 1], [7, -0.3911258, 0.9163611, 1.712093, 1], [8, -0.2546863, 0.6270575, 2.020524, 1], [9, -0.1923914, 0.7423593, 1.842765, 1], [10, -0.2701263, 0.8887349, 1.708379, 1], [11, -0.2958909, 0.9200507, 1.706016, 1], [12, -0.4327154, 0.1012561, 2.08407, 1], [13, -0.4692899, -0.3128391, 2.195162, 1], [14, -0.4697413, -0.6578726, 2.252021, 1], [15, -0.4894462, -0.7267485, 2.176856, 1], [16, -0.2661125, 0.1125662, 2.120319, 1], [17, -0.2653118, -0.333298, 2.223549, 1], [18, -0.188679, -0.6461509, 2.298274, 1], [19, -0.1674305, -0.7009507, 2.221015, 1], [20, -0.3914588, 0.6255522, 1.979444, 1], [21, -0.3288234, 0.9439542, 1.718859, 1], [22, -0.3931162, 0.9038807, 1.654666, 1], [23, -0.3652927, 0.9334434, 1.673623, 1], [24, -0.2990206, 0.9116986, 1.733385, 1]]
[[0, -0.3545952, 0.1081919, 2.136168, 1], [1, -0.3788951, 0.4096619, 2.051284, 1], [2, -0.414461, 0.7047514, 1.951002, 1], [3, -0.3750485, 0.8020527, 1.927832, 1], [4, -0.5441878, 0.5304165, 2.003084, 1], [5, -0.5266351, 0.7118944, 1.836255, 1], [6, -0.4253759, 0.8742889, 1.726552, 1], [7, -0.4099674, 0.9097007, 1.72127, 1], [8, -0.2545328, 0.6273609, 2.021119, 1], [9, -0.1923226, 0.7498229, 1.848727, 1], [10, -0.2693027, 0.9038172, 1.723704, 1], [11, -0.289675, 0.9299505, 1.720509, 1], [12, -0.4322587, 0.1007272, 2.083964, 1], [13, -0.469098, -0.3117741, 2.194674, 1], [14, -0.4700311, -0.6578577, 2.252219, 1], [15, -0.4894286, -0.7267564, 2.176827, 1], [16, -0.2654316, 0.1119196, 2.120073, 1], [17, -0.265428, -0.333755, 2.223801, 1], [18, -0.1937072, -0.6393186, 2.298975, 1], [19, -0.1669427, -0.7012337, 2.220982, 1], [20, -0.4055603, 0.6322029, 1.977877, 1], [21, -0.3457762, 0.9555207, 1.705112, 1], [22, -0.3861968, 0.8997799, 1.6558, 1], [23, -0.3622724, 0.951293, 1.694839, 1], [24, -0.2957918, 0.9211292, 1.753778, 1]]
[[0, -0.3541873, 0.1075101, 2.135808, 1], [1, -0.3798469, 0.4096282, 2.049336, 1], [2, -0.4139113, 0.7047136, 1.948301, 1], [3, -0.3756792, 0.805105, 1.927718, 1], [4, -0.5450344, 0.5306145, 2.003411, 1], [5, -0.5268412, 0.7159499, 1.841498, 1], [6, -0.4273474, 0.875975, 1.732527, 1], [7, -0.4140524, 0.9122805, 1.730535, 1], [8, -0.254095, 0.627521, 2.021738, 1], [9, -0.1923936, 0.7556855, 1.853827, 1], [10, -0.2683707, 0.9124957, 1.732127, 1], [11, -0.2872865, 0.9367877, 1.733957, 1], [12, -0.4320361, 0.1003932, 2.083763, 1], [13, -0.4690661, -0.311626, 2.194631, 1], [14, -0.4720415, -0.6583434, 2.251441, 1], [15, -0.4896254, -0.7272468, 2.177857, 1], [16, -0.2648501, 0.1108818, 2.119536, 1], [17, -0.2654978, -0.3344858, 2.22409, 1], [18, -0.1941463, -0.6391931, 2.293441, 1], [19, -0.1670984, -0.7013173, 2.220966, 1], [20, -0.4055513, 0.6322706, 1.975508, 1], [21, -0.3637539, 0.9568235, 1.714402, 1], [22, -0.409119, 0.8989031, 1.672231, 1], [23, -0.362922, 0.9531046, 1.702291, 1], [24, -0.2960256, 0.9273654, 1.751133, 1]]
[[0, -0.3538734, 0.1069718, 2.135703, 1], [1, -0.3813913, 0.4098632, 2.047642, 1], [2, -0.4152988, 0.7053811, 1.945432, 1], [3, -0.3740409, 0.8073344, 1.928916, 1], [4, -0.5451363, 0.530738, 2.00351, 1], [5, -0.5111165, 0.7571732, 1.821835, 1], [6, -0.407851, 0.9152719, 1.723344, 1], [7, -0.388772, 0.9428399, 1.73978, 1], [8, -0.25382, 0.6277114, 2.022131, 1], [9, -0.191205, 0.7587537, 1.857081, 1], [10, -0.2670597, 0.9173246, 1.737896, 1], [11, -0.2824425, 0.9410805, 1.740459, 1], [12, -0.4317821, 0.1000226, 2.083534, 1], [13, -0.4689331, -0.3113832, 2.194578, 1], [14, -0.4720129, -0.6584628, 2.251491, 1], [15, -0.4896222, -0.7272794, 2.177854, 1], [16, -0.2644975, 0.1101968, 2.119591, 1], [17, -0.2654327, -0.3350617, 2.22441, 1], [18, -0.1941229, -0.6392567, 2.293466, 1], [19, -0.1662483, -0.7021422, 2.222431, 1], [20, -0.4071212, 0.6329209, 1.972899, 1], [21, -0.3051743, 0.9605477, 1.718306, 1], [22, -0.3692197, 0.9323531, 1.679, 1], [23, -0.309749, 0.9609413, 1.716565, 1], [24, -0.2976141, 0.9431468, 1.763, 1]]
[[0, -0.3534767, 0.1054052, 2.135018, 1], [1, -0.3824672, 0.4095275, 2.046301, 1], [2, -0.4159367, 0.7054991, 1.944191, 1], [3, -0.3735044, 0.808286, 1.929683, 1], [4, -0.545293, 0.5307478, 2.00368, 1], [5, -0.5113083, 0.7572467, 1.822086, 1], [6, -0.408518, 0.9165324, 1.725247, 1], [7, -0.3862186, 0.9442144, 1.738557, 1], [8, -0.253071, 0.6278422, 2.022754, 1], [9, -0.1912684, 0.7615891, 1.859821, 1], [10, -0.2658151, 0.9218109, 1.742234, 1], [11, -0.2849878, 0.946599, 1.747979, 1], [12, -0.431478, 0.09919962, 2.082527, 1], [13, -0.4687995, -0.3104822, 2.193893, 1], [14, -0.472092, -0.6584048, 2.251443, 1], [15, -0.4893439, -0.7272083, 2.177454, 1], [16, -0.2639947, 0.1076119, 2.119308, 1], [17, -0.2656657, -0.3371233, 2.224861, 1], [18, -0.1940758, -0.6390765, 2.290995, 1], [19, -0.1665298, -0.7017352, 2.222659, 1], [20, -0.4079143, 0.6329842, 1.971618, 1], [21, -0.3176746, 0.9740897, 1.745849, 1], [22, -0.3886258, 0.9191808, 1.669375, 1], [23, -0.3614497, 0.9644843, 1.722051, 1], [24, -0.3003975, 0.9507347, 1.767235, 1]]
[[0, -0.353705, 0.1054069, 2.134611, 1], [1, -0.383688, 0.4101041, 2.04495, 1], [2, -0.4163039, 0.7059103, 1.943051, 1], [3, -0.3731465, 0.8094015, 1.930074, 1], [4, -0.5415211, 0.5444313, 2.000438, 1], [5, -0.5097021, 0.7682183, 1.814973, 1], [6, -0.4012656, 0.9265467, 1.723306, 1], [7, -0.3843058, 0.948434, 1.740041, 1], [8, -0.2519794, 0.62806, 2.023647, 1], [9, -0.190238, 0.7628806, 1.861686, 1], [10, -0.264777, 0.9230925, 1.744082, 1], [11, -0.2765772, 0.9430046, 1.744857, 1], [12, -0.4318073, 0.09969784, 2.082283, 1], [13, -0.468739, -0.3104643, 2.193987, 1], [14, -0.4725177, -0.6581903, 2.25154, 1], [15, -0.4893079, -0.7272173, 2.177462, 1], [16, -0.2642839, 0.1070357, 2.118347, 1], [17, -0.2656181, -0.3363824, 2.224734, 1], [18, -0.1962717, -0.6366065, 2.290286, 1], [19, -0.1665459, -0.7012323, 2.223966, 1], [20, -0.4085076, 0.6334733, 1.970418, 1], [21, -0.3046301, 0.9639261, 1.730167, 1], [22, -0.392784, 0.9179163, 1.6716, 1], [23, -0.3041447, 0.9630063, 1.720404, 1], [24, -0.2874808, 0.9378505, 1.7749, 1]]
[[0, -0.353879, 0.105377, 2.134327, 1], [1, -0.3912334, 0.4155322, 2.04251, 1], [2, -0.4345778, 0.7215457, 1.938654, 1], [3, -0.3921874, 0.8292366, 1.930842, 1], [4, -0.5407378, 0.5512016, 2.000592, 1], [5, -0.5088886, 0.7726094, 1.812108, 1], [6, -0.3969073, 0.9323937, 1.728448, 1], [7, -0.3771777, 0.9567991, 1.747844, 1], [8, -0.2506826, 0.6275082, 2.02527, 1], [9, -0.1891664, 0.7626873, 1.86355, 1], [10, -0.2634943, 0.9230003, 1.745943, 1], [11, -0.2760444, 0.9419594, 1.740995, 1], [12, -0.4320924, 0.1000349, 2.082025, 1], [13, -0.4686108, -0.3105868, 2.194109, 1], [14, -0.4725589, -0.6581609, 2.251709, 1], [15, -0.4893146, -0.7272284, 2.177404, 1], [16, -0.2644317, 0.1066675, 2.117908, 1], [17, -0.2656364, -0.3363579, 2.224708, 1], [18, -0.1946476, -0.6375729, 2.289476, 1], [19, -0.1668393, -0.701036, 2.223648, 1], [20, -0.4239475, 0.6463129, 1.966495, 1], [21, -0.3161089, 0.9757403, 1.747772, 1], [22, -0.3595421, 0.9402482, 1.6945, 1], [23, -0.3625216, 0.9680677, 1.729353, 1], [24, -0.2905161, 0.9458327, 1.77675, 1]]
[[0, -0.3535686, 0.1053771, 2.134166, 1], [1, -0.3935279, 0.4205434, 2.041744, 1], [2, -0.4382514, 0.7321392, 1.937985, 1], [3, -0.3789225, 0.8232168, 1.92491, 1], [4, -0.5410403, 0.550987, 2.001548, 1], [5, -0.5082561, 0.7716368, 1.812248, 1], [6, -0.3962712, 0.9317979, 1.729427, 1], [7, -0.3693539, 0.9550764, 1.743498, 1], [8, -0.2501233, 0.6274345, 2.025724, 1], [9, -0.1873511, 0.7625142, 1.864424, 1], [10, -0.262646, 0.9224604, 1.746927, 1], [11, -0.2855617, 0.9462961, 1.744756, 1], [12, -0.4317999, 0.1002225, 2.082029, 1], [13, -0.4685702, -0.3106101, 2.194104, 1], [14, -0.4722506, -0.6567314, 2.251504, 1], [15, -0.4893716, -0.727124, 2.17742, 1], [16, -0.2640043, 0.1064927, 2.117528, 1], [17, -0.2654538, -0.3361336, 2.22446, 1], [18, -0.1948456, -0.6379542, 2.289742, 1], [19, -0.1668838, -0.7012986, 2.223395, 1], [20, -0.4275266, 0.6557767, 1.965746, 1], [21, -0.3130513, 0.9699925, 1.732676, 1], [22, -0.3732781, 0.9277333, 1.682727, 1], [23, -0.3530948, 0.9694772, 1.732163, 1], [24, -0.284743, 0.934222, 1.780546, 1]]
[[0, -0.3536505, 0.1048557, 2.134012, 1], [1, -0.3955241, 0.4203976, 2.041955, 1], [2, -0.4408531, 0.7309757, 1.93902, 1], [3, -0.377243, 0.8165931, 1.925008, 1], [4, -0.5409437, 0.55067, 2.001998, 1], [5, -0.5063501, 0.7703614, 1.811791, 1], [6, -0.3940322, 0.9298601, 1.727981, 1], [7, -0.3602443, 0.9490927, 1.730209, 1], [8, -0.2493881, 0.6264767, 2.026866, 1], [9, -0.1859251, 0.7611554, 1.86547, 1], [10, -0.2614128, 0.9206415, 1.747389, 1], [11, -0.2834149, 0.941225, 1.738641, 1], [12, -0.4320077, 0.09990568, 2.081524, 1], [13, -0.4682569, -0.3106506, 2.194251, 1], [14, -0.4722501, -0.6567588, 2.251475, 1], [15, -0.4893677, -0.7271045, 2.177364, 1], [16, -0.2639716, 0.1056326, 2.117797, 1], [17, -0.265381, -0.3359087, 2.224256, 1], [18, -0.1950812, -0.6413876, 2.29283, 1], [19, -0.1669863, -0.7010251, 2.223338, 1], [20, -0.4299996, 0.6549581, 1.966551, 1], [21, -0.2987346, 0.9638622, 1.727017, 1], [22, -0.3641419, 0.9255844, 1.670294, 1], [23, -0.3444692, 0.964931, 1.726999, 1], [24, -0.2878231, 0.9355479, 1.78325, 1]]
[[0, -0.3536865, 0.1047508, 2.133859, 1], [1, -0.3982192, 0.4204901, 2.043324, 1], [2, -0.4464823, 0.729184, 1.944624, 1], [3, -0.3787279, 0.8079069, 1.929116, 1], [4, -0.5399281, 0.5515985, 2.002392, 1], [5, -0.5024704, 0.7671996, 1.807678, 1], [6, -0.38586, 0.9236836, 1.723726, 1], [7, -0.353254, 0.9417768, 1.719437, 1], [8, -0.2488292, 0.6254139, 2.027655, 1], [9, -0.1794919, 0.7569293, 1.865896, 1], [10, -0.257162, 0.9138545, 1.745487, 1], [11, -0.2848142, 0.9341689, 1.730248, 1], [12, -0.4320684, 0.09991463, 2.08151, 1], [13, -0.4679466, -0.3109141, 2.194221, 1], [14, -0.4722856, -0.6569429, 2.251696, 1], [15, -0.4893955, -0.7271723, 2.177104, 1], [16, -0.2639139, 0.1053478, 2.117378, 1], [17, -0.265414, -0.335876, 2.224133, 1], [18, -0.1954432, -0.6441661, 2.296898, 1], [19, -0.1670342, -0.7010299, 2.223316, 1], [20, -0.4348533, 0.6538251, 1.970857, 1], [21, -0.3045553, 0.9579447, 1.727428, 1], [22, -0.3658363, 0.9147589, 1.660409, 1], [23, -0.3410753, 0.9580752, 1.717279, 1], [24, -0.3033287, 0.9492843, 1.765714, 1]]
