[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.03349099, 0.02449182, 1.942318, 1], [1, 0.03083461, 0.3342544, 1.882993, 1], [2, 0.02650687, 0.6310334, 1.810008, 1], [3, 0.008396078, 0.7533413, 1.771481, 1], [4, -0.1347733, 0.5139222, 1.80067, 1], [5, -0.1886263, 0.2748011, 1.856518, 1], [6, -0.1743869, 0.05713366, 1.742592, 1], [7, -0.182202, 0.02420329, 1.700598, 1], [8, 0.1936608, 0.5483248, 1.825807, 1], [9, 0.4114255, 0.4857542, 1.792472, 1], [10, 0.6167849, 0.4228862, 1.77353, 1], [11, 0.7008326, 0.4047747, 1.762997, 1], [12, -0.03940499, 0.02425265, 1.898425, 1], [13, -0.06596903, -0.3724985, 2.002849, 1], [14, -0.06527185, -0.695158, 2.080508, 1], [15, -0.09031728, -0.7458932, 1.993719, 1], [16, 0.1049589, 0.02417554, 1.910907, 1], [17, 0.1516309, -0.4307353, 2.020093, 1], [18, 0.2348685, -0.7170619, 2.030443, 1], [19, 0.218537, -0.7511961, 1.930167, 1], [20, 0.02775338, 0.5587561, 1.830541, 1], [21, -0.1951035, -0.01367266, 1.649606, 1], [22, -0.1975855, 0.03876886, 1.665613, 1], [23, 0.7637875, 0.3762514, 1.736903, 1], [24, 0.7280754, 0.3540899, 1.716445, 1]]
[[0, 0.03231335, 0.0252248, 1.942945, 1], [1, 0.02927859, 0.3347562, 1.88273, 1], [2, 0.02465018, 0.6312113, 1.808846, 1], [3, 0.006556106, 0.7526709, 1.77028, 1], [4, -0.1358984, 0.5142403, 1.800805, 1], [5, -0.1890678, 0.2748861, 1.856183, 1], [6, -0.1746268, 0.05736573, 1.743639, 1], [7, -0.1817904, 0.02472483, 1.701313, 1], [8, 0.1924289, 0.5501598, 1.823885, 1], [9, 0.4182763, 0.5050135, 1.78518, 1], [10, 0.6292047, 0.4684176, 1.762075, 1], [11, 0.7132357, 0.442572, 1.752512, 1], [12, -0.04056705, 0.02489619, 1.899154, 1], [13, -0.06759804, -0.371832, 2.003837, 1], [14, -0.06612358, -0.6951585, 2.080638, 1], [15, -0.09051309, -0.7459065, 1.993617, 1], [16, 0.1038424, 0.02489497, 1.911476, 1], [17, 0.1506882, -0.4304284, 2.019967, 1], [18, 0.2355916, -0.7169467, 2.029905, 1], [19, 0.2176102, -0.751406, 1.930188, 1], [20, 0.02593796, 0.559032, 1.829596, 1], [21, -0.1987298, -0.008127091, 1.661104, 1], [22, -0.1959898, 0.03710826, 1.663464, 1], [23, 0.77853, 0.4188413, 1.728611, 1], [24, 0.7094015, 0.4017603, 1.708572, 1]]
[[0, 0.03167158, 0.02599232, 1.943855, 1], [1, 0.02821624, 0.3352244, 1.882885, 1], [2, 0.02313079, 0.631416, 1.808408, 1], [3, 0.004441894, 0.7518504, 1.769422, 1], [4, -0.1373897, 0.5148444, 1.801485, 1], [5, -0.1896038, 0.2751229, 1.856191, 1], [6, -0.1753004, 0.05614523, 1.74069, 1], [7, -0.1818973, 0.01957907, 1.698336, 1], [8, 0.1902713, 0.5540818, 1.821314, 1], [9, 0.4160355, 0.5504187, 1.771841, 1], [10, 0.6773999, 0.5260975, 1.739484, 1], [11, 0.7580197, 0.5163175, 1.727129, 1], [12, -0.04111339, 0.02532065, 1.900245, 1], [13, -0.06918032, -0.3718422, 2.005823, 1], [14, -0.06563093, -0.6946994, 2.080516, 1], [15, -0.09048721, -0.7458, 1.993596, 1], [16, 0.1030988, 0.02599582, 1.912287, 1], [17, 0.1495979, -0.4302605, 2.019996, 1], [18, 0.2364342, -0.716846, 2.029569, 1], [19, 0.2170356, -0.7513417, 1.930196, 1], [20, 0.02452696, 0.559312, 1.829301, 1], [21, -0.1738435, -0.07914469, 1.636752, 1], [22, -0.2102585, 0.02044594, 1.666964, 1], [23, 0.8477286, 0.4874753, 1.744251, 1], [24, 0.7533032, 0.4637387, 1.651875, 1]]
[[0, 0.030722, 0.02739109, 1.944402, 1], [1, 0.02664365, 0.3361044, 1.882704, 1], [2, 0.02098843, 0.6317311, 1.807553, 1], [3, 0.002528545, 0.7512278, 1.768236, 1], [4, -0.1386059, 0.5154447, 1.801653, 1], [5, -0.1902121, 0.2756528, 1.856199, 1], [6, -0.1753609, 0.05622691, 1.741212, 1], [7, -0.1817772, 0.02450877, 1.702712, 1], [8, 0.1890183, 0.5581527, 1.819332, 1], [9, 0.4139158, 0.5580475, 1.770051, 1], [10, 0.6818162, 0.5578648, 1.729811, 1], [11, 0.7623152, 0.5588997, 1.714969, 1], [12, -0.0419141, 0.02641206, 1.900861, 1], [13, -0.07007302, -0.3713965, 2.006419, 1], [14, -0.0651589, -0.6951854, 2.080156, 1], [15, -0.09107856, -0.7458337, 1.993882, 1], [16, 0.1020671, 0.02758392, 1.912773, 1], [17, 0.1492654, -0.4300842, 2.019836, 1], [18, 0.2394749, -0.7157936, 2.028766, 1], [19, 0.2146779, -0.7510219, 1.931429, 1], [20, 0.02251583, 0.5597821, 1.828605, 1], [21, -0.2005323, -0.009295974, 1.669937, 1], [22, -0.2008669, 0.04539454, 1.673895, 1], [23, 0.8503276, 0.5379816, 1.727339, 1], [24, 0.7677162, 0.5201834, 1.660182, 1]]
[[0, 0.03028639, 0.02877342, 1.944993, 1], [1, 0.02579803, 0.3368799, 1.88273, 1], [2, 0.01987785, 0.6320617, 1.807218, 1], [3, 0.0007596155, 0.7507686, 1.767259, 1], [4, -0.1398418, 0.5159841, 1.802498, 1], [5, -0.1907835, 0.2766049, 1.856351, 1], [6, -0.1755896, 0.05429742, 1.741728, 1], [7, -0.1825858, 0.02371505, 1.701199, 1], [8, 0.1878037, 0.5623538, 1.817645, 1], [9, 0.416705, 0.5788974, 1.764356, 1], [10, 0.6788452, 0.5937436, 1.717625, 1], [11, 0.7636414, 0.6022401, 1.703357, 1], [12, -0.04214114, 0.02749546, 1.901561, 1], [13, -0.07141975, -0.3695371, 2.006721, 1], [14, -0.06482714, -0.6947938, 2.080529, 1], [15, -0.09066223, -0.7455668, 1.993811, 1], [16, 0.1014244, 0.0292001, 1.913264, 1], [17, 0.1488039, -0.4295569, 2.019517, 1], [18, 0.2402861, -0.7155231, 2.028717, 1], [19, 0.2147414, -0.7505672, 1.931484, 1], [20, 0.02146774, 0.5602185, 1.828346, 1], [21, -0.1883109, -0.01350759, 1.629611, 1], [22, -0.1946279, 0.04293123, 1.66645, 1], [23, 0.851701, 0.5889071, 1.719137, 1], [24, 0.7749736, 0.5684853, 1.65025, 1]]
[[0, 0.02995772, 0.0302768, 1.945367, 1], [1, 0.02445102, 0.3375958, 1.882782, 1], [2, 0.01694986, 0.6318968, 1.807014, 1], [3, -0.0007585821, 0.7505743, 1.766349, 1], [4, -0.1406202, 0.5162463, 1.802754, 1], [5, -0.1915563, 0.2776509, 1.856649, 1], [6, -0.1754518, 0.05490473, 1.742602, 1], [7, -0.181933, 0.02469954, 1.701424, 1], [8, 0.1872156, 0.5708242, 1.816413, 1], [9, 0.4196575, 0.635709, 1.74932, 1], [10, 0.6634858, 0.6817787, 1.708649, 1], [11, 0.7445869, 0.688834, 1.691082, 1], [12, -0.0422711, 0.02868024, 1.902044, 1], [13, -0.0717198, -0.3698912, 2.007773, 1], [14, -0.06721378, -0.6963043, 2.081226, 1], [15, -0.09056099, -0.7455689, 1.993728, 1], [16, 0.1008974, 0.03094435, 1.913531, 1], [17, 0.1476512, -0.4295913, 2.019614, 1], [18, 0.2404627, -0.715744, 2.027904, 1], [19, 0.214311, -0.7510309, 1.931072, 1], [20, 0.01899582, 0.5603289, 1.828199, 1], [21, -0.199773, -0.007022292, 1.669855, 1], [22, -0.208367, 0.04312369, 1.67525, 1], [23, 0.8383592, 0.6899111, 1.701551, 1], [24, 0.7608189, 0.6556717, 1.632445, 1]]
[[0, 0.02991012, 0.03222689, 1.94567, 1], [1, 0.02329786, 0.3384537, 1.882723, 1], [2, 0.01439074, 0.6318938, 1.806649, 1], [3, -0.002051642, 0.7501238, 1.76576, 1], [4, -0.1411873, 0.5168029, 1.803104, 1], [5, -0.1920454, 0.2786536, 1.857197, 1], [6, -0.1752395, 0.05577794, 1.74441, 1], [7, -0.1811907, 0.02484684, 1.703812, 1], [8, 0.1859945, 0.5774431, 1.816105, 1], [9, 0.4168151, 0.6442981, 1.74928, 1], [10, 0.615246, 0.7134018, 1.705847, 1], [11, 0.6992883, 0.7244084, 1.693808, 1], [12, -0.04209146, 0.03039139, 1.902451, 1], [13, -0.07215498, -0.3687952, 2.008418, 1], [14, -0.06734918, -0.6961311, 2.081245, 1], [15, -0.0905223, -0.745245, 1.995117, 1], [16, 0.1006271, 0.03301467, 1.91375, 1], [17, 0.1465598, -0.4293624, 2.019553, 1], [18, 0.2395175, -0.7166302, 2.0275, 1], [19, 0.2146624, -0.7516887, 1.930075, 1], [20, 0.01682939, 0.5605763, 1.827907, 1], [21, -0.1886399, -0.01144106, 1.651863, 1], [22, -0.1934856, 0.03824337, 1.66575, 1], [23, 0.7663618, 0.7312261, 1.66147, 1], [24, 0.6972346, 0.7306498, 1.650714, 1]]
[[0, 0.03002612, 0.03598349, 1.945129, 1], [1, 0.02198287, 0.3404866, 1.882075, 1], [2, 0.01225397, 0.6327654, 1.805942, 1], [3, -0.004034013, 0.7502587, 1.764744, 1], [4, -0.1420183, 0.5170245, 1.803154, 1], [5, -0.1923696, 0.2792296, 1.857429, 1], [6, -0.1753493, 0.05721278, 1.744637, 1], [7, -0.180906, 0.02519379, 1.703845, 1], [8, 0.1851145, 0.5899035, 1.814813, 1], [9, 0.4032417, 0.6926641, 1.744159, 1], [10, 0.5954136, 0.777429, 1.70237, 1], [11, 0.6775146, 0.7936273, 1.686428, 1], [12, -0.04182195, 0.03334947, 1.902129, 1], [13, -0.07243875, -0.3689071, 2.00886, 1], [14, -0.06855292, -0.6969788, 2.081285, 1], [15, -0.09037881, -0.745232, 1.994621, 1], [16, 0.1005782, 0.03740072, 1.913001, 1], [17, 0.1461572, -0.4282047, 2.019191, 1], [18, 0.2395027, -0.7165878, 2.027497, 1], [19, 0.215463, -0.752169, 1.930201, 1], [20, 0.01487589, 0.5616913, 1.827203, 1], [21, -0.1736994, -0.08387425, 1.617605, 1], [22, -0.2099169, 0.02539849, 1.67196, 1], [23, 0.7470393, 0.8142568, 1.657212, 1], [24, 0.7119201, 0.7701392, 1.637572, 1]]
[[0, 0.02918772, 0.0392995, 1.943188, 1], [1, 0.02019194, 0.3423395, 1.880485, 1], [2, 0.01006916, 0.6332518, 1.804718, 1], [3, -0.006888081, 0.749478, 1.762849, 1], [4, -0.1433273, 0.5178008, 1.803038, 1], [5, -0.1924785, 0.279526, 1.857573, 1], [6, -0.1755885, 0.05820483, 1.744939, 1], [7, -0.1801853, 0.02544388, 1.703428, 1], [8, 0.1844638, 0.595105, 1.814381, 1], [9, 0.4020621, 0.7056379, 1.742578, 1], [10, 0.6347161, 0.8161342, 1.687633, 1], [11, 0.6995803, 0.8359616, 1.672993, 1], [12, -0.04290304, 0.03688451, 1.899969, 1], [13, -0.07264683, -0.3683323, 2.008855, 1], [14, -0.06667292, -0.695463, 2.080465, 1], [15, -0.09023423, -0.7451023, 1.994652, 1], [16, 0.1000299, 0.04029186, 1.911325, 1], [17, 0.1452708, -0.4269855, 2.018678, 1], [18, 0.2456041, -0.724086, 2.023401, 1], [19, 0.2096425, -0.7519358, 1.92573, 1], [20, 0.01274515, 0.5624779, 1.82588, 1], [21, -0.2010038, -0.003491897, 1.675104, 1], [22, -0.1996309, 0.03666098, 1.664129, 1], [23, 0.7968853, 0.8649899, 1.670077, 1], [24, 0.7161807, 0.8266297, 1.609429, 1]]
[[0, 0.02878734, 0.04142337, 1.941919, 1], [1, 0.01867935, 0.3439206, 1.879071, 1], [2, 0.007611158, 0.6340291, 1.803213, 1], [3, -0.01181777, 0.7491069, 1.760279, 1], [4, -0.1443834, 0.5182105, 1.802809, 1], [5, -0.1925576, 0.2797248, 1.857614, 1], [6, -0.1755869, 0.05820992, 1.744913, 1], [7, -0.1807685, 0.02538125, 1.702028, 1], [8, 0.1814504, 0.6014022, 1.81403, 1], [9, 0.3819792, 0.7574884, 1.735952, 1], [10, 0.611876, 0.8748146, 1.698228, 1], [11, 0.6394497, 0.8904966, 1.684562, 1], [12, -0.04329772, 0.03904867, 1.898752, 1], [13, -0.07277478, -0.3678312, 2.008752, 1], [14, -0.06393258, -0.6948079, 2.080717, 1], [15, -0.08991745, -0.7448249, 1.995152, 1], [16, 0.09966376, 0.04225161, 1.910037, 1], [17, 0.1432623, -0.4237529, 2.017756, 1], [18, 0.2446617, -0.722214, 2.024245, 1], [19, 0.2109558, -0.7520979, 1.926774, 1], [20, 0.01049393, 0.5634596, 1.824379, 1], [21, -0.1732699, -0.08366685, 1.613605, 1], [22, -0.2065758, 0.0276941, 1.666592, 1], [23, 0.706972, 0.9120456, 1.657161, 1], [24, 0.6669181, 0.8764433, 1.619222, 1]]
[[0, 0.02793473, 0.04406795, 1.940416, 1], [1, 0.01666811, 0.3456308, 1.877961, 1], [2, 0.004512788, 0.6347655, 1.802514, 1], [3, -0.01509672, 0.748705, 1.759303, 1], [4, -0.1454683, 0.5188934, 1.802755, 1], [5, -0.1925307, 0.280059, 1.858102, 1], [6, -0.1754912, 0.05785371, 1.744724, 1], [7, -0.1810348, 0.0248009, 1.702894, 1], [8, 0.1768623, 0.6072205, 1.813421, 1], [9, 0.3805084, 0.7716941, 1.735862, 1], [10, 0.5564762, 0.8847443, 1.692316, 1], [11, 0.6016402, 0.9115626, 1.692163, 1], [12, -0.0443468, 0.04210165, 1.897334, 1], [13, -0.07282128, -0.3667869, 2.008478, 1], [14, -0.06541216, -0.6974805, 2.081388, 1], [15, -0.0898329, -0.7448759, 1.995341, 1], [16, 0.0990357, 0.04441482, 1.908476, 1], [17, 0.1431364, -0.4216605, 2.017262, 1], [18, 0.244719, -0.7206976, 2.024809, 1], [19, 0.2099362, -0.7515193, 1.928465, 1], [20, 0.007664301, 0.5644348, 1.823561, 1], [21, -0.1734847, -0.08377055, 1.615605, 1], [22, -0.2061767, 0.02795033, 1.667408, 1], [23, 0.642204, 0.9440354, 1.706888, 1], [24, 0.6155642, 0.8874961, 1.622833, 1]]
[[0, 0.02851942, 0.04562723, 1.939566, 1], [1, 0.01580312, 0.346715, 1.877163, 1], [2, 0.001688334, 0.6355543, 1.80152, 1], [3, -0.01818968, 0.7478722, 1.757514, 1], [4, -0.1463677, 0.5188445, 1.802308, 1], [5, -0.192569, 0.2803099, 1.858039, 1], [6, -0.176319, 0.06057261, 1.744965, 1], [7, -0.1808411, 0.02526842, 1.701811, 1], [8, 0.1723727, 0.6123566, 1.812328, 1], [9, 0.3399975, 0.7795044, 1.741251, 1], [10, 0.5173289, 0.8916036, 1.700582, 1], [11, 0.5447101, 0.9139509, 1.699021, 1], [12, -0.04368044, 0.04352998, 1.896698, 1], [13, -0.07274217, -0.3663377, 2.008089, 1], [14, -0.06549619, -0.6974642, 2.081296, 1], [15, -0.09022243, -0.7451513, 1.995118, 1], [16, 0.09952478, 0.046042, 1.907397, 1], [17, 0.1428494, -0.4213396, 2.017077, 1], [18, 0.244301, -0.7198532, 2.025176, 1], [19, 0.2111862, -0.7517987, 1.928805, 1], [20, 0.005407901, 0.5653161, 1.822611, 1], [21, -0.1737249, -0.08388657, 1.617843, 1], [22, -0.2066532, 0.02886708, 1.669421, 1], [23, 0.6328727, 0.9506099, 1.681668, 1], [24, 0.5441914, 0.8959343, 1.629, 1]]
[[0, 0.02876213, 0.04797056, 1.938456, 1], [1, 0.01501252, 0.3479349, 1.876272, 1], [2, 0.0002931295, 0.6358963, 1.800808, 1], [3, -0.020471, 0.7483084, 1.756745, 1], [4, -0.1476192, 0.5195554, 1.802003, 1], [5, -0.1926193, 0.2805949, 1.858211, 1], [6, -0.1764529, 0.06190682, 1.744609, 1], [7, -0.1809444, 0.02519385, 1.701931, 1], [8, 0.1675983, 0.6170356, 1.81128, 1], [9, 0.3273441, 0.7840741, 1.744621, 1], [10, 0.5017385, 0.8991605, 1.698131, 1], [11, 0.5104646, 0.9264448, 1.703556, 1], [12, -0.04324542, 0.04601867, 1.895677, 1], [13, -0.07275915, -0.36077, 2.004889, 1], [14, -0.06563705, -0.6974119, 2.081434, 1], [15, -0.08989987, -0.7451973, 1.994722, 1], [16, 0.09959139, 0.04814051, 1.906215, 1], [17, 0.1426706, -0.4210942, 2.016935, 1], [18, 0.2564048, -0.7318258, 2.01337, 1], [19, 0.1932904, -0.7458693, 1.929307, 1], [20, 0.004138274, 0.5658538, 1.821859, 1], [21, -0.2005987, -0.01374099, 1.657935, 1], [22, -0.1980361, 0.03783511, 1.665745, 1], [23, 0.5539768, 0.9539229, 1.696487, 1], [24, 0.5061928, 0.9271706, 1.667734, 1]]
[[0, 0.02867205, 0.04832655, 1.937511, 1], [1, 0.01387146, 0.3481031, 1.875143, 1], [2, -0.002206685, 0.6354501, 1.799576, 1], [3, -0.02272446, 0.748558, 1.755588, 1], [4, -0.1486937, 0.5195551, 1.801479, 1], [5, -0.1926433, 0.2808753, 1.858284, 1], [6, -0.1773615, 0.069826, 1.751068, 1], [7, -0.180775, 0.02734784, 1.705144, 1], [8, 0.1628344, 0.621474, 1.80954, 1], [9, 0.3104833, 0.7907364, 1.745292, 1], [10, 0.4826306, 0.9106291, 1.704661, 1], [11, 0.4829939, 0.9364212, 1.711579, 1], [12, -0.04360113, 0.04751355, 1.893713, 1], [13, -0.07250395, -0.3555731, 2.001082, 1], [14, -0.06553892, -0.6971503, 2.081066, 1], [15, -0.0900228, -0.7446649, 1.995427, 1], [16, 0.09962907, 0.0479564, 1.905788, 1], [17, 0.1428134, -0.4210417, 2.016759, 1], [18, 0.2527544, -0.7238799, 2.017813, 1], [19, 0.2030995, -0.7517844, 1.929086, 1], [20, 0.001957712, 0.5655839, 1.820623, 1], [21, -0.1484356, -0.03126862, 1.629643, 1], [22, -0.1852639, 0.04060866, 1.6641, 1], [23, 0.5060847, 0.9664842, 1.729589, 1], [24, 0.4830835, 0.9216706, 1.666, 1]]
[[0, 0.02962601, 0.05045619, 1.936583, 1], [1, 0.01317971, 0.3489409, 1.874424, 1], [2, -0.004758467, 0.6354619, 1.79865, 1], [3, -0.02399383, 0.7488288, 1.75499, 1], [4, -0.1498692, 0.5197051, 1.801332, 1], [5, -0.1925816, 0.2810826, 1.858278, 1], [6, -0.1770456, 0.06668586, 1.749951, 1], [7, -0.1795436, 0.02586849, 1.705811, 1], [8, 0.1598367, 0.6253024, 1.808576, 1], [9, 0.3024405, 0.8043174, 1.746566, 1], [10, 0.4707881, 0.9253734, 1.6916, 1], [11, 0.4615428, 0.9510978, 1.710508, 1], [12, -0.04217261, 0.04911002, 1.893024, 1], [13, -0.07221293, -0.3525667, 1.999844, 1], [14, -0.06360389, -0.6953367, 2.081177, 1], [15, -0.09004652, -0.7445824, 1.995302, 1], [16, 0.1000634, 0.05043215, 1.90472, 1], [17, 0.1427183, -0.4207699, 2.016449, 1], [18, 0.2500746, -0.722935, 2.019505, 1], [19, 0.205699, -0.7522614, 1.927794, 1], [20, -2.889154e-05, 0.565851, 1.819763, 1], [21, -0.1358815, -0.03144512, 1.638652, 1], [22, -0.2078719, 0.001221001, 1.671846, 1], [23, 0.4763173, 0.9659308, 1.716606, 1], [24, 0.4522718, 0.9342131, 1.672167, 1]]
[[0, 0.03024196, 0.05520989, 1.934187, 1], [1, 0.0115563, 0.3509497, 1.873141, 1], [2, -0.00831471, 0.6357353, 1.798085, 1], [3, -0.02546996, 0.7496632, 1.754875, 1], [4, -0.1503939, 0.520164, 1.801116, 1], [5, -0.1927442, 0.2821471, 1.858553, 1], [6, -0.1780235, 0.06976876, 1.750493, 1], [7, -0.1791554, 0.02689037, 1.703721, 1], [8, 0.1569057, 0.6351538, 1.808441, 1], [9, 0.2972974, 0.819119, 1.747613, 1], [10, 0.4406374, 0.9705046, 1.70233, 1], [11, 0.4407693, 0.9666728, 1.73297, 1], [12, -0.04121237, 0.05266767, 1.890781, 1], [13, -0.07206614, -0.3525575, 1.999543, 1], [14, -0.06308533, -0.694765, 2.081222, 1], [15, -0.0900743, -0.7447009, 1.995176, 1], [16, 0.1002834, 0.05599353, 1.902399, 1], [17, 0.1427507, -0.4208674, 2.016394, 1], [18, 0.2514893, -0.7311932, 2.016168, 1], [19, 0.2026582, -0.749163, 1.92088, 1], [20, -0.003041688, 0.5665423, 1.819017, 1], [21, -0.1370141, -0.02946699, 1.646148, 1], [22, -0.2047757, 0.01816764, 1.659372, 1], [23, 0.43758, 0.9689302, 1.732678, 1], [24, 0.4369364, 0.9537717, 1.705333, 1]]
[[0, 0.03079771, 0.05641503, 1.932917, 1], [1, 0.01160118, 0.351575, 1.872479, 1], [2, -0.00832977, 0.6357623, 1.798029, 1], [3, -0.02659396, 0.7500464, 1.754725, 1], [4, -0.1469881, 0.518659, 1.801908, 1], [5, -0.1927248, 0.2826916, 1.858721, 1], [6, -0.1776478, 0.0587908, 1.745296, 1], [7, -0.1808707, 0.02524646, 1.701596, 1], [8, 0.156262, 0.6359525, 1.808426, 1], [9, 0.2914338, 0.835706, 1.747468, 1], [10, 0.4408455, 0.9804193, 1.698851, 1], [11, 0.4969237, 1.019663, 1.701928, 1], [12, -0.04042575, 0.05375609, 1.889419, 1], [13, -0.07119525, -0.3518074, 1.998835, 1], [14, -0.06123624, -0.6937972, 2.082118, 1], [15, -0.09134583, -0.7451613, 1.996493, 1], [16, 0.1006301, 0.05716781, 1.901279, 1], [17, 0.143376, -0.4198688, 2.015689, 1], [18, 0.2492647, -0.7275988, 2.018751, 1], [19, 0.2052932, -0.7501237, 1.92251, 1], [20, -0.003078982, 0.5666399, 1.818871, 1], [21, -0.1892359, -0.009115, 1.637611, 1], [22, -0.1965855, 0.045296, 1.670556, 1], [23, 0.4934583, 1.021677, 1.701852, 1], [24, 0.4924584, 1.006206, 1.674785, 1]]
[[0, 0.03269734, 0.05750645, 1.931837, 1], [1, 0.01190231, 0.3521703, 1.871956, 1], [2, -0.008509658, 0.6359011, 1.797923, 1], [3, -0.02735667, 0.7502888, 1.754496, 1], [4, -0.1453171, 0.5179482, 1.802122, 1], [5, -0.1926565, 0.2830717, 1.858675, 1], [6, -0.1774147, 0.0579559, 1.745486, 1], [7, -0.1801817, 0.0252862, 1.700865, 1], [8, 0.1550401, 0.6373519, 1.808405, 1], [9, 0.2825455, 0.8447253, 1.74839, 1], [10, 0.4302653, 0.9906738, 1.697928, 1], [11, 0.4863456, 1.029916, 1.701007, 1], [12, -0.03775839, 0.05443859, 1.88789, 1], [13, -0.07033166, -0.3515563, 1.997951, 1], [14, -0.05982579, -0.694916, 2.081624, 1], [15, -0.0922654, -0.7465556, 1.995208, 1], [16, 0.1019425, 0.0585252, 1.900556, 1], [17, 0.1435743, -0.4187337, 2.014742, 1], [18, 0.2476164, -0.7246897, 2.020893, 1], [19, 0.2085099, -0.7506787, 1.923734, 1], [20, -0.003208211, 0.5668385, 1.818699, 1], [21, -0.1736994, -0.08387425, 1.617605, 1], [22, -0.2118436, 0.02177754, 1.669353, 1], [23, 0.4829371, 1.031882, 1.700944, 1], [24, 0.4820107, 1.016348, 1.673893, 1]]
[[0, 0.0334033, 0.06051863, 1.930027, 1], [1, 0.01024774, 0.3533906, 1.871001, 1], [2, -0.01476664, 0.6352277, 1.797781, 1], [3, -0.02856268, 0.750879, 1.754548, 1], [4, -0.14779, 0.5196924, 1.801481, 1], [5, -0.192611, 0.2831052, 1.858692, 1], [6, -0.1771522, 0.05727432, 1.74528, 1], [7, -0.1803039, 0.02459425, 1.703223, 1], [8, 0.1446243, 0.6464179, 1.808321, 1], [9, 0.2723321, 0.8525788, 1.75084, 1], [10, 0.4201075, 0.998263, 1.69946, 1], [11, 0.4761897, 1.037505, 1.702541, 1], [12, -0.03706269, 0.0568103, 1.885983, 1], [13, -0.07019775, -0.3517892, 1.997257, 1], [14, -0.06130781, -0.6973102, 2.083636, 1], [15, -0.09224101, -0.7465696, 1.995232, 1], [16, 0.1025963, 0.06203815, 1.898951, 1], [17, 0.1431152, -0.4152716, 2.013584, 1], [18, 0.2467521, -0.7245353, 2.021558, 1], [19, 0.2074225, -0.7501417, 1.924294, 1], [20, -0.008022835, 0.5668479, 1.818213, 1], [21, -0.1736994, -0.08387425, 1.617605, 1], [22, -0.2050738, 0.03022733, 1.667309, 1], [23, 0.4728369, 1.039438, 1.702481, 1], [24, 0.4719823, 1.023863, 1.675436, 1]]
[[0, 0.03548753, 0.06362675, 1.929159, 1], [1, 0.009317152, 0.3538616, 1.870759, 1], [2, -0.02127237, 0.6327222, 1.798424, 1], [3, -0.0306207, 0.751843, 1.754802, 1], [4, -0.1492843, 0.5204051, 1.800939, 1], [5, -0.1926438, 0.283034, 1.858711, 1], [6, -0.1765263, 0.05623757, 1.744541, 1], [7, -0.1809012, 0.02450369, 1.700945, 1], [8, 0.1382254, 0.6526465, 1.808677, 1], [9, 0.2598884, 0.8564686, 1.753575, 1], [10, 0.3898215, 1.0758, 1.702079, 1], [11, 0.4320036, 1.147834, 1.689048, 1], [12, -0.03368165, 0.06022471, 1.884013, 1], [13, -0.06951869, -0.3513382, 1.995512, 1], [14, -0.06101881, -0.6971622, 2.08285, 1], [15, -0.09224422, -0.746712, 1.995011, 1], [16, 0.1036635, 0.06484728, 1.898938, 1], [17, 0.1440695, -0.4129578, 2.012395, 1], [18, 0.2467485, -0.7237102, 2.021806, 1], [19, 0.2078059, -0.7503275, 1.92493, 1], [20, -0.01287392, 0.5654436, 1.818491, 1], [21, -0.1735921, -0.0838224, 1.616605, 1], [22, -0.2100017, 0.02012146, 1.66679, 1], [23, 0.428919, 1.149304, 1.689214, 1], [24, 0.4284097, 1.133134, 1.66246, 1]]
