[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1713554, 0.07110496, 2.85316, 1], [1, -0.180329, 0.3390596, 2.838602, 1], [2, -0.1894922, 0.6004241, 2.812725, 1], [3, -0.1758713, 0.732545, 2.79099, 1], [4, -0.3345089, 0.4799181, 2.768449, 1], [5, -0.3725109, 0.2529591, 2.803377, 1], [6, -0.3641896, 0.0710823, 2.747771, 1], [7, -0.3499469, 0.01783022, 2.747054, 1], [8, 0.002336504, 0.5137133, 2.852791, 1], [9, 0.2178073, 0.5094099, 2.918247, 1], [10, 0.3967477, 0.4970281, 2.955912, 1], [11, 0.4408383, 0.4938667, 2.941881, 1], [12, -0.231036, 0.07107015, 2.811267, 1], [13, -0.2252268, -0.2440921, 2.895271, 1], [14, -0.2210903, -0.5562872, 2.941529, 1], [15, -0.2111474, -0.6292589, 2.869093, 1], [16, -0.1079219, 0.07004747, 2.829541, 1], [17, -0.1170383, -0.249074, 2.902361, 1], [18, -0.1065773, -0.5693638, 2.948756, 1], [19, -0.1110903, -0.6370919, 2.867404, 1], [20, -0.1872724, 0.5360911, 2.821272, 1], [21, -0.346572, -0.04137763, 2.741438, 1], [22, -0.3749197, 0.02188449, 2.722, 1], [23, 0.5037403, 0.4829327, 2.942209, 1], [24, 0.4126738, 0.4844395, 2.946286, 1]]
[[0, -0.1694512, 0.07363511, 2.853857, 1], [1, -0.1803377, 0.3398222, 2.838681, 1], [2, -0.1903739, 0.6006995, 2.812602, 1], [3, -0.176311, 0.7326093, 2.791304, 1], [4, -0.335191, 0.4807409, 2.767717, 1], [5, -0.3728665, 0.2532785, 2.802015, 1], [6, -0.363778, 0.07121503, 2.747258, 1], [7, -0.3505235, 0.01762272, 2.743106, 1], [8, 0.004670099, 0.5164381, 2.85364, 1], [9, 0.2154394, 0.5193383, 2.915552, 1], [10, 0.3943479, 0.5471905, 2.944642, 1], [11, 0.44059, 0.5507689, 2.932833, 1], [12, -0.228927, 0.07318009, 2.810968, 1], [13, -0.2231694, -0.2419453, 2.895142, 1], [14, -0.2121999, -0.5162221, 2.925069, 1], [15, -0.1862214, -0.5631072, 2.805722, 1], [16, -0.1061117, 0.07303339, 2.831385, 1], [17, -0.1170649, -0.2469175, 2.901769, 1], [18, -0.103298, -0.5699364, 2.949978, 1], [19, -0.1162847, -0.6362454, 2.868223, 1], [20, -0.1878524, 0.5364478, 2.821203, 1], [21, -0.3465099, -0.03763742, 2.740938, 1], [22, -0.3765154, 0.01632237, 2.716313, 1], [23, 0.5100265, 0.5449929, 2.933663, 1], [24, 0.481328, 0.5388873, 2.9474, 1]]
[[0, -0.1675974, 0.07632218, 2.854211, 1], [1, -0.1794866, 0.3414226, 2.838722, 1], [2, -0.1901895, 0.6011788, 2.812522, 1], [3, -0.1765493, 0.7329777, 2.791469, 1], [4, -0.328151, 0.4840571, 2.764786, 1], [5, -0.3735218, 0.25346, 2.79969, 1], [6, -0.3633252, 0.07118703, 2.745988, 1], [7, -0.3491823, 0.02708245, 2.740054, 1], [8, 0.006382199, 0.5203161, 2.854304, 1], [9, 0.2316327, 0.5721092, 2.90053, 1], [10, 0.4121956, 0.6009396, 2.919965, 1], [11, 0.4601392, 0.6057126, 2.931217, 1], [12, -0.2269584, 0.0754984, 2.810572, 1], [13, -0.2189196, -0.2398656, 2.894162, 1], [14, -0.2131816, -0.5141172, 2.925213, 1], [15, -0.1858882, -0.5609813, 2.806199, 1], [16, -0.1043929, 0.07592363, 2.832463, 1], [17, -0.1138654, -0.2446174, 2.901408, 1], [18, -0.1039016, -0.5734909, 2.948756, 1], [19, -0.1139057, -0.637616, 2.863352, 1], [20, -0.1875699, 0.5371437, 2.821129, 1], [21, -0.3489252, -0.0427017, 2.746679, 1], [22, -0.3775013, 0.03238402, 2.710261, 1], [23, 0.5299933, 0.6034419, 2.94441, 1], [24, 0.4620304, 0.5963331, 2.936412, 1]]
[[0, -0.1656319, 0.08029909, 2.854994, 1], [1, -0.1777354, 0.3441901, 2.839216, 1], [2, -0.18888, 0.602465, 2.812759, 1], [3, -0.176436, 0.733, 2.791498, 1], [4, -0.3301856, 0.4857665, 2.764573, 1], [5, -0.3738116, 0.2546644, 2.798535, 1], [6, -0.3627028, 0.07250852, 2.744508, 1], [7, -0.3502648, 0.0272553, 2.738572, 1], [8, 0.007503473, 0.5306644, 2.854135, 1], [9, 0.2138031, 0.5775037, 2.900533, 1], [10, 0.4189637, 0.6495904, 2.920944, 1], [11, 0.4760245, 0.6664554, 2.934382, 1], [12, -0.2250852, 0.07847107, 2.810488, 1], [13, -0.2196585, -0.2372691, 2.893302, 1], [14, -0.214811, -0.5592352, 2.94102, 1], [15, -0.2126197, -0.6309694, 2.865684, 1], [16, -0.1024114, 0.08078763, 2.834218, 1], [17, -0.1134887, -0.2406358, 2.900569, 1], [18, -0.106562, -0.5757696, 2.95, 1], [19, -0.1126025, -0.638682, 2.862438, 1], [20, -0.1861792, 0.5387623, 2.82141, 1], [21, -0.3467776, -0.0432061, 2.748825, 1], [22, -0.3797522, -0.001838348, 2.7338, 1], [23, 0.532205, 0.6680303, 2.941103, 1], [24, 0.4714326, 0.6515096, 2.942667, 1]]
[[0, -0.1633489, 0.08411205, 2.855322, 1], [1, -0.1764196, 0.3466816, 2.839467, 1], [2, -0.1883505, 0.6035334, 2.812912, 1], [3, -0.1762666, 0.7331048, 2.791684, 1], [4, -0.3307678, 0.4863044, 2.76473, 1], [5, -0.3756101, 0.2611412, 2.794138, 1], [6, -0.3622796, 0.07810484, 2.744374, 1], [7, -0.3507739, 0.02919752, 2.733874, 1], [8, 0.01060397, 0.539426, 2.854874, 1], [9, 0.2117703, 0.6269192, 2.882841, 1], [10, 0.3802466, 0.7005581, 2.891329, 1], [11, 0.4554635, 0.7244929, 2.911275, 1], [12, -0.2229914, 0.08158594, 2.810218, 1], [13, -0.2182698, -0.2343161, 2.892745, 1], [14, -0.2119406, -0.5642189, 2.941209, 1], [15, -0.2136922, -0.6350913, 2.864654, 1], [16, -0.1000101, 0.08506434, 2.835098, 1], [17, -0.1140371, -0.2367029, 2.900202, 1], [18, -0.1073807, -0.5758588, 2.950181, 1], [19, -0.1118751, -0.6398292, 2.863768, 1], [20, -0.1854934, 0.540167, 2.821582, 1], [21, -0.3441719, -0.04051865, 2.734139, 1], [22, -0.3729846, 0.03714156, 2.69825, 1], [23, 0.5139264, 0.727488, 2.911952, 1], [24, 0.4780322, 0.705103, 2.915333, 1]]
[[0, -0.1617166, 0.08688258, 2.856097, 1], [1, -0.1762277, 0.3471833, 2.839675, 1], [2, -0.1885806, 0.6033318, 2.81298, 1], [3, -0.1759006, 0.7328918, 2.791914, 1], [4, -0.331057, 0.4862183, 2.764483, 1], [5, -0.3752055, 0.2614539, 2.793155, 1], [6, -0.3614941, 0.07920367, 2.740055, 1], [7, -0.3513564, 0.02972272, 2.727116, 1], [8, 0.0142846, 0.5470294, 2.85447, 1], [9, 0.2199439, 0.6735638, 2.87511, 1], [10, 0.3861942, 0.7500343, 2.889563, 1], [11, 0.4511503, 0.7847957, 2.897173, 1], [12, -0.2216052, 0.08366656, 2.810529, 1], [13, -0.2169154, -0.2328298, 2.8916, 1], [14, -0.213943, -0.5605739, 2.942475, 1], [15, -0.2127874, -0.6319491, 2.866544, 1], [16, -0.09817778, 0.08839662, 2.836318, 1], [17, -0.1143276, -0.2341113, 2.89894, 1], [18, -0.1075535, -0.5751652, 2.950094, 1], [19, -0.1142587, -0.6392874, 2.864139, 1], [20, -0.1855713, 0.5401406, 2.82163, 1], [21, -0.3440439, -0.04050602, 2.733139, 1], [22, -0.3736882, 0.03158345, 2.698389, 1], [23, 0.510464, 0.7950065, 2.886074, 1], [24, 0.4607124, 0.7573361, 2.894375, 1]]
[[0, -0.1567816, 0.09150397, 2.858329, 1], [1, -0.1725948, 0.3500922, 2.841407, 1], [2, -0.1867179, 0.6040844, 2.813967, 1], [3, -0.1739946, 0.732996, 2.792331, 1], [4, -0.3310272, 0.4861607, 2.764539, 1], [5, -0.375887, 0.2677469, 2.791106, 1], [6, -0.3610897, 0.0854602, 2.738404, 1], [7, -0.3509144, 0.02857632, 2.72232, 1], [8, 0.01558465, 0.556801, 2.852455, 1], [9, 0.1495823, 0.6980507, 2.851444, 1], [10, 0.3316962, 0.8369856, 2.862078, 1], [11, 0.3799018, 0.8824132, 2.866019, 1], [12, -0.21679, 0.08690374, 2.812237, 1], [13, -0.2165763, -0.2304543, 2.891133, 1], [14, -0.2154741, -0.5632731, 2.943756, 1], [15, -0.210044, -0.6330387, 2.865271, 1], [16, -0.09324038, 0.09436706, 2.839003, 1], [17, -0.1137425, -0.2291246, 2.897899, 1], [18, -0.1082897, -0.5753884, 2.950257, 1], [19, -0.1131539, -0.6401672, 2.864924, 1], [20, -0.1833573, 0.5413468, 2.822785, 1], [21, -0.3429633, -0.03863509, 2.722605, 1], [22, -0.3691657, 0.03208582, 2.689, 1], [23, 0.4332949, 0.9124446, 2.851455, 1], [24, 0.4011407, 0.8566366, 2.85212, 1]]
[[0, -0.1533741, 0.09365584, 2.858766, 1], [1, -0.1695905, 0.351849, 2.842388, 1], [2, -0.18446, 0.6048541, 2.815281, 1], [3, -0.1718756, 0.7331887, 2.793103, 1], [4, -0.3305117, 0.4859939, 2.764677, 1], [5, -0.3757766, 0.2679575, 2.790988, 1], [6, -0.3598394, 0.08631209, 2.736012, 1], [7, -0.3486322, 0.0320614, 2.720499, 1], [8, 0.01156907, 0.559155, 2.851694, 1], [9, 0.1423043, 0.7188941, 2.846155, 1], [10, 0.3080906, 0.8886188, 2.850268, 1], [11, 0.3447807, 0.9337879, 2.849833, 1], [12, -0.2139033, 0.08815644, 2.812695, 1], [13, -0.2192288, -0.2296334, 2.890221, 1], [14, -0.2157899, -0.5636659, 2.943269, 1], [15, -0.2101562, -0.6343242, 2.866277, 1], [16, -0.08932655, 0.09742728, 2.839316, 1], [17, -0.1126742, -0.2265529, 2.896078, 1], [18, -0.1074053, -0.5746281, 2.949824, 1], [19, -0.1145183, -0.6406618, 2.866481, 1], [20, -0.1809207, 0.5423973, 2.82404, 1], [21, -0.3403045, -0.03998049, 2.730941, 1], [22, -0.3682381, 0.02521337, 2.682333, 1], [23, 0.4005791, 0.9779453, 2.828773, 1], [24, 0.3545474, 0.8925344, 2.831667, 1]]
[[0, -0.1520128, 0.09630336, 2.8595, 1], [1, -0.1672954, 0.3536856, 2.843285, 1], [2, -0.1810419, 0.6055407, 2.816454, 1], [3, -0.1679793, 0.7334681, 2.795427, 1], [4, -0.3300906, 0.4853578, 2.764822, 1], [5, -0.3756944, 0.267999, 2.791007, 1], [6, -0.3593923, 0.08694539, 2.733829, 1], [7, -0.3488007, 0.0314788, 2.720333, 1], [8, 0.007376311, 0.5742666, 2.851775, 1], [9, 0.1343044, 0.7627375, 2.830313, 1], [10, 0.2780948, 0.949604, 2.830617, 1], [11, 0.3094372, 0.985563, 2.83051, 1], [12, -0.212378, 0.09044963, 2.813493, 1], [13, -0.216512, -0.2276746, 2.890282, 1], [14, -0.2150967, -0.5615959, 2.942923, 1], [15, -0.2117359, -0.6328915, 2.86687, 1], [16, -0.0881997, 0.1002163, 2.839924, 1], [17, -0.1124758, -0.2240637, 2.895568, 1], [18, -0.1070246, -0.5696033, 2.951619, 1], [19, -0.1146753, -0.6370724, 2.870333, 1], [20, -0.1778306, 0.5434303, 2.825133, 1], [21, -0.3382353, -0.03442515, 2.722342, 1], [22, -0.3659115, 0.04352015, 2.685769, 1], [23, 0.3548365, 1.024784, 2.805392, 1], [24, 0.3232893, 0.9495941, 2.814133, 1]]
[[0, -0.1514782, 0.09655876, 2.859656, 1], [1, -0.1660596, 0.3540075, 2.843663, 1], [2, -0.1790596, 0.6056167, 2.817101, 1], [3, -0.1663662, 0.7327266, 2.796112, 1], [4, -0.3281891, 0.4842401, 2.765461, 1], [5, -0.3758643, 0.276985, 2.789517, 1], [6, -0.3595086, 0.09515339, 2.735281, 1], [7, -0.3479262, 0.03193035, 2.719035, 1], [8, 0.001247915, 0.5761913, 2.848895, 1], [9, 0.1291002, 0.7800594, 2.826398, 1], [10, 0.2311395, 0.9599667, 2.814984, 1], [11, 0.2556872, 1.012779, 2.814843, 1], [12, -0.2117864, 0.09039977, 2.813768, 1], [13, -0.2152592, -0.2277737, 2.890459, 1], [14, -0.2152143, -0.5615491, 2.942955, 1], [15, -0.2136078, -0.6333295, 2.867743, 1], [16, -0.08761724, 0.1008364, 2.839964, 1], [17, -0.1104331, -0.2235728, 2.895582, 1], [18, -0.110904, -0.5723649, 2.950326, 1], [19, -0.112442, -0.6430115, 2.873376, 1], [20, -0.1760283, 0.5436068, 2.825716, 1], [21, -0.3385695, -0.0344554, 2.724942, 1], [22, -0.3658857, 0.03067892, 2.686338, 1], [23, 0.2956418, 1.061751, 2.786646, 1], [24, 0.2663347, 0.9639685, 2.788571, 1]]
[[0, -0.1502333, 0.09775318, 2.859957, 1], [1, -0.1635583, 0.3548313, 2.844155, 1], [2, -0.1749256, 0.6055603, 2.817835, 1], [3, -0.1634764, 0.73295, 2.797567, 1], [4, -0.3242127, 0.4834873, 2.766135, 1], [5, -0.3755357, 0.2778895, 2.79047, 1], [6, -0.3587932, 0.09658323, 2.734265, 1], [7, -0.3468609, 0.03252407, 2.720885, 1], [8, -0.005095668, 0.5870286, 2.846431, 1], [9, 0.1057199, 0.811111, 2.81528, 1], [10, 0.2074718, 1.007667, 2.801207, 1], [11, 0.2112738, 1.052845, 2.796152, 1], [12, -0.2102041, 0.09116264, 2.814327, 1], [13, -0.2137826, -0.2272272, 2.890452, 1], [14, -0.2153189, -0.5625026, 2.94247, 1], [15, -0.2130997, -0.6339179, 2.866632, 1], [16, -0.08666478, 0.1024648, 2.840005, 1], [17, -0.1088523, -0.2221544, 2.895147, 1], [18, -0.1106653, -0.5744444, 2.949735, 1], [19, -0.1146976, -0.6420932, 2.868303, 1], [20, -0.1723335, 0.5438358, 2.826392, 1], [21, -0.3375773, -0.03376703, 2.728942, 1], [22, -0.3688228, 0.03412851, 2.689722, 1], [23, 0.2351204, 1.104764, 2.770144, 1], [24, 0.2319935, 1.036594, 2.767963, 1]]
[[0, -0.1496936, 0.09829078, 2.859934, 1], [1, -0.1620557, 0.3547361, 2.843235, 1], [2, -0.171661, 0.6037638, 2.814779, 1], [3, -0.1613656, 0.7323675, 2.797662, 1], [4, -0.3173365, 0.4846817, 2.765131, 1], [5, -0.3748207, 0.2813852, 2.791247, 1], [6, -0.3583385, 0.1000412, 2.73506, 1], [7, -0.3458173, 0.03619334, 2.724098, 1], [8, -0.00530435, 0.5872058, 2.846321, 1], [9, 0.08418631, 0.8199039, 2.80763, 1], [10, 0.1481536, 1.022936, 2.789467, 1], [11, 0.1593989, 1.070728, 2.783437, 1], [12, -0.2095628, 0.09160372, 2.814113, 1], [13, -0.2121367, -0.226672, 2.890619, 1], [14, -0.2155481, -0.5622755, 2.9424, 1], [15, -0.2130247, -0.6340039, 2.867108, 1], [16, -0.0862397, 0.1030525, 2.840149, 1], [17, -0.1081776, -0.2217657, 2.894702, 1], [18, -0.1096677, -0.5751495, 2.949996, 1], [19, -0.1142392, -0.6424971, 2.86819, 1], [20, -0.1695562, 0.5426006, 2.82401, 1], [21, -0.3331305, -0.04001098, 2.732945, 1], [22, -0.370374, 0.008277934, 2.715833, 1], [23, 0.1756181, 1.128092, 2.754367, 1], [24, 0.1800519, 1.04374, 2.7532, 1]]
[[0, -0.1490072, 0.1004277, 2.859033, 1], [1, -0.1611041, 0.3559371, 2.843032, 1], [2, -0.1707302, 0.6044995, 2.81524, 1], [3, -0.1553304, 0.7314857, 2.79916, 1], [4, -0.3133062, 0.4854371, 2.764367, 1], [5, -0.3734484, 0.2813588, 2.792898, 1], [6, -0.357647, 0.100224, 2.735419, 1], [7, -0.3442151, 0.03651305, 2.726193, 1], [8, -0.005279034, 0.588021, 2.846148, 1], [9, 0.0730105, 0.8242893, 2.803754, 1], [10, 0.1110785, 1.047181, 2.771312, 1], [11, 0.1129645, 1.093312, 2.771629, 1], [12, -0.2081672, 0.09415899, 2.812121, 1], [13, -0.2137838, -0.2239001, 2.88914, 1], [14, -0.2152566, -0.5634316, 2.94196, 1], [15, -0.2123268, -0.6349559, 2.866335, 1], [16, -0.08608799, 0.1048192, 2.839991, 1], [17, -0.1078142, -0.2205304, 2.892843, 1], [18, -0.1088748, -0.5753906, 2.949663, 1], [19, -0.113525, -0.6421874, 2.867073, 1], [20, -0.1686217, 0.5434042, 2.82429, 1], [21, -0.3359286, -0.02383768, 2.72561, 1], [22, -0.3697221, 0.01763152, 2.708991, 1], [23, 0.1231448, 1.155994, 2.747583, 1], [24, 0.1344101, 1.054435, 2.738715, 1]]
[[0, -0.1476582, 0.1018027, 2.858552, 1], [1, -0.1594568, 0.3571794, 2.843513, 1], [2, -0.1688202, 0.6058358, 2.817304, 1], [3, -0.1434485, 0.733041, 2.804515, 1], [4, -0.309844, 0.4862678, 2.763861, 1], [5, -0.3717932, 0.2871471, 2.793735, 1], [6, -0.3563321, 0.1003694, 2.736187, 1], [7, -0.3411347, 0.03472293, 2.732399, 1], [8, -0.004902891, 0.5885932, 2.845827, 1], [9, 0.0562754, 0.8292177, 2.798553, 1], [10, 0.06838949, 1.058151, 2.766274, 1], [11, 0.06559074, 1.110507, 2.763559, 1], [12, -0.2067993, 0.09510356, 2.811657, 1], [13, -0.2112167, -0.2226503, 2.889618, 1], [14, -0.2154999, -0.5641671, 2.940976, 1], [15, -0.2133706, -0.6356229, 2.865246, 1], [16, -0.08491007, 0.1064987, 2.839559, 1], [17, -0.1067218, -0.2180129, 2.895359, 1], [18, -0.1128006, -0.5776807, 2.948397, 1], [19, -0.1121008, -0.6446669, 2.865793, 1], [20, -0.166773, 0.544683, 2.825855, 1], [21, -0.3341324, -0.03274082, 2.735543, 1], [22, -0.3578681, 0.03838075, 2.699267, 1], [23, 0.06805224, 1.164427, 2.736821, 1], [24, 0.08839005, 1.075621, 2.7303, 1]]
[[0, -0.1429748, 0.1089758, 2.857029, 1], [1, -0.1544911, 0.3625682, 2.843518, 1], [2, -0.1641991, 0.6096789, 2.818796, 1], [3, -0.1434851, 0.733014, 2.804453, 1], [4, -0.3085896, 0.48585, 2.764544, 1], [5, -0.3702172, 0.2966489, 2.793566, 1], [6, -0.3546056, 0.1006957, 2.738459, 1], [7, -0.3390805, 0.03734957, 2.735679, 1], [8, -0.005885051, 0.5938658, 2.8406, 1], [9, 0.02441667, 0.8385807, 2.782406, 1], [10, 0.02867662, 1.064646, 2.755287, 1], [11, 0.01966819, 1.116229, 2.749107, 1], [12, -0.2012514, 0.1016002, 2.809763, 1], [13, -0.2090768, -0.2161277, 2.887797, 1], [14, -0.2136655, -0.567017, 2.940105, 1], [15, -0.2154433, -0.6373142, 2.862642, 1], [16, -0.08128382, 0.1140145, 2.838482, 1], [17, -0.1022048, -0.2109273, 2.89341, 1], [18, -0.110816, -0.5784454, 2.948611, 1], [19, -0.1106758, -0.6455483, 2.866194, 1], [20, -0.1620199, 0.5488749, 2.826996, 1], [21, -0.3375771, -0.02665482, 2.739089, 1], [22, -0.3616686, 0.03660742, 2.715056, 1], [23, 0.01457762, 1.166142, 2.708196, 1], [24, 0.0334419, 1.126093, 2.7064, 1]]
[[0, -0.1396834, 0.1193506, 2.855875, 1], [1, -0.1511626, 0.3658369, 2.841131, 1], [2, -0.1598534, 0.6089127, 2.814707, 1], [3, -0.1441653, 0.7333819, 2.803825, 1], [4, -0.307911, 0.4861793, 2.764528, 1], [5, -0.3647522, 0.288106, 2.799089, 1], [6, -0.3523461, 0.1012513, 2.742422, 1], [7, -0.3359478, 0.03862756, 2.741856, 1], [8, -0.004725599, 0.5930691, 2.839494, 1], [9, 0.007982802, 0.8389587, 2.779283, 1], [10, -0.00213452, 1.060456, 2.746603, 1], [11, -0.02546916, 1.121075, 2.740533, 1], [12, -0.1973259, 0.112807, 2.807449, 1], [13, -0.2081461, -0.205474, 2.884139, 1], [14, -0.2140767, -0.5646823, 2.940007, 1], [15, -0.213141, -0.6371043, 2.866047, 1], [16, -0.07870751, 0.1232947, 2.838425, 1], [17, -0.1022635, -0.2024363, 2.890414, 1], [18, -0.1099695, -0.5782496, 2.94872, 1], [19, -0.1104143, -0.6454669, 2.86648, 1], [20, -0.1581123, 0.5491565, 2.823539, 1], [21, -0.3342792, -0.0189326, 2.732195, 1], [22, -0.3593847, 0.03624973, 2.722294, 1], [23, -0.03970892, 1.165824, 2.69776, 1], [24, -0.006149228, 1.071156, 2.7078, 1]]
[[0, -0.1396266, 0.1195705, 2.855849, 1], [1, -0.1508686, 0.3659671, 2.840713, 1], [2, -0.1593724, 0.6082565, 2.81358, 1], [3, -0.1468427, 0.7315381, 2.801363, 1], [4, -0.3072749, 0.4864103, 2.764515, 1], [5, -0.361294, 0.2842315, 2.803452, 1], [6, -0.3495186, 0.10247, 2.747593, 1], [7, -0.3312642, 0.03899709, 2.746631, 1], [8, -0.01133191, 0.597737, 2.835159, 1], [9, -0.009591377, 0.8438302, 2.774472, 1], [10, -0.04364677, 1.055898, 2.738332, 1], [11, -0.06620157, 1.108179, 2.732419, 1], [12, -0.1969213, 0.113022, 2.807395, 1], [13, -0.2081169, -0.2053165, 2.883893, 1], [14, -0.2143307, -0.5650634, 2.940162, 1], [15, -0.2098106, -0.6361839, 2.863925, 1], [16, -0.0789687, 0.1236936, 2.838424, 1], [17, -0.1031918, -0.20183, 2.890981, 1], [18, -0.1095619, -0.578741, 2.949038, 1], [19, -0.1115398, -0.6451346, 2.865703, 1], [20, -0.1576322, 0.548751, 2.822586, 1], [21, -0.3239023, -0.03016696, 2.738617, 1], [22, -0.3439196, 0.02490663, 2.703715, 1], [23, -0.08573963, 1.155958, 2.698858, 1], [24, -0.08653691, 1.109363, 2.754833, 1]]
[[0, -0.136747, 0.1213276, 2.855225, 1], [1, -0.1493253, 0.3665417, 2.83981, 1], [2, -0.1589379, 0.6077853, 2.812771, 1], [3, -0.15012, 0.7297139, 2.798941, 1], [4, -0.3065523, 0.486564, 2.764504, 1], [5, -0.3592236, 0.2804022, 2.804533, 1], [6, -0.3474914, 0.09853041, 2.749153, 1], [7, -0.3267629, 0.04046079, 2.750375, 1], [8, -0.01378202, 0.6020823, 2.834847, 1], [9, -0.007978549, 0.8469911, 2.76839, 1], [10, -0.07460385, 1.051497, 2.73311, 1], [11, -0.1028802, 1.098925, 2.725908, 1], [12, -0.1952733, 0.1139746, 2.806353, 1], [13, -0.2052603, -0.2043817, 2.882987, 1], [14, -0.2153309, -0.5649913, 2.941027, 1], [15, -0.2079875, -0.6357732, 2.864433, 1], [16, -0.07450423, 0.1264273, 2.838544, 1], [17, -0.1033159, -0.1992712, 2.889247, 1], [18, -0.1094161, -0.5780246, 2.949333, 1], [19, -0.1105398, -0.6449895, 2.866748, 1], [20, -0.1569624, 0.5484813, 2.821754, 1], [21, -0.3262232, -0.0177233, 2.737283, 1], [22, -0.3513211, 0.03475594, 2.726889, 1], [23, -0.1321732, 1.147341, 2.698064, 1], [24, -0.119099, 1.097131, 2.7435, 1]]
[[0, -0.1345929, 0.1225969, 2.854625, 1], [1, -0.1478695, 0.3671369, 2.838809, 1], [2, -0.1583924, 0.6074606, 2.811702, 1], [3, -0.1502864, 0.7298241, 2.798443, 1], [4, -0.3057766, 0.4871109, 2.764357, 1], [5, -0.3581779, 0.2779571, 2.805607, 1], [6, -0.3458197, 0.09592868, 2.751041, 1], [7, -0.3248475, 0.04935801, 2.751153, 1], [8, -0.006056927, 0.6250573, 2.831263, 1], [9, -0.02439978, 0.868583, 2.761791, 1], [10, -0.0904069, 1.047882, 2.729527, 1], [11, -0.135671, 1.095981, 2.723921, 1], [12, -0.1934242, 0.1149549, 2.805815, 1], [13, -0.2050234, -0.2033543, 2.882433, 1], [14, -0.2150144, -0.5654073, 2.941085, 1], [15, -0.2067163, -0.6360926, 2.864451, 1], [16, -0.07234633, 0.1277743, 2.837884, 1], [17, -0.1015612, -0.1979288, 2.888519, 1], [18, -0.1102571, -0.5782073, 2.949347, 1], [19, -0.1103114, -0.6451046, 2.866632, 1], [20, -0.1561815, 0.5483484, 2.820674, 1], [21, -0.3205739, -0.02531333, 2.75262, 1], [22, -0.3479927, 0.03015207, 2.7292, 1], [23, -0.1700218, 1.146842, 2.699725, 1], [24, -0.1503994, 1.089773, 2.7455, 1]]
[[0, -0.1341889, 0.1235969, 2.853985, 1], [1, -0.1475123, 0.3674556, 2.838232, 1], [2, -0.1582282, 0.6070419, 2.811132, 1], [3, -0.140653, 0.7325259, 2.80376, 1], [4, -0.3043778, 0.4883063, 2.764367, 1], [5, -0.3575179, 0.276995, 2.806532, 1], [6, -0.3444123, 0.094661, 2.753437, 1], [7, -0.3219717, 0.0380318, 2.756355, 1], [8, -0.005556899, 0.626818, 2.831057, 1], [9, -0.04225931, 0.8680946, 2.760753, 1], [10, -0.1264229, 1.048514, 2.730574, 1], [11, -0.157613, 1.086677, 2.725027, 1], [12, -0.1932596, 0.1157051, 2.805213, 1], [13, -0.2040989, -0.2023205, 2.88272, 1], [14, -0.2151742, -0.5661693, 2.941146, 1], [15, -0.2077756, -0.6369625, 2.864599, 1], [16, -0.07173125, 0.1289517, 2.837201, 1], [17, -0.102575, -0.1965744, 2.887979, 1], [18, -0.1101738, -0.578685, 2.949556, 1], [19, -0.1116182, -0.6468725, 2.868793, 1], [20, -0.1559506, 0.5481248, 2.820115, 1], [21, -0.3221453, -0.02540992, 2.752679, 1], [22, -0.3494954, 0.03588888, 2.741, 1], [23, -0.1967122, 1.134028, 2.698236, 1], [24, -0.171675, 1.080054, 2.745, 1]]
