[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1659963, -0.004324076, 2.371103, 1], [1, 0.1712206, 0.3141144, 2.345916, 1], [2, 0.1756628, 0.6215152, 2.309125, 1], [3, 0.1901829, 0.7603749, 2.302846, 1], [4, 0.01427, 0.5143709, 2.292071, 1], [5, -0.1159151, 0.4735895, 2.106885, 1], [6, -0.1592368, 0.4133152, 1.884968, 1], [7, -0.17586, 0.4310123, 1.761517, 1], [8, 0.3525885, 0.4890328, 2.31138, 1], [9, 0.3764986, 0.2436081, 2.34421, 1], [10, 0.3634539, 0.0006096252, 2.304926, 1], [11, 0.3386421, -0.05691454, 2.300916, 1], [12, 0.08401223, -0.0009044508, 2.333944, 1], [13, 0.07532997, -0.3251972, 2.396599, 1], [14, 0.101072, -0.6468271, 2.453067, 1], [15, 0.05778946, -0.7247497, 2.390208, 1], [16, 0.2428434, -0.007513957, 2.3344, 1], [17, 0.2437674, -0.3418234, 2.400938, 1], [18, 0.2298583, -0.6524709, 2.450083, 1], [19, 0.223504, -0.7254066, 2.357356, 1], [20, 0.1747286, 0.5462223, 2.320479, 1], [21, -0.1925121, 0.4314045, 1.725075, 1], [22, -0.150535, 0.43844, 1.7445, 1], [23, 0.3251804, -0.1369695, 2.3045, 1], [24, 0.3006415, -0.0688723, 2.27134, 1]]
[[0, 0.1662307, -0.002254316, 2.372479, 1], [1, 0.1715335, 0.3153283, 2.347463, 1], [2, 0.1759822, 0.6220593, 2.310688, 1], [3, 0.1905476, 0.7610268, 2.304073, 1], [4, 0.01705703, 0.5199238, 2.292417, 1], [5, -0.1121888, 0.5144143, 2.102425, 1], [6, -0.1679762, 0.4723064, 1.836476, 1], [7, -0.1709166, 0.5076635, 1.761093, 1], [8, 0.3528737, 0.489131, 2.312912, 1], [9, 0.3764566, 0.2433783, 2.346089, 1], [10, 0.363528, 0.0005139334, 2.305618, 1], [11, 0.3390963, -0.0573042, 2.304805, 1], [12, 0.08408524, 0.001564165, 2.33533, 1], [13, 0.07481374, -0.3254348, 2.3969, 1], [14, 0.1012092, -0.6466569, 2.453747, 1], [15, 0.05723999, -0.7253536, 2.394582, 1], [16, 0.2431982, -0.005895391, 2.335717, 1], [17, 0.2436281, -0.3414781, 2.400765, 1], [18, 0.2298813, -0.6523664, 2.450022, 1], [19, 0.2234797, -0.7255571, 2.357663, 1], [20, 0.1750483, 0.5469179, 2.322042, 1], [21, -0.1737722, 0.5129713, 1.71928, 1], [22, -0.1365402, 0.5095425, 1.757556, 1], [23, 0.3292504, -0.1380137, 2.308611, 1], [24, 0.301042, -0.06035831, 2.275881, 1]]
[[0, 0.1658797, -0.001077457, 2.372692, 1], [1, 0.1714396, 0.3158918, 2.347745, 1], [2, 0.1760057, 0.62225, 2.310924, 1], [3, 0.1905973, 0.7609329, 2.304423, 1], [4, 0.01810007, 0.5240088, 2.290225, 1], [5, -0.1020399, 0.5580527, 2.083393, 1], [6, -0.147514, 0.5650193, 1.862493, 1], [7, -0.1710085, 0.5843446, 1.739211, 1], [8, 0.3528832, 0.4889663, 2.313472, 1], [9, 0.3758071, 0.2425089, 2.347581, 1], [10, 0.3634938, 0.0006982524, 2.305871, 1], [11, 0.3397419, -0.05441946, 2.303739, 1], [12, 0.08347706, 0.003166287, 2.335154, 1], [13, 0.07455222, -0.3251875, 2.396767, 1], [14, 0.1009952, -0.6471407, 2.453658, 1], [15, 0.05644378, -0.7254997, 2.394333, 1], [16, 0.2430318, -0.005028252, 2.336225, 1], [17, 0.2427244, -0.3413703, 2.400233, 1], [18, 0.2276179, -0.6542986, 2.450691, 1], [19, 0.2250762, -0.7257733, 2.355906, 1], [20, 0.1750509, 0.5471808, 2.322294, 1], [21, -0.1947159, 0.5961968, 1.663385, 1], [22, -0.1340815, 0.5817156, 1.715963, 1], [23, 0.3312918, -0.1369272, 2.309229, 1], [24, 0.3012503, -0.06299801, 2.272903, 1]]
[[0, 0.1649998, 0.002238173, 2.374384, 1], [1, 0.1706573, 0.3172009, 2.34885, 1], [2, 0.175317, 0.6224222, 2.311584, 1], [3, 0.1905045, 0.7608944, 2.305323, 1], [4, 0.02107282, 0.5318657, 2.288964, 1], [5, -0.09291252, 0.6176789, 2.085411, 1], [6, -0.1342081, 0.6895775, 1.829976, 1], [7, -0.1503683, 0.7252904, 1.755297, 1], [8, 0.3526174, 0.4895886, 2.315052, 1], [9, 0.3749952, 0.2424633, 2.349794, 1], [10, 0.3634776, 0.0008945802, 2.306384, 1], [11, 0.338621, -0.05188952, 2.305558, 1], [12, 0.08212285, 0.007295297, 2.336725, 1], [13, 0.07402357, -0.3228342, 2.396026, 1], [14, 0.09946786, -0.6477363, 2.453156, 1], [15, 0.05528191, -0.726534, 2.394862, 1], [16, 0.2425928, -0.002579562, 2.337983, 1], [17, 0.2427668, -0.3402083, 2.399367, 1], [18, 0.2276259, -0.6542163, 2.451023, 1], [19, 0.223285, -0.7258886, 2.356508, 1], [20, 0.1743534, 0.5475683, 2.323036, 1], [21, -0.1684707, 0.7516287, 1.670911, 1], [22, -0.1098261, 0.7052723, 1.729072, 1], [23, 0.3305113, -0.1358453, 2.306797, 1], [24, 0.29809, -0.05919448, 2.2787, 1]]
[[0, 0.1649436, 0.00461465, 2.37538, 1], [1, 0.1704638, 0.3182755, 2.349249, 1], [2, 0.1751501, 0.6226021, 2.311597, 1], [3, 0.1904919, 0.7610326, 2.306249, 1], [4, 0.02176677, 0.5335773, 2.288615, 1], [5, -0.08679979, 0.6293058, 2.096879, 1], [6, -0.1196387, 0.7510498, 1.824437, 1], [7, -0.136479, 0.7888899, 1.770471, 1], [8, 0.3521189, 0.4899971, 2.315734, 1], [9, 0.3744335, 0.2420841, 2.351207, 1], [10, 0.3633867, 0.001370596, 2.307292, 1], [11, 0.3389982, -0.05170202, 2.306736, 1], [12, 0.08181354, 0.009919167, 2.337805, 1], [13, 0.07356478, -0.32093, 2.395087, 1], [14, 0.09938829, -0.6470264, 2.452886, 1], [15, 0.05530326, -0.7258028, 2.394296, 1], [16, 0.2427881, -0.0006011816, 2.33889, 1], [17, 0.2427595, -0.338627, 2.398133, 1], [18, 0.2283231, -0.6528788, 2.450272, 1], [19, 0.223804, -0.7252785, 2.356734, 1], [20, 0.1741668, 0.5479, 2.323112, 1], [21, -0.1479509, 0.8224876, 1.693957, 1], [22, -0.09999061, 0.7563579, 1.748906, 1], [23, 0.326601, -0.1364562, 2.303672, 1], [24, 0.2998548, -0.05888655, 2.27811, 1]]
[[0, 0.1630557, 0.00824031, 2.376029, 1], [1, 0.169778, 0.3201989, 2.349578, 1], [2, 0.1751027, 0.6230773, 2.311613, 1], [3, 0.1900468, 0.7614085, 2.307073, 1], [4, 0.02093004, 0.5398785, 2.287377, 1], [5, -0.08010667, 0.6880114, 2.098782, 1], [6, -0.1160017, 0.7763068, 1.838552, 1], [7, -0.1004195, 0.8723788, 1.833587, 1], [8, 0.3516269, 0.4901402, 2.315986, 1], [9, 0.3736918, 0.2418991, 2.352269, 1], [10, 0.362867, 0.002114792, 2.309216, 1], [11, 0.3389603, -0.05201061, 2.309162, 1], [12, 0.07899859, 0.01454496, 2.339267, 1], [13, 0.07323817, -0.3193429, 2.39442, 1], [14, 0.1001269, -0.6503473, 2.453387, 1], [15, 0.03427488, -0.7173002, 2.431284, 1], [16, 0.2417244, 0.002001072, 2.338936, 1], [17, 0.2424081, -0.3389254, 2.398031, 1], [18, 0.2268513, -0.6525916, 2.449266, 1], [19, 0.2242156, -0.7256956, 2.356707, 1], [20, 0.1740152, 0.548677, 2.323191, 1], [21, -0.1092774, 0.9132873, 1.783488, 1], [22, -0.07269784, 0.8577984, 1.786853, 1], [23, 0.3285522, -0.1311539, 2.307477, 1], [24, 0.3009911, -0.05916045, 2.274384, 1]]
[[0, 0.1616312, 0.01253889, 2.376368, 1], [1, 0.1687286, 0.3224688, 2.349595, 1], [2, 0.1745345, 0.6236467, 2.311382, 1], [3, 0.189818, 0.7619357, 2.307418, 1], [4, 0.01932368, 0.548964, 2.287233, 1], [5, -0.0775186, 0.7276487, 2.080433, 1], [6, -0.08403139, 0.8821752, 1.893762, 1], [7, -0.08493268, 0.9359282, 1.840546, 1], [8, 0.3498614, 0.4914796, 2.316866, 1], [9, 0.3728855, 0.2401959, 2.353427, 1], [10, 0.3624219, 0.002493286, 2.309969, 1], [11, 0.33814, -0.04700126, 2.307681, 1], [12, 0.07751551, 0.01868229, 2.339446, 1], [13, 0.07246663, -0.3165697, 2.393212, 1], [14, 0.09985933, -0.6517949, 2.453631, 1], [15, 0.04104015, -0.7251496, 2.41788, 1], [16, 0.2405219, 0.006128004, 2.339368, 1], [17, 0.2412127, -0.336749, 2.39691, 1], [18, 0.2265435, -0.6528029, 2.449943, 1], [19, 0.2248704, -0.7251626, 2.356354, 1], [20, 0.173325, 0.5495996, 2.323008, 1], [21, -0.07809785, 0.9811475, 1.778576, 1], [22, -0.05834181, 0.8939051, 1.81058, 1], [23, 0.3281104, -0.1303404, 2.306218, 1], [24, 0.3012443, -0.04701492, 2.276129, 1]]
[[0, 0.1605575, 0.01526984, 2.376852, 1], [1, 0.1680183, 0.3244767, 2.34953, 1], [2, 0.1741777, 0.6246082, 2.310848, 1], [3, 0.1895075, 0.7625587, 2.307741, 1], [4, 0.01995338, 0.5505904, 2.2872, 1], [5, -0.06134416, 0.759051, 2.104168, 1], [6, -0.06512409, 0.9348758, 1.918823, 1], [7, -0.05608612, 0.9863302, 1.904786, 1], [8, 0.3486079, 0.4922199, 2.317076, 1], [9, 0.3697433, 0.2354781, 2.354925, 1], [10, 0.3620264, 0.002752789, 2.310258, 1], [11, 0.3372743, -0.0478484, 2.304821, 1], [12, 0.07626971, 0.02113144, 2.340104, 1], [13, 0.07120454, -0.3120542, 2.391454, 1], [14, 0.09974249, -0.6516418, 2.453882, 1], [15, 0.1086876, -0.703234, 2.317979, 1], [16, 0.2397051, 0.009030607, 2.33964, 1], [17, 0.2403135, -0.3335818, 2.395948, 1], [18, 0.2265734, -0.6539619, 2.450737, 1], [19, 0.223947, -0.7252029, 2.355629, 1], [20, 0.1728815, 0.550838, 2.322579, 1], [21, -0.04238049, 1.028034, 1.8484, 1], [22, -0.03431037, 0.960597, 1.856938, 1], [23, 0.3293549, -0.1305071, 2.306649, 1], [24, 0.3001137, -0.05645654, 2.274023, 1]]
[[0, 0.1589314, 0.01929929, 2.37732, 1], [1, 0.1670087, 0.3271026, 2.349247, 1], [2, 0.1736672, 0.6258353, 2.309967, 1], [3, 0.1891535, 0.7630106, 2.307884, 1], [4, 0.01950025, 0.565013, 2.287066, 1], [5, -0.05745891, 0.7681264, 2.11331, 1], [6, -0.05013866, 0.9562445, 1.972717, 1], [7, -0.04582267, 1.011923, 1.938714, 1], [8, 0.3482407, 0.4925563, 2.317398, 1], [9, 0.369335, 0.2377394, 2.354275, 1], [10, 0.3615625, 0.003082814, 2.310313, 1], [11, 0.3374728, -0.04876506, 2.30493, 1], [12, 0.0745289, 0.02562275, 2.341159, 1], [13, 0.06996356, -0.307144, 2.390229, 1], [14, 0.09934339, -0.6515965, 2.45488, 1], [15, 0.046749, -0.7278786, 2.40638, 1], [16, 0.238268, 0.01249879, 2.33957, 1], [17, 0.2403091, -0.3335191, 2.395783, 1], [18, 0.2257454, -0.6546325, 2.451357, 1], [19, 0.2233709, -0.7254288, 2.355673, 1], [20, 0.1722572, 0.5524058, 2.321841, 1], [21, -0.04021036, 1.056908, 1.90389, 1], [22, -0.01633023, 1.00479, 1.877941, 1], [23, 0.3274055, -0.1313716, 2.302784, 1], [24, 0.2992776, -0.05726387, 2.271874, 1]]
[[0, 0.1582033, 0.0209404, 2.377603, 1], [1, 0.1661314, 0.3292347, 2.349089, 1], [2, 0.172752, 0.6279869, 2.309053, 1], [3, 0.188577, 0.7634594, 2.307911, 1], [4, 0.01981416, 0.5649103, 2.287141, 1], [5, -0.05082966, 0.7831222, 2.123363, 1], [6, -0.04014156, 0.9819842, 1.988144, 1], [7, -0.03502454, 1.030596, 1.9655, 1], [8, 0.3477769, 0.4935023, 2.315519, 1], [9, 0.367973, 0.2331789, 2.354168, 1], [10, 0.3607356, 0.003915851, 2.310084, 1], [11, 0.3366706, -0.04944352, 2.302744, 1], [12, 0.07350837, 0.02772267, 2.342156, 1], [13, 0.06991079, -0.306544, 2.389927, 1], [14, 0.100482, -0.6491371, 2.454877, 1], [15, 0.04813937, -0.7256828, 2.406823, 1], [16, 0.2377751, 0.01378017, 2.33931, 1], [17, 0.2394413, -0.3322032, 2.395673, 1], [18, 0.2261901, -0.6548321, 2.45082, 1], [19, 0.2175058, -0.7273082, 2.35767, 1], [20, 0.1713281, 0.5546371, 2.321148, 1], [21, -0.03180415, 1.073761, 1.932033, 1], [22, -0.01205592, 1.020331, 1.9005, 1], [23, 0.333312, -0.132398, 2.306228, 1], [24, 0.2994874, -0.05324917, 2.271617, 1]]
[[0, 0.1554265, 0.0244272, 2.377785, 1], [1, 0.1639121, 0.3304442, 2.348786, 1], [2, 0.1704667, 0.6275343, 2.308141, 1], [3, 0.1884517, 0.7634915, 2.307815, 1], [4, 0.02015563, 0.566926, 2.287105, 1], [5, -0.04501732, 0.8075326, 2.150442, 1], [6, -0.02194449, 1.011636, 2.035116, 1], [7, -0.01739446, 1.05415, 2.01122, 1], [8, 0.347001, 0.4937061, 2.313696, 1], [9, 0.3670004, 0.2300504, 2.354108, 1], [10, 0.360318, 0.003953225, 2.309752, 1], [11, 0.3365647, -0.04815031, 2.30258, 1], [12, 0.07032714, 0.0317729, 2.343154, 1], [13, 0.06853032, -0.3029235, 2.388728, 1], [14, 0.1003005, -0.649414, 2.454476, 1], [15, 0.03631592, -0.7055664, 2.466797, 1], [16, 0.2354791, 0.01660819, 2.338718, 1], [17, 0.2394471, -0.3332826, 2.396188, 1], [18, 0.2266738, -0.655747, 2.450814, 1], [19, 0.2101705, -0.7302858, 2.362029, 1], [20, 0.1691585, 0.554637, 2.32045, 1], [21, -0.01295322, 1.108774, 1.994715, 1], [22, 0.01423964, 1.059135, 1.941286, 1], [23, 0.3278133, -0.1308622, 2.302246, 1], [24, 0.2996958, -0.05446539, 2.270349, 1]]
[[0, 0.153824, 0.02951254, 2.379141, 1], [1, 0.1622583, 0.332175, 2.348747, 1], [2, 0.1684027, 0.6273025, 2.30703, 1], [3, 0.1880922, 0.7633262, 2.30757, 1], [4, 0.01837584, 0.5822601, 2.286966, 1], [5, -0.04394056, 0.8134729, 2.157363, 1], [6, -0.008844062, 1.061981, 2.064265, 1], [7, -0.007702666, 1.079268, 2.03539, 1], [8, 0.3460312, 0.4941429, 2.311744, 1], [9, 0.3665515, 0.2288792, 2.35408, 1], [10, 0.3594921, 0.004002289, 2.30904, 1], [11, 0.3342183, -0.04916872, 2.298982, 1], [12, 0.06990824, 0.03696685, 2.345535, 1], [13, 0.06737734, -0.3001727, 2.38798, 1], [14, 0.1004825, -0.6490585, 2.454509, 1], [15, 0.03380109, -0.7103379, 2.449469, 1], [16, 0.2327311, 0.02161456, 2.339013, 1], [17, 0.2392495, -0.3320078, 2.395696, 1], [18, 0.2269042, -0.6557496, 2.450956, 1], [19, 0.2151205, -0.7289519, 2.359236, 1], [20, 0.1673245, 0.5548995, 2.319686, 1], [21, -0.002160048, 1.120917, 2.012259, 1], [22, 0.0186857, 1.072578, 1.976923, 1], [23, 0.325621, -0.1316214, 2.298615, 1], [24, 0.2980722, -0.04082069, 2.269273, 1]]
[[0, 0.1508047, 0.03286652, 2.378268, 1], [1, 0.1607394, 0.3330843, 2.348172, 1], [2, 0.1676843, 0.6266016, 2.306415, 1], [3, 0.1880295, 0.7633512, 2.307592, 1], [4, 0.01816298, 0.5857697, 2.287451, 1], [5, -0.04275326, 0.8167779, 2.166766, 1], [6, -0.01252711, 1.014404, 2.084224, 1], [7, -0.001175711, 1.082226, 2.058054, 1], [8, 0.3458805, 0.4941638, 2.31066, 1], [9, 0.3661511, 0.2279862, 2.353466, 1], [10, 0.3588606, 0.004478832, 2.308465, 1], [11, 0.3348625, -0.0485114, 2.298142, 1], [12, 0.06689309, 0.04070094, 2.34519, 1], [13, 0.06739846, -0.2991894, 2.387331, 1], [14, 0.100535, -0.6495695, 2.455017, 1], [15, 0.04757638, -0.7249415, 2.402533, 1], [16, 0.2298713, 0.02436155, 2.337551, 1], [17, 0.2390847, -0.3304117, 2.394855, 1], [18, 0.2284968, -0.6557565, 2.450926, 1], [19, 0.2206925, -0.72727, 2.356394, 1], [20, 0.1664962, 0.5545937, 2.319143, 1], [21, 0.00129648, 1.137395, 2.042781, 1], [22, 0.02888256, 1.087005, 1.992444, 1], [23, 0.3252517, -0.131475, 2.296067, 1], [24, 0.2966622, -0.04179597, 2.267767, 1]]
[[0, 0.1474452, 0.03702725, 2.37777, 1], [1, 0.1593722, 0.3360793, 2.347973, 1], [2, 0.1678714, 0.6275669, 2.306337, 1], [3, 0.1876208, 0.7633755, 2.307109, 1], [4, 0.01656686, 0.5997581, 2.290195, 1], [5, -0.041094, 0.8162099, 2.183896, 1], [6, 0.001253543, 1.059659, 2.089719, 1], [7, 0.009278788, 1.094525, 2.075355, 1], [8, 0.3458759, 0.4941625, 2.310709, 1], [9, 0.3660715, 0.2274636, 2.353309, 1], [10, 0.3583727, 0.004323134, 2.30773, 1], [11, 0.3326783, -0.04680666, 2.298355, 1], [12, 0.06433, 0.04552036, 2.345365, 1], [13, 0.06709898, -0.2984374, 2.387369, 1], [14, 0.100518, -0.6496059, 2.455012, 1], [15, 0.05102827, -0.7255902, 2.396642, 1], [16, 0.2257379, 0.02777062, 2.336268, 1], [17, 0.2392532, -0.3295766, 2.394638, 1], [18, 0.2298753, -0.6557606, 2.451229, 1], [19, 0.2230118, -0.7255095, 2.354317, 1], [20, 0.1663847, 0.5559478, 2.319027, 1], [21, 0.02552103, 1.145395, 2.066689, 1], [22, 0.02656916, 1.090922, 2.018, 1], [23, 0.3216165, -0.1292213, 2.296404, 1], [24, 0.2940791, -0.03650015, 2.269521, 1]]
[[0, 0.1450372, 0.04160705, 2.377542, 1], [1, 0.1575327, 0.3381509, 2.347422, 1], [2, 0.1670253, 0.6276239, 2.30571, 1], [3, 0.1875629, 0.763485, 2.307001, 1], [4, 0.01426585, 0.6162641, 2.291531, 1], [5, -0.04028597, 0.8208251, 2.191441, 1], [6, 0.005826375, 1.05492, 2.102164, 1], [7, 0.01675881, 1.103364, 2.09888, 1], [8, 0.345516, 0.4941629, 2.3096, 1], [9, 0.366287, 0.2304452, 2.351396, 1], [10, 0.357901, 0.004007844, 2.307115, 1], [11, 0.3318862, -0.05239521, 2.296046, 1], [12, 0.06279232, 0.05022779, 2.34635, 1], [13, 0.06716805, -0.2984034, 2.38729, 1], [14, 0.1001109, -0.6500727, 2.454992, 1], [15, 0.05124142, -0.726301, 2.396286, 1], [16, 0.2224075, 0.03221633, 2.334672, 1], [17, 0.2392032, -0.3287216, 2.39445, 1], [18, 0.230547, -0.6551194, 2.451732, 1], [19, 0.2229647, -0.7248791, 2.354865, 1], [20, 0.1652743, 0.5563951, 2.318387, 1], [21, 0.02999456, 1.160683, 2.090305, 1], [22, 0.03005339, 1.088635, 2.031111, 1], [23, 0.3245873, -0.1357893, 2.29865, 1], [24, 0.2936094, -0.05792532, 2.264679, 1]]
[[0, 0.143075, 0.04361575, 2.377831, 1], [1, 0.1560476, 0.3392637, 2.347338, 1], [2, 0.1663693, 0.6276038, 2.305382, 1], [3, 0.1875556, 0.7634745, 2.306848, 1], [4, 0.01439921, 0.6176242, 2.292218, 1], [5, -0.03958662, 0.8234741, 2.198533, 1], [6, 0.01210437, 1.05919, 2.122171, 1], [7, 0.02262203, 1.107591, 2.120997, 1], [8, 0.3452205, 0.4941824, 2.308543, 1], [9, 0.3666843, 0.2312232, 2.350579, 1], [10, 0.3576296, 0.004272528, 2.306912, 1], [11, 0.332196, -0.049304, 2.297555, 1], [12, 0.06137795, 0.05237103, 2.346992, 1], [13, 0.06716994, -0.2983846, 2.387296, 1], [14, 0.09985948, -0.6502659, 2.454812, 1], [15, 0.05117981, -0.7260852, 2.394347, 1], [16, 0.2200163, 0.03389818, 2.33459, 1], [17, 0.2391423, -0.3286856, 2.394477, 1], [18, 0.2305619, -0.6552682, 2.451789, 1], [19, 0.223844, -0.7249045, 2.354714, 1], [20, 0.1643827, 0.5566271, 2.318083, 1], [21, 0.03336413, 1.18625, 2.132646, 1], [22, 0.04586007, 1.104414, 2.067722, 1], [23, 0.3245885, -0.1312073, 2.298668, 1], [24, 0.2954583, -0.04997017, 2.267942, 1]]
[[0, 0.1423982, 0.0447613, 2.377707, 1], [1, 0.1552767, 0.3399673, 2.346943, 1], [2, 0.1656829, 0.6275141, 2.304618, 1], [3, 0.1870393, 0.7633749, 2.305629, 1], [4, 0.01472003, 0.6188816, 2.29259, 1], [5, -0.03932291, 0.8237374, 2.207261, 1], [6, 0.01648796, 1.060398, 2.136595, 1], [7, 0.02809874, 1.107964, 2.137348, 1], [8, 0.3447996, 0.4938376, 2.307159, 1], [9, 0.3664807, 0.2327008, 2.349309, 1], [10, 0.3568676, 0.003806785, 2.305466, 1], [11, 0.332302, -0.04786303, 2.295665, 1], [12, 0.06087428, 0.05370403, 2.347087, 1], [13, 0.06710951, -0.2981566, 2.38718, 1], [14, 0.09978661, -0.6501377, 2.454814, 1], [15, 0.05325914, -0.7236663, 2.384737, 1], [16, 0.2192477, 0.03477465, 2.334268, 1], [17, 0.2393292, -0.3263704, 2.393775, 1], [18, 0.2311621, -0.6535843, 2.450808, 1], [19, 0.2203403, -0.7246653, 2.355952, 1], [20, 0.163633, 0.5567821, 2.317421, 1], [21, 0.04265315, 1.188825, 2.14861, 1], [22, 0.05357293, 1.108882, 2.084728, 1], [23, 0.3223641, -0.1306097, 2.297711, 1], [24, 0.2943879, -0.05829754, 2.263116, 1]]
[[0, 0.1421019, 0.04504266, 2.377568, 1], [1, 0.1547781, 0.340242, 2.346697, 1], [2, 0.1651557, 0.6274221, 2.304201, 1], [3, 0.1868418, 0.7633443, 2.305037, 1], [4, 0.0151036, 0.6198394, 2.293019, 1], [5, -0.03779614, 0.8350345, 2.217085, 1], [6, 0.02158665, 1.058436, 2.156965, 1], [7, 0.0338432, 1.112273, 2.159081, 1], [8, 0.3445665, 0.4936646, 2.306464, 1], [9, 0.3666524, 0.2326073, 2.349051, 1], [10, 0.3565947, 0.003830445, 2.305005, 1], [11, 0.3323261, -0.04770084, 2.295609, 1], [12, 0.06070502, 0.05393469, 2.347142, 1], [13, 0.0681512, -0.3051093, 2.3888, 1], [14, 0.1003074, -0.6496923, 2.454585, 1], [15, 0.05336042, -0.724099, 2.387208, 1], [16, 0.2187797, 0.03509369, 2.333812, 1], [17, 0.2393402, -0.3261522, 2.393738, 1], [18, 0.2305482, -0.6542135, 2.451068, 1], [19, 0.2222097, -0.7250171, 2.355597, 1], [20, 0.1630625, 0.5568238, 2.31704, 1], [21, 0.07320338, 1.200333, 2.144824, 1], [22, 0.06827458, 1.11774, 2.086, 1], [23, 0.3190802, -0.1307741, 2.292822, 1], [24, 0.2932988, -0.04298561, 2.267266, 1]]
[[0, 0.1410594, 0.04681735, 2.377043, 1], [1, 0.1547399, 0.3414958, 2.346355, 1], [2, 0.1659971, 0.6281179, 2.303865, 1], [3, 0.1864478, 0.7634348, 2.303809, 1], [4, 0.01506944, 0.6209301, 2.293388, 1], [5, -0.03709927, 0.8403558, 2.224853, 1], [6, 0.02328448, 1.060494, 2.171426, 1], [7, 0.04144288, 1.125575, 2.177754, 1], [8, 0.3443097, 0.4937295, 2.305713, 1], [9, 0.3662644, 0.2303812, 2.34796, 1], [10, 0.3566498, 0.004042477, 2.304635, 1], [11, 0.3326038, -0.04850606, 2.295503, 1], [12, 0.05994836, 0.05571955, 2.346798, 1], [13, 0.06799079, -0.3047644, 2.388695, 1], [14, 0.1002714, -0.6495596, 2.454487, 1], [15, 0.05476435, -0.7244065, 2.386267, 1], [16, 0.2175588, 0.03668702, 2.333136, 1], [17, 0.2394758, -0.3256101, 2.39389, 1], [18, 0.230752, -0.6537952, 2.451044, 1], [19, 0.2233113, -0.7242089, 2.354985, 1], [20, 0.1636138, 0.5576422, 2.316721, 1], [21, 0.06296534, 1.219052, 2.194847, 1], [22, 0.06674285, 1.117952, 2.127435, 1], [23, 0.3192147, -0.1308257, 2.293739, 1], [24, 0.2928896, -0.04485716, 2.26791, 1]]
[[0, 0.1408462, 0.0470806, 2.376957, 1], [1, 0.1540989, 0.3418081, 2.346083, 1], [2, 0.1649835, 0.6280585, 2.303284, 1], [3, 0.1864075, 0.7633877, 2.303672, 1], [4, 0.01550317, 0.6213943, 2.293904, 1], [5, -0.0361466, 0.8429893, 2.230546, 1], [6, 0.02364804, 1.051516, 2.186925, 1], [7, 0.04679507, 1.127338, 2.192304, 1], [8, 0.3441582, 0.4937242, 2.305153, 1], [9, 0.3663898, 0.2312587, 2.347411, 1], [10, 0.3565593, 0.004031507, 2.304359, 1], [11, 0.3326621, -0.04953828, 2.295821, 1], [12, 0.05984329, 0.05600296, 2.346925, 1], [13, 0.06750251, -0.3024463, 2.388032, 1], [14, 0.1004366, -0.6495489, 2.454507, 1], [15, 0.05531784, -0.7241786, 2.385241, 1], [16, 0.2171555, 0.03697463, 2.332732, 1], [17, 0.2394945, -0.3255003, 2.393857, 1], [18, 0.2307802, -0.6537545, 2.451115, 1], [19, 0.2187386, -0.7248643, 2.356466, 1], [20, 0.162655, 0.5577374, 2.316216, 1], [21, 0.07746389, 1.215457, 2.212542, 1], [22, 0.07268063, 1.133336, 2.146584, 1], [23, 0.3199882, -0.1313856, 2.294482, 1], [24, 0.2936084, -0.05978937, 2.265956, 1]]
