[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2502879, -0.1378983, 3.160912, 1], [1, -0.2323663, 0.1275523, 3.129787, 1], [2, -0.2147297, 0.3871172, 3.09037, 1], [3, -0.2190506, 0.5189074, 3.044453, 1], [4, -0.3944211, 0.2811051, 3.095145, 1], [5, -0.465472, 0.02448353, 3.145435, 1], [6, -0.4811762, -0.1670291, 3.074929, 1], [7, -0.5008062, -0.1842874, 3.091485, 1], [8, -0.05081062, 0.2699029, 3.100559, 1], [9, -0.0009059033, 0.007792156, 3.142278, 1], [10, 0.04144483, -0.1876117, 3.10653, 1], [11, 0.04428532, -0.2031173, 3.115505, 1], [12, -0.3264111, -0.1332716, 3.128581, 1], [13, -0.3940015, -0.2326012, 2.800927, 1], [14, -0.3939264, -0.6103445, 2.842829, 1], [15, -0.4155639, -0.673665, 2.76499, 1], [16, -0.1693501, -0.1398187, 3.13068, 1], [17, -0.03186548, -0.2258171, 2.820898, 1], [18, -0.03880612, -0.6032022, 2.861455, 1], [19, -0.01107376, -0.6644677, 2.778743, 1], [20, -0.2190209, 0.3229898, 3.101936, 1], [21, -0.5030762, -0.1934086, 3.086308, 1], [22, -0.4911309, -0.1824314, 3.063196, 1], [23, 0.05688124, -0.2700867, 3.094327, 1], [24, 0.02778677, -0.1934063, 3.08, 1]]
[[0, -0.2508458, -0.1377451, 3.159754, 1], [1, -0.2329421, 0.1275692, 3.129458, 1], [2, -0.2153967, 0.3871236, 3.090262, 1], [3, -0.2205896, 0.5195457, 3.044937, 1], [4, -0.394744, 0.2805981, 3.094805, 1], [5, -0.4652741, 0.02369368, 3.144569, 1], [6, -0.4809543, -0.1680795, 3.074888, 1], [7, -0.5037068, -0.1871727, 3.098649, 1], [8, -0.04970056, 0.2693381, 3.101187, 1], [9, -0.0008432384, 0.0070949, 3.143082, 1], [10, 0.04232378, -0.1883258, 3.108892, 1], [11, 0.04940006, -0.2150398, 3.11581, 1], [12, -0.3268218, -0.1329943, 3.127398, 1], [13, -0.3940232, -0.2325893, 2.800904, 1], [14, -0.3939578, -0.6103732, 2.842685, 1], [15, -0.4152393, -0.6736954, 2.763292, 1], [16, -0.1700268, -0.1397885, 3.129539, 1], [17, -0.03194825, -0.2256598, 2.820959, 1], [18, -0.03880906, -0.6031428, 2.861474, 1], [19, -0.01120444, -0.6644085, 2.778909, 1], [20, -0.2197016, 0.3229958, 3.101803, 1], [21, -0.5051318, -0.1954958, 3.097188, 1], [22, -0.5008795, -0.1845174, 3.0778, 1], [23, 0.05947017, -0.2620818, 3.094607, 1], [24, 0.03828321, -0.2186396, 3.08125, 1]]
[[0, -0.251193, -0.1382372, 3.157883, 1], [1, -0.233353, 0.1274428, 3.128979, 1], [2, -0.2158297, 0.3871979, 3.090184, 1], [3, -0.2215807, 0.5193424, 3.045105, 1], [4, -0.3951065, 0.2801662, 3.094741, 1], [5, -0.4651274, 0.02305217, 3.144241, 1], [6, -0.4830899, -0.1700548, 3.079755, 1], [7, -0.4972709, -0.1865208, 3.076235, 1], [8, -0.0493096, 0.2693046, 3.101389, 1], [9, -0.0007569122, 0.006549867, 3.143392, 1], [10, 0.04262071, -0.1891252, 3.111808, 1], [11, 0.04838717, -0.2115407, 3.125762, 1], [12, -0.3268249, -0.1334949, 3.125779, 1], [13, -0.3940549, -0.2325908, 2.800936, 1], [14, -0.3939507, -0.6104074, 2.842735, 1], [15, -0.4148207, -0.6734364, 2.761467, 1], [16, -0.1707421, -0.1402581, 3.127366, 1], [17, -0.0320398, -0.2256622, 2.821002, 1], [18, -0.03871144, -0.6031322, 2.861226, 1], [19, -0.01095579, -0.6648113, 2.778192, 1], [20, -0.220133, 0.3230236, 3.101667, 1], [21, -0.4979188, -0.1930387, 3.080311, 1], [22, -0.493357, -0.1829687, 3.052, 1], [23, 0.07236661, -0.2708906, 3.103433, 1], [24, 0.02571813, -0.1936535, 3.084, 1]]
[[0, -0.2517288, -0.1379909, 3.157037, 1], [1, -0.2342933, 0.1277989, 3.128385, 1], [2, -0.2172156, 0.3878562, 3.089701, 1], [3, -0.2225263, 0.5199509, 3.045403, 1], [4, -0.3952571, 0.2800454, 3.094559, 1], [5, -0.4651298, 0.02280554, 3.14373, 1], [6, -0.486052, -0.1715561, 3.085125, 1], [7, -0.5061274, -0.1861394, 3.104982, 1], [8, -0.04886331, 0.2690358, 3.101597, 1], [9, -0.001003671, 0.006350212, 3.143606, 1], [10, 0.04416933, -0.1890647, 3.11341, 1], [11, 0.05049122, -0.2150712, 3.120387, 1], [12, -0.3274032, -0.1331041, 3.124762, 1], [13, -0.3940506, -0.2325816, 2.800917, 1], [14, -0.3939385, -0.6104068, 2.842725, 1], [15, -0.4148734, -0.6735367, 2.760828, 1], [16, -0.1711966, -0.1401383, 3.126695, 1], [17, -0.03212707, -0.2257741, 2.820944, 1], [18, -0.03840607, -0.603211, 2.860935, 1], [19, -0.01045641, -0.6653201, 2.777528, 1], [20, -0.2214386, 0.3235982, 3.101184, 1], [21, -0.5092343, -0.1857336, 3.098308, 1], [22, -0.502187, -0.1826012, 3.08075, 1], [23, 0.06008508, -0.2634315, 3.110197, 1], [24, 0.03718152, -0.2131346, 3.087714, 1]]
[[0, -0.2517506, -0.1379305, 3.156977, 1], [1, -0.2344417, 0.127839, 3.128355, 1], [2, -0.2175215, 0.3878996, 3.08968, 1], [3, -0.2232838, 0.5200649, 3.045612, 1], [4, -0.3955327, 0.2799661, 3.094531, 1], [5, -0.4648327, 0.02252549, 3.143542, 1], [6, -0.4852612, -0.1717155, 3.084241, 1], [7, -0.5019566, -0.1888979, 3.094783, 1], [8, -0.05023075, 0.2690943, 3.10068, 1], [9, -0.001053633, 0.006429309, 3.143523, 1], [10, 0.04620444, -0.1885295, 3.113694, 1], [11, 0.05982722, -0.255309, 3.123061, 1], [12, -0.3274767, -0.1330595, 3.124696, 1], [13, -0.3940462, -0.2325935, 2.800898, 1], [14, -0.3939313, -0.6104145, 2.842716, 1], [15, -0.4152193, -0.6735793, 2.759815, 1], [16, -0.1711627, -0.1400457, 3.126626, 1], [17, -0.03214756, -0.2257591, 2.820918, 1], [18, -0.03831251, -0.6029202, 2.861018, 1], [19, -0.0105157, -0.6649643, 2.777513, 1], [20, -0.2217217, 0.3236417, 3.101172, 1], [21, -0.5033214, -0.1935026, 3.087808, 1], [22, -0.4952673, -0.1850819, 3.069935, 1], [23, 0.06854688, -0.3206816, 3.122584, 1], [24, 0.05786249, -0.2829477, 3.0963, 1]]
[[0, -0.2522523, -0.1377192, 3.157177, 1], [1, -0.2352195, 0.1279962, 3.128624, 1], [2, -0.2183829, 0.3880335, 3.089907, 1], [3, -0.2241589, 0.5204287, 3.046466, 1], [4, -0.3959785, 0.2799406, 3.094917, 1], [5, -0.4649425, 0.02233259, 3.143632, 1], [6, -0.486879, -0.1727858, 3.088659, 1], [7, -0.5031216, -0.1893393, 3.101983, 1], [8, -0.04968967, 0.2689784, 3.101111, 1], [9, -0.0007658635, 0.006286439, 3.142856, 1], [10, 0.04743717, -0.1882857, 3.111548, 1], [11, 0.06337558, -0.2591713, 3.111627, 1], [12, -0.3280699, -0.1327649, 3.124984, 1], [13, -0.3940691, -0.2326692, 2.800943, 1], [14, -0.3939615, -0.6104496, 2.842767, 1], [15, -0.4147044, -0.6726815, 2.761919, 1], [16, -0.1715542, -0.139913, 3.12676, 1], [17, -0.03221025, -0.2258096, 2.820959, 1], [18, -0.03820478, -0.6030269, 2.861514, 1], [19, -0.01067948, -0.6650604, 2.77714, 1], [20, -0.2226041, 0.3237827, 3.101438, 1], [21, -0.5077107, -0.1938507, 3.100673, 1], [22, -0.4948953, -0.18735, 3.078636, 1], [23, 0.07123519, -0.3198585, 3.114583, 1], [24, 0.05737135, -0.2927003, 3.082364, 1]]
[[0, -0.2461257, -0.137202, 3.155039, 1], [1, -0.2349134, 0.1281338, 3.128538, 1], [2, -0.2200825, 0.388487, 3.090566, 1], [3, -0.2252827, 0.5208505, 3.047421, 1], [4, -0.3964777, 0.2795534, 3.095055, 1], [5, -0.4650219, 0.02179491, 3.143624, 1], [6, -0.4894201, -0.1736002, 3.091272, 1], [7, -0.5051203, -0.1928282, 3.10398, 1], [8, -0.05104363, 0.2700788, 3.100205, 1], [9, -0.0004636265, 0.006453781, 3.140549, 1], [10, 0.05089948, -0.1851594, 3.094705, 1], [11, 0.06818599, -0.2590561, 3.089683, 1], [12, -0.3227688, -0.1336614, 3.123206, 1], [13, -0.3940775, -0.2327063, 2.800915, 1], [14, -0.3940452, -0.6105539, 2.842841, 1], [15, -0.4147699, -0.6726876, 2.761912, 1], [16, -0.164276, -0.1377112, 3.12412, 1], [17, -0.0323602, -0.2256548, 2.821023, 1], [18, -0.03859901, -0.6033845, 2.86205, 1], [19, -0.01092509, -0.6649114, 2.777552, 1], [20, -0.2233688, 0.3240675, 3.101759, 1], [21, -0.499038, -0.2018683, 3.087309, 1], [22, -0.4857196, -0.1912466, 3.065278, 1], [23, 0.08042974, -0.3170545, 3.087305, 1], [24, 0.05595912, -0.2776389, 3.0535, 1]]
[[0, -0.2471534, -0.1368344, 3.155484, 1], [1, -0.2354086, 0.1284454, 3.128814, 1], [2, -0.2207191, 0.3888542, 3.090916, 1], [3, -0.2266463, 0.5213881, 3.048691, 1], [4, -0.3966134, 0.2796049, 3.095116, 1], [5, -0.4650816, 0.02182057, 3.143665, 1], [6, -0.4895485, -0.1735644, 3.091308, 1], [7, -0.504223, -0.1882294, 3.093147, 1], [8, -0.05009687, 0.269964, 3.101008, 1], [9, 0.00759668, 0.01146116, 3.118541, 1], [10, 0.06418867, -0.195035, 3.065079, 1], [11, 0.07451159, -0.2628472, 3.059945, 1], [12, -0.3239149, -0.1330592, 3.123526, 1], [13, -0.394047, -0.2327757, 2.80096, 1], [14, -0.394044, -0.6105345, 2.842878, 1], [15, -0.4147929, -0.6727849, 2.761562, 1], [16, -0.1653085, -0.1375927, 3.124756, 1], [17, -0.03243471, -0.2255589, 2.821213, 1], [18, -0.03861428, -0.6033534, 2.862347, 1], [19, -0.01085673, -0.6647183, 2.777672, 1], [20, -0.2240975, 0.3244629, 3.102159, 1], [21, -0.5072502, -0.1934026, 3.086306, 1], [22, -0.4944374, -0.1869426, 3.068498, 1], [23, 0.08796143, -0.3222181, 3.056745, 1], [24, 0.05968147, -0.2828919, 3.022875, 1]]
[[0, -0.2482558, -0.137033, 3.155329, 1], [1, -0.2361327, 0.1285231, 3.128981, 1], [2, -0.2218656, 0.3892344, 3.091645, 1], [3, -0.2279194, 0.5217893, 3.050373, 1], [4, -0.3967536, 0.2794273, 3.095186, 1], [5, -0.4651463, 0.02161555, 3.143705, 1], [6, -0.4901166, -0.1735111, 3.090484, 1], [7, -0.5025128, -0.1891093, 3.098183, 1], [8, -0.05173613, 0.2709018, 3.099619, 1], [9, 0.01169163, 0.01318965, 3.104948, 1], [10, 0.07216214, -0.1962707, 3.030663, 1], [11, 0.08395018, -0.2698337, 3.015024, 1], [12, -0.3247776, -0.1331751, 3.123409, 1], [13, -0.3940429, -0.2327831, 2.80094, 1], [14, -0.3939996, -0.6104973, 2.842726, 1], [15, -0.4156274, -0.6734464, 2.760109, 1], [16, -0.1667228, -0.1379448, 3.124577, 1], [17, -0.03240407, -0.2255115, 2.821363, 1], [18, -0.03852978, -0.6031387, 2.862172, 1], [19, -0.01090068, -0.664619, 2.777656, 1], [20, -0.2252487, 0.3247724, 3.102785, 1], [21, -0.5075577, -0.1951766, 3.101259, 1], [22, -0.4992716, -0.1878896, 3.0782, 1], [23, 0.09625868, -0.3319036, 3.00986, 1], [24, 0.0592866, -0.2735708, 2.97725, 1]]
[[0, -0.24478, -0.1361193, 3.154196, 1], [1, -0.2356518, 0.1288501, 3.128933, 1], [2, -0.2225675, 0.389556, 3.092134, 1], [3, -0.2291474, 0.5228106, 3.051673, 1], [4, -0.3977049, 0.2793198, 3.095942, 1], [5, -0.46551, 0.02103519, 3.143203, 1], [6, -0.4905278, -0.1741554, 3.090309, 1], [7, -0.5008745, -0.1884919, 3.088183, 1], [8, -0.05105226, 0.2706515, 3.099838, 1], [9, 0.02144703, 0.032946, 3.069027, 1], [10, 0.08466507, -0.1979707, 2.983867, 1], [11, 0.09200919, -0.2674586, 2.970689, 1], [12, -0.3220474, -0.1328423, 3.122036, 1], [13, -0.3940496, -0.2327967, 2.80092, 1], [14, -0.3939871, -0.6104654, 2.842594, 1], [15, -0.4156242, -0.673443, 2.760161, 1], [16, -0.1624363, -0.1364088, 3.123766, 1], [17, -0.03238563, -0.2255971, 2.821768, 1], [18, -0.03848898, -0.6030182, 2.862272, 1], [19, -0.01103459, -0.6645839, 2.777513, 1], [20, -0.2255513, 0.3250239, 3.103056, 1], [21, -0.5060997, -0.1929639, 3.079306, 1], [22, -0.4939757, -0.1865973, 3.069628, 1], [23, 0.1082277, -0.3269185, 2.951493, 1], [24, 0.06102643, -0.2818944, 2.945524, 1]]
[[0, -0.2453936, -0.1364209, 3.154338, 1], [1, -0.2359208, 0.1291187, 3.129468, 1], [2, -0.2231923, 0.3909709, 3.094163, 1], [3, -0.2313901, 0.5242668, 3.054439, 1], [4, -0.3982811, 0.2793089, 3.096448, 1], [5, -0.4656514, 0.02077294, 3.143162, 1], [6, -0.4870411, -0.1730059, 3.082527, 1], [7, -0.5014688, -0.1905303, 3.084981, 1], [8, -0.05061593, 0.2708036, 3.099991, 1], [9, 0.02336961, 0.03869861, 3.060351, 1], [10, 0.09304534, -0.1510604, 2.951885, 1], [11, 0.09747988, -0.225796, 2.927244, 1], [12, -0.3222728, -0.1329346, 3.122159, 1], [13, -0.3940505, -0.2327888, 2.800902, 1], [14, -0.3939785, -0.6104249, 2.842651, 1], [15, -0.415401, -0.6728894, 2.763735, 1], [16, -0.1637232, -0.1371155, 3.123903, 1], [17, -0.0306291, -0.2257866, 2.823542, 1], [18, -0.03803205, -0.6024889, 2.861713, 1], [19, -0.01101912, -0.6646577, 2.777404, 1], [20, -0.2261815, 0.326129, 3.104732, 1], [21, -0.5049369, -0.200875, 3.072304, 1], [22, -0.4948011, -0.1918325, 3.061, 1], [23, 0.1170844, -0.2820737, 2.91135, 1], [24, 0.05782792, -0.2337549, 2.916334, 1]]
[[0, -0.2434242, -0.1371148, 3.154708, 1], [1, -0.2356318, 0.1291354, 3.130123, 1], [2, -0.2249129, 0.3914684, 3.096251, 1], [3, -0.2326455, 0.5249482, 3.056495, 1], [4, -0.3984689, 0.2792129, 3.097097, 1], [5, -0.4656969, 0.02045674, 3.143058, 1], [6, -0.487475, -0.1728409, 3.0808, 1], [7, -0.5015632, -0.188754, 3.092383, 1], [8, -0.0505794, 0.2708605, 3.099971, 1], [9, 0.0334509, 0.06178397, 3.016932, 1], [10, 0.1026469, -0.1462871, 2.893289, 1], [11, 0.112406, -0.2146537, 2.866186, 1], [12, -0.3194122, -0.1342387, 3.122348, 1], [13, -0.3940299, -0.2328836, 2.800862, 1], [14, -0.3940122, -0.6103358, 2.84263, 1], [15, -0.4154177, -0.6729317, 2.763644, 1], [16, -0.1624275, -0.1373835, 3.124392, 1], [17, -0.03060584, -0.2257592, 2.82365, 1], [18, -0.03791097, -0.6024649, 2.861727, 1], [19, -0.01165066, -0.6638091, 2.77839, 1], [20, -0.2272258, 0.3264782, 3.106385, 1], [21, -0.5075779, -0.1956222, 3.092855, 1], [22, -0.4965102, -0.1876561, 3.070682, 1], [23, 0.1373362, -0.2732289, 2.83608, 1], [24, 0.07681711, -0.2440161, 2.873875, 1]]
[[0, -0.2407968, -0.1370634, 3.153091, 1], [1, -0.2354166, 0.1293718, 3.130272, 1], [2, -0.22678, 0.3924748, 3.098404, 1], [3, -0.2347446, 0.5265424, 3.060068, 1], [4, -0.3991335, 0.2790959, 3.098196, 1], [5, -0.4661239, 0.01986669, 3.14243, 1], [6, -0.4847213, -0.1726468, 3.076149, 1], [7, -0.4988476, -0.1850062, 3.085986, 1], [8, -0.05915576, 0.2784512, 3.0943, 1], [9, 0.03622513, 0.07102883, 3.001708, 1], [10, 0.1078832, -0.108375, 2.85033, 1], [11, 0.1252321, -0.1706316, 2.810924, 1], [12, -0.3158464, -0.1350746, 3.120212, 1], [13, -0.3940717, -0.2328678, 2.800835, 1], [14, -0.3939793, -0.6102726, 2.842695, 1], [15, -0.4154022, -0.6729085, 2.763566, 1], [16, -0.1605677, -0.1366484, 3.123176, 1], [17, -0.03067975, -0.2263172, 2.823461, 1], [18, -0.03868414, -0.6033533, 2.863335, 1], [19, -0.01374206, -0.6640463, 2.783054, 1], [20, -0.2283396, 0.3272656, 3.107852, 1], [21, -0.5053608, -0.1899776, 3.084908, 1], [22, -0.4952155, -0.1857602, 3.067508, 1], [23, 0.1481108, -0.231237, 2.779624, 1], [24, 0.08019622, -0.1764451, 2.817667, 1]]
[[0, -0.2394049, -0.1369027, 3.152602, 1], [1, -0.2347746, 0.1300793, 3.13098, 1], [2, -0.2273459, 0.3940488, 3.101029, 1], [3, -0.2359599, 0.5266969, 3.061808, 1], [4, -0.4007925, 0.2787112, 3.100505, 1], [5, -0.4665579, 0.01873928, 3.142899, 1], [6, -0.4838544, -0.1733783, 3.07487, 1], [7, -0.5029866, -0.1891805, 3.08573, 1], [8, -0.0574249, 0.2780663, 3.095335, 1], [9, 0.03646194, 0.09299524, 2.991988, 1], [10, 0.11675, -0.06713584, 2.801507, 1], [11, 0.1326592, -0.1232629, 2.755502, 1], [12, -0.3142824, -0.1352101, 3.119736, 1], [13, -0.3940495, -0.2329609, 2.800888, 1], [14, -0.3940135, -0.6103432, 2.842758, 1], [15, -0.4154011, -0.6729124, 2.763566, 1], [16, -0.1594218, -0.1361733, 3.122712, 1], [17, -0.03069327, -0.2264082, 2.823478, 1], [18, -0.03869903, -0.6034583, 2.863267, 1], [19, -0.01243924, -0.6646087, 2.780853, 1], [20, -0.2286578, 0.3286493, 3.110028, 1], [21, -0.5017736, -0.1929073, 3.078308, 1], [22, -0.498454, -0.1908888, 3.067573, 1], [23, 0.1592208, -0.1738672, 2.710937, 1], [24, 0.09591341, -0.1450927, 2.752692, 1]]
[[0, -0.2367281, -0.1363608, 3.15379, 1], [1, -0.2327621, 0.1311006, 3.133095, 1], [2, -0.226657, 0.3948721, 3.103197, 1], [3, -0.2377648, 0.5284559, 3.065584, 1], [4, -0.4012849, 0.2786658, 3.102301, 1], [5, -0.466642, 0.01958437, 3.143309, 1], [6, -0.4865857, -0.1727182, 3.076844, 1], [7, -0.5044509, -0.1897391, 3.09473, 1], [8, -0.05619084, 0.2783992, 3.096445, 1], [9, 0.03830924, 0.1357781, 2.972609, 1], [10, 0.1122697, 0.0008050555, 2.776124, 1], [11, 0.142303, -0.06693704, 2.700119, 1], [12, -0.3115999, -0.1351141, 3.121187, 1], [13, -0.3942244, -0.2328976, 2.801122, 1], [14, -0.3940203, -0.6103297, 2.842798, 1], [15, -0.4147525, -0.6723638, 2.765019, 1], [16, -0.1568426, -0.1351242, 3.123703, 1], [17, -0.03065365, -0.2263782, 2.823491, 1], [18, -0.03848792, -0.6032702, 2.863168, 1], [19, -0.01223355, -0.6643075, 2.780499, 1], [20, -0.2278166, 0.3295583, 3.112305, 1], [21, -0.5074736, -0.1953747, 3.095554, 1], [22, -0.5070355, -0.1933208, 3.085, 1], [23, 0.1616198, -0.1167266, 2.629447, 1], [24, 0.1066177, -0.06935838, 2.69, 1]]
[[0, -0.2361335, -0.1356996, 3.153282, 1], [1, -0.2326685, 0.1316216, 3.133283, 1], [2, -0.227239, 0.3954406, 3.104086, 1], [3, -0.2383322, 0.5288748, 3.066689, 1], [4, -0.4017875, 0.2789202, 3.103538, 1], [5, -0.4666599, 0.01958759, 3.143249, 1], [6, -0.4886683, -0.1738313, 3.081567, 1], [7, -0.5057605, -0.1902173, 3.10273, 1], [8, -0.06922492, 0.2951119, 3.092642, 1], [9, 0.03565244, 0.1491418, 2.970601, 1], [10, 0.1142484, 0.05601735, 2.739009, 1], [11, 0.1385803, 0.002414805, 2.661783, 1], [12, -0.3111039, -0.1349804, 3.120921, 1], [13, -0.3942454, -0.2328913, 2.801143, 1], [14, -0.3939833, -0.6102767, 2.842774, 1], [15, -0.4145805, -0.6723637, 2.763332, 1], [16, -0.1561812, -0.1335091, 3.122805, 1], [17, -0.03060114, -0.2263661, 2.823235, 1], [18, -0.03853231, -0.6032611, 2.863193, 1], [19, -0.01181227, -0.664398, 2.779868, 1], [20, -0.2282648, 0.3301514, 3.113041, 1], [21, -0.504642, -0.1941952, 3.092711, 1], [22, -0.508345, -0.193799, 3.093, 1], [23, 0.1537273, -0.03876003, 2.599316, 1], [24, 0.1019027, -0.005096741, 2.656, 1]]
[[0, -0.2346483, -0.1354057, 3.153215, 1], [1, -0.2325332, 0.1319504, 3.133689, 1], [2, -0.2286956, 0.3960217, 3.105473, 1], [3, -0.2386554, 0.5296578, 3.06781, 1], [4, -0.4021343, 0.2790283, 3.104392, 1], [5, -0.4667166, 0.01929257, 3.143273, 1], [6, -0.48891, -0.1740762, 3.081542, 1], [7, -0.4927542, -0.1842927, 3.07399, 1], [8, -0.07079802, 0.297644, 3.092384, 1], [9, 0.03776492, 0.1764728, 2.956649, 1], [10, 0.09961543, 0.1218137, 2.731185, 1], [11, 0.1332511, 0.06882855, 2.62006, 1], [12, -0.3092867, -0.1352764, 3.121068, 1], [13, -0.3943501, -0.2328285, 2.801185, 1], [14, -0.3940879, -0.6102582, 2.842745, 1], [15, -0.4145581, -0.6725228, 2.763041, 1], [16, -0.1549194, -0.1326917, 3.122581, 1], [17, -0.03069097, -0.2262413, 2.823158, 1], [18, -0.03846389, -0.6031726, 2.86297, 1], [19, -0.0114556, -0.6642134, 2.778963, 1], [20, -0.2292497, 0.3306895, 3.114185, 1], [21, -0.496799, -0.1842465, 3.073313, 1], [22, -0.5006484, -0.1853232, 3.069635, 1], [23, 0.1604412, 0.03564021, 2.553123, 1], [24, 0.1054595, 0.05315471, 2.602, 1]]
[[0, -0.2334526, -0.1342981, 3.152011, 1], [1, -0.2327477, 0.1326942, 3.134024, 1], [2, -0.2315852, 0.3971597, 3.108125, 1], [3, -0.238672, 0.5301269, 3.06933, 1], [4, -0.4024315, 0.2790192, 3.105515, 1], [5, -0.4663228, 0.02039484, 3.143622, 1], [6, -0.4900178, -0.1726881, 3.081614, 1], [7, -0.4990761, -0.1878139, 3.076983, 1], [8, -0.07241865, 0.2994936, 3.092207, 1], [9, 0.04371284, 0.1985236, 2.945838, 1], [10, 0.09330139, 0.1995667, 2.741512, 1], [11, 0.1308379, 0.1425888, 2.584105, 1], [12, -0.3083923, -0.1348164, 3.120269, 1], [13, -0.394389, -0.23288, 2.801139, 1], [14, -0.3940105, -0.6101662, 2.842716, 1], [15, -0.4147616, -0.672228, 2.763947, 1], [16, -0.1535349, -0.1308049, 3.120955, 1], [17, -0.03072525, -0.2263976, 2.822605, 1], [18, -0.03842447, -0.6033552, 2.862014, 1], [19, -0.01155611, -0.6647482, 2.777739, 1], [20, -0.2313888, 0.3318108, 3.116166, 1], [21, -0.5007942, -0.1925313, 3.072308, 1], [22, -0.5040829, -0.1880234, 3.067, 1], [23, 0.1461605, 0.114656, 2.511448, 1], [24, 0.1008123, 0.1294374, 2.572833, 1]]
[[0, -0.232858, -0.1337408, 3.154569, 1], [1, -0.2330171, 0.133718, 3.136717, 1], [2, -0.2324847, 0.3978443, 3.109885, 1], [3, -0.2389812, 0.530491, 3.071759, 1], [4, -0.4021022, 0.2796372, 3.107, 1], [5, -0.4666125, 0.02026299, 3.144355, 1], [6, -0.4856025, -0.1720715, 3.077748, 1], [7, -0.4945133, -0.1849521, 3.08499, 1], [8, -0.07324026, 0.3000402, 3.092537, 1], [9, 0.05478534, 0.2477562, 2.930505, 1], [10, 0.09646395, 0.220407, 2.686867, 1], [11, 0.125225, 0.2061737, 2.555102, 1], [12, -0.3076276, -0.1345387, 3.122516, 1], [13, -0.3944027, -0.232722, 2.801337, 1], [14, -0.3939629, -0.6102465, 2.842783, 1], [15, -0.4145755, -0.6724359, 2.76315, 1], [16, -0.1532267, -0.1300096, 3.123966, 1], [17, -0.03074686, -0.2262511, 2.822567, 1], [18, -0.03801825, -0.6028528, 2.861784, 1], [19, -0.01128064, -0.6647778, 2.777301, 1], [20, -0.2323291, 0.3326026, 3.118319, 1], [21, -0.4980922, -0.1847261, 3.081313, 1], [22, -0.501089, -0.1870885, 3.075414, 1], [23, 0.1533944, 0.1900828, 2.496425, 1], [24, 0.09113717, 0.1915922, 2.5615, 1]]
[[0, -0.2331378, -0.1329863, 3.155262, 1], [1, -0.2331273, 0.1351691, 3.138289, 1], [2, -0.2322692, 0.3993814, 3.111852, 1], [3, -0.2393488, 0.5311539, 3.073347, 1], [4, -0.4021015, 0.2799638, 3.107953, 1], [5, -0.4665418, 0.02000523, 3.144441, 1], [6, -0.4777084, -0.1697994, 3.06796, 1], [7, -0.5067728, -0.1906076, 3.10898, 1], [8, -0.07462473, 0.3017017, 3.092948, 1], [9, 0.05504266, 0.2645698, 2.927949, 1], [10, 0.1113534, 0.2667301, 2.652662, 1], [11, 0.1200899, 0.272133, 2.562627, 1], [12, -0.3080304, -0.133893, 3.123324, 1], [13, -0.3944325, -0.2327194, 2.801295, 1], [14, -0.3938819, -0.6102998, 2.842847, 1], [15, -0.4145786, -0.6724418, 2.763157, 1], [16, -0.1534208, -0.1291962, 3.124568, 1], [17, -0.03081118, -0.2261096, 2.82253, 1], [18, -0.03797752, -0.6029425, 2.861903, 1], [19, -0.01150081, -0.6647568, 2.777666, 1], [20, -0.2322949, 0.3341302, 3.120266, 1], [21, -0.5097155, -0.1943426, 3.101306, 1], [22, -0.5108984, -0.1915314, 3.087965, 1], [23, 0.1564252, 0.2743721, 2.491389, 1], [24, 0.08592754, 0.2689594, 2.546334, 1]]
