[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1813739, 0.07280535, 2.876587, 1], [1, -0.2178559, 0.3292198, 2.83325, 1], [2, -0.253362, 0.5785508, 2.775105, 1], [3, -0.2708391, 0.7161931, 2.734865, 1], [4, -0.4021835, 0.4570619, 2.757402, 1], [5, -0.4443357, 0.2419008, 2.798865, 1], [6, -0.4174652, 0.04803731, 2.768879, 1], [7, -0.4151948, -0.01361525, 2.758031, 1], [8, -0.07995588, 0.4892776, 2.80042, 1], [9, -0.01745108, 0.2498084, 2.850621, 1], [10, -1.345324e-05, 0.01981854, 2.804423, 1], [11, -0.0003553503, -0.009356766, 2.813066, 1], [12, -0.2457355, 0.06310143, 2.839462, 1], [13, -0.255823, -0.2535828, 2.918419, 1], [14, -0.2363112, -0.5354458, 2.953412, 1], [15, -0.2293203, -0.6153666, 2.878912, 1], [16, -0.1124073, 0.08104344, 2.847708, 1], [17, 0.0177428, -0.2020484, 2.941865, 1], [18, 0.1468018, -0.4845485, 3.006667, 1], [19, 0.1644463, -0.5641575, 2.954134, 1], [20, -0.2445733, 0.5173919, 2.791919, 1], [21, -0.4074594, -0.07882307, 2.761878, 1], [22, -0.3820499, -0.0257021, 2.735412, 1], [23, 0.008196644, -0.05059322, 2.83601, 1], [24, 0.03768478, -0.01082812, 2.808455, 1]]
[[0, -0.1801287, 0.07095478, 2.873983, 1], [1, -0.2173696, 0.328331, 2.832165, 1], [2, -0.2532515, 0.5783525, 2.775205, 1], [3, -0.2738214, 0.7148007, 2.735918, 1], [4, -0.4028824, 0.454698, 2.760985, 1], [5, -0.4436767, 0.2405543, 2.798908, 1], [6, -0.4162514, 0.04447271, 2.768385, 1], [7, -0.4120789, -0.0186175, 2.757332, 1], [8, -0.08038665, 0.4891068, 2.797992, 1], [9, -0.0155071, 0.2489462, 2.843333, 1], [10, 0.006290032, 0.06141518, 2.797227, 1], [11, -0.001039679, 0.02040267, 2.797498, 1], [12, -0.2453005, 0.0619836, 2.837149, 1], [13, -0.2545094, -0.2539789, 2.918064, 1], [14, -0.2362254, -0.5272886, 2.951341, 1], [15, -0.2288241, -0.6146107, 2.878643, 1], [16, -0.1102992, 0.07826418, 2.844907, 1], [17, 0.02226866, -0.2011127, 2.944252, 1], [18, 0.1468388, -0.4837165, 3.011333, 1], [19, 0.170391, -0.562742, 2.963055, 1], [20, -0.2444361, 0.5171018, 2.791858, 1], [21, -0.4000919, -0.08636513, 2.762771, 1], [22, -0.3738224, -0.03005211, 2.730857, 1], [23, 0.01039432, -0.03394717, 2.801811, 1], [24, 0.03082396, 0.003430612, 2.784417, 1]]
[[0, -0.1780137, 0.06870953, 2.869635, 1], [1, -0.2164444, 0.3271303, 2.83068, 1], [2, -0.2529153, 0.5778627, 2.775597, 1], [3, -0.2760536, 0.7135534, 2.73823, 1], [4, -0.4003532, 0.4516639, 2.766209, 1], [5, -0.4380043, 0.2371864, 2.801169, 1], [6, -0.4113327, 0.03759311, 2.766219, 1], [7, -0.399693, -0.02618491, 2.755507, 1], [8, -0.07865009, 0.4885701, 2.792406, 1], [9, -0.01070124, 0.2537756, 2.825438, 1], [10, -0.00779975, 0.03041573, 2.77361, 1], [11, -0.01628232, -0.001376158, 2.778471, 1], [12, -0.2442973, 0.06059057, 2.834453, 1], [13, -0.2527344, -0.2543363, 2.918063, 1], [14, -0.2361264, -0.5276613, 2.951835, 1], [15, -0.2282824, -0.6145112, 2.878212, 1], [16, -0.1070485, 0.07511612, 2.838791, 1], [17, 0.02338649, -0.2016049, 2.945079, 1], [18, 0.1503096, -0.4899839, 3.017588, 1], [19, 0.1738224, -0.5677176, 2.963973, 1], [20, -0.2440801, 0.516553, 2.791887, 1], [21, -0.390724, -0.09319101, 2.757511, 1], [22, -0.362458, -0.03735041, 2.721, 1], [23, -0.01857198, -0.04222582, 2.79376, 1], [24, 0.01268616, -0.008837095, 2.772588, 1]]
[[0, -0.1751316, 0.0675385, 2.864286, 1], [1, -0.2145024, 0.3260756, 2.828475, 1], [2, -0.2516965, 0.5771518, 2.776098, 1], [3, -0.2793619, 0.7120539, 2.741472, 1], [4, -0.3975499, 0.4491471, 2.770709, 1], [5, -0.4257448, 0.2311718, 2.807542, 1], [6, -0.4014512, 0.03644751, 2.767486, 1], [7, -0.3840416, -0.02845757, 2.760739, 1], [8, -0.07591499, 0.4878377, 2.786352, 1], [9, -0.00732212, 0.2546765, 2.809495, 1], [10, -0.007711875, 0.06518668, 2.743221, 1], [11, -0.02529331, 0.03005218, 2.742677, 1], [12, -0.2429011, 0.05979802, 2.831341, 1], [13, -0.2520899, -0.2538654, 2.918015, 1], [14, -0.2359118, -0.5272646, 2.951499, 1], [15, -0.2276888, -0.6126069, 2.879181, 1], [16, -0.1026449, 0.07364479, 2.831034, 1], [17, 0.01917264, -0.2013346, 2.947441, 1], [18, 0.1548406, -0.4993256, 3.020426, 1], [19, 0.1741465, -0.5779367, 2.966152, 1], [20, -0.2428464, 0.515781, 2.791796, 1], [21, -0.3752738, -0.09426057, 2.760896, 1], [22, -0.3529115, -0.0230181, 2.729722, 1], [23, -0.02296476, -0.009852491, 2.742739, 1], [24, 0.0008297127, 0.01862578, 2.73075, 1]]
[[0, -0.1731307, 0.06705061, 2.864024, 1], [1, -0.2120626, 0.3255619, 2.828386, 1], [2, -0.2486535, 0.5767696, 2.777757, 1], [3, -0.2801669, 0.7115954, 2.742754, 1], [4, -0.3952676, 0.4486331, 2.773602, 1], [5, -0.4210088, 0.2309023, 2.810624, 1], [6, -0.3903966, 0.03515027, 2.772082, 1], [7, -0.3718107, -0.02867815, 2.763802, 1], [8, -0.07469915, 0.4877139, 2.783886, 1], [9, -0.006215026, 0.2561148, 2.802905, 1], [10, -0.01028421, 0.06473197, 2.740791, 1], [11, -0.03107893, 0.02679523, 2.732549, 1], [12, -0.2404934, 0.0593015, 2.831559, 1], [13, -0.2508717, -0.2542778, 2.918299, 1], [14, -0.2342271, -0.5275772, 2.952209, 1], [15, -0.2274148, -0.6137919, 2.879446, 1], [16, -0.1012236, 0.07321128, 2.830507, 1], [17, 0.02018618, -0.2017178, 2.947285, 1], [18, 0.1579701, -0.5060979, 3.02248, 1], [19, 0.1756655, -0.5841144, 2.965087, 1], [20, -0.2399829, 0.5152659, 2.792789, 1], [21, -0.3640622, -0.09391307, 2.772703, 1], [22, -0.3452557, -0.02428938, 2.733696, 1], [23, -0.0277302, -0.01947309, 2.731011, 1], [24, 0.0007981505, 0.00576104, 2.735728, 1]]
[[0, -0.1670606, 0.06727049, 2.865769, 1], [1, -0.2085034, 0.3256174, 2.828841, 1], [2, -0.2470094, 0.5768471, 2.778256, 1], [3, -0.280344, 0.7116657, 2.744714, 1], [4, -0.3932913, 0.4480983, 2.776046, 1], [5, -0.4155674, 0.2303271, 2.813448, 1], [6, -0.3788159, 0.03650669, 2.775402, 1], [7, -0.3581619, -0.02266868, 2.772105, 1], [8, -0.07335571, 0.4876817, 2.782225, 1], [9, -0.003689856, 0.2638824, 2.793379, 1], [10, -0.0139163, 0.06444797, 2.733274, 1], [11, -0.03408186, 0.02778961, 2.719116, 1], [12, -0.2327273, 0.05907729, 2.834304, 1], [13, -0.2491642, -0.2550423, 2.918886, 1], [14, -0.2336915, -0.5284945, 2.952242, 1], [15, -0.2274877, -0.6138878, 2.879419, 1], [16, -0.09701319, 0.07375434, 2.83154, 1], [17, 0.02458512, -0.2015093, 2.947555, 1], [18, 0.156921, -0.5048923, 3.022707, 1], [19, 0.1827197, -0.5795925, 2.962296, 1], [20, -0.2378699, 0.5152758, 2.79322, 1], [21, -0.3543301, -0.08657975, 2.77911, 1], [22, -0.3251603, -0.02180935, 2.762929, 1], [23, -0.0314504, -0.01962217, 2.721811, 1], [24, -0.005386536, -0.003535743, 2.724143, 1]]
[[0, -0.1656083, 0.06752262, 2.866399, 1], [1, -0.2070456, 0.3257294, 2.829083, 1], [2, -0.2458044, 0.5769013, 2.778604, 1], [3, -0.279983, 0.7117959, 2.746018, 1], [4, -0.3925705, 0.4472995, 2.77739, 1], [5, -0.4115386, 0.2319122, 2.814429, 1], [6, -0.363926, 0.03310168, 2.778413, 1], [7, -0.3431977, -0.01639259, 2.778447, 1], [8, -0.07282351, 0.4876607, 2.780744, 1], [9, -0.005344477, 0.262948, 2.787095, 1], [10, -0.01818703, 0.06344956, 2.723873, 1], [11, -0.03533098, 0.02792795, 2.707476, 1], [12, -0.231276, 0.05935165, 2.835196, 1], [13, -0.2470057, -0.2555651, 2.917882, 1], [14, -0.2333512, -0.5313908, 2.954979, 1], [15, -0.2284459, -0.6137005, 2.884085, 1], [16, -0.09573165, 0.07400069, 2.831932, 1], [17, 0.0268708, -0.2017826, 2.94625, 1], [18, 0.1559216, -0.5044767, 3.022861, 1], [19, 0.1825261, -0.579449, 2.964, 1], [20, -0.23655, 0.5153023, 2.793497, 1], [21, -0.3321269, -0.08725849, 2.776421, 1], [22, -0.3091103, -0.0193435, 2.7572, 1], [23, -0.0268797, -0.01805892, 2.709811, 1], [24, -0.00488804, 0.002911933, 2.710556, 1]]
[[0, -0.164353, 0.06835181, 2.866632, 1], [1, -0.206318, 0.3262343, 2.829545, 1], [2, -0.2454454, 0.5773663, 2.779907, 1], [3, -0.2793557, 0.713159, 2.748203, 1], [4, -0.3923832, 0.4470033, 2.778159, 1], [5, -0.4094027, 0.2336731, 2.815464, 1], [6, -0.352229, 0.03047118, 2.781549, 1], [7, -0.3252686, -0.00483588, 2.782414, 1], [8, -0.07291862, 0.4883654, 2.780369, 1], [9, -0.008139255, 0.2644967, 2.779391, 1], [10, -0.0234063, 0.06499065, 2.710477, 1], [11, -0.04113721, 0.02957272, 2.692101, 1], [12, -0.2302278, 0.05971475, 2.835327, 1], [13, -0.2468045, -0.2552517, 2.917767, 1], [14, -0.231714, -0.5279706, 2.955429, 1], [15, -0.2282975, -0.6132879, 2.885029, 1], [16, -0.09433925, 0.07545093, 2.832314, 1], [17, 0.03066901, -0.2015859, 2.942483, 1], [18, 0.156687, -0.5052533, 3.021595, 1], [19, 0.1831622, -0.5804652, 2.963354, 1], [20, -0.2360902, 0.5157156, 2.794451, 1], [21, -0.312594, -0.06400886, 2.783734, 1], [22, -0.3018607, 0.001416869, 2.7535, 1], [23, -0.04644384, -0.01256836, 2.693343, 1], [24, -0.01186006, 0.004999953, 2.684909, 1]]
[[0, -0.164926, 0.068427, 2.867064, 1], [1, -0.206664, 0.3263594, 2.829981, 1], [2, -0.2458547, 0.5776246, 2.780833, 1], [3, -0.2795281, 0.7145246, 2.74966, 1], [4, -0.3923634, 0.4467158, 2.778256, 1], [5, -0.4088368, 0.2353032, 2.813832, 1], [6, -0.3500038, 0.03178675, 2.780455, 1], [7, -0.3186403, 0.0006928842, 2.781344, 1], [8, -0.07432114, 0.4887303, 2.780259, 1], [9, -0.00979987, 0.2649796, 2.777825, 1], [10, -0.02720776, 0.06671137, 2.698987, 1], [11, -0.04233239, 0.02953645, 2.67945, 1], [12, -0.2306022, 0.05973662, 2.835394, 1], [13, -0.246646, -0.2552329, 2.917911, 1], [14, -0.2315428, -0.5281003, 2.954751, 1], [15, -0.2282557, -0.6133421, 2.885019, 1], [16, -0.09529296, 0.07561768, 2.833431, 1], [17, 0.02916277, -0.2035999, 2.940027, 1], [18, 0.1576788, -0.5132654, 3.01257, 1], [19, 0.1808227, -0.5887498, 2.952256, 1], [20, -0.2364519, 0.5159081, 2.795192, 1], [21, -0.3122621, -0.03570117, 2.781936, 1], [22, -0.3016502, 0.0154706, 2.753579, 1], [23, -0.04522959, -0.01676746, 2.68076, 1], [24, -0.01505881, 0.02502922, 2.664273, 1]]
[[0, -0.1662102, 0.06896914, 2.867307, 1], [1, -0.2077171, 0.3267671, 2.83041, 1], [2, -0.2470564, 0.5779839, 2.781803, 1], [3, -0.2803588, 0.7155881, 2.750521, 1], [4, -0.3927339, 0.4470404, 2.778175, 1], [5, -0.4093527, 0.2363928, 2.812784, 1], [6, -0.3499699, 0.03225615, 2.780064, 1], [7, -0.3224151, -0.0001013394, 2.780861, 1], [8, -0.07637322, 0.4893144, 2.780967, 1], [9, -0.01510603, 0.2621739, 2.777207, 1], [10, -0.02738677, 0.06720573, 2.697662, 1], [11, -0.04235939, 0.03033587, 2.678685, 1], [12, -0.2323353, 0.06037991, 2.835152, 1], [13, -0.2471204, -0.2546238, 2.917795, 1], [14, -0.2317674, -0.5274928, 2.954569, 1], [15, -0.2279478, -0.6135297, 2.884202, 1], [16, -0.09632631, 0.0761055, 2.834064, 1], [17, 0.02685377, -0.2055854, 2.937014, 1], [18, 0.1536283, -0.5083895, 3.008594, 1], [19, 0.1715866, -0.5853894, 2.94842, 1], [20, -0.2375653, 0.5162513, 2.795982, 1], [21, -0.3122419, -0.0578825, 2.780535, 1], [22, -0.301096, 0.01259909, 2.75324, 1], [23, -0.04126455, -0.005567153, 2.679296, 1], [24, -0.0164547, -0.009149435, 2.6966, 1]]
[[0, -0.1674475, 0.06932966, 2.86688, 1], [1, -0.209699, 0.3274235, 2.830297, 1], [2, -0.2503149, 0.5790749, 2.782467, 1], [3, -0.2823546, 0.716764, 2.751168, 1], [4, -0.3971192, 0.4467383, 2.777372, 1], [5, -0.4148443, 0.2371617, 2.810792, 1], [6, -0.3674199, 0.05674068, 2.7779, 1], [7, -0.3468588, 0.01332852, 2.770969, 1], [8, -0.08005925, 0.4899137, 2.781693, 1], [9, -0.02183126, 0.2608917, 2.782362, 1], [10, -0.02853184, 0.0674554, 2.69756, 1], [11, -0.04066334, 0.03088435, 2.688751, 1], [12, -0.2332938, 0.06049949, 2.83436, 1], [13, -0.2493683, -0.2531672, 2.920176, 1], [14, -0.2341509, -0.5265455, 2.954095, 1], [15, -0.2287074, -0.6091392, 2.888532, 1], [16, -0.09800187, 0.07676388, 2.83399, 1], [17, 0.01767334, -0.2137935, 2.925071, 1], [18, 0.1470513, -0.5093138, 3.003147, 1], [19, 0.1503269, -0.5842471, 2.932715, 1], [20, -0.2404232, 0.5171885, 2.796404, 1], [21, -0.3316288, -0.05694716, 2.772174, 1], [22, -0.3157049, 0.01989706, 2.743471, 1], [23, -0.04222096, -0.007057734, 2.683844, 1], [24, -0.01552554, 0.01421729, 2.678187, 1]]
[[0, -0.189328, 0.06790216, 2.858066, 1], [1, -0.2193272, 0.3279277, 2.827715, 1], [2, -0.2530589, 0.5800524, 2.782914, 1], [3, -0.2849992, 0.7184678, 2.751995, 1], [4, -0.3997264, 0.4470283, 2.776934, 1], [5, -0.4213527, 0.2385199, 2.809378, 1], [6, -0.3716093, 0.05900471, 2.774179, 1], [7, -0.356043, 0.01334882, 2.767797, 1], [8, -0.08389033, 0.4900786, 2.782225, 1], [9, -0.02542679, 0.2598253, 2.785984, 1], [10, -0.02997484, 0.06746191, 2.699621, 1], [11, -0.0411181, 0.03084813, 2.697586, 1], [12, -0.2602535, 0.05930706, 2.822296, 1], [13, -0.2523389, -0.2496406, 2.920544, 1], [14, -0.2351399, -0.523266, 2.952393, 1], [15, -0.2286989, -0.6090414, 2.888538, 1], [16, -0.1146977, 0.07510936, 2.827888, 1], [17, 0.01034202, -0.2107496, 2.920948, 1], [18, 0.1289968, -0.5318773, 3.000954, 1], [19, 0.1436916, -0.6001265, 2.921779, 1], [20, -0.2443715, 0.5181159, 2.796389, 1], [21, -0.3393826, -0.0569781, 2.774046, 1], [22, -0.3168541, 0.01447637, 2.745599, 1], [23, -0.04173389, -0.009165964, 2.696951, 1], [24, -0.01581277, 0.01956574, 2.678818, 1]]
[[0, -0.1932141, 0.0677429, 2.858434, 1], [1, -0.2245822, 0.3288765, 2.827866, 1], [2, -0.2570663, 0.5823568, 2.783934, 1], [3, -0.2882225, 0.7201547, 2.752383, 1], [4, -0.4028343, 0.4472092, 2.776565, 1], [5, -0.4266142, 0.2390417, 2.808581, 1], [6, -0.3826426, 0.05894613, 2.767697, 1], [7, -0.3697975, 0.01353333, 2.76353, 1], [8, -0.08711188, 0.4909553, 2.782581, 1], [9, -0.02918734, 0.2599047, 2.791678, 1], [10, -0.03242026, 0.06578698, 2.710366, 1], [11, -0.04058948, 0.0288931, 2.715742, 1], [12, -0.2624751, 0.05893217, 2.822912, 1], [13, -0.2543854, -0.2490231, 2.923321, 1], [14, -0.2352862, -0.523075, 2.951646, 1], [15, -0.2287056, -0.6090357, 2.888471, 1], [16, -0.1203051, 0.07525471, 2.82796, 1], [17, 0.0001510435, -0.2138488, 2.918271, 1], [18, 0.08024968, -0.5171509, 3.004212, 1], [19, 0.1074835, -0.5941587, 2.952751, 1], [20, -0.2488818, 0.5200821, 2.797123, 1], [21, -0.3603941, -0.0567156, 2.761908, 1], [22, -0.3294572, 0.02574056, 2.749826, 1], [23, -0.04023635, -0.01042065, 2.712556, 1], [24, -0.01667927, 0.02290967, 2.695277, 1]]
[[0, -0.1985338, 0.06732597, 2.860453, 1], [1, -0.2299105, 0.3298815, 2.827844, 1], [2, -0.2616958, 0.585064, 2.782764, 1], [3, -0.2919587, 0.7231011, 2.752691, 1], [4, -0.4063364, 0.4463621, 2.776267, 1], [5, -0.4356036, 0.2403809, 2.805287, 1], [6, -0.4053676, 0.05620347, 2.759229, 1], [7, -0.4042287, 0.001230504, 2.746863, 1], [8, -0.09042186, 0.4919545, 2.78182, 1], [9, -0.03629011, 0.2609278, 2.801179, 1], [10, -0.03612247, 0.05104093, 2.747252, 1], [11, -0.03782209, 0.01625787, 2.751467, 1], [12, -0.2655948, 0.05846255, 2.825194, 1], [13, -0.2550131, -0.2495509, 2.92536, 1], [14, -0.2351708, -0.5239516, 2.950858, 1], [15, -0.2288607, -0.6089941, 2.888612, 1], [16, -0.1279867, 0.07484954, 2.829679, 1], [17, -0.05000437, -0.2313215, 2.912801, 1], [18, 0.02098835, -0.52457, 2.994441, 1], [19, 0.01916795, -0.600666, 2.926614, 1], [20, -0.2538056, 0.5223333, 2.796173, 1], [21, -0.391178, -0.07071745, 2.751688, 1], [22, -0.3626191, 0.0009255218, 2.7595, 1], [23, -0.03887892, -0.02633814, 2.760828, 1], [24, -0.007937965, 0.01317576, 2.740312, 1]]
[[0, -0.2054458, 0.06715111, 2.862494, 1], [1, -0.2352564, 0.3306998, 2.828056, 1], [2, -0.2651321, 0.5867289, 2.782102, 1], [3, -0.2936767, 0.7243733, 2.752836, 1], [4, -0.4100435, 0.4470108, 2.776571, 1], [5, -0.4446642, 0.245205, 2.801486, 1], [6, -0.4211012, 0.05629726, 2.754785, 1], [7, -0.4300275, 0.0008110994, 2.73068, 1], [8, -0.09288307, 0.4924246, 2.780884, 1], [9, -0.03805156, 0.2598101, 2.803749, 1], [10, -0.03556663, 0.052092, 2.755382, 1], [11, -0.04266078, 0.01916448, 2.769393, 1], [12, -0.2704883, 0.05820434, 2.827733, 1], [13, -0.2530143, -0.2500042, 2.926965, 1], [14, -0.235309, -0.5253012, 2.946381, 1], [15, -0.2310337, -0.5744221, 2.825232, 1], [16, -0.136456, 0.07471045, 2.831215, 1], [17, -0.05697744, -0.232069, 2.911944, 1], [18, -0.002106191, -0.5262721, 2.989077, 1], [19, -0.009842975, -0.6015846, 2.920366, 1], [20, -0.2577392, 0.5237985, 2.795663, 1], [21, -0.4185533, -0.07028436, 2.73547, 1], [22, -0.4044034, -0.01592214, 2.699125, 1], [23, -0.0376765, -0.02548913, 2.772909, 1], [24, -0.01127956, 0.02128605, 2.7585, 1]]
[[0, -0.2107052, 0.06733861, 2.863971, 1], [1, -0.2372411, 0.3313381, 2.828459, 1], [2, -0.2653667, 0.5875547, 2.782131, 1], [3, -0.2956674, 0.726613, 2.7532, 1], [4, -0.4061952, 0.4539436, 2.775733, 1], [5, -0.4615456, 0.2569642, 2.797388, 1], [6, -0.463172, 0.07512254, 2.741151, 1], [7, -0.4659987, 0.007731159, 2.715809, 1], [8, -0.09633489, 0.4945493, 2.778069, 1], [9, -0.04019004, 0.2597258, 2.80775, 1], [10, -0.0387806, 0.05384103, 2.777994, 1], [11, -0.05752948, 0.02208839, 2.796148, 1], [12, -0.2747527, 0.05846467, 2.830179, 1], [13, -0.2537867, -0.2502012, 2.928026, 1], [14, -0.2360865, -0.5254297, 2.948028, 1], [15, -0.2323938, -0.5746584, 2.826934, 1], [16, -0.1424673, 0.07476465, 2.831824, 1], [17, -0.10664, -0.2404418, 2.911083, 1], [18, -0.0699003, -0.508803, 2.960208, 1], [19, -0.07440186, -0.6088867, 2.886719, 1], [20, -0.2582672, 0.5245275, 2.795741, 1], [21, -0.4556953, -0.06255255, 2.714557, 1], [22, -0.4436381, -0.01123001, 2.6765, 1], [23, -0.06357753, -0.01901135, 2.801675, 1], [24, -0.02496243, 0.02126743, 2.78405, 1]]
[[0, -0.2141438, 0.06650539, 2.865546, 1], [1, -0.239211, 0.3313972, 2.829044, 1], [2, -0.2658523, 0.5880973, 2.782154, 1], [3, -0.2959055, 0.7271008, 2.753219, 1], [4, -0.4124591, 0.4512449, 2.777816, 1], [5, -0.4671588, 0.2599844, 2.796576, 1], [6, -0.4656264, 0.07827095, 2.739694, 1], [7, -0.4744945, 0.007082277, 2.709393, 1], [8, -0.09658338, 0.4946661, 2.777885, 1], [9, -0.03991823, 0.262522, 2.810303, 1], [10, -0.03956488, 0.05472113, 2.782465, 1], [11, -0.06167355, 0.02330869, 2.798198, 1], [12, -0.2773486, 0.05736124, 2.831879, 1], [13, -0.2522669, -0.2515457, 2.928585, 1], [14, -0.2370209, -0.5270284, 2.947504, 1], [15, -0.2339542, -0.5763478, 2.826474, 1], [16, -0.146571, 0.07424777, 2.833366, 1], [17, -0.1145668, -0.2416412, 2.911835, 1], [18, -0.0901967, -0.5132931, 2.951858, 1], [19, -0.0946038, -0.6166388, 2.868011, 1], [20, -0.2590462, 0.5249892, 2.795855, 1], [21, -0.4689668, -0.05978727, 2.704416, 1], [22, -0.4567614, 0.008458504, 2.67905, 1], [23, -0.06094278, -0.01770439, 2.800977, 1], [24, -0.03019148, 0.01717927, 2.780376, 1]]
[[0, -0.2164218, 0.0667059, 2.865941, 1], [1, -0.2405299, 0.331733, 2.829237, 1], [2, -0.266084, 0.5885438, 2.782171, 1], [3, -0.2957487, 0.7277443, 2.753601, 1], [4, -0.41584, 0.4520772, 2.779902, 1], [5, -0.4699486, 0.2612011, 2.796695, 1], [6, -0.4717678, 0.07988045, 2.738442, 1], [7, -0.4830918, 0.01020011, 2.705022, 1], [8, -0.0966288, 0.4947421, 2.777879, 1], [9, -0.04152107, 0.2621282, 2.81481, 1], [10, -0.04072363, 0.0562125, 2.786819, 1], [11, -0.06238074, 0.02376708, 2.79907, 1], [12, -0.2790574, 0.05745741, 2.83238, 1], [13, -0.2515011, -0.2513108, 2.929001, 1], [14, -0.2369753, -0.5268505, 2.947739, 1], [15, -0.2345439, -0.5762144, 2.826733, 1], [16, -0.1492292, 0.07453234, 2.833689, 1], [17, -0.1217088, -0.2423137, 2.910671, 1], [18, -0.1252861, -0.5172753, 2.936803, 1], [19, -0.1065964, -0.6239931, 2.864012, 1], [20, -0.2595073, 0.5254126, 2.795904, 1], [21, -0.4759977, -0.06075547, 2.702715, 1], [22, -0.4581875, 0.01111875, 2.698143, 1], [23, -0.0613634, -0.01647423, 2.801886, 1], [24, -0.02967081, 0.01020068, 2.790846, 1]]
[[0, -0.2191582, 0.0667458, 2.866142, 1], [1, -0.2413889, 0.3319211, 2.829328, 1], [2, -0.265944, 0.5888905, 2.782185, 1], [3, -0.2950582, 0.7282833, 2.753704, 1], [4, -0.4174739, 0.4530903, 2.781006, 1], [5, -0.4718511, 0.2622447, 2.797181, 1], [6, -0.4753506, 0.08135102, 2.737502, 1], [7, -0.4884283, 0.01358795, 2.702475, 1], [8, -0.0964756, 0.4946606, 2.77774, 1], [9, -0.04167985, 0.2623343, 2.815603, 1], [10, -0.04135509, 0.05725308, 2.787871, 1], [11, -0.0643915, 0.02533615, 2.792915, 1], [12, -0.2811319, 0.05745385, 2.832849, 1], [13, -0.2463712, -0.2513534, 2.927955, 1], [14, -0.2334673, -0.5602291, 2.951616, 1], [15, -0.2205891, -0.6301484, 2.874242, 1], [16, -0.1524998, 0.07459798, 2.833633, 1], [17, -0.1340336, -0.2429317, 2.910395, 1], [18, -0.1238227, -0.5178487, 2.935829, 1], [19, -0.1220104, -0.624164, 2.858568, 1], [20, -0.259564, 0.525637, 2.795926, 1], [21, -0.4803323, -0.05445956, 2.699574, 1], [22, -0.4659565, 0.003817094, 2.700889, 1], [23, -0.06905764, -0.01417973, 2.792917, 1], [24, -0.03553708, 0.003441931, 2.780917, 1]]
[[0, -0.2214106, 0.06645159, 2.866117, 1], [1, -0.2420469, 0.3319476, 2.829583, 1], [2, -0.2655526, 0.5892753, 2.782675, 1], [3, -0.2927379, 0.729717, 2.754557, 1], [4, -0.4176771, 0.4533053, 2.781191, 1], [5, -0.4729857, 0.2626332, 2.798197, 1], [6, -0.4769612, 0.0821697, 2.737042, 1], [7, -0.4884124, 0.0130177, 2.704997, 1], [8, -0.09609763, 0.4946426, 2.778152, 1], [9, -0.04176988, 0.2633787, 2.816485, 1], [10, -0.04238093, 0.05717007, 2.787723, 1], [11, -0.06523962, 0.01980752, 2.788305, 1], [12, -0.2831244, 0.05737324, 2.833138, 1], [13, -0.2466366, -0.2514048, 2.927913, 1], [14, -0.2341197, -0.5600449, 2.951809, 1], [15, -0.2198722, -0.630635, 2.875894, 1], [16, -0.1548956, 0.07405818, 2.833332, 1], [17, -0.137888, -0.2436182, 2.909877, 1], [18, -0.1266881, -0.5183727, 2.93621, 1], [19, -0.1298106, -0.6255344, 2.861319, 1], [20, -0.259515, 0.5258538, 2.796246, 1], [21, -0.4804396, -0.05539334, 2.700199, 1], [22, -0.4641138, 0.02908982, 2.704333, 1], [23, -0.06128534, -0.03998345, 2.797008, 1], [24, -0.03424518, 0.007301797, 2.780852, 1]]
