[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4416519, 0.01289449, 2.186239, 1], [1, -0.4432933, 0.3067981, 2.122977, 1], [2, -0.4426313, 0.591259, 2.051034, 1], [3, -0.4430905, 0.7199777, 2.010756, 1], [4, -0.6087645, 0.4999073, 2.022982, 1], [5, -0.6788276, 0.2635177, 2.072258, 1], [6, -0.6359261, 0.04368532, 2.046699, 1], [7, -0.624471, -0.01549079, 2.05014, 1], [8, -0.2610096, 0.5172455, 2.094716, 1], [9, -0.1478708, 0.3125746, 2.1542, 1], [10, -0.03574704, 0.132783, 2.149982, 1], [11, -0.02091496, 0.09699545, 2.1401, 1], [12, -0.5177208, 0.007325394, 2.138657, 1], [13, -0.5014021, -0.35439, 2.216936, 1], [14, -0.4726621, -0.6728421, 2.247857, 1], [15, -0.4940876, -0.7296582, 2.182188, 1], [16, -0.3520056, 0.01827205, 2.166003, 1], [17, -0.3418434, -0.3623648, 2.199648, 1], [18, -0.3091582, -0.6541985, 2.260099, 1], [19, -0.2899306, -0.7083948, 2.169248, 1], [20, -0.4433479, 0.5216246, 2.070864, 1], [21, -0.6090147, -0.1014128, 2.059582, 1], [22, -0.5877854, -0.01653194, 2.082294, 1], [23, 0.04064417, -0.006011622, 2.112141, 1], [24, -0.0313193, 0.0653713, 2.148831, 1]]
[[0, -0.4416723, 0.01308771, 2.186428, 1], [1, -0.4434452, 0.3072589, 2.123898, 1], [2, -0.4428561, 0.5917662, 2.052284, 1], [3, -0.4426878, 0.7214076, 2.013981, 1], [4, -0.6086215, 0.5006205, 2.024028, 1], [5, -0.6790354, 0.2640058, 2.072314, 1], [6, -0.6363102, 0.04382665, 2.046278, 1], [7, -0.6280836, -0.01656683, 2.047644, 1], [8, -0.2612751, 0.5178279, 2.096346, 1], [9, -0.1481593, 0.3125855, 2.154608, 1], [10, -0.03560923, 0.1330655, 2.150468, 1], [11, -0.02025443, 0.09636883, 2.140712, 1], [12, -0.5176748, 0.00753911, 2.138684, 1], [13, -0.5007223, -0.3555212, 2.217287, 1], [14, -0.4729106, -0.67294, 2.248067, 1], [15, -0.4949159, -0.729782, 2.182999, 1], [16, -0.3521231, 0.01845204, 2.166492, 1], [17, -0.3358006, -0.3650887, 2.199808, 1], [18, -0.288169, -0.6445869, 2.257881, 1], [19, -0.2757953, -0.7047008, 2.172832, 1], [20, -0.4435444, 0.5221277, 2.072072, 1], [21, -0.6155434, -0.1078333, 2.065602, 1], [22, -0.5958425, 0.02384589, 2.085407, 1], [23, 0.04060151, -0.006003084, 2.109141, 1], [24, -0.006381728, 0.02473057, 2.115334, 1]]
[[0, -0.4415982, 0.01297532, 2.186522, 1], [1, -0.4433811, 0.3073554, 2.124648, 1], [2, -0.4428336, 0.592303, 2.053741, 1], [3, -0.4420878, 0.7225258, 2.016211, 1], [4, -0.6084305, 0.5011911, 2.025014, 1], [5, -0.6797918, 0.2652346, 2.071712, 1], [6, -0.6373575, 0.04370601, 2.044907, 1], [7, -0.6304029, -0.01648327, 2.042019, 1], [8, -0.261252, 0.517499, 2.098787, 1], [9, -0.1484696, 0.3125996, 2.155797, 1], [10, -0.037531, 0.1321028, 2.152257, 1], [11, -0.02039334, 0.0966983, 2.137599, 1], [12, -0.5175844, 0.007622489, 2.138624, 1], [13, -0.4991097, -0.3578251, 2.218708, 1], [14, -0.4728543, -0.672664, 2.248261, 1], [15, -0.4945214, -0.7294196, 2.182301, 1], [16, -0.3519806, 0.01763228, 2.167104, 1], [17, -0.3283215, -0.3694831, 2.201557, 1], [18, -0.2727226, -0.6478258, 2.25947, 1], [19, -0.2561526, -0.7061638, 2.172231, 1], [20, -0.4434963, 0.5225348, 2.073362, 1], [21, -0.615883, -0.1037566, 2.058399, 1], [22, -0.5938607, 0.01654262, 2.083564, 1], [23, 0.02758001, 0.01762557, 2.091642, 1], [24, -0.02752247, 0.05920097, 2.141818, 1]]
[[0, -0.4412835, 0.01282082, 2.186672, 1], [1, -0.4432096, 0.3075179, 2.125496, 1], [2, -0.4429535, 0.5929642, 2.055397, 1], [3, -0.4414093, 0.7237814, 2.01896, 1], [4, -0.6086, 0.5019243, 2.026592, 1], [5, -0.6813267, 0.2672906, 2.070582, 1], [6, -0.6383216, 0.04419437, 2.043866, 1], [7, -0.6328408, -0.01752031, 2.039046, 1], [8, -0.2610224, 0.5175692, 2.101012, 1], [9, -0.1480576, 0.3127155, 2.156701, 1], [10, -0.03784383, 0.131795, 2.153585, 1], [11, -0.02132589, 0.09582602, 2.141614, 1], [12, -0.5172592, 0.007797352, 2.138579, 1], [13, -0.4980462, -0.3586984, 2.2191, 1], [14, -0.4732023, -0.6714904, 2.24895, 1], [15, -0.4946308, -0.7295012, 2.182266, 1], [16, -0.3514853, 0.01687898, 2.167596, 1], [17, -0.3192847, -0.3774127, 2.207871, 1], [18, -0.2592688, -0.6528897, 2.26118, 1], [19, -0.2233343, -0.7161899, 2.173555, 1], [20, -0.4435146, 0.5230521, 2.074817, 1], [21, -0.6200387, -0.1083344, 2.060445, 1], [22, -0.6027697, -0.007515369, 2.083, 1], [23, 0.02767221, 0.01766721, 2.100071, 1], [24, -0.03149623, 0.06260475, 2.151715, 1]]
[[0, -0.4405109, 0.01242955, 2.186882, 1], [1, -0.4430172, 0.3076854, 2.126151, 1], [2, -0.4433076, 0.5938144, 2.056643, 1], [3, -0.4407365, 0.7246051, 2.021095, 1], [4, -0.6081347, 0.5020751, 2.027207, 1], [5, -0.6813577, 0.2674091, 2.070716, 1], [6, -0.6393182, 0.04417236, 2.042634, 1], [7, -0.6336667, -0.01880144, 2.035881, 1], [8, -0.2612612, 0.5178712, 2.102436, 1], [9, -0.1473844, 0.3126664, 2.157958, 1], [10, -0.03749054, 0.1314763, 2.152755, 1], [11, -0.02036294, 0.09766494, 2.13923, 1], [12, -0.516475, 0.007976203, 2.138473, 1], [13, -0.4975071, -0.3586218, 2.219565, 1], [14, -0.473562, -0.6710023, 2.249115, 1], [15, -0.4941978, -0.7293847, 2.18173, 1], [16, -0.3505365, 0.01566765, 2.168191, 1], [17, -0.3151452, -0.3787998, 2.210345, 1], [18, -0.2380401, -0.6574437, 2.266067, 1], [19, -0.2141644, -0.71389, 2.171964, 1], [20, -0.4436883, 0.5236927, 2.075902, 1], [21, -0.61819, -0.1073306, 2.055879, 1], [22, -0.6039599, 0.0269494, 2.082091, 1], [23, 0.0352044, -0.0002729876, 2.129642, 1], [24, -0.03770821, 0.0784546, 2.147778, 1]]
[[0, -0.4392402, 0.01169998, 2.187459, 1], [1, -0.4424039, 0.3077198, 2.127789, 1], [2, -0.4433392, 0.5946566, 2.059508, 1], [3, -0.4398888, 0.7256989, 2.024266, 1], [4, -0.607967, 0.5022438, 2.028024, 1], [5, -0.6814218, 0.2675631, 2.070852, 1], [6, -0.6405982, 0.04410376, 2.0416, 1], [7, -0.6350201, -0.01733571, 2.036063, 1], [8, -0.2611101, 0.5179508, 2.104002, 1], [9, -0.1474295, 0.3123777, 2.159315, 1], [10, -0.03707913, 0.1314275, 2.152595, 1], [11, -0.01956754, 0.09612512, 2.140531, 1], [12, -0.5152798, 0.007996765, 2.138419, 1], [13, -0.4964868, -0.3581009, 2.220487, 1], [14, -0.4751201, -0.6699627, 2.249367, 1], [15, -0.4939755, -0.72932, 2.181578, 1], [16, -0.3491258, 0.01394944, 2.169589, 1], [17, -0.3082636, -0.3799985, 2.216969, 1], [18, -0.2274117, -0.6520791, 2.264453, 1], [19, -0.1933641, -0.7116644, 2.171906, 1], [20, -0.4435284, 0.5243129, 2.078446, 1], [21, -0.6158707, -0.1069221, 2.048164, 1], [22, -0.6045313, -0.01480873, 2.035857, 1], [23, 0.04090466, -0.006050047, 2.125641, 1], [24, -0.03711239, 0.07467619, 2.152222, 1]]
[[0, -0.4377964, 0.01115914, 2.18827, 1], [1, -0.4416364, 0.3079155, 2.128961, 1], [2, -0.4430276, 0.5953337, 2.060642, 1], [3, -0.4391849, 0.7270508, 2.026765, 1], [4, -0.6079438, 0.5028865, 2.029255, 1], [5, -0.6814212, 0.2675674, 2.070852, 1], [6, -0.6410645, 0.04421971, 2.041031, 1], [7, -0.6347536, -0.01882391, 2.033327, 1], [8, -0.2603207, 0.5180228, 2.105845, 1], [9, -0.1467489, 0.3117927, 2.160476, 1], [10, -0.0365257, 0.1307432, 2.152261, 1], [11, -0.02121723, 0.09768539, 2.140923, 1], [12, -0.5137289, 0.008243659, 2.138823, 1], [13, -0.4949639, -0.3576445, 2.220948, 1], [14, -0.4758825, -0.6697675, 2.248672, 1], [15, -0.4919976, -0.7275141, 2.176172, 1], [16, -0.3478332, 0.01269982, 2.170726, 1], [17, -0.2980278, -0.384487, 2.225626, 1], [18, -0.2211447, -0.6520092, 2.263149, 1], [19, -0.1769922, -0.7104084, 2.171888, 1], [20, -0.4431153, 0.5248854, 2.079607, 1], [21, -0.6192287, -0.1064967, 2.050148, 1], [22, -0.601684, 0.03230854, 2.078334, 1], [23, 0.02878541, 0.02320507, 2.094767, 1], [24, -0.03123687, 0.06584766, 2.149137, 1]]
[[0, -0.4346259, 0.01021238, 2.189885, 1], [1, -0.4402707, 0.3080011, 2.130917, 1], [2, -0.4428001, 0.5960382, 2.062638, 1], [3, -0.4384059, 0.7281995, 2.02981, 1], [4, -0.6079254, 0.5032588, 2.030334, 1], [5, -0.6818051, 0.2680401, 2.07107, 1], [6, -0.6414967, 0.04422715, 2.04057, 1], [7, -0.6353179, -0.01836047, 2.034291, 1], [8, -0.260258, 0.5177644, 2.106962, 1], [9, -0.1466359, 0.3112694, 2.161247, 1], [10, -0.03675336, 0.1300083, 2.152373, 1], [11, -0.02077118, 0.09581704, 2.142093, 1], [12, -0.5103104, 0.008020446, 2.13961, 1], [13, -0.4921306, -0.3574416, 2.221936, 1], [14, -0.4784077, -0.6625848, 2.249371, 1], [15, -0.4915233, -0.7271435, 2.175624, 1], [16, -0.3451437, 0.01130847, 2.172937, 1], [17, -0.2918727, -0.382729, 2.23023, 1], [18, -0.2109476, -0.6487612, 2.262078, 1], [19, -0.1697851, -0.703441, 2.175488, 1], [20, -0.4426329, 0.5254485, 2.081583, 1], [21, -0.6174413, -0.1013957, 2.04904, 1], [22, -0.6070129, 0.007229676, 2.075833, 1], [23, 0.03171161, 0.02040108, 2.099142, 1], [24, -0.02558947, 0.05702117, 2.150154, 1]]
[[0, -0.4327092, 0.01011096, 2.19063, 1], [1, -0.439506, 0.3083515, 2.132027, 1], [2, -0.4429092, 0.5967761, 2.063982, 1], [3, -0.4378881, 0.7292525, 2.031617, 1], [4, -0.6078416, 0.5039361, 2.031044, 1], [5, -0.6817588, 0.2685743, 2.071047, 1], [6, -0.6427594, 0.04629425, 2.039258, 1], [7, -0.6348922, -0.01687408, 2.03162, 1], [8, -0.2599263, 0.5176671, 2.109057, 1], [9, -0.1466511, 0.3113844, 2.161732, 1], [10, -0.03672822, 0.1301418, 2.152188, 1], [11, -0.02107304, 0.09636896, 2.141491, 1], [12, -0.5084493, 0.008339123, 2.13987, 1], [13, -0.4918027, -0.3528999, 2.221098, 1], [14, -0.4785267, -0.6613523, 2.249543, 1], [15, -0.49141, -0.7263007, 2.175093, 1], [16, -0.3432706, 0.01091581, 2.174062, 1], [17, -0.2838678, -0.3818866, 2.234947, 1], [18, -0.1939786, -0.6575757, 2.256351, 1], [19, -0.1417284, -0.7087417, 2.177187, 1], [20, -0.4425211, 0.5260834, 2.082859, 1], [21, -0.6184145, -0.09971702, 2.044615, 1], [22, -0.6035784, -0.0151538, 2.022896, 1], [23, 0.04697547, -0.00608414, 2.137641, 1], [24, -0.02798391, 0.06016082, 2.145763, 1]]
[[0, -0.4309812, 0.009712369, 2.19089, 1], [1, -0.4388727, 0.3084386, 2.132663, 1], [2, -0.4429462, 0.597192, 2.064868, 1], [3, -0.4373515, 0.7295392, 2.032846, 1], [4, -0.6073712, 0.5042267, 2.031765, 1], [5, -0.6817641, 0.2687434, 2.071035, 1], [6, -0.6429719, 0.04639357, 2.038837, 1], [7, -0.6337182, -0.0175393, 2.031633, 1], [8, -0.2597182, 0.5180253, 2.109891, 1], [9, -0.1469386, 0.3115579, 2.162592, 1], [10, -0.03654974, 0.1305949, 2.152153, 1], [11, -0.007027674, 0.07503601, 2.135197, 1], [12, -0.5060591, 0.00834134, 2.139616, 1], [13, -0.4921408, -0.3504556, 2.220211, 1], [14, -0.4791861, -0.6601417, 2.249033, 1], [15, -0.4911911, -0.7261016, 2.174799, 1], [16, -0.3420915, 0.01031399, 2.174618, 1], [17, -0.2795351, -0.3819222, 2.238301, 1], [18, -0.1902283, -0.6522741, 2.257985, 1], [19, -0.1378586, -0.7067518, 2.178531, 1], [20, -0.4423934, 0.5264108, 2.083664, 1], [21, -0.6168852, -0.1017436, 2.048482, 1], [22, -0.6030089, -0.01101637, 2.025214, 1], [23, 0.03792121, -0.006035843, 2.120642, 1], [24, 0.02438197, 0.009346197, 2.115667, 1]]
[[0, -0.4298094, 0.009413663, 2.191441, 1], [1, -0.4382504, 0.3086284, 2.13361, 1], [2, -0.4429404, 0.5978728, 2.066113, 1], [3, -0.4369218, 0.7299067, 2.034605, 1], [4, -0.6070696, 0.504868, 2.032589, 1], [5, -0.6816847, 0.2688858, 2.071024, 1], [6, -0.6429477, 0.04645408, 2.038747, 1], [7, -0.6320227, -0.01671498, 2.033963, 1], [8, -0.2592614, 0.517487, 2.111703, 1], [9, -0.1467721, 0.3112173, 2.16295, 1], [10, -0.03664615, 0.1300965, 2.152347, 1], [11, -0.006985805, 0.07518987, 2.135418, 1], [12, -0.5048147, 0.008364627, 2.139854, 1], [13, -0.4917496, -0.3494605, 2.219756, 1], [14, -0.4798881, -0.6593346, 2.24866, 1], [15, -0.4903067, -0.7258433, 2.173616, 1], [16, -0.3410827, 0.00975295, 2.175442, 1], [17, -0.2634469, -0.3801891, 2.245863, 1], [18, -0.1798856, -0.6516222, 2.262071, 1], [19, -0.1318815, -0.7029485, 2.183973, 1], [20, -0.4422261, 0.5269668, 2.08484, 1], [21, -0.6155471, -0.1006444, 2.046194, 1], [22, -0.6045482, 0.02829975, 2.075357, 1], [23, 0.03790333, -0.006032998, 2.119642, 1], [24, -0.03326388, 0.06957948, 2.155, 1]]
[[0, -0.4270702, 0.009499797, 2.192156, 1], [1, -0.4370903, 0.3089494, 2.134766, 1], [2, -0.4428909, 0.598363, 2.067508, 1], [3, -0.436459, 0.7305773, 2.036176, 1], [4, -0.6067396, 0.5049942, 2.03298, 1], [5, -0.6816391, 0.2698508, 2.070722, 1], [6, -0.6428704, 0.04639461, 2.038447, 1], [7, -0.6308579, -0.01765184, 2.031178, 1], [8, -0.2588188, 0.5184727, 2.113078, 1], [9, -0.1469148, 0.311341, 2.163026, 1], [10, -0.03666271, 0.1302978, 2.152931, 1], [11, -0.0062124, 0.07519, 2.134451, 1], [12, -0.5013114, 0.008731136, 2.140198, 1], [13, -0.4910423, -0.3474916, 2.219233, 1], [14, -0.4802528, -0.6581154, 2.248321, 1], [15, -0.4903848, -0.7259383, 2.173519, 1], [16, -0.3391789, 0.009701776, 2.176335, 1], [17, -0.2572454, -0.379021, 2.248493, 1], [18, -0.1746231, -0.6480528, 2.269201, 1], [19, -0.1256274, -0.7002486, 2.18857, 1], [20, -0.4419252, 0.5274169, 2.086161, 1], [21, -0.6166237, -0.1053361, 2.048093, 1], [22, -0.602041, 0.02676453, 2.072303, 1], [23, 0.04150221, -0.005880949, 2.146608, 1], [24, -0.03377859, 0.07218403, 2.15055, 1]]
[[0, -0.4247481, 0.009147193, 2.193011, 1], [1, -0.4360608, 0.3092534, 2.135791, 1], [2, -0.4428509, 0.5991656, 2.068614, 1], [3, -0.4360362, 0.7312253, 2.038204, 1], [4, -0.6063243, 0.505311, 2.033517, 1], [5, -0.6810516, 0.2703628, 2.070739, 1], [6, -0.6423991, 0.04679662, 2.038023, 1], [7, -0.6296341, -0.01832364, 2.029402, 1], [8, -0.2584454, 0.5188647, 2.11444, 1], [9, -0.1462501, 0.3114745, 2.164161, 1], [10, -0.03629211, 0.1302542, 2.153563, 1], [11, -0.006754511, 0.07560557, 2.135501, 1], [12, -0.4985127, 0.008509427, 2.140948, 1], [13, -0.490672, -0.3444552, 2.218236, 1], [14, -0.4804472, -0.6578401, 2.248336, 1], [15, -0.4898078, -0.7256799, 2.172729, 1], [16, -0.3374946, 0.009320089, 2.17719, 1], [17, -0.2540573, -0.3769141, 2.251039, 1], [18, -0.1722756, -0.6466934, 2.275517, 1], [19, -0.1183564, -0.6973416, 2.204043, 1], [20, -0.441656, 0.5280881, 2.087234, 1], [21, -0.612247, -0.1046617, 2.040721, 1], [22, -0.6013688, 0.007550817, 2.061934, 1], [23, 0.02945035, 0.02174253, 2.092767, 1], [24, -0.002561843, 0.0239864, 2.1166, 1]]
[[0, -0.4223698, 0.009124461, 2.193688, 1], [1, -0.4343363, 0.3095037, 2.136572, 1], [2, -0.4420981, 0.5995222, 2.069122, 1], [3, -0.4354406, 0.7316417, 2.039853, 1], [4, -0.6055883, 0.5053487, 2.033757, 1], [5, -0.6806179, 0.2704461, 2.070751, 1], [6, -0.6415346, 0.04623172, 2.037216, 1], [7, -0.6265001, -0.01765748, 2.029671, 1], [8, -0.2576671, 0.519549, 2.115599, 1], [9, -0.14607, 0.3112829, 2.164889, 1], [10, -0.03543445, 0.1304806, 2.153284, 1], [11, -0.0199883, 0.09765789, 2.141455, 1], [12, -0.4957879, 0.008639202, 2.141136, 1], [13, -0.4900027, -0.3405839, 2.216831, 1], [14, -0.4804826, -0.6565311, 2.248048, 1], [15, -0.4897273, -0.7256433, 2.172553, 1], [16, -0.3355272, 0.009196596, 2.178295, 1], [17, -0.252167, -0.375802, 2.252919, 1], [18, -0.1704256, -0.6454632, 2.280251, 1], [19, -0.1159934, -0.6964808, 2.205742, 1], [20, -0.4406877, 0.528448, 2.087837, 1], [21, -0.6113551, -0.1064258, 2.047233, 1], [22, -0.5951601, -0.01615207, 2.026417, 1], [23, 0.029562, 0.0218433, 2.100485, 1], [24, -0.02679465, 0.05730176, 2.158222, 1]]
[[0, -0.4203776, 0.008747926, 2.194023, 1], [1, -0.432169, 0.3095903, 2.137627, 1], [2, -0.440121, 0.6001351, 2.070733, 1], [3, -0.4344968, 0.7320542, 2.041703, 1], [4, -0.6046314, 0.5053497, 2.034469, 1], [5, -0.6797323, 0.2709175, 2.070488, 1], [6, -0.6404381, 0.04574048, 2.036866, 1], [7, -0.6245211, -0.01802727, 2.027943, 1], [8, -0.2570861, 0.5193005, 2.116364, 1], [9, -0.1454447, 0.311509, 2.165603, 1], [10, -0.03541334, 0.1303449, 2.153203, 1], [11, -0.02077613, 0.0979519, 2.143552, 1], [12, -0.4938172, 0.008354911, 2.141125, 1], [13, -0.4899313, -0.3311074, 2.215324, 1], [14, -0.4803148, -0.655377, 2.2475, 1], [15, -0.4898002, -0.7257799, 2.172108, 1], [16, -0.3336501, 0.008765412, 2.178958, 1], [17, -0.24937, -0.3736778, 2.255913, 1], [18, -0.1640131, -0.6450043, 2.285974, 1], [19, -0.1087309, -0.7005721, 2.219926, 1], [20, -0.4386441, 0.5289412, 2.089341, 1], [21, -0.605588, -0.1067432, 2.042876, 1], [22, -0.5979726, 0.00391175, 2.06475, 1], [23, 0.03147352, 0.02051029, 2.098707, 1], [24, -0.02790068, 0.05847775, 2.16447, 1]]
[[0, -0.4181089, 0.009033507, 2.195168, 1], [1, -0.4308951, 0.3100579, 2.138903, 1], [2, -0.4397397, 0.600741, 2.071991, 1], [3, -0.4330273, 0.7330981, 2.045002, 1], [4, -0.6030891, 0.5061369, 2.035918, 1], [5, -0.6784515, 0.2712173, 2.070875, 1], [6, -0.6386954, 0.04984301, 2.036889, 1], [7, -0.6220225, -0.01666996, 2.028471, 1], [8, -0.2558642, 0.5200049, 2.118898, 1], [9, -0.1451651, 0.3116614, 2.167022, 1], [10, -0.03505385, 0.1305505, 2.154445, 1], [11, -0.02068911, 0.09947622, 2.14628, 1], [12, -0.4913634, 0.008830365, 2.142083, 1], [13, -0.4901351, -0.3303436, 2.215321, 1], [14, -0.4804766, -0.655628, 2.247762, 1], [15, -0.4895149, -0.7257639, 2.171928, 1], [16, -0.3317007, 0.008884721, 2.180249, 1], [17, -0.2482179, -0.3711071, 2.259042, 1], [18, -0.1628829, -0.6422082, 2.289692, 1], [19, -0.1085868, -0.6988291, 2.223418, 1], [20, -0.43806, 0.529521, 2.090615, 1], [21, -0.604236, -0.1007841, 2.040168, 1], [22, -0.5964434, 0.01095075, 2.065438, 1], [23, 0.02945659, 0.02053992, 2.112285, 1], [24, 0.01869338, 0.01129173, 2.121667, 1]]
[[0, -0.4160153, 0.00869101, 2.195273, 1], [1, -0.429239, 0.3102285, 2.139589, 1], [2, -0.4385462, 0.6013913, 2.073149, 1], [3, -0.4324136, 0.7334844, 2.046236, 1], [4, -0.6020001, 0.5060952, 2.036296, 1], [5, -0.6776807, 0.2714141, 2.070625, 1], [6, -0.6373408, 0.05042191, 2.035777, 1], [7, -0.6186736, -0.01631014, 2.025186, 1], [8, -0.2550064, 0.520044, 2.119871, 1], [9, -0.1446524, 0.3118542, 2.167663, 1], [10, -0.03480093, 0.1305963, 2.154319, 1], [11, -0.02095762, 0.09907959, 2.144586, 1], [12, -0.4892379, 0.008525927, 2.141912, 1], [13, -0.4898727, -0.3247979, 2.214015, 1], [14, -0.4804512, -0.6555429, 2.247707, 1], [15, -0.4895761, -0.7259076, 2.171801, 1], [16, -0.3297489, 0.008531109, 2.180606, 1], [17, -0.2470725, -0.3708057, 2.261165, 1], [18, -0.1614475, -0.6419497, 2.290936, 1], [19, -0.1018041, -0.7050515, 2.237817, 1], [20, -0.436754, 0.5300556, 2.091664, 1], [21, -0.6010425, -0.1000377, 2.038799, 1], [22, -0.5942026, 0.006174352, 2.061677, 1], [23, 0.02809216, 0.02108139, 2.112253, 1], [24, -0.02880653, 0.06527592, 2.154923, 1]]
[[0, -0.4150141, 0.008590091, 2.195244, 1], [1, -0.4284725, 0.3104308, 2.139934, 1], [2, -0.4380171, 0.6019407, 2.073869, 1], [3, -0.4313833, 0.7340946, 2.047694, 1], [4, -0.6005357, 0.5061859, 2.037031, 1], [5, -0.6760559, 0.2715257, 2.069944, 1], [6, -0.6344211, 0.04883109, 2.033957, 1], [7, -0.6159522, -0.01718367, 2.024641, 1], [8, -0.2539977, 0.5199003, 2.121138, 1], [9, -0.1445539, 0.3121116, 2.1681, 1], [10, -0.03485289, 0.1307685, 2.154357, 1], [11, -0.02075918, 0.100738, 2.145112, 1], [12, -0.4885311, 0.008613327, 2.141869, 1], [13, -0.4895767, -0.3250844, 2.213954, 1], [14, -0.4797687, -0.6551422, 2.248387, 1], [15, -0.4888789, -0.7256681, 2.171287, 1], [16, -0.3284492, 0.008189015, 2.180589, 1], [17, -0.2465964, -0.3707131, 2.262382, 1], [18, -0.1602886, -0.6416877, 2.293581, 1], [19, -0.1023691, -0.7047685, 2.235986, 1], [20, -0.4361612, 0.5305127, 2.092288, 1], [21, -0.597024, -0.1004588, 2.038454, 1], [22, -0.5919477, 0.01505503, 2.066818, 1], [23, 0.02598993, 0.02160061, 2.098309, 1], [24, -0.02792794, 0.06306873, 2.160058, 1]]
[[0, -0.4131912, 0.008353537, 2.195672, 1], [1, -0.4262496, 0.3103245, 2.141161, 1], [2, -0.4357037, 0.6020024, 2.075896, 1], [3, -0.4300156, 0.7347239, 2.049262, 1], [4, -0.5983174, 0.5060592, 2.037982, 1], [5, -0.6748992, 0.272567, 2.07011, 1], [6, -0.6324674, 0.04862418, 2.033383, 1], [7, -0.6127991, -0.01682429, 2.023971, 1], [8, -0.2524663, 0.5201809, 2.122776, 1], [9, -0.1433983, 0.3106636, 2.170488, 1], [10, -0.03333595, 0.1296028, 2.154607, 1], [11, -0.01739923, 0.09833598, 2.145164, 1], [12, -0.4868343, 0.008419778, 2.142051, 1], [13, -0.4892044, -0.3256465, 2.213884, 1], [14, -0.4797538, -0.6551892, 2.248308, 1], [15, -0.4889625, -0.7257722, 2.171037, 1], [16, -0.326603, 0.007937424, 2.181268, 1], [17, -0.2460517, -0.3714244, 2.264625, 1], [18, -0.1598195, -0.6411884, 2.295802, 1], [19, -0.1037142, -0.7016391, 2.23659, 1], [20, -0.4338484, 0.5305403, 2.094132, 1], [21, -0.5957183, -0.100862, 2.03899, 1], [22, -0.5846132, -0.006723038, 2.061154, 1], [23, 0.04392781, -0.006067095, 2.131641, 1], [24, -0.03014642, 0.06368448, 2.165833, 1]]
[[0, -0.4113101, 0.007855167, 2.196185, 1], [1, -0.4246267, 0.3103025, 2.14205, 1], [2, -0.434423, 0.6024112, 2.077056, 1], [3, -0.4286002, 0.7350453, 2.050531, 1], [4, -0.5970308, 0.5058513, 2.038738, 1], [5, -0.6715392, 0.2717733, 2.069814, 1], [6, -0.6297964, 0.04831811, 2.032376, 1], [7, -0.6101462, -0.01384208, 2.024577, 1], [8, -0.2508894, 0.5202899, 2.123988, 1], [9, -0.1430093, 0.310481, 2.170852, 1], [10, -0.03256594, 0.1296527, 2.155072, 1], [11, -0.01823974, 0.09977577, 2.144907, 1], [12, -0.4850054, 0.008095279, 2.14222, 1], [13, -0.4881764, -0.3274162, 2.214168, 1], [14, -0.4791048, -0.6549702, 2.249224, 1], [15, -0.4890431, -0.7258223, 2.171214, 1], [16, -0.32473, 0.007278101, 2.182144, 1], [17, -0.2459628, -0.3707488, 2.265158, 1], [18, -0.1593262, -0.6408705, 2.297216, 1], [19, -0.1038203, -0.7021019, 2.247343, 1], [20, -0.4324825, 0.5308499, 2.095237, 1], [21, -0.5932472, -0.1000991, 2.036793, 1], [22, -0.5836264, 0.007813928, 2.059611, 1], [23, 0.02521686, 0.01932994, 2.103928, 1], [24, -0.006386486, 0.02861964, 2.119334, 1]]
