[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2721358, 0.04345036, 2.194716, 1], [1, -0.2803029, 0.3579596, 2.157272, 1], [2, -0.2884818, 0.6603846, 2.107309, 1], [3, -0.2844811, 0.8106843, 2.090665, 1], [4, -0.4401363, 0.5336802, 2.081958, 1], [5, -0.5014919, 0.3112, 2.098495, 1], [6, -0.449865, 0.1402582, 1.943029, 1], [7, -0.4244148, 0.1030503, 1.886298, 1], [8, -0.1125663, 0.5308306, 2.123106, 1], [9, -0.06416009, 0.2726016, 2.157542, 1], [10, -0.05174409, 0.0245843, 2.125542, 1], [11, -0.06471393, -0.01787193, 2.125133, 1], [12, -0.3436806, 0.04080434, 2.148977, 1], [13, -0.3805809, -0.2906725, 2.193497, 1], [14, -0.4022719, -0.6535181, 2.272174, 1], [15, -0.3989342, -0.7207932, 2.180732, 1], [16, -0.1915326, 0.04459157, 2.1681, 1], [17, -0.1641088, -0.2946471, 2.245449, 1], [18, -0.1695574, -0.6359389, 2.332452, 1], [19, -0.1507973, -0.7218834, 2.263567, 1], [20, -0.2866412, 0.5864276, 2.121953, 1], [21, -0.415202, 0.06911448, 1.871657, 1], [22, -0.4574291, 0.09099798, 1.865882, 1], [23, -0.05038811, -0.08072948, 2.132411, 1], [24, -0.1010206, -0.01854486, 2.09673, 1]]
[[0, -0.272123, 0.04355761, 2.194773, 1], [1, -0.2803696, 0.3580037, 2.157233, 1], [2, -0.2885654, 0.6603991, 2.107165, 1], [3, -0.2849055, 0.8107266, 2.090308, 1], [4, -0.4398937, 0.5344987, 2.082076, 1], [5, -0.5041907, 0.3125126, 2.095945, 1], [6, -0.4554811, 0.1472311, 1.933303, 1], [7, -0.4282312, 0.1074226, 1.876651, 1], [8, -0.1127015, 0.5308676, 2.123048, 1], [9, -0.06413144, 0.2725675, 2.157568, 1], [10, -0.0515643, 0.0238455, 2.125735, 1], [11, -0.06535391, -0.01956268, 2.125198, 1], [12, -0.3436972, 0.04094516, 2.149092, 1], [13, -0.3803379, -0.2904392, 2.193444, 1], [14, -0.4022704, -0.6535476, 2.27217, 1], [15, -0.3988847, -0.7206894, 2.180923, 1], [16, -0.1915015, 0.04468023, 2.168112, 1], [17, -0.1637969, -0.2932187, 2.244885, 1], [18, -0.1696407, -0.6354536, 2.332726, 1], [19, -0.1510282, -0.7217929, 2.263725, 1], [20, -0.2867292, 0.5864534, 2.121836, 1], [21, -0.4202403, 0.06684367, 1.862454, 1], [22, -0.459722, 0.0911834, 1.856187, 1], [23, -0.05929976, -0.07765893, 2.13, 1], [24, -0.1008351, -0.01637605, 2.097658, 1]]
[[0, -0.2721493, 0.04357758, 2.194821, 1], [1, -0.2804793, 0.3579801, 2.157197, 1], [2, -0.2886861, 0.6603175, 2.107014, 1], [3, -0.2852163, 0.8105136, 2.090214, 1], [4, -0.4406327, 0.5341502, 2.081504, 1], [5, -0.5099475, 0.3131532, 2.090487, 1], [6, -0.4557458, 0.1505999, 1.926737, 1], [7, -0.4315664, 0.1115115, 1.866138, 1], [8, -0.1127305, 0.5308769, 2.123047, 1], [9, -0.06412857, 0.2725758, 2.157582, 1], [10, -0.05116688, 0.02377614, 2.125487, 1], [11, -0.06555908, -0.01914328, 2.124435, 1], [12, -0.3437537, 0.04094577, 2.149152, 1], [13, -0.3801147, -0.2904132, 2.193537, 1], [14, -0.4023111, -0.6535532, 2.272165, 1], [15, -0.3989592, -0.7206902, 2.181081, 1], [16, -0.1915075, 0.04472004, 2.168152, 1], [17, -0.1635335, -0.2928736, 2.24482, 1], [18, -0.1697264, -0.6349776, 2.332967, 1], [19, -0.1509062, -0.721535, 2.260939, 1], [20, -0.2868571, 0.5863892, 2.121714, 1], [21, -0.4313218, 0.05498729, 1.848493, 1], [22, -0.4538355, 0.06284839, 1.859, 1], [23, -0.06491602, -0.08076319, 2.128957, 1], [24, -0.1019516, -0.01428339, 2.09732, 1]]
[[0, -0.272146, 0.04363871, 2.194831, 1], [1, -0.2807587, 0.3580859, 2.157174, 1], [2, -0.2892935, 0.660461, 2.106984, 1], [3, -0.2856095, 0.8105731, 2.08986, 1], [4, -0.4403994, 0.5346556, 2.081544, 1], [5, -0.5154856, 0.2864223, 2.037608, 1], [6, -0.4375521, 0.1185001, 1.890093, 1], [7, -0.4299568, 0.1029196, 1.847847, 1], [8, -0.1127581, 0.5308497, 2.123015, 1], [9, -0.06412119, 0.272467, 2.157618, 1], [10, -0.05083688, 0.02370949, 2.125284, 1], [11, -0.06544422, -0.02021299, 2.123347, 1], [12, -0.3437831, 0.04103244, 2.149224, 1], [13, -0.3798216, -0.2904441, 2.193634, 1], [14, -0.4023035, -0.6535558, 2.272163, 1], [15, -0.3992615, -0.720854, 2.181128, 1], [16, -0.1914754, 0.04479361, 2.168108, 1], [17, -0.1634663, -0.292788, 2.244658, 1], [18, -0.1697265, -0.6349901, 2.332898, 1], [19, -0.1505636, -0.7215472, 2.26084, 1], [20, -0.2873943, 0.5865284, 2.12168, 1], [21, -0.4289153, 0.07131347, 1.842491, 1], [22, -0.4372988, 0.06895931, 1.8468, 1], [23, -0.06642453, -0.08488218, 2.131045, 1], [24, -0.1027436, -0.005030605, 2.0946, 1]]
[[0, -0.2721382, 0.04365902, 2.194839, 1], [1, -0.280849, 0.3580933, 2.15712, 1], [2, -0.289447, 0.66044, 2.106844, 1], [3, -0.2859924, 0.8103495, 2.089406, 1], [4, -0.4408497, 0.5342806, 2.081121, 1], [5, -0.5191874, 0.3155529, 2.080104, 1], [6, -0.4611934, 0.1638996, 1.907065, 1], [7, -0.4356125, 0.1243758, 1.850739, 1], [8, -0.1127669, 0.5308517, 2.123015, 1], [9, -0.06403264, 0.2724698, 2.157562, 1], [10, -0.05077431, 0.02333344, 2.125271, 1], [11, -0.06458561, -0.01909803, 2.124831, 1], [12, -0.3437875, 0.04105168, 2.149259, 1], [13, -0.3797095, -0.2904751, 2.193692, 1], [14, -0.4024889, -0.6538175, 2.272532, 1], [15, -0.3993887, -0.72084, 2.181537, 1], [16, -0.1914483, 0.04483322, 2.168086, 1], [17, -0.1626798, -0.2949895, 2.246416, 1], [18, -0.1693871, -0.635443, 2.332453, 1], [19, -0.1481838, -0.7222944, 2.266752, 1], [20, -0.2875414, 0.5865165, 2.121558, 1], [21, -0.4270164, 0.08758422, 1.834486, 1], [22, -0.4655234, 0.1059844, 1.829524, 1], [23, -0.05979668, -0.07908282, 2.131047, 1], [24, -0.1012239, -0.01403755, 2.096674, 1]]
[[0, -0.2721833, 0.04376358, 2.195075, 1], [1, -0.2809609, 0.3580998, 2.157134, 1], [2, -0.2895856, 0.6603903, 2.106719, 1], [3, -0.2863026, 0.8102856, 2.089389, 1], [4, -0.4414975, 0.5340729, 2.080983, 1], [5, -0.5204946, 0.3155924, 2.07984, 1], [6, -0.4637989, 0.1684279, 1.902415, 1], [7, -0.4361376, 0.130338, 1.84579, 1], [8, -0.1127777, 0.5308288, 2.123042, 1], [9, -0.06395545, 0.2725036, 2.157595, 1], [10, -0.04824557, 0.04368073, 2.125391, 1], [11, -0.06311766, -0.007476524, 2.126136, 1], [12, -0.3438876, 0.04113729, 2.149561, 1], [13, -0.3796498, -0.290413, 2.193741, 1], [14, -0.4024573, -0.6537846, 2.272516, 1], [15, -0.3993427, -0.7208806, 2.181636, 1], [16, -0.191452, 0.04494626, 2.168253, 1], [17, -0.1623388, -0.2949239, 2.246559, 1], [18, -0.1693581, -0.6353821, 2.332477, 1], [19, -0.1509842, -0.7209437, 2.264868, 1], [20, -0.2876746, 0.5864849, 2.121475, 1], [21, -0.4258852, 0.09545501, 1.829008, 1], [22, -0.4647739, 0.1113373, 1.823461, 1], [23, -0.06122942, -0.07930298, 2.132633, 1], [24, -0.09901179, -0.006565635, 2.098429, 1]]
[[0, -0.272256, 0.04384512, 2.195138, 1], [1, -0.2811601, 0.3581672, 2.157096, 1], [2, -0.2897824, 0.6604415, 2.106586, 1], [3, -0.2864963, 0.8103101, 2.089143, 1], [4, -0.4419442, 0.5339698, 2.080883, 1], [5, -0.5256886, 0.2879865, 2.029253, 1], [6, -0.4413251, 0.1351419, 1.868807, 1], [7, -0.4318224, 0.1232017, 1.83103, 1], [8, -0.1127875, 0.5308241, 2.123041, 1], [9, -0.06391364, 0.272292, 2.157645, 1], [10, -0.04973119, 0.02308908, 2.12539, 1], [11, -0.06392244, -0.01827803, 2.124838, 1], [12, -0.3439954, 0.04119487, 2.149595, 1], [13, -0.3796288, -0.2904168, 2.193768, 1], [14, -0.4024676, -0.6537008, 2.272495, 1], [15, -0.3985505, -0.7207966, 2.181637, 1], [16, -0.1914942, 0.04506043, 2.168344, 1], [17, -0.1623665, -0.2948246, 2.24654, 1], [18, -0.1693739, -0.635427, 2.332496, 1], [19, -0.1504307, -0.7213018, 2.26372, 1], [20, -0.2878818, 0.5865417, 2.121362, 1], [21, -0.4279362, 0.09271352, 1.823534, 1], [22, -0.417629, 0.09312871, 1.8479, 1], [23, -0.05480431, -0.08445816, 2.130832, 1], [24, -0.1014794, -0.01219325, 2.096286, 1]]
[[0, -0.272206, 0.04392357, 2.195229, 1], [1, -0.2812147, 0.3581919, 2.157087, 1], [2, -0.2899244, 0.6604528, 2.10648, 1], [3, -0.286772, 0.8102139, 2.089111, 1], [4, -0.4428083, 0.5342399, 2.080752, 1], [5, -0.5282879, 0.3178785, 2.069666, 1], [6, -0.4647635, 0.176907, 1.889395, 1], [7, -0.4352467, 0.1441775, 1.835034, 1], [8, -0.1128918, 0.5308328, 2.122993, 1], [9, -0.0638668, 0.272096, 2.157564, 1], [10, -0.04968372, 0.0229609, 2.125377, 1], [11, -0.06404884, -0.01848035, 2.124569, 1], [12, -0.3439382, 0.04130829, 2.149827, 1], [13, -0.3794496, -0.2905862, 2.19384, 1], [14, -0.4023525, -0.6536061, 2.272333, 1], [15, -0.3985059, -0.7207144, 2.181534, 1], [16, -0.1914529, 0.04511456, 2.168353, 1], [17, -0.1621992, -0.2953703, 2.24695, 1], [18, -0.1696394, -0.6364799, 2.331615, 1], [19, -0.1555117, -0.6804138, 2.212513, 1], [20, -0.2880042, 0.5865591, 2.121285, 1], [21, -0.4260318, 0.1109312, 1.815572, 1], [22, -0.4676057, 0.1278148, 1.81065, 1], [23, -0.06056545, -0.07859752, 2.129166, 1], [24, -0.1002833, -0.008220037, 2.09675, 1]]
[[0, -0.272244, 0.04393742, 2.195419, 1], [1, -0.2813356, 0.3581577, 2.157108, 1], [2, -0.2900876, 0.6603673, 2.106372, 1], [3, -0.287162, 0.8102654, 2.089073, 1], [4, -0.4441175, 0.5344401, 2.080931, 1], [5, -0.5287719, 0.3177482, 2.070209, 1], [6, -0.4645787, 0.1832605, 1.885137, 1], [7, -0.4334984, 0.1504233, 1.833173, 1], [8, -0.1130984, 0.5306839, 2.122926, 1], [9, -0.06374139, 0.2719407, 2.15777, 1], [10, -0.0496605, 0.02297943, 2.125441, 1], [11, -0.063481, -0.01723371, 2.126026, 1], [12, -0.344035, 0.04131544, 2.150069, 1], [13, -0.3793883, -0.2907264, 2.194046, 1], [14, -0.4022856, -0.6530965, 2.272092, 1], [15, -0.3986619, -0.7207779, 2.181669, 1], [16, -0.1914477, 0.04513046, 2.168481, 1], [17, -0.162324, -0.296317, 2.247391, 1], [18, -0.1693281, -0.6370406, 2.331039, 1], [19, -0.1553183, -0.6809788, 2.211932, 1], [20, -0.2881594, 0.5864892, 2.121213, 1], [21, -0.4286278, 0.112535, 1.812716, 1], [22, -0.4657571, 0.1369921, 1.808728, 1], [23, -0.05710967, -0.07454912, 2.129534, 1], [24, -0.1005759, -0.01219599, 2.097309, 1]]
[[0, -0.2722743, 0.0440065, 2.195585, 1], [1, -0.2816178, 0.3582008, 2.157209, 1], [2, -0.2905981, 0.6603921, 2.10641, 1], [3, -0.2873709, 0.8101594, 2.088942, 1], [4, -0.4435332, 0.5353549, 2.081371, 1], [5, -0.5287241, 0.3188692, 2.070282, 1], [6, -0.4620978, 0.1881711, 1.883294, 1], [7, -0.4317138, 0.1574274, 1.830721, 1], [8, -0.1131506, 0.5306779, 2.122895, 1], [9, -0.06373241, 0.271898, 2.157788, 1], [10, -0.04917793, 0.02285163, 2.125411, 1], [11, -0.06332579, -0.01942771, 2.127167, 1], [12, -0.3441159, 0.04138545, 2.150295, 1], [13, -0.3793574, -0.2907512, 2.194068, 1], [14, -0.4023304, -0.6530308, 2.272184, 1], [15, -0.3986875, -0.7207004, 2.181766, 1], [16, -0.1914413, 0.04519069, 2.168582, 1], [17, -0.1622011, -0.2957326, 2.247253, 1], [18, -0.1693302, -0.6369795, 2.331364, 1], [19, -0.1481185, -0.7230852, 2.267642, 1], [20, -0.2886184, 0.5865198, 2.121265, 1], [21, -0.4252383, 0.1236666, 1.813184, 1], [22, -0.464148, 0.1422542, 1.806533, 1], [23, -0.0649182, -0.08076592, 2.129082, 1], [24, -0.1017969, -0.003921187, 2.095945, 1]]
[[0, -0.2721626, 0.04396581, 2.195735, 1], [1, -0.2816663, 0.3581979, 2.15725, 1], [2, -0.2907619, 0.6604339, 2.106429, 1], [3, -0.2875731, 0.8101037, 2.088927, 1], [4, -0.4440499, 0.5351578, 2.081218, 1], [5, -0.5308701, 0.3193897, 2.071058, 1], [6, -0.4584606, 0.1987495, 1.879358, 1], [7, -0.4342772, 0.1718882, 1.835847, 1], [8, -0.1133996, 0.5305321, 2.12283, 1], [9, -0.06374737, 0.2717822, 2.157945, 1], [10, -0.04869895, 0.02226689, 2.126248, 1], [11, -0.06317646, -0.0174474, 2.1274, 1], [12, -0.3440274, 0.04129088, 2.150435, 1], [13, -0.3792987, -0.2907831, 2.194223, 1], [14, -0.4024038, -0.6530589, 2.272177, 1], [15, -0.39861, -0.7206345, 2.181761, 1], [16, -0.191306, 0.04520479, 2.168735, 1], [17, -0.1621473, -0.2957926, 2.247423, 1], [18, -0.1696892, -0.6366839, 2.331771, 1], [19, -0.1412945, -0.7231203, 2.283799, 1], [20, -0.2887506, 0.5865467, 2.12129, 1], [21, -0.4189427, 0.1352086, 1.811561, 1], [22, -0.4694218, 0.1621338, 1.819958, 1], [23, -0.05597962, -0.07576339, 2.130934, 1], [24, -0.1002211, -0.01157089, 2.097625, 1]]
[[0, -0.2721719, 0.04397644, 2.195749, 1], [1, -0.2817657, 0.3581504, 2.157265, 1], [2, -0.2908977, 0.6602895, 2.106451, 1], [3, -0.2879726, 0.8100537, 2.088862, 1], [4, -0.4444976, 0.5352873, 2.08109, 1], [5, -0.5319289, 0.3197694, 2.07051, 1], [6, -0.4564227, 0.2061102, 1.875668, 1], [7, -0.4332309, 0.1808719, 1.833476, 1], [8, -0.1135366, 0.5304292, 2.122842, 1], [9, -0.06381575, 0.2716067, 2.158111, 1], [10, -0.04862087, 0.02215962, 2.126292, 1], [11, -0.06292222, -0.01701392, 2.128036, 1], [12, -0.3440547, 0.04129249, 2.150448, 1], [13, -0.379238, -0.2907528, 2.194164, 1], [14, -0.4022088, -0.6525767, 2.272162, 1], [15, -0.3986084, -0.7206305, 2.181759, 1], [16, -0.1913015, 0.04522782, 2.16875, 1], [17, -0.1617889, -0.2947397, 2.246922, 1], [18, -0.169568, -0.6365523, 2.332814, 1], [19, -0.143722, -0.7228926, 2.272003, 1], [20, -0.2888829, 0.5864292, 2.121307, 1], [21, -0.4198247, 0.1420237, 1.808964, 1], [22, -0.4660918, 0.168235, 1.815104, 1], [23, -0.05483014, -0.07578148, 2.131668, 1], [24, -0.09997579, -0.01169893, 2.097719, 1]]
[[0, -0.2721485, 0.04395089, 2.195851, 1], [1, -0.2818537, 0.358094, 2.157269, 1], [2, -0.2910978, 0.660171, 2.106333, 1], [3, -0.2882892, 0.8100718, 2.088886, 1], [4, -0.4454343, 0.5356796, 2.081487, 1], [5, -0.5355301, 0.3213496, 2.071503, 1], [6, -0.4554063, 0.2152921, 1.874151, 1], [7, -0.4310943, 0.1876986, 1.831697, 1], [8, -0.1136159, 0.5304321, 2.122848, 1], [9, -0.06375501, 0.2715081, 2.158122, 1], [10, -0.04857738, 0.02217805, 2.12645, 1], [11, -0.06291253, -0.0174924, 2.127508, 1], [12, -0.3440416, 0.04124494, 2.150514, 1], [13, -0.3791902, -0.2910209, 2.194062, 1], [14, -0.4021604, -0.6525373, 2.272058, 1], [15, -0.3986146, -0.720613, 2.181757, 1], [16, -0.1912668, 0.04523191, 2.168886, 1], [17, -0.1618028, -0.2950253, 2.247197, 1], [18, -0.1698567, -0.6377221, 2.332217, 1], [19, -0.1460085, -0.7233217, 2.266364, 1], [20, -0.2890568, 0.5863274, 2.121225, 1], [21, -0.418717, 0.1563758, 1.810434, 1], [22, -0.4640396, 0.1762306, 1.806182, 1], [23, -0.05010738, -0.07102831, 2.128536, 1], [24, -0.0991464, -0.01434978, 2.098759, 1]]
[[0, -0.2721204, 0.04399455, 2.196012, 1], [1, -0.2821675, 0.3581086, 2.157379, 1], [2, -0.2919496, 0.6601635, 2.106386, 1], [3, -0.2886688, 0.8100012, 2.088955, 1], [4, -0.4463037, 0.5362321, 2.081823, 1], [5, -0.5398033, 0.323468, 2.072264, 1], [6, -0.4588812, 0.2205526, 1.873542, 1], [7, -0.4302206, 0.1982726, 1.829468, 1], [8, -0.1136647, 0.530472, 2.122953, 1], [9, -0.06376459, 0.271498, 2.158218, 1], [10, -0.04815292, 0.02221312, 2.126509, 1], [11, -0.06194317, -0.01769704, 2.128946, 1], [12, -0.3440039, 0.0412584, 2.150623, 1], [13, -0.3791617, -0.2911312, 2.194097, 1], [14, -0.4020903, -0.6523746, 2.272056, 1], [15, -0.3986164, -0.720575, 2.181754, 1], [16, -0.1912567, 0.04530912, 2.169088, 1], [17, -0.1617791, -0.2950447, 2.247221, 1], [18, -0.1700264, -0.6374469, 2.332287, 1], [19, -0.1460329, -0.7229571, 2.268802, 1], [20, -0.289763, 0.5863267, 2.121294, 1], [21, -0.4184348, 0.1681666, 1.807481, 1], [22, -0.4618432, 0.1820682, 1.8056, 1], [23, -0.05521328, -0.0996934, 2.146329, 1], [24, -0.09953635, -0.02071766, 2.09805, 1]]
[[0, -0.2721727, 0.04406435, 2.196016, 1], [1, -0.2824126, 0.3581373, 2.15738, 1], [2, -0.2922654, 0.6601201, 2.106415, 1], [3, -0.2890869, 0.8099348, 2.088975, 1], [4, -0.4476116, 0.5373282, 2.082571, 1], [5, -0.5418426, 0.3249139, 2.073234, 1], [6, -0.4597156, 0.2246051, 1.87365, 1], [7, -0.4309199, 0.2091513, 1.826277, 1], [8, -0.1137155, 0.5304892, 2.122955, 1], [9, -0.06378723, 0.2719082, 2.158659, 1], [10, -0.04716113, 0.02290664, 2.12597, 1], [11, -0.06106166, -0.01934111, 2.128525, 1], [12, -0.3440747, 0.04133249, 2.150649, 1], [13, -0.3789327, -0.2912759, 2.194001, 1], [14, -0.4021685, -0.6525898, 2.27241, 1], [15, -0.3987239, -0.7207555, 2.181883, 1], [16, -0.1912944, 0.04537612, 2.169066, 1], [17, -0.1617709, -0.2945065, 2.24688, 1], [18, -0.169854, -0.6357399, 2.33281, 1], [19, -0.14799, -0.7208546, 2.264709, 1], [20, -0.2900717, 0.586302, 2.121311, 1], [21, -0.4161697, 0.1798874, 1.802906, 1], [22, -0.4582315, 0.1859526, 1.79635, 1], [23, -0.0589649, -0.07991022, 2.131047, 1], [24, -0.09931003, -0.01353781, 2.098166, 1]]
[[0, -0.2721711, 0.04406755, 2.196027, 1], [1, -0.2825279, 0.3581337, 2.157446, 1], [2, -0.2924797, 0.6601187, 2.106583, 1], [3, -0.2895838, 0.8098643, 2.089144, 1], [4, -0.4494827, 0.5375695, 2.084129, 1], [5, -0.5461547, 0.3262664, 2.072649, 1], [6, -0.4598938, 0.2304576, 1.871912, 1], [7, -0.4313401, 0.2214584, 1.826536, 1], [8, -0.1138253, 0.5305015, 2.122957, 1], [9, -0.06379175, 0.2719911, 2.158929, 1], [10, -0.04657864, 0.02326871, 2.125872, 1], [11, -0.06039281, -0.01917683, 2.128242, 1], [12, -0.3440726, 0.04132735, 2.150651, 1], [13, -0.3789863, -0.2912961, 2.193956, 1], [14, -0.4021163, -0.6525106, 2.272392, 1], [15, -0.3987393, -0.720677, 2.182162, 1], [16, -0.1912934, 0.04539859, 2.169092, 1], [17, -0.1616157, -0.2945224, 2.247117, 1], [18, -0.1695694, -0.6352051, 2.332842, 1], [19, -0.1490563, -0.7206054, 2.264248, 1], [20, -0.2902651, 0.5862991, 2.121447, 1], [21, -0.4166049, 0.1964126, 1.801826, 1], [22, -0.4631539, 0.2062569, 1.801733, 1], [23, -0.05066619, -0.07504081, 2.126935, 1], [24, -0.09884445, -0.01477782, 2.098403, 1]]
[[0, -0.27218, 0.044067, 2.196023, 1], [1, -0.2827709, 0.3581212, 2.157431, 1], [2, -0.2929143, 0.6601182, 2.106598, 1], [3, -0.29028, 0.8097334, 2.089205, 1], [4, -0.450496, 0.5381036, 2.084692, 1], [5, -0.5481443, 0.3272305, 2.070625, 1], [6, -0.4494087, 0.2367554, 1.857078, 1], [7, -0.4302312, 0.2297568, 1.820157, 1], [8, -0.1138485, 0.5304836, 2.122959, 1], [9, -0.06374592, 0.2719844, 2.158911, 1], [10, -0.04651884, 0.02351922, 2.125962, 1], [11, -0.06158072, -0.01865121, 2.127334, 1], [12, -0.3440791, 0.04132168, 2.150649, 1], [13, -0.3789033, -0.291427, 2.193728, 1], [14, -0.4020568, -0.6525239, 2.27227, 1], [15, -0.3986331, -0.7205427, 2.18199, 1], [16, -0.1913088, 0.04540455, 2.169082, 1], [17, -0.1614773, -0.2931885, 2.24625, 1], [18, -0.169528, -0.6350372, 2.332857, 1], [19, -0.1499858, -0.7199368, 2.263855, 1], [20, -0.2906595, 0.5862942, 2.121448, 1], [21, -0.4208408, 0.2013558, 1.797694, 1], [22, -0.4145541, 0.189565, 1.831091, 1], [23, -0.05712838, -0.08039623, 2.130733, 1], [24, -0.09899388, -0.01453519, 2.09759, 1]]
[[0, -0.2721461, 0.04405316, 2.196075, 1], [1, -0.2829334, 0.3581118, 2.157723, 1], [2, -0.2933603, 0.6601799, 2.107421, 1], [3, -0.291229, 0.8096907, 2.089774, 1], [4, -0.450611, 0.5381888, 2.085205, 1], [5, -0.5505837, 0.3284689, 2.070836, 1], [6, -0.4482912, 0.2460091, 1.853434, 1], [7, -0.4360908, 0.2483721, 1.824881, 1], [8, -0.1140301, 0.5303485, 2.12303, 1], [9, -0.06368366, 0.2720988, 2.159161, 1], [10, -0.04644899, 0.02348953, 2.126164, 1], [11, -0.06174532, -0.01895773, 2.128284, 1], [12, -0.3440193, 0.04128009, 2.15075, 1], [13, -0.3788378, -0.2916071, 2.193671, 1], [14, -0.4020554, -0.6525117, 2.272266, 1], [15, -0.3986862, -0.7206106, 2.181975, 1], [16, -0.1912953, 0.04540495, 2.169095, 1], [17, -0.1613171, -0.2927316, 2.24624, 1], [18, -0.1695074, -0.6343548, 2.333122, 1], [19, -0.1515512, -0.7197858, 2.262126, 1], [20, -0.2910297, 0.5863314, 2.122107, 1], [21, -0.4227717, 0.2268924, 1.799695, 1], [22, -0.4657162, 0.2298653, 1.792636, 1], [23, -0.05938884, -0.07682031, 2.128134, 1], [24, -0.09719396, -0.0128612, 2.099174, 1]]
[[0, -0.2721805, 0.04405078, 2.196127, 1], [1, -0.2832896, 0.3580914, 2.158047, 1], [2, -0.2939873, 0.6601645, 2.108133, 1], [3, -0.292142, 0.8095334, 2.0905, 1], [4, -0.4515028, 0.5385674, 2.086293, 1], [5, -0.5536271, 0.3299404, 2.069023, 1], [6, -0.4496353, 0.2542128, 1.848433, 1], [7, -0.4364536, 0.2598123, 1.823028, 1], [8, -0.1142552, 0.5304272, 2.123028, 1], [9, -0.06357555, 0.2721323, 2.159218, 1], [10, -0.04340564, 0.04359268, 2.127755, 1], [11, -0.05873689, -0.007638827, 2.129113, 1], [12, -0.3440491, 0.04126813, 2.15083, 1], [13, -0.378946, -0.2917573, 2.193618, 1], [14, -0.4020217, -0.6526373, 2.272362, 1], [15, -0.3986862, -0.7206066, 2.181972, 1], [16, -0.1913299, 0.04540853, 2.16912, 1], [17, -0.1613589, -0.2926258, 2.246235, 1], [18, -0.1694687, -0.6343742, 2.333205, 1], [19, -0.1514174, -0.72008, 2.261919, 1], [20, -0.2915951, 0.5863135, 2.12271, 1], [21, -0.4220662, 0.2320922, 1.793824, 1], [22, -0.4680402, 0.2407626, 1.799421, 1], [23, -0.05565777, -0.0788477, 2.135959, 1], [24, -0.09713347, -0.01603378, 2.098936, 1]]
[[0, -0.2722002, 0.04404397, 2.196118, 1], [1, -0.2834776, 0.3579977, 2.158192, 1], [2, -0.2942878, 0.6599305, 2.108636, 1], [3, -0.2925149, 0.809482, 2.090642, 1], [4, -0.4521444, 0.5385458, 2.087034, 1], [5, -0.5566244, 0.3312179, 2.065632, 1], [6, -0.4461128, 0.2623304, 1.848209, 1], [7, -0.4365636, 0.2704651, 1.823682, 1], [8, -0.1143163, 0.5304298, 2.123064, 1], [9, -0.06360602, 0.2723145, 2.159452, 1], [10, -0.04302283, 0.04386156, 2.127428, 1], [11, -0.0589573, -0.007117534, 2.126472, 1], [12, -0.3440609, 0.04126067, 2.150828, 1], [13, -0.378904, -0.291923, 2.19342, 1], [14, -0.402016, -0.6528086, 2.272654, 1], [15, -0.3986826, -0.7206149, 2.181967, 1], [16, -0.1913632, 0.04540207, 2.16909, 1], [17, -0.1611273, -0.2927483, 2.246377, 1], [18, -0.1694536, -0.6344127, 2.333282, 1], [19, -0.1497531, -0.7192908, 2.271158, 1], [20, -0.291874, 0.5861202, 2.123104, 1], [21, -0.423729, 0.2466789, 1.79707, 1], [22, -0.4664281, 0.2510374, 1.796609, 1], [23, -0.0586453, -0.07958603, 2.129666, 1], [24, -0.09674665, -0.01256209, 2.097709, 1]]
