[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.1060425, -0.007415007, 2.75328, 1], [1, -0.104363, 0.2948944, 2.730248, 1], [2, -0.1025382, 0.5888037, 2.695774, 1], [3, -0.1039549, 0.729832, 2.689322, 1], [4, -0.2585223, 0.4552557, 2.66067, 1], [5, -0.3193018, 0.2173366, 2.704681, 1], [6, -0.3122218, 0.0166591, 2.68591, 1], [7, -0.2992945, -0.01745669, 2.693177, 1], [8, 0.05326251, 0.4850032, 2.720183, 1], [9, 0.2467179, 0.3687655, 2.782515, 1], [10, 0.4271111, 0.28843, 2.799949, 1], [11, 0.4867544, 0.2481024, 2.787507, 1], [12, -0.1733424, -0.008750563, 2.710327, 1], [13, -0.1804216, -0.2693992, 2.799232, 1], [14, -0.211615, -0.5795594, 2.870892, 1], [15, -0.2196864, -0.6532204, 2.806758, 1], [16, -0.03698359, -0.005687305, 2.726739, 1], [17, -0.02863286, -0.2701956, 2.806644, 1], [18, -0.01531304, -0.5736381, 2.881655, 1], [19, -0.006350407, -0.649701, 2.815782, 1], [20, -0.1030574, 0.5165138, 2.7065, 1], [21, -0.2900981, -0.07755655, 2.701145, 1], [22, -0.2650059, -0.01613245, 2.656028, 1], [23, 0.5384859, 0.2085365, 2.803033, 1], [24, 0.4921441, 0.2560509, 2.728, 1]]
[[0, -0.1062999, -0.006482826, 2.753317, 1], [1, -0.105275, 0.2956802, 2.730581, 1], [2, -0.1045231, 0.5895092, 2.696576, 1], [3, -0.1039969, 0.729844, 2.689284, 1], [4, -0.2595792, 0.4552672, 2.660165, 1], [5, -0.3198813, 0.2178047, 2.705029, 1], [6, -0.3138618, 0.01712134, 2.685668, 1], [7, -0.3007714, -0.01336477, 2.69175, 1], [8, 0.05523639, 0.4902267, 2.72544, 1], [9, 0.2596319, 0.4015119, 2.784908, 1], [10, 0.4486869, 0.3387274, 2.782668, 1], [11, 0.5114205, 0.3042513, 2.783274, 1], [12, -0.1733187, -0.007670205, 2.709513, 1], [13, -0.1803343, -0.2693236, 2.799313, 1], [14, -0.2116018, -0.5795577, 2.870894, 1], [15, -0.2211917, -0.6530808, 2.81303, 1], [16, -0.03751801, -0.004487352, 2.727724, 1], [17, -0.028662, -0.2701455, 2.806646, 1], [18, -0.01526103, -0.5739455, 2.881949, 1], [19, -0.006529043, -0.6494992, 2.815828, 1], [20, -0.1047304, 0.5172503, 2.707167, 1], [21, -0.2908925, -0.08883374, 2.708644, 1], [22, -0.2653228, -0.02041963, 2.654495, 1], [23, 0.5670816, 0.2714108, 2.788189, 1], [24, 0.5043011, 0.3190107, 2.709945, 1]]
[[0, -0.1065489, -0.005518128, 2.7532, 1], [1, -0.1055199, 0.2963301, 2.730729, 1], [2, -0.1046982, 0.5899497, 2.696896, 1], [3, -0.1039755, 0.7298824, 2.689094, 1], [4, -0.2603372, 0.4556091, 2.659786, 1], [5, -0.3206048, 0.2179987, 2.705081, 1], [6, -0.3150342, 0.01726549, 2.68673, 1], [7, -0.3017879, -0.01569976, 2.691241, 1], [8, 0.05702398, 0.4939258, 2.729558, 1], [9, 0.2805693, 0.4300605, 2.78524, 1], [10, 0.4744684, 0.3858931, 2.784811, 1], [11, 0.5406348, 0.3617922, 2.780227, 1], [12, -0.1732185, -0.006541778, 2.708641, 1], [13, -0.1804197, -0.2693398, 2.799292, 1], [14, -0.2116291, -0.5805174, 2.871192, 1], [15, -0.2205318, -0.6524025, 2.813524, 1], [16, -0.0380167, -0.003508307, 2.728241, 1], [17, -0.02873667, -0.270068, 2.806544, 1], [18, -0.01514938, -0.574923, 2.882078, 1], [19, -0.006340772, -0.650529, 2.81532, 1], [20, -0.1049275, 0.5177348, 2.707449, 1], [21, -0.2921489, -0.0794533, 2.703144, 1], [22, -0.2662198, -0.01632738, 2.653272, 1], [23, 0.594063, 0.3352257, 2.755476, 1], [24, 0.5497589, 0.3701879, 2.705077, 1]]
[[0, -0.1065192, -0.003925236, 2.752861, 1], [1, -0.1055629, 0.2969461, 2.730679, 1], [2, -0.1047116, 0.5900522, 2.69693, 1], [3, -0.1039431, 0.7296649, 2.689167, 1], [4, -0.2606338, 0.4558108, 2.658917, 1], [5, -0.3211641, 0.2189861, 2.705136, 1], [6, -0.3171822, 0.01820328, 2.687309, 1], [7, -0.3061946, -0.001176834, 2.692145, 1], [8, 0.06040701, 0.4976227, 2.733005, 1], [9, 0.2989405, 0.4721252, 2.777723, 1], [10, 0.4940498, 0.4370715, 2.783976, 1], [11, 0.5608567, 0.4227282, 2.781147, 1], [12, -0.172837, -0.004584312, 2.707149, 1], [13, -0.1804187, -0.2693007, 2.799278, 1], [14, -0.2115457, -0.5809027, 2.871179, 1], [15, -0.2213348, -0.6529543, 2.811025, 1], [16, -0.03811415, -0.002151458, 2.728725, 1], [17, -0.02881919, -0.2700427, 2.806552, 1], [18, -0.01509026, -0.575067, 2.882272, 1], [19, -0.006302089, -0.6504919, 2.815153, 1], [20, -0.1049503, 0.5179213, 2.707478, 1], [21, -0.2940336, -0.07639545, 2.703477, 1], [22, -0.2714687, -0.003945949, 2.6545, 1], [23, 0.6160115, 0.4089495, 2.764863, 1], [24, 0.5597655, 0.4372917, 2.694714, 1]]
[[0, -0.1061797, -0.002274473, 2.753295, 1], [1, -0.1056281, 0.2979795, 2.731049, 1], [2, -0.1049536, 0.5905709, 2.697229, 1], [3, -0.1039218, 0.7296718, 2.689142, 1], [4, -0.2589232, 0.4555091, 2.658346, 1], [5, -0.3222484, 0.2204426, 2.705571, 1], [6, -0.318205, 0.01965984, 2.687605, 1], [7, -0.3060234, -0.005264449, 2.694195, 1], [8, 0.06133694, 0.5020308, 2.735722, 1], [9, 0.2872543, 0.4954457, 2.776056, 1], [10, 0.4857824, 0.4978282, 2.772254, 1], [11, 0.5645086, 0.4910646, 2.781852, 1], [12, -0.1722545, -0.003195461, 2.706876, 1], [13, -0.180296, -0.2692824, 2.799359, 1], [14, -0.2113805, -0.5810845, 2.871877, 1], [15, -0.2199484, -0.6520245, 2.80972, 1], [16, -0.03792597, -0.0002575846, 2.730156, 1], [17, -0.02854634, -0.2689117, 2.805952, 1], [18, -0.01511881, -0.5747288, 2.882159, 1], [19, -0.004829719, -0.6497645, 2.815026, 1], [20, -0.1051655, 0.518555, 2.707796, 1], [21, -0.2926819, -0.07737972, 2.707013, 1], [22, -0.2708886, -0.003953234, 2.656687, 1], [23, 0.6219485, 0.4770964, 2.778014, 1], [24, 0.5556025, 0.5073942, 2.690857, 1]]
[[0, -0.1057055, 7.477993e-05, 2.753886, 1], [1, -0.105961, 0.2992369, 2.731464, 1], [2, -0.1058116, 0.5911707, 2.697574, 1], [3, -0.1039166, 0.7297167, 2.689142, 1], [4, -0.2592789, 0.4563073, 2.657937, 1], [5, -0.3225321, 0.221578, 2.705853, 1], [6, -0.3186549, 0.02080043, 2.687555, 1], [7, -0.3048725, -0.005365858, 2.693475, 1], [8, 0.06143427, 0.5083396, 2.737048, 1], [9, 0.2888637, 0.5252684, 2.773996, 1], [10, 0.4851048, 0.5520889, 2.774241, 1], [11, 0.5624506, 0.5534281, 2.778659, 1], [12, -0.1715786, -0.001387231, 2.706799, 1], [13, -0.1800682, -0.2685884, 2.799295, 1], [14, -0.2113876, -0.5810926, 2.871905, 1], [15, -0.2200358, -0.6520762, 2.809898, 1], [16, -0.03761178, 0.002402227, 2.731575, 1], [17, -0.02845373, -0.2684612, 2.805838, 1], [18, -0.01487578, -0.5740435, 2.882012, 1], [19, -0.00443775, -0.6498526, 2.814121, 1], [20, -0.1058865, 0.5192899, 2.708148, 1], [21, -0.2926033, -0.07812694, 2.711342, 1], [22, -0.2721954, -2.331368e-05, 2.657174, 1], [23, 0.6215224, 0.5455434, 2.772336, 1], [24, 0.5408295, 0.5703545, 2.683333, 1]]
[[0, -0.1048963, 0.003823393, 2.753845, 1], [1, -0.1055387, 0.301352, 2.732076, 1], [2, -0.1056273, 0.5920502, 2.698527, 1], [3, -0.1038171, 0.7297152, 2.689099, 1], [4, -0.2594395, 0.4570884, 2.657603, 1], [5, -0.3224325, 0.2226694, 2.706084, 1], [6, -0.3188955, 0.02189292, 2.687532, 1], [7, -0.3033185, -0.003880613, 2.69286, 1], [8, 0.06161915, 0.5155196, 2.738695, 1], [9, 0.312064, 0.5712525, 2.77522, 1], [10, 0.5055034, 0.6141083, 2.763789, 1], [11, 0.5726691, 0.6140075, 2.780706, 1], [12, -0.1705973, 0.001784948, 2.706618, 1], [13, -0.1797667, -0.2680125, 2.799242, 1], [14, -0.211346, -0.5811721, 2.871868, 1], [15, -0.2206918, -0.6539151, 2.809237, 1], [16, -0.03693382, 0.00623971, 2.731643, 1], [17, -0.02857489, -0.2675496, 2.805411, 1], [18, -0.01485753, -0.5740547, 2.882033, 1], [19, -0.004025135, -0.6493317, 2.814395, 1], [20, -0.1056641, 0.5204239, 2.709027, 1], [21, -0.2815782, -0.07690085, 2.70385, 1], [22, -0.2674604, -0.02205074, 2.6585, 1], [23, 0.6288658, 0.6258042, 2.770917, 1], [24, 0.5726476, 0.6317066, 2.721143, 1]]
[[0, -0.1042966, 0.00584784, 2.753998, 1], [1, -0.1046206, 0.3029887, 2.732419, 1], [2, -0.104484, 0.5930402, 2.699059, 1], [3, -0.1033115, 0.729348, 2.689004, 1], [4, -0.2588719, 0.4581646, 2.656498, 1], [5, -0.3223642, 0.2232661, 2.706474, 1], [6, -0.3201184, 0.02246655, 2.688236, 1], [7, -0.3028958, -0.005290423, 2.695042, 1], [8, 0.06168923, 0.5211768, 2.740264, 1], [9, 0.2643826, 0.5900427, 2.771323, 1], [10, 0.4603772, 0.6525496, 2.769645, 1], [11, 0.537078, 0.6742314, 2.774787, 1], [12, -0.1698868, 0.003649263, 2.70664, 1], [13, -0.1799116, -0.2671693, 2.799189, 1], [14, -0.2112071, -0.5820348, 2.872635, 1], [15, -0.2218062, -0.6545274, 2.811215, 1], [16, -0.03640475, 0.008223932, 2.7319, 1], [17, -0.02839462, -0.2673345, 2.805512, 1], [18, -0.01490399, -0.5741152, 2.881987, 1], [19, -0.004000578, -0.6494116, 2.814499, 1], [20, -0.1045807, 0.5215854, 2.709516, 1], [21, -0.2845604, -0.0764828, 2.706482, 1], [22, -0.2714985, -0.004211393, 2.659505, 1], [23, 0.5930697, 0.6867298, 2.765913, 1], [24, 0.5295414, 0.6944072, 2.683143, 1]]
[[0, -0.103736, 0.008559895, 2.754775, 1], [1, -0.1041824, 0.3048124, 2.73296, 1], [2, -0.1041964, 0.5938653, 2.699393, 1], [3, -0.1028342, 0.7295381, 2.689225, 1], [4, -0.2568505, 0.4588232, 2.65586, 1], [5, -0.3218837, 0.2268291, 2.707804, 1], [6, -0.3210002, 0.02605147, 2.688603, 1], [7, -0.3031465, -0.009211996, 2.697962, 1], [8, 0.06215043, 0.5276102, 2.741348, 1], [9, 0.2753677, 0.6176971, 2.771243, 1], [10, 0.4605972, 0.6987201, 2.771436, 1], [11, 0.5335129, 0.7307135, 2.77602, 1], [12, -0.1688671, 0.006353473, 2.707483, 1], [13, -0.1798113, -0.2666847, 2.799153, 1], [14, -0.2109578, -0.5811068, 2.872967, 1], [15, -0.2228381, -0.6528925, 2.815011, 1], [16, -0.03622095, 0.01079005, 2.732588, 1], [17, -0.02825998, -0.2672306, 2.805755, 1], [18, -0.014882, -0.5725071, 2.882151, 1], [19, -0.003712589, -0.64915, 2.814075, 1], [20, -0.1042562, 0.5226544, 2.709903, 1], [21, -0.2920218, -0.07802811, 2.714416, 1], [22, -0.2694972, -0.01080956, 2.65763, 1], [23, 0.5958775, 0.747461, 2.778531, 1], [24, 0.5386443, 0.7524728, 2.74216, 1]]
[[0, -0.1034429, 0.008828146, 2.754939, 1], [1, -0.1037017, 0.3048219, 2.733645, 1], [2, -0.1032972, 0.5930767, 2.701292, 1], [3, -0.1026694, 0.7295779, 2.689346, 1], [4, -0.2554303, 0.4592576, 2.655439, 1], [5, -0.3215067, 0.2277769, 2.708333, 1], [6, -0.3211151, 0.02700127, 2.68904, 1], [7, -0.2986414, -0.02232877, 2.702601, 1], [8, 0.06109235, 0.5260973, 2.740582, 1], [9, 0.266939, 0.6372765, 2.769933, 1], [10, 0.4363944, 0.7409019, 2.767621, 1], [11, 0.5065092, 0.7808091, 2.776737, 1], [12, -0.1686485, 0.006583213, 2.707674, 1], [13, -0.1796929, -0.2663014, 2.799303, 1], [14, -0.2107878, -0.5810005, 2.873325, 1], [15, -0.2228318, -0.653197, 2.814537, 1], [16, -0.03582384, 0.01107518, 2.732717, 1], [17, -0.02793038, -0.2667468, 2.80565, 1], [18, -0.01479704, -0.5722019, 2.88239, 1], [19, -0.003345465, -0.6497548, 2.813617, 1], [20, -0.1034845, 0.5221526, 2.711421, 1], [21, -0.2885036, -0.06257523, 2.701571, 1], [22, -0.2693908, -0.0119142, 2.661932, 1], [23, 0.5621756, 0.8134295, 2.762379, 1], [24, 0.4746641, 0.7972663, 2.710818, 1]]
[[0, -0.1024807, 0.01159418, 2.754944, 1], [1, -0.1032826, 0.3062227, 2.733708, 1], [2, -0.1032299, 0.5934884, 2.701313, 1], [3, -0.1023466, 0.7294772, 2.689499, 1], [4, -0.2545517, 0.4599133, 2.654422, 1], [5, -0.3205516, 0.2285197, 2.709177, 1], [6, -0.3216207, 0.0277419, 2.690129, 1], [7, -0.3054939, 0.007083346, 2.696928, 1], [8, 0.06074008, 0.5360909, 2.741771, 1], [9, 0.2464626, 0.6599709, 2.763207, 1], [10, 0.427711, 0.7819589, 2.76571, 1], [11, 0.4819399, 0.8284373, 2.771216, 1], [12, -0.1677489, 0.008515689, 2.707731, 1], [13, -0.1792284, -0.265547, 2.798971, 1], [14, -0.2107106, -0.5815225, 2.873081, 1], [15, -0.2226025, -0.6527364, 2.813706, 1], [16, -0.03480659, 0.01466207, 2.732633, 1], [17, -0.02740025, -0.2663543, 2.805307, 1], [18, -0.01426841, -0.5716819, 2.882701, 1], [19, -0.002991459, -0.6491578, 2.81323, 1], [20, -0.103354, 0.5227628, 2.71146, 1], [21, -0.2946809, -0.0630417, 2.709395, 1], [22, -0.2705396, -0.001595283, 2.658895, 1], [23, 0.5365716, 0.8581192, 2.766949, 1], [24, 0.4515664, 0.849483, 2.701667, 1]]
[[0, -0.1015332, 0.0150325, 2.755496, 1], [1, -0.1028851, 0.3084431, 2.734204, 1], [2, -0.1032585, 0.5945315, 2.701634, 1], [3, -0.1020695, 0.7294959, 2.689413, 1], [4, -0.2539754, 0.4603882, 2.654307, 1], [5, -0.3195602, 0.2293668, 2.710296, 1], [6, -0.3197359, 0.02855673, 2.691744, 1], [7, -0.3035925, 0.009495355, 2.698413, 1], [8, 0.05966644, 0.5444664, 2.743176, 1], [9, 0.2385592, 0.6769611, 2.762067, 1], [10, 0.4045182, 0.8149331, 2.765513, 1], [11, 0.4594781, 0.8717552, 2.770745, 1], [12, -0.1665546, 0.01113022, 2.708783, 1], [13, -0.1790775, -0.2643142, 2.798644, 1], [14, -0.2108646, -0.5807552, 2.873327, 1], [15, -0.2222089, -0.6528336, 2.813774, 1], [16, -0.03411128, 0.01897772, 2.732581, 1], [17, -0.02659485, -0.264363, 2.804796, 1], [18, -0.01433064, -0.5715359, 2.882715, 1], [19, -0.003220219, -0.6485949, 2.813927, 1], [20, -0.1032974, 0.5240813, 2.711839, 1], [21, -0.29183, -0.06141772, 2.707362, 1], [22, -0.2709045, 0.002098517, 2.661534, 1], [23, 0.5076373, 0.9031394, 2.756712, 1], [24, 0.4179904, 0.8894638, 2.725333, 1]]
[[0, -0.1001925, 0.01764084, 2.755518, 1], [1, -0.101929, 0.3102912, 2.734232, 1], [2, -0.1027676, 0.5954872, 2.701621, 1], [3, -0.1018308, 0.7292774, 2.689238, 1], [4, -0.2529941, 0.4610661, 2.654179, 1], [5, -0.3184182, 0.2303433, 2.71122, 1], [6, -0.3193961, 0.02952036, 2.693141, 1], [7, -0.3007349, -0.006999214, 2.69966, 1], [8, 0.06088641, 0.5509847, 2.7439, 1], [9, 0.2380157, 0.714594, 2.757969, 1], [10, 0.3744681, 0.8557162, 2.763486, 1], [11, 0.425085, 0.9137633, 2.765501, 1], [12, -0.1649626, 0.01356445, 2.709126, 1], [13, -0.178613, -0.2636755, 2.798424, 1], [14, -0.2108979, -0.5804706, 2.873307, 1], [15, -0.2218409, -0.6522714, 2.812601, 1], [16, -0.03302175, 0.02158167, 2.732295, 1], [17, -0.02658508, -0.2643532, 2.804799, 1], [18, -0.01394325, -0.5722107, 2.882739, 1], [19, -0.002756451, -0.6488283, 2.813981, 1], [20, -0.1026893, 0.5252637, 2.711844, 1], [21, -0.2895954, -0.07575943, 2.71291, 1], [22, -0.2658761, -0.02101548, 2.658143, 1], [23, 0.4755364, 0.9458277, 2.752411, 1], [24, 0.3853511, 0.9338745, 2.729667, 1]]
[[0, -0.09950666, 0.01977234, 2.756127, 1], [1, -0.1015985, 0.3116119, 2.734647, 1], [2, -0.1027311, 0.5960384, 2.701824, 1], [3, -0.1015489, 0.7292716, 2.689243, 1], [4, -0.2507585, 0.46225, 2.653575, 1], [5, -0.3170008, 0.2329312, 2.712216, 1], [6, -0.3188507, 0.03213752, 2.693392, 1], [7, -0.2991376, -0.004881427, 2.698661, 1], [8, 0.06037078, 0.5551324, 2.743704, 1], [9, 0.2306773, 0.7257215, 2.757626, 1], [10, 0.3621426, 0.9006934, 2.761519, 1], [11, 0.3937025, 0.9521248, 2.762268, 1], [12, -0.1640281, 0.01540378, 2.710197, 1], [13, -0.1781961, -0.262217, 2.7978, 1], [14, -0.211185, -0.5805944, 2.873118, 1], [15, -0.2217291, -0.6514587, 2.810509, 1], [16, -0.03255481, 0.02397669, 2.73246, 1], [17, -0.0252295, -0.2625446, 2.803948, 1], [18, -0.01401023, -0.5724025, 2.882617, 1], [19, -0.002717695, -0.6488872, 2.814114, 1], [20, -0.1025909, 0.5259976, 2.712104, 1], [21, -0.2834162, -0.07589962, 2.707402, 1], [22, -0.2675081, -0.008510737, 2.658352, 1], [23, 0.4433611, 0.9850221, 2.745543, 1], [24, 0.3489074, 0.9698939, 2.734429, 1]]
[[0, -0.09909828, 0.02061359, 2.756208, 1], [1, -0.1013159, 0.3127955, 2.734994, 1], [2, -0.1027106, 0.5974388, 2.702454, 1], [3, -0.100929, 0.728938, 2.689251, 1], [4, -0.2476626, 0.4630859, 2.653057, 1], [5, -0.316447, 0.2343962, 2.712763, 1], [6, -0.3177874, 0.0335998, 2.693675, 1], [7, -0.2964417, -0.0016194, 2.697662, 1], [8, 0.0590568, 0.5572067, 2.743164, 1], [9, 0.2152865, 0.7391489, 2.753647, 1], [10, 0.3338831, 0.9317046, 2.754219, 1], [11, 0.3594148, 0.9800134, 2.758139, 1], [12, -0.1636309, 0.01590194, 2.710341, 1], [13, -0.1776684, -0.2615506, 2.797416, 1], [14, -0.2111546, -0.5806634, 2.872792, 1], [15, -0.2202192, -0.6519719, 2.810869, 1], [16, -0.03215599, 0.02516755, 2.732448, 1], [17, -0.02485264, -0.2618072, 2.80381, 1], [18, -0.01424984, -0.5733072, 2.882387, 1], [19, -0.00279174, -0.6499541, 2.813561, 1], [20, -0.1024896, 0.5273713, 2.712671, 1], [21, -0.286435, -0.06964294, 2.708053, 1], [22, -0.2670056, -0.004168828, 2.662131, 1], [23, 0.4012442, 1.027114, 2.752353, 1], [24, 0.3085616, 0.9876062, 2.728111, 1]]
[[0, -0.09886209, 0.02070197, 2.756411, 1], [1, -0.1012099, 0.3130572, 2.735067, 1], [2, -0.1027588, 0.5979739, 2.702361, 1], [3, -0.09992353, 0.7288638, 2.689535, 1], [4, -0.2449745, 0.4619484, 2.653282, 1], [5, -0.3157343, 0.2347958, 2.713399, 1], [6, -0.3165691, 0.03397632, 2.694716, 1], [7, -0.2963827, -0.001369541, 2.6982, 1], [8, 0.05832169, 0.555233, 2.742583, 1], [9, 0.2010424, 0.7624756, 2.751964, 1], [10, 0.3225252, 0.9983275, 2.7593, 1], [11, 0.3444484, 1.022853, 2.761435, 1], [12, -0.1635232, 0.01592681, 2.710461, 1], [13, -0.1770922, -0.2587908, 2.796342, 1], [14, -0.211134, -0.5811034, 2.872815, 1], [15, -0.2203105, -0.6521252, 2.811168, 1], [16, -0.03173895, 0.02531169, 2.732753, 1], [17, -0.02472578, -0.2607621, 2.803674, 1], [18, -0.0142111, -0.5734256, 2.882312, 1], [19, -0.003959883, -0.6501465, 2.815372, 1], [20, -0.1024859, 0.5278296, 2.712635, 1], [21, -0.2838644, -0.0766249, 2.711655, 1], [22, -0.2614416, -0.02729259, 2.665572, 1], [23, 0.3703502, 1.055245, 2.744688, 1], [24, 0.3024858, 1.010059, 2.742818, 1]]
[[0, -0.09750637, 0.0228865, 2.75648, 1], [1, -0.1004765, 0.3143438, 2.735205, 1], [2, -0.1025245, 0.5984539, 2.70248, 1], [3, -0.0989901, 0.728439, 2.689783, 1], [4, -0.2429478, 0.4634201, 2.652889, 1], [5, -0.3147934, 0.2374144, 2.713371, 1], [6, -0.3158637, 0.03656755, 2.695212, 1], [7, -0.2957121, -0.002731942, 2.697419, 1], [8, 0.0553909, 0.5721322, 2.742914, 1], [9, 0.1973777, 0.7857063, 2.752832, 1], [10, 0.2727408, 0.9670086, 2.749987, 1], [11, 0.2885454, 1.021754, 2.755511, 1], [12, -0.1618635, 0.01792002, 2.71008, 1], [13, -0.1770018, -0.257986, 2.795893, 1], [14, -0.2111822, -0.5808771, 2.872691, 1], [15, -0.2202792, -0.6521732, 2.811391, 1], [16, -0.03068225, 0.02760314, 2.733271, 1], [17, -0.02227953, -0.2532111, 2.801789, 1], [18, -0.01434793, -0.5731587, 2.882205, 1], [19, -0.004923113, -0.6485546, 2.815962, 1], [20, -0.1021452, 0.5284927, 2.712768, 1], [21, -0.2814323, -0.07664421, 2.71199, 1], [22, -0.2655327, -0.01279491, 2.661062, 1], [23, 0.3279765, 1.08223, 2.753411, 1], [24, 0.2438577, 1.026185, 2.734308, 1]]
[[0, -0.09633633, 0.02472962, 2.756883, 1], [1, -0.09999128, 0.3158008, 2.735299, 1], [2, -0.1025815, 0.5994651, 2.702346, 1], [3, -0.09817167, 0.72824, 2.689973, 1], [4, -0.2424038, 0.4646625, 2.652983, 1], [5, -0.3136453, 0.2394538, 2.713776, 1], [6, -0.3157811, 0.03860646, 2.695839, 1], [7, -0.2969601, -0.002518575, 2.697029, 1], [8, 0.05426665, 0.5818796, 2.743865, 1], [9, 0.1804657, 0.7960337, 2.748129, 1], [10, 0.2520942, 0.997071, 2.746027, 1], [11, 0.2556783, 1.045964, 2.752051, 1], [12, -0.1601395, 0.01979705, 2.7108, 1], [13, -0.1769213, -0.2576062, 2.795613, 1], [14, -0.2113308, -0.5817439, 2.872475, 1], [15, -0.2201347, -0.6531118, 2.808106, 1], [16, -0.03000495, 0.029313, 2.733409, 1], [17, -0.0226332, -0.2532538, 2.801717, 1], [18, -0.01390069, -0.5721419, 2.88171, 1], [19, -0.004974924, -0.6472939, 2.816032, 1], [20, -0.1020803, 0.5296177, 2.712685, 1], [21, -0.2833856, -0.07589424, 2.707156, 1], [22, -0.2657267, -0.01634767, 2.661235, 1], [23, 0.2889498, 1.118685, 2.768748, 1], [24, 0.2124817, 1.041828, 2.741077, 1]]
[[0, -0.09646379, 0.02586763, 2.756925, 1], [1, -0.1001859, 0.316312, 2.735072, 1], [2, -0.1029623, 0.5996014, 2.701799, 1], [3, -0.0971389, 0.7283373, 2.690013, 1], [4, -0.2396759, 0.4653577, 2.652166, 1], [5, -0.313068, 0.2396714, 2.713941, 1], [6, -0.3157589, 0.03881183, 2.696672, 1], [7, -0.2966626, -0.003572131, 2.699817, 1], [8, 0.05359595, 0.5881975, 2.744286, 1], [9, 0.1682202, 0.8008441, 2.746743, 1], [10, 0.2183513, 1.001801, 2.744133, 1], [11, 0.2232219, 1.05605, 2.751003, 1], [12, -0.1599639, 0.02074294, 2.710811, 1], [13, -0.1766906, -0.2573829, 2.795383, 1], [14, -0.2112759, -0.5822833, 2.872327, 1], [15, -0.2205473, -0.6550972, 2.805809, 1], [16, -0.0305188, 0.03063647, 2.733483, 1], [17, -0.02281096, -0.253157, 2.801508, 1], [18, -0.01385879, -0.5723317, 2.881241, 1], [19, -0.004614585, -0.64713, 2.815887, 1], [20, -0.1023857, 0.5298486, 2.712255, 1], [21, -0.2819173, -0.07598542, 2.710657, 1], [22, -0.2640454, -0.01796905, 2.663234, 1], [23, 0.2484634, 1.121822, 2.753971, 1], [24, 0.1851836, 1.050999, 2.748133, 1]]
[[0, -0.09615453, 0.02729286, 2.757452, 1], [1, -0.1002976, 0.3169854, 2.735014, 1], [2, -0.1034741, 0.5999187, 2.701276, 1], [3, -0.09644648, 0.7287256, 2.690162, 1], [4, -0.2381684, 0.4670248, 2.65244, 1], [5, -0.3118535, 0.2424245, 2.715841, 1], [6, -0.3149669, 0.04161911, 2.69699, 1], [7, -0.2967713, 0.006838525, 2.701151, 1], [8, 0.05226219, 0.5932953, 2.745821, 1], [9, 0.1574652, 0.8051757, 2.746104, 1], [10, 0.1868319, 1.030561, 2.751863, 1], [11, 0.1976406, 1.08718, 2.75525, 1], [12, -0.1594425, 0.02172015, 2.710554, 1], [13, -0.175908, -0.2563525, 2.795632, 1], [14, -0.2115066, -0.5809083, 2.872447, 1], [15, -0.2200357, -0.6546336, 2.806155, 1], [16, -0.03052008, 0.03289877, 2.735352, 1], [17, -0.02257035, -0.2510843, 2.800552, 1], [18, -0.01395543, -0.5728887, 2.881421, 1], [19, -0.003763978, -0.6481673, 2.816302, 1], [20, -0.1027583, 0.5302399, 2.711884, 1], [21, -0.2821293, -0.06865585, 2.712658, 1], [22, -0.2643065, -0.0003268307, 2.663133, 1], [23, 0.2174828, 1.152189, 2.76522, 1], [24, 0.1575637, 1.076957, 2.764, 1]]
