[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2351811, -0.1206947, 3.452604, 1], [1, -0.2093085, 0.1316201, 3.448023, 1], [2, -0.1801363, 0.3780521, 3.432764, 1], [3, -0.1676118, 0.4774909, 3.391807, 1], [4, -0.3528291, 0.3007754, 3.430579, 1], [5, -0.4407759, 0.08545747, 3.435024, 1], [6, -0.3671, -0.02316864, 3.237386, 1], [7, -0.3590893, -0.05018057, 3.190243, 1], [8, -0.029126, 0.2712462, 3.427911, 1], [9, 0.04328221, 0.05741553, 3.454797, 1], [10, -0.03430738, -0.08043264, 3.279528, 1], [11, -0.06494731, -0.05430417, 3.246663, 1], [12, -0.3067057, -0.113207, 3.414522, 1], [13, -0.4707493, -0.1406763, 3.040439, 1], [14, -0.5851159, -0.5119766, 2.956336, 1], [15, -0.6142766, -0.5676692, 2.854302, 1], [16, -0.1589011, -0.1257372, 3.418803, 1], [17, -0.0690854, -0.1965328, 3.013637, 1], [18, -0.1248713, -0.5831769, 3.007674, 1], [19, -0.1234727, -0.6189547, 2.898725, 1], [20, -0.1881906, 0.3171143, 3.439475, 1], [21, -0.3612892, -0.08474065, 3.154139, 1], [22, -0.3276228, -0.08018535, 3.199417, 1], [23, -0.0558012, -0.07837087, 3.179223, 1], [24, -0.07070728, -0.04892407, 3.229456, 1]]
[[0, -0.2356672, -0.121007, 3.450604, 1], [1, -0.2080414, 0.1306234, 3.44662, 1], [2, -0.1767906, 0.3758707, 3.431198, 1], [3, -0.1644754, 0.4752716, 3.390878, 1], [4, -0.3490781, 0.3017382, 3.429704, 1], [5, -0.4452272, 0.09517631, 3.438866, 1], [6, -0.373232, -0.01789929, 3.243192, 1], [7, -0.365455, -0.04678674, 3.191842, 1], [8, -0.02265857, 0.2648336, 3.427022, 1], [9, 0.0462328, 0.05033579, 3.455992, 1], [10, -0.03462978, -0.08055584, 3.276712, 1], [11, -0.06279908, -0.05914621, 3.231363, 1], [12, -0.3068935, -0.1126542, 3.411418, 1], [13, -0.482049, -0.1389342, 3.048749, 1], [14, -0.6153896, -0.5125608, 2.962109, 1], [15, -0.636667, -0.5676097, 2.856086, 1], [16, -0.1596453, -0.1267451, 3.417327, 1], [17, -0.0682302, -0.1963823, 3.013088, 1], [18, -0.1228872, -0.5797923, 3.007567, 1], [19, -0.1213393, -0.6155992, 2.898605, 1], [20, -0.185124, 0.3152043, 3.437688, 1], [21, -0.3669243, -0.07376576, 3.158314, 1], [22, -0.3388537, -0.0858754, 3.199727, 1], [23, -0.04685333, -0.09512781, 3.160222, 1], [24, -0.07086546, -0.04902029, 3.228788, 1]]
[[0, -0.2358947, -0.1212222, 3.448978, 1], [1, -0.2056748, 0.1300162, 3.445212, 1], [2, -0.1703945, 0.3748481, 3.429821, 1], [3, -0.1617541, 0.4733108, 3.391011, 1], [4, -0.3467435, 0.302444, 3.42964, 1], [5, -0.4450532, 0.09689342, 3.438608, 1], [6, -0.376003, -0.0179307, 3.242903, 1], [7, -0.3743645, -0.04623623, 3.197449, 1], [8, -0.02268329, 0.2648179, 3.426984, 1], [9, 0.04892347, 0.05153086, 3.457343, 1], [10, -0.0327041, -0.08186748, 3.280389, 1], [11, -0.06167693, -0.05812821, 3.243749, 1], [12, -0.3069679, -0.1125603, 3.410345, 1], [13, -0.4982233, -0.1410645, 3.062419, 1], [14, -0.638101, -0.518678, 2.97304, 1], [15, -0.667173, -0.5689009, 2.866782, 1], [16, -0.1600402, -0.1274079, 3.415103, 1], [17, -0.06735323, -0.1961842, 3.012622, 1], [18, -0.1227707, -0.5793195, 3.007539, 1], [19, -0.1279105, -0.6501914, 2.935343, 1], [20, -0.1796331, 0.3143007, 3.436107, 1], [21, -0.3819829, -0.08064019, 3.157629, 1], [22, -0.3476231, -0.08274356, 3.200273, 1], [23, -0.06444566, -0.07834551, 3.178222, 1], [24, -0.06856643, -0.0472332, 3.233916, 1]]
[[0, -0.2364361, -0.1214831, 3.448381, 1], [1, -0.2046296, 0.1291979, 3.444672, 1], [2, -0.1673201, 0.3731131, 3.429175, 1], [3, -0.158692, 0.4713724, 3.392181, 1], [4, -0.346357, 0.3026333, 3.42991, 1], [5, -0.4445642, 0.09694713, 3.43824, 1], [6, -0.380563, -0.02228592, 3.243527, 1], [7, -0.3801687, -0.05542896, 3.199387, 1], [8, -0.02039006, 0.2635172, 3.427162, 1], [9, 0.04958149, 0.0497673, 3.457828, 1], [10, -0.03202076, -0.08261874, 3.280063, 1], [11, -0.06303079, -0.05460161, 3.255253, 1], [12, -0.3071657, -0.1125172, 3.410119, 1], [13, -0.5107381, -0.1433221, 3.070724, 1], [14, -0.6534359, -0.5228298, 2.982768, 1], [15, -0.6922222, -0.5736822, 2.882974, 1], [16, -0.1610693, -0.1282357, 3.414006, 1], [17, -0.06665146, -0.1957542, 3.011921, 1], [18, -0.1221786, -0.5781388, 3.007498, 1], [19, -0.1281157, -0.6482196, 2.93458, 1], [20, -0.1770179, 0.3128114, 3.435427, 1], [21, -0.3856438, -0.09086821, 3.16421, 1], [22, -0.3560611, -0.08760179, 3.205643, 1], [23, -0.07396005, -0.06173152, 3.215223, 1], [24, -0.06671952, -0.04886305, 3.234194, 1]]
[[0, -0.2376147, -0.1222034, 3.44796, 1], [1, -0.2036513, 0.1282614, 3.444185, 1], [2, -0.1635572, 0.3715934, 3.428102, 1], [3, -0.15538, 0.4694262, 3.391433, 1], [4, -0.3431427, 0.3024055, 3.429288, 1], [5, -0.4466033, 0.09956085, 3.439028, 1], [6, -0.3991338, -0.01976397, 3.239572, 1], [7, -0.3969863, -0.05587201, 3.195329, 1], [8, -0.01765351, 0.259952, 3.42617, 1], [9, 0.05072753, 0.0461277, 3.458618, 1], [10, -0.03294037, -0.08216286, 3.278717, 1], [11, -0.0632619, -0.05441057, 3.251664, 1], [12, -0.3080088, -0.1126281, 3.410094, 1], [13, -0.5190897, -0.141828, 3.079995, 1], [14, -0.6751214, -0.5297401, 2.989706, 1], [15, -0.7080732, -0.5794054, 2.885444, 1], [16, -0.1626099, -0.1298292, 3.413063, 1], [17, -0.06628941, -0.1959273, 3.011475, 1], [18, -0.1222789, -0.577886, 3.007324, 1], [19, -0.1282671, -0.6472514, 2.93415, 1], [20, -0.1739861, 0.3114269, 3.434488, 1], [21, -0.4009162, -0.09044667, 3.165019, 1], [22, -0.3646455, -0.0748866, 3.208308, 1], [23, -0.06462886, -0.0698811, 3.187223, 1], [24, -0.06844009, -0.04829497, 3.233521, 1]]
[[0, -0.2380132, -0.1226816, 3.447944, 1], [1, -0.2034581, 0.1277414, 3.444033, 1], [2, -0.1634555, 0.3712758, 3.427861, 1], [3, -0.1534983, 0.4687918, 3.390169, 1], [4, -0.3423058, 0.3016184, 3.429608, 1], [5, -0.4471717, 0.09831874, 3.439418, 1], [6, -0.4025323, -0.02010681, 3.238741, 1], [7, -0.4048351, -0.05818259, 3.196725, 1], [8, -0.01651447, 0.2586275, 3.425736, 1], [9, 0.05091546, 0.04388449, 3.455503, 1], [10, -0.04059722, -0.07747459, 3.274563, 1], [11, -0.08212983, -0.07732113, 3.216266, 1], [12, -0.3083114, -0.1128259, 3.410257, 1], [13, -0.5273489, -0.1429253, 3.090992, 1], [14, -0.6891587, -0.535947, 3.001318, 1], [15, -0.6814095, -0.5723873, 2.893089, 1], [16, -0.1630657, -0.1306054, 3.412862, 1], [17, -0.06603139, -0.1958033, 3.011132, 1], [18, -0.1223307, -0.5770834, 3.007318, 1], [19, -0.1283633, -0.6472833, 2.934125, 1], [20, -0.1738273, 0.311066, 3.434259, 1], [21, -0.4142185, -0.08978829, 3.162112, 1], [22, -0.3772287, -0.08262324, 3.204, 1], [23, -0.1264326, -0.1423935, 3.157955, 1], [24, -0.1326504, -0.150724, 3.153, 1]]
[[0, -0.2384397, -0.1228634, 3.4478, 1], [1, -0.2031532, 0.127435, 3.443734, 1], [2, -0.1627798, 0.3709359, 3.427255, 1], [3, -0.1528137, 0.4684206, 3.389958, 1], [4, -0.3417282, 0.3010751, 3.429585, 1], [5, -0.4489446, 0.0991977, 3.443477, 1], [6, -0.4161183, -0.02798953, 3.236893, 1], [7, -0.4135668, -0.0662778, 3.194515, 1], [8, -0.01562143, 0.2578843, 3.425449, 1], [9, 0.05133116, 0.0430119, 3.455284, 1], [10, -0.04111517, -0.07714911, 3.274002, 1], [11, -0.08916872, -0.08395576, 3.216946, 1], [12, -0.3086842, -0.112824, 3.410429, 1], [13, -0.531506, -0.1440692, 3.099678, 1], [14, -0.6997112, -0.5402403, 3.014897, 1], [15, -0.7362834, -0.5989918, 2.921673, 1], [16, -0.1636262, -0.1310169, 3.412297, 1], [17, -0.06567204, -0.1952159, 3.009939, 1], [18, -0.1223043, -0.5763312, 3.006785, 1], [19, -0.1286203, -0.6466229, 2.933124, 1], [20, -0.1731934, 0.3107275, 3.433715, 1], [21, -0.4276955, -0.1018797, 3.159803, 1], [22, -0.3833163, -0.08838346, 3.198411, 1], [23, -0.1295583, -0.1490254, 3.147203, 1], [24, -0.1317655, -0.1539938, 3.132, 1]]
[[0, -0.2384716, -0.123171, 3.448065, 1], [1, -0.2027656, 0.1270439, 3.443578, 1], [2, -0.1624345, 0.3706208, 3.426489, 1], [3, -0.1518823, 0.4682088, 3.388638, 1], [4, -0.3409249, 0.300512, 3.429562, 1], [5, -0.4510381, 0.1019475, 3.443594, 1], [6, -0.4165159, -0.03046763, 3.233953, 1], [7, -0.4211847, -0.07447592, 3.198713, 1], [8, -0.01480233, 0.2575752, 3.424592, 1], [9, 0.05073551, 0.04133053, 3.450071, 1], [10, -0.0450912, -0.07891341, 3.270709, 1], [11, -0.08776021, -0.08146049, 3.20448, 1], [12, -0.3087883, -0.1131925, 3.411403, 1], [13, -0.5334052, -0.1506025, 3.115195, 1], [14, -0.7025625, -0.5491824, 3.048344, 1], [15, -0.6950879, -0.585596, 2.940136, 1], [16, -0.1635954, -0.1312684, 3.412292, 1], [17, -0.06567069, -0.1954523, 3.009183, 1], [18, -0.1223151, -0.5761889, 3.00652, 1], [19, -0.1291141, -0.6468942, 2.932719, 1], [20, -0.1728045, 0.310402, 3.433134, 1], [21, -0.4309476, -0.1158156, 3.1648, 1], [22, -0.3906083, -0.09029317, 3.2072, 1], [23, -0.1371408, -0.1552314, 3.157201, 1], [24, -0.1132447, -0.09567633, 3.1954, 1]]
[[0, -0.238401, -0.1244503, 3.451199, 1], [1, -0.201705, 0.1262523, 3.444329, 1], [2, -0.1612207, 0.3701588, 3.425992, 1], [3, -0.1512919, 0.4680787, 3.387963, 1], [4, -0.3396977, 0.2995909, 3.429194, 1], [5, -0.4511061, 0.1018446, 3.443683, 1], [6, -0.4195125, -0.03037711, 3.23959, 1], [7, -0.4234733, -0.0759243, 3.20345, 1], [8, -0.01434126, 0.2572378, 3.424515, 1], [9, 0.05130438, 0.04082537, 3.448986, 1], [10, -0.04569786, -0.07924468, 3.270168, 1], [11, -0.08989473, -0.09212074, 3.192257, 1], [12, -0.3089424, -0.1143595, 3.415826, 1], [13, -0.5321737, -0.157125, 3.124125, 1], [14, -0.7012411, -0.5559905, 3.059381, 1], [15, -0.693829, -0.5924197, 2.951207, 1], [16, -0.1632685, -0.1324282, 3.414476, 1], [17, -0.06570273, -0.1953631, 3.008623, 1], [18, -0.122509, -0.5763529, 3.006433, 1], [19, -0.1292192, -0.6468313, 2.932507, 1], [20, -0.1716518, 0.3098987, 3.43294, 1], [21, -0.4342128, -0.1118387, 3.168406, 1], [22, -0.3918377, -0.08665295, 3.212125, 1], [23, -0.1241693, -0.1408409, 3.154873, 1], [24, -0.1195589, -0.1228211, 3.1758, 1]]
[[0, -0.2377541, -0.1248399, 3.446707, 1], [1, -0.2014916, 0.1258658, 3.442884, 1], [2, -0.1615306, 0.3700165, 3.425767, 1], [3, -0.1511218, 0.4677975, 3.388005, 1], [4, -0.3394212, 0.2993318, 3.429395, 1], [5, -0.4544013, 0.1001732, 3.442083, 1], [6, -0.4208896, -0.03627699, 3.238354, 1], [7, -0.4253129, -0.08498652, 3.205019, 1], [8, -0.01410363, 0.2569928, 3.424279, 1], [9, 0.05146998, 0.04062513, 3.449076, 1], [10, -0.04509665, -0.07571936, 3.267435, 1], [11, -0.0865017, -0.07776152, 3.20665, 1], [12, -0.3079875, -0.1143804, 3.411692, 1], [13, -0.5304807, -0.1611163, 3.130288, 1], [14, -0.6991882, -0.5602367, 3.066476, 1], [15, -0.6918337, -0.5965571, 2.958253, 1], [16, -0.1628311, -0.1330554, 3.409538, 1], [17, -0.06601565, -0.1950167, 3.007647, 1], [18, -0.1228788, -0.5776065, 3.005919, 1], [19, -0.1295946, -0.6469406, 2.932231, 1], [20, -0.1718443, 0.309733, 3.432554, 1], [21, -0.4299301, -0.1259921, 3.172463, 1], [22, -0.3897299, -0.09057215, 3.216, 1], [23, -0.1322788, -0.1545938, 3.144202, 1], [24, -0.1232069, -0.1085755, 3.177356, 1]]
[[0, -0.2372975, -0.1252306, 3.448726, 1], [1, -0.2009425, 0.1256632, 3.443264, 1], [2, -0.1612485, 0.3700002, 3.42558, 1], [3, -0.151158, 0.4677223, 3.387984, 1], [4, -0.3381868, 0.2996388, 3.429085, 1], [5, -0.4553961, 0.09944088, 3.442251, 1], [6, -0.4229212, -0.03491753, 3.240839, 1], [7, -0.4265385, -0.0842428, 3.207882, 1], [8, -0.01390854, 0.256675, 3.424243, 1], [9, 0.05121057, 0.03958968, 3.446029, 1], [10, -0.04208982, -0.08147522, 3.265849, 1], [11, -0.07645713, -0.07504126, 3.206287, 1], [12, -0.3075902, -0.1146004, 3.414508, 1], [13, -0.5302125, -0.1629604, 3.132046, 1], [14, -0.6996709, -0.5623936, 3.073524, 1], [15, -0.6922966, -0.5987448, 2.965322, 1], [16, -0.1622973, -0.1334949, 3.410941, 1], [17, -0.06618904, -0.1946442, 3.007251, 1], [18, -0.1241292, -0.5799583, 3.006225, 1], [19, -0.1298842, -0.6469443, 2.932845, 1], [20, -0.1715073, 0.3096827, 3.432462, 1], [21, -0.4303509, -0.1207303, 3.177703, 1], [22, -0.3899736, -0.09481609, 3.210412, 1], [23, -0.1272892, -0.1382422, 3.161873, 1], [24, -0.1287375, -0.1209548, 3.1625, 1]]
[[0, -0.2372112, -0.1255985, 3.44706, 1], [1, -0.2004802, 0.1252208, 3.44226, 1], [2, -0.1610247, 0.369751, 3.425162, 1], [3, -0.1517885, 0.4675304, 3.387228, 1], [4, -0.3377193, 0.2993914, 3.428916, 1], [5, -0.4558313, 0.09936681, 3.442152, 1], [6, -0.4250318, -0.03277854, 3.245895, 1], [7, -0.4244824, -0.08011511, 3.208782, 1], [8, -0.01378135, 0.2566716, 3.423455, 1], [9, 0.05129004, 0.03968872, 3.445868, 1], [10, -0.03895169, -0.08195068, 3.264458, 1], [11, -0.07546521, -0.07444275, 3.208458, 1], [12, -0.3074005, -0.1148473, 3.412611, 1], [13, -0.5299038, -0.1640662, 3.132708, 1], [14, -0.6977012, -0.5589448, 3.075204, 1], [15, -0.690481, -0.595312, 2.966974, 1], [16, -0.162256, -0.1339228, 3.409439, 1], [17, -0.06617163, -0.194864, 3.006658, 1], [18, -0.1246995, -0.5803493, 3.00514, 1], [19, -0.1298969, -0.6469195, 2.932864, 1], [20, -0.1711828, 0.3093722, 3.431878, 1], [21, -0.4322883, -0.1104199, 3.177161, 1], [22, -0.3861493, -0.09041178, 3.208849, 1], [23, -0.1239145, -0.141967, 3.149206, 1], [24, -0.09078693, -0.07836246, 3.202667, 1]]
[[0, -0.2378916, -0.1260765, 3.448733, 1], [1, -0.2007128, 0.1246423, 3.442682, 1], [2, -0.1614312, 0.3689582, 3.424937, 1], [3, -0.1518502, 0.4674663, 3.387145, 1], [4, -0.3377326, 0.2991979, 3.428948, 1], [5, -0.4566794, 0.09960861, 3.442285, 1], [6, -0.4233181, -0.03371413, 3.249077, 1], [7, -0.4227036, -0.07478347, 3.210512, 1], [8, -0.01369919, 0.2568032, 3.423362, 1], [9, 0.0513789, 0.03984831, 3.445916, 1], [10, -0.03388828, -0.08865768, 3.266979, 1], [11, -0.06065881, -0.0658598, 3.228726, 1], [12, -0.3079987, -0.1152599, 3.414389, 1], [13, -0.5292503, -0.1642644, 3.133477, 1], [14, -0.6978999, -0.559077, 3.075182, 1], [15, -0.6907544, -0.5954761, 2.96697, 1], [16, -0.162954, -0.1344095, 3.410974, 1], [17, -0.06601077, -0.1949553, 3.006457, 1], [18, -0.1247053, -0.5802767, 3.005147, 1], [19, -0.1299713, -0.6469251, 2.932333, 1], [20, -0.1714846, 0.3086881, 3.431814, 1], [21, -0.4223762, -0.1083741, 3.180989, 1], [22, -0.3847004, -0.09151293, 3.21035, 1], [23, -0.06407988, -0.08651419, 3.160222, 1], [24, -0.06251486, -0.05610049, 3.228, 1]]
[[0, -0.2372327, -0.1257225, 3.447532, 1], [1, -0.2021402, 0.125318, 3.442911, 1], [2, -0.1721672, 0.372218, 3.42946, 1], [3, -0.1522589, 0.4669453, 3.387418, 1], [4, -0.3376727, 0.2991298, 3.429087, 1], [5, -0.4573248, 0.09964652, 3.442929, 1], [6, -0.4338458, -0.04259507, 3.255228, 1], [7, -0.4255612, -0.09109424, 3.199143, 1], [8, -0.01356323, 0.2566905, 3.423392, 1], [9, 0.05179934, 0.03999049, 3.446822, 1], [10, -0.03367108, -0.0878631, 3.267494, 1], [11, -0.05922319, -0.07158913, 3.207028, 1], [12, -0.3072397, -0.1147485, 3.412759, 1], [13, -0.5291141, -0.1645798, 3.133171, 1], [14, -0.6977988, -0.5590687, 3.075169, 1], [15, -0.6905662, -0.5953794, 2.966904, 1], [16, -0.1623687, -0.1341631, 3.410108, 1], [17, -0.06581499, -0.1953538, 3.006403, 1], [18, -0.1248423, -0.5804057, 3.005157, 1], [19, -0.1294845, -0.6470456, 2.934813, 1], [20, -0.1788977, 0.3110692, 3.434695, 1], [21, -0.4358581, -0.148228, 3.149673, 1], [22, -0.3869651, -0.1034378, 3.202941, 1], [23, -0.05534342, -0.09491638, 3.153221, 1], [24, -0.05879177, -0.07106763, 3.183667, 1]]
[[0, -0.2366358, -0.1253248, 3.445771, 1], [1, -0.2021184, 0.1253547, 3.442829, 1], [2, -0.1719231, 0.3721081, 3.429601, 1], [3, -0.1526373, 0.467261, 3.388038, 1], [4, -0.3376505, 0.2989577, 3.429479, 1], [5, -0.4587236, 0.09834678, 3.443358, 1], [6, -0.4226975, -0.03338056, 3.243877, 1], [7, -0.4211916, -0.07848997, 3.206812, 1], [8, -0.01413199, 0.2580996, 3.42464, 1], [9, 0.05166513, 0.04130111, 3.446901, 1], [10, -0.03213487, -0.08885585, 3.26849, 1], [11, -0.05642789, -0.07162374, 3.213824, 1], [12, -0.3064851, -0.1144894, 3.410959, 1], [13, -0.5286767, -0.1651347, 3.132375, 1], [14, -0.6974106, -0.5591456, 3.074959, 1], [15, -0.6899678, -0.5954298, 2.966676, 1], [16, -0.1619073, -0.1336142, 3.408377, 1], [17, -0.06551746, -0.1955285, 3.00636, 1], [18, -0.124509, -0.5796242, 3.004921, 1], [19, -0.1296079, -0.6470931, 2.934852, 1], [20, -0.1788229, 0.3110382, 3.434753, 1], [21, -0.4221394, -0.1127454, 3.175106, 1], [22, -0.3845647, -0.1004843, 3.1995, 1], [23, -0.05106039, -0.09922268, 3.153721, 1], [24, -0.0651572, -0.05512036, 3.2135, 1]]
[[0, -0.2361516, -0.1253167, 3.44521, 1], [1, -0.201926, 0.1252221, 3.44264, 1], [2, -0.1711207, 0.3713972, 3.429272, 1], [3, -0.1537173, 0.4675045, 3.388554, 1], [4, -0.337899, 0.2987656, 3.42986, 1], [5, -0.4573687, 0.09837899, 3.443999, 1], [6, -0.4225785, -0.03321981, 3.243165, 1], [7, -0.4187454, -0.07747679, 3.199673, 1], [8, -0.01417471, 0.2579991, 3.425167, 1], [9, 0.05175111, 0.0411565, 3.446976, 1], [10, -0.03224561, -0.08851386, 3.268289, 1], [11, -0.05947749, -0.06543697, 3.222529, 1], [12, -0.3058217, -0.114564, 3.410268, 1], [13, -0.5265763, -0.166045, 3.129869, 1], [14, -0.6964049, -0.5607812, 3.073691, 1], [15, -0.6889302, -0.5970421, 2.965406, 1], [16, -0.1615686, -0.1335345, 3.407932, 1], [17, -0.06528966, -0.1956148, 3.006467, 1], [18, -0.1245446, -0.5801688, 3.004961, 1], [19, -0.1279875, -0.6478078, 2.93331, 1], [20, -0.1783648, 0.3105878, 3.434544, 1], [21, -0.4279496, -0.1043007, 3.167419, 1], [22, -0.3841464, -0.09727558, 3.201368, 1], [23, -0.05995696, -0.08245208, 3.169722, 1], [24, -0.06539375, -0.0531246, 3.224667, 1]]
[[0, -0.2354509, -0.125025, 3.44584, 1], [1, -0.1999195, 0.1257392, 3.443701, 1], [2, -0.1651533, 0.3720514, 3.430656, 1], [3, -0.1537247, 0.468447, 3.389711, 1], [4, -0.3379855, 0.2994257, 3.431091, 1], [5, -0.458257, 0.09794161, 3.44388, 1], [6, -0.4224214, -0.03298349, 3.246269, 1], [7, -0.4151737, -0.07999025, 3.198482, 1], [8, -0.01377479, 0.2577681, 3.425327, 1], [9, 0.05188572, 0.04088604, 3.447347, 1], [10, -0.03247001, -0.08817153, 3.268371, 1], [11, -0.06141507, -0.06784311, 3.213434, 1], [12, -0.305336, -0.1143404, 3.410677, 1], [13, -0.5247436, -0.1654409, 3.128207, 1], [14, -0.6946951, -0.56095, 3.070223, 1], [15, -0.6874572, -0.5971903, 2.961931, 1], [16, -0.1606122, -0.133155, 3.408854, 1], [17, -0.06489896, -0.1957392, 3.006593, 1], [18, -0.1242119, -0.5801938, 3.004612, 1], [19, -0.1282412, -0.6476329, 2.93296, 1], [20, -0.1738722, 0.3112028, 3.435947, 1], [21, -0.4222534, -0.1370354, 3.138432, 1], [22, -0.3804073, -0.09290338, 3.20376, 1], [23, -0.05113191, -0.0907598, 3.158222, 1], [24, -0.06401297, -0.05902809, 3.207838, 1]]
[[0, -0.2349048, -0.1239831, 3.445109, 1], [1, -0.2002155, 0.1265431, 3.443536, 1], [2, -0.1663448, 0.372942, 3.430762, 1], [3, -0.1541017, 0.4711229, 3.390799, 1], [4, -0.3380575, 0.2996607, 3.431263, 1], [5, -0.4569713, 0.09624985, 3.448725, 1], [6, -0.4210272, -0.03341424, 3.243844, 1], [7, -0.4131057, -0.0723427, 3.202679, 1], [8, -0.01442858, 0.2587565, 3.425708, 1], [9, 0.05196828, 0.0422064, 3.448324, 1], [10, -0.03203704, -0.08697, 3.269262, 1], [11, -0.06260001, -0.06518372, 3.217362, 1], [12, -0.3048869, -0.1135312, 3.409823, 1], [13, -0.5221908, -0.1640622, 3.122774, 1], [14, -0.6891443, -0.5597833, 3.065222, 1], [15, -0.6819033, -0.5960149, 2.956911, 1], [16, -0.1599548, -0.1318313, 3.408238, 1], [17, -0.06451509, -0.1966402, 3.006766, 1], [18, -0.1236644, -0.57986, 3.004221, 1], [19, -0.1276049, -0.6483141, 2.932487, 1], [20, -0.174782, 0.3120555, 3.436012, 1], [21, -0.4073978, -0.1206076, 3.155111, 1], [22, -0.3774188, -0.09080841, 3.199556, 1], [23, -0.05952053, -0.08401918, 3.171765, 1], [24, -0.06373765, -0.05621089, 3.214413, 1]]
[[0, -0.2346775, -0.1239421, 3.444689, 1], [1, -0.200341, 0.1265736, 3.443461, 1], [2, -0.1670604, 0.3728934, 3.430824, 1], [3, -0.1542111, 0.4729069, 3.391901, 1], [4, -0.3385067, 0.3000749, 3.431765, 1], [5, -0.4491421, 0.09276769, 3.454121, 1], [6, -0.4194548, -0.02953568, 3.253078, 1], [7, -0.4092267, -0.07470072, 3.196084, 1], [8, -0.01444576, 0.2586561, 3.425713, 1], [9, 0.05225041, 0.04249643, 3.449862, 1], [10, -0.0415197, -0.07433479, 3.267007, 1], [11, -0.08642551, -0.08033144, 3.199299, 1], [12, -0.3046489, -0.1135127, 3.409423, 1], [13, -0.5167469, -0.160621, 3.11799, 1], [14, -0.67809, -0.55857, 3.056998, 1], [15, -0.7038721, -0.6200084, 2.974844, 1], [16, -0.1597473, -0.1317686, 3.407799, 1], [17, -0.06440035, -0.1967614, 3.006713, 1], [18, -0.1230613, -0.5786601, 3.004083, 1], [19, -0.1275759, -0.6479902, 2.930954, 1], [20, -0.1753086, 0.3120409, 3.436041, 1], [21, -0.4181702, -0.1299599, 3.144246, 1], [22, -0.3706212, -0.08358683, 3.2076, 1], [23, -0.1279903, -0.1545706, 3.143702, 1], [24, -0.1172748, -0.1017879, 3.1745, 1]]
[[0, -0.2345367, -0.1238284, 3.444571, 1], [1, -0.2005304, 0.1266956, 3.443442, 1], [2, -0.1679434, 0.3730102, 3.430884, 1], [3, -0.1542839, 0.473462, 3.392438, 1], [4, -0.3380833, 0.3011472, 3.431704, 1], [5, -0.4489357, 0.09257402, 3.45418, 1], [6, -0.4199699, -0.02880531, 3.252448, 1], [7, -0.4085831, -0.07237861, 3.19166, 1], [8, -0.01444144, 0.25862, 3.425747, 1], [9, 0.05238575, 0.04245691, 3.449671, 1], [10, -0.03713156, -0.07972734, 3.268264, 1], [11, -0.07778794, -0.07833548, 3.204878, 1], [12, -0.3045205, -0.1134083, 3.40935, 1], [13, -0.5141143, -0.1576564, 3.111306, 1], [14, -0.6610567, -0.5646134, 3.041198, 1], [15, -0.6898886, -0.6286611, 2.950819, 1], [16, -0.1595977, -0.131647, 3.407627, 1], [17, -0.06431687, -0.1968894, 3.006518, 1], [18, -0.1223091, -0.5785661, 3.004501, 1], [19, -0.1278322, -0.6479518, 2.931004, 1], [20, -0.175993, 0.3121729, 3.436101, 1], [21, -0.4218464, -0.1275277, 3.1354, 1], [22, -0.3695819, -0.08556779, 3.198571, 1], [23, -0.1232415, -0.1540066, 3.132203, 1], [24, -0.1043001, -0.09193583, 3.1864, 1]]
